B' L2 U2 B' L'
L2 U2 F B' L
L2 U2 B' F L
B' F L2 U2 L'
F B' L2 U2 L'
B F R' B2 L2 D U2
B F R' B2 L2 D' U2
B F R' B2 L2 D2 U2
B F R' B2 U2 D2 R2
B F R' B2 D2 U2 R2
F B R' D2 U2 R2 F2
F B R' D2 U2 F2 R2
L2 B F' R' U2 F2 B2
L2 B F' R' U2 B2 F2
B F R2 L2 B2 R U2
F B R' B L2 B U2
F B R' B' L2 U2 F
L2 B F' U2 F2 B2 L
U B F L2 R' B2 U2
L2 B F' U2 B2 L F2
L2 B F' U2 B2 F2 L
F B R' B2 L2 U2 D
F B R' B2 L2 U2 D'
F B R' B2 L2 U2 D2
F B R' B2 L2 D U2
F B R' B2 L2 D' U2
F B R' B2 L2 D2 U2
U B F L2 B2 U2 L
F B R' B2 U2 D2 R2
F B R' B2 D2 U2 R2
U B F R' L2 B2 U2
U B F R' B2 L2 U2
F B R2 L2 B2 R U2
R B F L2 R' B2 U2
B' F U' D F2 U' L
B F R2 B2 L2 R U2
B F R2 B2 R L2 U2
R B F L2 B2 U2 L
R B F R' L2 B2 U2
R B F R' B2 L2 U2
L2 B F2 U2 F' B2 L
L2 B F2 U2 B2 L F'
L2 B F2 U2 B2 F' L
F B R2 B2 L2 R U2
F B R2 B2 R L2 U2
B' F U2 L U2 L U2
B' F U2 L B2 R' B2
B' F U2 R D2 L R2
B' F U2 R D2 R2 L
L2 B' L U2 L' U2 F
B' F U2 R' D2 L R2
B' F U2 R' D2 R2 L
B' F U2 R2 D2 L R2
B' F U2 R2 D2 R2 L
B' F U2 D L D R2
B' F U2 D' L D' R2
B' F U2 D2 L R2 D
B' F U2 D2 L R2 D'
B' F U2 D2 L R2 D2
L2 B' L D2 F2 R F'
B' F U2 D2 R2 L D
B' F U2 D2 R2 L D'
B' F U2 D2 R2 L D2
B' F U2 D2 R2 D L
B' F U2 D2 R2 D' L
B' F U2 D2 R2 D2 L
L' B' L' U2 F B' L2
L' B' L' U2 B' F L2
L2 B' L F2 D2 R F'
U' B' L2 R U2 B' L'
U' B' L2 R' U2 B' L'
U' B' L2 R2 U2 B' L'
R' B' L2 R U2 B' L'
U' B' L2 U2 D B' L'
U' B' L2 U2 D' B' L'
U' B' L2 U2 D2 B' L'
B2 F U2 D2 R2 F' L'
R' B' L2 R' U2 B' L'
U' B' L2 U2 B L' B2
U' B' L2 U2 B' L' D
U' B' L2 U2 B' L' D'
U' B' L2 U2 B' L' D2
U' B' L2 U2 B' D L'
U' B' L2 U2 B' D' L'
U' B' L2 U2 B' D2 L'
U' B' L2 U2 B2 L' B
R' B' L2 R2 U2 B' L'
U' B' L2 D U2 B' L'
U' B' L2 D' U2 B' L'
L B' L R F B' R'
U' B' L2 D2 U2 B' L'
L B' L R B' R' F
L B' L R B' F R'
L B' L R' F B' R'
L B' L R' B' R' F
R' B' L2 U2 D B' L'
L B' L R' B' F R'
R' B' L2 U2 D' B' L'
R' B' L2 U2 D2 B' L'
R' B' L2 U2 B L' B2
R' B' L2 U2 B' L' D
R' B' L2 U2 B' L' D'
R' B' L2 U2 B' L' D2
R' B' L2 U2 B' D L'
R' B' L2 U2 B' D' L'
R' B' L2 U2 B' D2 L'
R' B' L2 U2 B2 L' B
L B' L R2 F B' R'
L B' L R2 B' R' F
L B' L R2 B' F R'
R' B' L2 D U2 B' L'
B' F D U' F2 U' L
B' F D U2 L D R2
U' B' L2 F2 R U2 B'
R' B' L2 D' U2 B' L'
R' B' L2 D2 U2 B' L'
L B' L D F B' R'
L B' L D B' R' F
L B' L D B' F R'
L B' L D' F B' R'
R' B' L2 F2 R U2 B'
L B' L D' B' R' F
L B' L D' B' F R'
L B' L D2 F B' R'
L B' L D2 B' R' F
L B' L D2 B' F R'
L B' L F R B' R'
L B' L F R' B' R'
U' B' R L2 U2 B' L'
L B' L F R2 B' R'
L B' L F D B' R'
L B' L F D' B' R'
L B' L F D2 B' R'
L B' L F B' R' D
L B' L F B' R' D'
L B' L F B' R' D2
L B' L F B' D R'
L B' L F B' D' R'
L B' L F B' D2 R'
U2 B' L2 R U2 B' L'
L B' L F' B' R' F2
U2 B' L2 R' U2 B' L'
B F U2 D2 R2 F2 L'
U2 B' L2 R2 U2 B' L'
L B' L B' R F R2
L B' L B' R' D F
L B' L B' R' D' F
L B' L B' R' D2 F
L B' L B' R' F D
L B' L B' R' F D'
L B' L B' R' F D2
R' B' R L2 U2 B' L'
L B' L B' D R' F
L B' L B' D F R'
L B' L B' D' R' F
L B' L B' D' F R'
L B' L B' D2 R' F
L B' L B' D2 F R'
L B' L B' F R' D
L B' L B' F R' D'
L B' L B' F R' D2
L B' L B' F D R'
L B' L B' F D' R'
L B' L B' F D2 R'
L B' L B' F' R' F2
U2 B' L2 U2 D B' L'
U2 B' L2 U2 D' B' L'
U2 B' L2 U2 D2 B' L'
U2 B' L2 U2 B L' B2
U2 B' L2 U2 B' L' D
U2 B' L2 U2 B' L' D'
U2 B' L2 U2 B' L' D2
U2 B' L2 U2 B' D L'
U2 B' L2 U2 B' D' L'
U2 B' L2 U2 B' D2 L'
U2 B' L2 U2 B2 L' B
U' B' R F L2 U2 L'
U2 B' L2 D U2 B' L'
U2 B' L2 D' U2 B' L'
R2 B' L2 R U2 B' L'
B' F D' U2 L D' R2
U2 B' L2 D2 U2 B' L'
R2 B' L2 R' U2 B' L'
R2 B' L2 R2 U2 B' L'
F B U2 D2 R2 F2 L'
R' B' R F L2 U2 L'
U2 B' L2 F2 R U2 B'
R2 B' L2 U2 D B' L'
R2 B' L2 U2 D' B' L'
R2 B' L2 U2 D2 B' L'
R2 B' L2 U2 B L' B2
R2 B' L2 U2 B' L' D
R2 B' L2 U2 B' L' D'
R2 B' L2 U2 B' L' D2
R2 B' L2 U2 B' D L'
R2 B' L2 U2 B' D' L'
R2 B' L2 U2 B' D2 L'
R2 B' L2 U2 B2 L' B
R2 B' L2 D U2 B' L'
U' B' R' L2 U2 B' L'
R2 B' L2 D' U2 B' L'
R2 B' L2 D2 U2 B' L'
B' F D2 L' U2 L2 R2
B' F D2 L' U2 R2 L2
U2 B' R L2 U2 B' L'
B' F D2 L2 U2 L' R2
B' F D2 L2 U2 R2 L'
R' B' R' L2 U2 B' L'
R2 B' L2 F2 R U2 B'
B' F D2 R U2 L R
B' F D2 R U2 R L
B' F D2 R' U2 L R'
B' F D2 R' U2 R' L
U B' L2 R U2 B' L'
U B' L2 R' U2 B' L'
U' B' R' F L2 U2 L'
U B' L2 R2 U2 B' L'
B' F D2 U2 L R2 D
B' F D2 U2 L R2 D'
B' F D2 U2 L R2 D2
B' F D2 U2 R2 L D
B' F D2 U2 R2 L D'
B' F D2 U2 R2 L D2
B' F D2 U2 R2 D L
B' F D2 U2 R2 D' L
B' F D2 U2 R2 D2 L
U2 B' R F L2 U2 L'
R2 B' R L2 U2 B' L'
L2 B' R F' L F2 R
R' B' R' F L2 U2 L'
U B' L2 U2 D B' L'
U B' L2 U2 D' B' L'
U B' L2 U2 D2 B' L'
U B' L2 U2 B L' B2
D2 B' R' F U2 L' R'
D2 B' R' F U2 R' L'
U B' L2 U2 B' L' D
U B' L2 U2 B' L' D'
U B' L2 U2 B' L' D2
U B' L2 U2 B' D L'
U B' L2 U2 B' D' L'
U B' L2 U2 B' D2 L'
U B' L2 U2 B2 L' B
U B' L2 D U2 B' L'
F' B D2 R2 F2 L' B2
F' B D2 R2 F2 B2 L'
U B' L2 D' U2 B' L'
F' B D2 R2 B2 F2 L'
R B' L2 R U2 B' L'
U B' L2 D2 U2 B' L'
R B' L2 R' U2 B' L'
U' B' R2 L2 U2 B' L'
R B' L2 R2 U2 B' L'
U B' L2 F2 R U2 B'
R2 B' R F L2 U2 L'
U2 B' R' L2 U2 B' L'
F2 B D2 R2 F2 L' B
F2 B D2 R2 F2 B L'
F2 B D2 R2 B F2 L'
B2 F D2 U2 R2 F' L'
R B' L2 U2 D B' L'
R' B' R2 L2 U2 B' L'
R B' L2 U2 D' B' L'
R B' L2 U2 D2 B' L'
R B' L2 U2 B L' B2
R B' L2 U2 B' L' D
R B' L2 U2 B' L' D'
R B' L2 U2 B' L' D2
R B' L2 U2 B' D L'
R B' L2 U2 B' D' L'
R B' L2 U2 B' D2 L'
F' B D2 F2 B2 L R2
F' B D2 F2 B2 R2 L
R B' L2 U2 B2 L' B
R B' L2 D U2 B' L'
R B' L2 D' U2 B' L'
L B' R L F B' R'
F' B D2 B2 L R2 F2
F' B D2 B2 L F2 R2
L B' R L B' R' F
L B' R L B' F R'
F' B D2 B2 R2 L F2
F' B D2 B2 R2 F2 L
U' B' R2 F L2 U2 L'
R B' L2 D2 U2 B' L'
F' B D2 B2 F2 L R2
F' B D2 B2 F2 R2 L
B2 F D2 B U2 L R2
B2 F D2 B U2 R2 L
U B' R L2 U2 B' L'
R B' L2 F2 R U2 B'
U2 B' R' F L2 U2 L'
L2 B' R' F' L F2 R
R2 B' R' L2 U2 B' L'
R' B' R2 F L2 U2 L'
B' F' L F2 L U2 L'
B F D2 R' U2 R' F2
B F D2 R' U2 F2 R'
U B' R F L2 U2 L'
R B' R L2 U2 B' L'
R2 B' R' F L2 U2 L'
U2 B' R2 L2 U2 B' L'
B F D2 U2 R2 F2 L'
F' B' L F2 L U2 L'
L B' R' L F B' R'
L B' R' L B' R' F
L B' R' L B' F R'
F2 B' L F' L U2 L'
F B D2 R' U2 R' F2
F B D2 R' U2 F2 R'
R B' R F L2 U2 L'
U B' R' L2 U2 B' L'
U2 B' R2 F L2 U2 L'
R2 B' R2 L2 U2 B' L'
L2 B' R2 F' L F2 R
F B D2 U2 R2 F2 L'
B' F' L' F2 U2 L2 R
B' F' L' F2 U2 R L2
U B' R' F L2 U2 L'
R B' R' L2 U2 B' L'
B' F' L2 R F2 R U2
R2 B' R2 F L2 U2 L'
B' F' L2 R' F2 R U2
B' F' L2 R2 F2 R U2
F' B' L' F2 U2 L2 R
F' B' L' F2 U2 R L2
B' F' L2 U2 L' D2 B2
B' F' L2 U2 D2 L' B2
L B' R2 L F B' R'
B' F' L2 U2 D2 B2 L'
L B' R2 L B' R' F
L B' R2 L B' F R'
R B' R' F L2 U2 L'
F' B' L2 R F2 R U2
U B' R2 L2 U2 B' L'
F' B' L2 R' F2 R U2
F B' L D L U2 L'
B' F' L2 D2 U2 L' B2
B' F' L2 D2 U2 B2 L'
F' B' L2 R2 F2 R U2
F B' L D' L U2 L'
F B' L D2 L U2 L'
F' B' L2 U2 L' D2 B2
B' F' L2 F2 R U2 D
B' F' L2 F2 R U2 D'
B' F' L2 F2 R U2 D2
B' F' L2 F2 R D U2
B' F' L2 F2 R D' U2
B' F' L2 F2 R D2 U2
F2 B' L2 R U2 L' B'
F' B' L2 U2 D2 L' B2
B' F' L2 F2 D R U2
F' B' L2 U2 D2 B2 L'
B' F' L2 F2 D' R U2
B' F' L2 F2 D2 R U2
F2 B' L2 R2 U2 L' B
F2 B' L2 R2 U2 B L'
U B' R2 F L2 U2 L'
F' B' L2 D2 U2 L' B2
F' B' L2 D2 U2 B2 L'
R B' R2 L2 U2 B' L'
F' B' L2 F2 R U2 D
F' B' L2 F2 R U2 D'
F' B' L2 F2 R U2 D2
F' B' L2 F2 R D U2
B' F' R L2 F2 R U2
F' B' L2 F2 R D' U2
F' B' L2 F2 R D2 U2
F' B' L2 F2 D R U2
F' B' L2 F2 D' R U2
F' B' L2 F2 D2 R U2
B2 F' L2 F2 B U2 L
R B' R2 F L2 U2 L'
B2 F' L2 B F2 U2 L
F2 B' L2 F2 R F U2
F' B' R L2 F2 R U2
F B' L' D2 L' R2 U2
F B' L' D2 R2 L' U2
B F' L2 R' F2 B2 U2
B F' L2 R' B2 F2 U2
B' F' R F2 L2 U2 L'
F2 B' R L2 U2 L' B'
B' F' R' L2 F2 R U2
F B' L2 R U2 L' D
F B' L2 R U2 L' D'
F B' L2 R U2 L' D2
F B' L2 R U2 D L'
F B' L2 R U2 D' L'
F B' L2 R U2 D2 L'
F' B' R F2 L2 U2 L'
F B' L2 R D U2 L'
F B' L2 R D' U2 L'
F B' L2 R D2 U2 L'
F B' L2 R' U2 L' D
F B' L2 R' U2 L' D'
F B' L2 R' U2 L' D2
F B' L2 R' U2 D L'
F B' L2 R' U2 D' L'
F B' L2 R' U2 D2 L'
F B' L2 R' D U2 L'
F B' L2 R' D' U2 L'
F B' L2 R' D2 U2 L'
F B' L2 R2 U2 L' D
F B' L2 R2 U2 L' D'
F B' L2 R2 U2 L' D2
F B' L2 R2 U2 D L'
F B' L2 R2 U2 D' L'
F B' L2 R2 U2 D2 L'
F B' L2 R2 D U2 L'
F B' L2 R2 D' U2 L'
F B' L2 R2 D2 U2 L'
B F' L2 F2 R' B2 U2
B F' L2 F2 B2 U2 L
F B' L2 U' B U' L'
F B' L2 U' B' U' L'
F B' L2 U' B2 U' L'
F B' L2 U2 L2 D L
F B' L2 U2 L2 D' L
F B' L2 U2 L2 D2 L
F B' L2 U2 D L' D
F B' L2 U2 D L' D'
F B' L2 U2 D L' D2
F B' L2 U2 D' L' D
F B' L2 U2 D' L' D'
F B' L2 U2 D' L' D2
F B' L2 U2 D2 L' D
F B' L2 U2 D2 L' D'
F B' L2 U2 D2 L' D2
F B' L2 U2 B' L' B
F B' L2 U2 B2 L' B2
F B' L2 D R U2 L'
F B' L2 D R' U2 L'
F B' L2 D R2 U2 L'
F B' L2 D U2 L' D
F B' L2 D U2 L' D'
F B' L2 D U2 L' D2
F' B' R' L2 F2 R U2
B F' L2 B2 F2 U2 L
F B' L2 D' R U2 L'
F B' L2 D' R' U2 L'
F B' L2 D' R2 U2 L'
F B' L2 D' U2 L' D
F B' L2 D' U2 L' D'
F B' L2 D' U2 L' D2
F B' L2 D2 R U2 L'
F B' L2 D2 R' U2 L'
F B' L2 D2 R2 U2 L'
F B' L2 D2 U2 L' D
F B' L2 D2 U2 L' D'
F B' L2 D2 U2 L' D2
B' F' R' F2 L2 U2 L'
F B' L2 F2 R F2 U2
B' F' R2 L2 F2 R U2
F' B' R' F2 L2 U2 L'
F B' R L2 U2 L' D
F B' R L2 U2 L' D'
F B' R L2 U2 L' D2
F B' R L2 U2 D L'
F B' R L2 U2 D' L'
F B' R L2 U2 D2 L'
F B' R L2 D U2 L'
F B' R L2 D' U2 L'
F B' R L2 D2 U2 L'
F B' R U2 D2 L R2
F B' R U2 D2 R2 L
F' B' R2 L2 F2 R U2
L2 B' D F' L F2 R
F B' R D2 U2 L R2
F B' R D2 U2 R2 L
B' F' R2 F2 L2 U2 L'
B F' R' L2 F2 B2 U2
B F' R' L2 B2 F2 U2
F2 B' R2 L2 U2 L' B
F2 B' R2 L2 U2 B L'
F' B' R2 F2 L2 U2 L'
D2 B' D2 L2 U2 B' L
F B' R' L2 U2 L' D
F B' R' L2 U2 L' D'
F B' R' L2 U2 L' D2
F B' R' L2 U2 D L'
F B' R' L2 U2 D' L'
F B' R' L2 U2 D2 L'
F B' R' L2 D U2 L'
F B' R' L2 D' U2 L'
F B' R' L2 D2 U2 L'
D B' D F U2 L' R2
D B' D F U2 R2 L'
B F' R' F2 L2 B2 U2
U' B' D2 F U2 L R2
U' B' D2 F U2 R2 L
B F' R' F2 B2 L2 U2
F B' R' U2 D2 L R2
F B' R' U2 D2 R2 L
B F' R' B2 L2 F2 U2
B F' R' B2 F2 L2 U2
L2 B' D' F' L F2 R
R' B' D2 F U2 L R2
R' B' D2 F U2 R2 L
F B' R' D2 U2 L R2
F B' R' D2 U2 R2 L
D B' D' L2 U2 B' L
U' B' F L2 R U2 L'
U' B' F L2 R' U2 L'
U' B' F L2 R2 U2 L'
U' B' F L2 U2 L' D
U' B' F L2 U2 L' D'
U' B' F L2 U2 L' D2
U' B' F L2 U2 D L'
U' B' F L2 U2 D' L'
U' B' F L2 U2 D2 L'
U' B' F L2 D U2 L'
U' B' F L2 D' U2 L'
U' B' F L2 D2 U2 L'
U' B' F R L2 U2 L'
U' B' F R' L2 U2 L'
D2 B' F L U2 L2 R2
D2 B' F L U2 R2 L2
U' B' F R2 L2 U2 L'
R' B' F L2 R U2 L'
R' B' F L2 R' U2 L'
R' B' F L2 R2 U2 L'
R' B' F L2 U2 L' D
R' B' F L2 U2 L' D'
R' B' F L2 U2 L' D2
D2 B' F L2 U2 L R2
R' B' F L2 U2 D L'
R' B' F L2 U2 D' L'
R' B' F L2 U2 D2 L'
D2 B' F L2 U2 R2 L
R' B' F L2 D U2 L'
R' B' F L2 D' U2 L'
R' B' F L2 D2 U2 L'
R' B' F R L2 U2 L'
D2 B' F R U2 L' R
D2 B' F R U2 R L'
F B' R2 L2 U2 L' D
F B' R2 L2 U2 L' D'
F B' R2 L2 U2 L' D2
F B' R2 L2 U2 D L'
F B' R2 L2 U2 D' L'
F B' R2 L2 U2 D2 L'
F B' R2 L2 D U2 L'
F B' R2 L2 D' U2 L'
F B' R2 L2 D2 U2 L'
R' B' F R' L2 U2 L'
D2 B' F R' U2 L' R'
D2 B' F R' U2 R' L'
U' B' F U2 D2 L R2
U' B' F U2 D2 R2 L
R' B' F R2 L2 U2 L'
F B' R2 U2 D2 L R2
F B' R2 U2 D2 R2 L
U' B' F D2 U2 L R2
U' B' F D2 U2 R2 L
D2 B' F U2 L' R2 D
D2 B' F U2 L' R2 D'
D2 B' F U2 L' R2 D2
D2 B' F U2 R2 L' D
D2 B' F U2 R2 L' D'
D2 B' F U2 R2 L' D2
D2 B' F U2 R2 D L'
D2 B' F U2 R2 D' L'
D2 B' F U2 R2 D2 L'
U2 B' D2 F U2 L R2
U2 B' D2 F U2 R2 L
L2 B' D2 F' L F2 R
R' B' F U2 D2 L R2
R' B' F U2 D2 R2 L
F B' R2 D2 U2 L R2
F B' R2 D2 U2 R2 L
U' B' F' L2 F2 R U2
D2 B' F D2 L2 U2 L
R' B' F D2 U2 L R2
R' B' F D2 U2 R2 L
L2 B' F L U2 L' U2
B' F' U2 L D2 B2 R'
L2 B' F L F2 R F2
R' B' F' L2 F2 R U2
D2 B' F' R F2 L' U2
U2 B' F L2 R U2 L'
L2 B' F L2 D2 L' R2
L2 B' F L2 D2 R2 L'
U2 B' F L2 R' U2 L'
U2 B' F L2 R2 U2 L'
R2 B' D2 F U2 L R2
R2 B' D2 F U2 R2 L
U2 B' F L2 U2 L' D
U2 B' F L2 U2 L' D'
U2 B' F L2 U2 L' D2
U2 B' F L2 U2 D L'
U2 B' F L2 U2 D' L'
U2 B' F L2 U2 D2 L'
U2 B' F L2 D U2 L'
U2 B' F L2 D' U2 L'
U2 B' F L2 D2 U2 L'
U2 B' F R L2 U2 L'
U2 B' F R' L2 U2 L'
U2 B' F R2 L2 U2 L'
F' B' U2 L D2 B2 R'
B' F' U2 D2 L R2 B2
B' F' U2 D2 L B2 R2
B' F' U2 D2 R2 L B2
U2 B' F U2 D2 L R2
U2 B' F U2 D2 R2 L
R2 B' F L2 R U2 L'
R2 B' F L2 R' U2 L'
R2 B' F L2 R2 U2 L'
R2 B' F L2 U2 L' D
R2 B' F L2 U2 L' D'
R2 B' F L2 U2 L' D2
R2 B' F L2 U2 D L'
R2 B' F L2 U2 D' L'
R2 B' F L2 U2 D2 L'
R2 B' F L2 D U2 L'
R2 B' F L2 D' U2 L'
R2 B' F L2 D2 U2 L'
R2 B' F R L2 U2 L'
L2 B' F' L R F2 R
L2 B' F' L R' F2 R
U2 B' F D2 U2 L R2
U2 B' F D2 U2 R2 L
L2 B' F' L R2 F2 R
R2 B' F R' L2 U2 L'
L2 B' F' L F2 R D
L2 B' F' L F2 R D'
L2 B' F' L F2 R D2
L2 B' F' L F2 D R
L2 B' F' L F2 D' R
L2 B' F' L F2 D2 R
R2 B' F R2 L2 U2 L'
F' B' U2 D2 L R2 B2
F' B' U2 D2 L B2 R2
F' B' U2 D2 R2 L B2
L2 B' F' R L F2 R
U2 B' F' L2 F2 R U2
U B' D2 F U2 L R2
U B' D2 F U2 R2 L
L2 B' F' R' L F2 R
R2 B' F U2 D2 L R2
R2 B' F U2 D2 R2 L
L2 B' F' R2 L F2 R
D2 B' F2 U2 R2 B L
F2 B' U2 D2 L R2 B
F2 B' U2 D2 R2 L B
R2 B' F D2 U2 L R2
R2 B' F D2 U2 R2 L
L B' F L F B' R'
L B' F L B' R' F
L B' F L B' F R'
R B' D2 F U2 L R2
R B' D2 F U2 R2 L
U B' F L2 R U2 L'
U B' F L2 R' U2 L'
U B' F L2 R2 U2 L'
R2 B' F' L2 F2 R U2
U B' F L2 U2 L' D
U B' F L2 U2 L' D'
U B' F L2 U2 L' D2
U B' F L2 U2 D L'
U B' F L2 U2 D' L'
U B' F L2 U2 D2 L'
U B' F L2 D U2 L'
U B' F L2 D' U2 L'
U B' F L2 D2 U2 L'
U B' F R L2 U2 L'
F B' U' D F2 U' L
L2 B' F2 L F2 R F
U B' F R' L2 U2 L'
U B' F R2 L2 U2 L'
U B' F U2 D2 L R2
U B' F U2 D2 R2 L
R B' F L2 R U2 L'
R B' F L2 R' U2 L'
R B' F L2 R2 U2 L'
R B' F L2 U2 L' D
R B' F L2 U2 L' D'
R B' F L2 U2 L' D2
R B' F L2 U2 D L'
R B' F L2 U2 D' L'
R B' F L2 U2 D2 L'
R B' F L2 D U2 L'
R B' F L2 D' U2 L'
R B' F L2 D2 U2 L'
R B' F R L2 U2 L'
R B' F R' L2 U2 L'
U B' F D2 U2 L R2
U B' F D2 U2 R2 L
F B' U2 L U2 L U2
L B' F' L F B' R'
R B' F R2 L2 U2 L'
F B' U2 L B2 R' B2
L B' F' L B' R' F
L B' F' L B' F R'
U B' F' L2 F2 R U2
F B' U2 R D2 L R2
F B' U2 R D2 R2 L
R B' F U2 D2 L R2
R B' F U2 D2 R2 L
F B' U2 R' D2 L R2
F B' U2 R' D2 R2 L
F B' U2 R2 D2 L R2
F B' U2 R2 D2 R2 L
F B' U2 D L D R2
F B' U2 D' L D' R2
R B' F D2 U2 L R2
R B' F D2 U2 R2 L
F B' U2 D2 L R2 D
F B' U2 D2 L R2 D'
F B' U2 D2 L R2 D2
F B' U2 D2 R2 L D
F B' U2 D2 R2 L D'
F B' U2 D2 R2 L D2
F B' U2 D2 R2 D L
F B' U2 D2 R2 D' L
F B' U2 D2 R2 D2 L
R B' F' L2 F2 R U2
L B' F2 L F B' R'
L B' F2 L B' R' F
L B' F2 L B' F R'
B' F' D2 U2 L R2 B2
B' F' D2 U2 L B2 R2
B' F' D2 U2 R2 L B2
F B' D U' F2 U' L
F B' D U2 L D R2
F' B' D2 U2 L R2 B2
F' B' D2 U2 L B2 R2
F' B' D2 U2 R2 L B2
U' B2 L2 B U2 L B2
F2 B' D2 U2 L R2 B
F2 B' D2 U2 R2 L B
R' B2 L2 B U2 L B2
F2 B' D2 F' U2 L R2
F2 B' D2 F' U2 R2 L
B' F2 L F' L U2 L'
F B' D' U2 L D' R2
B F' D2 R2 F2 L' B2
B F' D2 R2 F2 B2 L'
B F' D2 R2 B2 F2 L'
F B' D2 L' U2 L2 R2
F B' D2 L' U2 R2 L2
U2 B2 L2 B U2 L B2
F B' D2 L2 U2 L' R2
F B' D2 L2 U2 R2 L'
B F' D2 F2 B2 L R2
B F' D2 F2 B2 R2 L
F B' D2 R U2 L R
F B' D2 R U2 R L
F B' D2 R' U2 L R'
F B' D2 R' U2 R' L
B F' D2 B2 L R2 F2
B F' D2 B2 L F2 R2
B F' D2 B2 R2 L F2
B F' D2 B2 R2 F2 L
B F' D2 B2 F2 L R2
B F' D2 B2 F2 R2 L
F B' D2 U2 L R2 D
F B' D2 U2 L R2 D'
F B' D2 U2 L R2 D2
F B' D2 U2 R2 L D
F B' D2 U2 R2 L D'
F B' D2 U2 R2 L D2
F B' D2 U2 R2 D L
F B' D2 U2 R2 D' L
F B' D2 U2 R2 D2 L
R2 B2 L2 B U2 L B2
B' F2 L2 R U2 L' B'
B' F2 L2 R2 U2 L' B
B' F2 L2 R2 U2 B L'
B' F2 L2 F2 R F U2
U B2 L2 B U2 L B2
B' F2 R L2 U2 L' B'
F' B2 L2 F2 B U2 L
F' B2 L2 B F2 U2 L
R B2 L2 B U2 L B2
B2 F2 L2 F' B U2 L
F2 B2 L2 F' B U2 L
B2 F2 L2 B F' U2 L
F2 B2 L2 B F' U2 L
F B2 L' B L' U2 L2
B F2 L2 F' R' B2 U2
B F2 L2 F' B2 U2 L
F B2 L2 R2 U2 F' L'
B F2 L2 B2 F' U2 L
F B2 L2 D B U2 L
L B2 R' B L F B'
L B2 R' B L B' F
F B2 L2 D' B U2 L
F B2 L2 D2 B U2 L
B' F2 R2 L2 U2 L' B
B' F2 R2 L2 U2 B L'
F B2 L2 B R U2 L
F B2 L2 B R' U2 L
F B2 L2 B R2 U2 L
F B2 L2 B U2 L D
F B2 L2 B U2 L D'
F B2 L2 B U2 L D2
F B2 L2 B U2 D L
F B2 L2 B U2 D' L
F B2 L2 B U2 D2 L
F B2 L2 B D U2 L
F B2 L2 B D' U2 L
F B2 L2 B D2 U2 L
F B2 L2 B' R' B2 U2
L2 B2 U2 F' L' F2 B
L2 B2 U2 F' L' B F2
L2 B2 U2 F' B L' F2
L2 B2 U2 B F' L' F2
F B2 R2 L2 U2 F' L'
B' F2 U2 D2 L R2 B
B' F2 U2 D2 R2 L B
U' B2 F L2 B U2 L
R' B2 F L2 B U2 L
D2 B2 F U2 L' R2 F'
D2 B2 F U2 R2 L' F'
U2 B2 F L2 B U2 L
F B2 U2 D2 R2 F' L'
L B2 D2 R' B L F
R2 B2 F L2 B U2 L
B' F2 D2 U2 L R2 B
B' F2 D2 U2 R2 L B
B' F2 D2 F' U2 L R2
B' F2 D2 F' U2 R2 L
D2 B2 F2 R2 F' L' B
D2 B2 F2 R2 F' B L'
D2 B2 F2 R2 B F' L'
B2 F2 D2 R2 F' B L
B2 F2 D2 R2 B L F'
B2 F2 D2 R2 B F' L
F2 B2 D2 R2 F' B L
F2 B2 D2 R2 B L F'
F2 B2 D2 R2 B F' L
U B2 F L2 B U2 L
L2 B2 F2 U2 F' L' B
L2 B2 F2 U2 F' B L'
R B2 F L2 B U2 L
L2 B2 F2 U2 B F' L'
B F2 D2 R2 F2 L' B
B F2 D2 R2 F2 B L'
B F2 D2 R2 B F2 L'
F B2 D2 U2 R2 F' L'
F B2 D2 B U2 L R2
F B2 D2 B U2 R2 L
