L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
L2 D2 F2 U2 D2 L B'
L2 D2 F2 D2 U2 L B'
U2 D2 B L' R B R
L D2 F2 L R2 U2 B
L D2 F2 L F' R2 U2
U2 D2 B R L' B R
U2 D2 B R B L' R
U2 D2 B R B R L'
R' D2 B' L' R2 F' B'
R' D2 B' L' R2 B' F'
F2 U2 R' D2 L2 R2 B
F2 U2 R' D2 R2 L2 B
F2 U2 R' D2 R2 B L2
D2 U2 B' L' R B R
L D2 F2 R2 L U2 B
R D2 F2 R U2 R B
F U2 R D2 B L R2
F U2 R D2 B R2 L
D2 U2 B' R L' B R
R' D2 B' R2 L' F' B'
R' D2 B' R2 L' B' F'
D2 U2 B' R B L' R
D2 U2 B' R B R L'
L' D2 B' R F2 R F'
F U2 R B D2 L R2
F U2 R B D2 R2 L
L' D2 B' R2 F2 R F
U D2 B L U L2 R2
U D2 B L U R2 L2
L' D2 B' U2 L' B U2
U2 D2 B' L' R B R
L' D2 B' U2 B L' U2
U2 D2 B' R L' B R
U2 D2 B' R B L' R
U2 D2 B' R B R L'
L' D2 B' F' R2 F' R
R2 D2 B' L' R2 F' B'
R2 D2 B' L' R2 B' F'
D2 U2 B2 L' R B R
L' D2 B' F2 R2 F' R'
F U2 R' D2 R2 B L
D2 U2 B2 R L' B R
D2 U2 B2 R B L' R
D2 U2 B2 R B R L'
R2 D2 B' R2 L' F' B'
R2 D2 B' R2 L' B' F'
U2 D2 B2 L' R B R
U2 D2 B2 R L' B R
U2 D2 B2 R B L' R
U2 D2 B2 R B R L'
L' D2 B2 D2 F2 B R
L' D2 B2 D2 B F2 R
R D2 B' L' R2 F' B'
R D2 B' L' R2 B' F'
L2 D2 B2 R' B2 U2 B'
R D2 B' R2 L' F' B'
R D2 B' R2 L' B' F'
R' F L F L R U2
R' F L F R L U2
D2 F L F R U2 R
L' F L' U2 L B' R'
R2 F L F L R U2
R2 F L F R L U2
L F L R U2 L D
L F L R U2 L D'
L F L R U2 L D2
L F L R U2 D L
L F L R U2 D' L
L F L R U2 D2 L
L F L R D U2 L
L F L R D' U2 L
L F L R D2 U2 L
L F L R' U2 L D
L F L R' U2 L D'
L F L R' U2 L D2
L F L R' U2 D L
L F L R' U2 D' L
L F L R' U2 D2 L
L F L R' D U2 L
L F L R' D' U2 L
L F L R' D2 U2 L
D2 F L' B' R2 F' L'
L F L R2 U2 L D
L F L R2 U2 L D'
L F L R2 U2 L D2
L F L R2 U2 D L
L F L R2 U2 D' L
L F L R2 U2 D2 L
L F L R2 D U2 L
L F L R2 D' U2 L
L F L R2 D2 U2 L
L F L U F U L
L F L U F' U L
L F L U F2 U L
L F L U2 L2 D L'
L F L U2 L2 D' L'
L F L U2 L2 D2 L'
L F L U2 D L D
L F L U2 D L D'
L F L U2 D L D2
L F L U2 D' L D
L F L U2 D' L D'
L F L U2 D' L D2
L F L U2 D2 L D
L F L U2 D2 L D'
L F L U2 D2 L D2
L F L U2 F L F'
L F L U2 F2 L F2
L F L D R U2 L
L F L D R' U2 L
L F L D R2 U2 L
L F L D U2 L D
L F L D U2 L D'
L F L D U2 L D2
L F L D' R U2 L
L F L D' R' U2 L
L F L D' R2 U2 L
R' F L2 U2 B L B'
L F L D' U2 L D
L F L D' U2 L D'
L F L D' U2 L D2
L2 F L' F L U2 L
L F L D2 R U2 L
L F L D2 R' U2 L
L F L D2 R2 U2 L
L F L D2 U2 L D
L F L D2 U2 L D'
L F L D2 U2 L D2
L' F L2 U2 L2 B' R'
R F L F L R U2
R F L F R L U2
F U2 D2 R B L R
F U2 D2 R B R L
L F L B2 R' B2 U2
L' F L2 F U2 L2 R
L' F L2 F U2 R L2
L F L' U2 D2 L' R2
L F L' U2 D2 R2 L'
D2 F R U2 R B L
L F L' D2 U2 L' R2
L F L' D2 U2 R2 L'
R2 F L2 U2 B L B'
L2 F R U2 L D B'
L2 F R U2 L D' B'
L2 F R U2 L D2 B'
L2 F R U2 L B' D
L2 F R U2 L B' D'
L2 F R U2 L B' D2
F2 U2 F2 L' F2 R B
L F L2 D L' U2 L
L F L2 D' L' U2 L
R F L2 U2 B L B'
L F L2 D2 L' U2 L
L2 F R F U2 L B'
L2 F R F' U2 L B'
L2 F R F2 U2 L B'
L F R L U2 L D
L F R L U2 L D'
L F R L U2 L D2
L F R L U2 D L
L F R L U2 D' L
L F R L U2 D2 L
L F R L D U2 L
L F R L D' U2 L
L F R L D2 U2 L
L2 F R' U2 L D B'
L2 F R' U2 L D' B'
L2 F R' U2 L D2 B'
L2 F R' U2 L B' D
L2 F R' U2 L B' D'
L2 F R' U2 L B' D2
L F R D2 L R2 U2
L2 F R' F U2 L B'
L F R D2 R2 L U2
L2 F R' F' U2 L B'
L2 F R' F2 U2 L B'
L F R' L U2 L D
L F R' L U2 L D'
L F R' L U2 L D2
L F R' L U2 D L
L F R' L U2 D' L
L F R' L U2 D2 L
L F R' L D U2 L
L F R' L D' U2 L
L F R' L D2 U2 L
L2 F R2 U2 L D B'
L2 F R2 U2 L D' B'
L2 F R2 U2 L D2 B'
L2 F R2 U2 L B' D
L2 F R2 U2 L B' D'
L2 F R2 U2 L B' D2
L2 F R2 F U2 L B'
L F R' D2 L R2 U2
L F R' D2 R2 L U2
L2 F R2 F' U2 L B'
L2 F R2 F2 U2 L B'
L2 F U L' U L2 B'
L F R2 L U2 L D
L F R2 L U2 L D'
L F R2 L U2 L D2
L F R2 L U2 D L
L F R2 L U2 D' L
L F R2 L U2 D2 L
L F R2 L D U2 L
L F R2 L D' U2 L
L F R2 L D2 U2 L
L2 F U F U L B'
L F R2 D2 L R2 U2
L F R2 D2 R2 L U2
L2 F U F' U L B'
L2 F U F2 U L B'
L2 F U' R U' L B'
L2 F U' R' U' L B'
L2 F U' R2 U' L B'
D2 F U2 R B L R
D2 F U2 R B R L
L2 F U2 L R' B' R
L2 F U2 L R2 B' R2
L2 F U2 L D B' D
L2 F U2 L D B' D'
L2 F U2 L D B' D2
L2 F U2 L D' B' D
L2 F U2 L D' B' D'
L2 F U2 L D' B' D2
L2 F U2 L D2 B' D
L2 F U2 L D2 B' D'
L2 F U2 L D2 B' D2
L2 F U2 L B2 D B
L2 F U2 L B2 D' B
L F U B2 U L2 R'
L2 F U2 L B2 D2 B
L F U B2 U R' L2
L2 F U2 L' B L2 B'
L2 F U2 L' B' L2 B'
L2 F U2 L' B2 L2 B'
B' D L' D R2 F' B'
B' D L' D R2 B' F'
L2 F U2 L2 D L' B'
L2 F U2 L2 D' L' B'
L2 F U2 L2 D2 L' B'
L2 F U2 L2 B L' B'
D F U' F R B U'
L2 F U2 L2 B' L' B'
L2 F U2 L2 B2 L' B'
L2 F U2 R' L B' R
L2 F U2 R2 L B' R2
L2 F U2 F L F' B'
L2 F U2 F L B' F'
L F U' D' B2 U' R'
L2 F U2 F2 L F2 B'
L2 F U2 F2 L B' F2
L2 F U2 B L B' L
L F U' B2 U' L2 R'
L F U' B2 U' R' L2
L F U2 L' D2 L' R2
L F U2 L' D2 R2 L'
L F U2 L2 U2 L' U2
L F U2 L2 F2 R F2
L F U2 F2 L2 F2 R
B2 D L2 F2 U' L B'
L F U2 B2 L2 R' B2
L F U2 B2 R' L2 B2
L F U2 B2 R' B2 L2
L F D L U F2 U
L F D L U2 D' L2
L F D L D R2 U2
L F D L D' U2 L2
L F D' L U' B2 U'
L F D' L U2 D L2
L F D' L D U2 L2
L F D' L D' R2 U2
L2 F D2 R F' U2 L
L2 F D2 R' U2 L B
L F D' U' B2 U' R'
L F D2 L R2 U2 D
L F D2 L R2 U2 D'
L F D2 L R2 U2 D2
L F D2 L R2 D U2
L F D2 L R2 D' U2
L F D2 L R2 D2 U2
L F D2 L U2 D2 L2
L F D2 L D2 U2 L2
D2 F B' R2 F' L' B'
L F D2 R2 L U2 D
L F D2 R2 L U2 D'
L F D2 R2 L U2 D2
L F D2 R2 L D U2
L F D2 R2 L D' U2
L F D2 R2 L D2 U2
L F D2 R2 D L U2
L F D2 R2 D' L U2
L F D2 R2 D2 L U2
L' F B' R F R F'
L' F B' R2 F R F2
L' F B' U2 B L U2
R' F' L F L U2 L2
D2 F' L F U2 L' R2
D2 F' L F U2 R2 L'
R2 F' L F L U2 L2
L F' L R F2 U2 L
L F' L R' F2 U2 L
L F' L R2 F2 U2 L
L F' L U2 L D2 B2
L F' L U2 D2 L B2
L2 F' L' F L U2 L
L F' L D2 U2 L B2
L F' L F2 R U2 L
L F' L F2 R' U2 L
L F' L F2 R2 U2 L
L F' L F2 U2 L D
L F' L F2 U2 L D'
L F' L F2 U2 L D2
L F' L F2 U2 D L
L F' L F2 U2 D' L
L F' L F2 U2 D2 L
L F' L F2 D U2 L
L F' L F2 D' U2 L
R F' L F L U2 L2
L F' L F2 D2 U2 L
L' F' L2 F L' U2 L'
L F' L' F2 L2 R U2
L F' L' F2 R L2 U2
L2 F' R U2 L D B'
L2 F' R U2 L D' B'
L2 F' R U2 L D2 B'
L2 F' R U2 L B' D
L2 F' R U2 L B' D'
L2 F' R U2 L B' D2
L' F' R B' R2 F' R
L2 F' R F U2 L B'
L2 F' R F' U2 L B'
L2 F' R F2 U2 L B'
L F' R L F2 U2 L
L2 F' R' U2 L D B'
L2 F' R' U2 L D' B'
L2 F' R' U2 L D2 B'
L2 F' R' U2 L B' D
L2 F' R' U2 L B' D'
L2 F' R' U2 L B' D2
L' F' R' B' R2 F' R
L2 F' R' F U2 L B'
L2 F' R' F' U2 L B'
L2 F' R' F2 U2 L B'
L F' R F2 L U2 L
L F' R' L F2 U2 L
L' F' R2 B' R2 F' R
L2 F' R2 U2 L D B'
L2 F' R2 U2 L D' B'
L2 F' R2 U2 L D2 B'
L2 F' R2 U2 L B' D
L2 F' R2 U2 L B' D'
L2 F' R2 U2 L B' D2
L2 F' R2 F U2 L B'
L2 F' R2 F' U2 L B'
L2 F' R2 F2 U2 L B'
L F' R' F2 L U2 L
L2 F' U L' U L2 B'
L F' R2 L F2 U2 L
L2 F' U F U L B'
L2 F' U F' U L B'
L2 F' U F2 U L B'
L F' R2 F2 L U2 L
L2 F' U' R U' L B'
L2 F' U' R' U' L B'
L2 F' U' R2 U' L B'
L2 F' U2 L R' B' R
L2 F' U2 L R2 B' R2
L2 F' U2 L D B' D
L2 F' U2 L D B' D'
L2 F' U2 L D B' D2
L2 F' U2 L D' B' D
L2 F' U2 L D' B' D'
L2 F' U2 L D' B' D2
L2 F' U2 L D2 B' D
L2 F' U2 L D2 B' D'
L2 F' U2 L D2 B' D2
L2 F' U2 L B2 D B
L2 F' U2 L B2 D' B
L2 F' U2 L B2 D2 B
L2 F' U2 L' B L2 B'
L2 F' U2 L' B' L2 B'
L2 F' U2 L' B2 L2 B'
L2 F' U2 L2 D L' B'
L2 F' U2 L2 D' L' B'
B' D' L' D' R2 F' B'
B' D' L' D' R2 B' F'
L2 F' U2 L2 D2 L' B'
L2 F' U2 L2 B L' B'
L2 F' U2 L2 B' L' B'
L2 F' U2 L2 B2 L' B'
L2 F' U2 R' L B' R
L2 F' U2 R2 L B' R2
L2 F' U2 F L F' B'
L2 F' U2 F L B' F'
B2 D' L' D' R2 F2 B'
B2 D' L' D' R2 B' F2
B2 D' L' D' F2 R2 B'
B2 D' L' D' F2 B' R2
B2 D' L' D' B' R2 F2
B2 D' L' D' B' F2 R2
L2 F' U2 F2 L F2 B'
L2 F' U2 F2 L B' F2
L2 F' U2 B L B' L
L2 F' D2 R F' U2 L
L2 F' D2 R' U2 L B
L F' D2 L R2 U2 B2
L' F' B' R F' R F'
L F' D2 R2 L U2 B2
L F' D2 R2 U2 B2 R'
L' F' B' R2 F' R D
L' F' B' R2 F' R D'
L' F' B' R2 F' R D2
L' F' B' R2 F' D R
L' F' B' R2 F' D' R
L' F' B' R2 F' D2 R
R' F2 L R F L U2
L' F' B2 D2 F2 B R'
L' F' B2 D2 B R' F2
L' F' B2 D2 B F2 R'
L' F2 L U2 L' R B
L' F2 L U2 R L' B
L' F2 L U2 R B L'
D2 F2 L' R U2 R B'
D2 F2 L' R U2 B' R
R2 F2 L R F L U2
L' F2 L' U2 L R B'
L' F2 L' U2 L B' R
L' F2 L' U2 R L B'
L F2 L R2 U2 L B
R F2 L R F L U2
L2 F2 L' F L U2 L
L F2 L D F' U2 L
R' F2 L2 D2 R F' U2
L' F2 L2 U2 L2 R B'
L' F2 L2 U2 L2 B' R
L' F2 L2 U2 R L2 B'
U2 F2 L' F2 L' R B
L F2 L D' F' U2 L
U2 F2 L' F2 R L' B
U2 F2 L' F2 R B L'
L F2 L D2 F' U2 L
L F2 L F' R U2 L
L F2 L F' R' U2 L
L F2 L F' R2 U2 L
L F2 L F' U2 L D
L F2 L F' U2 L D'
L F2 L F' U2 L D2
L F2 L F' U2 D L
L F2 L F' U2 D' L
L F2 L F' U2 D2 L
L F2 L F' D U2 L
L F2 L F' D' U2 L
L F2 L F' D2 U2 L
U2 F2 L2 R U2 F2 B
U2 F2 L2 R U2 B F2
R' F2 R L F L U2
D2 F2 R L' U2 R B'
D2 F2 R L' U2 B' R
U2 F2 L2 U2 F2 L' B'
D2 F2 R U2 R D B
D2 F2 R U2 R D' B
D2 F2 R U2 R D2 B
D2 F2 R U2 R B D
D2 F2 R U2 R B D'
D2 F2 R U2 R B D2
D2 F2 R U2 D R B
D2 F2 R U2 D' R B
D2 F2 R U2 D2 R B
D2 F2 R U2 B R B
D2 F2 R U2 B' R B
D2 F2 R U2 B2 R B
D2 F2 R D U2 R B
D2 F2 R D' U2 R B
D2 F2 R D2 U2 R B
D2 F2 R F2 L' U2 B'
R2 F2 L2 D2 R F' U2
U2 F2 R L2 U2 F2 B
U2 F2 R L2 U2 B F2
L' F2 R B' R2 F' R2
L' F2 R B' U2 B U2
L2 F2 R U2 L D B'
L2 F2 R U2 L D' B'
L2 F2 R U2 L D2 B'
L2 F2 R U2 L B' D
L2 F2 R U2 L B' D'
L2 F2 R U2 L B' D2
L' F2 R B2 D2 F2 B
L' F2 R B2 D2 B F2
R2 F2 R L F L U2
L2 F2 R F U2 L B'
L2 F2 R F' U2 L B'
L2 F2 R F2 U2 L B'
L' F2 R' F B' R2 F'
R F2 L2 D2 R F' U2
L' F2 R' F' B' R2 F'
L' F2 R' F2 B' R2 F'
L' F2 R' B' R2 D F'
L' F2 R' B' R2 D' F'
L' F2 R' B' R2 D2 F'
L' F2 R' B' R2 F' D
L' F2 R' B' R2 F' D'
L' F2 R' B' R2 F' D2
L' F2 R' B' F R2 F'
L' F2 R' B' F' R2 F'
L' F2 R' B' F2 R2 F'
L2 F2 R' U2 L D B'
L2 F2 R' U2 L D' B'
L2 F2 R' U2 L D2 B'
L2 F2 R' U2 L B' D
L2 F2 R' U2 L B' D'
L2 F2 R' U2 L B' D2
R F2 R L F L U2
L2 F2 R' F U2 L B'
L2 F2 R' F' U2 L B'
L2 F2 R' F2 U2 L B'
L2 F2 R2 U2 L D B'
L2 F2 R2 U2 L D' B'
L2 F2 R2 U2 L D2 B'
L2 F2 R2 U2 L B' D
L2 F2 R2 U2 L B' D'
L2 F2 R2 U2 L B' D2
L2 F2 R2 F U2 L B'
L2 F2 R2 F' U2 L B'
L2 F2 R2 F2 U2 L B'
L2 F2 U L' U L2 B'
L F2 R2 L U2 L B
L2 F2 U F U L B'
L2 F2 U F' U L B'
L2 F2 U F2 U L B'
L2 F2 U' R U' L B'
L2 F2 U' R' U' L B'
L2 F2 U' R2 U' L B'
L' F2 U2 R B2 L B
B' D2 L' R B' R F'
B' D2 L' R2 D F' B'
B' D2 L' R2 D B' F'
B' D2 L' R2 D' F' B'
B' D2 L' R2 D' B' F'
B' D2 L' R2 D2 F' B'
B' D2 L' R2 D2 B' F'
B' D2 L' R2 F' D B'
B' D2 L' R2 F' D' B'
B' D2 L' R2 F' D2 B'
B' D2 L' R2 F' B' D
B' D2 L' R2 F' B' D'
B' D2 L' R2 F' B' D2
B' D2 L' R2 B' D F'
B' D2 L' R2 B' D' F'
B' D2 L' R2 B' D2 F'
B' D2 L' R2 B' F' D
B' D2 L' R2 B' F' D'
B' D2 L' R2 B' F' D2
B2 D2 L F2 L2 R2 B
B2 D2 L F2 R2 L2 B
B2 D2 L F2 R2 B L2
L2 F2 U2 L R' B' R
L2 F2 U2 L R2 B' R2
L2 F2 U2 L D B' D
L2 F2 U2 L D B' D'
L2 F2 U2 L D B' D2
L2 F2 U2 L D' B' D
L2 F2 U2 L D' B' D'
L2 F2 U2 L D' B' D2
L2 F2 U2 L D2 B' D
L2 F2 U2 L D2 B' D'
L2 F2 U2 L D2 B' D2
L2 F2 U2 L B2 D B
L2 F2 U2 L B2 D' B
L2 F2 U2 L B2 D2 B
L2 F2 U2 L' B L2 B'
L2 F2 U2 L' B' L2 B'
L2 F2 U2 L' B2 L2 B'
L2 F2 U2 L2 D L' B'
L2 F2 U2 L2 D' L' B'
L2 F2 U2 L2 D2 L' B'
L' F2 U2 B R B2 L
B2 D2 L' R B' R F2
L2 F2 U2 L2 B L' B'
L2 F2 U2 L2 B' L' B'
L2 F2 U2 L2 B2 L' B'
B2 D2 L' R' F2 R' B'
B' D2 L' F R2 F' B'
B' D2 L' F R2 B' F'
F' D2 L' U2 R2 B' L
L2 F2 U2 R' L B' R
F2 D2 L' R U2 R B'
F2 D2 L' R U2 B' R
B2 D2 L' R2 F2 D B'
B2 D2 L' R2 F2 D' B'
B2 D2 L' R2 F2 D2 B'
B2 D2 L' R2 F2 B' D
B2 D2 L' R2 F2 B' D'
B2 D2 L' R2 F2 B' D2
B' D2 L' F' R2 F' B'
B' D2 L' F' R2 B' F'
B2 D2 L' R2 B' F2 D
B2 D2 L' R2 B' F2 D'
B2 D2 L' R2 B' F2 D2
F' D2 L' U2 B' L R2
F' D2 L' U2 B' R2 L
L2 F2 U2 R2 L B' R2
B' D2 L' F2 R2 F' B'
B' D2 L' F2 R2 B' F'
B' D2 L' B' R2 D2 F2
L2 F2 U2 F L F' B'
L2 F2 U2 F L B' F'
L' F2 D R' B' R2 F'
L2 F2 U2 F2 L F2 B'
L2 F2 U2 F2 L B' F2
B2 D2 L' F R2 F B'
B2 D2 L' F R2 B' F
B' D2 L2 R2 F' L B'
B2 D2 L' F B' R2 F
L2 F2 U2 B L B' L
F' D2 L' B' L R2 F'
F' D2 L' B' R2 L F'
F' D2 L' B' R2 F' L
B2 D2 L' F2 R B' R
B2 D2 L' F2 R2 D B'
B2 D2 L' F2 R2 D' B'
B2 D2 L' F2 R2 D2 B'
B2 D2 L' F2 R2 B' D
B2 D2 L' F2 R2 B' D'
B2 D2 L' F2 R2 B' D2
B2 D2 L' F2 B R2 B2
B2 D2 L' F2 B' R2 D
B2 D2 L' F2 B' R2 D'
B2 D2 L' F2 B' R2 D2
B2 D2 L' B R2 F2 B2
B2 D2 L' B R2 B2 F2
B2 D2 L' B F2 R2 B2
B2 D2 L' B' R' F2 R'
B2 D2 L' B' R2 F2 D
B2 D2 L' B' R2 F2 D'
B2 D2 L' B' R2 F2 D2
B2 D2 L' B' F R2 F
B2 D2 L' B' F2 R2 D
B2 D2 L' B' F2 R2 D'
B2 D2 L' B' F2 R2 D2
F D2 L F R U2 R
L' F2 D B' R2 F' R'
B2 D2 L2 R2 F2 L B'
D' F2 D' R U2 R B
L' F2 D' R' B' R2 F'
B' D2 R L' B' R F'
B2 D2 L2 F2 L R2 B'
B2 D2 L2 F2 L B' R2
B2 D2 L2 F2 R2 L B'
B D2 L2 R2 F L B'
B2 D2 R L' B' R F2
L' F2 D' B' R2 F' R'
R' F2 D2 R U2 R B
F2 D2 R L' U2 R B'
F2 D2 R L' U2 B' R
F D2 L' B' R2 F' L'
F2 D2 R U2 R D B
F2 D2 R U2 R D' B
F2 D2 R U2 R D2 B
F2 D2 R U2 R B D
F2 D2 R U2 R B D'
F2 D2 R U2 R B D2
F2 D2 R U2 D R B
F2 D2 R U2 D' R B
F2 D2 R U2 D2 R B
F2 D2 R U2 B R B
F2 D2 R U2 B' R B
F2 D2 R U2 B2 R B
B D2 L2 F L R2 B'
B D2 L2 F L B' R2
F2 D2 R D U2 R B
L' F2 D2 R' B' R2 F'
B D2 L2 F R2 L B'
F2 D2 R D' U2 R B
F2 D2 R D2 U2 R B
F2 D2 R F2 L' U2 B'
B2 D2 R' L' F2 R' B'
L' F2 D2 B' R2 F' R'
L2 F2 D2 R F' U2 L
L2 F2 D2 R' U2 L B
R2 F2 D2 R U2 R B
B' D2 R2 L' D F' B'
B' D2 R2 L' D B' F'
B' D2 R2 L' D' F' B'
B' D2 R2 L' D' B' F'
B' D2 R2 L' D2 F' B'
B' D2 R2 L' D2 B' F'
B' D2 R2 L' F' D B'
B' D2 R2 L' F' D' B'
B' D2 R2 L' F' D2 B'
B' D2 R2 L' F' B' D
B' D2 R2 L' F' B' D'
B' D2 R2 L' F' B' D2
L' F2 B R' B2 R2 F'
B' D2 R2 L' B' D F'
B' D2 R2 L' B' D' F'
B' D2 R2 L' B' D2 F'
B' D2 R2 L' B' F' D
B' D2 R2 L' B' F' D'
B' D2 R2 L' B' F' D2
B' D2 R2 L2 F' L B'
F D2 R U2 R B L
B' D2 R2 D L' F' B'
B' D2 R2 D L' B' F'
B' D2 R2 D' L' F' B'
B' D2 R2 D' L' B' F'
B' D2 R2 D2 L' F' B'
B' D2 R2 D2 L' B' F'
B2 D2 R2 L' F2 D B'
B2 D2 R2 L' F2 D' B'
B2 D2 R2 L' F2 D2 B'
B2 D2 R2 L' F2 B' D
B2 D2 R2 L' F2 B' D'
B2 D2 R2 L' F2 B' D2
B2 D2 R2 L' B' F2 D
B2 D2 R2 L' B' F2 D'
B2 D2 R2 L' B' F2 D2
L F2 D2 L R2 U2 B
B2 D2 R2 L2 F2 L B'
L F2 D2 L F' R2 U2
B' D2 R2 B L' F' B'
B' D2 R2 B L' B' F'
B' D2 R2 B' L' F' B'
B' D2 R2 B' L' B' F'
B' D2 R2 B2 L' F' B'
B' D2 R2 B2 L' B' F'
L' F2 B' R2 D F' R'
L' F2 B' R2 D' F' R'
L' F2 B' R2 D2 F' R'
L' F2 B' R2 F R' F2
L' F2 B' R2 F' R' D
L' F2 B' R2 F' R' D'
L' F2 B' R2 F' R' D2
L' F2 B' R2 F' D R'
L' F2 B' R2 F' D' R'
L' F2 B' R2 F' D2 R'
L' F2 B' R2 F2 R' F
L F2 D2 R2 L U2 B
L' F2 B' U2 B U2 R
L' F2 B' D R2 F' R'
R F2 D2 R U2 R B
L F2 D2 F' L R2 U2
L' F2 B' D' R2 F' R'
L F2 D2 F' R2 L U2
B2 D2 R2 B L' F2 B'
B2 D2 R2 B L' B' F2
L' F2 B' D2 R2 F' R'
B2 D2 R2 B' L' F2 B'
B2 D2 R2 B' L' B' F2
B2 D2 R2 B2 L' F2 B'
B2 D2 R2 B2 L' B' F2
B D2 R2 L2 F L B'
L' F2 B2 D2 B R F2
B' D2 F R2 F' L' B'
U2 B L' U2 L' U2 B'
D2 B L2 R2 F L B'
R' B L2 U2 F L B'
U B L U' L U2 L
U2 B L' F2 R F2 B
U2 B L' F2 R B F2
D2 B L2 F L R2 B'
D2 B L2 F L B' R2
D2 B L2 F R2 L B'
L' B L2 F B2 L2 R'
L' B L2 F B2 R' L2
F D2 U2 R B L R
F D2 U2 R B R L
U B L B2 U L2 R'
U B L B2 U R' L2
L' B L2 B2 R' F L2
L' B L2 B2 F L2 R'
L' B L2 B2 F R' L2
R2 B L2 U2 F L B'
F D2 F R U2 R B
F2 D2 F2 L' B' R2 F'
U2 B R D2 L' B R2
U2 B R D2 B L' R2
U2 B R D2 B R2 L'
B' D2 B L' B' R2 F'
F D2 F' L' B' R2 F'
U2 B R B D2 L' R2
U2 B R B D2 R2 L'
L B L2 F B R' B2
L2 B R B' U2 L B'
R B L2 U2 F L B'
L B L2 B R' F B2
L B L2 B R' B2 F
L B L2 B F R' B2
B2 D2 B L' R2 F2 B'
B2 D2 B L' R2 B' F2
B2 D2 B L' F2 R2 B'
B2 D2 B L' F2 B' R2
B2 D2 B L' B' R2 F2
B2 D2 B L' B' F2 R2
D2 B R2 L2 F L B'
B2 D2 B R2 L' F2 B'
B2 D2 B R2 L' B' F2
U2 B R' D2 L' R2 B
U2 B R' D2 R2 L' B
U2 B R' D2 R2 B L'
L2 B R' B' U2 L B'
U' B U L2 U2 L B'
B2 D2 B' L' R2 F2 B'
B2 D2 B' L' R2 B' F2
B2 D2 B' L' F2 R2 B'
B2 D2 B' L' F2 B' R2
B2 D2 B' L' B' R2 F2
B2 D2 B' L' B' F2 R2
B2 D2 B' R2 L' F2 B'
B2 D2 B' R2 L' B' F2
L2 B R2 B' U2 L B'
B2 D2 B2 L' R2 F2 B'
B2 D2 B2 L' R2 B' F2
B D2 B' L' B' R2 F'
B2 D2 B2 L' F2 R2 B'
B2 D2 B2 L' F2 B' R2
B2 D2 B2 L' B' R2 F2
B2 D2 B2 L' B' F2 R2
B2 D2 B2 R2 L' F2 B'
B2 D2 B2 R2 L' B' F2
F D2 B' R2 F' L' B'
B D2 B2 L' R2 F' B'
B D2 B2 L' R2 B' F'
B D2 B2 R2 L' F' B'
B D2 B2 R2 L' B' F'
L2 B U2 L B' L F
U2 B U2 L2 U2 L B'
U2 B D2 L' R B R
U2 B D2 R L' B R
U2 B D2 R B L' R
U2 B D2 R B R L'
U B D' L B2 U L2
U B D2 L U L2 R2
U B D2 L U R2 L2
L' B F2 R' B2 R2 F'
L' B' L D2 L' R2 F'
L' B' L D2 R2 L' F'
D2 B' L' R B' R F'
D2 B' L' R2 D F' B'
D2 B' L' R2 D B' F'
D2 B' L' R2 D' F' B'
D2 B' L' R2 D' B' F'
D2 B' L' R2 D2 F' B'
D2 B' L' R2 D2 B' F'
D2 B' L' R2 F' D B'
D2 B' L' R2 F' D' B'
D2 B' L' R2 F' D2 B'
D2 B' L' R2 F' B' D
D2 B' L' R2 F' B' D'
D2 B' L' R2 F' B' D2
D2 B' L' R2 B' D F'
D2 B' L' R2 B' D' F'
D2 B' L' R2 B' D2 F'
D2 B' L' R2 B' F' D
D2 B' L' R2 B' F' D'
D2 B' L' R2 B' F' D2
D2 B' L' F R2 F' B'
D2 B' L' F R2 B' F'
D2 B' L' F' R2 F' B'
D2 B' L' F' R2 B' F'
D2 B' L' F2 R2 F' B'
D2 B' L' F2 R2 B' F'
D2 B' L' B' R2 D2 F2
R' B' L' B' D2 F2 R
L' B' L' B U2 B' L
D2 B' L2 R2 F' L B'
U2 B' L' U2 L' U2 B'
U2 B' L' F2 R F2 B
U2 B' L' F2 R B F2
D B' L' D R2 F' B'
D B' L' D R2 B' F'
D2 B' R L' B' R F'
R2 B' L' B' D2 F2 R
L' B' R F' R F' R
L' B' R F2 R D F'
L' B' R F2 R D' F'
L' B' R F2 R D2 F'
L' B' R F2 R F' D
L' B' R F2 R F' D'
L' B' R F2 R F' D2
B' F D2 R2 F' L' B'
L B' L2 R' B' R' F'
L B' L2 R2 F' B' R'
L B' L2 R2 B' F' R'
U2 B' R D2 L' B R2
U2 B' R D2 B L' R2
U2 B' R D2 B R2 L'
L' B' R' U2 L' B' U2
R B' L' B' D2 F2 R
U2 B' R B D2 L' R2
U2 B' R B D2 R2 L'
L' B' R' F' R' F' R
L' B' R' F2 R' F' R2
D2 B' R2 L' D F' B'
D2 B' R2 L' D B' F'
D2 B' R2 L' D' F' B'
D2 B' R2 L' D' B' F'
D2 B' R2 L' D2 F' B'
