F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
L2 F2 R' D2 B R L2
U F2 R D L R2 B
L F2 R U2 F' U2 R'
U F2 R D R2 L B
L F2 R D R2 B R
L F2 R D' R2 B R
R F2 R L2 B' L' R2
R F2 R L2 B' R2 L'
L F2 R D2 R2 B R
L2 F2 R' B D2 L2 R
L2 F2 R' B D2 R L2
L F2 R B' R2 B R'
U F2 R' L D B R2
U F2 R' L B D R2
L F2 R' L B L' R
L F2 R' L B R L'
L F2 R' L2 B L2 R
L F2 R' L2 B R L2
U F2 R' D L B R2
L' F2 U R' U' L2 B
L' F2 U R' U' B L2
L F2 R' D B R D
L F2 R' D B R D'
L F2 R' D B R D2
L F2 R' D B D R
L F2 R' D B D' R
L F2 R' D B D2 R
L F2 R' D B' R B2
L F2 R' D B2 R B'
R F2 R' L2 D B' L'
R F2 R' L2 D' B' L'
R F2 R' L2 D2 B' L'
R F2 R' L2 B L' B2
R F2 R' L2 B' L' D
R F2 R' L2 B' L' D'
R F2 R' L2 B' L' D2
R F2 R' L2 B' D L'
R F2 R' L2 B' D' L'
R F2 R' L2 B' D2 L'
R F2 R' L2 B2 L' B
L F2 R' D' B R D
L F2 R' D' B R D'
L F2 R' D' B R D2
L F2 R' D' B D R
L F2 R' D' B D' R
L F2 R' D' B D2 R
L F2 R' D' B' R B2
L F2 R' D' B2 R B'
L F2 R' D2 B R D
L F2 R' D2 B R D'
L F2 R' D2 B R D2
L F2 R' D2 B D R
L F2 R' D2 B D' R
L F2 R' D2 B D2 R
L F2 R' D2 B' R B2
L F2 R' D2 B2 R B'
R F2 R' U2 F U2 L
R2 F2 R2 D2 L D B'
R2 F2 R2 D2 L D' B'
R2 F2 R2 D2 L D2 B'
R2 F2 R2 D2 L B' D
R2 F2 R2 D2 L B' D'
R2 F2 R2 D2 L B' D2
R F2 R' D L2 B' L'
F2 D' B' D' B L B'
R F2 R' D' L2 B' L'
L F2 R' B R2 D R'
L F2 R' B R2 D' R'
L F2 R' B R2 D2 R'
L F2 R' B D R D
L F2 R' B D R D'
L F2 R' B D R D2
L F2 R' B D' R D
L F2 R' B D' R D'
L F2 R' B D' R D2
L F2 R' B D2 R D
L F2 R' B D2 R D'
L F2 R' B D2 R D2
R F2 R' D2 L2 B' L'
L F2 R' B' R B2 D
L F2 R' B' R B2 D'
L F2 R' B' R B2 D2
L F2 R' B' R' B2 R2
L F2 R' B2 R D B'
L F2 R' B2 R D' B'
L F2 R' B2 R D2 B'
L F2 R' B2 R B' D
L F2 R' B2 R B' D'
L F2 R' B2 R B' D2
L F2 R' B2 R' B' R2
L F2 R' B2 D R B'
L F2 R' B2 D B' R
L F2 R' B2 D' R B'
L F2 R' B2 D' B' R
L F2 R' B2 D2 R B'
L F2 R' B2 D2 B' R
R F2 R' B L2 B' L
R F2 R2 L2 B' L' R
R F2 R2 L2 B' R L'
F2 D' B2 D' B2 L B'
F' D2 L R' B' R F'
L F2 R2 B R B R
L F2 R2 B' R B R
L F2 R2 B2 R B R
R' F2 U2 L' U2 L2 B
R' F2 U2 L' U2 B L2
F2 D2 L R D R' B'
F2 D2 L R D' R' B'
F2 D2 L R D2 R' B'
F2 D2 L R' D R B'
F2 D2 L R' D B' R
F2 D2 L R' D' R B'
F2 D2 L R' D' B' R
F2 D2 L R' D2 R B'
F' D2 L D F' D B'
F' D2 L D F' D' B'
F' D2 L D F' D2 B'
F2 D2 L R' D2 B' R
F' D2 L D F' B' D
F' D2 L D F' B' D'
F' D2 L D F' B' D2
F' D2 L D B' D F'
F' D2 L D B' D' F'
F' D2 L D B' D2 F'
F' D2 L D B' F' D
F' D2 L D B' F' D'
F' D2 L D B' F' D2
F2 D2 L R' B R B2
F2 D2 L R' B' R D
F2 D2 L R' B' R D'
F2 D2 L R' B' R D2
F2 D2 L R' B' D R
F2 D2 L R' B' D' R
F2 D2 L R' B' D2 R
F' D2 L D' F' D B'
F' D2 L D' F' D' B'
F' D2 L D' F' D2 B'
F' D2 L D' F' B' D
F' D2 L D' F' B' D'
F' D2 L D' F' B' D2
F2 D2 L R2 B R2 B2
F2 D2 L R2 B' R2 D
F2 D2 L R2 B' R2 D'
F2 D2 L R2 B' R2 D2
F' D2 L D' B' D F'
F' D2 L D' B' D' F'
F' D2 L D' B' D2 F'
F' D2 L D' B' F' D
F' D2 L D' B' F' D'
F' D2 L D' B' F' D2
L F2 U R U F' U2
F2 D2 L U R U' B'
F2 D2 L U R' U' B'
F2 D2 L U R2 U' B'
F' D2 L D2 F' D B'
F' D2 L D2 F' D' B'
F' D2 L D2 F' D2 B'
F' D2 L D2 F' B' D
F' D2 L D2 F' B' D'
F' D2 L D2 F' B' D2
F' D2 L D2 B' D F'
F' D2 L D2 B' D' F'
F' D2 L D2 B' D2 F'
F' D2 L D2 B' F' D
F' D2 L D2 B' F' D'
F' D2 L D2 B' F' D2
L F2 U R' U' D B
L F2 U R' U' D' B
L F2 U R' U' D2 B
L F2 U R' U' B D
L F2 U R' U' B D'
L F2 U R' U' B D2
L F2 U R' D U' B
L F2 U R' D' U' B
L F2 U R' D2 U' B
F' D2 L F' R' B' R
F' D2 L F' R2 B' R2
L' F2 U2 R F' U2 L2
F2 D2 L U2 F U2 B'
F2 D2 L U2 F' U2 B'
F' D2 L F' D B' D
F' D2 L F' D B' D'
F' D2 L F' D B' D2
F2 D2 L U2 F2 U2 B'
F' D2 L F' D' B' D
F' D2 L F' D' B' D'
F' D2 L F' D' B' D2
F' D2 L F' D2 B' D
F' D2 L F' D2 B' D'
F' D2 L F' D2 B' D2
F' D2 L F' B2 D B
F' D2 L F' B2 D' B
F' D2 L F' B2 D2 B
L' F2 U2 R' U2 L2 B
L' F2 U2 R' U2 B L2
F2 D2 L D R' B' R
F2 D2 L D R2 B' R2
F' D2 L F2 D F B'
F' D2 L F2 D B' F
F' D2 L F2 D' F B'
F' D2 L F2 D' B' F
F' D2 L F2 D2 F B'
F' D2 L F2 D2 B' F
F2 D2 L D B2 D B
F2 D2 L D B2 D' B
F2 D2 L D B2 D2 B
F' D2 L F2 B' D F
F' D2 L F2 B' D' F
F' D2 L F2 B' D2 F
F2 D2 L D' R' B' R
F2 D2 L D' R2 B' R2
F2 D2 L D' B2 D B
F2 D2 L D' B2 D' B
F2 D2 L D' B2 D2 B
F' D2 L B' L' F' L
F' D2 L B' L2 F' L2
F2 D2 L D2 R' B' R
F2 D2 L D2 R2 B' R2
F' D2 L B' D F' D
F' D2 L B' D F' D'
F' D2 L B' D F' D2
F' D2 L B' D' F' D
F' D2 L B' D' F' D'
F' D2 L B' D' F' D2
F' D2 L B' D2 F' D
F' D2 L B' D2 F' D'
F' D2 L B' D2 F' D2
F2 D2 L D2 B2 D B
F2 D2 L D2 B2 D' B
F2 D2 L D2 B2 D2 B
F' D2 L B' F2 D F
F' D2 L B' F2 D' F
F' D2 L B' F2 D2 F
F2 D2 L F D F' B'
F2 D2 L F D B' F'
F2 D2 L F D' F' B'
F2 D2 L F D' B' F'
F' D2 L B2 D F' B
F' D2 L B2 D B F'
F2 D2 L F D2 F' B'
F2 D2 L F D2 B' F'
F' D2 L B2 D' F' B
F' D2 L B2 D' B F'
F' D2 L B2 D2 F' B
F' D2 L B2 D2 B F'
F2 D2 L F B' D F'
F2 D2 L F B' D' F'
F2 D2 L F B' D2 F'
F' D2 L B2 F' D B
F' D2 L B2 F' D' B
F' D2 L B2 F' D2 B
F2 D2 L F' D F B'
F2 D2 L F' D B' F
F2 D2 L F' D' F B'
F2 D2 L F' D' B' F
F2 D2 L F' D2 F B'
F2 D2 L F' D2 B' F
F2 D2 L F' B' D F
F2 D2 L F' B' D' F
F2 D2 L F' B' D2 F
F2 D2 L B L B2 L'
F2 D2 L B L2 B2 L2
F2 D2 L B R' B2 R
F2 D2 L B R2 B2 R2
F2 D2 L B' L D L'
F2 D2 L B' L D' L'
F2 D2 L B' L D2 L'
F2 D2 L B' L' D L
F2 D2 L B' L' D' L
F2 D2 L B' L' D2 L
F2 D2 L B' R D R'
F2 D2 L B' R D' R'
F2 D2 L B' R D2 R'
R' F2 D L D2 B R2
F2 D2 L B' R' D R
F2 D2 L B' R' D' R
F2 D2 L B' R' D2 R
R' F2 D L B D2 R2
F2 D2 L B' F D F'
F2 D2 L B' F D' F'
F2 D2 L B' F D2 F'
F2 D2 L B' F' D F
F2 D2 L B' F' D' F
F2 D2 L B' F' D2 F
F2 D2 L B2 L B L'
F2 D2 L B2 L2 B L2
L2 F2 U2 R D F' U2
L2 F2 U2 R D' F' U2
L2 F2 U2 R D2 F' U2
F2 D2 L B2 D B D
F2 D2 L B2 D B D'
F2 D2 L B2 D B D2
L2 F2 U2 R F' U2 D
L2 F2 U2 R F' U2 D'
L2 F2 U2 R F' U2 D2
L2 F2 U2 R F' D U2
L2 F2 U2 R F' D' U2
L2 F2 U2 R F' D2 U2
F2 D2 L B2 D' B D
F2 D2 L B2 D' B D'
F2 D2 L B2 D' B D2
F2 D2 L B2 D2 B D
F2 D2 L B2 D2 B D'
F2 D2 L B2 D2 B D2
F' D2 L' F' L2 D2 B2
F2 D2 L' U2 F U2 L2
B D2 L D2 F2 B' L
B D2 L D2 B' L F2
B D2 L D2 B' F2 L
F' D2 L' B L2 F' B'
F' D2 L' B L2 B' F'
L F2 U' D2 L U B'
F' D2 L' B' L2 F' B'
F' D2 L' B' L2 B' F'
F' D2 L' B2 L2 F' B'
F' D2 L' B2 L2 B' F'
B D2 L B' L2 F L'
D' F2 D F2 D' L B'
F2 D2 L' B L2 D B'
F2 D2 L' B L2 D' B'
F2 D2 L' B L2 D2 B'
F2 D2 L' B L2 B' D
F2 D2 L' B L2 B' D'
F2 D2 L' B L2 B' D2
F2 D2 L' B' L2 D B'
F2 D2 L' B' L2 D' B'
F2 D2 L' B' L2 D2 B'
F2 D2 L' B' L2 B' D
F2 D2 L' B' L2 B' D'
F2 D2 L' B' L2 B' D2
R' F2 D' L D2 B R2
R' F2 D' L B D2 R2
F2 D2 L' B2 L2 D B'
F2 D2 L' B2 L2 D' B'
F2 D2 L' B2 L2 D2 B'
F2 D2 L' B2 L2 B' D
F2 D2 L' B2 L2 B' D'
F2 D2 L' B2 L2 B' D2
F' D2 L2 D L' F' B'
F' D2 L2 D L' B' F'
F' D2 L2 D' L' F' B'
F' D2 L2 D' L' B' F'
F D2 L B' L' F L
F' D2 L2 D2 L' F' B'
F' D2 L2 D2 L' B' F'
L F2 U2 R F' R' U2
F2 D2 L2 D L' D B'
F2 D2 L2 D L' D' B'
F2 D2 L2 D L' D2 B'
F2 D2 L2 D L' B' D
F2 D2 L2 D L' B' D'
F2 D2 L2 D L' B' D2
D F2 D L D2 F2 B'
D F2 D L D2 B' F2
F2 D2 L2 D B L' B'
F2 D2 L2 D B' L' B'
F2 D2 L2 D B2 L' B'
F' D2 L2 B L' F' B'
F' D2 L2 B L' B' F'
F2 D2 L2 D' L' D B'
F2 D2 L2 D' L' D' B'
F2 D2 L2 D' L' D2 B'
F2 D2 L2 D' L' B' D
F2 D2 L2 D' L' B' D'
F2 D2 L2 D' L' B' D2
F2 D2 L2 D' B L' B'
F2 D2 L2 D' B' L' B'
F' D2 L2 B' L' F' B'
F2 D2 L2 D' B2 L' B'
F' D2 L2 B' L' B' F'
F2 D2 L2 D2 L' D B'
F2 D2 L2 D2 L' D' B'
F2 D2 L2 D2 L' D2 B'
F2 D2 L2 D2 L' B' D
F2 D2 L2 D2 L' B' D'
F2 D2 L2 D2 L' B' D2
F2 D2 L2 D2 B L' B'
F2 D2 L2 D2 B' L' B'
F2 D2 L2 D2 B2 L' B'
F' D2 L2 B2 L' F' B'
F' D2 L2 B2 L' B' F'
F2 D2 L2 B L' D B'
F2 D2 L2 B L' D' B'
F2 D2 L2 B L' D2 B'
F2 D2 L2 B L' B' D
F2 D2 L2 B L' B' D'
F2 D2 L2 B L' B' D2
F2 D2 L2 B D L' B'
F2 D2 L2 B D' L' B'
F2 D2 L2 B D2 L' B'
R' F2 D2 L D2 B R2
F2 D2 L2 B' L' D B'
F2 D2 L2 B' L' D' B'
F2 D2 L2 B' L' D2 B'
F2 D2 L2 B' L' B' D
F2 D2 L2 B' L' B' D'
F2 D2 L2 B' L' B' D2
R' F2 D2 L B D2 R2
F2 D2 L2 B' D L' B'
F2 D2 L2 B' D' L' B'
F2 D2 L2 B' D2 L' B'
F2 D2 L2 B2 L' D B'
F2 D2 L2 B2 L' D' B'
F2 D2 L2 B2 L' D2 B'
F2 D2 L2 B2 L' B' D
F2 D2 L2 B2 L' B' D'
F2 D2 L2 B2 L' B' D2
R F2 U2 F U2 L R'
R F2 U2 F U2 R' L
F2 D2 L2 B2 D L' B'
F2 D2 L2 B2 D' L' B'
F2 D2 L2 B2 D2 L' B'
F2 D2 R L D R' B'
F2 D2 R L D' R' B'
F2 D2 R L D2 R' B'
L F2 D L' D L B'
L' F2 D2 L D2 B' L2
L' F2 D2 L B' D2 L2
L' F2 D2 L' D2 L2 B'
L F2 D R D' R' B
U F2 D R2 D L B'
R F2 D L D2 R' B
R F2 D L2 R' B' L'
F2 D2 R D2 L R' B
F2 D2 R D2 R' L B
R F2 D R' L2 B' L'
D2 F2 D2 F2 D2 L B'
F' D2 R' L B' R F'
L F2 D B U R' U'
L F2 D B' U' L U
F2 D2 R' L D R B'
F2 D2 R' L D B' R
F2 D2 R' L D' R B'
F2 D2 R' L D' B' R
F2 D2 R' L D2 R B'
F2 D2 R' L D2 B' R
F2 D2 R' L B R B2
F2 D2 R' L B' R D
F2 D2 R' L B' R D'
F2 D2 R' L B' R D2
F2 D2 R' L B' D R
F2 D2 R' L B' D' R
F2 D2 R' L B' D2 R
L F2 D' L' D' L B'
L' F2 B L D2 L B'
D F2 D' F2 D2 L B'
L F2 D' R D R' B
L' F2 B L2 R' B R
L' F2 B R' L2 B R
R F2 D' L D2 R' B
L' F2 B R' B L2 R
L' F2 B R' B R L2
R F2 D' L2 R' B' L'
R F2 D' R' L2 B' L'
F D2 R F L R' B'
F D2 R F R' L B'
L' F2 B' L D2 L B'
U F2 D2 L D' R2 B'
U F2 D2 L D' B' R2
L F2 D2 L D B' L'
L F2 D2 L D' B' L'
L F2 D2 L D2 B' L'
L F2 D2 L B L' B2
L F2 D2 L B' L' D
L F2 D2 L B' L' D'
L F2 D2 L B' L' D2
L F2 D2 L B' D L'
L F2 D2 L B' D' L'
L F2 D2 L B' D2 L'
L F2 D2 L B2 L' B
F2 D2 R2 L B R2 B2
L' F2 B' L2 R' B R
F2 D2 R2 L B' R2 D
F2 D2 R2 L B' R2 D'
F2 D2 R2 L B' R2 D2
L' F2 B' R' L2 B R
L F2 D2 R D2 R' B
L' F2 B' R' B L2 R
L' F2 B' R' B R L2
L2 F2 B U2 R F' U2
R F2 D2 L D2 R' B
L F2 D2 U' L U B'
R F2 D2 L2 R' B' L'
R F2 D2 R' L2 B' L'
L F2 D2 B L B' L'
L' F2 B2 L D2 L B'
L F2 D2 B' L B' L'
L' F2 B2 L2 R' B R
L F2 D2 B2 L B' L'
L' F2 B2 R' L2 B R
L' F2 B2 R' B L2 R
L' F2 B2 R' B R L2
L F2 B L' D2 L B'
L2 F2 B' U2 R F' U2
F2 D2 U R U' L B'
R2 F2 B' R B L R
R2 F2 B' R B R L
L F2 B R' D B R
L F2 B R' D' B R
L F2 B R' D2 B R
F2 D2 U R' U' L B'
L F2 B R' B R D
L F2 B R' B R D'
L F2 B R' B R D2
L F2 B R' B D R
L F2 B R' B D' R
L F2 B R' B D2 R
L F2 B R' B' R B2
L F2 B R' B2 R B'
F2 D2 U R2 U' L B'
L F2 B U R' U' B
R F2 B L2 B' L R'
R F2 B L2 B' R' L
L F2 B D2 L B' L'
F D2 R2 F L R2 B'
F D2 R2 F L B' R2
L F2 B' L' D2 L B'
F2 D2 U' L' U L2 B'
F D2 R2 F R2 L B'
L2 F2 B2 U2 R F' U2
L F2 B' R' D B R
L F2 B' R' D' B R
L F2 B' R' D2 B R
L F2 B' R' B R D
L F2 B' R' B R D'
L F2 B' R' B R D2
L F2 B' R' B D R
L F2 B' R' B D' R
L F2 B' R' B D2 R
L F2 B' R' B' R B2
L F2 B' R' B2 R B'
L F2 B' U R' U' B
D2 B L B' L D2 F2
F2 D2 U' F U L B'
D2 B L B' D2 L F2
D2 B L B' D2 F2 L
F2 D2 U' F' U L B'
L' B L F2 D2 L B'
F2 D2 U' F2 U L B'
L F2 B' D2 L B' L'
L F2 B2 L' D2 L B'
F2 D2 U2 R U2 L B'
L F2 B2 R' D B R
L F2 B2 R' D' B R
L F2 B2 R' D2 B R
F2 D2 U2 R' U2 L B'
L F2 B2 R' B R D
L F2 B2 R' B R D'
L F2 B2 R' B R D2
L F2 B2 R' B D R
L F2 B2 R' B D' R
L F2 B2 R' B D2 R
L F2 B2 R' B' R B2
L F2 B2 R' B2 R B'
F2 D2 U2 R2 U2 L B'
L F2 B2 U R' U' B
F2 D2 U2 F U2 L B'
F2 D2 U2 F' U2 L B'
F' D2 F L F2 D B'
F' D2 F L F2 D' B'
F' D2 F L F2 D2 B'
F' D2 F L F2 B' D
F' D2 F L F2 B' D'
F' D2 F L F2 B' D2
F' D2 F L B' F2 D
F' D2 F L B' F2 D'
F' D2 F L B' F2 D2
F2 D2 U2 F2 U2 L B'
B2 D2 U2 B2 U2 L B'
L2 B L' R' B R F2
L F2 B2 D2 L B' L'
F2 D2 F L D F' B'
F2 D2 F L D B' F'
F2 D2 F L D' F' B'
F2 D2 F L D' B' F'
F2 D2 F L D2 F' B'
F2 D2 F L D2 B' F'
F2 D2 F L F' D B'
F2 D2 F L F' D' B'
F2 D2 F L F' D2 B'
F2 D2 F L F' B' D
F2 D2 F L F' B' D'
F2 D2 F L F' B' D2
F2 D2 F L B' D F'
F2 D2 F L B' D' F'
F2 D2 F L B' D2 F'
F2 D2 F L B' F' D
F2 D2 F L B' F' D'
F2 D2 F L B' F' D2
L' B L2 R' B R F2
L2 B L' F2 R' B R
F' D2 F' L R' B' R
F' D2 F' L R2 B' R2
F' D2 F' L D B' D
F' D2 F' L D B' D'
F' D2 F' L D B' D2
F' D2 F' L D' B' D
F' D2 F' L D' B' D'
F' D2 F' L D' B' D2
F' D2 F' L D2 B' D
F' D2 F' L D2 B' D'
F' D2 F' L D2 B' D2
F' D2 F' L B2 D B
F' D2 F' L B2 D' B
F' D2 F' L B2 D2 B
F' D2 F' L' B L2 B'
F' D2 F' L' B' L2 B'
F' D2 F' L' B2 L2 B'
F' D2 F' L2 D L' B'
F' D2 F' L2 D' L' B'
F' D2 F' L2 D2 L' B'
L' B L2 F2 R' B R
F' D2 F' L2 B L' B'
F' D2 F' L2 B' L' B'
F' D2 F' L2 B2 L' B'
B D2 F L B' L2 F
F' D2 F' R' L B' R
F' D2 F' R2 L B' R2
F D2 F L R' B' R
F D2 F L R2 B' R2
F D2 F L D B' D
F D2 F L D B' D'
F D2 F L D B' D2
F D2 F L D' B' D
F D2 F L D' B' D'
F D2 F L D' B' D2
F D2 F L D2 B' D
F D2 F L D2 B' D'
F D2 F L D2 B' D2
F D2 F L B2 D B
F D2 F L B2 D' B
F D2 F L B2 D2 B
F D2 F L' B L2 B'
F D2 F L' B' L2 B'
F D2 F L' B2 L2 B'
F' D2 F' B L B' L
R' B R F D2 F L'
F D2 F L2 D L' B'
F D2 F L2 D' L' B'
F D2 F L2 D2 L' B'
F D2 F L2 B L' B'
F D2 F L2 B' L' B'
L2 B L2 F2 D2 L B'
F D2 F L2 B2 L' B'
F D2 F R' L B' R
R' B R F2 B' L B
F D2 F R2 L B' R2
R' B R B' L F2 B
R' B R B' L B F2
L B L' F2 D2 L B'
R' B R B' F2 L B
L' B R F2 L2 R' B'
L' B R F2 R' L2 B'
F2 D2 F2 L F2 D B'
F2 D2 F2 L F2 D' B'
F2 D2 F2 L F2 D2 B'
F2 D2 F2 L F2 B' D
F2 D2 F2 L F2 B' D'
F2 D2 F2 L F2 B' D2
F2 D2 F2 L B' F2 D
F2 D2 F2 L B' F2 D'
F2 D2 F2 L B' F2 D2
F D2 F B L B' L
L' B R' L2 B R F2
B' D2 B L B' D2 F2
F D2 F' L F2 D B'
F D2 F' L F2 D' B'
F D2 F' L F2 D2 B'
F D2 F' L F2 B' D
F D2 F' L F2 B' D'
F D2 F' L F2 B' D2
F D2 F' L B' F2 D
F D2 F' L B' F2 D'
F D2 F' L B' F2 D2
F' D2 B L F' B' L
F' D2 B L B' L F'
F' D2 B L B' F' L
L2 B R' L' B R F2
L' B R' B L2 R F2
L' B R' B R L2 F2
L' B R' B R F2 L2
F2 D2 B L B' L D
F2 D2 B L B' L D'
F2 D2 B L B' L D2
F2 D2 B L B' D L
F2 D2 B L B' D' L
F2 D2 B L B' D2 L
F D2 F2 L D F' B'
F D2 F2 L D B' F'
F D2 F2 L D' F' B'
F D2 F2 L D' B' F'
F D2 F2 L D2 F' B'
F D2 F2 L D2 B' F'
F D2 F2 L F' D B'
F D2 F2 L F' D' B'
F D2 F2 L F' D2 B'
F D2 F2 L F' B' D
F D2 F2 L F' B' D'
F D2 F2 L F' B' D2
F D2 F2 L B' D F'
F D2 F2 L B' D' F'
F D2 F2 L B' D2 F'
F D2 F2 L B' F' D
F D2 F2 L B' F' D'
F D2 F2 L B' F' D2
F' D2 B F' L B' L
L2 B R' B L' R F2
L2 B R' B R L' F2
B2 D2 B' L B' L F
F2 D2 B' L B L B2
L B R' B R F2 D
L B R' B R F2 D'
L B R' B R F2 D2
L B R' B R' F2 R2
L B R' B R2 F2 R'
L B R' B' R F2 B2
L B R' B' R B2 F2
L B R' B2 R F2 B'
L B R' B2 R B' F2
B D2 B' L2 F L' B'
F2 D2 B2 L B2 L B
F D2 B F L B' L
L B R2 F2 R B R
L B U R' U' F2 B
L B U R' U' B F2
F2 B L B' D2 L B'
L B U' R' U F2 B
L B U' R' U B F2
F2 B L' B' D2 L B'
F2 B L2 B' D2 L B'
L2 B D2 L B' L2 F
B' F R' B R F L
B2 F R' U2 B R F
F2 B R' B R D2 L2
F2 B R' B' L R B2
F2 B R' B' L B2 R
F2 B R' B' R L B2
L' B F2 L D2 L B'
L' B F2 L2 R' B R
L' B F2 R' L2 B R
L' B F2 R' B L2 R
L' B F2 R' B R L2
L B F R' B R F
L2 B F2 U2 R F' U2
D2 B' L B L F B2
D2 B' L B L B2 F
L B F' R' B R F'
L' B' L F2 D2 L B'
L B F2 L' D2 L B'
L B F2 R' D B R
L B F2 R' D' B R
L B F2 R' D2 B R
L B F2 R' B R D
L B F2 R' B R D'
L B F2 R' B R D2
L B F2 R' B D R
L B F2 R' B D' R
L B F2 R' B D2 R
L B F2 R' B' R B2
L B F2 R' B2 R B'
B2 F U2 R' U2 F B
B2 F U2 R' U2 B F
L B F2 U R' U' B
L2 B' L' R' B R F2
R B F2 L2 B' L R'
R B F2 L2 B' R' L
L B F2 D2 L B' L'
L' B' L2 R' B R F2
L2 B' L' F2 R' B R
L' B' L2 F2 R' B R
L2 B' L2 F2 D2 L B'
R' B' R F2 B L B
R' B' R B L F2 B
R' B' R B L B F2
R' B' R B F2 L B
L' B' R F2 L2 R' B'
L' B' R F2 R' L2 B'
L B' L' F2 D2 L B'
L' B' R' L2 B R F2
B' F D2 F B L B'
U2 B' R F' U2 F' L'
F2 B D2 L D2 B' L
B' F D2 B F L B'
L2 B' R' L' B R F2
L' B' R' B L2 R F2
L' B' R' B R L2 F2
L' B' R' B R F2 L2
B2 F D2 F B2 L B'
R2 B' R B L R F2
R2 B' R B R L F2
R2 B' R B R F2 L
B2 F D2 B2 F L B'
L2 B' R' B L' R F2
L2 B' R' B R L' F2
U2 B' R' B L F2 R
F2 B' L R' B L R
F2 B' L R' B R L
B F D2 F L B' L2
F2 B' L D2 B L B'
F2 B' L B D2 L B'
F B D2 F L B' L2
F2 B' L' R' B L R
F2 B' L' R' B R L
L B' R' B R F2 D
L B' R' B R F2 D'
L B' R' B R F2 D2
L B' R' B R' F2 R2
L B' R' B R2 F2 R'
L B' R' B' R F2 B2
L B' R' B' R B2 F2
L B' R' B2 R F2 B'
L B' R' B2 R B' F2
F2 B' L' D2 B L B'
F2 B' L' B D2 L B'
F2 B' L2 R' B L R
F2 B' L2 R' B R L
L B' R2 F2 R B R
F2 B' L2 D2 B L B'
F2 B' L2 B D2 L B'
L B' U R' U' F2 B
L B' U R' U' B F2
R B' R2 F2 B L R'
R B' R2 F2 B R' L
R B' R2 B L R' F2
R B' R2 B L F2 R'
R B' R2 B R' L F2
R B' R2 B R' F2 L
D B' U' L R2 F U
R B' R2 B F2 L R'
R B' R2 B F2 R' L
D B' U' L F R2 U
D B' U' R2 L F U
L B' U' R' U F2 B
L B' U' R' U B F2
F2 B' R' L B L R
B' F' R' B L R F'
F2 B' R' L B R L
B' F' R' B R L F'
B' F' R' B R F' L
F2 B' R' L' B L R
F2 B' R' L' B R L
F2 B' R' L2 B L R
F2 B' R' L2 B R L
B2 F' R' U2 B R F'
F2 B' R' D B L R
F2 B' R' D B R L
F' B' R' B L R F'
F' B' R' B R L F'
F' B' R' B R F' L
F2 B' R' D' B L R
F2 B' R' D' B R L
F2 B' R' D2 B L R
F2 B' R' D2 B R L
F2 B' R' B L R D
F2 B' R' B L R D'
F2 B' R' B L R D2
F2 B' R' B L D R
F2 B' R' B L D' R
F2 B' R' B L D2 R
F2 B' R' B R L D
F2 B' R' B R L D'
F2 B' R' B R L D2
F2 B' R' B R D L
F2 B' R' B R D' L
F2 B' R' B R D2 L
F2 B' R' B D L R
F2 B' R' B D R L
F2 B' R' B D' L R
F2 B' R' B D' R L
F2 B' R' B D2 L R
F2 B' R' B D2 R L
F2 B' R' B2 R B' L
F B' R' B R F L
L2 B' D2 L B' L2 F
F2 B' U2 R F' U2 L'
L' B' F2 L D2 L B'
F2 B' U2 R' U2 B L
L' B' F2 L2 R' B R
L' B' F2 R' L2 B R
L' B' F2 R' B L2 R
L' B' F2 R' B R L2
F2 B' U2 F R F' U2
D2 B2 L R' U2 R B'
D2 B2 L R' U2 B' R
L B' F R' B R F
L2 B' F2 U2 R F' U2
R2 B' F2 R B L R
R2 B' F2 R B R L
L B' F' R' B R F'
L' B2 L F2 D2 L B'
D2 B2 L' F R' U2 R
L B' F2 L' D2 L B'
L B' F2 R' D B R
L B' F2 R' D' B R
L B' F2 R' D2 B R
L B' F2 R' B R D
L B' F2 R' B R D'
L B' F2 R' B R D2
L B' F2 R' B D R
L B' F2 R' B D' R
L B' F2 R' B D2 R
L B' F2 R' B' R B2
L B' F2 R' B2 R B'
L B' F2 U R' U' B
L2 B2 L' R' B R F2
D2 B2 L2 R' U2 R B
F2 B' D' B D' L B'
B' F' D2 F' B L B'
B' F' D2 B L F' B'
B' F' D2 B L B' F'
B' F' D2 B F' L B'
L B' F2 D2 L B' L'
F2 B' D2 L B L B2
L' B2 L2 R' B R F2
B' F2 L R' B L R
B' F2 L R' B R L
F' B' D2 F' B L B'
L2 B2 L' F2 R' B R
F' B' D2 B L F' B'
F' B' D2 B L B' F'
F' B' D2 B F' L B'
B2 F' D2 F' B2 L B'
B' F2 L D2 B L B'
B2 F' D2 B2 L F' B'
B2 F' D2 B2 L B' F'
L' B2 L2 F2 R' B R
F2 B' D2 B L D B'
F2 B' D2 B L D' B'
F2 B' D2 B L D2 B'
F2 B' D2 B L B' D
F2 B' D2 B L B' D'
F2 B' D2 B L B' D2
B2 F' D2 B2 F' L B'
F2 B' D2 B2 L B' L
