R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
L' U2 D2 F L2 U2 L
B' R2 L B L B2 L'
B2 R2 L D2 B L B2
B' R2 L B L2 B2 L2
B' R2 L B R' B2 R
B' R2 L B R2 B2 R2
F' R2 L B' L' F L2
B' R2 L B' L D L'
B' R2 L B' L D' L'
B' R2 L B' L D2 L'
B' R2 L B' L' D L
B' R2 L B' L' D' L
B' R2 L B' L' D2 L
U' R2 L B' L D' F2
B' R2 L B' R D R'
B' R2 L B' R D' R'
B' R2 L B' R D2 R'
B' R2 L B' R' D R
B' R2 L B' R' D' R
B' R2 L B' R' D2 R
U' R2 L B' D' L F2
U' R2 L B' D' F2 L
B' R2 L B' F D F'
B' R2 L B' F D' F'
B' R2 L B' F D2 F'
B' R2 L B' F' D F
B' R2 L B' F' D' F
B' R2 L B' F' D2 F
B' R2 L B2 L B L'
B R2 L U2 R U2 B'
B' R2 L B2 L2 B L2
B' R2 L B2 D B D
B' R2 L B2 D B D'
B' R2 L B2 D B D2
B' R2 L B2 D' B D
B' R2 L B2 D' B D'
B' R2 L B2 D' B D2
B' R2 L B2 D2 B D
B' R2 L B2 D2 B D'
B' R2 L B2 D2 B D2
F2 R2 L F' B' L F'
B2 R2 L B L B2 D
B2 R2 L B L B2 D'
B2 R2 L B L B2 D2
B2 R2 L B L' B2 L2
B2 R2 L B L2 B2 L'
F2 R2 L F2 B' L D
F2 R2 L F2 B' L D'
F2 R2 L F2 B' L D2
F2 R2 L F2 B' D L
F2 R2 L F2 B' D' L
F2 R2 L F2 B' D2 L
B2 R2 L B' U2 R' U2
F2 R2 L B' L F2 D
F2 R2 L B' L F2 D'
F2 R2 L B' L F2 D2
F2 R2 L B' L' F2 L2
R2 U2 D2 R F' R U2
B' R2 L' U2 F U2 L2
F2 R2 L B' F' L F'
F2 R2 L B' F2 L D
F2 R2 L B' F2 L D'
F2 R2 L B' F2 L D2
F2 R2 L B' F2 D L
F2 R2 L B' F2 D' L
F2 R2 L B' F2 D2 L
B R2 L F2 B' L' F2
R2 U2 D2 F' R F' U2
B2 R2 L' U2 F R U2
L U2 D2 L2 F U2 L'
B R2 L B' U2 R U2
B R2 L B' F2 L' F2
B' R2 L' B L2 D B'
B' R2 L' B L2 D' B'
B' R2 L' B L2 D2 B'
B' R2 L' B L2 B' D
B' R2 L' B L2 B' D'
B' R2 L' B L2 B' D2
B' R2 L' B' L2 D B'
B' R2 L' B' L2 D' B'
B' R2 L' B' L2 D2 B'
B' R2 L' B' L2 B' D
B' R2 L' B' L2 B' D'
B' R2 L' B' L2 B' D2
B' R2 L' B2 L2 D B'
B' R2 L' B2 L2 D' B'
B' R2 L' B2 L2 D2 B'
B' R2 L' B2 L2 B' D
B' R2 L' B2 L2 B' D'
B' R2 L' B2 L2 B' D2
F R2 L B' L D2 F2
B R2 L' U2 R F U2
F R2 L B' D2 L F2
F R2 L B' D2 F2 L
B2 R2 L' B L2 B' L'
U R2 L B' L D F2
B2 R2 L' B2 L2 B' L
B' R2 L2 D L' D B'
B' R2 L2 D L' D' B'
B' R2 L2 D L' D2 B'
B' R2 L2 D L' B' D
B' R2 L2 D L' B' D'
B' R2 L2 D L' B' D2
B' R2 L2 D B L' B'
B' R2 L2 D B' L' B'
B' R2 L2 D B2 L' B'
B' R2 L2 D' L' D B'
B' R2 L2 D' L' D' B'
B' R2 L2 D' L' D2 B'
B' R2 L2 D' L' B' D
B' R2 L2 D' L' B' D'
B' R2 L2 D' L' B' D2
B' R2 L2 D' B L' B'
B' R2 L2 D' B' L' B'
B' R2 L2 D' B2 L' B'
B' R2 L2 D2 L' D B'
B' R2 L2 D2 L' D' B'
B' R2 L2 D2 L' D2 B'
B' R2 L2 D2 L' B' D
B' R2 L2 D2 L' B' D'
B' R2 L2 D2 L' B' D2
B' R2 L2 D2 B L' B'
B' R2 L2 D2 B' L' B'
B' R2 L2 D2 B2 L' B'
R2 U2 F U2 L B' L
R2 U2 F U2 B' L B'
B' R2 L2 B L' D B'
B' R2 L2 B L' D' B'
B' R2 L2 B L' D2 B'
B' R2 L2 B L' B' D
B' R2 L2 B L' B' D'
B' R2 L2 B L' B' D2
B' R2 L2 B D L' B'
B' R2 L2 B D' L' B'
B' R2 L2 B D2 L' B'
B' R2 L2 B' L' D B'
B' R2 L2 B' L' D' B'
B' R2 L2 B' L' D2 B'
B' R2 L2 B' L' B' D
B' R2 L2 B' L' B' D'
B' R2 L2 B' L' B' D2
B' R2 L2 B' D L' B'
B' R2 L2 B' D' L' B'
B' R2 L2 B' D2 L' B'
B' R2 L2 B2 L' D B'
B' R2 L2 B2 L' D' B'
B' R2 L2 B2 L' D2 B'
B' R2 L2 B2 L' B' D
B' R2 L2 B2 L' B' D'
B' R2 L2 B2 L' B' D2
B' R2 L2 B2 D L' B'
B R2 L2 U2 R U2 B
B' R2 L2 B2 D' L' B'
B' R2 L2 B2 D2 L' B'
F2 R2 L2 F2 L' B' L
B2 R2 L2 B L' B' L2
L U2 F U2 R2 B' L
L U2 F U2 B' L R2
L U2 F U2 B' R2 L
B2 R2 L2 B2 L' B' L
B' R2 U R U' L B'
B' R2 U R' U' L B'
L U2 F B' L R2 F'
B' R2 U R2 U' L B'
B R2 L2 F2 L' F2 B'
B R2 L2 F2 L' B' F2
L U2 F B' R2 L F'
L U2 F B' R2 F' L
R2 U2 F' U2 L B' L
R2 U2 F' U2 B' L B'
L U2 F' U2 R2 B' L
B' R2 U' L' U L2 B'
L U2 F' U2 B' L R2
L U2 F' U2 B' R2 L
B2 R2 U' L F U B'
L U2 F' B' L R2 F'
L U2 F' B' R2 L F'
L U2 F' B' R2 F' L
B' R2 U' F U L B'
R2 U2 F2 U2 L B' L
B' R2 U' F' U L B'
R2 U2 F2 U2 B' L B'
B' R2 U' F2 U L B'
L U2 F2 U2 R2 B' L
L U2 F2 U2 B' L R2
L U2 F2 U2 B' R2 L
B' R2 U2 R U2 L B'
B' R2 U2 R' U2 L B'
B' R2 U2 R2 U2 L B'
L U2 F2 B' L R2 F'
L U2 F2 B' R2 L F'
L U2 F2 B' R2 F' L
B' R2 U2 F U2 L B'
B' R2 U2 F' U2 L B'
B' R2 U2 F2 U2 L B'
B R2 U2 D2 R F' U2
L U2 B' L R2 D F'
L U2 B' L R2 D' F'
L U2 B' L R2 D2 F'
L U2 B' L R2 F' D
L U2 B' L R2 F' D'
L U2 B' L R2 F' D2
L U2 B' L F R2 F'
L U2 B' L F' R2 F'
L U2 B' L F2 R2 F'
L U2 B' L' R2 F' L2
L U2 B' R2 L D F'
L U2 B' R2 L D' F'
L U2 B' R2 L D2 F'
L U2 B' R2 L F' D
L U2 B' R2 L F' D'
L U2 B' R2 L F' D2
L U2 B' R2 L' F' L2
L U2 B' R2 D L F'
L U2 B' R2 D F' L
L U2 B' R2 D' L F'
L U2 B' R2 D' F' L
L U2 B' R2 D2 L F'
L U2 B' R2 D2 F' L
L U2 B' R2 F L F2
L U2 B' R2 F' L D
L U2 B' R2 F' L D'
L U2 B' R2 F' L D2
L U2 B' R2 F' D L
L U2 B' R2 F' D' L
L U2 B' R2 F' D2 L
B2 R2 D B D' L B'
L U2 B' F L R2 F'
L U2 B' F R2 L F'
L U2 B' F R2 F' L
L U2 B' F' L R2 F'
L U2 B' F' R2 L F'
L U2 B' F' R2 F' L
L U2 B' F2 L R2 F'
L U2 B' F2 R2 L F'
L U2 B' F2 R2 F' L
D R2 D' L R2 B' L
D R2 D' L B' L R2
D R2 D' L B' R2 L
B' R2 D2 L R' B R
D R2 D' R2 L B' L
D R2 D' R2 B' L B'
B' R2 D2 R' L B R
B2 R2 D2 R' B L R
D R2 D' B' L R2 B'
B2 R2 D2 R' B R L
D R2 D' B' L B' R2
D R2 D' B' R2 L B'
B' R2 F L D F' B'
B' R2 F L D B' F'
B' R2 F L D' F' B'
B' R2 F L D' B' F'
B' R2 F L D2 F' B'
B' R2 F L D2 B' F'
B' R2 F L F' D B'
B' R2 F L F' D' B'
B' R2 F L F' D2 B'
B' R2 F L F' B' D
B' R2 F L F' B' D'
B' R2 F L F' B' D2
B2 R2 D2 B D2 L B'
B' R2 F L B' D F'
B' R2 F L B' D' F'
B' R2 F L B' D2 F'
B' R2 F L B' F' D
B' R2 F L B' F' D'
B' R2 F L B' F' D2
F' R2 F L B' L D
F' R2 F L B' L D'
F' R2 F L B' L D2
F' R2 F L B' D L
F' R2 F L B' D' L
F' R2 F L B' D2 L
B R2 D2 U2 R F' U2
R2 D L' U' F L' U
F' R2 F B' L D B'
F' R2 F B' L D' B'
F' R2 F B' L D2 B'
F' R2 F B' L B' D
F' R2 F B' L B' D'
F' R2 F B' L B' D2
B2 R2 F B L F' B'
B2 R2 F B L B' F'
F' R2 F' L F2 B' L
F' R2 F' L B' L F2
F' R2 F' L B' F2 L
F2 R2 F' L F' B' L
F2 R2 F' L B' L F'
F2 R2 F' L B' F' L
F' R2 F' B' L F2 B'
F' R2 F' B' L B' F2
F' R2 F2 L F' B' L
F' R2 F2 L B' L F'
B' R2 F2 L F2 D B'
B' R2 F2 L F2 D' B'
B' R2 F2 L F2 D2 B'
B' R2 F2 L F2 B' D
B' R2 F2 L F2 B' D'
B' R2 F2 L F2 B' D2
F' R2 F2 L B' F' L
B' R2 F2 L B' F2 D
B' R2 F2 L B' F2 D'
B' R2 F2 L B' F2 D2
F2 R2 F' B' L F' B'
F2 R2 F' B' L B' F'
F2 R2 F2 L B' L D
F2 R2 F2 L B' L D'
F2 R2 F2 L B' L D2
F2 R2 F2 L B' D L
F2 R2 F2 L B' D' L
F2 R2 F2 L B' D2 L
R' D R' D' L B' L
R' D R' D' B' L B'
B R2 F2 L F2 B' L2
B R2 F2 L B' L2 F2
B R2 F2 L B' F2 L2
F' R2 F2 B' L F' B'
F' R2 F2 B' L B' F'
B2 R2 F2 B L F2 B'
B2 R2 F2 B L B' F2
B' R2 B L B' L D
B' R2 B L B' L D'
B' R2 B L B' L D2
B' R2 B L B' D L
B' R2 B L B' D' L
B' R2 B L B' D2 L
L D R D' R2 B' L
L D R D' B' L R2
L D R D' B' R2 L
F2 R2 F2 B' L D B'
F2 R2 F2 B' L D' B'
F2 R2 F2 B' L D2 B'
F2 R2 F2 B' L B' D
F2 R2 F2 B' L B' D'
F2 R2 F2 B' L B' D2
R D R D' L B' L
B2 R2 B L R' B' R
B2 R2 B L R2 B' R2
B2 R2 B L D B' D
B2 R2 B L D B' D'
B2 R2 B L D B' D2
B2 R2 B L D' B' D
B2 R2 B L D' B' D'
B2 R2 B L D' B' D2
R D R D' B' L B'
B2 R2 B L D2 B' D
B2 R2 B L D2 B' D'
B2 R2 B L D2 B' D2
B2 R2 B L B2 D B
B2 R2 B L B2 D' B
B2 R2 B L B2 D2 B
B2 R2 B L' B L2 B'
B2 R2 B L' B' L2 B'
B2 R2 B L' B2 L2 B'
B2 R2 B L2 D L' B'
B2 R2 B L2 D' L' B'
B2 R2 B L2 D2 L' B'
B2 R2 B L2 B L' B'
B2 R2 B L2 B' L' B'
B2 R2 B L2 B2 L' B'
B2 R2 B R' L B' R
B2 R2 B R2 L B' R2
U' R2 B' L D' F2 B'
U' R2 B' L D' B' F2
U' R2 B' L B' D' F2
B' R2 B' L B L B2
B2 R2 B F L F' B'
B2 R2 B F L B' F'
L D R' D' R2 B' L
B2 R2 B F2 L F2 B'
B2 R2 B F2 L B' F2
L D R' D' B' L R2
L D R' D' B' R2 L
B2 R2 B' L B2 L B
F2 R2 B' L F2 D B'
F2 R2 B' L F2 D' B'
F2 R2 B' L F2 D2 B'
F2 R2 B' L F2 B' D
F2 R2 B' L F2 B' D'
F2 R2 B' L F2 B' D2
F2 R2 B' L B' F2 D
F2 R2 B' L B' F2 D'
F2 R2 B' L B' F2 D2
U2 R2 B' L B' D2 F2
F' R2 B' F L D B'
F' R2 B' F L D' B'
F' R2 B' F L D2 B'
F' R2 B' F L B' D
F' R2 B' F L B' D'
F' R2 B' F L B' D2
F' R2 B' F' L F2 B'
F' R2 B' F' L B' F2
F' R2 B' F2 L F' B'
F' R2 B' F2 L B' F'
B' R2 B2 L B2 L B
F R2 B' L D2 F2 B'
F R2 B' L D2 B' F2
L D R2 D' R2 B' L
F2 R2 B' F' L F' B'
F2 R2 B' F' L B' F'
L D R2 D' B' L R2
L D R2 D' B' R2 L
F2 R2 B' F2 L D B'
F2 R2 B' F2 L D' B'
F2 R2 B' F2 L D2 B'
F2 R2 B' F2 L B' D
F2 R2 B' F2 L B' D'
F2 R2 B' F2 L B' D2
B2 R2 B2 L B' L D
B2 R2 B2 L B' L D'
B2 R2 B2 L B' L D2
B2 R2 B2 L B' D L
B2 R2 B2 L B' D' L
B2 R2 B2 L B' D2 L
R2 D U' L' F L' U
R2 D U' F L' F U
F2 U L R2 F2 B' L
F2 U L R2 B' L F2
F2 U L R2 B' F2 L
F2 U L F2 R2 B' L
F2 U L F2 B' L R2
F2 U L F2 B' R2 L
F2 U L B' L R2 F2
F2 U L B' L F2 R2
F2 U L B' R2 L F2
F2 U L B' R2 F2 L
F2 U L B' F2 L R2
F2 U L B' F2 R2 L
U' D L' F L' B2 U
U' D L' F B2 L' U
F U L F' R2 B' L
F U L F' B' L R2
F U L F' B' R2 L
U' D L' B2 F L' U
F U L B' L F' R2
F U L B' F' L R2
F U L B' F' R2 L
B' U R U' L R B'
B' U R U' L B' R
B' U R U' R L B'
B' U R' U' L R' B'
B' U R' U' R' L B'
D' U R' F2 B R' U'
D' U R' B R' F2 U'
D' U R' B F2 R' U'
F2 U R2 L F2 B' L
F2 U R2 L B' L F2
F2 U R2 L B' F2 L
R2 D B D' L B' L
R2 D B D' B' L B'
F' U R2 F L B' L
F' U R2 F B' L B'
F' U R2 B' F L B'
U' D F L' F B2 U
F2 U R2 F2 L B' L
U' D F L' B2 F U
F2 U R2 F2 B' L B'
F2 U R2 B' L F2 B'
F2 U R2 B' L B' F2
F2 U R2 B' F2 L B'
R2 D B' D' L B' L
R2 D B' D' B' L B'
U' D F B2 L' F U
R2 D B2 D' L B' L
R2 D B2 D' B' L B'
R2 D' L D L B' L
R2 D' L D B' L B'
D' U F2 R' B R' U'
F' U F L R2 B' L
F' U F L B' L R2
F' U F L B' R2 L
D' U F2 B R' B U'
F' U F R2 L B' L
F' U F R2 B' L B'
B' U F U' L R2 B'
B' U F U' L B' R2
B' U F U' R2 L B'
L2 D' L' D R2 B' L
L2 D' L' D B' L R2
L2 D' L' D B' R2 L
R2 D' L' D L B' L
D' U B R' F2 B U'
R2 D' L' D B' L B'
D' U B R' B F2 U'
L' D' L2 D R2 B' L
F' U F B' L R2 B'
F' U F B' L B' R2
F' U F B' R2 L B'
L' D' L2 D B' L R2
L' D' L2 D B' R2 L
D' U B F2 R' B U'
B' U F' U' L R2 B'
B' U F' U' L B' R2
B' U F' U' R2 L B'
R2 D' L2 D L B' L
R2 D' L2 D B' L B'
F U F' L R2 B' L
F U F' L B' L R2
F U F' L B' R2 L
F2 U F2 L R2 B' L
F2 U F2 L B' L R2
F2 U F2 L B' R2 L
B' U F2 U' L R2 B'
B' U F2 U' L B' R2
R' D' R' U B R' U'
B' U F2 U' R2 L B'
U' D B2 L' F L' U
F U F' R2 L B' L
F U F' R2 B' L B'
F2 U F2 R2 L B' L
F2 U F2 R2 B' L B'
F U F' B' L R2 B'
F U F' B' L B' R2
F U F' B' R2 L B'
F2 U F2 B' L R2 B'
F2 U F2 B' L B' R2
U' D B2 F L' F U
F2 U F2 B' R2 L B'
F2 U B' L R2 F2 B'
F2 U B' L R2 B' F2
F2 U B' L F2 R2 B'
F2 U B' L F2 B' R2
F2 U B' L B' R2 F2
F2 U B' L B' F2 R2
F' U B' R2 F L B'
F2 U B' R2 L F2 B'
F2 U B' R2 L B' F2
F2 U B' R2 F2 L B'
L D' R' B' D L2 R2
L D' R' B' D R2 L2
F' U B' F L R2 B'
F' U B' F L B' R2
F' U B' F R2 L B'
F2 U B' F2 L R2 B'
F2 U B' F2 L B' R2
F2 U B' F2 R2 L B'
F U B' L F' R2 B'
F U B' L F' B' R2
F U B' L B' F' R2
R2 D' U R' B R' U'
R2 D' U B R' B U'
D U' L' F L' B2 U
B' U' L R2 D' F2 B'
B' U' L R2 D' B' F2
B' U' L R2 B' D' F2
D U' L' F B2 L' U
F U B' F' L R2 B'
F U B' F' L B' R2
F U B' F' R2 L B'
D U' L' B2 F L' U
B U B2 U' L R2 B'
B U B2 U' L B' R2
B U B2 U' R2 L B'
F2 U' L R2 F2 B' L
F2 U' L R2 B' L F2
F2 U' L R2 B' F2 L
B' U' L B' R2 D' F2
B2 U' L F U R2 B'
B2 U' L F U B' R2
F2 U' L F2 R2 B' L
F2 U' L F2 R2 B' L
F2 U' L F2 B' L R2
F2 U' L F2 B' R2 L
B' U' L' U L2 R2 B'
B' U' L' U L2 B' R2
B' U' L' U R2 L2 B'
F2 U' L B' L R2 F2
F2 U' L B' L F2 R2
F2 U' L B' R2 L F2
F2 U' L B' R2 F2 L
F2 U' L B' F2 L R2
F2 U' L B' F2 R2 L
F U' L F' R2 B' L
F U' L F' B' L R2
F U' L F' B' R2 L
F U' L B' L F' R2
F U' L B' F' L R2
F U' L B' F' R2 L
U D' R' F2 B R' U'
U D' R' B R' F2 U'
U D' R' B F2 R' U'
D U' F L' F B2 U
D U' F L' B2 F U
B' U' R2 L D' F2 B'
B' U' R2 L D' B' F2
B' U' R2 L B' D' F2
R2 D' B U R' B U'
F2 U' R2 L F2 B' L
F2 U' R2 L B' L F2
F2 U' R2 L B' F2 L
D U' F B2 L' F U
F' U' R2 F L B' L
F' U' R2 F B' L B'
F' U' R2 B' F L B'
F2 U' R2 F2 L B' L
F2 U' R2 F2 B' L B'
F2 U' R2 B' L F2 B'
F2 U' R2 B' L B' F2
F2 U' R2 B' F2 L B'
U D' F2 R' B R' U'
U D' F2 B R' B U'
U D' B R' F2 B U'
U D' B R' B F2 U'
R2 D2 L D2 L B' L
R2 D2 L D2 B' L B'
F' U' F L R2 B' L
F' U' F L B' L R2
F' U' F L B' R2 L
U D' B F2 R' B U'
B' U' F U L R2 B'
B' U' F U L B' R2
B' U' F U R2 L B'
F' U' F R2 L B' L
F' U' F R2 B' L B'
R2 D2 L' D2 L B' L
R2 D2 L' D2 B' L B'
F' U' F B' L R2 B'
F' U' F B' L B' R2
F' U' F B' R2 L B'
D U' B2 L' F L' U
B' U' F' U L R2 B'
B' U' F' U L B' R2
B' U' F' U R2 L B'
R2 D2 L2 D2 L B' L
D U' B2 F L' F U
R2 D2 L2 D2 B' L B'
F2 U' F2 L R2 B' L
B' U' F2 U L R2 B'
B' U' F2 U L B' R2
F2 U' F2 L B' L R2
F2 U' F2 L B' R2 L
B' U' F2 U R2 L B'
F U' F' L R2 B' L
F U' F' L B' L R2
F U' F' L B' R2 L
L D2 L2 F U2 L' F'
F2 U' F2 R2 L B' L
F2 U' F2 R2 B' L B'
F U' F' R2 L B' L
R' D2 R' D2 B' L B2
R' D2 R' F L' F' B
R' D2 R' F L' B F'
F U' F' R2 B' L B'
R' D2 R' F B L' F'
D2 U2 L2 R F' R U2
R' D2 R' B F L' F'
F2 U' F2 B' L R2 B'
F2 U' F2 B' L B' R2
F2 U' F2 B' R2 L B'
R' D2 R' B2 D2 B' L
F U' F' B' L R2 B'
F U' F' B' L B' R2
F U' F' B' R2 L B'
R D2 R U2 F' R U2
U2 D2 L2 R F' R U2
D2 U2 L2 F' R F' U2
L D2 R D2 R2 B' L
L D2 R D2 B' L R2
L D2 R D2 B' R2 L
D2 U2 R L2 F' R U2
U2 D2 L2 F' R F' U2
F2 U' B' L R2 F2 B'
F2 U' B' L R2 B' F2
F2 U' B' L F2 R2 B'
F2 U' B' L F2 B' R2
F2 U' B' L B' R2 F2
F2 U' B' L B' F2 R2
F' U' B' R2 F L B'
D2 U2 R F' L2 R U2
D2 U2 R F' R L2 U2
L D2 R' D2 R2 B' L
L D2 R' D2 B' L R2
L D2 R' D2 B' R2 L
U2 D2 R L2 F' R U2
F2 U' B' R2 L F2 B'
F2 U' B' R2 L B' F2
F2 U' B' R2 F2 L B'
F' U' B' F L R2 B'
F' U' B' F L B' R2
F' U' B' F R2 L B'
U2 D2 R F' L2 R U2
U2 D2 R F' R L2 U2
F2 U' B' F2 L R2 B'
F2 U' B' F2 L B' R2
F2 U' B' F2 R2 L B'
F U' B' L F' R2 B'
F U' B' L F' B' R2
F U' B' L B' F' R2
L D2 R2 D2 R2 B' L
L D2 R2 D2 B' L R2
L D2 R2 D2 B' R2 L
F U' B' F' L R2 B'
F U' B' F' L B' R2
F U' B' F' R2 L B'
F2 U2 L R2 F2 B' L
F2 U2 L R2 B' L F2
B U' B2 U L R2 B'
F2 U2 L R2 B' F2 L
B U' B2 U L B' R2
B U' B2 U R2 L B'
B' U2 L F B' R2 F'
L' D2 U2 F L2 U2 L
B' U2 L F' B' R2 F'
B' U2 L F2 B' R2 F'
B' U2 L B' R2 D F'
B' U2 L B' R2 D' F'
B' U2 L B' R2 D2 F'
B' U2 L B' R2 F' D
B' U2 L B' R2 F' D'
B' U2 L B' R2 F' D2
B' U2 L B' F R2 F'
B' U2 L B' F' R2 F'
R' D2 F L' F' R' B
B' U2 L B' F2 R2 F'
B2 U2 L B' R2 F' L'
F2 U2 L F2 R2 B' L
F2 U2 L F2 B' L R2
F2 U2 L F2 B' R2 L
B U2 L R' U2 R' B'
L' D2 F L2 U2 L F'
L' D2 F L2 U2 F' L
F2 U2 L B' L R2 F2
F2 U2 L B' L F2 R2
F2 U2 L B' R2 L F2
F2 U2 L B' R2 F2 L
B' U2 L' U2 L2 R2 B'
B' U2 L' U2 L2 B' R2
R2 D2 U2 R F' R U2
B' U2 L' U2 R2 L2 B'
F2 U2 L B' F2 L R2
F2 U2 L B' F2 R2 L
R2 D2 U2 F' R F' U2
B' U2 L' F U2 L2 R2
B' U2 L' F U2 R2 L2
B2 U2 L' F R U2 R
L D2 U2 L2 F U2 L'
D2 U2 F' L2 R F' U2
D2 U2 F' R L2 F' U2
D2 U2 F' R F' L2 U2
F U2 L F' R2 B' L
F U2 L F' B' L R2
F U2 L F' B' R2 L
B U2 L' R' F U2 R'
F U2 L B' L F' R2
F U2 L B' F' L R2
F U2 L B' F' R2 L
U2 D2 F' L2 R F' U2
B U2 L' F R' U2 R'
U2 D2 F' R L2 F' U2
U2 D2 F' R F' L2 U2
B' U2 R U2 L R B'
B' U2 R U2 L B' R
B' U2 R U2 R L B'
B' U2 R' U2 L R' B'
B' U2 R' U2 R' L B'
B U2 R' L U2 R' B'
B U2 R' L' F U2 R'
F2 U2 R2 L F2 B' L
F2 U2 R2 L B' L F2
F2 U2 R2 L B' F2 L
B U2 R' U2 D2 R' B
R2 D2 B D2 L B' L
R2 D2 B D2 B' L B'
F' U2 R2 F L B' L
B U2 R' D2 U2 R' B
F' U2 R2 F B' L B'
F' U2 R2 B' F L B'
F2 U2 R2 F2 L B' L
F2 U2 R2 F2 B' L B'
F2 U2 R2 B' L F2 B'
F2 U2 R2 B' L B' F2
F2 U2 R2 B' F2 L B'
R2 D2 B' D2 L B' L
R2 D2 B' D2 B' L B'
U' F L U R2 B' L
U' F L U B' L R2
U' F L U B' R2 L
R' F L F' R' B' L
R2 D2 B2 D2 L B' L
R2 D2 B2 D2 B' L B'
U2 F L U2 R2 B' L
U2 F L U2 B' L R2
U2 F L U2 B' R2 L
U2 F L B' L R2 F'
U2 F L B' R2 L F'
U2 F L B' R2 F' L
B' U2 F L B' R2 F'
R2 F L F B' L F2
F' U2 F L R2 B' L
R2 F L F' B' L D
R2 F L F' B' L D'
R2 F L F' B' L D2
R2 F L F' B' D L
R2 F L F' B' D' L
R2 F L F' B' D2 L
F' U2 F L B' L R2
F' U2 F L B' R2 L
R2 F L B' L D F'
R2 F L B' L D' F'
R2 F L B' L D2 F'
R2 F L B' L F' D
R2 F L B' L F' D'
R2 F L B' L F' D2
R2 F L B' L' F' L2
R2 F L B' D L F'
R2 F L B' D F' L
R2 F L B' D' L F'
R2 F L B' D' F' L
R2 F L B' D2 L F'
R2 F L B' D2 F' L
R2 F L B' F L F2
R2 F L B' F' L D
R2 F L B' F' L D'
R2 F L B' F' L D2
R2 F L B' F' D L
R2 F L B' F' D' L
R2 F L B' F' D2 L
F' U2 F R2 L B' L
B' U2 F U2 L R2 B'
B U2 D2 L2 R' U2 B
B' U2 F U2 L B' R2
B' U2 F U2 R2 L B'
F' U2 F R2 B' L B'
B U2 D2 R' L2 U2 B
L2 F L' F' R2 B' L
L2 F L' F' B' L R2
L2 F L' F' B' R2 L
L2 F L' B' L F' R2
B' U2 F' L B' R2 F'
R F L F' R B' L
F' U2 F B' L R2 B'
F' U2 F B' L B' R2
L2 F L' B' F' L R2
L2 F L' B' F' R2 L
F' U2 F B' R2 L B'
R F L F' B' L R
R F L F' B' R L
R F L B' L F' R
R F L B' F' L R
R F L B' F' R L
D F L' F B2 U F2
B' U2 F' U2 L R2 B'
B' U2 F' U2 L B' R2
B' U2 F' U2 R2 L B'
D F L' B2 F U F2
B' U2 F2 L B' R2 F'
R2 F L2 F' L' B' L
F2 U2 F2 L R2 B' L
F2 U2 F2 L B' L R2
F2 U2 F2 L B' R2 L
B' U2 F2 U2 L R2 B'
B' U2 F2 U2 L B' R2
B' U2 F2 U2 R2 L B'
F U2 F' L R2 B' L
F U2 F' L B' L R2
F U2 F' L B' R2 L
F2 U2 F2 R2 L B' L
F2 U2 F2 R2 B' L B'
F U2 F' R2 L B' L
F U2 F' R2 B' L B'
F2 U2 F2 B' L R2 B'
F2 U2 F2 B' L B' R2
F2 U2 F2 B' R2 L B'
F U2 F' B' L R2 B'
F U2 F' B' L B' R2
F U2 F' B' R2 L B'
U' F U L R2 B' L
U' F U L B' L R2
U' F U L B' R2 L
L' F R2 B R' U2 R
F2 U2 B' L R2 F2 B'
F2 U2 B' L R2 B' F2
F2 U2 B' L F2 R2 B'
F2 U2 B' L F2 B' R2
F2 U2 B' L B' R2 F2
F2 U2 B' L B' F2 R2
F' U2 B' R2 F L B'
U' F U R2 L B' L
U' F U R2 B' L B'
F2 U2 B' R2 L F2 B'
F2 U2 B' R2 L B' F2
F2 U2 B' R2 F2 L B'
F' U2 B' F L R2 B'
F' U2 B' F L B' R2
F' U2 B' F R2 L B'
U' F U B' L R2 B'
U' F U B' L B' R2
U' F U B' R2 L B'
F2 U2 B' F2 L R2 B'
F2 U2 B' F2 L B' R2
F2 U2 B' F2 R2 L B'
F U2 B' L F' R2 B'
F U2 B' L F' B' R2
F U2 B' L B' F' R2
L F R2 B' L D2 F2
L F R2 B' D2 L F2
L F R2 B' D2 F2 L
F U2 B' F' L R2 B'
