U L' R2 B2 U'
B2 L' R2 U' R2
R2 L' B2 U' R2
U L' B2 R2 U'
L' R2 B2 U' R2
U R2 L' B2 U'
B2 R2 L' U' R2
L D L2 F2 B2
L D L2 B2 F2
U R2 B2 L' U'
L D F2 L2 B2
L D F2 B2 L2
L D B2 L2 F2
L D B2 F2 L2
R2 B2 L' U' R2
L' B2 R2 U' R2
U B2 L' R2 U'
U B2 R2 L' U'
L B2 L2 F2 R2 U' R2
U' B2 R2 D' L' U' R2
U' B2 R2 D2 L' F2 U'
L' B2 R2 U L U2 R2
L' B2 R2 U L' U2 R2
L' B2 R2 U L2 U2 R2
L' B2 R2 U D2 L2 U2
U B2 R L' D R U'
U B2 R L' D' R U'
U B2 R L' D2 R U'
L' B2 R2 U' R D R
L' B2 R2 U' R D' R
L' B2 R2 U' R D2 R
L' B2 R2 U' R' D R'
L' B2 R2 U' R' D' R'
L' B2 R2 U' R' D2 R'
L' B2 R2 U' F' R2 F
L' B2 R2 U' F2 R2 F2
L' B2 R2 U' B R2 B'
L' B2 R2 U' B2 R2 B2
L' B2 R2 U2 D B2 U
L' B2 R2 U2 B U R2
L' B2 R2 U2 B' U R2
L' B2 R2 U2 B2 U R2
L' B2 R2 D U2 B2 U
L' B2 R2 D' F2 U' D
L' B2 R2 D' F2 U' D'
L' B2 R2 D' F2 U' D2
L' B2 R2 D' F2 D U'
L' B2 R2 D' F2 D' U'
L' B2 R2 D' F2 D2 U'
U B2 R D L' R U'
U B2 R D R L' U'
L' B2 R2 D2 U L2 U2
U B2 R D' L' R U'
U B2 R D' R L' U'
L' B2 R2 F U' R2 D
L' B2 R2 F U' R2 D'
L' B2 R2 F U' R2 D2
L' B2 R2 F D' F2 U'
U B2 R D2 L' R U'
U B2 R D2 R L' U'
L' B2 R2 F' U' R2 D
L' B2 R2 F' U' R2 D'
L' B2 R2 F' U' R2 D2
L' B2 R2 F' D' F2 U'
R B2 R L' U L2 U2
R B2 R L' U' D2 R2
R B2 R L' D F2 U'
R B2 R L' D2 U' R2
L' B2 R2 F2 U' R2 D
L' B2 R2 F2 U' R2 D'
L' B2 R2 F2 U' R2 D2
U2 B2 R2 L' U L U2
L' B2 R2 F2 D' F2 U'
L2 B2 R2 U2 R U R
L2 B2 R2 D' F2 L' U'
U B2 R' L' D R' U'
U B2 R' L' D' R' U'
U B2 R' L' D2 R' U'
L2 B2 R2 F2 L' U' R2
U B2 R' D L' R' U'
U B2 R' D R' L' U'
U B2 R' D' L' R' U'
U B2 R' D' R' L' U'
U B2 R' D2 L' R' U'
U B2 R' D2 R' L' U'
U B2 R2 L U' D F2
U B2 R2 L D U' F2
L B2 R2 L2 U' R2 D
L B2 R2 L2 U' R2 D'
L B2 R2 L2 U' R2 D2
L B2 R2 L2 D' F2 U'
L B2 R2 L2 F U' R2
L B2 R2 L2 F' U' R2
L B2 R2 L2 F2 U' R2
U B2 R2 L2 D L U'
U B2 R2 L2 D' L U'
U B2 R2 L2 D2 L U'
L B2 R2 U' R2 D F2
D2 B2 U' F2 L2 R U
L' B2 U' D B2 D' R2
D2 B2 U' F2 R L2 U
D B2 U L' U' L' D
D B2 U L' U' L' D'
D B2 U L' U' L' D2
D B2 U L' U' D L'
D B2 U L' U' D' L'
D B2 U L' U' D2 L'
D B2 U L' D U' L'
D B2 U L' D' U' L'
D B2 U L' D2 U' L'
U B2 R2 D L' U' D
U B2 R2 D L' U' D'
U B2 R2 D L' U' D2
U B2 R2 D L' D U'
U B2 R2 D L' D' U'
U B2 R2 D L' D2 U'
D B2 U L' B U' L'
D B2 U L' B' U' L'
D B2 U L' B2 U' L'
U B2 R2 D' L' U' D
U B2 R2 D' L' U' D'
U B2 R2 D' L' U' D2
U B2 R2 D' L' D U'
U B2 R2 D' L' D' U'
U B2 R2 D' L' D2 U'
U B2 R2 D2 L' U' D
U B2 R2 D2 L' U' D'
U B2 R2 D2 L' U' D2
U B2 R2 D2 L' D U'
U B2 R2 D2 L' D' U'
U B2 R2 D2 L' D2 U'
L B2 R2 F L2 U' R2
L B2 R2 F' L2 U' R2
U2 B2 U' L' R2 U' L
L B2 R2 F2 L2 U' R2
D B2 U D' L' B2 U'
D B2 U D' B2 L' U'
U B2 R2 B' L' B U'
U2 B2 U' R2 L' U' L
U B2 R2 B2 L' B2 U'
B2 F2 R2 U2 R' U R'
F' B2 R2 F L' U' R2
D B2 U B L' U' L'
F2 B2 R2 U2 R' U R'
D B2 U B' L' U' L'
D B2 U B2 L' U' L'
R2 B2 U' R2 U L' U'
D B2 U' D F2 R U
D B2 U' F2 R U L2
L' B2 D R U' R' B2
L' B2 D R' U' R B2
L' B2 D R' U' B2 R
L' B2 D R2 U' R2 B2
L' B2 D R2 U' B2 R2
L' B2 D U' B2 D' R2
F B2 R2 U' R' F' R'
U2 B2 D L' U' B2 R'
F B2 R2 F' L' U' R2
R2 B2 D L' U' D' R2
R2 B2 D L' U2 B2 U
R2 B2 D L' D' U' R2
R2 B2 D L' D2 F2 U'
U' B2 D2 L' F2 R U'
D B2 D U' F2 R U
U B2 D L' R U' B2
U B2 D L' R' U' B2
U B2 D L' R2 U' B2
U B2 D L' U' B2 D
U B2 D L' U' B2 D'
U B2 D L' U' B2 D2
U B2 D L' D' R2 U'
R2 B2 D' L F2 L2 U'
R2 B2 D' L' U' D R2
R2 B2 D' L' D U' R2
R2 B2 D' L' F2 U' D
R2 B2 D' L' F2 U' D'
R2 B2 D' L' F2 U' D2
R2 B2 D' L' F2 D U'
R2 B2 D' L' F2 D' U'
R2 B2 D' L' F2 D2 U'
U B2 D R L' U' B2
R2 B2 D' L2 F2 L U'
U B2 D R' L' U' B2
D B2 D' L D L2 F2
D B2 D' L D F2 L2
U B2 D R2 L' U' B2
D B2 D' U L' B2 U'
D B2 D' U B2 L' U'
L B2 D F2 B2 D L2
R2 B2 D' F2 U2 R U
L B2 D B2 F2 D L2
U B2 D' L' U F2 U2
U B2 D' L' U' D2 B2
U B2 D' L' D R2 U'
U B2 D' L' D2 U' B2
L' B2 F R2 U' R2 D
L' B2 F R2 U' R2 D'
L' B2 F R2 U' R2 D2
R2 B2 D2 L' U L' U2
L' B2 F R2 D' F2 U'
L' B2 F R2 F U' R2
L' B2 F R2 F' U' R2
L' B2 F R2 F2 U' R2
R2 B2 D2 L' F2 U' R
L' B2 F' R2 U' R2 D
L' B2 F' R2 U' R2 D'
L' B2 F' R2 U' R2 D2
L' B2 F' R2 D' F2 U'
L' B2 F' R2 F U' R2
L' B2 F' R2 F' U' R2
L' B2 F' R2 F2 U' R2
U B2 D2 L' U2 L' U
D2 B2 F2 L2 R U R'
D2 B2 F2 R L2 U R'
R2 B2 F U' R' F' R'
L' B2 F2 R2 U' R2 D
L' B2 F2 R2 U' R2 D'
L' B2 F2 R2 U' R2 D2
L' B2 F2 R2 D' F2 U'
L' B2 F2 R2 F U' R2
L' B2 F2 R2 F' U' R2
L' B2 F2 R2 F2 U' R2
L B2 F L2 R2 U' R2
D B2 F' L' D' L' F
L B2 F R2 L2 U' R2
L B2 F' L2 R2 U' R2
D B2 F2 L2 U' R U
L B2 F' R2 L2 U' R2
U B2 F' R2 F L' U'
R2 B2 F2 U2 R U R
D B2 F2 U' R U L2
R2 B2 F2 D' F2 L' U'
L B2 F2 L2 R2 U' R2
L B2 F2 R2 L2 U' R2
