F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
L' F2 D' L2 B' R' L'
F' D2 L2 F' L2 B' R'
R F2 U2 L F U2 R
R2 F2 D R B' R' B
R F2 U2 L' U2 B' R'
R' F2 D' B' D R' B
F2 D2 L2 B' L2 R' D
F2 D2 L2 B' L2 R' D'
F2 D2 L2 B' L2 R' D2
F2 D2 L2 B' L2 D R'
F2 D2 L2 B' L2 D' R'
F2 D2 L2 B' L2 D2 R'
F2 D2 L2 B' R' L2 D
F2 D2 L2 B' R' L2 D'
F2 D2 L2 B' R' L2 D2
R' F2 D2 L B' L' R'
R' F2 D2 L B' R' L'
F2 D2 L2 B2 L2 B R'
R F2 U2 F U2 R B
R2 F2 D B U2 L U2
R F2 U2 F' L' U2 B'
R2 F2 D B' R B2 R2
R2 F2 D B' R' B2 D
R2 F2 D B' R' B2 D'
R2 F2 D B' R' B2 D2
R2 F2 D B' R2 B2 R
F2 D2 R L2 B' L2 R'
F2 D2 R L2 B' R' L2
L' F2 D2 L2 B' L' R'
L' F2 D2 L2 B' R' L'
F2 D2 R U2 F U2 R
R2 F2 D' R B' R' B
R F2 D R B' R' B2
R' F2 D2 B' D2 R' B
R F2 D R2 B' R' B
R2 F2 D' B U2 L U2
R2 F2 D' B' R B2 R2
R2 F2 D' B' R' B2 D
R2 F2 D' B' R' B2 D'
R2 F2 D' B' R' B2 D2
R2 F2 D' B' R2 B2 R
R' F2 B R' B2 R' B'
F2 D2 R' L2 B' L2 R'
F2 D2 R' L2 B' R' L2
R F2 D B' R B R2
R F2 D B2 R B R'
F2 D2 R' U2 F U2 R
R2 F2 D2 R B' R' B
R F2 D' R B' R' B2
R' F2 B' L R' B L'
R F2 D' R2 B' R' B
R' F2 B' L2 R' B L2
B' D2 R2 D2 B R F2
R' F2 B' R B R2 B
R' F2 B' R B' R2 B
R' F2 B' R B2 R2 B
R' F2 B' R' L B L'
R' F2 B' R' L2 B L2
F D2 R F B' R' B'
R' F2 B' R' D B D
R' F2 B' R' D B D'
R' F2 B' R' D B D2
R' F2 B' R' D' B D
R' F2 B' R' D' B D'
R' F2 B' R' D' B D2
R' F2 B' R' D2 B D
R' F2 B' R' D2 B D'
R' F2 B' R' D2 B D2
R2 F2 D2 B U2 L U2
R' F2 B' R' B2 D B'
R' F2 B' R' B2 D' B'
R' F2 B' R' B2 D2 B'
R2 F2 D2 B' R B2 R2
R' F2 B' R2 D R B
R2 F2 D2 B' R' B2 D
R2 F2 D2 B' R' B2 D'
R2 F2 D2 B' R' B2 D2
R' F2 B' R2 D' R B
R2 F2 D2 B' R2 B2 R
R' F2 B' R2 D2 R B
R' F2 B' R2 B R B
R' F2 B' R2 B' R B
R' F2 B' R2 B2 R B
B' D2 R2 B R2 F' R'
F2 D2 R2 L2 B' L2 R'
F2 D2 R2 L2 B' R' L2
F D2 R B' R' F B'
F D2 R B' R' B' F
F D2 R B' F R' B'
R F2 D' B' R B R2
R2 F2 B L' D2 L R2
R2 F2 B L' D2 R2 L
R F2 D' B2 R B R'
F2 D2 R2 U2 F U2 R
R2 F2 B R U2 L U2
R2 F2 B R B2 R' B2
B2 D2 R2 D2 F2 B R'
B2 D2 R2 D2 B R' F2
B2 D2 R2 D2 B F2 R'
F' D2 R2 B L U2 L'
R2 F2 B R' U2 L U2
R2 F2 B R' B2 R' B2
R2 F2 B R2 U2 L U2
R2 F2 B R2 B2 R' B2
R F2 D2 R B' R' B2
B2 D2 R2 B R2 F' R
L2 F2 B' L2 R B' R2
L2 F2 B' L2 R' D B'
L2 F2 B' L2 R' D' B'
L2 F2 B' L2 R' D2 B'
L2 F2 B' L2 R' B' D
L2 F2 B' L2 R' B' D'
L2 F2 B' L2 R' B' D2
L2 F2 B' L2 R2 B' R
R2 F2 B U' B2 U R'
R2 F2 B U2 L U2 D
R2 F2 B U2 L U2 D'
R2 F2 B U2 L U2 D2
R2 F2 B U2 L D U2
R2 F2 B U2 L D' U2
R2 F2 B U2 L D2 U2
L2 F2 B' L2 D R' B'
L2 F2 B' L2 D' R' B'
L2 F2 B' L2 D2 R' B'
R2 F2 B U2 D L U2
R2 F2 B U2 D' L U2
R2 F2 B U2 D2 L U2
L2 F2 B' R L2 B' R2
R F2 D2 R2 B' R' B
R2 F2 B D U2 L U2
R' F2 B2 R' B R' D
R' F2 B2 R' B R' D'
R' F2 B2 R' B R' D2
R' F2 B2 R' B D R'
R' F2 B2 R' B D' R'
R' F2 B2 R' B D2 R'
L2 F2 B' R' L2 D B'
L2 F2 B' R' L2 D' B'
L2 F2 B' R' L2 D2 B'
R2 F2 B D B2 R' B2
L2 F2 B' R' L2 B' D
L2 F2 B' R' L2 B' D'
L2 F2 B' R' L2 B' D2
R2 F2 B D' U2 L U2
L2 F2 B' R' B L2 B'
L2 F2 B' R' B' L2 B'
L2 F2 B' R' B2 L2 B'
L2 F2 B' R2 L2 B' R
R2 F2 B D' B2 R' B2
R2 F2 B D2 U2 L U2
F D2 R' F B' R' B'
R2 F2 B D2 B2 R' B2
R2 F2 B' L R' B2 L'
R2 F2 B' L2 R' B2 L2
F D2 R' B' R' F B'
F D2 R' B' R' B' F
F D2 R' B' F R' B'
R F2 D2 B' R B R2
R2 F2 B' R B' R2 B'
R2 F2 B' R B2 R2 D
R2 F2 B' R B2 R2 D'
R2 F2 B' R B2 R2 D2
R2 F2 B' R' L B2 L'
R2 F2 B' R' L2 B2 L2
R F2 D2 B2 R B R'
R2 F2 B' R' B D B
R2 F2 B' R' B D' B
R2 F2 B' R' B D2 B
R2 F2 B' R' B' D B'
R2 F2 B' R' B' D' B'
R2 F2 B' R' B' D2 B'
R2 F2 B' R2 B' R B'
R2 F2 B' R2 B2 R D
R2 F2 B' R2 B2 R D'
R2 F2 B' R2 B2 R D2
R2 F2 B' R2 B2 D R
R2 F2 B' R2 B2 D' R
R2 F2 B' R2 B2 D2 R
L2 F2 B2 L2 B R' B2
R2 F2 B' D R' D' B2
R F2 B R B2 R' B'
R2 F2 B' D2 R' D2 B2
R F2 B R2 B2 R' B
R F2 B U2 L F U2
F D2 R2 F B' R' B'
R2 F2 B2 R B R' B2
L F2 B' R' D2 L2 B'
R2 F2 B2 R' B R' B2
F D2 R2 B' R' F B'
F D2 R2 B' R' B' F
R2 F2 B2 R2 B R' B2
F D2 R2 B' F R' B'
R F2 B' R B R2 D
R F2 B' R B R2 D'
R F2 B' R B R2 D2
R F2 B' R B' R2 B2
R F2 B' R B2 R2 B'
B' D2 U2 F' B2 L U2
R F2 B' R' U2 F' U2
B' D2 U2 B2 L F' U2
B' D2 U2 B2 F' L U2
F2 D2 U2 L2 U2 B' R'
U2 B L F' L' U2 F'
R F2 B' D R B R2
L2 B L F' U2 L F'
L2 B L F' U2 F' L
R F2 B' D' R B R2
R F2 B' D2 R B R2
B2 D2 U2 F' B2 U2 R
F2 D2 U2 F L U2 R
F2 D2 U2 F L' U2 R
F2 D2 U2 F L2 U2 R
F2 D2 U2 F U2 R D
F2 D2 U2 F U2 R D'
F2 D2 U2 F U2 R D2
F2 D2 U2 F U2 D R
F2 D2 U2 F U2 D' R
F2 D2 U2 F U2 D2 R
B' D2 F R' D2 F2 B2
F2 D2 U2 F D U2 R
B' D2 F R' D2 B2 F2
F2 D2 U2 F D' U2 R
F2 D2 U2 F D2 U2 R
F2 D2 U2 F' L' F2 U2
R F2 B2 R B R' D
R F2 B2 R B R' D'
R F2 B2 R B R' D2
R F2 B2 R B D R'
R F2 B2 R B D' R'
B2 D2 U2 B2 F' U2 R
R F2 B2 R B D2 R'
R F2 B2 R2 B R' B
B D2 U2 L F' B2 U2
B D2 U2 L B2 F' U2
B' D2 F D2 R' F2 B2
B' D2 F D2 R' B2 F2
B' D2 F D2 F2 R' B2
L B L U2 F2 L2 B'
U2 B L' F' L' U2 F'
B D2 U2 F' L B2 U2
B D2 U2 F' B2 U2 R'
B2 D2 F D2 F2 R B2
B2 D2 F D2 F2 B2 R
L B L F' U2 L2 F'
L B L F' U2 F' L2
B2 D2 F D2 B2 F2 R
R B L U2 L' F2 B'
R B L U2 L' B' F2
L2 B L2 R F2 R B
B D2 U2 B2 F' U2 R'
F' D2 F' L2 B' L2 R'
F' D2 F' L2 B' R' L2
L2 B L2 R2 F2 B R
L2 B L2 R2 B F2 R
F D2 U2 F R B2 L
R2 B L' F2 D2 L R2
R2 B L' F2 D2 R2 L
R2 B L2 R F2 L2 R
R2 B L2 R F2 R L2
B' D2 F' B2 L U2 L'
F' D2 F' U2 F U2 R
R2 B L2 R' F2 L2 R
R2 B L2 R' F2 R L2
R2 B L2 R2 F2 L2 R
R2 B L2 R2 F2 R L2
U2 B L2 F' L' U2 F'
F D2 F R B' R' B'
B D2 F D2 F2 B2 R'
B D2 F D2 B2 R' F2
B D2 F D2 B2 F2 R'
F D2 F R' B' R' B'
F D2 F R2 B' R' B'
R2 B L2 F' L2 F' R
B D2 F' L B2 U2 L'
L2 B R L2 F2 R B
R2 B L2 F2 L2 R D
R2 B L2 F2 L2 R D'
R2 B L2 F2 L2 R D2
R2 B L2 F2 L2 D R
R2 B L2 F2 L2 D' R
R2 B L2 F2 L2 D2 R
R2 B L2 F2 R L2 D
R2 B L2 F2 R L2 D'
R2 B L2 F2 R L2 D2
F D2 F B' R B' R2
F D2 F B' R' D B'
F D2 F B' R' D' B'
F D2 F B' R' D2 B'
F D2 F B' R' B' D
F D2 F B' R' B' D'
F D2 F B' R' B' D2
F D2 F B' R2 B' R
F D2 F B' D R' B'
F D2 F B' D' R' B'
F D2 F B' D2 R' B'
R2 B R L2 F2 L2 R
R2 B R L2 F2 R L2
R2 B R U2 L U2 F2
R' B R' F2 B2 R' B'
F' D2 B L U2 L' F'
R' B R' B2 R' F2 B'
R' B R' B2 R' B' F2
R' B R' B2 F2 R' B'
D2 B R' B2 R' F' B
D2 B R' B2 R' B F'
R2 B R F2 U2 L U2
R2 B R F2 B2 R' B2
R2 B R B2 R' F2 B2
R2 B R B2 R' B2 F2
R B L2 F2 L2 R B
R B L2 F2 R L2 B
R B L2 F2 R B L2
R2 B R B2 F2 R' B2
F D2 F' B' R' F2 B'
F D2 F' B' R' B' F2
B2 D2 B R2 F' B R
B2 D2 B R2 B F' R
R2 B R' L2 F2 L2 R
R2 B R' L2 F2 R L2
R2 B R' U2 L U2 F2
F2 D2 B U2 F L U2
D2 B R2 F' B2 R' B'
D2 B R2 B D2 F' R
D2 B R2 B2 F' R' B'
L2 B R2 L2 F2 B R
L2 B R2 L2 B F2 R
R2 B R' F2 U2 L U2
R2 B R' F2 B2 R' B2
F2 D2 B' L2 R' B' L2
R2 B R' B2 R' F2 B2
R2 B R' B2 R' B2 F2
R2 B R' B2 F2 R' B2
B D2 B R2 F' B R'
B D2 B R2 B F' R'
R B R F2 B2 R' B'
F2 D2 B' R' L2 B' L2
F2 D2 B' R' U2 F U2
F D2 F2 B2 D2 F' R
R2 B R2 L2 F2 L2 R
R2 B R2 L2 F2 R L2
R B R B2 R' F2 B'
R B R B2 R' B' F2
R B R B2 F2 R' B'
R2 B R2 U2 L U2 F2
F2 D2 B' U2 F U2 R'
R2 B R2 F2 U2 L U2
R2 B R2 F2 B2 R' B2
B' D2 B2 F' L U2 L'
R2 B R2 B2 R' F2 B2
R2 B R2 B2 R' B2 F2
R2 B R2 B2 F2 R' B2
U' B U' F' L' U2 F'
R2 B U L2 U' F2 R
F D2 B' R F R2 B'
F D2 B' R F B' R2
F D2 B' R B' R2 F
F D2 B' R B' F R2
F D2 B' R' D F B'
F D2 B' R' D B' F
F D2 B' R' D' F B'
F D2 B' R' D' B' F
F D2 B' R' D2 F B'
F D2 B' R' D2 B' F
F D2 B' R' F D B'
F D2 B' R' F D' B'
F D2 B' R' F D2 B'
F D2 B' R' F B' D
F D2 B' R' F B' D'
F D2 B' R' F B' D2
F D2 B' R' B' D F
F D2 B' R' B' D' F
F D2 B' R' B' D2 F
F D2 B' R' B' F D
F D2 B' R' B' F D'
F D2 B' R' B' F D2
F D2 B' R2 B' R F
F' B L R2 B U2 L'
F' B L U2 L F' L2
F' B L U2 L' D F'
F' B L U2 L' D' F'
F' B L U2 L' D2 F'
F' B L U2 L' F' D
F' B L U2 L' F' D'
F' B L U2 L' F' D2
D2 B U2 L F' B U2
F' B L U2 L2 F' L
D2 B U2 L B F' U2
F' B L U2 D L' F'
F' B L U2 D' L' F'
F' B L U2 D2 L' F'
F D2 B' D R' F B'
F D2 B' D R' B' F
F D2 B' D F R' B'
F D2 B' D' R' F B'
F D2 B' D' R' B' F
F' B L D U2 L' F'
F D2 B' D' F R' B'
F D2 B' D2 R' F B'
F D2 B' D2 R' B' F
F' B L D' U2 L' F'
F D2 B' D2 F R' B'
F D2 B' F R B' R2
F D2 B' F R' D B'
F D2 B' F R' D' B'
F D2 B' F R' D2 B'
F D2 B' F R' B' D
F D2 B' F R' B' D'
F D2 B' F R' B' D2
F D2 B' F R2 B' R
F' B L D2 U2 L' F'
F D2 B' F D R' B'
F D2 B' F D' R' B'
F D2 B' F D2 R' B'
F D2 B' F' R' F2 B'
F D2 B' F' R' B' F2
R B R2 F2 B2 R' B
R B R2 B2 R' F2 B
R B R2 B2 R' B F2
F' B L B U2 L' F'
R B R2 B2 F2 R' B
F' B L B' U2 L' F'
D2 B U2 F' L B U2
F' B L B2 U2 L' F'
F D2 B2 D2 F' R F2
R2 B U' B2 U R' F2
R2 B U' B2 U F2 R'
R2 B U2 L U2 F2 D
R2 B U2 L U2 F2 D'
R2 B U2 L U2 F2 D2
R2 B U2 L D2 B2 U2
R2 B U2 L B U2 F2
R2 B U2 L B' U2 F2
R2 B U2 L B2 U2 F2
F D2 B2 F2 D2 F' R
R2 B U2 L2 U2 F2 R
R2 B U2 D2 L B2 U2
R2 B U2 D2 B2 U2 R'
R2 B U2 B2 U2 R' F2
R2 B U2 B2 U2 F2 R'
R B U2 L F U2 F
F2 B L2 B L2 B2 R'
B' F R F' R2 F2 B
B' F R F' R2 B F2
F2 B R U2 F L U2
B' F R' U2 F2 U2 F'
B' F R' D F D B2
B' F R' D' F D' B2
B' F R' D2 F B2 D
B' F R' D2 F B2 D'
B' F R' D2 F B2 D2
B' F R' D2 B2 D F
B' F R' D2 B2 D' F
B' F R' D2 B2 D2 F
B' F R' D2 B2 F D
B' F R' D2 B2 F D'
B' F R' D2 B2 F D2
B' F R' F L2 B' L2
B' F R' F U2 F U2
B' F R' B D2 F B2
B' F R' B D2 B2 F
B' F R' B' D2 F B2
B' F R' B' D2 B2 F
B' F R' B2 D2 F B2
B' F R' B2 D2 B2 F
F2 B R' U2 F L U2
B F R D2 F B2 R'
B F R D2 B2 R' F
B F R D2 B2 F R'
U2 B D2 F' L' B2 U2
U2 B D2 F' B2 L' U2
F' B R2 L B U2 L'
U2 B D2 B2 F' L' U2
D2 B F' L B U2 L'
R2 B D2 U2 L B2 U2
B' F R2 D2 R F B2
B' F R2 D2 R B2 F
R2 B D2 U2 B2 U2 R'
B' F R2 D2 B2 R F
F B R D2 F B2 R'
F B R D2 B2 R' F
F B R D2 B2 F R'
F2 B R2 U2 F L U2
B F R' D2 F B2 R'
B F R' D2 B2 R' F
B F R' D2 B2 F R'
L2 B F' L U2 L F'
L2 B F' L U2 F' L
U2 B F' L' U2 D F'
U2 B F' L' U2 D' F'
U2 B F' L' U2 D2 F'
U2 B F' L' U2 F' D
U2 B F' L' U2 F' D'
U2 B F' L' U2 F' D2
U2 B F' L' D U2 F'
U2 B F' L' D' U2 F'
U2 B F' L' D2 U2 F'
U2 B F' L' B U2 F'
U2 B F' L' B' U2 F'
U2 B F' L' B2 U2 F'
R' B F2 R' B2 R' B'
F B R' D2 F B2 R'
F B R' D2 B2 R' F
F B R' D2 B2 F R'
U2 B F' U2 F2 R F
U2 B F' D L' U2 F'
U2 B F' D' L' U2 F'
U2 B F' D2 L' U2 F'
B F R2 D2 F B2 R'
B F R2 D2 B2 R' F
B F R2 D2 B2 F R'
R' B' L R' B L' F2
R2 B F' U2 L U2 F'
F B R2 D2 F B2 R'
F B R2 D2 B2 R' F
F B R2 D2 B2 F R'
R2 B F2 L' D2 L R2
R2 B F2 L' D2 R2 L
R2 B F2 R U2 L U2
R2 B F2 R B2 R' B2
R2 B F2 R' U2 L U2
R2 B F2 R' B2 R' B2
R2 B F2 R2 U2 L U2
R2 B F2 R2 B2 R' B2
R' B' L' R' F2 L B
R2 B F2 U' B2 U R'
R2 B F2 U2 L U2 D
R2 B F2 U2 L U2 D'
R2 B F2 U2 L U2 D2
R2 B F2 U2 L D U2
R2 B F2 U2 L D' U2
R2 B F2 U2 L D2 U2
R2 B F2 U2 D L U2
R2 B F2 U2 D' L U2
R2 B F2 U2 D2 L U2
R2 B F2 D U2 L U2
R2 B F2 D B2 R' B2
R2 B F2 D' U2 L U2
R2 B F2 D' B2 R' B2
R2 B F2 D2 U2 L U2
R2 B F2 D2 B2 R' B2
R2 B' L R' B2 L' F2
U2 B' L F' L' U2 F'
B' F U2 F2 U2 F' R'
R' B' L' F2 L R' B
R' B' L' F2 R' L B
F2 B U2 D F L U2
R' B' L2 R' F2 L2 B
R' B' L2 R' F2 B L2
R' B' L2 R' B L2 F2
R' B' L2 R' B F2 L2
F2 B U2 D' F L U2
R B F2 R B2 R' B'
F2 B U2 D2 F L U2
F2 B U2 F L U2 D
F2 B U2 F L U2 D'
F2 B U2 F L U2 D2
F2 B U2 F L D U2
F2 B U2 F L D' U2
F2 B U2 F L D2 U2
F2 B U2 F D L U2
F2 B U2 F D' L U2
F2 B U2 F D2 L U2
F2 B U2 F' L F2 U2
R B F2 R2 B2 R' B
F' B D L U2 L' F'
F2 B U2 F2 L F' U2
R B F2 U2 L F U2
R2 B' L' R' F2 L B2
B' F D F D R' B2
U2 B' L' F' L' U2 F'
R' B' L2 F2 L2 R' B
R' B' L2 F2 R' L2 B
R' B' L2 F2 R' B L2
L B' L F2 L2 R' B'
L B' L F2 R' L2 B'
L2 B' L2 R2 B R F2
R2 B' L' F2 L R' B2
R2 B' L' F2 R' L B2
B F U2 F2 L U2 F'
F2 B D U2 F L U2
B' F D' R' D' F B2
B' F D' R' D' B2 F
B' F D' R' F D' B2
F' B D' L U2 L' F'
L B' L' R2 B R F2
R2 B' L2 R' F2 L2 B2
R2 B' L2 R' F2 B2 L2
R2 B' L2 R' B2 L2 F2
R2 B' L2 R' B2 F2 L2
B' F D' F R' D' B2
B' F D' F D' R' B2
U2 B' L2 F' L' U2 F'
F B U2 F2 L U2 F'
R' B' R B R2 F2 B
R' B' R B R2 B F2
R' B' R B' R2 F2 B
R' B' R B' R2 B F2
R' B' R B2 R2 F2 B
R' B' R B2 R2 B F2
R' B' R' L B L' F2
R' B' R' L' F2 L B
B F D F D B2 R'
R2 B' L2 F2 L2 R' B2
R' B' R' L2 F2 L2 B
R' B' R' L2 F2 B L2
R2 B' L2 F2 R' L2 B2
R' B' R' L2 B L2 F2
R2 B' L2 F2 R' B2 L2
R' B' R' L2 B F2 L2
B' F D2 R F R2 B2
B' F D2 R F B2 R2
B' F D2 R B2 R2 F
B' F D2 R B2 F R2
F2 B D' U2 F L U2
B' F D2 R' F B2 D
B' F D2 R' F B2 D'
B' F D2 R' F B2 D2
B' F D2 R' B2 D F
B' F D2 R' B2 D' F
B' F D2 R' B2 D2 F
B' F D2 R' B2 F D
B' F D2 R' B2 F D'
B' F D2 R' B2 F D2
B' F D2 R2 B2 R F
R2 B' L2 B2 L2 F2 R
F' B D2 L U2 L' F'
R' B' R' D B D' F2
R' B' R' D' B D F2
B' F D2 F R B2 R2
B' F D2 F R' B2 D
B' F D2 F R' B2 D'
B' F D2 F R' B2 D2
B' F D2 F R2 B2 R
R' B' R' F D F B
B' F D2 F' R' F2 B2
R' B' R' F D B F
B' F D2 F' R' B2 F2
R' B' R' F D' F B
R' B' R' F D' B F
R' B' R' F D2 F B
R' B' R' F D2 B F
R' B' R' F B D F
R' B' R' F B D' F
R' B' R' F B D2 F
F B D F D B2 R'
R' B' R' F' D F' B
R' B' R' F' D B F'
R' B' R' F' D' F' B
R' B' R' F' D' B F'
R' B' R' F' D2 F' B
R' B' R' F' D2 B F'
R' B' R' F' B D F'
R' B' R' F' B D' F'
R' B' R' F' B D2 F'
R' B' R' F2 L B L'
R' B' R' F2 L2 B L2
R' B' R' F2 D B D
R' B' R' F2 D B D'
R' B' R' F2 D B D2
R' B' R' F2 D' B D
R' B' R' F2 D' B D'
R' B' R' F2 D' B D2
R' B' R' F2 D2 B D
R' B' R' F2 D2 B D'
R' B' R' F2 D2 B D2
R' B' R' F2 B2 D B'
R' B' R' F2 B2 D' B'
R' B' R' F2 B2 D2 B'
R' B' R' B L' F2 L
R' B' R' B L2 F2 L2
R' B' R' B R F2 R'
R' B' R' B R2 F2 R2
R' B' R' B F D F
R' B' R' B F D' F
R' B' R' B F D2 F
R' B' R' B F' D F'
R' B' R' B F' D' F'
R' B' R' B F' D2 F'
R B' L2 R' F2 L2 B'
R' B' R' B2 F2 D B'
R' B' R' B2 F2 D' B'
R' B' R' B2 F2 D2 B'
R2 B' R F R2 F B2
R2 B' R F R2 B2 F
R2 B' R F B2 R2 F
B F D' F D' B2 R'
R2 B' R F2 R B2 R
R2 B' R F2 R2 B2 D
R2 B' R F2 R2 B2 D'
R2 B' R F2 R2 B2 D2
B2 F D2 F' R F2 B2
B2 F D2 F' R B2 F2
R2 B' R F2 B' R2 B'
R2 B' R F2 B2 R2 D
R2 B' R F2 B2 R2 D'
R2 B' R F2 B2 R2 D2
F2 B D2 U2 F L U2
B' F' L U2 L' F' R'
B2 F D2 F' B2 R F2
R2 B' R B' R2 F2 B'
R2 B' R B' R2 B' F2
R2 B' R B' F2 R2 B'
R2 B' R B2 R' F2 R'
R2 B' R B2 R2 F2 D
R2 B' R B2 R2 F2 D'
R2 B' R B2 R2 F2 D2
R2 B' R B2 F R2 F
R2 B' R B2 F2 R2 D
R2 B' R B2 F2 R2 D'
R2 B' R B2 F2 R2 D2
R2 B' R' L B2 L' F2
R2 B' R' L' F2 L B2
B2 F D2 B2 F' R F2
D' B' R2 D B R F2
R2 B' R' L2 F2 L2 B2
R2 B' R' L2 F2 B2 L2
R2 B' R' L2 B2 L2 F2
R2 B' R' L2 B2 F2 L2
F' B' L U2 L' F' R'
F B D' F D' B2 R'
B F D2 R F B2 R'
B F D2 R B2 R' F
R' B' R2 B R F2 B
R' B' R2 B R B F2
B F D2 R B2 F R'
D2 B' R2 B R D2 F2
B F D2 R' F B2 R'
D2 B' R2 B D2 R F2
R' B' R2 B' R F2 B
R' B' R2 B' R B F2
B F D2 R' B2 R' F
B F D2 R' B2 F R'
D B' R' U' R' U B
B F D2 R2 F B2 R'
R' B' R2 B2 R F2 B
R' B' R2 B2 R B F2
B F D2 R2 B2 R' F
B F D2 R2 B2 F R'
D' B' R2 B R D F2
D' B' R2 B D R F2
L' B' R2 B L R F2
L2 B' R2 L2 B R F2
L' B' R2 B R L F2
L' B' R2 B R F2 L
R2 B' R' F B2 D F
R2 B' R' F B2 D' F
R2 B' R' F B2 D2 F
B F D2 F R B2 R'
B F D2 F R' B2 R'
B F D2 F R2 B2 R'
R2 B' R' F' B2 D F'
R2 B' R' F' B2 D' F'
R2 B' R' F' B2 D2 F'
R2 B' R' F2 L B2 L'
B F D2 F B2 R' D
B F D2 F B2 R' D'
B F D2 F B2 R' D2
B F D2 F B2 D R'
R2 B' R' F2 L2 B2 L2
B F D2 F B2 D' R'
B F D2 F B2 D2 R'
R2 B' R' F2 R' B2 R
R2 B' R' F2 R2 B2 R2
F2 B' L D2 L' R' B
F2 B' L D2 R' L' B
R2 B' R' F2 B D B
R2 B' R' F2 B D' B
R2 B' R' F2 B D2 B
F2 B' L D2 R' B L'
R2 B' R' F2 B' D B'
R2 B' R' F2 B' D' B'
R2 B' R' F2 B' D2 B'
B F D2 F' B2 R' F2
B' F' L' U2 L F' R'
B' F' L' U2 F' L R'
R2 B' R' B F2 D B
B' F' L' U2 F' R' L
R2 B' R' B F2 D' B
R2 B' R' B F2 D2 B
F B D2 R F B2 R'
F B D2 R B2 R' F
F B D2 R B2 F R'
R2 B' R' B' F2 D B'
R2 B' R' B' F2 D' B'
R2 B' R' B' F2 D2 B'
R2 B' R' B2 L' F2 L
R2 B' R' B2 L2 F2 L2
R2 B' R' B2 R F2 R'
F B D2 R' F B2 R'
R2 B' R' B2 R2 F2 R2
F B D2 R' B2 R' F
F B D2 R' B2 F R'
R2 B' R' B2 F D F
R2 B' R' B2 F D' F
R2 B' R' B2 F D2 F
R B' R F B R2 F
R2 B' R' B2 F' D F'
R2 B' R' B2 F' D' F'
R2 B' R' B2 F' D2 F'
F B D2 R2 F B2 R'
B F D2 B2 R F R2
B F D2 B2 R' D F
B F D2 B2 R' D' F
B F D2 B2 R' D2 F
B F D2 B2 R' F D
B F D2 B2 R' F D'
B F D2 B2 R' F D2
F B D2 R2 B2 R' F
F B D2 R2 B2 F R'
B F D2 B2 D R' F
B F D2 B2 D F R'
B F D2 B2 D' R' F
B F D2 B2 D' F R'
B F D2 B2 D2 R' F
B F D2 B2 D2 F R'
B F D2 B2 F R' D
B F D2 B2 F R' D'
B F D2 B2 F R' D2
B F D2 B2 F D R'
B F D2 B2 F D' R'
B F D2 B2 F D2 R'
B F D2 B2 F' R' F2
R B' R F2 B R2 D
R B' R F2 B R2 D'
R B' R F2 B R2 D2
R B' R F2 B' R2 B2
R B' R F2 B2 R2 B'
R B' R B R' F2 R'
R B' R B R2 F2 D
R B' R B R2 F2 D'
R B' R B R2 F2 D2
R B' R B F R2 F
R B' R B F2 R2 D
R B' R B F2 R2 D'
R B' R B F2 R2 D2
F' B' L' U2 L F' R'
F B D2 F R B2 R'
R B' R B' R2 F2 B2
R B' R B' R2 B2 F2
F B D2 F R' B2 R'
B F' L R2 B U2 L'
F B D2 F R2 B2 R'
L2 B' R2 B L2 R F2
F' B' L' U2 F' L R'
F' B' L' U2 F' R' L
L2 B' R2 B R L2 F2
L2 B' R2 B R F2 L2
R B' R B' F2 R2 B2
F B D2 F B2 R' D
F B D2 F B2 R' D'
F B D2 F B2 R' D2
F B D2 F B2 D R'
F B D2 F B2 D' R'
F B D2 F B2 D2 R'
R B' R B2 R2 F2 B'
R B' R B2 R2 B' F2
R B' R B2 F2 R2 B'
F B D2 F' B2 R' F2
B F' L U2 L F' L2
B F' L U2 L' D F'
B F' L U2 L' D' F'
B F' L U2 L' D2 F'
B F' L U2 L' F' D
B F' L U2 L' F' D'
B F' L U2 L' F' D2
B F' L U2 L2 F' L
B F' L U2 D L' F'
B F' L U2 D' L' F'
B F' L U2 D2 L' F'
B F' L D U2 L' F'
R B' R' L2 F2 L2 B'
B F' L D' U2 L' F'
F B D2 B2 R F R2
F B D2 B2 R' D F
F B D2 B2 R' D' F
F B D2 B2 R' D2 F
F B D2 B2 R' F D
F B D2 B2 R' F D'
F B D2 B2 R' F D2
F B D2 B2 D R' F
F B D2 B2 D F R'
F B D2 B2 D' R' F
F B D2 B2 D' F R'
F B D2 B2 D2 R' F
F B D2 B2 D2 F R'
F B D2 B2 F R' D
F B D2 B2 F R' D'
F B D2 B2 F R' D2
F B D2 B2 F D R'
F B D2 B2 F D' R'
F B D2 B2 F D2 R'
F B D2 B2 F' R' F2
B F' L D2 U2 L' F'
R B' R' U2 F' U2 F'
B' F' L2 U2 L2 F' R'
B' F' L2 U2 F' L2 R'
