B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
B D2 L' R' F' L R2
B D2 L' R' F' R2 L
F D2 L B L' R' F'
F D2 L B R' L' F'
B' D2 R U2 F2 B U2
B' D2 R U2 B F2 U2
U2 F2 D' L' B' U2 B2
B D2 L2 R' F' L2 R2
B D2 L2 R' F' R2 L2
B2 D2 R U2 B U2 B2
B' D2 R B' D2 F2 B2
B' D2 R B' D2 B2 F2
B2 D2 R D B' D2 F2
B2 D2 R D' B' D2 F2
B2 D2 R D2 B' D2 F2
B2 D2 R F B' D2 F2
B2 D2 R F' B' D2 F2
B2 D2 R F2 B' D2 F2
B2 D2 R B' U2 B2 U2
B2 D2 R B' D2 F2 D
B2 D2 R B' D2 F2 D'
B2 D2 R B' D2 F2 D2
B2 D2 R B' F D2 F2
B2 D2 R B' F' D2 F2
B2 D2 R B' F2 D2 F2
U2 F2 D2 L' B' U2 B2
B' D2 R' F' R2 D B
B' D2 R' F' R2 D' B
B' D2 R' F' R2 D2 B
B' D2 R' F' R2 B D
B' D2 R' F' R2 B D'
B' D2 R' F' R2 B D2
B' D2 R' F' B R2 B
B' D2 R' F' B' R2 B
B' D2 R' F' B2 R2 B
B D2 R U' R2 U F'
R' F2 B R B R F
F D2 L2 B L2 R' F'
F D2 L2 B R' L2 F'
F D2 L2 B R' F' L2
B D2 R U2 D B U2
B D2 R U2 D' B U2
B D2 R U2 D2 B U2
B' D2 R' B F' R2 B
B D2 R U2 B U2 D
B D2 R U2 B U2 D'
B D2 R U2 B U2 D2
B D2 R U2 B D U2
B D2 R U2 B D' U2
B D2 R U2 B D2 U2
B D2 R D R2 F' R2
D2 F2 B R' F2 R F
B D2 R D U2 B U2
B' D2 R' B' F' R2 B
F' D2 R' F R F2 B
D' F2 B R' F2 R F
F' D2 R' F R B F2
D2 F2 B R2 F2 R F'
B D2 R D' R2 F' R2
B D2 R D' U2 B U2
B' D2 R' B2 F' R2 B
D' F2 B R2 F2 R F'
B D2 R D2 R2 F' R2
B D2 R D2 U2 B U2
B D2 R F R2 F' R2
B D2 R F U2 B U2
B2 D2 R' F R2 F2 B'
B2 D2 R' F R2 B' F2
D2 F2 B U2 L' B' U2
D' F2 B U2 L' B' U2
B2 D2 R' F B' R2 F2
B D2 R F' R2 F' R2
B D2 R F' U2 B U2
B2 D2 R' F' R B' R
B2 D2 R' F' R2 D B'
B2 D2 R' F' R2 D' B'
B2 D2 R' F' R2 D2 B'
B2 D2 R' F' R2 B' D
B2 D2 R' F' R2 B' D'
B2 D2 R' F' R2 B' D2
B2 D2 R' F' B R2 B2
B2 D2 R' F' B' R2 D
B2 D2 R' F' B' R2 D'
B2 D2 R' F' B' R2 D2
B D2 R F2 R2 F' R2
B D2 R F2 U2 B U2
B2 D2 R' F2 R2 F B'
B2 D2 R' F2 R2 B' F
B2 D2 R' F2 B' R2 F
B2 D2 R' B F' R2 B2
B D2 R B' D2 F2 B
B D2 R B' D2 B F2
F2 D2 R' F2 R F B
F2 D2 R' F2 R B F
B2 D2 R' B' F R2 F2
B2 D2 R' B' F' R2 D
B2 D2 R' B' F' R2 D'
B2 D2 R' B' F' R2 D2
B2 D2 R' B' F2 R2 F
U2 F2 B L' B' U2 B
B D2 R' L' F' L R2
B D2 R' L' F' R2 L
R' F2 B' R B R F
B D2 R' L2 F' L2 R2
B D2 R' L2 F' R2 L2
B D2 R' D F' D' R2
B D2 R' D2 F' D2 R2
B D2 R' F R' F2 R'
B D2 R' F R2 F2 D
B D2 R' F R2 F2 D'
B D2 R' F R2 F2 D2
B D2 R' F' R D R
B D2 R' F' R D' R
B D2 R' F' R D2 R
B D2 R' F' R' D R'
B D2 R' F' R' D' R'
B D2 R' F' R' D2 R'
B D2 R' F' B R2 B'
B D2 R' F' B2 R2 B2
B D2 R' F2 R' F R'
B D2 R' F2 R2 D F
B D2 R' F2 R2 D' F
B D2 R' F2 R2 D2 F
B D2 R' F2 R2 F D
B D2 R' F2 R2 F D'
B D2 R' F2 R2 F D2
U2 F2 B' L' B' U2 B'
B D2 R' B F' R2 B'
D F2 B R' F2 R F
R' F2 B2 R B R F
L2 F2 B' L2 B2 R' F'
D F2 B R2 F2 R F'
B D2 R' B2 F' R2 B2
F D2 R' D2 F' R B
D F2 B U2 L' B' U2
F D2 R' F' R B R'
B D2 R2 F R F' R2
B D2 R2 F' R F' R2
B D2 R2 F2 R F' R2
L2 B L R' F' L R2
L2 B L R' F' R2 L
D2 B L' R' F' L R2
D2 B L' R' F' R2 L
D' B L' R' F' L R2
D' B L' R' F' R2 L
B' D2 U2 F2 L' B' U2
F2 D2 U2 L' B' U2 B2
B D2 U' R2 U R' F'
B D2 U' B' R' U R2
D2 B L2 R' F' L2 R2
D2 B L2 R' F' R2 L2
B D2 U2 L U2 R F
D' B L2 R' F' L2 R2
D' B L2 R' F' R2 L2
L B L R' F' L2 R2
L B L R' F' R2 L2
B D2 U2 L' B' U2 R
B2 D2 F R' F' R B'
B2 D2 F R' F' B' R
B2 D2 F R' B' F' R
D B L' R' F' L R2
D B L' R' F' R2 L
F' D2 F B R' F' R2
U2 B L' B' U2 B R
L2 B L2 R U2 B U2
B2 D2 F B' R' F' R
U' B R U L U' L'
L2 B L2 R' F R2 F2
L2 B L2 R' F' R2 D
L2 B L2 R' F' R2 D'
L2 B L2 R' F' R2 D2
L2 B L2 R' F2 R2 F
L B L' R U2 B U2
L B L' R' F R2 F2
L B L' R' F' R2 D
L B L' R' F' R2 D'
L B L' R' F' R2 D2
L B L' R' F2 R2 F
B D2 F R' F' R D
B D2 F R' F' R D'
B D2 F R' F' R D2
L2 B L2 D R' F' R2
B D2 F R' F' D R
B D2 F R' F' D' R
B D2 F R' F' D2 R
D2 B R U' R2 U F'
L2 B L2 D' R' F' R2
B D2 F R2 F' R F'
D' B R U' R2 U F'
D2 B R U2 D B U2
D2 B R U2 D' B U2
D2 B R U2 D2 B U2
D2 B R U2 B U2 D
D2 B R U2 B U2 D'
D2 B R U2 B U2 D2
D2 B R U2 B D U2
D2 B R U2 B D' U2
D2 B R U2 B D2 U2
L2 B L2 D2 R' F' R2
D2 B R D R2 F' R2
D' B R U2 D B U2
D2 B R D U2 B U2
D' B R U2 D' B U2
D' B R U2 D2 B U2
F2 D2 F' R' F' R B
D' B R U2 B U2 D
D' B R U2 B U2 D'
D' B R U2 B U2 D2
D' B R U2 B D U2
D' B R U2 B D' U2
D' B R U2 B D2 U2
L2 B L2 F R' F' R
D2 B R D' R2 F' R2
D' B R D R2 F' R2
B' D2 F2 L' U2 L F
D2 B R D' U2 B U2
L B L' D R' F' R2
D' B R D U2 B U2
D2 B R D2 R2 F' R2
D' B R D' R2 F' R2
D2 B R D2 U2 B U2
L B L' D' R' F' R2
L' B R U2 B R' U2
D' B R D' U2 B U2
D B L2 R' F' L2 R2
D B L2 R' F' R2 L2
D2 B R F R2 F' R2
D' B R D2 R2 F' R2
L B L' D2 R' F' R2
D2 B R F U2 B U2
D' B R D2 U2 B U2
D2 B R F' R2 F' R2
D' B R F R2 F' R2
L B L' F R' F' R
D2 B R F' U2 B U2
D' B R F U2 B U2
R' B R B R' F' R2
D2 B R F2 R2 F' R2
D' B R F' R2 F' R2
D2 B R F2 U2 B U2
D' B R F' U2 B U2
D' B R F2 R2 F' R2
D' B R F2 U2 B U2
D2 B R B' D2 F2 B
D2 B R B' D2 B F2
F2 D2 F' D2 B R' F'
F2 D2 F' B R' F' R
L2 B R L2 U2 B U2
D' B R B' D2 F2 B
D' B R B' D2 B F2
F' D2 F2 R' F' R B
D2 B R' L' F' L R2
D2 B R' L' F' R2 L
D2 B R' L2 F' L2 R2
D2 B R' L2 F' R2 L2
U2 B R U2 R' U2 F'
D' B R' L' F' L R2
D' B R' L' F' R2 L
L B L2 R' F' L R2
L B L2 R' F' R2 L
D' B R' L2 F' L2 R2
L2 B R U2 B U2 L2
D' B R' L2 F' R2 L2
B D2 F' R' F R F2
F D2 F B R' D F'
F D2 F B R' D' F'
F D2 F B R' D2 F'
F D2 F B R' F' D
F D2 F B R' F' D'
F D2 F B R' F' D2
F D2 F B D R' F'
F D2 F B D' R' F'
F D2 F B D2 R' F'
B D2 F' R2 F R F'
D2 B R' D F' D' R2
D' B R' D F' D' R2
F' D2 F2 D2 B R' F'
D2 B R' D2 F' D2 R2
F' D2 F2 B R' F' R
D2 B R' F R' F2 R'
D2 B R' F R2 F2 D
D2 B R' F R2 F2 D'
D2 B R' F R2 F2 D2
D' B R' D2 F' D2 R2
D2 B R' F' R D R
D2 B R' F' R D' R
D2 B R' F' R D2 R
D2 B R' F' R' D R'
D2 B R' F' R' D' R'
D2 B R' F' R' D2 R'
D' B R' F R' F2 R'
D' B R' F R2 F2 D
D' B R' F R2 F2 D'
D' B R' F R2 F2 D2
B' D2 B R' F' R2 B
D2 B R' F' B R2 B'
D2 B R' F' B2 R2 B2
D' B R' F' R D R
D2 B R' F2 R' F R'
D' B R' F' R D' R
D' B R' F' R D2 R
D2 B R' F2 R2 D F
D' B R' F' R' D R'
D2 B R' F2 R2 D' F
D' B R' F' R' D' R'
D' B R' F' R' D2 R'
D2 B R' F2 R2 D2 F
D2 B R' F2 R2 F D
D2 B R' F2 R2 F D'
D2 B R' F2 R2 F D2
U2 B R B2 L F B2
U2 B R B2 L B2 F
D B R U' R2 U F'
D' B R' F' B R2 B'
D' B R' F' B2 R2 B2
L2 B R B2 L2 F B2
L2 B R B2 L2 B2 F
D' B R' F2 R' F R'
D' B R' F2 R2 D F
D' B R' F2 R2 D' F
D' B R' F2 R2 D2 F
D' B R' F2 R2 F D
D' B R' F2 R2 F D'
D' B R' F2 R2 F D2
D B R U2 D B U2
D B R U2 D' B U2
D2 B R' B F' R2 B'
D B R U2 D2 B U2
D B R U2 B U2 D
D B R U2 B U2 D'
D B R U2 B U2 D2
D B R U2 B D U2
D B R U2 B D' U2
D B R U2 B D2 U2
L2 B R' L F' L R2
L2 B R' L F' R2 L
D B R D R2 F' R2
D B R D U2 B U2
D' B R' B F' R2 B'
F2 D2 F2 B R' F' R2
D B R D' R2 F' R2
D2 B R' B2 F' R2 B2
D B R D' U2 B U2
L2 B R' L2 F R2 F2
L2 B R' L2 F' R2 D
L2 B R' L2 F' R2 D'
L2 B R' L2 F' R2 D2
L2 B R' L2 F2 R2 F
F' D2 B R' F R F2
D B R D2 R2 F' R2
D B R D2 U2 B U2
D' B R' B2 F' R2 B2
F' D2 B R2 F R F'
D B R F R2 F' R2
D B R F U2 B U2
L B R L' U2 B U2
D B R F' R2 F' R2
D B R F' U2 B U2
B D2 F2 R' F2 R F
D B R F2 R2 F' R2
F D2 F' B R' D F'
F D2 F' B R' D' F'
F D2 F' B R' D2 F'
F D2 F' B R' F' D
F D2 F' B R' F' D'
F D2 F' B R' F' D2
D B R F2 U2 B U2
B2 D2 B R' F' R2 B2
B2 D2 B R' F' B2 R2
F D2 F' B D R' F'
F D2 F' B D' R' F'
B2 D2 B R' B2 F' R2
F D2 F' B D2 R' F'
B D2 F2 R2 F2 R F'
F2 D2 B R' F2 R F
D B R B' D2 F2 B
D B R B' D2 B F2
L2 B R' F L2 R2 F2
L B R U2 B U2 L'
L2 B R' F L2 F2 R2
L2 B R' F R2 L2 F2
L2 B R' F R2 F2 L2
B D2 F2 U2 L' B' U2
F2 D2 B R2 F2 R F'
L2 B R' F' L2 R2 D
L2 B R' F' L2 R2 D'
L2 B R' F' L2 R2 D2
L2 B R' F' R2 L2 D
L2 B R' F' R2 L2 D'
L2 B R' F' R2 L2 D2
F' D2 B F R' F' R2
D2 B R2 F R F' R2
D B R' L' F' L R2
D B R' L' F' R2 L
L2 B R' F2 R2 F L2
F2 D2 B U2 L' B' U2
D B R' L2 F' L2 R2
D B R' L2 F' R2 L2
D2 B R2 F' R F' R2
D' B R2 F R F' R2
F' D2 B F2 R' F' R
B' D2 B' R' F' R2 B
D2 B R2 F2 R F' R2
U' B U L U' L' R
U' B U L U' R L'
D' B R2 F' R F' R2
D' B R2 F2 R F' R2
D B R' D F' D' R2
F2 D2 B F' R' F' R
F2 D2 B F2 R' F' R2
D B R' D2 F' D2 R2
D B R' F R' F2 R'
D B R' F R2 F2 D
D B R' F R2 F2 D'
D B R' F R2 F2 D2
L B R' L F' L2 R2
L B R' L F' R2 L2
B2 D2 B' R U2 B U2
D B R' F' R D R
D B R' F' R D' R
D B R' F' R D2 R
L B R' L' F R2 F2
D B R' F' R' D R'
D B R' F' R' D' R'
D B R' F' R' D2 R'
L B R' L' F' R2 D
L B R' L' F' R2 D'
L B R' L' F' R2 D2
L B R' L' F2 R2 F
B D2 B R B' D2 F2
D B R' F' B R2 B'
D B R' F' B2 R2 B2
L B R' L2 F' L R2
L B R' L2 F' R2 L
D B R' F2 R' F R'
B D2 B R' F' R2 B'
D B R' F2 R2 D F
D B R' F2 R2 D' F
D B R' F2 R2 D2 F
D B R' F2 R2 F D
D B R' F2 R2 F D'
D B R' F2 R2 F D2
B D2 B R' F' B' R2
B2 D2 B' R' F R2 F2
B2 D2 B' R' F' R2 D
B2 D2 B' R' F' R2 D'
B2 D2 B' R' F' R2 D2
F D2 F2 B R' D F'
F D2 F2 B R' D' F'
F D2 F2 B R' D2 F'
F D2 F2 B R' F' D
F D2 F2 B R' F' D'
F D2 F2 B R' F' D2
B2 D2 B' R' F2 R2 F
B D2 B R' B' F' R2
F D2 F2 B D R' F'
F D2 F2 B D' R' F'
F D2 F2 B D2 R' F'
D B R' B F' R2 B'
F D2 B L' R' F' L
D B R' B2 F' R2 B2
F D2 B L2 R' F' L2
B2 D2 B' D R' F' R2
B2 D2 B' D' R' F' R2
F D2 B R F R2 F'
B' D2 B2 R' F' R2 B
F D2 B R F' R2 F'
F D2 B R F2 R2 F'
F D2 B R' L' F' L
F D2 B R' L2 F' L2
B2 D2 B' D2 R' F' R2
F D2 B R' D F' D
F D2 B R' D F' D'
F D2 B R' D F' D2
F D2 B R' D' F' D
F D2 B R' D' F' D'
F D2 B R' D' F' D2
F D2 B R' D2 F' D
F D2 B R' D2 F' D'
F D2 B R' D2 F' D2
F D2 B R' F2 D F
F D2 B R' F2 D' F
F D2 B R' F2 D2 F
B2 D2 B' F R' F' R
F D2 B D R' D F'
F D2 B D R' D' F'
F D2 B D R' D2 F'
F D2 B D R' F' D
F D2 B D R' F' D'
F D2 B D R' F' D2
F D2 B D F R' F'
F D2 B D F' R' F'
F D2 B D F2 R' F'
D B R2 F R F' R2
F D2 B D' R' D F'
F D2 B D' R' D' F'
F D2 B D' R' D2 F'
F D2 B D' R' F' D
F D2 B D' R' F' D'
F D2 B D' R' F' D2
F D2 B D' F R' F'
F D2 B D' F' R' F'
F D2 B D' F2 R' F'
D B R2 F' R F' R2
R2 B R2 B' R' F' B2
R2 B R2 B' R' B2 F'
F D2 B D2 R' D F'
F D2 B D2 R' D' F'
F D2 B D2 R' D2 F'
F D2 B D2 R' F' D
F D2 B D2 R' F' D'
F D2 B D2 R' F' D2
F D2 B D2 F R' F'
F D2 B D2 F' R' F'
F D2 B D2 F2 R' F'
D B R2 F2 R F' R2
F D2 B F R' D F'
F D2 B F R' D' F'
F D2 B F R' D2 F'
F D2 B F R' F' D
F D2 B F R' F' D'
F D2 B F R' F' D2
F D2 B F D R' F'
F D2 B F D' R' F'
F D2 B F D2 R' F'
F D2 B F' R' D F'
F D2 B F' R' D' F'
F D2 B F' R' D2 F'
F D2 B F' R' F' D
F D2 B F' R' F' D'
F D2 B F' R' F' D2
F D2 B F' D R' F'
D2 B U' R2 U R' F'
F D2 B F' D' R' F'
F D2 B F' D2 R' F'
F D2 B F2 R' D F'
F D2 B F2 R' D' F'
F D2 B F2 R' D2 F'
F D2 B F2 R' F' D
F D2 B F2 R' F' D'
F D2 B F2 R' F' D2
F D2 B F2 D R' F'
F D2 B F2 D' R' F'
F D2 B F2 D2 R' F'
D' B U' R2 U R' F'
L B R2 D2 L' R' F
L B R2 D2 L' F R'
L B R2 D2 R' L' F
F D2 B' R' F' B2 R'
F D2 B' R' B2 F' R'
D2 B U' B' R' U R2
D' B U' B' R' U R2
D2 B U2 L U2 R F
D' B U2 L U2 R F
D2 B U2 L' B' U2 R
D' B U2 L' B' U2 R
B D2 B2 R' F' R2 B2
B D2 B2 R' F' B2 R2
B D2 B2 R' B2 F' R2
F D2 B2 R' F' B' R'
F D2 B2 R' B' F' R'
D B U' R2 U R' F'
F D2 B2 D B' R' F'
F D2 B2 D' B' R' F'
D2 B D R U2 B U2
F D2 B2 D2 B' R' F'
D' B D R U2 B U2
D2 B D R' F R2 F2
D2 B D R' F' R2 D
D2 B D R' F' R2 D'
D2 B D R' F' R2 D2
D2 B D R' F2 R2 F
D' B D R' F R2 F2
D' B D R' F' R2 D
D' B D R' F' R2 D'
D' B D R' F' R2 D2
D' B D R' F2 R2 F
D B U' B' R' U R2
D B U2 L U2 R F
D2 B D F R' F' R
D B U2 L' B' U2 R
D' B D F R' F' R
B F L' R' F' L R
B F L' R' F' R L
D2 B D' R U2 B U2
D' B D' R U2 B U2
D2 B D' R' F R2 F2
D2 B D' R' F' R2 D
D2 B D' R' F' R2 D'
D2 B D' R' F' R2 D2
D2 B D' R' F2 R2 F
D' B D' R' F R2 F2
D' B D' R' F' R2 D
D' B D' R' F' R2 D'
D' B D' R' F' R2 D2
D' B D' R' F2 R2 F
F B L' R' F' L R
F B L' R' F' R L
D2 B D' F R' F' R
D' B D' F R' F' R
D B D R U2 B U2
D B D R' F R2 F2
D B D R' F' R2 D
D B D R' F' R2 D'
D B D R' F' R2 D2
D B D R' F2 R2 F
B F L2 R' F' L2 R
B F L2 R' F' R L2
F' B R U2 B L U2
D B D F R' F' R
D2 B D2 R U2 B U2
L B D L' R' F' R2
D' B D2 R U2 B U2
D2 B D2 R' F R2 F2
D2 B D2 R' F' R2 D
D2 B D2 R' F' R2 D'
D2 B D2 R' F' R2 D2
D2 B D2 R' F2 R2 F
F' B R F R2 F' R'
D' B D2 R' F R2 F2
D' B D2 R' F' R2 D
D' B D2 R' F' R2 D'
D' B D2 R' F' R2 D2
D' B D2 R' F2 R2 F
F2 B R U2 L' B U2
L B D R' L' F' R2
F2 B R U2 B L' U2
F' B R F2 R2 F' R
F B L2 R' F' L2 R
F B L2 R' F' R L2
D2 B D2 F R' F' R
D' B D2 F R' F' R
D B D' R U2 B U2
F2 B R F' R2 F' R
D B D' R' F R2 F2
D B D' R' F' R2 D
D B D' R' F' R2 D'
D B D' R' F' R2 D2
F2 B R F2 R2 F' R'
D B D' R' F2 R2 F
B' F R' F' R B2 D
B' F R' F' R B2 D'
B' F R' F' R B2 D2
B' F R' F' R' B2 R2
B' F R' F' B' R B'
B' F R' F' B2 R D
B' F R' F' B2 R D'
B' F R' F' B2 R D2
B' F R' F' B2 D R
B' F R' F' B2 D' R
B' F R' F' B2 D2 R
D B D' F R' F' R
F' B R' D F R F2
R' B F R B R F2
L B D' L' R' F' R2
F' B R' D' F R F2
D2 B F R' F' R D
D2 B F R' F' R D'
D2 B F R' F' R D2
B' F R' B' F' R B'
D2 B F R' F' D R
D2 B F R' F' D' R
D2 B F R' F' D2 R
F' B R' D2 F R F2
F' B R' F R F2 D
F' B R' F R F2 D'
F' B R' F R F2 D2
F' B R' F R' F2 R2
F' B R' F R2 F2 R'
D2 B F R2 F' R F'
B' F R' B2 F' R D
B' F R' B2 F' R D'
B' F R' B2 F' R D2
B' F R' B2 F' D R
B' F R' B2 F' D' R
B' F R' B2 F' D2 R
D' B F R' F' R D
D' B F R' F' R D'
D' B F R' F' R D2
D' B F R' F' D R
D' B F R' F' D' R
D' B F R' F' D2 R
F2 B R' U2 L' U2 F'
L B D' R' L' F' R2
F' B R' F' U2 L' U2
D' B F R2 F' R F'
F2 B R' D F2 R F
F2 B R' D' F2 R F
B F R F' R2 F' R'
B2 F R' F' R D B'
B2 F R' F' R D' B'
B2 F R' F' R D2 B'
B2 F R' F' R B' D
B2 F R' F' R B' D'
B2 F R' F' R B' D2
B2 F R' F' R' B' R2
F2 B R' D2 F2 R F
B2 F R' F' D R B'
B2 F R' F' D B' R
B2 F R' F' D' R B'
B2 F R' F' D' B' R
B2 F R' F' D2 R B'
B2 F R' F' D2 B' R
B2 F R' F' B R B2
B2 F R' F' B' R D
B2 F R' F' B' R D'
B2 F R' F' B' R D2
B2 F R' F' B' D R
B2 F R' F' B' D' R
B2 F R' F' B' D2 R
D B D2 R U2 B U2
B2 F R' B F' R B2
D B D2 R' F R2 F2
F2 B R' F2 R D F
D B D2 R' F' R2 D
D B D2 R' F' R2 D'
D B D2 R' F' R2 D2
F2 B R' F2 R D' F
F2 B R' F2 R D2 F
F2 B R' F2 R F D
F2 B R' F2 R F D'
F2 B R' F2 R F D2
D B D2 R' F2 R2 F
F2 B R' F2 R' F R2
F2 B R' F2 R2 F R'
F2 B R' F2 D R F
F2 B R' F2 D' R F
F2 B R' F2 D2 R F
B2 F R' B' F' R D
B2 F R' B' F' R D'
B2 F R' B' F' R D2
B2 F R' B' F' D R
B2 F R' B' F' D' R
B2 F R' B' F' D2 R
B F R' L' F' L R
B F R' L' F' R L
L2 B F L2 R' F' R
R' B F' R D B R
R' B F' R D' B R
R' B F' R D2 B R
R' B F' R B R D
R' B F' R B R D'
R' B F' R B R D2
R' B F' R B D R
B' F R2 F' R F' B2
R' B F' R B D' R
R' B F' R B D2 R
B' F R2 F' R B2 F'
R' B F' R B' R B2
R' B F' R B2 R B'
B F R' L2 F' L2 R
B F R' L2 F' R L2
B' F R2 F' B2 R F'
F B R F' R2 F' R'
D B D2 F R' F' R
D2 B F' R' F R F2
L2 B F R' L2 F' R
L2 B F R' F' L2 R
L2 B F R' F' R L2
D2 B F' R2 F R F'
D' B F' R' F R F2
L B D2 L' R' F' R2
D' B F' R2 F R F'
B' F R2 B2 R F' R
F' B R2 F R D F'
F' B R2 F R D' F'
F' B R2 F R D2 F'
F' B R2 F R F' D
F' B R2 F R F' D'
F' B R2 F R F' D2
B' F R2 B2 F' R F'
L B D2 R' L' F' R2
F' B R2 F2 R F' R
F B R' L' F' L R
F B R' L' F' R L
B F R' F R F2 R
B F R' F R' F2 R
B F R' F R2 F2 R
F B R' L2 F' L2 R
F B R' L2 F' R L2
B F R' F' R2 D R'
B F R' F' R2 D' R'
B F R' F' R2 D2 R'
B F R' F' D R D
B F R' F' D R D'
B F R' F' D R D2
B F R' F' D' R D
B F R' F' D' R D'
B F R' F' D' R D2
B F R' F' D2 R D
B F R' F' D2 R D'
B F R' F' D2 R D2
B2 F R2 F' R F' B'
B2 F R2 F' R B' F'
B F R' F' B R B'
B F R' F' B2 R B2
B F R' F2 R F R
B F R' F2 R' F R
B F R' F2 R2 F R
B2 F R2 F' B' R F'
B F R' F2 D F R
B F R' F2 D' F R
B F R' F2 D2 F R
F2 B R2 F' R F' R
B F R' B F' R B'
F2 B R2 F2 R D F'
F2 B R2 F2 R D' F'
F2 B R2 F2 R D2 F'
F2 B R2 F2 R F' D
F2 B R2 F2 R F' D'
F2 B R2 F2 R F' D2
D B F R' F' R D
D B F R' F' R D'
D B F R' F' R D2
D B F R' F' D R
D B F R' F' D' R
D B F R' F' D2 R
B2 F R2 B' R F' R
B2 F R2 B' F' R F'
R' B F2 R B R F
D B F R2 F' R F'
B F R' B2 F' R B2
D2 B F2 R' F2 R F
F B R' F R F2 R
F B R' F R' F2 R
D2 B F2 R2 F2 R F'
F B R' F R2 F2 R
D' B F2 R' F2 R F
F B R' F' R2 D R'
F B R' F' R2 D' R'
F B R' F' R2 D2 R'
D' B F2 R2 F2 R F'
F B R' F' D R D
F B R' F' D R D'
F B R' F' D R D2
F B R' F' D' R D
F B R' F' D' R D'
F B R' F' D' R D2
F B R' F' D2 R D
F B R' F' D2 R D'
F B R' F' D2 R D2
F B R' F' B R B'
F B R' F' B2 R B2
F B R' F2 R F R
F B R' F2 R' F R
F B R' F2 R2 F R
F B R' F2 D F R
F B R' F2 D' F R
D2 B F2 U2 L' B' U2
F B R' F2 D2 F R
U' B' L R' U R2 B2
U' B' L R' U B2 R2
F B R' B F' R B'
D' B F2 U2 L' B' U2
F B R' B2 F' R B2
L B F R' F' L' R
L B F R' F' R L'
B F R2 F' R D F'
B F R2 F' R D' F'
B F R2 F' R D2 F'
B F R2 F' R F' D
B F R2 F' R F' D'
B F R2 F' R F' D2
D B F' R' F R F2
U2 B F2 L' B' U2 B
D B F' R2 F R F'
F B R2 F' R D F'
F B R2 F' R D' F'
F B R2 F' R D2 F'
F B R2 F' R F' D
F B R2 F' R F' D'
F B R2 F' R F' D2
U' B' L' R' U R2 B2
U' B' L' R' U B2 R2
U2 B' L R F B2 L
U2 B' L R B2 F L
D B F2 R' F2 R F
D B F2 R2 F2 R F'
B F U F' L' U' R
U2 B' L U2 R F B2
U2 B' L U2 R B2 F
D B F2 U2 L' B' U2
U2 B' L U2 B2 R F
F' B U2 L U2 F R
F' B U2 L' B' U2 R'
F B U F' L' U' R
F2 B U2 L' D B' U2
F2 B U2 L' D' B' U2
F2 B U2 L' D2 B' U2
F2 B U2 L' B' U2 D
F2 B U2 L' B' U2 D'
F2 B U2 L' B' U2 D2
F2 B U2 L' B' D U2
F2 B U2 L' B' D' U2
F2 B U2 L' B' D2 U2
U' B' L2 R' U R2 B2
U' B' L2 R' U B2 R2
D2 B' L2 R B2 L2 F
F2 B U2 D L' B' U2
F' B U2 B L U2 F
F2 B U2 D' L' B' U2
D' B' L2 R B2 L2 F
F2 B U2 D2 L' B' U2
F' B U2 B' U2 R' F'
L B' L R B2 L2 F
F2 B U2 B L' B' U2
F2 B U2 B' L' B' U2
F2 B U2 B2 L' B' U2
F' B D R' F R F2
F' B D R2 F R F'
U2 B' L' B' U2 R B'
U2 B' L' B' U2 B' R
F' B D F R' F' R2
F2 B D R' F2 R F
L2 B' L2 R' F' R2 B2
L2 B' L2 R' F' B2 R2
L2 B' L2 R' B2 F' R2
F2 B D R2 F2 R F'
F' B D F2 R' F' R
D2 B' R L2 B2 L2 F
F2 B D U2 L' B' U2
D' B' R L2 B2 L2 F
L B' L' R' F' R2 B2
F2 B D F' R' F' R
L B' L' R' F' B2 R2
L B' L' R' B2 F' R2
D2 B' R U2 B U2 B
F2 B D F2 R' F' R2
D' B' R U2 B U2 B
D B' L2 R B2 L2 F
F' B D' R' F R F2
F' B D' R2 F R F'
U' B' R' L U R2 B2
U' B' R' L U B2 R2
U' B' R' L' U R2 B2
U' B' R' L' U B2 R2
R' B' R B R' F' R2
U' B' R' L2 U R2 B2
U' B' R' L2 U B2 R2
L2 B' L2 B2 R' F' R2
U' B' R' U R B2 R
D2 B' R B' D2 F2 B'
D2 B' R B' D2 B' F2
U' B' R' U R2 B2 D
U' B' R' U R2 B2 D'
U' B' R' U R2 B2 D2
F' B D' F R' F' R2
D2 B' R B2 L2 F L2
U2 B' R L F B2 L
U' B' R' U B' R2 B'
U' B' R' U B2 R2 D
U' B' R' U B2 R2 D'
U' B' R' U B2 R2 D2
U2 B' R L B2 F L
D2 B' R B2 U2 B' U2
F2 B D' R' F2 R F
D' B' R B' D2 F2 B'
D' B' R B' D2 B' F2
F2 B D' R2 F2 R F'
D' B' R B2 L2 F L2
F' B D' F2 R' F' R
D' B' R B2 U2 B' U2
U' B' R' D L2 B2 U
U' B' R' D B2 L2 U
L B' L' B2 R' F' R2
