F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
R D2 R' F D B D
R D2 R' F D B D'
R D2 R' F D B D2
R D2 R' F D' B D
R D2 R' F D' B D'
R D2 R' F D' B D2
R D2 R' F D2 B D
R D2 R' F D2 B D'
R D2 R' F D2 B D2
R D2 R' F B2 D B'
R D2 R' F B2 D' B'
R D2 R' F B2 D2 B'
U' D2 R' U D F B
U' D2 R' U D B F
U' D2 R' U D' F B
U' D2 R' U D' B F
U' D2 R' U D2 F B
U' D2 R' U D2 B F
U' D2 R' U F D B
U' D2 R' U F D' B
U' D2 R' U F D2 B
U' D2 R' U F B D
U' D2 R' U F B D'
U' D2 R' U F B D2
U' D2 R' U B D F
U' D2 R' U B D' F
U' D2 R' U B D2 F
U' D2 R' U B F D
U' D2 R' U B F D'
U' D2 R' U B F D2
R D2 R' F2 D F' B
R D2 R' F2 D B F'
R D2 R' F2 D' F' B
R D2 R' F2 D' B F'
R D2 R' F2 D2 F' B
R D2 R' F2 D2 B F'
R D2 R' F2 B D F'
R D2 R' F2 B D' F'
R D2 R' F2 B D2 F'
R D2 R' B R F R'
R D2 R' B R2 F R2
R D2 R' B D F D
R D2 R' B D F D'
R D2 R' B D F D2
R D2 R' B D' F D
R D2 R' B D' F D'
R D2 R' B D' F D2
R D2 R' B D2 F D
R D2 R' B D2 F D'
R D2 R' B D2 F D2
R D2 R' B F2 D F'
R D2 R' B F2 D' F'
R D2 R' B F2 D2 F'
U' D2 R' D U F B
U' D2 R' D U B F
U' D2 R' D' U F B
U' D2 R' D' U B F
R D2 R' B2 D F B'
R D2 R' B2 D B' F
R D2 R' B2 D' F B'
R D2 R' B2 D' B' F
R D2 R' B2 D2 F B'
R D2 R' B2 D2 B' F
U2 D2 R F' R' U2 F2
R D2 R' B2 F D B'
R D2 R' B2 F D' B'
R D2 R' B2 F D2 B'
F U' B D' B' L U
U' D2 R' D2 U F B
U' D2 R' D2 U B F
F U' B' L B U B2
R D2 R2 D R F B
R D2 R2 D R B F
U D2 R U F' U2 F2
R D2 R2 D' R F B
R D2 R2 D' R B F
U D2 R U' F D2 B2
R D2 R2 D2 R F B
R D2 R2 D2 R B F
R D2 R2 B R F B
R D2 R2 B R B F
R D2 R2 B' R F B
R D2 R2 B' R B F
R D2 R2 B2 R F B
R D2 R2 B2 R B F
F' U2 L U2 F2 R B'
F' U2 L U2 F2 B' R
F' U2 L U2 B' F2 R
F U' B2 L B2 U B
L' D2 U2 F U2 L F
U D2 R' U' D F B
U D2 R' U' D B F
U D2 R' U' D' F B
U D2 R' U' D' B F
U D2 R' U' D2 F B
U D2 R' U' D2 B F
U D2 R' U' F D B
U D2 R' U' F D' B
U D2 R' U' F D2 B
U D2 R' U' F B D
U D2 R' U' F B D'
U D2 R' U' F B D2
U D2 R' U' B D F
U D2 R' U' B D' F
U D2 R' U' B D2 F
U D2 R' U' B F D
U D2 R' U' B F D'
U D2 R' U' B F D2
U D2 R' D U' F B
U D2 R' D U' B F
U D2 R' D' U' F B
U D2 R' D' U' B F
U D2 R' D2 U' F B
U D2 R' D2 U' B F
R' D2 F R' D2 B R'
B' U2 L' F L U2 F
B2 U2 L' F L U2 F
F2 U2 L' F L U2 F2
L' D2 F' L D2 F B2
L' D2 F' L D2 B2 F
R2 D2 F R D2 R2 B
F U2 L F U2 B' R'
R2 D2 F R' D2 B R2
R2 D2 F R' B D2 R2
F U2 L F2 U2 R B'
F U2 L F2 U2 B' R
B U2 L' F L U2 F
R D2 F L R' B L'
L' D2 F' D2 L F B2
L' D2 F' D2 L B2 F
R D2 F L2 R' B L2
F U2 L' D F L U2
F U2 L' D' F L U2
R D2 F R B R2 B
R D2 F R B' R2 B
R D2 F R B2 R2 B
R D2 F R' L B L'
R D2 F R' L2 B L2
R D2 F R' D B D
R D2 F R' D B D'
R D2 F R' D B D2
R D2 F R' D' B D
R D2 F R' D' B D'
R D2 F R' D' B D2
R D2 F R' D2 B D
R D2 F R' D2 B D'
R D2 F R' D2 B D2
F U2 L' D2 F L U2
L' D2 F2 L F D2 B2
R D2 F R' B2 D B'
R D2 F R' B2 D' B'
R D2 F R' B2 D2 B'
F U2 L' F L U2 D
F U2 L' F L U2 D'
F U2 L' F L U2 D2
F U2 L' F L D U2
F U2 L' F L D' U2
F U2 L' F L D2 U2
R D2 F R2 D R B
R D2 F R2 D' R B
R D2 F R2 D2 R B
F U2 L' F D L U2
F U2 L' F D' L U2
F U2 L' F D2 L U2
R D2 F R2 B R B
R D2 F R2 B' R B
R D2 F R2 B2 R B
F U2 L' F' L F2 U2
F U2 L' F2 L F' U2
D U2 F' U' R U' F2
R D2 F B' R' B R'
R' D2 B R F D2 B2
R D2 F' R' F2 D B
R D2 F' R' F2 D' B
R D2 F' R' F2 D2 B
R D2 F' R' F2 B D
R D2 F' R' F2 B D'
R D2 F' R' F2 B D2
R D2 F' R' B F2 D
R D2 F' R' B F2 D'
R D2 F' R' B F2 D2
R' D2 B R' F B R2
R' D2 B R' B R2 F
R' D2 B R' B F R2
D' U2 B U' R' U' F
F U2 R U2 B2 L B'
R' D2 B' R F D2 B2
F U2 R D2 R' U2 B
R' D2 B' R' F B R2
R' D2 B' R' B R2 F
R' D2 B' R' B F R2
R' D2 B2 R F D2 B2
F U2 R' D2 R F' U2
R' D2 B2 R' F B R2
R' D2 B2 R' B R2 F
R' D2 B2 R' B F R2
L D2 B' L' R F' R'
L D2 B' R L' F' R'
D2 F L R' B L' R
D2 F L R' B R L'
R D2 B' R' F B R'
R D2 B' R' B R' F
R D2 B' R' B F R'
D' F L D L B' L2
L' F L R2 F R2 B
U' F L F' U F B'
U' F L F' U B' F
D2 F L D2 L B' L2
L D2 B' D2 L' D F
L D2 B' D2 L' D' F
L D2 B' D2 L' D2 F
L D2 B' D2 L' F D
L D2 B' D2 L' F D'
L D2 B' D2 L' F D2
R D2 B' F R' B R'
L' F L F R2 B R2
L' F L F U2 F' U2
D' F L B' L' D' B2
L' F L F2 D2 F' B2
L' F L F2 D2 B2 F'
R2 F L R B' L' R
R2 F L R B' R L'
F U2 D F U L' U
R2 F L R2 D B' L'
R2 F L R2 D' B' L'
R2 F L R2 D2 B' L'
F U2 D F' U' R U'
R2 F L R2 B L' B2
R2 F L R2 B' L' D
R2 F L R2 B' L' D'
R2 F L R2 B' L' D2
R2 F L R2 B' D L'
R2 F L R2 B' D' L'
R2 F L R2 B' D2 L'
R2 F L R2 B2 L' B
D' F L' D L D B'
D' F L' D L D' B'
D' F L' D L D2 B'
D' F L' D L B' D
D' F L' D L B' D'
D' F L' D L B' D2
D F L U' L2 U L
D2 F L' D2 L D B'
D2 F L' D2 L D' B'
D2 F L' D2 L D2 B'
D2 F L' D2 L B' D
D2 F L' D2 L B' D'
D2 F L' D2 L B' D2
L D2 B2 D2 L' F B
L D2 B2 D2 L' B F
L D2 B2 D2 B L' F
D F L D L' D2 B2
D F L D' L B2 L2
D F L D' L' B2 D
D F L D' L' B2 D'
D F L D' L' B2 D2
D F L D' B L' B
D F L D' B2 L' D
D F L D' B2 L' D'
D F L D' B2 L' D2
D F L D' B2 D L'
D F L D' B2 D' L'
D F L D' B2 D2 L'
D F L D2 L' D B2
R2 F L B L' R2 B2
R2 F L B L' B2 R2
R2 F L B R2 L' B2
L' F L' F' L2 F B'
L' F L' F' L2 B' F
R2 F L B R2 B2 L'
R2 F L B' L' R2 D
R2 F L B' L' R2 D'
R2 F L B' L' R2 D2
R2 F L B' R2 L' D
R2 F L B' R2 L' D'
R2 F L B' R2 L' D2
R2 F L B' R2 D L'
R2 F L B' R2 D' L'
R2 F L B' R2 D2 L'
R2 F L B2 L' B R2
R F L R B' L' R2
R F L R B' R2 L'
R F L R' D B' L'
R F L R' D' B' L'
R F L R' D2 B' L'
R F L R' B L' B2
R F L R' B' L' D
R F L R' B' L' D'
R F L R' B' L' D2
R F L R' B' D L'
R F L R' B' D' L'
R F L R' B' D2 L'
R F L R' B2 L' B
R F L R2 B' L' R
R F L R2 B' R L'
D F L B D' L' B2
D F L B D' B2 L'
D2 F L2 R' B L2 R
D2 F L2 R' B R L2
D F L B' D' L' B2
D F L B' D' B2 L'
D F L B2 D' L' B2
D F L B2 D' B2 L'
U2 F L' F L U2 F'
R F L D R' B' L'
U F L F' U' F B'
U F L F' U' B' F
R F L D' R' B' L'
R F L D2 R' B' L'
L2 F L' B L' F B2
L2 F L' B L' B2 F
F U2 D2 R F' R' U2
L2 F L' B' L' D F
L2 F L' B' L' D' F
L2 F L' B' L' D2 F
L2 F L' B' L' F D
L2 F L' B' L' F D'
L2 F L' B' L' F D2
L2 F L' B2 L' F B
L2 F L' B2 L' B F
F U2 F L' F L U2
L2 F L2 F L B' L'
D2 F R U2 F' U2 R'
D2 F R D R2 B R
D' F R D' R' D B
D' F R D' R' D' B
D' F R D' R' D2 B
D' F R D' R' B D
D' F R D' R' B D'
D' F R D' R' B D2
R' F R D2 R' B R'
R' F R D2 B R' B
D2 F R D' R2 B R
L' F R U2 L R' F'
D F L2 U' L U L
L' F R U2 R' L F'
L' F R U2 R' F' L
F U2 F U L U B'
D2 F R D2 R2 B R
F U2 F U2 L B' L'
D2 F R B' R2 B R'
D2 F R' L B L' R
D2 F R' L B R L'
R2 F R L B' L' R
R2 F R L B' R L'
D2 F R' L2 B L2 R
D2 F R' L2 B R L2
F U2 F' L' F L U2
D' F R' D' R' B R2
R' F R' D2 R' B R'
D2 F R' D B R D
D2 F R' D B R D'
D2 F R' D B R D2
D2 F R' D B D R
D2 F R' D B D' R
D2 F R' D B D2 R
D2 F R' D B' R B2
D2 F R' D B2 R B'
R' F R' D2 B R' B
D2 F R' D' B R D
D2 F R' D' B R D'
D2 F R' D' B R D2
D2 F R' D' B D R
D2 F R' D' B D' R
D2 F R' D' B D2 R
D2 F R' D' B' R B2
D2 F R' D' B2 R B'
D F R U' L' U R'
F U2 F' U L U B'
R2 F R D2 R' B R2
D2 F R' D2 B R D
D2 F R' D2 B R D'
D2 F R' D2 B R D2
D2 F R' D2 B D R
D2 F R' D2 B D' R
D2 F R' D2 B D2 R
D2 F R' D2 B' R B2
D2 F R' D2 B2 R B'
F U2 F' U2 L B' L'
D' F R' B R D B2
D2 F R' B R2 D R'
D2 F R' B R2 D' R'
D2 F R' B R2 D2 R'
D2 F R' B D R D
D2 F R' B D R D'
D2 F R' B D R D2
D2 F R' B D' R D
D2 F R' B D' R D'
D2 F R' B D' R D2
D2 F R' B D2 R D
D2 F R' B D2 R D'
D2 F R' B D2 R D2
D2 F R' B' R B2 D
D2 F R' B' R B2 D'
D2 F R' B' R B2 D2
D2 F R' B' R' B2 R2
D2 F R' B2 R D B'
D2 F R' B2 R D' B'
D2 F R' B2 R D2 B'
D2 F R' B2 R B' D
D2 F R' B2 R B' D'
D2 F R' B2 R B' D2
D2 F R' B2 R' B' R2
D2 F R' B2 D R B'
D2 F R' B2 D B' R
D2 F R' B2 D' R B'
D2 F R' B2 D' B' R
D2 F R' B2 D2 R B'
D2 F R' B2 D2 B' R
R F R L B' L' R2
R F R L B' R2 L'
L' F R2 L F R2 B
F U2 F2 L' F L U2
R' F R2 D2 R' B R'
R' F R2 D2 B R' B
D F R' U' L' U R
F U2 F2 U L U B'
R2 F R' D2 R' D B
R2 F R' D2 R' D' B
R2 F R' D2 R' D2 B
R2 F R' D2 R' B D
R2 F R' D2 R' B D'
R2 F R' D2 R' B D2
F U2 F2 U2 L B' L'
D2 F R2 B R B R
D2 F R2 B' R B R
D2 F R2 B2 R B R
R F R' L D B' L'
R F R' L D' B' L'
R F R' L D2 B' L'
R F R' L B L' B2
R F R' L B' L' D
R F R' L B' L' D'
R F R' L B' L' D2
R F R' L B' D L'
R F R' L B' D' L'
R F R' L B' D2 L'
R F R' L B2 L' B
R2 F R2 L D B' L'
R2 F R2 L D' B' L'
R2 F R2 L D2 B' L'
R2 F R2 L B L' B2
R2 F R2 L B' L' D
R2 F R2 L B' L' D'
R2 F R2 L B' L' D2
R2 F R2 L B' D L'
R2 F R2 L B' D' L'
R2 F R2 L B' D2 L'
R2 F R2 L B2 L' B
D2 F U R U F' U2
R F R' U' L U B'
R2 F R2 U' L U B'
D2 F U R' U' D B
D2 F U R' U' D' B
D2 F U R' U' D2 B
D2 F U R' U' B D
D2 F U R' U' B D'
D2 F U R' U' B D2
D2 F U R' D U' B
D2 F U R' D' U' B
D2 F U R' D2 U' B
D' F U D' R' U' B
D F R2 U' L' U R2
R F R' D2 R' B R
R2 F R2 D2 R' B R
D' F U B R' B' U'
R F R' B L B' L'
R2 F R2 B L B' L'
R F R' B' L B' L'
R2 F R2 B' L B' L'
R F R' B2 L B' L'
R2 F R2 B2 L B' L'
R F R2 L B' L' R
R F R2 L B' R L'
D' F U' D L U B'
D F U R U2 L' U
D2 F U' D2 L U B'
R F R2 D2 R' B R2
D F U R' U2 L' U
D F U R2 U2 L' U
D' F U' B' L B U
R' F U2 L' F L' U2
D F U F2 R F2 U'
R2 F U' L U R2 B'
R2 F U' L U B' R2
D2 F U2 R F' R' U2
D F U' L U D' B2
D F U' L D' U B2
D F U' L2 D L U
R' F U2 F L' F U2
D F U' L2 D' L U
D F U' L2 D2 L U
D F U' D L' U D
D F U' D L' U D'
D F U' D L' U D2
D F U' D L' D U
D F U' D L' D' U
D F U' D L' D2 U
D F U' D' L' U D
D F U' D' L' U D'
D F U' D' L' U D2
D F U' D' L' D U
D F U' D' L' D' U
D F U' D' L' D2 U
D F U' D2 L' U D
D F U' D2 L' U D'
D F U' D2 L' U D2
D F U' D2 L' D U
D F U' D2 L' D' U
D F U' D2 L' D2 U
B' D L' D' L F B'
B' D L' D' L B' F
D' F D L D B' L'
D' F D L D' B' L'
D' F D L D2 B' L'
D' F D L B L' B2
D' F D L B' L' D
D' F D L B' L' D'
D' F D L B' L' D2
D' F D L B' D L'
D' F D L B' D' L'
D' F D L B' D2 L'
D' F D L B2 L' B
R F U' L U R' B'
D2 F D L' D L B'
R2 F U2 L U2 R2 B'
R2 F U2 L U2 B' R2
F' D L' D' L F2 B'
F' D L' D' L B' F2
R2 F U2 L' F U2 R2
D' F D R D2 R' B
D F U' B' L' B U
F' D L' D' F2 L B'
D2 F D R D' R' B
D F U' B2 L' B2 U
B2 D L' D' L F B'
B2 D L' D' L B' F
D' F D U' L U B'
F2 D L' D' L F' B'
F2 D L' D' L B' F'
F2 D L' D' F' L B'
F D L D' L B' L2
D' F D B L B' L'
D' F D B' L B' L'
D2 F D B U R' U'
D' F D B2 L B' L'
D2 F D B' U' L U
R F U2 L U2 R' B'
D' F D' L' D2 L B'
D F U2 F2 U' R U'
D2 F D' L' D' L B'
R F U2 L' F U2 R'
B D L' D' L F B'
B D L' D' L B' F
D2 F D' R D R' B
D' F D' R' D B R
D' F D' R' D' B R
D' F D' R' D2 B R
D' F D' R' B R D
D' F D' R' B R D'
D' F D' R' B R D2
D' F D' R' B D R
D' F D' R' B D' R
D' F D' R' B D2 R
D' F D' R' B' R B2
D' F D' R' B2 R B'
D F D L D' L' B2
D F D L D' B2 L'
D' F D' U R' U' B
F D L' D' L D B'
F D L' D' L D' B'
F D L' D' L D2 B'
F D L' D' L B' D
F D L' D' L B' D'
F D L' D' L B' D2
D' F D' B R' B R
D F D U' L' U D
D F D U' L' U D'
D F D U' L' U D2
D F D U' L' D U
D F D U' L' D' U
D F D U' L' D2 U
D' F D' B' R' B R
B' D R D R' F B
B' D R D R' B F
B' D R D F R' B
D' F D' B2 R' B R
D2 F D2 L D B' L'
D2 F D2 L D' B' L'
D2 F D2 L D2 B' L'
D2 F D2 L B L' B2
D2 F D2 L B' L' D
D2 F D2 L B' L' D'
D2 F D2 L B' L' D2
D2 F D2 L B' D L'
D2 F D2 L B' D' L'
D2 F D2 L B' D2 L'
D2 F D2 L B2 L' B
D' F D2 L' D' L B'
D F D B U' L' U
D' F D2 R D R' B
D F D B' U' L' U
D2 F D2 R D2 R' B
R' F D2 R' B R' D
R' F D2 R' B R' D'
R' F D2 R' B R' D2
R' F D2 R' B D R'
R' F D2 R' B D' R'
R' F D2 R' B D2 R'
B2 D R D R' F B
B2 D R D R' B F
B2 D R D F R' B
D F D B2 U' L' U
D F D' L D' L' B2
D F D' L D' B2 L'
F2 D R D R' F' B
F2 D R D R' B F'
U F D F' R U' F
D2 F D2 U' L U B'
R' F D2 B R' D B
R' F D2 B R' D' B
R' F D2 B R' D2 B
R' F D2 B R' B D
R' F D2 B R' B D'
R' F D2 B R' B D2
D2 F D2 B L B' L'
D F D' U' L' U D
D F D' U' L' U D'
D F D' U' L' U D2
D F D' U' L' D U
D F D' U' L' D' U
D F D' U' L' D2 U
D2 F D2 B' L B' L'
D2 F D2 B2 L B' L'
D2 F B L' D2 L B'
D F D' B U' L' U
B D R D R' F B
B D R D R' B F
B D R D F R' B
D' F B R D R' B2
D F D' B' U' L' U
D F D' B2 U' L' U
D2 F B R' D B R
D2 F B R' D' B R
D2 F B R' D2 B R
R2 F D2 R D2 R2 B
D2 F B R' B R D
D2 F B R' B R D'
D2 F B R' B R D2
D2 F B R' B D R
D2 F B R' B D' R
D2 F B R' B D2 R
D2 F B R' B' R B2
D2 F B R' B2 R B'
D F D2 L D' L' B2
D F D2 L D' B2 L'
R2 F D2 R' D2 B R2
D' F B U R' U' D
D' F B U R' U' D'
D' F B U R' U' D2
D' F B U R' D U'
D' F B U R' D' U'
D' F B U R' D2 U'
R2 F D2 R' B D2 R2
D' F B U D R' U'
D' F B U D' R' U'
D' F B U D2 R' U'
D2 F B U R' U' B
F D R D R' D B
F D R D R' D' B
F D R D R' D2 B
F D R D R' B D
F D R D R' B D'
F D R D R' B D2
D' F B D U R' U'
D' F B D' U R' U'
R' F B D2 R' B R'
R' F B D2 B R' B
D2 F B D2 L B' L'
D' F B D2 U R' U'
D F D2 U' L' U D
D F D2 U' L' U D'
D F D2 U' L' U D2
D F D2 U' L' D U
D F D2 U' L' D' U
D F D2 U' L' D2 U
D' F B' L' D' L B2
D2 F B' L' D2 L B'
R F D2 L R' B L'
R2 F B L R2 B' L'
D2 F B' R' D B R
D2 F B' R' D' B R
R2 F B L B' L' R2
R2 F B L B' R2 L'
D2 F B' R' D2 B R
D2 F B' R' B R D
D2 F B' R' B R D'
D2 F B' R' B R D2
D2 F B' R' B D R
D2 F B' R' B D' R
D2 F B' R' B D2 R
D2 F B' R' B' R B2
D F D2 B U' L' U
D2 F B' R' B2 R B'
R F D2 L2 R' B L2
D F D2 B' U' L' U
D2 F B' U R' U' B
D' F B' U' L U D
D' F B' U' L U D'
D' F B' U' L U D2
D' F B' U' L D U
D' F B' U' L D' U
D' F B' U' L D2 U
D F D2 B2 U' L' U
D' F B' U' D L U
D' F B' U' D' L U
D' F B' U' D2 L U
R F D2 R B R2 B
R F D2 R B' R2 B
R F D2 R B2 R2 B
R F D2 R' L B L'
R F D2 R' L2 B L2
D F B L D' L' B2
R F D2 R' D B D
R F D2 R' D B D'
R F D2 R' D B D2
D F B L D' B2 L'
R F D2 R' D' B D
R F D2 R' D' B D'
R F D2 R' D' B D2
R F D2 R' D2 B D
R F D2 R' D2 B D'
R F D2 R' D2 B D2
R2 F B R' D2 R' B
R F D2 R' B2 D B'
R F D2 R' B2 D' B'
R F D2 R' B2 D2 B'
R2 F B R2 L B' L'
R F D2 R2 D R B
R F D2 R2 D' R B
R F D2 R2 D2 R B
D' F B' D U' L U
R F D2 R2 B R B
R F D2 R2 B' R B
R F D2 R2 B2 R B
R' F B' D2 R' B R'
D' F B' D' U' L U
R' F B' D2 B R' B
D2 F B' D2 L B' L'
F D R' D R' B R2
D' F B' D2 U' L U
R F D2 F' R' F B
R F D2 F' R' B F
D2 F B2 L' D2 L B'
R F D2 F2 R' F2 B
R F D2 F2 R' B F2
D F B U' L' U D
D F B U' L' U D'
D F B U' L' U D2
D F B U' L' D U
D F B U' L' D' U
D F B U' L' D2 U
D F B U' D L' U
D F B U' D' L' U
D F B U' D2 L' U
R2 F B' L R2 B' L'
R F D2 B' R' B R'
D2 F B2 R' D B R
D2 F B2 R' D' B R
D2 F B2 R' D2 B R
R2 F B' L B' L' R2
R2 F B' L B' R2 L'
D2 F B2 R' B R D
D2 F B2 R' B R D'
D2 F B2 R' B R D2
D2 F B2 R' B D R
D2 F B2 R' B D' R
D2 F B2 R' B D2 R
D2 F B2 R' B' R B2
D2 F B2 R' B2 R B'
D F B D U' L' U
D F B D' U' L' U
D' F B2 U R U' B
D2 F B2 U R' U' B
R F B L B' L' R'
R F B L B' R' L'
D F B D2 U' L' U
D' F B2 U' L' U B'
D F B' L D' L' B2
D F B' L D' B2 L'
R2 F B' R' D2 R' B
R2 F B' R2 L B' L'
R' F B2 D2 R' B R'
R' F B2 D2 B R' B
D2 F B2 D2 L B' L'
D F B' U' L' U D
D F B' U' L' U D'
D F B' U' L' U D2
D F B' U' L' D U
D F B' U' L' D' U
D F B' U' L' D2 U
D F B' U' D L' U
D F B' U' D' L' U
D F B' U' D2 L' U
R2 F B2 L R2 B' L'
R2 F B2 L B' L' R2
R2 F B2 L B' R2 L'
D F B' D U' L' U
L F B' L' F' L' F2
D F B' D' U' L' U
R F B D2 B' R' B
D F B' D2 U' L' U
D F B2 L D' L' B2
D F B2 L D' B2 L'
L' F' L U2 F2 U2 F'
R2 F B2 R' D2 R' B
R2 F B2 R2 L B' L'
L' F' L D F D B2
L' F' L D' F D' B2
L' F' L D2 F B2 D
L' F' L D2 F B2 D'
L' F' L D2 F B2 D2
L' F' L D2 B2 D F
L' F' L D2 B2 D' F
L' F' L D2 B2 D2 F
L' F' L D2 B2 F D
L' F' L D2 B2 F D'
L' F' L D2 B2 F D2
L' F' L F L2 B' L2
L' F' L F U2 F U2
D F B2 U' L' U D
D F B2 U' L' U D'
D F B2 U' L' U D2
D F B2 U' L' D U
D F B2 U' L' D' U
D F B2 U' L' D2 U
D F B2 U' D L' U
D F B2 U' D' L' U
D F B2 U' D2 L' U
L' F' L B D2 F B2
L' F' L B D2 B2 F
U2 F' L U2 F2 R B'
L' F' L B' D2 F B2
L' F' L B' D2 B2 F
U2 F' L U2 F2 B' R
U2 F' L U2 B' F2 R
D F B2 D U' L' U
L' F' L B2 D2 F B2
L' F' L B2 D2 B2 F
F D U F' R F U'
D F B2 D' U' L' U
R2 F' L R2 B' L' F2
D F B2 D2 U' L' U
B' D F L D' L' B2
B' D F L D' B2 L'
D' F' L' F2 D L B'
D2 F' L' F2 D2 L B'
L' F' L' F L2 F B'
L' F' L' F L2 B' F
R F B2 U2 L U2 B'
B2 D F L D' L' B2
B' D F U' L' U D
B' D F U' L' U D'
B' D F U' L' U D2
B' D F U' L' D U
B' D F U' L' D' U
B2 D F L D' B2 L'
B' D F U' L' D2 U
B' D F U' D L' U
B' D F U' D' L' U
B' D F U' D2 L' U
R2 F' L B' L' R2 F2
R2 F' L B' L' F2 R2
F D U' F L' F' U
R2 F' L B' R2 L' F2
B' D F D U' L' U
R F B2 D2 B2 R' B
B' D F D' U' L' U
F' D F U' L' R2 U
R F' L R' B' L' F2
F' D F U' R2 L' U
B' D F D2 U' L' U
B' D F B U' L' U
B' D F B' U' L' U
B2 D F U' L' U D
B2 D F U' L' U D'
B2 D F U' L' U D2
B2 D F U' L' D U
B2 D F U' L' D' U
B2 D F U' L' D2 U
B2 D F U' D L' U
B2 D F U' D' L' U
B2 D F U' D2 L' U
B' D F B2 U' L' U
F2 D F U' L' U F2
B2 D F D U' L' U
L2 F' L' B L' F B2
L2 F' L' B L' B2 F
B2 D F D' U' L' U
L2 F' L' B' L' D F
L2 F' L' B' L' D' F
L2 F' L' B' L' D2 F
L2 F' L' B' L' F D
L2 F' L' B' L' F D'
L2 F' L' B' L' F D2
B2 D F D2 U' L' U
L2 F' L' B2 L' F B
L2 F' L' B2 L' B F
B2 D F B U' L' U
B2 D F B' U' L' U
F D U2 F U L' U
R2 F' L' F2 L R2 B
B D F L D' L' B2
B D F L D' B2 L'
R2 F' L' F2 R2 L B
B' D F' U R U' F2
B2 D F B2 U' L' U
F D U2 F' U' R U'
D F' L' F2 L D' B2
F2 D F' R' D R B2
F2 D F' R' D B2 R
B D F U' L' U D
B D F U' L' U D'
B D F U' L' U D2
B D F U' L' D U
B D F U' L' D' U
B D F U' L' D2 U
B D F U' D L' U
B2 D F' U R U' F2
B D F U' D' L' U
L2 F' L2 F L B' L'
B D F U' D2 L' U
F2 D F' U R U' D
F2 D F' U R U' D'
F2 D F' U R U' D2
F2 D F' U R D U'
F2 D F' U R D' U'
F2 D F' U R D2 U'
F2 D F' U D R U'
F2 D F' U D' R U'
F2 D F' U D2 R U'
B D F D U' L' U
L F' L' F L B' L2
B D F D' U' L' U
B D F D2 U' L' U
F2 D F' D U R U'
B D F B U' L' U
F D F U' L' U F'
F2 D F' D' U R U'
B D F B' U' L' U
D' F' R F2 D' R' B
F2 D F' D2 U R U'
B D F B2 U' L' U
F2 D F' B U R U'
F2 D F' B' U R U'
F2 D F' B2 U R U'
B D F' U R U' F2
F D F' U R U' F
D2 F' R' B R F2 D
D2 F' R' B R F2 D'
D2 F' R' B R F2 D2
D2 F' R' B R' F2 R2
D2 F' R' B R2 F2 R'
D2 F' R' B' R F2 B2
D2 F' R' B' R B2 F2
D2 F' R' B2 R F2 B'
D2 F' R' B2 R B' F2
B' D B F U' L' U
D2 F' R2 F2 R B R
B2 D B F U' L' U
R2 F' R' F2 D2 R' B
F2 D B F' U R U'
R2 F' R2 L B' L' F2
R F' R' L B' L' F2
D2 F' U R' U' F2 B
D2 F' U R' U' B F2
B' D B' F U' L' U
F D B L' D' L B'
F D B R D R' B
B D B F U' L' U
U2 F' U L U F2 B'
U2 F' U L U B' F2
B2 D B' F U' L' U
R2 F' R2 F2 L B' L'
R F' R' F2 L B' L'
F D B D R' B R
F2 D B' F' U R U'
F D B D' L B' L'
D2 F' U' R' U F2 B
D2 F' U' R' U B F2
B' D B2 F U' L' U
D F' U L R U' F2
F D B' L' D' L B'
D F' U L' R U' F2
F D B' R D R' B
D F' U L2 R U' F2
D F' U R L U' F2
D F' U R L' U' F2
D F' U R L2 U' F2
D F' U R U' F2 D
D F' U R U' F2 D'
D F' U R U' F2 D2
D F' U R D' L2 U'
B D B' F U' L' U
U2 F' U' L U' F2 B'
U2 F' U' L U' B' F2
B2 D B2 F U' L' U
D F' U D' L2 R U'
D F' U D' R L2 U'
F D B' D R' B R
F2 D B2 F' U R U'
F D B' D' L B' L'
F D B2 L' D' L B'
F D B2 R D R' B
B D B2 F U' L' U
U2 F' U2 L B' L' F2
B' D' L' D L F B'
B' D' L' D L B' F
L' F' U2 F2 U2 L F
F D B2 D R' B R
F D B2 D' L B' L'
U' F' D R2 F L' U
L' F' D L D F B2
L' F' D L D B2 F
L' F' D L F D B2
U' F' D F L' R2 U
B2 D' L' D L F B'
B2 D' L' D L B' F
U' F' D F R2 L' U
F2 D' L' D L F' B'
F2 D' L' D L B' F'
U2 F' U2 F2 L B' L'
F2 D' L' D F' L B'
F D' L D L B' L2
F2 D' L' F' D L B'
F D' L B' L' D' B2
