L2 R' B' L
R' L2 B' L
R' L B' L B'
L2 R B' L R2
L2 R B' R2 L
L2 R' B' L D
L2 R' B' L D'
L2 R' B' L D2
L2 R' B' D L
L R' B' L B'
L2 R' B' D' L
L2 R' B' D2 L
R' L2 B' L D
R' L2 B' L D'
R' L2 B' L D2
R' L2 B' D L
R' L2 B' D L
R' L2 B' D' L
R' L2 B' D2 L
R2 L2 B' L R
L2 R2 B' L R
R2 L2 B' R L
L2 R2 B' R L
R L2 B' L R2
R L2 B' R2 L
R' B' L2 B' L'
R' B' L2 B' D' L' D'
R' B' L2 B' D' L' D2
R' B' L2 B' D2 L' D
R' B' L2 B' D2 L' D'
R' B' L2 B' D2 L' D2
R' B' L2 B2 L B L2
R' B' L2 B2 L' D B
R' B' L2 B2 L' D' B
R' B' L2 B2 L' D2 B
R' B' L2 B2 L' B D
R' B' L2 B2 L' B D'
R' B' L2 B2 L' B D2
R' B' L2 B2 D L' B
R' B' L2 B2 D B L'
R' B' L2 B2 D' L' B
R' B' L2 B2 D' B L'
R' B' L2 B2 D2 L' B
R' B' L2 B2 D2 B L'
R' B' R L D2 R' B
L B' L B R B2 R2
L B' L B R' B2 D
L B' L B R' B2 D'
L B' L B R' B2 D2
L B' L B R2 B2 R
L B' L B' U2 L U2
R2 B' L2 R D B' L'
R2 B' L2 R D' B' L'
R2 B' L2 R D2 B' L'
R2 B' L2 R B L' B2
R2 B' L2 R B' L' D
R2 B' L2 R B' L' D'
R2 B' L2 R B' L' D2
R2 B' L2 R B' D L'
R2 B' L2 R B' D' L'
R2 B' L2 R B' D2 L'
R2 B' L2 R B2 L' B
R2 B' L2 R' B' L' R2
R2 B' L2 R' B' R2 L'
B2 F D' L U2 F' L'
L2 B' L2 B R' B' L'
R2 B' L2 D R B' L'
R2 B' L2 D B' L' R
R2 B' L2 D B' R L'
R2 B' L2 D' R B' L'
R2 B' L2 D' B' L' R
R2 B' L2 D' B' R L'
L2 B' R L B R' B'
R2 B' L2 D2 R B' L'
R2 B' L2 D2 B' L' R
R2 B' L2 D2 B' R L'
L B' L' B L2 R' B'
L B' L' B R' L2 B'
R' B' R' L2 B' L' R
R' B' R' L2 B' R L'
L B' L' B2 L2 B' R'
R2 B' L2 B L' R B2
R2 B' L2 B L' B2 R
R2 B' L2 B R L' B2
R2 B' L2 B R B2 L'
R2 B' L2 B' L' R D
R2 B' L2 B' L' R D'
R2 B' L2 B' L' R D2
R2 B' L2 B' L' D R
R2 B' L2 B' L' D' R
R2 B' L2 B' L' D2 R
R2 B' L2 B' R L' D
R2 B' L2 B' R L' D'
R2 B' L2 B' R L' D2
R2 B' L2 B' R D L'
R2 B' L2 B' R D' L'
R2 B' L2 B' R D2 L'
R2 B' L2 B' D L' R
R2 B' L2 B' D R L'
R2 B' L2 B' D' L' R
R2 B' L2 B' D' R L'
R2 B' L2 B' D2 L' R
R2 B' L2 B' D2 R L'
R2 B' L2 B2 L' B R
B' F D2 U2 L F' R
B' F D2 U2 F' L R
B' F D2 U2 F' R L
R2 B' R L2 D B' L'
R2 B' R L2 D' B' L'
R2 B' R L2 D2 B' L'
B2 F D2 L U2 F' L'
R2 B' R L2 B L' B2
R2 B' R L2 B' L' D
R2 B' R L2 B' L' D'
R2 B' R L2 B' L' D2
R2 B' R L2 B' D L'
R2 B' R L2 B' D' L'
R2 B' R L2 B' D2 L'
R2 B' R L2 B2 L' B
L2 B' R B R' B' L
R2 B' R U2 F U2 L
R B' L2 R B' L' R
R B' L2 R B' R L'
R2 B' R D L2 B' L'
R2 B' R D' L2 B' L'
R B' L2 R2 D B' L'
R B' L2 R2 D' B' L'
R B' L2 R2 D2 B' L'
R B' L2 R2 B L' B2
R B' L2 R2 B' L' D
R B' L2 R2 B' L' D'
R B' L2 R2 B' L' D2
R B' L2 R2 B' D L'
R B' L2 R2 B' D' L'
R B' L2 R2 B' D2 L'
R B' L2 R2 B2 L' B
L2 B' R' L B R' B'
R2 B' R D2 L2 B' L'
L B' L2 B L' R' B'
L B' L2 B R' L' B'
R' B' R2 L2 B' L' R2
R' B' R2 L2 B' R2 L'
L B' L2 B2 L' B' R'
R2 B' R B L2 B' L
L B' R L B R' B2
R B' L2 B L' R2 B2
R B' L2 B L' B2 R2
R B' L2 B R2 L' B2
R2 B' R' L2 B' L' R2
R B' L2 B R2 B2 L'
R2 B' R' L2 B' R2 L'
R B' L2 B' L' R2 D
R B' L2 B' L' R2 D'
R B' L2 B' L' R2 D2
R B' L2 B' R2 L' D
R B' L2 B' R2 L' D'
R B' L2 B' R2 L' D2
R B' L2 B' R2 D L'
R B' L2 B' R2 D' L'
R B' L2 B' R2 D2 L'
L2 B' R' B R' B' L
R B' L2 B2 L' B R2
F2 B' L R2 F2 B R'
F2 B' L R2 B R' F2
F2 B' L R2 B F2 R'
R B' R L2 B' L' R
R B' R L2 B' R L'
L2 B' R2 L B R' B'
L B' R' L B R' B2
R2 B' R2 L D2 R' B
L2 B' R2 B R' B' L
R B' R' L D2 R' B
R' B' U' L2 U B' L'
L B' R2 L B R' B2
R B' R2 L2 D B' L'
R B' R2 L2 D' B' L'
R B' R2 L2 D2 B' L'
R B' R2 L2 B L' B2
R B' R2 L2 B' L' D
R B' R2 L2 B' L' D'
R B' R2 L2 B' L' D2
R B' R2 L2 B' D L'
R B' R2 L2 B' D' L'
R B' R2 L2 B' D2 L'
R B' R2 L2 B2 L' B
R B' R2 U2 F U2 L
R B' R2 D L2 B' L'
R' B' U2 R F U2 L
R B' R2 D' L2 B' L'
R' B' U2 R' F U2 L
R B' R2 D2 L2 B' L'
R' B' U2 R2 F U2 L
R' B' U2 D F U2 L
R' B' U2 D' F U2 L
R' B' U2 D2 F U2 L
R' B' U2 F R U2 L
R' B' U2 F R' U2 L
R' B' U2 F R2 U2 L
R B' R2 B L2 B' L
R' B' U2 F U2 L D
R' B' U2 F U2 L D'
R' B' U2 F U2 L D2
R' B' U2 F U2 D L
R' B' U2 F U2 D' L
R' B' U2 F U2 D2 L
R' B' U2 F D U2 L
R' B' U2 F D' U2 L
R' B' U2 F D2 U2 L
R' B' D L2 D B' L'
R' B' D L2 D' B' L'
R' B' D L2 D2 B' L'
R' B' D L2 B L' B2
R' B' D L2 B' L' D
R' B' D L2 B' L' D'
R' B' D L2 B' L' D2
R' B' D L2 B' D L'
R' B' D L2 B' D' L'
R' B' D L2 B' D2 L'
R' B' D L2 B2 L' B
R' B' D U2 F U2 L
R' B' D B L2 B' L
L2 B' D L U' B' U
R' B' D' L2 D B' L'
R' B' D' L2 D' B' L'
R' B' D' L2 D2 B' L'
R' B' D' L2 B L' B2
R' B' D' L2 B' L' D
R' B' D' L2 B' L' D'
R' B' D' L2 B' L' D2
R' B' D' L2 B' D L'
R' B' D' L2 B' D' L'
R' B' D' L2 B' D2 L'
R' B' D' L2 B2 L' B
R' B' D' U2 F U2 L
R2 B' D L2 R B' L'
R2 B' D L2 B' L' R
R2 B' D L2 B' R L'
R2 B' D R L2 B' L'
F2 B' R2 L F2 B R'
F2 B' R2 L B R' F2
F2 B' R2 L B F2 R'
R' B' D' B L2 B' L
R' B' D2 L2 D B' L'
R' B' D2 L2 D' B' L'
R' B' D2 L2 D2 B' L'
R' B' D2 L2 B L' B2
R' B' D2 L2 B' L' D
R' B' D2 L2 B' L' D'
R' B' D2 L2 B' L' D2
R' B' D2 L2 B' D L'
R' B' D2 L2 B' D' L'
R' B' D2 L2 B' D2 L'
R' B' D2 L2 B2 L' B
F2 B' R2 F2 L B R'
R B' U2 F U2 L R2
R B' U2 F U2 R2 L
R' B' D2 U2 F U2 L
R2 B' D' L2 R B' L'
R2 B' D' L2 B' L' R
R2 B' D' L2 B' R L'
R2 B' D' R L2 B' L'
R' B' D2 B L2 B' L
L2 B' D2 L F' R F
R' B' F L' F' L2 B'
L2 B' D2 F' R F L
R2 B' D2 L2 R B' L'
R2 B' D2 L2 B' L' R
R2 B' D2 L2 B' R L'
R2 B' D2 R L2 B' L'
L2 B' F L D2 F' R
R' B' F' D2 F L B2
L2 B' F D2 L F' R
L2 B' F D2 F' L R
L2 B' F D2 F' R L
R' B' F2 L' F2 L2 B'
R2 B' F U2 L F' R
R2 B' F U2 F' L R
R2 B' F U2 F' R L
F B' U2 L D2 F' R
R' B2 L B L D B'
R' B2 L B L D' B'
R' B2 L B L D2 B'
R' B2 L B L B' D
R' B2 L B L B' D'
R' B2 L B L B' D2
L' B2 L F U2 F' L'
R' B2 L B2 L B' L
R B' F U2 L F' R2
R B' F U2 F' L R2
R B' F U2 F' R2 L
F B' U2 D2 L F' R
F B' U2 D2 F' L R
F B' U2 D2 F' R L
R2 B2 L R B L B'
R' B2 L' B L' B' L2
R' B2 L' B2 L' B' L
R B' F2 L R2 F2 B
R B' F2 L R2 B F2
L' B2 L' B L B2 R'
R2 B2 L B L R B'
R2 B2 L B L B' R
R2 B2 L B R L B'
R B' F2 R2 L F2 B
R B' F2 R2 L B F2
R' B2 L2 D B L B2
R B' F2 R2 F2 L B
L2 B2 L' D2 B L R2
L2 B2 L' D2 B R2 L
R' B2 L2 D' B L B2
B' F2 L R2 F2 B R'
B' F2 L R2 B R' F2
B' F2 L R2 B F2 R'
R' B2 L2 D2 B L B2
L2 B2 L' B D2 L R2
L2 B2 L' B D2 R2 L
R' B2 L2 B L B2 D
R' B2 L2 B L B2 D'
R' B2 L2 B L B2 D2
R' B2 L2 B L' B2 L2
R' B2 L2 B L2 B2 L'
R' B2 L2 B' U2 R' U2
R B2 L R2 B L B'
R2 B2 L2 R B L B2
R B2 L B L R2 B'
R B2 L B L B' R2
R B2 L B R2 L B'
L2 B2 L2 B L D2 R2
B2 F2 L F' U2 F' L'
F2 B2 L F' U2 F' L'
F B' D2 U2 L F' R
F B' D2 U2 F' L R
F B' D2 U2 F' R L
R2 B2 L2 B L R B2
R2 B2 L2 B L B2 R
R2 B2 L2 B R L B2
R2 B2 L2 B' R D2 L2
R2 B2 R L B L B'
R2 B2 R L2 B L B2
F B2 L R2 B U2 L
R2 B2 R U2 F R U2
F B2 L U2 L F' L'
F B2 L U2 L' F' L'
F B2 L U2 L2 F' L'
F B2 L U2 D F' L'
F B2 L U2 D' F' L'
F B2 L U2 D2 F' L'
F B2 L U2 F' L' D
F B2 L U2 F' L' D'
F B2 L U2 F' L' D2
F B2 L U2 F' D L'
F B2 L U2 F' D' L'
F B2 L U2 F' D2 L'
R B2 L2 R2 B L B2
F B2 L D U2 F' L'
F B2 L D' U2 F' L'
F B2 L D2 U2 F' L'
R2 B2 R B L2 B' L'
R2 B2 R B2 L2 B' L
F B2 L B U2 L F'
F B2 L B U2 F' L
R B2 L2 B L R2 B2
R B2 L2 B L B2 R2
R B2 L2 B R2 L B2
B' F2 R2 L F2 B R'
B' F2 R2 L B R' F2
B' F2 R2 L B F2 R'
R B2 R2 L B L B'
B' F2 R2 F2 L B R'
R B2 R2 L2 B L B2
R' B2 U2 R F R U2
R B2 R2 U2 F R U2
R' B2 U2 R' F R U2
R' B2 U2 R2 F R U2
R' B2 U2 D F R U2
R' B2 U2 D' F R U2
R' B2 U2 D2 F R U2
R' B2 U2 F R U2 D
R' B2 U2 F R U2 D'
R' B2 U2 F R U2 D2
R' B2 U2 F R D U2
R' B2 U2 F R D' U2
R' B2 U2 F R D2 U2
D2 B2 U2 F L U2 L2
R' B2 U2 F D R U2
R' B2 U2 F D' R U2
R' B2 U2 F D2 R U2
R B2 R2 B L2 B' L'
R B2 R2 B2 L2 B' L
L2 B2 U2 L U2 B L
R' B2 D L B L B'
R' B2 D L2 B L B2
R' B2 D U2 F R U2
F B2 R2 L B U2 L
R' B2 D B L2 B' L'
R' B2 D B2 L2 B' L
R' B2 D' L B L B'
R' B2 D' L2 B L B2
R' B2 D' U2 F R U2
R' B2 D' B L2 B' L'
L2 B2 D B2 R' B' L
R' B2 D' B2 L2 B' L
R' B2 D2 L B L B'
R' B2 D2 L2 B L B2
R' B2 D2 U2 F R U2
R B2 U2 F R U2 R
R' B2 D2 B L2 B' L'
L2 B2 D' B2 R' B' L
R' B2 D2 B2 L2 B' L
D2 B2 F L U2 L2 F'
D2 B2 F L U2 F' L2
L2 B2 D2 B2 R' B' L
F B2 U2 F' L' D2 R2
F B2 D L U2 F' L'
R2 B2 F U2 F' L' R
R2 B2 F U2 F' R L'
F B2 D' L U2 F' L'
R B2 F U2 F' L' R2
R B2 F U2 F' R2 L'
F B2 D2 L U2 F' L'
R B2 F2 R2 F2 B L
R B2 F2 R2 B L F2
R B2 F2 R2 B F2 L
L2 R' B' L
