R2 U' R2 U' F'
R2 D B U2 B
R2 D' F2 B U2
R2 D' B F2 U2
R2 B U' R2 U'
R2 B U2 D B2
R2 B D U2 B2
R2 B D' F2 U2
R2 B F U2 D B2 D'
R2 B F U2 D B2 D2
R2 B F U2 B D B2
R2 B F U2 B' D B2
R2 B F U2 B2 D B2
R2 B F D U2 B2 D
R2 B F D U2 B2 D'
R2 B F D U2 B2 D2
R2 B F D F U2 B2
R2 B F D F' U2 B2
R2 B F D F2 U2 B2
R2 B F D' F2 U2 D
R2 B F D' F2 U2 D'
R2 B F D' F2 U2 D2
R2 B F D' F2 D U2
R2 B F D' F2 D' U2
R2 B F D' F2 D2 U2
R2 B F D2 U L2 U
B F R2 U' R2 U' F2
B F R2 U2 F2 D B2
U2 B F' D2 L2 D' B2
R2 B F' U D2 L2 U
F B R2 U' R2 U' F2
R2 B F' U' R2 U' D
R2 B F' U' R2 U' D'
R2 B F' U' R2 U' D2
R2 B F' U' R2 D U'
R2 B F' U' R2 D' U'
R2 B F' U' R2 D2 U'
R2 B F' U2 D B2 D
R2 B F' U2 D B2 D'
R2 B F' U2 D B2 D2
F B R2 U2 F2 D B2
R2 B F' U2 B D B2
R2 B F' U2 B' D B2
R2 B F' U2 B2 D B2
R2 B F' D U2 B2 D
R2 B F' D U2 B2 D'
R2 B F' D U2 B2 D2
R2 B F' D F U2 B2
R2 B F' D F' U2 B2
R2 B F' D F2 U2 B2
R2 B F' D' F2 U2 D
R2 B F' D' F2 U2 D'
R2 B F' D' F2 U2 D2
R2 B F' D' F2 D U2
R2 B F' D' F2 D' U2
R2 B F' D' F2 D2 U2
R2 B F' D2 U L2 U
R2 B F2 U D2 L2 U
R2 B F2 U' R2 U' D
R2 B F2 U' R2 U' D'
R2 B F2 U' R2 U' D2
R2 B F2 U' R2 D U'
R2 B F2 U' R2 D' U'
R2 B F2 U' R2 D2 U'
R2 B F2 U2 D B2 D
R2 B F2 U2 D B2 D'
R2 B F2 U2 D B2 D2
R2 B F2 U2 B D B2
R2 B F2 U2 B' D B2
R2 B F2 U2 B2 D B2
R2 B F2 D U2 B2 D
R2 B F2 D U2 B2 D'
R2 B F2 D U2 B2 D2
R2 B F2 D F U2 B2
R2 B F2 D F' U2 B2
R2 B F2 D F2 U2 B2
R2 B F2 D' F2 U2 D
R2 B F2 D' F2 U2 D'
R2 B F2 D' F2 U2 D2
R2 B F2 D' F2 D U2
R2 B F2 D' F2 D' U2
R2 B F2 D' F2 D2 U2
R2 B F2 D2 U L2 U
U' B' U R2 F' B U2
U' B' U R2 B F' U2
R B' R B U' R' U'
L2 B' U L2 R2 B U2
U' B' U' D2 L2 F' B
U' B' U' D2 L2 B F'
L2 B' U R2 L2 B U2
U' B' U' D2 F' L2 B
U' B' U' D2 F' B L2
U' B' U' D2 B L2 F'
U' B' U' D2 B F' L2
L2 B' U R2 B L2 U2
U' B' U' F' D2 L2 B
U' B' U' F' D2 B L2
U' B' U' F' B D2 L2
U' B' U' B D2 L2 F'
U' B' U' B D2 F' L2
U' B' U' B F' D2 L2
R2 B' U D2 L2 U F2
U B' R2 B U' F' U'
D2 B' U2 L2 D' F' B2
D2 B' U2 L2 D' B2 F'
D2 B' U2 L2 F' D' B2
L B' U L' R2 B U2
L2 B' U' D2 L2 F' R2
L2 B' U' D2 F' L2 R2
L2 B' U' D2 F' R2 L2
L2 B' U' F' D2 L2 R2
L2 B' U' F' D2 R2 L2
L B' U R2 L' B U2
D2 B' U2 F' L2 D' B2
L B' U R2 B L' U2
R2 B' U' R2 U B2 U2
R2 B' U' R2 U' D2 F2
R2 B' U' R2 D L2 U'
R2 B' U' R2 D2 U' F2
R2 B' U' D L2 U' B2
D B' U' B' U' F' B
D B' U' B' U' B F'
U' B' D B2 U' F' B'
U' B' D B2 U' B' F'
R2 B' U2 D B2 D F2
R2 B' U2 D2 F2 D' B2
B' F' R2 D' F2 U2 F2
L2 B' D F2 B2 U' F
F' B' R2 D' F2 U2 F2
L2 B' D B2 F2 U' F
R2 B' D U' L2 U' B2
F2 B' R2 U' R2 U' F
F2 B' R2 U2 D F B2
F2 B' R2 U2 D B2 F
F2 B' R2 U2 F D B2
R2 B' D U2 B2 D F2
B2 F' R2 D' F2 U2 F2
F2 B' R2 D U2 F B2
F2 B' R2 D U2 B2 F
U' B' D2 U' L2 F' B
U' B' D2 U' L2 B F'
F2 B' R2 D' F2 U2 F'
U' B' D2 U' F' L2 B
U' B' D2 U' F' B L2
U' B' D2 U' B L2 F'
U' B' D2 U' B F' L2
B F' R2 D' F2 U2 F2
U2 B' D2 L2 D' F' B2
U2 B' D2 L2 D' B2 F'
U2 B' D2 L2 F' D' B2
R2 B' D' F2 U R2 U
R2 B' D' F2 U2 D' F2
R2 B' D' F2 D B2 U2
R2 B' D' F2 D' U2 F2
F B' R2 U' R2 U' F2
L2 B' D2 U' L2 F' R2
L2 B' D2 U' F' L2 R2
L2 B' D2 U' F' R2 L2
F B' R2 U2 F2 D B2
U2 B' D2 F' L2 D' B2
R2 B' D2 U L2 U F2
R2 B' D2 U2 F2 D' B2
R B' D' R F' B U2
R B' D' R B F' U2
U2 B' F' D2 L2 D' B2
D B2 L U L' U2 F'
D B2 L U' F2 R F
D B2 L F2 U' R F
D B2 L' U L U2 F'
D B2 L2 U L2 U2 F'
D B2 L2 U' D2 F' R2
D B2 L2 U' F' D2 R2
D B2 L2 D F2 U' F
D B2 L2 D2 U' F' R2
U' B2 U R2 B U2 B
L' B2 U R2 B U2 R
L2 B2 U L2 R2 B U2
R' B2 U' R U' L F'
R' B2 U' R U' F' L
L2 B2 U R2 L2 B U2
L2 B2 U R2 B L2 U2
U' B2 U' F' B2 D2 L2
B' F2 R2 U' R2 U' F
U' B2 U' B2 D2 L2 F'
U' B2 U' B2 D2 F' L2
U' B2 U' B2 F' D2 L2
B' F2 R2 U2 D F B2
B' F2 R2 U2 D B2 F
B' F2 R2 U2 F D B2
B' F2 R2 D U2 F B2
B' F2 R2 D U2 B2 F
U B2 R2 U2 D' R2 F'
L' B2 U' D2 L2 F' R'
U B2 R2 D L2 B U2
L' B2 U' D2 F' L2 R'
L' B2 U' D2 F' R' L2
B' F2 R2 D' F2 U2 F'
U B2 R2 D B L2 U2
U B2 R2 D' U2 R2 F'
U B2 R2 D' B U2 R2
L' B2 U' F' D2 L2 R'
L' B2 U' F' D2 R' L2
R2 B2 U D2 L2 U F
D2 B2 U2 L2 D' F' B2
D2 B2 U2 L2 D' B2 F'
D2 B2 U2 L2 F' D' B2
U B2 R2 B U B U
B2 F2 R2 U' R2 U' F
F' B2 R2 D' F2 U2 F2
B2 F2 R2 U2 D F B2
B2 F2 R2 U2 D B2 F
B2 F2 R2 U2 F D B2
L B2 U L' R2 B U2
L2 B2 U' D2 L2 F' R2
L2 B2 U' D2 F' L2 R2
L2 B2 U' D2 F' R2 L2
F2 B2 R2 U' R2 U' F
B2 F2 R2 D U2 F B2
B2 F2 R2 D U2 B2 F
F2 B2 R2 U2 D F B2
F2 B2 R2 U2 D B2 F
B2 F2 R2 D' F2 U2 F'
F2 B2 R2 U2 F D B2
L2 B2 U' F' D2 L2 R2
L2 B2 U' F' D2 R2 L2
F2 B2 R2 D U2 F B2
F2 B2 R2 D U2 B2 F
D2 B2 U2 F' L2 D' B2
R2 B2 U' L2 R2 U' F
F2 B2 R2 D' F2 U2 F'
L B2 U R2 L' B U2
L B2 U R2 B L' U2
R2 B2 U' R2 L2 U' F
R2 B2 U' R2 U B' U2
B F2 R2 U' R2 U' F
D B2 U' F' U F U'
B F2 R2 U2 D F B2
B F2 R2 U2 D B2 F
B F2 R2 U2 F D B2
D B2 U' F2 D R2 F
D B2 U' F2 D F R2
B F2 R2 D U2 F B2
B F2 R2 D U2 B2 F
B F2 R2 D' F2 U2 F'
F B2 R2 U' R2 U' F2
D B2 U2 R' U R F'
F B2 R2 U2 F2 D B2
D B2 U2 R2 U R2 F'
L2 B2 D F2 B2 U' F
L2 B2 D B2 F2 U' F
R2 B2 D F B' U2 B'
R2 B2 D F' B' U2 B'
R2 B2 D F2 B' U2 B'
R2 B2 D B' U2 D B'
R2 B2 D B' U2 D' B'
R2 B2 D B' U2 D2 B'
R2 B2 D B' U2 B' D
R2 B2 D B' U2 B' D'
R2 B2 D B' U2 B' D2
R2 B2 D B' D U2 B'
R2 B2 D B' D' U2 B'
R2 B2 D B' D2 U2 B'
R2 B2 D B' F U2 B'
R2 B2 D B' F' U2 B'
R2 B2 D B' F2 U2 B'
L' B2 D2 U' L2 F' R'
L' B2 D2 U' F' L2 R'
L' B2 D2 U' F' R' L2
U2 B2 D2 L2 D' F' B2
U2 B2 D2 L2 D' B2 F'
U2 B2 D2 L2 F' D' B2
R2 B2 D' F2 D B' U2
R2 B2 D' F2 D' B' U2
R2 B2 D' F2 D2 B' U2
R2 B2 D' F2 B' U2 D
R2 B2 D' F2 B' U2 D'
R2 B2 D' F2 B' U2 D2
R2 B2 D' F2 B' D U2
R2 B2 D' F2 B' D' U2
R2 B2 D' F2 B' D2 U2
L2 B2 D2 U' L2 F' R2
L2 B2 D2 U' F' L2 R2
L2 B2 D2 U' F' R2 L2
R2 B2 D' B' U2 D2 B2
R2 B2 D' B' D2 U2 B2
R2 B2 D' B' F2 U2 D
R2 B2 D' B' F2 U2 D'
R2 B2 D' B' F2 U2 D2
R2 B2 D' B' F2 D U2
R2 B2 D' B' F2 D' U2
R2 B2 D' B' F2 D2 U2
U2 B2 D2 F' L2 D' B2
R2 B2 D2 U L2 U F
R2 B2 D2 B' U L2 U
R2 B2 D2 B' U2 D' B2
R2 B2 D2 B' D F2 U2
R2 B2 D2 B' D' U2 B2
D B2 F L U' F2 R
R2 B2 F D B' U2 B'
D B2 F U' F2 D R2
R2 B2 F D' F2 B' U2
R2 B2 F D' B' F2 U2
U2 B2 F' D2 L2 D' B2
R2 B2 F' D B' U2 B'
R2 B2 F' D' F2 B' U2
R2 B2 F' D' B' F2 U2
R2 B2 F2 D B' U2 B'
R2 B2 F2 D' F2 B' U2
R2 B2 F2 D' B' F2 U2
