R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
U' D2 F B U' L2 U2
U' D2 F B D' B2 U
U' D2 F B D2 U R2
U' D2 F B' U D2 R2
U' D2 F B' U' L2 U2
U' D2 F B' D' B2 U
U' D2 F B' D2 U R2
U' D2 F B2 U D2 R2
U' D2 F B2 U' L2 U2
U' D2 F B2 D' B2 U
U' D2 F B2 D2 U R2
R' D2 F' R' D' F L2
U' D2 F' D' B2 U L2
R' D2 F' D' R' F L2
R' D2 F' D' F L2 R'
R' D2 F' D' F R' L2
U D2 F U L2 U2 L2
R2 D2 F' L2 D' L2 F
R2 D2 F' U' F2 U F'
U' D2 F2 D' F' B2 U
U' D2 F2 D' B2 F' U
U' D2 F2 D2 F' U R2
R2 D2 F' D F D2 L2
R2 D2 F' D' F L2 D
R2 D2 F' D' F L2 D'
R2 D2 F' D' F L2 D2
R2 D2 F' D' F' L2 F2
R2 D2 F' D' F2 L2 F'
R2 D2 F' D2 F D L2
U D2 F' D2 B2 U' R2
R2 D2 F2 U' F' U F'
U' D2 B D' F B2 U
U' D2 B D' B2 F U
R D2 F' D' F L2 R
R D2 F' D' F R L2
U' D2 B D2 F U R2
U' D2 B F U D2 R2
U' D2 B F U' L2 U2
U' D2 B F D' B2 U
U' D2 B F D2 U R2
R2 D2 B U' F U B'
U' D2 B' D' F B2 U
U' D2 B' D' B2 F U
U' D2 B' D2 F U R2
U' D2 B' F U D2 R2
U' D2 B' F U' L2 U2
U' D2 B' F D' B2 U
U' D2 B' F D2 U R2
R2 D2 B' L2 B D L2
R2 D2 B' U' F U B
U' D2 B2 D' F B2 U
U' D2 B2 D' B2 F U
U' D2 B2 D2 F U R2
U' D2 B2 F U D2 R2
U' D2 B2 F U' L2 U2
U' D2 B2 F D' B2 U
U' D2 B2 F D2 U R2
U' F L D L' B2 U
U' F L D B2 L' U
R2 D2 B2 U' F U B2
U' F L B L' U R2
U' F L B' L' U R2
U' F L B2 L' U R2
L' F L F' R2 D' L2
U' F L' D L B2 U
R2 F L F' U' F U
R2 F L F2 D' F L2
U' F L2 U R2 D' B2
D F L B2 U F' B2
D F L B2 U B2 F'
U' F L2 B L2 U R2
U' F L2 B' L2 U R2
R2 F L' F' U' F U
U' F L2 B2 L2 U R2
R2 F L' F2 D' F L2
D' F L2 B' U F' B
D' F L2 B' U B F'
U' F R U R D' F2
D F L' B2 U F' B2
D F L' B2 U B2 F'
U' F R D R' U R2
U' F R D' R' U R2
U' F R D2 R' U R2
L2 F L2 F' R2 D' L2
L F L' F' R2 D' L2
F U2 F U' R2 F2 B
F U2 F U' R2 B F2
R2 F L2 F' U' F U
R2 F L2 F2 D' F L2
U' F R' U R' D' F2
F' U2 F2 U F' R2 B
U' F R' D R U R2
D F L2 B2 U F' B2
D F L2 B2 U B2 F'
U' F R' D' R U R2
U' F R' D2 R U R2
U' F R2 B R2 U R2
U' F R2 B' R2 U R2
U' F R2 B2 R2 U R2
U' F U L R2 D L'
U' F U L R2 D' L'
U' F U L R2 D2 L'
U' F U L' R2 D L
U' F U L' R2 D' L
U' F U L' R2 D2 L
U' F U R D R D
U' F U R D R D'
U' F U R D R D2
U' F U R D' R D
U' F U R D' R D'
U' F U R D' R D2
U' F U R D2 R D
U' F U R D2 R D'
U' F U R D2 R D2
U' F U R B R B'
U' F U R B2 R B2
U' F U R' D R' D
U' F U R' D R' D'
U' F U R' D R' D2
U' F U R' D' R' D
U' F U R' D' R' D'
U' F U R' D' R' D2
U' F U R' D2 R' D
U' F U R' D2 R' D'
U' F U R' D2 R' D2
U' F U R' F' R' F
U' F U R' F2 R' F2
U' F U R2 L D L'
U' F U R2 L D' L'
U' F U R2 L D2 L'
U' F U R2 L' D L
U' F U R2 L' D' L
U' F U R2 L' D2 L
U' F U R2 F D F'
U' F U R2 F D' F'
U' F U R2 F D2 F'
U' F U R2 F' D F
U' F U R2 F' D' F
U' F U R2 F' D2 F
U' F U R2 B D B'
U' F U R2 B D' B'
U' F U R2 B D2 B'
U' F U R2 B' D B
U' F U R2 B' D' B
U' F U R2 B' D2 B
U' F U D R D' R2
U' F U D R' D' R2
U' F U D R2 D' R2
U' F U D' R D R2
U' F U D' R' D R2
U' F U D' R2 D R2
U' F U D2 R D2 R2
U' F U D2 R' D2 R2
U' F U D2 R2 D2 R2
U' F U F' R' F R'
U' F U F' R2 D F
U' F U F' R2 D' F
U' F U F' R2 D2 F
U' F U F' R2 F D
U' F U F' R2 F D'
U' F U F' R2 F D2
U' F U F2 R' F2 R'
U' F U F2 R2 F2 D
U' F U F2 R2 F2 D'
U' F U F2 R2 F2 D2
U' F U B R B' R
U' F U B R2 D B'
U' F U B R2 D' B'
U' F U B R2 D2 B'
U' F U B R2 B' D
U' F U B R2 B' D'
U' F U B R2 B' D2
U' F U B2 R B2 R
U' F U B2 R2 B2 D
U' F U B2 R2 B2 D'
U' F U B2 R2 B2 D2
U' F U' L U2 R2 D
U' F U' L U2 R2 D'
U' F U' L U2 R2 D2
U' F U' L D2 L2 U2
U' F U' L' U2 R2 D
U' F U' L' U2 R2 D'
U' F U' L' U2 R2 D2
U' F U' L' D2 L2 U2
U' F U' L2 U2 R2 D
U' F U' L2 U2 R2 D'
U' F U' L2 U2 R2 D2
U' F U' L2 D2 L2 U2
R2 F U L U' L' F'
U2 F U R2 D' F2 B
U2 F U R2 D' B F2
U2 F U R2 B D' F2
R2 F U L' U' L F'
R2 F U L' U' F' L
B U2 B' R2 F' D' L2
R2 F U L2 U' L2 F'
R2 F U L2 U' F' L2
U' F U' D2 L2 U2 D
U' F U' D2 L2 U2 D'
U' F U' D2 L2 U2 D2
U' F U' D2 L2 D U2
U' F U' D2 L2 D' U2
U' F U' D2 L2 D2 U2
U' F U' F U2 R2 B
L2 F U B' U' F' R2
U' F U' B' U2 R2 F'
U F U L U2 L' R2
U F U L U2 R2 L'
U F U L' U2 L R2
U F U L' U2 R2 L
U F U L2 U2 L2 R2
U F U L2 U2 R2 L2
U F U D2 L2 U2 L2
U' F U2 D' F2 U' D
U' F U2 D' F2 U' D'
U' F U2 D' F2 U' D2
U' F U2 D' F2 D U'
U' F U2 D' F2 D' U'
U' F U2 D' F2 D2 U'
U' F U2 F U' R2 D
U' F U2 F U' R2 D'
U' F U2 F U' R2 D2
U' F U2 F D' F2 U'
U' F U2 F' U' R2 D
U' F U2 F' U' R2 D'
U' F U2 F' U' R2 D2
U' F U2 F' D' F2 U'
U' F U2 F2 U' R2 D
U' F U2 F2 U' R2 D'
U' F U2 F2 U' R2 D2
U' F U2 F2 D' F2 U'
U F U' L R2 D2 L2
U F U' L' R2 D2 L2
U' F D L B2 L' U
U F U' L2 R2 D2 L2
U' F D L2 B2 L2 U
U F U' R2 L D2 L2
U F U' R2 L' D2 L2
U F U' R2 L2 D2 L2
U F U' R2 U2 R2 U2
U F U' R2 D2 L2 D
U F U' R2 D2 L2 D'
U F U' R2 D2 L2 D2
U' F D R' B2 R U
U' F D R2 B2 R2 U
U' F D U R D' R2
U' F D U R' D' R2
U' F D U R2 D' R2
U' F D B D B U
U' F D B D' B U
U' F D B D2 B U
U' F D B' D B' U
U' F D B' D' B' U
U' F D B' D2 B' U
F D L B2 U F' B2
F D L B2 U B2 F'
U' F D' U R D R2
U' F D' U R' D R2
U' F D' U R2 D R2
U' F D' U2 F2 U' D
U' F D' U2 F2 U' D'
U' F D' U2 F2 U' D2
U' F D' U2 F2 D U'
U' F D' U2 F2 D' U'
U' F D' U2 F2 D2 U'
U' F D' B U D R2
U' F D' B U2 F2 U'
U' F D' B D U R2
U' F D' B D2 B2 U
U' F D' B' U D R2
U' F D' B' U2 F2 U'
U' F D' B' D U R2
U' F D' B' D2 B2 U
U' F D' B2 U D R2
U' F D' B2 U2 F2 U'
U' F D' B2 D U R2
R2 F D F' U' F U
U' F D' B2 D2 B2 U
R2 F D F2 D' F L2
D2 F D' B2 U F' B2
D2 F D' B2 U B2 F'
F D L' B2 U F' B2
F D L' B2 U B2 F'
U' F D2 U R D2 R2
U' F D2 U R' D2 R2
U' F D2 U R2 D2 R2
U' F D2 U' L2 U2 D
U' F D2 U' L2 U2 D'
U' F D2 U' L2 U2 D2
U' F D2 U' L2 D U2
U' F D2 U' L2 D' U2
U' F D2 U' L2 D2 U2
U' F D2 B U D2 R2
U' F D2 B U' L2 U2
U' F D2 B D' B2 U
U' F D2 B D2 U R2
U' F D2 B' U D2 R2
U' F D2 B' U' L2 U2
U' F D2 B' D' B2 U
U' F D2 B' D2 U R2
U' F D2 B2 U D2 R2
U' F D2 B2 U' L2 U2
U' F D2 B2 D' B2 U
R2 F D' F' U' F U
U' F D2 B2 D2 U R2
R2 F D' F2 D' F L2
F D L2 B2 U F' B2
F D L2 B2 U B2 F'
U' F B U R D R
U' F B U R D' R
U' F B U R D2 R
U' F B U R' D R'
U' F B U R' D' R'
U' F B U R' D2 R'
U' F B U F' R2 F
U' F B U F2 R2 F2
U' F B U B R2 B'
U' F B U B2 R2 B2
U' F B U' L U2 R2
U' F B U' L' U2 R2
U' F B U' L2 U2 R2
U' F B U' D2 L2 U2
U' F B U2 D' F2 U'
U' F B U2 F U' R2
U' F B U2 F' U' R2
U' F B U2 F2 U' R2
U' F B D B2 U D
U' F B D B2 U D'
U' F B D B2 U D2
U' F B D B2 D U
U' F B D B2 D' U
U' F B D B2 D2 U
U' F B D' U2 F2 U'
U F D' F2 U' D' L2
U F D' F2 U2 F2 U
U F D' F2 D' U' L2
U F D' F2 D2 B2 U'
U' F B D2 U' L2 U2
R2 F D2 F' U' F U
R2 F D2 F2 D' F L2
U' F B' U R D R
U' F B' U R D' R
U' F B' U R D2 R
U' F B' U R' D R'
U' F B' U R' D' R'
U' F B' U R' D2 R'
U' F B' U F' R2 F
U' F B' U F2 R2 F2
U' F B' U B R2 B'
U' F B' U B2 R2 B2
U' F B' U' L U2 R2
U' F B' U' L' U2 R2
U' F B' U' L2 U2 R2
U' F B' U' D2 L2 U2
U' F B' U2 D' F2 U'
U' F B' U2 F U' R2
U F D2 U L2 U2 L2
R' F B' U F' B R'
U' F B' U2 F' U' R2
U' F B' U2 F2 U' R2
R' F B' U B F' R'
U' F B' D B2 U D
U' F B' D B2 U D'
U' F B' D B2 U D2
U' F B' D B2 D U
U' F B' D B2 D' U
U' F B' D B2 D2 U
U' F B' D' U2 F2 U'
U' F B' D2 U' L2 U2
U' F B2 U R D R
U' F B2 U R D' R
U' F B2 U R D2 R
U' F B2 U R' D R'
U' F B2 U R' D' R'
U' F B2 U R' D2 R'
U' F B2 U F' R2 F
U' F B2 U F2 R2 F2
U' F B2 U B R2 B'
U' F B2 U B2 R2 B2
U' F B2 U' L U2 R2
U' F B2 U' L' U2 R2
U' F B2 U' L2 U2 R2
U' F B2 U' D2 L2 U2
U2 F B' U R2 F' B
U2 F B' U R2 B F'
U' F B2 U2 D' F2 U'
U' F B2 U2 F U' R2
U' F B2 U2 F' U' R2
R' F B2 U F' B2 R'
U' F B2 U2 F2 U' R2
R' F B2 U B2 F' R'
L2 F B' U' F' B R2
U' F B2 D B2 U D
U' F B2 D B2 U D'
U' F B2 D B2 U D2
U' F B2 D B2 D U
U' F B2 D B2 D' U
U' F B2 D B2 D2 U
L2 F B' U' B F' R2
U' F B2 D' U2 F2 U'
U' F B2 D2 U' L2 U2
U F B U' R2 D2 L2
R F B U F' R B'
R F B U F' B' R
R F B U B' F' R
B' D U' F B2 U B'
D F B2 L U F' B2
D F B2 L U B2 F'
D F B2 L' U F' B2
B' D U' B2 F U B'
D F B2 L' U B2 F'
B2 D U' F L2 B2 U
U F B' U' R2 D2 L2
D F B2 L2 U F' B2
D F B2 L2 U B2 F'
B2 D U' F B2 L2 U
F2 D U' F' R2 B2 U
F2 D U' F' B2 R2 U
R F B' U F' B R
R F B' U B F' R
D F B2 U F' B2 D
D F B2 U F' B2 D'
D F B2 U F' B2 D2
D F B2 U B2 D F'
D F B2 U B2 D' F'
D F B2 U B2 D2 F'
D F B2 U B2 F' D
D F B2 U B2 F' D'
D F B2 U B2 F' D2
B2 D U' B2 F L2 U
F2 D U' B2 F' R2 U
D F B2 D L2 U F'
U' F' L' F2 L U R2
U F B2 U' R2 D2 L2
B D U' F B2 U B
R F B2 U F' R B2
R F B2 U F' B2 R
R F B2 U B2 F' R
B D U' B2 F U B
R' F' L2 R' D' L2 F
B2 D F L2 B2 U F'
R' F' L2 D' L2 R' F
R' F' L2 D' L2 F R'
R' F' L2 D' R' L2 F
B' D F B2 U F' B'
B' D F B2 U B' F'
F' D F D' R2 D' L2
F' D F D2 L2 D R2
U' F' L2 F2 L2 U R2
R2 F' L' D' L F L
F2 D F D' L2 R2 F2
F2 D F D' L2 F2 R2
F2 D F D' R2 L2 F2
F2 D F D' R2 F2 L2
F2 D F D' F2 L2 R2
F2 D F D' F2 R2 L2
B2 D F B2 L2 U F'
F2 D F' R2 B2 U B2
R2 F' L2 D' L2 D F
R2 F' L2 D' L2 D' F
R2 F' L2 D' L2 D2 F
R2 F' L2 D' L2 F D
R2 F' L2 D' L2 F D'
R2 F' L2 D' L2 F D2
R2 F' L2 D' F L2 F
R2 F' L2 D' F' L2 F
R2 F' L2 D' F2 L2 F
B D F B2 U F' B
B D F B2 U B F'
D F' L2 D' L2 R2 F
D F' L2 D' L2 F R2
D F' L2 D' R2 L2 F
F2 D F' B2 R2 U B2
R' F' R' L2 D' L2 F
R' F' R' U' F2 U F'
R' F' R' D F D2 L2
R' F' R' D' F L2 D
R' F' R' D' F L2 D'
R' F' R' D' F L2 D2
R' F' R' D' F' L2 F2
R' F' R' D' F2 L2 F'
R' F' R' D2 F D L2
R' F' R' F U' F U
R F' L2 D' L2 F R
R2 F' R D' R' F L2
R2 F' R D' F L2 R'
R2 F' R D' F R' L2
F D F' U' F B2 U
F D F' U' B2 F U
D F' R D' R2 F L2
D F' R D' F L2 R2
D F' R D' F R2 L2
B' D B U' F B U
B' D B U' B F U
L F' R D R F L'
R' F' R2 D' R F L2
U' F' R2 F2 R2 U R2
R2 F' R' D' R F L2
R F' R D' F L2 R
R F' R D' F R L2
U' F' U L R2 D' L2
U' F' U L' R2 D' L2
D F' R' D' R2 F L2
D F' R' D' F L2 R2
D F' R' D' F R2 L2
U' F' U L2 R2 D' L2
F D F2 D' R2 F L2
F D F2 D' F L2 R2
F D F2 D' F R2 L2
U' F' U R D' L2 R
U' F' U R D' R L2
L2 F' R2 U B' U' F
U' F' U R' D' L2 R'
U' F' U R' D' R' L2
U' F' U R2 L D' L2
U' F' U R2 L' D' L2
U' F' U R2 L2 D' L2
U' F' U R2 U' F2 U
U' F' U R2 D' L2 D
U' F' U R2 D' L2 D'
U' F' U R2 D' L2 D2
U' F' U D' L2 D R2
L F' R' D R' F L'
L F' R' D F L' R'
L F' R' D F R' L'
L2 F' R2 F U B' U'
R F' R' D' F L2 R
R F' R' D' F R L2
D F' R2 D' R2 F L2
D F' R2 D' F L2 R2
D F' R2 D' F R2 L2
B' D B2 F U F' B'
B' D B2 F U B' F'
L F' R2 D F L' D
L F' R2 D F L' D'
L F' R2 D F L' D2
L F' R2 D F D L'
L F' R2 D F D' L'
L F' R2 D F D2 L'
B D B' U' F B' U
B D B' U' B' F U
U2 F' U F2 U R2 B
R F' R2 D' F L2 R
R F' R2 D' F R L2
R' F' U' F2 U F' R'
L2 F' U B' U' R2 F
L2 F' U B' U' F R2
R2 F' U D2 B2 U' F
B2 D B2 F L2 U F'
F2 D B2 F' R2 U B2
U' F' U2 D' F2 U' L2
F D B2 L U F' B2
F D B2 L U B2 F'
F D B2 L' U F' B2
F D B2 L' U B2 F'
R2 F' U' R F2 U F'
F D B2 L2 U F' B2
F D B2 L2 U B2 F'
R2 F' U' R' F2 U F'
R2 F' U' R2 F2 U F'
B D B2 F U F' B
B D B2 F U B F'
F D B2 U F' B2 D
F D B2 U F' B2 D'
F D B2 U F' B2 D2
F D B2 U B2 D F'
F D B2 U B2 D' F'
F D B2 U B2 D2 F'
F D B2 U B2 F' D
F D B2 U B2 F' D'
F D B2 U B2 F' D2
U F' U' L R2 D' L2
R2 F' U' F2 U D F'
R2 F' U' F2 U D' F'
R2 F' U' F2 U D2 F'
R2 F' U' F2 U F' D
R2 F' U' F2 U F' D'
R2 F' U' F2 U F' D2
R2 F' U' F2 D U F'
R2 F' U' F2 D' U F'
R2 F' U' F2 D2 U F'
F D B2 D L2 U F'
U F' U' L' R2 D' L2
U F' U' L2 R2 D' L2
U F' U' R D' L2 R
U F' U' R D' R L2
U2 F' U2 R2 D' L2 B'
D F' U' F2 B2 U F'
U F' U' R' D' L2 R'
U F' U' R' D' R' L2
U F' U' R2 L D' L2
U F' U' R2 L' D' L2
U F' U' R2 L2 D' L2
U F' U' R2 U' F2 U
U F' U' R2 D' L2 D
U F' U' R2 D' L2 D'
U F' U' R2 D' L2 D2
U F' U' D' L2 D R2
D F' U' B2 F2 U F'
R' F' D F D2 L2 R'
R' F' D F D2 R' L2
R2 F' U2 D R2 U2 F
U' F' D B2 U D2 L2
U' F' D B2 U' R2 U2
U' F' D B2 D' F2 U
U' F' D B2 D2 U L2
R' F' D' R F L2 R2
R' F' D' R F R2 L2
U' F' D' U L2 D R2
R' F' D' R' F L2 D
R' F' D' R' F L2 D'
R' F' D' R' F L2 D2
R' F' D' R' F' L2 F2
R' F' D' R' F2 L2 F'
U' F' D' U2 F2 U' L2
B' D' L2 B D L2 R2
B' D' L2 B D R2 L2
R2 F' D L2 D2 L2 F
R' F' D' F L2 R' D
R' F' D' F L2 R' D'
R' F' D' F L2 R' D2
R' F' D' F L2 D R'
R' F' D' F L2 D' R'
R' F' D' F L2 D2 R'
R' F' D' F R' L2 D
R' F' D' F R' L2 D'
R' F' D' F R' L2 D2
D2 F' D' F L2 D' R2
R' F' D' F' L2 R' F2
R' F' D' F' L2 F2 R'
R' F' D' F' R' L2 F2
R' F' D' F' R' F2 L2
D' F' D' F L2 D R2
R' F' D' F2 L2 F' R'
U F' U2 F2 U R2 D
U F' U2 F2 U R2 D'
U F' U2 F2 U R2 D2
U F' U2 F2 D B2 U
U F' U2 F2 B U R2
U F' U2 F2 B' U R2
U F' U2 F2 B2 U R2
R2 F' D U2 R2 U2 F
R2 F' D F L D2 L2
R2 F' D F L' D2 L2
U F' U2 B F2 U R2
R2 F' D F L2 D2 L2
R2 F' D F U2 R2 U2
R2 F' D F D2 L2 D
R2 F' D F D2 L2 D'
R2 F' D F D2 L2 D2
U F' U2 B' F2 U R2
U F' U2 B2 F2 U R2
R2 F' D F2 D2 L2 F'
R2 F' D F2 D2 F' L2
D F' D F D2 L2 R2
D F' D F D2 R2 L2
R' F' D2 R' D F L2
R' F' D2 R' F D L2
R2 F' D' L2 U2 B' U2
D2 F' D2 R2 D F L2
D2 F' D2 R2 F D L2
R2 F' D' R F L2 R'
R2 F' D' R F R' L2
R' F' D2 F R' D L2
R' F' D2 F D L2 R'
R' F' D2 F D R' L2
R2 F' D' R2 F L2 R2
R2 F' D' R2 F R2 L2
L F' D F L' D' R2
D2 F' D2 F R2 D L2
L F' D F D' L' R2
L F' D F D' R2 L'
D' F' D2 F D L2 R2
D' F' D2 F D R2 L2
D F' D' R' F L2 R'
D F' D' R' F R' L2
R2 F' D' F L D L
R2 F' D' F L D' L
R2 F' D' F L D2 L
R2 F' D' F L' D L'
R2 F' D' F L' D' L'
R2 F' D' F L' D2 L'
D F' D' R2 F L2 D
D F' D' R2 F L2 D'
D F' D' R2 F L2 D2
D F' D' R2 F' L2 F2
D F' D' R2 F2 L2 F'
R2 F' D' F B' L2 B
R2 F' D' F B2 L2 B2
R2 F' D' F' L F2 L
R2 F' D' F' L2 F2 D
R2 F' D' F' L2 F2 D'
R2 F' D' F' L2 F2 D2
R F' D F D2 L2 R
R F' D F D2 R L2
R2 F' D' F2 L F' L
R2 F' D' F2 L2 D F'
R2 F' D' F2 L2 D' F'
R2 F' D' F2 L2 D2 F'
R2 F' D' F2 L2 F' D
R2 F' D' F2 L2 F' D'
R2 F' D' F2 L2 F' D2
D F' D' F L2 R2 D
D F' D' F L2 R2 D'
D F' D' F L2 R2 D2
D F' D' F R2 L2 D
D F' D' F R2 L2 D'
D F' D' F R2 L2 D2
D F' D' F' L2 R2 F2
D F' D' F' L2 F2 R2
D F' D' F' R2 L2 F2
D F' D' F' R2 F2 L2
R2 F' D' B' F L2 B
D F' D' F2 L2 F' R2
R2 F' D' B2 F L2 B2
U' F' B U R2 D' L2
R2 F' D2 L2 D L2 F
U F' D' U' L2 D R2
R F' D' R F L2 R
R F' D' R F R L2
R F' D' R' F L2 R
R F' D' R' F R L2
R2 F' D2 U B2 U' F
R F' D' R2 F L2 R
R F' D' R2 F R L2
U F' D' F2 U' L2 D
U F' D' F2 U' L2 D'
U F' D' F2 U' L2 D2
U F' D' F2 D' B2 U'
U F' D' F2 B U' L2
U F' D' F2 B' U' L2
U F' D' F2 B2 U' L2
R2 F' D2 F L D L2
R2 F' D2 F L' D L2
R2 F' D2 F L2 D L2
U F' D' B F2 U' L2
R2 F' D2 F U B2 U'
R2 F' D2 F D L2 D
R2 F' D2 F D L2 D'
R2 F' D2 F D L2 D2
U F' D' B' F2 U' L2
R F' D' F L2 R D
R F' D' F L2 R D'
R F' D' F L2 R D2
R F' D' F L2 D R
R F' D' F L2 D' R
R F' D' F L2 D2 R
R F' D' F R L2 D
R F' D' F R L2 D'
R F' D' F R L2 D2
U F' D' B2 F2 U' L2
R2 F' D2 F2 D L2 F'
R2 F' D2 F2 D F' L2
R F' D' F2 L2 F' R
U' F' B' U R2 D' L2
U' F' B2 U R2 D' L2
R F' D2 F R D L2
U F' D2 B2 U L2 U2
U F' D2 B2 U' D2 R2
R F' D2 F D L2 R
R F' D2 F D R L2
U F' D2 B2 D F2 U'
U F' D2 B2 D2 U' R2
R2 F' B D' F B' L2
R2 F' B D' B' F L2
L2 F' B' U' F B R2
L2 F' B' U' B R2 F
L2 F' B' U' B F R2
F' D' U F2 U' L2 F'
F' D' U F2 U' F' L2
U F' B U' R2 D' L2
B2 D' U F2 R2 B U'
U F' B U2 F2 U R2
F2 D' U F2 L2 B' U'
U F' B D' F2 U' L2
R2 F' B' D' F L2 B
R2 F' B' D' F B L2
R2 F' B' D' B F L2
U F' B' U' R2 D' L2
U F' B' U2 F2 U R2
U F' B' D' F2 U' L2
U' F2 L' F' L U R2
R2 F2 L U' F' U F'
U F' B2 U' R2 D' L2
U F' B2 U2 F2 U R2
R2 F2 L F D' F L2
U F' B2 D' F2 U' L2
F' D' F L2 U' B' U
R2 F2 L F2 U' F U
F' D' F U F U' L2
U' F2 L2 F' L2 U R2
R2 F2 L' U' F' U F'
R2 F2 L' F D' F L2
R2 F2 L' F2 U' F U
R2 F2 L2 U' F' U F'
R2 F2 L2 F D' F L2
R2 F2 L2 F2 U' F U
F2 D' F2 L2 B' U' B
B2 D' F2 R2 B U' F2
R' F2 R' F D' F L'
D' F2 R2 B U' F2 B'
D' F2 R2 B U' B' F2
L2 F2 R2 U B' U' F2
U' F2 U R2 U B U'
L2 F2 R2 F2 U B' U'
U2 F2 U F' U R2 B
R' F2 U' F' U F' R'
L F2 R2 F D F L'
L2 F2 U B' U' R2 F2
L2 F2 U B' U' F2 R2
U F2 R2 B R2 U' R2
R2 F2 U' D F' R2 U
R2 F2 U' F' U D F'
R2 F2 U' F' U D' F'
R2 F2 U' F' U D2 F'
R2 F2 U' F' U F' D
R2 F2 U' F' U F' D'
R2 F2 U' F' U F' D2
R2 F2 U' F' D U F'
R2 F2 U' F' D' U F'
R2 F2 U' F' D2 U F'
D F2 U' F' B2 U F'
U F2 U' R2 U B U'
U' F2 D F' U D' R2
U' F2 D F' D' U R2
U' F2 D F' B2 U D
U' F2 D F' B2 U D'
U' F2 D F' B2 U D2
U' F2 D F' B2 D U
U' F2 D F' B2 D' U
U' F2 D F' B2 D2 U
D F2 U' B2 F' U F'
U' F2 D B2 D F' U
U' F2 D B2 D' F' U
U' F2 D B2 D2 F' U
U' F2 D B2 F' U D
U' F2 D B2 F' U D'
U' F2 D B2 F' U D2
U' F2 D B2 F' D U
U' F2 D B2 F' D' U
U' F2 D B2 F' D2 U
R F2 U' F' U F' R
U' F2 D' F' U2 F' U'
U F2 U2 D F' B2 U
U F2 U2 D B2 F' U
U F2 U2 F' U R2 D
U F2 U2 F' U R2 D'
U F2 U2 F' U R2 D2
U F2 U2 F' D B2 U
U F2 U2 F' B U R2
U F2 U2 F' B' U R2
R2 F2 D U' F' R2 U
U F2 U2 F' B2 U R2
R2 F2 D F D' L2 F2
R2 F2 D F D' F2 L2
U F2 U2 B F' U R2
U F2 U2 B' F' U R2
U F2 U2 B2 F' U R2
U' F2 D2 F' U D2 R2
U' F2 D2 F' U' L2 U2
U' F2 D2 F' D' B2 U
U' F2 D2 F' D2 U R2
U F2 D U2 F' B2 U
U F2 D U2 B2 F' U
U' F2 B D F' B2 U
U' F2 B D B2 F' U
U F2 D' F2 U2 F U
U' F2 B' D F' B2 U
U' F2 B' D B2 F' U
U' F2 B2 D F' B2 U
U' F2 B2 D B2 F' U
L2 F2 B' U' F2 B R2
L2 F2 B' U' B R2 F2
L2 F2 B' U' B F2 R2
U F2 B U2 F' U R2
U F2 B' U2 F' U R2
R2 B L D' L' B' L
U F2 B2 U2 F' U R2
F' D2 F D L2 D R2
F' D2 F D2 R2 D' L2
L2 B L2 R2 D L2 B'
R2 B L2 B D L2 B'
L2 B R D R B' L2
L2 B R D B' L2 R
L2 B R D B' R L2
U B L2 B' L2 U' R2
L2 B R' D R' B' L2
U' B R2 F R2 U R2
L B R D' R B' L
L B R D' B' L R
L B R D' B' R L
R B R U' F U B'
L2 B R2 L2 D L2 B'
U' B U R2 U' F U
L2 B R2 U B2 U' B
L2 B R2 D B L2 B2
L2 B R2 D B' L2 D
L2 B R2 D B' L2 D'
L2 B R2 D B' L2 D2
L2 B R2 D B2 L2 B
L2 B R2 D' B' D2 L2
L2 B R2 D2 B' D' L2
R B R B' U' F U
L B R' D' R' B' L
L2 B R2 B' U B' U'
R' B U' F U B' R'
B' F L U F' B R2
B' F L U B F' R2
L B R2 D' B' L D
L B R2 D' B' L D'
L B R2 D' B' L D2
L B R2 D' B' D L
L B R2 D' B' D' L
L B R2 D' B' D2 L
L2 B U B2 U' B R2
B2 F L U F' R2 B2
B2 F L U F' B2 R2
B2 F L U B2 F' R2
B' F L' U F' B R2
B' F L' U B F' R2
R2 B U' D F U B'
R2 B U' D' F U B'
R2 B U' D2 F U B'
R2 B U' F U D B'
R2 B U' F U D' B'
R2 B U' F U D2 B'
R2 B U' F U B' D
R2 B U' F U B' D'
R2 B U' F U B' D2
R2 B U' F D U B'
R2 B U' F D' U B'
R2 B U' F D2 U B'
D B U' F B U B2
B2 F L' U F' R2 B2
B2 F L' U F' B2 R2
B2 F L' U B2 F' R2
U' B D F U D' R2
U' B D F D' U R2
D B U' B F U B2
U' B D F B2 U D
U' B D F B2 U D'
U' B D F B2 U D2
U' B D F B2 D U
U' B D F B2 D' U
U' B D F B2 D2 U
U B U' R2 U' F U
B' F L2 U F' B R2
B' F L2 U B F' R2
U' B D B2 D F U
U' B D B2 D' F U
