B' R' D2 L2 F
D2 F2 B' L' R'
D2 F2 B' R' L'
D2 B' F2 L' R'
D2 B' F2 R' L'
R B2 U2 B R'
R B2 U2 B' R2 B2 R'
B2 F2 U2 B L' R' D
B2 F2 U2 B L' R' D'
B2 F2 U2 B L' R' D2
B2 F2 U2 B L' D R'
B2 F2 U2 B L' D' R'
B2 F2 U2 B L' D2 R'
B2 F2 U2 B R' L' D
B2 F2 U2 B R' L' D'
B2 F2 U2 B R' L' D2
B2 F2 U2 B R' D L'
B2 F2 U2 B R' D' L'
B2 F2 U2 B R' D2 L'
R B2 U2 B2 R B' R'
R B2 U2 B2 R' B' R'
R B2 U2 B2 R2 B' R'
B2 F2 U2 B D L' R'
B2 F2 U2 B D R' L'
B2 F2 U2 B D' L' R'
R B2 U2 B2 D B' R'
B2 F2 U2 B D' R' L'
B2 F2 U2 B D2 L' R'
R B2 U2 B2 D' B' R'
B2 F2 U2 B D2 R' L'
R B2 U2 B2 D2 B' R'
F2 B2 U2 B L' R' D
F2 B2 U2 B L' R' D'
F2 B2 U2 B L' R' D2
F2 B2 U2 B L' D R'
F2 B2 U2 B L' D' R'
F2 B2 U2 B L' D2 R'
F2 B2 U2 B R' L' D
F2 B2 U2 B R' L' D'
F2 B2 U2 B R' L' D2
F2 B2 U2 B R' D L'
F2 B2 U2 B R' D' L'
F2 B2 U2 B R' D2 L'
F2 B2 U2 B D L' R'
F2 B2 U2 B D R' L'
F2 B2 U2 B D' L' R'
F2 B2 U2 B D' R' L'
F2 B2 U2 B D2 L' R'
F2 B2 U2 B D2 R' L'
L2 B2 D2 R F L' U2
B' F2 D' L2 R' F L
B' F2 D' L2 F L R'
B' F2 D' L2 F R' L
B' F2 D' R' L2 F L
B' F2 D2 L2 R' F L
B' F2 D2 L2 F L R'
B' F2 D2 L2 F R' L
B' F2 D2 R' L2 F L
D2 B2 F2 L B L2 R'
D2 B2 F2 L B R' L2
D2 B2 F2 L' B R' D
D2 B2 F2 L' B R' D'
D2 B2 F2 L' B R' D2
D2 B2 F2 L' B D R'
D2 B2 F2 L' B D' R'
D2 B2 F2 L' B D2 R'
U2 B2 F' L' U2 B L
R2 B2 F U2 L B R'
R B2 D2 F L' U2 B
R B2 D2 F' U2 B R
R2 B2 F' U2 L B R'
R B2 F L U2 B R'
R B2 F L' U2 B R'
R B2 F L2 U2 B R'
R B2 F U2 B R' D
R B2 F U2 B R' D'
R B2 F U2 B R' D2
R B2 F U2 B D R'
R B2 F U2 B D' R'
R B2 F U2 B D2 R'
R2 B2 F2 U2 L B R'
R B2 F' L U2 B R'
R B2 F' L' U2 B R'
R B2 F' L2 U2 B R'
R B2 F' U2 B R' D
R B2 F' U2 B R' D'
R B2 F' U2 B R' D2
R B2 F' U2 B D R'
R B2 F' U2 B D' R'
R B2 F' U2 B D2 R'
R B2 F2 L U2 B R'
R B2 F2 L' U2 B R'
R B2 F2 L2 U2 B R'
R B2 F2 U2 B R' D
R B2 F2 U2 B R' D'
R B2 F2 U2 B R' D2
R B2 F2 U2 B D R'
R B2 F2 U2 B D' R'
R B2 F2 U2 B D2 R'
