D L2 F2 U R2
U L2 B2 D R2
D F2 L2 U R2
U2 F2 U' L2 B2
U2 F2 U' B2 L2
U B2 L2 D R2
U2 B' F2 U' B' L2 D'
U2 B' F2 U' B' L2 D2
U2 B' F2 U' B2 L2 B
B F' U2 F' U' L2 B
B F' U2 F' U' B L2
U2 B' F2 D' B2 U' B
D B' F2 L2 U R2 D
D B' F2 L2 U R2 D'
D B' F2 L2 U R2 D2
D B' F2 L2 D B2 U
D B' F2 L2 B U R2
D B' F2 L2 B' U R2
D B' F2 L2 B2 U R2
D2 B2 L' U D2 L2 B2
D2 B2 L' U D2 B2 L2
D2 B2 L' U' R2 F2 U2
D B' F2 U R2 D' B2
D2 B2 L' U' F2 R2 U2
F B' U2 F U' B' L2
D2 B2 L' D' L2 F2 U
D2 B2 L' D' F2 L2 U
L' B2 L' U F2 U' F2
D2 B2 L' D2 U L2 B2
D2 B2 L' D2 U B2 L2
L' B2 L' D R2 D' F2
U B' F2 U' F2 B' L2
U B' F2 U' B' L2 F2
U B' F2 U' B' F2 L2
U' B2 L2 D R2 D F2
D2 B2 L2 U D2 L2 B2
R' B2 L2 U F2 L' U'
D2 B2 L2 U D2 B2 L2
U' B2 L2 D2 F2 D' R2
D2 B2 L2 U' R2 F2 U2
D2 B2 L2 U' F2 R2 U2
U B2 L R D L R2
U B2 L R D R2 L
D B2 L F2 L U R2
U B2 L R' D L R2
U B2 L R' D R2 L
D2 B2 L2 D' L2 F2 U
D2 B2 L2 D' F2 L2 U
U B2 L R2 D L R2
U B2 L R2 D R2 L
D2 B2 L2 D2 U L2 B2
D2 B2 L2 D2 U B2 L2
U B2 L U F2 U' L
U B2 L D L R2 D
U B2 L D L R2 D'
U B2 L D L R2 D2
U B2 L D R2 L D
U B2 L D R2 L D'
U B2 L D R2 L D2
U B2 L D R2 D L
U B2 L D R2 D' L
U B2 L D R2 D2 L
U B2 L D2 L D' R2
R2 B2 L' D' L' F2 R
U2 B2 L2 R D R2 F2
U2 B2 L2 R D F2 R2
U2 B2 L2 R' D R2 F2
U2 B2 L2 R' D F2 R2
U2 B2 L2 R2 D R2 F2
U2 B2 L2 R2 D F2 R2
U2 B2 L2 U L2 F2 U'
U2 B2 L2 U F2 L2 U'
U2 B2 L2 D R' F2 R'
U2 B2 L2 D R2 F2 D
U2 B2 L2 D R2 F2 D'
U2 B2 L2 D R2 F2 D2
U2 B2 L2 D F R2 F
U2 B2 L2 D F2 R2 D
U2 B2 L2 D F2 R2 D'
U2 B2 L2 D F2 R2 D2
U B2 L' R D L' R2
U B2 L' R D R2 L'
U B2 L' R' D L' R2
U B2 L' R' D R2 L'
U B2 L' R2 D L' R2
U B2 L' R2 D R2 L'
U B2 L' D L' R2 D
U B2 L' D L' R2 D'
U B2 L' D L' R2 D2
U B2 L' D R2 L' D
U B2 L' D R2 L' D'
U B2 L' D R2 L' D2
U B2 L' D R2 D L'
U B2 L' D R2 D' L'
U B2 L' D R2 D2 L'
D B2 L2 U R2 D' L2
U B2 L' D2 L' D' R2
R2 B2 L2 D R2 D2 F2
R2 B2 L2 D' F2 D2 R2
U2 B2 R L2 D R2 F2
U2 B2 R L2 D F2 R2
R B2 L' D L' R2 F2
R B2 L' D L' F2 R2
R B2 L' D R2 L' F2
U B2 L2 R U F2 U'
U B2 L2 R D R2 D
U B2 L2 R D R2 D'
U B2 L2 R D R2 D2
D B2 L2 F2 U R2 D
D B2 L2 F2 U R2 D'
D B2 L2 F2 U R2 D2
U B2 L2 R' U F2 U'
D B2 L2 F2 D B2 U
U B2 L2 R' D R2 D
U B2 L2 R' D R2 D'
U B2 L2 R' D R2 D2
D B2 L2 F2 B U R2
D B2 L2 F2 B' U R2
D B2 L2 F2 B2 U R2
U B2 L2 R2 U F2 U'
U B2 L2 R2 D R2 D
U B2 L2 R2 D R2 D'
U B2 L2 R2 D R2 D2
D B2 L2 B F2 U R2
D B2 L2 B' F2 U R2
U B2 L2 U F2 U' D
U B2 L2 U F2 U' D'
U B2 L2 U F2 U' D2
U B2 L2 U F2 D U'
U B2 L2 U F2 D' U'
U B2 L2 U F2 D2 U'
U B2 L2 U' D2 B2 U
D B2 L2 B2 F2 U R2
U B2 L2 U2 D' L2 U2
U B2 L2 D R D R
U B2 L2 D R D' R
U B2 L2 D R D2 R
U B2 L2 D R' D R'
U B2 L2 D R' D' R'
U B2 L2 D R' D2 R'
U B2 L2 D F' R2 F
U B2 L2 D F2 R2 F2
U B2 L2 D B R2 B'
U B2 L2 D B2 R2 B2
U B2 L2 D' R D2 R2
U B2 L2 D' R' D2 R2
U B2 L2 D' R2 D2 R2
U B2 L2 D' U2 L2 U2
U B2 L2 D2 R D' R2
U B2 L2 D2 R' D' R2
U B2 L2 D2 R2 D' R2
U B2 L2 D2 U' B2 U
R B2 L2 U L' F2 U'
U2 B2 R' L2 D R2 F2
F' B2 L2 U F' U' F
U2 B2 R' L2 D F2 R2
L2 B2 R' U F2 L' U'
U B2 L2 B D R2 B'
U B2 L2 B D B' R2
U B2 L2 B' D B R2
U B2 R L D L R2
U B2 R L D R2 L
U B2 R L' D L' R2
U B2 R L' D R2 L'
U B2 R L2 U F2 U'
U B2 R L2 D R2 D
U B2 R L2 D R2 D'
U B2 R L2 D R2 D2
U B2 R U F2 U' L2
L' B2 R2 D' L' F2 R
D' B2 R2 D2 L2 U' R2
U B2 R D R2 D' L2
D2 B2 U L D2 L2 B2
D2 B2 U L D2 B2 L2
U2 B2 R2 L2 D R2 F2
U2 B2 R2 L2 D F2 R2
D2 B2 U L' D2 L2 B2
D2 B2 U L' D2 B2 L2
D2 B2 U L2 D2 L2 B2
D2 B2 U L2 D2 B2 L2
L2 B2 R2 D R2 D2 F2
L2 B2 R2 D' F2 D2 R2
U B2 R' L D L R2
U B2 R' L D R2 L
U B2 R' L' D L' R2
U B2 R' L' D R2 L'
U B2 R' L2 U F2 U'
D2 B2 U D2 L' B2 L'
U B2 R' L2 D R2 D
U B2 R' L2 D R2 D'
U B2 R' L2 D R2 D2
D2 B2 U D2 L2 B2 D
D2 B2 U D2 L2 B2 D'
D2 B2 U D2 L2 B2 D2
D2 B2 U D2 B L2 B
D2 B2 U D2 B2 L2 D
D2 B2 U D2 B2 L2 D'
D2 B2 U D2 B2 L2 D2
U B2 R' U F2 U' L2
R' B2 U F2 L' U' L'
U B2 R' D R2 D' L2
D2 B2 U B D2 L2 B2
D2 B2 U B D2 B2 L2
D2 B2 U B' D2 L2 B2
D2 B2 U B' D2 B2 L2
L2 B2 U L F2 U' F2
D2 B2 U B2 D2 L2 B2
D2 B2 U B2 D2 B2 L2
L' B2 U F2 U' F2 L'
L2 B2 U L' F2 U' F2
L2 B2 U L2 F2 U' F2
D B2 R2 D' L2 F2 B2
D B2 R2 D' L2 B2 F2
D B2 R2 D' F2 L2 B2
D B2 R2 D' F2 B2 L2
D B2 R2 D' B2 L2 F2
D B2 R2 D' B2 F2 L2
D2 B2 U' R F2 U2 L'
D2 B2 U' R' F2 R' U2
D2 B2 U' R2 U2 D2 B2
D2 B2 U' R2 D2 U2 B2
D2 B2 U' R2 F2 U2 D
D2 B2 U' R2 F2 U2 D'
D2 B2 U' R2 F2 U2 D2
D2 B2 U' R2 F2 D U2
D2 B2 U' R2 F2 D' U2
D2 B2 U' R2 F2 D2 U2
U B2 R2 L D L R2
U B2 R2 L D R2 L
U B2 R2 L' D L' R2
U B2 R2 L' D R2 L'
U B2 R2 L2 U F2 U'
U B2 R2 L2 D R2 D
U B2 R2 L2 D R2 D'
U B2 R2 L2 D R2 D2
D2 B2 U' F R2 F U2
L2 B2 U F2 L U' F2
L2 B2 U F2 L' U' F2
U B2 R2 U F2 U' L2
L2 B2 U F2 L2 U' F2
L2 B2 U F2 U' F2 D
L2 B2 U F2 U' F2 D'
L2 B2 U F2 U' F2 D2
D2 B2 U' F' R2 U2 B
L2 B2 U F2 D' L2 U'
D2 B2 U' F2 R2 U2 D
D2 B2 U' F2 R2 U2 D'
D2 B2 U' F2 R2 U2 D2
D2 B2 U' F2 R2 D U2
D2 B2 U' F2 R2 D' U2
D2 B2 U' F2 R2 D2 U2
D2 B2 U' F2 U2 D2 L2
D2 B2 U' F2 D2 U2 L2
U B2 R2 D R2 D' L2
D B2 U R2 D' L2 B2
D B2 U R2 D' B2 L2
D2 B2 U2 D R2 B2 U'
D2 B2 U2 D B2 R2 U'
R B2 U L F2 U' L
U B2 U F2 U' L2 D
U B2 U F2 U' L2 D'
U B2 U F2 U' L2 D2
B' F2 U B' L2 D2 R2
U B2 U F2 D' B2 U'
U B2 U F2 B U' L2
U B2 U F2 B' U' L2
U B2 U F2 B2 U' L2
U B2 U B F2 U' L2
L' B2 D L' R2 D' F2
U B2 U B' F2 U' L2
U B2 U B2 F2 U' L2
D2 B2 D U2 R2 B2 U'
F' B2 U F' U' F L2
D2 B2 D U2 B2 R2 U'
L' B2 D R2 L' D' F2
L' B2 D R2 D' L' F2
R B2 U F2 L U' L
U B2 U' D F2 U R2
D2 B2 D' L F2 L U
B' F2 U' B L2 F B2
D2 B2 D' L2 U D' L2
B' F2 U' B L2 B2 F
D2 B2 D' L2 D' U L2
D2 B2 D' L2 F2 U D
D2 B2 D' L2 F2 U D'
D2 B2 D' L2 F2 U D2
D2 B2 D' L2 F2 D U
D2 B2 D' L2 F2 D' U
D2 B2 D' L2 F2 D2 U
B F2 U L2 D2 B R2
B F2 U L2 B D2 R2
L2 B2 D R2 U' R2 U
L2 B2 D R2 D' F2 D
L2 B2 D R2 D' F2 D'
L2 B2 D R2 D' F2 D2
L2 B2 D R2 F D' F2
L2 B2 D R2 F' D' F2
L2 B2 D R2 F2 D' F2
L2 B2 D F R2 D' F2
L2 B2 D F' R2 D' F2
D2 B2 D' F' L2 F' U
L2 B2 D F2 R2 D' F2
D2 B2 D' F2 L2 U D
D2 B2 D' F2 L2 U D'
D2 B2 D' F2 L2 U D2
D2 B2 D' F2 L2 D U
D2 B2 D' F2 L2 D' U
D2 B2 D' F2 L2 D2 U
D2 B2 D' F2 U D' B2
D2 B2 D' F2 D' U B2
B F2 U B L2 D2 R2
D2 B2 D2 L U L B2
D2 B2 D2 L' U L' B2
D2 B2 D2 L' U B2 L'
F B2 U F U' L2 F'
F B2 U F U' F' L2
D2 B2 D2 U L' B2 L'
D2 B2 D2 U L2 B2 D
D2 B2 D2 U L2 B2 D'
D2 B2 D2 U L2 B2 D2
D2 B2 D2 U B L2 B
D2 B2 D2 U B2 L2 D
D2 B2 D2 U B2 L2 D'
D2 B2 D2 U B2 L2 D2
U B2 D L R2 D' L2
U B2 D L' R2 D' L2
F' B2 U2 F' U' L2 B'
D2 B2 D2 F U L2 B2
D2 B2 D2 F U B2 L2
U B2 D L2 R2 D' L2
D2 B2 D2 F' U L2 B2
D2 B2 D2 F' U B2 L2
U B2 D R D' L2 R
U B2 D R D' R L2
D2 B2 D2 F2 U L2 B2
D2 B2 D2 F2 U B2 L2
B F2 U' F B L2 F
U B2 D R' D' L2 R'
U B2 D R' D' R' L2
L B2 D R2 D' F2 L'
B F2 U' F' B L2 F
U B2 D R2 L D' L2
U B2 D R2 L' D' L2
U B2 D R2 L2 D' L2
U B2 D R2 U' F2 U
U B2 D R2 D' L2 D
U B2 D R2 D' L2 D'
U B2 D R2 D' L2 D2
B F2 U' F2 B L2 F
B F2 U' B L2 D F
B F2 U' B L2 D' F
B F2 U' B L2 D2 F
B F2 U' B L2 F D
B F2 U' B L2 F D'
B F2 U' B L2 F D2
B F2 U' B F L2 F
B F2 U' B F' L2 F
B F2 U' B F2 L2 F
U B2 D U' F2 U R2
L' B2 D2 B2 U L' B2
L' B2 D2 B2 U B2 L'
L2 B2 D2 R2 D' R2 F2
L2 B2 D2 R2 D' F2 R2
D2 B2 F U D2 L2 B'
D2 B2 F U' R2 F U2
D2 B2 F U' F R2 U2
D2 B2 F D2 U L2 B'
D2 B2 F' U' R2 U2 B
D2 B2 F' U' F' R2 U2
L2 B2 F U F U' F'
L2 B2 F' U F' U' F
L B2 D2 B2 U L B2
D B2 F' L2 F' U R2
U2 B2 F2 U' L2 D' B2
U2 B2 F2 D' B2 U' B2
D B2 F2 L2 U R2 D
D B2 F2 L2 U R2 D'
D B2 F2 L2 U R2 D2
D B2 F2 L2 D B2 U
D B2 F2 L2 B U R2
D B2 F2 L2 B' U R2
D B2 F2 L2 B2 U R2
D B2 F2 U R2 D' B2
U B2 F2 L2 F2 D R2
