F' L' U L U'
F L2 D F2 L'
F' L2 D L F2
F' L2 D F2 L
L U L' B' U'
U' R' F' U F
L2 D F' L' F'
U' F U F' L'
L' F' L' D F2
L2 F D F2 L'
L F' D' L' F
L2 F' D L' F2
F' D' U' F' U F L'
F' D' U' F2 U F2 L'
R2 F' B2 U' L' R2 B2
R2 F' B2 U' L' B2 R2
R2 F' B2 U' R2 L' B2
R2 F' B2 U' R2 B2 L'
R2 F' B2 U' B2 L' R2
R2 F' B2 U' B2 R2 L'
L F' B' D' L' F B
L F' B' D' L' B F
L F' B' D' B L' F
R F' B' U' L' B R'
R F' B' U' B L' R'
R F' B' U' B R' L'
L2 F2 L F L' D F2
D2 F2 L' F L' D F2
D' F2 L' F L' D F2
L' F2 L' F D L' F2
L' F2 L' F' D F2 L'
R F' B2 U' B2 L' R'
R F' B2 U' B2 R' L'
F D' U' F2 U L' F2
D2 F2 L2 F D L' F2
D' F2 L2 F D L' F2
L F2 L F D' L' F
D2 F2 L2 F' D F2 L'
D' F2 L2 F' D F2 L'
F D' U2 R U R' U
D F2 L' F L' D F2
U' F2 R U2 B U' F2
U' F2 R D R2 F' U
B2 D' F' R2 U' L' R2
B2 D' F' R2 U' R2 L'
L F2 L' F D' L' F
F' D' F2 L2 D F2 L'
D F2 L2 F D L' F2
D F2 L2 F' D F2 L'
U' F2 R' D F' R2 U
U' F2 R' F' U D F'
U' F2 R' F' U D' F'
U' F2 R' F' U D2 F'
U' F2 R' F' U F' D
U' F2 R' F' U F' D'
U' F2 R' F' U F' D2
U' F2 R' F' D U F'
U' F2 R' F' D' U F'
U' F2 R' F' D2 U F'
L F2 L2 F D' L' F
F D' F2 L' U L U'
F D' F2 L2 D L F2
F D' F2 L2 D F2 L
U' F2 U L F' L' F'
U' F2 U L' F' L' F'
U' F2 U L2 F' L' F'
U' F2 U F' L F' L2
U' F2 U F' L' D F'
U' F2 U F' L' D' F'
U' F2 U F' L' D2 F'
U' F2 U F' L' F' D
U' F2 U F' L' F' D'
U' F2 U F' L' F' D2
U' F2 U F' L2 F' L
U' F2 U F' D L' F'
U' F2 U F' D' L' F'
U' F2 U F' D2 L' F'
L' F2 U D' L B' U'
U' F2 U' B U2 L F2
U' F2 U' B U2 F2 L
D2 F2 U' F U L' F'
U' F2 U' B' R' U2 F2
D' F2 U' F U L' F'
U' F2 U2 L' B' U' F2
F' D2 L U L' U' L'
F' D2 L' U L U' D
F' D2 L' U L U' D'
F' D2 L' U L U' D2
F' D2 L' U L D U'
F' D2 L' U L D' U'
F' D2 L' U L D2 U'
F' D2 L' U D L U'
F' D2 L' U D' L U'
F' D2 L' U D2 L U'
U' F2 D R' F' R' U
D F2 U' F U L' F'
F' D2 L' D U L U'
F' D2 L' D' U L U'
F' D2 L' D2 U L U'
L F2 U' R F U L'
F' D2 L' F U L U'
F' D2 L' F' U L U'
L F2 U' D R F' U
F' D2 L' F2 U L U'
F' D2 L2 U L2 U' L'
F' D2 L2 D L F2 D
F' D2 L2 D L F2 D'
F' D2 L2 D L F2 D2
F' D2 L2 D L' F2 L2
F' D2 L2 D F' L F'
F' D2 L2 D F2 L D
F' D2 L2 D F2 L D'
F' D2 L2 D F2 L D2
F' D2 L2 D F2 D L
F' D2 L2 D F2 D' L
F' D2 L2 D F2 D2 L
F' D2 L2 D' L D2 F2
F' D2 L2 D2 L D' F2
F' D2 L2 F D L F2
F' D2 L2 F D F2 L
F' D2 L2 F' D L F2
F' D2 L2 F' D F2 L
L2 F2 D F D' F L'
F' D2 L2 F2 D L F2
F' D2 L2 F2 D F2 L
L' F2 D' U L B' U'
F D2 L' F2 L' D F2
L F2 D U' R F' U
F D2 L2 D L F2 L'
F D2 L2 D L' F2 L'
F D2 L2 D L2 F2 L'
F D2 L2 D F2 L' D
F D2 L2 D F2 L' D'
F D2 L2 D F2 L' D2
F D2 L2 D F2 D L'
F D2 L2 D F2 D' L'
F D2 L2 D F2 D2 L'
F D2 L2 F2 D L' F2
F' D2 U' F' U F L'
F' D2 U' F2 U F2 L'
F D2 U' F2 U L' F2
F D2 U2 R U R' U
U B L' D' B' L U'
F' D2 F2 L2 D F2 L'
U B L' B' L' U' F
U2 B R U R' U L
U B L2 U' D F L'
U' B R' F' B' U F
U B L2 D U' F L'
U' B R' B' F' U F
U2 B R' U R U L
F D2 F2 L' U L U'
F D2 F2 L2 D L F2
F D2 F2 L2 D F2 L
U2 B R2 U R2 U L
U2 B R2 U2 L D' F2
U2 B R2 U2 D' L F2
U2 B R2 U2 D' F2 L
U2 B R2 D B2 R' U2
U2 B R2 D' U2 L F2
U2 B R2 D' U2 F2 L
R' B U' R B' D L2
U2 B U F U L F'
U2 B U F U F' L
U2 B U F' U F L
U2 B U F2 U L F2
U2 B U F2 U F2 L
U B U R B' R' U2
U B U R' B' R' U2
U B U R2 B' R' U2
U B U D B' R' U2
U B U D' B' R' U2
R2 B U' R2 D B' L
U B U D2 B' R' U2
U2 B U2 L U L' U'
F' B L' U L U' B'
U2 B U2 L2 D L' F2
U B U B' R' U2 D
U B U B' R' U2 D'
U B U B' R' U2 D2
U B U B' R' D U2
U B U B' R' D' U2
U B U B' R' D2 U2
U B U B' D R' U2
U B U B' D' R' U2
U B U B' D2 R' U2
U B U' L' F' L' F
U B U' L2 F' L' F2
B' F L2 D F2 L' B
B' F L2 D F2 B L'
B' F L2 D B F2 L'
U B U' F' L2 F L
U B U' F2 L2 F L'
L' B D F' B' L' F
L' B D B' F' L' F
B' F L2 B D F2 L'
L2 B D F' B' L' F'
L2 B D F2 D2 B' L
L2 B D B' F' L' F'
B2 F L2 B2 D F2 L'
F' B R U' R' B' L'
U B D U B' R' U2
F' B R' U' R B' L'
F' B R' U' B' L' R
F' B R' U' B' R L'
U B D' U B' R' U2
F' B R2 U' R2 B' L'
F' B R2 U' B' L' R2
F' B R2 U' B' R2 L'
B2 F R2 U' B2 L R2
B2 F R2 U' B2 R2 L
L2 B F D F2 B' L'
L2 B F D B' F2 L'
U B D2 U B' R' U2
L' B F' D B' L' F
L2 B F' D B' L' F2
R2 B F' U' R2 B' L'
R2 B F' U' B' L' R2
R2 B F' U' B' R2 L'
L B F' D' B' L' F
U B' L' B' U B2 U2
U B' L' B' U' D2 F2
U B' L' B' D L2 U'
U B' L' B' D2 U' F2
U' B' R' F' U F R
U2 B' R' U R U D
U2 B' R' U R U D'
U2 B' R' U R U D2
U2 B' R' U R D U
U2 B' R' U R D' U
U2 B' R' U R D2 U
U2 B' R' U D R U
U2 B' R' U D' R U
U2 B' R' U D2 R U
U2 B' R' D U R U
U2 B' R' D' U R U
U2 B' R' D2 U R U
U2 B' R' B U R U
U2 B' R' B' U R U
U2 B' R' B2 U R U
B' F' L' U L U' B
U2 B' R2 U2 D' F2 L'
U2 B' R2 D R B2 U2
U2 B' R2 D B2 R U2
U2 B' R2 D' R U2 F2
U2 B' R2 D' U2 F2 L'
F' B' L' U L U' B
B2 F' L' U L U' B2
B' F' L2 D L F2 B
B' F' L2 D L B F2
B' F' L2 D F2 L B
B2 F' L' B2 U' R' U
B F' L' U L U' B'
F' B' L2 D L F2 B
F' B' L2 D L B F2
F' B' L2 D F2 L B
B' F' R U' L' R' B
B' F' R U' R' L' B
B' F' R U' R' B L'
L B' U L' B' U' B2
F' B' R U' L' R' B
F' B' R U' R' L' B
F' B' R U' R' B L'
U B' U R2 U2 F' L'
U B' U D B U2 L
B2 F' R U' L' R' B2
B2 F' R U' R' L' B2
U B' U D' B U2 L
B2 F' R U' R' B2 L'
U B' U D2 B U2 L
U B' U B R U2 L
U B' U B R' U2 L
U B' U B R2 U2 L
U B' U B U2 L D
U B' U B U2 L D'
U B' U B U2 L D2
U B' U B U2 D L
U B' U B U2 D' L
U B' U B U2 D2 L
U B' U B D U2 L
U B' U B D' U2 L
U B' U B D2 U2 L
U B' U B' R' B2 U2
F B' L2 D F2 L' B
F B' L2 D F2 B L'
F B' L2 D B F2 L'
U B' U' R2 F' L' R2
U B' U' R2 F' R2 L'
B F' R U' R' B' L'
B2 F' R' U' L' R B2
B2 F' R' U' L' B2 R
B2 F' R' U' R L' B2
B2 F' R' U' R B2 L'
B2 F' R' U' B2 L' R
B2 F' R' U' B2 R L'
F B' L2 B D F2 L'
B' F' R2 U' L' R2 B
B' F' R2 U' R2 L' B
B' F' R2 U' R2 B L'
U2 B' D R' U R U
L2 B' D F' L' F' B
L2 B' D F' L' B F'
F' B' R2 U' L' R2 B
L2 B' D F' B L' F'
F' B' R2 U' R2 L' B
F' B' R2 U' R2 B L'
L2 B' D B F' L' F'
B F' R' U' R B' L'
B2 F' R2 U' L' R2 B2
B2 F' R2 U' L' B2 R2
B2 F' R2 U' R2 L' B2
B2 F' R2 U' R2 B2 L'
B F' R' U' B' L' R
B F' R' U' B' R L'
B2 F' R2 U' B2 L' R2
B2 F' R2 U' B2 R2 L'
U2 B' D' R' U R U
U B' D U B U2 L
B F' R2 U' R2 B' L'
B F' R2 U' B' L' R2
B F' R2 U' B' R2 L'
U2 B' D2 R' U R U
B2 F' U' L' B2 D' R2
U B' D' U B U2 L
B2 F' U' B2 L' D' R2
B2 F' U' B2 D' L' R2
B2 F' U' B2 D' R2 L'
L2 B' F D F2 L' B
L2 B' F D F2 B L'
L2 B' F D B F2 L'
U B' D2 U B U2 L
L2 B' F' D L' F2 B
L2 B' F' D L' B F2
L2 B' F' D B L' F2
R2 B' F' U' L' B R2
R2 B' F' U' B L' R2
R2 B' F' U' B R2 L'
L B' F' D' L' F B
L B' F' D' L' B F
L B' F' D' B L' F
B2 F' D' R2 U' L' R2
B2 F' D' R2 U' R2 L'
R B' F' U' L' B R'
R B' F' U' B L' R'
R B' F' U' B R' L'
U B2 L D L2 B' U'
U B2 L' D B' L2 U'
U B2 L' D2 B' U' F2
F' B2 L' U L U' B2
U B2 L' B' L2 U' F
U B2 L' B' U B' U2
U' B2 R' F' B2 U F
U' B2 R' B2 F' U F
F' B2 L' B2 U' R' U
F' B2 R U' L' R' B2
F' B2 R U' R' L' B2
F' B2 R U' R' B2 L'
F' B2 R' U' L' R B2
F' B2 R' U' L' B2 R
F' B2 R' U' R L' B2
F' B2 R' U' R B2 L'
F' B2 R' U' B2 L' R
F' B2 R' U' B2 R L'
L' B2 U' R' F' U B2
F B2 L2 B2 D F2 L'
F' B2 R2 U' L' R2 B2
F' B2 R2 U' L' B2 R2
F' B2 R2 U' R2 L' B2
F' B2 R2 U' R2 B2 L'
F' B2 R2 U' B2 L' R2
F' B2 R2 U' B2 R2 L'
L B2 U L' B' U' B'
U B2 U B' R' B' U2
U B2 U' D2 F' L' F'
F' B2 U' L' B2 D' R2
F B2 R2 U' B2 L R2
F B2 R2 U' B2 R2 L
U B2 U' F D2 F2 L'
U B2 U' F' L' D2 F2
U B2 U' F' D2 L' F2
F' B2 U' B2 L' D' R2
F' B2 U' B2 D' L' R2
F' B2 U' B2 D' R2 L'
U B2 D L' B' L' U'
F' B2 D' R2 U' L' R2
F' B2 D' R2 U' R2 L'
U B2 D2 L' B' U' F2
U B2 D2 U' F' L' F'
R2 B2 F U' R2 B2 L
R2 B2 F' U' L' R2 B2
R2 B2 F' U' L' B2 R2
R2 B2 F' U' R2 L' B2
R2 B2 F' U' R2 B2 L'
R2 B2 F' U' B2 L' R2
R2 B2 F' U' B2 R2 L'
R B2 F' U' B2 L' R'
R B2 F' U' B2 R' L'
