F' L' R2 U2 F2
F' R2 L' U2 F2
F' R2 U2 F2 R
F D2 L2 R B2
F D2 L2 B2 R
F D2 R L2 B2
F D2 R B2 L2
F D2 B2 L2 R
F D2 B2 R L2
B F U2 F2 R2 L' U2
F B U2 R2 F2 U2 R'
L2 B' L2 F' L' R2 U2
L2 B' L2 F' R2 L' U2
D2 B' R F L2 R B
D2 B' R F R L2 B
D2 B' R F R B L2
F B U2 F2 L' R2 U2
F B U2 F2 R2 L' U2
B2 F D' R D' L2 B2
B2 F D' R D' B2 L2
B' F D2 L' R B2 L'
B' F D2 L' B2 L' R
B' F D2 L' B2 R L'
B' F D2 L2 R B2 D
B' F D2 L2 R B2 D'
B' F D2 L2 R B2 D2
B' F D2 L2 R' B2 R2
B' F D2 L2 B' R B'
B' F D2 L2 B2 R D
B' F D2 L2 B2 R D'
B' F D2 L2 B2 R D2
B' F D2 L2 B2 D R
B' F D2 L2 B2 D' R
B' F D2 L2 B2 D2 R
B' F D2 R L' B2 L'
B' F D2 R L2 B2 D
B' F D2 R L2 B2 D'
B' F D2 R L2 B2 D2
B' F D2 R B L2 B
B' F D2 R B2 L2 D
B' F D2 R B2 L2 D'
B' F D2 R B2 L2 D2
B' F D2 R' L2 B2 R2
B' F D2 R' B2 L2 R2
B' F D2 R' B2 R2 L2
R2 B' L2 B' U2 B' R'
F' B D2 L' B2 U2 L'
B2 F D2 L' R B2 L'
B2 F D2 L' B2 L' R
B2 F D2 L' B2 R L'
B2 F D2 L2 R B2 D
B2 F D2 L2 R B2 D'
B2 F D2 L2 R B2 D2
B2 F D2 L2 R' B2 R2
B2 F D2 L2 B' R B'
B2 F D2 L2 B2 R D
B2 F D2 L2 B2 R D'
B2 F D2 L2 B2 R D2
B2 F D2 L2 B2 D R
B2 F D2 L2 B2 D' R
B2 F D2 L2 B2 D2 R
B' F D2 B L2 B R
B F D' R D' L2 B2
B2 F D2 R L' B2 L'
B F D' R D' B2 L2
B2 F D2 R L2 B2 D
B2 F D2 R L2 B2 D'
B2 F D2 R L2 B2 D2
B2 F D2 R B L2 B
B2 F D2 R B2 L2 D
B2 F D2 R B2 L2 D'
B2 F D2 R B2 L2 D2
B' F D2 B' R B' L2
B2 F D2 R' L2 B2 R2
B2 F D2 R' B2 L2 R2
B' F D2 B2 L2 R D
B' F D2 B2 L2 R D'
B2 F D2 R' B2 R2 L2
B' F D2 B2 L2 R D2
B' F D2 B2 L2 D R
B' F D2 B2 L2 D' R
B' F D2 B2 L2 D2 R
B' F D2 B2 R L2 D
B' F D2 B2 R L2 D'
B' F D2 B2 R L2 D2
R2 B' R F B2 L R
R2 B' R F B2 R L
F B D' R D' L2 B2
F B D' R D' B2 L2
F' B D2 B2 L' U2 L'
B2 F D2 B L2 B R
R2 B' R B2 F L R
R2 B' R B2 F R L
B2 F D2 B' R B' L2
B2 F D2 B2 L2 R D
B2 F D2 B2 L2 R D'
B2 F D2 B2 L2 R D2
B2 F D2 B2 L2 D R
B2 F D2 B2 L2 D' R
B2 F D2 B2 L2 D2 R
B2 F D2 B2 R L2 D
B2 F D2 B2 R L2 D'
B2 F D2 B2 R L2 D2
B F D2 L' R B2 L'
D2 B' R2 F L2 B R
D2 B' R2 F B L2 R
D2 B' R2 F B R L2
B F D2 L' B2 L' R
B F D2 L' B2 R L'
B F D2 L2 R B2 D
B F D2 L2 R B2 D'
B F D2 L2 R B2 D2
B F D2 L2 R' B2 R2
B F D2 L2 B' R B'
B F D2 L2 B2 R D
B F D2 L2 B2 R D'
B F D2 L2 B2 R D2
B F D2 L2 B2 D R
B F D2 L2 B2 D' R
B F D2 L2 B2 D2 R
B F D2 R L' B2 L'
B F D2 R L2 B2 D
B F D2 R L2 B2 D'
B F D2 R L2 B2 D2
B F D2 R B L2 B
B F D2 R B2 L2 D
B F D2 R B2 L2 D'
B F D2 R B2 L2 D2
B F D2 R' L2 B2 R2
D2 B' R2 B F L2 R
D2 B' R2 B F R L2
B F D2 R' B2 L2 R2
B F D2 R' B2 R2 L2
B' F' L' R U2 F2 L'
B' F' L' R2 U2 F2 D
B' F' L' R2 U2 F2 D'
B' F' L' R2 U2 F2 D2
B' F' L' R2 D2 B2 U2
B' F' L' R2 B U2 F2
B' F' L' R2 B' U2 F2
B' F' L' R2 B2 U2 F2
F B D2 L' R B2 L'
F B D2 L' B2 L' R
F B D2 L' B2 R L'
F B D2 L2 R B2 D
F B D2 L2 R B2 D'
F B D2 L2 R B2 D2
F B D2 L2 R' B2 R2
F B D2 L2 B' R B'
F B D2 L2 B2 R D
F B D2 L2 B2 R D'
F B D2 L2 B2 R D2
F B D2 L2 B2 D R
F B D2 L2 B2 D' R
F B D2 L2 B2 D2 R
L2 B' R2 U2 B' R' B2
F B D2 R L' B2 L'
F B D2 R L2 B2 D
F B D2 R L2 B2 D'
F B D2 R L2 B2 D2
U2 B' R2 U2 B R F
B' F' L' U2 F2 D2 L2
F B D2 R B L2 B
B F D2 B L2 B R
F B D2 R B2 L2 D
F B D2 R B2 L2 D'
F B D2 R B2 L2 D2
F B D2 R' L2 B2 R2
F' B' L' R U2 F2 L'
B F D2 B' R B' L2
F B D2 R' B2 L2 R2
F B D2 R' B2 R2 L2
B F D2 B2 L2 R D
B F D2 B2 L2 R D'
B F D2 B2 L2 R D2
B F D2 B2 L2 D R
B F D2 B2 L2 D' R
B F D2 B2 L2 D2 R
B F D2 B2 R L2 D
B F D2 B2 R L2 D'
B F D2 B2 R L2 D2
F' B' L' R2 U2 F2 D
F' B' L' R2 U2 F2 D'
F' B' L' R2 U2 F2 D2
F' B' L' R2 D2 B2 U2
F' B' L' R2 B U2 F2
F' B' L' R2 B' U2 F2
B' F' L' D2 B2 U2 L2
F' B' L' R2 B2 U2 F2
L2 B' R2 F U2 B R
L2 B' R2 F' L' U2 B
B2 F' L' R U2 F2 L'
B2 F' L' R2 U2 F2 D
B2 F' L' R2 U2 F2 D'
B2 F' L' R2 U2 F2 D2
B2 F' L' R2 D2 B2 U2
B2 F' L' R2 B U2 F2
F' B' L' U2 F2 D2 L2
B2 F' L' R2 B' U2 F2
B2 F' L' R2 B2 U2 F2
B' F' L' B R2 U2 F2
B' F' L' B' R2 U2 F2
F B D2 B L2 B R
B' F' L' B2 R2 U2 F2
B2 F' L' U2 F2 D2 L2
F' B' L' D2 B2 U2 L2
F B D2 B' R B' L2
F B D2 B2 L2 R D
F B D2 B2 L2 R D'
F B D2 B2 L2 R D2
F B D2 B2 L2 D R
F B D2 B2 L2 D' R
F B D2 B2 L2 D2 R
F B D2 B2 R L2 D
F B D2 B2 R L2 D'
F B D2 B2 R L2 D2
B2 F' L' D2 B2 U2 L2
F' B' L' B R2 U2 F2
F' B' L' B' R2 U2 F2
F' B' L' B2 R2 U2 F2
B2 F' L' B R2 U2 F2
B2 F' L' B' R2 U2 F2
B2 F' L' B2 R2 U2 F2
B F' L' R U2 F2 L'
F B' L D2 L2 R B2
F B' L D2 L2 B2 R
F B' L D2 R L2 B2
F B' L D2 R B2 L2
B F' L' R2 U2 F2 D
B F' L' R2 U2 F2 D'
B F' L' R2 U2 F2 D2
F B' L D2 B2 L2 R
F B' L D2 B2 R L2
B F' L' R2 D2 B2 U2
B F' L' R2 B U2 F2
B F' L' R2 B' U2 F2
B F' L' R2 B2 U2 F2
B F' L' U2 F2 D2 L2
B' F' R L' U2 F2 L'
B F' L' D2 B2 U2 L2
B' F' R U2 F2 L' R
B' F' R U2 F2 R L'
B F' L' B R2 U2 F2
B F' L' B' R2 U2 F2
F' B' R L' U2 F2 L'
B F' L' B2 R2 U2 F2
F B' L' D2 L2 R B2
F B' L' D2 L2 B2 R
F B' L' D2 R L2 B2
F B' L' D2 R B2 L2
B2 F' R L' U2 F2 L'
F B' L' D2 B2 L2 R
F B' L' D2 B2 R L2
F' B' R U2 F2 L' R
F' B' R U2 F2 R L'
B2 F' R U2 F2 L' R
B2 F' R U2 F2 R L'
B F' R L' U2 F2 L'
F B' L2 D2 L2 R B2
F B' L2 D2 L2 B2 R
F B' L2 D2 R L2 B2
F B' L2 D2 R B2 L2
F B' L2 D2 B2 L2 R
F B' L2 D2 B2 R L2
B F' R U2 F2 L' R
B F' R U2 F2 R L'
B' F' R2 L' U2 F2 D
B' F' R2 L' U2 F2 D'
B' F' R2 L' U2 F2 D2
B' F' R2 L' D2 B2 U2
B' F' R2 L' B U2 F2
B' F' R2 L' B' U2 F2
B' F' R2 L' B2 U2 F2
R2 B' U2 F B' R' B'
B' F' R2 U2 R F2 R
B' F' R2 U2 R' F2 R
B' F' R2 U2 R2 F2 R
B' F' R2 U2 F2 R D
B' F' R2 U2 F2 R D'
B' F' R2 U2 F2 R D2
B' F' R2 U2 F2 D R
B' F' R2 U2 F2 D' R
B' F' R2 U2 F2 D2 R
R2 B' U2 B' R' F B'
R2 B' U2 B' R' B' F
R2 B' U2 B' F R' B'
F B' R U2 R F2 U2
F' B' R2 L' U2 F2 D
F' B' R2 L' U2 F2 D'
F' B' R2 L' U2 F2 D2
F' B' R2 L' D2 B2 U2
B' F' R2 D2 L' B2 U2
F B' R U2 F2 U2 L'
F' B' R2 L' B U2 F2
F' B' R2 L' B' U2 F2
F' B' R2 L' B2 U2 F2
B' F' R2 D2 B2 L' U2
B2 F' R2 L' U2 F2 D
B2 F' R2 L' U2 F2 D'
B2 F' R2 L' U2 F2 D2
B2 F' R2 L' D2 B2 U2
B2 F' R2 L' B U2 F2
B2 F' R2 L' B' U2 F2
B2 F' R2 L' B2 U2 F2
F' B' R2 U2 R F2 R
F' B' R2 U2 R' F2 R
F' B' R2 U2 R2 F2 R
F' B' R2 U2 F2 R D
F' B' R2 U2 F2 R D'
F' B' R2 U2 F2 R D2
B' F' R2 B L' U2 F2
F' B' R2 U2 F2 D R
F' B' R2 U2 F2 D' R
F' B' R2 U2 F2 D2 R
B' F' R2 B U2 F2 R
B' F' R2 B' L' U2 F2
B' F' R2 B' U2 F2 R
B' F' R2 B2 L' U2 F2
B2 F' R2 U2 R F2 R
B2 F' R2 U2 R' F2 R
F' B' R2 D2 L' B2 U2
B2 F' R2 U2 R2 F2 R
B' F' R2 B2 U2 F2 R
B2 F' R2 U2 F2 R D
B2 F' R2 U2 F2 R D'
B2 F' R2 U2 F2 R D2
B2 F' R2 U2 F2 D R
B2 F' R2 U2 F2 D' R
B2 F' R2 U2 F2 D2 R
F' B' R2 D2 B2 L' U2
B2 F' R2 D2 L' B2 U2
B2 F' R2 D2 B2 L' U2
F' B' R2 B L' U2 F2
F' B' R2 B U2 F2 R
F' B' R2 B' L' U2 F2
F' B' R2 B' U2 F2 R
F2 B' R2 F L' B U2
F' B' R2 B2 L' U2 F2
F2 B' R2 F B L' U2
F' B' R2 B2 U2 F2 R
B2 F' R2 B L' U2 F2
B2 F' R2 B U2 F2 R
B2 F' R2 B' L' U2 F2
B2 F' R2 B' U2 F2 R
B2 F' R2 B2 L' U2 F2
B2 F' R2 B2 U2 F2 R
F2 B' R2 B F L' U2
B F' R2 L' U2 F2 D
B F' R2 L' U2 F2 D'
B F' R2 L' U2 F2 D2
B F' R2 L' D2 B2 U2
B F' R2 L' B U2 F2
B F' R2 L' B' U2 F2
B F' R2 L' B2 U2 F2
B F' R2 U2 R F2 R
B F' R2 U2 R' F2 R
B F' R2 U2 R2 F2 R
B F' R2 U2 F2 R D
B F' R2 U2 F2 R D'
B F' R2 U2 F2 R D2
B F' R2 U2 F2 D R
B F' R2 U2 F2 D' R
B F' R2 U2 F2 D2 R
B F' R2 D2 L' B2 U2
D2 B' F L2 R D2 B2
B F' R2 D2 B2 L' U2
D2 B' F L2 D2 R B2
D2 B' F L2 D2 B2 R
D2 B' F R L2 D2 B2
B F' R2 B L' U2 F2
B F' R2 B U2 F2 R
B F' R2 B' L' U2 F2
B F' R2 B' U2 F2 R
B F' R2 B2 L' U2 F2
B F' R2 B2 U2 F2 R
L2 B' D2 F' L' U2 L'
F B' R2 F2 U2 R' F2
F B' R2 F2 U2 F2 R'
D2 B' F' L' U2 L' F2
B' F' U2 R F2 L' R
B' F' U2 R F2 R L'
L' B' F' L' R2 B' U2
R2 B' D2 F2 U2 F' R
L' B' F' L' B' R2 U2
U2 B' F R' D2 B2 L
L2 B' F R2 F2 U2 R'
D2 B' F' U2 F2 L2 R
D2 B' F' U2 F2 R L2
L' B' F' R2 L' B' U2
R2 B' F L R B2 L
R2 B' F L' R B2 L
R2 B' F L2 R B2 L
F' B' U2 R F2 L' R
F' B' U2 R F2 R L'
R2 B' F R L B2 L
B' F' U2 F2 D2 L2 R
B' F' U2 F2 D2 R L2
R2 B' F R L' B2 L
R2 B' F R L2 B2 L
U2 B' F D2 L2 R' B2
U2 B' F D2 R' L2 B2
U2 B' F D2 R' B2 L2
R2 B' F R B2 L D
R2 B' F R B2 L D'
R2 B' F R B2 L D2
R2 B' F R B2 D L
R2 B' F R B2 D' L
R2 B' F R B2 D2 L
L2 B' F' L' R2 U2 D
L2 B' F' L' R2 U2 D'
L2 B' F' L' R2 U2 D2
L2 B' F' L' R2 D U2
L2 B' F' L' R2 D' U2
L2 B' F' L' R2 D2 U2
L2 B' F' L' U2 D2 L2
D2 B' F2 L2 F' R B'
B2 F' U2 R F2 L' R
B2 F' U2 R F2 R L'
D2 B' F2 L2 F' B' R
L2 B' F' L' D2 U2 L2
D2 B' F2 L2 B' F' R
L2 B' F' R2 L' U2 D
L2 B' F' R2 L' U2 D'
L2 B' F' R2 L' U2 D2
L2 B' F' R2 L' D U2
L2 B' F' R2 L' D' U2
L2 B' F' R2 L' D2 U2
L2 B' F' R2 D L' U2
L2 B' F' R2 D' L' U2
L2 B' F' R2 D2 L' U2
F' B' U2 F2 D2 L2 R
F' B' U2 F2 D2 R L2
U2 B' F' R2 U2 R F2
B2 F' U2 F2 D2 L2 R
B2 F' U2 F2 D2 R L2
R2 B' F' L' U2 F2 B2
R2 B' F' L' U2 B2 F2
L2 B' F' D2 L' U2 L'
B F' U2 R F2 L' R
B F' U2 R F2 R L'
R2 B' F' U2 F2 R B2
R2 B' F' U2 F2 B2 R
R2 B' F' U2 B2 F2 R
L2 B' F2 R2 F L' U2
L B' F' L' R2 U2 F
B F' U2 F2 D2 L2 R
B F' U2 F2 D2 R L2
L B' F' R2 L' U2 F
F B' U2 R2 F2 U2 R'
R2 B' F2 U2 F' R B2
R2 B' F2 U2 F' B2 R
R2 B' F2 U2 B2 F' R
F B' U2 F2 L' R2 U2
F B' U2 F2 R2 L' U2
B' F' D2 L' B2 U2 L'
F' B' D2 L' B2 U2 L'
R B' F2 L' F' R B
B2 F' D2 L' B2 U2 L'
B' F' D2 B2 L' U2 L'
F' B' D2 B2 L' U2 L'
F B' D' R D' L2 B2
F B' D' R D' B2 L2
B2 F' D2 B2 L' U2 L'
B F' D2 L' B2 U2 L'
D2 B2 R F L2 R B
D2 B2 R F R L2 B
D2 B2 R F R B L2
F B' D2 L' R B2 L'
F B' D2 L' B2 L' R
F B' D2 L' B2 R L'
F B' D2 L2 R B2 D
F B' D2 L2 R B2 D'
F B' D2 L2 R B2 D2
F B' D2 L2 R' B2 R2
F' B2 L' R U2 F2 L'
F B' D2 L2 B' R B'
F B' D2 L2 B2 R D
F B' D2 L2 B2 R D'
F B' D2 L2 B2 R D2
F B' D2 L2 B2 D R
F B' D2 L2 B2 D' R
F B' D2 L2 B2 D2 R
F B' D2 R L' B2 L'
F B' D2 R L2 B2 D
F B' D2 R L2 B2 D'
F B' D2 R L2 B2 D2
F B' D2 R B L2 B
F B' D2 R B2 L2 D
F B' D2 R B2 L2 D'
F B' D2 R B2 L2 D2
F B' D2 R' L2 B2 R2
F' B2 L' R2 U2 F2 D
F' B2 L' R2 U2 F2 D'
F' B2 L' R2 U2 F2 D2
F' B2 L' R2 D2 B2 U2
B F' D2 B2 L' U2 L'
F B' D2 R' B2 L2 R2
F' B2 L' R2 B U2 F2
F B' D2 R' B2 R2 L2
F' B2 L' R2 B' U2 F2
F' B2 L' R2 B2 U2 F2
R2 B2 L2 F B' U2 R
F' B2 L' U2 F2 D2 L2
R2 B2 L2 B' F U2 R
F' B2 L' D2 B2 U2 L2
F B' D2 B L2 B R
F B' D2 B' R B' L2
R' B2 R' F L B R
F B' D2 B2 L2 R D
F B' D2 B2 L2 R D'
F B' D2 B2 L2 R D2
F B' D2 B2 L2 D R
F B' D2 B2 L2 D' R
F B' D2 B2 L2 D2 R
F B' D2 B2 R L2 D
F B' D2 B2 R L2 D'
F B' D2 B2 R L2 D2
F' B2 L' B R2 U2 F2
F' B2 L' B' R2 U2 F2
F' B2 L' B2 R2 U2 F2
F B2 L D2 L2 R B2
F B2 L D2 L2 B2 R
F B2 L D2 R L2 B2
F B2 L D2 R B2 L2
F B2 L D2 B2 L2 R
F B2 L D2 B2 R L2
R' B2 R2 F L R B
R' B2 R2 F R L B
D2 B2 R2 F L2 B R
D2 B2 R2 F B L2 R
D2 B2 R2 F B R L2
D2 B2 R2 B F L2 R
D2 B2 R2 B F R L2
F' B2 R L' U2 F2 L'
F B2 L' D2 L2 R B2
F B2 L' D2 L2 B2 R
F B2 L' D2 R L2 B2
F' B2 R U2 F2 L' R
F' B2 R U2 F2 R L'
F B2 L' D2 R B2 L2
F B2 L' D2 B2 L2 R
F B2 L' D2 B2 R L2
U2 B2 R2 U2 F B R'
U2 B2 R2 U2 B R' F
U2 B2 R2 U2 B F R'
F B2 L2 D2 L2 R B2
F B2 L2 D2 L2 B2 R
F B2 L2 D2 R L2 B2
F B2 L2 D2 R B2 L2
F B2 L2 D2 B2 L2 R
F B2 L2 D2 B2 R L2
F' B2 R2 L' U2 F2 D
F' B2 R2 L' U2 F2 D'
F' B2 R2 L' U2 F2 D2
B' F2 R2 F L' B U2
F' B2 R2 L' D2 B2 U2
F' B2 R2 L' B U2 F2
F' B2 R2 L' B' U2 F2
F' B2 R2 L' B2 U2 F2
B' F2 R2 F B L' U2
F B2 R U2 R F2 U2
F B2 R U2 F2 U2 L'
F' B2 R2 U2 R F2 R
F' B2 R2 U2 R' F2 R
B' F2 R2 B F L' U2
F' B2 R2 U2 R2 F2 R
F' B2 R2 U2 F2 R D
F' B2 R2 U2 F2 R D'
F' B2 R2 U2 F2 R D2
F' B2 R2 U2 F2 D R
F' B2 R2 U2 F2 D' R
F' B2 R2 U2 F2 D2 R
F' B2 R2 D2 L' B2 U2
F' B2 R2 D2 B2 L' U2
B2 F2 R2 F L' B U2
F' B2 R2 B L' U2 F2
F' B2 R2 B U2 F2 R
B2 F2 R2 F B L' U2
F' B2 R2 B' L' U2 F2
F' B2 R2 B' U2 F2 R
F' B2 R2 B2 L' U2 F2
F2 B2 R2 F L' B U2
F' B2 R2 B2 U2 F2 R
F2 B2 R2 F B L' U2
B2 F2 R2 B F L' U2
F2 B2 R2 B F L' U2
B F2 R2 F L' B U2
B F2 R2 F B L' U2
R2 B2 U2 R F B' R'
R2 B2 U2 R B' R' F
R2 B2 U2 R B' F R'
R2 B2 U2 R' F B' R'
R2 B2 U2 R' B' R' F
R2 B2 U2 R' B' F R'
R2 B2 U2 R2 F B' R'
B F2 R2 B F L' U2
R2 B2 U2 R2 B' R' F
R2 B2 U2 R2 B' F R'
R2 B2 U2 D F B' R'
R2 B2 U2 D B' R' F
R2 B2 U2 D B' F R'
R2 B2 U2 D' F B' R'
R2 B2 U2 D' B' R' F
R2 B2 U2 D' B' F R'
R2 B2 U2 D2 F B' R'
R2 B2 U2 D2 B' R' F
R2 B2 U2 D2 B' F R'
R2 B2 U2 F R B' R'
R2 B2 U2 F R' B' R'
R2 B2 U2 F R2 B' R'
R2 B2 U2 F D B' R'
R2 B2 U2 F D' B' R'
R2 B2 U2 F D2 B' R'
R2 B2 U2 F B' R' D
R2 B2 U2 F B' R' D'
R2 B2 U2 F B' R' D2
R2 B2 U2 F B' D R'
R2 B2 U2 F B' D' R'
R2 B2 U2 F B' D2 R'
R2 B2 U2 F' B' R' F2
R2 B2 U2 B' R F R2
R2 B2 U2 B' R' D F
R2 B2 U2 B' R' D' F
R2 B2 U2 B' R' D2 F
R2 B2 U2 B' R' F D
R2 B2 U2 B' R' F D'
R2 B2 U2 B' R' F D2
R2 B2 U2 B' D R' F
R2 B2 U2 B' D F R'
R2 B2 U2 B' D' R' F
R2 B2 U2 B' D' F R'
R2 B2 U2 B' D2 R' F
R2 B2 U2 B' D2 F R'
R2 B2 U2 B' F R' D
R2 B2 U2 B' F R' D'
R2 B2 U2 B' F R' D2
R2 B2 U2 B' F D R'
R2 B2 U2 B' F D' R'
R2 B2 U2 B' F D2 R'
R2 B2 U2 B' F' R' F2
F B2 R2 F2 U2 R' F2
F B2 R2 F2 U2 F2 R'
R2 B2 D U2 F B' R'
R2 B2 D U2 B' R' F
R2 B2 D U2 B' F R'
F' B2 U2 R F2 L' R
F' B2 U2 R F2 R L'
R' B2 D2 F L R B'
R' B2 D2 F L B' R
R' B2 D2 F R L B'
F' B2 U2 F2 D2 L2 R
F' B2 U2 F2 D2 R L2
R' B2 F L R' B R2
R2 B2 D' U2 F B' R'
D2 B2 F L2 R D2 B2
R2 B2 D' U2 B' R' F
R2 B2 D' U2 B' F R'
D2 B2 F L2 D2 R B2
D2 B2 F L2 D2 B2 R
D2 B2 F R L2 D2 B2
R' B2 F R' L B R2
R' B2 F D2 L R B'
R' B2 F D2 L B' R
R' B2 F D2 R L B'
D2 B2 F' L' U2 L' F2
R2 B2 D2 U2 F B' R'
R2 B2 D2 U2 B' R' F
R2 B2 D2 U2 B' F R'
F B2 U2 R2 F2 U2 R'
L' B2 F' L' R2 B' U2
L' B2 F' L' B' R2 U2
D2 B2 F' U2 F2 L2 R
D2 B2 F' U2 F2 R L2
L' B2 F' R2 L' B' U2
F B2 U2 F2 L' R2 U2
F B2 U2 F2 R2 L' U2
D2 B2 F2 L2 F' R B'
D2 B2 F2 L2 F' B' R
L2 B2 F' L' R2 U2 F'
R2 B2 F R B2 L B
D2 B2 F2 L2 B' F' R
L2 B2 F' L' B R2 U2
F' B2 D2 L' B2 U2 L'
L2 B2 F' R2 L' U2 F'
F' B2 D2 B2 L' U2 L'
R2 B2 F' U2 F2 R B'
F B2 D' R D' L2 B2
R2 B2 F' U2 F2 B' R
F B2 D' R D' B2 L2
R2 B2 F' U2 B' F2 R
L B2 F' L' R2 U2 F
L B2 F' R2 L' U2 F
F B2 D2 L' R B2 L'
R2 B2 F2 U2 F' R B'
R2 B2 F2 U2 F' B' R
R2 B2 F2 U2 B' F' R
F B2 D2 L' B2 L' R
F B2 D2 L' B2 R L'
F B2 D2 L2 R B2 D
F B2 D2 L2 R B2 D'
F B2 D2 L2 R B2 D2
F B2 D2 L2 R' B2 R2
F B2 D2 L2 B' R B'
F B2 D2 L2 B2 R D
F B2 D2 L2 B2 R D'
F B2 D2 L2 B2 R D2
F B2 D2 L2 B2 D R
F B2 D2 L2 B2 D' R
F B2 D2 L2 B2 D2 R
F B2 D2 R L' B2 L'
F B2 D2 R L2 B2 D
F B2 D2 R L2 B2 D'
F B2 D2 R L2 B2 D2
F B2 D2 R B L2 B
F B2 D2 R B2 L2 D
F B2 D2 R B2 L2 D'
F B2 D2 R B2 L2 D2
F B2 D2 R' L2 B2 R2
F B2 D2 R' B2 L2 R2
F B2 D2 R' B2 R2 L2
F B2 D2 B L2 B R
F B2 D2 B' R B' L2
F B2 D2 B2 L2 R D
F B2 D2 B2 L2 R D'
F B2 D2 B2 L2 R D2
F B2 D2 B2 L2 D R
F B2 D2 B2 L2 D' R
F B2 D2 B2 L2 D2 R
F B2 D2 B2 R L2 D
F B2 D2 B2 R L2 D'
F B2 D2 B2 R L2 D2
R B2 F2 L' F' R B
