D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D R2 B2 R2 L2 D' B2
L2 D U' F U L2 B'
U R2 B2 R U' B2 D
U R2 B2 R U' B2 D'
U R2 B2 R U' B2 D2
U R2 B2 R D' R2 U'
U R2 B2 R' U' B2 D
U R2 B2 R' U' B2 D'
U R2 B2 R' U' B2 D2
U R2 B2 R' D' R2 U'
U R2 B2 R2 U' B2 D
U R2 B2 R2 U' B2 D'
U R2 B2 R2 U' B2 D2
U R2 B2 R2 D' R2 U'
L D U' L' U L' D
L D U' L' U L' D'
L D U' L' U L' D2
L D U' L' U D L'
L D U' L' U D' L'
L D U' L' U D2 L'
L D U' L' D U L'
L D U' L' D' U L'
L D U' L' D2 U L'
U R2 B2 U D2 F2 U2
U R2 B2 U F U2 B2
U R2 B2 U F' U2 B2
B R2 B2 F' U R2 F
B R2 B2 F' U F R2
U R2 B2 U F2 U2 B2
U R2 B2 U' L B2 L'
U R2 B2 U' L2 B2 L2
U R2 B2 U' R' B2 R
U R2 B2 U' R2 B2 R2
U R2 B2 U' B D B
U R2 B2 U' B D' B
U R2 B2 U' B D2 B
U R2 B2 U' B' D B'
U R2 B2 U' B' D' B'
U R2 B2 U' B' D2 B'
U R2 B2 U2 L U B2
U R2 B2 U2 L' U B2
U R2 B2 U2 L2 U B2
U R2 B2 U2 D L2 U
U R2 B2 D U2 L2 U
U R2 B2 D' R2 U' D
U R2 B2 D' R2 U' D'
U R2 B2 D' R2 U' D2
U R2 B2 D' R2 D U'
U R2 B2 D' R2 D' U'
U R2 B2 D' R2 D2 U'
L2 D U2 R F2 U2 L2
U R2 B2 D2 U F2 U2
L2 D U2 R' F2 U2 L2
F2 U L F2 D L2 R2
F2 U L F2 D R2 L2
L2 D U2 R2 F2 U2 L2
R' D F U L2 F' R
L2 D U2 F U2 L2 B'
R' D F U F' L2 R
R' D F U F' R L2
F2 U L B2 U' F2 B2
F2 U L B2 U' B2 F2
L2 D U2 F2 R U2 L2
L2 D U2 F2 R' U2 L2
L2 D U2 F2 R2 U2 L2
L2 D U2 F2 U2 L2 D
L2 D U2 F2 U2 L2 D'
L2 D U2 F2 U2 L2 D2
L2 D U2 F2 D2 R2 U2
L2 D F L F' L B'
L2 D F L2 D F' B'
L2 D F L2 D B' F'
L2 D F L2 D' F' B'
L2 D F L2 D' B' F'
L2 D F L2 D2 F' B'
L2 D F L2 D2 B' F'
L2 D F L2 F' D B'
L2 D F L2 F' D' B'
L2 D F L2 F' D2 B'
L2 D F L2 F' B' D
L2 D F L2 F' B' D'
L2 D F L2 F' B' D2
L2 D F L2 B' D F'
L2 D F L2 B' D' F'
L2 D F L2 B' D2 F'
L2 D F L2 B' F' D
L2 D F L2 B' F' D'
L2 D F L2 B' F' D2
F2 U L' F2 D L2 R2
F2 U L' F2 D R2 L2
F U L B2 U' F' B2
F U L B2 U' B2 F'
F2 U L' B2 U' F2 B2
F2 U L' B2 U' B2 F2
L2 D F B L2 F' B'
L2 D F B L2 B' F'
L2 D F B' L2 F' B'
L2 D F B' L2 B' F'
L2 D F B2 L2 F' B'
L2 D F B2 L2 B' F'
R2 D F B2 U L2 F'
R2 D F B2 U F' L2
R D F U L2 F' R'
R D F U F' L2 R'
R D F U F' R' L2
F2 U L2 F2 D L2 R2
F2 U L2 F2 D R2 L2
F U L' B2 U' F' B2
F U L' B2 U' B2 F'
R' D F2 U F2 L2 R
R' D F2 U F2 R L2
D U L2 D F2 D R2
F2 U L2 B2 U' F2 B2
F2 U L2 B2 U' B2 F2
B' U R D B' U' B
B' U R D' B' U' B
D2 U R D2 B2 U' B2
B' U R D2 B' U' B
D U L2 F2 D R2 F2
D U L2 F2 D F2 R2
R2 D F' B2 U F L2
U2 D R U' R' U' L2
U D L2 D F2 D R2
L2 D F2 L2 F2 D2 B2
R D F' U R' F L2
R D F' U F L2 R'
R D F' U F R' L2
R' D B L2 R D' B2
B' U R B' U' D B
B' U R B' U' D' B
B' U R B' U' D2 B
B' U R B' U' B D
B' U R B' U' B D'
B' U R B' U' B D2
B' U R B' D U' B
B' U R B' D' U' B
B' U R B' D2 U' B
R' D B L2 D' R B2
R' D B L2 D' B2 R
F' U R B2 U' F B2
R' D B R L2 D' B2
F' U R B2 U' B2 F
U D L2 F2 D R2 F2
U D L2 F2 D F2 R2
L' D B L D L B'
F2 U R F2 D L2 R2
F2 U R F2 D R2 L2
D U R U' L2 D' B2
F U L2 B2 U' F' B2
F U L2 B2 U' B2 F'
B2 U R B2 U' L B2
F2 U R B2 U' F2 B2
F2 U R B2 U' B2 F2
D U R D' B2 U' B2
B' U R' D B' U' B
B' U R' D' B' U' B
D2 U R' D2 B2 U' B2
U D R U' L2 D' B2
B' U R' D2 B' U' B
L2 D B L D2 L B2
D U R B U' B' L2
L2 D B L' D2 L' B2
L2 D B L' D2 B2 L'
R2 D F2 B2 U L2 F2
R2 D F2 B2 U F2 L2
U2 D R' U' R U' L2
L2 D B L2 U2 F2 U2
D U R B' U' L2 B
D U R B' U' B L2
L2 D B L2 D2 B2 D
L2 D B L2 D2 B2 D'
L2 D B L2 D2 B2 D2
U D R D' B2 U' B2
L2 D B L2 B D2 B2
L2 D B L2 B' D2 B2
L2 D B L2 B2 D2 B2
D U R B2 U' L2 B2
D U R B2 U' B2 L2
D' U R' B2 U' L B2
R D F2 U L2 R' F2
R D F2 U L2 F2 R'
R D F2 U R' L2 F2
R D F2 U R' F2 L2
B' U R' B' U' D B
B' U R' B' U' D' B
B' U R' B' U' D2 B
R D F2 U F2 L2 R'
R D F2 U F2 R' L2
B' U R' B' U' B D
B' U R' B' U' B D'
B' U R' B' U' B D2
B' U R' B' D U' B
B' U R' B' D' U' B
B' U R' B' D2 U' B
R' D B' L2 R D' B2
R' D B' L2 D' R B2
R' D B' L2 D' B2 R
F' U R' B2 U' F B2
F' U R' B2 U' B2 F
R' D B' R L2 D' B2
F2 U R' F2 D L2 R2
F2 U R' F2 D R2 L2
U D R B U' B' L2
D U R' U' L2 D' B2
U D R B' U' L2 B
U D R B' U' B L2
L2 D B U2 F2 U2 L2
U D R B2 U' L2 B2
U D R B2 U' B2 L2
F2 U R' B2 U' F2 B2
F2 U R' B2 U' B2 F2
D U R' D' B2 U' B2
L D B L D' L B2
L2 D B D2 B2 D2 L2
L2 D B F L2 F' B'
L2 D B F L2 B' F'
B' U R2 D B' U' B
L D B L2 U' L U
B' U R2 D' B' U' B
U D R' U' L2 D' B2
D2 U R2 D2 B2 U' B2
B' U R2 D2 B' U' B
L2 D B' L D2 L B2
D U R' B U' B' L2
B2 U R2 D B2 U' B2
L2 D B' L' D2 L' B2
L2 D B' L' D2 B2 L'
U2 D R2 U' R2 U' L2
D U R' B' U' L2 B
D U R' B' U' B L2
B U R' B' U' B L
L2 D B' L2 U2 F2 U2
U2 D R2 U2 L2 D B2
U D R' D' B2 U' B2
L2 D B' L2 D2 B2 D
L2 D B' L2 D2 B2 D'
L2 D B' L2 D2 B2 D2
L2 D B' L2 B D2 B2
L2 D B' L2 B' D2 B2
L2 D B' L2 B2 D2 B2
D U R' B2 U' L2 B2
D U R' B2 U' B2 L2
L D B U' L' U L'
B' U R2 B' U' D B
B' U R2 B' U' D' B
B' U R2 B' U' D2 B
B' U R2 B' U' B D
B' U R2 B' U' B D'
B' U R2 B' U' B D2
B' U R2 B' D U' B
B' U R2 B' D' U' B
B' U R2 B' D2 U' B
R' D B2 L2 R D' B2
R' D B2 L2 D' R B2
R' D B2 L2 D' B2 R
F' U R2 B2 U' F B2
F' U R2 B2 U' B2 F
R' D B2 R L2 D' B2
F2 U R2 F2 D L2 R2
F2 U R2 F2 D R2 L2
U D R' B U' B' L2
D U R2 U' L2 D' B2
U D R' B' U' L2 B
U D R' B' U' B L2
L' D B2 L2 U R' U'
L2 D B' U2 F2 U2 L2
U D R' B2 U' L2 B2
U D R' B2 U' B2 L2
B' U D R B' U' B
F2 U R2 B2 U' F2 B2
F2 U R2 B2 U' B2 F2
B' U D R' B' U' B
D U R2 D' B2 U' B2
L D B' L D' L B2
B' U D R2 B' U' B
L2 D B' D2 B2 D2 L2
L2 D B' F L2 F' B'
L2 D B' F L2 B' F'
U' D F U' F' U2 L2
L' D B2 U R' U' L2
U D R2 U' L2 D' B2
L D B' L2 U' L U
L2 D B2 L D2 L B2
D U R2 B U' B' L2
L2 D B2 L' D2 L' B2
L2 D B2 L' D2 B2 L'
B' U D B' U' D B
B' U D B' U' D' B
B' U D B' U' D2 B
B' U D B' U' B D
B' U D B' U' B D'
B' U D B' U' B D2
B' U D B' D U' B
B' U D B' D' U' B
B' U D B' D2 U' B
D U R2 B' U' L2 B
D U R2 B' U' B L2
L2 D B2 L2 U2 F2 U2
U D R2 D' B2 U' B2
L2 D B2 L2 D2 B2 D
L2 D B2 L2 D2 B2 D'
L2 D B2 L2 D2 B2 D2
L2 D B2 L2 B D2 B2
L2 D B2 L2 B' D2 B2
L2 D B2 L2 B2 D2 B2
D U R2 B2 U' L2 B2
D U R2 B2 U' B2 L2
L D B' U' L' U L'
U' D F' L U L B'
U2 D F U2 L2 D' B2
B' U D' R B' U' B
U D R2 B U' B' L2
B' U D' R' B' U' B
U D R2 B' U' L2 B
U D R2 B' U' B L2
R2 D B2 U L2 D F2
L2 D B2 U2 F2 U2 L2
B' U D' R2 B' U' B
U D R2 B2 U' L2 B2
U D R2 B2 U' B2 L2
U' D F' U L2 D B'
U' D F' U L2 D' B'
U' D F' U L2 D2 B'
U' D F' U L2 B' D
U' D F' U L2 B' D'
U' D F' U L2 B' D2
U' D F' U B L2 B'
U' D F' U B' L2 B'
U' D F' U B2 L2 B'
L D B2 L D' L B2
R2 D B2 D F2 U F2
U' D F' U' F U2 L2
L2 D B2 D2 B2 D2 L2
L2 D B2 F L2 F' B'
L2 D B2 F L2 B' F'
B U D B R U' B'
B U D B R' U' B'
B U D B R2 U' B'
B U D B U' D B'
B U D B U' D' B'
B U D B U' D2 B'
L D B2 L2 U' L U
B U D B U' B' D
B U D B U' B' D'
B U D B U' B' D2
B' U D' B' U' D B
B' U D' B' U' D' B
B' U D' B' U' D2 B
B' U D' B' U' B D
B' U D' B' U' B D'
B' U D' B' U' B D2
B U D B D U' B'
B' U D' B' D U' B
B U D B D' U' B'
B' U D' B' D' U' B
B U D B D2 U' B'
L' D' L D2 L2 D' B2
B' U D' B' D2 U' B
R2 D B2 F U L2 F'
R2 D B2 F U F' L2
R2 D B2 F' U F L2
L2 D' L R' B2 L R
L2 D' L R' B2 R L
R2 D B2 F2 U L2 F2
R2 D B2 F2 U F2 L2
L D B2 U' L' U L'
B' U D2 R B' U' B
L2 D' L U2 R2 U2 B2
B' U D2 R' B' U' B
U2 D F' U2 L2 D' B2
B' U D2 R2 B' U' B
L2 D' L D2 L2 D2 B2
U' D F2 U L2 D2 B2
B U D' B R U' B'
B U D' B R' U' B'
B U D' B R2 U' B'
B' U D2 B' U' D B
B' U D2 B' U' D' B
B' U D2 B' U' D2 B
B' U D2 B' U' B D
B' U D2 B' U' B D'
B' U D2 B' U' B D2
B U D' B U' D B'
B U D' B U' D' B'
B U D' B U' D2 B'
B U D' B U' B' D
B U D' B U' B' D'
B U D' B U' B' D2
B' U D2 B' D U' B
B' U D2 B' D' U' B
B U D' B D U' B'
B' U D2 B' D2 U' B
B U D' B D' U' B'
B U D' B D2 U' B'
U' D F2 U' F2 U2 L2
L2 D' L B D2 L2 B
L2 D' L B D2 B L2
L' D' L' D' B2 D' L2
L' D' L' D2 L2 D B2
L2 D' L B' D2 B' L2
L2 D' L B2 L D2 L2
L2 D' L B2 L' D2 L2
L2 D' L B2 L2 D2 L2
L2 D' L B2 U2 R2 U2
L2 D' L B2 D2 L2 D
L2 D' L B2 D2 L2 D'
L2 D' L B2 D2 L2 D2
L2 D' L' R' B2 L R
L2 D' L' R' B2 R L
L D' L D' B2 D' L2
L D' L D2 L2 D B2
L2 D' L' U2 R2 U2 B2
F' U F U F' B2 U'
F' U F U B2 F' U'
D U F2 L2 D R2 F2
D U F2 L2 D F2 R2
U2 D F2 U2 L2 D' B2
L2 D' L' D2 L2 D2 B2
B U D2 B R U' B'
B U D2 B R' U' B'
B U D2 B R2 U' B'
B U D2 B U' D B'
B U D2 B U' D' B'
B U D2 B U' D2 B'
B U D2 B U' B' D
B U D2 B U' B' D'
B U D2 B U' B' D2
B U D2 B D U' B'
B U D2 B D' U' B'
B U D2 B D2 U' B'
D' U B U R2 U2 B'
D' U B U' D2 B' L2
D' U B U' B' D2 L2
L2 D' L' B D2 L2 B
L2 D' L' B D2 B L2
D2 U B U' D' B' L2
U D F2 L2 D R2 F2
U D F2 L2 D F2 R2
D2 U B U' B' D' L2
L2 D' L' B' D2 B' L2
L2 D' L' B2 L D2 L2
L2 D' L' B2 L' D2 L2
L2 D' L' B2 L2 D2 L2
D2 U B U2 F2 U B'
L2 D' L' B2 U2 R2 U2
D' U B D B2 U' B
L2 D' L' B2 D2 L2 D
L2 D' L' B2 D2 L2 D'
L2 D' L' B2 D2 L2 D2
D' U B D2 U' B' L2
D2 U B D' U' B' L2
L2 D' L2 R' B2 L R
L2 D' L2 R' B2 R L
D2 U B D2 B2 U' B
L D' L' D2 L2 D' B2
L2 D' L2 U2 R2 U2 B2
L2 D' L2 D2 L2 D2 B2
D U B R U' B' L2
D U B R' U' B' L2
D U B R2 U' B' L2
D' U B' U R2 F' U2
D' U B' U' D2 L2 B
D' U B' U' D2 B L2
D' U B' U' B D2 L2
L2 D' L2 B D2 L2 B
L2 D' L2 B D2 B L2
D U B U' B L2 B2
D U B U' B' L2 D
D U B U' B' L2 D'
D U B U' B' L2 D2
D U B U' B2 L2 B
D2 U B' U' D' L2 B
D2 U B' U' D' B L2
D2 U B' U' B D' L2
L2 D' L2 B' D2 B' L2
L2 D' L2 B2 L D2 L2
L2 D' L2 B2 L' D2 L2
L2 D' L2 B2 L2 D2 L2
L2 D' L2 B2 U2 R2 U2
U D B R U' B' L2
D2 U B' U2 F2 U B
L2 D' L2 B2 D2 L2 D
L2 D' L2 B2 D2 L2 D'
L2 D' L2 B2 D2 L2 D2
D' U B' D B2 U' B'
R D' L2 R' D' B2 L
U D B R' U' B' L2
D U B D' B2 U' B
D' U B' D2 U' L2 B
D' U B' D2 U' B L2
D2 U B' D' U' L2 B
D2 U B' D' U' B L2
U D B R2 U' B' L2
D2 U B' D2 B2 U' B'
F2 U F2 L D L2 R2
F2 U F2 L D R2 L2
U D B U' B L2 B2
U D B U' B' L2 D
U D B U' B' L2 D'
U D B U' B' L2 D2
U D B U' B2 L2 B
F2 U F2 L' D L2 R2
F2 U F2 L' D R2 L2
F2 U F2 L2 D L2 R2
F2 U F2 L2 D R2 L2
F2 U F2 R D L2 R2
F2 U F2 R D R2 L2
U D B D' B2 U' B
F' U F2 D L2 F' R2
F2 U F2 R' D L2 R2
F2 U F2 R' D R2 L2
F' U F2 D F' L2 R2
F' U F2 D F' R2 L2
D' U B2 R' U' B2 L
F2 U F2 R2 D L2 R2
F2 U F2 R2 D R2 L2
F U F' U F B2 U'
F U F' U B2 F U'
F2 U F2 U F2 B2 U'
F2 U F2 U B2 F2 U'
D' U B2 U R2 U2 B2
D' U B2 U' B2 D2 L2
D U B' U' L' B L'
D U B' U' L2 D B
D U B' U' L2 D' B
D U B' U' L2 D2 B
D U B' U' L2 B D
D U B' U' L2 B D'
D U B' U' L2 B D2
F2 U F2 D L2 R2 D
F2 U F2 D L2 R2 D'
F2 U F2 D L2 R2 D2
F2 U F2 D R2 L2 D
F2 U F2 D R2 L2 D'
F2 U F2 D R2 L2 D2
D U B' U' B L2 D
D U B' U' B L2 D'
D U B' U' B L2 D2
D U B' U' B' L2 B2
D2 U B2 U' B2 D' L2
D2 U B2 U2 F2 U B2
L2 D' R' L B2 L R
L2 D' R' L B2 R L
D2 U B2 D' R2 U' L2
L2 D' R' L' B2 L R
L2 D' R' L' B2 R L
D U B' D' B2 U' B'
B' U B R B2 U' B
L2 D' R' L2 B2 L R
L2 D' R' L2 B2 R L
B' U B R' B2 U' B
U D B' U' L' B L'
U D B' U' L2 D B
U D B' U' L2 D' B
U D B' U' L2 D2 B
U D B' U' L2 B D
U D B' U' L2 B D'
U D B' U' L2 B D2
B' U B R2 B2 U' B
U D B' U' B L2 D
U D B' U' B L2 D'
U D B' U' B L2 D2
U D B' U' B' L2 B2
B' U B U' D B' L2
U D B' D' B2 U' B'
B' U B D U' B' L2
D U B2 R U' L2 B2
D U B2 R U' B2 L2
D U B2 R' U' L2 B2
D U B2 R' U' B2 L2
D U B2 R2 U' L2 B2
D U B2 R2 U' B2 L2
F U F2 D R2 F L2
D U B2 U' L' B2 L'
D U B2 U' L2 B2 D
D U B2 U' L2 B2 D'
D U B2 U' L2 B2 D2
F U F2 D F L2 R2
F U F2 D F R2 L2
L2 D' R' B' R B' L
D U B2 U' B L2 B
L2 D' R' B2 L R D
L2 D' R' B2 L R D'
L2 D' R' B2 L R D2
L2 D' R' B2 L D R
L2 D' R' B2 L D' R
L2 D' R' B2 L D2 R
D U B2 U' B2 L2 D
D U B2 U' B2 L2 D'
D U B2 U' B2 L2 D2
L2 D' R' B2 R L D
L2 D' R' B2 R L D'
L2 D' R' B2 R L D2
L2 D' R' B2 R D L
L2 D' R' B2 R D' L
L2 D' R' B2 R D2 L
L2 D' R' B2 D L R
L2 D' R' B2 D R L
L2 D' R' B2 D' L R
L2 D' R' B2 D' R L
L2 D' R' B2 D2 L R
L2 D' R' B2 D2 R L
U D B2 R U' L2 B2
U D B2 R U' B2 L2
U D B2 R' U' L2 B2
U D B2 R' U' B2 L2
R D' R' L2 D' B2 L
B U B R U' D B'
B U B R U' D' B'
B U B R U' D2 B'
B U B R U' B' D
B U B R U' B' D'
B U B R U' B' D2
B U B R D U' B'
B U B R D' U' B'
D U B2 D' R2 B2 U'
B U B R D2 U' B'
U D B2 R2 U' L2 B2
U D B2 R2 U' B2 L2
D2 U' L F2 U D2 B2
D2 U' L F2 U' F2 U2
D2 U' L F2 D' L2 U
D U B2 D' B2 R2 U'
D2 U' L F2 D2 U B2
B U B R' U' D B'
B U B R' U' D' B'
B U B R' U' D2 B'
B U B R' U' B' D
B U B R' U' B' D'
B U B R' U' B' D2
B U B R' D U' B'
B U B R' D' U' B'
B U B R' D2 U' B'
B' U B' R2 U F' U2
B U B R2 U' D B'
B U B R2 U' D' B'
B U B R2 U' D2 B'
B U B R2 U' B' D
B U B R2 U' B' D'
B U B R2 U' B' D2
B U B R2 D U' B'
B U B R2 D' U' B'
U D B2 U' L' B2 L'
U D B2 U' L2 B2 D
U D B2 U' L2 B2 D'
U D B2 U' L2 B2 D2
B U B R2 D2 U' B'
U D B2 U' B L2 B
U D B2 U' B2 L2 D
U D B2 U' B2 L2 D'
U D B2 U' B2 L2 D2
B' U B' U F U2 B
B U B U F U2 B'
B' U B' U F' U2 B
B U B U F' U2 B'
B' U B' U F2 U2 B
B U B U F2 U2 B'
B' U B' U' L B L'
B' U B' U' L2 B L2
B U B U' R' B' R
B U B U' R2 B' R2
B' U B' U' D B D
B' U B' U' D B D'
B' U B' U' D B D2
B U B U' D B' D
B U B U' D B' D'
B U B U' D B' D2
B' U B' U' D' B D
B' U B' U' D' B D'
B' U B' U' D' B D2
B U B U' D' B' D
B U B U' D' B' D'
B U B U' D' B' D2
B' U B' U' D2 B D
B' U B' U' D2 B D'
B' U B' U' D2 B D2
B U B U' D2 B' D
B U B U' D2 B' D'
B U B U' D2 B' D2
B' U B' U' B2 D B'
B' U B' U' B2 D' B'
B' U B' U' B2 D2 B'
B' U B' U2 L U B
B U B U' B2 D B
B U B U' B2 D' B
B U B U' B2 D2 B
B' U B' U2 L' U B
B' U B' U2 L2 U B
U D B2 D' R2 B2 U'
U D B2 D' B2 R2 U'
B U B D R U' B'
B U B D R' U' B'
B U B D R2 U' B'
B' U B' D U' B D
B' U B' D U' B D'
B' U B' D U' B D2
B U B D U' B' D
B U B D U' B' D'
B U B D U' B' D2
B U B D' R U' B'
B U B D' R' U' B'
B U B D' R2 U' B'
B' U B' D' U' B D
B' U B' D' U' B D'
B' U B' D' U' B D2
B U B D' U' B' D
B U B D' U' B' D'
B U B D' U' B' D2
B U B D2 R U' B'
B U B D2 R' U' B'
B U B D2 R2 U' B'
B' U B' D2 U' B D
B' U B' D2 U' B D'
B' U B' D2 U' B D2
B U B D2 U' B' D
B U B D2 U' B' D'
B U B D2 U' B' D2
L2 D' R2 B2 R2 D2 L2
D2 U' L' F2 U D2 B2
D2 U' L' F2 U' F2 U2
D2 U' L' F2 D' L2 U
D2 U' L' F2 D2 U B2
F' U B2 R U' F B2
F' U B2 R U' B2 F
L' D' U' L U D2 L2
L' D' U' L U' R2 U2
L' D' U' L D' F2 U
L' D' U' L D2 U L2
F' U B2 R' U' F B2
F' U B2 R' U' B2 F
L2 D' U R' U' B2 L
F2 U B2 L U' F2 B2
F2 U B2 L U' B2 F2
F' U B2 R2 U' F B2
F' U B2 R2 U' B2 F
F2 U B2 L' U' F2 B2
F2 U B2 L' U' B2 F2
B2 U B2 R U' B2 L
B U B' U' D L2 B
B U B' U' D B L2
F2 U B2 L2 U' F2 B2
F2 U B2 L2 U' B2 F2
F' U B2 U' F B2 D
F' U B2 U' F B2 D'
F' U B2 U' F B2 D2
F2 U B2 R U' F2 B2
F2 U B2 R U' B2 F2
F' U B2 U' B2 D F
F' U B2 U' B2 D' F
F' U B2 U' B2 D2 F
F' U B2 U' B2 F D
F' U B2 U' B2 F D'
F' U B2 U' B2 F D2
B U B' D U' L2 B
B U B' D U' B L2
F2 U B2 R' U' F2 B2
F2 U B2 R' U' B2 F2
B' U B2 D' B R2 U'
F2 U B2 R2 U' F2 B2
F2 U B2 R2 U' B2 F2
F' U B2 D' R2 U' F
B2 U B2 U' B2 D L2
F2 U B2 U' F2 B2 D
F2 U B2 U' F2 B2 D'
F2 U B2 U' F2 B2 D2
F2 U B2 U' B2 F2 D
F2 U B2 U' B2 F2 D'
F2 U B2 U' B2 F2 D2
F2 U B2 D' L2 R2 U'
F2 U B2 D' R2 L2 U'
D2 U' L2 F2 U D2 B2
D2 U' L2 F2 U' F2 U2
D2 U' L2 F2 D' L2 U
D2 U' L2 F2 D2 U B2
B U B2 R B' U' B'
B U B2 R' B' U' B'
F U B2 L U' F' B2
F U B2 L U' B2 F'
B U B2 R2 B' U' B'
F U B2 L' U' F' B2
F U B2 L' U' B2 F'
L' D' U2 R2 U L U
F U B2 L2 U' F' B2
F U B2 L2 U' B2 F'
B U B2 D' R2 B' U'
B U B2 D' B' R2 U'
L D' U' L' U D2 L2
L D' U' L' U' R2 U2
L D' U' L' D' F2 U
L D' U' L' D2 U L2
F U B2 U' F' B2 D
F U B2 U' F' B2 D'
F U B2 U' F' B2 D2
F U B2 U' B2 D F'
F U B2 U' B2 D' F'
F U B2 U' B2 D2 F'
F U B2 U' B2 F' D
F U B2 U' B2 F' D'
F U B2 U' B2 F' D2
L2 D' U2 R' U2 B2 L
L2 D' U2 R2 U2 B2 D
L2 D' U2 R2 U2 B2 D'
L2 D' U2 R2 U2 B2 D2
L2 D' U2 R2 D2 F2 U2
L2 D' U2 R2 F U2 B2
L2 D' U2 R2 F' U2 B2
L2 D' U2 R2 F2 U2 B2
L2 D' U2 F R2 U2 B2
L2 D' U2 F' R2 U2 B2
L2 D' U2 F2 R2 U2 B2
B U' L U2 B U' B'
L D' U2 R2 U L' U
B U' L' U2 B U' B'
B2 U' L2 U L2 D' B2
U' D' R2 U R2 U R2
D' U' R2 U R2 U R2
L2 D' F B2 D2 L2 F'
L2 D' F B2 D2 F' L2
B' U' L2 F U' F' U2
B2 U' L2 F' U L2 B'
U2 D' R2 U D2 L2 U
U2 D' R2 U' R2 U' D
U2 D' R2 U' R2 U' D'
U2 D' R2 U' R2 U' D2
U2 D' R2 U' R2 D U'
U2 D' R2 U' R2 D' U'
U2 D' R2 U' R2 D2 U'
L2 D' F' D2 F L2 B'
U2 D' R2 U2 D B2 D
U2 D' R2 U2 D B2 D'
U2 D' R2 U2 D B2 D2
U2 D' R2 U2 B D B2
U2 D' R2 U2 B' D B2
U2 D' R2 U2 B2 D B2
B U' L2 U2 B U' B'
U2 D' R2 D U2 B2 D
U2 D' R2 D U2 B2 D'
U2 D' R2 D U2 B2 D2
U2 D' R2 D F U2 B2
U2 D' R2 D F' U2 B2
U2 D' R2 D F2 U2 B2
U2 D' R2 D' F2 U2 D
U2 D' R2 D' F2 U2 D'
U2 D' R2 D' F2 U2 D2
U2 D' R2 D' F2 D U2
U2 D' R2 D' F2 D' U2
U2 D' R2 D' F2 D2 U2
L2 D' F' B2 D2 F L2
U2 D' R2 D2 U L2 U
U2 D' R2 F U' R2 U'
U2 D' R2 F U2 D B2
U2 D' R2 F D U2 B2
U2 D' R2 F D' F2 U2
U2 D' R2 F' U' R2 U'
U2 D' R2 F' U2 D B2
U2 D' R2 F' D U2 B2
U2 D' R2 F' D' F2 U2
D' U' F U' R2 U2 B
U' D' F U' R2 U2 B
D' U' F U' F' R2 U2
U' D' F U' F' R2 U2
U2 D' R2 F2 U' R2 U'
U2 D' R2 F2 U2 D B2
U2 D' R2 F2 D U2 B2
U2 D' R2 F2 D' F2 U2
U D' R' B2 U' L B2
U2 D' F R2 U' R2 U'
U2 D' F R2 U2 D B2
U2 D' F R2 D U2 B2
U2 D' F R2 D' F2 U2
L2 D' B L D2 L2 B
L2 D' B L D2 B L2
L2 D' B L B D2 L2
D2 U' F' L2 F' U B'
L2 D' B L' D2 L2 B
L2 D' B L' D2 B L2
L2 D' B L' B D2 L2
U' D' F' U D2 L2 B'
D' U' F' U D2 L2 B'
L2 D' B L2 D2 L2 B
L2 D' B L2 D2 B L2
L2 D' B L2 B D2 L2
D' U' F' U' R2 F U2
U' D' F' U' R2 F U2
D' U' F' U' F R2 U2
U' D' F' U' F R2 U2
U' D' F' D2 U L2 B'
D' U' F' D2 U L2 B'
D U' F U' F' U2 L2
L2 D' B U2 R2 F' U2
L2 D' B D' B D' L2
L2 D' B D2 L' B L'
L2 D' B D2 L2 D B
L2 D' B D2 L2 D' B
L2 D' B D2 L2 D2 B
L2 D' B D2 L2 B D
L2 D' B D2 L2 B D'
L2 D' B D2 L2 B D2
L2 D' B D2 B L2 D
L2 D' B D2 B L2 D'
L2 D' B D2 B L2 D2
L2 D' B D2 B' L2 B2
U2 D' F' R2 U' R2 U'
U2 D' F' R2 U2 D B2
D2 U' F2 L U D2 B2
U2 D' F' R2 D U2 B2
D2 U' F2 L U' F2 U2
U2 D' F' R2 D' F2 U2
D2 U' F2 L D' L2 U
D2 U' F2 L D2 U B2
D2 U' F2 L' U D2 B2
D2 U' F2 L' U' F2 U2
D2 U' F2 L' D' L2 U
D2 U' F2 L' D2 U B2
D U' F' L U L B'
D2 U' F2 L2 U D2 B2
D2 U' F2 L2 U' F2 U2
D2 U' F2 L2 D' L2 U
D2 U' F2 L2 D2 U B2
D' U' F2 U D2 L2 B2
U' D' F2 U D2 L2 B2
D' U' F2 U D2 B2 L2
U' D' F2 U D2 B2 L2
L2 D' B' L2 D2 L2 B'
D' U' F2 U' R2 F2 U2
U' D' F2 U' R2 F2 U2
