R2 U2 R2 B U
R2 D' F' U' F'
R2 D2 L2 F' U'
R2 D2 F' L2 U'
B U2 R2 B' U'
B U2 B' R2 U'
R2 F' U' D' F2
R2 F' U2 R2 U
R2 F' D' U' F2
R2 F' D2 L2 U'
B D2 L2 F U
D2 B L2 F U
R2 F' D2 L' D2 L' U'
L2 F' D2 B L2 F U
R2 F' D2 U' F D F2
R2 F' D2 U' F' D F2
R2 F' D2 U' F2 D F2
L' F' B U2 R2 B' U'
R2 F' D2 F L2 F' U'
L' F' B U2 B' R2 U'
R2 F' D2 F2 L2 F2 U'
L' F' B D2 L2 F U
R2 F' D2 B' L2 B U'
R2 F' D2 B2 L2 B2 U'
L2 F' B U2 R2 B' U'
L2 F' B U2 B' R2 U'
D F' B L U B L
L2 F' B D2 L2 F U
D F' B L2 F U B
L F' D2 B L2 F U
D F' B U B D L2
R2 F' B D' B' U' F2
R2 F' B D2 B' L2 U'
D F' B U2 B' U' B2
R' F2 L R' F' L2 U'
L F' B U2 R2 B' U'
R2 F' B' U2 R2 F' U
L F' B U2 B' R2 U'
L F' B D2 L2 F U
R2 F' B' D' B U' F2
R2 F' B' D2 L2 B U'
R2 F' B' D2 B L2 U'
R' F2 L' R' D F' U'
R' F2 L' R' D' F' U'
R' F2 L' R' D2 F' U'
R' F2 L' R' F' U' D
R' F2 L' R' F' U' D'
R' F2 L' R' F' U' D2
R' F2 L' R' F' D U'
R' F2 L' R' F' D' U'
R' F2 L' R' F' D2 U'
R' F2 L' D R' F' U'
R' F2 L' D' R' F' U'
R' F2 L' D2 R' F' U'
R' F2 L' F R' F' U'
R' F2 L' F' R' F' U'
R' F2 L' F2 R' F' U'
B D' U' F2 U' B' U'
R' F2 L2 R' F' L U'
B D' U2 B' U F2 U2
D2 F2 L2 B U2 B' U'
B D' U2 B' U' D2 B2
B D' U2 B' D R2 U'
B D' U2 B' D2 U' B2
B D' F L2 F U B'
R2 F2 L2 U2 R2 B' U
R2 F2 L2 U2 B' R2 U
R2 F2 L2 D2 L2 F U'
R' F2 R' L F' L2 U'
R' F2 R' L' D F' U'
R' F2 R' L' D' F' U'
R' F2 R' L' D2 F' U'
R' F2 R' L' F' U' D
R' F2 R' L' F' U' D'
R' F2 R' L' F' U' D2
R' F2 R' L' F' D U'
R' F2 R' L' F' D' U'
R' F2 R' L' F' D2 U'
R' F2 R' L2 F' L U'
R' F2 R' D L' F' U'
R' F2 R' D' L' F' U'
R' F2 R' D2 L' F' U'
F' D' B D' L2 F U
L' F2 R2 U2 R2 B U
B D' F2 U2 B' U' B
L' F2 R2 D' F' U' F'
L' F2 R2 D2 L2 F' U'
L' F2 R2 D2 F' L2 U'
F2 D' B D' L2 F U
L' F2 R2 F' U' D' F2
L' F2 R2 F' U2 R2 U
L' F2 R2 F' D' U' F2
L' F2 R2 F' D2 L2 U'
L2 F2 R2 U2 R2 B U
U2 F2 R2 D' F' U' L2
L2 F2 R2 D' F' U' F'
L2 F2 R2 D2 L2 F' U'
L2 F2 R2 D2 F' L2 U'
U2 F2 R2 D2 F' B2 U'
U2 F2 R2 D2 B2 F' U'
B2 D' B' U D2 L2 B2
B2 D' B' U D2 B2 L2
B2 D' B' U' R2 F2 U2
U2 F2 R2 F' U2 F' U
L2 F2 R2 F' U' D' F2
B2 D' B' U' F2 R2 U2
L2 F2 R2 F' U2 R2 U
L2 F2 R2 F' D' U' F2
L2 F2 R2 F' D2 L2 U'
B2 D' B' D' L2 F2 U
B2 D' B' D' F2 L2 U
B2 D' B' D2 U L2 B2
B2 D' B' D2 U B2 L2
F D' B D' L2 F U
L F2 R2 U2 R2 B U
L F2 R2 D' F' U' F'
L F2 R2 D2 L2 F' U'
L F2 R2 D2 F' L2 U'
L F2 R2 F' U' D' F2
L F2 R2 F' U2 R2 U
L F2 R2 F' D' U' F2
L F2 R2 F' D2 L2 U'
R' F2 D L' R' F' U'
R' F2 D R' L' F' U'
B D2 L D L F U
B D2 L D' L F U
U F2 U' R2 F' U' F'
B D2 L D2 L F U
B D2 L F L F U
B D2 L F' L F U
R2 F2 U2 R2 U2 F U'
B D2 L F2 L F U
B' D2 L2 U2 F2 B U'
B' D2 L2 U2 B F2 U'
R' F2 D' L' R' F' U'
R' F2 D' R' L' F' U'
R F2 U2 L' R' B U
F' D2 L2 B U2 B' U'
B2 D2 L2 F2 U2 F' U'
R F2 U2 R' L' B U
R F2 U2 R' B L' U
R2 F2 D F U B2 U2
R2 F2 D F U' D2 F2
R2 F2 D F D L2 U'
R2 F2 D F D2 U' F2
F2 D2 L2 B U2 B' U'
B D2 L2 R F R' U
R' F2 D2 L' R' F' U'
B D2 L2 R2 F R2 U
R' F2 D2 R' L' F' U'
D F2 D B L2 F U
B D2 L2 D F U D
B D2 L2 D F U D'
B D2 L2 D F U D2
B D2 L2 D F D U
B D2 L2 D F D' U
B D2 L2 D F D2 U
B D2 L2 D' F U D
B D2 L2 D' F U D'
B D2 L2 D' F U D2
B D2 L2 D' F D U
B D2 L2 D' F D' U
B D2 L2 D' F D2 U
B D2 L2 D2 F U D
B D2 L2 D2 F U D'
B D2 L2 D2 F U D2
B D2 L2 D2 F D U
B D2 L2 D2 F D' U
B D2 L2 D2 F D2 U
B D2 L2 F' U D' L2
B D2 L2 F' D' U L2
B D2 L2 F2 D F' U
B D2 L2 F2 D' F' U
B D2 L2 F2 D2 F' U
R2 F2 D' F U' D F
R2 F2 D' F U' D' F
R2 F2 D' F U' D2 F
R2 F2 D' F U' F D
R2 F2 D' F U' F D'
R2 F2 D' F U' F D2
R2 F2 D' F D U' F
R2 F2 D' F D' U' F
R2 F2 D' F D2 U' F
L' F2 D2 B L2 F U
B D2 R L2 F R' U
D2 F2 B L2 D F U
D2 F2 B L2 D' F U
D2 F2 B L2 D2 F U
D2 F2 B L2 F U D
D2 F2 B L2 F U D'
D2 F2 B L2 F U D2
D2 F2 B L2 F D U
D2 F2 B L2 F D' U
D2 F2 B L2 F D2 U
F D2 L2 B U2 B' U'
R2 F2 D2 L2 U2 B' U
L2 F2 D2 B L2 F U
D' F2 B U2 B' U' B
L' F2 B U2 R2 B' U'
L' F2 B U2 B' R2 U'
R2 F2 D2 F L2 U' D
R2 F2 D2 F L2 U' D'
R2 F2 D2 F L2 U' D2
R2 F2 D2 F L2 D U'
R2 F2 D2 F L2 D' U'
R2 F2 D2 F L2 D2 U'
R2 F2 D2 F U' D F2
R2 F2 D2 F D U' F2
R2 F2 D2 F' L2 F2 U'
L' F2 B D2 L2 F U
R2 F2 D2 F2 L2 F' U'
L2 F2 B U2 R2 B' U'
L2 F2 B U2 B' R2 U'
D F2 B L U B L
L2 F2 B D2 L2 F U
D F2 B L2 F U B
L F2 D2 B L2 F U
D F2 B U B D L2
B D2 R2 L2 F R2 U
D F2 B U2 B' U' B2
L F2 B U2 R2 B' U'
L F2 B U2 B' R2 U'
L F2 B D2 L2 F U
D2 B L D L F U
D2 B L D' L F U
D2 B L D2 L F U
D2 B L F L F U
D2 B L F' L F U
D2 B L F2 L F U
U2 B L U2 L' R2 U'
U2 B L U2 R2 L' U'
D B L U L B L
D B L U L' B L
D B L U L2 B L
D B L U D B L
D B L U D' B L
D B L U D2 B L
D B L U B L D
D B L U B L D'
D B L U B L D2
D B L U B D L
D B L U B D' L
D B L U B D2 L
D B L D U B L
D B L D' U B L
D2 B L2 R F R' U
D B L D2 U B L
D B L F U B L
U2 B L' U2 L R2 U'
D2 B L2 R2 F R2 U
U2 B L' U2 R2 L U'
D B L F' U B L
D B L F2 U B L
D2 B L2 D F U D
D2 B L2 D F U D'
D2 B L2 D F U D2
D2 B L2 D F D U
D2 B L2 D F D' U
D2 B L2 D F D2 U
D2 B L2 D' F U D
D2 B L2 D' F U D'
D2 B L2 D' F U D2
D2 B L2 D' F D U
D2 B L2 D' F D' U
D2 B L2 D' F D2 U
D' B L2 D' F L2 U
D2 B L2 D2 F U D
D2 B L2 D2 F U D'
D2 B L2 D2 F U D2
D2 B L2 D2 F D U
D2 B L2 D2 F D' U
D2 B L2 D2 F D2 U
F' D2 F B L2 F U
L' B L2 D F U B2
D' B L2 D2 F U B2
D' B L2 F L2 U B'
D' B L2 F U' F U2
D2 B L2 F' U D' L2
D2 B L2 F' D' U L2
L' B L2 D2 F L2 U
D2 B L2 F2 D F' U
D2 B L2 F2 D' F' U
D2 B L2 F2 D2 F' U
L' B L2 F U D B2
L' B L2 F U2 R2 U'
B D2 U2 B' U' D' B2
B D2 U2 B' U2 L2 U
L' B L2 F D U B2
L' B L2 F D2 L2 U
B D2 U2 B' D' U' B2
B D2 U2 B' D2 R2 U'
F2 D2 F B L2 F U
U2 B L2 U D F2 B2
U2 B L2 U D B2 F2
B D2 F L2 D F U
B D2 F L2 D' F U
B D2 F L2 D2 F U
B D2 F L2 F U D
B D2 F L2 F U D'
B D2 F L2 F U D2
B D2 F L2 F D U
B D2 F L2 F D' U
B D2 F L2 F D2 U
D2 B R L2 F R' U
U2 B L2 U2 L2 R2 U'
U2 B L2 U2 R2 L2 U'
U2 B L2 D U F2 B2
U2 B L2 D U B2 F2
L2 B L2 D F U B2
U2 B L2 D2 L2 R2 U
U2 B L2 D2 R2 L2 U
L2 B L2 D2 F L2 U
L2 B L2 F U D B2
L2 B L2 F U2 R2 U'
L2 B L2 F D U B2
L2 B L2 F D2 L2 U
F' D2 F' B L2 F U
B2 D2 F' B' L2 F' U
D B L2 D F U B
F2 D2 F' B L2 F U
D B L2 D' F U B
D B L2 D2 F U B
D B L2 F L U B
B D2 F' L2 D F U
D B L2 F L' U B
B D2 F' L2 D' F U
D B L2 F L2 U B
B D2 F' L2 D2 F U
B D2 F' L2 F U D
B D2 F' L2 F U D'
B D2 F' L2 F U D2
B D2 F' L2 F D U
B D2 F' L2 F D' U
B D2 F' L2 F D2 U
B2 D2 F2 L2 U2 F U'
D B L2 F U D B
D B L2 F U D' B
D B L2 F U D2 B
D B L2 F U B D
D B L2 F U B D'
D B L2 F U B D2
D B L2 F D U B
D B L2 F D' U B
D B L2 F D2 U B
F D2 F B L2 F U
L B L2 D F U B2
F' D2 F2 B L2 F U
L B L2 D2 F L2 U
L B L2 F U D B2
B2 D2 F2 D' B' U B'
L B L2 F U2 R2 U'
L B L2 F D U B2
L B L2 F D2 L2 U
B2 D2 F2 B L2 B2 U
B2 D2 F2 B' L2 U D
B2 D2 F2 B' L2 U D'
B2 D2 F2 B' L2 U D2
B2 D2 F2 B' L2 D U
B2 D2 F2 B' L2 D' U
B2 D2 F2 B' L2 D2 U
B2 D2 F2 B' U D' B2
B2 D2 F2 B' D' U B2
F' D2 B L2 D F U
F' D2 B L2 D' F U
F' D2 B L2 D2 F U
F' D2 B L2 F U D
F' D2 B L2 F U D'
F' D2 B L2 F U D2
F' D2 B L2 F D U
F' D2 B L2 F D' U
F' D2 B L2 F D2 U
B2 D2 F2 B2 L2 B U
F2 D2 F2 B L2 F U
B D2 F2 L2 D F U
B D2 F2 L2 D' F U
B D2 F2 L2 D2 F U
B D2 F2 L2 F U D
B D2 F2 L2 F U D'
B D2 F2 L2 F U D2
B D2 F2 L2 F D U
B D2 F2 L2 F D' U
B D2 F2 L2 F D2 U
D2 B R2 L2 F R2 U
B2 D2 B L2 F2 B2 U
B2 D2 B L2 B2 F2 U
F D2 F' B L2 F U
F2 D2 B L2 D F U
F2 D2 B L2 D' F U
F2 D2 B L2 D2 F U
F2 D2 B L2 F U D
F2 D2 B L2 F U D'
F2 D2 B L2 F U D2
F2 D2 B L2 F D U
F2 D2 B L2 F D' U
F2 D2 B L2 F D2 U
F' D2 B F L2 F U
F' D2 B F' L2 F U
F' D2 B F2 L2 F U
B2 D2 B F2 L2 B2 U
F2 D2 B F L2 F U
B2 D2 B' L F2 L U
F2 D2 B F' L2 F U
F2 D2 B F2 L2 F U
B2 D2 B' L2 U D' L2
B2 D2 B' L2 D' U L2
B2 D2 B' L2 F2 U D
B2 D2 B' L2 F2 U D'
B2 D2 B' L2 F2 U D2
B2 D2 B' L2 F2 D U
B2 D2 B' L2 F2 D' U
B2 D2 B' L2 F2 D2 U
F D2 F2 B L2 F U
B2 D2 B' U D' L2 B2
B2 D2 B' U D' B2 L2
F D2 B L2 D F U
F D2 B L2 D' F U
F D2 B L2 D2 F U
F D2 B L2 F U D
F D2 B L2 F U D'
F D2 B L2 F U D2
F D2 B L2 F D U
F D2 B L2 F D' U
F D2 B L2 F D2 U
B2 D2 B' D' U L2 B2
B2 D2 B' D' U B2 L2
B2 D2 B' F' L2 F' U
B2 D2 B' F2 L2 U D
B2 D2 B' F2 L2 U D'
B2 D2 B' F2 L2 U D2
B2 D2 B' F2 L2 D U
B2 D2 B' F2 L2 D' U
B2 D2 B' F2 L2 D2 U
B2 D2 B' F2 U D' B2
B2 D2 B' F2 D' U B2
L' B U B D L2 B2
L' B U B D B2 L2
B2 D2 B2 L2 F2 B U
B2 D2 B2 L2 B F2 U
F D2 B F L2 F U
U2 B U D B2 D2 F2
F D2 B F' L2 F U
F D2 B F2 L2 F U
L2 B U B D L2 B2
L2 B U B D B2 L2
D' B U' F2 U' B' U'
B2 D2 B2 F2 L2 B U
D B U D B D L2
D B U D' B D L2
D B U D2 B D L2
D B U B L D L2
D B U B L' D L2
D B U B L2 D L2
D B U B U B2 U'
D B U B D L2 D
D B U B D L2 D'
D B U B D L2 D2
U2 B U' D' F2 U2 F2
L' B U2 R B' R U'
D' B U2 D R2 B' U'
D2 B U2 D' B' U' B'
D' B U2 D B' R2 U'
D2 B U2 D2 R2 B' U'
D2 B U2 D2 B' R2 U'
L' B U2 R2 D B' U'
L' B U2 R2 D' B' U'
L' B U2 R2 D2 B' U'
L' B U2 R2 B' U' D
L' B U2 R2 B' U' D'
L' B U2 R2 B' U' D2
L' B U2 R2 B' D U'
L' B U2 R2 B' D' U'
L' B U2 R2 B' D2 U'
D' B U2 D2 B' U' B'
L' B U2 D B' U' B'
D2 B U2 B' U' D' B2
D2 B U2 B' U2 L2 U
D2 B U2 B' D' U' B2
D2 B U2 B' D2 R2 U'
D' B U2 B' U F2 U2
D' B U2 B' U' D2 B2
L B U B D L2 B2
D' B U2 B' D R2 U'
L B U B D B2 L2
D' B U2 B' D2 U' B2
L' B U2 B R2 B2 U'
L' B U2 B' R2 U' D
L' B U2 B' R2 U' D'
L' B U2 B' R2 U' D2
L' B U2 B' R2 D U'
L' B U2 B' R2 D' U'
L' B U2 B' R2 D2 U'
L' B U2 B' U' D B2
L' B U2 B' D U' B2
L2 B U2 R B' R U'
U2 B U2 R2 U' D' F2
U2 B U2 R2 U2 R2 U
U2 B U2 R2 D' U' F2
U2 B U2 R2 D2 L2 U'
L2 B U2 R2 D B' U'
L2 B U2 R2 D' B' U'
L2 B U2 R2 D2 B' U'
L2 B U2 R2 B' U' D
L2 B U2 R2 B' U' D'
L2 B U2 R2 B' U' D2
L2 B U2 R2 B' D U'
L2 B U2 R2 B' D' U'
L2 B U2 R2 B' D2 U'
L2 B U2 D B' U' B'
L' B D L2 F U B2
D' B D U2 R2 B' U'
D' B D U2 B' R2 U'
U' B D B2 D' R2 F'
L2 B U2 B R2 B2 U'
L2 B U2 B' R2 U' D
L2 B U2 B' R2 U' D'
L2 B U2 B' R2 U' D2
L2 B U2 B' R2 D U'
L2 B U2 B' R2 D' U'
L2 B U2 B' R2 D2 U'
L2 B U2 B' U' D B2
L' B D U2 B' U' B'
L2 B U2 B' D U' B2
D B U2 D B' U' B2
D B U2 D' B' U' B2
L2 B D L2 F U B2
D B U2 D2 B' U' B2
D2 B D' L2 F U B2
F' B L2 D F U B2
D' B D' L2 D F U
D' B D' L2 D' F U
D' B D' L2 D2 F U
D' B D' L2 F U D
D' B D' L2 F U D'
D' B D' L2 F U D2
D' B D' L2 F D U
D' B D' L2 F D' U
D' B D' L2 F D2 U
F' B L2 D2 F L2 U
U2 B D U B2 D2 F2
F' B L2 F U D B2
F' B L2 F U2 R2 U'
F' B L2 F D U B2
D B U2 B' R U' B2
D B U2 B' R' U' B2
F' B L2 F D2 L2 U
D B U2 B' R2 U' B2
L B U2 R B' R U'
D B U2 B' U' B2 D
D B U2 B' U' B2 D'
D B U2 B' U' B2 D2
D B U2 B' D' R2 U'
L2 B D U2 B' U' B'
F2 B L2 D F U B2
L B U2 R2 D B' U'
L B U2 R2 D' B' U'
D B D L U B L
L B U2 R2 D2 B' U'
L B U2 R2 B' U' D
L B U2 R2 B' U' D'
L B U2 R2 B' U' D2
L B U2 R2 B' D U'
L B U2 R2 B' D' U'
L B U2 R2 B' D2 U'
D2 B D' U2 B' U' B'
L B U2 D B' U' B'
F2 B L2 D2 F L2 U
D' B D' F L2 F U
D B D L2 F U B
F2 B L2 F U D B2
F2 B L2 F U2 R2 U'
F2 B L2 F D U B2
F2 B L2 F D2 L2 U
D' B D' F' L2 F U
D' B D' F2 L2 F U
U' B D2 L2 U F L2
L B U2 B R2 B2 U'
D B D U B D L2
L B U2 B' R2 U' D
L B U2 B' R2 U' D'
L B U2 B' R2 U' D2
L B U2 B' R2 D U'
L B U2 B' R2 D' U'
L B U2 B' R2 D2 U'
L B U2 B' U' D B2
L B U2 B' D U' B2
D B D U2 B' U' B2
D' B D2 L2 F U B2
B F L2 D F U B2
L B D L2 F U B2
L' B D2 L2 D F U
L' B D2 L2 D' F U
L' B D2 L2 D2 F U
U2 B D' U' F2 U2 F2
L' B D2 L2 F U D
L' B D2 L2 F U D'
L' B D2 L2 F U D2
L' B D2 L2 F D U
L' B D2 L2 F D' U
L' B D2 L2 F D2 U
B F L2 D2 F L2 U
B F L2 F U D B2
D B D' L U B L
B F L2 F U2 R2 U'
B F L2 F D U B2
D2 B D2 U2 R2 B' U'
B F L2 F D2 L2 U
D2 B D2 U2 B' R2 U'
D' B D2 U2 B' U' B'
D B D' L2 F U B
L B D U2 B' U' B'
L' B D2 F L2 F U
F B L2 D F U B2
L' B D2 F' L2 F U
L' B D2 F2 L2 F U
D B D' U B D L2
F B L2 D2 F L2 U
U2 B D2 L2 U D F2
U2 B D2 L2 U2 L2 U'
U2 B D2 L2 D U F2
L2 B D2 L2 D F U
U2 B D2 L2 D2 R2 U
F B L2 F U D B2
L2 B D2 L2 D' F U
L2 B D2 L2 D2 F U
F B L2 F U2 R2 U'
L2 B D2 L2 F U D
L2 B D2 L2 F U D'
L2 B D2 L2 F U D2
L2 B D2 L2 F D U
L2 B D2 L2 F D' U
L2 B D2 L2 F D2 U
F B L2 F D U B2
F B L2 F D2 L2 U
R2 B D' F' B' U' F'
D B D' U2 B' U' B2
D2 B F L2 D F U
D2 B F L2 D' F U
D2 B F L2 D2 F U
D2 B F L2 F U D
D2 B F L2 F U D'
D2 B F L2 F U D2
D2 B F L2 F D U
D2 B F L2 F D' U
D2 B F L2 F D2 U
D' B F L2 F U B'
R2 B D' B' F' U' F'
L2 B D2 F L2 F U
D B D2 L U B L
L2 B D2 F' L2 F U
L2 B D2 F2 L2 F U
D B D2 L2 F U B
L' B F U2 R2 B' U'
L' B F U2 B' R2 U'
D B D2 U B D L2
L' B F D2 L2 F U
D2 B F' L2 D F U
D2 B F' L2 D' F U
D2 B F' L2 D2 F U
D2 B F' L2 F U D
D2 B F' L2 F U D'
D2 B F' L2 F U D2
D2 B F' L2 F D U
D2 B F' L2 F D' U
D2 B F' L2 F D2 U
R2 B D2 F' B' L2 U'
D B D2 U2 B' U' B2
R2 B D2 B' L2 F' U'
R2 B D2 B' F' L2 U'
L B D2 L2 D F U
L B D2 L2 D' F U
L B D2 L2 D2 F U
L B D2 L2 F U D
L B D2 L2 F U D'
L B D2 L2 F U D2
L B D2 L2 F D U
L B D2 L2 F D' U
L B D2 L2 F D2 U
L2 B F U2 R2 B' U'
L2 B F U2 B' R2 U'
D B F L U B L
L' B F' U2 R2 B' U'
L' B F' U2 B' R2 U'
L2 B F D2 L2 F U
D B F L2 F U B
L B D2 F L2 F U
L' B F' D2 L2 F U
D2 B F2 L2 D F U
D2 B F2 L2 D' F U
D2 B F2 L2 D2 F U
D2 B F2 L2 F U D
D2 B F2 L2 F U D'
D2 B F2 L2 F U D2
D2 B F2 L2 F D U
D2 B F2 L2 F D' U
D2 B F2 L2 F D2 U
L B D2 F' L2 F U
L B D2 F2 L2 F U
D B F U B D L2
D B F U2 B' U' B2
L2 B F' U2 R2 B' U'
L2 B F' U2 B' R2 U'
D' B F2 U2 B' U' B
D B F' L U B L
L' B F2 U2 R2 B' U'
L' B F2 U2 B' R2 U'
L2 B F' D2 L2 F U
D B F' L2 F U B
F' B U B D L2 B2
F' B U B D B2 L2
L' B F2 D2 L2 F U
L B F U2 R2 B' U'
L B F U2 B' R2 U'
D B F' U B D L2
F2 B U B D L2 B2
F2 B U B D B2 L2
R2 B F' D' B' U' F2
L B F D2 L2 F U
D B F' U2 B' U' B2
R2 B F' D2 B' L2 U'
L2 B F2 U2 R2 B' U'
L2 B F2 U2 B' R2 U'
D B F2 L U B L
L2 B F2 D2 L2 F U
D B F2 L2 F U B
L B F' U2 R2 B' U'
L B F' U2 B' R2 U'
D B F2 U B D L2
B F U B D L2 B2
B F U B D B2 L2
L B F' D2 L2 F U
D B F2 U2 B' U' B2
F' B U2 R B' R U'
F' B U2 R2 D B' U'
F' B U2 R2 D' B' U'
F' B U2 R2 D2 B' U'
F' B U2 R2 B' U' D
F' B U2 R2 B' U' D'
F' B U2 R2 B' U' D2
F' B U2 R2 B' D U'
F' B U2 R2 B' D' U'
F' B U2 R2 B' D2 U'
B' F U2 B R2 F' U'
F' B U2 D B' U' B'
F B U B D L2 B2
F B U B D B2 L2
F2 B U2 R B' R U'
L B F2 U2 R2 B' U'
L B F2 U2 B' R2 U'
F2 B U2 R2 D B' U'
F2 B U2 R2 D' B' U'
F2 B U2 R2 D2 B' U'
F2 B U2 R2 B' U' D
F2 B U2 R2 B' U' D'
F2 B U2 R2 B' U' D2
F2 B U2 R2 B' D U'
F2 B U2 R2 B' D' U'
F2 B U2 R2 B' D2 U'
F2 B U2 D B' U' B'
F' B U2 B R2 B2 U'
L B F2 D2 L2 F U
F' B U2 B' R2 U' D
F' B U2 B' R2 U' D'
F' B U2 B' R2 U' D2
F' B U2 B' R2 D U'
F' B U2 B' R2 D' U'
F' B U2 B' R2 D2 U'
F' B U2 B' U' D B2
F' B U2 B' D U' B2
F2 B U2 B R2 B2 U'
B2 F U2 B2 R2 F' U'
F' B D L2 F U B2
F2 B U2 B' R2 U' D
F2 B U2 B' R2 U' D'
F2 B U2 B' R2 U' D2
F2 B U2 B' R2 D U'
F2 B U2 B' R2 D' U'
F2 B U2 B' R2 D2 U'
F2 B U2 B' U' D B2
F2 B U2 B' D U' B2
B F U2 R B' R U'
F2 B D L2 F U B2
B F U2 R2 D B' U'
B F U2 R2 D' B' U'
B F U2 R2 D2 B' U'
B F U2 R2 B' U' D
B F U2 R2 B' U' D'
B F U2 R2 B' U' D2
B F U2 R2 B' D U'
B F U2 R2 B' D' U'
B F U2 R2 B' D2 U'
F' B D U2 B' U' B'
B F U2 D B' U' B'
D2 B' L2 B2 U2 B' U'
F2 B D U2 B' U' B'
F B U2 R B' R U'
B F U2 B R2 B2 U'
B F U2 B' R2 U' D
B F U2 B' R2 U' D'
B F U2 B' R2 U' D2
B F U2 B' R2 D U'
B F U2 B' R2 D' U'
B F U2 B' R2 D2 U'
F B U2 R2 D B' U'
B F U2 B' U' D B2
F B U2 R2 D' B' U'
F B U2 R2 D2 B' U'
B F U2 B' D U' B2
F B U2 R2 B' U' D
F B U2 R2 B' U' D'
F B U2 R2 B' U' D2
F B U2 R2 B' D U'
F B U2 R2 B' D' U'
F B U2 R2 B' D2 U'
B2 F D B' U B' L2
F B U2 D B' U' B'
B F D L2 F U B2
F B U2 B R2 B2 U'
F B U2 B' R2 U' D
F B U2 B' R2 U' D'
F B U2 B' R2 U' D2
F B U2 B' R2 D U'
F B U2 B' R2 D' U'
F B U2 B' R2 D2 U'
F B U2 B' U' D B2
F B U2 B' D U' B2
B F D U2 B' U' B'
F B D L2 F U B2
F' B D2 L2 D F U
F' B D2 L2 D' F U
F' B D2 L2 D2 F U
F' B D2 L2 F U D
F' B D2 L2 F U D'
F' B D2 L2 F U D2
F' B D2 L2 F D U
F' B D2 L2 F D' U
F' B D2 L2 F D2 U
F B D U2 B' U' B'
F2 B D2 L2 D F U
F2 B D2 L2 D' F U
F2 B D2 L2 D2 F U
F2 B D2 L2 F U D
F2 B D2 L2 F U D'
F2 B D2 L2 F U D2
F2 B D2 L2 F D U
F2 B D2 L2 F D' U
F2 B D2 L2 F D2 U
F' B D2 F L2 F U
F' B D2 F' L2 F U
F' B D2 F2 L2 F U
F2 B D2 F L2 F U
B2 F D2 F2 B' L2 U
F2 B D2 F' L2 F U
F2 B D2 F2 L2 F U
B2 F D2 B' L2 F2 U
B2 F D2 B' F2 L2 U
B F D2 L2 D F U
B F D2 L2 D' F U
B F D2 L2 D2 F U
B F D2 L2 F U D
B F D2 L2 F U D'
B F D2 L2 F U D2
B F D2 L2 F D U
B F D2 L2 F D' U
B F D2 L2 F D2 U
B F D2 F L2 F U
B F D2 F' L2 F U
F B D2 L2 D F U
F B D2 L2 D' F U
F B D2 L2 D2 F U
F B D2 L2 F U D
F B D2 L2 F U D'
F B D2 L2 F U D2
F B D2 L2 F D U
F B D2 L2 F D' U
F B D2 L2 F D2 U
B F D2 F2 L2 F U
F B D2 F L2 F U
F B D2 F' L2 F U
F B D2 F2 L2 F U
B F' L2 D F U B2
L' B' U2 B R2 F' U'
B F' L2 D2 F L2 U
B F' L2 F U D B2
B F' L2 F U2 R2 U'
B F' L2 F D U B2
B F' L2 F D2 L2 U
L2 B' U2 B R2 F' U'
R2 B' U2 R2 F' B U
R2 B' U2 R2 B F' U
U' B' D' R2 D2 F' B2
U' B' D' R2 D2 B2 F'
U' B' D' F' R2 F' B
U' B' D' F' R2 B F'
L B' U2 B R2 F' U'
R2 B' D' F' B U' F'
R2 B' D' B F' U' F'
R2 B' D2 L2 F' B U'
R2 B' D2 L2 B F' U'
U B' D' R2 D2 L2 B2
U B' D' R2 D2 B2 L2
U B' D' F2 U2 R2 F2
U B' D' F2 U2 F2 R2
R2 B' D2 F' L2 B U'
R2 B' D2 F' B L2 U'
R2 B' D2 B L2 F' U'
R2 B' D2 B F' L2 U'
B F' U B D L2 B2
B F' U B D B2 L2
B' F' U2 B R2 F' U'
F' B' U2 B R2 F' U'
F2 B' U2 B R2 F' U'
B2 F' U2 B2 R2 F' U'
B F' U2 R B' R U'
R2 B' F' U2 R2 F' U
B F' U2 R2 D B' U'
B F' U2 R2 D' B' U'
B F' U2 R2 D2 B' U'
B F' U2 R2 B' U' D
B F' U2 R2 B' U' D'
B F' U2 R2 B' U' D2
B F' U2 R2 B' D U'
B F' U2 R2 B' D' U'
B F' U2 R2 B' D2 U'
B F' U2 D B' U' B'
R2 B' F' D' B U' F2
R2 B' F' D2 L2 B U'
R2 B' F' D2 B L2 U'
B F' U2 B R2 B2 U'
B F' U2 B' R2 U' D
B F' U2 B' R2 U' D'
B F' U2 B' R2 U' D2
B F' U2 B' R2 D U'
B F' U2 B' R2 D' U'
B F' U2 B' R2 D2 U'
B F' U2 B' U' D B2
B2 F' D B' U B' L2
B F' U2 B' D U' B2
B F' D L2 F U B2
F B' U2 B R2 F' U'
B F' D U2 B' U' B'
D2 B2 L2 U2 F B2 U'
D2 B2 L2 U2 B2 F U'
B2 F' D2 F2 B' L2 U
R B2 L R F' B2 U'
R B2 L R B2 F' U'
B2 F' D2 B' L2 F2 U
B2 F' D2 B' F2 L2 U
B F' D2 L2 D F U
B F' D2 L2 D' F U
B F' D2 L2 D2 F U
B F' D2 L2 F U D
B F' D2 L2 F U D'
B F' D2 L2 F U D2
B F' D2 L2 F D U
B F' D2 L2 F D' U
