B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
B2 D' F' U2 L' B D2
B2 D' F' U2 D L' B
B2 D' F' U2 D B L'
B2 D' F' U2 D' L' B
B2 D' F' U2 D' B L'
B2 D' F' U2 D2 L' B
B2 D' F' U2 D2 B L'
B2 D' F' U2 B L' D
B2 D' F' U2 B L' D'
B2 D' F' U2 B L' D2
B2 D' F' U2 B D L'
B2 D' F' U2 B D' L'
B2 D' F' U2 B D2 L'
B2 D' F' U2 B' L' B2
B2 D' F' D U2 L' B
B2 D' F' D U2 B L'
B2 D' F' D' U2 L' B
B2 D' F' D' U2 B L'
B2 D' F' D2 U2 L' B
B2 D' F' D2 U2 B L'
L2 F2 L2 B2 F' R U2
B2 D' F2 R2 F' R U2
B' D' B' R2 F' U2 L'
B' D' B' U2 L B L
B' D' B' U2 L' B L
B' D' B' U2 L2 B L
B' D' B' U2 D B L
B' D' B' U2 D' B L
B' D' B' U2 D2 B L
B' D' B' U2 B L D
B' D' B' U2 B L D'
B' D' B' U2 B L D2
B' D' B' U2 B D L
B' D' B' U2 B D' L
B' D' B' U2 B D2 L
B' D' B' D U2 B L
B' D' B' D' U2 B L
B' D' B' D2 U2 B L
B' D' B' F' U2 L' B
B' D' B' F' U2 B L'
R' F2 U2 D2 F2 B' L
R' F2 U2 D2 B' L F2
R' F2 U2 D2 B' F2 L
R' F2 U2 B' L2 F L'
U2 F2 U2 B2 U2 B L
R2 F2 U2 D2 F2 B' L
R2 F2 U2 D2 B' L F2
R2 F2 U2 D2 B' F2 L
U F2 U' B2 U2 B L
B' D2 L2 F' L' F2 R
F D2 L F2 L' R B'
F D2 L F2 L' B' R
R2 F2 U2 B' L2 F L'
F D2 L F2 R L' B'
R F2 U2 D2 F2 B' L
R F2 U2 D2 B' L F2
R F2 U2 D2 B' F2 L
F' D2 R U2 B' L' F2
R F2 U2 B' L2 F L'
B' D2 R B' U2 B L
F2 D2 R U2 F2 B' L
F2 D2 R U2 B' L F2
F2 D2 R U2 B' F2 L
R' F2 D2 U2 F2 B' L
R' F2 D2 U2 B' L F2
R' F2 D2 U2 B' F2 L
B2 D2 R F R F' U2
R' F2 D2 B' L F2 R
F2 D2 R B' L F2 R
F' D2 R' U2 B' L' F2
B' D2 R' B' U2 B L
F2 D2 R' U2 F2 B' L
F2 D2 R' U2 B' L F2
F2 D2 R' U2 B' F2 L
B2 D2 R' F R U2 B
U2 F2 D2 F2 B L B2
U2 F2 D2 B L F2 B2
U2 F2 D2 B L B2 F2
B2 D2 R' F' U2 L' B'
U2 F2 D2 B F2 L B2
F D2 R U2 F2 D B'
F D2 R U2 F2 D' B'
F D2 R U2 F2 D2 B'
F D2 R U2 F2 B' D
F D2 R U2 F2 B' D'
F D2 R U2 F2 B' D2
F D2 R U2 B' F2 D
F D2 R U2 B' F2 D'
F D2 R U2 B' F2 D2
R2 F2 D2 U2 F2 B' L
R2 F2 D2 U2 B' L F2
R2 F2 D2 U2 B' F2 L
U2 F2 B L' B2 L2 F
F2 D2 R' B' L F2 R
F D2 R D2 B2 U2 B
F D2 R F U2 F B'
F D2 R F U2 B' F
F D2 R F' U2 F' B'
F D2 R F' U2 B' F'
R2 F2 D2 B' L F2 R
F' D2 R2 U2 B' L' F2
F D2 R B U2 F2 B2
F D2 R B U2 B2 F2
B' D2 R2 B' U2 B L
B2 D2 R2 D F' U2 L'
F D2 R B2 U2 F2 B
F D2 R B2 U2 B F2
B2 D2 R2 D' F' U2 L'
F2 D2 R2 U2 F2 B' L
F2 D2 R2 U2 B' L F2
F2 D2 R2 U2 B' F2 L
B2 D2 R2 D2 F' U2 L'
B2 D2 R2 F R F2 U2
B2 D2 R2 F' R U2 L'
B2 D2 R2 F' R' U2 L'
B2 D2 R2 F' R2 U2 L'
B2 D2 R2 F' U2 L' D
B2 D2 R2 F' U2 L' D'
B2 D2 R2 F' U2 L' D2
B2 D2 R2 F' U2 D L'
B2 D2 R2 F' U2 D' L'
B2 D2 R2 F' U2 D2 L'
B2 D2 R2 F' D U2 L'
B2 D2 R2 F' D' U2 L'
B2 D2 R2 F' D2 U2 L'
F2 D2 R2 B' L F2 R
R' F2 B2 R2 F' R U2
B2 D2 U L F U B
R F2 D2 U2 F2 B' L
R F2 D2 U2 B' L F2
R F2 D2 U2 B' F2 L
U2 F2 B' U2 R' B' U2
R F2 D2 B' L F2 R
B2 D2 U F U B L
B2 D2 U F' U B L
B2 D2 U F2 U B L
L2 F2 B2 L2 F' R U2
B D2 R2 F2 U2 F L'
R2 F2 B2 R2 F' R U2
U2 B L R2 F' R2 B2
U2 B L R2 F' B2 R2
U2 B L R2 B2 F' R2
B2 D2 U2 L D B L
B2 D2 U2 L D' B L
B2 D2 U2 L D2 B L
U2 B L U2 B U2 B
B2 D2 U2 L B L D
B2 D2 U2 L B L D'
B2 D2 U2 L B L D2
B2 D2 U2 L B D L
B2 D2 U2 L B D' L
B2 D2 U2 L B D2 L
B2 D2 U2 L' D B L
B2 D2 U2 L' D' B L
B2 D2 U2 L' D2 B L
B2 D2 U2 L' B L D
B2 D2 U2 L' B L D'
B2 D2 U2 L' B L D2
B2 D2 U2 L' B D L
B2 D2 U2 L' B D' L
B2 D2 U2 L' B D2 L
B2 D2 U2 L2 D B L
B' D2 U2 B' R' U2 R
B2 D2 U2 L2 D' B L
B2 D2 U2 L2 D2 B L
B2 D2 U2 L2 B L D
B2 D2 U2 L2 B L D'
B2 D2 U2 L2 B L D2
B2 D2 U2 L2 B D L
B2 D2 U2 L2 B D' L
B2 D2 U2 L2 B D2 L
F' D2 U2 B L' F2 B2
F' D2 U2 B L' B2 F2
B2 D2 U2 F B L F'
F' D2 U2 B' L F2 L2
F' D2 U2 B' L' F2 D
F' D2 U2 B' L' F2 D'
F' D2 U2 B' L' F2 D2
F' D2 U2 B' L2 F2 L
B' D2 F R B' U2 B
F' D2 U2 B2 L' F2 B
F' D2 U2 B2 L' B F2
U2 B L B' D2 F2 B'
U2 B L B' D2 B' F2
B2 D2 U2 F2 B L F2
B2 D2 U2 B L2 D L'
B2 D2 U2 B L2 D' L'
B2 D2 U2 B L2 D2 L'
U2 B L B2 L2 F L2
B2 D2 U2 B D L D
B2 D2 U2 B D L D'
B2 D2 U2 B D L D2
U2 B L B2 U2 B' U2
B2 D2 U2 B D' L D
B2 D2 U2 B D' L D'
B2 D2 U2 B D' L D2
B2 D2 U2 B D2 L D
B2 D2 U2 B D2 L D'
B2 D2 U2 B D2 L D2
B2 D2 U2 B F L F'
F2 D2 U2 F' B' L F'
B2 D2 U2 B F2 L F2
B2 D2 U2 B' L B2 L
B2 D2 U2 B' L' B2 L
B2 D2 U2 B' L2 B2 L
F2 D2 U2 F2 B' L D
F2 D2 U2 F2 B' L D'
F2 D2 U2 F2 B' L D2
F2 D2 U2 F2 B' D L
F2 D2 U2 F2 B' D' L
F2 D2 U2 F2 B' D2 L
F2 D2 U2 B' L F2 D
F2 D2 U2 B' L F2 D'
F2 D2 U2 B' L F2 D2
F2 D2 U2 B' L' F2 L2
F2 D2 U2 B' F' L F'
F2 D2 U2 B' F2 L D
F2 D2 U2 B' F2 L D'
F2 D2 U2 B' F2 L D2
F2 D2 U2 B' F2 D L
F2 D2 U2 B' F2 D' L
F2 D2 U2 B' F2 D2 L
R F2 B2 R2 F' R U2
B2 D2 F R2 F' R' U2
U2 B L' F B2 L2 F
U2 B L' F' B2 L2 F
U2 B L' F2 B2 L2 F
F D2 U2 L F2 L' B'
F2 D2 F U2 F B' L
F2 D2 F U2 B' F L
U2 B L' B2 L2 D F
U2 B L' B2 L2 D' F
U2 B L' B2 L2 D2 F
U2 B L' B2 L2 F D
U2 B L' B2 L2 F D'
U2 B L' B2 L2 F D2
U2 B L' B2 F L2 F
U2 B L' B2 F' L2 F
U2 B L' B2 F2 L2 F
F D2 U2 F2 D B' L'
F D2 U2 F2 D' B' L'
F D2 U2 F2 D2 B' L'
F D2 U2 F2 B L' B2
F D2 U2 F2 B' L' D
F D2 U2 F2 B' L' D'
F D2 U2 F2 B' L' D2
F D2 U2 F2 B' D L'
F D2 U2 F2 B' D' L'
F D2 U2 F2 B' D2 L'
F D2 U2 F2 B2 L' B
B2 D2 F' R' U2 L' B'
F D2 U2 B F2 L' B2
F D2 U2 B' L F2 L'
F D2 U2 B' L' F2 L'
F D2 U2 B' L2 F2 L'
B' D2 F' B' U2 L' B
B' D2 F' B' U2 B L'
F D2 U2 B' F2 L' D
F D2 U2 B' F2 L' D'
F D2 U2 B' F2 L' D2
F D2 U2 B' F2 D L'
F D2 U2 B' F2 D' L'
F D2 U2 B' F2 D2 L'
F D2 U2 B2 F2 L' B
B2 D2 F' U2 L B L2
B2 D2 F' U2 L' D B
B2 D2 F' U2 L' D' B
B2 D2 F' U2 L' D2 B
B2 D2 F' U2 L' B D
B2 D2 F' U2 L' B D'
B2 D2 F' U2 L' B D2
B2 D2 F' U2 D L' B
B2 D2 F' U2 D B L'
B2 D2 F' U2 D' L' B
B2 D2 F' U2 D' B L'
B2 D2 F' U2 D2 L' B
B2 D2 F' U2 D2 B L'
B2 D2 F' U2 B L' D
B2 D2 F' U2 B L' D'
B2 D2 F' U2 B L' D2
B2 D2 F' U2 B D L'
B2 D2 F' U2 B D' L'
B2 D2 F' U2 B D2 L'
B2 D2 F' U2 B' L' B2
B2 D2 F' D U2 L' B
B2 D2 F' D U2 B L'
B2 D2 F' D' U2 L' B
B2 D2 F' D' U2 B L'
F2 D2 F' U2 F' B' L
F2 D2 F' U2 B' L F'
F2 D2 F' U2 B' F' L
B2 D2 F' D2 U2 L' B
B2 D2 F' D2 U2 B L'
B D2 F B R F U2
U2 B L2 B2 L2 F L
F D2 F U2 F B' L'
F D2 F U2 B' F L'
B2 D2 F2 R2 F' R U2
F' D2 B L' F2 B2 R'
F' D2 B L' B2 R' F2
F' D2 B L' B2 F2 R'
F' D2 B U2 L' F2 B2
F' D2 B U2 L' B2 F2
F' D2 B U2 B2 L' F2
F2 D2 B R' U2 F2 B2
F2 D2 B R' U2 B2 F2
R' B R2 F' L' B2 R'
F2 D2 B U2 F2 B2 L
F2 D2 B U2 B2 L F2
F2 D2 B U2 B2 F2 L
B D2 F2 D2 B R' U2
B' D2 B' R2 F' U2 L'
F' D2 B' L F2 L2 R
F' D2 B' L F2 R L2
U2 B R2 L F' R2 B2
U2 B R2 L F' B2 R2
U2 B R2 L B2 F' R2
B' D2 B' U2 L B L
B' D2 B' U2 L' B L
B' D2 B' U2 L2 B L
B' D2 B' U2 D B L
B' D2 B' U2 D' B L
B' D2 B' U2 D2 B L
B' D2 B' U2 B L D
B' D2 B' U2 B L D'
B' D2 B' U2 B L D2
B' D2 B' U2 B D L
B' D2 B' U2 B D' L
B' D2 B' U2 B D2 L
B' D2 B' D U2 B L
B' D2 B' D' U2 B L
F2 D2 B' L R F2 R
F2 D2 B' L R' F2 R
F2 D2 B' L R2 F2 R
F2 D2 B' L F2 R D
F2 D2 B' L F2 R D'
F2 D2 B' L F2 R D2
F2 D2 B' L F2 D R
F2 D2 B' L F2 D' R
F2 D2 B' L F2 D2 R
B' D2 B' D2 U2 B L
F D2 F2 B L' B2 R'
B' D2 B' F' U2 L' B
B' D2 B' F' U2 B L'
F2 D2 B' R L F2 R
F2 D2 B' R' L F2 R
F2 D2 B' R2 L F2 R
U2 B R2 F' L R2 B2
U2 B R2 F' L B2 R2
U2 B R2 F' R2 L B2
U' B U B U2 B L
F D2 B R U2 F2 B2
F D2 B R U2 B2 F2
B D2 B F R F U2
R2 B R2 F' L' B2 R'
F D2 B U2 F2 L' B2
F D2 B U2 F2 B2 L'
F D2 B U2 B2 F2 L'
F' D2 B2 U2 L' F2 B
F' D2 B2 U2 L' B F2
F' D2 B2 U2 B L' F2
F D2 B F2 L' B2 R'
F D2 B' L F2 L' R
F D2 B' L F2 R L'
R B R2 F' L' B2 R'
D2 B U2 F2 B L B
D2 B U2 B L F2 B
D2 B U2 B L B F2
D2 B U2 B F2 L B
F' B L' R' B2 R' F'
F' B L' R2 F' B2 R'
F' B L' R2 B2 F' R'
F D2 B2 U2 F2 L' B
F D2 B2 U2 F2 B L'
F D2 B2 U2 B F2 L'
B' F R D B' U2 B
B' F R D' B' U2 B
B' F R D2 B' U2 B
B' F R F B' U2 B
B' F R F' B' U2 B
B' F R F2 B' U2 B
B2 F R U' R' U' B
B' F R B' U2 D B
B' F R B' U2 D' B
B' F R B' U2 D2 B
B' F R B' U2 B D
B' F R B' U2 B D'
B' F R B' U2 B D2
B' F R B' D U2 B
B2 F R U2 R' B R
B' F R B' D' U2 B
B' F R B' D2 U2 B
B' F R B' F U2 B
B' F R B' F' U2 B
B' F R B' F2 U2 B
F' B R' L' B2 R' F'
D2 B F R U2 F B2
D2 B F R U2 B2 F
B' F R' B' R2 F' U2
F' B R2 L' F' B2 R'
F' B R2 L' B2 F' R'
D2 B F' L' F' B2 R'
D2 B F' L' B2 F' R'
U2 B F L' B2 L2 F
L2 B F L2 B R U2
F' B R2 U2 L' F' B2
F' B R2 U2 L' B2 F'
F' B R2 U2 B2 L' F'
D2 B F' U2 L' F' B2
D2 B F' U2 L' B2 F'
B2 F R2 D F' R' U2
D2 B F' U2 B2 L' F'
B2 F R2 D' F' R' U2
B2 F R2 D2 F' R' U2
B2 F R2 F R' F2 U2
B2 F R2 F' R' U2 D
B2 F R2 F' R' U2 D'
B2 F R2 F' R' U2 D2
B2 F R2 F' R' D U2
B2 F R2 F' R' D' U2
B2 F R2 F' R' D2 U2
B2 F R2 F' D R' U2
B2 F R2 F' D' R' U2
B2 F R2 F' D2 R' U2
B2 F R2 F2 R' F U2
U2 B F' L' B2 L2 F
B F R2 U2 F' B2 L
B F R2 U2 B2 L F'
B F R2 U2 B2 F' L
U2 B F2 L' B2 L2 F
B2 F U F2 U L' B
B2 F U F2 U B L'
F B R2 U2 F' B2 L
F B R2 U2 B2 L F'
F B R2 U2 B2 F' L
D2 B' L F' L' F' R
U2 B' L U2 R' U2 F'
F' B U2 L B2 L2 F
B' F U2 B' R U2 R'
U2 B' L B2 L F B2
U2 B' L B2 L B2 F
B' F D R B' U2 B
B2 F U2 F2 L' F2 B
B2 F U2 F2 L' B F2
F' B U2 B2 L2 F L
B2 F U2 F2 B L' F2
B2 F U2 B U2 R U2
B2 F U2 B F2 L' F2
F2 B U2 B2 L2 F L'
R' B' L2 F' L' F2 R
B2 F D R2 F' R' U2
B' F D' R B' U2 B
B2 F D F' U2 B L
U2 B' L2 U2 R' U2 F
B2 F D F2 U2 L' B
B2 F D F2 U2 B L'
U2 B' L2 F U2 R' U2
U2 B' L2 F B2 L B2
U2 B' L2 B2 F L B2
R' B' R B' U2 B L
B2 F D' R2 F' R' U2
R2 B' L2 F' L' F2 R
B' F D2 R B' U2 B
B2 F D' F' U2 B L
B2 F D' F2 U2 L' B
B2 F D' F2 U2 B L'
U2 B' R D2 L2 R' F
U2 B' R D2 L2 F R'
U2 B' R D2 R' L2 F
R' B' R' B' U2 B L
B2 F D2 R2 F' R' U2
F' B D2 F2 B R U2
F' B D2 B F2 R U2
B2 F D2 F' U2 B L
B2 F D2 F2 U2 L' B
B2 F D2 F2 U2 B L'
R2 B' R B' U2 B L
R B' L2 F' L' F2 R
F2 B D2 F2 B R' U2
F2 B D2 B R' F2 U2
F2 B D2 B F2 R' U2
U2 B' R' B' U2 B R
R' B' R2 B' U2 B L
B' F' L' U2 L B' U2
B F D2 F2 B U2 L'
B F D2 B R F2 U2
R2 B' R' B' U2 B L
B F D2 B F2 U2 L'
F' B' L' U2 L B' U2
R B' R B' U2 B L
F B D2 F2 B U2 L'
F B D2 B R F2 U2
F B D2 B F2 U2 L'
R2 B' R2 B' U2 B L
B' F' L2 D2 R2 F L
B' F' L2 D2 F L R2
B' F' L2 D2 F R2 L
B' F' L2 F D2 L R2
B' F' L2 F D2 R2 L
B F' L' R' B2 R' F'
B F' L' R2 F' B2 R'
R B' R' B' U2 B L
B F' L' R2 B2 F' R'
F' B' L2 D2 R2 F L
F' B' L2 D2 F L R2
F' B' L2 D2 F R2 L
F' B' L2 F D2 L R2
F' B' L2 F D2 R2 L
F2 B' L2 F D2 L' R2
F2 B' L2 F D2 R2 L'
R B' R2 B' U2 B L
B' F' R B' U2 L' B
B' F' R B' U2 B L'
R' B' U2 B' R' U2 R
U2 B' U2 R B' R2 U2
U2 B' U2 R' D B' U2
U2 B' U2 R' D' B' U2
U2 B' U2 R' D2 B' U2
F' B' R B' U2 L' B
F' B' R B' U2 B L'
U2 B' U2 R' B' U2 D
U2 B' U2 R' B' U2 D'
U2 B' U2 R' B' U2 D2
U2 B' U2 R' B' D U2
U2 B' U2 R' B' D' U2
U2 B' U2 R' B' D2 U2
B2 F' R F2 R F' U2
U2 B' U2 R2 B' R U2
U2 B' U2 D R' B' U2
U2 B' U2 D' R' B' U2
U2 B' U2 D2 R' B' U2
B' F' R' B' U2 L' B
B' F' R' B' U2 B L'
B2 F' R' U2 L' D B'
B2 F' R' U2 L' D' B'
B2 F' R' U2 L' D2 B'
B2 F' R' U2 L' B' D
B2 F' R' U2 L' B' D'
B2 F' R' U2 L' B' D2
R' B' D B' U2 B L
B2 F' R' U2 D L' B'
B2 F' R' U2 D' L' B'
B2 F' R' U2 D2 L' B'
B2 F' R' U2 B L' B'
B2 F' R' U2 B' L' B'
B2 F' R' U2 B2 L' B'
B2 F' R' D U2 L' B'
B2 F' R' D' U2 L' B'
B2 F' R' D2 U2 L' B'
F' B' R' B' U2 L' B
F' B' R' B' U2 B L'
B2 F' R' F2 R U2 B
R2 B' U2 B' R' U2 R
U2 B' D U2 R' B' U2
F B' R D B' U2 B
F B' R D' B' U2 B
B F' R' L' B2 R' F'
F B' R D2 B' U2 B
F B' R F B' U2 B
F B' R F' B' U2 B
B' F' R2 B' U2 L' B
B' F' R2 B' U2 B L'
R' B' D' B' U2 B L
F B' R F2 B' U2 B
F B' R B' U2 D B
F B' R B' U2 D' B
F B' R B' U2 D2 B
F B' R B' U2 B D
F B' R B' U2 B D'
F B' R B' U2 B D2
F B' R B' D U2 B
F B' R B' D' U2 B
F B' R B' D2 U2 B
F B' R B' F U2 B
F B' R B' F' U2 B
F B' R B' F2 U2 B
F' B' R2 B' U2 L' B
F' B' R2 B' U2 B L'
B2 F' R2 F2 R F U2
R2 B' D B' U2 B L
U2 B' D' U2 R' B' U2
B2 F' U L U L2 B
B2 F' U L U B L2
B F' R2 L' F' B2 R'
B F' R2 L' B2 F' R'
B2 F' U L2 U L B
R B' U2 B' R' U2 R
B F' R2 U2 L' F' B2
B F' R2 U2 L' B2 F'
R' B' D2 B' U2 B L
B F' R2 U2 B2 L' F'
F B' R' B' R2 F' U2
R' B' F R B' U2 B
R2 B' D' B' U2 B L
U2 B' D2 U2 R' B' U2
R B' D B' U2 B L
L2 B' F L2 R U2 F
L2 B' F R L2 U2 F
L2 B' F R B' L2 U2
R2 B' D2 B' U2 B L
B2 F' U' B' U' L' B2
B2 F' U' B' U' B2 L'
U2 B' F U2 R' B' U2
B2 F' U' B2 U' B' L'
B2 F' U2 L B L2 D
B2 F' U2 L B L2 D'
B2 F' U2 L B L2 D2
B2 F' U2 L B' L2 B2
B2 F' U2 L' D B D
B2 F' U2 L' D B D'
B2 F' U2 L' D B D2
B2 F' U2 L' D' B D
B2 F' U2 L' D' B D'
B2 F' U2 L' D' B D2
B2 F' U2 L' D2 B D
B2 F' U2 L' D2 B D'
B2 F' U2 L' D2 B D2
B2 F' U2 L' B2 D B'
B2 F' U2 L' B2 D' B'
B2 F' U2 L' B2 D2 B'
B2 F' U2 L2 D L B
B2 F' U2 L2 D' L B
B2 F' U2 L2 D2 L B
R2 B' F R B' U2 B
R B' D' B' U2 B L
B2 F' U2 D L B L2
B2 F' U2 D L' D B
B2 F' U2 D L' D' B
B2 F' U2 D L' D2 B
B2 F' U2 D L' B D
B2 F' U2 D L' B D'
B2 F' U2 D L' B D2
B2 F' U2 D B L' D
B2 F' U2 D B L' D'
B2 F' U2 D B L' D2
B2 F' U2 D B D L'
B2 F' U2 D B D' L'
B2 F' U2 D B D2 L'
B2 F' U2 D B' L' B2
B2 F' U2 D' L B L2
B2 F' U2 D' L' D B
B2 F' U2 D' L' D' B
B2 F' U2 D' L' D2 B
B2 F' U2 D' L' B D
B2 F' U2 D' L' B D'
B2 F' U2 D' L' B D2
B2 F' U2 D' B L' D
B2 F' U2 D' B L' D'
B2 F' U2 D' B L' D2
B2 F' U2 D' B D L'
B2 F' U2 D' B D' L'
B2 F' U2 D' B D2 L'
B2 F' U2 D' B' L' B2
B2 F' U2 D2 L B L2
B2 F' U2 D2 L' D B
B2 F' U2 D2 L' D' B
B2 F' U2 D2 L' D2 B
B2 F' U2 D2 L' B D
B2 F' U2 D2 L' B D'
B2 F' U2 D2 L' B D2
B2 F' U2 D2 B L' D
B2 F' U2 D2 B L' D'
B2 F' U2 D2 B L' D2
B2 F' U2 D2 B D L'
B2 F' U2 D2 B D' L'
B2 F' U2 D2 B D2 L'
B2 F' U2 D2 B' L' B2
U2 B' F' U2 R' B' U2
B2 F' U2 B L2 D L
B2 F' U2 B L2 D' L
B2 F' U2 B L2 D2 L
B2 F' U2 B D L' D
B2 F' U2 B D L' D'
B2 F' U2 B D L' D2
B2 F' U2 B D' L' D
B2 F' U2 B D' L' D'
B2 F' U2 B D' L' D2
B2 F' U2 B D2 L' D
B2 F' U2 B D2 L' D'
B2 F' U2 B D2 L' D2
B2 F' U2 B' L B2 L2
B2 F' U2 B' L' B2 D
B2 F' U2 B' L' B2 D'
B2 F' U2 B' L' B2 D2
B2 F' U2 B2 D B' L'
B2 F' U2 B2 D' B' L'
B2 F' U2 B2 D2 B' L'
B F' U2 L B2 L2 F
R B' D2 B' U2 B L
B' F' D B' U2 L' B
B' F' D B' U2 B L'
B2 F' D R' U2 L' B'
B2 F' D U2 L B L2
B2 F' D U2 L' D B
B2 F' D U2 L' D' B
B2 F' D U2 L' D2 B
B2 F' D U2 L' B D
B2 F' D U2 L' B D'
B2 F' D U2 L' B D2
R B' F R B' U2 B
B2 F' D U2 B L' D
B2 F' D U2 B L' D'
B2 F' D U2 B L' D2
B2 F' D U2 B D L'
B2 F' D U2 B D' L'
B2 F' D U2 B D2 L'
B2 F' D U2 B' L' B2
U2 B' F2 U2 R' B' U2
B2 F' D F U2 B L
F' B' D B' U2 L' B
F' B' D B' U2 B L'
B F' U2 B2 L2 F L
B' F' D' B' U2 L' B
B' F' D' B' U2 B L'
B2 F' D' R' U2 L' B'
F B' U2 B' R U2 R'
B2 F' D' U2 L B L2
B2 F' D' U2 L' D B
B2 F' D' U2 L' D' B
B2 F' D' U2 L' D2 B
B2 F' D' U2 L' B D
B2 F' D' U2 L' B D'
B2 F' D' U2 L' B D2
B2 F' D' U2 B L' D
B2 F' D' U2 B L' D'
B2 F' D' U2 B L' D2
B2 F' D' U2 B D L'
B2 F' D' U2 B D' L'
B2 F' D' U2 B D2 L'
B2 F' D' U2 B' L' B2
B2 F' D' F U2 B L
F' B' D' B' U2 L' B
F' B' D' B' U2 B L'
L' B2 L' F R U2 R2
F B' D R B' U2 B
B' F' D2 B' U2 L' B
B' F' D2 B' U2 B L'
B2 F' D2 R' U2 L' B'
B2 F' D2 U2 L B L2
B2 F' D2 U2 L' D B
B2 F' D2 U2 L' D' B
B2 F' D2 U2 L' D2 B
B2 F' D2 U2 L' B D
B2 F' D2 U2 L' B D'
B2 F' D2 U2 L' B D2
B2 F' D2 U2 B L' D
B2 F' D2 U2 B L' D'
B2 F' D2 U2 B L' D2
B2 F' D2 U2 B D L'
B2 F' D2 U2 B D' L'
B2 F' D2 U2 B D2 L'
B2 F' D2 U2 B' L' B2
B2 F' D2 F U2 B L
F' B' D2 B' U2 L' B
F' B' D2 B' U2 B L'
L B2 L F L2 R U2
L B2 L F R L2 U2
F B' D' R B' U2 B
F2 B' D2 B' U2 L B
L2 B2 L2 U2 B L B2
L2 B2 L2 F R U2 B'
R' B2 R F R F' U2
L2 B2 L2 F' U2 B' L'
L B2 L' U2 B L B2
B F' D2 F2 B R U2
B F' D2 B F2 R U2
L B2 L' F R U2 B'
F B' D2 R B' U2 B
L B2 L' F' U2 B' L'
L2 B2 R F L2 R U2
L2 B2 R F R L2 U2
R' B2 R' F R U2 B
R' B2 R' F' U2 L' B'
B' F2 L2 F D2 L' R2
B' F2 L2 F D2 R2 L'
R2 B2 R F R F' U2
R' B2 R2 D F' U2 L'
R' B2 R2 D' F' U2 L'
L2 B2 R' F L2 R U2
L2 B2 R' F R L2 U2
R' B2 R2 D2 F' U2 L'
R' B2 R2 F R F2 U2
R' B2 R2 F' R U2 L'
R' B2 R2 F' R' U2 L'
R' B2 R2 F' R2 U2 L'
R' B2 R2 F' U2 L' D
R' B2 R2 F' U2 L' D'
R' B2 R2 F' U2 L' D2
R' B2 R2 F' U2 D L'
R' B2 R2 F' U2 D' L'
R' B2 R2 F' U2 D2 L'
R' B2 R2 F' D U2 L'
R' B2 R2 F' D' U2 L'
R' B2 R2 F' D2 U2 L'
D2 B2 R2 F' U2 L' F'
R' B2 U L F U B
R2 B2 R' F R U2 B
R2 B2 R' F' U2 L' B'
L2 B2 R2 F L2 R U2
L2 B2 R2 F R L2 U2
R B2 R F R F' U2
R' B2 U F U B L
F' B2 R F2 R F' U2
R' B2 U F' U B L
R' B2 U F2 U B L
B2 F2 R F' R F' U2
F2 B2 R F' R F' U2
R2 B2 R2 D F' U2 L'
R2 B2 R2 D' F' U2 L'
R2 B2 R2 D2 F' U2 L'
R2 B2 R2 F R F2 U2
F' B2 R' U2 L' D B'
F' B2 R' U2 L' D' B'
F' B2 R' U2 L' D2 B'
F' B2 R' U2 L' B' D
F' B2 R' U2 L' B' D'
F' B2 R' U2 L' B' D2
R2 B2 R2 F' R U2 L'
R2 B2 R2 F' R' U2 L'
R2 B2 R2 F' R2 U2 L'
F' B2 R' U2 D L' B'
F' B2 R' U2 D' L' B'
F' B2 R' U2 D2 L' B'
R2 B2 R2 F' U2 L' D
R2 B2 R2 F' U2 L' D'
R2 B2 R2 F' U2 L' D2
R2 B2 R2 F' U2 D L'
R2 B2 R2 F' U2 D' L'
R2 B2 R2 F' U2 D2 L'
R2 B2 R2 F' D U2 L'
R2 B2 R2 F' D' U2 L'
F' B2 R' U2 B L' B'
R2 B2 R2 F' D2 U2 L'
F' B2 R' U2 B' L' B'
F' B2 R' U2 B2 L' B'
F' B2 R' D U2 L' B'
F' B2 R' D' U2 L' B'
F' B2 R' D2 U2 L' B'
R B2 R' F R U2 B
R2 B2 U L F U B
F' B2 R' F2 R U2 B
R B2 R' F' U2 L' B'
B2 F2 R' F U2 L' B'
B2 F2 R' F' R U2 B
F2 B2 R' F U2 L' B'
F2 B2 R' F' R U2 B
F B2 R U' R' U' B
R' B2 U2 L D B L
R' B2 U2 L D' B L
R' B2 U2 L D2 B L
R' B2 U2 L B L D
R' B2 U2 L B L D'
R' B2 U2 L B L D2
R' B2 U2 L B D L
R' B2 U2 L B D' L
R' B2 U2 L B D2 L
F B2 R U2 R' B R
D2 B2 U2 L F2 B L
D2 B2 U2 L B L F2
D2 B2 U2 L B F2 L
R' B2 U2 L' D B L
R' B2 U2 L' D' B L
R' B2 U2 L' D2 B L
