U' F' R' U
L' U' F' R' U
L2 U' F' R' U
L U' F' R' U
U' D F' R' U
D U' F' R' U
F U' R' F2 U
D' U' F' R' U
U' D' F' R' U
F2 U' R' F U
D2 U' F' R' U
F U' F2 R' U
F2 U' F R' U
U' D2 F' R' U
U' F R' F2 U
U' F' R' U D
U' F' R' U D'
U' F' R' U D2
U' F' R' D U
U' F' R' D' U
U' F' R' D2 U
U' F' D R' U
U' F' D' R' U
U' F' D2 R' U
U' F2 R' F U
U' F2 D2 R' D F U
U' F2 D2 R' D' F U
U' F2 D2 R' D2 F U
U' F2 D2 R' F U D
U' F2 D2 R' F U D'
U' F2 D2 R' F U D2
U' F2 D2 R' F D U
U' F2 D2 R' F D' U
U' F2 D2 R' F D2 U
L2 F2 D' U' R' F U
L2 F2 D' U' F R' U
U' F2 D2 F R' U D
U' F2 D2 F R' U D'
U' F2 D2 F R' U D2
U' F2 D2 F R' D U
U' F2 D2 F R' D' U
U' F2 D2 F R' D2 U
U' F2 D2 F D R' U
U' F2 D2 F D' R' U
U' F2 D2 F D2 R' U
U' F2 D2 F' R' F2 U
D2 F2 D2 U' R' F U
D2 F2 D2 U' F R' U
D' F2 D2 U' R' F U
D' F2 D2 U' F R' U
L F2 D U' R' F U
L F2 D U' F R' U
F D2 L2 U B2 L U'
L' F2 D2 U' R' F U
L' F2 D2 U' F R' U
D F2 D' U' R' F U
D F2 D' U' F R' U
L2 F2 D2 U' R' F U
L2 F2 D2 U' F R' U
L F2 D' U' R' F U
L F2 D' U' F R' U
F' D2 R' B U R B'
F' D2 R' B U B' R
F' D2 R' B' U B R
F' D2 R' B2 U R B2
F' D2 R' B2 U B2 R
D F2 D2 U' R' F U
D F2 D2 U' F R' U
L F2 D2 U' R' F U
L F2 D2 U' F R' U
F' D2 U B2 L U' L'
F' D2 U' R' U' R U2
F' D2 U' R' F2 U L'
F2 D2 U' R F R2 U
F2 D2 U' R' D F U
F2 D2 U' R' D' F U
F2 D2 U' R' D2 F U
F2 D2 U' R' F U D
F2 D2 U' R' F U D'
F2 D2 U' R' F U D2
F2 D2 U' R' F D U
F2 D2 U' R' F D' U
F2 D2 U' R' F D2 U
F2 D2 U' F R' U D
F2 D2 U' F R' U D'
F2 D2 U' F R' U D2
F2 D2 U' F R' D U
F2 D2 U' F R' D' U
F2 D2 U' F R' D2 U
F2 D2 U' F D R' U
F2 D2 U' F D' R' U
F2 D2 U' F D2 R' U
F2 D2 U' F' R' F2 U
F D2 U L B2 L U'
F D2 U L' B2 L U'
F D2 U L2 B2 L U'
F D2 U B2 L U' D
F D2 U B2 L U' D'
F D2 U B2 L U' D2
F D2 U B2 L D U'
F D2 U B2 L D' U'
F D2 U B2 L D2 U'
F D2 U B2 D L U'
F D2 U B2 D' L U'
F D2 U B2 D2 L U'
F D2 U' R' U D L2
F D2 U' R' U2 B2 U'
F D2 U' R' D U L2
F D2 U' R' D2 F2 U
F' D2 F U' F' R' U
B' D2 F' R U R' B
F' D2 F' U' R' F U
F' D2 F' U' F R' U
F2 D2 F' U' R' F2 U
U' B R B' R' F' U
F2 D2 F' U' F2 R' U
F D2 F U B2 L U'
F' D2 F2 U' R' F2 U
F' D2 F2 U' F2 R' U
F2 D2 F2 U' F' R' U
F D2 F' U B2 L U'
B' D2 B U' F' R U
F D2 F2 U B2 L U'
R' B U D R B' L
R' B U D B' L R
R' B U D B' R L
B D2 B' U' F' R' U
U2 B U F' R' U F'
U B R2 B L R2 U'
U B R2 B R2 L U'
U B U' L F D' L2
R' B D U R B' L
R' B D U B' L R
R' B D U B' R L
U' B D F' B' R' U
R2 B U2 R U R B'
R2 B U2 R U B' R
U' B D B' F' R' U
U' B D' F' B' R' U
U' B D' B' F' R' U
U B U2 F R F2 U
U B U2 F' U2 L' U'
F' B R U R' F' B'
F' B R U R' B' F'
U' B D2 F' B' R' U
U' B D2 B' F' R' U
U' B F' R B' R' U
U' B F' R' B' R' U
U' B F' R2 B' R' U
U' B F' D B' R' U
U' B F' D' B' R' U
U' B F' D2 B' R' U
U2 B' U D2 F' R U
B F' R U R' F' B'
B F' R U R' B' F'
U B' U2 D2 F' R U
U' B' D2 F' B R U
U' B' D2 B F' R U
B2 F' U L U' L' B2
B2 F' U L U' B2 L'
U2 B' D2 U F' R U
U B' D2 U2 F' R U
U B2 L R2 B R2 U'
U B2 L U2 D F' U
U B2 L U2 D' F' U
U B2 L U2 D2 F' U
U B2 L U2 F' U D
U B2 L U2 F' U D'
U B2 L U2 F' U D2
U B2 L U2 F' D U
U B2 L U2 F' D' U
U B2 L U2 F' D2 U
U B2 L D U2 F' U
U B2 L D' U2 F' U
U B2 L D2 U2 F' U
U B2 L B U2 F' U
U B2 L B' U2 F' U
U B2 L B2 U2 F' U
U' B2 R B2 R' F' U
U2 B2 R2 U' L B U'
U B2 R2 L B R2 U'
U2 B2 U F' U2 L U'
U2 B2 U' L U2 F' U
F' B2 U L U' L' B2
F' B2 U L U' B2 L'
U B2 U2 F' U2 L U'
U B2 D L U2 F' U
U B2 D' L U2 F' U
U' B2 F' R B2 R' U
U' B2 F' R' B2 R' U
U' B2 F' R2 B2 R' U
U B2 D2 L U2 F' U
