F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
U2 F L2 B' L2 B2 R'
F' U2 F' B D2 F' R
B U2 F B R2 B R
F2 U2 F' D B2 R' B'
F2 U2 F' D' B2 R' B'
F2 U2 F' D2 B2 R' B'
D' F R B2 L R' B
D' F R B2 R' L B
D2 F R B2 L R' B
F2 U2 F' B2 R B' R2
F2 U2 F' B2 R' D B'
D2 F R B2 R' L B
F2 U2 F' B2 R' D' B'
F2 U2 F' B2 R' D2 B'
F2 U2 F' B2 R' B' D
F2 U2 F' B2 R' B' D'
F2 U2 F' B2 R' B' D2
F2 U2 F' B2 R2 B' R
F2 U2 F' B2 D R' B'
F2 U2 F' B2 D' R' B'
F2 U2 F' B2 D2 R' B'
F' U2 F2 R B2 R' B
F U2 F' L U2 L' B
F U2 F' L U2 B L'
F' U2 F2 U2 L U2 B
F' U2 F2 D B2 R' B'
F' U2 F2 D' B2 R' B'
U2 F R B R' B R'
B2 U2 F2 D F' R' B'
F' U2 F2 D2 B2 R' B'
B2 U2 F2 D' F' R' B'
U2 F R B2 R' D B
U2 F R B2 R' D' B
U2 F R B2 R' D2 B
B2 U2 F2 D2 F' R' B'
U2 F R B2 R' B D
U2 F R B2 R' B D'
U2 F R B2 R' B D2
F' U2 F2 B2 R B' R2
F' U2 F2 B2 R' D B'
F' U2 F2 B2 R' D' B'
F' U2 F2 B2 R' D2 B'
F' U2 F2 B2 R' B' D
F' U2 F2 B2 R' B' D'
F' U2 F2 B2 R' B' D2
F' U2 F2 B2 R2 B' R
F' U2 F2 B2 D R' B'
F' U2 F2 B2 D' R' B'
F' U2 F2 B2 D2 R' B'
B2 U2 F2 B' D2 F' R
B' U2 B R' F R B
F2 U2 F2 B2 R' F B'
F2 U2 F2 B2 R' B' F
U2 F R' U2 L F U2
F U2 F2 L U2 L' B
F U2 F2 L U2 B L'
B' U2 B D F B R
B' U2 B D B F R
D F R B2 L R' B
D F R B2 R' L B
B' U2 B D' F B R
B' U2 B D' B F R
B' U2 B D2 F B R
B' U2 B D2 B F R
B' U2 B F D B R
B' U2 B F D' B R
B' U2 B F D2 B R
U2 F R' B R B R'
B U2 F2 D2 F' R B2
B U2 F2 D2 F' B2 R
B U2 F2 D2 B2 F' R
R2 F R' D2 B2 L R'
R2 F R' D2 B2 R' L
U2 F R' B2 R B R2
F' U2 B F' D2 F' R
B' U2 B' R F R B'
B' U2 B' R F B' R
B' U2 B' R B' F R
F2 U2 B D2 F' R D
F2 U2 B D2 F' R D'
F2 U2 B D2 F' R D2
F2 U2 B D2 F' D R
F2 U2 B D2 F' D' R
F2 U2 B D2 F' D2 R
B' U2 B' R' F R B'
B' U2 B' R' F B' R
B' U2 B' R' B' F R
B' U2 B' R2 F R B'
B' U2 B' R2 F B' R
B' U2 B' R2 B' F R
U2 F R2 U2 L F' U2
B U2 B R F R2 B
U2 F R2 U2 F' L U2
R2 F R2 L F2 U2 F2
B' U2 B' D F R B'
B' U2 B' D F B' R
B' U2 B' D B' F R
B' U2 B' D' F R B'
B' U2 B' D' F B' R
B' U2 B' D' B' F R
B' U2 B' D2 F R B'
B' U2 B' D2 F B' R
B' U2 B' D2 B' F R
B' U2 B' F R D B'
B' U2 B' F R D' B'
B' U2 B' F R D2 B'
B' U2 B' F R B' D
B' U2 B' F R B' D'
B' U2 B' F R B' D2
B' U2 B' F R' B' R2
B' U2 B' F D R B'
B' U2 B' F D B' R
B' U2 B' F D' R B'
B' U2 B' F D' B' R
B' U2 B' F D2 R B'
B' U2 B' F D2 B' R
U2 F R2 B R2 B R'
B U2 B F R2 B R
B2 U2 B' D2 F' R F2
U2 F R2 B2 R2 B R
B' U2 B2 R D F R
B' U2 B2 R D' F R
B' U2 B2 R D2 F R
B' U2 B2 R F R D
B' U2 B2 R F R D'
B' U2 B2 R F R D2
B' U2 B2 R F D R
B' U2 B2 R F D' R
B' U2 B2 R F D2 R
F U2 B U2 B' L U2
R2 F R2 F2 L U2 F2
B U2 B' L U2 L' F
B' U2 B2 R' D F R
B' U2 B2 R' D' F R
B' U2 B2 R' D2 F R
B' U2 B2 R' F R D
B' U2 B2 R' F R D'
B' U2 B2 R' F R D2
B' U2 B2 R' F D R
B' U2 B2 R' F D' R
B' U2 B2 R' F D2 R
B2 U2 B' F2 D2 F' R
B' U2 B2 R2 D F R
B' U2 B2 R2 D' F R
B' U2 B2 R2 D2 F R
B' U2 B2 R2 F R D
B' U2 B2 R2 F R D'
B' U2 B2 R2 F R D2
B' U2 B2 R2 F D R
B' U2 B2 R2 F D' R
B' U2 B2 R2 F D2 R
F' U2 B2 R F2 R2 B'
F' U2 B2 R F2 B' R2
F' U2 B2 R B' R2 F2
F' U2 B2 R B' F2 R2
F' U2 B2 R' F2 D B'
F' U2 B2 R' F2 D' B'
F' U2 B2 R' F2 D2 B'
F' U2 B2 R' F2 B' D
F' U2 B2 R' F2 B' D'
F' U2 B2 R' F2 B' D2
F' U2 B2 R' B' F2 D
F' U2 B2 R' B' F2 D'
F' U2 B2 R' B' F2 D2
B' U2 B2 D R F R
B' U2 B2 D R' F R
F' U2 B2 R2 B' R F2
B' U2 B2 D R2 F R
B' U2 B2 D F R D
B' U2 B2 D F R D'
B' U2 B2 D F R D2
B' U2 B2 D F D R
B' U2 B2 D F D' R
B' U2 B2 D F D2 R
B' U2 B2 D' R F R
B' U2 B2 D' R' F R
B' U2 B2 D' R2 F R
B' U2 B2 D' F R D
B' U2 B2 D' F R D'
B' U2 B2 D' F R D2
B' U2 B2 D' F D R
B' U2 B2 D' F D' R
B' U2 B2 D' F D2 R
B' U2 B2 D2 R F R
B' U2 B2 D2 R' F R
B' U2 B2 D2 R2 F R
B' U2 B2 D2 F R D
B' U2 B2 D2 F R D'
B' U2 B2 D2 F R D2
B' U2 B2 D2 F D R
B' U2 B2 D2 F D' R
B' U2 B2 D2 F D2 R
B' U2 B2 F R2 D R'
B' U2 B2 F R2 D' R'
B' U2 B2 F R2 D2 R'
B' U2 B2 F D R D
B' U2 B2 F D R D'
B' U2 B2 F D R D2
B' U2 B2 F D' R D
B' U2 B2 F D' R D'
B' U2 B2 F D' R D2
B' U2 B2 F D2 R D
B' U2 B2 F D2 R D'
B' U2 B2 F D2 R D2
B' U2 B2 F' R F2 R
B' U2 B2 F' R' F2 R
B' U2 B2 F' R2 F2 R
F' U2 B2 F R' F B'
F' U2 B2 F R' B' F
F2 U2 B2 D F' R' B'
F' U2 B2 F2 R B' R2
F' U2 B2 F2 R' D B'
F' U2 B2 F2 R' D' B'
F' U2 B2 F2 R' D2 B'
F' U2 B2 F2 R' B' D
F' U2 B2 F2 R' B' D'
F' U2 B2 F2 R' B' D2
F' U2 B2 F2 R2 B' R
F' U2 B2 F2 D R' B'
F' U2 B2 F2 D' R' B'
F' U2 B2 F2 D2 R' B'
F2 U2 B2 D' F' R' B'
F2 U2 B2 D2 F' R' B'
F2 U2 B2 F R' F2 B'
F2 U2 B2 F R' B' F2
F2 U2 B2 F' R B' R2
F2 U2 B2 F' R' D B'
F2 U2 B2 F' R' D' B'
F2 U2 B2 F' R' D2 B'
F2 U2 B2 F' R' B' D
F2 U2 B2 F' R' B' D'
F2 U2 B2 F' R' B' D2
F2 U2 B2 F' R2 B' R
F2 U2 B2 F' D R' B'
F2 U2 B2 F' D' R' B'
L F U L' U F B
L F U L' U B F
F2 U2 B2 F' D2 R' B'
R' F U2 L F U2 L'
F2 U2 B2 F2 R' F B'
F2 U2 B2 F2 R' B' F
D' F U2 L U2 L' B
D' F U2 L U2 B L'
D2 F U2 L U2 L' B
D2 F U2 L U2 B L'
F' D L U2 D' F2 B
F' D L U2 D' B F2
F' D L U2 B D' F2
F' D L D B2 U2 B'
F' D L D' U2 F2 B
F' D L D' U2 B F2
F2 D L U2 D F' B
F2 D L U2 D B F'
F2 D L U2 D' F' B
F2 D L U2 D' B F'
F2 D L U2 D2 F' B
F2 D L U2 D2 B F'
F2 D L U2 F' D B
F2 D L U2 F' D' B
F2 D L U2 F' D2 B
F2 D L U2 F' B D
F2 D L U2 F' B D'
F2 D L U2 F' B D2
F2 D L U2 B D F'
F2 D L U2 B D' F'
F2 D L U2 B D2 F'
F2 D L U2 B F' D
F2 D L U2 B F' D'
F2 D L U2 B F' D2
F2 D L D U2 F' B
F2 D L D U2 B F'
F2 D L D' U2 F' B
F U2 B2 R' D2 F2 B'
F2 D L D' U2 B F'
F U2 B2 R' D2 B' F2
F2 D L D2 U2 F' B
F2 D L D2 U2 B F'
F2 D L F U2 F2 B
F2 D L F U2 B F2
U2 F U' B2 U R' B'
U2 F U2 L U2 D B
U2 F U2 L U2 D' B
U2 F U2 L U2 D2 B
U2 F U2 L U2 B D
U2 F U2 L U2 B D'
U2 F U2 L U2 B D2
U2 F U2 L D U2 B
U2 F U2 L D' U2 B
U2 F U2 L D2 U2 B
F2 D L F2 U2 F B
F2 D L F2 U2 B F
U2 F U2 L F U2 B
U2 F U2 L F' U2 B
U2 F U2 L F2 U2 B
F2 D L B' U2 F' B2
F2 D L B' U2 B2 F'
L F U' L' U' F B
L F U' L' U' B F
F U2 B2 D2 R' F2 B'
F U2 B2 D2 R' B' F2
F2 D L B2 U2 F' B'
F2 D L B2 U2 B' F'
F U2 B2 D2 F2 R' B'
R2 F U2 L R2 F2 U2
R2 F U2 L F2 R2 U2
U2 F U2 D L U2 B
U2 F U2 D' L U2 B
U2 F U2 D2 L U2 B
U2 F U2 F L U2 B
D F U2 L U2 L' B
D F U2 L U2 B L'
U2 F U2 F' L U2 B
R2 F U2 R2 L F2 U2
U2 F U2 F2 L U2 B
R2 F U2 R2 F2 L U2
F D L F U2 F' B
F D L F U2 B F'
R2 F U2 F2 L R2 U2
R2 F U2 F2 R2 L U2
F D L F' U2 F B
F D L F' U2 B F
F D L F2 U2 F2 B
F D L F2 U2 B F2
L F U2 L' F L B
U2 F D R B2 R' B
R F U2 L R' U2 B
U2 F D U2 L U2 B
R F U2 R' L U2 B
L F U2 B L' F L
U2 F D B2 R B' R2
U2 F D B2 R' D B'
U2 F D B2 R' D' B'
U2 F D B2 R' D2 B'
U2 F D B2 R' B' D
U2 F D B2 R' B' D'
U2 F D B2 R' B' D2
U2 F D B2 R2 B' R
U2 F D B2 D R' B'
U2 F D B2 D' R' B'
U2 F D B2 D2 R' B'
U2 F D' R B2 R' B
U2 F D' U2 L U2 B
U2 F D' B2 R B' R2
U2 F D' B2 R' D B'
U2 F D' B2 R' D' B'
U2 F D' B2 R' D2 B'
U2 F D' B2 R' B' D
U2 F D' B2 R' B' D'
U2 F D' B2 R' B' D2
U2 F D' B2 R2 B' R
U2 F D' B2 D R' B'
U2 F D' B2 D' R' B'
U2 F D' B2 D2 R' B'
U2 F D2 R B2 R' B
U2 F D2 U2 L U2 B
R2 F D2 R B2 L2 R'
R2 F D2 R B2 R' L2
R2 F D2 R' B2 L2 R'
R2 F D2 R' B2 R' L2
R2 F D2 R2 B2 L2 R'
R2 F D2 R2 B2 R' L2
B2 D R' F D2 B' L
B2 D R' F2 B' L' F'
U2 F D2 B2 R B' R2
U2 F D2 B2 R' D B'
U2 F D2 B2 R' D' B'
U2 F D2 B2 R' D2 B'
U2 F D2 B2 R' B' D
U2 F D2 B2 R' B' D'
U2 F D2 B2 R' B' D2
U2 F D2 B2 R2 B' R
U2 F D2 B2 D R' B'
U2 F D2 B2 D' R' B'
U2 F D2 B2 D2 R' B'
B2 D R' B' F2 L' F'
R2 F D2 B L2 B R'
U2 F B R B R' B'
R2 F D2 B2 L2 R' D
R2 F D2 B2 L2 R' D'
R2 F D2 B2 L2 R' D2
R2 F D2 B2 L2 D R'
R2 F D2 B2 L2 D' R'
R2 F D2 B2 L2 D2 R'
R2 F D2 B2 R' L2 D
R2 F D2 B2 R' L2 D'
R2 F D2 B2 R' L2 D2
U2 F B R' B R' B'
F D R B2 L R' B
U2 F B R2 B R' B'
F D R B2 R' L B
U2 F B U' B U R'
U2 F B D2 F' R F
U' F B2 R' D B' L2
U2 F B' R B' R' B'
U2 F B' R' B' R' B'
U2 F B' R2 B' R' B'
R F D2 B2 L R' B'
R F D2 B2 R' L B'
U' F B2 D R' B' L2
L2 F B' U2 B' R' B'
R F B R' B L R'
R F B R' B R' L
U2 F B2 R B R2 B2
U2 F B2 R B' R2 D
U2 F B2 R B' R2 D'
U2 F B2 R B' R2 D2
U2 F B2 R' D B' D
U2 F B2 R' D B' D'
U2 F B2 R' D B' D2
U2 F B2 R' D' B' D
U2 F B2 R' D' B' D'
U2 F B2 R' D' B' D2
U2 F B2 R' D2 B' D
U2 F B2 R' D2 B' D'
U2 F B2 R' D2 B' D2
U2 F B2 R' B2 D B
U2 F B2 R' B2 D' B
U2 F B2 R' B2 D2 B
U2 F B2 R2 D R B'
U2 F B2 R2 D B' R
U2 F B2 R2 D' R B'
U2 F B2 R2 D' B' R
U2 F B2 R2 D2 R B'
U2 F B2 R2 D2 B' R
U2 F B2 R2 B R B2
U2 F B2 R2 B' R D
U2 F B2 R2 B' R D'
U2 F B2 R2 B' R D2
U2 F B2 R2 B' D R
U2 F B2 R2 B' D' R
U2 F B2 R2 B' D2 R
D' F' L U2 F2 D B
D' F' L U2 F2 D' B
D' F' L U2 F2 D2 B
D' F' L U2 F2 B D
D' F' L U2 F2 B D'
D' F' L U2 F2 B D2
D' F' L U2 B F2 D
D' F' L U2 B F2 D'
D' F' L U2 B F2 D2
D2 F' L U2 F2 D B
D2 F' L U2 F2 D' B
D2 F' L U2 F2 D2 B
D2 F' L U2 F2 B D
D2 F' L U2 F2 B D'
D2 F' L U2 F2 B D2
D2 F' L U2 B F2 D
D2 F' L U2 B F2 D'
D2 F' L U2 B F2 D2
U2 F B2 D R B' R2
U2 F B2 D R' D B'
U2 F B2 D R' D' B'
U2 F B2 D R' D2 B'
U2 F B2 D R' B' D
U2 F B2 D R' B' D'
U2 F B2 D R' B' D2
U2 F B2 D R2 B' R
R2 F B2 R' D2 B2 L
D' F' L D2 B2 U2 B'
D2 F' L D2 B2 U2 B'
D' F' L F U2 F B
D' F' L F U2 B F
U2 F B2 D' R B' R2
U2 F B2 D' R' D B'
U2 F B2 D' R' D' B'
D2 F' L F U2 F B
U2 F B2 D' R' D2 B'
D2 F' L F U2 B F
U2 F B2 D' R' B' D
U2 F B2 D' R' B' D'
U2 F B2 D' R' B' D2
U2 F B2 D' R2 B' R
D' F' L F' U2 F' B
D' F' L F' U2 B F'
U2 F B2 D2 R B' R2
U2 F B2 D2 R' D B'
U2 F B2 D2 R' D' B'
U2 F B2 D2 R' D2 B'
D2 F' L F' U2 F' B
D2 F' L F' U2 B F'
U2 F B2 D2 R' B' D
U2 F B2 D2 R' B' D'
U2 F B2 D2 R' B' D2
U2 F B2 D2 R2 B' R
D' F' L B' U2 F2 B2
D' F' L B' U2 B2 F2
D2 F' L B' U2 F2 B2
D2 F' L B' U2 B2 F2
D' F' L B2 U2 F2 B'
D' F' L B2 U2 B' F2
D2 F' L B2 U2 F2 B'
D2 F' L B2 U2 B' F2
B' D U2 F R D' B2
R2 F B2 D2 L2 R' B2
R2 F B2 D2 R' L2 B2
R2 F B2 D2 R' B2 L2
U2 F' L U2 L' F2 B
U2 F' L U2 L' B F2
B' D U2 F D' R B2
B' D U2 F D' B2 R
R2 F' L R U2 F2 L'
U2 F' L U2 B L' F2
R2 F' L R2 U2 F2 D
R2 F' L R2 U2 F2 D'
R2 F' L R2 U2 F2 D2
R2 F' L R2 D2 B2 U2
R2 F' L R2 B U2 F2
R2 F' L R2 B' U2 F2
R2 F' L R2 B2 U2 F2
R F B2 L R' D B
R F B2 L R' D' B
R F B2 L R' D2 B
R F B2 L R' B D
R F B2 L R' B D'
R F B2 L R' B D2
U F B2 R' D B' L
B2 D U2 R F R2 B'
B2 D U2 R F B' R2
B2 D U2 R B' R2 F
B2 D U2 R B' F R2
R F B2 L' R' B L2
B2 D U2 R' D F B'
B2 D U2 R' D B' F
B2 D U2 R' D' F B'
B2 D U2 R' D' B' F
B2 D U2 R' D2 F B'
B2 D U2 R' D2 B' F
B2 D U2 R' F D B'
B2 D U2 R' F D' B'
B2 D U2 R' F D2 B'
B2 D U2 R' F B' D
B2 D U2 R' F B' D'
B2 D U2 R' F B' D2
B2 D U2 R' B' D F
B2 D U2 R' B' D' F
B2 D U2 R' B' D2 F
B2 D U2 R' B' F D
B2 D U2 R' B' F D'
B2 D U2 R' B' F D2
R F B2 L2 R' B L'
R2 F' L U2 F2 D2 L2
B2 D U2 R2 B' R F
B2 D U2 F R B' R2
B2 D U2 F R' D B'
B2 D U2 F R' D' B'
B2 D U2 F R' D2 B'
B2 D U2 F R' B' D
B2 D U2 F R' B' D'
B2 D U2 F R' B' D2
B2 D U2 F R2 B' R
B2 D U2 F D R' B'
B2 D U2 F D' R' B'
B2 D U2 F D2 R' B'
R F B2 R' L D B
R F B2 R' L D' B
R F B2 R' L D2 B
R F B2 R' L B D
R F B2 R' L B D'
R F B2 R' L B D2
R F B2 R' L' B L2
R F B2 R' L2 B L'
B2 D U2 F' R' F2 B'
B2 D U2 F' R' B' F2
R F B2 R' D L B
R F B2 R' D' L B
R F B2 R' D2 L B
R2 F' L D2 B2 U2 L2
F2 D U2 F' B2 R' B'
D F' L U2 F2 D B
D F' L U2 F2 D' B
D F' L U2 F2 D2 B
D F' L U2 F2 B D
D F' L U2 F2 B D'
D F' L U2 F2 B D2
D F' L U2 B F2 D
D F' L U2 B F2 D'
D F' L U2 B F2 D2
F2 D U2 B D2 F' R
R2 F' L B R2 U2 F2
D F' L D2 B2 U2 B'
F2 D U2 B2 F' R' B'
D F' L F U2 F B
D F' L F U2 B F
R2 F' L B' R2 U2 F2
F2 D F L U2 F2 B
F2 D F L U2 B F2
R F B2 D2 L R' B'
D F' L F' U2 F' B
D F' L F' U2 B F'
R F B2 D2 R' L B'
L' F' L' B' L' U2 B2
R2 F' L B2 R2 U2 F2
U' F' L2 U' F2 B R
U' F' L2 U' B F2 R
R F' L R' U2 F2 B
R F' L R' U2 B F2
D F' L B' U2 F2 B2
D F' L B' U2 B2 F2
D F' L B2 U2 F2 B'
D F' L B2 U2 B' F2
D' F' L2 U2 F2 B R
D2 F' L2 U2 F2 B R
D' F' L2 U2 B F2 R
D2 F' L2 U2 B F2 R
F D U2 L U2 L' B
F D U2 L U2 B L'
L F' L B' L' U2 B2
R2 F' L2 R2 U2 F2 R
F D F L U2 F' B
B2 D F' R' F2 B' L'
F D F L U2 B F'
B2 D F' R' B' F2 L'
B2 D F' U2 R' F2 B'
B2 D F' U2 R' B' F2
U2 F' L2 F2 L2 B R
B2 D F' U2 F2 R' B'
U2 F' L2 F2 B L2 R
U2 F' L2 F2 B R L2
U2 F' L2 B F2 L2 R
U2 F' L2 B F2 R L2
D F' L2 U2 F2 B R
D F' L2 U2 B F2 R
R2 F' R L U2 F2 L'
B2 D F2 U2 F' R' B'
U2 F' R F2 B2 R' B
U2 F' R B2 R' F2 B
U2 F' R B2 R' B F2
U2 F' R B2 F2 R' B
F D F2 L U2 F2 B
F D F2 L U2 B F2
B2 D B U2 F R B2
B2 D B U2 F B2 R
B2 D B U2 B2 F R
U' F' U L U2 F2 B
U' F' U L U2 B F2
R2 F' R2 L U2 F2 D
R2 F' R2 L U2 F2 D'
R2 F' R2 L U2 F2 D2
R2 F' R2 L D2 B2 U2
R F' R' L U2 F2 B
R F' R' L U2 B F2
R2 F' R2 L B U2 F2
R2 F' R2 L B' U2 F2
R2 F' R2 L B2 U2 F2
R2 F' R2 L2 U2 F2 R
R2 F' R2 D2 L B2 U2
R2 F' R2 D2 B2 U2 R'
R2 F' R2 B2 U2 R' F2
R2 F' R2 B2 U2 F2 R'
U' F' U' F2 B2 R' B'
F2 D B2 U2 F' R' B'
U' F' U' B2 R' F2 B'
U' F' U' B2 R' B' F2
U' F' U' B2 F2 R' B'
F' D' L U' L U' B
L F' U L' U F B
L F' U L' U B F
F2 D' L U2 D F' B
F2 D' L U2 D B F'
F2 D' L U2 D' F' B
F2 D' L U2 D' B F'
F2 D' L U2 D2 F' B
F2 D' L U2 D2 B F'
F2 D' L U2 F' D B
F2 D' L U2 F' D' B
F2 D' L U2 F' D2 B
F2 D' L U2 F' B D
F2 D' L U2 F' B D'
F2 D' L U2 F' B D2
F2 D' L U2 B D F'
F2 D' L U2 B D' F'
F2 D' L U2 B D2 F'
F2 D' L U2 B F' D
F2 D' L U2 B F' D'
F2 D' L U2 B F' D2
F2 D' L D U2 F' B
F2 D' L D U2 B F'
F2 D' L D' U2 F' B
F2 D' L D' U2 B F'
F2 D' L D2 U2 F' B
F2 D' L D2 U2 B F'
F2 D' L F U2 F2 B
F2 D' L F U2 B F2
D2 F' U2 F2 B2 R' B'
U2 F' U2 L U2 F2 B
U2 F' U2 L U2 B F2
D' F' U2 F2 B2 R' B'
F2 D' L F2 U2 F B
F2 D' L F2 U2 B F
D2 F' U2 B2 R' F2 B'
D2 F' U2 B2 R' B' F2
D' F' U2 B2 R' F2 B'
D' F' U2 B2 R' B' F2
F2 D' L B' U2 F' B2
F2 D' L B' U2 B2 F'
D2 F' U2 B2 F2 R' B'
D' F' U2 B2 F2 R' B'
F2 D' L B2 U2 F' B'
F2 D' L B2 U2 B' F'
L F' U' L' U' F B
L F' U' L' U' B F
F D' L F U2 F' B
F D' L F U2 B F'
F D' L F' U2 F B
F D' L F' U2 B F
F D' L F2 U2 F2 B
L F' U2 L' F L B
F D' L F2 U2 B F2
D F' U2 F2 B2 R' B'
D F' U2 B2 R' F2 B'
D F' U2 B2 R' B' F2
D F' U2 B2 F2 R' B'
L F' U2 B L' F L
D2 F' D2 L B2 U2 B'
D' F' D2 L B2 U2 B'
D2 F' D2 B2 U2 R' B'
D' F' D2 B2 U2 R' B'
R2 F' D2 L B2 R' U2
D F' D2 L B2 U2 B'
B2 D' R' F D2 B' L
L2 F' D2 B' L U2 B2
L2 F' D2 B' U2 B2 R'
B2 D' R' F2 B' L' F'
B2 D' R' B' F2 L' F'
R2 F' D2 B2 U2 L2 R'
R2 F' D2 B2 U2 R' L2
F D' R B2 L R' B
F D' R B2 R' L B
D F' D2 B2 U2 R' B'
D2 F' B2 R' F2 B' L'
D2 F' B2 R' B' F2 L'
D' F' B2 R' F2 B' L'
D' F' B2 R' B' F2 L'
D2 F' B2 U2 R' F2 B'
D2 F' B2 U2 R' B' F2
D2 F' B2 U2 F2 R' B'
D' F' B2 U2 R' F2 B'
D' F' B2 U2 R' B' F2
D' F' B2 U2 F2 R' B'
U2 F' B2 R F2 R2 B'
B' D' U' R2 U' F R
U2 F' B2 R F2 B' R2
U2 F' B2 R B' R2 F2
U2 F' B2 R B' F2 R2
U2 F' B2 R' F2 D B'
U2 F' B2 R' F2 D' B'
U2 F' B2 R' F2 D2 B'
U2 F' B2 R' F2 B' D
U2 F' B2 R' F2 B' D'
U2 F' B2 R' F2 B' D2
U2 F' B2 R' B' F2 D
U2 F' B2 R' B' F2 D'
U2 F' B2 R' B' F2 D2
D2 F2 L U2 D F' B
D2 F2 L U2 D B F'
D2 F2 L U2 D' F' B
D2 F2 L U2 D' B F'
D2 F2 L U2 D2 F' B
D2 F2 L U2 D2 B F'
D2 F2 L U2 F' D B
D2 F2 L U2 F' D' B
D2 F2 L U2 F' D2 B
D2 F2 L U2 F' B D
D2 F2 L U2 F' B D'
D2 F2 L U2 F' B D2
D' F2 L U2 D F' B
D' F2 L U2 D B F'
D' F2 L U2 D' F' B
D' F2 L U2 D' B F'
D2 F2 L U2 B D F'
D2 F2 L U2 B D' F'
D2 F2 L U2 B D2 F'
D2 F2 L U2 B F' D
D2 F2 L U2 B F' D'
D2 F2 L U2 B F' D2
D' F2 L U2 D2 F' B
D' F2 L U2 D2 B F'
U2 F' B2 R2 B' R F2
D' F2 L U2 F' D B
D' F2 L U2 F' D' B
D' F2 L U2 F' D2 B
D' F2 L U2 F' B D
D' F2 L U2 F' B D'
D' F2 L U2 F' B D2
D' F2 L U2 B D F'
D' F2 L U2 B D' F'
D' F2 L U2 B D2 F'
D' F2 L U2 B F' D
D' F2 L U2 B F' D'
D' F2 L U2 B F' D2
D2 F2 L D U2 F' B
D2 F2 L D U2 B F'
D' F2 L D U2 F' B
D' F2 L D U2 B F'
D2 F2 L D' U2 F' B
D2 F2 L D' U2 B F'
D' F2 L D' U2 F' B
D' F2 L D' U2 B F'
D2 F2 L D2 U2 F' B
D2 F2 L D2 U2 B F'
D' F2 L D2 U2 F' B
D' F2 L D2 U2 B F'
D2 F2 L F U2 F2 B
D2 F2 L F U2 B F2
D' F2 L F U2 F2 B
D' F2 L F U2 B F2
R2 F' B2 R2 U2 R F2
D2 F2 L F2 U2 F B
D2 F2 L F2 U2 B F
D' F2 L F2 U2 F B
D' F2 L F2 U2 B F
D2 F2 L B' U2 F' B2
D2 F2 L B' U2 B2 F'
D' F2 L B' U2 F' B2
D' F2 L B' U2 B2 F'
D F' B2 R' F2 B' L'
D F' B2 R' B' F2 L'
D2 F2 L B2 U2 F' B'
D2 F2 L B2 U2 B' F'
D' F2 L B2 U2 F' B'
D' F2 L B2 U2 B' F'
U2 F2 L U2 L' F' B
U2 F2 L U2 L' B F'
B' D' U2 F D R B2
B' D' U2 F D B2 R
U2 F2 L U2 B L' F'
D F' B2 U2 R' F2 B'
D F' B2 U2 R' B' F2
D F' B2 U2 F2 R' B'
B2 D' U2 R F R2 B'
B2 D' U2 R F B' R2
B2 D' U2 R B' R2 F
B2 D' U2 R B' F R2
B2 D' U2 R' D F B'
B2 D' U2 R' D B' F
B2 D' U2 R' D' F B'
B2 D' U2 R' D' B' F
B2 D' U2 R' D2 F B'
B2 D' U2 R' D2 B' F
B2 D' U2 R' F D B'
B2 D' U2 R' F D' B'
B2 D' U2 R' F D2 B'
B2 D' U2 R' F B' D
B2 D' U2 R' F B' D'
B2 D' U2 R' F B' D2
B2 D' U2 R' B' D F
B2 D' U2 R' B' D' F
B2 D' U2 R' B' D2 F
B2 D' U2 R' B' F D
B2 D' U2 R' B' F D'
B2 D' U2 R' B' F D2
R F' B2 L R' F2 B
R F' B2 L R' B F2
R F' B2 L F2 R' B
B2 D' U2 R2 B' R F
B2 D' U2 F R B' R2
B2 D' U2 F R' D B'
B2 D' U2 F R' D' B'
B2 D' U2 F R' D2 B'
B2 D' U2 F R' B' D
B2 D' U2 F R' B' D'
B2 D' U2 F R' B' D2
B2 D' U2 F R2 B' R
B2 D' U2 F D R' B'
B2 D' U2 F D' R' B'
B2 D' U2 F D2 R' B'
B2 D' U2 F' R' F2 B'
B2 D' U2 F' R' B' F2
R F' B2 R' L F2 B
R F' B2 R' L B F2
D F2 L U2 D F' B
D F2 L U2 D B F'
D F2 L U2 D' F' B
D F2 L U2 D' B F'
D F2 L U2 D2 F' B
D F2 L U2 D2 B F'
D F2 L U2 F' D B
D F2 L U2 F' D' B
D F2 L U2 F' D2 B
D F2 L U2 F' B D
D F2 L U2 F' B D'
D F2 L U2 F' B D2
D F2 L U2 B D F'
D F2 L U2 B D' F'
D F2 L U2 B D2 F'
D F2 L U2 B F' D
D F2 L U2 B F' D'
D F2 L U2 B F' D2
R F' B2 R' F2 L B
F2 D' U2 F' B2 R' B'
D F2 L D U2 F' B
D F2 L D U2 B F'
D F2 L D' U2 F' B
D F2 L D' U2 B F'
F2 D' U2 B D2 F' R
D F2 L D2 U2 F' B
D F2 L D2 U2 B F'
L' F2 L' B' L' U2 B2
D F2 L F U2 F2 B
D F2 L F U2 B F2
F2 D' U2 B2 F' R' B'
