U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
R' U2 F U' R2 U2 B2
U' R2 L' B' R2 B' L
R2 U2 F L U B2 L
U' R2 L' B2 L R2 D
U' R2 L' B2 L R2 D'
U' R2 L' B2 L R2 D2
U' R2 L' B2 R2 L D
U' R2 L' B2 R2 L D'
U' R2 L' B2 R2 L D2
U' R2 L' B2 R2 D L
U' R2 L' B2 R2 D' L
U' R2 L' B2 R2 D2 L
R2 U2 F L' U B2 L
R2 U2 F L2 U B2 L
R2 U2 F U L B2 L
R2 U2 F U L' B2 L
R2 U2 F U L2 B2 L
R U2 F L U L' B2
R U2 F L U B2 L'
R2 U2 F U B2 L D
R2 U2 F U B2 L D'
R2 U2 F U B2 L D2
R2 U2 F U B2 D L
R2 U2 F U B2 D' L
R2 U2 F U B2 D2 L
U R2 L' U2 B2 L R'
U R2 L' U2 B2 R' L
R2 U2 F U' R' U2 B2
R U2 F L' U L B2
R U2 F L2 U L2 B2
R' U2 F' U B2 D2 L2
R U2 F L2 U B2 L2
R' U2 F' U' R2 U2 B2
D' R2 L2 B2 L2 U' L'
U' R2 L2 B' R2 B' L
U' R2 L2 B2 L R2 D
U' R2 L2 B2 L R2 D'
U' R2 L2 B2 L R2 D2
U' R2 L2 B2 R2 L D
U' R2 L2 B2 R2 L D'
U' R2 L2 B2 R2 L D2
U' R2 L2 B2 R2 D L
U' R2 L2 B2 R2 D' L
U' R2 L2 B2 R2 D2 L
R U2 F U B2 D L2
R2 U2 F' L U B2 L
D' R2 U R U2 D2 L2
D2 R2 U R F2 R2 U2
D' R2 U R D2 U2 L2
R U2 F D L2 U L2
R2 U2 F' L' U B2 L
D2 R2 U R' U2 D2 B2
D2 R2 U R' D2 U2 B2
D2 R2 U R' F2 U2 D
D2 R2 U R' F2 U2 D'
D2 R2 U R' F2 U2 D2
D2 R2 U R' F2 D U2
D2 R2 U R' F2 D' U2
D2 R2 U R' F2 D2 U2
R2 U2 F' L2 U B2 L
D2 R2 U R2 F2 U2 L'
B' R2 U R' U2 D B'
B' R2 U R' U2 D' B'
B' R2 U R' U2 D2 B'
B' R2 U R' U2 B' D
B' R2 U R' U2 B' D'
B' R2 U R' U2 B' D2
D' R2 U R2 D R U2
B' R2 U R' D U2 B'
D' R2 U R2 D' R U2
B' R2 U R' D' U2 B'
D' R2 U R2 D2 R U2
B' R2 U R' D2 U2 B'
B' R2 U R' F U2 B'
B' R2 U R' F' U2 B'
B' R2 U R' F2 U2 B'
D' R2 U D R' U2 D
D' R2 U D R' U2 D'
D' R2 U D R' U2 D2
D' R2 U D R' D U2
D' R2 U D R' D' U2
D' R2 U D R' D2 U2
D' R2 U D' R' U2 D
D' R2 U D' R' U2 D'
D' R2 U D' R' U2 D2
D' R2 U D' R' D U2
D' R2 U D' R' D' U2
D' R2 U D' R' D2 U2
B' R2 U D R' U2 B'
D2 R2 U D2 R' U2 B2
D' R2 U D2 R' U2 D
D' R2 U D2 R' U2 D'
D' R2 U D2 R' U2 D2
D' R2 U D2 R' D U2
D' R2 U D2 R' D' U2
D' R2 U D2 R' D2 U2
B' R2 U D' R' U2 B'
D2 R2 U F R' F U2
B2 R2 U R' U' R U'
R2 U2 F' U L B2 L
R2 U2 F' U L' B2 L
R2 U2 F' U L2 B2 L
B' R2 U D2 R' U2 B'
R2 U2 F' U B2 L D
R2 U2 F' U B2 L D'
R2 U2 F' U B2 L D2
R U2 F' L U L' B2
R2 U2 F' U B2 D L
R2 U2 F' U B2 D' L
R2 U2 F' U B2 D2 L
R U2 F' L U B2 L'
R2 U2 F' U' R' U2 B2
B' R2 U F R' U2 B'
D' R2 U F' R' F U2
D2 R2 U F2 R' U2 D
D2 R2 U F2 R' U2 D'
D2 R2 U F2 R' U2 D2
D2 R2 U F2 R' D U2
D2 R2 U F2 R' D' U2
D2 R2 U F2 R' D2 U2
R U2 F' L' U L B2
D2 R2 U F2 D R' U2
D2 R2 U F2 D' R' U2
B' R2 U F' R' U2 B'
D' R2 U F2 R' F2 U2
D2 R2 U F2 D2 R' U2
R' U2 F2 U B2 D2 L2
R' U2 F2 U' R2 U2 B2
R U2 F' L2 U L2 B2
R U2 F' L2 U B2 L2
B' R2 U F2 R' U2 B'
D R2 U R' U L2 U
D R2 U R' U2 D' B2
D2 R2 U' L D2 B2 L
D R2 U R' D F2 U2
D' R2 U' L U2 R' U2
D R2 U R' D' U2 B2
D' R2 U' L B2 L B2
D2 R2 U' L' D2 B2 L
D' R2 U' L' U2 R' U2
R U2 F' U B2 D L2
D' R2 U' L' B2 L B2
U R2 U L U B2 L
D2 R2 U' L2 D2 B2 L
D R2 U D R' F2 U2
D' R2 U' L2 U2 R' U2
B R2 U D F' R' U2
R2 U2 F2 L U B2 L
D R2 U D F2 R' U2
D' R2 U' L2 B2 L B2
D R2 U D' R' U2 B2
B' R2 U' L' B2 L B'
B R2 U D' F' R' U2
U R2 U L' U B2 L
R2 U2 F2 L' U B2 L
D' R2 U' R D2 L2 R'
D' R2 U' R D2 R' L2
R U2 F' D L2 U L2
B R2 U D2 F' R' U2
U R2 U L2 U B2 L
R2 U2 F2 L2 U B2 L
B R2 U F R' F2 U2
U2 R2 U B2 L D' F2
B R2 U F' R' U2 D
B R2 U F' R' U2 D'
B R2 U F' R' U2 D2
B R2 U F' R' D U2
B R2 U F' R' D' U2
B R2 U F' R' D2 U2
B R2 U F' D R' U2
B R2 U F' D' R' U2
B R2 U F' D2 R' U2
U2 R2 U B2 D' L F2
U2 R2 U B2 D' F2 L
B2 R2 U' L2 D' B2 L
D' R2 U' D B2 L B2
B R2 U F2 R' F U2
F2 R2 U' L' B2 D R2
D2 R2 U' D2 L B2 L
D2 R2 U' D2 L' B2 L
D2 R2 U' D2 L2 B2 L
D' R2 U' D' B2 L B2
B' R2 U' D B2 L B
D2 R2 U' D2 B2 L D
D2 R2 U' D2 B2 L D'
D2 R2 U' D2 B2 L D2
D2 R2 U' D2 B2 D L
D2 R2 U' D2 B2 D' L
D2 R2 U' D2 B2 D2 L
R2 U2 F2 U L B2 L
R2 U2 F2 U L' B2 L
D' R2 U' D2 B2 L B2
R2 U2 F2 U L2 B2 L
B' R2 U' D' B2 L B
R2 U2 F2 U B2 L D
R2 U2 F2 U B2 L D'
R2 U2 F2 U B2 L D2
R2 U2 F2 U B2 D L
R2 U2 F2 U B2 D' L
R2 U2 F2 U B2 D2 L
R U2 F2 L U L' B2
B' R2 U' D2 B2 L B
R U2 F2 L U B2 L'
R2 U2 F2 U' R' U2 B2
R U2 F2 L' U L B2
U R2 U F U B2 L
R U2 F2 L2 U L2 B2
R U2 F2 L2 U B2 L2
L U2 F2 R U L' B2
L U2 F2 R U B2 L'
U R2 U F' U B2 L
D2 R2 U' B2 L D2 B2
U R2 U F2 U B2 L
D' R2 U' B2 L B2 D
D' R2 U' B2 L B2 D'
D' R2 U' B2 L B2 D2
D' R2 U' B2 L' B2 L2
D' R2 U' B2 L2 B2 L'
D2 R2 U' B2 D2 L B2
B' R2 U' B2 L D B
B' R2 U' B2 L D' B
B' R2 U' B2 L D2 B
B' R2 U' B2 L B D
B' R2 U' B2 L B D'
B' R2 U' B2 L B D2
B' R2 U' B2 L' B L2
B' R2 U' B2 L2 B L'
B' R2 U' B2 D L B
B' R2 U' B2 D' L B
B' R2 U' B2 D2 L B
R U2 F2 U B2 D L2
D R2 U' D' L B2 L
D R2 U' D' L' B2 L
D R2 U' D' L2 B2 L
D R2 U' D' B2 L D
D R2 U' D' B2 L D'
D R2 U' D' B2 L D2
D R2 U' D' B2 D L
D R2 U' D' B2 D' L
D R2 U' D' B2 D2 L
F2 R2 U' B2 L' D R2
R U2 F2 D L2 U L2
F2 R2 U' B2 D L' R2
F2 R2 U' B2 D R2 L'
U' R2 U2 R' U2 R' B2
D' R2 U2 F U' R' U2
D' R2 U2 F' U' R' U2
D R2 U' B2 D' L B2
D' R2 U2 F2 U' R' U2
D R2 U2 L2 U' R' U2
U R2 U' B' U' B' L
U R2 U2 L B2 L D
U R2 U2 L B2 L D'
U R2 U2 L B2 L D2
U R2 U2 L B2 D L
U R2 U2 L B2 D' L
U R2 U2 L B2 D2 L
U R2 U2 L' B2 L D
U R2 U2 L' B2 L D'
U R2 U2 L' B2 L D2
U R2 U2 L' B2 D L
U R2 U2 L' B2 D' L
U R2 U2 L' B2 D2 L
D2 R2 D R2 U R U2
U R2 U2 L2 B2 L D
U R2 U2 L2 B2 L D'
U R2 U2 L2 B2 L D2
U R2 U2 L2 B2 D L
U R2 U2 L2 B2 D' L
U R2 U2 L2 B2 D2 L
D' R2 D U R' U2 D
D' R2 D U R' U2 D'
D' R2 D U R' U2 D2
D' R2 D U R' D U2
D' R2 D U R' D' U2
D' R2 D U R' D2 U2
B' R2 D U R' U2 B'
D' R2 D U' B2 L B2
B' R2 D U' B2 L B
U R2 U2 F B2 L F'
D2 R2 D B2 R2 U' L
U R2 U2 F2 B2 L F2
U R2 U2 B L B L
D' R2 D B2 U' L D
D' R2 D B2 U' L D'
D' R2 D B2 U' L D2
D' R2 D B2 U' D L
D' R2 D B2 U' D' L
D' R2 D B2 U' D2 L
U R2 U2 B L' B L
U R2 U2 B L2 B L
D' R2 D B2 D U' L
D' R2 D B2 D' U' L
D' R2 D B2 D2 U' L
U R2 U2 B D B L
U R2 U2 B D' B L
U R2 U2 B D2 B L
B' R2 D B2 U' L B
U R2 U2 B2 L2 D L'
U R2 U2 B2 L2 D' L'
U R2 U2 B2 L2 D2 L'
U R2 U2 B2 D L D
U R2 U2 B2 D L D'
U R2 U2 B2 D L D2
U R2 U2 B2 D' L D
U R2 U2 B2 D' L D'
U R2 U2 B2 D' L D2
U R2 U2 B2 D2 L D
U R2 U2 B2 D2 L D'
U R2 U2 B2 D2 L D2
U R2 U2 B2 F L F'
U R2 U2 B2 F2 L F2
D R2 D U R' F2 U2
D R2 D U F2 R' U2
B R2 D U F' R' U2
B2 R2 D B2 U' L B2
D' R2 D' U R' U2 D
D' R2 D' U R' U2 D'
D' R2 D' U R' U2 D2
D' R2 D' U R' D U2
D' R2 D' U R' D' U2
D' R2 D' U R' D2 U2
U R2 D R' U L2 U
U R2 D R' U2 D' B2
U R2 D R' D F2 U2
U R2 D R' D' U2 B2
B' R2 D' U R' U2 B'
D' R2 D' U' B2 L B2
B' R2 D' U' B2 L B
D' R2 D' B2 U' L D
D' R2 D' B2 U' L D'
D' R2 D' B2 U' L D2
D' R2 D' B2 U' D L
D' R2 D' B2 U' D' L
D' R2 D' B2 U' D2 L
D' R2 D' B2 D U' L
D' R2 D' B2 D' U' L
D' R2 D' B2 D2 U' L
B' R2 D' B2 U' L B
R U2 B2 R2 D' R2 F2
R U2 B2 R2 D' F2 R2
D R2 D' U R' U2 B2
B R2 D' U F' R' U2
R' D L B2 L' R' U'
D R2 D' U' L B2 L
D R2 D' U' L' B2 L
R' D L B2 R' L' U'
B2 R2 D' B2 U' L B2
D R2 D' U' L2 B2 L
D R2 D' U' B2 L D
D R2 D' U' B2 L D'
D R2 D' U' B2 L D2
D R2 D' U' B2 D L
D R2 D' U' B2 D' L
D R2 D' U' B2 D2 L
D2 R2 D2 U R' U2 B2
D' R2 D2 U R' U2 D
D' R2 D2 U R' U2 D'
D' R2 D2 U R' U2 D2
D' R2 D2 U R' D U2
D' R2 D2 U R' D' U2
D' R2 D2 U R' D2 U2
R U2 B2 D' R2 D' F2
D2 R2 D2 U' L B2 L
D2 R2 D2 U' L' B2 L
D2 R2 D2 U' L2 B2 L
D2 R2 D2 U' B2 L D
D2 R2 D2 U' B2 L D'
D2 R2 D2 U' B2 L D2
D2 R2 D2 U' B2 D L
D2 R2 D2 U' B2 D' L
D2 R2 D2 U' B2 D2 L
D' R2 D2 U' B2 L B2
U R2 D' R' U' R' U'
B' R2 D2 U R' U2 B'
B' R2 D2 U' B2 L B
D R2 D' B' U' B' L
D2 R2 D2 B' U' B' L
D' R2 D2 B2 U' L D
D' R2 D2 B2 U' L D'
D' R2 D2 B2 U' L D2
D' R2 D2 B2 U' D L
D' R2 D2 B2 U' D' L
D' R2 D2 B2 U' D2 L
D' R2 D2 B2 D U' L
D' R2 D2 B2 D' U' L
D' R2 D2 B2 D2 U' L
B' R2 D2 B2 U' L B
D R2 D2 R2 U R U2
B R2 D2 U F' R' U2
B2 R2 D2 B2 U' L B2
F' R2 F R2 U' B2 L
U R2 D2 R F2 R2 U2
U R2 D2 R' U2 D2 B2
U R2 D2 R' D2 U2 B2
F' R2 F U R U2 B2
U R2 D2 R' F2 U2 D
U R2 D2 R' F2 U2 D'
U R2 D2 R' F2 U2 D2
U R2 D2 R' F2 D U2
U R2 D2 R' F2 D' U2
U R2 D2 R' F2 D2 U2
U R2 D2 R2 F2 U2 L'
D R2 D2 B2 R2 U' L
U R2 D2 F R' F U2
U R2 D2 F2 R' U2 D
U R2 D2 F2 R' U2 D'
U R2 D2 F2 R' U2 D2
U R2 D2 F2 R' D U2
U R2 D2 F2 R' D' U2
U R2 D2 F2 R' D2 U2
U R2 D2 F2 D R' U2
U R2 D2 F2 D' R' U2
U R2 D2 F2 D2 R' U2
U' R2 F B2 L F' R2
U R2 F R' U2 B2 D
U R2 F R' U2 B2 D'
U R2 F R' U2 B2 D2
U R2 F R' D2 F2 U2
U R2 F R' F U2 B2
U R2 F R' F' U2 B2
U R2 F R' F2 U2 B2
U R2 F U2 L B2 L
U R2 F U2 L' B2 L
U R2 F U2 L2 B2 L
U R2 F U2 B2 L D
U R2 F U2 B2 L D'
U R2 F U2 B2 L D2
U R2 F U2 B2 D L
U R2 F U2 B2 D' L
U R2 F U2 B2 D2 L
U R2 F D2 R' F2 U2
U' R2 F' B2 R2 F L
U R2 F D2 F2 R' U2
R' D R B2 U' D' B2
R' D R B2 U2 L2 U
R' D R B2 D' U' B2
R' D R B2 D2 R2 U'
U' R2 F2 R2 F2 L' B2
U' R2 F2 R2 F2 B2 L'
U' R2 F2 R2 B2 F2 L'
U R2 F' R' U2 B2 D
U R2 F' R' U2 B2 D'
U R2 F' R' U2 B2 D2
U R2 F' R' D2 F2 U2
U R2 F' R' F U2 B2
U R2 F' R' F' U2 B2
U R2 F' R' F2 U2 B2
F2 R2 F2 R2 U' B2 L
R2 D R D2 R2 U' L2
F2 R2 F2 U R U2 B2
U R2 F' U2 L B2 L
U R2 F' U2 L' B2 L
U R2 F' U2 L2 B2 L
U R2 F' U2 B2 L D
U R2 F' U2 B2 L D'
U R2 F' U2 B2 L D2
U R2 F' U2 B2 D L
U R2 F' U2 B2 D' L
U R2 F' U2 B2 D2 L
U' R2 F2 B2 L R2 F2
U' R2 F2 B2 L F2 R2
U' R2 F2 B2 R2 L F2
U' R2 F2 B2 R2 F2 L
U R2 F' D2 R' F2 U2
U R2 F' D2 F2 R' U2
R D R U' D' B2 L
U' R2 B L B L R2
U' R2 B L B R2 L
U' R2 B L' B L R2
U' R2 B L' B R2 L
U' R2 B L2 B L R2
U' R2 B L2 B R2 L
R' D R' B2 U' D' B2
R' D R' B2 U2 L2 U
R' D R' B2 D' U' B2
R' D R' B2 D2 R2 U'
R D R D' U' B2 L
R2 D R' U2 L2 U L2
U R2 F2 R' U2 B2 D
U R2 F2 R' U2 B2 D'
U R2 F2 R' U2 B2 D2
D' R2 B U2 F' U L'
U R2 F2 R' D2 F2 U2
U R2 F2 R' F U2 B2
U R2 F2 R' F' U2 B2
U R2 F2 R' F2 U2 B2
D' R2 B D B U' L
D' R2 B D' B U' L
D' R2 B D2 B U' L
U R2 F2 U2 L B2 L
U R2 F2 U2 L' B2 L
U R2 F2 U2 L2 B2 L
U R2 F2 U2 B2 L D
U R2 F2 U2 B2 L D'
U R2 F2 U2 B2 L D2
U R2 F2 U2 B2 D L
U R2 F2 U2 B2 D' L
U R2 F2 U2 B2 D2 L
U R2 F2 D2 R' F2 U2
U R2 F2 D2 F2 R' U2
R' D R2 B2 U' D' B2
R' D R2 B2 U2 L2 U
R' D R2 B2 D' U' B2
R' D R2 B2 D2 R2 U'
U' R2 B' R B' L R
U' R2 B' R B' R L
U' R2 B' R2 B' L D
U' R2 B' R2 B' L D'
U' R2 B' R2 B' L D2
U' R2 B' R2 B' D L
U' R2 B' R2 B' D' L
U' R2 B' R2 B' D2 L
D' R2 B' U' B' L B
B2 R2 B' U' B' L B2
U' R2 B2 L R D R
U' R2 B2 L R D' R
U' R2 B2 L R D2 R
U' R2 B2 L R' D R'
U' R2 B2 L R' D' R'
U' R2 B2 L R' D2 R'
U' R2 B2 L F' R2 F
U' R2 B2 L F2 R2 F2
U' R2 B2 L B R2 B'
U' R2 B2 L B2 R2 B2
U' R2 B2 L2 R2 D L'
U' R2 B2 L2 R2 D' L'
U' R2 B2 L2 R2 D2 L'
U' R2 B2 R L D R
U' R2 B2 R L D' R
U' R2 B2 R L D2 R
U' R2 B2 R D L R
U' R2 B2 R D R L
U' R2 B2 R D' L R
U' R2 B2 R D' R L
U' R2 B2 R D2 L R
U' R2 B2 R D2 R L
U' R2 B2 R' L D R'
U' R2 B2 R' L D' R'
U' R2 B2 R' L D2 R'
U' R2 B2 R' D L R'
U' R2 B2 R' D R' L
U' R2 B2 R' D' L R'
U' R2 B2 R' D' R' L
U' R2 B2 R' D2 L R'
U' R2 B2 R' D2 R' L
D' R2 B2 U R U2 L
D' R2 B2 U R' U2 L
D' R2 B2 U R2 U2 L
U' R2 B2 R2 L2 D L'
U' R2 B2 R2 L2 D' L'
U' R2 B2 R2 L2 D2 L'
U' R2 B2 R2 D L D
U' R2 B2 R2 D L D'
U' R2 B2 R2 D L D2
R D R2 D2 R2 U' L2
U' R2 B2 R2 D' L D
U' R2 B2 R2 D' L D'
U' R2 B2 R2 D' L D2
U' R2 B2 R2 D2 L D
U' R2 B2 R2 D2 L D'
U' R2 B2 R2 D2 L D2
U' R2 B2 R2 F L F'
U' R2 B2 R2 F2 L F2
D' R2 B2 U' L2 D L'
D2 R2 B2 U F2 U2 L
D' R2 B2 U' L2 D' L'
D' R2 B2 U' L2 D2 L'
D' R2 B2 U' D L D
D' R2 B2 U' D L D'
D' R2 B2 U' D L D2
D2 R2 B2 U' L D2 B2
D' R2 B2 U' D' L D
D' R2 B2 U' D' L D'
D' R2 B2 U' D' L D2
D' R2 B2 U' D2 L D
D' R2 B2 U' D2 L D'
D' R2 B2 U' D2 L D2
D' R2 B2 U' F L F'
D' R2 B2 U' F2 L F2
D2 R2 B2 U' D2 L B2
U2 R2 B2 L D' R2 F2
U2 R2 B2 L D' F2 R2
R2 D U R' U L2 U
B2 R2 B2 R U' L B2
D' R2 B2 U2 F U L
R2 D U R' U2 D' B2
R2 D U R' D F2 U2
B' R2 B2 U' L D B
D' R2 B2 U2 F' U L
B' R2 B2 U' L D' B
B' R2 B2 U' L D2 B
B' R2 B2 U' L B D
B' R2 B2 U' L B D'
B' R2 B2 U' L B D2
R2 D U R' D' U2 B2
D' R2 B2 U2 F2 U L
B' R2 B2 U' L' B L2
B' R2 B2 U' L2 B L'
B' R2 B2 U' D L B
B' R2 B2 U' D' L B
B' R2 B2 U' D2 L B
B2 R2 B2 R' U' L B2
D' R2 B2 D U' L D
D' R2 B2 D U' L D'
D' R2 B2 D U' L D2
D2 R2 B2 D R2 U' L
U' R2 B2 D L D' R2
B2 R2 B2 R2 U' L B2
D' R2 B2 D' U' L D
D' R2 B2 D' U' L D'
D' R2 B2 D' U' L D2
B' R2 B2 D U' L B
U' R2 B2 D' L D R2
D' R2 B2 D2 U' L D
D' R2 B2 D2 U' L D'
D' R2 B2 D2 U' L D2
B' R2 B2 D' U' L B
D2 R2 B2 D2 U' L B2
B2 R2 B2 U' L B2 D
B2 R2 B2 U' L B2 D'
B2 R2 B2 U' L B2 D2
B2 R2 B2 U' L' B2 L2
B2 R2 B2 U' L2 B2 L'
B' R2 B2 D2 U' L B
U' R2 B2 F L F' R2
U' R2 B2 F' R2 F L
U' R2 B2 F2 L R2 F2
U' R2 B2 F2 L F2 R2
U' R2 B2 F2 R2 L F2
U' R2 B2 F2 R2 F2 L
B2 R2 B2 D' R2 U' L
D2 U L R F2 U2 R
R' D U2 L2 U D L2
R' D U2 L2 U2 B2 U'
R' D U2 L2 D U L2
R' D U2 L2 D2 F2 U
U2 R2 B2 D' L R2 F2
U2 R2 B2 D' L F2 R2
B R2 B2 R2 U' L B
U2 R2 B2 D' R2 L F2
U2 R2 B2 D' R2 F2 L
U2 R2 B2 D' F2 L R2
U2 R2 B2 D' F2 R2 L
B R2 B2 U F' U2 L
U R2 B2 L D2 F2 R
D R2 B2 U' D' L B2
D R2 B2 U2 L2 U L'
L2 D U' F2 D' L' B2
L2 D U' F2 D' B2 L'
D R2 B2 D' U' L B2
D R2 B2 D2 R2 U' L
D2 U L F2 U2 L' R
D2 U L F2 U2 R L'
R2 D U' B2 D' L B2
L2 D U2 L2 U F2 L'
D2 U L' R F2 L U2
U R2 B2 D2 L F2 R
R2 D U2 L2 U' R' U2
U2 D L F2 L U L2
D2 U L' F2 L U2 L2
R D U2 L2 U L2 D
R D U2 L2 U L2 D'
R D U2 L2 U L2 D2
R D U2 L2 D F2 U
R D U2 L2 F U L2
R D U2 L2 F' U L2
R D U2 L2 F2 U L2
R D U2 F L2 U L2
D2 U L2 R F2 L2 U2
R D U2 F' L2 U L2
B' U L2 R F L2 U2
R D U2 F2 L2 U L2
D2 U L2 F2 L2 U2 L
U2 D L2 U F2 L' F2
U2 D L2 U' R U2 D
U2 D L2 U' R U2 D'
U2 D L2 U' R U2 D2
U2 D L2 U' R D U2
U2 D L2 U' R D' U2
U2 D L2 U' R D2 U2
U2 D L2 U' D R U2
U2 D L2 U' D' R U2
U2 D L2 U' D2 R U2
U2 D L2 D U' R U2
U2 D L2 D F2 U L'
U2 D L2 D' U' R U2
U2 D L2 D' F2 U L'
D2 U R L F2 U2 R
U2 D L2 D2 U' R U2
U2 D L2 D2 F2 U L'
D2 U R L' F2 L U2
D2 U R L2 F2 L2 U2
D' U R U' R U' D
D' U R U' R U' D'
D' U R U' R U' D2
D' U R U' R D U'
D' U R U' R D' U'
D' U R U' R D2 U'
D2 U R U D' L2 U
B' U R L2 F L2 U2
D' U R U' D R U'
D' U R U' D' R U'
D' U R U' D2 R U'
U2 D L2 F2 U L' D
U2 D L2 F2 U L' D'
U2 D L2 F2 U L' D2
U2 D L2 F2 U D L'
U2 D L2 F2 U D' L'
U2 D L2 F2 U D2 L'
D2 U R U' D R2 U'
U2 D L2 F2 D U L'
U2 D L2 F2 D' U L'
U2 D L2 F2 D2 U L'
B' U R U' R U' B'
B' U R U' R' U' B'
B' U R U' R2 U' B'
D2 U R U2 D2 B2 D
D2 U R U2 D2 B2 D'
D2 U R U2 D2 B2 D2
D' U R D U' R U'
D2 U R U2 B D2 B2
D2 U R U2 B' D2 B2
D2 U R U2 B2 D2 B2
B' U R U2 R' B' R
B' U R U2 R2 B' R2
B' U R U2 D B' D
B' U R U2 D B' D'
B' U R U2 D B' D2
B' U R U2 D' B' D
B' U R U2 D' B' D'
B' U R U2 D' B' D2
B' U R U2 D2 B' D
B' U R U2 D2 B' D'
B' U R U2 D2 B' D2
D2 U R D U' R2 U'
D' U R D' U' R U'
B' U R U2 B2 D B
B' U R U2 B2 D' B
B' U R U2 B2 D2 B
B' U R D U2 B' D
B' U R D U2 B' D'
B' U R D U2 B' D2
B' U R D F U2 B'
D2 U R D' U L2 U
B' U R D F' U2 B'
B' U R D F2 U2 B'
D' U R D2 U' R U'
B' U R D' U2 B' D
B' U R D' U2 B' D'
B' U R D' U2 B' D2
B' U R D' F U2 B'
B' U R D' F' U2 B'
B2 U R U' R' U' D
B2 U R U' R' U' D'
B2 U R U' R' U' D2
B2 U R U' R' D U'
B2 U R U' R' D' U'
B2 U R U' R' D2 U'
B' U R D' F2 U2 B'
D2 U R D2 U2 B2 D
D2 U R D2 U2 B2 D'
D2 U R D2 U2 B2 D2
D2 U R D2 F U2 B2
B2 U R U' D R' U'
D2 U R D2 F' U2 B2
B2 U R U' D' R' U'
D2 U R D2 F2 U2 B2
B2 U R U' D2 R' U'
B' U R D2 U2 B' D
B' U R D2 U2 B' D'
B' U R D2 U2 B' D2
B' U R D2 F U2 B'
B' U R D2 F' U2 B'
B' U R D2 F2 U2 B'
D2 U R F D F U2
D2 U R F D' F U2
D2 U R F D2 F U2
B' U R F U2 D B'
B' U R F U2 D' B'
B' U R F U2 D2 B'
B' U R F U2 B' D
B' U R F U2 B' D'
B' U R F U2 B' D2
B' U R F D U2 B'
B' U R F D' U2 B'
B' U R F D2 U2 B'
D' U R F2 U L' U
D2 U R F' D F' U2
B2 U R D U' R' U'
D2 U R F' D' F' U2
D2 U R F' D2 F' U2
B' U R F' U2 D B'
B' U R F' U2 D' B'
B' U R F' U2 D2 B'
B' U R F' U2 B' D
B' U R F' U2 B' D'
B' U R F' U2 B' D2
B' U R F' D U2 B'
B' U R F' D' U2 B'
B' U R F' D2 U2 B'
B2 U R D' U' R' U'
B' U R F2 U2 D B'
B' U R F2 U2 D' B'
B' U R F2 U2 D2 B'
B' U R F2 U2 B' D
B' U R F2 U2 B' D'
B' U R F2 U2 B' D2
B' U R F2 D U2 B'
B' U R F2 D' U2 B'
B' U R F2 D2 U2 B'
B2 U R D2 U' R' U'
B2 U R F U' R' U'
B2 U R F' U' R' U'
B2 U R F2 U' R' U'
D U R U L2 U D
D U R U L2 U D'
D U R U L2 U D2
D U R U L2 D U
D U R U L2 D' U
D U R U L2 D2 U
B U R U' R' U' B
D U R U' D2 R2 U'
B U R U2 R' B R
D U R U2 D' B2 D
D U R U2 D' B2 D'
D U R U2 D' B2 D2
D U R U2 B D' B2
D U R U2 B' D' B2
D U R U2 B2 D' B2
D U R D F2 U2 D
D U R D F2 U2 D'
D U R D F2 U2 D2
D U R D F2 D U2
D U R D F2 D' U2
D U R D F2 D2 U2
D2 U R' U2 D2 L2 B2
D2 U R' U2 D2 B2 L2
D U R D' U2 B2 D
D U R D' U2 B2 D'
D U R D' U2 B2 D2
D U R D' F U2 B2
D U R D' F' U2 B2
D U R D' F2 U2 B2
B' U R' U2 D2 B' L2
B' U R' U2 B' D2 L2
D U R D2 U' R2 U'
U D R U L2 U D
U D R U L2 U D'
U D R U L2 U D2
U D R U L2 D U
U D R U L2 D' U
U D R U L2 D2 U
D U R F U L2 U
D U R F U2 D' B2
D U R F D F2 U2
D U R F D' U2 B2
D2 U R' D2 U2 L2 B2
D2 U R' D2 U2 B2 L2
R' D B D' B U' B
D U R F' U L2 U
D2 U R' F R2 F U2
D U R F' U2 D' B2
D U R F' D F2 U2
B' U R' D2 U2 B' L2
U D R U' D2 R2 U'
D U R F' D' U2 B2
R' D B D2 B R2 U'
D U R F2 U L2 U
B' U R' F R2 U2 B'
D2 U R' F' R2 U2 B
D U R F2 U2 D' B2
U D R U2 D' B2 D
U D R U2 D' B2 D'
