F' L2 R U2 B2
F L2 U2 L B2
F' R L2 U2 B2
L2 F U2 L' B2
L2 F U2 B2 L'
L2 F' R U2 B2
R2 B2 F D2 L' F2 R2
R2 B2 F D2 R2 L' F2
B2 F2 D2 R2 F' L' F'
L B2 F L' R' D2 F2
F' B2 D2 F R2 F L'
L B2 F L' D2 R' F2
L B2 F L' D2 F2 R'
F' B2 D2 F2 L' R2 D
F' B2 D2 F2 L' R2 D'
F' B2 D2 F2 L' R2 D2
F' B2 D2 F2 R2 L' D
F' B2 D2 F2 R2 L' D'
F' B2 D2 F2 R2 L' D2
F' B2 D2 F2 R2 D L'
F' B2 D2 F2 R2 D' L'
F' B2 D2 F2 R2 D2 L'
F2 B2 D2 R2 F' L' F'
L B2 F R' L' D2 F2
L B2 F R' D2 L' F2
B2 F2 D2 F' L' F' R2
F B2 D' L' D' R2 F2
F B2 D' L' D' F2 R2
F2 B2 D2 F' L' F' R2
R B2 F L' D2 F2 R
L B2 F D2 L' R' F2
L B2 F D2 L' F2 R'
L B2 F D2 R' L' F2
R2 B2 F' D2 F2 L' R2
R2 B2 F' D2 F2 R2 L'
L B2 F' R' D2 L2 F2
L B2 F' R' D2 F2 L2
F B2 D2 L R2 F2 L2
R B2 F D2 L' R2 F2
R B2 F D2 L' F2 R2
R B2 F D2 R2 L' F2
F B2 D2 L F2 L2 R2
F B2 D2 L F2 R2 L2
F B2 D2 L' R' F2 R'
F B2 D2 L' R' F2 R'
F B2 D2 L' R2 F2 D
F B2 D2 L' R2 F2 D'
F B2 D2 L' R2 F2 D2
F B2 D2 L' F R2 F
F B2 D2 L' F2 R2 D
F B2 D2 L' F2 R2 D'
F B2 D2 L' F2 R2 D2
F B2 D2 L2 R2 F2 L
F B2 D2 L2 F2 L R2
F B2 D2 L2 F2 R2 L
F B2 D2 R' L' F2 R'
L B2 F' D2 F2 L' R'
L B2 F' D2 F2 R' L'
F B2 D2 R2 L F2 L2
F B2 D2 R2 L' F2 D
F B2 D2 R2 L' F2 D'
F B2 D2 R2 L' F2 D2
F B2 D2 R2 L2 F2 L
R B2 F' D2 F2 L' R2
R B2 F' D2 F2 R2 L'
