B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
L2 F2 B2 L F2 U2 D'
L2 F2 B2 L F2 U2 D2
L2 F2 B2 L F2 D U2
L2 F2 B2 L F2 D' U2
L2 F2 B2 L F2 D2 U2
L' F2 B2 D2 L U2 B2
L2 F2 B2 L' F2 L2 U2
L' F2 B2 D2 U2 B2 R'
L2 F2 B2 L2 F2 U2 R
B2 D2 U B2 U R' D
B2 D2 U B2 U R' D'
B2 D2 U B2 U R' D2
B2 D2 U B2 U D R'
B2 D2 U B2 U D' R'
B2 D2 U B2 U D2 R'
B2 D2 U B2 D U R'
B2 D2 U B2 D' U R'
B2 D2 U B2 D2 U R'
D2 B L U2 F R F
R2 F2 B2 L' R2 F2 U2
R2 F2 B2 L' F2 R2 U2
L2 F2 B2 U2 D2 B2 R'
L' B L D B L U2
L' B L D' B L U2
F D2 R2 B R F2 L'
R' B L B R U2 R'
B2 D2 U' F U L U2
L' B L D2 B L U2
L2 F2 B2 D2 L U2 B2
R2 F2 B2 R2 L' F2 U2
D2 B L B L U2 F2
L2 F2 B2 D2 U2 B2 R'
B2 D2 U' F' U L U2
R2 F2 B2 R2 F2 U2 R
B2 D2 U' F2 U L U2
D2 B L B' U2 R' F2
D2 B L B' U2 F2 R'
L' B L B L U2 D
L' B L B L U2 D'
L' B L B L U2 D2
L' B L B L D U2
L' B L B L D' U2
L' B L B L D2 U2
L' B L B D L U2
L' B L B D' L U2
L' B L B D2 L U2
F' D2 U2 R F2 R2 B
B2 D2 U2 L' D2 L R2
B2 D2 U2 L' D2 R2 L
L2 B L D B L U2
L F2 B2 L U2 D2 B2
L F2 B2 L D2 U2 B2
L F2 B2 L F2 U2 D
L F2 B2 L F2 U2 D'
L F2 B2 L F2 U2 D2
L F2 B2 L F2 D U2
L F2 B2 L F2 D' U2
L F2 B2 L F2 D2 U2
L2 B L D' B L U2
D2 B L' U2 F R F
B2 D2 U2 R U2 L U2
L F2 B2 L' F2 L2 U2
R2 B L R2 U2 F' R'
L2 B L D2 B L U2
B2 D2 U2 R B2 R' B2
B2 D2 U2 R' U2 L U2
L F2 B2 L2 F2 U2 R
B2 D2 U2 R' B2 R' B2
B2 D2 U2 R2 U2 L U2
F' D2 U2 F2 R2 B R
F2 D2 U2 R F2 R2 B2
F2 D2 U2 R F2 B2 R2
B2 D2 U2 R2 B2 R' B2
F2 D2 U2 R B2 R2 F2
F2 D2 U2 R B2 F2 R2
F2 D2 U2 R' F2 B2 D
F2 D2 U2 R' F2 B2 D'
F2 D2 U2 R' F2 B2 D2
F2 D2 U2 R' B2 F2 D
F2 D2 U2 R' B2 F2 D'
F2 D2 U2 R' B2 F2 D2
L' B L' D B L U2
L2 B L B L U2 D
L2 B L B L U2 D'
L2 B L B L U2 D2
L2 B L B L D U2
L2 B L B L D' U2
L2 B L B L D2 U2
L2 B L B D L U2
L2 B L B D' L U2
L2 B L B D2 L U2
F2 D2 U2 R2 B2 R F2
L' B L' D' B L U2
F2 D2 U2 F R' F B2
F2 D2 U2 F R' B2 F
D B L U' L F U'
R' B L' B R U2 R'
L' B L' D2 B L U2
D2 B L' B L U2 F2
L F2 B2 U2 D2 B2 R'
F2 D2 U2 F2 R B2 R2
F' D2 F L' U2 R' F'
F2 D2 U2 F2 R' B2 D
F2 D2 U2 F2 R' B2 D'
F2 D2 U2 F2 R' B2 D2
F2 D2 U2 F2 R2 B2 R
D2 B L' B' U2 R' F2
D2 B L' B' U2 F2 R'
B2 D2 U2 B2 R B2 R2
B2 D2 U2 B2 R' B2 D
B2 D2 U2 B2 R' B2 D'
B2 D2 U2 B2 R' B2 D2
B2 D2 U2 B2 R2 B2 R
L' B L' B L U2 D
L' B L' B L U2 D'
L' B L' B L U2 D2
L' B L' B L D U2
L' B L' B L D' U2
L' B L' B L D2 U2
B2 D2 F L D F' U2
B2 D2 F L D' F' U2
B2 D2 F L D2 F' U2
B2 D2 F L F' U2 D
B2 D2 F L F' U2 D'
B2 D2 F L F' U2 D2
B2 D2 F L F' D U2
B2 D2 F L F' D' U2
B2 D2 F L F' D2 U2
L F2 B2 D2 L U2 B2
L' B L' B D L U2
L' B L' B D' L U2
L' B L' B D2 L U2
L F2 B2 D2 U2 B2 R'
B2 D2 F L' F' L2 U2
R2 B L B R2 U2 R'
L2 B L' D B L U2
B' D2 F B' L' F' U2
F' D2 F U2 R F R2
F' D2 F U2 R' D F
F' D2 F U2 R' D' F
F' D2 F U2 R' D2 F
F' D2 F U2 R' F D
F' D2 F U2 R' F D'
F' D2 F U2 R' F D2
F' D2 F U2 D R' F
F' D2 F U2 D F R'
F' D2 F U2 D' R' F
F' D2 F U2 D' F R'
L2 B L' D' B L U2
B D2 U2 R F R F'
F' D2 F U2 D2 R' F
F' D2 F U2 D2 F R'
F' D2 F U2 F R' D
F' D2 F U2 F R' D'
F' D2 F U2 F R' D2
F' D2 F U2 F D R'
D2 B L2 U2 F R F
F' D2 F U2 F D' R'
F' D2 F U2 F D2 R'
F' D2 F U2 F' R' F2
R2 B L' R2 U2 F' R'
L2 B L' D2 B L U2
F' D2 F D U2 R' F
F' D2 F D U2 F R'
B D2 U2 R2 F R F2
F' D2 F D' U2 R' F
F' D2 F D' U2 F R'
L B L D B L U2
B D2 U2 F R2 F' R'
F' D2 F D2 U2 R' F
F' D2 F D2 U2 F R'
L B L D' B L U2
B2 D2 F D L F' U2
F' D2 F B U2 F R
L' B L2 D B L U2
B2 D2 F D F' L U2
L2 B L' B L U2 D
L2 B L' B L U2 D'
L2 B L' B L U2 D2
L2 B L' B L D U2
L2 B L' B L D' U2
L2 B L' B L D2 U2
L B L D2 B L U2
B2 D2 F D' L F' U2
B D2 U2 F2 R2 F' R
L2 B L' B D L U2
F2 D2 F U2 R' F B2
L2 B L' B D' L U2
F2 D2 F U2 R' B2 F
L2 B L' B D2 L U2
L' B L2 D' B L U2
B2 D2 F D' F' L U2
F2 D2 F U2 F R' B2
B2 D2 F D2 L F' U2
R' B L2 B R U2 R'
L' B L2 D2 B L U2
B2 D2 F D2 F' L U2
D2 B L2 B L U2 F2
R B L U2 R2 F' L'
L B L B L U2 D
L B L B L U2 D'
L B L B L U2 D2
L B L B L D U2
L B L B L D' U2
L B L B L D2 U2
D2 B L2 B' U2 R' F2
D2 B L2 B' U2 F2 R'
L B L B D L U2
L B L B D' L U2
L B L B D2 L U2
L' B L2 B L U2 D
L' B L2 B L U2 D'
L' B L2 B L U2 D2
L' B L2 B L D U2
L' B L2 B L D' U2
L' B L2 B L D2 U2
F D2 U2 R2 B R F2
L' B L2 B D L U2
L' B L2 B D' L U2
L' B L2 B D2 L U2
R2 B L' B R2 U2 R'
R' B R U2 R F' R2
L2 B L2 D B L U2
L2 B L2 D' B L U2
R B L B U2 L R2
R B L B U2 R2 L
R2 B L2 R2 U2 F' R'
L2 B L2 D2 B L U2
L B L' D B L U2
L B L' D' B L U2
B2 D2 F' D F L U2
L2 B L2 B L U2 D
L2 B L2 B L U2 D'
L2 B L2 B L U2 D2
L2 B L2 B L D U2
L2 B L2 B L D' U2
L2 B L2 B L D2 U2
L B L' D2 B L U2
L2 B L2 B D L U2
B2 D2 F' D' F L U2
L2 B L2 B D' L U2
L2 B L2 B D2 L U2
F2 D2 F' U2 F' R' B2
B2 D2 F' D2 F L U2
B D2 F B L F' U2
R B L' U2 R2 F' L'
L B L' B L U2 D
L B L' B L U2 D'
L B L' B L U2 D2
L B L' B L D U2
L B L' B L D' U2
L B L' B L D2 U2
L B L' B D L U2
L B L' B D' L U2
L B L' B D2 L U2
B2 D2 F2 L U2 D2 B2
B2 D2 F2 L D2 U2 B2
B2 D2 F2 L F2 U2 D
B2 D2 F2 L F2 U2 D'
B2 D2 F2 L F2 U2 D2
B2 D2 F2 L F2 D U2
B2 D2 F2 L F2 D' U2
B2 D2 F2 L F2 D2 U2
B2 D2 F2 L' F2 L2 U2
R2 B L2 B R2 U2 R'
B2 D2 F2 L2 F2 U2 R
R B L' B U2 L R2
R B L' B U2 R2 L
F2 D2 F2 R B2 L R2
F2 D2 F2 R B2 R2 L
F D2 F' L U2 F' R'
L B L2 D B L U2
F D2 F' L' U2 F' R'
B2 D2 F2 U2 D2 B2 R'
F D2 F' L2 U2 F' R'
L B L2 D' B L U2
L B L2 D2 B L U2
U2 B R B' R F' R2
B2 D2 F2 D2 L U2 B2
B2 D2 F2 D2 U2 B2 R'
R B L2 U2 R2 F' L'
L B L2 B L U2 D
L B L2 B L U2 D'
L B L2 B L U2 D2
L B L2 B L D U2
L B L2 B L D' U2
L B L2 B L D2 U2
L B L2 B D L U2
L B L2 B D' L U2
L B L2 B D2 L U2
F D2 F' U2 D F' R'
F D2 F' U2 D' F' R'
F D2 F' U2 D2 F' R'
F D2 F' U2 F R' F2
F D2 F' U2 F' R' D
F D2 F' U2 F' R' D'
F D2 F' U2 F' R' D2
F D2 F' U2 F' D R'
F D2 F' U2 F' D' R'
F D2 F' U2 F' D2 R'
F D2 F' U2 F2 R' F
F D2 F' D U2 F' R'
F D2 F' D' U2 F' R'
F D2 F' D2 U2 F' R'
U2 B R' D B' R' F'
U2 B R' D' B' R' F'
F D2 F' B2 L U2 F'
R B L2 B U2 L R2
R B L2 B U2 R2 L
U2 B R' D2 B' R' F'
U2 B R' F B' R' F'
U2 B R' F' B' R' F'
F' D2 B F U2 F R
U2 B R' F2 B' R' F'
U2 B R' B' R' D F'
U2 B R' B' R' D' F'
U2 B R' B' R' D2 F'
U2 B R' B' R' F' D
U2 B R' B' R' F' D'
U2 B R' B' R' F' D2
U2 B R' B' D R' F'
U2 B R' B' D' R' F'
U2 B R' B' D2 R' F'
U2 B R' B' F R' F'
U2 B R' B' F' R' F'
U2 B R' B' F2 R' F'
B D2 F2 B L F2 U2
R B R U2 R F' L'
B' D2 B' U' F' U' R
B' D2 B' U2 F' R F
B2 D2 B' L B L U2
B D2 B L' U2 D2 R2
B D2 B L' D2 U2 R2
B2 D2 B' L' B L U2
B D2 B L2 D L' U2
B D2 B L2 D' L' U2
B D2 B L2 D2 L' U2
B2 D2 B' L2 B L U2
B' D2 B' F L' F' U2
D2 B U R B U F2
U2 B R2 D F' B' R'
U2 B R2 D B' F' R'
R2 B R2 L U2 F' R'
U2 B R2 D' F' B' R'
D' B U R B R U
U2 B R2 D' B' F' R'
R2 B R2 L' U2 F' R'
U2 B R2 D2 F' B' R'
B D2 B U B2 U R'
U2 B R2 D2 B' F' R'
R2 B R2 L2 U2 F' R'
U2 B R2 F B' R' F2
U2 B R2 F' R B' R'
U2 B R2 F' R' B' R'
U2 B R2 F' R2 B' R'
U2 B R2 F' D B' R'
U2 B R2 F' D' B' R'
B D2 B U2 B2 R' B2
U2 B R2 F' D2 B' R'
B D2 B D L U2 D
B D2 B D L U2 D'
B D2 B D L U2 D2
B D2 B D L D U2
B D2 B D L D' U2
B D2 B D L D2 U2
U2 B R2 F' B' R' D
U2 B R2 F' B' R' D'
U2 B R2 F' B' R' D2
U2 B R2 F' B' D R'
U2 B R2 F' B' D' R'
U2 B R2 F' B' D2 R'
B2 D2 B' D B L U2
B D2 B D' L U2 D
B D2 B D' L U2 D'
B D2 B D' L U2 D2
B D2 B D' L D U2
B D2 B D' L D' U2
B D2 B D' L D2 U2
U2 B R2 F2 B' R' F
R2 B R2 U2 D F' R'
R2 B R2 U2 D' F' R'
R2 B R2 U2 D2 F' R'
R2 B R2 U2 F R' F2
R2 B R2 U2 F' R' D
R2 B R2 U2 F' R' D'
R2 B R2 U2 F' R' D2
R2 B R2 U2 F' D R'
R2 B R2 U2 F' D' R'
R2 B R2 U2 F' D2 R'
R2 B R2 U2 F2 R' F
B2 D2 B' D' B L U2
B D2 B D2 L U2 D
B D2 B D2 L U2 D'
B D2 B D2 L U2 D2
B D2 B D2 L D U2
B D2 B D2 L D' U2
B D2 B D2 L D2 U2
R2 B R2 D U2 F' R'
U2 B R2 B' D F' R'
U2 B R2 B' D' F' R'
B2 D2 B' D2 B L U2
U2 B R2 B' D2 F' R'
U2 B R2 B' F R' F2
B D2 B F L F' U2
U2 B R2 B' F' R' D
U2 B R2 B' F' R' D'
U2 B R2 B' F' R' D2
U2 B R2 B' F' D R'
U2 B R2 B' F' D' R'
U2 B R2 B' F' D2 R'
U2 B R2 B' F2 R' F
R2 B R2 D' U2 F' R'
R2 B R2 D2 U2 F' R'
B D2 B F2 L F2 U2
B' D2 B2 U2 R2 F' R
B D2 B' L B2 L U2
B2 D2 B2 L B2 L U2
D2 B U' L F U' F
B D2 B' L' B2 L U2
B2 D2 B2 L' B2 L U2
B D2 B' L2 B2 L U2
B2 D2 B2 L2 B2 L U2
B' D2 B2 D2 B U2 R'
R2 B R2 B2 L U2 F'
B D2 B' U2 R' D2 F2
B2 D2 B2 U2 R' D2 F2
B D2 B' U2 D2 R' F2
B D2 B' U2 D2 F2 R'
B2 D2 B2 U2 D2 R' F2
B2 D2 B2 U2 D2 F2 R'
D2 B U' F U' F R
B D2 B' D2 U2 R' F2
B D2 B' D2 U2 F2 R'
B2 D2 B2 D2 U2 R' F2
B2 D2 B2 D2 U2 F2 R'
U B R2 B' U F' R'
B2 F L U' R2 U' B
D2 B U2 R F R F
B2 F L U2 R2 B R2
D2 B U2 R' F R F
B2 F L D F' U2 D
B2 F L D F' U2 D'
B2 F L D F' U2 D2
B2 F L D F' D U2
B2 F L D F' D' U2
B2 F L D F' D2 U2
D2 B U2 R2 F R F
L' B U2 R F R F'
B2 F L D' F' U2 D
B2 F L D' F' U2 D'
B2 F L D' F' U2 D2
B2 F L D' F' D U2
B2 F L D' F' D' U2
B2 F L D' F' D2 U2
F D2 B2 L F' U2 F'
B2 F L D2 F' U2 D
B2 F L D2 F' U2 D'
B2 F L D2 F' U2 D2
B2 F L D2 F' D U2
B2 F L D2 F' D' U2
B2 F L D2 F' D2 U2
U B U R2 D' F' R
F' B L B L U2 B'
D B U' L F L U'
D' B U2 D' F R F
B2 F L F U2 D2 B2
L' B U2 R2 F R F2
B2 F L F D2 U2 B2
D2 B U2 F R D F
D2 B U2 F R D' F
D2 B U2 F R D2 F
D2 B U2 F R F D
D2 B U2 F R F D'
D2 B U2 F R F D2
D2 B U2 F R' F R2
D2 B U2 F R2 F R'
D2 B U2 F D R F
D2 B U2 F D' R F
D2 B U2 F D2 R F
D' B U2 F D' R F2
B2 F L F2 D F U2
B2 F L F2 D' F U2
B2 F L F2 D2 F U2
R' B U2 B R U2 B'
D' B U2 F' D' F2 R
L' B U2 F R2 F' R'
F2 B L F2 B L U2
F2 B L B L F2 U2
F2 B L B F2 L U2
L' B U2 F2 R2 F' R
L2 B U2 R F R F'
L' B D L B L U2
L2 B U2 R2 F R F2
B2 F L' U2 D2 R2 B
F D2 B2 F' L U2 F'
L' B D L' B L U2
L' B D L2 B L U2
L2 B U2 F R2 F' R'
B2 F L' D2 U2 R2 B
B2 F L' D2 F' U2 R2
F' B L' B L F U2
B2 F L' F L2 F2 U2
B F L F' B L U2
B2 F L' F' L2 U2 D
B2 F L' F' L2 U2 D'
B2 F L' F' L2 U2 D2
B2 F L' F' L2 D U2
B2 F L' F' L2 D' U2
B2 F L' F' L2 D2 U2
L2 B U2 F2 R2 F' R
B2 F L' F' U2 D2 R2
B2 F L' F' D2 U2 R2
B2 F L' F2 L2 U2 B'
B F L B L F' U2
B F L B F' L U2
R' B D B R U2 R'
D' B D B L B U2
F2 B L' F2 B L U2
F2 B L' B L F2 U2
L2 B D L B L U2
F2 B L' B F2 L U2
D B U2 D F R F
L' B D B L U2 D
L' B D B L U2 D'
L' B D B L U2 D2
L' B D B L D U2
L' B D B L D' U2
L' B D B L D2 U2
L2 B D L' B L U2
L' B D B D L U2
L' B D B D' L U2
L' B D B D2 L U2
L2 B D L2 B L U2
D B U2 F R D F2
F B L F' B L U2
D B U2 F D R F2
U2 B D R' B' R' F'
D B U2 F' D F2 R
F B L B L F' U2
U2 B D R2 F' B' R'
L' B D' L B L U2
U2 B D R2 B' F' R'
F B L B F' L U2
L' B D' L' B L U2
B2 F L2 D L' F' U2
L B U2 R F R F'
L' B D' L2 B L U2
B2 F L2 D' L' F' U2
B2 F L2 D2 L' F' U2
L B U2 R2 F R F2
F' B L2 B L U2 B2
F' B L2 B U2 B2 R'
B F L' F' B L U2
D' B D' U2 F R F
R B U2 L R2 F' L'
L2 B D B L U2 D
L2 B D B L U2 D'
L2 B D B L U2 D2
L2 B D B L D U2
L2 B D B L D' U2
L2 B D B L D2 U2
R B U2 L' R2 F' L'
B F L' B L F' U2
L2 B D B D L U2
L2 B D B D' L U2
L2 B D B D2 L U2
U2 B D B' R' D2 F2
L B U2 F R2 F' R'
B F L' B F' L U2
U2 B D B' D2 R' F2
R B U2 L2 R2 F' L'
U2 B D B' D2 F2 R'
R' B D' B R U2 R'
D' B D' B L U2 F2
F2 B L2 F2 B L U2
F2 B L2 B L F2 U2
L B U2 F2 R2 F' R
L2 B D' L B L U2
F2 B L2 B F2 L U2
D' B D' B' U2 R' F2
D' B D' B' U2 F2 R'
R B U2 R2 L F' L'
R B U2 R2 L' F' L'
R B U2 R2 L2 F' L'
L' B D' B L U2 D
L' B D' B L U2 D'
L' B D' B L U2 D2
L' B D' B L D U2
L' B D' B L D' U2
L' B D' B L D2 U2
R B U2 R2 D F' L'
L2 B D' L' B L U2
R B U2 R2 D' F' L'
R B U2 R2 D2 F' L'
R B U2 R2 F' L' D
R B U2 R2 F' L' D'
R B U2 R2 F' L' D2
R B U2 R2 F' D L'
R B U2 R2 F' D' L'
R B U2 R2 F' D2 L'
L' B D' B D L U2
L' B D' B D' L U2
L' B D' B D2 L U2
L2 B D' L2 B L U2
D B D U2 F R F
F B L' F' B L U2
U2 B D' R' B' R' F'
L B D L B L U2
F B L' B L F' U2
U2 B D' R2 F' B' R'
L' B D2 L B L U2
U2 B D' R2 B' F' R'
L B D L' B L U2
F B L' B F' L U2
R B U2 F' L' R2 F'
D B D B L U2 F2
R B U2 F' R2 L' F'
L' B D2 L' B L U2
L B D L2 B L U2
L' B D2 L2 B L U2
D B D B' U2 R' F2
D B D B' U2 F2 R'
B F L2 F' B L U2
L2 B D' B L U2 D
L2 B D' B L U2 D'
L2 B D' B L U2 D2
L2 B D' B L D U2
L2 B D' B L D' U2
L2 B D' B L D2 U2
L2 B D' B D L U2
B F L2 B L F' U2
L2 B D' B D' L U2
L2 B D' B D2 L U2
U2 B D' B' R' D2 F2
R' B D2 B R U2 R'
B F L2 B F' L U2
U2 B D' B' D2 R' F2
U2 B D' B' D2 F2 R'
D2 B D2 B L B U2
L2 B D2 L B L U2
L B D B L U2 D
L B D B L U2 D'
L B D B L U2 D2
L B D B L D U2
L B D B L D' U2
L B D B L D2 U2
L' B D2 B L U2 D
L' B D2 B L U2 D'
L' B D2 B L U2 D2
L' B D2 B L D U2
L' B D2 B L D' U2
L' B D2 B L D2 U2
L2 B D2 L' B L U2
L B D B D L U2
L B D B D' L U2
L B D B D2 L U2
L' B D2 B D L U2
L' B D2 B D' L U2
L' B D2 B D2 L U2
L2 B D2 L2 B L U2
F B L2 F' B L U2
U2 B D2 R' B' R' F'
F B L2 B L F' U2
L B D' L B L U2
U2 B D2 R2 F' B' R'
U2 B D2 R2 B' F' R'
F B L2 B F' L U2
L B D' L' B L U2
D B D' B L B U2
L B D' L2 B L U2
L2 B D2 B L U2 D
L2 B D2 B L U2 D'
L2 B D2 B L U2 D2
L2 B D2 B L D U2
L2 B D2 B L D' U2
L2 B D2 B L D2 U2
L2 B D2 B D L U2
L2 B D2 B D' L U2
L2 B D2 B D2 L U2
U2 B D2 B' R' D2 F2
U2 B D2 B' D2 R' F2
U2 B D2 B' D2 F2 R'
L B D' B L U2 D
L B D' B L U2 D'
L B D' B L U2 D2
L B D' B L D U2
L B D' B L D' U2
L B D' B L D2 U2
L B D' B D L U2
L B D' B D' L U2
L B D' B D2 L U2
R2 B D2 B U2 L2 R
R2 B D2 B U2 R L2
U2 B F R' B' R' F'
L B D2 L B L U2
U2 B F R2 F' B' R'
U2 B F R2 B' F' R'
L B D2 L' B L U2
L B D2 L2 B L U2
R B D2 L2 B U2 L
L B D2 B L U2 D
L B D2 B L U2 D'
L B D2 B L U2 D2
L B D2 B L D U2
L B D2 B L D' U2
L B D2 B L D2 U2
L B D2 B D L U2
L B D2 B D' L U2
L B D2 B D2 L U2
U2 B F' R' B' R' F'
U2 B F' R2 F' B' R'
U2 B F' R2 B' F' R'
R' B' L R U2 R' F'
R B D2 B L2 U2 L'
U2 B F2 R' B' R' F'
U2 B F2 R2 F' B' R'
U2 B F2 R2 B' F' R'
R B F R2 F' B L
R B F R2 B L F'
R B F R2 B F' L
D2 B' L B U2 R' F2
D2 B' L B U2 F2 R'
D2 B' L B' L U2 F2
L' B' L B U2 R' F'
L' B' L B' L U2 F
R2 B' L R2 U2 R' F'
L2 B' L B U2 R' F'
L2 B' L B' L U2 F
D2 B' L' B U2 R' F2
D2 B' L' B U2 F2 R'
B2 F U2 R' B2 R' B
D2 B' L' B' L U2 F2
B2 F U2 R2 B2 R' B'
R' B' L2 R U2 R' F
R' B' L2 R U2 F R'
L' B' L' B' L B' U2
B2 F U2 B R2 B R'
B2 F U2 B2 R2 B R
B2 F D L D F' U2
U' B' L2 B U' R' F
U' B' L2 B U' F R'
B2 F D L D' F' U2
B2 F D L D2 F' U2
B2 F D L F' U2 D
B2 F D L F' U2 D'
B2 F D L F' U2 D2
B2 F D L F' D U2
B2 F D L F' D' U2
B2 F D L F' D2 U2
B2 F D L' F' L2 U2
L2 B' L' B' L B' U2
D2 B' L2 B U2 R' F2
D2 B' L2 B U2 F2 R'
D2 B' L2 B' L U2 F2
F' B D F B L U2
R' B' R L U2 R' F'
L' B' L2 B U2 R' F
L' B' L2 B U2 F R'
L B' L B U2 R' F'
L B' L B' L U2 F
B2 F D F L F2 U2
R' B' R L2 U2 R' F
R' B' R L2 U2 F R'
F' B D B F L U2
B2 F D F' L U2 D
B2 F D F' L U2 D'
B2 F D F' L U2 D2
B2 F D F' L D U2
B2 F D F' L D' U2
B2 F D F' L D2 U2
L' B' L2 B2 U2 F R
B2 F D F' D L U2
B2 F D F' D' L U2
B2 F D F' D2 L U2
U2 B' L2 F L2 B R'
R2 B' L2 R2 U2 R' F
R2 B' L2 R2 U2 F R'
B2 F D' L D F' U2
U2 B' L2 F B L2 R'
B2 F D' L D' F' U2
U2 B' L2 F B R' L2
B2 F D' L D2 F' U2
B2 F D' L F' U2 D
B2 F D' L F' U2 D'
B2 F D' L F' U2 D2
B2 F D' L F' D U2
B2 F D' L F' D' U2
B2 F D' L F' D2 U2
B2 F D' L' F' L2 U2
U2 B' L2 B R' F L2
L2 B' L2 B U2 R' F
L2 B' L2 B U2 F R'
U2 B' L2 B F L2 R'
U2 B' L2 B F R' L2
L2 B' L2 B2 U2 F R
R' B' R B2 L B U2
F' B D' F B L U2
L B' L' B' L B' U2
B2 F D' F L F2 U2
B2 F D' F' L U2 D
B2 F D' F' L U2 D'
B2 F D' F' L U2 D2
F' B D' B F L U2
B2 F D' F' L D U2
B2 F D' F' L D' U2
B2 F D' F' L D2 U2
B F D F' B L U2
B2 F D' F' D L U2
B2 F D' F' D' L U2
B2 F D' F' D2 L U2
B F D B L F' U2
B F D B F' L U2
B2 F D2 L D F' U2
B2 F D2 L D' F' U2
B2 F D2 L D2 F' U2
B2 F D2 L F' U2 D
B2 F D2 L F' U2 D'
B2 F D2 L F' U2 D2
B2 F D2 L F' D U2
B2 F D2 L F' D' U2
B2 F D2 L F' D2 U2
B2 F D2 L' F' L2 U2
B' F D2 F' B' U2 R
F B D F' B L U2
F B D B L F' U2
B' F D2 B' F' U2 R
R' B' R' B' R2 U2 R'
F B D B F' L U2
F' B D2 F B L U2
L B' L2 B U2 R' F
L B' L2 B U2 F R'
L' B' R' B' L R U2
L' B' R' B' R L U2
B2 F D2 F L F2 U2
B2 F D2 F' L U2 D
B2 F D2 F' L U2 D'
B2 F D2 F' L U2 D2
B2 F D2 F' L D U2
B2 F D2 F' L D' U2
B2 F D2 F' L D2 U2
F' B D2 B F L U2
L B' L2 B2 U2 F R
B F D' F' B L U2
B2 F D2 F' D L U2
B2 F D2 F' D' L U2
B2 F D2 F' D2 L U2
B F D' B L F' U2
R2 B' R B' R U2 R'
B F D' B F' L U2
F2 B D2 B L U2 B
U B' R U' B' L U2
B2 F' L U L U B'
F B D' F' B L U2
L2 B' R' B' L R U2
L2 B' R' B' R L U2
F B D' B L F' U2
B2 F' L U2 L B' L'
F B D' B F' L U2
L' B' R2 B' L R2 U2
L' B' R2 B' R2 L U2
B F D2 F' B L U2
B F D2 B L F' U2
B F D2 B F' L U2
R2 B' R2 L U2 R' F'
D' B' U R2 B U R'
R2 B' R2 L2 U2 R' F
R2 B' R2 L2 U2 F R'
U B' R' U' B' L U2
R B' R B' U2 L R
R B' R B' U2 R L
L2 B' R2 B' L R2 U2
F B D2 F' B L U2
L2 B' R2 B' R2 L U2
D2 B' U B U R' F2
D2 B' U B U F2 R'
F B D2 B L F' U2
F B D2 B F' L U2
D' B' U B R2 U R
L B' R' B' L R U2
L B' R' B' R L U2
B F' L B L U2 B'
R2 B' R2 B2 L B U2
U B' R2 U' B' L U2
L B' R2 B' L R2 U2
L B' R2 B' R2 L U2
B2 F' L2 F U2 B' R'
R' B' U2 R B' U2 B
B2 F' L2 F2 U2 R B'
B2 F' L2 F2 U2 B' R
B F' L' B L F U2
D2 B' U2 F' D2 F' R
D2 B' U2 F2 B R' B'
D2 B' U2 B R' F2 B'
D2 B' U2 B R' B' F2
D2 B' U2 B F2 R' B'
B2 F' R F L R' U2
B2 F' R F R' L U2
B F' L2 B L U2 B2
B F' L2 B U2 B2 R'
U2 B' U2 B' L U2 B2
U2 B' U2 B' U2 B2 R'
R' B' D B' R U2 R'
R2 B' U2 D2 L2 R F
R2 B' U2 D2 R L2 F
U B' U' B' L U2 D
U B' U' B' L U2 D'
U B' U' B' L U2 D2
U B' U' B' L D U2
U B' U' B' L D' U2
U B' U' B' L D2 U2
U B' U' B' D L U2
U B' U' B' D' L U2
U B' U' B' D2 L U2
R' B' D' B' R U2 R'
B2 F' R2 F L R2 U2
B2 F' R2 F R2 L U2
R' B' D2 B' R U2 R'
R2 B' D2 U2 L2 R F
R2 B' D2 U2 R L2 F
R2 B' D2 B' U2 L2 R
R2 B' D2 B' U2 R L2
R B' D2 L2 U2 F L'
U' B2 L U' B2 U' B2
R' B2 L R U2 R' D
R' B2 L R U2 R' D'
R' B2 L R U2 R' D2
R' B2 L R U2 D R'
R' B2 L R U2 D' R'
R' B2 L R U2 D2 R'
R' B2 L R D U2 R'
R' B2 L R D' U2 R'
R' B2 L R D2 U2 R'
D2 B2 L R' U2 F2 L'
D2 B2 L U R U F2
D2 B2 L U R' U F2
D2 B2 L U R2 U F2
D2 B2 L U D R2 U
D2 B2 L U' L U' F2
D2 B2 L U' L' U' F2
D2 B2 L U' L2 U' F2
D2 B2 L U' D' L2 U'
L' B2 L R D R' U2
L' B2 L R D' R' U2
L' B2 L R D2 R' U2
D2 B2 L U2 L' F2 L
D2 B2 L U2 L2 F2 L2
D2 B2 L U2 R F2 R'
D2 B2 L U2 R2 F2 R2
L' B2 L R' D R U2
D2 B2 L U2 F D F
D2 B2 L U2 F D' F
D2 B2 L U2 F D2 F
L' B2 L R' D' R U2
D2 B2 L U2 F' D F'
D2 B2 L U2 F' D' F'
D2 B2 L U2 F' D2 F'
L' B2 L R' D2 R U2
