B' R B' R2 F'
B2 R2 D2 F' R
B2 U2 B U2 R'
B2 D2 R2 F' R
U2 B' U2 B' R'
F' B2 U2 B U2 R' D
F' B2 U2 B U2 R' D'
F' B2 U2 B U2 R' D2
F' B2 U2 B U2 D R'
F' B2 U2 B U2 D' R'
F' B2 U2 B U2 D2 R'
F' B2 U2 B D U2 R'
F' B2 U2 B D' U2 R'
F' B2 U2 B D2 U2 R'
F' B2 U2 B' L B2 U2
R B2 U2 B L U2 R'
R B2 U2 B L' U2 R'
R B2 U2 B L2 U2 R'
R B2 U2 B U2 R' D
R B2 U2 B U2 R' D'
R B2 U2 B U2 R' D2
R B2 U2 B U2 D R'
R B2 U2 B U2 D' R'
R B2 U2 B U2 D2 R'
R B2 U2 B D U2 R'
R B2 U2 B D' U2 R'
R B2 U2 B D2 U2 R'
U2 B2 D' B U2 B' R'
R B2 U2 B' L B2 U2
B2 F2 U2 B L U2 R'
B2 F2 U2 B L' U2 R'
B2 F2 U2 B L2 U2 R'
B2 F2 U2 B U2 R' D
B2 F2 U2 B U2 R' D'
B2 F2 U2 B U2 R' D2
B2 F2 U2 B U2 D R'
B2 F2 U2 B U2 D' R'
B2 F2 U2 B U2 D2 R'
B2 F2 U2 B D U2 R'
B2 F2 U2 B D' U2 R'
B2 F2 U2 B D2 U2 R'
B2 F2 U2 B' L B2 U2
F2 B2 U2 B L U2 R'
F2 B2 U2 B L' U2 R'
F2 B2 U2 B L2 U2 R'
F2 B2 U2 B U2 R' D
F2 B2 U2 B U2 R' D'
F2 B2 U2 B U2 R' D2
F2 B2 U2 B U2 D R'
F2 B2 U2 B U2 D' R'
F2 B2 U2 B U2 D2 R'
F2 B2 U2 B D U2 R'
F2 B2 U2 B D' U2 R'
F2 B2 U2 B D2 U2 R'
F2 B2 U2 B' L B2 U2
B F2 U2 L B2 U2 B'
F' B2 D R2 D F' R
R B2 D R2 D F' R
R' B2 F R2 D2 F' R
B2 F2 D R2 D F' R
R' B2 F U2 B U2 R'
L2 B2 D2 F' R F2 L'
B' F2 D' R B' R2 F'
F2 B2 D R2 D F' R
R' B2 F D2 R2 F' R
F B2 U2 L B U2 R'
R2 B2 D2 R F' R F'
U2 B2 D2 B U2 B' R'
F B2 U2 L' B U2 R'
F B2 U2 L2 B U2 R'
R2 B2 D2 R2 F' R D
R2 B2 D2 R2 F' R D'
R2 B2 D2 R2 F' R D2
R2 B2 D2 R2 F' D R
R2 B2 D2 R2 F' D' R
R2 B2 D2 R2 F' D2 R
B F2 U2 B2 U2 R' B'
L2 B2 F L2 B R' B'
R' B2 F' R2 D2 F' R
D2 B2 F' R2 F' B R'
D2 B2 F' R2 B F' R'
R2 B2 D2 F' R2 F' R'
R' B2 F' U2 B U2 R'
F B2 U2 B L U2 R'
F B2 U2 B L' U2 R'
F B2 U2 B L2 U2 R'
F B2 U2 B U2 R' D
F B2 U2 B U2 R' D'
F B2 U2 B U2 R' D2
F B2 U2 B U2 D R'
F B2 U2 B U2 D' R'
F B2 U2 B U2 D2 R'
R' B2 F' D2 R2 F' R
F B2 U2 B D U2 R'
F B2 U2 B D' U2 R'
B' F2 D2 R B' R2 F'
F B2 U2 B D2 U2 R'
F B2 U2 B' L B2 U2
R2 B2 F R2 D2 F' R
U2 B2 F' L' B U2 B'
R' B2 F2 R2 D2 F' R
F' B2 D2 R F' R F'
F B2 D R2 D F' R
R2 B2 F U2 B U2 R'
R B2 D2 R F' R F'
R' B2 F2 U2 B U2 R'
F' B2 D2 R2 F' R D
F' B2 D2 R2 F' R D'
F' B2 D2 R2 F' R D2
F' B2 D2 R2 F' D R
F' B2 D2 R2 F' D' R
F' B2 D2 R2 F' D2 R
B2 F2 D2 R F' R F'
R2 B2 F D2 R2 F' R
R B2 D2 R2 F' R D
R B2 D2 R2 F' R D'
R B2 D2 R2 F' R D2
R B2 D2 R2 F' D R
R B2 D2 R2 F' D' R
R B2 D2 R2 F' D2 R
R' B2 F2 D2 R2 F' R
B2 F2 D2 R2 F' R D
B2 F2 D2 R2 F' R D'
B2 F2 D2 R2 F' R D2
B2 F2 D2 R2 F' D R
B2 F2 D2 R2 F' D' R
B2 F2 D2 R2 F' D2 R
F2 B2 D2 R F' R F'
F' B2 D2 F' R2 F' R'
F2 B2 D2 R2 F' R D
F2 B2 D2 R2 F' R D'
F2 B2 D2 R2 F' R D2
F2 B2 D2 R2 F' D R
F2 B2 D2 R2 F' D' R
F2 B2 D2 R2 F' D2 R
R B2 D2 F' R2 F' R'
L2 B2 F2 L2 D2 F' R
B2 F2 D2 F' R2 F' R'
R2 B2 F' R2 D2 F' R
F2 B2 D2 F' R2 F' R'
R2 B2 F' U2 B U2 R'
R2 B2 F' D2 R2 F' R
R B2 F R2 D2 F' R
R2 B2 F2 R2 D2 F' R
R B2 F U2 B U2 R'
R B2 F D2 R2 F' R
R2 B2 F2 U2 B U2 R'
B F2 D2 F2 B2 R' B'
R2 B2 F2 D2 R2 F' R
F B2 D2 R F' R F'
B F2 D2 B2 R' F2 B'
B F2 D2 B2 R' B' F2
B F2 D2 B2 F2 R' B'
F B2 D2 R2 F' R D
F B2 D2 R2 F' R D'
F B2 D2 R2 F' R D2
F B2 D2 R2 F' D R
F B2 D2 R2 F' D' R
F B2 D2 R2 F' D2 R
R B2 F' R2 D2 F' R
F B2 D2 F' R2 F' R'
R B2 F' U2 B U2 R'
R B2 F' D2 R2 F' R
R B2 F2 R2 D2 F' R
R B2 F2 U2 B U2 R'
R B2 F2 D2 R2 F' R
