L2 R' F' R B2
L2 R' F' B2 R
L2 R' B2 F' R
R' L2 F' R B2
R' L2 F' B2 R
B2 L2 R' F' R
R' L2 B2 F' R
F L2 B2 R' F'
F' R B2 L2 F
B2 R' L2 F' R
B2 R' F' L2 R
B2 R' F' R L2
R' F' L2 R B2
R' F' L2 B2 R
R' F' R L2 B2
R' F' R B2 L2
R' F' B2 L2 R
R' F' B2 R L2
R' B2 L2 F' R
R' B2 F' L2 R
R' B2 F' R L2
L2 B2 R' F' R
R F' R2 F' L2 R' B2
R F' R2 F' R' L2 B2
R F' R2 F' R' B2 L2
R2 F' U B2 L2 R F'
R2 F' U B2 R L2 F'
R2 F' U B2 R F' L2
R2 F' U' L2 R F' B2
R2 F' U' L2 R B2 F'
R2 F' U' L2 B2 R F'
R2 F' U' R L2 F' B2
R2 F' U' R L2 B2 F'
R2 F' U' R F' L2 B2
R2 F' U' R F' B2 L2
R2 F' U' R B2 L2 F'
R2 F' U' R B2 F' L2
U2 F' U2 R B2 L2 F
L2 F' U2 R B2 L F
R2 F' U' B2 L2 R F'
R2 F' U' B2 R L2 F'
R2 F' U' B2 R F' L2
R' F' D R D' L2 B2
R' F' D R D' B2 L2
R F' U B2 L2 R F
R F' U B2 R L2 F
R2 F' U2 L2 R F' B2
R2 F' U2 L2 R B2 F'
R2 F' U2 L2 B2 R F'
R2 F' U2 R L2 F' B2
R2 F' U2 R L2 B2 F'
R2 F' U2 R F' L2 B2
R2 F' U2 R F' B2 L2
R2 F' U2 R B2 L2 F'
R2 F' U2 R B2 F' L2
L F' U2 L R F B2
L F' U2 L R B2 F
L F' U2 L B2 R F
R2 F' U2 B2 L2 R F'
R2 F' U2 B2 R L2 F'
R2 F' U2 B2 R F' L2
R F' U' B2 L2 R F
R F' U' B2 R L2 F
L F' U2 R L F B2
L F' U2 R L B2 F
R F' U2 B2 L2 R F
R F' U2 B2 R L2 F
R' F' B L' B L' R
R' F' B L' B R L'
R' F' B L2 D B R
R' F' B L2 D' B R
R' F' B L2 D2 B R
L2 F' D2 R' F' R2 B
R' F' B L2 B R D
R' F' B L2 B R D'
R' F' B L2 B R D2
R' F' B L2 B D R
R' F' B L2 B D' R
R' F' B L2 B D2 R
R' F' B L2 B' R B2
R' F' B L2 B2 R B'
B2 D' R' D L2 F' R
B2 D' R' D F' L2 R
B2 D' R' D F' R L2
R' F' B' R B L2 B2
R' F' B' R B' L2 D
R' F' B' R B' L2 D'
R' F' B' R B' L2 D2
R' F' B' R B2 L2 B
R' F' B' R' B' L2 R2
R' F' B' R' B' R2 L2
R2 F' B L2 B R F'
U' F' B2 L2 D' R F'
R' F' B2 L R D L
R' F' B2 L R D' L
R' F' B2 L R D2 L
R' F' B2 L D L R
R' F' B2 L D R L
R' F' B2 L D' L R
R' F' B2 L D' R L
R' F' B2 L D2 L R
R' F' B2 L D2 R L
R' F' B2 L' R D L'
R' F' B2 L' R D' L'
R' F' B2 L' R D2 L'
R' F' B2 L' D L' R
R' F' B2 L' D R L'
R' F' B2 L' D' L' R
R' F' B2 L' D' R L'
R' F' B2 L' D2 L' R
R' F' B2 L' D2 R L'
R' F' B2 L2 R2 D R'
R' F' B2 L2 R2 D' R'
R' F' B2 L2 R2 D2 R'
R' F' B2 L2 D R D
R' F' B2 L2 D R D'
R' F' B2 L2 D R D2
R' F' B2 L2 D' R D
R' F' B2 L2 D' R D'
R' F' B2 L2 D' R D2
R' F' B2 L2 D2 R D
R' F' B2 L2 D2 R D'
R' F' B2 L2 D2 R D2
R' F' B2 L2 B R B'
R' F' B2 L2 B2 R B2
R' F' B2 R L D L
R' F' B2 R L D' L
R' F' B2 R L D2 L
R' F' B2 R L' D L'
R' F' B2 R L' D' L'
R' F' B2 R L' D2 L'
R' F' B2 R F L2 F'
R' F' B2 R F2 L2 F2
R' F' B2 R B' L2 B
R' F' B2 R B2 L2 B2
L2 F' B' R B' D2 F2
R' F' B2 R2 L2 D R'
R' F' B2 R2 L2 D' R'
R' F' B2 R2 L2 D2 R'
L2 F' B' R' F' R2 B'
L2 F' B' R' F' B' R2
L2 F' B' R' B' F' R2
R' F' B2 D R D' L2
R2 F' B' R F' B' L2
R' F' B2 D' R D L2
R2 F' B' R B' L2 F'
R2 F' B' R B' F' L2
U2 F' B2 L R F L
U2 F' B2 L2 D2 R F'
U2 F' B2 R L F L
L2 F' B2 R U2 B U2
L2 F' B2 R' F R2 F2
L2 F' B2 R' F' R2 D
L2 F' B2 R' F' R2 D'
L2 F' B2 R' F' R2 D2
L2 F' B2 R' F2 R2 F
R2 F' B2 L R F' L
R F' B U2 L2 B R
R F' B U2 B L2 R
R F' B U2 B R L2
R2 F' B2 L2 R D F'
R2 F' B2 L2 R D' F'
R2 F' B2 L2 R D2 F'
R2 F' B2 L2 R F' D
R2 F' B2 L2 R F' D'
R2 F' B2 L2 R F' D2
R2 F' B2 R L F' L
R2 F' B2 R L2 D F'
R2 F' B2 R L2 D' F'
R2 F' B2 R L2 D2 F'
R2 F' B2 R L2 F' D
R2 F' B2 R L2 F' D'
R2 F' B2 R L2 F' D2
L2 F' B2 D R' F' R2
R2 F' B2 R F L2 F2
R2 F' B2 R F' L2 D
R2 F' B2 R F' L2 D'
R2 F' B2 R F' L2 D2
L2 F' B2 D' R' F' R2
L2 F' B2 D2 R' F' R2
R F' B' R B' L2 F
U2 F2 L F L R B2
U2 F2 L F L B2 R
U2 F2 L F R L B2
R F' B2 L2 R D F
R F' B2 L2 R D' F
R F' B2 L2 R D2 F
R F' B2 L2 R F D
R F' B2 L2 R F D'
R F' B2 L2 R F D2
R F' B2 L2 R' F R2
R F' B2 L2 R2 F R'
R F' B2 L2 D R F
R F' B2 L2 D' R F
R F' B2 L2 D2 R F
R F' B2 R L2 D F
R F' B2 R L2 D' F
R F' B2 R L2 D2 F
R F' B2 R L2 F D
R F' B2 R L2 F D'
R F' B2 R L2 F D2
R F' B2 R F L2 F
R F' B2 R F' L2 F
R F' B2 R F2 L2 F
R F' B2 R' L2 F R2
R F' B2 R2 L2 F R'
R' F2 R F L2 R B2
R' F2 R F L2 B2 R
R' F2 R F R L2 B2
D F2 L2 R' B U F'
R' F2 R F R B2 L2
R' F2 R F B2 L2 R
R' F2 R F B2 R L2
D2 F2 R B R U2 R2
R2 F2 L2 F R F' B2
R2 F2 L2 F R B2 F'
R2 F2 L2 F B2 R F'
R' F2 R B2 F L2 R
R' F2 R B2 F R L2
R2 F2 L2 B2 F R F'
R' F2 R' F L2 R B2
R' F2 R' F L2 B2 R
R' F2 R' F R L2 B2
R' F2 R' F R B2 L2
R' F2 R' F B2 L2 R
R' F2 R' F B2 R L2
R2 F2 R F' L2 B2 R'
R' F2 R' B2 F L2 R
R' F2 R' B2 F R L2
L2 F2 R' F R F2 B2
L2 F2 R' F R B2 F2
L2 F2 R' F B2 R F2
R' F2 R2 F L2 R B2
R' F2 R2 F L2 B2 R
R' F2 R2 F R L2 B2
R' F2 R2 F R B2 L2
R' F2 R2 F B2 L2 R
R' F2 R2 F B2 R L2
D F2 R' L2 B U F'
L2 F2 R' B2 F R F2
R' F2 R2 B2 F L2 R
R' F2 R2 B2 F R L2
R2 F2 R' B2 L2 F R
D F2 R' B L2 U F'
L2 F2 R2 F R F' B2
L2 F2 R2 F R B2 F'
L2 F2 R2 F B2 R F'
L2 F2 R2 B2 F R F'
R F2 R2 F' L2 B2 R'
D2 F2 B R2 U2 R F'
R' F2 B2 R F L2 R
R' F2 B2 R F R L2
R' F2 B2 R' F L2 R
R' F2 B2 R' F R L2
R' F2 B2 R2 F L2 R
R' F2 B2 R2 F R L2
U2 F2 B2 L F L R
U2 F2 B2 L F R L
L2 F2 B2 R' F R F2
L2 F2 B2 R2 F R F'
R' B L F' L B R
R2 F2 B2 L2 F R F'
F D2 R2 F2 U2 R F'
L' B L' R' F' R B
R' B L' B L' F' R
L' B L' D2 B R' F'
R F2 B2 L2 R F R
R F2 B2 L2 R' F R
R F2 B2 L2 R2 F R
R F2 B2 L2 D F R
R F2 B2 L2 D' F R
R F2 B2 L2 D2 F R
R F2 B2 L2 F R D
R F2 B2 L2 F R D'
R F2 B2 L2 F R D2
R F2 B2 L2 F D R
R F2 B2 L2 F D' R
R F2 B2 L2 F D2 R
R F2 B2 R L2 F R
R F2 B2 R' L2 F R
L' B L' B R' F' R
R F2 B2 R2 L2 F R
R' B L2 D2 F' B R'
R' B L2 D2 B F' R'
R' B L2 F' D B R
R' B L2 F' D' B R
R' B L2 F' D2 B R
R' B L2 F' B R D
R' B L2 F' B R D'
R' B L2 F' B R D2
R' B L2 F' B D R
R' B L2 F' B D' R
R' B L2 F' B D2 R
R' B L2 F' B' R B2
R' B L2 F' B2 R B'
R' B L2 B F' R D
R' B L2 B F' R D'
R' B L2 B F' R D2
R' B L2 B F' D R
R' B L2 B F' D' R
R' B L2 B F' D2 R
R' B L2 B' F' R B2
R' B L2 B2 F' R B'
R2 B L2 F' B R F'
R2 B L2 B R F' R
R2 B L2 B F' R F'
L' B R' L' F' R B
D2 B R' D2 F' B2 L
D2 B R' D2 B2 L F'
D2 B R' D2 B2 F' L
B' D2 B R' F' B2 L
B' D2 B R' B2 L F'
B' D2 B R' B2 F' L
L2 B R' F' R D B
L2 B R' F' R D' B
L2 B R' F' R D2 B
L2 B R' F' R B D
L2 B R' F' R B D'
L2 B R' F' R B D2
L2 B R' F' D R B
L2 B R' F' D' R B
L2 B R' F' D2 R B
L2 B R' F' B R B
L2 B R' F' B' R B
L2 B R' F' B2 R B
L2 B R' B F' R B
L2 B R' B' F' R B
L2 B R' B2 F' R B
R' B U L2 F' B R
R' B U L2 B F' R
R' B U F' L2 B R
R' B U F' B L2 R
R' B U F' B R L2
B D2 B D2 L2 R' F'
B D2 B D2 R' L2 F'
B D2 B D2 R' F' L2
R' B U B L2 F' R
R' B U B F' L2 R
R' B U B F' R L2
R' B U' L2 F' B R
R' B U' L2 B F' R
R' B U' F' L2 B R
R' B U' F' B L2 R
R' B U' F' B R L2
R' B U' B L2 F' R
R' B U' B F' L2 R
R' B U' B F' R L2
R' B U2 L2 F' B R
R' B U2 L2 B F' R
R B R2 F' U2 L2 R
R B R2 F' U2 R L2
R' B U2 F' L2 B R
R' B U2 F' B L2 R
R' B U2 F' B R L2
R' B U2 B L2 F' R
R' B U2 B F' L2 R
R' B U2 B F' R L2
B2 F L2 U2 L U2 F
F' B L2 B R' F' R2
R B U2 L2 D2 B R'
B2 F L2 B2 R' F' B2
B2 F L2 B2 R' B2 F'
D2 B D2 L2 R' F' B2
D2 B D2 L2 R' B2 F'
D2 B D2 R' L2 F' B2
D2 B D2 R' L2 B2 F'
D2 B D2 R' F' L2 B2
D2 B D2 R' F' B2 L2
L' B D2 L' B R' F'
D2 B D2 R' B2 L2 F'
D2 B D2 R' B2 F' L2
B F L2 B2 R' F' B'
B F L2 B2 R' B' F'
L' B D2 B L' R' F'
L' B D2 B R' L' F'
F B L2 B2 R' F' B'
F B L2 B2 R' B' F'
L2 B D2 F B R' F'
L2 B D2 F' B R' F'
L2 B D2 F2 B R' F'
L2 B D2 B R' D F'
L2 B D2 B R' D' F'
L2 B D2 B R' D2 F'
L2 B D2 B R' F' D
L2 B D2 B R' F' D'
L2 B D2 B R' F' D2
B2 F R' F2 R F L2
L2 B D2 B D R' F'
L2 B D2 B D' R' F'
L2 B D2 B D2 R' F'
L2 B D2 B F R' F'
L2 B D2 B F' R' F'
L2 B D2 B F2 R' F'
R' B F' L' B L' R
R' B F' L' B R L'
R' B F' L2 D B R
R' B F' L2 D' B R
R' B F' L2 D2 B R
R' B F' L2 B R D
R' B F' L2 B R D'
R' B F' L2 B R D2
R' B F' L2 B D R
R' B F' L2 B D' R
R' B F' L2 B D2 R
R' B F' L2 B' R B2
R' B F' L2 B2 R B'
B2 F R2 F2 L2 R F'
B2 F R2 F2 R L2 F'
B2 F R2 F2 R F' L2
D2 B F2 R2 U2 R F'
R2 B F' L2 B R F'
R B F L' U2 L' B
R B F L' U2 B L'
R B F' U2 L2 B R
B2 F U2 L' B' U2 L'
R B F' U2 B L2 R
R B F' U2 B R L2
R' B' L2 F' R D2 B2
R' B' L2 F' D2 R B2
R' B' L2 F' D2 B2 R
R2 B' R F' R B' L2
L' B' R' B' L' F' R
R2 B' R F' B' L2 R
R2 B' R F' B' R L2
R2 B' R B' L2 F' R
R2 B' R B' F' L2 R
R2 B' R B' F' R L2
L2 B' R' F' R D B'
L2 B' R' F' R D' B'
L2 B' R' F' R D2 B'
L2 B' R' F' R B' D
L2 B' R' F' R B' D'
L2 B' R' F' R B' D2
L2 B' R' F' R' B' R2
L2 B' R' F' D R B'
L2 B' R' F' D B' R
L2 B' R' F' D' R B'
L2 B' R' F' D' B' R
L2 B' R' F' D2 R B'
L2 B' R' F' D2 B' R
L2 B' R' F' B R B2
L2 B' R' F' B' R D
L2 B' R' F' B' R D'
L2 B' R' F' B' R D2
L2 B' R' F' B' D R
L2 B' R' F' B' D' R
L2 B' R' F' B' D2 R
B2 F' L R' F' L R2
B2 F' L R' F' R2 L
L2 B' R' B F' R B2
L2 B' R' B' F' R D
L2 B' R' B' F' R D'
L2 B' R' B' F' R D2
L2 B' R' B' F' D R
L2 B' R' B' F' D' R
L2 B' R' B' F' D2 R
L2 B' R2 F' R F' B'
L2 B' R2 F' R B' F'
L2 B' R2 F' B' R F'
R' B' U F' R B' L2
R' B' U F' B' L2 R
R' B' U F' B' R L2
L2 B' R2 B' R F' R
L2 B' R2 B' F' R F'
R' B' U B' L2 F' R
R' B' U B' F' L2 R
R' B' U B' F' R L2
B2 F' L2 R U2 B U2
B2 F' L2 R' F R2 F2
B2 F' L2 R' F' R2 D
B2 F' L2 R' F' R2 D'
B2 F' L2 R' F' R2 D2
B2 F' L2 R' F2 R2 F
R' B' U' F' R B' L2
R' B' U' F' B' L2 R
R' B' U' F' B' R L2
R' B' U' B' L2 F' R
R' B' U' B' F' L2 R
R' B' U' B' F' R L2
B2 F' L2 D R' F' R2
B2 F' L2 D' R' F' R2
B2 F' L2 D2 R' F' R2
B2 F' L2 F R' F' R
R' B' U2 F' R B' L2
B2 F' R L2 U2 B U2
R' B' U2 F' B' L2 R
R' B' U2 F' B' R L2
B' F' R B' L2 D2 F2
R' B' U2 B' L2 F' R
B' F' R B2 L2 F B
B' F' R B2 L2 B F
R' B' U2 B' F' L2 R
R' B' U2 B' F' R L2
B2 F' R U2 B U2 L2
F' B' R B' L2 D2 F2
F' B' R B2 L2 F B
F' B' R B2 L2 B F
B F' L2 B R' F' R2
B2 F' R B2 L2 F B2
B2 F' R B2 L2 B2 F
B2 F' R' L F' L R2
B2 F' R' L F' R2 L
B' F' R' F' R2 B' L2
B' F' R' F' B' L2 R2
B' F' R' F' B' R2 L2
B2 F' R' L2 F R2 F2
B2 F' R' L2 F' R2 D
B2 F' R' L2 F' R2 D'
B2 F' R' L2 F' R2 D2
B2 F' R' L2 F2 R2 F
B' F' R' B' L2 F' R2
B' F' R' B' F' L2 R2
B' F' R' B' F' R2 L2
F' B' R' F' R2 B' L2
F' B' R' F' B' L2 R2
F' B' R' F' B' R2 L2
B2 F' R' F L2 R2 F2
B2 F' R' F L2 F2 R2
B2 F' R' F R2 L2 F2
B2 F' R' F R2 F2 L2
B2 F' R' F' L2 R2 D
B2 F' R' F' L2 R2 D'
B2 F' R' F' L2 R2 D2
B2 F' R' F' R2 L2 D
B2 F' R' F' R2 L2 D'
B2 F' R' F' R2 L2 D2
F' B' R' B' L2 F' R2
F' B' R' B' F' L2 R2
F' B' R' B' F' R2 L2
B2 F' R' F2 R2 F L2
D2 B' D2 B2 L2 R' F'
D2 B' D2 B2 R' L2 F'
D2 B' D2 B2 R' F' L2
L2 B' D2 B R' F' B2
L2 B' D2 B R' B2 F'
R' B' F' R B L2 B2
R' B' F' R B' L2 D
R' B' F' R B' L2 D'
R' B' F' R B' L2 D2
R' B' F' R B2 L2 B
R' B' F' R' B' L2 R2
R' B' F' R' B' R2 L2
L2 B' F' R B' D2 F2
L2 B' F' R' F' R2 B'
L2 B' F' R' F' B' R2
L2 B' F' R' B' F' R2
R2 B' F' R F' B' L2
R2 B' F' R B' L2 F'
R2 B' F' R B' F' L2
L' B2 L R' F' L2 R
L' B2 L R' F' R L2
R' B2 L F' L R D
R' B2 L F' L R D'
R' B2 L F' L R D2
R' B2 L F' L D R
R' B2 L F' L D' R
R' B2 L F' L D2 R
R' B2 L F' R L D
R' B2 L F' R L D'
R' B2 L F' R L D2
R' B2 L F' R D L
R' B2 L F' R D' L
R' B2 L F' R D2 L
R' B2 L F' D L R
R' B2 L F' D R L
R' B2 L F' D' L R
R' B2 L F' D' R L
R' B2 L F' D2 L R
R' B2 L F' D2 R L
L' B2 L' R' F' R D
L' B2 L' R' F' R D'
L' B2 L' R' F' R D2
L' B2 L' R' F' D R
L' B2 L' R' F' D' R
L' B2 L' R' F' D2 R
L' B2 L' R2 F' R F'
R B' F' R B' L2 F
R2 B2 L R F' L R
R2 B2 L R F' R L
U2 B2 L F L D2 R2
U2 B2 L F' L R F2
U2 B2 L F' R L F2
U2 B2 L F' R F2 L
L' B2 L' F' R' F' R2
L2 B2 L' R' F' L R
L2 B2 L' R' F' R L
R' B2 L2 R' F' R F'
R2 B2 L F' L R F'
R2 B2 L F' R L F'
R2 B2 L F' R F' L
L' B2 L2 R' F' L R
L' B2 L2 R' F' R L
U' B2 L2 F' D' R F'
R' B2 L2 F R F2 R
R' B2 L2 F R' F2 R
R' B2 L2 F R2 F2 R
R' B2 L2 F' R2 D R'
R' B2 L2 F' R2 D' R'
R' B2 L2 F' R2 D2 R'
R' B2 L2 F' D R D
R' B2 L2 F' D R D'
R' B2 L2 F' D R D2
R' B2 L2 F' D' R D
R' B2 L2 F' D' R D'
R' B2 L2 F' D' R D2
R' B2 L2 F' D2 R D
R' B2 L2 F' D2 R D'
R' B2 L2 F' D2 R D2
R' B2 L2 F' B R B'
R' B2 L2 F' B2 R B2
R' B2 L2 F2 R F R
R' B2 L2 F2 R' F R
R' B2 L2 F2 R2 F R
R' B2 L2 F2 D F R
R' B2 L2 F2 D' F R
R' B2 L2 F2 D2 F R
R' B2 L2 B F' R B'
F' B2 L R' F' L R2
F' B2 L R' F' R2 L
R' B2 L2 B2 F' R B2
L2 B2 L2 R' F' L2 R
L2 B2 L2 R' F' R L2
R B2 L F' L R F
R2 B2 L2 R F' R D
R2 B2 L2 R F' R D'
R2 B2 L2 R F' R D2
R2 B2 L2 R F' D R
R2 B2 L2 R F' D' R
R2 B2 L2 R F' D2 R
R B2 L F' R L F
R B2 L F2 L F R
U2 B2 L2 F' D2 R F'
R' B2 R' L2 F' R F'
R2 B2 L2 F' R D F'
R2 B2 L2 F' R D' F'
R2 B2 L2 F' R D2 F'
R2 B2 L2 F' R F' D
R2 B2 L2 F' R F' D'
R2 B2 L2 F' R F' D2
L' B2 R' L F' L2 R
L' B2 R' L F' R L2
L' B2 R' L' F' R D
L' B2 R' L' F' R D'
L' B2 R' L' F' R D2
L' B2 R' L' F' D R
L' B2 R' L' F' D' R
L' B2 R' L' F' D2 R
L' B2 R' L2 F' L R
L' B2 R' L2 F' R L
R2 B2 R L F' L R
R2 B2 R L F' R L
L2 B2 R F' R2 F' R'
R' B2 R' F' L2 R F'
R' B2 R' F' R L2 F'
R' B2 R' F' R F' L2
R2 B2 R L2 F' R D
R2 B2 R L2 F' R D'
R2 B2 R L2 F' R D2
R2 B2 R L2 F' D R
R2 B2 R L2 F' D' R
R2 B2 R L2 F' D2 R
F' B2 L2 R U2 B U2
R B2 L2 R F' R F2
F' B2 L2 R' F R2 F2
F' B2 L2 R' F' R2 D
F' B2 L2 R' F' R2 D'
F' B2 L2 R' F' R2 D2
F' B2 L2 R' F2 R2 F
R B2 L2 R' F' R F2
L2 B2 R' L' F' L R
L2 B2 R' L' F' R L
R B2 L2 R2 F' R F2
L2 B2 R' L2 F' L2 R
L2 B2 R' L2 F' R L2
B2 F2 L2 R' F R F2
R2 B2 R F' L2 R D
R2 B2 R F' L2 R D'
R2 B2 R F' L2 R D2
R2 B2 R F' L2 D R
R2 B2 R F' L2 D' R
R2 B2 R F' L2 D2 R
R2 B2 R F' R L2 D
R2 B2 R F' R L2 D'
R2 B2 R F' R L2 D2
B2 F2 L2 R2 F R F'
F' B2 L2 D R' F' R2
F2 B2 L2 R' F R F2
F' B2 L2 D' R' F' R2
L' B2 R2 L' F' R F'
F2 B2 L2 R2 F R F'
F' B2 L2 D2 R' F' R2
F' B2 L2 F R' F' R
L2 B2 R' F R F2 R
L2 B2 R' F R' F2 R
R B2 L2 F U2 L' U2
L2 B2 R' F R2 F2 R
R B2 L2 F' R F2 D
R B2 L2 F' R F2 D'
R B2 L2 F' R F2 D2
R B2 L2 F' R' F2 R2
R B2 L2 F' R2 F2 R'
L2 B2 R' F' R2 D R'
L2 B2 R' F' R2 D' R'
L2 B2 R' F' R2 D2 R'
L2 B2 R' F' D R D
L2 B2 R' F' D R D'
L2 B2 R' F' D R D2
L2 B2 R' F' D' R D
L2 B2 R' F' D' R D'
L2 B2 R' F' D' R D2
L2 B2 R' F' D2 R D
L2 B2 R' F' D2 R D'
L2 B2 R' F' D2 R D2
L2 B2 R' F' B R B'
L2 B2 R' F' B2 R B2
L2 B2 R' F2 R F R
L2 B2 R' F2 R' F R
L2 B2 R' F2 R2 F R
B2 F2 L2 F R' F' R2
L2 B2 R' F2 D F R
L2 B2 R' F2 D' F R
L2 B2 R' F2 D2 F R
L2 B2 R' B F' R B'
B2 F2 L2 F2 R' F' R
F2 B2 L2 F R' F' R2
L2 B2 R' B2 F' R B2
F2 B2 L2 F2 R' F' R
F' B2 R L2 U2 B U2
R B2 R L2 F' R F2
F' B2 R U2 B U2 L2
R B2 R F' L2 R F
R B2 R F' R L2 F
L2 B2 R2 F' R D F'
L2 B2 R2 F' R D' F'
L2 B2 R2 F' R D2 F'
L2 B2 R2 F' R F' D
L2 B2 R2 F' R F' D'
L2 B2 R2 F' R F' D2
R B2 R F2 L2 F R
F' B2 R B2 L2 F B2
F' B2 R B2 L2 B2 F
F' B2 R' L F' L R2
F' B2 R' L F' R2 L
F B2 L2 U2 L U2 F
F' B2 R' L2 F R2 F2
F' B2 R' L2 F' R2 D
F' B2 R' L2 F' R2 D'
F' B2 R' L2 F' R2 D2
F' B2 R' L2 F2 R2 F
R B2 R' L2 F' R F2
B2 F2 R' L2 F R F2
F2 B2 R' L2 F R F2
F' B2 R' F L2 R2 F2
F' B2 R' F L2 F2 R2
F' B2 R' F R2 L2 F2
F' B2 R' F R2 F2 L2
F' B2 R' F' L2 R2 D
F' B2 R' F' L2 R2 D'
F' B2 R' F' L2 R2 D2
F' B2 R' F' R2 L2 D
F' B2 R' F' R2 L2 D'
F' B2 R' F' R2 L2 D2
L2 B2 U F' L' U' R
R B2 R' F' L2 R F
R B2 R' F' R L2 F
F' B2 R' F2 R2 F L2
R B2 R' F2 L2 F R
F B2 L2 B2 R' F' B2
F B2 L2 B2 R' B2 F'
B2 F2 R' F L2 R F2
B2 F2 R' F R L2 F2
B2 F2 R' F R F2 L2
F2 B2 R' F L2 R F2
F2 B2 R' F R L2 F2
F2 B2 R' F R F2 L2
L B2 R2 F' R F' L'
R B2 R2 L2 F' R F2
B2 F2 R2 L2 F R F'
F2 B2 R2 L2 F R F'
R B2 R2 F' L2 R F
R B2 R2 F' R L2 F
R' B2 U2 F' L2 R B'
R' B2 U2 F' L2 B' R
R' B2 U2 F' R L2 B'
R B2 R2 F2 L2 F R
B2 F2 R2 F L2 R F'
B2 F2 R2 F R L2 F'
B2 F2 R2 F R F' L2
F2 B2 R2 F L2 R F'
F2 B2 R2 F R L2 F'
F2 B2 R2 F R F' L2
F B2 R' F2 R F L2
F B2 R2 F2 L2 R F'
F B2 R2 F2 R L2 F'
F B2 R2 F2 R F' L2
L2 B2 D' R' D F' R
R' B2 F R F2 L2 R
R' B2 F R F2 R L2
L2 B2 D2 R' D2 F' R
R' B2 F R' F2 L2 R
R' B2 F R' F2 R L2
R' B2 F R2 F2 L2 R
R' B2 F R2 F2 R L2
U' B2 F' L2 D' R F'
L2 B2 D2 B R' F' B'
L2 B2 D2 B R' B' F'
R' B2 F' L R D L
R' B2 F' L R D' L
R' B2 F' L R D2 L
R' B2 F' L D L R
R' B2 F' L D R L
R' B2 F' L D' L R
R' B2 F' L D' R L
R' B2 F' L D2 L R
R' B2 F' L D2 R L
R' B2 F' L' R D L'
R' B2 F' L' R D' L'
R' B2 F' L' R D2 L'
F B2 U2 L' B' U2 L'
R' B2 F' L' D L' R
R' B2 F' L' D R L'
R' B2 F' L' D' L' R
R' B2 F' L' D' R L'
R' B2 F' L' D2 L' R
R' B2 F' L' D2 R L'
R' B2 F' L2 R2 D R'
R' B2 F' L2 R2 D' R'
R' B2 F' L2 R2 D2 R'
R' B2 F' L2 D R D
R' B2 F' L2 D R D'
R' B2 F' L2 D R D2
R' B2 F' L2 D' R D
R' B2 F' L2 D' R D'
R' B2 F' L2 D' R D2
R' B2 F' L2 D2 R D
R' B2 F' L2 D2 R D'
R' B2 F' L2 D2 R D2
R' B2 F' L2 B R B'
R' B2 F' L2 B2 R B2
R' B2 F' R L D L
R' B2 F' R L D' L
R' B2 F' R L D2 L
R' B2 F' R L' D L'
R' B2 F' R L' D' L'
R' B2 F' R L' D2 L'
R' B2 F' R F L2 F'
R' B2 F' R F2 L2 F2
R' B2 F' R B' L2 B
R' B2 F' R B2 L2 B2
R' B2 F' R2 L2 D R'
R' B2 F' R2 L2 D' R'
R' B2 F' R2 L2 D2 R'
L2 B2 F R' F2 R F
L2 B2 F R2 F2 R F'
R' B2 F' D R D' L2
L2 B2 F U2 L' B' U2
R' B2 F' D' R D L2
U2 B2 F' L R F L
R' B2 F2 R F L2 R
R' B2 F2 R F R L2
R' B2 F2 R' F L2 R
R' B2 F2 R' F R L2
L2 B2 F' R U2 B U2
U2 B2 F' L2 D2 R F'
R' B2 F2 R2 F L2 R
R' B2 F2 R2 F R L2
U2 B2 F' R L F L
L2 B2 F' R' F R2 F2
L2 B2 F' R' F' R2 D
L2 B2 F' R' F' R2 D'
L2 B2 F' R' F' R2 D2
L2 B2 F' R' F2 R2 F
R2 B2 F' L R F' L
L2 B2 F' D R' F' R2
L2 B2 F' D' R' F' R2
R2 B2 F' L2 R D F'
R2 B2 F' L2 R D' F'
R2 B2 F' L2 R D2 F'
R2 B2 F' L2 R F' D
R2 B2 F' L2 R F' D'
R2 B2 F' L2 R F' D2
L2 B2 F' D2 R' F' R2
R2 B2 F' R L F' L
R2 B2 F' R L2 D F'
R2 B2 F' R L2 D' F'
R2 B2 F' R L2 D2 F'
R2 B2 F' R L2 F' D
R2 B2 F' R L2 F' D'
R2 B2 F' R L2 F' D2
R2 B2 F' R F L2 F2
R2 B2 F' R F' L2 D
R2 B2 F' R F' L2 D'
R2 B2 F' R F' L2 D2
U2 B2 F2 L F L R
U2 B2 F2 L F R L
L2 B2 F2 R' F R F2
L2 B2 F2 R2 F R F'
R2 B2 F2 L2 F R F'
R B2 F' L2 R D F
R B2 F' L2 R D' F
R B2 F' L2 R D2 F
R B2 F' L2 R F D
R B2 F' L2 R F D'
R B2 F' L2 R F D2
R B2 F' L2 R' F R2
R B2 F' L2 R2 F R'
R B2 F' L2 D R F
R B2 F' L2 D' R F
R B2 F' L2 D2 R F
R B2 F' R L2 D F
R B2 F' R L2 D' F
R B2 F' R L2 D2 F
R B2 F' R L2 F D
R B2 F' R L2 F D'
R B2 F' R L2 F D2
R B2 F' R F L2 F
R B2 F' R F' L2 F
R B2 F' R F2 L2 F
R B2 F' R' L2 F R2
R B2 F' R2 L2 F R'
R B2 F2 L2 R F R
R B2 F2 L2 R' F R
R B2 F2 L2 R2 F R
