R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
R' D' B' R' B D R'
R' D' B' R' B D' R'
R' D' B' R' B D2 R'
R2 D' B R' D2 B R
R2 D' B R' B R D
R2 D' B R' B R D'
R2 D' B R' B R D2
R2 D' B R' B D R
R2 D' B R' B D' R
R2 D' B R' B D2 R
R2 D' B R' B' R B2
R2 D' B R' B2 R B'
U D' F R' F U' B
R2 D' B U R' U' B
R2 D' B D2 L B' L'
R D' B R U2 F' U2
R2 D' B' L' D2 L B'
R D' B R' B R2 D
R D' B R' B R2 D'
R D' B R' B R2 D2
R D' B R' B' R2 B2
R D' B R' B2 R2 B'
B' U' D L U D' R2
B' U' D L D' U R2
B' U' D L B2 U D
B' U' D L B2 U D'
B' U' D L B2 U D2
B' U' D L B2 D U
B' U' D L B2 D' U
B' U' D L B2 D2 U
R' D' B2 R' B2 R' B'
R2 D' B' R' D B R
R2 D' B' R' D' B R
R2 D' B' R' D2 B R
R2 D' B' R' B R D
R2 D' B' R' B R D'
R2 D' B' R' B R D2
R2 D' B' R' B D R
B' U' D L' B2 L2 U
R2 D' B' R' B D' R
R2 D' B' R' B D2 R
R2 D' B' R' B' R B2
R2 D' B' R' B2 R B'
B' U' D L2 B2 L' U
R2 D' B' U R' U' B
B2 U' D L' B2 U B
R2 D' B' D2 L B' L'
U D' F' D' F' R U'
B' U' D B2 U2 R' U'
B' U' D' L U D R2
B' U' D' L U2 F2 U'
B' U' D' L D U R2
B' U' D' L D2 B2 U
R D' B' R U2 F' U2
R2 D' B2 L' D2 L B'
R D' B' R' B R2 D
R D' B' R' B R2 D'
R D' B' R' B R2 D2
R D' B' R' B' R2 B2
R D' B' R' B2 R2 B'
B2 U' D B2 L' U B'
R2 D' B2 R' D B R
R2 D' B2 R' D' B R
R2 D' B2 R' D2 B R
U D' F2 R U F' U2
R' D2 L D L' R' B
R2 D' B2 R' B R D
R2 D' B2 R' B R D'
R2 D' B2 R' B R D2
R2 D' B2 R' B D R
R2 D' B2 R' B D' R
R2 D' B2 R' B D2 R
R' D2 L D R' L' B
R2 D' B2 R' B' R B2
R' D2 L D R' B L'
R2 D' B2 R' B2 R B'
B U' D L B2 L U
U D' F2 R' U' D B
U D' F2 R' U' D' B
U D' F2 R' U' D2 B
U D' F2 R' U' B D
U D' F2 R' U' B D'
U D' F2 R' U' B D2
U D' F2 R' D U' B
U D' F2 R' D' U' B
U D' F2 R' D2 U' B
B U' D L' B2 L U
R2 D' B2 U R' U' B
B U' D L2 B2 L U
U D' F2 U' R' B R
L' D2 L D B2 R' B
R2 D' B2 D2 L B' L'
D U' B L B U B2
B' U' D2 L U' L U2
B' U' D2 L B2 U R'
R' D2 L' R' D' L B'
B U' D B2 L U D
B U' D B2 L U D'
B U' D B2 L U D2
B U' D B2 L D U
B U' D B2 L D' U
B U' D B2 L D2 U
R D' B2 R U2 F' U2
B U' D B2 D L U
B U' D B2 D' L U
B U' D B2 D2 L U
R D' B2 R' B R2 D
R D' B2 R' B R2 D'
R D' B2 R' B R2 D2
R D' B2 R' B' R2 B2
L' D2 L B2 D R' B
R D' B2 R' B2 R2 B'
R' D2 L' D L R' B
R' D2 L' D R' L B
R' D2 L' D' L R' B'
R' D2 L' D' R' L B'
R2 D2 L D' L B' L2
B' U' F L F' U R2
D U' B' L U B' R'
R2 D2 L' D' L D B'
R2 D2 L' D' L D' B'
R2 D2 L' D' L D2 B'
R2 D2 L' D' L B' D
R2 D2 L' D' L B' D'
R2 D2 L' D' L B' D2
D U' B' D' B' L U
D U' B2 L U D B'
D U' B2 L U D' B'
D U' B2 L U D2 B'
D U' B2 L U B' D
D U' B2 L U B' D'
D U' B2 L U B' D2
D U' B2 L D U B'
D U' B2 L D' U B'
D U' B2 L D2 U B'
D U' B2 L' U' F U2
R D2 L' R D' L B'
D2 U2 L D' L U2 B'
D U' B2 U L B' L'
R D2 L' D' L R B'
R D2 L' D' L B' R
R D2 L' D' R L B'
U2 D2 L D' L U2 B'
B' U' F2 L F2 U R2
D U2 L U B2 U B
R' D2 R' L' D' L B'
D2 U2 L' D' L' F U2
D U2 L U2 D' R2 B'
D U2 L U2 D' B' R2
D U2 L D L2 F U2
D U2 L D' U2 R2 B'
D U2 L D' U2 B' R2
R' D2 R' D R' B R
R' D2 R' D' L B' L'
R2 D2 R D R' D B
R2 D2 R D R' D' B
R2 D2 R D R' D2 B
R2 D2 R D R' B D
R2 D2 R D R' B D'
R2 D2 R D R' B D2
U2 D2 L' D' L' F U2
R D2 R L' D' L B'
B2 U' B L' U R2 B'
B2 U' B L' U B' R2
D U2 L' D L2 U2 B'
D U2 L' D F L2 U2
D2 U2 L2 F U L' U
D U2 L' D' F U2 R2
D2 U2 L2 F' U' R U'
R D2 R D R' B R
R' D2 R2 D R' B R2
R D2 R D' L B' L'
D U2 L' F U B2 U
D U2 L' F U2 D' R2
D U2 L' F D L2 U2
D U2 L' F D' U2 R2
R2 D2 R' D R' B R2
U2 D2 L2 F U L' U
U2 D2 L2 F' U' R U'
B2 U' B' L' U R2 B'
B2 U' B' L' U B' R2
F2 U' B' L U R2 F2
F2 U' B' L U F2 R2
B' U' B' U R B R
B U' B U R B R
R' D2 U F' R U' R2
B2 U' B2 L' U R2 B'
B2 U' B2 L' U B' R2
F U' B' L U F' R2
B' U' B2 U2 R' U' R'
R D2 R2 D R' D B
R D2 R2 D R' D' B
R D2 R2 D R' D2 B
R D2 R2 D R' B D
R D2 R2 D R' B D'
R D2 R2 D R' B D2
B' U' B2 D B2 L U
R2 D2 U F' R F U'
B U' B2 L U R2 D
B U' B2 L U R2 D'
B U' B2 L U R2 D2
B U' B2 L D B2 U
B U' B2 L B U R2
B U' B2 L B' U R2
B U' B2 L B2 U R2
B' U2 L U2 R2 D B2
R2 D2 U' F L' F' U
B U' B2 D L B2 U
D2 U2 F L2 U L U
B' U2 L' U L2 U R2
B' U2 L' U2 R2 D' B2
B U2 L U' R' U' R'
R2 D2 U2 F U L' U
R2 D2 U2 F' U' R U'
U2 D2 F L2 U L U
D2 U2 F' L2 U' R U'
R' D2 F' R' D F B2
R' D2 F' R' D B2 F
R' D2 F' R' F D B2
B' U2 L2 U L' U R2
R2 D2 F U' L' U F'
B U2 L' U' R' U' R'
U2 D2 F' L2 U' R U'
U D2 F D F2 R U'
R2 D2 F' U R U' F
B U2 L2 U' R' U' R'
U D2 F' R U L2 U2
U D2 F' R U' D2 R2
U D2 F' R D F2 U'
U D2 F' R D2 U' R2
U D2 F' D R F2 U'
U D2 F' D2 R U' R
R' D2 B D B' R' B
R2 D2 B L' D' L B'
R2 D2 B R D R' B
R2 D2 B D R' B R
R2 D2 B D' L B' L'
R2 D2 B' L' D' L B'
R2 D2 B' R D R' B
R D2 B R2 D R' B
R D2 B D R' B R2
R' D2 B2 D B2 R' B
R2 D2 B' D R' B R
R2 D2 B' D' L B' L'
R2 D2 B2 L' D' L B'
R2 D2 B2 R D R' B
R D2 B' R2 D R' B
R D2 B' D R' B R2
R2 D2 B2 D R' B R
R2 D2 B2 D' L B' L'
B' U2 D2 L2 U L' U
R D2 B2 R2 D R' B
R D2 B2 D R' B R2
B' U2 F U L U R2
B U2 D2 L2 U' R' U'
B2 U2 F U' R U' R
R2 F L' D L F' B'
R2 F L' D L B' F'
R2 F L' D F' L B'
R2 F L' F' D L B'
B' U2 F' U L U R2
B2 U2 F' U L' U R2
B U2 F U' R' U' R'
B' U2 F2 U L U R2
B U2 F' U' R' U' R'
R2 F R D' R' F' B
R2 F R D' R' B F'
B U2 F2 U' R' U' R'
U F R' U' D' R' B
U F R' D' U' R' B
U2 F U B' L U R2
B' D L' D' L R2 B2
B' D L' D' L B2 R2
B' D L' D' R2 L B2
U2 F U2 R' D' R' B
U F U' R' D' R' B
R' F D F' D2 R' B
R2 F D L B' L' F'
R' F D' F R' F2 B
R' F D' F R' B F2
R' F D' F' R' D B
R' F D' F' R' D' B
R' F D' F' R' D2 B
R' F D' F' R' B D
R' F D' F' R' B D'
R' F D' F' R' B D2
U F U2 B' L U R2
R' F D' F2 R' F B
R' F D' F2 R' B F
B' D R U' L B2 U
R2 F D F' L B' L'
R2 F D' R' B R F'
R' F D2 F' R' D B2
B' D R' U' L B2 U
R2 F D' F' R' B R
U F D' R' F2 U' B
B D R D B2 D2 R2
B D R D' R2 D2 B2
U F D' F2 R' U' B
U' F B' L F' U R2
B' D R2 U' L B2 U
R2 F D2 F' U R U'
B D R' U' B2 U B2
B D R' D' R2 D B2
B' D U' L U D' R2
B' D U' L D' U R2
B' D U' L B2 U D
B' D U' L B2 U D'
B' D U' L B2 U D2
B' D U' L B2 D U
B' D U' L B2 D' U
B' D U' L B2 D2 U
R2 F B' U' L U F'
B' D U' L' B2 L2 U
B' D U' L2 B2 L' U
B2 D U' L' B2 U B
B' D U' B2 U2 R' U'
B D U R' U' D' R2
B D U R' U2 B2 U
B D U R' D' U' R2
B D U R' D2 F2 U'
B2 D U' B2 L' U B'
B D U' L B2 L U
B D U' L' B2 L U
B D U' L2 B2 L U
B D U' B2 L U D
B D U' B2 L U D'
B D U' B2 L U D2
B D U' B2 L D U
B D U' B2 L D' U
B D U' B2 L D2 U
B D U' B2 D L U
B D U' B2 D' L U
B D U' B2 D2 L U
R2 F' L' D L F B'
R2 F' L' D L B' F
D' F' R' D F B R'
D' F' R' D B R' F
D' F' R' D B F R'
R2 F' R D' R' F B
R2 F' R D' R' B F
R2 F' R D' F R' B
D' F' R' F D B R'
R2 F' R F D' R' B
B2 D B U' L B U
L' F' R2 D F L B'
L' F' R2 F D L B'
U F' R' U' D' R' B
U F' R' D' U' R' B
B' D B2 U R' U' R
B D B' U' B' L U
U2 F' U B' L U R2
B' D' L' D' L B2 R'
U2 F' U2 R' D' R' B
U F' U' R' D' R' B
R' F' D F D2 R' B
R2 F' D L B' L' F
R' F' D' R' D F B
R' F' D' R' D B F
R' F' D' R' D' F B
R' F' D' R' D' B F
R' F' D' R' D2 F B
R' F' D' R' D2 B F
R' F' D' R' F D B
R' F' D' R' F D' B
R' F' D' R' F D2 B
R' F' D' R' F B D
R' F' D' R' F B D'
R' F' D' R' F B D2
R' F' D' R' B D F
R' F' D' R' B D' F
R' F' D' R' B D2 F
R' F' D' R' B F D
R' F' D' R' B F D'
R' F' D' R' B F D2
R' F' D' F R' D B
R' F' D' F R' D' B
R' F' D' F R' D2 B
R' F' D' F R' B D
R' F' D' F R' B D'
R' F' D' F R' B D2
R' F' D' F' R' F2 B
R' F' D' F' R' B F2
R2 F' D F L B' L'
U F' U2 B' L U R2
F' D' R D R2 F B
F' D' R D R2 B F
F2 D' R D R2 F2 B
F2 D' R D R2 B F2
R2 F' D' R' B R F
R2 F' D' F R' B R
B D' R U R2 F2 U'
B D' R U F2 R2 U'
F' D' R' D F B R2
F' D' R' D B R2 F
F' D' R' D B F R2
U F' D' R' F2 U' B
B D' R D R B2 R
B D' R D R2 B2 D
B D' R D R2 B2 D'
B D' R D R2 B2 D2
B D' R D B' R2 B'
B D' R D B2 R2 D
B D' R D B2 R2 D'
B D' R D B2 R2 D2
F2 D' R' D F2 B R2
F2 D' R' D B R2 F2
F2 D' R' D B F2 R2
F' D' R' B D R2 F
F' D' R' B D F R2
R F' D' R' F B R
R F' D' R' B F R
R F' D' R2 F R B
U F' D' F2 R' U' B
B D' R B D R2 B2
B D' R B D B2 R2
R2 F' D2 F U' L' U
B D' R B' D R2 B2
B D' R B' D B2 R2
R F' D' F R' B R2
B D' R B2 D R2 B2
B D' R B2 D B2 R2
F2 D' R' B D R2 F2
F2 D' R' B D F2 R2
B D' R' D R2 D B2
R2 F' B U R' U' F
B' D' U F2 U2 L U
B D' R2 U R F2 U'
B2 D' U R F2 U' B
B' D' U' L U D R2
B' D' U' L U2 F2 U'
B' D' U' L D U R2
B' D' U' L D2 B2 U
B2 D' U F2 R U' B
B D' U R F2 R2 U'
B D' U R' U' D R2
B D' U R' D U' R2
B D' U R' F2 U' D
B D' U R' F2 U' D'
B D' U R' F2 U' D2
B D' U R' F2 D U'
B D' U R' F2 D' U'
B D' U R' F2 D2 U'
B D' U F R' F U'
B D' U F2 R' U' D
B D' U F2 R' U' D'
B D' U F2 R' U' D2
B D' U F2 R' D U'
B D' U F2 R' D' U'
B D' U F2 R' D2 U'
B D' U F2 D R' U'
B D' U F2 D' R' U'
B D' U F2 D2 R' U'
R2 F2 L' F2 D L B'
F D' F' R' D B R'
D' F2 R' F2 D B R2
D' F2 R' F2 B D R2
D' F2 R' B F2 D R2
R2 F2 R F2 D' R' B
L' F2 R2 F2 D L B'
B2 D' B' R D R2 B2
B2 D' B' R D B2 R2
U F2 R' U' D' R' B
B2 D' B' U R' F2 U'
B2 D' B' U F2 R' U'
U F2 R' D' U' R' B
B' D' B2 R D R2 B2
B' D' B2 R D B2 R2
B' D' B2 U R' F2 U'
B' D' B2 U F2 R' U'
U2 F2 U B' L U R2
U2 F2 U2 R' D' R' B
U F2 U' R' D' R' B
R' F2 D' R' D F2 B
R' F2 D' R' D B F2
R' F2 D' R' B D F2
U F2 U2 B' L U R2
B D2 R D B2 D R2
U F2 D' R' F2 U' B
B D2 R D2 R2 D' B2
U' F2 B' L F2 U R2
U F2 D' F2 R' U' B
B D2 R' D2 R2 D B2
R2 F2 B U R' U' F2
B' D2 U' L U' L U2
B' D2 U' L B2 U R'
U' B L U2 R' U' R'
R2 F2 B' U' L U F2
U' B L D B2 L U
U' B L B2 L U R2
B D2 U R' U L2 U2
B D2 U R' U' D2 R2
B' D2 U2 L2 U L' U
B D2 U R' D F2 U'
B D2 U R' D2 U' R2
U' B L' U2 R' U' R'
U' B L' D B2 L U
R2 B L U R' U' L'
U' B L' B2 L U R2
U' B L2 U2 R' U' R'
U' B L2 D B2 L U
R2 B L B2 L' D' B2
B D2 U2 L2 U' R' U'
D B L B' L' D' R2
D B L B' D' L' R2
D B L B' D' R2 L'
R2 B L' U R' U' L
R B L R D L' B2
R B L R D B2 L'
U' B L2 B2 L U R2
L2 B L2 R D R B2
L2 B L2 R D B2 R
L2 B L2 R2 U R U'
L2 B L2 U R' U' R'
L B L' R D R B2
L B L' R D B2 R
L B L' R2 U R U'
L B L' U R' U' R'
R' B R D B' R' B'
R2 B L2 U R' U' L2
D' B R D R2 D B
D' B R D R2 D' B
D' B R D R2 D2 B
D' B R D R2 B D
D' B R D R2 B D'
D' B R D R2 B D2
D' B R D B R2 B
D' B R D B' R2 B
D' B R D B2 R2 B
R B L' R D L B2
R' B R B D B2 R'
R' B R B' D R' B2
D' B R B D R2 B
D' B R B' D R2 B
L2 B R L2 D R B2
L2 B R L2 D B2 R
D' B R B2 D R2 B
D' B R' U F2 U' B
R2 B R U R2 U' R
D' B R' D B R2 D
D' B R' D B R2 D'
D' B R' D B R2 D2
D' B R' D B' R2 B2
D' B R' D B2 R2 B'
D' B R' D' B D2 R2
R2 B R D R B2 R2
R2 B R D R' B2 D
R2 B R D R' B2 D'
R2 B R D R' B2 D2
R2 B R D R2 B2 R
R2 B R D' R' D2 B2
R2 B R D2 R' D' B2
D' B R' B R D R2
D' B R' B R' D R2
D' B R' B R2 D R2
D' B R' B U F2 U'
D' B R' B D R2 D
D' B R' B D R2 D'
D' B R' B D R2 D2
D' B R' B2 D R2 B'
D' B R' B2 D B' R2
L B R L' D R B2
L B R L' D B2 R
R2 B R B2 D B2 R'
D' B R2 D R B R
L B R D L' R B2
L B R D L' B2 R
L B R D R L' B2
L B R D R B2 L'
L B R D B2 L' R
L B R D B2 R L'
R B R L D L' B2
R B R L D B2 L'
R B R L' D L B2
R B R U R2 U' D
R B R U R2 U' D'
R B R U R2 U' D2
R B R U R2 D U'
R B R U R2 D' U'
R B R U R2 D2 U'
R' B R2 B' R' D B2
R B R U' D2 L2 U
R B R U2 D' F2 U2
R B R D L B2 L'
R B R D L2 B2 L2
R B R D R' B2 R
U' B U R D R B2
U' B U R D B2 R
R B R D R2 B2 R2
L2 B R2 L2 U R U'
R B R D B D B
R B R D B D' B
R B R D B D2 B
R B R D B' D B'
R B R D B' D' B'
R B R D B' D2 B'
U B R B' R2 U' R'
R B R D' U2 F2 U2
L2 B R2 U R U' L2
R B R D' B D2 B2
R B R D' B' D2 B2
R B R D' B2 D2 B2
U' B U R2 U R U'
R B R D2 U' L2 U
R B R D2 B D' B2
R B R D2 B' D' B2
R B R D2 B2 D' B2
R B R F D F' B2
R B R F D B2 F'
R' B U R' D F' U'
R' B U R' D' F' U'
R' B U R' D2 F' U'
R' B U R' F' U' D
R' B U R' F' U' D'
R' B U R' F' U' D2
R' B U R' F' D U'
R' B U R' F' D' U'
R' B U R' F' D2 U'
R B R F' D F B2
R B R F' D B2 F
R' B U D R' F' U'
R B R B U R2 U'
R B R B D B2 D
R B R B D B2 D'
R B R B D B2 D2
D' B U R' F2 U' B
R' B U D' R' F' U'
R B R B' U R2 U'
R B R B' D B2 D
R B R B' D B2 D'
R B R B' D B2 D2
R2 B R2 U R U' R
R' B U D2 R' F' U'
R B R B2 U R2 U'
R B R B2 D B2 D
R B R B2 D B2 D'
R B R B2 D B2 D2
R' B U F R' F' U'
R' B U F' R' F' U'
R' B U F2 R' F' U'
D' B U F2 R' U' B
L2 B U R' U' L2 R'
L2 B U R' U' R' L2
L B R2 L' U R U'
L B R2 U R U' L'
R B R' B R2 D B2
R B R' B' R2 D B2
R B R' B2 R2 D B2
R2 B U R U' D B2
B' F L U L' F' R2
R2 B U R D U' B2
R2 B U R2 D R U'
R2 B U R2 D' R U'
R2 B U R2 D2 R U'
R2 B U D R' U' D
R2 B U D R' U' D'
R2 B U D R' U' D2
R2 B U D R' D U'
R2 B U D R' D' U'
R2 B U D R' D2 U'
R B R2 U R U' R2
R2 B U D' R' U' D
R2 B U D' R' U' D'
R2 B U D' R' U' D2
R2 B U D' R' D U'
R2 B U D' R' D' U'
R2 B U D' R' D2 U'
R2 B U D2 R' U' D
R2 B U D2 R' U' D'
R2 B U D2 R' U' D2
R2 B U D2 R' D U'
R2 B U D2 R' D' U'
R2 B U D2 R' D2 U'
R B R2 D R' D B2
R2 B U F' R' F U'
U' B U2 R' U' R' D
U' B U2 R' U' R' D'
U' B U2 R' U' R' D2
U' B U2 R' U' D R'
U' B U2 R' U' D' R'
U' B U2 R' U' D2 R'
U B R2 B' R U' R'
U' B U2 R' D U' R'
U' B U2 R' D' U' R'
U' B U2 R' D2 U' R'
U' B U2 R' F U' R'
U' B U2 R' F' U' R'
U' B U2 R' F2 U' R'
R B R2 D' R' D B2
R2 B U F2 R' F2 U'
R B R2 D2 R' D B2
U' B U2 D' R' F2 U'
U' B U2 D' F2 R' U'
U' B U2 F R' U' R'
R2 B U' L U2 R' U'
U' B U2 F' R' U' R'
R2 B U' L' U2 R' U'
L B U R' U' L' R'
L B U R' U' R' L'
U' B U2 F2 R' U' R'
R2 B U' L2 U2 R' U'
D B U' L B U B2
U' B D L B2 L U
U' B D L' B2 L U
R B U R' U' R2 D
R B U R' U' R2 D'
R B U R' U' R2 D2
R B U R' D' F2 U'
R B U R' F U' R2
U' B D L2 B2 L U
R B U R' F' U' R2
R B U R' F2 U' R2
R B U D R' U' R2
R B U D' R' U' R2
R B U D2 R' U' R2
D2 B D R D R2 B
R2 B U' B2 L B2 U
D2 B D R' D B R2
D B U' B L U B'
D2 B D R' B D R2
D' B D R' D' R' B
R' B D U R' F' U'
U' B D B2 L U D
U' B D B2 L U D'
U' B D B2 L U D2
U' B D B2 L D U
U' B D B2 L D' U
U' B D B2 L D2 U
U' B D B2 D L U
U' B D B2 D' L U
U' B D B2 D2 L U
R' B D B' D' R' B
R2 B U2 F U' R' U'
R2 B U2 F' U' R' U'
R2 B U2 F2 U' R' U'
U' B D' U2 R' F2 U'
U' B D' U2 F2 R' U'
R' B D' U R' F' U'
R B U' B U R B
R B U' B2 L U R
R2 B D R D R' B2
R2 B D U R' U' D
R2 B D U R' U' D'
R2 B D U R' U' D2
R2 B D U R' D U'
R2 B D U R' D' U'
R2 B D U R' D2 U'
R' B D' B' D' R' B
F' B R D R F B2
F' B R D R B2 F
F' B R D B2 R F
D2 B D2 R' D' R' B
R2 B D B2 U' L U
R' B D2 U R' F' U'
R2 B D' R D R' B2
R2 B D' U R' U' D
R2 B D' U R' U' D'
R2 B D' U R' U' D2
R2 B D' U R' D U'
R2 B D' U R' D' U'
R2 B D' U R' D2 U'
R B D R U R2 U'
R' B D2 B' D' R' B
R B D R D B2 D
R B D R D B2 D'
R B D R D B2 D2
R B D R B D B2
R B D R B' D B2
R B D R B2 D B2
R B D U R' U' R2
R2 B D' B2 U' L U
U B D' R' F2 B' U'
U B D' R' B' F2 U'
R2 B D2 R D R' B2
R2 B D2 U R' U' D
R2 B D2 U R' U' D'
R2 B D2 U R' U' D2
R2 B D2 U R' D U'
R2 B D2 U R' D' U'
R2 B D2 U R' D2 U'
R B D' R U R2 U'
R B D' R D B2 D
R B D' R D B2 D'
R B D' R D B2 D2
U B D' F2 R' B' U'
R B D' R B D B2
R B D' R B' D B2
R B D' R B2 D B2
F' B R2 U R U' F
R B D' U R' U' R2
F2 B R2 U R U' F2
R2 B D2 B2 U' L U
F2 B R2 F2 U' L' U
R B D2 R U R2 U'
R B D2 R D B2 D
R B D2 R D B2 D'
R B D2 R D B2 D2
R B D2 R B D B2
R B D2 R B' D B2
R B D2 R B2 D B2
F' B U R' U' R' F
F' B U R' U' F R'
R B D2 U R' U' R2
U' B' L U R D R
U' B' L U R D' R
U' B' L U R D2 R
U' B' L U R' D R'
U' B' L U R' D' R'
U' B' L U R' D2 R'
F2 B U R' U' R' F2
F2 B U R' U' F2 R'
B' F U' L U F' R2
U' B' L U F' R2 F
U' B' L U F2 R2 F2
U' B' L U B R2 B'
U' B' L U B2 R2 B2
U' B' L U' L U2 R2
U' B' L U' L' U2 R2
U' B' L U' L2 U2 R2
U' B' L U' D2 L2 U2
U' B' L U2 D' F2 U'
U' B' L U2 F U' R2
U' B' L U2 F' U' R2
U' B' L U2 F2 U' R2
R2 B F' U R' U' F
U' B' L D B2 U D
U' B' L D B2 U D'
U' B' L D B2 U D2
U' B' L D B2 D U
U' B' L D B2 D' U
U' B' L D B2 D2 U
U' B' L D' U2 F2 U'
U' B' L D2 U' L2 U2
U' B' L B U R2 D
U' B' L B U R2 D'
U' B' L B U R2 D2
U' B' L B D B2 U
U' B' L B' U R2 D
U' B' L B' U R2 D'
U' B' L B' U R2 D2
U' B' L B' D B2 U
U' B' L B2 U R2 D
U' B' L B2 U R2 D'
U' B' L B2 U R2 D2
U' B' L B2 D B2 U
U' B' L' U R2 D' B2
R2 B F2 U R' U' F2
U' B' L' B L2 U R2
U' B' L' B' L2 U R2
U' B' L' B2 L2 U R2
L2 B' L' R2 D' L' B2
L2 B' L' R2 D' B2 L'
U' B' L2 D L' B2 U
U' B' L2 D B2 L' U
U' B' L2 B L' U R2
U' B' L2 B' L' U R2
U' B' L2 B2 L' U R2
R2 B' L' U' L2 U L'
R2 B' L' D L D2 B2
R2 B' L' D' L B2 D
R2 B' L' D' L B2 D'
R2 B' L' D' L B2 D2
R2 B' L' D' L' B2 L2
R2 B' L' D' L2 B2 L'
R2 B' L' D2 L D B2
L2 B' L2 R2 U' L' U
L2 B' L2 U' L' U R2
L B' L' R D' R B2
L B' L' R D' B2 R
L B' L' R' D' R' B2
L B' L' R2 U' L2 U
L B' L' R2 D' B2 D
L B' L' R2 D' B2 D'
L B' L' R2 D' B2 D2
R2 B' L' B2 D' B2 L
L B' L' R2 B D' B2
L B' L' R2 B' D' B2
L B' L' R2 B2 D' B2
L B' L' U' L2 U R2
D' B' R D R2 D B
D' B' R D R2 D' B
D' B' R D R2 D2 B
D' B' R D R2 B D
D' B' R D R2 B D'
D' B' R D R2 B D2
D' B' R D B R2 B
D' B' R D B' R2 B
D' B' R D B2 R2 B
R2 B' L2 U' L' U L'
L B' L' D' B2 D R2
R B' L' R D' L B2
R' B' R B D' R' B
D' B' R B D R2 B
D' B' R B' D R2 B
L B' L' B R2 D' B2
D' B' R B2 D R2 B
L B' L' B' R2 D' B2
L B' L' B2 R2 D' B2
R B' L' D' L R B2
R B' L' D' L B2 R
R B' L' D' R L B2
D' B' R' U F2 U' B
D' B' R' D B R2 D
D' B' R' D B R2 D'
D' B' R' D B R2 D2
D' B' R' D B' R2 B2
D' B' R' D B2 R2 B'
D' B' R' D' B D2 R2
R2 B' R U' L U R'
R' B' R' B D' R' B
D' B' R' B R D R2
D' B' R' B R' D R2
D' B' R' B R2 D R2
D' B' R' B U F2 U'
D' B' R' B D R2 D
D' B' R' B D R2 D'
D' B' R' B D R2 D2
D' B' R' B2 D R2 B'
D' B' R' B2 D B' R2
B' F' L U L' R2 F
B' F' L U L' F R2
B' F' L U R2 L' F
L B' R L' D' R B2
L B' R L' D' B2 R
L' B' R2 U' L F U
F' B' L U L' R2 F
F' B' L U L' F R2
D' B' R2 D R B R
F' B' L U R2 L' F
R2 B' R' U' L U R
R' B' R2 B D' R' B
R B' R L' D' L B2
F2 B' L U L' R2 F2
F2 B' L U L' F2 R2
F2 B' L U R2 L' F2
L2 B' R2 L' D' L' B2
L2 B' R2 L' D' B2 L'
R B' R U' L U D
R B' R U' L U D'
R B' R U' L U D2
L2 B' R2 L2 U' L' U
R B' R U' L D U
R B' R U' L D' U
R B' R U' L D2 U
R B' R U' D L U
R B' R U' D' L U
R B' R U' D2 L U
U' B' U R2 U' L U
L' B' R2 B D L B'
L2 B' R2 U' L U L
R B' R D U' L U
R B' R D' U' L U
L B' R' L' D' R' B2
R B' R D2 U' L U
R2 B' R' B2 R D B2
D' B' U R' F2 U' B
R2 B' R2 U' L U R2
R B' R B2 U R' U'
D' B' U F2 R' U' B
U2 B' U L U R2 F'
R B' R' U' L U R2
R' B' U' L B U R'
F B' L U L' F' R2
L' B' U' L F U R2
L B' R2 L' U' L2 U
L B' R2 L' D' B2 D
L B' R2 L' D' B2 D'
L B' R2 L' D' B2 D2
L B' R2 L' B D' B2
L B' R2 L' B' D' B2
L B' R2 L' B2 D' B2
R' B' U' D L B' U
L B' R2 U' L U L2
L B' R2 D L' D' B2
R2 B' U R U2 L U
L B' R2 D' L' D' B2
R2 B' U R' U2 L U
L B' R2 D2 L' D' B2
R2 B' U R2 U2 L U
L2 B' U' L U L R2
L2 B' U' L U R2 L
R B' R2 U' L U R'
R2 B' U B2 R' B2 U'
R2 B' U' L' U D' B2
R2 B' U' L' D' U B2
R2 B' U' L2 D L' U
R2 B' U' L2 D' L' U
R2 B' U' L2 D2 L' U
D B' U' L U B' R'
U' B' D L U D' R2
U' B' D L D' U R2
U' B' D L B2 U D
U' B' D L B2 U D'
U' B' D L B2 U D2
U' B' D L B2 D U
U' B' D L B2 D' U
U' B' D L B2 D2 U
U' B' D L' B2 L2 U
R2 B' U' D L U D
R2 B' U' D L U D'
R2 B' U' D L U D2
R2 B' U' D L D U
R2 B' U' D L D' U
R2 B' U' D L D2 U
U' B' D L2 B2 L' U
R2 B' U' D' L U D
R2 B' U' D' L U D'
R2 B' U' D' L U D2
R2 B' U' D' L D U
R2 B' U' D' L D' U
R2 B' U' D' L D2 U
R2 B' U' D2 L U D
R2 B' U' D2 L U D'
R2 B' U' D2 L U D2
R2 B' U' D2 L D U
R2 B' U' D2 L D' U
R2 B' U' D2 L D2 U
R2 B' U' F L F' U
D B' U' D' B' L U
R2 B' U' F2 L F2 U
