U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
U2 D2 B' D L' B2 R
U2 D2 B' D R L' B2
U2 D2 B' D R B2 L'
D U2 B' L' D2 R B2
D U2 B' L' D2 B2 R
U2 D2 B' D B2 L' R
U2 D2 B' D B2 R L'
D U2 B' R L' D2 B2
D U2 B' R D2 L' B2
D U2 B' R D2 B2 L'
D' U2 B2 D L' R D
D' U2 B2 D L' R D'
D' U2 B2 D L' R D2
D' U2 B2 D L' D R
D' U2 B2 D L' D' R
D' U2 B2 D L' D2 R
D' U2 B2 D R L' D
D' U2 B2 D R L' D'
D' U2 B2 D R L' D2
D' U2 B2 D R D L'
D' U2 B2 D R D' L'
D' U2 B2 D R D2 L'
D' U2 B2 D' L' R D
D' U2 B2 D' L' R D'
D' U2 B2 D' L' R D2
D' U2 B2 D' L' D R
D' U2 B2 D' L' D' R
D' U2 B2 D' L' D2 R
D' U2 B2 D' R L' D
D' U2 B2 D' R L' D'
D' U2 B2 D' R L' D2
D' U2 B2 D' R D L'
D' U2 B2 D' R D' L'
D' U2 B2 D' R D2 L'
D2 U2 B2 D L' R B2
D2 U2 B2 D L' B2 R
D2 U2 B2 D R L' B2
D2 U2 B2 D R B2 L'
D' U2 B2 D2 L' R D
D' U2 B2 D2 L' R D'
D' U2 B2 D2 L' R D2
D' U2 B2 D2 L' D R
D' U2 B2 D2 L' D' R
D' U2 B2 D2 L' D2 R
D' U2 B2 D2 R L' D
D' U2 B2 D2 R L' D'
D' U2 B2 D2 R L' D2
D' U2 B2 D2 R D L'
D' U2 B2 D2 R D' L'
D' U2 B2 D2 R D2 L'
D2 U2 B2 D B2 L' R
D2 U2 B2 D B2 R L'
U2 D2 B2 L' D R B2
U2 D2 B2 L' D B2 R
D U2 B' D2 L' R B2
D U2 B' D2 L' B2 R
D U2 B' D2 R L' B2
D U2 B' D2 R B2 L'
D U2 B' D2 B2 L' R
D U2 B' D2 B2 R L'
U2 D2 B2 D L' R B2
U2 D2 B2 D L' B2 R
D U2 B2 L' R D2 B2
U2 D2 B2 D R L' B2
U2 D2 B2 D R B2 L'
D U2 B2 L' D2 R B2
D U2 B2 L' D2 B2 R
U2 D2 B2 D B2 L' R
U2 D2 B2 D B2 R L'
D U2 B2 R L' D2 B2
D U2 B2 R D2 L' B2
D U2 B2 R D2 B2 L'
D U2 B2 D2 L' R B2
D U2 B2 D2 L' B2 R
D U2 B2 D2 R L' B2
D U2 B2 D2 R B2 L'
D U2 B2 D2 B2 L' R
D U2 B2 D2 B2 R L'
U F L2 F' U L' R
U F L2 F' U R L'
D F R F L' R U2
D F R F R L' U2
D F R' F L' R U2
D F R' F R L' U2
D F R2 F L' R U2
D F R2 F R L' U2
F2 D L R F2 L2 U2
F2 D L F2 L2 U2 L
F2 D L' R U2 D2 B2
F2 D L' R D2 U2 B2
F2 D L' R F2 U2 D
F2 D L' R F2 U2 D'
F2 D L' R F2 U2 D2
F2 D L' R F2 D U2
F2 D L' R F2 D' U2
F2 D L' R F2 D2 U2
F2 D L' R' F2 R2 U2
F2 D L' R2 F2 R' U2
F2 D L' D2 R U2 B2
F2 D L' F2 R U2 L'
F2 D L' F2 R' U2 L'
F2 D L' F2 R2 U2 L'
F2 D L' F2 U2 L' D
F2 D L' F2 U2 L' D'
F2 D L' F2 U2 L' D2
F2 D L' F2 U2 D L'
F2 D L' F2 U2 D' L'
F2 D L' F2 U2 D2 L'
F2 D L' F2 D U2 L'
F2 D L' F2 D' U2 L'
F2 D L' F2 D2 U2 L'
F2 D L2 R F2 L U2
B D L' D2 R F' B2
B D L' D2 R B2 F'
B D L' D2 B2 R F'
F2 D L2 F2 L U2 L2
B' D R D2 L' F B2
B' D R D2 L' B2 F
F2 D R L F2 L2 U2
F2 D R L' U2 D2 B2
B' D R D2 B2 L' F
F2 D R L' D2 U2 B2
F2 D R L' F2 U2 D
F2 D R L' F2 U2 D'
F2 D R L' F2 U2 D2
F2 D R L' F2 D U2
F2 D R L' F2 D' U2
F2 D R L' F2 D2 U2
F2 D R L2 F2 L U2
F2 D R D2 L' U2 B2
F2 D R F2 L U2 R
F2 D R F2 L' U2 R
F2 D R F2 L2 U2 R
F2 D R F2 U2 R D
F2 D R F2 U2 R D'
F2 D R F2 U2 R D2
F2 D R F2 U2 D R
F2 D R F2 U2 D' R
F2 D R F2 U2 D2 R
F2 D R F2 D U2 R
F2 D R F2 D' U2 R
F2 D R F2 D2 U2 R
F2 D R' L' F2 R2 U2
F2 D R' F2 R2 U2 R'
F2 D R2 L' F2 R' U2
F2 D R2 F2 R' U2 R2
D F' L F' L' R U2
D F' L F' R L' U2
D F' L' F' L' R U2
D F' L' F' R L' U2
B' D F2 L' B R U2
D F' L2 F' L' R U2
F2 D F2 L U2 L2 R
F2 D F2 L U2 R L2
D F' L2 F' R L' U2
F2 D F2 L2 U2 L R
F2 D F2 L2 U2 R L
B' D F2 B L' R U2
B' D F2 B R L' U2
F2 D F2 R' U2 L' R2
F2 D F2 R' U2 R2 L'
F2 D F2 R2 U2 L' R'
F2 D F2 R2 U2 R' L'
U F' L2 F U L' R
U F' L2 F U R L'
F2 D F2 U2 L' R D
F2 D F2 U2 L' R D'
F2 D F2 U2 L' R D2
F2 D F2 U2 L' D R
F2 D F2 U2 L' D' R
F2 D F2 U2 L' D2 R
F2 D F2 U2 R L' D
F2 D F2 U2 R L' D'
F2 D F2 U2 R L' D2
F2 D F2 U2 R D L'
F2 D F2 U2 R D' L'
F2 D F2 U2 R D2 L'
F2 D F2 U2 D L' R
F2 D F2 U2 D R L'
F2 D F2 U2 D' L' R
F2 D F2 U2 D' R L'
F2 D F2 U2 D2 L' R
F2 D F2 U2 D2 R L'
F2 D F2 D U2 L' R
F2 D F2 D U2 R L'
F2 D F2 D' U2 L' R
F2 D F2 D' U2 R L'
F2 D F2 D2 U2 L' R
F2 D F2 D2 U2 R L'
B D F2 R B' L' U2
B' D B F2 L' R U2
B' D B F2 R L' U2
B D F2 B' L' R U2
B D F2 B' R L' U2
B D B' F2 L' R U2
B D B' F2 R L' U2
B' D' L B2 L2 R F
B' D' L B2 R L2 F
B' D' L' R2 F' R' B2
F2 D' L' R U2 B2 D
F2 D' L' R U2 B2 D'
F2 D' L' R U2 B2 D2
F2 D' L' R D2 F2 U2
F2 D' L' R F U2 B2
F2 D' L' R F' U2 B2
F2 D' L' R F2 U2 B2
F2 D' L' R2 U2 B2 L
F2 D' L' D2 R F2 U2
F2 D' L' D2 F2 U2 L'
F2 D' L' F2 U2 L' B2
F2 D' L' F2 U2 B2 L'
B2 D' L' B2 D' R F2
F2 D' L2 R U2 B2 R'
B D' L' B2 D2 R F'
B D' L2 R F L B2
F2 D' R L' U2 B2 D
F2 D' R L' U2 B2 D'
F2 D' R L' U2 B2 D2
F2 D' R L' D2 F2 U2
F2 D' R L' F U2 B2
F2 D' R L' F' U2 B2
F2 D' R L' F2 U2 B2
F2 D' R L2 U2 B2 R'
B' D' R B2 D2 L' F
F2 D' R D2 L' F2 U2
F2 D' R D2 F2 U2 R
F2 D' R F2 U2 R B2
F2 D' R F2 U2 B2 R
B D' R L2 F L B2
B' D' R2 L' F' R' B2
B2 D' R2 U L' R' B2
B2 D' R2 U R' L' B2
B2 D' R2 U R' B2 L'
F2 D' R2 L' U2 B2 L
B D' R' B2 L' R2 F'
B D' R' B2 R2 L' F'
D2 F2 L' R U' R U'
D' F2 L' R U2 B2 D
D' F2 L' R U2 B2 D'
D' F2 L' R U2 B2 D2
D' F2 L' R D2 F2 U2
D' F2 L' R F U2 B2
D' F2 L' R F' U2 B2
D' F2 L' R F2 U2 B2
D' F2 L' R2 U2 B2 L
D2 F2 L' D R U2 B2
L' F2 L' U' R U' L
D F2 L R U2 D2 R2
D2 F2 L' D' R F2 U2
D F2 L R D2 U2 R2
D2 F2 L' D' F2 U2 L'
D' F2 L' D2 R F2 U2
D' F2 L' D2 F2 U2 L'
D' F2 L' F2 U2 L' B2
D' F2 L' F2 U2 B2 L'
D F2 L D2 R U2 R
L2 F2 L' U L U L
D' F2 L2 R U2 B2 R'
D F2 L' R' U2 D2 L2
D F2 L' R' D2 U2 L2
D F2 L' R2 D R' U2
D F2 L' R2 D' R' U2
D F2 L' R2 D2 R' U2
D F2 L' U F2 U L'
D F2 L' U2 F2 L' F2
D F2 L' D R U2 D
D F2 L' D R U2 D'
D F2 L' D R U2 D2
D F2 L' D R D U2
D F2 L' D R D' U2
D F2 L' D R D2 U2
D F2 L' D' R U2 D
D F2 L' D' R U2 D'
D F2 L' D' R U2 D2
D F2 L' D' R D U2
D F2 L' D' R D' U2
D F2 L' D' R D2 U2
D F2 L' D2 R U2 D
D F2 L' D2 R U2 D'
D F2 L' D2 R U2 D2
D F2 L' D2 R D U2
D F2 L' D2 R D' U2
D F2 L' D2 R D2 U2
D2 F2 R L' U' R U'
D' F2 R L' U2 B2 D
D' F2 R L' U2 B2 D'
D' F2 R L' U2 B2 D2
D' F2 R L' D2 F2 U2
D' F2 R L' F U2 B2
D' F2 R L' F' U2 B2
D' F2 R L' F2 U2 B2
R' F2 R U L2 U R
D' F2 R L2 U2 B2 R'
L F2 L' U L2 U L
D F2 L' B R B' U2
R' F2 R U2 R D' B2
R' F2 R U2 D' R B2
R' F2 R U2 D' B2 R
R' F2 R D F2 L' U2
L F2 L' U2 D' L' B2
L F2 L' U2 D' B2 L'
D F2 L' B2 R B2 U2
R' F2 R D' U2 R B2
R' F2 R D' U2 B2 R
D F2 L2 R D L U2
D F2 L2 R D' L U2
L F2 L' D F2 R U2
D F2 L2 R D2 L U2
L F2 L' D' U2 L' B2
L F2 L' D' U2 B2 L'
D' F2 R D2 L' F2 U2
D' F2 R D2 F2 U2 R
D' F2 R F2 U2 R B2
D' F2 R F2 U2 B2 R
D F2 L2 D L R U2
D F2 L2 D R L U2
D F2 L2 D' L R U2
D F2 L2 D' R L U2
D F2 L2 D2 L R U2
D F2 L2 D2 R L U2
U F2 L2 U' L R U2
U F2 L2 U' R L U2
R2 F2 R U L2 U R2
D F2 R L U2 D2 R2
D F2 R L D2 U2 R2
R2 F2 R U2 R2 D' B2
D F2 R L2 D L U2
D F2 R L2 D' L U2
D F2 R L2 D2 L U2
F2 D' F2 U2 L' R B2
F2 D' F2 U2 L' B2 R
F2 D' F2 U2 R L' B2
F2 D' F2 U2 R B2 L'
F2 D' F2 U2 B2 L' R
F2 D' F2 U2 B2 R L'
D F2 R U' F2 U' R
D F2 R U2 F2 R F2
D F2 R D L' U2 D
D F2 R D L' U2 D'
D F2 R D L' U2 D2
D F2 R D L' D U2
D F2 R D L' D' U2
D F2 R D L' D2 U2
D F2 R D' L' U2 D
D F2 R D' L' U2 D'
D F2 R D' L' U2 D2
D F2 R D' L' D U2
D F2 R D' L' D' U2
D F2 R D' L' D2 U2
D F2 R D2 L' U2 D
D F2 R D2 L' U2 D'
D F2 R D2 L' U2 D2
D F2 R D2 L' D U2
D F2 R D2 L' D' U2
D F2 R D2 L' D2 U2
B' D' B U2 L' B R
B' D' B U2 B L' R
B' D' B U2 B R L'
D' F2 R2 L' U2 B2 L
D F2 R B' L' B U2
D F2 R B2 L' B2 U2
D F2 R' L' U2 D2 L2
R F2 R U L2 U R'
D F2 R' L' D2 U2 L2
R F2 R U2 R' D' B2
R F2 R U2 D' R' B2
R F2 R D F2 U2 R'
R F2 R D' U2 R' B2
D F2 R' D2 L' U2 L'
D F2 R2 L' D R' U2
D F2 R2 L' D' R' U2
D F2 R2 L' D2 R' U2
B' D' B2 L' D2 R F'
B' D' B2 L2 R F L
B' D' B2 R L2 F L
D F2 R2 D L' R' U2
D F2 R2 D R' L' U2
D F2 R2 D' L' R' U2
D F2 R2 D' R' L' U2
D F2 R2 D2 L' R' U2
D F2 R2 D2 R' L' U2
B2 D' B2 L' D' R F2
B D' B' U2 R B' L'
B D' B' U2 B' L' R
B D' B' U2 B' R L'
B2 D' B2 D' L' R F2
B2 D' B2 D' R L' F2
F2 D' B2 D2 F2 L' R
F2 D' B2 D2 F2 R L'
B D' B2 L' R2 F' R'
B D' B2 R D2 L' F
D F2 U F2 U L' R
D F2 U F2 U R L'
B D' B2 R2 L' F' R'
R' F2 U2 R2 D' B2 L
D2 F2 D L' R U2 B2
F2 D2 L' R U' R U'
D2 F2 D R L' U2 B2
D F2 U' F2 U' L' R
D F2 U' F2 U' R L'
F2 D2 L' D R U2 B2
F2 D2 L' D' R F2 U2
F2 D2 L' D' F2 U2 L'
D2 F2 D' L' R F2 U2
D2 F2 D' L' F2 U2 L'
D F2 U2 F2 L' R F2
D F2 U2 F2 R L' F2
D2 F2 D' R L' F2 U2
D2 F2 D' R F2 U2 R
R2 F2 D R F2 U2 R2
D F2 D L' R U2 D
D F2 D L' R U2 D'
D F2 D L' R U2 D2
D F2 D L' R D U2
D F2 D L' R D' U2
D F2 D L' R D2 U2
D F2 D L' D R U2
D F2 D L' D' R U2
D F2 D L' D2 R U2
D F2 D R L' U2 D
D F2 D R L' U2 D'
D F2 D R L' U2 D2
D F2 D R L' D U2
D F2 D R L' D' U2
D F2 D R L' D2 U2
D F2 D R D L' U2
D F2 D R D' L' U2
D F2 D R D2 L' U2
D2 F2 D' F2 U2 L' R
D2 F2 D' F2 U2 R L'
R2 F2 D F2 U2 L' R'
R2 F2 D F2 U2 R' L'
D' F2 D2 L' R F2 U2
D' F2 D2 L' F2 U2 L'
F2 D2 R L' U' R U'
D' F2 D2 R L' F2 U2
D' F2 D2 R F2 U2 R
R2 F2 D' R U2 R2 B2
R2 F2 D' R U2 B2 R2
D F2 D' L' R U2 D
D F2 D' L' R U2 D'
D F2 D' L' R U2 D2
D F2 D' L' R D U2
D F2 D' L' R D' U2
D F2 D' L' R D2 U2
D F2 D' L' D R U2
D F2 D' L' D' R U2
D F2 D' L' D2 R U2
D F2 D' R L' U2 D
D F2 D' R L' U2 D'
D F2 D' R L' U2 D2
D F2 D' R L' D U2
D F2 D' R L' D' U2
D F2 D' R L' D2 U2
R F2 D R F2 U2 R'
D F2 D' R D L' U2
D F2 D' R D' L' U2
D F2 D' R D2 L' U2
D' F2 D2 F2 U2 L' R
D' F2 D2 F2 U2 R L'
D F2 D2 L' R U2 D
D F2 D2 L' R U2 D'
D F2 D2 L' R U2 D2
D F2 D2 L' R D U2
D F2 D2 L' R D' U2
D F2 D2 L' R D2 U2
D F2 D2 L' D R U2
D F2 D2 L' D' R U2
D F2 D2 L' D2 R U2
B' D2 R2 U' L' F' R'
R F2 D' R U2 R' B2
D F2 D2 R L' U2 D
D F2 D2 R L' U2 D'
D F2 D2 R L' U2 D2
D F2 D2 R L' D U2
D F2 D2 R L' D' U2
D F2 D2 R L' D2 U2
D F2 D2 R D L' U2
D F2 D2 R D' L' U2
D F2 D2 R D2 L' U2
B2 D2 R2 U' L' R' F2
B2 D2 R2 U' L' F2 R'
B2 D2 R2 U' R' L' F2
R F2 D' B2 D2 F2 L'
D F2 B R B' L' U2
D F2 B' L' B R U2
D' F2 B2 D2 F2 L' R
D' F2 B2 D2 F2 R L'
D F2 B2 L' R B2 U2
D F2 B2 L' B2 R U2
D F2 B2 R L' B2 U2
D F2 B2 R B2 L' U2
D' B L' D2 B R F'
U2 B L' R U' L' U
D' B L' B D2 R F'
U2 B L' U' L' U R
R' B L2 U R2 F L
R' B L2 U F L R2
R' B L2 U F R2 L
D B L' D2 R F' B2
D B L' D2 R B2 F'
D B L' D2 B2 R F'
R B L' U' L' U F
U2 B R L' U' L' U
U2 B R U' L2 U L
U2 B R D L' D2 B2
U2 B R D' L B2 L2
U2 B R D' L' B2 D
U2 B R D' L' B2 D'
U2 B R D' L' B2 D2
U B L2 U L R D
U B L2 U L R D'
U B L2 U L R D2
U B L2 U L D R
U B L2 U L D' R
U B L2 U L D2 R
U B L2 U R L D
U B L2 U R L D'
U B L2 U R L D2
U B L2 U R D L
U B L2 U R D' L
U B L2 U R D2 L
U B L2 U D L R
U B L2 U D R L
U B L2 U D' L R
U B L2 U D' R L
U B L2 U D2 L R
U B L2 U D2 R L
U2 B R D' B L' B
U2 B R D' B2 L' D
U2 B R D' B2 L' D'
U2 B R D' B2 L' D2
U2 B R D' B2 D L'
U2 B R D' B2 D' L'
U2 B R D' B2 D2 L'
U2 B R D2 L' D B2
U B L2 D U L R
U B L2 D U R L
U B L2 D' U L R
U B L2 D' U R L
U B L2 D2 U L R
U B L2 D2 U R L
U2 B R B D' L' B2
U2 B R B D' B2 L'
U2 B R B' D' L' B2
U2 B R B' D' B2 L'
U2 B R B2 D' L' B2
U2 B R B2 D' B2 L'
U2 B R2 D' L' R' B2
U2 B R2 D' R' L' B2
U2 B R2 D' R' B2 L'
U' B U' R D' L' B2
U' B U' R D' B2 L'
U' B U' D' L' R B2
U' B U' D' L' B2 R
U' B U' D' R L' B2
U' B U' D' R B2 L'
U' B U' D' B2 L' R
U' B U' D' B2 R L'
U' B U2 L2 U L R
U' B U2 L2 U R L
U2 B U' L2 U L R
U2 B U' L2 U R L
U B U R D' L' B2
U B U R D' B2 L'
U B U D' L' R B2
U B U D' L' B2 R
U B U D' R L' B2
U B U D' R B2 L'
U B U D' B2 L' R
U B U D' B2 R L'
L2 B U' B' U2 L R
L2 B U' B' U2 R L
R B U' L2 U F L
U2 B D L' R D2 B2
U2 B D L' D2 R B2
U2 B D L' D2 B2 R
U2 B D R L' D2 B2
U2 B D R D2 L' B2
U2 B D R D2 B2 L'
U' B D' U' L' R B2
U' B D' U' L' B2 R
U' B D' U' R L' B2
U' B D' U' R B2 L'
U' B D' U' B2 L' R
U' B D' U' B2 R L'
U2 B D' L R B2 L2
U2 B D' L B2 L2 R
U2 B D' L B2 R L2
U2 B D' L' R B2 D
U2 B D' L' R B2 D'
U2 B D' L' R B2 D2
U2 B D' L' R' B2 R2
U2 B D' L' B' R B'
U2 B D' L' B2 R D
U2 B D' L' B2 R D'
U2 B D' L' B2 R D2
U2 B D' L' B2 D R
U2 B D' L' B2 D' R
U2 B D' L' B2 D2 R
U2 B D' R L B2 L2
U' B D2 R2 U' L' R'
U' B D2 R2 U' R' L'
U2 B D' R L' B2 D
U2 B D' R L' B2 D'
U2 B D' R L' B2 D2
U2 B D' R B L' B
U2 B D' R B2 L' D
U2 B D' R B2 L' D'
U2 B D' R B2 L' D2
U2 B D' R B2 D L'
U2 B D' R B2 D' L'
U2 B D' R B2 D2 L'
U2 B D' R' L' B2 R2
U2 B D' R' B2 L' R2
U2 B D' R' B2 R2 L'
U2 B D' B L' B R
U2 B D' B' R B' L'
U2 B D' B2 L' R D
U2 B D' B2 L' R D'
U2 B D' B2 L' R D2
U2 B D' B2 L' D R
U2 B D' B2 L' D' R
U2 B D' B2 L' D2 R
U2 B D' B2 R L' D
U2 B D' B2 R L' D'
U2 B D' B2 R L' D2
U2 B D' B2 R D L'
U2 B D' B2 R D' L'
U2 B D' B2 R D2 L'
U2 B D' B2 D L' R
U2 B D' B2 D R L'
U2 B D' B2 D' L' R
U2 B D' B2 D' R L'
U2 B D' B2 D2 L' R
U2 B D' B2 D2 R L'
U2 B D2 L' D R B2
U2 B D2 L' D B2 R
U B D' U L' R B2
U B D' U L' B2 R
U B D' U R L' B2
U B D' U R B2 L'
U B D' U B2 L' R
U B D' U B2 R L'
R B D' L2 F L B2
D B F2 R B' L' U2
U2 B' L' R U' L' U
U2 B' L' U' L' U R
R' B' L2 U L R2 F'
R' B' L2 U R2 L F'
R' B' L2 U R2 F' L
D' B' R D2 B' L' F
U2 B' R L' U' L' U
D' B' R B' D2 L' F
U2 B' R U' L2 U L
U2 B' R D L' D2 B2
U2 B' R D' L B2 L2
U2 B' R D' L' B2 D
U2 B' R D' L' B2 D'
U2 B' R D' L' B2 D2
U B' L2 U L R D
U B' L2 U L R D'
U B' L2 U L R D2
U2 B' R D' B L' B
U B' L2 U L D R
U B' L2 U L D' R
U B' L2 U L D2 R
U2 B' R D' B2 L' D
U2 B' R D' B2 L' D'
U2 B' R D' B2 L' D2
U2 B' R D' B2 D L'
U2 B' R D' B2 D' L'
U2 B' R D' B2 D2 L'
U B' L2 U R L D
U B' L2 U R L D'
U B' L2 U R L D2
U B' L2 U R D L
U B' L2 U R D' L
U B' L2 U R D2 L
U2 B' R D2 L' D B2
U B' L2 U D L R
U B' L2 U D R L
U B' L2 U D' L R
U B' L2 U D' R L
U B' L2 U D2 L R
U B' L2 U D2 R L
U B' L2 D U L R
U B' L2 D U R L
U B' L2 D' U L R
U B' L2 D' U R L
U2 B' R B D' L' B2
U2 B' R B D' B2 L'
U B' L2 D2 U L R
U B' L2 D2 U R L
U2 B' R B' D' L' B2
U2 B' R B' D' B2 L'
U2 B' R B2 D' L' B2
U2 B' R B2 D' B2 L'
D B' R D2 L' F B2
D B' R D2 L' B2 F
D B' R D2 B2 L' F
D2 B' R2 U' L' F' R'
R' B' R2 D' L' F' B2
R' B' R2 D' L' B2 F'
R' B' R2 D' B2 L' F'
L' B' R2 F' D R' B
U2 B' R2 D' L' R' B2
U2 B' R2 D' R' L' B2
U2 B' R2 D' R' B2 L'
U' B' U' R D' L' B2
U' B' U' R D' B2 L'
U' B' U' D' L' R B2
U' B' U' D' L' B2 R
U' B' U' D' R L' B2
U' B' U' D' R B2 L'
U' B' U' D' B2 L' R
U' B' U' D' B2 R L'
U' B' U2 L2 U L R
U' B' U2 L2 U R L
U2 B' U' L2 U L R
U2 B' U' L2 U R L
U B' U R D' L' B2
U B' U R D' B2 L'
U B' U D' L' R B2
U B' U D' L' B2 R
U B' U D' R L' B2
U B' U D' R B2 L'
U B' U D' B2 L' R
U B' U D' B2 R L'
U2 B' D L' R D2 B2
U2 B' D L' D2 R B2
U2 B' D L' D2 B2 R
U2 B' D R L' D2 B2
U' B' D' U' L' R B2
U' B' D' U' L' B2 R
U2 B' D R D2 L' B2
U2 B' D R D2 B2 L'
U' B' D' U' R L' B2
U' B' D' U' R B2 L'
U' B' D' U' B2 L' R
U' B' D' U' B2 R L'
U2 B' D' L R B2 L2
U2 B' D' L B2 L2 R
U2 B' D' L B2 R L2
U2 B' D' L B2 R L2
U2 B' D' L' R B2 D
U2 B' D' L' R B2 D'
U2 B' D' L' R B2 D2
U2 B' D' L' R' B2 R2
U' B' D2 R2 U' L' R'
U' B' D2 R2 U' R' L'
U2 B' D' L' B' R B'
U2 B' D' L' B2 R D
U2 B' D' L' B2 R D'
U2 B' D' L' B2 R D2
U2 B' D' L' B2 D R
U2 B' D' L' B2 D' R
U2 B' D' L' B2 D2 R
U2 B' D' R L B2 L2
U2 B' D' R L' B2 D
U2 B' D' R L' B2 D'
U2 B' D' R L' B2 D2
U2 B' D' R B L' B
U2 B' D' R B2 L' D
U2 B' D' R B2 L' D'
U2 B' D' R B2 L' D2
U2 B' D' R B2 D L'
U2 B' D' R B2 D' L'
U2 B' D' R B2 D2 L'
U2 B' D' R' L' B2 R2
U2 B' D' R' B2 L' R2
U2 B' D' R' B2 R2 L'
U2 B' D' B L' B R
U2 B' D' B' R B' L'
U2 B' D' B2 L' R D
U2 B' D' B2 L' R D'
U2 B' D' B2 L' R D2
U2 B' D' B2 L' D R
U2 B' D' B2 L' D' R
U2 B' D' B2 L' D2 R
U2 B' D' B2 R L' D
U2 B' D' B2 R L' D'
U2 B' D' B2 R L' D2
U2 B' D' B2 R D L'
U2 B' D' B2 R D' L'
U2 B' D' B2 R D2 L'
U2 B' D' B2 D L' R
U2 B' D' B2 D R L'
U2 B' D' B2 D' L' R
U2 B' D' B2 D' R L'
U2 B' D' B2 D2 L' R
U2 B' D' B2 D2 R L'
U2 B' D2 L' D R B2
U2 B' D2 L' D B2 R
U B' D' U L' R B2
U B' D' U L' B2 R
U B' D' U R L' B2
U B' D' U R B2 L'
U B' D' U B2 L' R
U B' D' U B2 R L'
R B' D' L B2 L2 F
R B' D' B2 L2 F L
D' B2 L D2 R F2 L'
D B' F2 L' B R U2
D' B2 L' R U2 B2 U2
D' B2 L' R D2 F2 D
D' B2 L' R D2 F2 D'
D' B2 L' R D2 F2 D2
D' B2 L' R F D2 F2
D' B2 L' R F' D2 F2
D' B2 L' R F2 D2 F2
D' B2 L' R2 D2 R' F2
D' B2 L' R2 D2 F2 R'
D' B2 L' U2 B2 U2 R
D' B2 L' D R D F2
D' B2 L' D2 R F2 D
D' B2 L' D2 R F2 D'
D' B2 L' D2 R F2 D2
D' B2 L' D2 R' F2 R2
D' B2 L' D2 R2 F2 R'
D' B2 L' F2 D2 F2 R
U2 B2 L' R U' L' U
D' B2 L2 R D2 L F2
D' B2 L2 R D2 F2 L
U2 B2 L' U' L' U R
D' B2 L2 D2 L R F2
D B2 L' R D2 F2 B2
D B2 L' R D2 B2 F2
D' B2 L2 D2 R L F2
D' B2 L2 D2 R F2 L
D B2 L' D2 R F2 B2
D B2 L' D2 R B2 F2
D' B2 R L' U2 B2 U2
D B2 L' D2 B2 R F2
D' B2 R L' D2 F2 D
D' B2 R L' D2 F2 D'
D' B2 R L' D2 F2 D2
D' B2 R L' F D2 F2
D' B2 R L' F' D2 F2
D' B2 R L' F2 D2 F2
D' B2 R L2 D2 L F2
D' B2 R L2 D2 F2 L
D' B2 R U2 B2 U2 L'
D' B2 R D' L' D' F2
D' B2 R D2 L F2 L2
D' B2 R D2 L' F2 D
D' B2 R D2 L' F2 D'
D' B2 R D2 L' F2 D2
D' B2 R D2 L2 F2 L
D' B2 R F2 D2 F2 L'
U2 B2 R L' U' L' U
U2 B2 R U' L2 U L
U2 B2 R D L' D2 B2
U2 B2 R D' L B2 L2
U2 B2 R D' L' B2 D
U2 B2 R D' L' B2 D'
U2 B2 R D' L' B2 D2
U2 B2 R D' B L' B
U2 B2 R D' B2 L' D
U2 B2 R D' B2 L' D'
U2 B2 R D' B2 L' D2
U2 B2 R D' B2 D L'
U2 B2 R D' B2 D' L'
U2 B2 R D' B2 D2 L'
U2 B2 R D2 L' D B2
U B2 L2 U L R D
U B2 L2 U L R D'
U B2 L2 U L R D2
U B2 L2 U L D R
U B2 L2 U L D' R
U B2 L2 U L D2 R
U B2 L2 U R L D
U B2 L2 U R L D'
U B2 L2 U R L D2
U B2 L2 U R D L
U B2 L2 U R D' L
U B2 L2 U R D2 L
U B2 L2 U D L R
U B2 L2 U D R L
U B2 L2 U D' L R
U B2 L2 U D' R L
U B2 L2 U D2 L R
U B2 L2 U D2 R L
D' B2 R' D2 L' F2 R
D B2 R L' D2 F2 B2
D B2 R L' D2 B2 F2
U B2 L2 D U L R
U B2 L2 D U R L
U2 B2 R B D' L' B2
U2 B2 R B D' B2 L'
U B2 L2 D' U L R
U2 B2 R B' D' L' B2
U B2 L2 D' U R L
U2 B2 R B' D' B2 L'
U B2 L2 D2 U L R
U2 B2 R B2 D' L' B2
U B2 L2 D2 U R L
U2 B2 R B2 D' B2 L'
D B2 R D2 L' F2 B2
D B2 R D2 L' B2 F2
D' B2 R2 L' D2 R' F2
D' B2 R2 L' D2 F2 R'
D B2 R D2 B2 L' F2
D' B2 R2 D2 L' R' F2
D' B2 R2 D2 L' F2 R'
D' B2 R2 D2 R' L' F2
U2 B2 R2 D' L' R' B2
U2 B2 R2 D' R' L' B2
U2 B2 R2 D' R' B2 L'
U' B2 U' R D' L' B2
U' B2 U' R D' B2 L'
L2 B2 U R D2 L2 F2
L2 B2 U R D2 F2 L2
U' B2 U' D' L' R B2
U' B2 U' D' L' B2 R
U' B2 U' D' R L' B2
U' B2 U' D' R B2 L'
U' B2 U' D' B2 L' R
