L2 R2 F L' B
R2 L2 F L' B
L2 R2 F B L'
R2 L2 F B L'
L2 R2 B F L'
R2 L2 B F L'
F' R B' U2 R
B' F' R U2 R
F' B' R U2 R
F' B' R L2 U2 R D'
F' B' R L2 U2 R D2
F' B' R L2 U2 D R
F' B' R L2 U2 D' R
F' B' R L2 U2 D2 R
F' B' R L2 D U2 R
F' B' R L2 D' U2 R
B' F' R D2 U2 R D
B' F' R D2 U2 R D'
B' F' R D2 U2 R D2
F' B' R L2 D2 U2 R
D2 B' U2 D2 L R2 B
D2 B' U2 D2 R2 L B
F2 B' L2 B' R2 F' L'
B2 F' R L U2 R F'
F' B' R U B U R
B F' L2 R B2 U2 R
F' B' R U B' U R
F' B' R U B2 U R
B2 F' R L' U2 R F'
B' F' R F2 L' F2 U2
B2 F' R L2 U2 R F'
F' B' R U2 R2 D R'
F' B' R U2 R2 D' R'
F' B' R U2 R2 D2 R'
F' B' R U2 D R D
F' B' R U2 D R D'
F' B' R U2 D R D2
F' B' R U2 D' R D
F' B' R U2 D' R D'
F' B' R U2 D' R D2
F' B' R U2 D2 R D
F' B' R U2 D2 R D'
F' B' R U2 D2 R D2
F' B' R U2 B R B'
F' B' R U2 B2 R B2
F' B' R D L U2 R
F' B' R D L' U2 R
F' B' R D L2 U2 R
F' B' R D U2 R D
F' B' R D U2 R D'
F' B' R D U2 R D2
F' B' R D' L U2 R
F' B' R D' L' U2 R
F' B' R D' L2 U2 R
F' B' R D' U2 R D
F' B' R D' U2 R D'
F' B' R D' U2 R D2
F' B' R D2 L U2 R
F' B' R D2 L' U2 R
B2 F' R U2 R D F'
B2 F' R U2 R D' F'
B2 F' R U2 R D2 F'
B2 F' R U2 R F' D
B2 F' R U2 R F' D'
B2 F' R U2 R F' D2
F' B' R D2 L2 U2 R
F' B' R D2 U2 R D
F' B' R D2 U2 R D'
F' B' R D2 U2 R D2
F' B' R F2 L' F2 U2
B' F' R' U2 D2 L2 R'
B' F' R' U2 D2 R' L2
L2 B' U2 R2 F L' B
L2 B' U2 R2 F B L'
L2 B' U2 R2 B F L'
B2 F' R B U2 R F'
B2 F' R B' U2 R F'
B F' L2 B2 R U2 R
B' F' R' D2 U2 L2 R'
B' F' R' D2 U2 R' L2
B2 F' R B2 U2 R F'
B F' R L B2 U2 R
B F' R L' B2 U2 R
B F' R L2 B2 U2 R
F' B' R' U2 D2 L2 R'
F' B' R' U2 D2 R' L2
D' B' D F' R U2 R
F B' L2 F2 U2 L R2
F B' L2 F2 U2 R2 L
B F' R U2 R D2 F2
B F' R U2 D2 R F2
F' B' R' D2 U2 L2 R'
F' B' R' D2 U2 R' L2
B F' R D2 U2 R F2
F2 B' R' F R U2 R2
B' F' R2 D R' U2 R
B' F' R2 D' R' U2 R
B' F' R2 D2 R' U2 R
B F' R B2 L U2 R
B F' R B2 L' U2 R
B F' R B2 L2 U2 R
B F' R B2 U2 R D
B F' R B2 U2 R D'
B F' R B2 U2 R D2
B F' R B2 U2 D R
B F' R B2 U2 D' R
B F' R B2 U2 D2 R
B F' R B2 D U2 R
B F' R B2 D' U2 R
B F' R B2 D2 U2 R
F' B' R2 D R' U2 R
F' B' R2 D' R' U2 R
F B' R F2 L' R U2
F B' R F2 R L' U2
F' B' R2 D2 R' U2 R
F2 B' R2 F R U2 R'
B F' R' B2 L R2 U2
B F' R' B2 R2 L U2
D2 B' D2 U2 L R2 B
D2 B' D2 U2 R2 L B
B' F' U F2 U L' R2
B' F' U F2 U R2 L'
D2 B' D2 F' U2 L R2
D2 B' D2 F' U2 R2 L
F B' R' F2 R U2 R2
F' B' U F2 U L' R2
F' B' U F2 U R2 L'
D2 B' F L2 F2 R U2
B' F' U' D' F2 U' L'
U' B' F' L R U2 R
U' B' F' L' R U2 R
U' B' F' L2 R U2 R
B' F' U' F2 U' L' R2
B' F' U' F2 U' R2 L'
U' B' F' R L U2 R
U' B' F' R L' U2 R
U' B' F' R L2 U2 R
U' B' F' R U2 R D
U' B' F' R U2 R D'
U' B' F' R U2 R D2
U' B' F' R U2 D R
U' B' F' R U2 D' R
U' B' F' R U2 D2 R
U' B' F' R D U2 R
U' B' F' R D' U2 R
U' B' F' R D2 U2 R
F B' R2 F2 R U2 R'
F' B' U' D' F2 U' L'
D2 B' F' L2 R U2 L'
D2 B' F' L2 R' U2 L'
D2 B' F' L2 R2 U2 L'
D2 B' F' L2 U2 L' D
D2 B' F' L2 U2 L' D'
D2 B' F' L2 U2 L' D2
D2 B' F' L2 U2 D L'
D2 B' F' L2 U2 D' L'
D2 B' F' L2 U2 D2 L'
D2 B' F' L2 D U2 L'
L2 B' F L' R2 D2 B2
D2 B' F' L2 D' U2 L'
D2 B' F' L2 D2 U2 L'
D2 B' F' R L2 U2 L'
D2 B' F' R' L2 U2 L'
F' B' U' F2 U' L' R2
F' B' U' F2 U' R2 L'
D2 B' F' R2 L2 U2 L'
B' F' U2 R' D2 L2 R'
B' F' U2 R' D2 R' L2
L2 B' F R2 L' D2 B2
B' F' U2 R2 U2 R' U2
U' B' F' D2 L2 R U2
L2 B' F R2 D2 L' B2
U' B' F' D2 R L2 U2
L2 B' F R2 D2 B2 L'
B' F' U2 R2 B2 L B2
D2 B' F' U2 D2 L R2
D2 B' F' U2 D2 R2 L
D2 B' F' D2 U2 L R2
D2 B' F' D2 U2 R2 L
R2 B' F L' B2 D2 F2
B' F' U2 F2 L' R2 F2
B' F' U2 F2 L' F2 R2
B' F' U2 F2 R2 L' F2
F' B' U2 R' D2 L2 R'
F' B' U2 R' D2 R' L2
F' B' U2 R2 U2 R' U2
F' B' U2 R2 B2 L B2
U2 B' F' L R U2 R
D2 B' F2 L2 U2 B' L'
U2 B' F' L' R U2 R
B' F' U2 B2 R2 B2 L
U2 B' F' L2 R U2 R
L2 B' F' R U2 R F2
U2 B' F' R L U2 R
U2 B' F' R L' U2 R
U2 B' F' R L2 U2 R
U2 B' F' R U2 R D
U2 B' F' R U2 R D'
U2 B' F' R U2 R D2
U2 B' F' R U2 D R
U2 B' F' R U2 D' R
U2 B' F' R U2 D2 R
U2 B' F' R D U2 R
U2 B' F' R D' U2 R
U2 B' F' R D2 U2 R
R2 B' F U2 L' B2 R'
F' B' U2 F2 L' R2 F2
F' B' U2 F2 L' F2 R2
F' B' U2 F2 R2 L' F2
B' F' D R U B2 U
B' F' D R U2 D' R2
B' F' D R D L2 U2
B' F' D R D' U2 R2
B2 F' U2 F' R2 F' L'
B2 F' U2 F2 L' R2 F'
B2 F' U2 F2 R2 L' F'
F' B' U2 B2 R2 B2 L
L2 B' F' U2 F2 L' R2
L2 B' F' U2 F2 R2 L'
R2 B' F' R U2 R' B2
U2 B' F' D2 L2 R U2
U2 B' F' D2 R L2 U2
F' B' D R U B2 U
F' B' D R U2 D' R2
F' B' D R D L2 U2
F' B' D R D' U2 R2
B' F' D' R U' F2 U'
B' F' D' R U2 D R2
B' F' D' R D U2 R2
B' F' D' R D' L2 U2
U B' F' L R U2 R
F B' U2 L' R2 D2 B2
U B' F' L' R U2 R
U B' F' L2 R U2 R
U B' F' R L U2 R
U B' F' R L' U2 R
U B' F' R L2 U2 R
B' F' D' U' F2 U' L'
U B' F' R U2 R D
U B' F' R U2 R D'
U B' F' R U2 R D2
U B' F' R U2 D R
U B' F' R U2 D' R
U B' F' R U2 D2 R
U B' F' R D U2 R
U B' F' R D' U2 R
U B' F' R D2 U2 R
F B' U2 R2 L' D2 B2
F B' U2 R2 D2 L' B2
F B' U2 R2 D2 B2 L'
F' B' D' R U' F2 U'
F' B' D' R U2 D R2
F' B' D' R D U2 R2
F' B' D' R D' L2 U2
F' B' D' U' F2 U' L'
L' B2 L' R2 F L' B
L' B2 L' R2 F B L'
L' B2 L' R2 B F L'
U B' F' D2 L2 R U2
U B' F' D2 R L2 U2
B' F' D2 L2 R U2 D
B' F' D2 L2 R U2 D'
B' F' D2 L2 R U2 D2
B' F' D2 L2 R D U2
B' F' D2 L2 R D' U2
B' F' D2 L2 R D2 U2
B' F' D2 L2 D R U2
B' F' D2 L2 D' R U2
B' F' D2 L2 D2 R U2
B' F' D2 R L2 U2 D
B' F' D2 R L2 U2 D'
B' F' D2 R L2 U2 D2
B' F' D2 R L2 D U2
B' F' D2 R L2 D' U2
B' F' D2 R L2 D2 U2
B' F' D2 R U2 D2 R2
B' F' D2 R D2 U2 R2
F' B' D2 L2 R U2 D
F' B' D2 L2 R U2 D'
F' B' D2 L2 R U2 D2
F' B' D2 L2 R D U2
F' B' D2 L2 R D' U2
F' B' D2 L2 R D2 U2
F' B' D2 L2 D R U2
F' B' D2 L2 D' R U2
F' B' D2 L2 D2 R U2
F' B' D2 R L2 U2 D
F' B' D2 R L2 U2 D'
F' B' D2 R L2 U2 D2
F' B' D2 R L2 D U2
F' B' D2 R L2 D' U2
F' B' D2 R L2 D2 U2
F' B' D2 R U2 D2 R2
F' B' D2 R D2 U2 R2
B2 F' D2 L2 B R U2
L B2 L R2 F L' B
L B2 L R2 F B L'
L B2 L R2 B F L'
D2 B2 L2 F' B U2 L
F2 B' D2 F L2 R U2
F2 B' D2 F R L2 U2
D2 B2 L2 B F' U2 L
B2 F' D2 B L2 R U2
F' B2 L R U2 R F'
B2 F' D2 B R L2 U2
B F' D2 L2 R U2 F2
B F' D2 L2 U2 F2 L'
B F' D2 R L2 U2 F2
F' B2 L B R U2 R
F B' D2 L2 U2 L B2
F' B2 L' R U2 R F'
B2 F2 L' R2 F' L' B'
F2 B2 L' R2 F' L' B'
F' B2 L' B R U2 R
F' B2 L2 R U2 R F'
B2 F2 L2 R2 F' B' L'
B2 F2 L2 R2 B' F' L'
B' F2 L2 B' R2 F' L'
U' B2 R2 F L' F2 B
U' B2 R2 F L' B F2
U' B2 R2 F B L' F2
L' B2 R2 L' F L' B
L' B2 R2 L' F B L'
L' B2 R2 L' B F L'
F2 B2 L2 R2 F' B' L'
F2 B2 L2 R2 B' F' L'
L2 B2 R' F L' R' B
L2 B2 R' F R' L' B
L2 B2 R' F R' B L'
U' B2 R2 B F L' F2
F' B2 L2 B R U2 R
F B2 L' R2 D2 F' B2
F B2 L' R2 D2 B2 F'
L' B2 R2 F L' F B
L' B2 R2 F L' B F
F' B2 R L U2 R F'
L' B2 R2 F B L' F
F' B2 R L' U2 R F'
F' B2 R L2 U2 R F'
L' B2 R2 B L' F L'
L' B2 R2 B F L' F
F' B2 R U2 R D F'
F' B2 R U2 R D' F'
F' B2 R U2 R D2 F'
F' B2 R U2 R F' D
F' B2 R U2 R F' D'
F' B2 R U2 R F' D2
F B2 L' F' R2 F' B
F B2 L' F' R2 B F'
L2 B2 R2 F L B L2
L2 B2 R2 F L' D B
L2 B2 R2 F L' D' B
L2 B2 R2 F L' D2 B
L2 B2 R2 F L' B D
L2 B2 R2 F L' B D'
L2 B2 R2 F L' B D2
L2 B2 R2 F D L' B
L2 B2 R2 F D B L'
L2 B2 R2 F D' L' B
L2 B2 R2 F D' B L'
L2 B2 R2 F D2 L' B
L2 B2 R2 F D2 B L'
L2 B2 R2 F B L' D
L2 B2 R2 F B L' D'
L2 B2 R2 F B L' D2
L2 B2 R2 F B D L'
L2 B2 R2 F B D' L'
L2 B2 R2 F B D2 L'
U2 B2 R2 F L' F2 B
U2 B2 R2 F L' B F2
L2 B2 R2 F B' L' B2
U2 B2 R2 F B L' F2
F' B2 R B U2 R F'
L2 B2 R2 B F L' D
L2 B2 R2 B F L' D'
L2 B2 R2 B F L' D2
L2 B2 R2 B F D L'
L2 B2 R2 B F D' L'
L2 B2 R2 B F D2 L'
F' B2 R B' U2 R F'
U2 B2 R2 B F L' F2
L2 B2 R2 B' F L' B2
F' B2 R B2 U2 R F'
D B2 R2 U F' L' B
D B2 R2 U F' B L'
D B2 R2 U B F' L'
B' F2 R' F R U2 R2
L2 B2 U R2 F L' B
L2 B2 U R2 F B L'
L2 B2 U R2 B F L'
L B2 R2 L F L' B
L B2 R2 L F B L'
L B2 R2 L B F L'
B' F2 R2 F R U2 R'
U B2 R2 F L' F2 B
U B2 R2 F L' B F2
U B2 R2 F B L' F2
B2 F2 R2 L' F' L' B'
L B2 R2 B L F L'
B2 F2 R2 L2 F' B' L'
B2 F2 R2 L2 B' F' L'
U B2 R2 B F L' F2
L2 B2 U' R2 F L' B
L2 B2 U' R2 F B L'
F2 B2 R2 L' F' L' B'
L2 B2 U' R2 B F L'
F2 B2 R2 L2 F' B' L'
F2 B2 R2 L2 B' F' L'
B2 F2 R2 F' L' D2 B2
B2 F2 R2 F' D2 L' B2
B2 F2 R2 F' D2 B2 L'
F2 B2 R2 F' L' D2 B2
F2 B2 R2 F' D2 L' B2
F2 B2 R2 F' D2 B2 L'
L2 B2 U2 R2 F L' B
L2 B2 U2 R2 F B L'
L2 B2 U2 R2 B F L'
F B2 R2 L' D2 F' B2
F B2 R2 L' D2 B2 F'
F B2 R2 D2 L' F' B2
F B2 R2 D2 L' B2 F'
F B2 R2 D2 B2 L' F'
D2 B2 D2 R2 F' B L
D2 B2 D2 R2 B L F'
D2 B2 D2 R2 B F' L
F' B2 U2 F' R2 F' L'
F' B2 U2 F2 L' R2 F'
F' B2 U2 F2 R2 L' F'
U' B2 F' R U2 R F'
D2 B2 F' L2 B U2 L
L2 B2 F L' R2 D2 B2
L2 B2 F R2 L' D2 B2
L2 B2 F R2 D2 L' B2
L2 B2 F R2 D2 B2 L'
R2 B2 D2 B' L D2 F2
R2 B2 D2 B' D2 L F2
R2 B2 D2 B' D2 F2 L
B' F2 D2 F L2 R U2
B' F2 D2 F R L2 U2
L2 B2 F' R U2 R F2
U2 B2 F' R U2 R F'
F' B2 D2 L2 B R U2
L2 B2 F' U2 F2 L' R2
L2 B2 F' U2 F2 R2 L'
F' B2 D2 B L2 R U2
F' B2 D2 B R L2 U2
U B2 F' R U2 R F'
