L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
U2 F2 L D B' R L'
L2 F2 L D F U2 F'
U2 F2 L D' R B' L'
U2 F2 L D' B' L' R
U2 F2 L D' B' R L'
L2 F2 L D' F U2 F'
U2 F2 L D2 R B' L'
L F' B2 L2 U2 F' B
L F' B2 L2 U2 B F'
U2 F2 L D2 B' L' R
U2 F2 L D2 B' R L'
L2 F2 L D2 F U2 F'
L2 F2 L F U2 D F'
L2 F2 L F U2 D' F'
L2 F2 L F U2 D2 F'
L2 F2 L F U2 F' D
L2 F2 L F U2 F' D'
L2 F2 L F U2 F' D2
L2 F2 L F D U2 F'
L2 F2 L F D' U2 F'
L2 F2 L F D2 U2 F'
L2 F2 L F B U2 F'
L2 F2 L F B' U2 F'
L2 F2 L F B2 U2 F'
R F' B2 L F' R B'
R F' B2 L F' B' R
R F' B2 L B' F' R
U2 F2 L B L' R B2
U2 F2 L B L' B2 R
U2 F2 L B R L' B2
U2 F2 L B R B2 L'
U2 F2 L B' L' R D
U2 F2 L B' L' R D'
U2 F2 L B' L' R D2
U2 F2 L B' L' D R
U2 F2 L B' L' D' R
U2 F2 L B' L' D2 R
L2 F2 L B F U2 F'
U2 F2 L B' R L' D
U2 F2 L B' R L' D'
U2 F2 L B' R L' D2
U2 F2 L B' R D L'
U2 F2 L B' R D' L'
U2 F2 L B' R D2 L'
U2 F2 L B' D L' R
U2 F2 L B' D R L'
U2 F2 L B' D' L' R
U2 F2 L B' D' R L'
U2 F2 L B' D2 L' R
U2 F2 L B' D2 R L'
U2 F2 L B2 L' B R
L2 F2 L B' F U2 F'
R2 F2 L D2 R B' L2
R2 F2 L D2 B' L2 R
R2 F2 L D2 B' R L2
L2 F2 L B2 F U2 F'
U F2 L R D' B' L2
U F2 L R B' D' L2
R2 F2 L B' D2 L2 R
R2 F2 L B' D2 R L2
R F2 L R D2 B' L2
R F2 L R B' D2 L2
U F2 L D' R B' L2
U F2 L D' B' L2 R
U F2 L D' B' R L2
R2 F2 L' D2 L2 R B'
R2 F2 L' D2 L2 B' R
R2 F2 L' D2 R L2 B'
L' F2 L2 F' L2 B' U2
U F2 L B' R D' L2
U F2 L B' D' L2 R
U F2 L B' D' R L2
R' F2 R L B L2 B2
R' F2 R L B' L2 D
R' F2 R L B' L2 D'
R' F2 R L B' L2 D2
U F2 L' R D' L2 B'
R' F2 R L B2 L2 B
R' F2 R L' U2 F U2
R F2 L B2 L B R
R F2 L' R D2 L2 B'
U F2 L' D' L2 R B'
U F2 L' D' L2 B' R
U F2 L' D' R L2 B'
R' F2 R B L B' L2
R' F2 R B' L B' L2
U2 F2 R L D B' L'
U2 F2 R L D' B' L'
U2 F2 R L D2 B' L'
U2 F2 R L B L' B2
U2 F2 R L B' L' D
U2 F2 R L B' L' D'
U2 F2 R L B' L' D2
U2 F2 R L B' D L'
U2 F2 R L B' D' L'
U2 F2 R L B' D2 L'
U2 F2 R L B2 L' B
R' F2 R B2 L B' L2
R' F2 R' L B' L2 R2
R' F2 R' L B' R2 L2
U2 F2 R U' L U B'
U2 F2 R D2 R' B R
L F2 L2 D F U2 F'
L F2 L2 D' F U2 F'
L F2 L2 D2 F U2 F'
U2 F2 R B L B' L'
L F2 L2 F U2 D F'
L F2 L2 F U2 D' F'
L F2 L2 F U2 D2 F'
L F2 L2 F U2 F' D
L F2 L2 F U2 F' D'
L F2 L2 F U2 F' D2
L F2 L2 F D U2 F'
U2 F2 R B' L B' L'
L F2 L2 F D' U2 F'
L F2 L2 F D2 U2 F'
L F2 L2 F B U2 F'
L F2 L2 F B' U2 F'
L F2 L2 F B2 U2 F'
U2 F2 R B2 L B' L'
U2 F2 R' L B' L' R2
U2 F2 R' L B' R2 L'
L F2 L2 B F U2 F'
L F2 L2 B' F U2 F'
U F2 R L D' B' L2
L F2 L2 B2 F U2 F'
U F2 R L B' D' L2
U F2 R L' D' L2 B'
F2 D' B R D B2 L
R F2 R L D2 B' L2
R F2 R L B' D2 L2
R F2 R L' D2 L2 B'
R' F2 R2 D2 L' R' B
R' F2 R2 D2 R' L' B
R' F2 R2 D2 R' B L'
R2 F2 R' B2 L R2 B'
R2 F2 R' B2 L B' R2
R2 F2 R' B2 R2 L B'
U2 F2 R2 D2 R' D B
U2 F2 R2 D2 R' D' B
U2 F2 R2 D2 R' D2 B
U2 F2 R2 D2 R' B D
U2 F2 R2 D2 R' B D'
U2 F2 R2 D2 R' B D2
L F2 R2 D2 R2 B' L2
L F2 R2 D2 B' L2 R2
L F2 R2 D2 B' R2 L2
U2 F2 U' L U R B'
U2 F2 U' L U B' R
L F2 R2 B' D2 L2 R2
L F2 R2 B' D2 R2 L2
D2 F2 U2 R' B R2 F'
L2 F2 U2 L U2 L' B'
U2 F2 U2 L U2 R B'
U2 F2 U2 L U2 B' R
U2 F2 U2 L2 U2 R B
U2 F2 U2 F2 L' F U2
L2 F2 D L F U2 F'
L' F2 D F' U2 D F
L' F2 D F' U2 D' F
L' F2 D F' U2 D2 F
L' F2 D F' U2 F D
L' F2 D F' U2 F D'
L' F2 D F' U2 F D2
L' F2 D F' D U2 F
L' F2 D F' D' U2 F
L' F2 D F' D2 U2 F
L' F2 D F' B U2 F
L' F2 D F' B' U2 F
L' F2 D F' B2 U2 F
L' F2 D B F' U2 F
L' F2 D B' F' U2 F
L' F2 D B2 F' U2 F
U2 F2 D R2 D R' B
L F2 U2 L2 U2 L2 B'
L F2 U2 L2 F U2 L2
B' D2 L2 B2 U2 R' B
L F2 U2 D2 B' R2 F'
L2 F2 D' L F U2 F'
L' F2 D' F' U2 D F
L' F2 D' F' U2 D' F
L' F2 D' F' U2 D2 F
L' F2 D' F' U2 F D
L' F2 D' F' U2 F D'
L' F2 D' F' U2 F D2
L' F2 D' F' D U2 F
L' F2 D' F' D' U2 F
L' F2 D' F' D2 U2 F
L' F2 D' F' B U2 F
L' F2 D' F' B' U2 F
L' F2 D' F' B2 U2 F
B2 D2 L2 B2 U2 R' B
L F2 U2 B' D2 R2 F'
R' F2 D2 L' R' B R2
L' F2 D' B F' U2 F
L' F2 D' B' F' U2 F
L' F2 D' B2 F' U2 F
U2 F2 D' R2 D' R' B
R' F2 D2 R' L' B R2
R' F2 D2 R' B L' R2
R' F2 D2 R' B R2 L'
F2 D2 R U2 F' R' U2
U2 F2 D' B R D B2
L2 F2 D2 L F U2 F'
L' F2 D2 F' U2 D F
L' F2 D2 F' U2 D' F
L' F2 D2 F' U2 D2 F
L' F2 D2 F' U2 F D
L' F2 D2 F' U2 F D'
L' F2 D2 F' U2 F D2
L' F2 D2 F' D U2 F
L' F2 D2 F' D' U2 F
L' F2 D2 F' D2 U2 F
L' F2 D2 F' B U2 F
B D2 L2 B2 U2 R' B
L' F2 D2 F' B' U2 F
L' F2 D2 F' B2 U2 F
R' F2 B L R B' L2
R' F2 B L B' L2 R
R' F2 B L B' R L2
U2 F2 D2 R U2 F' U2
L' F2 D2 B F' U2 F
L' F2 D2 B' F' U2 F
U2 F2 D2 R' B R2 D
U2 F2 D2 R' B R2 D'
U2 F2 D2 R' B R2 D2
R' F2 B R L B' L2
U2 F2 D2 R' B' R2 B2
U2 F2 D2 R' B2 R2 B'
L' F2 D2 B2 F' U2 F
R2 F2 D2 L2 R' B R2
R2 F2 D2 R' L2 B R2
R2 F2 D2 R' B L2 R2
R2 F2 D2 R' B R2 L2
U2 F2 D2 B R' B R2
U2 F2 D2 B' R' B R2
U2 F2 D2 B2 R' B R2
R' F2 B' L R B' L2
U2 F2 B L R B' L'
R' F2 B' L B' L2 R
R' F2 B' L B' R L2
L' F2 B D F' U2 F
U2 F2 B L B' L' R
U2 F2 B L B' R L'
L' F2 B D' F' U2 F
R' F2 B' R L B' L2
L' F2 B D2 F' U2 F
F2 D2 R' B' R2 B2 L
U2 F2 B R L B' L'
U2 F2 B R2 D2 R' B
L F2 D2 R2 D2 B' L2
L F2 D2 R2 B' D2 L2
R' F2 B2 L R B' L2
U2 F2 B D2 R' B R2
R' F2 B2 L B' L2 R
R' F2 B2 L B' R L2
U2 F2 B' L R B' L'
L F2 D2 U2 B' R2 F'
L' F2 B' D F' U2 F
U2 F2 B' L B' L' R
U2 F2 B' L B' R L'
L' F2 B' D' F' U2 F
R' F2 B2 R L B' L2
L' F2 B' D2 F' U2 F
U2 F2 B' R L B' L'
L F2 D2 B' R2 D2 L2
U2 F2 B' R2 D2 R' B
D2 F2 B2 U2 R' B R2
U2 F2 B' D2 R' B R2
U2 F2 B2 L R B' L'
L' F2 B2 D F' U2 F
U2 F2 B2 L B' L' R
U2 F2 B2 L B' R L'
L' F2 B2 D' F' U2 F
L' F2 B2 D2 F' U2 F
U2 F2 B2 R L B' L'
R F2 B R B L B'
U2 F2 B2 R2 D2 R' B
U2 F2 B2 D2 R' B R2
L F2 B' R2 D2 L2 R2
L F2 B' R2 D2 R2 L2
R F2 B' L R B' L
R F2 B' L B' L R
R F2 B' L B' R L
R' B L' R F U2 F
L F2 B' U2 L2 U2 L2
R F2 B' R L B' L
R F2 B' R B' L B'
L F2 B' D2 R2 D2 L2
D' B L' U' L' R' U'
D' B L' U' R' L' U'
F' D2 U2 F' R' B R'
F' D2 U2 F' B R' B
R' B L' F U2 F L'
F' D2 U2 B F' R' B
R F2 B2 L R D B'
R F2 B2 L R D' B'
R F2 B2 L R D2 B'
R F2 B2 L R B' D
R F2 B2 L R B' D'
R F2 B2 L R B' D2
R F2 B2 L R' B' R2
U2 B L B' L' F2 R
R F2 B2 L D R B'
R F2 B2 L D B' R
R F2 B2 L D' R B'
R F2 B2 L D' B' R
R F2 B2 L D2 R B'
R F2 B2 L D2 B' R
R F2 B2 L B R B2
R F2 B2 L B' R D
R F2 B2 L B' R D'
R F2 B2 L B' R D2
R F2 B2 L B' D R
R F2 B2 L B' D' R
R F2 B2 L B' D2 R
R F2 B2 R L D B'
R F2 B2 R L D' B'
R F2 B2 R L D2 B'
R F2 B2 R L B' D
R F2 B2 R L B' D'
R F2 B2 R L B' D2
R F2 B2 R' L B' R2
R2 B L' R2 F U2 F
L B L U2 F2 B2 R'
U2 B L' F U2 F L
L B L U2 B2 R' F2
L B L U2 B2 F2 R'
R2 B L' F R2 U2 F
R' B R L' F U2 F
L B L B2 R' F2 L'
F D2 U2 F B' R' B
F D2 U2 B' R' F B
F D2 U2 B' R' B F
F D2 U2 B' F R' B
L B L' U2 F2 R B2
L B L' U2 F2 B2 R
L B L' U2 B2 F2 R
L' B R F R' U2 F
L B L' F2 R B2 L
L B L2 U2 F2 B2 D
L B L2 U2 F2 B2 D'
L B L2 U2 F2 B2 D2
L B L2 U2 B2 F2 D
L B L2 U2 B2 F2 D'
L B L2 U2 B2 F2 D2
L B L2 D2 F2 B2 U2
L B L2 D2 B2 F2 U2
L B L2 F U2 F B2
L B L2 F U2 B2 F
L B L2 F' U2 F' B2
L B L2 F' U2 B2 F'
L' B R' F U2 F L'
L B L2 B U2 F2 B
L B L2 B U2 B F2
L B L2 B' U2 F2 B'
L B L2 B' U2 B' F2
F' D2 B U2 F' R' B
L' B R2 F R2 U2 F
L' B U L2 U F2 B'
L' B U L2 U B' F2
R2 B R2 L' F U2 F
B' D2 B2 D2 L' F U2
L' B U' L2 U' F2 B'
L' B U' L2 U' B' F2
L' B U' D' L2 U' B'
B2 D2 B2 D2 L' F U2
F' B L U2 F' R B'
F' B L U2 F' B' R
F' B L U2 B' F' R
F2 B L R B2 L B
L' B U2 L2 F2 B' L2
L' B U2 L2 B' L2 F2
L' B U2 L2 B' F2 L2
L' B U2 R2 F2 R2 B
B D2 B2 D2 L' F U2
F2 B L B R B2 L
L' B U2 F' D2 F' B2
L' B U2 F' D2 B2 F'
L' B U2 F2 R2 B R2
L' B U2 F2 U2 F' U2
U2 B U2 L' F U2 F
L2 B U2 R F2 B R'
L2 B U2 R B R' F2
L2 B U2 R B F2 R'
U B U' L' F U2 F
F' B L' F L' U2 F2
F' B L' F U2 F2 R
L2 B U2 F2 R B R'
F2 B L' F U2 F' R
L' B D F U R2 U
L' B D F U2 D' F2
L' B D F D B2 U2
L' B D F D' U2 F2
F' B L2 U2 F' R B
L' B D' U' L2 U' B'
L' B D' F U' L2 U'
L' B D' F U2 D F2
L' B D' F D U2 F2
L' B D' F D' B2 U2
L B U2 F2 B2 D2 R2
D2 B D2 L' F B U2
D2 B D2 L' B F U2
F2 B R L B2 L B
L B U2 B2 F2 D2 R2
D B D' L' F U2 F
D2 B D2 B L' F U2
L' B D2 F U2 D2 F2
L' B D2 F D2 U2 F2
L' B D2 F B2 U2 D
L' B D2 F B2 U2 D'
L' B D2 F B2 U2 D2
L' B D2 F B2 D U2
L' B D2 F B2 D' U2
L' B D2 F B2 D2 U2
F2 B R B' L B' L
F2 B R B2 L D B'
F2 B R B2 L D' B'
F2 B R B2 L D2 B'
F2 B R B2 L B' D
F2 B R B2 L B' D'
F2 B R B2 L B' D2
L' B D2 B2 D F U2
L' B D2 B2 D' F U2
L' B D2 B2 D2 F U2
L' B D2 B2 F U2 D
L' B D2 B2 F U2 D'
L' B D2 B2 F U2 D2
L' B D2 B2 F D U2
L' B D2 B2 F D' U2
L' B D2 B2 F D2 U2
L' B F L2 B' L2 U2
L' B F U R U F
L' B F U R' U F
L' B F U R2 U F
L' B F U2 R F R'
L' B F U2 R2 F R2
L' B F U2 D F D
L' B F U2 D F D'
L' B F U2 D F D2
L' B F U2 D' F D
L' B F U2 D' F D'
L' B F U2 D' F D2
L' B F U2 D2 F D
L' B F U2 D2 F D'
L' B F U2 D2 F D2
L' B F U2 F2 D F'
L' B F U2 F2 D' F'
L' B F U2 F2 D2 F'
L' B F D U2 F D
L' B F D U2 F D'
L' B F D U2 F D2
L' B F D B U2 F
L' B F D B' U2 F
L' B F D B2 U2 F
L' B F D' U2 F D
L' B F D' U2 F D'
L' B F D' U2 F D2
L' B F D' B U2 F
L' B F D' B' U2 F
L' B F D' B2 U2 F
L' B F D2 U2 F D
L' B F D2 U2 F D'
L' B F D2 U2 F D2
L' B F D2 B U2 F
L' B F D2 B' U2 F
L' B F D2 B2 U2 F
F2 B R2 D2 L2 R' B
L' B F' U2 D2 F' B2
F2 B R2 D2 R' L2 B
L' B F' U2 D2 B2 F'
F2 B R2 D2 R' B L2
R' B F2 L R B' L2
R' B F2 L B' L2 R
R' B F2 L B' R L2
L' B F' D2 U2 F' B2
L' B F' D2 U2 B2 F'
R' B F2 R L B' L2
L B D2 F2 B2 U2 R2
L B D2 B2 F2 U2 R2
L B F L2 B' U2 B'
L' B F2 D F' U2 F
U2 B F2 L R B' L'
L' B F2 D' F' U2 F
U2 B F2 L B' L' R
U2 B F2 L B' R L'
L' B F2 D2 F' U2 F
U2 B F2 R L B' L'
U2 B F2 R2 D2 R' B
L B F' L2 U2 F' B2
L B F' L2 U2 B2 F'
U2 B F2 D2 R' B R2
R' B' L' R F U2 F
L2 B' L F U2 F R
R' B' L' F U2 F L'
U2 B' L B' L' F2 R
R B F2 R B L B'
U2 B' L' F U2 F L
R2 B' L' R2 F U2 F
L2 B' L' B' R' F2 L'
R2 B' L' F R2 U2 F
R' B' R L' F U2 F
L B' L' R' F2 L' R
L B' L' R' F2 R L'
L' B' R F R' U2 F
L B' L2 U2 F2 D2 B2
L B' L2 D2 B2 U2 B2
L' B' R' F U2 F L'
L B' L2 B U2 F2 B'
L B' L2 B U2 B' F2
L B' L2 B' U2 F2 B
L B' L2 B' U2 B F2
L B' L2 B2 U2 F2 B2
L B' L2 B2 U2 B2 F2
B' F' L U2 F' R B'
B' F' L U2 F' B' R
B' F' L U2 B' F' R
L2 B' R' F2 L' B' R'
F' B' L U2 F' R B'
F' B' L U2 F' B' R
F' B' L U2 B' F' R
F2 B' L R B2 L B
L' B' R2 F R2 U2 F
B2 F' L U2 F' R B'
B2 F' L U2 F' B' R
B2 F' L U2 B' F' R
L B' R' L' F2 L' R
L B' R' L' F2 R L'
L' B' U L2 U F2 B'
L' B' U L2 U B' F2
F2 B' L B R B2 L
R2 B' R2 L' F U2 F
B' F' L' F L' U2 F2
B' F' L' F U2 F2 R
B F' L U2 F' R B'
B F' L U2 F' B' R
B F' L U2 B' F' R
F' B' L' F L' U2 F2
F' B' L' F U2 F2 R
L B' R' F2 D2 L' R2
L B' R' F2 D2 R2 L'
B2 F' L' F L' U2 F2
B2 F' L' F U2 F2 R
B' F' L2 U2 F' R B
F2 B' L' F U2 F' R
L' B' U' L2 U' F2 B'
L' B' U' L2 U' B' F2
F' B' L2 U2 F' R B
L' B' U' D' L2 U' B'
B2 F' L2 U2 F' R B
L B' R2 F2 D2 L2 R2
L B' R2 F2 D2 R2 L2
B F' L' F L' U2 F2
B F' L' F U2 F2 R
L' B' U2 L2 F2 B' L2
L' B' U2 L2 B' L2 F2
L' B' U2 L2 B' F2 L2
L' B' U2 R2 F2 R2 B
F2 B' R L B2 L B
B F' L2 U2 F' R B
L' B' U2 F' D2 F' B2
L' B' U2 F' D2 B2 F'
L' B' U2 F2 R2 B R2
L' B' U2 F2 U2 F' U2
U2 B' U2 L' F U2 F
U B' U' L' F U2 F
L2 B' U2 F R F B
L2 B' U2 F R B F
F2 B' R B' L B' L
F2 B' R B2 L D B'
F2 B' R B2 L D' B'
F2 B' R B2 L D2 B'
F2 B' R B2 L B' D
F2 B' R B2 L B' D'
F2 B' R B2 L B' D2
L' B' D F U R2 U
L' B' D F U2 D' F2
L' B' D F D B2 U2
L' B' D F D' U2 F2
L B' U2 L2 U2 L2 F2
L B' U2 L2 U2 F2 L2
L' B' D' U' L2 U' B'
L' B' D' F U' L2 U'
L' B' D' F U2 D F2
L' B' D' F D U2 F2
L' B' D' F D' B2 U2
L B' U2 F2 D2 R2 B2
L B' U2 F2 D2 B2 R2
F2 B' R2 D2 L2 R' B
F2 B' R2 D2 R' L2 B
F2 B' R2 D2 R' B L2
D B' D' L' F U2 F
D2 B' D2 B' L' F U2
L' B' D2 F U2 D2 F2
L' B' D2 F D2 U2 F2
L' B' D2 F B2 U2 D
L' B' D2 F B2 U2 D'
L' B' D2 F B2 U2 D2
L' B' D2 F B2 D U2
L' B' D2 F B2 D' U2
L' B' D2 F B2 D2 U2
L' B' D2 B2 D F U2
L' B' D2 B2 D' F U2
L' B' D2 B2 D2 F U2
L' B' D2 B2 F U2 D
L' B' D2 B2 F U2 D'
L' B' D2 B2 F U2 D2
L' B' D2 B2 F D U2
L' B' D2 B2 F D' U2
L' B' D2 B2 F D2 U2
L' B' F L2 B' L2 U2
L' B' F U R U F
L' B' F U R' U F
L' B' F U R2 U F
L' B' F U2 R F R'
L' B' F U2 R2 F R2
L' B' F U2 D F D
L' B' F U2 D F D'
L' B' F U2 D F D2
L' B' F U2 D' F D
L' B' F U2 D' F D'
L' B' F U2 D' F D2
L' B' F U2 D2 F D
L' B' F U2 D2 F D'
L' B' F U2 D2 F D2
L' B' F U2 F2 D F'
L' B' F U2 F2 D' F'
L' B' F U2 F2 D2 F'
L' B' F D U2 F D
L' B' F D U2 F D'
L' B' F D U2 F D2
L' B' F D B U2 F
L' B' F D B' U2 F
L' B' F D B2 U2 F
L' B' F D' U2 F D
L' B' F D' U2 F D'
L' B' F D' U2 F D2
L' B' F D' B U2 F
L' B' F D' B' U2 F
L' B' F D' B2 U2 F
L' B' F D2 U2 F D
L' B' F D2 U2 F D'
L' B' F D2 U2 F D2
L' B' F D2 B U2 F
L' B' F D2 B' U2 F
L' B' F D2 B2 U2 F
L2 B' F U2 F R B
R' B' F2 L R B' L2
L' B' F' U2 D2 F' B2
L' B' F' U2 D2 B2 F'
L B' D2 R2 D2 L2 F2
L B' D2 R2 D2 F2 L2
R' B' F2 L B' L2 R
R' B' F2 L B' R L2
R' B' F2 R L B' L2
L' B' F' D2 U2 F' B2
L' B' F' D2 U2 B2 F'
L B' D2 B2 U2 R2 B2
L B' D2 B2 U2 B2 R2
L B' F L2 B' U2 B
L' B' F2 D F' U2 F
U2 B' F2 L R B' L'
U2 B' F2 L B' L' R
U2 B' F2 L B' R L'
L' B' F2 D' F' U2 F
L' B' F2 D2 F' U2 F
U2 B' F2 R L B' L'
U2 B' F2 R2 D2 R' B
U2 B' F2 D2 R' B R2
R' B2 L' R F U2 F
D2 B2 L' R F' R' U2
D2 B2 L' U' R' U' B
D2 B2 L' U2 R' B R
D' B2 L' U' L' U' B'
L2 B2 L F U2 R' F
L2 B2 L F U2 F R'
R' B2 L' F U2 F L'
U2 B2 L B' L' F2 R
L B' F2 R2 D2 L2 R2
L B' F2 R2 D2 R2 L2
L2 B2 L' R' F2 B' L'
L2 B2 L' R' B' F2 L'
R B' F2 L R B' L
L B' F2 U2 L2 U2 L2
R B' F2 L B' L R
R B' F2 L B' R L
L2 B2 L' U2 R' F2 B'
L2 B2 L' U2 R' B' F2
R B' F2 R L B' L
L2 B2 L' U2 F2 R' B'
L B' F2 D2 R2 D2 L2
R B' F2 R B' L B'
D2 B2 L2 U2 B2 R' B
B' F2 L R B2 L B
D2 B2 L2 D2 L U2 B'
U2 B2 L' F U2 F L
R2 B2 L' R2 F U2 F
R' B2 R L' F U2 F
D2 B2 R L' F' R' U2
R2 B2 L' F R2 U2 F
B2 F2 L R B2 L B
B' F2 L B R B2 L
F' B2 L U2 F' R B'
F' B2 L U2 F' B' R
F' B2 L U2 B' F' R
F2 B2 L R B2 L B
R B2 L F2 D2 R2 B'
R B2 L F2 D2 B' R2
R B2 L F2 B' D2 R2
L B2 L' U2 F2 B R
L B2 L' U2 B F2 R
R B2 L B' F2 D2 R2
L' B2 R F R' U2 F
B2 F2 L B R B2 L
B' F2 L' F U2 F' R
F2 B2 L B R B2 L
B F2 L R B2 L B
R B2 L' U2 L2 F2 B'
R B2 L' U2 L2 B' F2
F' B2 L' F L' U2 F2
F' B2 L' F U2 F2 R
R B2 L' F U2 F L2
B2 F2 L' F U2 F' R
L B2 L2 U2 F2 D B
L B2 L2 U2 F2 D' B
L B2 L2 U2 F2 D2 B
L B2 L2 U2 F2 B D
L B2 L2 U2 F2 B D'
L B2 L2 U2 F2 B D2
L B2 L2 U2 B F2 D
L B2 L2 U2 B F2 D'
L B2 L2 U2 B F2 D2
F2 B2 L' F U2 F' R
L' B2 R' F U2 F L'
B F2 L B R B2 L
L B2 L2 D2 B2 U2 B'
L B2 L2 F U2 F B
L B2 L2 F U2 B F
L2 B2 R' L' F2 B' L'
L2 B2 R' L' B' F2 L'
L B2 L2 F' U2 F' B
L B2 L2 F' U2 B F'
F' B2 L2 U2 F' R B
L B2 L2 B' U2 F2 B2
L B2 L2 B' U2 B2 F2
L B2 L2 B2 U2 F2 B'
L B2 L2 B2 U2 B' F2
B' F2 R L B2 L B
L2 B2 R' F2 L' D B'
L2 B2 R' F2 L' D' B'
L2 B2 R' F2 L' D2 B'
L2 B2 R' F2 L' B' D
L2 B2 R' F2 L' B' D'
L2 B2 R' F2 L' B' D2
L2 B2 R' F2 D L' B'
L2 B2 R' F2 D' L' B'
L2 B2 R' F2 D2 L' B'
L2 B2 R' F2 B L' B'
L2 B2 R' F2 B' L' B'
L2 B2 R' F2 B2 L' B'
B F2 L' F U2 F' R
L2 B2 R' B F2 L' B'
L2 B2 R' B' F2 L' B'
L' B2 R2 F R2 U2 F
L2 B2 R' B2 F2 L' B'
B2 F2 R L B2 L B
B' F2 R B' L B' L
F2 B2 R L B2 L B
B' F2 R B2 L D B'
B' F2 R B2 L D' B'
B' F2 R B2 L D2 B'
B' F2 R B2 L B' D
B' F2 R B2 L B' D'
B' F2 R B2 L B' D2
L' B2 U L2 U F2 B'
L' B2 U L2 U B' F2
R2 B2 R2 L' F U2 F
R B2 R F2 L R B'
R B2 R F2 L B' R
R B2 R F2 R L B'
B2 F2 R B' L B' L
B2 F2 R B2 L D B'
B2 F2 R B2 L D' B'
B2 F2 R B2 L D2 B'
B2 F2 R B2 L B' D
B2 F2 R B2 L B' D'
B2 F2 R B2 L B' D2
F2 B2 R B' L B' L
B F2 R L B2 L B
F2 B2 R B2 L D B'
F2 B2 R B2 L D' B'
F2 B2 R B2 L D2 B'
F2 B2 R B2 L B' D
F2 B2 R B2 L B' D'
F2 B2 R B2 L B' D2
L' B2 U' L2 U' F2 B'
L' B2 U' L2 U' B' F2
R B2 R' F2 L R B'
R B2 R' F2 L B' R
R B2 R' F2 R L B'
L' B2 U' D' L2 U' B'
B' F2 R2 D2 L2 R' B
B' F2 R2 D2 R' L2 B
B' F2 R2 D2 R' B L2
B F2 R B' L B' L
B F2 R B2 L D B'
B F2 R B2 L D' B'
B F2 R B2 L D2 B'
B F2 R B2 L B' D
B F2 R B2 L B' D'
B F2 R B2 L B' D2
L' B2 U2 L2 F2 B' L2
L' B2 U2 L2 B' L2 F2
L' B2 U2 L2 B' F2 L2
B2 F2 R2 D2 L2 R' B
B2 F2 R2 D2 R' L2 B
B2 F2 R2 D2 R' B L2
R B2 R2 F2 L R B'
R B2 R2 F2 L B' R
L' B2 U2 R2 F2 R2 B
R B2 R2 F2 R L B'
F2 B2 R2 D2 L2 R' B
F2 B2 R2 D2 R' L2 B
F2 B2 R2 D2 R' B L2
L' B2 U2 F' D2 F' B2
L' B2 U2 F' D2 B2 F'
L' B2 U2 F2 R2 B R2
L' B2 U2 F2 U2 F' U2
U2 B2 U2 L' F U2 F
L2 B2 U2 R F2 B R2
L2 B2 U2 R B R2 F2
L2 B2 U2 R B F2 R2
U B2 U' L' F U2 F
B F2 R2 D2 L2 R' B
B F2 R2 D2 R' L2 B
B F2 R2 D2 R' B L2
R B2 U F2 L R B'
R B2 U F2 L B' R
L2 B2 U2 F2 R B R2
R B2 U F2 R L B'
L' B2 D F U R2 U
L' B2 D F U2 D' F2
L' B2 D F D B2 U2
L' B2 D F D' U2 F2
R B2 U' F2 L R B'
R B2 U' F2 L B' R
R B2 U' F2 R L B'
L' B2 D' U' L2 U' B'
L' B2 D' F U' L2 U'
L' B2 D' F U2 D F2
L' B2 D' F D U2 F2
L' B2 D' F D' B2 U2
L B2 U2 D2 B R2 F'
D2 B2 D2 L' D F U2
D2 B2 D2 L' D' F U2
D2 B2 D2 L' D2 F U2
D2 B2 D2 L' F U2 D
D2 B2 D2 L' F U2 D'
D2 B2 D2 L' F U2 D2
D2 B2 D2 L' F D U2
D2 B2 D2 L' F D' U2
D2 B2 D2 L' F D2 U2
L B2 U2 F2 D2 B R2
L B2 U2 F2 B D2 R2
L B2 U2 B F2 D2 R2
R B2 U2 F2 L R B'
R B2 U2 F2 L B' R
R B2 U2 F2 R L B'
D B2 D' L' F U2 F
L' B2 D2 F U2 D2 F2
L' B2 D2 F D2 U2 F2
L' B2 D2 F B2 U2 D
L' B2 D2 F B2 U2 D'
L' B2 D2 F B2 U2 D2
L' B2 D2 F B2 D U2
L' B2 D2 F B2 D' U2
L' B2 D2 F B2 D2 U2
L' B2 D2 B2 D F U2
L' B2 D2 B2 D' F U2
L' B2 D2 B2 D2 F U2
L' B2 D2 B2 F U2 D
L' B2 D2 B2 F U2 D'
L' B2 D2 B2 F U2 D2
L' B2 D2 B2 F D U2
L' B2 D2 B2 F D' U2
L' B2 D2 B2 F D2 U2
L' B2 F L2 B' L2 U2
D2 B2 F U2 B' R' B
L' B2 F U R U F
L' B2 F U R' U F
L' B2 F U R2 U F
L' B2 F U2 R F R'
L' B2 F U2 R2 F R2
L' B2 F U2 D F D
L' B2 F U2 D F D'
L' B2 F U2 D F D2
