L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
L2 D2 L' F2 D2 B' D
L2 D2 L' F2 D2 B' D'
L2 D2 L' F2 D2 B' D2
L D2 L B L' F2 B'
L D2 L B L' B' F2
L2 D2 L' F2 B2 D B
L2 D2 L' F2 B2 D' B
L2 D2 L' F2 B2 D2 B
L D2 L B' L' F2 B'
L D2 L B' L' B' F2
R D2 L F2 R' D B
R D2 L F2 R' D' B
R D2 L F2 R' D2 B
R D2 L F2 R' B D
R D2 L F2 R' B D'
R D2 L F2 R' B D2
L2 D2 L' B' L' F2 L
L2 D2 L' B' L2 F2 L2
L2 D2 L' B' R F2 R'
L2 D2 L' B' R2 F2 R2
L2 D2 L' B' F D F
L2 D2 L' B' F D' F
L2 D2 L' B' F D2 F
L2 D2 L' B' F' D F'
L2 D2 L' B' F' D' F'
L2 D2 L' B' F' D2 F'
L D2 L B2 L' F2 B'
L D2 L B2 L' B' F2
D2 U2 L R' F2 B R
D2 U2 L R' B F2 R
L2 D2 L' B2 F2 D B
L2 D2 L' B2 F2 D' B
L2 D2 L' B2 F2 D2 B
D2 U2 L R2 F2 R B
L' D2 L2 D2 B' L2 F
R D2 L' R' F2 L2 B
R D2 L' R' F2 B L2
R D2 L' R' B L2 F2
R D2 L' R' B F2 L2
L' D2 L2 F2 D2 B' L2
L' D2 L2 F2 B' D2 L2
R' D2 R L' F2 L2 B'
L' D2 L2 B' F2 D2 L2
U2 D2 L R' F2 B R
U2 D2 L R' B F2 R
D2 U2 L F2 R' B R2
U2 D2 L R2 F2 R B
L D2 L' F' L F' B'
L D2 L' F' L B' F'
L2 D2 L2 F' L F' B'
L2 D2 L2 F' L B' F'
L D2 L' F2 L D B'
L D2 L' F2 L D' B'
L D2 L' F2 L D2 B'
L2 D2 L2 F2 L D B'
L2 D2 L2 F2 L D' B'
L2 D2 L2 F2 L D2 B'
L D2 L' F2 L B' D
L D2 L' F2 L B' D'
L D2 L' F2 L B' D2
L2 D2 L2 F2 L B' D
L2 D2 L2 F2 L B' D'
L2 D2 L2 F2 L B' D2
R D2 L' F2 L2 R' B
R D2 L' F2 R' L2 B
R D2 L' F2 R' B L2
R' D2 R F2 L2 B' L'
L2 D2 R L' F2 R' B'
R D2 L2 R' B L' F2
U2 D2 L F2 R' B R2
R' D2 R' L F2 B R2
R' D2 R' L B R2 F2
R' D2 R' L B F2 R2
L D2 L2 B L2 F2 B'
L D2 L2 B L2 B' F2
L D2 L2 B' L2 F2 B'
L D2 L2 B' L2 B' F2
L D2 L2 B2 L2 F2 B'
L D2 L2 B2 L2 B' F2
R' D2 R' F2 L B R2
L2 D2 R' L' B' R F2
L D2 R F R' F B'
L D2 R F R' B' F
L D2 R F2 R B' R2
L D2 R F2 R' D B'
L D2 R F2 R' D' B'
L D2 R F2 R' D2 B'
L D2 R F2 R' B' D
L D2 R F2 R' B' D'
L D2 R F2 R' B' D2
L D2 R F2 R2 B' R
L D2 R F2 D R' B'
L D2 R F2 D' R' B'
L D2 R F2 D2 R' B'
L' D2 R2 U2 F2 R2 B
L' D2 R2 F U2 R2 F
L' D2 R2 F U2 F R2
L2 D2 R2 L' F2 R2 B'
L2 D2 R2 L' F2 B' R2
L2 D2 R2 L' B' R2 F2
L2 D2 R2 L' B' F2 R2
R D2 R' L F2 D B
R D2 R' L F2 D' B
R D2 R' L F2 D2 B
R D2 R' L F2 B D
R D2 R' L F2 B D'
R D2 R' L F2 B D2
R D2 R' L B F2 D
R D2 R' L B F2 D'
R D2 R' L B F2 D2
R D2 R' L' F2 L2 B
R D2 R' L' F2 B L2
R D2 R' L' B L2 F2
R D2 R' L' B F2 L2
R D2 R' L2 B L' F2
D2 U2 R F' U2 L F'
D2 U2 R F' U2 F' L
U' D2 R' U L F2 B
U' D2 R' U L B F2
R D2 R' F' L F' B
R D2 R' F' L B F'
L D2 R' B R F2 B2
L D2 R' B R B2 F2
U' D2 R' U F2 L B
R D2 R' F2 L D B
R D2 R' F2 L D' B
R D2 R' F2 L D2 B
R D2 R' F2 L B D
R D2 R' F2 L B D'
R D2 R' F2 L B D2
R D2 R' F2 L' B L2
D2 U2 R' L F2 B R
R D2 R' F2 L2 B L'
D2 U2 R' L B F2 R
L D2 R' B' R F2 D
L D2 R' B' R F2 D'
L D2 R' B' R F2 D2
L D2 R' B' R' F2 R2
L D2 R' B' R2 F2 R'
R D2 R' F2 D L B
R D2 R' F2 D' L B
R D2 R' F2 D2 L B
D2 U2 R' U2 L F2 B
D2 U2 R' U2 L B F2
U2 D2 R F' U2 L F'
U2 D2 R F' U2 F' L
D2 U2 R' U2 F2 L B
U2 D2 R' L F2 B R
U2 D2 R' L B F2 R
L D2 R2 F R2 F B'
L D2 R2 F R2 B' F
L D2 R2 F B' R2 F
L D2 R2 F2 R B' R
L D2 R2 F2 R2 D B'
L D2 R2 F2 R2 D' B'
L D2 R2 F2 R2 D2 B'
L D2 R2 F2 R2 B' D
L D2 R2 F2 R2 B' D'
L D2 R2 F2 R2 B' D2
U2 D2 R' U2 L F2 B
U2 D2 R' U2 L B F2
L D2 R2 F2 B R2 B2
L D2 R2 F2 B' R2 D
L D2 R2 F2 B' R2 D'
L D2 R2 F2 B' R2 D2
U2 D2 R' U2 F2 L B
L D2 R2 B R2 F2 B2
L D2 R2 B R2 B2 F2
D2 U2 R2 L F2 R B
L D2 R2 B F2 R2 B2
L D2 R2 B' R' F2 R'
L D2 R2 B' R2 F2 D
L D2 R2 B' R2 F2 D'
L D2 R2 B' R2 F2 D2
L D2 R2 B' F R2 F
L D2 R2 B' F2 R2 D
L D2 R2 B' F2 R2 D'
L D2 R2 B' F2 R2 D2
R D2 U L R' F2 B
R D2 U L R' B F2
R D2 U L F2 R' B
L D2 U R U' F2 B'
L D2 U R U' B' F2
L D2 U R' U' F2 B'
L D2 U R' U' B' F2
L D2 U R2 U' F2 B'
L D2 U R2 U' B' F2
R D2 U R' L F2 B
R D2 U R' L B F2
R D2 U R' F2 L B
U2 D2 R2 L F2 R B
L' D2 U2 R2 F U2 F
L' D2 U2 F R2 U2 F
F' U2 L D2 F2 R B'
F' U2 L D2 F2 B' R
F' U2 L D2 B' F2 R
U D2 R' U' L F2 B
U D2 R' U' L B F2
U D2 R' U' F2 L B
R D2 U F2 L R' B
R D2 U F2 R' L B
F2 U2 L D2 F2 R B'
F2 U2 L D2 F2 B' R
F2 U2 L D2 B' F2 R
R D2 U' L R' F2 B
R D2 U' L R' B F2
R D2 U' L F2 R' B
L D2 U' R U F2 B'
L D2 U' R U B' F2
L D2 U' R' U F2 B'
L D2 U' R' U B' F2
L D2 U' R2 U F2 B'
L D2 U' R2 U B' F2
R D2 U' R' L F2 B
R D2 U' R' L B F2
R D2 U' R' F2 L B
L' D2 F R2 U2 R2 F
L' D2 F R2 U2 F R2
R D2 U' F2 L R' B
R D2 U' F2 R' L B
R D2 U2 L R' F2 B
R D2 U2 L R' B F2
R D2 U2 L F2 R' B
F U2 L D2 F2 R B'
F U2 L D2 F2 B' R
F U2 L D2 B' F2 R
R D2 U2 R' L F2 B
R D2 U2 R' L B F2
R D2 U2 R' F2 L B
L D2 U2 F U2 F B'
L D2 U2 F U2 B' F
L D2 U2 F' U2 F' B'
L D2 U2 F' U2 B' F'
L D2 U2 B U2 F2 B2
L D2 U2 B U2 B2 F2
R D2 U2 F2 L R' B
R D2 U2 F2 R' L B
L D2 U2 B2 U2 F2 B
L D2 U2 B2 U2 B F2
L' D2 F' D2 L2 F' B2
L' D2 F' D2 L2 B2 F'
L' D2 F' D2 F' L2 B2
L' D2 F' D2 F' B2 L2
L' D2 F' D2 B2 L2 F'
L' D2 F' D2 B2 F' L2
L D2 F R F R' B'
L D2 F R' B' R F
L D2 F R2 F R2 B'
L D2 F R2 F B' R2
L D2 F R2 B' R2 F
L D2 F R2 B' F R2
R D2 F R' F L B
L D2 F D F D B'
L D2 F D F D' B'
L D2 F D F D2 B'
L D2 F D F B' D
L D2 F D F B' D'
L D2 F D F B' D2
L D2 F D B' D F
L D2 F D B' D' F
L D2 F D B' D2 F
L D2 F D B' F D
L D2 F D B' F D'
L D2 F D B' F D2
L D2 F D' F D B'
L D2 F D' F D' B'
L D2 F D' F D2 B'
L D2 F D' F B' D
L D2 F D' F B' D'
L D2 F D' F B' D2
L D2 F D' B' D F
L D2 F D' B' D' F
L D2 F D' B' D2 F
L D2 F D' B' F D
L D2 F D' B' F D'
L D2 F D' B' F D2
L D2 F D2 F D B'
L D2 F D2 F D' B'
L D2 F D2 F D2 B'
L D2 F D2 F B' D
L D2 F D2 F B' D'
L D2 F D2 F B' D2
L D2 F D2 B' D F
L D2 F D2 B' D' F
L D2 F D2 B' D2 F
L D2 F D2 B' F D
L D2 F D2 B' F D'
L D2 F D2 B' F D2
L D2 F B' R F R'
L D2 F B' R2 F R2
L D2 F B' D F D
L D2 F B' D F D'
L D2 F B' D F D2
L D2 F B' D' F D
L D2 F B' D' F D'
L D2 F B' D' F D2
L D2 F B' D2 F D
L D2 F B' D2 F D'
L D2 F B' D2 F D2
L' D2 F2 U2 R2 U2 B
L D2 F B2 D F B
L D2 F B2 D B F
L' D2 F2 U2 F' R2 U2
L D2 F B2 D' F B
L D2 F B2 D' B F
L D2 F B2 D2 F B
L D2 F B2 D2 B F
L D2 F' L' F' L B'
R D2 F' L F' R' B
R2 D2 F2 L B2 R' B
L D2 F' R' B' R F'
L2 D2 F2 U2 R U2 B
L D2 F' D F' D B'
L D2 F' D F' D' B'
L D2 F' D F' D2 B'
L D2 F' D F' B' D
L D2 F' D F' B' D'
L D2 F' D F' B' D2
L D2 F' D B' D F'
L D2 F' D B' D' F'
L D2 F' D B' D2 F'
L D2 F' D B' F' D
L D2 F' D B' F' D'
L D2 F' D B' F' D2
L D2 F' D' F' D B'
L D2 F' D' F' D' B'
L D2 F' D' F' D2 B'
L D2 F' D' F' B' D
L D2 F' D' F' B' D'
L D2 F' D' F' B' D2
L D2 F' D' B' D F'
L D2 F' D' B' D' F'
L D2 F' D' B' D2 F'
L D2 F' D' B' F' D
L D2 F' D' B' F' D'
L D2 F' D' B' F' D2
L D2 F' D2 F' D B'
L D2 F' D2 F' D' B'
L D2 F' D2 F' D2 B'
L D2 F' D2 F' B' D
L D2 F' D2 F' B' D'
L D2 F' D2 F' B' D2
L D2 F' D2 B' D F'
L D2 F' D2 B' D' F'
L D2 F' D2 B' D2 F'
L D2 F' D2 B' F' D
L D2 F' D2 B' F' D'
L D2 F' D2 B' F' D2
L D2 F' B' L' F' L
L D2 F' B' L2 F' L2
L D2 F' B' D F' D
L D2 F' B' D F' D'
L D2 F' B' D F' D2
L D2 F' B' D' F' D
L D2 F' B' D' F' D'
L D2 F' B' D' F' D2
L D2 F' B' D2 F' D
L D2 F' B' D2 F' D'
L D2 F' B' D2 F' D2
L D2 F' B2 D F' B
L D2 F' B2 D B F'
L D2 F' B2 D' F' B
L D2 F' B2 D' B F'
R2 D2 F2 D2 L R2 B'
L D2 F' B2 D2 F' B
R2 D2 F2 D2 L B' R2
L D2 F' B2 D2 B F'
R2 D2 F2 D2 R2 L B'
L D2 F2 L D L' B'
L D2 F2 L D' L' B'
L D2 F2 L D2 L' B'
L D2 F2 L B L' B'
L D2 F2 L B' L' B'
L D2 F2 L B2 L' B'
L2 D2 B L' F2 D B'
L2 D2 B L' F2 D' B'
L2 D2 B L' F2 D2 B'
L2 D2 B L' F2 B' D
L2 D2 B L' F2 B' D'
L2 D2 B L' F2 B' D2
L2 D2 B L' B' F2 D
L2 D2 B L' B' F2 D'
L2 D2 B L' B' F2 D2
R D2 F2 L R' D B
R D2 F2 L R' D' B
R D2 F2 L R' D2 B
R D2 F2 L R' B D
R D2 F2 L R' B D'
R D2 F2 L R' B D2
L2 D2 B L2 F2 L B'
R D2 F2 L' R' B L2
L D2 F2 L2 B L2 B'
L D2 F2 L2 B' L2 B'
L D2 F2 L2 B2 L2 B'
L D2 F2 R D R' B'
L D2 F2 R D' R' B'
L D2 F2 R D2 R' B'
R D2 F2 L2 R' B L'
L D2 F2 R' D R B'
L D2 F2 R' D B' R
L D2 F2 R' D' R B'
L D2 F2 R' D' B' R
L D2 F2 R' D2 R B'
L D2 F2 R' D2 B' R
L D2 F2 R' B R B2
L D2 F2 R' B' R D
L D2 F2 R' B' R D'
L D2 F2 R' B' R D2
L D2 F2 R' B' D R
L D2 F2 R' B' D' R
L D2 F2 R' B' D2 R
R D2 F2 R' L D B
R D2 F2 R' L D' B
R D2 F2 R' L D2 B
R D2 F2 R' L B D
R D2 F2 R' L B D'
R D2 F2 R' L B D2
R D2 F2 R' L' B L2
L D2 F2 R2 B R2 B2
R D2 F2 R' L2 B L'
L D2 F2 R2 B' R2 D
L D2 F2 R2 B' R2 D'
L D2 F2 R2 B' R2 D2
R D2 F2 R' D L B
R D2 F2 R' D' L B
L D2 F2 U R U' B'
R D2 F2 R' D2 L B
L D2 F2 U R' U' B'
L D2 F2 U R2 U' B'
L D2 F2 U2 F U2 B'
L D2 F2 U2 F' U2 B'
L D2 F2 U2 F2 U2 B'
L D2 F2 D R' B' R
L D2 F2 D R2 B' R2
L D2 F2 D B2 D B
L D2 F2 D B2 D' B
L D2 F2 D B2 D2 B
L D2 F2 D' R' B' R
L D2 F2 D' R2 B' R2
L D2 F2 D' B2 D B
L D2 F2 D' B2 D' B
L D2 F2 D' B2 D2 B
L D2 F2 D2 R' B' R
L D2 F2 D2 R2 B' R2
L D2 F2 D2 B2 D B
L D2 F2 D2 B2 D' B
L D2 F2 D2 B2 D2 B
L D2 F2 B L B2 L'
L D2 F2 B L2 B2 L2
L D2 F2 B R' B2 R
L D2 F2 B R2 B2 R2
R D2 F2 D2 L R' B'
L D2 F2 B' L D L'
L D2 F2 B' L D' L'
L D2 F2 B' L D2 L'
L D2 F2 B' L' D L
L D2 F2 B' L' D' L
L D2 F2 B' L' D2 L
R D2 F2 D2 R' L B'
L D2 F2 B' R D R'
L D2 F2 B' R D' R'
L D2 F2 B' R D2 R'
L D2 F2 B' R' D R
L D2 F2 B' R' D' R
L D2 F2 B' R' D2 R
L D2 F2 B2 L B L'
L D2 F2 B2 L2 B L2
L D2 F2 B2 D B D
L D2 F2 B2 D B D'
L D2 F2 B2 D B D2
L D2 F2 B2 D' B D
L D2 F2 B2 D' B D'
L D2 F2 B2 D' B D2
L D2 F2 B2 D2 B D
L D2 F2 B2 D2 B D'
L D2 F2 B2 D2 B D2
L2 D2 B' L' F2 D B'
L2 D2 B' L' F2 D' B'
L2 D2 B' L' F2 D2 B'
L2 D2 B' L' F2 B' D
L2 D2 B' L' F2 B' D'
L2 D2 B' L' F2 B' D2
L D2 B L B2 L' F2
L2 D2 B' L' B' F2 D
L2 D2 B' L' B' F2 D'
L2 D2 B' L' B' F2 D2
L D2 B L' F2 L B2
L2 D2 B' L2 F2 L B'
L D2 B L2 F2 L2 B2
L D2 B L2 F2 B2 L2
L D2 B L2 B2 L2 F2
L D2 B L2 B2 F2 L2
L D2 B R F2 R' B2
L D2 B R' B2 R F2
L D2 B R2 F2 R2 B2
L D2 B R2 F2 B2 R2
L D2 B R2 B2 R2 F2
L D2 B R2 B2 F2 R2
D2 U2 B2 R' U2 F2 B
D2 U2 B2 R' U2 B F2
L D2 B F2 L B2 L'
L D2 B F2 L2 B2 L2
L D2 B F2 R' B2 R
L D2 B F2 R2 B2 R2
L2 D2 B2 L' F2 D B'
L2 D2 B2 L' F2 D' B'
L2 D2 B2 L' F2 D2 B'
L2 D2 B2 L' F2 B' D
L2 D2 B2 L' F2 B' D'
L2 D2 B2 L' F2 B' D2
L2 D2 B2 L' B' F2 D
L2 D2 B2 L' B' F2 D'
L2 D2 B2 L' B' F2 D2
L2 D2 B2 L2 F2 L B'
L D2 B' L' F' L F'
L D2 B' L' F2 L D
L D2 B' L' F2 L D'
L D2 B' L' F2 L D2
L D2 B' L' F2 D L
L D2 B' L' F2 D' L
L D2 B' L' F2 D2 L
L D2 B' L2 F' L2 F'
U2 D2 B2 R' U2 F2 B
U2 D2 B2 R' U2 B F2
L D2 B' L2 F2 L2 D
L D2 B' L2 F2 L2 D'
L D2 B' L2 F2 L2 D2
L D2 B' R F R' F
L D2 B' R F2 R' D
L D2 B' R F2 R' D'
L D2 B' R F2 R' D2
L D2 B' R F2 D R'
L D2 B' R F2 D' R'
L D2 B' R F2 D2 R'
L D2 B' R2 F R2 F
L D2 B' R2 F2 R2 D
L D2 B' R2 F2 R2 D'
L D2 B' R2 F2 R2 D2
L D2 B' U L U' F2
L D2 B' U L' U' F2
L D2 B' U L2 U' F2
L D2 B' U D' L2 U'
L D2 B' U' R U F2
L D2 B' U' R' U F2
L D2 B' U' R2 U F2
L D2 B' U' D R2 U
L D2 B' U2 D2 B2 U2
L D2 B' U2 B U2 F2
L D2 B' U2 B' U2 F2
L D2 B' U2 B2 U2 F2
L D2 B' D U' R2 U
L D2 B' D F D' F2
L D2 B' D F' D' F2
L D2 B' D F2 D' F2
L D2 B' D' U L2 U'
L D2 B' D' F D F2
L D2 B' D' F' D F2
L D2 B' D' F2 D F2
L D2 B' D2 U2 B2 U2
L D2 B' D2 F D2 F2
L D2 B' D2 F' D2 F2
L D2 B' D2 F2 D2 F2
L D2 B' F R F R'
L D2 B' F R2 F R2
L D2 B' F D F D
L D2 B' F D F D'
L D2 B' F D F D2
L D2 B' F D' F D
L D2 B' F D' F D'
L D2 B' F D' F D2
L D2 B' F D2 F D
L D2 B' F D2 F D'
L D2 B' F D2 F D2
L D2 B' F' L' F' L
L D2 B' F' L2 F' L2
L D2 B' F' D F' D
L D2 B' F' D F' D'
L D2 B' F' D F' D2
L D2 B' F' D' F' D
L D2 B' F' D' F' D'
L D2 B' F' D' F' D2
L D2 B' F' D2 F' D
L D2 B' F' D2 F' D'
L D2 B' F' D2 F' D2
L D2 B' F2 L D L'
L D2 B' F2 L D' L'
L D2 B' F2 L D2 L'
L D2 B' F2 L' D L
L D2 B' F2 L' D' L
L D2 B' F2 L' D2 L
L D2 B' F2 R D R'
L D2 B' F2 R D' R'
L D2 B' F2 R D2 R'
L D2 B' F2 R' D R
L D2 B' F2 R' D' R
L D2 B' F2 R' D2 R
L D2 B2 L B L' F2
L D2 B2 L' F2 L B
L D2 B2 L2 F2 L2 B
L D2 B2 L2 F2 B L2
L D2 B2 L2 B L2 F2
L D2 B2 L2 B F2 L2
L D2 B2 R F2 R' B
L' F L B2 R' U2 R
R2 F L R2 D2 F2 B'
R2 F L R2 D2 B' F2
U2 F L D2 F2 R B'
U2 F L D2 F2 B' R
U2 F L D2 B' F2 R
L D2 B2 D B D' F2
L D2 B2 D' B D F2
L D2 B2 F D F B
L D2 B2 F D B F
L D2 B2 F D' F B
L D2 B2 F D' B F
L D2 B2 F D2 F B
L D2 B2 F D2 B F
L D2 B2 F' D F' B
L D2 B2 F' D B F'
L D2 B2 F' D' F' B
L D2 B2 F' D' B F'
L D2 B2 F' D2 F' B
L D2 B2 F' D2 B F'
L D2 B2 F2 L B L'
L D2 B2 F2 L2 B L2
L D2 B2 F2 D B D
L D2 B2 F2 D B D'
L D2 B2 F2 D B D2
L D2 B2 F2 D' B D
L D2 B2 F2 D' B D'
L D2 B2 F2 D' B D2
L D2 B2 F2 D2 B D
L D2 B2 F2 D2 B D'
L D2 B2 F2 D2 B D2
R2 F L B R2 F' B2
R2 F L B R2 B2 F'
R F L R' D2 F2 B'
R F L R' D2 B' F2
L F L D2 L' F2 B'
L F L D2 L' B' F2
R F L D2 R' F2 B'
R F L D2 R' B' F2
R F L D2 F2 R' B'
L' F L2 U2 B2 U2 B2
L' F L2 D2 F2 D2 B2
L' F L2 F2 D2 F2 B2
L' F L2 F2 D2 B2 F2
L' F R B2 L U2 L
L F L2 B' L2 F B'
L F L2 B' L2 B' F
L' F R' B2 U2 L2 R
L' F R' B2 U2 R L2
L F R D2 R' F2 B'
L F R D2 R' B' F2
L F R D2 F2 R' B'
U' F U L D2 F2 B'
U' F U L D2 B' F2
R F R' L D2 F2 B'
R F R' L D2 B' F2
R2 F R2 L D2 F2 B'
R2 F R2 L D2 B' F2
B' U2 B' U2 B L B'
L' F R2 B2 U2 L2 R2
L' F R2 B2 U2 R2 L2
L F R' D2 R F2 B'
L F R' D2 R B' F2
B U2 B U2 B2 L B'
L F R' D2 B' R F2
B U2 B D2 R' U2 B
F' U2 B2 U2 B2 L B'
F' U2 B2 D2 R' U2 B
F2 U2 B2 U2 B2 L B'
L F R2 B R2 F' B2
L F R2 B R2 B2 F'
F2 U2 B2 D2 R' U2 B
L' F U2 L2 D2 R2 F2
L' F U2 L2 D2 F2 R2
U2 F U2 L D2 F2 B'
U2 F U2 L D2 B' F2
F U2 B2 U2 B2 L B'
F U2 B2 D2 R' U2 B
D' F D L D2 F2 B'
D' F D L D2 B' F2
L' F U2 B2 U2 L2 B2
L' F U2 B2 U2 B2 L2
L F U' D' R2 U B'
D2 F D F D L B'
D F D L F2 D' B2
L F U2 F B2 U2 B
D2 F D' F L D' B2
L F U2 F' B2 U2 B
L F U2 F2 B2 U2 B
D' F D' F2 D2 L B'
L F U2 B2 U2 D B
L F U2 B2 U2 D' B
L F U2 B2 U2 D2 B
L F U2 B2 U2 B D
L F U2 B2 U2 B D'
L F U2 B2 U2 B D2
L F U2 B2 D U2 B
L F U2 B2 D' U2 B
L F U2 B2 D2 U2 B
L F U2 B2 F U2 B
L F U2 B2 F' U2 B
L F U2 B2 F2 U2 B
L F D F D F2 B'
L F D F D B' F2
L F D F B' D F2
L' F D2 R2 U2 R2 F2
L' F D2 R2 U2 F2 R2
L F D F' D F2 B'
L F D F' D B' F2
D2 F D2 F L D B'
D2 F D2 F L D' B'
D2 F D2 F L D2 B'
D2 F D2 F L B' D
D2 F D2 F L B' D'
D2 F D2 F L B' D2
L F D F' B' D F2
L F D F2 D F2 B'
L F D F2 D B' F2
D2 F D2 F' L F2 B'
D2 F D2 F' L B' F2
L F D F2 B' D F2
D2 F D2 F2 L F' B'
D2 F D2 F2 L B' F'
L F D B' U L2 U'
L F D B' D F2 D
L F D B' D F2 D'
L F D B' D F2 D2
L F D B' F D F2
L F D B' F' D F2
L F D B' F2 D F2
L F D B2 D F2 B
L F D B2 D B F2
L' F D2 F2 D2 L2 B2
L' F D2 F2 D2 B2 L2
D F D2 L D' F2 B2
D F D2 L D' B2 F2
L F D' U' R2 U B'
L2 F D2 F' L' F' B'
L2 F D2 F' L' B' F'
L F D' F D' F2 B'
L F D' F D' B' F2
L F D' F B' D' F2
L F D' F' D' F2 B'
L F D' F' D' B' F2
L F D' F' B' D' F2
L F D' F2 D' F2 B'
L F D' F2 D' B' F2
L F D' F2 B' D' F2
L F D' B' U' R2 U
L F D' B' D' F2 D
L F D' B' D' F2 D'
L F D' B' D' F2 D2
L F D' B' F D' F2
L F D' B' F' D' F2
L F D' B' F2 D' F2
L F D' B2 D' F2 B
L F D' B2 D' B F2
L F D2 L' F2 L B'
R F D2 L R' F2 B
R F D2 L R' B F2
R F D2 L F2 R' B
L F D2 R F2 R' B'
L F D2 R' B' R F2
L F D2 R2 F2 R2 B'
L F D2 R2 F2 B' R2
L F D2 R2 B' R2 F2
L F D2 R2 B' F2 R2
R F D2 R' L F2 B
R F D2 R' L B F2
R F D2 R' F2 L B
L F D2 F D F B'
L F D2 F D B' F
L F D2 F D' F B'
L F D2 F D' B' F
L F D2 F D2 F B'
L F D2 F D2 B' F
L F D2 F B' D F
L F D2 F B' D' F
L F D2 F B' D2 F
L F D2 F' D F' B'
L F D2 F' D B' F'
L F D2 F' D' F' B'
L F D2 F' D' B' F'
L F D2 F' D2 F' B'
L F D2 F' D2 B' F'
L F D2 F' B' D F'
L F D2 F' B' D' F'
L F D2 F' B' D2 F'
L F D2 F2 R' B' R
L F D2 F2 R2 B' R2
L F D2 F2 D B' D
L F D2 F2 D B' D'
L F D2 F2 D B' D2
L F D2 F2 D' B' D
L F D2 F2 D' B' D'
L F D2 F2 D' B' D2
L F D2 F2 D2 B' D
L F D2 F2 D2 B' D'
L F D2 F2 D2 B' D2
L F D2 F2 B2 D B
L F D2 F2 B2 D' B
L F D2 F2 B2 D2 B
L F D2 B' L' F2 L
L F D2 B' L2 F2 L2
L F D2 B' R F2 R'
L F D2 B' R2 F2 R2
R F D2 F2 L R' B
R F D2 F2 R' L B
L F D2 B' F D F
L F D2 B' F D' F
L F D2 B' F D2 F
L F D2 B' F' D F'
L F D2 B' F' D' F'
L F D2 B' F' D2 F'
L F D2 B2 F2 D B
L F D2 B2 F2 D' B
L F D2 B2 F2 D2 B
L' F B2 R U2 L2 R'
L' F B2 R U2 R' L2
L F B L2 B2 L2 F
L' F B2 R' U2 L2 R
L' F B2 R' U2 R L2
L' F B2 R2 U2 L2 R2
L' F B2 R2 U2 R2 L2
L F B R2 F' R2 B2
L F B R2 F' B2 R2
L F B R2 B2 F' R2
L' F B2 U2 L2 D2 R2
L F B U2 B U2 B
D2 F' L R' B R F'
L' F B2 D2 R2 U2 R2
L F B' L2 F L2 D
L F B' L2 F L2 D'
L F B' L2 F L2 D2
L F B' L2 F' L2 F2
L F B' L2 F2 L2 F'
U2 F B2 U2 B2 L B'
L F B' U L2 U' F
D2 F' L F' R' B R
U2 F B2 D2 R' U2 B
L' F' L D2 L F2 B2
L' F' L D2 L B2 F2
L' F' L D2 F2 L B2
L F B' U2 D B' U2
L F B' U2 D' B' U2
L F B' U2 D2 B' U2
L F B' U2 B' U2 D
L F B' U2 B' U2 D'
L F B' U2 B' U2 D2
L F B' U2 B' D U2
L F B' U2 B' D' U2
L F B' U2 B' D2 U2
L F B' D L2 F L2
L F B' D U2 B' U2
L F B' D' L2 F L2
L F B' D' U2 B' U2
L F B' D2 L2 F L2
L F B' D2 U2 B' U2
R2 F' L R2 D2 F2 B'
R2 F' L R2 D2 B' F2
R F B2 L R' U2 B'
L F B2 L2 B L2 F
U2 F' L D2 F2 R B'
U2 F' L D2 F2 B' R
U2 F' L D2 B' F2 R
D F' L U L R U'
D F' L U R L U'
R F B2 R' L U2 B'
L' F' L' D2 L' F2 B2
L' F' L' D2 L' B2 F2
L' F' L' D2 B2 L' F2
R2 F' L B R2 F' B2
R2 F' L B R2 B2 F'
R F' L R' D2 F2 B'
R F' L R' D2 B' F2
L2 F' L' D2 F2 B' L
L2 F' L' D2 B' L F2
L2 F' L' D2 B' F2 L
L F' L D2 L' F2 B'
L F' L D2 L' B' F2
L' F' L2 U2 F2 B2 U2
L' F' L2 U2 B2 F2 U2
L2 F' L' B' L2 F L'
R F' L D2 R' F2 B'
R F' L D2 R' B' F2
R F' L D2 F2 R' B'
L' F' L2 D2 F2 B2 D
L' F' L2 D2 F2 B2 D'
L' F' L2 D2 F2 B2 D2
L' F' L2 D2 B2 F2 D
L' F' L2 D2 B2 F2 D'
L' F' L2 D2 B2 F2 D2
D F' L2 R U' L' R'
D F' L2 R U' R' L'
D2 F' R' L B R F'
D F' R L2 U' L' R'
D F' R L2 U' R' L'
L F' L2 B' L2 F B'
L F' L2 B' L2 B' F
L F' R D2 R' F2 B'
L F' R D2 R' B' F2
