D2 L2 B2 U L
U2 R2 F2 U' L'
U D B2 L R2
U D B2 R2 L
D U B2 L R2
D U B2 R2 L
D2 B2 L2 U L'
U B2 L2 D B2 R2 L'
U2 B2 R' F2 R' U' L
R B2 R L F2 U' L'
D2 B2 U L U' L U
U2 B2 R2 U' L D R2
D' B2 U L D2 B2 R'
U2 B2 R2 U' D L R2
U2 B2 R2 U' D R2 L
L' B2 U L D R2 B2
L' B2 U L D B2 R2
U2 B2 R2 D U' L R2
U2 B2 R2 D U' R2 L
D2 B2 U D L D2 B2
D2 B2 U D' L B2 D
D2 B2 U D' L B2 D'
D2 B2 U D' L B2 D2
D2 B2 U D' L' B2 L2
D2 B2 U D' L2 B2 L'
D2 B2 U D2 L D B2
R B2 R F2 L U' L2
L' B2 U D L R2 B2
L' B2 U D L B2 R2
L' B2 U D R2 L B2
D B2 R2 L U' R2 U
D B2 R2 L D' F2 D
D B2 R2 L D' F2 D'
D B2 R2 L D' F2 D2
D' B2 U D2 L R2 B2
D' B2 U D2 L B2 R2
U2 B2 R2 F2 U' L D
U2 B2 R2 F2 U' L D'
U2 B2 R2 F2 U' L D2
D B2 R2 L F D' F2
U2 B2 R2 F2 U' D L
U2 B2 R2 F2 U' D' L
U2 B2 R2 F2 U' D2 L
D B2 R2 L F' D' F2
D B2 R2 L F2 D' F2
U2 B2 R2 F2 D U' L
U2 B2 R2 F2 D' U' L
D' B2 U D2 R2 L B2
U2 B2 R2 F2 D2 U' L
D B2 R2 L2 D' L' F2
L2 B2 U L D R2 B2
L2 B2 U L D B2 R2
D B2 R2 U' R2 U L
D2 B2 U B2 D' B2 L
D B2 R2 D L D2 F2
D B2 R2 D' L F2 D
D B2 R2 D' L F2 D'
D B2 R2 D' L F2 D2
D B2 R2 D' L' F2 L2
D B2 R2 D' F' L F'
D B2 R2 D' F2 L D
D B2 R2 D' F2 L D'
D B2 R2 D' F2 L D2
D B2 R2 D' F2 D L
D B2 R2 D' F2 D' L
D B2 R2 D' F2 D2 L
D B2 R2 F L D' F2
L2 B2 U D L R2 B2
L2 B2 U D L B2 R2
D B2 R2 F D' L F2
D B2 R2 F D' F2 L
L2 B2 U D R2 L B2
D B2 R2 F' L D' F2
D' B2 U' L2 F2 R U2
D B2 R2 F' D' L F2
D B2 R2 F' D' F2 L
D B2 R2 F2 L D' F2
D2 B2 U' D F2 U2 L
D B2 R2 F2 D' L F2
D B2 R2 F2 D' F2 L
D B2 U L R2 D B2
D' B2 U' F2 L2 U2 L'
U2 B2 U' L D R2 B2
U2 B2 U' L D B2 R2
D B2 U R2 L D B2
D B2 U R2 D L B2
U B2 R2 F2 U' L F2
U B2 R2 F2 U' F2 L
B2 F2 R2 U' L D' F2
B2 F2 R2 U' D' L F2
B2 F2 R2 U' D' F2 L
U2 B2 U' D L R2 B2
U2 B2 U' D L B2 R2
L B2 U L D R2 B2
L B2 U L D B2 R2
U2 B2 U' D R2 L B2
B2 F2 R2 U2 R2 U L
F2 B2 R2 U' L D' F2
F2 B2 R2 U' D' L F2
F2 B2 R2 U' D' F2 L
D2 B2 U2 D2 R2 U' L
B2 F2 R2 D' U' L F2
B2 F2 R2 D' U' F2 L
F2 B2 R2 U2 R2 U L
B2 F2 R2 D2 L2 U' L'
L' B2 U2 R2 F2 U' L
F2 B2 R2 D' U' L F2
F2 B2 R2 D' U' F2 L
F2 B2 R2 D2 L2 U' L'
L B2 U D L R2 B2
L B2 U D L B2 R2
L B2 U D R2 L B2
U B2 U R2 F2 U' L
L' B2 U2 F2 R2 U' L
U B2 U F2 R2 U' L
L2 B2 U2 R2 F2 U' L
D2 B2 D U L D2 B2
D2 B2 D U' F2 U2 L
L' B2 D U L R2 B2
L' B2 D U L B2 R2
L2 B2 U2 F2 R2 U' L
L' B2 D U R2 L B2
D2 B2 D' L' U L2 B2
D2 B2 D' L' U B2 L2
D2 B2 D' L2 U L' B2
D2 B2 D' L2 U B2 L'
L2 B2 D U L R2 B2
L2 B2 D U L B2 R2
L2 B2 D U R2 L B2
D' B2 D' L2 B2 U L'
D2 B2 D' U L B2 D
D2 B2 D' U L B2 D'
D2 B2 D' U L B2 D2
D2 B2 D' U L' B2 L2
D2 B2 D' U L2 B2 L'
U2 B2 D U' L R2 B2
U2 B2 D U' L B2 R2
U2 B2 D U' R2 L B2
D2 B2 D' F U L B2
D2 B2 D' F' U L B2
D2 B2 D' F2 U L B2
L B2 U2 R2 F2 U' L
L B2 U2 F2 R2 U' L
D2 B2 D2 U L D B2
U B2 D L R B2 R
L' B2 D2 L2 B2 U L'
U B2 D L R2 B2 D
U B2 D L R2 B2 D'
U B2 D L R2 B2 D2
U B2 D L B' R2 B'
U B2 D L B2 R2 D
U B2 D L B2 R2 D'
U B2 D L B2 R2 D2
D2 B2 D2 U2 R2 U' L
U B2 D L' R2 B2 L2
F' B2 U2 F' R2 U' L
D' B2 D2 U L R2 B2
U B2 D L' B2 L2 R2
D' B2 D2 U L B2 R2
U B2 D L' B2 R2 L2
U B2 D L2 R2 B2 L'
D' B2 D2 U R2 L B2
U B2 D L2 B2 L' R2
U B2 D L2 B2 R2 L'
U B2 D R L B2 R
D B2 D B2 U B2 L
U B2 D R2 L B2 D
U B2 D R2 L B2 D'
U B2 D R2 L B2 D2
U B2 D R2 L' B2 L2
L B2 D U L R2 B2
U B2 D R2 L2 B2 L'
L B2 D U L B2 R2
L B2 D U R2 L B2
D2 B2 F L2 U L' D
D2 B2 F L2 U L' D'
D2 B2 F L2 U L' D2
D2 B2 F L2 U D L'
D2 B2 F L2 U D' L'
D2 B2 F L2 U D2 L'
L2 B2 D2 L2 B2 U L'
D2 B2 F L2 D U L'
D2 B2 F L2 D' U L'
D2 B2 F L2 D2 U L'
D2 B2 F U D' L B2
U B2 D' L D2 B2 R'
D2 B2 F D' U L B2
D2 B2 F' L2 U L' D
D2 B2 F' L2 U L' D'
D2 B2 F' L2 U L' D2
D2 B2 F' L2 U D L'
D2 B2 F' L2 U D' L'
D2 B2 F' L2 U D2 L'
D2 B2 F' L2 D U L'
D2 B2 F' L2 D' U L'
D2 B2 F' L2 D2 U L'
F B2 U2 R2 F U' L
D2 B2 F' U D' L B2
F B2 U2 F R2 U' L
U2 B2 F R2 F U' L
D2 B2 F' D' U L B2
L B2 D2 L2 B2 U L'
D B2 F L R2 D' F2
D2 B2 F2 L2 U L' D
D2 B2 F2 L2 U L' D'
D2 B2 F2 L2 U L' D2
D2 B2 F2 L2 U D L'
D2 B2 F2 L2 U D' L'
D2 B2 F2 L2 U D2 L'
D2 B2 F2 L2 D U L'
D2 B2 F2 L2 D' U L'
D2 B2 F2 L2 D2 U L'
D B2 F R2 L D' F2
D2 B2 F2 U D' L B2
D B2 F R2 D' L F2
D B2 F R2 D' F2 L
D2 B2 F2 D' U L B2
D B2 F' L R2 D' F2
D B2 F' R2 L D' F2
D B2 F' R2 D' L F2
D B2 F' R2 D' F2 L
U2 B2 F2 R2 U' L D
U2 B2 F2 R2 U' L D'
U2 B2 F2 R2 U' L D2
U2 B2 F2 R2 U' D L
U2 B2 F2 R2 U' D' L
U2 B2 F2 R2 U' D2 L
U2 B2 F2 R2 D U' L
U2 B2 F2 R2 D' U' L
U2 B2 F2 R2 D2 U' L
U2 B2 F2 U' L D B2
U2 B2 F2 U' D L B2
U2 B2 F2 D U' L B2
D B2 F2 L R2 D' F2
R2 B2 F2 U' L' D' F2
R2 B2 F2 U' D' L' F2
D B2 F2 R2 L D' F2
D B2 F2 R2 D' L F2
D B2 F2 R2 D' F2 L
R2 B2 F2 U2 R2 U L'
R2 B2 F2 D' U' L' F2
F B2 D2 L2 B' U L'
R2 B2 F2 D2 L2 U' L
U B2 F2 R2 U' L F2
U B2 F2 R2 U' F2 L
