U L R2 U
U R2 L U
U L R2 U D
U L R2 U D'
U L R2 U D2
U L R2 D U
U L R2 D' U
U L R2 D2 U
U L U D' F2
U L D' U F2
U R2 L U D
U R2 L U D'
U R2 L U D2
U R2 L D U
U R2 L D' U
U R2 L D2 U
U R2 D L U
U R2 D' L U
U R2 D2 L U
F U L R2 U
F' U L R2 U
D' U L U F2
F2 U L R2 U
F U R2 L U
F' U R2 L U
F2 U R2 L U
U D' L U F2
D B2 U' R' U'
B D B2 U2 L B' L'
D' F' U2 F' U' L U
L' F' U2 D' F2 B2 R'
L' F' U2 D' B2 R' F2
L' F' U2 D' B2 F2 R'
F D B2 U' R' U' D
F D B2 U' R' U' D'
F D B2 U' R' U' D2
F D B2 U' R' D U'
F D B2 U' R' D' U'
F D B2 U' R' D2 U'
F D B2 U' D R' U'
F D B2 U' D' R' U'
F D B2 U' D2 R' U'
F D B2 D U' R' U'
F D B2 D' U' R' U'
F D B2 D2 U' R' U'
F D B2 F U' R' U'
F D B2 F' U' R' U'
L' F' D L F2 B2 U2
L' F' D L B2 F2 U2
F D B2 F2 U' R' U'
D2 F' D U L U F2
D' F' D U L U F'
L' F' D F2 L B2 U2
L' F' D F2 B2 U2 R'
L' F' D B2 F2 U2 R'
L' F' D' L U2 F2 B2
L' F' D' L U2 B2 F2
D' F' D' U L U F'
L' F' D' U2 F2 B2 R'
L' F' D' U2 B2 R' F2
L' F' D' U2 B2 F2 R'
D2 F' D' B2 U' R' U'
L' F' D' B2 R' F2 L'
R2 F' D' L F2 U R
U2 F' D' U' L U F2
D2 F' D2 U L R2 U
D2 F' D2 U R2 L U
D' F' D2 U L U F'
U2 F' D' F2 U' L U
D F' D' U L R2 U
D F' D' U R2 L U
D F' D2 U L U F2
B D' R' U2 F2 L' B
B D' R' U2 F2 B L'
B D' R' U2 B F2 L'
B' D' U R U F2 B
B' D' U R U B F2
F' D' U L R U F2
F' D' U L R' U F2
F' D' U L R2 U F2
F' D' U L U F2 D
F' D' U L U F2 D'
F' D' U L U F2 D2
F' D' U L D R2 U
F' D' U R L U F2
F' D' U R' L U F2
F' D' U R2 L U F2
F2 D' U L R U F2
F2 D' U L R' U F2
F2 D' U L R2 U F2
F2 D' U L U F2 D
F2 D' U L U F2 D'
F2 D' U L U F2 D2
F2 D' U L D R2 U
D2 F' B2 U' L2 R' U'
D2 F' B2 U' R' L2 U'
F2 D' U R L U F2
F2 D' U R' L U F2
B' D' U' L' U' F2 B'
B' D' U' L' U' B' F2
F2 D' U R2 L U F2
B2 D' U' L R' U' F2
L' F2 L U L R2 U
L' F2 L U R2 L U
B2 D' U' L' R' U' F2
B2 D' U' L2 R' U' F2
B2 D' U' R' L U' F2
B2 D' U' R' L' U' F2
B2 D' U' R' L2 U' F2
B2 D' U' R' U' F2 D
B2 D' U' R' U' F2 D'
B2 D' U' R' U' F2 D2
B2 D' U' R' D' L2 U'
B D' U R' U F2 B
B D' U R' U B F2
F D' U L R U F2
F D' U L R' U F2
F D' U L R2 U F2
F D' U L U F2 D
F D' U L U F2 D'
F D' U L U F2 D2
U2 F2 L R2 U L' R2
U2 F2 L R2 U R2 L'
F D' U L D R2 U
F D' U R L U F2
D F' B2 U' R' U' D
D F' B2 U' R' U' D'
D F' B2 U' R' U' D2
D F' B2 U' R' D U'
D F' B2 U' R' D' U'
D F' B2 U' R' D2 U'
D F' B2 U' D R' U'
D F' B2 U' D' R' U'
D F' B2 U' D2 R' U'
F D' U R' L U F2
F D' U R2 L U F2
D F' B2 D U' R' U'
D F' B2 D' U' R' U'
D F' B2 D2 U' R' U'
R2 F2 L U' L' R2 U2
R2 F2 L U' R2 L' U2
F' D' U2 F2 U' L U
B D' U' R' U' F2 B
B D' U' R' U' B F2
R2 F2 L D' F2 U R
B2 D' U2 F2 U R' U'
F2 D' U2 F2 U' L U
U F2 L R' F2 R' U
U F2 L R2 U D' L2
U F2 L R2 D' U L2
U F2 L R2 F2 U D
U F2 L R2 F2 U D'
U F2 L R2 F2 U D2
U F2 L R2 F2 D U
U F2 L R2 F2 D' U
U F2 L R2 F2 D2 U
U F2 L U D' L2 F2
U F2 L U D' F2 L2
U2 F2 L' D' L F2 B2
U2 F2 L' D' L B2 F2
U2 F2 L' D' F2 L B2
B D' U2 R' B R F2
U F2 L D' U L2 F2
U F2 L D' U F2 L2
B2 D' F U' R' U' F
U F2 L F R2 F U
B D' U2 F2 R' B R
U F2 L F2 R2 U D
U F2 L F2 R2 U D'
U F2 L F2 R2 U D2
U F2 L F2 R2 D U
U F2 L F2 R2 D' U
U F2 L F2 R2 D2 U
U F2 L F2 U D' F2
U F2 L F2 D' U F2
F D' U2 F2 U' L U
U F2 L' R2 F2 L2 U
F' D' F' U L U F'
F2 D' F' U L U F'
U F2 L' F2 L2 R2 U
U F2 L' F2 R2 L2 U
F D' F' U L U F'
B' D' B U L U F2
U2 F2 R2 L U L' R2
U2 F2 R2 L U R2 L'
R' F2 U L R' U L2
B' D' B' U' R' U' F2
D2 F2 U L U2 L U'
D' F2 U L U2 L' U'
U F2 R' L F2 R' U
R' F2 U R' L U L2
R2 F2 R2 U L R2 U
D2 F2 U D L U F2
R2 F2 R2 U R2 L U
D2 F2 U D2 L R2 U
D2 F2 U D2 R2 L U
U F2 R' F2 L R' U
U F2 R' F2 R' L U
U F2 R2 L U D' L2
U F2 R2 L D' U L2
U F2 R2 L F2 U D
U F2 R2 L F2 U D'
U F2 R2 L F2 U D2
U F2 R2 L F2 D U
U F2 R2 L F2 D' U
U F2 R2 L F2 D2 U
U F2 R2 L' F2 L2 U
D2 F2 U' L2 U2 L' U
F' D' B2 U' R' U' F2
L F2 R2 U D2 L2 R'
L F2 R2 U D2 R' L2
L F2 R2 U' R2 U2 R
B2 D' B2 U L U F2
U F2 R2 D' L U L
D F2 U L U D2 F2
D F2 U L U' B2 U2
D F2 U L D' R2 U
D F2 U L D2 U F2
L F2 R2 D' F2 U R'
F2 D' B2 U' R' U' F2
L F2 R2 D2 U L2 R'
L F2 R2 D2 U R' L2
U F2 R2 F' L F' U
U F2 R2 F2 L U D
U F2 R2 F2 L U D'
U F2 R2 F2 L U D2
U F2 R2 F2 L D U
U F2 R2 F2 L D' U
U F2 R2 F2 L D2 U
U F2 R2 F2 D L U
U F2 R2 F2 D' L U
U F2 R2 F2 D2 L U
U2 F2 U' L R2 U D
U2 F2 U' L R2 U D'
U2 F2 U' L R2 U D2
U2 F2 U' L R2 D U
U2 F2 U' L R2 D' U
U2 F2 U' L R2 D2 U
U2 F2 U' L U D' F2
U2 F2 U' L D' U F2
D F2 U D' L R2 U
D F2 U D' R2 L U
D F2 U D2 L U F2
U2 F2 U' R2 L U D
U2 F2 U' R2 L U D'
U2 F2 U' R2 L U D2
U2 F2 U' R2 L D U
U2 F2 U' R2 L D' U
U2 F2 U' R2 L D2 U
U2 F2 U' R2 D L U
U2 F2 U' R2 D' L U
U2 F2 U' R2 D2 L U
U2 F2 U' D' L U F2
L' F2 U2 D' F2 B2 R'
L' F2 U2 D' B2 R' F2
L' F2 U2 D' B2 F2 R'
F D' B2 U' R' U' F2
L' F2 D L F2 B2 U2
L' F2 D L B2 F2 U2
D2 F2 D U L U F2
L' F2 D F2 L B2 U2
L' F2 D F2 B2 U2 R'
L' F2 D B2 F2 U2 R'
L' F2 D' L U2 F2 B2
L' F2 D' L U2 B2 F2
L' F2 D' U2 F2 B2 R'
L' F2 D' U2 B2 R' F2
L' F2 D' U2 B2 F2 R'
D2 F2 D' B2 U' R' U'
L' F2 D' B2 R' F2 L'
U2 F2 D' U' L U F2
R2 F2 D' L F2 U R
D2 F2 D2 U L R2 U
D2 F2 D2 U R2 L U
U2 F2 D' F2 U' L U
D F2 D' U L R2 U
D F2 D' U R2 L U
U F2 D' L U L F2
U F2 D' L U F2 L
D F2 D2 U L U F2
F' D2 U L U2 L U'
F2 D2 U L U2 L U'
D2 F2 B2 U' L2 R' U'
D2 F2 B2 U' R' L2 U'
F' D2 U' L2 U2 L' U
B2 D2 U' L2 R' U' D
B2 D2 U' L2 R' U' D'
B2 D2 U' L2 R' U' D2
B2 D2 U' L2 R' D U'
B2 D2 U' L2 R' D' U'
B2 D2 U' L2 R' D2 U'
B2 D2 U' L2 D R' U'
B2 D2 U' L2 D' R' U'
B2 D2 U' L2 D2 R' U'
B2 D2 U' R' L2 U' D
B2 D2 U' R' L2 U' D'
B2 D2 U' R' L2 U' D2
B2 D2 U' R' L2 D U'
B2 D2 U' R' L2 D' U'
B2 D2 U' R' L2 D2 U'
B2 D2 U' R' U' D F2
B2 D2 U' R' D U' F2
F2 D2 U' L2 U2 L' U
F D2 U L U2 L U'
D F2 B2 U' R' U' D
D F2 B2 U' R' U' D'
D F2 B2 U' R' U' D2
D F2 B2 U' R' D U'
D F2 B2 U' R' D' U'
D F2 B2 U' R' D2 U'
D F2 B2 U' D R' U'
D F2 B2 U' D' R' U'
D F2 B2 U' D2 R' U'
D F2 B2 D U' R' U'
D F2 B2 D' U' R' U'
D F2 B2 D2 U' R' U'
F D2 U' L2 U2 L' U
B2 D2 F U' L2 R' U'
B2 D2 F U' R' L2 U'
L2 B L2 U L R2 U
L2 B L2 U R2 L U
L B L' U L R2 U
L B L' U R2 L U
B2 D2 F' U' L2 R' U'
B2 D2 F' U' R' L2 U'
B D2 F' U' L2 R U'
B D2 F' U' R L2 U'
B2 D2 F2 U' L2 R' U'
B2 D2 F2 U' R' L2 U'
B' D2 B' U' L2 R' U'
B' D2 B' U' R' L2 U'
U B R B' L R U
U B R B' R L U
F' D2 B2 U' L2 R' U'
F' D2 B2 U' R' L2 U'
L B R2 U' L' R2 U2
L B R2 U' R2 L' U2
F2 D2 B2 U' L2 R' U'
F2 D2 B2 U' R' L2 U'
L B R2 D' F2 U R
U B R2 B' L U D
U B R2 B' L U D'
U B R2 B' L U D2
U B R2 B' L D U
U B R2 B' L D' U
U B R2 B' L D2 U
U B R2 B' D L U
U B R2 B' D' L U
U B R2 B' D2 L U
F D2 B2 U' L2 R' U'
F D2 B2 U' R' L2 U'
U2 B D' R' B R F2
U2 B D' F2 R' B R
B2 F U R2 U2 R U'
B2 F U' R' U2 R' U
B2 F U' D' R' U' F2
B2 F U' D2 L2 R' U'
B2 F U' D2 R' L2 U'
U B' L B L R2 U
U B' L B R2 L U
L2 B' L2 U L R2 U
L2 B' L2 U R2 L U
L B' L' U L R2 U
L B' L' U R2 L U
B2 F D B2 U L U
B2 F D' U' R' U' F2
U B' L' B L R2 U
U B' L' B R2 L U
B2 F D2 U' L2 R' U'
B2 F D2 U' R' L2 U'
U B' L2 B L R2 U
U B' L2 B R2 L U
D' B' U R U F2 B
D' B' U R U B F2
D' B' U' L' U' F2 B'
D' B' U' L' U' B' F2
L B' R2 U' L' R2 U2
L B' R2 U' R2 L' U2
L B' R2 D' F2 U R
U2 B' U' L' R2 U B'
U' B' U2 R2 F' L' U
U2 B' U' R2 L' U B'
D B' D B' U' R' U'
B2 F' U R2 U2 R U'
D B' D' B' U' R' U'
B2 F' U' R' U2 R' U
B2 F' U' D' R' U' F2
B2 F' U' D2 L2 R' U'
B2 F' U' D2 R' L2 U'
U B' D' B L U F2
D B' D2 B' U' R' U'
U' B2 L R' B2 L U'
U' B2 L' R' B2 L U'
B2 F' D B2 U L U
B2 F' D' U' R' U' F2
U' B2 L2 R' B2 L U'
B2 F' D2 U' L2 R' U'
B2 F' D2 U' R' L2 U'
L2 B2 L2 U L R2 U
L2 B2 L2 U R2 L U
R' B2 R U' L R2 U'
R' B2 R U' R2 L U'
U B2 L B2 L R2 U
U B2 L B2 R2 L U
L B2 L' U L R2 U
L B2 L' U R2 L U
U' B2 R' L B2 L U'
U' B2 R' L' B2 L U'
U' B2 R' L2 B2 L U'
U B2 L' B2 L R2 U
U B2 L' B2 R2 L U
U' B2 R' B2 L U' D
U' B2 R' B2 L U' D'
U' B2 R' B2 L U' D2
U' B2 R' B2 L D U'
U' B2 R' B2 L D' U'
U' B2 R' B2 L D2 U'
U' B2 R' B2 D L U'
U' B2 R' B2 D' L U'
U' B2 R' B2 D2 L U'
D B2 R U2 D B2 L
D B2 R D R' U2 B2
D B2 R D U2 B2 L
D B2 R D' R' F2 U2
D B2 R D' F2 R' U2
U B2 L2 B2 L R2 U
U B2 L2 B2 R2 L U
L' B2 U L2 R2 U R
L' B2 U R2 L2 U R
D2 B2 U' L2 R' U' D
D2 B2 U' L2 R' U' D'
D2 B2 U' L2 R' U' D2
D2 B2 U' L2 R' D U'
D2 B2 U' L2 R' D' U'
D2 B2 U' L2 R' D2 U'
D2 B2 U' L2 D R' U'
D2 B2 U' L2 D' R' U'
D2 B2 U' L2 D2 R' U'
D' B2 U' L R' U' F2
U2 B2 U R' U2 R' U
D' B2 U' L' R' U' F2
D2 B2 U' R' L2 U' D
D2 B2 U' R' L2 U' D'
D2 B2 U' R' L2 U' D2
D2 B2 U' R' L2 D U'
D2 B2 U' R' L2 D' U'
D2 B2 U' R' L2 D2 U'
D2 B2 U' R' U' D F2
D2 B2 U' R' D U' F2
D' B2 U' L2 R' U' F2
D2 B2 U' D R' U' F2
U2 B2 U D' R' U' F2
D' B2 U' R' L U' F2
D' B2 U' R' L' U' F2
D' B2 U' R' L2 U' F2
D' B2 U' R' U' F2 D
D' B2 U' R' U' F2 D'
D' B2 U' R' U' F2 D2
D' B2 U' R' D' L2 U'
U2 B2 U D2 L2 R' U'
U2 B2 U D2 R' L2 U'
L B2 R2 U' L' R2 U2
L B2 R2 U' R2 L' U2
D' B2 U' D' L2 R' U'
D' B2 U' D' R' L2 U'
D B2 U L U2 R' U'
D B2 U L' U2 R' U'
D B2 U L2 U2 R' U'
L B2 R2 D' F2 U R
U2 B2 U' R2 U2 R U'
U B2 R2 B2 U2 R U'
D B2 U B2 L B2 U
L' B2 U2 D' R' F2 B2
L' B2 U2 D' R' B2 F2
L' B2 U2 D' F2 R' B2
D' B2 U2 F2 U R' U'
D B2 U' R U' D B2
D B2 U' R D U' B2
D B2 U' R2 D R U'
D B2 U' R2 D' R U'
D B2 U' R2 D2 R U'
D B2 U' D R' U' D
D B2 U' D R' U' D'
D B2 U' D R' U' D2
D B2 U' D R' D U'
D B2 U' D R' D' U'
D B2 U' D R' D2 U'
D B2 U' D' R' U' D
D B2 U' D' R' U' D'
D B2 U' D' R' U' D2
D B2 U' D' R' D U'
D B2 U' D' R' D' U'
D B2 U' D' R' D2 U'
F' B2 U R2 U2 R U'
D B2 U' D2 R' U' D
D B2 U' D2 R' U' D'
D B2 U' D2 R' U' D2
D B2 U' D2 R' D U'
D B2 U' D2 R' D' U'
D B2 U' D2 R' D2 U'
D B2 U' F' R' F U'
B2 F2 U R2 U2 R U'
D B2 U' F2 R' F2 U'
D2 B2 D U' R' U' F2
F2 B2 U R2 U2 R U'
D B2 U2 R D R' B2
L' B2 D F2 B2 L U2
F' B2 U' R' U2 R' U
L' B2 D B2 L F2 U2
L' B2 D B2 F2 L U2
F' B2 U' D' R' U' F2
B2 F2 U' R' U2 R' U
F' B2 U' D2 L2 R' U'
F' B2 U' D2 R' L2 U'
F2 B2 U' R' U2 R' U
B2 F2 U' D' R' U' F2
L' B2 D' R' F2 L' B2
L' B2 D' R' F2 B2 L'
L' B2 D' R' B2 F2 L'
B2 F2 U' D2 L2 R' U'
B2 F2 U' D2 R' L2 U'
D' B2 D' U' L2 R' U'
D' B2 D' U' R' L2 U'
D B2 U2 B2 U' L U
F2 B2 U' D' R' U' F2
F2 B2 U' D2 L2 R' U'
F2 B2 U' D2 R' L2 U'
L' B2 D' U2 R' F2 B2
L' B2 D' U2 R' B2 F2
L' B2 D' U2 F2 R' B2
D2 B2 D' B2 U L U
F B2 U R2 U2 R U'
D B2 D U' R' U' D
D B2 D U' R' U' D'
D B2 D U' R' U' D2
D B2 D U' R' D U'
D B2 D U' R' D' U'
D B2 D U' R' D2 U'
D B2 D F U' R' U'
U2 B2 D' U R' U' F2
D B2 D F' U' R' U'
D B2 D F2 U' R' U'
U2 B2 D' F2 U R' U'
F B2 U' R' U2 R' U
D' B2 D2 B2 U L U
D B2 D' U' R' U' D
D B2 D' U' R' U' D'
D B2 D' U' R' U' D2
D B2 D' U' R' D U'
D B2 D' U' R' D' U'
D B2 D' U' R' D2 U'
F B2 U' D' R' U' F2
F B2 U' D2 L2 R' U'
F B2 U' D2 R' L2 U'
D B2 D' F U' R' U'
U2 B2 D2 U L2 R' U'
U2 B2 D2 U R' L2 U'
D B2 D' F' U' R' U'
D2 B2 F U' L2 R' U'
D2 B2 F U' R' L2 U'
D B2 D' F2 U' R' U'
D' B2 F U' R' U' F
F' B2 D B2 U L U
B2 F2 D B2 U L U
F2 B2 D B2 U L U
D B2 D2 U' R' U' D
D B2 D2 U' R' U' D'
D B2 D2 U' R' U' D2
D B2 D2 U' R' D U'
D B2 D2 U' R' D' U'
D B2 D2 U' R' D2 U'
D2 B2 F' U' L2 R' U'
D2 B2 F' U' R' L2 U'
D B2 D2 F U' R' U'
F' B2 D' U' R' U' F2
D B2 D2 F' U' R' U'
D B2 D2 F2 U' R' U'
B2 F2 D' U' R' U' F2
F2 B2 D' U' R' U' F2
D2 B2 F2 U' L2 R' U'
D2 B2 F2 U' R' L2 U'
D B2 F U' R' U' D
D B2 F U' R' U' D'
D B2 F U' R' U' D2
D B2 F U' R' D U'
D B2 F U' R' D' U'
D B2 F U' R' D2 U'
D B2 F U' D R' U'
D B2 F U' D' R' U'
D B2 F U' D2 R' U'
F' B2 D2 U' L2 R' U'
F' B2 D2 U' R' L2 U'
D B2 F D U' R' U'
D B2 F D' U' R' U'
D B2 F D2 U' R' U'
B2 F2 D2 U' L2 R' U'
B2 F2 D2 U' R' L2 U'
F B2 D B2 U L U
F2 B2 D2 U' L2 R' U'
F2 B2 D2 U' R' L2 U'
D B2 F' U' R' U' D
D B2 F' U' R' U' D'
D B2 F' U' R' U' D2
D B2 F' U' R' D U'
D B2 F' U' R' D' U'
D B2 F' U' R' D2 U'
D B2 F' U' D R' U'
D B2 F' U' D' R' U'
D B2 F' U' D2 R' U'
D B2 F' D U' R' U'
F B2 D' U' R' U' F2
D B2 F' D' U' R' U'
D B2 F' D2 U' R' U'
D B2 F2 U' R' U' D
D B2 F2 U' R' U' D'
D B2 F2 U' R' U' D2
D B2 F2 U' R' D U'
D B2 F2 U' R' D' U'
D B2 F2 U' R' D2 U'
D B2 F2 U' D R' U'
D B2 F2 U' D' R' U'
D B2 F2 U' D2 R' U'
D B2 F2 D U' R' U'
D B2 F2 D' U' R' U'
D B2 F2 D2 U' R' U'
F B2 D2 U' L2 R' U'
F B2 D2 U' R' L2 U'
U L R2 U
