F2 L2 U' B' U
L2 U F' U' F'
F2 U F U' L2
L2 F D R2 F
L2 F D F R2
U F' U' L2 F'
U F' U' F' L2
L2 F2 U F U'
F' B' U' F' L2 D' B
F' B' U' F' L2 D2 B
F' B' U' F' L2 B D
F' B' U' F' L2 B D'
F' B' U' F' L2 B D2
U' B' F' U' F' L2 B'
U B' D' F' B2 L2 U'
F' B' U' F' B L2 D
F' B' U' F' B L2 D'
F' B' U' F' B L2 D2
F' B' U' F' B' L2 B2
F' B' U' B L F' L
F' B' U' B L2 D F'
F' B' U' B L2 D' F'
F' B' U' B L2 D2 F'
F' B' U' B L2 F' D
F' B' U' B L2 F' D'
F' B' U' B L2 F' D2
B2 F' U' F L2 F2 B2
B2 F' U' F L2 B2 F2
F' B' U' B F L2 F2
F' B' U' B F' L2 D
F' B' U' B F' L2 D'
F' B' U' B F' L2 D2
B2 F' U' F B2 L2 F2
F' B' U' B' L2 F' B2
B2 F' U' F' L' B2 L'
F' B' U' B' L2 B2 F'
B2 F' U' F' L2 B2 D
B2 F' U' F' L2 B2 D'
B2 F' U' F' L2 B2 D2
F' B' U' B' F' L2 B2
B2 F' U' F' B L2 B
U B' D' B2 L2 F' U'
B2 F' U' F' B2 L2 D
B2 F' U' F' B2 L2 D'
B2 F' U' F' B2 L2 D2
U B' D' B2 F' L2 U'
B2 F' U' B L2 F' B
B2 F' U' B L2 B F'
B2 F' U' B F' L2 B
B2 F' U' B2 L F' L
B2 F' U' B2 L2 D F'
B2 F' U' B2 L2 D' F'
B2 F' U' B2 L2 D2 F'
B2 F' U' B2 L2 F' D
B2 F' U' B2 L2 F' D'
B2 F' U' B2 L2 F' D2
B2 F' U' B2 F L2 F2
B2 F' U' B2 F' L2 D
B2 F' U' B2 F' L2 D'
B2 F' U' B2 F' L2 D2
L2 B' F D F B R2
L2 B' F D B R2 F
L2 B' F D B F R2
B F' U' L2 F' D2 B2
R' B' F2 L2 D B R'
B F' U' F B' L2 F2
U2 B' F' U' L2 F' B'
U2 B' F' U' L2 B' F'
B F' U' F' B L2 B2
B F' U' F' B' L2 D
B F' U' F' B' L2 D'
B F' U' F' B' L2 D2
B F' U' F' B2 L2 B
B F' U' B L2 F' B2
B F' U' B L2 B2 F'
B F' U' B F' L2 B2
B F' U' B' L F' L
B F' U' B' L2 D F'
B F' U' B' L2 D' F'
B F' U' B' L2 D2 F'
B F' U' B' L2 F' D
B F' U' B' L2 F' D'
B F' U' B' L2 F' D2
B F' U' B' F L2 F2
B F' U' B' F' L2 D
B F' U' B' F' L2 D'
B F' U' B' F' L2 D2
B F' U' B2 L2 F' B
B F' U' B2 L2 B F'
B F' U' B2 F' L2 B
L2 B' F2 U F U' B
U B' F' L U' L F'
U B' F' L U' F' L
U B' F' L' U' L' F'
D' B2 L F' L U' B2
R2 B' F2 L2 D' B R2
U B' F' U' L F' L
U B' F' U' L2 D F'
U B' F' U' L2 D' F'
U B' F' U' L2 D2 F'
U B' F' U' L2 F' D
U B' F' U' L2 F' D'
U B' F' U' L2 F' D2
U B' F' U' F L2 F2
U B' F' U' F' L2 D
U B' F' U' F' L2 D'
U B' F' U' F' L2 D2
B' F' D' B2 U' F' B'
B' F' D' B2 U' B' F'
U B' F' D' B2 U' F'
F' B' D' B2 U' F' B'
F' B' D' B2 U' B' F'
D' B2 L2 D' F' R2 U'
D' B2 L2 F' R U' B2
B' F2 L D' L B R'
D' B2 L2 F' R' U' B2
D' B2 L2 F' R2 U' B2
D' B2 L2 F' U' B2 D
D' B2 L2 F' U' B2 D'
D' B2 L2 F' U' B2 D2
D' B2 L2 F' D' R2 U'
B F' D' B2 U' F' B
B F' D' B2 U' B F'
U B2 L F' U' L F'
U B2 L F' U' F' L
F' B2 L U' L F' B2
F' B2 L U' L B2 F'
F' B2 L U' F' L B2
F' B2 L' U' L' F' B2
F' B2 L' U' L' B2 F'
F' B2 L' U' B2 L' F'
B' F2 L2 U' B' U B2
B' F2 L2 D B D' R2
B' F2 L2 D' B D' R2
B' F2 L2 D2 B D' R2
B' F2 L2 B R D' R2
B' F2 L2 B R' D' R2
B' F2 L2 B R2 D' R2
B' F2 L2 B U' B2 U
B' F2 L2 B D' R2 D
B' F2 L2 B D' R2 D'
B' F2 L2 B D' R2 D2
D2 B2 R2 U B U B
B2 F2 L2 U' B' U B'
U' B2 R2 B U L2 F2
U' B2 R2 B U F2 L2
F2 B2 L2 U' B' U B'
B2 F2 L2 B D' B R2
B2 F2 L2 B2 U' B U
F2 B2 L2 B D' B R2
F2 B2 L2 B2 U' B U
D B2 R2 F2 B U B
D B2 R2 B F2 U B
L2 B2 U F' U' F' B2
L2 B2 U F' U' B2 F'
F B2 L2 B2 D R2 F'
F' B2 R2 U' B2 L2 F
U' B2 U2 F' U' L2 F'
U' B2 U2 F' U' F' L2
U2 B2 U' F' U' L2 F'
U2 B2 U' F' U' F' L2
B' F2 U F U' L2 B
B' F2 U F U' B L2
U' B2 D R2 F2 B U
U' B2 D R2 B F2 U
B2 F2 U F U' L2 B2
B2 F2 U F U' B2 L2
F2 B2 U F U' L2 B2
F2 B2 U F U' B2 L2
F' B2 U' L F' L B2
F' B2 U' L' B2 L' F'
F' B2 U' L2 F' B2 D
F' B2 U' L2 F' B2 D'
F' B2 U' L2 F' B2 D2
F' B2 U' L2 B2 D F'
F' B2 U' L2 B2 D' F'
F' B2 U' L2 B2 D2 F'
F' B2 U' L2 B2 F' D
F' B2 U' L2 B2 F' D'
F' B2 U' L2 B2 F' D2
F' B2 U' F L2 F2 B2
F' B2 U' F L2 B2 F2
F' B2 U' F B2 L2 F2
F' B2 U' F' L' B2 L'
F' B2 U' F' L2 B2 D
F' B2 U' F' L2 B2 D'
F' B2 U' F' L2 B2 D2
F' B2 U' F' B L2 B
F' B2 U' F' B2 L2 D
F' B2 U' F' B2 L2 D'
F' B2 U' F' B2 L2 D2
F' B2 U' B L2 F' B
F' B2 U' B L2 B F'
B F2 U F U' B' L2
F' B2 U' B F' L2 B
F' B2 U' B2 L F' L
F' B2 U' B2 L2 D F'
F' B2 U' B2 L2 D' F'
F' B2 U' B2 L2 D2 F'
F' B2 U' B2 L2 F' D
F' B2 U' B2 L2 F' D'
F' B2 U' B2 L2 F' D2
F' B2 U' B2 F L2 F2
F' B2 U' B2 F' L2 D
F' B2 U' B2 F' L2 D'
F' B2 U' B2 F' L2 D2
D' B2 F L2 F2 U' B2
U B2 D' L2 F' B2 U'
U B2 D' L2 B2 F' U'
U' B2 F' U' F' L2 B'
U B2 D' F' L2 B2 U'
D' B2 F' L2 R U' B2
D' B2 F' L2 R' U' B2
D' B2 F' L2 R2 U' B2
D' B2 F' L2 U' B2 D
D' B2 F' L2 U' B2 D'
D' B2 F' L2 U' B2 D2
D' B2 F' L2 D' R2 U'
U B2 D' F' B2 L2 U'
D' B2 F' R L2 U' B2
D' B2 F' R' L2 U' B2
D' B2 F' R2 L2 U' B2
U B2 D' B2 L2 F' U'
U B2 D' B2 F' L2 U'
D' B2 F' U' B2 D F2
U2 B2 F' U' L2 F' B'
U2 B2 F' U' L2 B' F'
L2 B2 F2 U F U' B2
U B2 F' L U' L F'
U B2 F' L U' F' L
U B2 F' L' U' L' F'
L B2 F' U' F' B2 L
L B2 F' U' B2 L F'
L B2 F' U' B2 F' L
U B2 F' U' L F' L
U B2 F' U' L2 D F'
U B2 F' U' L2 D' F'
U B2 F' U' L2 D2 F'
U B2 F' U' L2 F' D
U B2 F' U' L2 F' D'
U B2 F' U' L2 F' D2
U B2 F' U' F L2 F2
U B2 F' U' F' L2 D
U B2 F' U' F' L2 D'
U B2 F' U' F' L2 D2
U B2 F' D' B2 U' F'
