R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
U2 D2 L' B2 D2 L F
U2 D2 L' B2 F L F
U2 D2 L' B2 F' L F
U2 D2 L' B2 F2 L F
R D2 R U2 F L2 B2
R D2 R U2 F B2 L2
R D2 R U2 B2 F L2
L D2 R' L' B U2 B
R' D2 U R U F B2
R' D2 U R U B2 F
D2 U2 R F R' B2 L
R' D2 U R' U F B2
R' D2 U R' U B2 F
R D2 R' U2 F L2 B2
R D2 R' U2 F B2 L2
R D2 R' U2 B2 F L2
R' D2 U R2 U F B2
R' D2 U R2 U B2 F
R2 D2 R2 U2 F B2 L
R2 D2 R2 U2 B2 F L
L D2 R' B L' U2 B
U2 D2 R F R' B2 L
D2 U2 R' U2 R F B2
D2 U2 R' U2 R B2 F
D2 U2 R' U2 B2 R F
R' D2 U' R U' F B2
R' D2 U' R U' B2 F
R' D2 U' R' U' F B2
R' D2 U' R' U' B2 F
F2 U' B2 L' U' L2 F'
F2 U' B2 L' U' F' L2
R' D2 U' R2 U' F B2
R' D2 U' R2 U' B2 F
F2 U' B2 L2 U' L' F'
R D2 R2 U2 F L2 B2
R D2 R2 U2 F B2 L2
R D2 R2 U2 B2 F L2
F2 U' B2 U' L D F'
F2 U' B2 U' L D' F'
F2 U' B2 U' L D2 F'
F2 U' B2 U' L F' D
F2 U' B2 U' L F' D'
F2 U' B2 U' L F' D2
F2 U' B2 U' L' F' L2
L2 D2 U B2 L R2 F'
U2 D2 R' U2 R F B2
U2 D2 R' U2 R B2 F
F2 U' B2 U' D L F'
F2 U' B2 U' D F' L
L2 D2 U B2 R2 L F'
F2 U' B2 U' D' L F'
F2 U' B2 U' D' F' L
L2 D2 U B2 R2 F' L
F2 U' B2 U' D2 L F'
F2 U' B2 U' D2 F' L
F2 U' B2 U' F L F2
F2 U' B2 U' F' L D
F2 U' B2 U' F' L D'
F2 U' B2 U' F' L D2
F2 U' B2 U' F' D L
F2 U' B2 U' F' D' L
F2 U' B2 U' F' D2 L
U2 D2 R' U2 B2 R F
R' D2 U2 L B2 L' F
F2 U' B2 D U' L F'
F2 U' B2 D U' F' L
F2 U' B2 D' U' L F'
F2 U' B2 D' U' F' L
F2 U' B2 D2 U' L F'
F2 U' B2 D2 U' F' L
R' D2 U2 R F R' B2
R' D2 U2 R' B2 R F
R' D2 U2 R2 F R2 B2
R' D2 U2 R2 F B2 R2
R' D2 U2 R2 B2 R2 F
R' D2 U2 R2 B2 F R2
R' D2 U2 F L B2 L'
R' D2 U2 F L2 B2 L2
R' D2 U2 F R' B2 R
R' D2 U2 F R2 B2 R2
R' D2 U2 F B D B
R' D2 U2 F B D' B
R' D2 U2 F B D2 B
R' D2 U2 F B' D B'
R' D2 U2 F B' D' B'
R' D2 U2 F B' D2 B'
R' D2 U2 F2 B2 D F'
R' D2 U2 F2 B2 D' F'
R' D2 U2 F2 B2 D2 F'
R' D2 U2 B D F B
R' D2 U2 B D B F
R' D2 U2 B D' F B
R' D2 U2 B D' B F
R' D2 U2 B D2 F B
R' D2 U2 B D2 B F
R' D2 U2 B F D B
R' D2 U2 B F D' B
R' D2 U2 B F D2 B
R' D2 U2 B' D F B'
R' D2 U2 B' D B' F
R' D2 U2 B' D' F B'
R' D2 U2 B' D' B' F
L2 D2 U' B2 L R2 F'
R' D2 U2 B' D2 F B'
R' D2 U2 B' D2 B' F
R' D2 U2 B' F D B'
R' D2 U2 B' F D' B'
R' D2 U2 B' F D2 B'
L2 D2 U' B2 R2 L F'
L2 D2 U' B2 R2 F' L
R' D2 U2 B2 R F R'
R' D2 U2 B2 R2 F R2
R' D2 U2 B2 D F D
R' D2 U2 B2 D F D'
R' D2 U2 B2 D F D2
R' D2 U2 B2 D' F D
R' D2 U2 B2 D' F D'
R' D2 U2 B2 D' F D2
R' D2 U2 B2 D2 F D
R' D2 U2 B2 D2 F D'
R' D2 U2 B2 D2 F D2
R' D2 U2 B2 F2 D F'
R' D2 U2 B2 F2 D' F'
R' D2 U2 B2 F2 D2 F'
D2 U2 F L B2 L D
D2 U2 F L B2 L D'
D2 U2 F L B2 L D2
D2 U2 F L B2 D L
D2 U2 F L B2 D' L
D2 U2 F L B2 D2 L
L' D2 U2 B2 L R' F'
L' D2 U2 B2 R' L F'
L' D2 U2 B2 R' F' L
D2 U2 F L' B2 L D
D2 U2 F L' B2 L D'
D2 U2 F L' B2 L D2
D2 U2 F L' B2 D L
D2 U2 F L' B2 D' L
D2 U2 F L' B2 D2 L
F2 U2 L F' U2 R' U2
F2 U2 L F' B2 L B2
D2 U2 F L2 B2 L D
D2 U2 F L2 B2 L D'
D2 U2 F L2 B2 L D2
D2 U2 F L2 B2 D L
D2 U2 F L2 B2 D' L
D2 U2 F L2 B2 D2 L
F2 U2 L B2 L F' B2
F2 U2 L B2 L B2 F'
F2 U2 L B2 F' L B2
R' D2 F U2 B2 D2 F2
D' U2 F D' L B2 L
D' U2 F D' L' B2 L
D' U2 F D' L2 B2 L
D2 U2 F U2 R' U2 B2
D' U2 F D' B2 L D
D' U2 F D' B2 L D'
D' U2 F D' B2 L D2
D' U2 F D' B2 D L
D' U2 F D' B2 D' L
D' U2 F D' B2 D2 L
L2 D2 U2 B2 L R2 F'
L2 D2 U2 B2 R2 L F'
L2 D2 U2 B2 R2 F' L
R' D2 F D2 F2 U2 F2
U2 D2 F L B2 L D
U2 D2 F L B2 L D'
U2 D2 F L B2 L D2
U2 D2 F L B2 D L
U2 D2 F L B2 D' L
U2 D2 F L B2 D2 L
R2 D2 U2 F2 L' F' B2
R2 D2 U2 F2 L' B2 F'
R2 D2 U2 F2 B2 L' F'
U2 D2 F L' B2 L D
U2 D2 F L' B2 L D'
U2 D2 F L' B2 L D2
U2 D2 F L' B2 D L
U2 D2 F L' B2 D' L
U2 D2 F L' B2 D2 L
D' U2 F B2 D' L B2
D2 U2 F B L B L
U2 D2 F L2 B2 L D
U2 D2 F L2 B2 L D'
U2 D2 F L2 B2 L D2
U2 D2 F L2 B2 D L
U2 D2 F L2 B2 D' L
U2 D2 F L2 B2 D2 L
D2 U2 F B L' B L
D2 U2 F B L2 B L
D2 U2 F B D B L
D2 U2 F B D' B L
D2 U2 F B D2 B L
D2 U2 F B2 L2 D L'
D2 U2 F B2 L2 D' L'
D2 U2 F B2 L2 D2 L'
R2 D2 U2 B2 F2 L' F'
D2 U2 F B2 D L D
D2 U2 F B2 D L D'
D2 U2 F B2 D L D2
D2 U2 F B2 D' L D
D2 U2 F B2 D' L D'
D2 U2 F B2 D' L D2
D2 U2 F B2 D2 L D
D2 U2 F B2 D2 L D'
D2 U2 F B2 D2 L D2
D2 U2 F' L F2 B2 L
D2 U2 F' L B2 L F2
D2 U2 F' L B2 F2 L
L' D2 F B2 L R' F
L' D2 F B2 L F R'
L' D2 F B2 R' L F
D2 U2 F' L' F2 B2 L
D2 U2 F' L' B2 L F2
D2 U2 F' L' B2 F2 L
F2 U2 L' F' U2 R' U2
D2 U2 F' L2 F2 B2 L
F2 U2 L' F' B2 L B2
D2 U2 F' L2 B2 L F2
U2 D2 F U2 R' U2 B2
D2 U2 F' L2 B2 F2 L
D U2 F L D B2 L
D U2 F L' D B2 L
D U2 F L2 D B2 L
F2 U2 L' B2 L F' B2
F2 U2 L' B2 L B2 F'
R D2 U2 F L' B2 L'
R D2 U2 F L2 B2 D
R D2 U2 F L2 B2 D'
R D2 U2 F L2 B2 D2
F2 U2 L' B2 F' L B2
U2 D2 F B L B L
R D2 U2 F B L2 B
U2 D2 F B L' B L
U2 D2 F B L2 B L
R D2 U2 F B2 L2 D
R D2 U2 F B2 L2 D'
R D2 U2 F B2 L2 D2
R' D2 F' U2 F2 B2 D
R' D2 F' U2 F2 B2 D'
R' D2 F' U2 F2 B2 D2
R' D2 F' U2 B2 F2 D
R' D2 F' U2 B2 F2 D'
R' D2 F' U2 B2 F2 D2
R D2 U2 F' L2 F2 B2
R D2 U2 F' L2 B2 F2
U2 D2 F B D B L
U2 D2 F B D' B L
U2 D2 F B D2 B L
R D2 U2 F' B2 L2 F2
R D2 U2 F2 L2 F' B2
R D2 U2 F2 L2 B2 F'
U2 D2 F B2 L2 D L'
U2 D2 F B2 L2 D' L'
U2 D2 F B2 L2 D2 L'
R D2 U2 F2 B2 L2 F'
U2 D2 F B2 D L D
U2 D2 F B2 D L D'
U2 D2 F B2 D L D2
U2 D2 F B2 D' L D
U2 D2 F B2 D' L D'
U2 D2 F B2 D' L D2
U2 D2 F B2 D2 L D
U2 D2 F B2 D2 L D'
U2 D2 F B2 D2 L D2
L2 D2 F B2 L R2 F'
L2 D2 F B2 R2 L F'
L2 D2 F B2 R2 F' L
F U2 L' R' U2 R B
R D2 U2 B F L2 B
R' D2 F' D2 F2 B2 U2
U2 D2 F' L F2 B2 L
U2 D2 F' L B2 L F2
R' D2 F' D2 B2 F2 U2
U2 D2 F' L B2 F2 L
R' D2 F' B U2 F2 B
R' D2 F' B U2 B F2
U2 D2 F' L' F2 B2 L
U2 D2 F' L' B2 L F2
U2 D2 F' L' B2 F2 L
R' D2 F' B' U2 F2 B'
R' D2 F' B' U2 B' F2
D U2 F D L B2 L
D U2 F D L' B2 L
D U2 F D L2 B2 L
R D2 U2 B2 F L2 D
R D2 U2 B2 F L2 D'
R D2 U2 B2 F L2 D2
R D2 U2 B2 F' L2 F2
U2 D2 F' L2 F2 B2 L
R D2 U2 B2 F2 L2 F'
U2 D2 F' L2 B2 L F2
U2 D2 F' L2 B2 F2 L
D U2 F D B2 L D
D U2 F D B2 L D'
D U2 F D B2 L D2
D U2 F D B2 D L
D U2 F D B2 D' L
D U2 F D B2 D2 L
D2 U2 F' B2 L F2 D
D2 U2 F' B2 L F2 D'
D2 U2 F' B2 L F2 D2
D2 U2 F' B2 L' F2 L2
R D2 F L' B2 L' R'
R D2 F L' B2 R' L'
R D2 F L2 B2 D2 R2
D2 U2 F2 L F' B2 L
D2 U2 F2 L B2 L F'
D2 U2 F2 L B2 F' L
L' D2 F' B2 L R' F
L' D2 F' B2 L F R'
L' D2 F' B2 R' L F
D2 U2 F2 L' F' B2 L
D2 U2 F2 L' B2 L F'
D U2 F B2 L D B2
D2 U2 F2 L' B2 F' L
F2 U2 L2 F' U2 R' U2
D U2 F B2 D L B2
D2 U2 F2 L2 F' B2 L
F2 U2 L2 F' B2 L B2
D2 U2 F2 L2 B2 L F'
D2 U2 F2 L2 B2 F' L
F2 U2 L2 B2 L F' B2
F2 U2 L2 B2 L B2 F'
F2 U2 L2 B2 F' L B2
R' D2 F2 U2 F' B2 D
R' D2 F2 U2 F' B2 D'
R' D2 F2 U2 F' B2 D2
R' D2 F2 U2 B2 D F'
R' D2 F2 U2 B2 D' F'
R' D2 F2 U2 B2 D2 F'
R' D2 F2 U2 B2 F' D
R' D2 F2 U2 B2 F' D'
R' D2 F2 U2 B2 F' D2
U D2 F B2 L D' R2
U2 D2 F' B2 L F2 D
U2 D2 F' B2 L F2 D'
U2 D2 F' B2 L F2 D2
U D2 F B2 D' L R2
U D2 F B2 D' R2 L
U2 D2 F' B2 L' F2 L2
D' U2 F2 D' F' B2 L
D' U2 F2 D' B2 L F'
D' U2 F2 D' B2 F' L
L2 D2 F' B2 L R2 F'
L2 D2 F' B2 R2 L F'
L2 D2 F' B2 R2 F' L
F U2 L2 R' U2 R B'
F U2 L2 R' U2 B' R
U2 D2 F2 L F' B2 L
R' D2 F2 D2 F2 U2 F
U2 D2 F2 L B2 L F'
U2 D2 F2 L B2 F' L
R' D2 F2 B U2 F' B
R' D2 F2 B U2 B F'
U2 D2 F2 L' F' B2 L
U2 D2 F2 L' B2 L F'
U2 D2 F2 L' B2 F' L
R D2 F B2 L2 D2 R2
R' D2 F2 B' U2 F' B'
R' D2 F2 B' U2 B' F'
U2 D2 F2 L2 F' B2 L
U2 D2 F2 L2 B2 L F'
U2 D2 F2 L2 B2 F' L
D2 U2 F2 B2 L D F'
D2 U2 F2 B2 L D' F'
D2 U2 F2 B2 L D2 F'
D2 U2 F2 B2 L F' D
D2 U2 F2 B2 L F' D'
D2 U2 F2 B2 L F' D2
D2 U2 F2 B2 L' F' L2
D2 U2 F2 B2 D L F'
D2 U2 F2 B2 D F' L
D2 U2 F2 B2 D' L F'
D2 U2 F2 B2 D' F' L
D2 U2 F2 B2 D2 L F'
D2 U2 F2 B2 D2 F' L
F2 U2 R D2 L2 R' F'
F2 U2 R D2 R' L2 F'
F2 U2 R D2 R' F' L2
U D2 F' U F2 B2 L
L' D2 F2 B2 L R' F
L' D2 F2 B2 L F R'
U D2 F' U B2 L F2
U D2 F' U B2 F2 L
L' D2 F2 B2 R' L F
R2 D2 F2 L' F' B2 R'
R2 D2 F2 L' B2 F' R'
D2 U2 B L' B L F
R D2 F' U2 L2 F2 B2
R D2 F' U2 L2 B2 F2
R D2 F' U2 F2 L2 B2
R D2 F' U2 F2 B2 L2
R' D2 B U2 D F B
R' D2 B U2 D B F
R' D2 B U2 D' F B
R' D2 B U2 D' B F
R D2 F' U2 B2 L2 F2
R' D2 B U2 D2 F B
R' D2 B U2 D2 B F
R D2 F' U2 B2 F2 L2
R' D2 B U2 F D B
R' D2 B U2 F D' B
R' D2 B U2 F D2 B
R' D2 B U2 F B D
R' D2 B U2 F B D'
R' D2 B U2 F B D2
R' D2 B U2 B D F
R' D2 B U2 B D' F
R' D2 B U2 B D2 F
R' D2 B U2 B F D
R' D2 B U2 B F D'
R' D2 B U2 B F D2
R2 D2 F2 U2 L' F' B2
R' D2 B D U2 F B
R2 D2 F2 U2 L' B2 F'
R' D2 B D U2 B F
U2 D2 F2 B2 L D F'
U2 D2 F2 B2 L D' F'
U2 D2 F2 B2 L D2 F'
U2 D2 F2 B2 L F' D
U2 D2 F2 B2 L F' D'
U2 D2 F2 B2 L F' D2
U2 D2 F2 B2 L' F' L2
R2 D2 F2 U2 B2 L' F'
R' D2 B D' U2 F B
R' D2 B D' U2 B F
U2 D2 F2 B2 D L F'
U2 D2 F2 B2 D F' L
U2 D2 F2 B2 D' L F'
U2 D2 F2 B2 D' F' L
U2 D2 F2 B2 D2 L F'
U2 D2 F2 B2 D2 F' L
L2 D2 F2 B2 L R2 F'
L2 D2 F2 B2 R2 L F'
L2 D2 F2 B2 R2 F' L
D2 U2 B D F B L
R' D2 B D2 U2 F B
R' D2 B D2 U2 B F
D2 U2 B D B F L
D2 U2 B D' F B L
D2 U2 B D' B F L
U2 D2 B L' B L F
D2 U2 B D2 F B L
R' D2 B F' U2 F2 B
R' D2 B F' U2 B F2
D2 U2 B D2 B F L
D2 U2 B F L B L
D2 U2 B F L' B L
D2 U2 B F L2 B L
D U2 F2 D F' B2 L
R' D2 B F2 U2 F' B
R' D2 B F2 U2 B F'
D2 U2 B F D B L
D2 U2 B F D' B L
D U2 F2 D B2 L F'
D2 U2 B F D2 B L
D U2 F2 D B2 F' L
U D2 F2 U F' B2 L
U D2 F2 U B2 L F'
U D2 F2 U B2 F' L
F U2 R F R2 U2 R
U2 D2 B D F B L
U2 D2 B D B F L
U' D2 B' U' F B' L
U' D2 B' U' B' F L
U2 D2 B D' F B L
U2 D2 B D' B F L
R D2 F2 U2 L2 F' B2
R D2 F2 U2 L2 B2 F'
U2 D2 B D2 F B L
U2 D2 B D2 B F L
R' D2 B' U2 D F B'
R' D2 B' U2 D B' F
R' D2 B' U2 D' F B'
R' D2 B' U2 D' B' F
R D2 F2 U2 F' L2 B2
R' D2 B' U2 D2 F B'
R' D2 B' U2 D2 B' F
U2 D2 B F L B L
R D2 F2 U2 F' B2 L2
R' D2 B' U2 F D B'
R' D2 B' U2 F D' B'
R' D2 B' U2 F D2 B'
R' D2 B' U2 F B' D
R' D2 B' U2 F B' D'
R' D2 B' U2 F B' D2
U2 D2 B F L' B L
U2 D2 B F L2 B L
R D2 F2 U2 B2 L2 F'
R D2 F2 U2 B2 F' L2
R' D2 B' U2 B' D F
R' D2 B' U2 B' D' F
R' D2 B' U2 B' D2 F
R' D2 B' U2 B' F D
R' D2 B' U2 B' F D'
R' D2 B' U2 B' F D2
U2 D2 B F D B L
U2 D2 B F D' B L
U2 D2 B F D2 B L
R' D2 B' D U2 F B'
R' D2 B' D U2 B' F
R' D2 B' D' U2 F B'
R' D2 B' D' U2 B' F
R' D2 B' D2 U2 F B'
R' D2 B' D2 U2 B' F
F U2 R' L' U2 R B
L D2 F2 B2 L R F'
L D2 F2 B2 R L F'
L D2 F2 B2 R F' L
F U2 R' L2 U2 R B'
F U2 R' L2 U2 B' R
D2 U2 B' D2 F B' L'
R' D2 B' F' U2 F2 B'
R' D2 B' F' U2 B' F2
D2 U2 B' D2 B' F L'
R' D2 B' F2 U2 F' B'
R' D2 B' F2 U2 B' F'
F' U2 R2 F2 L' B R2
F' U2 R2 F2 B L' R2
F' U2 R2 F2 B R2 L'
F' U2 R2 B F2 L' R2
F' U2 R2 B F2 R2 L'
L' D2 B2 L R F R2
L' D2 B2 L R' D F
L' D2 B2 L R' D' F
L' D2 B2 L R' D2 F
L' D2 B2 L R' F D
L' D2 B2 L R' F D'
L' D2 B2 L R' F D2
L' D2 B2 L D R' F
L' D2 B2 L D F R'
F2 U2 R2 F' R2 F' L'
L' D2 B2 L D' R' F
L' D2 B2 L D' F R'
L' D2 B2 L D2 R' F
L' D2 B2 L D2 F R'
L' D2 B2 L F R' D
L' D2 B2 L F R' D'
L' D2 B2 L F R' D2
L' D2 B2 L F D R'
L' D2 B2 L F D' R'
L' D2 B2 L F D2 R'
L' D2 B2 L F' R' F2
R2 D2 B' R U2 F B'
R2 D2 B' R U2 B' F
F2 U2 R2 F2 L' R2 F'
F2 U2 R2 F2 R2 L' F'
D2 U2 B2 R F L R'
D2 U2 B2 R F R' L
L2 D2 B' U2 R2 B' L
L2 D2 B' U2 B' L R2
L2 D2 B' U2 B' R2 L
L' D2 B2 R L F R2
F U2 R' F2 L' F' U2
D2 U2 B2 R2 F L R2
D2 U2 B2 R2 F R2 L
L' D2 B2 R' L D F
L' D2 B2 R' L D' F
L' D2 B2 R' L D2 F
L' D2 B2 R' L F D
L' D2 B2 R' L F D'
L' D2 B2 R' L F D2
L' D2 B2 R' D L F
L' D2 B2 R' D' L F
L' D2 B2 R' D2 L F
L' D2 B2 R' F L F
U2 D2 B' D2 F B' L'
L' D2 B2 R' F' L F
L' D2 B2 R' F2 L F
U2 D2 B' D2 B' F L'
R D2 B U2 F L2 B
R D2 B U2 F B L2
R D2 B U2 B F L2
D' U2 B2 D' F L B2
D2 U2 B2 D F L D
D2 U2 B2 D F L D'
D2 U2 B2 D F L D2
D2 U2 B2 D F D L
D2 U2 B2 D F D' L
D2 U2 B2 D F D2 L
D2 U2 B2 D F' L F2
D2 U2 B2 D F2 L F'
L2 D2 B2 L R2 D F'
L2 D2 B2 L R2 D' F'
L2 D2 B2 L R2 D2 F'
L2 D2 B2 L R2 F' D
L2 D2 B2 L R2 F' D'
L2 D2 B2 L R2 F' D2
D2 U2 B2 D' F L D
D2 U2 B2 D' F L D'
D2 U2 B2 D' F L D2
L2 D2 B2 L F R2 F'
D2 U2 B2 D' F D L
D2 U2 B2 D' F D' L
D2 U2 B2 D' F D2 L
D2 U2 B2 D' F' L F2
L2 D2 B2 L F' R2 F'
D2 U2 B2 D' F2 L F'
L2 D2 B2 L F2 R2 F'
B2 U2 D F L D B2
L2 D2 B2 L' R2 F' L2
L' D2 B2 D L R' F
L' D2 B2 D L F R'
D' U2 B2 F D' L B2
L' D2 B2 D R' L F
D2 U2 B2 D2 F L D
D2 U2 B2 D2 F L D'
D2 U2 B2 D2 F L D2
D2 U2 B2 D2 F D L
D2 U2 B2 D2 F D' L
D2 U2 B2 D2 F D2 L
D2 U2 B2 D2 F' L F2
B2 U2 D F D L B2
D2 U2 B2 D2 F2 L F'
D2 U2 B2 F L2 D L'
D2 U2 B2 F L2 D' L'
D2 U2 B2 F L2 D2 L'
L' D2 B2 D' L R' F
L' D2 B2 D' L F R'
L' D2 B2 D' R' L F
D2 U2 B2 F D L D
D2 U2 B2 F D L D'
D2 U2 B2 F D L D2
D2 U2 B2 F D' L D
D2 U2 B2 F D' L D'
D2 U2 B2 F D' L D2
D2 U2 B2 F D2 L D
D2 U2 B2 F D2 L D'
D2 U2 B2 F D2 L D2
D2 U2 B2 F' L F2 D
D2 U2 B2 F' L F2 D'
D2 U2 B2 F' L F2 D2
D2 U2 B2 F' L' F2 L2
U2 D2 B2 R F L R'
U2 D2 B2 R F R' L
L' D2 B2 D2 L R' F
L' D2 B2 D2 L F R'
L' D2 B2 D2 R' L F
D2 U2 B2 F2 L D F'
D2 U2 B2 F2 L D' F'
D2 U2 B2 F2 L D2 F'
D2 U2 B2 F2 L F' D
D2 U2 B2 F2 L F' D'
D2 U2 B2 F2 L F' D2
D2 U2 B2 F2 L' F' L2
L' D2 B2 F L R' F
L' D2 B2 F L F R'
D2 U2 B2 F2 D L F'
D2 U2 B2 F2 D F' L
D2 U2 B2 F2 D' L F'
D2 U2 B2 F2 D' F' L
D2 U2 B2 F2 D2 L F'
L' D2 B2 F R' L F
D2 U2 B2 F2 D2 F' L
F2 U2 D F' U2 R' U2
L' D2 B2 F' L R' F
L' D2 B2 F' L F R'
L2 D2 B2 R2 L D F'
L2 D2 B2 R2 L D' F'
L2 D2 B2 R2 L D2 F'
L2 D2 B2 R2 L F' D
L2 D2 B2 R2 L F' D'
L2 D2 B2 R2 L F' D2
U2 D2 B2 R2 F L R2
L2 D2 B2 R2 L' F' L2
U2 D2 B2 R2 F R2 L
F2 U2 D F' B2 L B2
L' D2 B2 F' R' L F
L2 D2 B2 R2 D L F'
L2 D2 B2 R2 D F' L
L2 D2 B2 R2 D' L F'
L2 D2 B2 R2 D' F' L
L2 D2 B2 R2 D2 L F'
L2 D2 B2 R2 D2 F' L
L2 D2 B2 R2 F L F2
L2 D2 B2 R2 F' L D
L2 D2 B2 R2 F' L D'
L2 D2 B2 R2 F' L D2
L2 D2 B2 R2 F' D L
L2 D2 B2 R2 F' D' L
L2 D2 B2 R2 F' D2 L
L' D2 B2 F2 L R' F
L' D2 B2 F2 L F R'
L' D2 B2 F2 R' L F
F2 U2 D B2 L F' B2
F2 U2 D B2 L B2 F'
U2 D2 B2 D F L D
U2 D2 B2 D F L D'
U2 D2 B2 D F L D2
U2 D2 B2 D F D L
U2 D2 B2 D F D' L
U2 D2 B2 D F D2 L
F2 U2 D B2 F' L B2
U2 D2 B2 D F' L F2
U2 D2 B2 D F2 L F'
U2 D2 B2 D' F L D
U2 D2 B2 D' F L D'
U2 D2 B2 D' F L D2
U2 D2 B2 D' F D L
U2 D2 B2 D' F D' L
U2 D2 B2 D' F D2 L
U2 D2 B2 D' F' L F2
U2 D2 B2 D' F2 L F'
U2 D2 B2 D2 F L D
U2 D2 B2 D2 F L D'
U2 D2 B2 D2 F L D2
U2 D2 B2 D2 F D L
U2 D2 B2 D2 F D' L
U2 D2 B2 D2 F D2 L
U2 D2 B2 D2 F' L F2
U2 D2 B2 D2 F2 L F'
U2 D2 B2 F L2 D L'
U2 D2 B2 F L2 D' L'
U2 D2 B2 F L2 D2 L'
R D2 B' U2 F B' L2
L2 D2 B2 F L R2 F'
R D2 B' U2 B' F L2
U2 D2 B2 F D L D
U2 D2 B2 F D L D'
U2 D2 B2 F D L D2
U2 D2 B2 F D' L D
U2 D2 B2 F D' L D'
U2 D2 B2 F D' L D2
U2 D2 B2 F D2 L D
U2 D2 B2 F D2 L D'
U2 D2 B2 F D2 L D2
L2 D2 B2 F R2 L F'
L2 D2 B2 F R2 F' L
U2 D2 B2 F' L F2 D
U2 D2 B2 F' L F2 D'
U2 D2 B2 F' L F2 D2
U2 D2 B2 F' L' F2 L2
L2 D2 B2 F' L R2 F'
L2 D2 B2 F' R2 L F'
U2 D2 B2 F2 L D F'
U2 D2 B2 F2 L D' F'
U2 D2 B2 F2 L D2 F'
L2 D2 B2 F' R2 F' L
U2 D2 B2 F2 L F' D
U2 D2 B2 F2 L F' D'
U2 D2 B2 F2 L F' D2
U2 D2 B2 F2 L' F' L2
L2 D2 B2 F2 L R2 F'
B2 U2 D' F D' L B2
U2 D2 B2 F2 D L F'
U2 D2 B2 F2 D F' L
U2 D2 B2 F2 D' L F'
U2 D2 B2 F2 D' F' L
U2 D2 B2 F2 D2 L F'
U2 D2 B2 F2 D2 F' L
L2 D2 B2 F2 R2 L F'
L2 D2 B2 F2 R2 F' L
F2 U2 D' F' U2 R' U2
F2 U2 D' F' B2 L B2
D U2 B2 D F L B2
D2 F L B2 L D2 R2
D U2 B2 F L D B2
F U2 D F R' U2 R
F2 U2 D' B2 L F' B2
F2 U2 D' B2 L B2 F'
D U2 B2 F D L B2
B' U2 D2 F L B2 L2
B' U2 D2 F L' B2 D
B' U2 D2 F L' B2 D'
B' U2 D2 F L' B2 D2
F2 U2 D' B2 F' L B2
B' U2 D2 F B L' B
B' U2 D2 F B2 L' D
B' U2 D2 F B2 L' D'
B' U2 D2 F B2 L' D2
B' U2 D2 F B2 D L'
B' U2 D2 F B2 D' L'
B' U2 D2 F B2 D2 L'
B' U2 D2 B F L' B
U D2 B2 D' R2 F L
U D2 B2 D' F L R2
U D2 B2 D' F R2 L
B2 U2 D2 F L B2 D
B2 U2 D2 F L B2 D'
B2 U2 D2 F L B2 D2
B2 U2 D2 F L' B2 L2
B2 U2 D2 F L2 B2 L'
B2 U2 D2 F' L F2 B2
U D2 B2 F L D' R2
B2 U2 D2 F' L B2 F2
B' U2 D2 B2 F L' D
B' U2 D2 B2 F L' D'
B' U2 D2 B2 F L' D2
B' U2 D2 B2 F D L'
B' U2 D2 B2 F D' L'
B' U2 D2 B2 F D2 L'
U2 F L B' L B' L
U D2 B2 F D' L R2
U D2 B2 F D' R2 L
B2 U2 D2 F2 L F' B2
B2 U2 D2 F2 L B2 F'
B' U2 F L B' L B'
U2 F L B2 L D B'
U2 F L B2 L D' B'
U2 F L B2 L D2 B'
U2 F L B2 L B' D
U2 F L B2 L B' D'
U2 F L B2 L B' D2
F2 U2 D2 F' U2 R' U2
F2 U2 D2 F' B2 L B2
L D2 B2 F2 L R F'
B' U2 F L2 B' L D
B' U2 F L2 B' L D'
B' U2 F L2 B' L D2
B' U2 F L2 B' D L
B' U2 F L2 B' D' L
B' U2 F L2 B' D2 L
L D2 B2 F2 R L F'
L D2 B2 F2 R F' L
R D2 B2 F L2 D2 R2
F U2 D' F R' U2 R
F2 U2 D2 B2 L F' B2
F2 U2 D2 B2 L B2 F'
D2 F L' B2 L R' D
D2 F L' B2 L R' D'
D2 F L' B2 L R' D2
D2 F L' B2 L D R'
D2 F L' B2 L D' R'
D2 F L' B2 L D2 R'
D2 F L' B2 R' L D
D2 F L' B2 R' L D'
D2 F L' B2 R' L D2
D2 F L' B2 R' D L
D2 F L' B2 R' D' L
D2 F L' B2 R' D2 L
F2 U2 D2 B2 F' L B2
D2 F L' B2 D L R'
D2 F L' B2 D R' L
D2 F L' B2 D' L R'
