R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
R' D' L B' U R D'
R' D' L B' U R D2
R' D' L B' U D R
R' D' L B' U D' R
R' D' L B' U D2 R
R' D' L B' D U R
R' D' L B' D' U R
R' D' L B' D2 U R
R' D' L B2 U R D
R' D' L B2 U R D'
R' D' L B2 U R D2
R' D' L B2 U D R
R' D' L B2 U D' R
R' D' L B2 U D2 R
R' D' L B2 D U R
R' D' L B2 D' U R
R' D' L B2 D2 U R
R2 D' L R U D R2
R2 D' L R U2 F2 U'
R2 D' L R D U R2
R2 D' L R D2 B2 U
B2 U D2 L R' U' L'
R' D' L' U R D' B2
R' D' L' U D' R B2
R' D' L' U D' B2 R
L' D' L' R' U R B2
L' D' L' R' U B2 R
R2 D' L U2 F2 L' U'
R2 D' L D R U R
B2 U D2 R' L U' L'
R' D' L' D' U R B2
R' D' L' D' U B2 R
R2 D' L D2 R B2 U
R2 D' L D2 B2 R U
R D' L R U R2 F2
R D' L R U F2 R2
R' D' L' B L2 U R
R D' L R2 U R F2
R' D' L' B' L2 U R
L2 D' L' R' U R D
L2 D' L' R' U R D'
L2 D' L' R' U R D2
L2 D' L' R' U D R
L2 D' L' R' U D' R
L2 D' L' R' U D2 R
R D' L U R F2 R2
L2 D' L' R' D U R
R D' L U R' F2 D
R D' L U R' F2 D'
R D' L U R' F2 D2
R' D' L' B2 L2 U R
L2 D' L' R' D' U R
L2 D' L' R' D2 U R
R D' L U F R' F
L2 D' L' R' B U R
R D' L U F2 R' D
R D' L U F2 R' D'
R D' L U F2 R' D2
R D' L U F2 D R'
R D' L U F2 D' R'
R D' L U F2 D2 R'
L2 D' L' R' B' U R
L2 D' L' R' B2 U R
F2 U D2 B2 L R' U'
F2 U D2 B2 R' L U'
R D' L D R2 U R
L2 D' L' D R' U R
L' D' L2 R' U R B2
L' D' L2 R' U B2 R
L2 D' L' D' R' U R
R' D' L2 D L' U R
L2 D' L' D2 R' U R
R' D' L2 D' L' U R
R' D' L2 D2 L' U R
R' D' L2 B L' U R
R' D' L2 B' L' U R
R' D' L2 B2 L' U R
R2 D' R L U D R2
R2 D' R L U2 F2 U'
R2 D' R L D U R2
R2 D' R L D2 B2 U
D' U B2 L R' U' L'
D2 U B2 L R' U' L'
L' D' R' L U R B2
L' D' R' L U B2 R
L' D' R' L' U R B2
L' D' R' L' U B2 R
L' D' R' L2 U R B2
L' D' R' L2 U B2 R
R2 D' R D L U R2
D' U B2 R' L U' L'
L' D' R' U R B2 D
L' D' R' U R B2 D'
L' D' R' U R B2 D2
L' D' R' U R' B2 R2
L' D' R' U B' R B'
D2 U B2 R' L U' L'
L' D' R' U B2 R D
L' D' R' U B2 R D'
L' D' R' U B2 R D2
L' D' R' U B2 D R
L' D' R' U B2 D' R
L' D' R' U B2 D2 R
R2 D' R D2 L B2 U
L' D' R' D L2 U R
R D' R L U R2 F2
R D' R L U F2 R2
L D' R U D' R' F2
L D' R U D' F2 R'
L2 D' R' L' U R D
L2 D' R' L' U R D'
L2 D' R' L' U R D2
L2 D' R' L' U D R
L2 D' R' L' U D' R
L2 D' R' L' U D2 R
L2 D' R' L' D U R
L2 D' R' L' D' U R
L2 D' R' L' D2 U R
L2 D' R' L' B U R
L2 D' R' L' B' U R
L2 D' R' L' B2 U R
L' D' R' B U B R
L D' R D' U R' F2
L D' R D' U F2 R'
L' D' R' B' U R B'
L' D' R' B' U B' R
D' U' L R' U' R U2
D U B2 L R' U' L'
U' D' L R' U' R U2
D' U' L R' F2 U L'
L2 D' R' D L' U R
U' D' L R' F2 U L'
D2 U' L R' U' R U2
L2 D' R' D' L' U R
D2 U' L R' F2 U L'
L2 D' R' D2 L' U R
D U B2 R' L U' L'
U D B2 L R' U' L'
L2 D' R' B L' U R
L2 D' R' B' L' U R
L2 D' R' B2 L' U R
L D' R' U R2 D R'
L D' R' U R2 D' R'
L D' R' U R2 D2 R'
L D' R' U D R D
L D' R' U D R D'
L D' R' U D R D2
L D' R' U D' R D
L D' R' U D' R D'
L D' R' U D' R D2
L D' R' U D2 R D
L D' R' U D2 R D'
L D' R' U D2 R D2
L D' R' U B R B'
L D' R' U B2 R B2
U D B2 R' L U' L'
L D' R' U' L U2 R
L D' R' U' L' U2 R
L D' R' U' L2 U2 R
L D' R' D U R D
L D' R' D U R D'
L D' R' D U R D2
L D' R' D B U R
L D' R' D B' U R
L D' R' D B2 U R
L D' R' D' U R D
L D' R' D' U R D'
L D' R' D' U R D2
L D' R' D' B U R
L D' R' D' B' U R
L D' R' D' B2 U R
L D' R' D2 U R D
L D' R' D2 U R D'
L D' R' D2 U R D2
R' D' U R U' L U
L D' R' D2 B U R
L D' R' D2 B' U R
L D' R' D2 B2 U R
D U' L R' U' R U2
D U' L R' F2 U L'
L D' R' B U R D
L D' R' B U R D'
L D' R' B U R D2
L D' R' B U D R
L D' R' B U D' R
L D' R' B U D2 R
L D' R' B D U R
L D' R' B D' U R
L D' R' B D2 U R
L D' R' B' U R D
L D' R' B' U R D'
L D' R' B' U R D2
L D' R' B' U D R
L D' R' B' U D' R
L D' R' B' U D2 R
L D' R' B' D U R
L D' R' B' D' U R
L D' R' B' D2 U R
L D' R' B2 U R D
L D' R' B2 U R D'
L D' R' B2 U R D2
L D' R' B2 U D R
L D' R' B2 U D' R
L D' R' B2 U D2 R
L D' R' B2 D U R
L D' R' B2 D' U R
L D' R' B2 D2 U R
R' D' U B2 R D B2
R D' R2 L U R F2
L D' R2 D R B2 U
L D' R2 D B2 R U
L D' R2 B R U R
L D' R2 B' R U R
L D' R2 B2 R U R
F2 U' L R F2 R2 U
F2 U' L R' U D' L2
F2 U' L R' D' U L2
F2 U' L R' F2 U D
F2 U' L R' F2 U D'
F2 U' L R' F2 U D2
F2 U' L R' F2 D U
F2 U' L R' F2 D' U
F2 U' L R' F2 D2 U
R' D' F L F' U R
F2 U' L D' R' U L2
F2 U' L F R' F U
F2 U' L F2 R' U D
F2 U' L F2 R' U D'
F2 U' L F2 R' U D2
F2 U' L F2 R' D U
F2 U' L F2 R' D' U
F2 U' L F2 R' D2 U
F2 U' L F2 D R' U
F2 U' L F2 D' R' U
F2 U' L F2 D2 R' U
U' D' R' L U' R U2
D' U' R' L U' R U2
U' D' R' L F2 U L'
D' U' R' L F2 U L'
D2 U' R' L U' R U2
F2 U' L' R' F2 L2 U
D2 U' R' L F2 U L'
F U' L D F' R' U
F U' L D' F' R' U
F U' L D2 F' R' U
U' D' R' F2 L U L2
D' U' R' F2 L U L2
F U' L F R' F2 U
F U' L F' R' U D
F U' L F' R' U D'
F U' L F' R' U D2
F U' L F' R' D U
F U' L F' R' D' U
F U' L F' R' D2 U
F2 U' L' F2 L2 R' U
F U' L F' D R' U
F U' L F' D' R' U
F2 U' L' F2 R' L2 U
F U' L F' D2 R' U
D2 U' R' F2 L U L2
F U' L F2 R' F U
D U' R' L U' R U2
D U' R' L F2 U L'
F U' L' F' L2 R' U
F U' L' F' R' L2 U
D U' R' F2 L U L2
F2 U' R L F2 R2 U
F' U' R F L R2 U
F' U' R F R2 L U
F2 U' R F2 L R2 U
F2 U' R F2 R2 L U
F2 U' R' L U D' L2
F2 U' R' L D' U L2
F2 U' R' L F2 U D
F2 U' R' L F2 U D'
F2 U' R' L F2 U D2
F2 U' R' L F2 D U
F2 U' R' L F2 D' U
F2 U' R' L F2 D2 U
F2 U' R' L' F2 L2 U
F' U' R' D F L U
F' U' R' D' F L U
F' U' R' D2 F L U
F' U' R' F L U D
F' U' R' F L U D'
F' U' R' F L U D2
F' U' R' F L D U
F' U' R' F L D' U
F' U' R' F L D2 U
F' U' R' F D L U
F' U' R' F D' L U
F' U' R' F D2 L U
F' U' R' F' L F2 U
R' D' B' L U R B
F' U' R' F2 L F' U
F2 U' R' D' L U L
R' D' B' L' U R B
R' D' B' L2 U R B
F2 U' R' F' L F' U
F2 U' R' F2 L U D
F2 U' R' F2 L U D'
F2 U' R' F2 L U D2
F2 U' R' F2 L D U
F2 U' R' F2 L D' U
F2 U' R' F2 L D2 U
F2 U' R' F2 D L U
F2 U' R' F2 D' L U
F2 U' R' F2 D2 L U
R' D' B' U R D B
R' D' B' U R D' B
R' D' B' U R D2 B
R' D' B' U R B D
R' D' B' U R B D'
R' D' B' U R B D2
R' D' B' U D R B
R' D' B' U D' R B
R' D' B' U D2 R B
R' D' B' U B R B
R' D' B' U B' R B
R' D' B' U B2 R B
R' D' B' D U R B
R' D' B' D' U R B
R' D' B' D2 U R B
L D' B R U R' F'
R' D' B2 U R D B2
R' D' B2 U2 R' U' R2
F' U' D R' F L U
L' D' B2 U L U' L'
F' U' D F L R' U
F' U' D F R' L U
R' D2 L U R2 D R'
R' D2 L U R2 D' R'
R' D2 L U R2 D2 R'
R' D2 L U D R D
R' D2 L U D R D'
R' D2 L U D R D2
R' D2 L U D' R D
R' D2 L U D' R D'
R' D2 L U D' R D2
R' D2 L U D2 R D
R' D2 L U D2 R D'
R' D2 L U D2 R D2
R' D2 L U B R B'
R' D2 L U B2 R B2
R' D2 L U' L U2 R
R' D2 L U' L' U2 R
R' D2 L U' L2 U2 R
R' D2 L D U R D
R' D2 L D U R D'
R' D2 L D U R D2
R' D2 L D B U R
R' D2 L D B' U R
R' D2 L D B2 U R
F2 U' D' L R' U L
R' D2 L D' U R D
R' D2 L D' U R D'
R' D2 L D' U R D2
F' U' D' R' F L U
R' D2 L D' B U R
R' D2 L D' B' U R
R' D2 L D' B2 U R
R' D2 L D2 U R D
R' D2 L D2 U R D'
R' D2 L D2 U R D2
R' D2 L D2 B U R
R' D2 L D2 B' U R
R' D2 L D2 B2 U R
F' U' D' F L R' U
F' U' D' F R' L U
F2 U' D' R' L U L
F U' D L F' R' U
R' D2 L B U R D
R' D2 L B U R D'
R' D2 L B U R D2
R' D2 L B U D R
R' D2 L B U D' R
R' D2 L B U D2 R
R' D2 L B D U R
R' D2 L B D' U R
R' D2 L B D2 U R
R' D2 L B' U R D
R' D2 L B' U R D'
R' D2 L B' U R D2
R' D2 L B' U D R
R' D2 L B' U D' R
R' D2 L B' U D2 R
R' D2 L B' D U R
R' D2 L B' D' U R
R' D2 L B' D2 U R
R' D2 L B2 U R D
R' D2 L B2 U R D'
R' D2 L B2 U R D2
R' D2 L B2 U D R
R' D2 L B2 U D' R
R' D2 L B2 U D2 R
R' D2 L B2 D U R
R' D2 L B2 D' U R
R' D2 L B2 D2 U R
R2 D2 L R U' L U2
R2 D2 L R B2 U R'
R' D2 L' U R D' B2
F U' D F' L R' U
R' D2 L' U D' R B2
F U' D F' R' L U
R' D2 L' U D' B2 R
F' U' D2 R' F L U
F' U' D2 F L R' U
F' U' D2 F R' L U
R' D2 L' D' U R B2
R' D2 L' D' U B2 R
F U' D' L F' R' U
R' D2 L' B L2 U R
F' U' F L R' U D
F' U' F L R' U D'
F' U' F L R' U D2
F' U' F L R' D U
F' U' F L R' D' U
F' U' F L R' D2 U
F' U' F L D R' U
F' U' F L D' R' U
F' U' F L D2 R' U
L2 D2 L' R' U R D
L2 D2 L' R' U R D'
L2 D2 L' R' U R D2
L2 D2 L' R' U D R
L2 D2 L' R' U D' R
L2 D2 L' R' U D2 R
L2 D2 L' R' D U R
L2 D2 L' R' D' U R
R' D2 L' B' L2 U R
L2 D2 L' R' D2 U R
L2 D2 L' R' B U R
L2 D2 L' R' B' U R
L2 D2 L' R' B2 U R
R' D2 L' B2 L2 U R
R2 D2 L B2 R U R2
F U' D' F' L R' U
F U' D' F' R' L U
F' U' F R' L U D
F' U' F R' L U D'
F' U' F R' L U D2
F' U' F R' L D U
F' U' F R' L D' U
F' U' F R' L D2 U
F' U' F R' D L U
F' U' F R' D' L U
F' U' F R' D2 L U
L2 D2 L' D R' U R
R D2 L U2 L U' R'
L2 D2 L' D' R' U R
L2 D2 L' D2 R' U R
R' D2 L2 D L' U R
F2 U' F R' F L U
F U' D2 L F' R' U
F' U' F D L R' U
R' D2 L2 D' L' U R
F' U' F D R' L U
U' D2 L R' U' R U2
F' U' F D' L R' U
U' D2 L R' F2 U L'
R' D2 L2 D2 L' U R
F' U' F D' R' L U
F' U' F D2 L R' U
F' U' F D2 R' L U
R' D2 L2 B L' U R
F' U' F' L R' F2 U
F U' D2 F' L R' U
F' U' F' L F2 R' U
R' D2 L2 B' L' U R
F U' D2 F' R' L U
R' D2 L2 B2 L' U R
F' U' F' R' L F2 U
F2 U' F' L F' R' U
F' U' F' R' F2 L U
U D' B2 L R' U' L'
F U' F L R' F2 U
F U' F L F2 R' U
U D' B2 R' L U' L'
F U' F R' L F2 U
F U' F R' F2 L U
F' U' F2 L F' R' U
R2 D2 R L U' L U2
F2 U' F2 L R' U D
F2 U' F2 L R' U D'
F2 U' F2 L R' U D2
F2 U' F2 L R' D U
F2 U' F2 L R' D' U
F2 U' F2 L R' D2 U
F2 U' F2 L D R' U
F2 U' F2 L D' R' U
R2 D2 R L B2 U R'
F2 U' F2 L D2 R' U
F U' F' L R' U D
F U' F' L R' U D'
F U' F' L R' U D2
F U' F' L R' D U
F U' F' L R' D' U
F U' F' L R' D2 U
F U' F' L D R' U
F U' F' L D' R' U
F U' F' L D2 R' U
F2 U' F2 R' L U D
F2 U' F2 R' L U D'
F2 U' F2 R' L U D2
F2 U' F2 R' L D U
F2 U' F2 R' L D' U
F2 U' F2 R' L D2 U
F2 U' F2 R' D L U
F2 U' F2 R' D' L U
F2 U' F2 R' D2 L U
L' D2 R' U R D B2
F U' F' R' L U D
F U' F' R' L U D'
F U' F' R' L U D2
F U' F' R' L D U
F U' F' R' L D' U
F U' F' R' L D2 U
F U' F' R' D L U
F U' F' R' D' L U
F U' F' R' D2 L U
R2 D2 R D' L B2 U
R2 D2 R D2 L U R2
L' D2 R' U2 R' U' R2
F2 U' F2 D L R' U
F2 U' F2 D R' L U
F2 U' F2 D' L R' U
F2 U' F2 D' R' L U
F U' F' D L R' U
F2 U' F2 D2 L R' U
F U' F' D R' L U
F2 U' F2 D2 R' L U
L2 D2 R' L' U R D
L2 D2 R' L' U R D'
L2 D2 R' L' U R D2
L2 D2 R' L' U D R
L2 D2 R' L' U D' R
L2 D2 R' L' U D2 R
L2 D2 R' L' D U R
L2 D2 R' L' D' U R
L2 D2 R' L' D2 U R
F U' F' D' L R' U
L2 D2 R' L' B U R
F U' F' D' R' L U
L2 D2 R' L' B' U R
L2 D2 R' L' B2 U R
F U' F' D2 L R' U
F U' F' D2 R' L U
L D2 R U D' R' F2
L D2 R U D' F2 R'
L' D2 R' B U R B
L2 D2 R' D L' U R
L' D2 R' B2 L U R
L2 D2 R' D' L' U R
L D2 R D' U R' F2
L D2 R D' U F2 R'
L2 D2 R' D2 L' U R
F U' F2 R' F L U
L2 D2 R' B L' U R
L2 D2 R' B' L' U R
L2 D2 R' B2 L' U R
L D2 R' U R2 D R'
L D2 R' U R2 D' R'
L D2 R' U R2 D2 R'
L D2 R' U D R D
L D2 R' U D R D'
L D2 R' U D R D2
L D2 R' U D' R D
L D2 R' U D' R D'
L D2 R' U D' R D2
L D2 R' U D2 R D
L D2 R' U D2 R D'
L D2 R' U D2 R D2
L D2 R' U B R B'
L D2 R' U B2 R B2
L D2 R' U' L U2 R
L D2 R' U' L' U2 R
L D2 R' U' L2 U2 R
L D2 R' D U R D
L D2 R' D U R D'
L D2 R' D U R D2
R' D2 U R U' L U
L D2 R' D B U R
L D2 R' D B' U R
L D2 R' D B2 U R
L D2 R' D' U R D
L D2 R' D' U R D'
L D2 R' D' U R D2
L D2 R' D' B U R
L D2 R' D' B' U R
L D2 R' D' B2 U R
L D2 R' D2 U R D
L D2 R' D2 U R D'
L D2 R' D2 U R D2
L D2 R' D2 B U R
L D2 R' D2 B' U R
L D2 R' D2 B2 U R
U' D2 R' L U' R U2
U' D2 R' L F2 U L'
L D2 R' B U R D
L D2 R' B U R D'
L D2 R' B U R D2
L D2 R' B U D R
L D2 R' B U D' R
L D2 R' B U D2 R
L D2 R' B D U R
L D2 R' B D' U R
L D2 R' B D2 U R
L D2 R' B' U R D
L D2 R' B' U R D'
L D2 R' B' U R D2
L D2 R' B' U D R
L D2 R' B' U D' R
L D2 R' B' U D2 R
L D2 R' B' D U R
L D2 R' B' D' U R
L D2 R' B' D2 U R
L D2 R' B2 U R D
L D2 R' B2 U R D'
L D2 R' B2 U R D2
L D2 R' B2 U D R
L D2 R' B2 U D' R
L D2 R' B2 U D2 R
R' D2 U B2 R D B2
L D2 R' B2 D U R
L D2 R' B2 D' U R
L D2 R' B2 D2 U R
U' D2 R' F2 L U L2
L D2 R2 D R B2 U
L D2 R2 D B2 R U
L D2 R2 B R U R
L D2 R2 B' R U R
L D2 R2 B2 R U R
B2 U2 L R' U L' U2
B2 U2 L R' F2 U' R
F2 U2 L R' F2 U R
R' D2 F L F' U R
B2 U2 L F2 R' U' R2
F2 U2 L F2 R' U R2
B2 U2 R' L U L' U2
B2 U2 R' L F2 U' R
F2 U2 R' L F2 U R
R' D2 B' L U R B
R' D2 B' L' U R B
R' D2 B' L2 U R B
R' D2 B' U R D B
R' D2 B' U R D' B
R' D2 B' U R D2 B
R' D2 B' U R B D
R' D2 B' U R B D'
R' D2 B' U R B D2
R' D2 B' U D R B
R' D2 B' U D' R B
R' D2 B' U D2 R B
R' D2 B' U B R B
R' D2 B' U B' R B
R' D2 B' U B2 R B
R' D2 B' D U R B
R' D2 B' D' U R B
R' D2 B' D2 U R B
L D2 B R U R' F'
R' D2 B2 U R D B2
R' D2 B2 U2 R' U' R2
U' F L R' U' R U2
U' F L R' F2 U L'
R' F L F' U R D
R' F L F' U R D'
R' F L F' U R D2
R' F L F' U D R
R' F L F' U D' R
R' F L F' U D2 R
R' F L F' D U R
D' F L F' R' U R
R' F L F' D' U R
R' F L F' D2 U R
R' F L F' B U R
R' F L F' B' U R
R' F L F' B2 U R
U D2 B2 L R' U' L'
D2 F L F' R' U R
R' F L B F' U R
R' F L B' F' U R
R' F L B2 F' U R
U D2 B2 R' L U' L'
R' F L' F' L2 U R
R2 F L F' R U R
D F L F' R' U R
R F L F' R2 U R
L' F L2 F' R' U R
U' F R' L U' R U2
U' F R' L F2 U L'
U' F R' F2 L U L2
U' F U L R' U R
U' F U R' L U R
D' F U' L F' R' U
D2 F U' L F' R' U
L' F U' L2 F' R' U
D' F U' F' L R' U
D' F U' F' R' L U
D2 F U' F' L R' U
D2 F U' F' R' L U
L' F U' F' L2 R' U
L' F U' F' R' L2 U
D F U' L F' R' U
U2 F U2 L R' U R
D F U' F' L R' U
U2 F U2 R' L U R
D F U' F' R' L U
F D L F' R' U R
R' F D' L F' B' U
R' F D' L B' F' U
R' F D' F' L B' U
L F D F' R' U R
L F D' F' R' U R
L F D2 F' R' U R
B2 D U L R' U' L'
B2 D U R' L U' L'
U' F' L R' U' R U2
U' F' L R' F2 U L'
F' D U' R' F L U
F' D U' F L R' U
F' D U' F R' L U
F D U' L F' R' U
F' D F L R' U R
F' D F R' L U R
F D U' F' L R' U
F D U' F' R' L U
U' F' R' L U' R U2
U' F' R' L F2 U L'
F D F' L R' U R
U' F' R' F2 L U L2
F D F' R' L U R
L F' R F R2 U R
U' F' U L R' U R
U' F' U R' L U R
B2 D B2 L R' U R
B2 D B2 R' L U R
D2 F' U' R' F L U
D' F' U' R' F L U
L' F' U' R' F L2 U
D2 F' U' F L R' U
D' F' U' F L R' U
D2 F' U' F R' L U
D' F' U' F R' L U
L' F' U' F L2 R' U
L' F' U' F R' L2 U
L2 F' U' R' F L' U
F2 D' L R' U L R
F2 D' L R' U R L
L2 F' U' F L' R' U
L2 F' U' F R' L' U
D F' U' R' F L U
U2 F' U2 L R' U R
D F' U' F L R' U
D F' U' F R' L U
U2 F' U2 R' L U R
R' F' D F L U R
F D' L F' R' U R
F2 D' L2 U' L' R' U
F2 D' L2 U' R' L' U
R' F' D' F L U R
R' F' D2 F L U R
L F' D F R' U R
F2 D' R' L U L R
F2 D' R' L U R L
L F' D' F R' U R
L F' D2 F R' U R
B2 D' U L R' U' L'
B2 D' U R' L U' L'
U' F2 L R' U' R U2
U' F2 L R' F2 U L'
F' D' U' R' F L U
F2 D' U' L R' U L
R' F2 L D' B2 U L2
F' D' U' F L R' U
F' D' U' F R' L U
R' F2 L F2 U D2 R2
R' F2 L F2 U' L2 U2
R' F2 L F2 D' B2 U
F2 D' U' R' L U L
R' F2 L F2 D2 U R2
D2 F2 L F2 R' U R
D' F2 L F2 R' U R
F' D' F L R' U R
F D' U' L F' R' U
F' D' F R' L U R
D F2 L F2 R' U R
F D' U' F' L R' U
F D' U' F' R' L U
L' F2 L2 F2 R' U R
R F2 L F2 R2 U R
U' F2 R' L U' R U2
U' F2 R' L F2 U L'
F D' F' L R' U R
U' F2 R' F2 L U L2
F D' F' R' L U R
U' F2 U L R' U R
L F2 R F2 R2 U R
U' F2 U R' L U R
L F2 R' U R D' L2
L F2 R' U D' L2 R
L F2 R' U D' R L2
L F2 R' D' U L2 R
L F2 R' D' U R L2
L F2 R' F2 U' L' U2
B2 D' B2 L R' U R
D2 F2 U' L R' F2 U
D' F2 U' L R' F2 U
D2 F2 U' L F2 R' U
D' F2 U' L F2 R' U
B D' B' R' U B R
B2 D' B2 R' L U R
D2 F2 U' R' L F2 U
D' F2 U' R' L F2 U
L' F2 U' L2 R' F2 U
D2 F2 U' R' F2 L U
D' F2 U' R' F2 L U
L' F2 U' L2 F2 R' U
L' F2 U' R' L2 F2 U
L' F2 U' R' F2 L2 U
D2 F2 U' F2 L R' U
D2 F2 U' F2 R' L U
D' F2 U' F2 L R' U
D' F2 U' F2 R' L U
L' F2 U' F2 L2 R' U
L' F2 U' F2 R' L2 U
D F2 U' L R' F2 U
D F2 U' L F2 R' U
L2 F2 U' F2 L' R' U
L2 F2 U' F2 R' L' U
D F2 U' R' L F2 U
D F2 U' R' F2 L U
U2 F2 U2 L R' U R
U2 F2 U2 R' L U R
D F2 U' F2 L R' U
D F2 U' F2 R' L U
F D2 L F' R' U R
L F2 D' R' U L2 R
L F2 D' R' U R L2
B2 D2 U L R' U' L'
B2 D2 U R' L U' L'
F2 D2 U B2 L R' U'
F2 D2 U B2 R' L U'
F' D2 U' R' F L U
F' D2 U' F L R' U
F' D2 U' F R' L U
R' B L B' L U R
R' B L B2 U R B
F' D2 F L R' U R
R' B L' B' L U R
F D2 U' L F' R' U
L2 B L' R U R' F'
R' B L' B2 U R B
F' D2 F R' L U R
L' B L2 R U R' F'
F D2 U' F' L R' U
F D2 U' F' R' L U
L2 B L' B' R' U R
R' B L2 B' L U R
R' B L2 B2 U R B
L' B L2 B' R' U R
L' B R L2 U R' F'
L2 B R L' U R' F'
F D2 F' L R' U R
F D2 F' R' L U R
R2 B R B' L U R
R2 B R B2 U R B
L B R U R' D F'
L B R U R' D' F'
L B R U R' D2 F'
L B R U R' F' D
L B R U R' F' D'
L B R U R' F' D2
L B R U D R' F'
L B R U D' R' F'
L B R U D2 R' F'
L B R U F R' F'
L B R U F' R' F'
L B R U F2 R' F'
L B R D U R' F'
L B R D' U R' F'
L B R D2 U R' F'
L B R' U R' F' R2
R' B U R2 D' R' B
R' B U D' R' B R2
R' B U B R D B2
B2 D2 B2 L R' U R
L B R' B' R' U R2
F2 D2 B2 L R' U' R
B2 D2 B2 R' L U R
L B R2 U R' F' R'
F2 D2 B2 R' L U' R
L B R2 B' R' U R'
R B R2 B' L U R'
R' B D L U R B'
R' B D L U B' R
R' B D' U R' B R2
L B D R U R' F'
L B D B' R' U R
L B D' R U R' F'
L B D' B' R' U R
L B D2 R U R' F'
L B D2 B' R' U R
R' B' L U R D B
R' B' L U R D' B
R' B' L U R D2 B
R' B' L U R B D
R' B' L U R B D'
R' B' L U R B D2
R' B' L U D R B
R' B' L U D' R B
R' B' L U D2 R B
R' B' L U B R B
R' B' L U B' R B
R' B' L U B2 R B
R' B' L D U R B
R' B' L D' U R B
R' B' L D2 U R B
R' B' L B L U R
R' B' L' U R D B
R' B' L' U R D' B
R' B' L' U R D2 B
R' B' L' U R B D
R' B' L' U R B D'
R' B' L' U R B D2
R' B' L' U D R B
R' B' L' U D' R B
R' B' L' U D2 R B
R' B' L' U B R B
R' B' L' U B' R B
R' B' L' U B2 R B
R2 B' L R U R B
R' B' L' D U R B
R' B' L' D' U R B
R' B' L' D2 U R B
R' B' L' B L U R
R' B' L2 U R D B
R' B' L2 U R D' B
R' B' L2 U R D2 B
R' B' L2 U R B D
R' B' L2 U R B D'
R' B' L2 U R B D2
R' B' L2 U D R B
R' B' L2 U D' R B
R' B' L2 U D2 R B
R' B' L2 U B R B
R' B' L2 U B' R B
R' B' L2 U B2 R B
R' B' L2 D U R B
R2 B' L' R U R B
R' B' L2 D' U R B
R' B' L2 D2 U R B
L2 B' L' B R' U R
R' B' L2 B L U R
L' B' L2 B R' U R
R2 B' L2 R U R B
R2 B' R L U R B
R2 B' R L' U R B
R2 B' R L2 U R B
R2 B' R U R D B
R2 B' R U R D' B
R2 B' R U R D2 B
R2 B' R U R B D
R2 B' R U R B D'
R2 B' R U R B D2
R2 B' R U D R B
R2 B' R U D' R B
R2 B' R U D2 R B
R2 B' R U B R B
R2 B' R U B' R B
R2 B' R U B2 R B
R2 B' R D U R B
R2 B' R D' U R B
R2 B' R D2 U R B
R2 B' R B L U R
R' B' U L R B L'
R' B' U L2 R B L2
R' B' U R L B L'
R' B' U R L2 B L2
R' B' U R D B D
R' B' U R D B D'
R' B' U R D B D2
R' B' U R D' B D
R' B' U R D' B D'
R' B' U R D' B D2
R' B' U R D2 B D
R' B' U R D2 B D'
R' B' U R D2 B D2
R' B' U R B2 D B'
R' B' U R B2 D' B'
R' B' U R B2 D2 B'
R' B' U R' B R2 B
R' B' U R' B' R2 B
R' B' U R' B2 R2 B
R' B' U D R D B
R' B' U D R D' B
R' B' U D R D2 B
R' B' U D R B D
R' B' U D R B D'
R' B' U D R B D2
R' B' U D B R B
R' B' U D B' R B
R' B' U D B2 R B
L B' R' U D' R F'
R' B' U D' R D B
R' B' U D' R D' B
R' B' U D' R D2 B
R' B' U D' R B D
R' B' U D' R B D'
R' B' U D' R B D2
R' B' U D' B R B
R' B' U D' B' R B
R' B' U D' B2 R B
R' B' U D2 R D B
R' B' U D2 R D' B
R' B' U D2 R D2 B
R' B' U D2 R B D
R' B' U D2 R B D'
R' B' U D2 R B D2
R' B' U D2 B R B
R' B' U D2 B' R B
R' B' U D2 B2 R B
L B' R' D' U R F'
R' B' U B R D B
R' B' U B R D' B
R' B' U B R D2 B
R' B' U B R B D
R' B' U B R B D'
R' B' U B R B D2
R' B' U B D R B
R' B' U B D' R B
R' B' U B D2 R B
R' B' U B' R D B
R' B' U B' R D' B
R' B' U B' R D2 B
R' B' U B' R B D
R' B' U B' R B D'
R' B' U B' R B D2
R' B' U B' D R B
R' B' U B' D' R B
R' B' U B' D2 R B
R' B' U B2 R D B
R' B' U B2 R D' B
R' B' U B2 R D2 B
R' B' U B2 R B D
R' B' U B2 R B D'
R' B' U B2 R B D2
R' B' U B2 D R B
R' B' U B2 D' R B
R' B' U B2 D2 R B
L B' R' B R' U R2
R' B' U' L' U2 R B'
R' B' U' L' U2 B' R
R' B' U' F2 L' U2 B'
R B' R2 U R B R'
L B' R2 B R' U R'
