R D' R F'
R2 L D L' F
L R2 D L' F
D' R D F' R2
F R D' R F'
F' R D' R F'
F2 R D' R F'
D' R' D R2 F'
R2 D L' F L
R' D' R F' R2
R2 D' R F' R'
R D' R D F'
R D' R D' F'
R D' R D2 F'
R D' R F' D
R D' R F' D'
R D' R F' D2
U' B R' U R'
R' F' D L' F L R'
R' F' D L' F R' L
U F' U' R D' R F'
R' F' D R' L' F L
R' F' D R2 D2 R F'
D2 F' D U F2 L' U'
R F' U' R B R' U
R2 F' U2 B U R' U
R2 F' U2 B' U' L U'
R' F' D' R F R2 F2
R' F' D' R F' R2 D
R' F' D' R F' R2 D'
R' F' D' R F' R2 D2
R' F' D' R F2 R2 F
R' F' D' R' U2 B U2
R2 F' D L' D F L
R2 F' D L' D' F L
R2 F' D L' D2 F L
R2 F' D L' F L D
R2 F' D L' F L D'
R2 F' D L' F L D2
R2 F' D L' F D L
R2 F' D L' F D' L
R2 F' D L' F D2 L
R2 F' D L' F' L F2
R2 F' D L' F2 L F'
D2 F' D' R' D' R2 F2
D2 F' D' R' D' F2 R2
D2 F' D' U' R B2 U
R2 F' D R' D2 R F'
D2 F' D' U' B2 R U
R' F' D' F R F' R2
R2 F' D U L' U' F
R' F' D' F' R F' R2
R' F' D' F2 R F' R2
U F' U2 B R' U R'
R2 F' D F L' F L
R2 F' D F' L' F L
R2 F' D F2 L' F L
F' D' R U F2 U' F
F' D' R D F R2 F2
F' D' R D F' R2 D
F' D' R D F' R2 D'
F' D' R D F' R2 D2
F' D' R D F2 R2 F
R2 F' D' L D2 L' F
F' D' R D' F' D2 R2
D2 F' D2 R' D' R' F2
D2 F' D2 R' D' F2 R'
R' F' D2 R2 D R F'
F2 D' R U F2 U' F
F' D' R D2 F' D' R2
D2 F' D2 R2 U' R' U
R F' D L' F L R
R F' D L' F R L
R2 F' D' R D F' R'
R2 F' D' R D' F' R'
R2 F' D' R D2 F' R'
R2 F' D' R F R' F2
R2 F' D' R F' R' D
R2 F' D' R F' R' D'
R2 F' D' R F' R' D2
R2 F' D' R F' D R'
R2 F' D' R F' D' R'
R2 F' D' R F' D2 R'
R2 F' D' R F2 R' F
F' D' R F' U F' U'
D2 F' D2 U' R U R
F2 D' R D F R2 F2
F2 D' R D F' R2 D
F2 D' R D F' R2 D'
F2 D' R D F' R2 D2
F2 D' R D F2 R2 F
F2 D' R D' F' D2 R2
R' F' D2 F' R' D' F2
D F' D' R D' R F'
F2 D' R D2 F' D' R2
R2 F' D' U' R U F'
F2 D' R F' U F' U'
R2 F' D' F R F' R'
R2 F' D' F' R F' R'
R F' D F D2 R F'
R2 F' D' F2 R F' R'
U' F' B R' F U R'
F' D' R' D R2 D F'
F' D' R' D R2 D' F'
F' D' R' D R2 D2 F'
F' D' R' D R2 F' D
F' D' R' D R2 F' D'
F' D' R' D R2 F' D2
F' D' R' D F R2 F'
F' D' R' D F' R2 F'
F' D' R' D F2 R2 F'
R2 F' D2 L D' L' F
R2 F' D2 R' D R F'
F2 D' R' D R2 D F'
F2 D' R' D R2 D' F'
F2 D' R' D R2 D2 F'
F2 D' R' D R2 F' D
F2 D' R' D R2 F' D'
F2 D' R' D R2 F' D2
F2 D' R' D F R2 F'
F2 D' R' D F' R2 F'
R F' D' R F R F2
F2 D' R' D F2 R2 F'
F D' R U F2 U' F
D F' D2 R D F' R2
D F' D2 R' D R2 F'
F D' R D F R2 F2
F D' R D F' R2 D
F D' R D F' R2 D'
F D' R D F' R2 D2
F D' R D F2 R2 F
R2 F' D2 F U L' U'
F D' R D' F' D2 R2
R2 F' D2 F' U' R U
R F' D' F R D F'
R F' D' F R D' F'
R F' D' F R D2 F'
R F' D' F R F' D
R F' D' F R F' D'
R F' D' F R F' D2
F D' R D2 F' D' R2
R F' D' F2 R F' R
F D' R F' U F' U'
F' D' R2 D R' F' R'
F2 D' R2 D R' F' R'
B' D' U L F2 U' B
R2 F' B U' R' U B'
F D' R' D R2 D F'
F D' R' D R2 D' F'
F D' R' D R2 D2 F'
F D' R' D R2 F' D
F D' R' D R2 F' D'
F D' R' D R2 F' D2
F D' R' D F R2 F'
F D' R' D F' R2 F'
F D' R' D F2 R2 F'
B' D' U F2 L U' B
R2 F' B' U L U' B
R' F2 L R' D L' F
L' F2 L R D' R F'
F D' R2 D R' F' R'
R' F2 L D L' R' F
R' F2 L D L' F R'
R' F2 L D R' L' F
U F' B' L B U' R2
R2 F2 L D L' D F
R2 F2 L D L' D' F
R2 F2 L D L' D2 F
R2 F2 L D L' F D
R2 F2 L D L' F D'
R2 F2 L D L' F D2
L2 F2 L' R2 D L' F
F' D' F R F' D R2
L' F2 L2 R2 D L' F
F2 D' F R F' D R2
R2 F2 L' D L' F L2
L2 F2 L2 R D' R F'
D F2 L' D' R2 F L
D F2 L' D' F L R2
D F2 L' D' F R2 L
D F2 L' F L D' R2
D F2 L' F D' L R2
D F2 L' F D' R2 L
L' F2 R L D' R F'
B' D' F2 L U' L' B
B' D' F2 L U' B L'
L' F2 R D' L R F'
F D' F R F' D R2
L' F2 R D' R L F'
L' F2 R D' R F' L
D' F2 R F' U F U'
D' F2 R F2 D R2 F
D' F2 R F2 D F R2
L2 F2 R L2 D' R F'
R' F2 R' L D L' F
R' F2 R' D L' F L
R' F2 R' D' R F' R'
R2 F2 R D' R F' R2
D' F2 R' F2 D R2 F'
L' F2 R2 L2 D L' F
R' F2 R2 D' R D F'
R' F2 R2 D' R D' F'
R' F2 R2 D' R D2 F'
R' F2 R2 D' R F' D
R' F2 R2 D' R F' D'
R' F2 R2 D' R F' D2
L' F2 R2 D L' F L2
R2 F2 R' D' R D F'
R2 F2 R' D' R D' F'
R2 F2 R' D' R D2 F'
R2 F2 R' D' R F' D
R2 F2 R' D' R F' D'
R2 F2 R' D' R F' D2
R F2 R D' F2 R F'
L2 F2 R2 L' D L' F
R F2 R F2 D' R F'
R F2 R' D' F2 R F'
R F2 R' F2 D' R F'
D' F2 U' R U F' R'
R2 F2 U D L' U' F
R F2 R2 D' F2 R F'
R2 F2 U B' L B U'
R F2 R2 F2 D' R F'
R2 F2 U' D' R U F'
R' F2 D L' R' F L
R' F2 D L' F L R'
R' F2 D L' F R' L
R2 F2 U' B R' B' U
R' F2 D R' L' F L
U F2 U' R D' R F'
R' F2 D R2 D2 R F'
R2 F2 U2 B U R' U
R2 F2 U2 B' U' L U'
R' F2 D' R F R2 F2
R' F2 D' R F' R2 D
R' F2 D' R F' R2 D'
R' F2 D' R F' R2 D2
R' F2 D' R F2 R2 F
R' F2 D' R' U2 B U2
R2 F2 D L' D F L
R2 F2 D L' D' F L
R2 F2 D L' D2 F L
R2 F2 D L' F L D
R2 F2 D L' F L D'
R2 F2 D L' F L D2
R2 F2 D L' F D L
R2 F2 D L' F D' L
R2 F2 D L' F D2 L
R2 F2 D L' F' L F2
R2 F2 D L' F2 L F'
R' F2 D' F R F' R2
R2 F2 D R' D2 R F'
R' F2 D' F' R F' R2
R2 F2 D U L' U' F
R' F2 D' F2 R F' R2
R2 F2 D F L' F L
U F2 U2 B R' U R'
R F2 U2 D L' U2 F
R2 F2 D F' L' F L
R2 F2 D F2 L' F L
R2 F2 D' L D2 L' F
R' F2 D2 R2 D R F'
R2 F2 D' R D F' R'
R2 F2 D' R D' F' R'
R2 F2 D' R D2 F' R'
R2 F2 D' R F R' F2
R2 F2 D' R F' R' D
R2 F2 D' R F' R' D'
R2 F2 D' R F' R' D2
R2 F2 D' R F' D R'
R2 F2 D' R F' D' R'
R2 F2 D' R F' D2 R'
R2 F2 D' R F2 R' F
R' F2 D2 F' R' D' F2
D F2 D' R D' R F'
R2 F2 D' U' R U F'
R2 F2 D' F R F' R'
R2 F2 D' F' R F' R'
R F2 D U2 L' U2 F
R2 F2 D' F2 R F' R'
U' F2 B R' F2 U R'
R F2 D F2 D2 R F'
R2 F2 D2 L D' L' F
R2 F2 D2 R' D R F'
D F2 D2 R D F' R2
R F2 D' R F2 R F
D F2 D2 R' D R2 F'
R2 F2 D2 F U L' U'
R2 F2 D2 F' U' R U
R F2 D' F' R F' R
R F2 D' F2 R D F'
R F2 D' F2 R D' F'
R F2 D' F2 R D2 F'
R F2 D' F2 R F' D
R F2 D' F2 R F' D'
R F2 D' F2 R F' D2
R2 F2 B U' R' U B'
R2 F2 B' U L U' B
U F2 B' L B U' R2
U2 B L U R' U R'
U2 B L' U R' U R'
U' B R U D' R F2
U2 B L2 U R' U R'
U' B R D' U R F2
R' B R D' F2 B' R'
R' B R D' B' R' F2
R' B R D' B' F2 R'
D' B R D F' R2 B'
D' B R D F' B' R2
D' B R D B' F' R2
U' B R B R2 U R'
U' B R B' R2 U R'
U' B R B2 R2 U R'
R' B R B' D' R' F2
R' B R B' D' F2 R'
U' B R' U R2 D R
U' B R' U R2 D' R
U' B R' U R2 D2 R
U' B R' U D R' D
U' B R' U D R' D'
U' B R' U D R' D2
U' B R' U D' R' D
U' B R' U D' R' D'
U' B R' U D' R' D2
U' B R' U D2 R' D
U' B R' U D2 R' D'
U' B R' U D2 R' D2
U' B R' U F' R' F
U' B R' U F2 R' F2
U' B R' U' L U2 R'
U' B R' U' L' U2 R'
U' B R' U' L2 U2 R'
D' B R B' D F' R2
U' B R' U2 F U' R'
U' B R' U2 F' U' R'
U' B R' U2 F2 U' R'
U' B R' D U R' D
U' B R' D U R' D'
U' B R' D U R' D2
U' B R' D' U R' D
U' B R' D' U R' D'
U' B R' D' U R' D2
U' B R' D2 U R' D
U' B R' D2 U R' D'
U' B R' D2 U R' D2
L' B R' U R' B' L
D' B R' D R2 F' B'
D' B R' D R2 B' F'
U' B R' B2 U' L U2
R2 B R D' R' F2 B'
R2 B R D' R' B' F2
R2 B R D' F2 R' B'
L2 B R' U R' B' L2
U' B R2 D R U R'
U' B R2 D' R U R'
U' B R2 D2 R U R'
U' B R2 B R U R'
U' B R2 B' R U R'
U' B R2 B2 R U R'
R' B R2 B' R' D' F2
R B R U' R2 U B'
U' B U R D' R F2
R B R D' F2 D B'
R B R D' F2 D' B'
R B R D' F2 D2 B'
R B R D' F2 B' D
R B R D' F2 B' D'
R B R D' F2 B' D2
R B R D' B' F2 D
R B R D' B' F2 D'
R B R D' B' F2 D2
U' B U R2 U' R U
R B R D2 B' D F2
R B R F D' F2 B'
R B R F D' B' F2
R B R F B' D' F2
R B R F' D' F2 B'
R B R F' D' B' F2
R B R F' B' D' F2
L B R' U R' B' L'
R B R F2 D' F2 B'
R B R F2 D' B' F2
R B R F2 B' D' F2
R B R B' U' R2 U
R B R B' D' F2 D
R B R B' D' F2 D'
R B R B' D' F2 D2
R B R B' F D' F2
R B R B' F' D' F2
R B R B' F2 D' F2
R B R B2 D' F2 B
R B R B2 D' B F2
U2 B U R' U R' D
U2 B U R' U R' D'
U2 B U R' U R' D2
U2 B U R' U D R'
U2 B U R' U D' R'
U2 B U R' U D2 R'
U2 B U R' D U R'
U2 B U R' D' U R'
U2 B U R' D2 U R'
R' B U' R' U B' R'
U2 B U D R' B2 U
R B R' B' R2 D' F2
B' F L U' L' B R2
B' F L U' B L' R2
B' F L U' B R2 L'
R2 B U' R' U D B'
R2 B U' R' U D' B'
R2 B U' R' U D2 B'
R2 B U' R' U B' D
R2 B U' R' U B' D'
R2 B U' R' U B' D2
R2 B U' R' D U B'
R2 B U' R' D' U B'
R2 B U' R' D2 U B'
R2 B U' D R' U B'
R2 B U' D' R' U B'
R2 B U' D2 R' U B'
U' B D R B2 R2 U
U' B D R' U D' R2
U' B D R' D' U R2
U' B D R' B2 U D
U' B D R' B2 U D'
U' B D R' B2 U D2
U' B D R' B2 D U
U' B D R' B2 D' U
U' B D R' B2 D2 U
U2 B U2 R D' R F2
U' B D R2 B2 R U
U2 B U2 R2 U' R U
U' B D B2 U2 L U'
R B U' R' U R2 B'
R B U' R' U B' R2
U' B D' R' U D R2
U' B D' R' U2 F2 U'
U' B D' R' D U R2
U' B D' R' D2 B2 U
U2 B D U R' B2 U
R2 B D U' R' U B'
U' B D2 R' U D2 R2
U' B D2 R' U' L2 U2
U' B D2 R' D' B2 U
U' B D2 R' D2 U R2
F' B R D' R F2 B'
F' B R D' R B' F2
F' B R D' B' R F2
F2 B R D' R F2 B'
F2 B R D' R B' F2
F2 B R D' B' R F2
F' B R B' D' R F2
R2 B D' U' R' U B'
R B D R D' F2 B'
R B D R D' B' F2
R B D R B' D' F2
B2 F R B2 D' R F'
F2 B R B' D' R F2
U2 B D2 L2 U R' U
B F R D' R F2 B'
B F R D' R B' F2
B F R D' B' R F2
R B D B' D' R F'
B F R B' D' R F2
R2 B D2 U' R' U B'
U' B F' R' F U R'
R B D' R D' F2 B'
R B D' R D' B' F2
F B R D' R F2 B'
F B R D' R B' F2
R B D' R B' D' F2
F B R D' B' R F2
F' B R2 U' R U B'
F2 B R2 U' R U B'
F B R B' D' R F2
B' F U L U' B R2
R B D' B' D' R F'
F' B R2 B' U' R U
U' B F2 R' F2 U R'
R2 B F U' R' U B'
R B D2 R D' F2 B'
R B D2 R D' B' F2
R B D2 R B' D' F2
F2 B R2 B' U' R U
B F R2 U' R U B'
R B D2 B' D' R F'
F B R2 U' R U B'
R2 B F' U' R' U B'
R' B' L U' L' B R'
R' B' L U' B L' R'
R' B' L U' B R' L'
B F R2 B' U' R U
F' B U' R' U R' B'
F B R2 B' U' R U
F2 B U' R' U R' B'
R2 B F2 U' R' U B'
L2 B' L U' L B R2
U2 B' L U2 R2 D' F2
B F U' R' U R' B'
U2 B' L' U' L2 U' R2
U2 B' L' U2 R2 D F2
F B U' R' U R' B'
L B' L U' L2 B R2
L B' L U' B L2 R2
L B' L U' B R2 L2
U B' L D' F2 B U'
U B' L D' B F2 U'
R2 B' L' D L F2 B
R2 B' L' D L B F2
R2 B' L' D F2 L B
U B' L F B U' R2
U B' L F' B U' R2
R B' L U' L' B R
U B' L F2 B U' R2
U' B' R U2 L U' R
R B' L U' B L' R
R B' L U' B R L'
U B' L B U' R2 D
U B' L B U' R2 D'
U B' L B U' R2 D2
U B' L B D' F2 U'
U B' L B F U' R2
U B' L B F' U' R2
U B' L B F2 U' R2
U2 B' L2 U' L' U' R2
U' B' R B2 R' U R2
U' B' R' U2 L U' R'
U B' L' B L2 U' R2
L B' L' B R2 D F2
U B' L2 B L' U' R2
B' F' L U' L' B R2
B' F' L U' B L' R2
B' F' L U' B R2 L'
F' B' L U' L' B R2
F' B' L U' B L' R2
F' B' L U' B R2 L'
U' B' R2 B2 R' U R
F2 B' L U' L' B R2
F2 B' L U' B L' R2
F2 B' L U' B R2 L'
R' B' U L U' B R'
U' B' U R2 U L U'
F B' L U' L' B R2
F B' L U' B L' R2
F B' L U' B R2 L'
U2 B' U D B2 R' U
R2 B' U L U' D B
R2 B' U L U' D' B
R2 B' U L U' D2 B
R2 B' U L U' B D
R2 B' U L U' B D'
R2 B' U L U' B D2
R2 B' U L D U' B
R2 B' U L D' U' B
R2 B' U L D2 U' B
U' B' U2 L U' R2 D
U' B' U2 L U' R2 D'
U' B' U2 L U' R2 D2
U' B' U2 L D' F2 U'
U' B' U2 L F U' R2
U' B' U2 L F' U' R2
U' B' U2 L F2 U' R2
R2 B' U D L U' B
U2 B' U B2 R' U R'
R2 B' U D' L U' B
U2 B' U' L U' R2 D
U2 B' U' L U' R2 D'
U2 B' U' L U' R2 D2
R2 B' U D2 L U' B
U2 B' U' L D' F2 U'
U2 B' U' L F U' R2
U2 B' U' L F' U' R2
U2 B' U' L F2 U' R2
U' B' U2 D' L F2 U'
U' B' U2 D' F2 L U'
U' B' U2 F L U' R2
U' B' U2 F' L U' R2
U2 B' U' D' L F2 U'
U' B' U2 F2 L U' R2
U2 B' U' D' F2 L U'
U2 B' U' F L U' R2
U2 B' U' F' L U' R2
U2 B' U' F2 L U' R2
R B' U L U' B R
U' B' D R B2 R' U
U' B' D R' B2 R' U
U' B' D R2 B2 R' U
U2 B' U2 R2 U L U'
B2 F' R B2 D' R F'
U' B' D B2 R' U D
U' B' D B2 R' U D'
U' B' D B2 R' U D2
U' B' D B2 R' D U
U' B' D B2 R' D' U
U' B' D B2 R' D2 U
U' B' D B2 D R' U
U' B' D B2 D' R' U
U' B' D B2 D2 R' U
B F' R D' R F2 B'
B F' R D' R B' F2
B F' R D' B' R F2
U' B' D' U2 L F2 U'
U' B' D' U2 F2 L U'
U2 B' D U B2 R' U
B F' R B' D' R F2
R2 B' D U L U' B
B' F' U L U' B R2
F' B' U L U' B R2
U2 B' D' U' L F2 U'
U2 B' D' U' F2 L U'
F2 B' U L U' B R2
B F' R2 U' R U B'
R2 B' D' U L U' B
U2 B' D2 L2 U' L' U'
U B' D' L F2 B U'
U B' D' L B F2 U'
B F' R2 B' U' R U
R B' D B D' R F'
R2 B' D2 U L U' B
U B' D' F2 L B U'
F B' U L U' B R2
R B' D' B D' R F'
B F' U' R' U R' B'
R2 B' F U L U' B
U B' F L B U' R2
R B' D2 B D' R F'
R2 B' F' U L U' B
U B' F' L B U' R2
R2 B' F2 U L U' B
U B' F2 L B U' R2
R2 B2 L B2 D L' F
B' F2 L U' L' B R2
B' F2 L U' B L' R2
B' F2 L U' B R2 L'
U' B2 R U R' F' R2
D B2 L' U F L B2
U' B2 R B' R' U R2
U' B2 R' U R' D F'
U' B2 R' U R' D' F'
U' B2 R' U R' D2 F'
U' B2 R' U R' F' D
U' B2 R' U R' F' D'
U' B2 R' U R' F' D2
U' B2 R' U D R' F'
U' B2 R' U D' R' F'
U' B2 R' U D2 R' F'
U' B2 R' U F R' F'
U' B2 R' U F' R' F'
U' B2 R' U F2 R' F'
U' B2 R' D U R' F'
D' B2 R B2 D F' R2
U' B2 R' D' U R' F'
U' B2 R' D2 U R' F'
U' B2 R2 B' R' U R
U' B2 U R' D F' R'
U' B2 U R' D' F' R'
U' B2 U R' D2 F' R'
U' B2 U R' F R' F2
U' B2 U R' F' R' D
U' B2 U R' F' R' D'
U' B2 U R' F' R' D2
U' B2 U R' F' D R'
U' B2 U R' F' D' R'
U' B2 U R' F' D2 R'
U' B2 U R' F2 R' F
U' B2 U F R' F' R'
U' B2 U F' R' F' R'
U' B2 U F2 R' F' R'
R2 B2 R' B2 D' R F'
U' B2 U' L U2 R2 F
U' B2 U' L U2 F R2
U' B2 U' L' B' U2 R2
F' B2 R B2 D' R F'
B2 F2 R B2 D' R F'
F2 B2 R B2 D' R F'
U2 B2 U R' U F' R'
B F2 R D' R F2 B'
B F2 R D' R B' F2
B F2 R D' B' R F2
R2 B2 U R' U' F' B2
R2 B2 U R' U' B2 F'
U2 B2 U' L U' R2 F
U2 B2 U' L U' F R2
B F2 R B' D' R F2
L' B2 U' B2 L R2 F
L' B2 U' B2 L F R2
L' B2 U' B2 R2 L F
L B2 R2 B2 D L' F
U' B2 U2 F' L' U' R2
B' F2 U L U' B R2
R2 B2 U' L U F B2
R2 B2 U' L U B2 F
F B2 R B2 D' R F'
B F2 R2 U' R U B'
L B2 U' L' B2 R2 F'
U' B2 D B' R' B' U
B F2 R2 B' U' R U
B F2 U' R' U R' B'
