D R F' U'
F' U' R B
R F' U' R
D R D F' U'
D R D' F' U'
D R D2 F' U'
D R F' U' D
D R F' U' D'
D R F' U' D2
D R F' D U'
D R F' D' U'
D R F' D2 U'
R U' F' R F
F' U' R D B
F' U' R D' B
F' U' R D2 B
F' U' R B D
F' U' R B D'
F' U' R B D2
F' U' D R B
F' U' D' R B
F' U' D2 R B
F' U' B R B
F' U' B' R B
F' U' B2 R B
R F U L' U2
R' F' R2 U' R'
F' D U' R B
R2 F' R' U' R2
R F' U' R D
R F' U' R D'
R F' U' R D2
R F' U' D R
R F' U' D' R
R F' U' D2 R
R F' D U' R
R F' D' U' R
R F' D2 U' R
F' D' U' R B
F' D2 U' R B
R F' U' R' B R2 B'
R F' U' R' B2 R2 B2
R F' U' R2 D R' D
R F' U' R2 D R' D'
R F' U' R2 D R' D2
R F' U' R2 D' R' D
R F' U' R2 D' R' D'
R F' U' R2 D' R' D2
R F' U' R2 D2 R' D
R F' U' R2 D2 R' D'
R F' U' R2 D2 R' D2
R F' U' R2 F' R' F
R F' U' R2 F2 R' F2
R F' U' D R2 D R'
R F' U' D R2 D' R'
R F' U' D R2 D2 R'
R F' U' D B R B'
R F' U' D B2 R B2
R F' U' D' R2 D R'
R F' U' D' R2 D' R'
R F' U' D' R2 D2 R'
R F' U' D' B R B'
R F' U' D' B2 R B2
R F' U' D2 R2 D R'
R F' U' D2 R2 D' R'
R F' U' D2 R2 D2 R'
R F' U' D2 B R B'
R F' U' D2 B2 R B2
R F' U' F' R F R
R F' U' F' R' F R
R F' U' F' R2 F R
R F' U' F' D F R
R F' U' F' D' F R
R F' U' F' D2 F R
R F' U' F2 R F2 R
R F' U' F2 R' F2 R
R F' U' F2 R2 F2 R
R2 F' U2 B U R B
R F' U' B R D B'
R F' U' B R D' B'
R F' U' B R D2 B'
R F' U' B R B' D
R F' U' B R B' D'
R F' U' B R B' D2
R F' U' B R' B' R2
R F' U' B D R B'
R F' U' B D B' R
R F' U' B D' R B'
R F' U' B D' B' R
R F' U' B D2 R B'
R F' U' B D2 B' R
R2 F' U2 B2 L U R
R F' U' B' D B R
R F' U' B' D' B R
R F' U' B' D2 B R
R F' U' B2 R B2 D
R F' U' B2 R B2 D'
R F' U' B2 R B2 D2
R F' U' B2 R' B2 R2
L' F' D' L U' R B
L2 F' D U' R F2 B
L2 F' D U' R B F2
R' F' D' U F2 L' U2
R' F' D' U' R D2 B2
R2 F' D R' U' R2 D
R2 F' D R' U' R2 D'
R2 F' D R' U' R2 D2
R2 F' D R' D' F2 U'
R2 F' D R' F U' R2
R2 F' D R' F' U' R2
R2 F' D R' F2 U' R2
D' F' D' U' R B R'
D2 F' D' F R F' U'
R2 F' D U' R D B2
R F' U2 D B U R
R F' U2 D B' U R
R F' U2 D B2 U R
R F' U2 D' B U R
R F' U2 D' B' U R
R F' U2 D' B2 U R
U F' U2 B' R D B2
R F' U2 D2 B U R
R F' U2 D2 B' U R
R F' U2 D2 B2 U R
D F' D U' R B R'
R F' U2 B U R D
R F' U2 B U R D'
R F' U2 B U R D2
R F' U2 B U D R
R F' U2 B U D' R
R F' U2 B U D2 R
R F' U2 B D U R
R F' U2 B D' U R
R F' U2 B D2 U R
R F' U2 B' U R D
R F' U2 B' U R D'
R F' U2 B' U R D2
R F' U2 B' U D R
R F' U2 B' U D' R
R F' U2 B' U D2 R
R F' U2 B' D U R
R F' U2 B' D' U R
R F' U2 B' D2 U R
R F' U2 B2 U R D
R F' U2 B2 U R D'
R F' U2 B2 U R D2
R F' U2 B2 U D R
R F' U2 B2 U D' R
R F' U2 B2 U D2 R
L' F' D2 L U' R B
R F' U2 B2 D U R
R F' U2 B2 D' U R
R F' U2 B2 D2 U R
F' D' R F R U' R'
R' F' D2 U' R D' B2
R' F' D2 U2 L2 U R
R2 F' D' R' U' R2 D
R2 F' D' R' U' R2 D'
R2 F' D' R' U' R2 D2
L F' D U' R F' B
L F' D U' R B F'
R2 F' D' R' D' F2 U'
R2 F' D' R' F U' R2
R2 F' D' R' F' U' R2
R2 F' D' R' F2 U' R2
D' F' D2 F R F' U'
R2 F' D' U' R D B2
R F' D U L U2 R
R F' D U L' U2 R
R F' D U L2 U2 R
F2 D' R F U' R B
R F' D U' R2 D R'
R F' D U' R2 D' R'
R F' D U' R2 D2 R'
R F' D U' B R B'
R F' D U' B2 R B2
R F' D U2 B U R
R F' D U2 B' U R
R F' D U2 B2 U R
F' D' R' U' R B R
R F' D F2 U L' U2
F' D' R' F R U' R
R2 F' D2 R' U' R2 D
R2 F' D2 R' U' R2 D'
R2 F' D2 R' U' R2 D2
R2 F' D2 R' D' F2 U'
R2 F' D2 R' F U' R2
R2 F' D2 R' F' U' R2
R2 F' D2 R' F2 U' R2
F D' R U L' F U2
R2 F' D2 U' R D B2
R F' D' U L U2 R
R F' D' U L' U2 R
R F' D' U L2 U2 R
F2 D' R' F U' R B
R F' D' U' R2 D R'
R F' D' U' R2 D' R'
R F' D' U' R2 D2 R'
R F' D' U' B R B'
R F' D' U' B2 R B2
R F' D' U2 B U R
R F' D' U2 B' U R
R F' D' U2 B2 U R
F' D' R2 U' R B R2
R F' D' F2 U L' U2
F' D' R2 F R U' R2
F D' R' U L' F U2
R F' D2 U L U2 R
R F' D2 U L' U2 R
R F' D2 U L2 U2 R
F2 D' R2 F U' R B
R F' D2 U' R2 D R'
R F' D2 U' R2 D' R'
R F' D2 U' R2 D2 R'
R F' D2 U' B R B'
R F' D2 U' B2 R B2
F' D' U L' U2 R B'
F' D' U L' U2 B' R
R F' D2 U2 B U R
R F' D2 U2 B' U R
R F' D2 U2 B2 U R
R F' D2 F2 U L' U2
F' D' U F2 L' U2 B'
F D' R2 U L' F U2
F' D' U' L R B L'
F' D' U' L2 R B L2
F' D' U' R L B L'
F' D' U' R L2 B L2
F' D' U' R D B D
F' D' U' R D B D'
F' D' U' R D B D2
F' D' U' R D' B D
F' D' U' R D' B D'
F' D' U' R D' B D2
F' D' U' R D2 B D
F' D' U' R D2 B D'
F' D' U' R D2 B D2
F' D' U' R B2 D B'
F' D' U' R B2 D' B'
F' D' U' R B2 D2 B'
F' D' U' R' B R2 B
F' D' U' R' B' R2 B
F' D' U' R' B2 R2 B
R F' B D B' U' R
R F' B D' B' U' R
R F' B D2 B' U' R
F' D' U' B R D B
F' D' U' B R D' B
F' D' U' B R D2 B
F' D' U' B R B D
F' D' U' B R B D'
F' D' U' B R B D2
F' D' U' B D R B
F' D' U' B D' R B
F' D' U' B D2 R B
F' D' U' B' R D B
F' D' U' B' R D' B
F' D' U' B' R D2 B
F' D' U' B' R B D
F' D' U' B' R B D'
F' D' U' B' R B D2
F' D' U' B' D R B
F' D' U' B' D' R B
F' D' U' B' D2 R B
F' D' U' B2 R D B
F' D' U' B2 R D' B
F' D' U' B2 R D2 B
F' D' U' B2 R B D
F' D' U' B2 R B D'
F' D' U' B2 R B D2
F' D' U' B2 D R B
F' D' U' B2 D' R B
F' D' U' B2 D2 R B
F' D' U2 L U R B
F D' U L' D F U2
F D' U L' D' F U2
F D' U L' D2 F U2
F D' U L' F U2 D
F D' U L' F U2 D'
F D' U L' F U2 D2
F D' U L' F D U2
F D' U L' F D' U2
F D' U L' F D2 U2
F' D' U2 L' U R B
F' D' U2 L2 U R B
R F' B' D B U' R
R F' B' D' B U' R
F2 D' U2 L' B' U R'
R F' B' D2 B U' R
F' D' U2 B L U R
F2 D' U2 B' L' U R'
R F' B2 U' R D L2
F' D' F R F' U' R
R F' B2 U' D L2 R
R F' B2 U' D R L2
R F' B2 D U' L2 R
R F' B2 D U' R L2
F' D' F D R F' U'
F2 D' F U' R D B
F2 D' F U' R D' B
F2 D' F U' R D2 B
F2 D' F U' R B D
F2 D' F U' R B D'
F2 D' F U' R B D2
F2 D' F U' D R B
F2 D' F U' D' R B
F2 D' F U' D2 R B
F2 D' F U' B R B
F2 D' F U' B' R B
F2 D' F U' B2 R B
F2 D' F D U' R B
F2 D' F D' U' R B
F2 D' F D2 U' R B
R F2 L' F L U' R
F2 D' F2 R F' U' R
R' F2 R' F R' U' R2
F2 D' F2 D R F' U'
R2 F2 R F R2 U' R'
R F2 L2 F L2 U' R
D F2 R F2 R F U'
B' D' B D2 R F' U'
R' F2 R2 U2 B' U R'
R' F2 R2 D F U' R
R' F2 R2 D' F U' R
R' F2 R2 D2 F U' R
R' F2 R2 F U' R D
R' F2 R2 F U' R D'
R' F2 R2 F U' R D2
R' F2 R2 F U' D R
R' F2 R2 F U' D' R
R' F2 R2 F U' D2 R
R' F2 R2 F D U' R
R' F2 R2 F D' U' R
R' F2 R2 F D2 U' R
R2 F2 R' U2 B' U R'
R' F2 R2 F' U L' U2
R2 F2 R' D F U' R
R2 F2 R' D' F U' R
D F2 R' U2 L' B U
R2 F2 R' D2 F U' R
D F2 R' U2 B L' U
R2 F2 R' F U' R D
R2 F2 R' F U' R D'
R2 F2 R' F U' R D2
R2 F2 R' F U' D R
R2 F2 R' F U' D' R
R2 F2 R' F U' D2 R
R2 F2 R' F D U' R
R2 F2 R' F D' U' R
R2 F2 R' F D2 U' R
R2 F2 R' F' U L' U2
R F2 R F R' U' R2
D F2 R2 U2 L' B' U
B D' B' D2 R F' U'
R F2 R2 F R2 U' R'
D' F2 U2 L B' L2 U
D' F2 U2 L' U2 F U'
D2 F2 U2 L' B U R'
U F2 U L' D B' U
U F2 U L' D' B' U
U F2 U L' D2 B' U
U F2 U L' B' U D
U F2 U L' B' U D'
U F2 U L' B' U D2
U F2 U L' B' D U
U F2 U L' B' D' U
U F2 U L' B' D2 U
R F2 U L U' F U'
U F2 U D L' B' U
R F2 U L' U B' U
U F2 U D' L' B' U
U F2 U D2 L' B' U
D2 F2 U2 B L' U R'
U F2 U B L' B' U
U F2 U B' L' B' U
U F2 U B2 L' B' U
R' F2 D F U' R B2
R' F2 D F U' B2 R
R F2 U' R U' B U
R F2 U' R' U F' U'
R2 F2 D R' F U' R
D2 F2 D' F2 R F' U'
R2 F2 D F R' U' R2
R F2 U2 D B' U R'
R F2 U2 D' B' U R'
R F2 U2 D2 B' U R'
R F2 U2 B U' L U2
R F2 U2 B' U R' D
R F2 U2 B' U R' D'
R F2 U2 B' U R' D2
R F2 U2 B' U D R'
R F2 U2 B' U D' R'
R F2 U2 B' U D2 R'
R F2 U2 B' D U R'
R F2 U2 B' D' U R'
F' D2 R F R U' R'
R F2 U2 B' D2 U R'
U F2 D U L' B' U
R2 F2 D' R' F U' R
F2 D2 R F U' R B
D' F2 D2 F2 R F' U'
R2 F2 D' F R' U' R2
F' D2 R' U' R B R
R F2 D U2 B' U R'
R F2 D F U' R D
R F2 D F U' R D'
R F2 D F U' R D2
R F2 D F U' D R
R F2 D F U' D' R
R F2 D F U' D2 R
R F2 D F D U' R
R F2 D F D' U' R
R F2 D F D2 U' R
R F2 D F' U L' U2
F' D2 R' F R U' R
U F2 D' U L' B' U
R2 F2 D2 R' F U' R
F2 D2 R' F U' R B
B D2 R B' U L U2
R2 F2 D2 F R' U' R2
F' D2 R2 U' R B R2
R F2 D' U2 B' U R'
R F2 D' F U' R D
R F2 D' F U' R D'
R F2 D' F U' R D2
R F2 D' F U' D R
R F2 D' F U' D' R
R F2 D' F U' D2 R
R F2 D' F D U' R
R F2 D' F D' U' R
R F2 D' F D2 U' R
R F2 D' F' U L' U2
F' D2 R2 F R U' R2
U F2 D2 U L' B' U
F2 D2 R2 F U' R B
F' D2 U L' U2 R B'
F' D2 U L' U2 B' R
R F2 D2 U2 B' U R'
R F2 D2 F U' R D
R F2 D2 F U' R D'
R F2 D2 F U' R D2
R F2 D2 F U' D R
R F2 D2 F U' D' R
R F2 D2 F U' D2 R
R F2 D2 F D U' R
R F2 D2 F D' U' R
R F2 D2 F D2 U' R
R F2 D2 F' U L' U2
F' D2 U F2 L' U2 B'
F' D2 U' L R B L'
F' D2 U' L2 R B L2
F' D2 U' R L B L'
F' D2 U' R L2 B L2
F' D2 U' R D B D
F' D2 U' R D B D'
F' D2 U' R D B D2
F' D2 U' R D' B D
F' D2 U' R D' B D'
F' D2 U' R D' B D2
F' D2 U' R D2 B D
F' D2 U' R D2 B D'
F' D2 U' R D2 B D2
F' D2 U' R B2 D B'
F' D2 U' R B2 D' B'
F' D2 U' R B2 D2 B'
F' D2 U' R' B R2 B
F' D2 U' R' B' R2 B
F' D2 U' R' B2 R2 B
F' D2 U' B R D B
F' D2 U' B R D' B
F' D2 U' B R D2 B
F' D2 U' B R B D
F' D2 U' B R B D'
F' D2 U' B R B D2
F' D2 U' B D R B
F' D2 U' B D' R B
F' D2 U' B D2 R B
F' D2 U' B' R D B
F' D2 U' B' R D' B
F' D2 U' B' R D2 B
F' D2 U' B' R B D
F' D2 U' B' R B D'
F' D2 U' B' R B D2
F' D2 U' B' D R B
F' D2 U' B' D' R B
F' D2 U' B' D2 R B
F' D2 U' B2 R D B
F' D2 U' B2 R D' B
F' D2 U' B2 R D2 B
F' D2 U' B2 R B D
F' D2 U' B2 R B D'
F' D2 U' B2 R B D2
F' D2 U' B2 D R B
F' D2 U' B2 D' R B
F' D2 U' B2 D2 R B
F' D2 U2 L U R B
F' D2 U2 L' U R B
F' D2 U2 L2 U R B
F2 D2 U2 L' B' U R'
F' D2 U2 B L U R
F2 D2 U2 B' L' U R'
F' D2 F R F' U' R
F' D2 F D R F' U'
F2 D2 F U' R D B
F2 D2 F U' R D' B
F2 D2 F U' R D2 B
F2 D2 F U' R B D
F2 D2 F U' R B D'
F2 D2 F U' R B D2
F2 D2 F U' D R B
F2 D2 F U' D' R B
F2 D2 F U' D2 R B
F2 D2 F U' B R B
F2 D2 F U' B' R B
F2 D2 F U' B2 R B
F2 D2 F D U' R B
F2 D2 F D' U' R B
F2 D2 F D2 U' R B
D2 B R D' F2 B' U'
D2 B R D' B' F2 U'
D2 B R F B' U' R2
D2 B R F' B' U' R2
D2 B R F2 B' U' R2
D2 B R B' U' R2 D
D2 B R B' U' R2 D'
D2 B R B' U' R2 D2
D2 B R B' D' F2 U'
D2 B R B' F U' R2
D2 B R B' F' U' R2
D2 B R B' F2 U' R2
F2 D2 F2 R F' U' R
B' D2 B R U' R2 D
B' D2 B R U' R2 D'
B' D2 B R U' R2 D2
B' D2 B R D' F2 U'
B' D2 B R F U' R2
B' D2 B R F' U' R2
B' D2 B R F2 U' R2
F2 D2 F2 D R F' U'
B' D2 B U' R' D B2
D2 B R' B' R2 U' R2
D B R D F' B' U'
D B R D B' F' U'
D B R D' F' B' U'
B' D2 B D R U' R2
D B R D' B' F' U'
D B R D2 F' B' U'
B' D2 B D' R U' R2
D B R D2 B' F' U'
B' D2 B D2 R U' R2
D B R F' D B' U'
D B R F' D' B' U'
D B R F' D2 B' U'
D B R F' B' U' D
D B R F' B' U' D'
D B R F' B' U' D2
D B R F' B' D U'
D B R F' B' D' U'
D B R F' B' D2 U'
D B R B' D F' U'
D B R B' D' F' U'
D B R B' D2 F' U'
D B R B' F' U' D
D B R B' F' U' D'
D B R B' F' U' D2
D B R B' F' D U'
D B R B' F' D' U'
D B R B' F' D2 U'
B' D2 B' R B2 U' R'
R' B R2 F' B' U' R
R' B R2 B' F' U' R
U' B U R F' U' R
U' B U D R F' U'
B D2 B R B2 U' R2
U' B U F' U' R B
B' D2 B2 R B' U' R'
B D2 B' R U L U2
U2 B U2 R F' U' R
U' B D U R F' U'
D2 B D R B' U' R2
U2 B U2 D R F' U'
U2 B U2 F' U' R B
D2 B D' R B' U' R2
U2 B D U2 R F' U'
D2 B D2 R B' U' R2
D' B D2 R F' B' U'
D' B D2 R B' F' U'
U' B D2 B R' D B2
D' B D2 B' R F' U'
R B D2 B' U L U2
F' B U' R B D L2
R B F' D B' U' R
R B F' D' B' U' R
R B F' D2 B' U' R
F' B D B' U' R B
F' B D' B' U' R B
F' B D2 B' U' R B
R' B' R2 U2 F' U R
U' B' U R F' U' R
U' B' U D R F' U'
U' B' U F' U' R B
U' B' D U R F' U'
U2 B' U2 R F' U' R
U2 B' U2 D R F' U'
U2 B' U2 F' U' R B
U2 B' D U2 R F' U'
D' B' D' B R U' R2
D B' D B R U' R2
U' B' D2 B R' D B2
D' B' D2 B R F' U'
B2 F' U' R D L2 B
B2 F' U' R D B L2
B2 F' U' D L2 R B
B2 F' U' D R L2 B
B2 F' U' D R B L2
B F' U' R B D L2
R B' D2 F B U' R'
R B' D2 F' B U' R'
R B' D2 F2 B U' R'
R B' D2 B U' R' D
R B' D2 B U' R' D'
R B' D2 B U' R' D2
R B' D2 B U' D R'
R B' D2 B U' D' R'
R B' D2 B U' D2 R'
R B' D2 B D U' R'
R B' D2 B D' U' R'
R B' D2 B D2 U' R'
R B' D2 B F U' R'
R B' D2 B F' U' R'
R B' D2 B F2 U' R'
B' F' D B U' R B
B2 F' D U' L2 R B
B2 F' D U' R L2 B
B2 F' D U' R B L2
F' B' D B U' R B
B' F' D' B U' R B
F' B' D' B U' R B
R B' F' D B U' R
R B' F' D' B U' R
B F' D B' U' R B
R B' F' D2 B U' R
B' F' D2 B U' R B
F' B' D2 B U' R B
B F' D' B' U' R B
B F' D2 B' U' R B
D B2 R D F' U' L2
D B2 R F' U' D L2
D B2 R F' D U' L2
D B2 R F' B2 U' D
D B2 R F' B2 U' D'
D B2 R F' B2 U' D2
D B2 R F' B2 D U'
D B2 R F' B2 D' U'
D B2 R F' B2 D2 U'
D B2 R B2 D F' U'
D B2 R B2 D' F' U'
D B2 R B2 D2 F' U'
D B2 R B2 F' U' D
D B2 R B2 F' U' D'
D B2 R B2 F' U' D2
D B2 R B2 F' D U'
D B2 R B2 F' D' U'
D B2 R B2 F' D2 U'
R' B2 R2 F' B2 U' R
U' B2 U R F' U' R
R' B2 R2 B2 F' U' R
U' B2 U D R F' U'
U' B2 U F' U' R B
U' B2 D U R F' U'
U2 B2 U2 R F' U' R
U2 B2 U2 D R F' U'
U2 B2 U2 F' U' R B
F' B2 U' R D L2 B
F' B2 U' R D B L2
F' B2 U' D L2 R B
F' B2 U' D R L2 B
F' B2 U' D R B L2
U2 B2 D U2 R F' U'
U' B2 D2 B R' D B2
F' B2 D U' L2 R B
F' B2 D U' R L2 B
F' B2 D U' R B L2
R B2 F' U' R D L2
R B2 F' U' D L2 R
R B2 F' U' D R L2
R B2 F' D U' L2 R
R B2 F' D U' R L2
