D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D F' R' F' L D L2
D F' R' F' L' D L2
D F' R' F' L2 D L2
D F' R' F' U B2 U'
D F' R' F' D L2 D
D F' R' F' D L2 D'
D F' R' F' D L2 D2
D F' R' F2 D F L2
U' F' U D2 L2 R' F'
U' F' U D2 R' L2 F'
U' F' U D2 R' F' L2
R' F' U D B2 U' L
R' F' U D' B2 U' L
R' F' U D2 B2 U' L
R F' R' D R' F' L'
R F' R' D' R' F' L'
L F' R' F' U2 R' U2
L F' R' F' B2 L B2
R F' R' D2 R' F' L'
R F' R' F' L' R' F'
R F' R' F' R' L' F'
R' F' U B2 U' L D
R' F' U B2 U' L D'
R' F' U B2 U' L D2
R' F' U B2 U' D L
R' F' U B2 U' D' L
R' F' U B2 U' D2 L
R' F' U B2 D U' L
R' F' U B2 D' U' L
R' F' U B2 D2 U' L
L F' R' B2 L F' B2
L F' R' B2 L B2 F'
L F' R' B2 F' L B2
R F' R2 L D F' L'
R F' R2 L D' F' L'
R F' R2 L D2 F' L'
R F' R2 L F' L' D
R F' R2 L F' L' D'
R F' R2 L F' L' D2
R F' R2 L F' D L'
R F' R2 L F' D' L'
R F' R2 L F' D2 L'
R F' R2 L' D F' L'
R F' R2 L' D' F' L'
R F' R2 L' D2 F' L'
R F' R2 L' F' L' D
R F' R2 L' F' L' D'
R F' R2 L' F' L' D2
R F' R2 L' F' D L'
R F' R2 L' F' D' L'
R F' R2 L' F' D2 L'
R F' R2 L2 D F' L'
R F' R2 L2 D' F' L'
R F' R2 L2 D2 F' L'
R F' R2 L2 F' L' D
R F' R2 L2 F' L' D'
R F' R2 L2 F' L' D2
R F' R2 L2 F' D L'
R F' R2 L2 F' D' L'
R F' R2 L2 F' D2 L'
R' F' U' F U' R' U2
R F' R2 D L F' L'
R F' R2 D L' F' L'
R F' R2 D L2 F' L'
R F' R2 D F' L' D
R F' R2 D F' L' D'
R F' R2 D F' L' D2
R' F' U' F' U' R' U2
R F' R2 D F' D L'
R F' R2 D F' D' L'
R F' R2 D F' D2 L'
R F' R2 D' L F' L'
R F' R2 D' L' F' L'
R F' R2 D' L2 F' L'
R F' R2 D' F' L' D
R F' R2 D' F' L' D'
R F' R2 D' F' L' D2
R' F' U' F2 U' R' U2
R F' R2 D' F' D L'
R F' R2 D' F' D' L'
R F' R2 D' F' D2 L'
R F' R2 D2 L F' L'
R F' R2 D2 L' F' L'
R F' R2 D2 L2 F' L'
D' F' U' F' U R' F'
R F' R2 D2 F' L' D
R F' R2 D2 F' L' D'
R F' R2 D2 F' L' D2
R F' R2 D2 F' D L'
R F' R2 D2 F' D' L'
R F' R2 D2 F' D2 L'
R F' R2 F L F2 L'
R F' R2 F L' F2 L'
R F' R2 F L2 F2 L'
F' D' L R' D' L2 F'
F' D' L R' D' F' L2
R F' R2 F' L2 D L
R F' R2 F' L2 D' L
R F' R2 F' L2 D2 L
R F' R2 F' D L' D
R F' R2 F' D L' D'
R F' R2 F' D L' D2
R F' R2 F' D' L' D
R F' R2 F' D' L' D'
R F' R2 F' D' L' D2
R F' R2 F' D2 L' D
R F' R2 F' D2 L' D'
R F' R2 F' D2 L' D2
R F' R2 F' B' L' B
R F' R2 F' B2 L' B2
R F' R2 B' F' L' B
R' F' U2 R U2 D2 L2
F2 D' L R' D' L2 F'
R' F' U2 R D2 U2 L2
F2 D' L R' D' F' L2
R F' R2 B2 F' L' B2
F' D' L D' L2 R' F'
F' D' L D' R' L2 F'
F' D' L D' R' F' L2
R' F' U2 R2 D R U2
R' F' U2 R2 D' R U2
R' F' U2 R2 D2 R U2
R' F' U2 D R' U2 D
R' F' U2 D R' U2 D'
R' F' U2 D R' U2 D2
R' F' U2 D R' D U2
R' F' U2 D R' D' U2
R' F' U2 D R' D2 U2
R' F' U2 D' R' U2 D
R' F' U2 D' R' U2 D'
R' F' U2 D' R' U2 D2
R' F' U2 D' R' D U2
R' F' U2 D' R' D' U2
R' F' U2 D' R' D2 U2
R' F' U2 D2 R' U2 D
R' F' U2 D2 R' U2 D'
R' F' U2 D2 R' U2 D2
R' F' U2 D2 R' D U2
R' F' U2 D2 R' D' U2
R' F' U2 D2 R' D2 U2
F2 D' L D' L2 R' F'
F2 D' L D' R' L2 F'
F2 D' L D' R' F' L2
R' F' U2 F' R' F U2
R' F' U2 F2 R' F2 U2
F' D' L' R' D' L2 F'
F' D' L' R' D' F' L2
R' F' D L U2 R' U2
R' F' D L B2 L B2
R' F' D L' U2 R' U2
R' F' D L' B2 L B2
R' F' D L2 U2 R' U2
R' F' D L2 B2 L B2
R' F' D R D2 L2 R'
R' F' D R D2 R' L2
F2 D' L' R' D' L2 F'
F2 D' L' R' D' F' L2
F' D' L' D' L2 R' F'
F' D' L' D' R' L2 F'
F' D' L' D' R' F' L2
D2 F' D R' D' L2 F'
D2 F' D R' D' F' L2
R' F' D U B2 U' L
F D' L R' D' L2 F'
F D' L R' D' F' L2
R' F' D U2 R' U2 D
R' F' D U2 R' U2 D'
R' F' D U2 R' U2 D2
R' F' D U2 R' D U2
R' F' D U2 R' D' U2
R' F' D U2 R' D2 U2
L' F' D R' D L2 F'
L' F' D R' D F' L2
L' F' D R' F' D L2
F2 D' L' D' L2 R' F'
F2 D' L' D' R' L2 F'
F2 D' L' D' R' F' L2
F D' L D' L2 R' F'
F D' L D' R' L2 F'
F D' L D' R' F' L2
F' D' L2 R' D' L2 F'
F' D' L2 R' D' F' L2
R' F' D B2 L B2 D
R' F' D B2 L B2 D'
R' F' D B2 L B2 D2
R' F' D B2 L' B2 L2
R' F' D B2 L2 B2 L'
R' F' D' L U2 R' U2
R' F' D' L B2 L B2
R' F' D' L' U2 R' U2
R' F' D' L' B2 L B2
R' F' D' L2 U2 R' U2
L2 F' D R' D L2 F'
L2 F' D R' D F' L2
L2 F' D R' F' D L2
R' F' D' L2 B2 L B2
F2 D' L2 R' D' L2 F'
F2 D' L2 R' D' F' L2
R' F' D' R D2 L2 R'
R' F' D' R D2 R' L2
F' D' L2 D' L2 R' F'
F' D' L2 D' R' L2 F'
F' D' L2 D' R' F' L2
D2 F' D' R' D L2 F'
D2 F' D' R' D F' L2
D2 F' D' R' F' D L2
R' F' D' U B2 U' L
D F' D L R' F' L
F D' L' R' D' L2 F'
F D' L' R' D' F' L2
R' F' D' U2 R' U2 D
R' F' D' U2 R' U2 D'
R' F' D' U2 R' U2 D2
R' F' D' U2 R' D U2
R' F' D' U2 R' D' U2
R' F' D' U2 R' D2 U2
U' F' D' F2 U R' F'
L' F' D' R' D' L2 F'
L' F' D' R' D' F' L2
D F' D L2 R' D F'
D F' D L2 R' D' F'
D F' D L2 R' D2 F'
D F' D L2 R' F' D
D F' D L2 R' F' D'
D F' D L2 R' F' D2
F2 D' L2 D' L2 R' F'
F2 D' L2 D' R' L2 F'
F2 D' L2 D' R' F' L2
D F' D L2 D R' F'
D F' D L2 D' R' F'
D F' D L2 D2 R' F'
D F' D L2 F R' F'
D F' D L2 F' R' F'
D F' D L2 F2 R' F'
D F' D R' L F' L
D F' D R' L2 D F'
D F' D R' L2 D' F'
D F' D R' L2 D2 F'
D F' D R' L2 F' D
D F' D R' L2 F' D'
D F' D R' L2 F' D2
D F' D R' F L2 F2
D F' D R' F' L2 D
D F' D R' F' L2 D'
D F' D R' F' L2 D2
F D' L' D' L2 R' F'
F D' L' D' R' L2 F'
F D' L' D' R' F' L2
R' F' D' B2 L B2 D
R' F' D' B2 L B2 D'
R' F' D' B2 L B2 D2
R' F' D' B2 L' B2 L2
R' F' D' B2 L2 B2 L'
R' F' D2 L U2 R' U2
R' F' D2 L B2 L B2
D F' D F L2 R' F'
D F' D F R' L2 F'
D F' D F R' F' L2
R' F' D2 L' U2 R' U2
R' F' D2 L' B2 L B2
D F' D F' L2 R' F'
R F' U2 B U2 L R2
D F' D F' R' L2 F'
R F' U2 B U2 R2 L
D F' D F' R' F' L2
R' F' D2 L2 U2 R' U2
L2 F' D' R' D' L2 F'
L2 F' D' R' D' F' L2
R' F' D2 L2 B2 L B2
D F' D F2 L2 R' F'
D F' D F2 R' L2 F'
D F' D F2 R' F' L2
R' F' D2 R D2 L2 R'
R' F' D2 R D2 R' L2
U' F' D2 U L2 R' F'
U' F' D2 U R' L2 F'
U' F' D2 U R' F' L2
L' F' D2 L R' F' L
L F' D R' D L2 F'
L F' D R' D F' L2
L F' D R' F' D L2
L' F' D2 L2 R' D F'
L' F' D2 L2 R' D' F'
L' F' D2 L2 R' D2 F'
L' F' D2 L2 R' F' D
L' F' D2 L2 R' F' D'
L' F' D2 L2 R' F' D2
L' F' D2 L2 D R' F'
L' F' D2 L2 D' R' F'
L' F' D2 L2 D2 R' F'
L' F' D2 L2 F R' F'
L' F' D2 L2 F' R' F'
L' F' D2 L2 F2 R' F'
R' F' D2 U B2 U' L
F D' L2 R' D' L2 F'
F D' L2 R' D' F' L2
R' F' D2 U2 R' U2 D
R' F' D2 U2 R' U2 D'
R' F' D2 U2 R' U2 D2
R' F' D2 U2 R' D U2
R' F' D2 U2 R' D' U2
R' F' D2 U2 R' D2 U2
L' F' D2 R' L F' L
L' F' D2 R' L2 D F'
L' F' D2 R' L2 D' F'
L' F' D2 R' L2 D2 F'
L' F' D2 R' L2 F' D
L' F' D2 R' L2 F' D'
L' F' D2 R' L2 F' D2
L' F' D2 R' F L2 F2
L' F' D2 R' F' L2 D
L' F' D2 R' F' L2 D'
L' F' D2 R' F' L2 D2
F' D' R' L D' L2 F'
F' D' R' L D' F' L2
L' F' D2 F L2 R' F'
F D' L2 D' L2 R' F'
L2 F' D2 L R' F' L
F D' L2 D' R' L2 F'
L' F' D2 F R' L2 F'
F D' L2 D' R' F' L2
L' F' D2 F R' F' L2
F' D' R' L' D' L2 F'
F' D' R' L' D' F' L2
L' F' D2 F' L2 R' F'
R' F' D2 B2 L B2 D
R' F' D2 B2 L B2 D'
R' F' D2 B2 L B2 D2
R' F' D2 B2 L' B2 L2
L' F' D2 F' R' L2 F'
R' F' D2 B2 L2 B2 L'
L' F' D2 F' R' F' L2
F' D' R' L2 D' L2 F'
F' D' R' L2 D' F' L2
L' F' D2 F2 L2 R' F'
L2 F' D2 L2 R' D F'
L2 F' D2 L2 R' D' F'
L2 F' D2 L2 R' D2 F'
L2 F' D2 L2 R' F' D
L2 F' D2 L2 R' F' D'
L2 F' D2 L2 R' F' D2
L' F' D2 F2 R' L2 F'
L' F' D2 F2 R' F' L2
L2 F' D2 L2 D R' F'
L2 F' D2 L2 D' R' F'
L2 F' D2 L2 D2 R' F'
L2 F' D2 L2 F R' F'
L2 F' D2 L2 F' R' F'
L2 F' D2 L2 F2 R' F'
F' D' R' U' F2 U F
R' F' B L' B L B'
L2 F' D2 R' L F' L
L2 F' D2 R' L2 D F'
L2 F' D2 R' L2 D' F'
L2 F' D2 R' L2 D2 F'
L2 F' D2 R' L2 F' D
L2 F' D2 R' L2 F' D'
L2 F' D2 R' L2 F' D2
L2 F' D2 R' F L2 F2
L2 F' D2 R' F' L2 D
L2 F' D2 R' F' L2 D'
L2 F' D2 R' F' L2 D2
F2 D' R' L D' L2 F'
F2 D' R' L D' F' L2
F2 D' R' L' D' L2 F'
F2 D' R' L' D' F' L2
F' D' R' D F' D2 L2
F' D' R' D' L F' L
F' D' R' D' L2 D F'
F' D' R' D' L2 D' F'
F' D' R' D' L2 D2 F'
F' D' R' D' L2 F' D
F' D' R' D' L2 F' D'
F' D' R' D' L2 F' D2
F2 D' R' L2 D' L2 F'
F2 D' R' L2 D' F' L2
F' D' R' D' F L2 F2
F' D' R' D' F' L2 D
F' D' R' D' F' L2 D'
F' D' R' D' F' L2 D2
L F' D' R' D' L2 F'
L F' D' R' D' F' L2
F' D' R' D2 F' D L2
L2 F' D2 F L2 R' F'
F2 D' R' U' F2 U F
L2 F' D2 F R' L2 F'
L2 F' D2 F R' F' L2
F' D' R' F' U' F' U
L2 F' D2 F' L2 R' F'
L2 F' D2 F' R' L2 F'
L2 F' D2 F' R' F' L2
F2 D' R' D F' D2 L2
L2 F' D2 F2 L2 R' F'
L2 F' D2 F2 R' L2 F'
L2 F' D2 F2 R' F' L2
F2 D' R' D' L F' L
F2 D' R' D' L2 D F'
F2 D' R' D' L2 D' F'
F2 D' R' D' L2 D2 F'
F2 D' R' D' L2 F' D
F2 D' R' D' L2 F' D'
F2 D' R' D' L2 F' D2
F2 D' R' D' F L2 F2
F2 D' R' D' F' L2 D
F2 D' R' D' F' L2 D'
F2 D' R' D' F' L2 D2
R' F' B D B L B2
F2 D' R' D2 F' D L2
R' F' B D' B L B2
D F' D2 R' D' L2 F'
D F' D2 R' D' F' L2
R' F' B D2 B L B2
F2 D' R' F' U' F' U
R' F' B' L B' L B2
R' F' B' L' B' L B2
R' F' B' L2 B' L B2
L F' D2 L R' F' L
D2 F' B' L2 B R' F'
U F' D2 L' U' L' R'
U F' D2 L' U' R' L'
L F' D2 L2 R' D F'
L F' D2 L2 R' D' F'
L F' D2 L2 R' D2 F'
L F' D2 L2 R' F' D
L F' D2 L2 R' F' D'
L F' D2 L2 R' F' D2
L F' D2 L2 D R' F'
L F' D2 L2 D' R' F'
L F' D2 L2 D2 R' F'
L F' D2 L2 F R' F'
L F' D2 L2 F' R' F'
L F' D2 L2 F2 R' F'
L F' D2 R' L F' L
L F' D2 R' L2 D F'
L F' D2 R' L2 D' F'
L F' D2 R' L2 D2 F'
L F' D2 R' L2 F' D
L F' D2 R' L2 F' D'
L F' D2 R' L2 F' D2
L F' D2 R' F L2 F2
L F' D2 R' F' L2 D
L F' D2 R' F' L2 D'
L F' D2 R' F' L2 D2
F D' R' L D' L2 F'
F D' R' L D' F' L2
F D' R' L' D' L2 F'
F D' R' L' D' F' L2
F D' R' L2 D' L2 F'
F D' R' L2 D' F' L2
L F' D2 F L2 R' F'
R' F' B2 L R' B2 R
R' F' B2 L R2 B2 R2
L F' D2 F R' L2 F'
L F' D2 F R' F' L2
R' F' B2 L B D B
R' F' B2 L B D' B
R' F' B2 L B D2 B
F D' R' U' F2 U F
R' F' B2 L B' D B'
R' F' B2 L B' D' B'
R' F' B2 L B' D2 B'
L F' D2 F' L2 R' F'
L F' D2 F' R' L2 F'
L F' D2 F' R' F' L2
R' F' B2 L' B L2 B
R' F' B2 L' B2 L2 D
R' F' B2 L' B2 L2 D'
R' F' B2 L' B2 L2 D2
L F' D2 F2 L2 R' F'
L F' D2 F2 R' L2 F'
L F' D2 F2 R' F' L2
R' F' B2 L2 B L' B
F D' R' D F' D2 L2
R' F' B2 L2 B2 L' D
R' F' B2 L2 B2 L' D'
R' F' B2 L2 B2 L' D2
R' F' B2 L2 B2 D L'
R' F' B2 L2 B2 D' L'
R' F' B2 L2 B2 D2 L'
F D' R' D' L F' L
F D' R' D' L2 D F'
F D' R' D' L2 D' F'
F D' R' D' L2 D2 F'
F D' R' D' L2 F' D
F D' R' D' L2 F' D'
F D' R' D' L2 F' D2
F D' R' D' F L2 F2
F D' R' D' F' L2 D
F D' R' D' F' L2 D'
F D' R' D' F' L2 D2
R' F' B2 R' L B2 R
F D' R' D2 F' D L2
R' F' B2 R2 L B2 R2
F D' R' F' U' F' U
R' F' B2 D' L D B2
R' F' B2 D2 L D2 B2
D2 F2 L R' D L F'
D2 F2 L R' D F' L
D2 F2 L R' D' L F'
D2 F2 L R' D' F' L
D2 F2 L R' D2 L F'
D2 F2 L R' D2 F' L
D2 F2 L R' F L F2
D2 F2 L R' F' L D
D2 F2 L R' F' L D'
D2 F2 L R' F' L D2
D2 F2 L R' F' D L
D2 F2 L R' F' D' L
D2 F2 L R' F' D2 L
D2 F2 L D L R' F'
D2 F2 L D R' L F'
D2 F2 L D R' F' L
D2 F2 L D' L R' F'
D2 F2 L D' R' L F'
D2 F2 L D' R' F' L
D2 F2 L D2 L R' F'
D2 F2 L D2 R' L F'
D2 F2 L D2 R' F' L
D2 F2 L F L R' F'
D2 F2 L F R' L F'
D2 F2 L F R' F' L
D2 F2 L F' L R' F'
D2 F2 L F' R' L F'
D2 F2 L F' R' F' L
F' D' U' F2 U R' F'
D2 F2 L F2 L R' F'
L' F2 L D2 L2 R' F'
L' F2 L D2 R' L2 F'
L' F2 L D2 R' F' L2
D2 F2 L F2 R' L F'
D2 F2 L F2 R' F' L
F2 D' U' F2 U R' F'
D2 F2 L' R' D L' F'
D2 F2 L' R' D' L' F'
D2 F2 L' R' D2 L' F'
R' F2 L' U2 R' U2 F'
L2 F2 L D2 L2 R' F'
L2 F2 L D2 R' L2 F'
L2 F2 L D2 R' F' L2
D2 F2 L' D L' R' F'
D2 F2 L' D R' L' F'
D2 F2 L' D' L' R' F'
D2 F2 L' D' R' L' F'
D2 F2 L' D2 L' R' F'
D F2 L R' D L2 F'
D F2 L R' D F' L2
D2 F2 L' D2 R' L' F'
D F2 L R' F' D L2
D2 F2 L' F R' F' L'
L' F2 L' D2 L2 R' F'
L' F2 L' D2 R' L2 F'
L' F2 L' D2 R' F' L2
D F2 L D L2 R' F'
D F2 L D R' L2 F'
D F2 L D R' F' L2
R' F2 L' B2 L F B2
R' F2 L' B2 L B2 F
D2 F2 L2 R F R2 F'
D2 F2 L2 R F' R2 F'
D2 F2 L2 R F2 R2 F'
D2 F2 L2 R' D F' D
D2 F2 L2 R' D F' D'
D2 F2 L2 R' D F' D2
D2 F2 L2 R' D' F' D
D2 F2 L2 R' D' F' D'
D2 F2 L2 R' D' F' D2
F' D' F R' F' D' L2
D2 F2 L2 R' D2 F' D
D2 F2 L2 R' D2 F' D'
D2 F2 L2 R' D2 F' D2
D2 F2 L2 R' F2 D F
D2 F2 L2 R' F2 D' F
D2 F2 L2 R' F2 D2 F
R' F2 L2 U2 R' B' U2
F D' U' F2 U R' F'
L2 F2 L' D2 L2 R' F'
L2 F2 L' D2 R' L2 F'
L2 F2 L' D2 R' F' L2
D2 F2 L2 D R' D F'
D2 F2 L2 D R' D' F'
D2 F2 L2 D R' D2 F'
D2 F2 L2 D R' F' D
D2 F2 L2 D R' F' D'
D2 F2 L2 D R' F' D2
D2 F2 L2 D F R' F'
D2 F2 L2 D F' R' F'
D2 F2 L2 D F2 R' F'
F2 D' F R' F' D' L2
D2 F2 L2 D' R' D F'
D2 F2 L2 D' R' D' F'
D2 F2 L2 D' R' D2 F'
D2 F2 L2 D' R' F' D
D2 F2 L2 D' R' F' D'
D2 F2 L2 D' R' F' D2
R F2 L R2 F L2 F2
R F2 L R2 F' L2 D
R F2 L R2 F' L2 D'
R F2 L R2 F' L2 D2
D2 F2 L2 D' F R' F'
D2 F2 L2 D' F' R' F'
D2 F2 L2 D' F2 R' F'
D F2 L' R' D L2 F'
D F2 L' R' D F' L2
D2 F2 L2 D2 R' D F'
D2 F2 L2 D2 R' D' F'
D2 F2 L2 D2 R' D2 F'
D2 F2 L2 D2 R' F' D
D2 F2 L2 D2 R' F' D'
D2 F2 L2 D2 R' F' D2
D F2 L' R' F' D L2
D2 F2 L2 D2 F R' F'
L F2 L D2 L2 R' F'
D2 F2 L2 D2 F' R' F'
D2 F2 L2 D2 F2 R' F'
L F2 L D2 R' L2 F'
L F2 L D2 R' F' L2
D2 F2 L2 F R' D F'
D2 F2 L2 F R' D' F'
D2 F2 L2 F R' D2 F'
D2 F2 L2 F R' F' D
D2 F2 L2 F R' F' D'
D2 F2 L2 F R' F' D2
D2 F2 L2 F D R' F'
D2 F2 L2 F D' R' F'
D2 F2 L2 F D2 R' F'
D2 F2 L2 F' R' D F'
D2 F2 L2 F' R' D' F'
D2 F2 L2 F' R' D2 F'
D2 F2 L2 F' R' F' D
D2 F2 L2 F' R' F' D'
D2 F2 L2 F' R' F' D2
D2 F2 L2 F' D R' F'
L' F2 L2 D2 L2 R' F'
D2 F2 L2 F' D' R' F'
D2 F2 L2 F' D2 R' F'
L' F2 L2 D2 R' L2 F'
L' F2 L2 D2 R' F' L2
D2 F2 L2 F2 R' D F'
D2 F2 L2 F2 R' D' F'
D2 F2 L2 F2 R' D2 F'
D2 F2 L2 F2 R' F' D
D2 F2 L2 F2 R' F' D'
D2 F2 L2 F2 R' F' D2
D2 F2 L2 F2 D R' F'
D2 F2 L2 F2 D' R' F'
D2 F2 L2 F2 D2 R' F'
D F2 L' D L2 R' F'
D F2 L' D R' L2 F'
D F2 L' D R' F' L2
R F2 L F L2 R2 F'
R F2 L F R2 L2 F'
R F2 L F R2 F' L2
R F2 L F' L2 R2 F'
R F2 L F' R2 L2 F'
R F2 L F' R2 F' L2
R F2 L F2 L2 R2 F'
R F2 L F2 R2 L2 F'
R F2 L F2 R2 F' L2
D2 F2 R L2 F R2 F'
D2 F2 R L2 F' R2 F'
D2 F2 R L2 F2 R2 F'
L2 F2 L2 D2 L2 R' F'
L2 F2 L2 D2 R' L2 F'
L2 F2 L2 D2 R' F' L2
R F2 L' R' D R' F'
R F2 L' R' D' R' F'
R F2 L' R' D2 R' F'
R F2 L' R' F R' F'
R F2 L' R' F' R' F'
R F2 L' R' F2 R' F'
R F2 L' R2 D F' D
R F2 L' R2 D F' D'
R F2 L' R2 D F' D2
R F2 L' R2 D' F' D
R F2 L' R2 D' F' D'
R F2 L' R2 D' F' D2
R F2 L' R2 D2 F' D
R F2 L' R2 D2 F' D'
R F2 L' R2 D2 F' D2
R' F2 R D2 R' F L2
R F2 L' R2 F2 D F
R F2 L' R2 F2 D' F
R F2 L' R2 F2 D2 F
R' F2 R D2 F L2 R'
R' F2 R D2 F R' L2
D F2 L2 R' D L2 F'
D F2 L2 R' D F' L2
D F2 L2 R' F' D L2
L F2 L' D2 L2 R' F'
L F2 L' D2 R' L2 F'
L F2 L' D2 R' F' L2
R' F2 R F D2 L2 R'
R' F2 R F D2 R' L2
D2 F2 R F L2 R2 F'
D2 F2 R F R2 L2 F'
D2 F2 R F R2 F' L2
D2 F2 R F' L2 R2 F'
D2 F2 R F' R2 L2 F'
D2 F2 R F' R2 F' L2
F D' F R' F' D' L2
R F2 L' U2 B U2 R2
D2 F2 R F2 L2 R2 F'
D2 F2 R F2 R2 L2 F'
D2 F2 R F2 R2 F' L2
D F2 L2 D L2 R' F'
D F2 L2 D R' L2 F'
D F2 L2 D R' F' L2
L' F2 R F' R2 F' L'
L' F2 R F2 L' R2 F'
L' F2 R F2 R2 L' F'
R F2 L' F R2 D F'
R F2 L' F R2 D' F'
R F2 L' F R2 D2 F'
R F2 L' F R2 F' D
R F2 L' F R2 F' D'
R F2 L' F R2 F' D2
D2 F2 R' L D L F'
D2 F2 R' L D F' L
D2 F2 R' L D' L F'
R F2 L' F' R2 D F'
D2 F2 R' L D' F' L
R F2 L' F' R2 D' F'
R F2 L' F' R2 D2 F'
R F2 L' F' R2 F' D
R F2 L' F' R2 F' D'
R F2 L' F' R2 F' D2
D2 F2 R' L D2 L F'
D2 F2 R' L D2 F' L
D2 F2 R' L F L F2
D2 F2 R' L F' L D
D2 F2 R' L F' L D'
D2 F2 R' L F' L D2
D2 F2 R' L F' D L
D2 F2 R' L F' D' L
D2 F2 R' L F' D2 L
D2 F2 R' L' D L' F'
D2 F2 R' L' D' L' F'
D2 F2 R' L' D2 L' F'
R F2 L' F2 R2 D F'
R F2 L' F2 R2 D' F'
R F2 L' F2 R2 D2 F'
R F2 L' F2 R2 F' D
R F2 L' F2 R2 F' D'
R F2 L' F2 R2 F' D2
D2 F2 R' L2 D F' D
D2 F2 R' L2 D F' D'
D2 F2 R' L2 D F' D2
D2 F2 R' L2 D' F' D
D2 F2 R' L2 D' F' D'
D2 F2 R' L2 D' F' D2
D2 F2 R' L2 D2 F' D
D2 F2 R' L2 D2 F' D'
D2 F2 R' L2 D2 F' D2
D2 F2 R' L2 F2 D F
D2 F2 R' L2 F2 D' F
D2 F2 R' L2 F2 D2 F
R F2 L2 R2 D L F'
R F2 L2 R2 D F' L
R F2 L2 R2 D' L F'
R F2 L2 R2 D' F' L
R F2 L2 R2 D2 L F'
R F2 L2 R2 D2 F' L
R F2 L2 R2 F L F2
D2 F2 R' D' F' D L2
L2 F2 R F' R2 F' L'
R F2 L2 R2 F' L D
R F2 L2 R2 F' L D'
R F2 L2 R2 F' L D2
R F2 L2 R2 F' D L
R F2 L2 R2 F' D' L
R F2 L2 R2 F' D2 L
L2 F2 R F2 L' R2 F'
L2 F2 R F2 R2 L' F'
D2 F2 R' D2 F' D2 L2
L F2 L2 D2 L2 R' F'
L F2 L2 D2 R' L2 F'
L F2 L2 D2 R' F' L2
D2 F2 R' F L F2 L
D2 F2 R' F L2 F2 D
D2 F2 R' F L2 F2 D'
D2 F2 R' F L2 F2 D2
D2 F2 R' F' L D L
D2 F2 R' F' L D' L
D2 F2 R' F' L D2 L
D2 F2 R' F' L' D L'
D2 F2 R' F' L' D' L'
D2 F2 R' F' L' D2 L'
D2 F2 R' F' B' L2 B
D' F2 R' F' U' F U
D2 F2 R' F' B2 L2 B2
D' F2 R' F2 D' F L2
L' F2 R' F' U2 R' U2
D2 F2 R' B' L2 F' B
D2 F2 R' B' L2 B F'
L' F2 R' F' B2 L B2
D2 F2 R' B' F' L2 B
D2 F2 R' B2 L2 F' B2
D2 F2 R' B2 L2 B2 F'
R F2 L2 F L R2 F'
R F2 L2 F R2 L F'
R F2 L2 F R2 F' L
D2 F2 R' B2 F' L2 B2
R F2 L2 F' L R2 F'
R F2 L2 F' R2 L F'
R F2 L2 F' R2 F' L
R F2 L2 F2 L R2 F'
R F2 L2 F2 R2 L F'
L' F2 R' B2 L F' B2
R F2 L2 F2 R2 F' L
L' F2 R' B2 L B2 F'
L' F2 R' B2 F' L B2
U2 F2 R' D2 B2 L F
D F2 R' L D L2 F'
D F2 R' L D F' L2
L2 F2 R' F' U2 R' U2
D F2 R' L F' D L2
L2 F2 R' F' B2 L B2
D F2 R' L' D L2 F'
D F2 R' L' D F' L2
D F2 R' L' F' D L2
D F2 R' L2 D L2 F'
D F2 R' L2 D F' L2
D F2 R' L2 F' D L2
R' F2 R2 F2 L' F' R2
D F2 R' U B2 U' F'
L F2 R F' R2 F' L'
L2 F2 R' B2 L F' B2
L2 F2 R' B2 L B2 F'
L F2 R F2 L' R2 F'
L F2 R F2 R2 L' F'
L2 F2 R' B2 F' L B2
D F2 R' D L F' L
D F2 R' D L2 D F'
