D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
B' U B2 R2 U2 R' B'
L D' R2 D' L2 F' R'
L D' R2 D' F' L2 R'
L D' R2 D' F' R' L2
R2 D' F L R' F2 L'
R2 D' F L' R' F2 L'
R2 D' F L2 R' F2 L'
R2 D' F R' L F2 L'
R2 D' F R' L' F2 L'
R2 D' F R' L2 F2 L'
R2 D' F R' F2 L' D
R2 D' F R' F2 L' D'
R2 D' F R' F2 L' D2
R2 D' F R' F2 D L'
R2 D' F R' F2 D' L'
R2 D' F R' F2 D2 L'
D2 U' R2 U L2 F' R'
D2 U' R2 U F' L2 R'
D2 U' R2 U F' R' L2
D' U' R2 F2 U R' F
D' U' R2 F2 U F R'
U' D' R2 F2 U R' F
U' D' R2 F2 U F R'
R2 D' F' R' U2 R U2
R2 D' F' R' F2 L' F2
R2 D' F' R2 D2 L2 R
R2 D' F' R2 D2 R L2
R2 D' F2 R' F2 L' F'
B2 U' R' B2 L R2 F'
B2 U' R' B2 R2 L F'
B2 U' R' B2 R2 F' L
B' U' R2 F' B2 L U2
D' U' F2 U' L' B U2
U' D' F2 U' L' B U2
D' U' F2 U' B L' U2
U' D' F2 U' B L' U2
B' U' R2 B2 L F' U2
B' U' R2 B2 F' L U2
R2 D' B' U2 F' B R'
R2 D' B' U2 B F' R'
R2 D' B2 L U2 F' B2
R2 D' B2 L U2 B2 F'
L' D2 L R2 F' L R'
L' D2 L R2 F' R' L
R2 D' B2 U2 F' B2 R'
R2 D' B2 U2 B2 F' R'
U2 D' B U2 R D' L2
U2 D' B U2 D' L2 R
U2 D' B U2 D' R L2
U2 D' B D R2 U2 R'
L2 D2 L R2 F' L R'
L2 D2 L R2 F' R' L
U2 D' B D' U2 L2 R
U2 D' B D' U2 R L2
B' U' D2 L2 B R F2
B U' D B2 U' B R
L' D2 L' R D2 L' F
B' U' D2 B L2 R F2
B' U' D2 B R L2 F2
B' U' D2 B R F2 L2
R2 D2 L F R' F2 L'
L2 D2 L' R D2 L' F
L D2 L R2 F' L R'
L D2 L R2 F' R' L
D2 U' B2 U L2 R F
D2 U' B2 U R L2 F
R D2 L U2 R B' U2
R D2 L U2 B' R U2
L' D2 L2 R2 D F' R'
L' D2 L2 R2 D' F' R'
L' D2 L2 R2 D2 F' R'
L' D2 L2 R2 F R' F2
L' D2 L2 R2 F' R' D
L' D2 L2 R2 F' R' D'
L' D2 L2 R2 F' R' D2
L' D2 L2 R2 F' D R'
L' D2 L2 R2 F' D' R'
L' D2 L2 R2 F' D2 R'
L' D2 L2 R2 F2 R' F
R D2 L F L2 F L'
L' D2 L2 U2 B U2 R
R D2 L F2 L2 F L
R2 D2 L' F R' F2 L'
L' D2 L2 D R2 F' R'
L' D2 L2 D' R2 F' R'
L' D2 L2 D2 R2 F' R'
L D2 L' R D2 L' F
L' D2 L2 F R2 F' R
L2 D2 L2 R2 D F' R'
L2 D2 L2 R2 D' F' R'
L2 D2 L2 R2 D2 F' R'
L2 D2 L2 R2 F R' F2
L2 D2 L2 R2 F' R' D
L2 D2 L2 R2 F' R' D'
L2 D2 L2 R2 F' R' D2
L2 D2 L2 R2 F' D R'
L2 D2 L2 R2 F' D' R'
L2 D2 L2 R2 F' D2 R'
L2 D2 L2 R2 F2 R' F
L2 D2 L2 U2 B U2 R
L2 D2 L2 D R2 F' R'
R D2 L' U2 R U2 F
L2 D2 L2 D' R2 F' R'
L2 D2 L2 D2 R2 F' R'
L' D2 R L' D2 L' F
R D2 L' D F2 L' F'
L2 D2 L2 F R2 F' R
R D2 L' D' F2 L' F'
R D2 L' D2 F2 L' F'
R' D2 R D2 L2 R2 F'
R' D2 R D2 R2 L2 F'
R' D2 R D2 R2 F' L2
R D2 L' F2 L F' L2
R D2 L' F2 L' D F'
R D2 L' F2 L' D' F'
R D2 L' F2 L' D2 F'
R D2 L' F2 L' F' D
R D2 L' F2 L' F' D'
R D2 L' F2 L' F' D2
R D2 L' F2 L2 F' L
R2 D2 L2 F R' F2 L'
R D2 L' F2 D L' F'
R D2 L' F2 D' L' F'
R D2 L' F2 D2 L' F'
L2 D2 R L' D2 L' F
L D2 L2 R2 D F' R'
L D2 L2 R2 D' F' R'
L D2 L2 R2 D2 F' R'
L D2 L2 R2 F R' F2
L D2 L2 R2 F' R' D
L D2 L2 R2 F' R' D'
L D2 L2 R2 F' R' D2
L D2 L2 R2 F' D R'
L D2 L2 R2 F' D' R'
L D2 L2 R2 F' D2 R'
L D2 L2 R2 F2 R' F
L D2 L2 U2 B U2 R
L D2 L2 D R2 F' R'
R D2 L2 U2 R B U2
L D2 L2 D' R2 F' R'
L D2 L2 D2 R2 F' R'
L D2 L2 F R2 F' R
D2 U2 L' B U2 L' R
D2 U2 L' B U2 R L'
R D2 L2 F L F L'
R D2 L2 F2 L F L2
L D2 R L' D2 L' F
U2 D2 L' B U2 L' R
U2 D2 L' B U2 R L'
L' D2 R2 L F' L R'
L' D2 R2 L F' R' L
L' D2 R2 L2 D F' R'
L' D2 R2 L2 D' F' R'
L' D2 R2 L2 D2 F' R'
L' D2 R2 L2 F R' F2
R2 D2 R' U2 R U2 F'
L' D2 R2 L2 F' R' D
L' D2 R2 L2 F' R' D'
L' D2 R2 L2 F' R' D2
L' D2 R2 L2 F' D R'
L' D2 R2 L2 F' D' R'
L' D2 R2 L2 F' D2 R'
L' D2 R2 L2 F2 R' F
R2 D2 R' D2 F2 L' F
L2 D2 R2 L F' L R'
L2 D2 R2 L F' R' L
R2 D2 R' F2 D2 L' F
L' D2 R2 F L2 R' F2
L' D2 R2 F L2 F2 R'
L' D2 R2 F R' L2 F2
L' D2 R2 F R' F2 L2
L' D2 R2 F' L2 R' D
L' D2 R2 F' L2 R' D'
L' D2 R2 F' L2 R' D2
L' D2 R2 F' L2 D R'
L' D2 R2 F' L2 D' R'
L' D2 R2 F' L2 D2 R'
L' D2 R2 F' R' L2 D
L' D2 R2 F' R' L2 D'
L' D2 R2 F' R' L2 D2
L2 D2 R2 L2 D F' R'
L2 D2 R2 L2 D' F' R'
L2 D2 R2 L2 D2 F' R'
L2 D2 R2 L2 F R' F2
L2 D2 R2 L2 F' R' D
L2 D2 R2 L2 F' R' D'
L2 D2 R2 L2 F' R' D2
L2 D2 R2 L2 F' D R'
L2 D2 R2 L2 F' D' R'
L2 D2 R2 L2 F' D2 R'
L2 D2 R2 L2 F2 R' F
L' D2 R2 F2 R' F L2
B2 U' B' R2 U2 R' B'
L2 D2 R2 F L2 R' F2
L2 D2 R2 F L2 F2 R'
L2 D2 R2 F R' L2 F2
L2 D2 R2 F R' F2 L2
L2 D2 R2 F' L2 R' D
L2 D2 R2 F' L2 R' D'
L2 D2 R2 F' L2 R' D2
L2 D2 R2 F' L2 D R'
L2 D2 R2 F' L2 D' R'
L2 D2 R2 F' L2 D2 R'
R D2 R' D2 L2 R F'
R D2 R' D2 R L2 F'
L2 D2 R2 F' R' L2 D
L2 D2 R2 F' R' L2 D'
L2 D2 R2 F' R' L2 D2
R D2 R' D2 R F' L2
L2 D2 R2 F2 R' F L2
L D2 R2 L F' L R'
L D2 R2 L F' R' L
L D2 R2 L2 D F' R'
L D2 R2 L2 D' F' R'
L D2 R2 L2 D2 F' R'
L D2 R2 L2 F R' F2
L D2 R2 L2 F' R' D
L D2 R2 L2 F' R' D'
L D2 R2 L2 F' R' D2
L D2 R2 L2 F' D R'
L D2 R2 L2 F' D' R'
L D2 R2 L2 F' D2 R'
L D2 R2 L2 F2 R' F
B' U' B2 R2 U2 R' B'
L D2 R2 F L2 R' F2
L D2 R2 F L2 F2 R'
L D2 R2 F R' L2 F2
L D2 R2 F R' F2 L2
L D2 R2 F' L2 R' D
L D2 R2 F' L2 R' D'
L D2 R2 F' L2 R' D2
L D2 R2 F' L2 D R'
L D2 R2 F' L2 D' R'
L D2 R2 F' L2 D2 R'
L D2 R2 F' R' L2 D
L D2 R2 F' R' L2 D'
L D2 R2 F' R' L2 D2
L D2 R2 F2 R' F L2
U' D2 R2 U L2 F' R'
U' D2 R2 U F' L2 R'
U' D2 R2 U F' R' L2
D2 U2 R2 U2 L2 F' R'
D2 U2 R2 U2 F' L2 R'
D2 U2 R2 U2 F' R' L2
D2 U2 R2 F' L2 R' B'
D2 U2 R2 F' R' L2 B'
U2 D2 R2 U2 L2 F' R'
L' D2 U2 B U2 L2 R
L' D2 U2 B U2 R L2
U2 D2 R2 U2 F' L2 R'
U2 D2 R2 U2 F' R' L2
F' U2 L B L R2 U2
F' U2 L B R2 L U2
F2 U2 L B L2 R2 U2
L' D2 F L2 R2 F' R
F2 U2 L B R2 L2 U2
U2 D2 R2 F' L2 R' B'
U2 D2 R2 F' R' L2 B'
L' D2 F R2 L2 F' R
L2 D2 U2 B U2 L2 R
L2 D2 U2 B U2 R L2
L' D2 F R2 F' L2 R
L' D2 F R2 F' R L2
F2 U2 L' R2 U2 D F'
F2 U2 L' R2 U2 D' F'
F2 U2 L' R2 U2 D2 F'
F2 U2 L' R2 U2 F' D
F2 U2 L' R2 U2 F' D'
F2 U2 L' R2 U2 F' D2
F2 U2 L' R2 D U2 F'
F2 U2 L' R2 D' U2 F'
F2 U2 L' R2 D2 U2 F'
F2 U2 L' R2 B U2 F'
F2 U2 L' R2 B' U2 F'
F2 U2 L' R2 B2 U2 F'
F U2 L R2 U2 F' R
R D2 U' F2 U L' F
L2 D2 F L2 R2 F' R
R2 D2 F L R' F2 L'
F' U2 L' B L R2 U2
F' U2 L' B R2 L U2
L2 D2 F R2 L2 F' R
R2 D2 F L' R' F2 L'
F2 U2 L' D2 B U2 L2
L2 D2 F R2 F' L2 R
L2 D2 F R2 F' R L2
R2 D2 F L2 R' F2 L'
R2 D2 F R' L F2 L'
R2 D2 F R' L' F2 L'
R2 D2 F R' L2 F2 L'
F2 U2 L' B R2 U2 D
F2 U2 L' B R2 U2 D'
F2 U2 L' B R2 U2 D2
F2 U2 L' B R2 D U2
F2 U2 L' B R2 D' U2
F2 U2 L' B R2 D2 U2
R2 D2 F R' F2 L' D
R2 D2 F R' F2 L' D'
R2 D2 F R' F2 L' D2
R2 D2 F R' F2 D L'
R2 D2 F R' F2 D' L'
R2 D2 F R' F2 D2 L'
F2 U2 L' B U2 D2 L2
F2 U2 L' B D2 U2 L2
F2 U2 L' B' R2 B2 U2
F2 U2 L' B2 R2 B' U2
L D2 U2 B U2 L2 R
L D2 U2 B U2 R L2
F U2 L' R2 U2 F' R
L D2 F L2 R2 F' R
R D2 F L' F L' D
R D2 F L' F L' D'
R D2 F L' F L' D2
R D2 F L' F D L'
R D2 F L' F D' L'
R D2 F L' F D2 L'
F' U2 L2 B L R2 U2
F' U2 L2 B R2 L U2
L D2 F R2 L2 F' R
L D2 F R2 F' L2 R
L D2 F R2 F' R L2
R2 D2 F' R' U2 R U2
R2 D2 F' R' F2 L' F2
R2 D2 F' R2 D2 L2 R
R2 D2 F' R2 D2 R L2
F U2 L2 R2 U2 F' R
B U2 L2 D2 L2 R B'
B U2 L2 D2 L2 B' R
B U2 L2 D2 R L2 B'
R D2 F' L' F' L' F2
D2 U2 B L U2 L R
D2 U2 B L U2 R L
D2 U2 B L' U2 L' R
D2 U2 B L' U2 R L'
D2 U2 B R' U2 L2 R2
D2 U2 B R' U2 R2 L2
R2 D2 F2 R' F2 L' F'
D2 U2 B R2 U2 L2 R'
D2 U2 B R2 U2 R' L2
D' U2 B U2 R D' L2
D' U2 B U2 D' L2 R
D' U2 B U2 D' R L2
D' U2 B D R2 U2 R'
D2 U2 B U2 L2 R D
D2 U2 B U2 L2 R D'
D2 U2 B U2 L2 R D2
D2 U2 B U2 L2 D R
D2 U2 B U2 L2 D' R
D2 U2 B U2 L2 D2 R
D2 U2 B U2 R L2 D
D2 U2 B U2 R L2 D'
D2 U2 B U2 R L2 D2
B U2 R U2 R U2 B'
D' U2 B D' U2 L2 R
D' U2 B D' U2 R L2
U2 D2 B L U2 L R
U2 D2 B L U2 R L
L' D2 B U2 R B' L2
U2 D2 B L' U2 L' R
U2 D2 B L' U2 R L'
L' D2 B U2 B' L2 R
L' D2 B U2 B' R L2
D2 U2 B D2 R2 U2 R'
R D2 F2 L F L2 F
R D2 F2 L F' L2 F
R D2 F2 L F2 L2 F
R D2 F2 L' R F R'
U2 D2 B R' U2 L2 R2
U2 D2 B R' U2 R2 L2
R D2 F2 L' R2 F R2
R D2 F2 L' D F D
R D2 F2 L' D F D'
R D2 F2 L' D F D2
R D2 F2 L' D' F D
R D2 F2 L' D' F D'
R D2 F2 L' D' F D2
R D2 F2 L' D2 F D
R D2 F2 L' D2 F D'
R D2 F2 L' D2 F D2
R D2 F2 L' F2 D F'
R D2 F2 L' F2 D' F'
R D2 F2 L' F2 D2 F'
U2 D2 B R2 U2 L2 R'
U2 D2 B R2 U2 R' L2
R D2 F2 L2 D L F
R D2 F2 L2 D' L F
R D2 F2 L2 D2 L F
B U2 R F2 B' L' F2
R D2 F2 L2 F L F
R D2 F2 L2 F' L F
R D2 F2 L2 F2 L F
R D2 F2 R L' F R'
B U2 R B' U2 R U2
B U2 R B' F2 L' F2
U2 D2 B U2 L2 R D
U2 D2 B U2 L2 R D'
U2 D2 B U2 L2 R D2
U2 D2 B U2 L2 D R
U2 D2 B U2 L2 D' R
U2 D2 B U2 L2 D2 R
U2 D2 B U2 R L2 D
U2 D2 B U2 R L2 D'
U2 D2 B U2 R L2 D2
R D2 F2 R2 L' F R2
L2 D2 B U2 R B' L2
B2 U2 R' B2 L R2 F'
B2 U2 R' B2 R2 L F'
B2 U2 R' B2 R2 F' L
L2 D2 B U2 B' L2 R
L2 D2 B U2 B' R L2
U2 D2 B D2 R2 U2 R'
F' U2 R2 U2 F R F2
F2 U2 R2 L' U2 D F'
F2 U2 R2 L' U2 D' F'
F2 U2 R2 L' U2 D2 F'
F2 U2 R2 L' U2 F' D
F2 U2 R2 L' U2 F' D'
F2 U2 R2 L' U2 F' D2
F2 U2 R2 L' D U2 F'
F2 U2 R2 L' D' U2 F'
F2 U2 R2 L' D2 U2 F'
F2 U2 R2 L' B U2 F'
F2 U2 R2 L' B' U2 F'
F2 U2 R2 L' B2 U2 F'
D U2 B U' B U' R
B' U2 R2 F' B2 L U2
R D2 F2 B' L' F B
R D2 F2 B' L' B F
R D2 F2 B2 L' F B2
R D2 F2 B2 L' B2 F
F2 U2 R2 U2 F2 R F
F2 U2 R2 D L' U2 F'
F2 U2 R2 D' L' U2 F'
R' D2 B2 L B2 R' F'
B' U2 R2 B2 L F' U2
F' U2 R2 B L U2 F'
F2 U2 R2 D2 L' U2 F'
B' U2 R2 B2 F' L U2
F' U2 R2 B' U2 F' R'
B U2 R' B2 L B R2
U' D2 B2 U L2 R F
U' D2 B2 U R L2 F
L' D2 B2 L2 R F B2
L' D2 B2 L2 R B2 F
F2 U2 R2 B L' U2 F'
L D2 B U2 R B' L2
L' D2 B2 L2 B2 R F
L' D2 B2 R L2 F B2
L' D2 B2 R L2 B2 F
F2 U2 R2 B' L' U2 F'
L D2 B U2 B' L2 R
L D2 B U2 B' R L2
F2 U2 R2 B2 L' U2 F'
D2 U2 B2 U2 L2 R F
D2 U2 B2 U2 R L2 F
R2 D2 B' U2 F' B R'
R2 D2 B' U2 B F' R'
F U2 R2 L U2 F' R
F U2 R2 L' U2 F' R
F U2 R2 L2 U2 F' R
L2 D2 B2 L2 R F B2
L2 D2 B2 L2 R B2 F
L2 D2 B2 L2 B2 R F
L2 D2 B2 R L2 F B2
L2 D2 B2 R L2 B2 F
F U2 R2 U2 F' R D
F U2 R2 U2 F' R D'
F U2 R2 U2 F' R D2
F U2 R2 U2 F' D R
F U2 R2 U2 F' D' R
F U2 R2 U2 F' D2 R
R2 D2 B2 L U2 F' B2
R2 D2 B2 L U2 B2 F'
D2 F L R2 F' L R
D2 F L R2 F' R L
U2 D2 B2 U2 L2 R F
U2 D2 B2 U2 R L2 F
F U2 R2 B U2 F' R
B U2 D R D B' L2
F U2 R2 B' U2 F' R
R2 D2 B2 U2 F' B2 R'
F U2 R2 B2 U2 F' R
R2 D2 B2 U2 B2 F' R'
R D2 B' F2 L' F B
R D2 B' F2 L' B F
B' U2 D2 L2 B R F2
L D2 B2 L2 R F B2
L D2 B2 L2 R B2 F
L D2 B2 L2 B2 R F
L D2 B2 R L2 F B2
L D2 B2 R L2 B2 F
R2 F L R' F2 L' D
R2 F L R' F2 L' D'
R2 F L R' F2 L' D2
R2 F L R' F2 D L'
R2 F L R' F2 D' L'
R2 F L R' F2 D2 L'
U D2 B2 U' L2 R F
U D2 B2 U' R L2 F
F2 U2 D2 L' B U2 L'
B' U2 D2 B L2 R F2
B' U2 D2 B R L2 F2
B' U2 D2 B R F2 L2
B U2 D' R D' B' L2
B U2 D' R B' D' L2
F' U2 D2 B L U2 L
F2 U2 D2 B L' U2 L'
B U2 D' B' R D' L2
B U2 D' B' D' L2 R
B U2 D' B' D' R L2
R D2 B2 F2 L' F B2
R D2 B2 F2 L' B2 F
D2 F L2 R F' R F'
R2 F L' R' F2 L' D
R2 F L' R' F2 L' D'
R2 F L' R' F2 L' D2
R2 F L' R' F2 D L'
R2 F L' R' F2 D' L'
R2 F L' R' F2 D2 L'
D2 F L2 R2 F' R D
D2 F L2 R2 F' R D'
D2 F L2 R2 F' R D2
D2 F L2 R2 F' D R
D2 F L2 R2 F' D' R
D2 F L2 R2 F' D2 R
B U2 D2 R B L2 B2
B U2 D2 R B' L2 D
B U2 D2 R B' L2 D'
B U2 D2 R B' L2 D2
B U2 D2 R B2 L2 B
B U2 D2 R' B' L2 R2
B U2 D2 R' B' R2 L2
B U2 D2 B L2 R B2
R F L F D2 L' F
B U2 D2 B L2 B2 R
B U2 D2 B R L2 B2
B U2 D2 B R B2 L2
B U2 D2 B' L2 R D
B U2 D2 B' L2 R D'
B U2 D2 B' L2 R D2
B U2 D2 B' L2 D R
B U2 D2 B' L2 D' R
B U2 D2 B' L2 D2 R
B U2 D2 B' R L2 D
B U2 D2 B' R L2 D'
B U2 D2 B' R L2 D2
D2 F L2 F' R2 F' R'
B U2 D2 B2 L2 B R
F U2 D2 B U2 L2 R'
F U2 D2 B U2 R' L2
R2 F L2 R' F2 L' D
R2 F L2 R' F2 L' D'
R2 F L2 R' F2 L' D2
R2 F L2 R' F2 D L'
R2 F L2 R' F2 D' L'
R2 F L2 R' F2 D2 L'
D2 F R L2 F' R F'
R F L' F D2 L' F
D2 F R F' L2 R F'
D2 F R F' R L2 F'
D2 F R F' R F' L2
L' F R F' R F' L'
L2 F R F' R F' L'
R' F R' F R' F2 L'
R F L2 F D2 L' F
F' U2 B L R2 U2 D
F' U2 B L R2 U2 D'
F' U2 B L R2 U2 D2
F' U2 B L R2 D U2
F' U2 B L R2 D' U2
F' U2 B L R2 D2 U2
F' U2 B L U2 D2 L2
F' U2 B L D2 U2 L2
D2 F R2 L F' L R
D2 F R2 L F' R L
F2 U2 B L' R2 U2 D
F2 U2 B L' R2 U2 D'
F2 U2 B L' R2 U2 D2
F2 U2 B L' R2 D U2
F2 U2 B L' R2 D' U2
F2 U2 B L' R2 D2 U2
F2 U2 B L' U2 D2 L2
R2 F R' L F2 L' D
R2 F R' L F2 L' D'
R2 F R' L F2 L' D2
R2 F R' L F2 D L'
R2 F R' L F2 D' L'
R2 F R' L F2 D2 L'
F' U2 B R2 L U2 D
F' U2 B R2 L U2 D'
F' U2 B R2 L U2 D2
F' U2 B R2 L D U2
F' U2 B R2 L D' U2
F' U2 B R2 L D2 U2
F2 U2 B L' D2 U2 L2
F' U2 B R2 D L U2
F' U2 B R2 D' L U2
F' U2 B R2 D2 L U2
R2 F R' L' F2 L' D
R2 F R' L' F2 L' D'
R2 F R' L' F2 L' D2
R2 F R' L' F2 D L'
R2 F R' L' F2 D' L'
R2 F R' L' F2 D2 L'
D2 F R2 L2 F' R D
D2 F R2 L2 F' R D'
D2 F R2 L2 F' R D2
D2 F R2 L2 F' D R
D2 F R2 L2 F' D' R
D2 F R2 L2 F' D2 R
R2 F R' L2 F2 L' D
R2 F R' L2 F2 L' D'
R2 F R' L2 F2 L' D2
R2 F R' L2 F2 D L'
R2 F R' L2 F2 D' L'
R2 F R' L2 F2 D2 L'
R' F R2 U2 R U2 F'
F2 U2 B R2 L' U2 D
F2 U2 B R2 L' U2 D'
F2 U2 B R2 L' U2 D2
F2 U2 B R2 L' D U2
F2 U2 B R2 L' D' U2
F2 U2 B R2 L' D2 U2
F2 U2 B R2 D L' U2
F2 U2 B R2 D' L' U2
F2 U2 B R2 D2 L' U2
R2 F R' U2 R U2 F2
R' F R2 D2 F2 L' F
L F R F' R F' L'
F' U2 B D2 L U2 L
R F R F L' R' F2
R F R F L' F2 R'
R F R F R' L' F2
D' F R2 F' R D' L2
D' F R2 F' D' L2 R
D' F R2 F' D' R L2
R F R F' R' D2 L2
D2 F R2 F' L2 R D
D2 F R2 F' L2 R D'
D2 F R2 F' L2 R D2
D2 F R2 F' L2 D R
D2 F R2 F' L2 D' R
D2 F R2 F' L2 D2 R
R' F R2 F2 D2 L' F
D2 F R2 F' R L2 D
D2 F R2 F' R L2 D'
D2 F R2 F' R L2 D2
R2 F R' F' L F' L'
R2 F R' F' L' F' L'
R2 F R' F' L2 F' L'
R2 F R' F' D F' L'
F2 U2 B D2 L' U2 L'
R2 F R' F' D' F' L'
R2 F R' F' D2 F' L'
R2 F R' F2 L2 D L
R2 F R' F2 L2 D' L
R2 F R' F2 L2 D2 L
R2 F R' F2 D L' D
R2 F R' F2 D L' D'
R2 F R' F2 D L' D2
R2 F R' F2 D' L' D
R2 F R' F2 D' L' D'
R2 F R' F2 D' L' D2
R2 F R' F2 D2 L' D
R2 F R' F2 D2 L' D'
R2 F R' F2 D2 L' D2
R2 F R' F2 B' L' B
R2 F R' F2 B2 L' B2
R2 F R' B' F2 L' B
R2 F R' B2 F2 L' B2
U2 F R2 U2 F' B R
U2 F R2 U2 B F' R
F2 U2 B' L' R2 B2 U2
B U2 B R' B2 L R2
B U2 B R' B2 R2 L
F2 U2 B' L' B2 R2 U2
F' U2 B' R2 B2 U2 R
B2 U2 B' R2 U2 R' B'
F2 U2 B' R2 L' B2 U2
F2 U2 B' R2 B2 L' U2
B U2 B' L D2 L2 R
B U2 B' L D2 R L2
B' U2 B2 R2 U2 R' B'
B U2 B' L' D2 L2 R
B U2 B' L' D2 R L2
B U2 B' L2 D2 L2 R
B U2 B' L2 D2 R L2
D F R2 F' R D L2
D F R2 F' D L2 R
D F R2 F' D R L2
B U2 B' R U2 R U2
B U2 B' R F2 L' F2
F' U2 B2 R2 B' L U2
U' F U' R2 U2 F' R
B U2 B' U2 R2 U2 R'
F2 U2 B2 R2 B' L' U2
B U2 B' D R D L2
B U2 B' D' R D' L2
B U2 B' D2 L2 R D
B U2 B' D2 L2 R D'
B U2 B' D2 L2 R D2
B U2 B' D2 L2 D R
B U2 B' D2 L2 D' R
B U2 B' D2 L2 D2 R
B U2 B' D2 R L2 D
B U2 B' D2 R L2 D'
B U2 B' D2 R L2 D2
U F U R2 U2 F' R
R' F U2 R' U2 R' F'
L' F U2 R2 U2 F' R
B U2 B2 D2 L2 B R
B U2 B2 D2 B L2 R
B U2 B2 D2 B R L2
L2 F U2 R2 U2 F' R
R2 F U2 R' F2 D2 B2
R2 F U2 F2 R' D2 B2
R2 F U2 F2 D2 R' B2
L F U2 R2 U2 F' R
B' D L2 B2 U' R B'
B' D L2 B2 U' B' R
R2 F D' R' D F2 L'
R2 F D2 R' D2 F2 L'
R2 F D2 B2 L U2 B2
R2 F D2 B2 U2 B2 R'
R F D2 L' D2 F L'
R2 F B' U2 F2 B R'
R2 F B' U2 B R' F2
R2 F B' U2 B F2 R'
R2 F B2 L U2 F2 B2
R2 F B2 L U2 B2 F2
R2 F B2 U2 F2 B2 R'
R2 F B2 U2 B2 R' F2
R2 F B2 U2 B2 F2 R'
R2 F' L R' U2 R U2
R2 F' L R' F2 L' F2
R2 F' L R2 D2 L2 R
R2 F' L R2 D2 R L2
R2 F' L F2 R' F2 L'
B D U' B2 U' B R
D2 F' L2 R F R F'
R F' L R F' L' R'
R F' L R F' R' L'
D2 F' L2 R2 F R F2
R2 F' L' R' U2 R U2
R2 F' L' R' F2 L' F2
B D U2 R D B' L2
R2 F' L' R2 D2 L2 R
R2 F' L' R2 D2 R L2
D2 F' L2 U2 B L U2
D2 F' L2 F R2 F' R'
R F' L D2 F' L' F
D2 F' L2 F2 R2 F' R
R F' L F' D2 L' F
R2 F' L' F2 R' F2 L'
D2 F' R L2 F R F'
R F' L' R F' L' R'
R F' L' R F' R' L'
R2 F' L2 R' U2 R U2
R2 F' L2 R' F2 L' F2
R2 F' L2 R2 D2 L2 R
R2 F' L2 R2 D2 R L2
D2 F' R F L2 R F'
D2 F' R F R L2 F'
D2 F' R F R F' L2
R F' L' D2 F' L' F
R F' L' F' D2 L' F
R2 F' L2 F2 R' F2 L'
R F' L2 R F' L' R'
R F' L2 R F' R' L'
R2 F' R U2 R' U2 R'
R' F' R' F R' F2 L'
R F' L2 D2 F' L' F
R F' L2 F' D2 L' F
R2 F' R F2 R2 F2 L'
R2 F' R B2 L R2 B2
R2 F' R B2 L B2 R2
R2 F' R B2 R2 L B2
R2 F' R' L U2 R U2
D2 F' R2 L2 F R F2
R2 F' R' L F2 L' F2
R F' R L F' L' R'
R F' R L F' R' L'
R2 F' R' L' U2 R U2
R2 F' R' L' F2 L' F2
R F' R L' F' L' R'
R' F' R2 U2 R U2 F'
R F' R L' F' R' L'
R2 F' R' L2 U2 R U2
R2 F' R' L2 F2 L' F2
R F' R L2 F' L' R'
R F' R L2 F' R' L'
R2 F' R' U' F2 U L'
R2 F' R' U2 R U2 D
R2 F' R' U2 R U2 D'
R2 F' R' U2 R U2 D2
R2 F' R' U2 R D U2
R2 F' R' U2 R D' U2
R2 F' R' U2 R D2 U2
R' F' R2 D2 F2 L' F
R2 F' R' U2 D R U2
R2 F' R' U2 D' R U2
R2 F' R' U2 D2 R U2
R2 F' R' D U2 R U2
R2 F' R' D F2 L' F2
R F' R D F' L' R'
R F' R D F' R' L'
D2 F' R2 F L2 R F2
D2 F' R2 F R L2 F2
D2 F' R2 F R F2 L2
R2 F' R' D' U2 R U2
R2 F' R' D' F2 L' F2
R F' R D' F' L' R'
R F' R D' F' R' L'
R' F' R2 F2 D2 L' F
R2 F' R' D2 U2 R U2
R2 F' R' D2 F2 L' F2
R F' R D2 F' L' R'
R F' R D2 F' R' L'
R F' R F' L' R' D
R F' R F' L' R' D'
R F' R F' L' R' D2
R F' R F' L' D R'
R F' R F' L' D' R'
R F' R F' L' D2 R'
R F' R F' R' L' D
R F' R F' R' L' D'
R F' R F' R' L' D2
R F' R F' R' D L'
R F' R F' R' D' L'
R F' R F' R' D2 L'
R F' R F' D L' R'
R F' R F' D R' L'
R F' R F' D' L' R'
R F' R F' D' R' L'
R F' R F' D2 L' R'
R F' R F' D2 R' L'
R2 F' R' F2 L F2 L2
R2 F' R' F2 L' F2 D
R2 F' R' F2 L' F2 D'
R2 F' R' F2 L' F2 D2
R2 F' R' F2 L2 F2 L
R F' R F2 R' F L'
R2 F' R2 L D2 L2 R
R2 F' R2 L D2 R L2
R2 F' R2 L' D2 L2 R
R2 F' R2 L' D2 R L2
R2 F' R2 L2 D2 L2 R
R2 F' R2 L2 D2 R L2
U2 F' R2 F U2 R F2
R2 F' R2 U2 R2 U2 R'
R2 F' R2 D R D L2
R2 F' R2 D' R D' L2
R2 F' R2 D2 L2 R D
R2 F' R2 D2 L2 R D'
