D' L B R2
L D' B R2
R2 L D' R2 B
D2 L D B R2
D' L B R2 D
D' L B R2 D'
D' L B R2 D2
D2 L B D R2
D' L B' R2 B2
D L B2 R' B'
D' L B2 R2 B'
D' L' B L2 R2
D' L' B R2 L2
L R2 D' R2 B
D' L2 B L' R2
D' L2 B R2 L'
L U' B2 U B'
L D B D2 R2
R2 D' L R2 B
R2 D' R2 L B
L2 D' L' B R2
L D' B R2 D
L D' B R2 D'
L D' B R2 D2
L D' B' R2 B2
L D' B2 R2 B'
L2 D' B L' R2
L2 D' B R2 L'
L D2 B D R2
L B U' B U
L D' B' L B2 R2 L'
U2 D' F2 U2 L B R2
L D' B' L2 R2 B2 L2
L D' B' L2 B2 L2 R2
L D' B' L2 B2 R2 L2
R' D2 L R D B R2
L D' B' R B' R B'
L D' B' R B2 R D
L D' B' R B2 R D'
L D' B' R B2 R D2
L D' B' R B2 D R
L D' B' R B2 D' R
L D' B' R B2 D2 R
R' D2 L R B D R2
R' D2 L R' D R2 B
L2 D' B2 R B' L' R
L2 D' B2 R B' R L'
L D' B' R2 L B2 L'
L D' B' R2 L2 B2 L2
L D' B' R2 B D B
L D' B' R2 B D' B
L D' B' R2 B D2 B
L D' B' R2 B' D B'
L D' B' R2 B' D' B'
L D' B' R2 B' D2 B'
L2 D' B2 R2 D B' L'
L2 D' B2 R2 D' B' L'
L2 D' B2 R2 D2 B' L'
L2 D' B2 R2 B L' B2
L2 D' B2 R2 B' L' D
L2 D' B2 R2 B' L' D'
L2 D' B2 R2 B' L' D2
L2 D' B2 R2 B' D L'
L2 D' B2 R2 B' D' L'
L2 D' B2 R2 B' D2 L'
L2 D' B2 R2 B2 L' B
R' D2 L D R B R
F' U' D' F L B R2
U D' F2 U' L B R2
L D' B' F' R2 F B2
L D' B' F' R2 B2 F
L D' B' F2 R2 F2 B2
L D' B' F2 R2 B2 F2
L D' B2 R D R B'
L D' B2 R D B' R
L D' B2 R D' R B'
L D' B2 R D' B' R
L D' B2 R D2 R B'
L D' B2 R D2 B' R
L D' B2 R B R B2
L D' B2 R B' R D
L D' B2 R B' R D'
L D' B2 R B' R D2
L D' B2 R B' D R
L D' B2 R B' D' R
L D' B2 R B' D2 R
L D' B2 R' D R' B'
L D' B2 R' D' R' B'
L D' B2 R' D2 R' B'
L D' B2 R2 D B' D
L D' B2 R2 D B' D'
L D' B2 R2 D B' D2
L D' B2 R2 D' B' D
L D' B2 R2 D' B' D'
L D' B2 R2 D' B' D2
L D' B2 R2 D2 B' D
L D' B2 R2 D2 B' D'
L D' B2 R2 D2 B' D2
R2 D2 L R2 D B R2
L D' B2 R2 B2 D B
L D' B2 R2 B2 D' B
L D' B2 R2 B2 D2 B
R2 D2 L R2 B D R2
R2 D2 L D R2 D B
R2 D2 L D R2 D' B
R2 D2 L D R2 D2 B
R2 D2 L D R2 B D
R2 D2 L D R2 B D'
R2 D2 L D R2 B D2
R2 D2 L D B R2 B
R2 D2 L D B' R2 B
R2 D2 L D B2 R2 B
L D' B2 D' B' D R2
L D' B2 D2 B' D2 R2
F U' D' L F' B R2
L2 D2 L B L2 D R2
F U' D' L B F' R2
L D' B2 F' R2 F B'
L D' B2 F' R2 B' F
L D' B2 F2 R2 F2 B'
L D' B2 F2 R2 B' F2
F' U' F L D' B R2
R2 D2 L B D R2 B
R D2 L R D R2 B'
R D2 L R D B' R2
L2 D2 L' R2 D R2 B
R D2 L R B' D R2
R2 D2 L B' D R2 B
R D2 L R' D R2 B'
R D2 L R' D B' R2
R D2 L R' B' D R2
L2 D2 L' U F2 U' B
R2 D2 L B2 D R2 B
R D2 L R2 D R2 B'
R D2 L R2 D B' R2
F U' D' F' L B R2
R D2 L R2 B' D R2
R D2 L U F2 U' B'
L D2 L D L' B R2
L D2 L D B L' R2
L D2 L D B R2 L'
L2 D2 L' D B R2 D
L2 D2 L' D B R2 D'
L2 D2 L' D B R2 D2
L2 D2 L' D B' R2 B2
L2 D2 L' D B2 R2 B'
R D2 L D R B' R
L2 D2 L' D' B D2 R2
R D2 L D R2 D B'
R D2 L D R2 D' B'
R D2 L D R2 D2 B'
R D2 L D R2 B' D
R D2 L D R2 B' D'
R D2 L D R2 B' D2
R D2 L D B R2 B2
R D2 L D B' R2 D
R D2 L D B' R2 D'
R D2 L D B' R2 D2
R D2 L D' B' D2 R2
B U' D2 F B U L'
F' U' F D' L B R2
L D2 L B L' D R2
L2 D2 L' B R D R2
L2 D2 L' B R' D R2
L2 D2 L' B R2 D R2
L2 D2 L' B U F2 U'
L D2 L B D L' R2
L D2 L B D R2 L'
L2 D2 L' B D R2 D
L2 D2 L' B D R2 D'
L2 D2 L' B D R2 D2
B U' D2 B F U L'
L2 D2 L' B2 D R2 B'
L2 D2 L' B2 D B' R2
R D2 L B' R D R2
R D2 L B' R' D R2
R D2 L B' R2 D R2
R D2 L B' U F2 U'
R D2 L B' D R2 D
R D2 L B' D R2 D'
R D2 L B' D R2 D2
R D2 L B2 D B R2
R' D2 R L D B R2
R' D2 R L B D R2
L D2 L' D L B R2
L2 D2 L2 D L B R2
D' U2 L B' R2 F' B2
D' U2 L B' R2 B2 F'
R' D2 R D L B R2
R2 D2 L2 D L' R2 B
R2 D2 L2 D R2 L' B
R2 D2 L2 D R2 B L'
B U' F B U' R' U2
D' U2 L' U2 L2 B R2
D' U2 L' U2 B L2 R2
D' U2 L' U2 B R2 L2
R' D2 R' L D R2 B
F2 U' F2 L D' B R2
D' U2 L' B L2 R2 F
D' U2 L' B L2 F R2
D' U2 L' B R2 L2 F
F U' F' L D' B R2
R D2 L2 D L' R2 B'
R D2 L2 D L' B' R2
R D2 L2 D R2 L' B'
R' D2 R' D L R2 B
R' D2 R' D R2 L B
L D2 L2 B L2 D R2
B U' F' B U' R' U2
D' U2 L2 U2 L' B R2
F2 U' F2 D' L B R2
D' U2 L2 U2 B L' R2
D' U2 L2 U2 B R2 L'
F U' F' D' L B R2
R D2 R L D R2 B'
R D2 R L D B' R2
R D2 R L B' D R2
B U' F2 B U' R' U2
D U2 L2 R' U2 L' B'
L2 D2 R2 L' D R2 B
R D2 R' L D R2 B'
R D2 R' L D B' R2
R D2 R' L B' D R2
D U2 L2 U2 L B L2
R2 D2 R2 L D B R2
D U2 L2 U2 L' D B
D U2 L2 U2 L' D' B
D U2 L2 U2 L' D2 B
D U2 L2 U2 L' B D
D U2 L2 U2 L' B D'
D U2 L2 U2 L' B D2
D U2 L2 U2 D L' B
R2 D2 R2 L B D R2
D U2 L2 U2 D B L'
D U2 L2 U2 D' L' B
D U2 L2 U2 D' B L'
D U2 L2 U2 D2 L' B
D U2 L2 U2 D2 B L'
D U2 L2 U2 B L' D
D U2 L2 U2 B L' D'
D U2 L2 U2 B L' D2
D U2 L2 U2 B D L'
D U2 L2 U2 B D' L'
D U2 L2 U2 B D2 L'
D U2 L2 U2 B' L' B2
B' U' B' U B L B2
L2 D2 R2 D L' R2 B
D U2 L2 D U2 L' B
D U2 L2 D U2 B L'
L D2 R' D R B R
L2 D2 R2 D R2 L' B
L2 D2 R2 D R2 B L'
D U2 L2 D' U2 L' B
D U2 L2 D' U2 B L'
B U' B U B2 L B2
D U2 L2 D2 U2 L' B
D U2 L2 D2 U2 B L'
B U' B U' R' U2 D
B U' B U' R' U2 D'
B U' B U' R' U2 D2
B U' B U' R' D U2
B U' B U' R' D' U2
B U' B U' R' D2 U2
B U' B U' D R' U2
B U' B U' D' R' U2
B U' B U' D2 R' U2
D U2 L2 F U2 B L
R2 D2 R2 D L B R2
B U' B U2 B2 U' L
B U' B D U' R' U2
B U' B D' U' R' U2
B U' B D2 U' R' U2
B U' B F U' R' U2
B U' B F' U' R' U2
B U' B F2 U' R' U2
R D2 R2 L D R2 B'
R D2 R2 L D B' R2
R D2 R2 L B' D R2
L D2 R2 D R2 D B
L D2 R2 D R2 D' B
L D2 R2 D R2 D2 B
L D2 R2 D R2 B D
L D2 R2 D R2 B D'
L D2 R2 D R2 B D2
L D2 R2 D B R2 B
L D2 R2 D B' R2 B
L D2 R2 D B2 R2 B
B U' B' U L D' R2
B U' B' U D' L R2
B U' B' U D' R2 L
B U' B' D' U L R2
B U' B' D' U R2 L
L D2 R2 B D R2 B
L D2 R2 B' D R2 B
L D2 R2 B2 D R2 B
D U2 R' L2 U2 L' B'
L D2 U F2 U' D B
L D2 U F2 U' D' B
L D2 U F2 U' D2 B
L D2 U F2 U' B D
L D2 U F2 U' B D'
L D2 U F2 U' B D2
L D2 U F2 D U' B
L D2 U F2 D' U' B
L D2 U F2 D2 U' B
R D2 U F2 U' L B'
F2 U2 L F2 D' B R2
D' U2 F U2 L B R2
D U2 R2 F' L2 U2 L'
F U2 L D' F' B R2
F U2 L D' B F' R2
F U2 L F' D' B R2
D U2 F L2 U2 L' B
D U2 F L2 U2 B L'
D' U2 F' U2 L B R2
D U2 F' L2 U2 L' B
D U2 F' L2 U2 B L'
D' U2 F2 U2 L B R2
L2 D2 F2 U' F2 L' B
L2 D2 F2 U' F2 B L'
L2 D2 F2 U' B F2 L'
D U2 F2 L2 U2 L' B
D U2 F2 L2 U2 B L'
L2 D2 B L' R D R2
L2 D2 B L' R' D R2
L2 D2 B L' R2 D R2
L2 D2 B L' U F2 U'
L2 D2 B L' D R2 D
L2 D2 B L' D R2 D'
L' D2 B D R2 D L2
L2 D2 B L' D R2 D2
L2 D2 B L2 D L R2
L2 D2 B L2 D R2 L
L2 D2 B R L' D R2
L' D2 B D2 L2 D' R2
L2 D2 B R D L' R2
L2 D2 B R D R2 L'
L2 D2 B R' L' D R2
L2 D2 B R' D L' R2
L2 D2 B R' D R2 L'
L2 D2 B R2 L' D R2
L2 D2 B R2 D L' R2
L2 D2 B R2 D R2 L'
U D2 F2 U' L D B
U D2 F2 U' L D' B
U D2 F2 U' L D2 B
U D2 F2 U' L B D
U D2 F2 U' L B D'
U D2 F2 U' L B D2
U D2 F2 U' L' B L2
U D2 F2 U' L2 B L'
U D2 F2 U' D L B
U D2 F2 U' D' L B
U D2 F2 U' D2 L B
U D2 F2 D U' L B
L2 D2 B D L' R2 D
L2 D2 B D L' R2 D'
L2 D2 B D L' R2 D2
U D2 F2 D' U' L B
L2 D2 B D R2 L' D
L2 D2 B D R2 L' D'
L2 D2 B D R2 L' D2
L2 D2 B D R2 D L'
L2 D2 B D R2 D' L'
L2 D2 B D R2 D2 L'
R D2 F2 U' L F2 B'
R D2 F2 U' L B' F2
U D2 F2 D2 U' L B
R D2 F2 U' F2 L B'
L2 D2 B D2 L' D' R2
L D2 B L D L' R2
L D2 B L D R2 L'
L2 D2 B' L' B2 D R2
L D2 B L' D L R2
L D2 B L' D R2 L
L D2 B R U F2 U'
L D2 B R D R2 D
L D2 B R D R2 D'
L D2 B R D R2 D2
L D2 B R' U F2 U'
L D2 B R' D R2 D
L D2 B R' D R2 D'
L D2 B R' D R2 D2
L D2 B R2 U F2 U'
L D2 B R2 D R2 D
L D2 B R2 D R2 D'
L D2 B R2 D R2 D2
L D2 B U F2 U' D
L D2 B U F2 U' D'
L D2 B U F2 U' D2
L D2 B U F2 D U'
L D2 B U F2 D' U'
L D2 B U F2 D2 U'
L D2 B U' D2 B2 U
L D2 B U2 D' L2 U2
L D2 B D R D R
L D2 B D R D' R
L D2 B D R D2 R
L D2 B D R' D R'
L D2 B D R' D' R'
L D2 B D R' D2 R'
L D2 B D F' R2 F
L D2 B D F2 R2 F2
L D2 B D B R2 B'
L D2 B D B2 R2 B2
L D2 B D' R D2 R2
L D2 B D' R' D2 R2
L D2 B D' R2 D2 R2
L D2 B D' U2 L2 U2
L D2 B D2 R D' R2
L D2 B D2 R' D' R2
L D2 B D2 R2 D' R2
L D2 B D2 U' B2 U
R2 D2 B' D R2 B L
L D2 B' R B2 D R2
L D2 B' R' B2 D R2
L D2 B' R2 B2 D R2
L D2 B' U F2 U' B2
L2 D2 B2 D R2 B' L'
L2 D2 B2 D B' L' R2
L2 D2 B2 D B' R2 L'
L D2 B' D R2 D' B2
D2 F L D F' B R
D2 F L D B F' R
F' U2 D' F L B R2
D2 F L D' F' B R'
D2 F L D' B F' R'
D' F L F B R2 F2
D' F L F' B R2 D
D' F L F' B R2 D'
D' F L F' B R2 D2
D' F L F' B' R2 B2
D' F L F' B2 R2 B'
D' F L F2 B R2 F
D2 F L F' D' B R'
D' F L B F R2 F2
D' F L B F' R2 D
D' F L B F' R2 D'
D' F L B F' R2 D2
D' F L B F2 R2 F
D' F L B' F' R2 B2
D2 F L B D F' R
D' F L B2 F' R2 B'
L D2 B2 R D R2 B'
L D2 B2 R D B' R2
L D2 B2 R B' D R2
L D2 B2 R' D R2 B'
L D2 B2 R' D B' R2
L D2 B2 R' B' D R2
L D2 B2 R2 D R2 B'
L D2 B2 R2 D B' R2
L D2 B2 R2 B' D R2
L D2 B2 U F2 U' B'
L D2 B2 D R B' R
L D2 B2 D R2 D B'
L D2 B2 D R2 D' B'
L D2 B2 D R2 D2 B'
L D2 B2 D R2 B' D
L D2 B2 D R2 B' D'
L D2 B2 D R2 B' D2
L D2 B2 D B R2 B2
L D2 B2 D B' R2 D
L D2 B2 D B' R2 D'
L D2 B2 D B' R2 D2
F U2 D' L F' B R2
F U2 D' L B F' R2
L D2 B2 D' B' D2 R2
D' F L' F' L2 B R2
D' F L' F' B L2 R2
D' F L' F' B R2 L2
R2 F L F' D' R2 B
D' F L' B L2 F' R2
F' U2 F L D' B R2
D' F L' B F' L2 R2
D' F L' B F' R2 L2
U' F L' B2 U B' L2
F U2 D' F' L B R2
D F L F' B2 R' B'
D F L B D2 F' R
D F L B2 F' R' B'
F' U2 F D' L B R2
L' F L2 D' F' B R2
L' F L2 D' B F' R2
D' F L2 B L' F' R2
U' F L2 B2 U B' L'
L' F L2 F' D' B R2
D F L2 U2 L' F' B
D F L2 U2 L' B F'
D F L2 U2 B L' F'
F2 U2 F2 L D' B R2
F U2 F' L D' B R2
F2 U2 F2 D' L B R2
F U2 F' D' L B R2
U' F U L D' B R2
D' F U L F' B R2
D' F U L B F' R2
U' F U D' L B R2
D' F U F' L B R2
D' F U' L F' B R2
D' F U' L B F' R2
L F R2 D' R2 F' B
L F R2 D' R2 B F'
D' F U' F' L B R2
D' F U2 L F' B R2
D' F U2 L B F' R2
D' F U2 F' L B R2
U2 F U2 L D' B R2
U F U' L D' B R2
U2 F U2 D' L B R2
U F U' D' L B R2
L F U' B2 U F' B'
L F U' B2 U B' F'
U2 F D L2 U2 L' B
U2 F D L2 U2 B L'
F D L F' B2 R' B'
F D L B D2 F' R
B D L' U' F B U
B D L' U' B F U
F D L B2 F' R' B'
U' F D' U L B R2
F' D L2 B' U2 L' B2
F' D L2 B' U2 B2 L'
U2 F D' U2 L B R2
L2 F D' F' L' B R2
L2 F D' F' B L' R2
L2 F D' F' B R2 L'
F D L2 U2 L' F' B
F D L2 U2 L' B F'
F D L2 U2 B L' F'
L F D F' D2 B R2
L2 F D' B F' L' R2
L2 F D' B F' R2 L'
L F D F' B D2 R2
L F D B D2 F' R2
L F D B F' D2 R2
U F D' U' L B R2
D F D2 L F' B R2
D F D2 L B F' R2
L F D' F B R2 F2
L F D' F' B R2 D
L F D' F' B R2 D'
L F D' F' B R2 D2
L F D' F' B' R2 B2
L F D' F' B2 R2 B'
L F D' F2 B R2 F
L F D' B F R2 F2
L F D' B F' R2 D
L F D' B F' R2 D'
L F D' B F' R2 D2
L F D' B F2 R2 F
L F D' B' F' R2 B2
L F D' B2 F' R2 B'
D F D2 F' L B R2
U F D2 F2 U' L B
L F D2 B D F' R2
U' F B2 U B2 L B
U' F B2 U' R' U2 B'
L' F B2 U F' B' L2
L' F B2 U B' L2 F'
L' F B2 U B' F' L2
L F B U' B U F'
U' F' L' B2 U B' L2
F' D F L B2 R' B'
F' D F D2 L B R2
U' F' L2 B2 U B' L'
D F' L2 B' U2 L' B2
D F' L2 B' U2 B2 L'
F D F' L B2 R' B'
F D F' D2 L B R2
B' D B D' L R2 B2
B' D B D' L B2 R2
B' D B D' R2 L B2
F' D B D2 R2 F L'
F' D B D2 F L' R2
F' D B D2 F R2 L'
D' F' R2 F L D2 B2
D' F' R2 F D2 L B2
U' F' U L D' B R2
U' F' U D' L B R2
D' F' U F L B R2
B2 D B2 L D' B R2
L F' R2 D' R2 F B
L F' R2 D' R2 B F
D' F' U' F L B R2
B2 D B2 D' L B R2
D' F' U2 F L B R2
U2 F' U2 L D' B R2
U F' U' L D' B R2
U2 F' U2 D' L B R2
U F' U' D' L B R2
R2 F' U2 D' R2 F L
R2 F' U2 D' F L R2
R2 F' U2 D' F R2 L
R2 F' U2 F L D' R2
R2 F' U2 F D' L R2
R2 F' U2 F D' R2 L
U2 F' D L2 U2 L' B
U2 F' D L2 U2 B L'
L F' U' B2 U F B'
L F' U' B2 U B' F
F D' L F B R2 F2
F D' L F' B R2 D
F D' L F' B R2 D'
F D' L F' B R2 D2
F D' L F' B' R2 B2
F D' L F' B2 R2 B'
F D' L F2 B R2 F
U' F' D' U L B R2
F D' L B F R2 F2
F D' L B F' R2 D
F D' L B F' R2 D'
F D' L B F' R2 D2
F D' L B F2 R2 F
F D' L B' F' R2 B2
F D' L B2 F' R2 B'
F2 D' L2 U' L' B R2
R2 F' D L2 B' U2 L'
F2 D' L2 U' B L' R2
F2 D' L2 U' B R2 L'
F D' L' F' L2 B R2
F D' L' F' B L2 R2
F D' L' F' B R2 L2
F D' L' B L2 F' R2
F D' L' B F' L2 R2
F D' L' B F' R2 L2
U2 F' D' U2 L B R2
L F' D F D2 B R2
L F' D F B D2 R2
R2 F' D' U2 R2 F L
R2 F' D' U2 F L R2
R2 F' D' U2 F R2 L
R2 F' D' F L R2 B
R2 F' D' F R2 L B
L F' D B D2 R2 F
L F' D B D2 F R2
L F' D B F D2 R2
F D' L2 B L' F' R2
L F' D' R2 F D2 B2
U F' D' U' L B R2
D' F' B R2 D2 F L'
L F' D' F B R2 D
L F' D' F B R2 D'
L F' D' F B R2 D2
L F' D' F B' R2 B2
L F' D' F B2 R2 B'
L F' D' F' B R2 F2
L F' D' B R' F R'
L F' D' B R2 D F
L F' D' B R2 D' F
L F' D' B R2 D2 F
L F' D' B R2 F D
L F' D' B R2 F D'
L F' D' B R2 F D2
L F' D' B F R2 D
L F' D' B F R2 D'
L F' D' B F R2 D2
L F' D' B F' R2 F2
L F' D' B' R2 F B2
L F' D' B' R2 B2 F
L F' D' B' F R2 B2
L F' D' B2 R2 F B'
L F' D' B2 R2 B' F
L F' D' B2 F R2 B'
D F' D2 F L B R2
F' D' R2 F L D2 B2
F' D' R2 F D2 L B2
U F' D2 F2 U' L B
L F' D2 B D R2 F
L F' D2 B D F R2
U' F' B2 U B2 L B
U' F' B2 U' R' U2 B'
B D' R2 U F' U' L'
F' D' U F L B R2
D F' B D2 R2 F L'
D F' B D2 F L' R2
D F' B D2 F R2 L'
L' F' B2 U F B' L2
L' F' B2 U B' F L2
L F' B R2 F D R2
L F' B U' B U F
L2 F' B2 U F B' L'
L2 F' B2 U B' F L'
F' D' U' F L B R2
D' F2 L F B R2 F
D2 F2 L F2 D B R2
D2 F2 L F2 B D R2
D' F2 L F2 B R2 D
D' F2 L F2 B R2 D'
D' F2 L F2 B R2 D2
D' F2 L F2 B' R2 B2
D' F2 L F2 B2 R2 B'
D' F2 L B R' F2 R'
D' F2 L B R2 F2 D
D' F2 L B R2 F2 D'
D' F2 L B R2 F2 D2
D2 F2 L B F2 D R2
D' F2 L B F R2 F
D' F2 L B F2 R2 D
D' F2 L B F2 R2 D'
D' F2 L B F2 R2 D2
D' F2 L B' R2 F2 B2
D' F2 L B' R2 B2 F2
F D' U L F' B R2
F D' U L B F' R2
D' F2 L B' F2 R2 B2
D' F2 L B2 R2 F2 B'
D' F2 L B2 R2 B' F2
D' F2 L B2 F2 R2 B'
D' F2 L' R2 F2 L2 B'
D2 F2 L' U' L2 F2 B
D2 F2 L' U' L2 B F2
D2 F2 L' U' F2 L2 B
D2 F2 L' U' F2 B L2
D2 F2 L' U' B L2 F2
D2 F2 L' U' B F2 L2
F' D' U2 F L B R2
F D' U F' L B R2
U' F2 L' B2 U B' L2
D' F2 L' F2 L2 B R2
F D' U' L F' B R2
F D' U' L B F' R2
D' F2 L' F2 B L2 R2
D' F2 L' F2 B R2 L2
F' D' F L B R2 D
F' D' F L B R2 D'
F' D' F L B R2 D2
F' D' F L B' R2 B2
F' D' F L B2 R2 B'
D' F2 L' B L2 R2 F2
D' F2 L' B L2 F2 R2
D' F2 L' B R2 L2 F2
D' F2 L' B R2 F2 L2
D' F2 L' B F2 L2 R2
D' F2 L' B F2 R2 L2
F' D' F L' B L2 R2
F' D' F L' B R2 L2
F' D' F L2 B L' R2
F' D' F L2 B R2 L'
F D' U' F' L B R2
D F2 L F2 B2 R' B'
D2 F2 L2 U' L' F2 B
D2 F2 L2 U' L' B F2
D2 F2 L2 U' B L' F2
D F2 L B2 R' F2 B'
D F2 L B2 R' B' F2
D F2 L B2 F2 R' B'
F D' U2 L F' B R2
F D' U2 L B F' R2
U' F2 L2 B2 U B' L'
F' D' F' L F2 B R2
F' D' F' L B R2 F2
F' D' F' L B F2 R2
D' F2 L2 B L' R2 F2
D' F2 L2 B L' F2 R2
D' F2 L2 B R2 L' F2
L' F2 L2 F2 D' B R2
F D' U2 F' L B R2
D F2 L' F2 L2 B R
D F2 L' F2 B L2 R
D F2 L' F2 B R L2
D F2 L' B F2 L2 R
D F2 L' B F2 R L2
F D' F L F2 B R2
F D' F L B R2 F2
F D' F L B F2 R2
D F2 L2 U2 L' F2 B
D F2 L2 U2 L' B F2
F' D' F2 L F' B R2
F' D' F2 L B F' R2
D F2 L2 U2 B L' F2
F D' F' L B R2 D
F D' F' L B R2 D'
F D' F' L B R2 D2
F D' F' L B' R2 B2
F D' F' L B2 R2 B'
F D' F' L' B L2 R2
F D' F' L' B R2 L2
F D' F' L2 B L' R2
F D' F' L2 B R2 L'
B' D' B D L B2 R'
D' F2 R2 L' F2 L2 B'
F' D' B R2 D2 F L'
D' F2 R2 F2 L2 B' L'
U' F2 U L D' B R2
D2 F2 U L F2 B R
D2 F2 U L B F2 R
D' F2 U L F2 B R2
D' F2 U L B R2 F2
D' F2 U L B F2 R2
U' F2 U D' L B R2
D' F2 U F2 L B R2
B2 D' B2 L D' B R2
D2 F2 U' L F2 D B
D2 F2 U' L F2 D' B
D2 F2 U' L F2 D2 B
D2 F2 U' L F2 B D
D2 F2 U' L F2 B D'
D2 F2 U' L F2 B D2
D2 F2 U' L B F2 D
D2 F2 U' L B F2 D'
D2 F2 U' L B F2 D2
D' F2 U' L F2 B R2
D' F2 U' L B R2 F2
D' F2 U' L B F2 R2
D2 F2 U' L' F2 L2 B
D2 F2 U' L' F2 B L2
D2 F2 U' L' B L2 F2
D2 F2 U' L' B F2 L2
D2 F2 U' L2 B L' F2
B2 D' B2 D' L B R2
D2 F2 U' F' L F' B
D2 F2 U' F' L B F'
D2 F2 U' F2 L D B
D2 F2 U' F2 L D' B
D2 F2 U' F2 L D2 B
D2 F2 U' F2 L B D
D2 F2 U' F2 L B D'
D2 F2 U' F2 L B D2
D2 F2 U' F2 L' B L2
D2 F2 U' F2 L2 B L'
D' F2 U' F2 L B R2
D2 F2 U' F2 D L B
D2 F2 U' F2 D' L B
D2 F2 U' F2 D2 L B
D' F2 U2 L F2 B R2
D' F2 U2 L B R2 F2
D' F2 U2 L B F2 R2
D' F2 U2 F2 L B R2
U2 F2 U2 L D' B R2
F2 D2 L B D R2 F'
U F2 U' L D' B R2
U2 F2 U2 D' L B R2
U F2 U' D' L B R2
F D2 L D F' B R2
F D2 L D B F' R2
U2 F2 D L2 U2 L' B
U2 F2 D L2 U2 B L'
L F2 U' B2 U F2 B'
L F2 U' B2 U B' F2
U' F2 D' U L B R2
D2 F2 D' L2 U' L' B
D2 F2 D' L2 U' B L'
F D2 L B D F' R2
U2 F2 D' U2 L B R2
D F2 D2 L B R2 F'
U F2 D' U' L B R2
L F2 D' B R2 D F2
U F2 D2 F2 U' L B
U' F2 B2 U B2 L B
U' F2 B2 U' R' U2 B'
L F2 D2 B D R2 F'
D' F2 B2 R2 F2 B' L'
D' F2 B2 R2 B' F2 L'
L' F2 B2 U F2 B' L2
L' F2 B2 U B' L2 F2
L' F2 B2 U B' F2 L2
L F2 B U' B U F2
D' B L R2 B' L B
L2 F2 B2 U F2 B' L'
L2 F2 B2 U B' F2 L'
D' B L B' L B R2
L2 B L U' B U L2
D' B L' R2 B' L B
L' B L' U' B U L'
B D2 U' F B U L'
F' D2 F L D' B R'
D' B L' B' L B R2
B D2 U' B F U L'
L2 B L' R2 U F' U'
L2 B L' U' D B U
L2 B L' U' D' B U
L2 B L' U' D2 B U
L2 B L' U' B U D
L2 B L' U' B U D'
L2 B L' U' B U D2
L2 B L' U' B D U
L2 B L' U' B D' U
L2 B L' U' B D2 U
D' B L2 R2 B' L B
L2 B L' D U' B U
L' B L2 R2 U F' U'
L2 B L' D' U' B U
L B L U' B U L'
L2 B L' D2 U' B U
L' B L2 U' D B U
L' B L2 U' D' B U
L' B L2 U' D2 B U
L' B L2 U' B U D
L' B L2 U' B U D'
L' B L2 U' B U D2
L' B L2 U' B D U
L' B L2 U' B D' U
L' B L2 U' B D2 U
L' B L2 D U' B U
L' B L2 D' U' B U
L' B L2 D2 U' B U
L2 B L' B' D' B R2
D' B L2 B' L B R2
L' B L2 B' D' B R2
D' B R B' L B R
F' D2 F2 U' L F' B
F' D2 F2 U' L B F'
F' D2 F2 U' F' L B
L B L2 U' B U L2
D' B R' B' L B R'
D' B R2 L B' L B
D' B R2 L' B' L B
D' B R2 L2 B' L B
D' B R2 U B' U' L
L' B R2 L2 U F' U'
L' B R2 U F' U' L2
L B R D B R' B'
L B R D' F' R F
D' B R2 D2 F L' F'
L B R F D' F' R
D' B R2 F' D2 F L'
L2 B R2 L' U F' U'
D' B R2 B' L D B
D' B R2 B' L D' B
D' B R2 B' L D2 B
D' B R2 B' L B D
D' B R2 B' L B D'
D' B R2 B' L B D2
D' B R2 B' L' B L2
D' B R2 B' L2 B L'
F D2 F2 U' F L B
D' B R2 B' D L B
D' B R2 B' D' L B
D' B R2 B' D2 L B
L B R B' D B R'
L B R' U F U' R
L B R' U' B' U R'
D2 B U F2 B' U' L
D2 B U B' F2 U' L
D' B U B' U' L R2
D' B U B' U' R2 L
B2 D2 B2 L D' B R2
L B R2 U D F' U'
L B R2 U D' F' U'
L B R2 U D2 F' U'
L B R2 U F' U' D
L B R2 U F' U' D'
L B R2 U F' U' D2
L B R2 U F' D U'
L B R2 U F' D' U'
L B R2 U F' D2 U'
L B R2 D U F' U'
L B R2 D' U F' U'
B2 D2 B2 D' L B R2
L' B U' D F2 B U
L B R2 D2 U F' U'
L' B U' D B F2 U
L B R2 F D F' R2
L' B U' F B U L2
L' B U' F' B U L2
D' B U' B' U L R2
D' B U' B' U R2 L
L' B U' F2 B U L2
L' B U' B U L2 D
L' B U' B U L2 D'
L' B U' B U L2 D2
L' B U' B D F2 U
L' B U' B F U L2
L' B U' B F' U L2
L' B U' B F2 U L2
L2 B U' D B U L'
L2 B U' D' B U L'
L2 B U' D2 B U L'
L B U R2 F' R2 U'
L2 B U' B U L' D
L2 B U' B U L' D'
L2 B U' B U L' D2
L2 B U' B U D L'
L2 B U' B U D' L'
L2 B U' B U D2 L'
L2 B U' B D U L'
L2 B U' B D' U L'
L2 B U' B D2 U L'
L B U F U2 B U
L B U F' U2 B U
L B U F2 U2 B U
L B U' L B L' U
L B U' L2 B L2 U
L B U' D B U D
L B U' D B U D'
L B U' D B U D2
L B U' D B D U
L B U' D B D' U
L B U' D B D2 U
L B U' D' B U D
L B U' D' B U D'
L B U' D' B U D2
L B U' D' B D U
L B U' D' B D' U
