F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
R' F R' B2 R2 F D2
B2 U2 B L U2 F2 D
B2 U2 B L U2 F2 D'
B2 U2 B L U2 F2 D2
L2 F R' L2 B2 R2 F'
B2 U2 B L D2 B2 U2
R2 F R B D F B
R2 F R B D B F
R' F R' B2 F R2 D
R' F R' B2 F R2 D'
R' F R' B2 F R2 D2
R2 F R B D' F B
R2 F R B D' B F
R' F R' B2 F' R2 F2
R2 F R B D2 F B
R2 F R B D2 B F
R2 F R B F D B
R2 F R B F D' B
R2 F R B F D2 B
B2 U2 B L B U2 F2
B2 U2 B L B' U2 F2
B2 U2 B L B2 U2 F2
R2 F R B' D F B'
R2 F R B' D B' F
R2 F R B' D' F B'
R2 F R B' D' B' F
R2 F R B' D2 F B'
R2 F R B' D2 B' F
R2 F R B' F D B'
R2 F R B' F D' B'
R2 F R B' F D2 B'
U F R U' F R B2
U F R U' F B2 R
R2 F R B2 R F R'
B2 U2 B L2 U2 F2 R
R2 F R B2 R2 F R2
U F R U' B2 F R
R2 F R B2 D F D
R2 F R B2 D F D'
R2 F R B2 D F D2
R2 F R B2 D' F D
R2 F R B2 D' F D'
R2 F R B2 D' F D2
R F R L B2 L' F
R2 F R B2 D2 F D
R2 F R B2 D2 F D'
R2 F R B2 D2 F D2
R2 F R B2 F2 D F'
R2 F R B2 F2 D' F'
R2 F R B2 F2 D2 F'
D' F R2 L2 U' L2 R'
D' F R2 L2 U' R' L2
B' U2 B U2 F2 B2 R'
B' U2 B U2 B2 R' F2
B' U2 B U2 B2 F2 R'
F U2 F2 L' U2 F' B2
F U2 F2 L' U2 B2 F'
L2 F R' F L2 R2 B2
L2 F R' F L2 B2 R2
L2 F R' F R2 L2 B2
L2 F R' F R2 B2 L2
L2 F R' F B2 L2 R2
L2 F R' F B2 R2 L2
R F R D F D' B2
R F R D' F D B2
L F R F' L' F2 B2
L F R F' L' B2 F2
R' F R2 F R B2 R2
R' F R2 F R' B2 D
R' F R2 F R' B2 D'
R' F R2 F R' B2 D2
R' F R2 F R2 B2 R
B' U2 B' L R' F2 L'
L F R F' B2 L' F2
R' F R2 F' R' F2 B2
R' F R2 F' R' B2 F2
R F R F L B2 L'
B' U2 B' L' R' F2 L'
R F R F L2 B2 L2
R F R F R' B2 R
B2 U2 B D2 L B2 U2
R F R F R2 B2 R2
R F R F B D B
R F R F B D' B
R F R F B D2 B
R F R F B' D B'
R F R F B' D' B'
R F R F B' D2 B'
B' U2 B' L2 R' F2 L'
R2 F R' F R B2 R
R2 F R' F R2 B2 D
R2 F R' F R2 B2 D'
R2 F R' F R2 B2 D2
B2 U2 B D2 B2 U2 R'
L2 F R' B2 R2 F L2
R2 F R' F B' R2 B'
L2 F R' B2 F L2 R2
L2 F R' B2 F R2 L2
R2 F R' F B2 R2 D
R2 F R' F B2 R2 D'
R2 F R' F B2 R2 D2
R2 F R' F' R2 F2 B2
R2 F R' F' R2 B2 F2
L' F R2 F L R' B2
R2 F R' F' B2 R2 F2
L' F R2 F R' L B2
B' U2 B' R' L F2 L'
B' U2 B' R' L' F2 L'
R F R F2 B2 D F'
R F R F2 B2 D' F'
R F R F2 B2 D2 F'
B' U2 B' R' L2 F2 L'
L F R B2 F' L' F2
B' U2 B' R' F2 L' D
B' U2 B' R' F2 L' D'
B' U2 B' R' F2 L' D2
B' U2 B' R' F2 D L'
B' U2 B' R' F2 D' L'
B' U2 B' R' F2 D2 L'
R F R B D F B
R F R B D B F
R F R B D' F B
R F R B D' B F
R F R B D2 F B
R F R B D2 B F
R F R B F D B
R F R B F D' B
R F R B F D2 B
B2 U2 B' L U2 R' F2
B2 U2 B' L U2 F2 R'
R F R B' D F B'
R F R B' D B' F
R F R B' D' F B'
R F R B' D' B' F
R F R B' D2 F B'
R F R B' D2 B' F
R F R B' F D B'
R F R B' F D' B'
R F R B' F D2 B'
B2 U2 B' L' U2 R' F2
B2 U2 B' L' U2 F2 R'
R2 F R' B' R2 F B'
R2 F R' B' R2 B' F
R F R B2 R F R'
R F R B2 R2 F R2
R2 F R' B' F R2 B'
R F R B2 D F D
R F R B2 D F D'
R F R B2 D F D2
R F R B2 D' F D
R F R B2 D' F D'
R F R B2 D' F D2
R F R B2 D2 F D
R F R B2 D2 F D'
R F R B2 D2 F D2
R F R B2 F2 D F'
R F R B2 F2 D' F'
R F R B2 F2 D2 F'
U F R' U' F R B2
R2 F R' B2 R' F R'
B2 U2 B' L2 U2 R' F2
B2 U2 B' L2 U2 F2 R'
U F R' U' F B2 R
R2 F R' B2 R2 D F
R2 F R' B2 R2 D' F
R2 F R' B2 R2 D2 F
R2 F R' B2 R2 F D
R2 F R' B2 R2 F D'
R2 F R' B2 R2 F D2
U F R' U' B2 F R
R2 F R' B2 F R2 D
R2 F R' B2 F R2 D'
R2 F R' B2 F R2 D2
R2 F R' B2 F' R2 F2
D' F U L2 R2 U' R'
D' F U R2 L2 U' R'
L2 F R2 F L2 R' B2
L2 F R2 F R' L2 B2
L2 F R2 F R' B2 L2
D F R2 L2 U L2 R'
D F R2 L2 U R' L2
B2 U2 B' U2 R F2 R2
B2 U2 B' U2 R' F2 D
B2 U2 B' U2 R' F2 D'
B2 U2 B' U2 R' F2 D2
L' F U R F L B2
B2 U2 B' U2 F R' F
L F R' F R2 B2 L
B2 U2 B' U2 F2 R' D
B2 U2 B' U2 F2 R' D'
B2 U2 B' U2 F2 R' D2
B2 U2 B' U2 F2 D R'
B2 U2 B' U2 F2 D' R'
B2 U2 B' U2 F2 D2 R'
R F R' F R B2 R
R F R' F R2 B2 D
R F R' F R2 B2 D'
R F R' F R2 B2 D2
R F R' F B' R2 B'
R F R' F B2 R2 D
R F R' F B2 R2 D'
R F R' F B2 R2 D2
B2 U2 B' D2 B2 L U2
R2 F R2 F R B2 R2
R2 F R2 F R' B2 D
R2 F R2 F R' B2 D'
R2 F R2 F R' B2 D2
R2 F R2 F R2 B2 R
R F R' F' R2 F2 B2
R F R' F' R2 B2 F2
R F R' F' B2 R2 F2
R2 F R2 F' R' F2 B2
R2 F R2 F' R' B2 F2
F U2 B U2 B R F
R F R' B' R2 F B'
R F R' B' R2 B' F
R F R' B' F R2 B'
R F R' B2 R' F R'
R F R' B2 R2 D F
R F R' B2 R2 D' F
R F R' B2 R2 D2 F
R F R' B2 R2 F D
R F R' B2 R2 F D'
R F R' B2 R2 F D2
L2 F U R F L2 B2
L2 F U R F B2 L2
R F R' B2 F R2 D
R F R' B2 F R2 D'
R F R' B2 F R2 D2
R F R' B2 F' R2 F2
L2 F U R B2 F L2
U F R2 U' F R B2
U F R2 U' F B2 R
U F R2 U' B2 F R
B' U2 B2 U2 F2 B R'
B' U2 B2 U2 B R' F2
B' U2 B2 U2 B F2 R'
B U2 B' R' F2 L' B2
B U2 B' R' F2 B2 L'
B U2 B' R' B2 F2 L'
B U2 B' U2 R' F2 B2
B U2 B' U2 R' B2 F2
B U2 B' U2 F2 R' B2
L' F U' R F L B2
R F R2 F R B2 R2
R F R2 F R' B2 D
R F R2 F R' B2 D'
R F R2 F R' B2 D2
R F R2 F R2 B2 R
L2 F U B2 R F L2
R F R2 F' R' F2 B2
R F R2 F' R' B2 F2
F U2 B' U2 R F B'
F U2 B' U2 R B' F
F U2 B' U2 B' R F
L2 F U' R F L2 B2
L2 F U' R F B2 L2
L2 F U' R B2 F L2
R' F U2 R F B2 L
R' F U2 R B2 F L
L' F U2 R F L B2
D F U' L2 R2 U R'
D F U' R2 L2 U R'
L2 F U' B2 R F L2
U2 F U2 R F R B2
U2 F U2 R F B2 R
L2 F U2 R F L2 B2
U2 F U2 R B2 F R
L2 F U2 R F B2 L2
L2 F U2 R B2 F L2
U F U' R F R B2
U F U' R F B2 R
U2 F U2 R' F R B2
U2 F U2 R' F B2 R
U F U' R B2 F R
U2 F U2 R' B2 F R
U F U' R' F R B2
U F U' R' F B2 R
U2 F U2 R2 F R B2
U2 F U2 R2 F B2 R
U F U' R' B2 F R
U2 F U2 R2 B2 F R
R' F D R D' F B2
R' F D R D' B2 F
R' F D R F D' B2
U F U' R2 F R B2
U F U' R2 F B2 R
U F U' R2 B2 F R
D' F D R F2 B2 D
D' F D R F2 B2 D'
D' F D R F2 B2 D2
D' F D R B2 F2 D
D' F D R B2 F2 D'
D' F D R B2 F2 D2
D' F D R' F2 R2 B2
D' F D R' F2 B2 R2
D' F D R' B2 R2 F2
D' F D R' B2 F2 R2
U2 F U2 F R B2 D
U2 F U2 F R B2 D'
U2 F U2 F R B2 D2
U2 F U2 F R' B2 R2
R2 F U2 R F B2 L
D' F D R2 F2 R' B2
R2 F U2 R B2 F L
U2 F U2 F B' R B'
U2 F U2 F B2 R D
U2 F U2 F B2 R D'
U2 F U2 F B2 R D2
U2 F U2 F B2 D R
U2 F U2 F B2 D' R
U2 F U2 F B2 D2 R
U F U' F R B2 D
U F U' F R B2 D'
U F U' F R B2 D2
U F U' F R' B2 R2
U F U' F B' R B'
U F U' F B2 R D
U F U' F B2 R D'
U F U' F B2 R D2
U F U' F B2 D R
U F U' F B2 D' R
U F U' F B2 D2 R
U2 F U2 B' F R B'
U2 F U2 B2 R F R
U2 F U2 B2 R' F R
U2 F U2 B2 R2 F R
L2 F U2 B2 R F L2
U F U' B' F R B'
U2 F U2 B2 D F R
U2 F U2 B2 D' F R
U2 F U2 B2 D2 F R
U2 F U2 B2 F R D
U2 F U2 B2 F R D'
U2 F U2 B2 F R D2
U2 F U2 B2 F D R
U2 F U2 B2 F D' R
U2 F U2 B2 F D2 R
U F U' B2 R F R
U F U' B2 R' F R
U F U' B2 R2 F R
U F U' B2 D F R
U F U' B2 D' F R
U F U' B2 D2 F R
U F U' B2 F R D
U F U' B2 F R D'
U F U' B2 F R D2
U F U' B2 F D R
U F U' B2 F D' R
U F U' B2 F D2 R
D' F D B' R F2 B'
D' F D B' R B' F2
D' F D B2 R F2 D
D' F D B2 R F2 D'
D' F D B2 R F2 D2
D' F D B2 R' F2 R2
D' F D B2 R2 F2 R'
D' F D' R D2 F2 B2
D' F D' R D2 B2 F2
R F U2 R F B2 L
R F U2 R B2 F L
R2 F D R D' F B2
R2 F D R D' B2 F
R2 F D R F D' B2
D F D R D2 F2 B2
D F D R D2 B2 F2
B2 D R U' R B U
R' F D2 R D2 F B2
R' F D2 R D2 B2 F
R F D R D' F B2
R F D R D' B2 F
R F D R F D' B2
D2 F D2 R' F2 R2 B
F D L2 U L2 R F
F D L2 U R L2 F
B2 D R F D R F'
D F D' R F2 B2 D
D F D' R F2 B2 D'
D F D' R F2 B2 D2
D F D' R B2 F2 D
D F D' R B2 F2 D'
D F D' R B2 F2 D2
D F D' R' F2 R2 B2
D F D' R' F2 B2 R2
D F D' R' B2 R2 F2
D F D' R' B2 F2 R2
D F D' R2 F2 R' B2
U F D' R2 U' F R
D F D' B' R F2 B'
D F D' B' R B' F2
F2 D R' U' L2 B U
F2 D R' U' B L2 U
D F D' B2 R F2 D
D F D' B2 R F2 D'
D F D' B2 R F2 D2
D F D' B2 R' F2 R2
D F D' B2 R2 F2 R'
R2 F D2 R D2 F B2
R2 F D2 R D2 B2 F
B2 D R' F R D' F2
R' F B D B R F
D' F B D R F2 B2
D' F B D R B2 F2
D' F B D B2 R F2
R' F B D' B R F
F D R D' F B2 D
F D R D' F B2 D'
F D R D' F B2 D2
F D R D' B2 D F
F D R D' B2 D' F
F D R D' B2 D2 F
F D R D' B2 F D
F D R D' B2 F D'
F D R D' B2 F D2
R' F B D2 B R F
F D R D2 F D B2
F D R F U' L2 U
F D R F D' B2 D
F D R F D' B2 D'
F D R F D' B2 D2
F D R F B D' B2
F D R F B' D' B2
F D R F B2 D' B2
F2 D R' B' D' R2 B2
F2 D R' B' D' B2 R2
F D R F2 D' F' B2
F D R F2 D' B2 F'
R' F B' R D F B'
R' F B' R D B' F
R' F B' R D' F B'
R' F B' R D' B' F
R' F B' R D2 F B'
R' F B' R D2 B' F
R' F B' R F D B'
R' F B' R F D' B'
R' F B' R F D2 B'
R' F B' R F B' D
R' F B' R F B' D'
R' F B' R F B' D2
R' F B' R B' D F
R' F B' R B' D' F
R' F B' R B' D2 F
R' F B' R B' F D
R' F B' R B' F D'
R' F B' R B' F D2
F D R B D' F B2
F D R B D' B2 F
F D R B F D' B2
R' F B' R' F R2 B'
R' F B' R' F B' R2
R' F B' R' B' R2 F
R' F B' R' B' F R2
F D R B' D' F B2
F D R B' D' B2 F
F D R B' F D' B2
R' F B' R2 F R' B'
F D R B2 D' F B2
F D R B2 D' B2 F
F D R B2 F D' B2
R F D2 R D2 F B2
R F D2 R D2 B2 F
R' F B' D R F B'
R' F B' D R B' F
R' F B' D B' R F
D' F B' D R F2 B2
D' F B' D R B2 F2
R' F B' D' R F B'
R' F B' D' R B' F
D' F B' D B2 R F2
R' F B' D' B' R F
R' F B' D2 R F B'
R' F B' D2 R B' F
R' F B' D2 B' R F
R2 F B D B R F
R' F B2 R D F D
R' F B2 R D F D'
R' F B2 R D F D2
F D R' F R2 D' B2
R' F B2 R D' F D
R' F B2 R D' F D'
R' F B2 R D' F D2
R' F B2 R D2 F D
R' F B2 R D2 F D'
R' F B2 R D2 F D2
R2 F B D' B R F
R' F B2 R F2 D F'
R' F B2 R F2 D' F'
R' F B2 R F2 D2 F'
L2 F B' R F B' L2
L2 F B' R B' F L2
R' F B2 R' F R2 D
R' F B2 R' F R2 D'
R' F B2 R' F R2 D2
R' F B2 R' F' R2 F2
R2 F B D2 B R F
R' F B2 R2 D R' F
R' F B2 R2 D F R'
R' F B2 R2 D' R' F
R' F B2 R2 D' F R'
R' F B2 R2 D2 R' F
R' F B2 R2 D2 F R'
R' F B2 R2 F R' D
R' F B2 R2 F R' D'
R' F B2 R2 F R' D2
R' F B2 R2 F D R'
R' F B2 R2 F D' R'
R' F B2 R2 F D2 R'
R' F B2 R2 F' R' F2
D F B D' R F2 B2
D F B D' R B2 F2
D F B D' B2 R F2
L' F B2 R D2 F L2
L' F B2 R F D2 L2
U2 F B' U2 R' F B'
U2 F B' U2 R' B' F
R2 F B' R D F B'
R2 F B' R D B' F
R2 F B' R D' F B'
R2 F B' R D' B' F
R2 F B' R D2 F B'
R2 F B' R D2 B' F
R2 F B' R F D B'
R2 F B' R F D' B'
R2 F B' R F D2 B'
R2 F B' R F B' D
R2 F B' R F B' D'
R2 F B' R F B' D2
U2 F B' U2 F R' B'
R2 F B' R B' D F
R2 F B' R B' D' F
R2 F B' R B' D2 F
R2 F B' R B' F D
R2 F B' R B' F D'
R2 F B' R B' F D2
R' F B2 D R D F
R' F B2 D R D' F
R' F B2 D R D2 F
R' F B2 D R F D
R' F B2 D R F D'
R' F B2 D R F D2
R' F B2 D R' F R2
R' F B2 D R2 F R'
R2 F B' R' F R2 B'
R2 F B' R' F B' R2
R2 F B' R' B' R2 F
R2 F B' R' B' F R2
R' F B2 D' R D F
R' F B2 D' R D' F
R' F B2 D' R D2 F
R' F B2 D' R F D
R' F B2 D' R F D'
R' F B2 D' R F D2
R' F B2 D' R' F R2
D' F B2 D R F2 B2
D' F B2 D R B2 F2
R' F B2 D' R2 F R'
R2 F B' R2 F R' B'
D' F B2 D B2 R F2
R' F B2 D2 R D F
R' F B2 D2 R D' F
R' F B2 D2 R D2 F
R' F B2 D2 R F D
R' F B2 D2 R F D'
R' F B2 D2 R F D2
R' F B2 D2 R' F R2
R' F B2 D2 R2 F R'
R2 F B' D R F B'
R2 F B' D R B' F
R2 F B' D B' R F
R2 F B' D' R F B'
R2 F B' D' R B' F
L2 F B2 R F L2 D
L2 F B2 R F L2 D'
L2 F B2 R F L2 D2
L2 F B2 R F' L2 F2
R2 F B' D' B' R F
L2 F B2 R F2 L2 F'
F D R2 D' R' F B2
F D R2 D' R' B2 F
F D R2 D' F R' B2
R2 F B' D2 R F B'
R2 F B' D2 R B' F
L2 F B2 R' F L2 R2
L2 F B2 R' F R2 L2
R2 F B' D2 B' R F
R F B D B R F
L2 F B2 R2 F L2 R'
L2 F B2 R2 F R' L2
F D R2 F R' D' B2
F D R2 F D' R' B2
R F B D' B R F
D F B' D' R F2 B2
D F B' D' R B2 F2
R F B D2 B R F
D F B' D' B2 R F2
B2 D U' R B R U
R2 F B2 R D F D
R2 F B2 R D F D'
R2 F B2 R D F D2
R2 F B2 R D' F D
R2 F B2 R D' F D'
R2 F B2 R D' F D2
R2 F B2 R D2 F D
R2 F B2 R D2 F D'
R2 F B2 R D2 F D2
R2 F B2 R F2 D F'
R2 F B2 R F2 D' F'
R2 F B2 R F2 D2 F'
R2 F B2 R' F R2 D
R2 F B2 R' F R2 D'
R2 F B2 R' F R2 D2
R2 F B2 R' F' R2 F2
R2 F B2 R2 D R' F
R2 F B2 R2 D F R'
R2 F B2 R2 D' R' F
R2 F B2 R2 D' F R'
R2 F B2 R2 D2 R' F
R2 F B2 R2 D2 F R'
R2 F B2 R2 F R' D
R2 F B2 R2 F R' D'
R2 F B2 R2 F R' D2
R2 F B2 R2 F D R'
R2 F B2 R2 F D' R'
R2 F B2 R2 F D2 R'
R2 F B2 R2 F' R' F2
R F B' R D F B'
R F B' R D B' F
R F B' R D' F B'
R F B' R D' B' F
R F B' R D2 F B'
R F B' R D2 B' F
R F B' R F D B'
R F B' R F D' B'
R F B' R F D2 B'
R F B' R F B' D
R F B' R F B' D'
R F B' R F B' D2
R F B' R B' D F
R F B' R B' D' F
R F B' R B' D2 F
R F B' R B' F D
R F B' R B' F D'
R F B' R B' F D2
R F B' R' F R2 B'
R F B' R' F B' R2
L' F' L D2 F' R2 B
R F B' R' B' R2 F
R F B' R' B' F R2
R F B' R2 F R' B'
R2 F B2 D R D F
R2 F B2 D R D' F
R2 F B2 D R D2 F
R2 F B2 D R F D
R2 F B2 D R F D'
R2 F B2 D R F D2
R2 F B2 D R' F R2
R2 F B2 D R2 F R'
L' F' L F' B2 D2 R2
R2 F B2 D' R D F
R2 F B2 D' R D' F
R2 F B2 D' R D2 F
R2 F B2 D' R F D
R2 F B2 D' R F D'
R2 F B2 D' R F D2
R2 F B2 D' R' F R2
R2 F B2 D' R2 F R'
R2 F B2 D2 R D F
R2 F B2 D2 R D' F
R2 F B2 D2 R D2 F
R2 F B2 D2 R F D
R2 F B2 D2 R F D'
R2 F B2 D2 R F D2
R2 F B2 D2 R' F R2
R2 F B2 D2 R2 F R'
R F B' D R F B'
R F B' D R B' F
R F B' D B' R F
R F B' D' R F B'
R F B' D' R B' F
L' F' L B2 D2 F' R2
R F B' D' B' R F
L' F' L B2 F' D2 R2
R F B' D2 R F B'
R F B' D2 R B' F
R' F' L' U2 L F' B2
R' F' L' U2 L B2 F'
D F B2 D' R F2 B2
D F B2 D' R B2 F2
R F B' D2 B' R F
R' F' L' U2 F' L B2
D F B2 D' B2 R F2
L F B2 R F' L' F2
L2 F' L F' L B2 R'
R F B2 R D F D
R F B2 R D F D'
R F B2 R D F D2
R F B2 R D' F D
R F B2 R D' F D'
R F B2 R D' F D2
R F B2 R D2 F D
R F B2 R D2 F D'
R F B2 R D2 F D2
L' F' L' U2 L2 F' B2
L' F' L' U2 L2 B2 F'
R F B2 R F2 D F'
R F B2 R F2 D' F'
R F B2 R F2 D2 F'
L' F' L' U2 F' L2 B2
L' F' L' U2 F' B2 L2
L' F' L' U2 B2 L2 F'
L' F' L' U2 B2 F' L2
R F B2 R' F R2 D
R F B2 R' F R2 D'
R F B2 R' F R2 D2
R F B2 R' F' R2 F2
R F B2 R2 D R' F
R F B2 R2 D F R'
R F B2 R2 D' R' F
R F B2 R2 D' F R'
R F B2 R2 D2 R' F
R F B2 R2 D2 F R'
R F B2 R2 F R' D
R F B2 R2 F R' D'
R F B2 R2 F R' D2
R F B2 R2 F D R'
R F B2 R2 F D' R'
R F B2 R2 F D2 R'
R F B2 R2 F' R' F2
D2 F' L' F' B2 R' U2
R F B2 D R D F
R F B2 D R D' F
R F B2 D R D2 F
R F B2 D R F D
R F B2 D R F D'
R F B2 D R F D2
R F B2 D R' F R2
R F B2 D R2 F R'
R F B2 D' R D F
R F B2 D' R D' F
R F B2 D' R D2 F
R F B2 D' R F D
R F B2 D' R F D'
R F B2 D' R F D2
R F B2 D' R' F R2
D2 F' L' B2 F' R' U2
R F B2 D' R2 F R'
R F B2 D2 R D F
R F B2 D2 R D' F
R F B2 D2 R D2 F
R F B2 D2 R F D
R F B2 D2 R F D'
R F B2 D2 R F D2
R F B2 D2 R' F R2
R F B2 D2 R2 F R'
L2 F' L' U2 L' F' B2
L2 F' L' U2 L' B2 F'
B2 D F R U' R U
L2 F' L' U2 B2 L' F'
B' D F D' R F2 B'
B' D F D' R B' F2
B' D F D' B' R F2
B' D F B' D' R F2
B2 D F U' R2 U R'
R2 F' L' U2 L F' B2
R2 F' L' U2 L B2 F'
U F' L F U' F2 B2
U F' L F U' B2 F2
R2 F' L' U2 F' L B2
B2 D F D R D2 F2
B2 D F D' R F2 D
B2 D F D' R F2 D'
B2 D F D' R F2 D2
R' F' L2 F' B2 L2 R'
R' F' L2 F' B2 R' L2
B2 D F D' R' F2 R2
B2 D F D' R2 F2 R'
B2 D F D2 R D F2
F2 D F D' F' R B2
F2 D F D' F' B2 R
F2 D F D' B2 F' R
L2 F' L2 R B2 R' F'
R' F' L2 B2 L2 F' R'
R' F' L2 B2 F' L2 R'
R' F' L2 B2 F' R' L2
L' F' L2 B2 L' F' R'
B' D F' D' F2 R B'
B' D F' D' F2 B' R
B' D F' D' B' F2 R
B' D F' B' D' F2 R
L2 F' L2 F B2 R' F2
L2 F' L2 F' R B2 R'
R F' L' U2 L F' B2
R F' L' U2 L B2 F'
L2 F' L2 F' R' B2 R'
L2 F' L2 F' R2 B2 R'
R F' L' U2 F' L B2
L2 F' L2 F' B2 R' D
L2 F' L2 F' B2 R' D'
L2 F' L2 F' B2 R' D2
L2 F' L2 F' B2 D R'
L2 F' L2 F' B2 D' R'
L2 F' L2 F' B2 D2 R'
L2 F' L2 F2 B2 R' F
D2 F' R D2 F2 R B
B D F D' B R F2
B2 D F' D' R F2 R
B2 D F' D' R' F2 R
B2 D F' D' R2 F2 R
B2 D F' D' F2 R D
B2 D F' D' F2 R D'
B2 D F' D' F2 R D2
B2 D F' D' F2 D R
B2 D F' D' F2 D' R
B2 D F' D' F2 D2 R
B D F B D' R F2
L2 F' L2 B2 D F' R'
L2 F' L2 B2 D' F' R'
L2 F' L2 B2 D2 F' R'
L2 F' L2 B2 F R' F2
L2 F' L2 B2 F' R' D
L2 F' L2 B2 F' R' D'
L2 F' L2 B2 F' R' D2
L2 F' L2 B2 F' D R'
L2 F' L2 B2 F' D' R'
L2 F' L2 B2 F' D2 R'
L2 F' L2 B2 F2 R' F
R2 F' L2 F' B2 L2 R'
R2 F' L2 F' B2 R' L2
L2 F' R L2 B2 R' F'
F' D F2 R D' F B2
F' D F2 R D' B2 F
F' D F2 R F D' B2
R2 F' L2 B2 L2 F' R'
R2 F' L2 B2 F' L2 R'
R2 F' L2 B2 F' R' L2
F' D F2 D' R F B2
F' D F2 D' R B2 F
F' D F2 D' B2 R F
B D F' D' F2 B R
B D F' D' B F2 R
R' F' R' F2 R F' B2
R' F' R' F2 R B2 F'
R' F' R' F2 B2 R F'
B D F' B D' F2 R
R F' L2 F' B2 L2 R'
R F' L2 F' B2 R' L2
R' F' R' B2 F2 R F'
R F' L2 B2 L2 F' R'
R F' L2 B2 F' L2 R'
R F' L2 B2 F' R' L2
D2 F' R2 D2 F2 B R
D2 F' R2 D2 B F2 R
R2 F' R' F2 R F' B2
R2 F' R' F2 R B2 F'
R2 F' R' F2 B2 R F'
R2 F' R' B2 F2 R F'
B' D B' D' F R F
B' D B' F D' R F2
B' D B' F' D' F2 R
F D B R D' F B2
F D B R D' B2 F
F D B R F D' B2
B D B D' F R F
B D B F D' R F2
B D B F' D' F2 R
R F' R' F2 R F' B2
R F' R' F2 R B2 F'
R F' R' F2 B2 R F'
L2 F' U L2 F' B2 R'
L2 F' U L2 B2 F' R'
F D B D' R F B2
F D B D' R B2 F
F D B D' B2 R F
R F' R' B2 F2 R F'
F D B' R D' F B2
F D B' R D' B2 F
F D B' R F D' B2
L2 F' U' L2 F' B2 R'
R' F' U2 L' U2 F' B2
R' F' U2 L' U2 B2 F'
L2 F' U' L2 B2 F' R'
F D B' D' R F B2
F D B' D' R B2 F
F D B' D' B2 R F
D2 F' U2 L' F' B2 U2
D2 F' U2 L' B2 F' U2
F D B2 R D' F B2
F D B2 R D' B2 F
F D B2 R F D' B2
D2 F' U2 B2 L' F' U2
L2 F' U2 L2 F' B2 R'
L2 F' U2 L2 B2 F' R'
F D B2 D' R F B2
F D B2 D' R B2 F
F D B2 D' B2 R F
R2 F' U2 L' U2 F' B2
R2 F' U2 L' U2 B2 F'
D' F' D R F2 R B2
D' F' D R F2 B2 R
D' F' D R B2 F2 R
D' F' D R' F2 R B2
D' F' D R' F2 B2 R
D' F' D R' B2 F2 R
U2 F' U2 F R F2 B2
U2 F' U2 F R B2 F2
D' F' D R2 F2 R B2
D' F' D R2 F2 B2 R
U2 F' U2 F B2 R F2
D' F' D R2 B2 F2 R
U F' U' F R F2 B2
U F' U' F R B2 F2
U F' U' F B2 R F2
U2 F' U2 B2 F R F2
D' F' D F2 R B2 D
D' F' D F2 R B2 D'
D' F' D F2 R B2 D2
D' F' D F2 R' B2 R2
D' F' D F2 B' R B'
D' F' D F2 B2 R D
D' F' D F2 B2 R D'
D' F' D F2 B2 R D2
D' F' D F2 B2 D R
D' F' D F2 B2 D' R
D' F' D F2 B2 D2 R
U F' U' B2 F R F2
D' F' D B' F2 R B'
D' F' D B2 R F2 R
D' F' D B2 R' F2 R
D' F' D B2 R2 F2 R
D' F' D B2 F2 R D
D' F' D B2 F2 R D'
D' F' D B2 F2 R D2
D' F' D B2 F2 D R
D' F' D B2 F2 D' R
D' F' D B2 F2 D2 R
R F' U2 L' U2 F' B2
R F' U2 L' U2 B2 F'
D2 F' D2 R F2 R B
D2 F' D2 R2 F2 B R
B2 D' R D F R F
D2 F' D2 R2 B F2 R
B2 D' R F R D F2
B2 D' R F D R F2
B2 D' R F' D F2 R
D F' D' R F2 R B2
D F' D' R F2 B2 R
D F' D' R B2 F2 R
D F' D' R' F2 R B2
D F' D' R' F2 B2 R
D F' D' R' B2 F2 R
D F' D' R2 F2 R B2
D F' D' R2 F2 B2 R
D F' D' R2 B2 F2 R
D F' D' F2 R B2 D
D F' D' F2 R B2 D'
D F' D' F2 R B2 D2
D F' D' F2 R' B2 R2
D F' D' F2 B' R B'
D F' D' F2 B2 R D
D F' D' F2 B2 R D'
D F' D' F2 B2 R D2
D F' D' F2 B2 D R
D F' D' F2 B2 D' R
D F' D' F2 B2 D2 R
D F' D' B' F2 R B'
