B2 L F2 R B'
B2 L F2 B' R
B2 L B' F2 R
D2 R' B2 U2 B'
B2 U2 L F2 B'
B2 U2 L B' F2
B2 U2 F2 L B'
U2 F2 B2 L B'
U2 B2 L F2 B'
U2 B2 L B' F2
U2 B2 F2 L B'
B' F' U2 B' L B' F'
U2 B' F' L F' B' L
B' F' U2 B' F' L B'
U2 B' F' L B' L F'
U2 B' F' L B' F' L
F' B' U2 F' L B' L
F' B' U2 F' B' L B'
B2 F' U2 F L F2 B'
B2 F' U2 F L B' F2
B2 F' U2 F' L D B'
B2 F' U2 F' L D' B'
B2 F' U2 F' L D2 B'
B2 F' U2 F' L B' D
B2 F' U2 F' L B' D'
B2 F' U2 F' L B' D2
F' B' U2 B' L F' B'
F' B' U2 B' L B' F'
F' B' U2 B' F' L B'
B F' U2 L F' B' L'
B F' U2 L B' F' L'
U2 B' F2 L B' L D
U2 B' F2 L B' L D'
U2 B' F2 L B' L D2
U2 B' F2 L B' D L
U2 B' F2 L B' D' L
U2 B' F2 L B' D2 L
B F' U2 L2 F' L' B'
R' B2 L U2 F2 R B'
R' B2 L U2 F2 B' R
R' B2 L U2 B' F2 R
U' B2 L F2 D R2 B'
U' B2 L F2 D B' R2
U' B2 L F2 B' D R2
U' B2 L B' F2 D R2
L B' F D2 F L' R
L B' F D2 F R L'
B F' U2 F' L B' L2
U' B2 L' U' L2 F2 B'
U' B2 L' U' L2 B' F2
U2 B2 L R F2 R' B'
L' B2 L F2 D2 R' B
U2 B2 L R' B' R F2
U2 B2 L R2 F2 R2 B'
U2 B2 L R2 F2 B' R2
U2 B2 L R2 B' R2 F2
U2 B2 L R2 B' F2 R2
F B' U2 F L B' L
F B' U2 F B' L B'
U2 B2 L D B' D' F2
U2 B2 L D' B' D F2
F B' U2 B' F L B'
U2 B2 L F D F B'
U2 B2 L F D B' F
U2 B2 L F D' F B'
U2 B2 L F D' B' F
U2 B2 L F D2 F B'
U2 B2 L F D2 B' F
U2 B2 L F B' D F
U2 B2 L F B' D' F
U2 B2 L F B' D2 F
U2 B2 L F' D F' B'
U2 B2 L F' D B' F'
U2 B2 L F' D' F' B'
U2 B2 L F' D' B' F'
U2 B2 L F' D2 F' B'
U2 B2 L F' D2 B' F'
U2 B2 L F' B' D F'
U2 B2 L F' B' D' F'
U2 B2 L F' B' D2 F'
U2 B2 L F2 R' B' R
U2 B2 L F2 R2 B' R2
U2 B2 L F2 D B' D
U2 B2 L F2 D B' D'
U2 B2 L F2 D B' D2
U2 B2 L F2 D' B' D
U2 B2 L F2 D' B' D'
U2 B2 L F2 D' B' D2
U2 B2 L F2 D2 B' D
U2 B2 L F2 D2 B' D'
U2 B2 L F2 D2 B' D2
U2 B2 L F2 B2 D B
U2 B2 L F2 B2 D' B
U2 B2 L F2 B2 D2 B
L B' F2 R B' L B
U2 B2 L B' L' F2 L
U2 B2 L B' L2 F2 L2
U2 B2 L B' R F2 R'
U2 B2 L B' R2 F2 R2
U2 B2 L B' F D F
U2 B2 L B' F D' F
U2 B2 L B' F D2 F
U2 B2 L B' F' D F'
U2 B2 L B' F' D' F'
U2 B2 L B' F' D2 F'
U2 B2 L B2 F2 D B
U2 B2 L B2 F2 D' B
U2 B2 L B2 F2 D2 B
R2 B2 L F2 R B' L'
R2 B2 L F2 B' L' R
R2 B2 L F2 B' R L'
L' B2 L2 R' B' L' F2
R2 B2 L B' F2 L' R
R2 B2 L B' F2 R L'
L2 B2 L' F2 R B' L2
L2 B2 L' F2 B' L2 R
L2 B2 L' F2 B' R L2
U2 B2 L' B L2 F2 B'
U2 B2 L' B L2 B' F2
U2 B2 L' B' L2 F2 B'
U2 B2 L' B' L2 B' F2
L2 B2 L' B' F2 L2 R
L2 B2 L' B' F2 R L2
U2 B2 L' B2 L2 F2 B'
U2 B2 L' B2 L2 B' F2
L B2 L D2 B R2 F'
U' B2 R U' L F2 B'
U' B2 R U' L B' F2
U' B2 R U' F2 L B'
L B2 L F2 D2 B R2
L B2 L F2 B D2 R2
U B2 L F2 D' R2 B'
U B2 L F2 D' B' R2
L B2 L B F2 D2 R2
B' F2 L B' L D2 R2
D2 B2 R D F' U2 L
D2 B2 R D' F' U2 L
D2 B2 R D2 F' U2 L
F' B2 L F2 R F B'
F' B2 L F2 R B' F
F' B2 L F2 B' R F
L B2 L' U2 L2 F2 B
L B2 L' U2 L2 B F2
D2 B2 R F' R U2 L
D2 B2 R F' R' U2 L
D2 B2 R F' R2 U2 L
D2 B2 R F' U2 L D
D2 B2 R F' U2 L D'
D2 B2 R F' U2 L D2
D2 B2 R F' U2 D L
D2 B2 R F' U2 D' L
D2 B2 R F' U2 D2 L
L B2 L' U2 F2 L2 B
D2 B2 R F' D U2 L
L B2 L' U2 F2 B L2
L B2 L' U2 B L2 F2
D2 B2 R F' D' U2 L
L B2 L' U2 B F2 L2
D2 B2 R F' D2 U2 L
U2 B2 L2 B L' F2 B'
U2 B2 L2 B L' B' F2
F' B2 L B' F2 R F
B2 F2 L F2 R F2 B'
B2 F2 L F2 R B' F2
U2 B2 L2 B' L' F2 B'
U2 B2 L2 B' L' B' F2
B2 F2 L F2 B' R F2
U2 B2 L2 B2 L' F2 B'
U2 B2 L2 B2 L' B' F2
U' B2 R' U' L F2 B'
U' B2 R' U' L B' F2
F2 B2 L F2 R F2 B'
F2 B2 L F2 R B' F2
B2 F2 L B' U2 L' U2
U' B2 R' U' F2 L B'
L' B2 R F2 L R2 B
U2 B2 R L F2 R' B'
B2 F2 L B' F2 R F2
L' B2 R F2 R2 L B
F2 B2 L F2 B' R F2
F2 B2 L B' U2 L' U2
F2 B2 L B' F2 R F2
D2 B2 R' U2 L D B
D2 B2 R' U2 L D' B
D2 B2 R' U2 L D2 B
D2 B2 R' U2 L B D
D2 B2 R' U2 L B D'
D2 B2 R' U2 L B D2
D2 B2 R' U2 L' B L2
D2 B2 R' U2 L2 B L'
D2 B2 R' U2 D L B
D2 B2 R' U2 D' L B
D2 B2 R' U2 D2 L B
D2 B2 R' D U2 L B
L' B2 R' L2 B' L' F2
D2 B2 R' D' U2 L B
D2 B2 R' D2 U2 L B
D2 B2 R' F U2 L B
U2 B2 R F2 L R' B'
D2 B2 R' F' U2 L B
U2 B2 R F2 R' L B'
D2 B2 R' F2 U2 L B
U' B2 R2 U' L F2 B'
U' B2 R2 U' L B' F2
B2 F2 L' B' L2 B' R'
U' B2 R2 U' F2 L B'
U2 B2 R' L B' R F2
B2 F2 L' B2 L2 R' B'
B2 F2 L' B2 R' L2 B'
F2 B2 L' B' L2 B' R'
F2 B2 L' B2 L2 R' B'
F2 B2 L' B2 R' L2 B'
D2 B2 R2 U2 L' B' L2
B2 F2 L2 D2 L' R2 B'
B2 F2 L2 D2 L' B' R2
B2 F2 L2 D2 R2 L' B'
F2 B2 L2 D2 L' R2 B'
F2 B2 L2 D2 L' B' R2
U' B2 U L F2 R B'
U' B2 U L F2 B' R
F2 B2 L2 D2 R2 L' B'
U' B2 U L B' F2 R
R' B2 U L U F2 B'
R' B2 U L U B' F2
U2 B2 R2 L F2 R2 B'
U2 B2 R2 L F2 B' R2
U2 B2 R2 L B' R2 F2
U2 B2 R2 L B' F2 R2
F' B2 R U2 L F B'
F' B2 R U2 L B' F
U2 B2 R2 F2 L R2 B'
U2 B2 R2 F2 L B' R2
U2 B2 R2 F2 R2 L B'
U' B2 U' L F2 D B'
U' B2 U' L F2 D' B'
U' B2 U' L F2 D2 B'
U' B2 U' L F2 B' D
U' B2 U' L F2 B' D'
U' B2 U' L F2 B' D2
U' B2 U' L B' F2 D
U' B2 U' L B' F2 D'
U' B2 U' L B' F2 D2
R' B2 U' L U' F2 B'
R' B2 U' L U' B' F2
L B2 R' F2 L R B
L B2 R' F2 R L B
D2 B2 U' R' U' L B
U' B2 U' F' L F' B'
U' B2 U' F' L B' F'
U' B2 U' F2 L D B'
U' B2 U' F2 L D' B'
U' B2 U' F2 L D2 B'
U' B2 U' F2 L B' D
U' B2 U' F2 L B' D'
U' B2 U' F2 L B' D2
D2 B2 U2 L R' B R
R' B2 U2 L B' L' F2
F B2 R U2 F L B'
D2 B2 U2 R' L B R
D2 B2 U2 D2 L D B'
D2 B2 U2 D2 L D' B'
D2 B2 U2 D2 L D2 B'
D2 B2 U2 D2 L B' D
D2 B2 U2 D2 L B' D'
D2 B2 U2 D2 L B' D2
R' B2 U2 F2 L B' L'
U2 B2 U2 L F2 R B'
U2 B2 U2 L F2 B' R
U2 B2 U2 L B' F2 R
F B2 R' U2 F L B'
L B2 U F2 L B R
R2 B2 U2 L F2 B' L'
R2 B2 U2 L B' F2 L'
R2 B2 U2 L2 F2 L' B'
F B2 R2 U2 F L B'
L B2 U' F2 L B R
D B2 U2 D' L F2 B'
D B2 U2 D' L B' F2
D B2 U2 D' F2 L B'
R2 B2 U2 F2 L B' L2
F' B2 U2 L D F' B'
F' B2 U2 L D B' F'
F' B2 U2 L D' F' B'
F' B2 U2 L D' B' F'
F' B2 U2 L D2 F' B'
F' B2 U2 L D2 B' F'
F' B2 U2 L F' D B'
F' B2 U2 L F' D' B'
F' B2 U2 L F' D2 B'
F' B2 U2 L F' B' D
F' B2 U2 L F' B' D'
F' B2 U2 L F' B' D2
F' B2 U2 L B' D F'
F' B2 U2 L B' D' F'
F' B2 U2 L B' D2 F'
F' B2 U2 L B' F' D
F' B2 U2 L B' F' D'
F' B2 U2 L B' F' D2
L B2 U2 F2 L B R
D2 B2 D2 R U2 L B'
D2 B2 D2 R' U2 L B'
D2 B2 D2 R2 U2 L B'
F' B2 U2 F L F2 B'
F' B2 U2 F L B' F2
D2 B2 D2 U2 L D B'
D2 B2 D2 U2 L D' B'
D2 B2 D2 U2 L D2 B'
D2 B2 D2 U2 L B' D
D2 B2 D2 U2 L B' D'
D2 B2 D2 U2 L B' D2
F' B2 U2 F' L D B'
F' B2 U2 F' L D' B'
F' B2 U2 F' L D2 B'
F' B2 U2 F' L B' D
F' B2 U2 F' L B' D'
F' B2 U2 F' L B' D2
D2 B2 D2 F U2 L B'
D2 B2 D2 F' U2 L B'
D B2 D B2 R' U2 B
D2 B2 D2 F2 U2 L B'
D B2 D' L F2 R B'
D B2 D' L F2 B' R
D B2 D' L B' F2 R
D2 B2 F R F' U2 L
D B2 D' U2 L F2 B'
D B2 D' U2 L B' F2
D2 B2 F R' U2 L B
D B2 D' U2 F2 L B'
D2 B2 F U2 D2 L B'
D2 B2 F D2 U2 L B'
R2 B2 D2 R F' B2 U2
R2 B2 D2 R B2 F' U2
L' B2 F U2 R' F L
L' B2 F U2 F L R'
L' B2 F U2 F R' L
D2 B2 F' R F' U2 L
D2 B2 F' R' U2 L B
F B2 U2 F L D B'
F B2 U2 F L D' B'
F B2 U2 F L D2 B'
F B2 U2 F L B' D
F B2 U2 F L B' D'
F B2 U2 F L B' D2
U' B2 F2 L D R2 B'
U' B2 F2 L D B' R2
D2 B2 F' U2 D2 L B'
F B2 U2 F' L F2 B'
F B2 U2 F' L B' F2
U' B2 F2 L B' D R2
F B2 U2 F2 L F' B'
F B2 U2 F2 L B' F'
R2 B2 D2 B2 R F' U2
D2 B2 F' D2 U2 L B'
U2 B2 F' L D F' B'
U2 B2 F' L D B' F'
U2 B2 F' L D' F' B'
U2 B2 F' L D' B' F'
U2 B2 F' L D2 F' B'
U2 B2 F' L D2 B' F'
U2 B2 F' L F' D B'
U2 B2 F' L F' D' B'
U2 B2 F' L F' D2 B'
U2 B2 F' L F' B' D
U2 B2 F' L F' B' D'
U2 B2 F' L F' B' D2
U2 B2 F' L B' D F'
U2 B2 F' L B' D' F'
U2 B2 F' L B' D2 F'
U2 B2 F' L B' F' D
U2 B2 F' L B' F' D'
U2 B2 F' L B' F' D2
D2 B2 F2 R F' U2 L
L' B2 F2 L R2 B R
D2 B2 F2 R' U2 L B
D2 B2 F2 U2 D2 L B'
L' B2 F2 R' D2 L B'
L' B2 F2 R2 L B R
D2 B2 F2 D2 U2 L B'
U2 B2 F2 L R' B' R
U2 B2 F2 L R2 B' R2
U2 B2 F2 L D B' D
U2 B2 F2 L D B' D'
U2 B2 F2 L D B' D2
U2 B2 F2 L D' B' D
U2 B2 F2 L D' B' D'
U2 B2 F2 L D' B' D2
U2 B2 F2 L D2 B' D
U2 B2 F2 L D2 B' D'
U2 B2 F2 L D2 B' D2
U2 B2 F2 L B2 D B
U2 B2 F2 L B2 D' B
U2 B2 F2 L B2 D2 B
U2 B2 F2 L' B L2 B'
U2 B2 F2 L' B' L2 B'
U2 B2 F2 L' B2 L2 B'
U2 B2 F2 L2 D L' B'
U2 B2 F2 L2 D' L' B'
U2 B2 F2 L2 D2 L' B'
U2 B2 F2 L2 B L' B'
U2 B2 F2 L2 B' L' B'
U2 B2 F2 L2 B2 L' B'
U2 B2 F2 R' L B' R
U2 B2 F2 R2 L B' R2
L B2 F' L F' B R
L B2 F' L B F' R
L B2 F2 L D B R
L B2 F2 L D' B R
L B2 F2 L D2 B R
L B2 F2 L B R D
L B2 F2 L B R D'
L B2 F2 L B R D2
L B2 F2 L B D R
L B2 F2 L B D' R
L B2 F2 L B D2 R
L B2 F2 L B' R B2
L B2 F2 L B2 R B'
U B2 F2 L D' R2 B'
U B2 F2 L D' B' R2
L B2 F2 L' B L2 R
L B2 F2 L' B R L2
L B2 F2 L2 B L' R
L B2 F2 L2 B R L'
L B2 F2 R D2 L B'
L B2 F2 D L B R
L B2 F2 D' L B R
L B2 F2 D2 L B R
