D2 L' F L B2
L D2 L' F B2
L D2 L' B2 F
R D2 F' R' B2
L D2 B2 L' F
R F' R2 B R
D2 B2 L' F L
D B' F U R2 L U'
L B' D2 B L' F B
L B' D2 B L' B F
L B' D2 B2 L' D F
L B' D2 B2 L' D' F
L B' D2 B2 L' D2 F
L B' D2 B2 L' F D
L B' D2 B2 L' F D'
L B' D2 B2 L' F D2
R B' D2 F' R B2 D
R B' D2 F' R B2 D'
R B' D2 F' R B2 D2
R B' D2 F' R' B2 R2
R B' D2 F' B' R B'
R B' D2 F' B2 R D
R B' D2 F' B2 R D'
R B' D2 F' B2 R D2
R B' D2 F' B2 D R
R B' D2 F' B2 D' R
R B' D2 F' B2 D2 R
R2 B' F' R' F' R' B
R B' D2 B' F' R B'
R B' D2 B2 F' R D
R B' D2 B2 F' R D'
R B' D2 B2 F' R D2
R B' D2 B2 F' D R
R B' D2 B2 F' D' R
R B' D2 B2 F' D2 R
D2 B2 L U2 B' U2 L'
D2 B2 L D L2 F L
D B' F' U L R2 U'
D B' F' U R2 L U'
D2 B2 L D' L2 F L
U2 B' F2 R' B R U2
D2 B2 L D2 L2 F L
U2 B' F2 U R U F'
D2 B2 L F' L2 F L'
U2 B' F2 U2 R F' R'
D2 B2 L' R F L R'
D2 B2 L' R F R' L
D2 B2 L' R2 F L R2
D2 B2 L' R2 F R2 L
D B' F2 U L R2 U'
D B' F2 U R2 L U'
D2 B2 L' D F L D
D2 B2 L' D F L D'
D2 B2 L' D F L D2
D2 B2 L' D F D L
D2 B2 L' D F D' L
D2 B2 L' D F D2 L
D2 B2 L' D F' L F2
D2 B2 L' D F2 L F'
D2 B2 L' D' F L D
D2 B2 L' D' F L D'
D2 B2 L' D' F L D2
D2 B2 L' D' F D L
D2 B2 L' D' F D' L
D2 B2 L' D' F D2 L
D2 B2 L' D' F' L F2
D2 B2 L' D' F2 L F'
R B' F' R' B R' B
D2 B2 L' D2 F L D
D2 B2 L' D2 F L D'
D2 B2 L' D2 F L D2
D2 B2 L' D2 F D L
D2 B2 L' D2 F D' L
D2 B2 L' D2 F D2 L
D2 B2 L' D2 F' L F2
D2 B2 L' D2 F2 L F'
D2 B2 L' F L2 D L'
D2 B2 L' F L2 D' L'
D2 B2 L' F L2 D2 L'
R B' F' R2 B R' D
R B' F' R2 B R' D'
R B' F' R2 B R' D2
R B' F' R2 B D R'
R B' F' R2 B D' R'
R B' F' R2 B D2 R'
D2 B2 L' F D L D
D2 B2 L' F D L D'
D2 B2 L' F D L D2
D2 B2 L' F D' L D
D2 B2 L' F D' L D'
D2 B2 L' F D' L D2
D2 B2 L' F D2 L D
D2 B2 L' F D2 L D'
D2 B2 L' F D2 L D2
D2 B2 L' F' L F2 D
D2 B2 L' F' L F2 D'
D2 B2 L' F' L F2 D2
D2 B2 L' F' L' F2 L2
D2 B2 L' F2 L D F'
D2 B2 L' F2 L D' F'
D2 B2 L' F2 L D2 F'
D2 B2 L' F2 L F' D
D2 B2 L' F2 L F' D'
D2 B2 L' F2 L F' D2
D2 B2 L' F2 L' F' L2
U2 B2 L F2 U2 R F'
L B' F2 R U2 F' R'
D2 B2 L' F2 D L F'
D2 B2 L' F2 D F' L
D2 B2 L' F2 D' L F'
D2 B2 L' F2 D' F' L
D2 B2 L' F2 D2 L F'
D2 B2 L' F2 D2 F' L
R' B2 L2 R F L2 B'
L2 B2 L' D2 L' F B2
L2 B2 L' D2 L' B2 F
L2 B2 L' D2 B2 L' F
D2 B2 L2 F L F L
D2 B2 L2 F' L F L
D2 B2 L2 F2 L F L
D2 B2 R L' F L R'
D2 B2 R L' F R' L
R' B2 R L2 F L2 B'
R' B2 R U2 F2 B' U2
R' B2 R U2 B' F2 U2
D2 B2 R D2 R F' R2
R B2 L F2 R U2 F
R' B2 R B D2 F2 B2
R' B2 R B D2 B2 F2
D2 B2 R' D2 R D F'
D2 B2 R' D2 R D' F'
D2 B2 R' D2 R D2 F'
D2 B2 R' D2 R F' D
D2 B2 R' D2 R F' D'
D2 B2 R' D2 R F' D2
U2 B2 R F2 R' U2 F
L' B2 R' F2 L' B U2
L' B2 R' F2 B L' U2
D2 B2 R2 L' F L R2
D2 B2 R2 L' F R2 L
L' B2 R' B F2 L' U2
U2 B2 R' F2 B U2 L'
U2 B2 R' B R F2 U2
U2 B2 R' B F2 U2 L'
D2 B2 U L U B' U2
R2 B2 R' D2 F' R' B2
D2 B2 U L' U' D F
D2 B2 U L' U' D' F
D2 B2 U L' U' D2 F
D2 B2 U L' U' F D
D2 B2 U L' U' F D'
D2 B2 U L' U' F D2
D2 B2 U L' D U' F
D2 B2 U L' D' U' F
D2 B2 U L' D2 U' F
R2 B2 R' F' R2 B R
R B2 R D2 B2 R' F'
F' B2 R F' R B R2
D2 B2 U' D2 R U F'
D2 B2 U2 L B' L' U2
F B2 R F' R' D2 B2
F B2 R F' D2 R' B2
L' B2 U2 R' F2 B U2
L' B2 U2 R' B F2 U2
F' B2 R2 B R' F' R'
R' B2 U2 F2 B' L' U2
R' B2 U2 B' F2 L' U2
L' B2 U2 F2 R' B U2
D2 B2 D L D' L' F
D2 B2 D R' D R F'
D2 B2 D F U L' U'
D2 B2 D F' U' R U
D2 B2 D' L D L' F
D' B2 D' L' F L B2
D2 B2 D' R' D' R F'
R B2 U2 L F2 U2 F
D2 B2 D2 L D2 L' F
D' B2 D' B2 L' F L
L B2 U2 F2 R U2 F'
D2 B2 D2 R D F' R'
D2 B2 D2 R D' F' R'
D2 B2 D2 R D2 F' R'
D2 B2 D2 R F R' F2
D2 B2 D2 R F' R' D
D2 B2 D2 R F' R' D'
D2 B2 D2 R F' R' D2
D2 B2 D2 R F' D R'
D2 B2 D2 R F' D' R'
D2 B2 D2 R F' D2 R'
D2 B2 D2 R F2 R' F
R' B2 D2 R' B2 R2 F'
L' B2 D2 L' F B2 L
L' B2 D2 L' B2 F L
L' B2 D2 L2 B2 L F
D2 B2 D2 U' R U F'
D2 B2 D2 F R F' R'
D2 B2 D2 F' R F' R'
D2 B2 D2 F2 R F' R'
R' B2 D2 B2 R2 F' R'
D2 B2 F L' D F L
D2 B2 F L' D' F L
D2 B2 F L' D2 F L
D2 B2 F L' F L D
D2 B2 F L' F L D'
D2 B2 F L' F L D2
D2 B2 F L' F D L
D2 B2 F L' F D' L
D2 B2 F L' F D2 L
D2 B2 F L' F' L F2
D2 B2 F L' F2 L F'
L' B2 D2 B2 L' F L2
D2 B2 F R' D2 R F'
D2 B2 F U L' U' F
R B2 D F' D B2 R'
D2 B2 F D2 R F' R'
D2 B2 F' L' D F L
D2 B2 F' L' D' F L
D2 B2 F' L' D2 F L
D2 B2 F' L' F L D
D2 B2 F' L' F L D'
D2 B2 F' L' F L D2
D2 B2 F' L' F D L
D2 B2 F' L' F D' L
D2 B2 F' L' F D2 L
D2 B2 F' L' F' L F2
D2 B2 F' L' F2 L F'
D2 B2 F' R' D2 R F'
D2 B2 F' U L' U' F
D' B2 F' U' L2 R U
D' B2 F' U' R L2 U
L B2 D2 L' F B2 D
L B2 D2 L' F B2 D'
L B2 D2 L' F B2 D2
L B2 D2 L' B2 D F
L B2 D2 L' B2 D' F
L B2 D2 L' B2 D2 F
L B2 D2 L' B2 F D
L B2 D2 L' B2 F D'
L B2 D2 L' B2 F D2
D2 B2 F' D2 R F' R'
R B2 D' F' D' B2 R'
D2 B2 F2 L' D F L
D2 B2 F2 L' D' F L
D2 B2 F2 L' D2 F L
D2 B2 F2 L' F L D
D2 B2 F2 L' F L D'
D2 B2 F2 L' F L D2
D2 B2 F2 L' F D L
D2 B2 F2 L' F D' L
D2 B2 F2 L' F D2 L
D2 B2 F2 L' F' L F2
D2 B2 F2 L' F2 L F'
D2 B2 F2 R' D2 R F'
D2 B2 F2 U L' U' F
L B2 D2 B L' F B
L B2 D2 B L' B F
R B2 D2 R B2 R' F'
L' B2 F2 R' B U2 R
L B2 D2 B2 L' D F
L B2 D2 B2 L' D' F
L B2 D2 B2 L' D2 F
L B2 D2 B2 L' F D
L B2 D2 B2 L' F D'
L B2 D2 B2 L' F D2
D2 B2 F2 D2 R F' R'
R B2 D2 F B2 R' F2
R B2 D2 F' R B2 R'
R B2 D2 F' R' B2 R'
R B2 D2 F' R2 B2 R'
R B2 D2 F' B2 R' D
R B2 D2 F' B2 R' D'
R B2 D2 F' B2 R' D2
R B2 D2 F' B2 D R'
R B2 D2 F' B2 D' R'
R B2 D2 F' B2 D2 R'
R2 B2 F' R' F' R' B
R B2 D2 F2 B2 R' F
R B2 D2 B2 D F' R'
R B2 D2 B2 D' F' R'
R B2 D2 B2 D2 F' R'
U2 B2 F2 R' B R U2
R B2 D2 B2 F R' F2
R B2 D2 B2 F' R' D
R B2 D2 B2 F' R' D'
R B2 D2 B2 F' R' D2
R B2 D2 B2 F' D R'
R B2 D2 B2 F' D' R'
R B2 D2 B2 F' D2 R'
R B2 D2 B2 F2 R' F
U2 B2 F2 U R U F'
U2 B2 F2 U2 R F' R'
R B2 F' R' B2 R' B
R B2 F' R2 B2 R' B'
L B2 F2 R U2 F' R'
R B2 F' U2 L F' U2
R B2 F' U2 F' L U2
R B2 F2 L U2 L' F
