R2 L' B U2 B
L' R2 B U2 B
R2 B L' U2 B
R2 B L' F2 U2 D2 B
R2 B L' F2 U2 B D
R2 B L' F2 U2 B D'
R2 B L' F2 U2 B D2
R2 B L' F2 D U2 B
R2 B L' F2 D' U2 B
R2 B L' F2 D2 U2 B
B2 D2 F' L2 F' R F
U B L' R2 F' B U2
U B L' R2 B F' U2
B' D2 F2 R F B' L2
R2 B L2 U2 B2 R' B'
R2 B L2 D L U2 B
B' D2 F2 R B' F L2
R2 B L2 D' L U2 B
R2 B L2 D2 L U2 B
R2 B L2 F L U2 B
R2 B L2 F' L U2 B
R2 B L2 F2 L U2 B
B D2 F' L2 D2 B R'
F2 D2 F2 L' U2 L' F'
B2 D2 F2 R F L2 D
B2 D2 F2 R F L2 D'
B2 D2 F2 R F L2 D2
B2 D2 F2 R F' L2 F2
B2 D2 F2 R F2 L2 F'
L B L2 R2 F' B U2
L B L2 R2 B F' U2
B2 D2 F2 R' F L2 R2
B2 D2 F2 R' F R2 L2
B' D2 F2 B' R F L2
B2 D2 F2 R2 F L2 R'
B2 D2 F2 R2 F R' L2
B' D2 B L2 F' B2 R'
B' D2 B L2 B2 F' R'
U' B R2 L' F' B U2
U' B R2 L' B F' U2
F' D2 B L2 R' D2 B2
F' D2 B L2 D2 R' B2
F' D2 B R' L2 D2 B2
F2 D2 B R F L2 B'
F' D2 B D2 R' B2 L
U' B R2 B L' F' U2
L' B R2 D F' B U2
L' B R2 D B F' U2
L' B R2 D' F' B U2
L' B R2 D' B F' U2
L' B R2 D2 F' B U2
L' B R2 D2 B F' U2
B D2 F2 B R F L2
L' B R2 F' D B U2
L' B R2 F' D' B U2
L' B R2 F' D2 B U2
L' B R2 F' B U2 D
L' B R2 F' B U2 D'
L' B R2 F' B U2 D2
L' B R2 F' B D U2
L' B R2 F' B D' U2
L' B R2 F' B D2 U2
U2 B R2 L' F' B U2
U2 B R2 L' B F' U2
L' B R2 B D F' U2
L' B R2 B D' F' U2
L' B R2 B D2 F' U2
L' B R2 B F' U2 D
L' B R2 B F' U2 D'
L' B R2 B F' U2 D2
L' B R2 B F' D U2
L' B R2 B F' D' U2
L' B R2 B F' D2 U2
B' D2 B' F2 R F L2
F2 D2 B' R F L2 B'
R2 B R2 L' F' R2 U2
L2 B R2 F' B U2 R'
U2 B R2 B L' F' U2
L2 B R2 B F' U2 R'
B D2 B F2 R F L2
B D2 B' L2 F' B2 R'
B2 D2 B2 L2 F' B2 R'
B D2 B' L2 B2 F' R'
B2 D2 B2 L2 B2 F' R'
U B R2 L' F' B U2
U B R2 L' B F' U2
L B R2 L2 F' B U2
L B R2 L2 B F' U2
F2 D2 B2 R F L2 B'
L B R2 F' L2 B U2
L B R2 F' B L2 U2
L B R2 B L2 F' U2
U B R2 B L' F' U2
L B R2 B F' L2 U2
F' B L D2 L2 B R'
F' B L D2 B L2 R'
F' B L D2 B R' L2
L' B U2 D2 L2 F' B
L' B U2 D2 L2 B F'
L' B U2 D2 F' L2 B
L' B U2 D2 F' B L2
L' B U2 D2 B L2 F'
L' B U2 D2 B F' L2
L' B U2 F' D2 L2 B
L' B U2 F' D2 B L2
L' B U2 F' B D2 L2
L' B U2 B D2 L2 F'
L' B U2 B D2 F' L2
L' B U2 B F' D2 L2
R2 B U' F2 U' B R
F' B L' D2 L2 B R'
F' B L' D2 B L2 R'
F' B L' D2 B R' L2
R2 B U2 F2 B R F2
R2 B U2 B U2 L' U2
R2 B U2 B F2 R F2
F' B L2 D2 L2 B R'
F' B L2 D2 B L2 R'
F' B L2 D2 B R' L2
R2 B D L' U2 D B
R2 B D L' U2 D' B
R2 B D L' U2 D2 B
R2 B D L' U2 B D
R2 B D L' U2 B D'
R2 B D L' U2 B D2
R2 B D L' D U2 B
R2 B D L' D' U2 B
R2 B D L' D2 U2 B
R2 B D L' F U2 B
R2 B D L' F' U2 B
R2 B D L' F2 U2 B
R2 B D F2 U2 B R
R2 B D' L' U2 D B
R2 B D' L' U2 D' B
R2 B D' L' U2 D2 B
R2 B D' L' U2 B D
R2 B D' L' U2 B D'
R2 B D' L' U2 B D2
R2 B D' L' D U2 B
R2 B D' L' D' U2 B
R2 B D' L' D2 U2 B
R2 B D' L' F U2 B
R2 B D' L' F' U2 B
R2 B D' L' F2 U2 B
B2 F R F R F L'
L' B D2 U2 L2 F' B
L' B D2 U2 L2 B F'
L' B D2 U2 F' L2 B
L' B D2 U2 F' B L2
L' B D2 U2 B L2 F'
L' B D2 U2 B F' L2
L2 B D2 L2 F' B R
L2 B D2 L2 B F' R
R2 B D' F2 U2 B R
R2 B D2 L' U2 D B
R2 B D2 L' U2 D' B
R2 B D2 L' U2 D2 B
R2 B D2 L' U2 B D
R2 B D2 L' U2 B D'
R2 B D2 L' U2 B D2
R2 B D2 L' D U2 B
R2 B D2 L' D' U2 B
R2 B D2 L' D2 U2 B
R2 B D2 L' F U2 B
R2 B D2 L' F' U2 B
R2 B D2 L' F2 U2 B
L2 B D2 F' L2 B R
L2 B D2 F' B L2 R
L2 B D2 F' B R L2
L' B F R2 F' U2 F'
L2 B D2 B L2 F' R
L2 B D2 B F' L2 R
L2 B D2 B F' R L2
B' F R2 U2 F2 B' R'
B' F R2 U2 B' R' F2
B' F R2 U2 B' F2 R'
R2 B D2 F2 U2 B R
U' B F' D2 L2 B R'
U' B F' D2 B L2 R'
U' B F' D2 B R' L2
L B D2 L2 F' B R2
L B D2 L2 B F' R2
L' B F' R2 F' U2 F
F' B R2 F' U2 R F
F2 B R2 F' U2 R' F2
F2 B R2 F' U2 F2 R'
L B D2 F' L2 B R2
L B D2 F' B L2 R2
L B D2 F' B R2 L2
R2 B F U2 B' R' B2
L B D2 B L2 F' R2
L B D2 B F' L2 R2
L B D2 B F' R2 L2
D2 B F2 U2 R F L2
L' B F2 R2 F' U2 F2
U2 B F' D2 L2 B R'
U2 B F' D2 B L2 R'
U2 B F' D2 B R' L2
B F R2 F' L' U2 F'
R2 B F' U2 D2 B R'
R2 B F' D2 U2 B R'
R2 B F2 L U2 B R
F B R2 F' L' U2 F'
R2 B F2 L' U2 B R
R2 B F2 L2 U2 B R
R2 B F2 U2 D B R
R2 B F2 U2 D' B R
R2 B F2 U2 D2 B R
R2 B F2 U2 B R D
R2 B F2 U2 B R D'
R2 B F2 U2 B R D2
R2 B F2 U2 B D R
R2 B F2 U2 B D' R
R2 B F2 U2 B D2 R
R2 B F2 U2 B' R B2
R2 B F2 U2 B2 R B'
R2 B F2 D U2 B R
R2 B F2 D' U2 B R
U B F' D2 L2 B R'
L B F' D2 L2 B R2
R2 B F2 D2 U2 B R
U B F' D2 B L2 R'
U B F' D2 B R' L2
L B F' D2 B L2 R2
L B F' D2 B R2 L2
F' B U2 R2 F' U2 R
D2 B' L' F2 R U2 F
D2 B' L2 D2 F' B2 R'
D2 B' L2 D2 B2 F' R'
R2 B' L2 F L B2 U2
R2 B' L2 F B2 U2 R'
L B' L2 R2 F B U2
L B' L2 R2 B F U2
R2 B' L2 B2 F U2 R'
F' B D2 L' B L' R'
F' B D2 L' B R' L'
F' B D2 L2 B R' D
F' B D2 L2 B R' D'
F' B D2 L2 B R' D2
F' B D2 L2 B D R'
F' B D2 L2 B D' R'
F' B D2 L2 B D2 R'
B' F D2 B' L2 F R
L B' L2 F R2 U2 F2
F' B D2 B L2 R' D
F' B D2 B L2 R' D'
F' B D2 B L2 R' D2
F' B D2 B L2 D R'
F' B D2 B L2 D' R'
F' B D2 B L2 D2 R'
F' B D2 B R' L2 D
F' B D2 B R' L2 D'
F' B D2 B R' L2 D2
F2 B D2 B R F L2
U' B' R2 B L' U2 B2
L' B' R2 U2 B' D2 F2
L' B' R2 D B U2 B2
L' B' R2 D' B U2 B2
L' B' R2 D2 B U2 B2
L' B' R2 F B U2 B2
L' B' R2 F' B U2 B2
L' B' R2 F2 B U2 B2
L' B' R2 B U2 B2 D
L' B' R2 B U2 B2 D'
L' B' R2 B U2 B2 D2
L' B' R2 B D2 F2 U2
L' B' R2 B F U2 B2
L' B' R2 B F' U2 B2
L' B' R2 B F2 U2 B2
R B' R B L' U2 B2
L2 B' R2 B L U2 B2
U2 B' R2 B L' U2 B2
L2 B' R2 B U2 B2 R'
B F' L D2 L2 B R'
B F' L D2 B L2 R'
B F' L D2 B R' L2
L B' R2 L2 F B U2
L B' R2 L2 B F U2
B F' L' D2 L2 B R'
L B' R2 B L2 U2 B2
U B' R2 B L' U2 B2
B F' L' D2 B L2 R'
B F' L' D2 B R' L2
L' B' U2 D2 F' B' L2
L' B' U2 D2 B' L2 F'
L' B' U2 D2 B' F' L2
L' B' U2 F' D2 B' L2
L' B' U2 F' B' D2 L2
B F' L2 D2 L2 B R'
B F' L2 D2 B L2 R'
B F' L2 D2 B R' L2
L' B' U2 B' D2 L2 F'
L' B' U2 B' D2 F' L2
L' B' U2 B' F' D2 L2
F2 B' R F D2 B' L
F2 B' R F2 B' L' F'
F2 B' R B' F2 L' F'
R2 B' U2 D2 F2 R B'
R2 B' U2 D2 F2 B' R
R2 B' U2 D2 B' F2 R
F2 B' R2 U2 R' F B'
F2 B' R2 U2 R' B' F
F2 B' R2 U2 F R' B'
L' B' D2 U2 F' B' L2
L' B' D2 U2 B' L2 F'
L' B' D2 U2 B' F' L2
B F' R2 F' U2 R F
F B' R2 U2 F2 B' R'
F B' R2 U2 B' R' F2
F B' R2 U2 B' F2 R'
L2 B' D2 F' B' L2 R'
L2 B' D2 F' B' R' L2
L' B' F R2 U2 F2 B'
L' B' F R2 U2 B' F2
L2 B' D2 B' L2 F' R'
L2 B' D2 B' F' L2 R'
L2 B' D2 B' F' R' L2
R2 B' D2 U2 F2 R B'
R2 B' D2 U2 F2 B' R
R2 B' D2 U2 B' F2 R
R' B' F2 R F' B' L
R' B' F2 R B' L F'
R' B' F2 R B' F' L
L B' D2 F' R2 B' L2
L B' D2 F' B' L2 R2
L B' D2 F' B' R2 L2
L B' D2 B' L2 F' R2
D2 B' F2 U2 R F L2
L B' D2 B' F' L2 R2
L B' D2 B' F' R2 L2
L' B' F2 R2 U2 F B'
L' B' F2 R2 U2 B' F
R' B2 L R D2 F' R2
R' B2 L R F' D2 R2
R' B2 L R' D2 R2 F'
L2 B' F' D2 B' L2 R'
L2 B' F' D2 B' R' L2
U' B2 L D2 L2 F' R2
U' B2 L D2 F' L2 R2
U' B2 L D2 F' R2 L2
U' B2 L F' D2 L2 R2
U' B2 L F' D2 R2 L2
B F' U2 R2 F' U2 R
U' B2 L' R2 B U2 B'
L2 B2 L D2 L2 F' R'
L B' F' D2 R2 B' L2
L2 B2 L D2 F' L2 R'
L2 B2 L D2 F' R' L2
U2 B2 L D2 L2 F' R2
L B' F' D2 B' L2 R2
L B' F' D2 B' R2 L2
U2 B2 L D2 F' L2 R2
U2 B2 L D2 F' R2 L2
L2 B2 L F' D2 L2 R'
L2 B2 L F' D2 R' L2
U2 B2 L F' D2 L2 R2
U2 B2 L F' D2 R2 L2
D2 B2 L' F2 R U2 F
U2 B2 L' R2 B U2 B'
B' F' D2 B L2 R' B2
B' F' D2 B R' L2 B2
B' F' D2 B R' B2 L2
B2 F' D2 L2 B R' B'
L2 B2 L' D2 L2 F' R'
L2 B2 L' D2 F' L2 R'
L2 B2 L' D2 F' R' L2
F2 B' D2 R F B' L2
F2 B' D2 R B' F L2
D2 B2 L2 D2 F' B2 R'
D2 B2 L2 D2 B2 F' R'
L2 B2 L' F' D2 L2 R'
L2 B2 L' F' D2 R' L2
F' B' D2 B L2 R' B2
F' B' D2 B R' L2 B2
F' B' D2 B R' B2 L2
L' B2 L2 D2 L2 F' R2
L' B2 L2 D2 F' L2 R2
L' B2 L2 D2 F' R2 L2
B2 F' D2 B R' B' L2
U B2 L D2 L2 F' R2
U B2 L D2 F' L2 R2
U B2 L D2 F' R2 L2
L' B2 L2 F' D2 L2 R2
L' B2 L2 F' D2 R2 L2
R' B2 R L D2 F' R2
R' B2 R L F' D2 R2
U B2 L F' D2 L2 R2
U B2 L F' D2 R2 L2
F2 B' D2 B' R F L2
B2 F2 L R F2 L' F
B F' D2 L' B L' R'
B F' D2 L' B R' L'
F2 B2 L R F2 L' F
B F' D2 L2 B R' D
B F' D2 L2 B R' D'
B F' D2 L2 B R' D2
B F' D2 L2 B D R'
B F' D2 L2 B D' R'
B F' D2 L2 B D2 R'
L2 B2 L2 D2 L2 F' R'
L2 B2 L2 D2 F' L2 R'
L2 B2 L2 D2 F' R' L2
U B2 L' R2 B U2 B'
B2 F2 L D2 L2 R F'
B2 F2 L D2 R L2 F'
B2 F2 L D2 R F' L2
L2 B2 L2 F' D2 L2 R'
L2 B2 L2 F' D2 R' L2
R' B2 R F2 R F L
F2 B2 L D2 L2 R F'
F2 B2 L D2 R L2 F'
F2 B2 L D2 R F' L2
B F' D2 B L2 R' D
B F' D2 B L2 R' D'
B F' D2 B L2 R' D2
B F' D2 B L2 D R'
B F' D2 B L2 D R'
B F' D2 B L2 D' R'
B F' D2 B L2 D2 R'
B F' D2 B R' L2 D
B F' D2 B R' L2 D'
B F' D2 B R' L2 D2
R B2 L' R B U2 B'
R' B2 R' L D2 R2 F'
L B2 L2 R2 B U2 B'
F B' D2 B' L2 F R
U' B2 R2 L' B U2 B'
L2 B2 R' U2 R' B U2
B2 F2 L2 D2 L2 R F
B2 F2 L2 D2 R L2 F
L' B2 R2 D B U2 B'
F2 B2 L2 D2 L2 R F
F2 B2 L2 D2 R L2 F
L' B2 R2 D' B U2 B'
L' B2 R2 D2 B U2 B'
L' B2 R2 F B U2 B'
L' B2 R2 F' B U2 B'
R B2 R L' B U2 B'
B' F2 R F D2 B' L
L' B2 R2 F2 B U2 B'
U2 B2 R2 L' B U2 B'
L' B2 R2 B U2 D B'
L' B2 R2 B U2 D' B'
L' B2 R2 B U2 D2 B'
L' B2 R2 B U2 B' D
L' B2 R2 B U2 B' D'
L' B2 R2 B U2 B' D2
L' B2 R2 B D U2 B'
L' B2 R2 B D' U2 B'
L' B2 R2 B D2 U2 B'
L' B2 R2 B F U2 B'
L' B2 R2 B F' U2 B'
L' B2 R2 B F2 U2 B'
B2 F2 R L F2 L' F
B' F2 R F2 B' L' F'
F2 B2 R L F2 L' F
B' F2 R B' F2 L' F'
B2 F2 R U2 R U2 F
B2 F2 R D F2 L' F'
F2 B2 R U2 R U2 F
B2 F2 R D' F2 L' F'
B2 F2 R D2 F2 L' F'
F2 B2 R D F2 L' F'
F2 B2 R D' F2 L' F'
L2 B2 R2 B U2 R B'
L2 B2 R2 B U2 B' R
F2 B2 R D2 F2 L' F'
B2 F2 R F2 L F' L2
B2 F2 R F2 L' D F'
B2 F2 R F2 L' D' F'
B2 F2 R F2 L' D2 F'
B2 F2 R F2 L' F' D
B2 F2 R F2 L' F' D'
B2 F2 R F2 L' F' D2
B2 F2 R F2 L2 F' L
B2 F2 R F2 D L' F'
B2 F2 R F2 D' L' F'
B2 F2 R F2 D2 L' F'
F2 B2 R F2 L F' L2
F2 B2 R F2 L' D F'
F2 B2 R F2 L' D' F'
F2 B2 R F2 L' D2 F'
F2 B2 R F2 L' F' D
F2 B2 R F2 L' F' D'
F2 B2 R F2 L' F' D2
F2 B2 R F2 L2 F' L
F2 B2 R F2 D L' F'
F2 B2 R F2 D' L' F'
F2 B2 R F2 D2 L' F'
U B2 R2 L' B U2 B'
L B2 R2 L2 B U2 B'
B' F2 R2 U2 R' F B'
B' F2 R2 U2 R' B' F
B' F2 R2 U2 F R' B'
B2 F2 R' F' R2 F2 L'
U' B2 U2 L' R2 B U2
F2 B2 R' F' R2 F2 L'
U' B2 U2 R2 L' B U2
U' B2 U2 R2 B L' U2
L B2 R2 B L2 F U2
F B2 R F R F L'
L' B2 U2 R2 U2 R2 F'
L' B2 U2 R2 B U2 R2
B2 F2 R2 F' R' F2 L'
L' B2 U2 D2 F' L2 B'
F2 B2 R2 F' R' F2 L'
L' B2 U2 F' D2 L2 B'
U2 B2 U2 L' R2 B U2
U2 B2 U2 R2 L' B U2
L2 B2 U2 R2 B U2 R
U2 B2 U2 R2 B L' U2
B F2 R2 F' U2 R' F2
B F2 R2 F' U2 F2 R'
R2 B2 U2 B' L' U2 L
U B2 U2 L' R2 B U2
L B2 U2 L2 R2 B U2
L2 B2 D F' R' D L2
L2 B2 D F' D L2 R'
L2 B2 D F' D R' L2
L B2 U2 R2 L2 B U2
L B2 U2 R2 B L2 U2
U B2 U2 R2 L' B U2
U B2 U2 R2 B L' U2
R B2 U2 L' R B' U2
R B2 U2 L' B' R U2
R B2 U2 R L' B' U2
R2 B2 D B' L' U2 B
U' B2 D2 F2 R F L2
L' B2 D2 L2 D2 F' R2
L' B2 D2 L2 F' D2 R2
B2 F2 U2 R2 U2 R' F
B2 F2 U2 R2 U2 F R'
F2 B2 U2 R2 U2 R' F
F2 B2 U2 R2 U2 F R'
L' B2 D2 U2 F' L2 B'
L' B2 D2 F' L2 D2 R2
L2 B2 D2 L F' L R'
L2 B2 D2 L F' R' L
R' B2 F L F R F'
L2 B2 D2 L2 D F' R'
L2 B2 D2 L2 D' F' R'
L2 B2 D2 L2 D2 F' R'
L2 B2 D2 L2 F R' F2
L2 B2 D2 L2 F' R' D
L2 B2 D2 L2 F' R' D'
L2 B2 D2 L2 F' R' D2
L2 B2 D2 L2 F' D R'
L2 B2 D2 L2 F' D' R'
L2 B2 D2 L2 F' D2 R'
L2 B2 D2 L2 F2 R' F
B2 F2 D R D F L2
B2 F2 D R F D L2
R2 B2 D' B' L' U2 B
F2 B2 D R D F L2
F2 B2 D R F D L2
L2 B2 D2 F L2 R' F2
L2 B2 D2 F L2 F2 R'
L2 B2 D2 F R' L2 F2
L2 B2 D2 F R' F2 L2
L2 B2 D2 F' L2 R' D
L2 B2 D2 F' L2 R' D'
L2 B2 D2 F' L2 R' D2
L2 B2 D2 F' L2 D R'
L2 B2 D2 F' L2 D' R'
L2 B2 D2 F' L2 D2 R'
L2 B2 D2 F' R' L2 D
L2 B2 D2 F' R' L2 D'
L2 B2 D2 F' R' L2 D2
L2 B2 D2 F2 R' F L2
U2 B2 D2 F2 R F L2
R' B2 F' L R F' R
R' B2 F' L F' R F'
R' B2 F' R L F' R
R' B2 F' R F' L R
R' B2 F' R F' R L
L2 B2 F R F2 L' R2
L2 B2 F R F2 R2 L'
L' B2 F' L2 D2 L2 R2
L' B2 F' L2 D2 R2 L2
B2 F2 D' R D' F L2
R2 B2 D2 B' L' U2 B
L B2 D2 L F' L R2
L B2 D2 L F' R2 L
F2 B2 D' R D' F L2
B' F2 D2 R F B' L2
L B2 D2 L2 F R2 F2
B' F2 D2 R B' F L2
L B2 D2 L2 F' R2 D
L B2 D2 L2 F' R2 D'
L B2 D2 L2 F' R2 D2
L B2 D2 L2 F2 R2 F
U' B2 F2 R F2 L' F'
R' B2 F2 L R D F'
R' B2 F2 L R D' F'
R' B2 F2 L R D2 F'
R' B2 F2 L R F' D
R' B2 F2 L R F' D'
R' B2 F2 L R F' D2
L' B2 F' U2 R2 U2 R2
R' B2 F2 L' R F' L2
L2 B2 F' L D2 L2 R'
L2 B2 F' L D2 R' L2
R' B2 F2 R L D F'
R' B2 F2 R L D' F'
R' B2 F2 R L D2 F'
R' B2 F2 R L F' D
R' B2 F2 R L F' D'
R' B2 F2 R L F' D2
R' B2 F2 R L' F' L2
R' B2 F2 R D L F'
L2 B2 F' L' D2 L2 R'
L2 B2 F' L' D2 R' L2
L' B2 F' D2 L2 D2 R2
R' B2 F2 R D F' L
R' B2 F2 R D' L F'
R' B2 F2 R D' F' L
R' B2 F2 R D2 L F'
R' B2 F2 R D2 F' L
R' B2 F2 R F L F2
R' B2 F2 R F' L D
R' B2 F2 R F' L D'
R' B2 F2 R F' L D2
R' B2 F2 R F' D L
R' B2 F2 R F' D' L
R' B2 F2 R F' D2 L
L2 B2 F' L2 D2 L2 R'
L2 B2 F' L2 D2 R' L2
L B2 D2 F L2 R2 F2
L B2 D2 F L2 F2 R2
L B2 D2 F R2 L2 F2
L B2 D2 F R2 F2 L2
L2 B2 F' R' U2 R' U2
F' B2 D2 L2 B R' B'
L B2 D2 F' L2 R2 D
L B2 D2 F' L2 R2 D'
L B2 D2 F' L2 R2 D2
L B2 D2 F' R2 L2 D
L B2 D2 F' R2 L2 D'
L B2 D2 F' R2 L2 D2
L2 B2 F' R' B2 L B2
U' B2 F2 D2 R F L2
L B2 D2 F2 R2 F L2
B' F2 D2 B' R F L2
U B2 D2 F2 R F L2
D2 B2 F2 U2 R F L2
L2 B2 F' U2 R2 U2 R
B2 F2 D2 R F L2 D
B2 F2 D2 R F L2 D'
B2 F2 D2 R F L2 D2
B2 F2 D2 R F' L2 F2
B2 F2 D2 R F2 L2 F'
L2 B2 F' D R' D L2
B2 F2 D2 R' F L2 R2
B2 F2 D2 R' F R2 L2
L2 B2 F' D' R' D' L2
B2 F2 D2 R2 F L2 R'
B2 F2 D2 R2 F R' L2
F2 B2 D2 R F L2 D
F2 B2 D2 R F L2 D'
F2 B2 D2 R F L2 D2
F2 B2 D2 R F' L2 F2
F2 B2 D2 R F2 L2 F'
L2 B2 F' D2 L2 R' D
L2 B2 F' D2 L2 R' D'
L2 B2 F' D2 L2 R' D2
L2 B2 F' D2 L2 D R'
L2 B2 F' D2 L2 D' R'
L2 B2 F' D2 L2 D2 R'
L2 B2 F' D2 R' L2 D
L2 B2 F' D2 R' L2 D'
L2 B2 F' D2 R' L2 D2
F2 B2 D2 R' F L2 R2
F2 B2 D2 R' F R2 L2
F2 B2 D2 R2 F L2 R'
F2 B2 D2 R2 F R' L2
F' B2 D2 B R' B' L2
U2 B2 F2 R F2 L' F'
L2 B2 F2 D2 R' F L2
L2 B2 F2 D2 F L2 R'
L2 B2 F2 D2 F R' L2
U2 B2 F2 D2 R F L2
L B2 F' U2 L2 R2 U2
L B2 F' U2 R2 L2 U2
B F2 D2 B R F L2
L B2 F' D2 L2 R2 D
L B2 F' D2 L2 R2 D'
L B2 F' D2 L2 R2 D2
L B2 F' D2 R2 L2 D
L B2 F' D2 R2 L2 D'
L B2 F' D2 R2 L2 D2
R B2 F' R' F' L' R
R B2 F' R' F' R L'
U B2 F2 R F2 L' F'
R B2 F2 L' R' F' R2
L B2 F2 D2 R2 F L2
L B2 F2 D2 F L2 R2
L B2 F2 D2 F R2 L2
U B2 F2 D2 R F L2
R B2 F2 R' L' F' R2
