B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
D2 U' L' F' U' R' F
D2 U' L' F' U' F R'
D U' L F' U' R' F
D U' L F' U' F R'
D2 U' L' F2 U' R' F2
D2 U' L' F2 U' F2 R'
D U' L F2 U' R' F2
D U' L F2 U' F2 R'
L' D' U' L U' R' D
L' D' U' L U' R' D'
L' D' U' L U' R' D2
L' D' U' L U' D R'
L' D' U' L U' D' R'
L' D' U' L U' D2 R'
L' D' U' L D U' R'
L' D' U' L D' U' R'
L' D' U' L D2 U' R'
L' D' U' L F U' R'
L' D' U' L F' U' R'
L' D' U' L F2 U' R'
B U B' U' B L U2
B2 U B2 U R' D2 F2
B2 U B2 U D2 R' F2
B2 U B2 U D2 F2 R'
L' D' U' F L U' R'
L' D' U' F' L U' R'
B2 U B2 U' B2 L U2
L' D' U' F2 L U' R'
U' D' L2 F U' F' R'
D' U' L2 F U' F' R'
B2 U B2 D' R2 U R
U' D' L2 F' U' R' F
U' D' L2 F' U' F R'
D' U' L2 F' U' R' F
D' U' L2 F' U' F R'
B2 U B2 D2 U R' F2
B2 U B2 D2 U F2 R'
D2 U' L2 F U' F' R'
U' D' L2 F2 U' R' F2
U' D' L2 F2 U' F2 R'
D' U' L2 F2 U' R' F2
D' U' L2 F2 U' F2 R'
D U' L' F U' F' R'
D2 U' L2 F' U' R' F
D2 U' L2 F' U' F R'
D U' L' F' U' R' F
D U' L' F' U' F R'
D2 U' L2 F2 U' R' F2
D2 U' L2 F2 U' F2 R'
D U' L' F2 U' R' F2
D U' L' F2 U' F2 R'
L' D' U2 R' U L U'
L D' U' L' U' R' D
L D' U' L' U' R' D'
L D' U' L' U' R' D2
L D' U' L' U' D R'
L D' U' L' U' D' R'
L D' U' L' U' D2 R'
L D' U' L' D U' R'
L D' U' L' D' U' R'
L D' U' L' D2 U' R'
L D' U' L' F U' R'
L D' U' L' F' U' R'
L D' U' L' F2 U' R'
L2 D' U2 R' U2 B2 U2
L2 D' U2 R' D2 F2 D
L2 D' U2 R' D2 F2 D'
L2 D' U2 R' D2 F2 D2
L2 D' U2 R' F D2 F2
L2 D' U2 R' F' D2 F2
L2 D' U2 R' F2 D2 F2
L2 D' U2 R2 D2 R F2
D U' L2 F U' F' R'
L2 D' U2 F R' D2 F2
L2 D' U2 F D2 R' F2
L2 D' U2 F D2 F2 R'
D U' L2 F' U' R' F
D U' L2 F' U' F R'
L D' U' F U' R' F'
L2 D' U2 F' R' D2 F2
L2 D' U2 F' D2 R' F2
L2 D' U2 F' D2 F2 R'
D U' L2 F2 U' R' F2
D U' L2 F2 U' F2 R'
U2 D' R U' R' U R'
L2 D' U2 F2 R' D2 F2
L2 D' U2 F2 D2 R' F2
L2 D' U2 F2 D2 F2 R'
B U' L D F U' F'
B U' L D' F U' F'
B U' L D2 F U' F'
B U' L F L U' F'
B U' L F L' U' F'
B U' L F L2 U' F'
B U' L F U' D F'
B U' L F U' D' F'
B U' L F U' D2 F'
B U' L F U' F' D
B U' L F U' F' D'
B U' L F U' F' D2
B U' L F D U' F'
B U' L F D' U' F'
B U' L F D2 U' F'
B2 U' L' D F2 U' F2
L D' U2 R' U L' U'
U D' R U R2 D' F2
L D' U2 F2 R' D' F2
U2 D' R' U' R U D
U2 D' R' U' R U D'
U2 D' R' U' R U D2
U2 D' R' U' R D U
U2 D' R' U' R D' U
U2 D' R' U' R D2 U
U2 D' R' U' D R U
U2 D' R' U' D' R U
U2 D' R' U' D2 R U
U2 D' R' D U' R U
L2 D' F B2 L F' U2
U2 D' R' D' U' R U
U2 D' R' D2 U' R U
U D' R B' U R2 F'
U2 D' R' F2 U L' U'
B2 U' L2 F2 U' R F2
D' U' F L U' F' R'
U' D' F L U' F' R'
U2 D' R2 U' R2 U R'
D' U' F L' U' F' R'
U' D' F L' U' F' R'
U2 D' R2 D R D2 F2
D' U' F L2 U' F' R'
U' D' F L2 U' F' R'
D2 U' F L U' F' R'
U2 D' R2 D' R F2 D
U2 D' R2 D' R F2 D'
U2 D' R2 D' R F2 D2
U2 D' R2 D' R' F2 R2
U2 D' R2 D' R2 F2 R'
D2 U' F L' U' F' R'
U2 D' R2 D2 R D F2
D2 U' F L2 U' F' R'
D' U' F U' D F' R'
U' D' F U' D F' R'
D' U' F U' D' F' R'
U' D' F U' D' F' R'
D' U' F U' D2 F' R'
U' D' F U' D2 F' R'
D' U' F U' F R' F2
U' D' F U' F R' F2
D' U' F U' F' R' D
D' U' F U' F' R' D'
D' U' F U' F' R' D2
D' U' F U' F' D R'
D' U' F U' F' D' R'
D' U' F U' F' D2 R'
U' D' F U' F' R' D
U' D' F U' F' R' D'
U' D' F U' F' R' D2
U' D' F U' F' D R'
U' D' F U' F' D' R'
U' D' F U' F' D2 R'
D' U' F U' F2 R' F
U' D' F U' F2 R' F
U2 D' R2 F2 D' F2 R
D' U' F D U' F' R'
U' D' F D U' F' R'
D2 U' F U' D F' R'
D2 U' F U' D' F' R'
D2 U' F U' D2 F' R'
D2 U' F U' F R' F2
D2 U' F U' F' R' D
D2 U' F U' F' R' D'
D2 U' F U' F' R' D2
D2 U' F U' F' D R'
D2 U' F U' F' D' R'
D2 U' F U' F' D2 R'
D2 U' F U' F2 R' F
D' U' F D' U' F' R'
U' D' F D' U' F' R'
D' U' F D2 U' F' R'
U' D' F D2 U' F' R'
D2 U' F D U' F' R'
D2 U' F D' U' F' R'
D2 U' F D2 U' F' R'
U2 D' F R' U' R U
U2 D' F R2 D' R F2
L2 D' F2 B2 L F2 U2
D U' F L U' F' R'
L2 D' B L B L U2
D U' F L' U' F' R'
L2 D' B L' B L U2
D U' F L2 U' F' R'
L2 D' B L2 B L U2
D' U' F' U' R F R2
U' D' F' U' R F R2
D' U' F' U' R' D F
D' U' F' U' R' D' F
D' U' F' U' R' D2 F
D' U' F' U' R' F D
D' U' F' U' R' F D'
D' U' F' U' R' F D2
U' D' F' U' R' D F
U' D' F' U' R' D' F
U' D' F' U' R' D2 F
U' D' F' U' R' F D
U' D' F' U' R' F D'
U' D' F' U' R' F D2
D' U' F' U' D R' F
D' U' F' U' D F R'
U' D' F' U' D R' F
D' U' F' U' D' R' F
U' D' F' U' D F R'
D' U' F' U' D' F R'
D' U' F' U' D2 R' F
U' D' F' U' D' R' F
U' D' F' U' D' F R'
D' U' F' U' D2 F R'
D' U' F' U' F R' D
D' U' F' U' F R' D'
D' U' F' U' F R' D2
U' D' F' U' D2 R' F
U' D' F' U' D2 F R'
D' U' F' U' F D R'
D' U' F' U' F D' R'
D' U' F' U' F D2 R'
U' D' F' U' F R' D
U' D' F' U' F R' D'
U' D' F' U' F R' D2
D' U' F' U' F' R' F2
U' D' F' U' F D R'
U' D' F' U' F D' R'
U' D' F' U' F D2 R'
U' D' F' U' F' R' F2
D' U' F' D U' R' F
D' U' F' D U' F R'
U' D' F' D U' R' F
U' D' F' D U' F R'
D2 U' F' U' R F R2
D2 U' F' U' R' D F
D2 U' F' U' R' D' F
D2 U' F' U' R' D2 F
D2 U' F' U' R' F D
D2 U' F' U' R' F D'
D2 U' F' U' R' F D2
D2 U' F' U' D R' F
D2 U' F' U' D F R'
D2 U' F' U' D' R' F
D2 U' F' U' D' F R'
D2 U' F' U' D2 R' F
D2 U' F' U' D2 F R'
D2 U' F' U' F R' D
D2 U' F' U' F R' D'
D2 U' F' U' F R' D2
D2 U' F' U' F D R'
D2 U' F' U' F D' R'
D2 U' F' U' F D2 R'
D2 U' F' U' F' R' F2
D' U' F' D' U' R' F
D' U' F' D' U' F R'
F2 U' R' D2 B2 D L2
U' D' F' D' U' R' F
U' D' F' D' U' F R'
R D' F2 U R' F2 U2
D U' F U' D F' R'
D U' F U' D' F' R'
D U' F U' D2 F' R'
U' D' F' D2 U' R' F
U' D' F' D2 U' F R'
D U' F U' F R' F2
D' U' F' D2 U' R' F
D' U' F' D2 U' F R'
D U' F U' F' R' D
D U' F U' F' R' D'
D U' F U' F' R' D2
D U' F U' F' D R'
D U' F U' F' D' R'
D U' F U' F' D2 R'
D U' F U' F2 R' F
R D' F2 U F2 R' U2
D2 U' F' D U' R' F
D2 U' F' D U' F R'
F' U' R' B2 D L2 B'
R D' F2 U' D2 B2 L
D2 U' F' D' U' R' F
D2 U' F' D' U' F R'
D U' F D U' F' R'
D2 U' F' D2 U' R' F
D2 U' F' D2 U' F R'
L2 D' B D B L U2
D U' F D' U' F' R'
U' D' F2 L U' R' F2
U' D' F2 L U' F2 R'
D' U' F2 L U' R' F2
D' U' F2 L U' F2 R'
L2 D' B D' B L U2
D U' F D2 U' F' R'
U' D' F2 L' U' R' F2
U' D' F2 L' U' F2 R'
U2 D' F' R' U' R U
D' U' F2 L' U' R' F2
D' U' F2 L' U' F2 R'
L2 D' B D2 B L U2
R D' F2 D2 U' B2 L
U' D' F2 L2 U' R' F2
D' U' F2 L2 U' R' F2
U' D' F2 L2 U' F2 R'
D' U' F2 L2 U' F2 R'
D2 U' F2 L U' R' F2
D2 U' F2 L U' F2 R'
U2 D' F' R2 D' R F2
D2 U' F2 L' U' R' F2
D2 U' F2 L' U' F2 R'
D2 U' F2 L2 U' R' F2
D2 U' F2 L2 U' F2 R'
D' U' F2 U' R F2 R2
D' U' F2 U' R' F2 D
D' U' F2 U' R' F2 D'
D' U' F2 U' R' F2 D2
U' D' F2 U' R F2 R2
U' D' F2 U' R' F2 D
U' D' F2 U' R' F2 D'
U' D' F2 U' R' F2 D2
D' U' F2 U' F R' F
U' D' F2 U' F R' F
D' U' F2 U' F2 R' D
D' U' F2 U' F2 R' D'
D' U' F2 U' F2 R' D2
D' U' F2 U' F2 D R'
D' U' F2 U' F2 D' R'
U' D' F2 U' F2 R' D
U' D' F2 U' F2 R' D'
U' D' F2 U' F2 R' D2
D' U' F2 U' F2 D2 R'
U' D' F2 U' F2 D R'
U' D' F2 U' F2 D' R'
U' D' F2 U' F2 D2 R'
D2 U' F2 U' R F2 R2
D2 U' F2 U' R' F2 D
D2 U' F2 U' R' F2 D'
D2 U' F2 U' R' F2 D2
D' U' F2 D' L2 U' R'
D2 U' F2 U' F R' F
U' D' F2 D' L2 U' R'
D2 U' F2 U' F2 R' D
D2 U' F2 U' F2 R' D'
D2 U' F2 U' F2 R' D2
D2 U' F2 U' F2 D R'
D2 U' F2 U' F2 D' R'
D2 U' F2 U' F2 D2 R'
D U' F' U' R F R2
D U' F' U' R' D F
D U' F' U' R' D' F
D U' F' U' R' D2 F
D U' F' U' R' F D
D U' F' U' R' F D'
D U' F' U' R' F D2
D U' F' U' D R' F
D U' F' U' D F R'
D U' F' U' D' R' F
D U' F' U' D' F R'
L' D' B2 L U R' U
D U' F' U' D2 R' F
D U' F' U' D2 F R'
D U' F' U' F R' D
D U' F' U' F R' D'
D U' F' U' F R' D2
D U' F' U' F D R'
D U' F' U' F D' R'
D U' F' U' F D2 R'
D U' F' U' F' R' F2
D2 U' F2 D' L2 U' R'
B' U' D L' F U' F'
D U' F' D U' R' F
D U' F' D U' F R'
D U' F' D' U' R' F
D U' F' D' U' F R'
D U' F' D2 U' R' F
D U' F' D2 U' F R'
U2 D' F2 R' U' R U
U2 D' F2 R2 D' R F2
D U' F2 L U' R' F2
D U' F2 L U' F2 R'
D U' F2 L' U' R' F2
D U' F2 L' U' F2 R'
L2 D' B2 L' U2 D2 R2
L2 D' B2 L' D2 U2 R2
D U' F2 L2 U' R' F2
D U' F2 L2 U' F2 R'
L2 D' B2 L2 D L' U2
L2 D' B2 L2 D' L' U2
L2 D' B2 L2 D2 L' U2
D U' F2 U' R F2 R2
D U' F2 U' R' F2 D
D U' F2 U' R' F2 D'
D U' F2 U' R' F2 D2
D U' F2 U' F R' F
L2 D' B2 U B2 U R'
D U' F2 U' F2 R' D
D U' F2 U' F2 R' D'
D U' F2 U' F2 R' D2
D U' F2 U' F2 D R'
D U' F2 U' F2 D' R'
D U' F2 U' F2 D2 R'
B U' D L F U' F'
L2 D' B2 U2 B2 R' B2
L2 D' B2 D L U2 D
L2 D' B2 D L U2 D'
L2 D' B2 D L U2 D2
L2 D' B2 D L D U2
L2 D' B2 D L D' U2
L2 D' B2 D L D2 U2
D U' F2 D' L2 U' R'
L2 D' B2 D' L U2 D
L2 D' B2 D' L U2 D'
L2 D' B2 D' L U2 D2
L2 D' B2 D' L D U2
L2 D' B2 D' L D' U2
L2 D' B2 D' L D2 U2
L2 D' B2 D2 L U2 D
L2 D' B2 D2 L U2 D'
L2 D' B2 D2 L U2 D2
L2 D' B2 D2 L D U2
L2 D' B2 D2 L D' U2
L2 D' B2 D2 L D2 U2
L2 D' B2 F L F' U2
L2 D' B2 F2 L F2 U2
L D' B2 L U' L2 U'
L D' B2 L U2 D F2
L D' B2 L D U2 F2
L D' B2 L D' B2 U2
B U' D F' U' F R
L2 D2 L U R2 U R
L2 D2 L U2 D' R' F2
L2 D2 L U2 D' F2 R'
B U' D' L F U' F'
L2 D2 L D B2 L U2
L2 D2 L D' U2 R' F2
L2 D2 L D' U2 F2 R'
B' U' D2 F' U' R F
L' D2 L' U' L2 U' R'
L' D2 L' U2 R' D F2
L' D2 L' U2 D R' F2
L' D2 L' U2 D F2 R'
F2 U' D2 R' B2 D L2
L' D2 L' D U2 R' F2
L' D2 L' D U2 F2 R'
B U' D' F' U' F R
L' D2 L' D' B2 L U2
L2 D2 L' U R2 U R
L D2 L U' L2 U' R'
B U' D2 L F U' F'
L D2 L U2 R' D F2
L D2 L U2 D R' F2
L D2 L U2 D F2 R'
L2 D2 L' U2 D' R' F2
L2 D2 L' U2 D' F2 R'
L D2 L D U2 R' F2
L D2 L D U2 F2 R'
L2 D2 L' D B2 L U2
B' U' F U' D2 F' R
L2 D2 L' D' U2 R' F2
L2 D2 L' D' U2 F2 R'
L D2 L D' B2 L U2
B2 U' F U L U2 F'
L' D2 L2 U' L' U' R'
B U' D2 F' U' F R
B' U' F D2 U' F' R
U D' B' U' B U2 R'
B U' F L F U' F2
L2 D2 L2 U R2 U R
U' D2 L F U' F' R'
U' D2 L F' U' R' F
U' D2 L F' U' F R'
L2 D2 L2 U2 D' R' F2
L2 D2 L2 U2 D' F2 R'
U' D2 L F2 U' R' F2
U' D2 L F2 U' F2 R'
L2 D2 L2 D B2 L U2
L2 D2 L2 D' U2 R' F2
L2 D2 L2 D' U2 F2 R'
B U' F U' F R F2
U D' B2 U' L B2 U2
U D' B2 U' B2 U2 R'
R D2 L2 R' U' L2 U'
R D2 L2 R' U2 D F2
R D2 L2 R' D U2 F2
R D2 L2 R' D' B2 U2
L D2 L2 U' L U' R'
U' D2 L' F U' F' R'
B2 U' F2 L2 U' F2 R
U' D2 L' F' U' R' F
U' D2 L' F' U' F R'
U' D2 L' F2 U' R' F2
U' D2 L' F2 U' F2 R'
R D2 L2 D R' U2 F2
B U' F' U' R F R
B2 U' F2 U L U2 F2
B U' F' U' R' F R
B U' F' U' R2 F R
B U' F' U' D F R
B U' F' U' D' F R
B U' F' U' D2 F R
B U' F' U' F R D
B U' F' U' F R D'
B U' F' U' F R D2
B U' F' U' F D R
B U' F' U' F D' R
B U' F' U' F D2 R
R D2 L2 D' R' B2 U2
R D2 L2 D' B2 U2 L
B U' F' D U' F R
B U' F' D' U' F R
B U' F' D2 U' F R
B U' F2 L F U' F
U' D2 L2 F U' F' R'
U' D2 L2 F' U' R' F
U' D2 L2 F' U' F R'
U' D2 L2 F2 U' R' F2
U' D2 L2 F2 U' F2 R'
B U' F2 U' F R F
D' U2 R U' R' U R'
D2 U2 R U' R' U R'
R D2 R' L2 U' L2 U'
R D2 R' L2 U2 D F2
R D2 R' L2 D U2 F2
R D2 R' L2 D' B2 U2
U2 D2 R U' R' U R'
D' U2 R' U' R U D
D' U2 R' U' R U D'
D' U2 R' U' R U D2
D' U2 R' U' R D U
D' U2 R' U' R D' U
D' U2 R' U' R D2 U
D' U2 R' U' D R U
D' U2 R' U' D' R U
D' U2 R' U' D2 R U
D' U2 R' D U' R U
D2 U2 R' U' R U D
D2 U2 R' U' R U D'
D2 U2 R' U' R U D2
D2 U2 R' U' R D U
D2 U2 R' U' R D' U
D2 U2 R' U' R D2 U
D2 U2 R' U' D R U
D2 U2 R' U' D' R U
D2 U2 R' U' D2 R U
D' U2 R' D' U' R U
D' U2 R' D2 U' R U
D U2 R U' R' U R'
D2 U2 R' D U' R U
D2 U2 R' D' U' R U
L' D2 U' L U' R' D
L' D2 U' L U' R' D'
L' D2 U' L U' R' D2
L' D2 U' L U' D R'
L' D2 U' L U' D' R'
L' D2 U' L U' D2 R'
L' D2 U' L D U' R'
L' D2 U' L D' U' R'
L' D2 U' L D2 U' R'
L' D2 U' L F U' R'
L' D2 U' L F' U' R'
L' D2 U' L F2 U' R'
L2 D2 U R2 U R D
L2 D2 U R2 U R D'
L2 D2 U R2 U R D2
L2 D2 U R2 U D R
L2 D2 U R2 U D' R
L2 D2 U R2 U D2 R
D2 U2 R' D2 U' R U
L2 D2 U R2 D U R
D' U2 R' F2 U L' U'
L2 D2 U R2 D' U R
L2 D2 U R2 D2 U R
L2 D2 U R2 B U R
L2 D2 U R2 B' U R
L2 D2 U R2 B2 U R
D2 U2 R' F2 U L' U'
U D2 R U R2 D' F2
U2 D2 R' U' R U D
U2 D2 R' U' R U D'
U2 D2 R' U' R U D2
U2 D2 R' U' R D U
U2 D2 R' U' R D' U
U2 D2 R' U' R D2 U
L' D2 U' F L U' R'
U2 D2 R' U' D R U
U2 D2 R' U' D' R U
U2 D2 R' U' D2 R U
L' D2 U' F' L U' R'
L' D2 U' F2 L U' R'
U2 D2 R' D U' R U
D' U2 R2 U' R2 U R'
U2 D2 R' D' U' R U
U2 D2 R' D2 U' R U
D' U2 R2 D R D2 F2
D2 U2 R2 U' R2 U R'
D' U2 R2 D' R F2 D
D' U2 R2 D' R F2 D'
D' U2 R2 D' R F2 D2
D' U2 R2 D' R' F2 R2
D' U2 R2 D' R2 F2 R'
D' U2 R2 D2 R D F2
U2 D2 R' F2 U L' U'
D2 U2 R2 D R D2 F2
D U2 R' U' R U D
D U2 R' U' R U D'
D U2 R' U' R U D2
D U2 R' U' R D U
D U2 R' U' R D' U
D U2 R' U' R D2 U
D U2 R' U' D R U
D U2 R' U' D' R U
D U2 R' U' D2 R U
D2 U2 R2 D' R F2 D
D2 U2 R2 D' R F2 D'
D2 U2 R2 D' R F2 D2
U D2 R B' U R2 F'
D2 U2 R2 D' R' F2 R2
D2 U2 R2 D' R2 F2 R'
D2 U2 R2 D2 R D F2
D U2 R' D U' R U
D' U2 R2 F2 D' F2 R
L' D2 U2 R' U L U'
D U2 R' D' U' R U
D U2 R' D2 U' R U
D2 U2 R2 F2 D' F2 R
U' D2 F L U' F' R'
U2 D2 R2 U' R2 U R'
U' D2 F L' U' F' R'
D U2 R' F2 U L' U'
U' D2 F L2 U' F' R'
U2 D2 R2 D R D2 F2
U2 D2 R2 D' R F2 D
U2 D2 R2 D' R F2 D'
U2 D2 R2 D' R F2 D2
U2 D2 R2 D' R' F2 R2
U2 D2 R2 D' R2 F2 R'
D' U2 F R' U' R U
L D2 U' L' U' R' D
L D2 U' L' U' R' D'
L D2 U' L' U' R' D2
L D2 U' L' U' D R'
L D2 U' L' U' D' R'
L D2 U' L' U' D2 R'
L D2 U' L' D U' R'
L D2 U' L' D' U' R'
L D2 U' L' D2 U' R'
L D2 U' L' F U' R'
L2 D2 U2 R' U' R' U
L D2 U' L' F' U' R'
L D2 U' L' F2 U' R'
U2 D2 R2 D2 R D F2
D' U2 F R2 D' R F2
D2 U2 F R' U' R U
L2 D2 U2 F D' R' F2
L2 D2 U2 F D' F2 R'
U' D2 F U' D F' R'
U' D2 F U' D' F' R'
U' D2 F U' D2 F' R'
U' D2 F U' F R' F2
U' D2 F U' F' R' D
U' D2 F U' F' R' D'
U' D2 F U' F' R' D2
U' D2 F U' F' D R'
U' D2 F U' F' D' R'
U' D2 F U' F' D2 R'
U' D2 F U' F2 R' F
D2 U2 F R2 D' R F2
L2 D2 U2 F' D' R' F2
L2 D2 U2 F' D' F2 R'
U2 D2 R2 F2 D' F2 R
D U2 R2 U' R2 U R'
L2 D2 U2 F2 D' R' F2
L2 D2 U2 F2 D' F2 R'
U' D2 F D U' F' R'
L D2 U' F U' R' F'
U' D2 F D' U' F' R'
D U2 R2 D R D2 F2
U' D2 F D2 U' F' R'
D U2 R2 D' R F2 D
D U2 R2 D' R F2 D'
D U2 R2 D' R F2 D2
D U2 R2 D' R' F2 R2
D U2 R2 D' R2 F2 R'
D U2 R2 D2 R D F2
U2 D2 F R' U' R U
D U2 R2 F2 D' F2 R
U2 D2 F R2 D' R F2
D' U2 F' R' U' R U
L D2 U2 R' U L' U'
D' U2 F' R2 D' R F2
D2 U2 F' R' U' R U
U' D2 F' U' R F R2
U' D2 F' U' R' D F
U' D2 F' U' R' D' F
U' D2 F' U' R' D2 F
U' D2 F' U' R' F D
U' D2 F' U' R' F D'
U' D2 F' U' R' F D2
U' D2 F' U' D R' F
U' D2 F' U' D F R'
U' D2 F' U' D' R' F
U' D2 F' U' D' F R'
U' D2 F' U' D2 R' F
U' D2 F' U' D2 F R'
U' D2 F' U' F R' D
U' D2 F' U' F R' D'
U' D2 F' U' F R' D2
U' D2 F' U' F D R'
U' D2 F' U' F D' R'
U' D2 F' U' F D2 R'
U' D2 F' U' F' R' F2
D2 U2 F' R2 D' R F2
F' U2 L2 U R' B' L2
L D2 U2 F2 R' D' F2
U' D2 F' D U' R' F
U' D2 F' D U' F R'
D U2 F R' U' R U
U' D2 F' D' U' R' F
U' D2 F' D' U' F R'
D U2 F R2 D' R F2
U' D2 F' D2 U' R' F
U' D2 F' D2 U' F R'
U' D2 F2 L U' R' F2
U' D2 F2 L U' F2 R'
U' D2 F2 L' U' R' F2
U' D2 F2 L' U' F2 R'
U2 D2 F' R' U' R U
U' D2 F2 L2 U' R' F2
U' D2 F2 L2 U' F2 R'
U2 D2 F' R2 D' R F2
D' U2 F2 R' U' R U
D' U2 F2 R2 D' R F2
D2 U2 F2 R' U' R U
U' D2 F2 U' R F2 R2
U' D2 F2 U' R' F2 D
U' D2 F2 U' R' F2 D'
U' D2 F2 U' R' F2 D2
U' D2 F2 U' F R' F
U' D2 F2 U' F2 R' D
U' D2 F2 U' F2 R' D'
U' D2 F2 U' F2 R' D2
U' D2 F2 U' F2 D R'
U' D2 F2 U' F2 D' R'
U' D2 F2 U' F2 D2 R'
D2 U2 F2 R2 D' R F2
D U2 F' R' U' R U
U' D2 F2 D' L2 U' R'
D U2 F' R2 D' R F2
U2 D2 F2 R' U' R U
U2 D2 F2 R2 D' R F2
D U2 F2 R' U' R U
D U2 F2 R2 D' R F2
B U2 R F R D' F2
B U2 R' U' R B U
B U2 R' F D R F'
L' D2 B2 L U R' U
L2 D2 B2 L U R2 U
L2 D2 B2 L U2 D' F2
L2 D2 B2 L D B2 U2
L2 D2 B2 L D' U2 F2
B U2 R2 D' F R F
B U2 R2 F D' R F2
B U2 R2 F' D' F2 R
U' F L U' D F' R'
U' F L U' D' F' R'
U' F L U' D2 F' R'
U' F L U' F R' F2
U' F L U' F' R' D
U' F L U' F' R' D'
U' F L U' F' R' D2
U' F L U' F' D R'
U' F L U' F' D' R'
U' F L U' F' D2 R'
U' F L U' F2 R' F
F U2 R2 D' B R F2
U D2 B' U' B U2 R'
U' F L D U' F' R'
U' F L D' U' F' R'
L2 D2 B2 D L B2 U2
U' F L D2 U' F' R'
L2 D2 B2 D B2 U2 R'
L2 D2 B2 D' L U2 F2
U' F L F U' R' F2
U' F L F U' F2 R'
F U2 R2 B D' R F2
F2 U2 D' L2 U L2 R'
F2 U2 D' L2 U R' L2
U' F L F2 U' R' F
U' F L F2 U' F R'
L D2 B2 L U' L2 U'
L D2 B2 L U2 D F2
L D2 B2 L D U2 F2
L D2 B2 L D' B2 U2
U' F L' U' D F' R'
U' F L' U' D' F' R'
U' F L' U' D2 F' R'
U' F L' U' F R' F2
U' F L' U' F' R' D
U' F L' U' F' R' D'
U' F L' U' F' R' D2
U' F L' U' F' D R'
U' F L' U' F' D' R'
U' F L' U' F' D2 R'
U' F L' U' F2 R' F
U D2 B2 U' L B2 U2
U D2 B2 U' B2 U2 R'
U' F L' D U' F' R'
U' F L' D' U' F' R'
U' F L' D2 U' F' R'
U' F L' F U' R' F2
U' F L' F U' F2 R'
U' F L' F2 U' R' F
U' F L' F2 U' F R'
U' F L2 U' D F' R'
U' F L2 U' D' F' R'
U' F L2 U' D2 F' R'
U' F L2 U' F R' F2
U' F L2 U' F' R' D
U' F L2 U' F' R' D'
U' F L2 U' F' R' D2
U' F L2 U' F' D R'
U' F L2 U' F' D' R'
U' F L2 U' F' D2 R'
U' F L2 U' F2 R' F
U' F L2 D U' F' R'
U' F L2 D' U' F' R'
U' F L2 D2 U' F' R'
U' F L2 F U' R' F2
U' F L2 F U' F2 R'
U' F L2 F2 U' R' F
U' F L2 F2 U' F R'
B U2 F R U' R' U
B U2 F R2 D' R' F2
B U2 F R2 D' F2 R'
U2 F R U' R' U R'
B U2 F' R2 D' F2 R
U2 F R' U' R U D
U2 F R' U' R U D'
U2 F R' U' R U D2
U2 F R' U' R D U
U2 F R' U' R D' U
U2 F R' U' R D2 U
U2 F R' U' D R U
U2 F R' U' D' R U
U2 F R' U' D2 R U
U2 F R' D U' R U
U2 F R' D' U' R U
U2 F R' D2 U' R U
U2 F R' F2 U L' U'
U' F U L U2 F' R'
U' F U L' U2 F' R'
U2 F R2 U' R2 U R'
U' F U L2 U2 F' R'
U2 F R2 D R D2 F2
U2 F R2 D' R F2 D
U2 F R2 D' R F2 D'
U2 F R2 D' R F2 D2
U2 F R2 D' R' F2 R2
U2 F R2 D' R2 F2 R'
U2 F R2 D2 R D F2
U2 F R2 F2 D' F2 R
U' F U B2 L U2 F'
U' F U' L' F' L R'
U' F U' L' F' R' L
U' F U' L2 F' L2 R'
U' F U' L2 F' R' L2
U' F U' D F R' F2
U' F U' D F' R' D
U' F U' D F' R' D'
U' F U' D F' R' D2
U' F U' D F' D R'
U' F U' D F' D' R'
U' F U' D F' D2 R'
U' F U' D F2 R' F
U' F U' D' F R' F2
U2 F U F U' F' R'
U' F U' D' F' R' D
U' F U' D' F' R' D'
U' F U' D' F' R' D2
U' F U' D' F' D R'
U' F U' D' F' D' R'
U' F U' D' F' D2 R'
U' F U' D' F2 R' F
U' F U' D2 F R' F2
U' F U' D2 F' R' D
U' F U' D2 F' R' D'
U' F U' D2 F' R' D2
U' F U' D2 F' D R'
U' F U' D2 F' D' R'
U' F U' D2 F' D2 R'
U' F U' D2 F2 R' F
U2 F U F' U' R' F
U2 F U F' U' F R'
U' F U' F R F2 R2
U' F U' F R' F2 D
U' F U' F R' F2 D'
U' F U' F R' F2 D2
U2 F U F2 U' R' F2
U2 F U F2 U' F2 R'
U' F U' F' R2 D R
U' F U' F' R2 D' R
U' F U' F' R2 D2 R
U' F U' F' D R' D
U' F U' F' D R' D'
U' F U' F' D R' D2
U' F U' F' D' R' D
U' F U' F' D' R' D'
U' F U' F' D' R' D2
U' F U' F' D2 R' D
U' F U' F' D2 R' D'
U' F U' F' D2 R' D2
U' F U' F2 R F R2
U' F U' F2 R' D F
U' F U' F2 R' D' F
U' F U' F2 R' D2 F
U' F U' F2 R' F D
U' F U' F2 R' F D'
U' F U' F2 R' F D2
U' F U' F2 D R' F
U' F U' F2 D F R'
U' F U' F2 D' R' F
U' F U' F2 D' F R'
U' F U' F2 D2 R' F
