U2 L D' F2 R
D' L F2 D2 B2
U2 D' L F2 R
L D' F2 D2 B2
D' U2 L F2 R
D' F2 L D2 B2
D' F2 D2 L B2
D B2 R' U2 R
B2 D' F2 U2 R' F2 U2
D' F2 R' D2 R L B2
B2 D' F2 U2 F2 R' U2
F2 D' F2 U' L2 U L'
F2 D' F2 D L D2 B2
B2 D' F2 D2 L B2 L
B2 D' F2 D2 L' B2 L
B2 D' F2 D2 L2 B2 L
F2 D' F2 D' L B2 D
F2 D' F2 D' L B2 D'
F2 D' F2 D' L B2 D2
B2 D' F2 D2 B2 L D
B2 D' F2 D2 B2 L D'
B2 D' F2 D2 B2 L D2
B2 D' F2 D2 B2 D L
F2 D' F2 D' L' B2 L2
B2 D' F2 D2 B2 D' L
B2 D' F2 D2 B2 D2 L
F2 D' F2 D' L2 B2 L'
F2 D' F2 D2 L D B2
B2 D' F2 B2 L D2 B2
U' F2 R2 U L D B2
F' D' B L2 F2 B' L
F' D' B L2 B' L F2
F' D' B L2 B' F2 L
U' F2 R2 U D L B2
B2 D' F2 B2 D2 L B2
B' D' B U2 L F2 R
F2 D' F2 B2 D' B2 L
U' F2 R2 U2 R2 U' L
U' F2 R2 D U L B2
U' F2 R2 D2 L2 U L'
B' D' B F2 L D2 B2
B' D' B F2 D2 L B2
F D' F2 L2 D B' L'
F D' F2 L2 D' B' L'
F D' F2 L2 D2 B' L'
D' F2 R2 D2 L B2 R'
F D' F2 L2 B L' B2
F D' F2 L2 B' L' D
F D' F2 L2 B' L' D'
F D' F2 L2 B' L' D2
F D' F2 L2 B' D L'
F D' F2 L2 B' D' L'
F D' F2 L2 B' D2 L'
F D' F2 L2 B2 L' B
B' D' B' R' U2 R F2
F D' F2 U2 F U2 L
F D' F2 D L2 B' L'
F D' F2 D' L2 B' L'
F D' F2 D2 L2 B' L'
F D' F2 B L2 B' L
B' D' B' F2 D2 B2 L
D' F2 U D R2 U' L
U' F2 U' L D' F2 R
B2 D' B2 L F2 D2 B2
U F2 R2 U L D R2
U F2 R2 U D L R2
U F2 R2 U D R2 L
U' F2 U' D' L F2 R
R2 F2 U L R2 D2 B2
F D' B F2 L2 B' L
U F2 R2 U2 F2 U' L
U F2 R2 D U L R2
U F2 R2 D U R2 L
D' F2 U' D' L2 U L'
B2 D' B2 U2 L F2 R
R2 F2 U R2 L D2 B2
R2 F2 U R2 D2 L B2
R2 F2 U D2 L B2 R'
B2 D' B2 F2 L D2 B2
F' D2 L U L U' B'
B2 D' B2 F2 D2 L B2
F2 D' B2 F2 D' B2 L
F2 D2 L U L U' B2
D' F2 U2 R F2 U2 L
D' F2 U2 R' F2 U2 L
D' F2 U2 R2 F2 U2 L
L F2 U D2 L2 U' B2
D' F2 U2 F2 R U2 L
D' F2 U2 F2 R' U2 L
D' F2 U2 F2 R2 U2 L
D' F2 U2 F2 U2 L D
D' F2 U2 F2 U2 L D'
D' F2 U2 F2 U2 L D2
D' F2 U2 F2 U2 D L
D' F2 U2 F2 U2 D' L
D' F2 U2 F2 U2 D2 L
D' F2 U2 F2 D U2 L
D' F2 U2 F2 D' U2 L
D' F2 U2 F2 D2 U2 L
R2 F2 U' F2 U2 L R2
R2 F2 U' F2 U2 R2 L
D' F2 D L U R2 U'
F2 D2 L B2 U' R' U
D2 F2 D L F2 D B2
D' F2 D L D B2 D
D' F2 D L D B2 D'
D' F2 D L D B2 D2
D' F2 D L B D B2
D' F2 D L B' D B2
D' F2 D L B2 D B2
D' F2 D L2 D L' B2
D' F2 D L2 D B2 L'
L F2 U' R2 U D2 B2
L F2 U' R2 U' F2 U2
L F2 U' R2 D' L2 U
L F2 U' R2 D2 U B2
D' F2 D U R2 U' L
L F2 U' D' L2 U F2
D2 F2 D F2 L D B2
D2 F2 D F2 D L B2
U2 F2 D L D2 F2 R
D' F2 D B2 D B2 L
D' F2 D' L U' L U
U' F2 D' U' L F2 R
D F2 U2 F2 B2 R' U2
D F2 U2 B2 R' F2 U2
D F2 U2 B2 F2 R' U2
D' F2 D' U' L2 U L'
U2 F2 D B2 R' U2 B2
U2 F2 D B2 U2 B2 L
U2 F2 D' L R F2 R
L F2 U2 F2 U R2 U
U2 F2 D' L R' F2 R
U2 F2 D' L R2 F2 R
L F2 U2 F2 U2 D' F2
L F2 U2 F2 D B2 U2
L F2 U2 F2 D' U2 F2
U2 F2 D' L F2 R D
U2 F2 D' L F2 R D'
U2 F2 D' L F2 R D2
U2 F2 D' L F2 D R
U2 F2 D' L F2 D' R
U2 F2 D' L F2 D2 R
D' F2 D' B2 D' B2 L
U2 F2 D' R L F2 R
D' F2 D2 L R' B2 R
D' F2 D2 L R2 B2 R2
D2 F2 D2 L B2 D' F2
D' F2 D2 L B D B
D' F2 D2 L B D' B
U2 F2 D' R' L F2 R
D' F2 D2 L B D2 B
D' F2 D2 L B' D B'
D' F2 D2 L B' D' B'
D' F2 D2 L B' D2 B'
D' F2 D2 L' B L2 B
U2 F2 D' R2 L F2 R
D' F2 D2 L' B2 L2 D
D' F2 D2 L' B2 L2 D'
D' F2 D2 L' B2 L2 D2
D' F2 D2 L2 B L' B
D' F2 D2 L2 B2 L' D
D' F2 D2 L2 B2 L' D'
D' F2 D2 L2 B2 L' D2
D' F2 D2 L2 B2 D L'
D' F2 D2 L2 B2 D' L'
D' F2 D2 L2 B2 D2 L'
D' F2 D2 R' L B2 R
D' F2 D2 R2 L B2 R2
L2 F2 D' F2 D' L' B2
L2 F2 D' F2 D' B2 L'
D' F2 D2 F L F' B2
D' F2 D2 F L B2 F'
D' F2 D2 F2 L F2 B2
D' F2 D2 F2 L B2 F2
D' F2 D2 B2 U2 R' U2
B2 D2 R' U' L2 U' R
B2 D2 R' U2 R D F2
B2 D2 R' U2 D R F2
B2 D2 R' D U2 R F2
B2 D2 R' D' B2 U2 R
D F2 D2 L F2 B2 D
D F2 D2 L F2 B2 D'
D F2 D2 L F2 B2 D2
D F2 D2 L B2 F2 D
D F2 D2 L B2 F2 D'
D F2 D2 L B2 F2 D2
L F2 D' U' L2 U F2
D F2 D2 L' F2 L2 B2
D F2 D2 L' F2 B2 L2
D F2 D2 L' B2 L2 F2
D F2 D2 L' B2 F2 L2
R2 F2 D2 U L B2 R'
D F2 D2 L2 B2 L' F2
L F2 D' F D' F B2
L F2 D' F D' B2 F
L F2 D' F' D' F' B2
L F2 D' F' D' B2 F'
L2 F2 D2 B2 D F2 L'
L F2 D' F2 U' L2 U
L F2 D' F2 D' B2 D
L F2 D' F2 D' B2 D'
L F2 D' F2 D' B2 D2
L F2 D' F2 B D' B2
L F2 D' F2 B' D' B2
L F2 D' F2 B2 D' B2
L F2 D' B F2 D' B2
L F2 D' B' F2 D' B2
L F2 D' B2 F2 D' B2
D F2 D2 F' L F' B2
D F2 D2 F' L B2 F'
D F2 D2 F2 L B2 D
D F2 D2 F2 L B2 D'
D F2 D2 F2 L B2 D2
D F2 D2 F2 L' B2 L2
D F2 D2 F2 L2 B2 L'
L F2 D2 U L2 U' B2
D' F2 B' D2 B L B
L F2 D2 F B2 D F2
D' F2 B2 L D2 B2 L
L F2 D2 F' B2 D F2
D' F2 B2 L' D2 B2 L
L F2 D2 F2 B2 D F2
D' F2 B2 L2 D2 B2 L
F' D2 U L2 U' B' L'
L F2 D2 B D F2 B
L F2 D2 B D B F2
L F2 D2 B' D F2 B'
L F2 D2 B' D B' F2
L F2 D2 B2 U L2 U'
L F2 D2 B2 D F2 D
L F2 D2 B2 D F2 D'
L F2 D2 B2 D F2 D2
L F2 D2 B2 F D F2
L F2 D2 B2 F' D F2
L F2 D2 B2 F2 D F2
F2 D2 U L2 U' L' B2
F2 D2 U L2 U' B2 L'
D' F2 B2 U2 R' F2 U2
D' F2 B2 U2 F2 R' U2
D' F2 B2 D2 L B2 L
D' F2 B2 D2 L' B2 L
D' F2 B2 D2 L2 B2 L
D' F2 B2 D2 B2 L D
D' F2 B2 D2 B2 L D'
D' F2 B2 D2 B2 L D2
D' F2 B2 D2 B2 D L
D' F2 B2 D2 B2 D' L
D' F2 B2 D2 B2 D2 L
L F2 B D' F2 D' B2
L F2 B D2 B2 D F2
D F2 B2 R' F2 L' U2
L F2 B' D' F2 D' B2
L F2 B' D2 B2 D F2
L F2 B2 D' F2 D' B2
L F2 B2 D2 B2 D F2
D B L B R' U2 R
L2 B L' D' F2 D2 B2
L' B L2 D' F2 D2 B2
D B L' B R' U2 R
D B L2 B R' U2 R
U2 B U R2 U B' L
U' B U2 R2 B' U L
U' B U2 B' R2 U L
L B U' R2 U D B2
L B U' R2 U2 R2 U'
L B U' R2 D U B2
L B U' R2 D2 L2 U
U2 B U2 B' L D' F2
U2 B U2 B' D' L F2
U2 B U2 B' D' F2 L
D B U2 B R' U2 B'
L B U2 D B2 U2 B2
F' B L2 B' L D' F2
F' B L2 B' D' L F2
F' B L2 B' D' F2 L
U' B D2 L2 F U' L'
L2 B D' L' F2 D2 B2
L B D U2 B2 U2 B2
L B D F2 D2 F2 B2
L B D F2 D2 B2 F2
L B D' F2 U2 F2 U2
L B D' F2 D2 B2 D
L B D' F2 D2 B2 D'
L B D' F2 D2 B2 D2
L B D' F2 B D2 B2
L B D' F2 B' D2 B2
L B D' F2 B2 D2 B2
L B D' B F2 D2 B2
D' B F' L2 F' B' L
D' B F' L2 B' L F'
D' B F' L2 B' F' L
L B D' B' F2 D2 B2
L B D' B2 F2 D2 B2
L' B F' L2 D' F2 B'
L' B F' L2 D' B' F2
L' B F' L2 B' D' F2
L B F U' R2 U B
B' F U' R2 U B L
L B F2 D' F2 D' B2
L B F2 D2 B2 D F2
L2 B' L' D' F2 D2 B2
L' B' L2 D' F2 D2 B2
D B' R' B' R' U2 R2
D B' R2 B' R' U2 R'
R' B' U2 D' R F' L'
B F' L2 B' L D' F2
B F' L2 B' D' L F2
B F' L2 B' D' F2 L
L B' U' R2 U D B2
L B' U' R2 U2 R2 U'
L B' U' R2 D U B2
L B' U' R2 D2 L2 U
R' B' D' U2 R F' L'
D B' U2 B' U2 B L
L B' U2 D B2 U2 B2
U2 B' D B2 U2 B' L
L2 B' D' L' F2 D2 B2
D B' D B' R' U2 R
U2 B' D' B L F2 R
L B' D U2 B2 U2 B2
L B' D F2 D2 F2 B2
L B' D F2 D2 B2 F2
D B' D' B' R' U2 R
L B' D' F2 U2 F2 U2
L B' D' F2 D2 B2 D
L B' D' F2 D2 B2 D'
L B' D' F2 D2 B2 D2
L B' D' F2 B D2 B2
L B' D' F2 B' D2 B2
L B' D' F2 B2 D2 B2
L B' D' B F2 D2 B2
L B' D' B' F2 D2 B2
L' B' F' L2 D' F2 B'
L' B' F' L2 D' B' F2
L' B' F' L2 B' D' F2
L B' D' B2 F2 D2 B2
D B' D2 B' R' U2 R
F B' U' R2 U B L
D' B' F2 D2 B L B
D' B2 L R' U2 R F2
U B' F R2 B U L
L B' F U' R2 U B
D' B2 L F2 D2 B2 L
D' B2 L' R' U2 R F2
D B2 L R' U2 R D
D B2 L R' U2 R D'
D B2 L R' U2 R D2
D B2 L R' U2 D R
D B2 L R' U2 D' R
D B2 L R' U2 D2 R
D B2 L R' D U2 R
D B2 L R' D' U2 R
D B2 L R' D2 U2 R
D' B2 L' F2 D2 B2 L
D B2 L D R' U2 R
D B2 L D' R' U2 R
D B2 L D2 R' U2 R
L B' F2 D' F2 D' B2
D' B2 L2 R' U2 R F2
L B' F2 D2 B2 D F2
L2 B2 L' D' F2 D2 B2
D B2 L' R' U2 R D
D B2 L' R' U2 R D'
D B2 L' R' U2 R D2
D B2 L' R' U2 D R
D B2 L' R' U2 D' R
D B2 L' R' U2 D2 R
D B2 L' R' D U2 R
D B2 L' R' D' U2 R
D B2 L' R' D2 U2 R
L' B2 L2 D' F2 D2 B2
R B2 L R' U R2 U
R B2 L R' U2 D' F2
R B2 L R' D B2 U2
R B2 L R' D' U2 F2
D' B2 L2 F2 D2 B2 L
D B2 L' D R' U2 R
D B2 L' D' R' U2 R
D B2 L' D2 R' U2 R
D B2 L2 R' U2 R D
D B2 L2 R' U2 R D'
D B2 L2 R' U2 R D2
D B2 L2 R' U2 D R
D B2 L2 R' U2 D' R
D B2 L2 R' U2 D2 R
D B2 L2 R' D U2 R
D B2 L2 R' D' U2 R
D B2 L2 R' D2 U2 R
D B2 L2 D R' U2 R
D B2 L2 D' R' U2 R
D' B2 R' L U2 R F2
D B2 L2 D2 R' U2 R
R' B2 R' U' L U' R2
D' B2 R' L' U2 R F2
D2 B2 R' U' L2 U' R
D' B2 R' L2 U2 R F2
D2 B2 R' U2 R D F2
D2 B2 R' U2 D R F2
D2 B2 R' D U2 R F2
D' B2 R' U2 R F2 D
D' B2 R' U2 R F2 D'
D' B2 R' U2 R F2 D2
D' B2 R' U2 R' F2 R2
D2 B2 R' D' B2 U2 R
D' B2 R' U2 R2 F2 R'
D' B2 R' D2 B2 U2 R
D' B2 R' B U2 R F2
D B2 R U2 D2 L2 R'
D B2 R U2 D2 R' L2
D' B2 R' B' U2 R F2
D' B2 R' B2 U2 R F2
U2 B2 R' U R' U B2
D B2 R D2 U2 L2 R'
D B2 R D2 U2 R' L2
D' B2 R2 U2 F2 L' R2
D' B2 R2 U2 F2 R2 L'
D B2 R' L U2 R D
D B2 R' L U2 R D'
D B2 R' L U2 R D2
D B2 R' L U2 D R
D B2 R' L U2 D' R
D B2 R' L U2 D2 R
R2 B2 R' U R U R2
D B2 R' L D U2 R
D B2 R' L D' U2 R
D B2 R' L D2 U2 R
D B2 R' L' U2 R D
D B2 R' L' U2 R D'
D B2 R' L' U2 R D2
D B2 R' L' U2 D R
D B2 R' L' U2 D' R
D B2 R' L' U2 D2 R
D B2 R' L' D U2 R
D B2 R' L' D' U2 R
D B2 R' L' D2 U2 R
D B2 R' L2 U2 R D
D B2 R' L2 U2 R D'
D B2 R' L2 U2 R D2
D B2 R' L2 U2 D R
D B2 R' L2 U2 D' R
D B2 R' L2 U2 D2 R
D B2 R' L2 D U2 R
D B2 R' L2 D' U2 R
D B2 R' L2 D2 U2 R
R2 B2 R' U2 R' D' F2
D B2 R' U B U R
D B2 R' U B' U R
D B2 R' U B2 U R
D B2 R' U2 R2 D R'
D B2 R' U2 R2 D' R'
D B2 R' U2 R2 D2 R'
D B2 R' U2 D R D
D B2 R' U2 D R D'
D B2 R' U2 D R D2
D B2 R' U2 D' R D
D B2 R' U2 D' R D'
D B2 R' U2 D' R D2
D B2 R' U2 D2 R D
D B2 R' U2 D2 R D'
D B2 R' U2 D2 R D2
D B2 R' U2 B R B'
D B2 R' U2 B2 R B2
D B2 R' D L U2 R
D B2 R' D L' U2 R
D B2 R' D L2 U2 R
D B2 R' D U2 R D
D B2 R' D U2 R D'
D B2 R' D U2 R D2
D B2 R' D' L U2 R
D B2 R' D' L' U2 R
D B2 R' D' L2 U2 R
D B2 R' D' U2 R D
D B2 R' D' U2 R D'
D B2 R' D' U2 R D2
D B2 R' D2 L U2 R
D B2 R' D2 L' U2 R
D B2 R' D2 L2 U2 R
D B2 R' D2 U2 R D
D B2 R' D2 U2 R D'
D B2 R' D2 U2 R D2
D B2 R' F2 L' F2 U2
R B2 R' L U R2 U
R B2 R' L U2 D' F2
R B2 R' L D B2 U2
R B2 R' L D' U2 F2
U' B2 U' D' R2 F2 L'
D B2 R2 D2 L2 R U2
D B2 R2 D2 R L2 U2
R B2 R' D L B2 U2
R B2 R' D B2 U2 R'
R B2 R' D' L U2 F2
U B2 R2 U' R U2 R'
U' B2 U2 B2 R2 U L
D2 B2 D R' U2 R F2
L B2 U' R2 U D B2
L B2 U' R2 U2 R2 U'
L B2 U' R2 D U B2
L B2 U' R2 D2 L2 U
D2 B2 D F2 D2 B2 L
U2 B2 U2 B2 L D' F2
U2 B2 U2 B2 D' L F2
U2 B2 U2 B2 D' F2 L
U' B2 D' U' R2 F2 L'
D2 B2 D' R' B2 U2 R
D B2 D L R' U2 R
D B2 D L' R' U2 R
L B2 U2 D B2 U2 B2
D B2 D L2 R' U2 R
D B2 D R' L U2 R
D B2 D R' L' U2 R
D B2 D R' L2 U2 R
D B2 D R' U2 R D
D B2 D R' U2 R D'
D B2 D R' U2 R D2
D B2 D R' U2 D R
D B2 D R' U2 D' R
D B2 D R' U2 D2 R
D B2 D R' D U2 R
D B2 D R' D' U2 R
D B2 D R' D2 U2 R
L2 B2 D' L' F2 D2 B2
D' B2 D2 R' B2 U2 R
D B2 D' L R' U2 R
D B2 D' L' R' U2 R
D B2 D' L2 R' U2 R
L B2 D U2 B2 U2 B2
D B2 D' R' L U2 R
D B2 D' R' L' U2 R
D B2 D' R' L2 U2 R
D B2 D' R' U2 R D
D B2 D' R' U2 R D'
D B2 D' R' U2 R D2
D B2 D' R' U2 D R
D B2 D' R' U2 D' R
D B2 D' R' U2 D2 R
D B2 D' R' D U2 R
D B2 D' R' D' U2 R
D B2 D' R' D2 U2 R
L B2 D F2 D2 F2 B2
L B2 D F2 D2 B2 F2
D B2 D2 L R' U2 R
D B2 D2 L' R' U2 R
D B2 D2 L2 R' U2 R
D B2 D2 R' L U2 R
D B2 D2 R' L' U2 R
D B2 D2 R' L2 U2 R
D B2 D2 R' U2 R D
D B2 D2 R' U2 R D'
D B2 D2 R' U2 R D2
D B2 D2 R' U2 D R
D B2 D2 R' U2 D' R
D B2 D2 R' U2 D2 R
D B2 D2 R' D U2 R
D B2 D2 R' D' U2 R
D B2 D2 R' D2 U2 R
L B2 D' F2 U2 F2 U2
L B2 D' F2 D2 B2 D
L B2 D' F2 D2 B2 D'
L B2 D' F2 D2 B2 D2
L B2 D' F2 B D2 B2
L B2 D' F2 B' D2 B2
L B2 D' F2 B2 D2 B2
L' B2 F' L2 D' F2 B'
L' B2 F' L2 D' B' F2
L B2 D' B F2 D2 B2
L' B2 F' L2 B' D' F2
L B2 D' B' F2 D2 B2
L B2 D' B2 F2 D2 B2
B2 F2 D' F2 D' B2 L
D' B2 F2 L D2 B2 L
D' B2 F2 L' D2 B2 L
D' B2 F2 L2 D2 B2 L
F2 B2 D' F2 D' B2 L
D' B2 F2 U2 R' F2 U2
D' B2 F2 U2 F2 R' U2
D' B2 F2 D2 L B2 L
D' B2 F2 D2 L' B2 L
D' B2 F2 D2 L2 B2 L
D' B2 F2 D2 B2 L D
D' B2 F2 D2 B2 L D'
D' B2 F2 D2 B2 L D2
D' B2 F2 D2 B2 D L
D' B2 F2 D2 B2 D' L
D' B2 F2 D2 B2 D2 L
L B2 F U' R2 U B
B2 F2 D2 B2 D L F2
B2 F2 D2 B2 D F2 L
F2 B2 D2 B2 D L F2
F2 B2 D2 B2 D F2 L
D B2 F2 R' F2 L' U2
L B2 F2 D' F2 D' B2
L B2 F2 D2 B2 D F2
