F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
D2 F2 B U2 D2 R' U2
D2 F2 B D U2 R' U2
L2 F2 D2 B F' L' F'
D2 F2 B D B2 L B2
D2 F2 B D' U2 R' U2
D2 F2 B D' B2 L B2
L' F2 B U2 B U2 L
D2 F2 B D2 U2 R' U2
D2 F2 B D2 B2 L B2
D2 F2 B' L R' B2 R
D2 F2 B' L R2 B2 R2
D2 F2 B' L B D B
D2 F2 B' L B D' B
D2 F2 B' L B D2 B
D2 F2 B' L B' D B'
D2 F2 B' L B' D' B'
D2 F2 B' L B' D2 B'
D2 F2 B' L' B L2 B
D2 F2 B' L' B2 L2 D
D2 F2 B' L' B2 L2 D'
D2 F2 B' L' B2 L2 D2
D2 F2 B' L2 B L' B
D2 F2 B' L2 B2 L' D
D2 F2 B' L2 B2 L' D'
D2 F2 B' L2 B2 L' D2
D2 F2 B' L2 B2 D L'
D2 F2 B' L2 B2 D' L'
D2 F2 B' L2 B2 D2 L'
D2 F2 B' R' L B2 R
D2 F2 B' R2 L B2 R2
L2 F2 B R2 F' L' R2
L2 F2 B R2 F' R2 L'
B2 D2 R2 U2 R2 B' L
B2 D2 R2 U2 B' L R2
B2 D2 R2 U2 B' R2 L
L2 F2 B U2 B U2 L
D2 F2 B' D' L D B2
D2 F2 B' D2 L D2 B2
L F2 D2 F' L' F' B
L F2 D2 F' L' B F'
L F2 D2 F' B L' F'
D2 F2 B2 L' B L B'
B2 D2 R2 B' L R2 F'
B2 D2 R2 B' R2 L F'
B2 D2 R2 B' R2 F' L
L F2 D2 B F' L' F'
D2 F2 B2 D B L B2
D2 F2 B2 D' B L B2
D' F2 B2 D' F2 B' L
D' F2 B2 D' B' L F2
D' F2 B2 D' B' F2 L
L F2 B R2 F' L' R2
L F2 B R2 F' R2 L'
D2 F2 B2 D2 B L B2
D2 B L R2 F2 L' R2
D2 B L R2 F2 R2 L'
L F2 B U2 B U2 L
U F2 B D R2 F' L'
D2 B L U2 R' U2 F2
U2 F2 B2 U2 B L B2
D2 B L F2 U2 R' U2
D2 B L F2 B2 L B2
D2 B L B2 L F2 B2
D2 B L B2 L B2 F2
D2 B L B2 F2 L B2
D2 B L' R2 F2 L' R2
D2 B L' R2 F2 R2 L'
B' D2 U2 F2 B' U2 L
D' B L' U' R2 F U
D2 B L' U2 R' U2 F2
D' B L' U' F R2 U
D F2 B2 D F2 B' L
D F2 B2 D B' L F2
D F2 B2 D B' F2 L
B' D2 U2 B' F2 U2 L
B' D2 F L2 F B' L
B' D2 F L2 B' F L
D' B L' F' D' L2 F2
D' B L' F' D' F2 L2
D2 B L' F2 U2 R' U2
D2 B L' F2 B2 L B2
F2 D2 U2 B L F2 R
D2 B L' B2 L F2 B2
D2 B L' B2 L B2 F2
D2 B L' B2 F2 L B2
D2 B L2 R2 F2 L' R2
D2 B L2 R2 F2 R2 L'
D2 B L2 U2 R' U2 F2
B D2 U2 B R' U2 D
B D2 U2 B R' U2 D'
B D2 U2 B R' U2 D2
B D2 U2 B R' D U2
B D2 U2 B R' D' U2
B D2 U2 B R' D2 U2
B D2 U2 B D R' U2
B D2 U2 B D' R' U2
D2 B L2 F2 U2 R' U2
B D2 U2 B D2 R' U2
D2 B L2 F2 B2 L B2
F' D2 F' L F' L' B
F' D2 F' L F' B L'
F' D2 F' L B F' L'
F' D2 F' L' F' L' B
F' D2 F' L' F' B L'
F' D2 F' L' B F' L'
D2 B L2 B2 L F2 B2
D2 B L2 B2 L B2 F2
F' D2 F' L2 F' L' B
F' D2 F' L2 F' B L'
F' D2 F' L2 B F' L'
D2 B L2 B2 F2 L B2
F2 D2 F' L F' L2 B
F2 D2 F' L F' B L2
F2 D2 F' L B L2 F'
F2 D2 F' L B F' L2
F2 D2 F' L' D F' B
F2 D2 F' L' D B F'
F2 D2 F' L' D' F' B
F2 D2 F' L' D' B F'
F2 D2 F' L' D2 F' B
F2 D2 F' L' D2 B F'
F2 D2 F' L' F' D B
F2 D2 F' L' F' D' B
F2 D2 F' L' F' D2 B
F2 D2 F' L' F' B D
F2 D2 F' L' F' B D'
F2 D2 F' L' F' B D2
F2 D2 F' L' B D F'
F2 D2 F' L' B D' F'
F2 D2 F' L' B D2 F'
F2 D2 F' L' B F' D
F2 D2 F' L' B F' D'
F2 D2 F' L' B F' D2
F2 D2 F' L2 F' L B
F' D2 F' D F' L' B
F' D2 F' D F' B L'
F' D2 F' D B F' L'
F' D2 F' D' F' L' B
F' D2 F' D' F' B L'
F' D2 F' D' B F' L'
B D2 F U2 B R' U2
F' D2 F' D2 F' L' B
F' D2 F' D2 F' B L'
F' D2 F' D2 B F' L'
F' D2 F' B L F' L'
F' D2 F' B L' F' L'
F' D2 F' B L2 F' L'
F' D2 F' B D F' L'
F' D2 F' B D' F' L'
F' D2 F' B D2 F' L'
F2 D2 F' D L' F' B
F2 D2 F' D L' B F'
F2 D2 F' D B L' F'
D2 B R F2 D2 L2 R'
D2 B R F2 D2 R' L2
F' D2 F2 L B L2 D
F' D2 F2 L B L2 D'
F' D2 F2 L B L2 D2
F' D2 F2 L B' L2 B2
F2 D2 F' D' L' F' B
F2 D2 F' D' L' B F'
F' D2 F2 L' D B D
F' D2 F2 L' D B D'
F' D2 F2 L' D B D2
F' D2 F2 L' D' B D
F' D2 F2 L' D' B D'
F' D2 F2 L' D' B D2
F' D2 F2 L' D2 B D
F' D2 F2 L' D2 B D'
F' D2 F2 L' D2 B D2
F2 D2 F' D' B L' F'
F2 D2 F' D2 L' F' B
F2 D2 F' D2 L' B F'
F' D2 F2 L' B2 D B'
F' D2 F2 L' B2 D' B'
F' D2 F2 L' B2 D2 B'
F' D2 F2 L2 D L B
F' D2 F2 L2 D' L B
F' D2 F2 L2 D2 L B
F2 D2 F' D2 B L' F'
F2 D2 F' B L F' L2
F2 D2 F' B L' D F'
F2 D2 F' B L' D' F'
F2 D2 F' B L' D2 F'
F2 D2 F' B L' F' D
F2 D2 F' B L' F' D'
F2 D2 F' B L' F' D2
F2 D2 F' B L2 F' L
F2 D2 F' B D L' F'
F2 D2 F' B D' L' F'
F2 D2 F' B D2 L' F'
F2 D2 F' B' L' F' B2
F2 D2 F' B' L' B2 F'
F' D2 F2 D L B L2
F' D2 F2 D L' D B
F' D2 F2 D L' D' B
F' D2 F2 D L' D2 B
F' D2 F2 D L' B D
F' D2 F2 D L' B D'
F' D2 F2 D L' B D2
F' D2 F2 D B L' D
F' D2 F2 D B L' D'
F' D2 F2 D B L' D2
F' D2 F2 D B D L'
F' D2 F2 D B D' L'
F' D2 F2 D B D2 L'
F' D2 F2 D B' L' B2
F' D2 F2 D' L B L2
F' D2 F2 D' L' D B
F' D2 F2 D' L' D' B
F' D2 F2 D' L' D2 B
F' D2 F2 D' L' B D
F' D2 F2 D' L' B D'
F' D2 F2 D' L' B D2
F' D2 F2 D' B L' D
F' D2 F2 D' B L' D'
F' D2 F2 D' B L' D2
F' D2 F2 D' B D L'
F' D2 F2 D' B D' L'
F' D2 F2 D' B D2 L'
F' D2 F2 D' B' L' B2
F' D2 F2 D2 L B L2
F' D2 F2 D2 L' D B
F' D2 F2 D2 L' D' B
F' D2 F2 D2 L' D2 B
F' D2 F2 D2 L' B D
F' D2 F2 D2 L' B D'
F' D2 F2 D2 L' B D2
B D2 F' U2 B R' U2
F' D2 F2 D2 B L' D
F' D2 F2 D2 B L' D'
F' D2 F2 D2 B L' D2
F' D2 F2 D2 B D L'
F' D2 F2 D2 B D' L'
F' D2 F2 D2 B D2 L'
F' D2 F2 D2 B' L' B2
F' D2 F2 B L2 D L
F' D2 F2 B L2 D' L
F' D2 F2 B L2 D2 L
F' D2 F2 B D L' D
F' D2 F2 B D L' D'
F' D2 F2 B D L' D2
F' D2 F2 B D' L' D
F' D2 F2 B D' L' D'
F' D2 F2 B D' L' D2
F' D2 F2 B D2 L' D
F' D2 F2 B D2 L' D'
F' D2 F2 B D2 L' D2
F' D2 F2 B' L B2 L2
F' D2 F2 B' L' B2 D
F' D2 F2 B' L' B2 D'
F' D2 F2 B' L' B2 D2
F' D2 F2 B2 D B' L'
F' D2 F2 B2 D' B' L'
F' D2 F2 B2 D2 B' L'
F' D2 B L F2 L' D
F' D2 B L F2 L' D'
F' D2 B L F2 L' D2
F' D2 B L F2 D L'
F' D2 B L F2 D' L'
F' D2 B L F2 D2 L'
F' D2 B L' F2 L' D
F' D2 B L' F2 L' D'
F' D2 B L' F2 L' D2
F' D2 B L' F2 D L'
F' D2 B L' F2 D' L'
F' D2 B L' F2 D2 L'
F' D2 B L2 F2 L' D
F' D2 B L2 F2 L' D'
F' D2 B L2 F2 L' D2
F2 D2 F2 D2 B' L B2
F' D2 B L2 F2 D L'
F' D2 B L2 F2 D' L'
F' D2 B L2 F2 D2 L'
B2 D2 B L B2 L F
D2 B R2 L F2 L' R2
D2 B R2 L F2 R2 L'
D2 B R2 L' F2 L' R2
D2 B R2 L' F2 R2 L'
F2 D2 F2 B2 D2 B' L
B2 D2 B L2 F B2 L
F2 D2 B L F' L' F'
D2 B R2 L2 F2 L' R2
D2 B R2 L2 F2 R2 L'
B2 D2 B L2 B2 F L
B' D2 B D2 F2 B2 L
B' D2 B D2 B2 L F2
B' D2 B D2 B2 F2 L
F2 D2 B L' F' L' F'
F2 D2 B L2 F' L' F'
F' D2 B U2 R U2 F2
B D2 F2 U2 B R' U2
D2 B R2 F R2 F L'
F' D2 B F' L F' L'
F' D2 B F' L' F' L'
F' D2 B F' L2 F' L'
F' D2 B F' D F' L'
F' D2 B F' D' F' L'
F' D2 B F' D2 F' L'
F' D2 B F2 L2 D L
F' D2 B F2 L2 D' L
F' D2 B F2 L2 D2 L
F' D2 B F2 D L' D
F' D2 B F2 D L' D'
F' D2 B F2 D L' D2
F' D2 B F2 D' L' D
F' D2 B F2 D' L' D'
F' D2 B F2 D' L' D2
F' D2 B F2 D2 L' D
F' D2 B F2 D2 L' D'
F' D2 B F2 D2 L' D2
D2 B R2 F2 L' R2 D
D2 B R2 F2 L' R2 D'
D2 B R2 F2 L' R2 D2
D2 B R2 F2 R2 L' D
D2 B R2 F2 R2 L' D'
D2 B R2 F2 R2 L' D2
D2 B R2 F2 R2 D L'
D2 B R2 F2 R2 D' L'
D2 B R2 F2 R2 D2 L'
F' D2 B' L F2 L' B2
F' D2 B' L F2 B2 L'
L' B R2 F L' R2 F2
L' B R2 F L' F2 R2
F' D2 B' L B2 F2 L'
L' B R2 F R2 L' F2
F' D2 B' L' F2 L' B2
F' D2 B' L' F2 B2 L'
F' D2 B' L' B2 F2 L'
F' D2 B' L2 F2 L' B2
F' D2 B' L2 F2 B2 L'
F' D2 B' L2 B2 F2 L'
B2 D2 B' L R2 F' R2
B2 D2 B' L U2 B U2
F2 D2 B F' L F' L2
F2 D2 B F' L' D F'
F2 D2 B F' L' D' F'
F2 D2 B F' L' D2 F'
F2 D2 B F' L' F' D
F2 D2 B F' L' F' D'
F2 D2 B F' L' F' D2
F2 D2 B F' L2 F' L
F2 D2 B F' D L' F'
F2 D2 B F' D' L' F'
F2 D2 B F' D2 L' F'
B D2 B R' U2 R B'
B D2 B R' U2 B' R
F D2 F2 B U2 R U2
B2 D2 B' R2 L F' R2
B2 D2 B' R2 F' L R2
B2 D2 B' R2 F' R2 L
L2 B R2 F L' R2 F2
L2 B R2 F L' F2 R2
L2 B R2 F R2 L' F2
F D2 B L F' L2 F'
F D2 B L F2 L2 D
F D2 B L F2 L2 D'
F D2 B L F2 L2 D2
F D2 B L' R F2 R'
F D2 B L' R2 F2 R2
F D2 B L' F D F
F D2 B L' F D' F
F D2 B L' F D2 F
F D2 B L' F' D F'
F D2 B L' F' D' F'
F D2 B L' F' D2 F'
F D2 B L2 F' L F'
F D2 B L2 F2 L D
F D2 B L2 F2 L D'
F D2 B L2 F2 L D2
F D2 B L2 F2 D L
F D2 B L2 F2 D' L
F D2 B L2 F2 D2 L
F D2 B R L' F2 R'
F' D2 B' F2 L B2 L2
F' D2 B' F2 L' B2 D
F' D2 B' F2 L' B2 D'
F' D2 B' F2 L' B2 D2
F' D2 B2 L F2 L' B'
F D2 B R2 L' F2 R2
R2 B R2 F L' F2 B
R2 B R2 F L' B F2
R2 B R2 F B L' F2
B D2 B' L D2 F2 B
B D2 B' L D2 B F2
D2 B U B2 U' L F2
D2 B U B2 U' F2 L
F2 D2 B' F' L' F' B2
F2 D2 B' F' L' B2 F'
F D2 B D L' D' F2
R2 B R2 B F L' F2
F D2 B D2 L' D2 F2
D2 B U' R2 U F2 L'
F D2 B F2 U2 R U2
F D2 B' L F2 L2 B2
F D2 B' L F2 B2 L2
F D2 B' L B2 L2 F2
F D2 B' L B2 F2 L2
F D2 B' L' F2 B2 D
F D2 B' L' F2 B2 D'
F D2 B' L' F2 B2 D2
F D2 B' L' B2 F2 D
F D2 B' L' B2 F2 D'
F D2 B' L' B2 F2 D2
F D2 B' L2 F2 L B2
B D2 B' D2 L F2 B
B D2 B' D2 L B F2
L B R2 F L' R2 F2
L B R2 F L' F2 R2
F' D2 B2 F2 D B' L'
F' D2 B2 F2 D' B' L'
F' D2 B2 F2 D2 B' L'
L B R2 F R2 L' F2
B D2 B' D2 F2 L B
B2 D2 B2 D2 F2 B L
B2 D2 B2 D2 B L F2
B2 D2 B2 D2 B F2 L
F2 D2 B2 F2 D2 B' L
F' B L U2 B R U2
F2 B L R2 F' L' R2
F2 B L R2 F' R2 L'
D2 B U2 R' U2 F2 D
D2 B U2 R' U2 F2 D'
D2 B U2 R' U2 F2 D2
B' F L B2 L F L
D2 B U2 R' D2 B2 U2
D2 B U2 R' B U2 F2
D2 B U2 R' B' U2 F2
D2 B U2 R' B2 U2 F2
D2 B U2 R2 U2 F2 L'
F2 B L U2 B U2 L
D2 B U2 D2 R' B2 U2
D2 B U2 D2 B2 U2 L
L' B U2 D2 B R' U2
D2 B U2 B2 U2 L F2
D2 B U2 B2 U2 F2 L
B F L R2 F' L2 R2
B F L R2 F' R2 L2
F' B L' U2 B R U2
F2 B L' R2 F' L' R2
F2 B L' R2 F' R2 L'
B F L U2 B U2 L2
B' F L' B2 L' F L
L2 B U2 D2 B R' U2
F2 B L' U2 B U2 L
F B L R2 F' L2 R2
F B L R2 F' R2 L2
D' B D F L' D2 F2
D' B D F D2 L' F2
D' B D F' D2 F2 L'
F B L U2 B U2 L2
B F L B2 L2 F B2
B F L B2 L2 B2 F
B' F L2 F L B2 D
B' F L2 F L B2 D'
B' F L2 F L B2 D2
B' F L2 F L' B2 L2
B' F L2 F L2 B2 L'
B' F L2 F' L F2 B2
B' F L2 F' L B2 F2
B F L' R2 F R2 F2
B F L' R2 F' R2 D
B F L' R2 F' R2 D'
B F L' R2 F' R2 D2
B F L' R2 F2 R2 F
B' F L2 F2 L F' B2
B' F L2 F2 L B2 F'
F' B L2 U2 B R U2
B F L' U' R2 U F'
F2 B L2 R2 F' L' R2
F2 B L2 R2 F' R2 L'
B F L' U2 D B U2
B F L' U2 D' B U2
B F L' U2 D2 B U2
B F L' U2 B U2 D
B F L' U2 B U2 D'
B F L' U2 B U2 D2
B F L' U2 B D U2
B F L' U2 B D' U2
B F L' U2 B D2 U2
B F L' D R2 F' R2
B F L' D U2 B U2
F B L B2 L2 F B2
F B L B2 L2 B2 F
B F L' D' R2 F' R2
B F L' D' U2 B U2
F2 B L2 U2 B U2 L
B F L' D2 R2 F' R2
B F L' D2 U2 B U2
B F L' F R2 F' R2
B F L' F U2 B U2
F B L' R2 F R2 F2
F B L' R2 F' R2 D
F B L' R2 F' R2 D'
F B L' R2 F' R2 D2
F B L' R2 F2 R2 F
B F L' F' R2 F' R2
B F L' F' U2 B U2
B F L' F2 R2 F' R2
B F L' F2 U2 B U2
F B L' U' R2 U F'
D' B D' F D2 F L'
L B U2 D2 B R' U2
F B L' U2 D B U2
F B L' U2 D' B U2
F B L' U2 D2 B U2
F B L' U2 B U2 D
F B L' U2 B U2 D'
F B L' U2 B U2 D2
F B L' U2 B D U2
F B L' U2 B D' U2
F B L' U2 B D2 U2
B F L' B' D2 F2 B
B F L' B' D2 B F2
F B L' D R2 F' R2
D' B D' F2 B' L B
F B L' D U2 B U2
F B L' D' R2 F' R2
F B L' D' U2 B U2
D' B D' B' L F2 B
D' B D' B' L B F2
F B L' D2 R2 F' R2
F B L' D2 U2 B U2
D' B D' B' F2 L B
F B L' F R2 F' R2
F B L' F U2 B U2
B F L2 R2 F' L R2
B F L2 R2 F' R2 L
F B L' F' R2 F' R2
F B L' F' U2 B U2
D B D F D2 F L'
F B L' F2 R2 F' R2
F B L' F2 U2 B U2
B2 F R U2 R' B' L'
D B D F2 B' L B
F B L' B' D2 F2 B
F B L' B' D2 B F2
D B D B' L F2 B
D B D B' L B F2
D B D B' F2 L B
D2 B D2 U2 R' B2 U2
F B L2 R2 F' L R2
F B L2 R2 F' R2 L
D2 B D2 U2 B2 U2 L
L' B D2 U2 B R' U2
D B D' F L' D2 F2
D B D' F D2 L' F2
D B D' F' D2 F2 L'
L' B F L' R2 F' R2
B2 F R' U2 R B' L'
L' B F L' U2 B U2
B2 F R' U2 B' L' R
B2 F R' U2 B' R L'
B F R D2 L' R' F
B F R D2 L' F R'
L2 B D2 U2 B R' U2
B F R D2 R' L' F
L' B F R2 L' F' R2
D2 B F U2 R' U2 F
U2 B D2 B R' U2 B'
L' B F U2 B U2 L'
L2 B F L' R2 F' R2
F B R D2 L' R' F
F B R D2 L' F R'
L2 B F L' U2 B U2
F B R D2 R' L' F
F2 B R2 L F' L' R2
F2 B R2 L F' R2 L'
F2 B R2 L' F' L' R2
F2 B R2 L' F' R2 L'
L2 B F R2 L' F' R2
F2 B R2 L2 F' L' R2
F2 B R2 L2 F' R2 L'
B2 F R2 U2 R2 B' L'
B' F R2 B2 L' R2 F'
B2 F R2 U2 B' L' R2
B2 F R2 U2 B' R2 L'
B' F R2 B2 R2 L' F'
F' B R2 F R2 F2 L'
L2 B F U2 B U2 L'
L' B F' U2 B R U2
D2 B F2 L U2 R' U2
D2 B F2 L B2 L B2
L B D2 U2 B R' U2
D2 B F2 L' U2 R' U2
F2 B R2 F' L' R2 D
F2 B R2 F' L' R2 D'
F2 B R2 F' L' R2 D2
F2 B R2 F' R2 L' D
F2 B R2 F' R2 L' D'
F2 B R2 F' R2 L' D2
F2 B R2 F' R2 D L'
F2 B R2 F' R2 D' L'
F2 B R2 F' R2 D2 L'
D2 B F2 L' B2 L B2
D2 B F2 L2 U2 R' U2
B2 F R2 B' L' R2 F'
F2 B R2 F2 R2 F L'
B2 F R2 B' R2 L' F'
D2 B F2 L2 B2 L B2
D2 B F2 R D2 L2 R'
D2 B F2 R D2 R' L2
B F R2 L F' L2 R2
B F R2 L F' R2 L2
B F R2 L' F R2 F2
B F R2 L' F' R2 D
B F R2 L' F' R2 D'
B F R2 L' F' R2 D2
B F R2 L' F2 R2 F
B F R2 L2 F' L R2
B F R2 L2 F' R2 L
D2 B F2 U B2 U' L
D2 B F2 U2 R' U2 D
D2 B F2 U2 R' U2 D'
D2 B F2 U2 R' U2 D2
D2 B F2 U2 R' D U2
D2 B F2 U2 R' D' U2
D2 B F2 U2 R' D2 U2
D2 B F2 U2 D R' U2
D2 B F2 U2 D' R' U2
D2 B F2 U2 D2 R' U2
L' B F2 R2 F' L' R2
L' B F2 R2 F' R2 L'
L B F L' R2 F' R2
L B F L' U2 B U2
L2 B F' U2 B R U2
D2 B F2 D U2 R' U2
D2 B F2 D B2 L B2
D2 B F2 D' U2 R' U2
D2 B F2 D' B2 L B2
R2 B F' R U2 R F'
D2 B F2 D2 U2 R' U2
F B R2 L F' L2 R2
F B R2 L F' R2 L2
L' B F2 U2 B U2 L
D2 B F2 D2 B2 L B2
F B R2 L' F R2 F2
D2 B' L R F2 R' B2
F B R2 L' F' R2 D
F B R2 L' F' R2 D'
F B R2 L' F' R2 D2
F B R2 L' F2 R2 F
L B F R2 L' F' R2
F B R2 L2 F' L R2
F B R2 L2 F' R2 L
D2 B' L R' B2 R F2
D2 B' L R2 F2 R2 B2
D2 B' L R2 F2 B2 R2
D2 B' L R2 B2 R2 F2
D2 B' L R2 B2 F2 R2
L B F U2 B U2 L'
L2 B F2 R2 F' L' R2
L2 B F2 R2 F' R2 L'
D2 B' L F B2 D F
D2 B' L F B2 D' F
D2 B' L F B2 D2 F
L2 B F2 U2 B U2 L
D2 B' L F' B2 D F'
D2 B' L F' B2 D' F'
D2 B' L F' B2 D2 F'
D2 B' L F2 L B2 L'
D2 B' L F2 L2 B2 L2
D2 B' L F2 R' B2 R
D2 B' L F2 R2 B2 R2
D2 B' L F2 B D B
D2 B' L F2 B D' B
D2 B' L F2 B D2 B
D2 B' L F2 B' D B'
D2 B' L F2 B' D' B'
D2 B' L F2 B' D2 B'
D2 B' L B F2 D B
D2 B' L B F2 D' B
D2 B' L B F2 D2 B
D2 B' L B' F2 D B'
D2 B' L B' F2 D' B'
D2 B' L B' F2 D2 B'
D2 B' L B2 L' F2 L
D2 B' L B2 L2 F2 L2
D2 B' L B2 R F2 R'
D2 B' L B2 R2 F2 R2
D2 B' L B2 F D F
D2 B' L B2 F D' F
D2 B' L B2 F D2 F
D2 B' L B2 F' D F'
D2 B' L B2 F' D' F'
D2 B' L B2 F' D2 F'
L B F' U2 B R U2
L' B' L B2 L F L'
D2 B' L' F' L2 F' B2
D2 B' L' F' L2 B2 F'
D2 B' L' F' B2 L2 F'
D2 B' L' F2 L' B2 L'
D2 B' L' F2 L2 B2 D
D2 B' L' F2 L2 B2 D'
D2 B' L' F2 L2 B2 D2
F' B U2 D B R U2
L B F2 R2 F' L' R2
L B F2 R2 F' R2 L'
D2 B' L' F2 B L2 B
D2 B' L' F2 B2 L2 D
D2 B' L' F2 B2 L2 D'
D2 B' L' F2 B2 L2 D2
D2 B' L' B L2 F2 B
D2 B' L' B L2 B F2
B' F U2 B' U2 B' L'
F' B U2 D' B R U2
L' B' L' F L' F B2
L' B' L' F L' B2 F
B F U' R2 U L' F'
L2 B' L B2 L F L'
D2 B' L' B F2 L2 B
F' B U2 D2 B R U2
L' B' L' F B2 L' F
D2 B' L' B2 L F2 L
D2 B' L' B2 L2 F2 D
D2 B' L' B2 L2 F2 D'
D2 B' L' B2 L2 F2 D2
D2 B' L' B2 F' L2 F'
L B F2 U2 B U2 L
D2 B' L' B2 F2 L2 D
D2 B' L' B2 F2 L2 D'
D2 B' L' B2 F2 L2 D2
F2 B U2 R2 U2 F' L'
R' B' L2 R F L' B
R' B' L2 R F B L'
U B F2 D R2 F' L'
R' B' L2 R B F L'
F2 B U2 D B U2 L
F' B U2 B R U2 D
F' B U2 B R U2 D'
F' B U2 B R U2 D2
F' B U2 B R D U2
F' B U2 B R D' U2
F' B U2 B R D2 U2
F' B U2 B D R U2
F' B U2 B D' R U2
F' B U2 B D2 R U2
F2 B U2 D' B U2 L
L' B' L' B2 L' F L'
F' B U2 B' R B2 U2
F2 B U2 D2 B U2 L
L' B' L' B2 F L' F
F' B U2 B2 R B' U2
B2 F U2 B L' B2 R'
F B U' R2 U L' F'
F2 B U2 B R U2 L
F2 B U2 B R' U2 L
F2 B U2 B R2 U2 L
F2 B U2 B U2 L D
F2 B U2 B U2 L D'
F2 B U2 B U2 L D2
F2 B U2 B U2 D L
F2 B U2 B U2 D' L
F2 B U2 B U2 D2 L
F2 B U2 B D U2 L
F2 B U2 B D' U2 L
L2 B' L' F L' F B2
F2 B U2 B D2 U2 L
L2 B' L' F L' B2 F
F2 B U2 B' R' B2 U2
L2 B' L' F B2 L' F
D2 B' L2 B L' F2 B
D2 B' L2 B L' B F2
L' B' L2 F L B2 L2
L' B' L2 F L' B2 D
L' B' L2 F L' B2 D'
L' B' L2 F L' B2 D2
L2 B' L' B2 L' F L'
B F U2 R2 U2 L' F'
L' B' L2 F B L' B
F' B D U2 B R U2
L2 B' L' B2 F L' F
L' B' L2 F B2 L' D
L' B' L2 F B2 L' D'
L' B' L2 F B2 L' D2
L' B' L2 F B2 D L'
L' B' L2 F B2 D' L'
L' B' L2 F B2 D2 L'
D2 B' L2 B2 L F2 L2
B F U2 D B U2 L'
D2 B' L2 B2 L' F2 D
D2 B' L2 B2 L' F2 D'
D2 B' L2 B2 L' F2 D2
D2 B' L2 B2 L2 F2 L
B F U2 D' B U2 L'
F2 B D R2 F' L' R2
F2 B D R2 F' R2 L'
D2 B' R L F2 R' B2
B F U2 D2 B U2 L'
L' B' L2 B F L' B
R' B' R L2 F L' B
R' B' R L2 F B L'
R' B' R L2 B F L'
L B' L B2 L F L'
L' B' L2 B2 F L' D
L' B' L2 B2 F L' D'
L' B' L2 B2 F L' D2
L' B' L2 B2 F D L'
L' B' L2 B2 F D' L'
L' B' L2 B2 F D2 L'
F2 B D U2 B U2 L
B F U2 B R U2 L'
B F U2 B R' U2 L'
B F U2 B R2 U2 L'
B F U2 B U2 L' D
B F U2 B U2 L' D'
B F U2 B U2 L' D2
B F U2 B U2 D L'
B F U2 B U2 D' L'
B F U2 B U2 D2 L'
B F U2 B D U2 L'
B F U2 B D' U2 L'
B F U2 B D2 U2 L'
F B U2 R2 U2 L' F'
F B U2 D B U2 L'
L2 B' L2 F L B2 L2
L2 B' L2 F L' B2 D
L2 B' L2 F L' B2 D'
L2 B' L2 F L' B2 D2
F B U2 D' B U2 L'
L2 B' L2 F B L' B
L2 B' L2 F B2 L' D
L2 B' L2 F B2 L' D'
L2 B' L2 F B2 L' D2
R2 B' L2 R2 F L' B
L2 B' L2 F B2 D L'
L2 B' L2 F B2 D' L'
L2 B' L2 F B2 D2 L'
R2 B' L2 R2 F B L'
B F D L' R2 F' R2
R2 B' L2 R2 B F L'
B F D L' U2 B U2
F B U2 D2 B U2 L'
D2 B' R F2 L R' B2
D2 B' R F2 R' L B2
L2 B' L2 B F L' B
F B U2 B R U2 L'
F B U2 B R' U2 L'
F B U2 B R2 U2 L'
L B' L' F L' F B2
L B' L' F L' B2 F
F B U2 B U2 L' D
F B U2 B U2 L' D'
F B U2 B U2 L' D2
B F D R2 L' F' R2
F B U2 B U2 D L'
F B U2 B U2 D' L'
F B U2 B U2 D2 L'
F B U2 B D U2 L'
F B U2 B D' U2 L'
F B U2 B D2 U2 L'
L2 B' L2 B2 F L' D
L2 B' L2 B2 F L' D'
L2 B' L2 B2 F L' D2
L2 B' L2 B2 F D L'
L2 B' L2 B2 F D' L'
L2 B' L2 B2 F D2 L'
L B' L' F B2 L' F
F' B D' U2 B R U2
F2 B D' R2 F' L' R2
F2 B D' R2 F' R2 L'
D2 B' R' L B2 R F2
B F D U2 B U2 L'
F B D L' R2 F' R2
F B D L' U2 B U2
L B' L' B2 L' F L'
L B' L' B2 F L' F
F2 B D' U2 B U2 L
F B D R2 L' F' R2
U B' L2 U' F L' B2
U B' L2 U' F B2 L'
U B' L2 U' B2 F L'
B F D' L' R2 F' R2
B F D' L' U2 B U2
F B D U2 B U2 L'
L B' L2 F L B2 L2
L B' L2 F L' B2 D
L B' L2 F L' B2 D'
L B' L2 F L' B2 D2
B F D' R2 L' F' R2
L B' L2 F B L' B
L B' L2 F B2 L' D
L B' L2 F B2 L' D'
L B' L2 F B2 L' D2
L B' L2 F B2 D L'
L B' L2 F B2 D' L'
L B' L2 F B2 D2 L'
F' B D2 U2 B R U2
D2 B' R2 L F2 R2 B2
D2 B' R2 L F2 B2 R2
D2 B' R2 L B2 R2 F2
D2 B' R2 L B2 F2 R2
F2 B D2 R2 F' L' R2
