B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
R2 F2 R2 L' D U' L2
R2 F2 R2 L' B2 U' D
R2 F2 R2 L' B2 U' D'
R2 F2 R2 L' B2 U' D2
R2 F2 R2 L' B2 D U'
R2 F2 R2 L' B2 D' U'
R2 F2 R2 L' B2 D2 U'
R F2 R' L B2 L U'
R F2 R' L' B2 L U'
R F2 R' L2 B2 L U'
B D' B D L F2 U'
B D' B D F2 L U'
R2 F2 R2 D L' U' L'
B D' B D2 L U' R2
R2 F2 R2 B L' B U'
F2 D' B2 L U R2 U2
F2 D' B2 L U' D2 L2
F2 D' B2 L D B2 U'
F2 D' B2 L D2 U' L2
R2 F2 R2 B2 L' U' D
R2 F2 R2 B2 L' U' D'
R2 F2 R2 B2 L' U' D2
R2 F2 R2 B2 L' D U'
R2 F2 R2 B2 L' D' U'
R2 F2 R2 B2 L' D2 U'
R2 F2 R2 B2 D L' U'
R2 F2 R2 B2 D' L' U'
R2 F2 R2 B2 D2 L' U'
R F2 R' B2 L U' D
R F2 R' B2 L U' D'
R F2 R' B2 L U' D2
R F2 R' B2 L D U'
R F2 R' B2 L D' U'
R F2 R' B2 L D2 U'
R F2 R' B2 D L U'
R F2 R' B2 D' L U'
R F2 R' B2 D2 L U'
F2 D' B2 D L B2 U'
F2 D' B2 D2 L U' L
B2 D2 L U D L2 U2
B2 D2 L U' R D' R2
B2 D2 L U' R' D' R2
B2 D2 L U' R2 D' R2
B2 D2 L U' D' R2 D
B2 D2 L U' D' R2 D'
B2 D2 L U' D' R2 D2
B2 D2 L U2 B2 U D
B2 D2 L U2 B2 U D'
B2 D2 L U2 B2 U D2
B2 D2 L U2 B2 D U
B2 D2 L U2 B2 D' U
B2 D2 L U2 B2 D2 U
B2 D2 L D U L2 U2
F2 D2 L U2 R' F2 U
B2 D2 L D' U' R2 D
B2 D2 L D' U' R2 D'
B2 D2 L D' U' R2 D2
B2 D2 L D' F U' R2
F2 D2 L U2 F2 R' U
B2 D2 L D' F' U' R2
B2 D2 L D' F2 U' R2
L' F2 U2 R' U D L2
L' F2 U2 R' U2 B2 U'
L' F2 U2 R' D U L2
L' F2 U2 R' D2 F2 U
B2 D2 L D2 F2 U' D
B2 D2 L D2 F2 U' D'
B2 D2 L D2 F2 U' D2
B2 D2 L D2 F2 D U'
B2 D2 L D2 F2 D' U'
B2 D2 L D2 F2 D2 U'
B2 D2 L F U' D' R2
B2 D2 L F U2 B2 U
B2 D2 L F D' U' R2
B2 D2 L F D2 F2 U'
L' F2 U2 D R' U L2
B2 D2 L F' U' D' R2
B2 D2 L F' U2 B2 U
B2 D2 L F' D' U' R2
B2 D2 L F' D2 F2 U'
F2 D2 L D2 B2 L U'
B2 D2 L F2 U' D' R2
B2 D2 L F2 U2 B2 U
B2 D2 L F2 D' U' R2
L' F2 U2 D2 R' F2 U
B2 D2 L F2 D2 F2 U'
L' F2 U2 D2 F2 R' U
L2 F2 U2 R' U D L2
L2 F2 U2 R' U2 B2 U'
L2 F2 U2 R' D U L2
L2 F2 U2 R' D2 F2 U
L2 F2 U2 D R' U L2
L2 F2 U2 D2 R' F2 U
L2 F2 U2 D2 F2 R' U
F2 D2 L' U2 R' F2 U
F2 D2 L' U2 F2 R' U
F2 D2 L' D2 B2 L U'
L' F2 D U2 R' U L2
D F2 U2 R' U L2 R'
D F2 U2 R' U R' L2
D' F2 D F2 B2 L U'
D' F2 D B2 L F2 U'
D' F2 D B2 F2 L U'
L' F2 D B2 L U' L
R2 F2 D L' U' L' B2
R2 F2 D L' U' B2 L'
L F2 U2 R' U D L2
L F2 U2 R' U2 B2 U'
L F2 U2 R' D U L2
L2 F2 D U2 R' U L2
L F2 U2 R' D2 F2 U
B2 D2 L2 D' L' U' R2
F2 D2 L2 U2 R' F2 U
F2 D2 L2 U2 F2 R' U
B2 D2 L2 D2 L' F2 U'
L F2 U2 D R' U L2
L F2 U2 D2 R' F2 U
L F2 U2 D2 F2 R' U
F2 D2 L2 D2 B2 L U'
L2 F2 D B2 L U' L
L F2 D U2 R' U L2
L' F2 D2 U2 R' F2 U
L' F2 D2 U2 F2 R' U
L F2 D B2 L U' L
L' F2 B L B L U'
D F2 D' F2 B2 L U'
L' F2 B L' B L U'
L' F2 B L2 B L U'
L2 F2 D2 U2 R' F2 U
L2 F2 D2 U2 F2 R' U
D F2 D' B2 L F2 U'
D F2 D' B2 F2 L U'
L' F2 B D B L U'
L2 F2 B L B L U'
L' F2 B D' B L U'
L2 F2 B L' B L U'
L' F2 B D2 B L U'
L2 F2 B L2 B L U'
R2 F2 B L' B R2 U'
U' F2 B2 L R U' B2
U' F2 B2 L R' U' B2
U' F2 B2 L R2 U' B2
U' F2 B2 L U' B2 D
U' F2 B2 L U' B2 D'
U' F2 B2 L U' B2 D2
U' F2 B2 L D' R2 U'
L2 F2 B D B L U'
L2 F2 B D' B L U'
U' F2 B2 R L U' B2
L F2 D2 U2 R' F2 U
L2 F2 B D2 B L U'
L F2 D2 U2 F2 R' U
U' F2 B2 R' L U' B2
U' F2 B2 R2 L U' B2
L' F2 B2 L' U' D F2
L' F2 B2 L' D U' F2
L' F2 B2 L2 D L' U'
L' F2 B2 L2 D' L' U'
L' F2 B2 L2 D2 L' U'
U' F2 B2 D' L R2 U'
U' F2 B2 D' R2 L U'
L F2 B L B L U'
L F2 B L' B L U'
L F2 B L2 B L U'
L' F2 B2 D L U' D
L' F2 B2 D L U' D'
L' F2 B2 D L U' D2
L' F2 B2 D L D U'
L' F2 B2 D L D' U'
L' F2 B2 D L D2 U'
U2 F2 B2 L U2 L' U
R2 F2 B' R2 B' L' U'
L' F2 B2 D' L U' D
L' F2 B2 D' L U' D'
L' F2 B2 D' L U' D2
L' F2 B2 D' L D U'
L' F2 B2 D' L D' U'
L' F2 B2 D' L D2 U'
L2 F2 B2 L' U' D F2
L2 F2 B2 L' D U' F2
L' F2 B2 D2 L U' D
L' F2 B2 D2 L U' D'
L' F2 B2 D2 L U' D2
L' F2 B2 D2 L D U'
L' F2 B2 D2 L D' U'
L' F2 B2 D2 L D2 U'
L2 F2 B2 L2 D L' U'
L2 F2 B2 L2 D' L' U'
L2 F2 B2 L2 D2 L' U'
L F2 B D B L U'
L F2 B D' B L U'
L F2 B D2 B L U'
R2 F2 B2 L' R2 U' D
R2 F2 B2 L' R2 U' D'
R2 F2 B2 L' R2 U' D2
R2 F2 B2 L' R2 D U'
R2 F2 B2 L' R2 D' U'
R2 F2 B2 L' R2 D2 U'
R2 F2 B2 L' U' D B2
R2 F2 B2 L' D U' B2
L2 F2 B2 D L U' D
L2 F2 B2 D L U' D'
L2 F2 B2 D L U' D2
L2 F2 B2 D L D U'
L2 F2 B2 D L D' U'
L2 F2 B2 D L D2 U'
D F2 B2 L U' L R2
D F2 B2 L U' R2 L
L2 F2 B2 D' L U' D
L2 F2 B2 D' L U' D'
L2 F2 B2 D' L U' D2
L2 F2 B2 D' L D U'
L2 F2 B2 D' L D' U'
L2 F2 B2 D' L D2 U'
L2 F2 B2 D2 L U' D
L2 F2 B2 D2 L U' D'
L2 F2 B2 D2 L U' D2
L2 F2 B2 D2 L D U'
L2 F2 B2 D2 L D' U'
L2 F2 B2 D2 L D2 U'
R2 F2 B2 R2 L' U' D
R2 F2 B2 R2 L' U' D'
R2 F2 B2 R2 L' U' D2
R2 F2 B2 R2 L' D U'
R2 F2 B2 R2 L' D' U'
R2 F2 B2 R2 L' D2 U'
R2 F2 B2 R2 D L' U'
R2 F2 B2 R2 D' L' U'
R2 F2 B2 R2 D2 L' U'
L' B L F2 B L U'
L' B L B L F2 U'
L' B L B F2 L U'
R2 F2 B2 D L' U' B2
U F2 B2 L U F2 U2
U F2 B2 L U' D2 B2
U F2 B2 L D R2 U'
U F2 B2 L D2 U' B2
L F2 B2 L' U' D F2
L F2 B2 L' D U' F2
B2 D2 U2 R B2 R' U
L F2 B2 L2 D L' U'
L F2 B2 L2 D' L' U'
L F2 B2 L2 D2 L' U'
B2 D2 U2 R' B2 R' U
F2 D2 U2 R F2 R2 U
B2 D2 U2 R2 B2 R' U
F2 D2 U2 R' U D' L2
F2 D2 U2 R' D' U L2
F2 D2 U2 R' F2 U D
F2 D2 U2 R' F2 U D'
F2 D2 U2 R' F2 U D2
F2 D2 U2 R' F2 D U
F2 D2 U2 R' F2 D' U
F2 D2 U2 R' F2 D2 U
L2 B L F2 B L U'
L2 B L B L F2 U'
L2 B L B F2 L U'
F2 D2 U2 F R' F U
D B L U' L R2 F
D B L U' L F R2
D B L U' R2 L F
F2 D2 U2 F2 R' U D
F2 D2 U2 F2 R' U D'
F2 D2 U2 F2 R' U D2
F2 D2 U2 F2 R' D U
F2 D2 U2 F2 R' D' U
F2 D2 U2 F2 R' D2 U
F2 D2 U2 F2 D R' U
L F2 B2 D L U' D
L F2 B2 D L U' D'
L F2 B2 D L U' D2
L F2 B2 D L D U'
L F2 B2 D L D' U'
L F2 B2 D L D2 U'
F2 D2 U2 F2 D' R' U
F2 D2 U2 F2 D2 R' U
U F2 B2 D L R2 U'
U F2 B2 D R2 L U'
B2 D2 U2 B2 R' U D
B2 D2 U2 B2 R' U D'
B2 D2 U2 B2 R' U D2
B2 D2 U2 B2 R' D U
B2 D2 U2 B2 R' D' U
B2 D2 U2 B2 R' D2 U
B2 D2 U2 B2 D R' U
B2 D2 U2 B2 D' R' U
L F2 B2 D' L U' D
L F2 B2 D' L U' D'
L F2 B2 D' L U' D2
L F2 B2 D' L D U'
L F2 B2 D' L D' U'
L F2 B2 D' L D2 U'
B2 D2 U2 B2 D2 R' U
L' B L' F2 B L U'
B2 D2 F L U' D' R2
B2 D2 F L U2 B2 U
L' B L' B L F2 U'
B2 D2 F L D' U' R2
B2 D2 F L D2 F2 U'
L F2 B2 D2 L U' D
L F2 B2 D2 L U' D'
L F2 B2 D2 L U' D2
L F2 B2 D2 L D U'
L F2 B2 D2 L D' U'
L F2 B2 D2 L D2 U'
U F2 B2 D2 L U' B2
L' B L' B F2 L U'
R F2 B2 U2 L R2 U
R F2 B2 U2 R2 L U
B2 D2 F U2 B2 R' U
L2 B L' F2 B L U'
L2 B L' B L F2 U'
B2 D2 F D' L U' R2
L2 B L' B F2 L U'
B2 D2 F D2 L F2 U'
B2 D2 F D2 F2 L U'
L B L F2 B L U'
L B L B L F2 U'
L B L B F2 L U'
L' B L2 F2 B L U'
B2 D2 F' L U' D' R2
B2 D2 F' L U2 B2 U
L' B L2 B L F2 U'
B2 D2 F' L D' U' R2
B2 D2 F' L D2 F2 U'
L' B L2 B F2 L U'
F' D2 F' U2 F' R' U
B2 D2 F' U2 B2 R' U
L2 B L2 F2 B L U'
L2 B L2 B L F2 U'
B2 D2 F' D' L U' R2
L2 B L2 B F2 L U'
B2 D2 F' D2 L F2 U'
B2 D2 F' D2 F2 L U'
L B L' F2 B L U'
L B L' B L F2 U'
L B L' B F2 L U'
B2 D2 F2 L U' D' R2
B2 D2 F2 L U2 B2 U
B2 D2 F2 L D' U' R2
B2 D2 F2 L D2 F2 U'
F D2 F U2 R' F U
F D2 F U2 F R' U
B2 D2 F2 U2 B2 R' U
B2 D2 F2 D' L U' R2
B2 D2 F2 D2 L F2 U'
B2 D2 F2 D2 F2 L U'
L B L2 F2 B L U'
L B L2 B L F2 U'
L B L2 B F2 L U'
B' D2 B' L2 F L' U'
B D2 B L U2 B U
F2 D2 B2 L U' D' L2
F2 D2 B2 L U2 F2 U
F2 D2 B2 L D' U' L2
F2 D2 B2 L D2 B2 U'
F2 D2 B2 D' L U' L
F2 D2 B2 D2 L B2 U'
B2 F L D F' U' R
F' B L F' B L U'
D B U' L R2 F L
F2 B L D B L U'
F' B L B L F' U'
D B U' L F L R2
D B U' L F R2 L
F' B L B F' L U'
F2 B L D' B L U'
F2 B L D2 B L U'
R' B U2 B R F2 U'
D B U' R2 L F L
F2 B L B L U' D
F2 B L B L U' D'
F2 B L B L U' D2
F2 B L B L D U'
F2 B L B L D' U'
F2 B L B L D2 U'
F2 B L B D L U'
F2 B L B D' L U'
F2 B L B D2 L U'
F' B L' F' B L U'
F2 B L' D B L U'
F' B L' B L F' U'
F2 B L' D' B L U'
F' B L' B F' L U'
F2 B L' D2 B L U'
F2 B L' B L U' D
F2 B L' B L U' D'
F2 B L' B L U' D2
F2 B L' B L D U'
F2 B L' B L D' U'
F2 B L' B L D2 U'
F2 B L' B D L U'
F2 B L' B D' L U'
F2 B L' B D2 L U'
L' B D B L U' R2
F' B L2 F' B L U'
F2 B L2 D B L U'
F' B L2 B L F' U'
F2 B L2 D' B L U'
F' B L2 B F' L U'
F2 B L2 D2 B L U'
L2 B D B L U' R2
B F L' B L F U'
F2 B L2 B L U' D
F2 B L2 B L U' D'
F2 B L2 B L U' D2
F2 B L2 B L D U'
F2 B L2 B L D' U'
F2 B L2 B L D2 U'
F2 B L2 B D L U'
F2 B L2 B D' L U'
F2 B L2 B D2 L U'
F B L' B L F U'
B2 F R F L R' U'
B2 F R F R' L U'
L B D B L U' R2
B2 F R2 F L R2 U'
B2 F R2 F R2 L U'
L' B F2 L B L U'
L' B F2 L' B L U'
L' B F2 L2 B L U'
L' B F2 D B L U'
L2 B F2 L B L U'
L' B F2 D' B L U'
L2 B F2 L' B L U'
L' B F2 D2 B L U'
L2 B F2 L2 B L U'
R2 B F2 L' B R2 U'
L2 B F2 D B L U'
L2 B F2 D' B L U'
L2 B F2 D2 B L U'
L B F2 L B L U'
L B F2 L' B L U'
L B F2 L2 B L U'
L B F2 D B L U'
L B F2 D' B L U'
L B F2 D2 B L U'
F2 B D L B L U'
F2 B D L' B L U'
F2 B D L2 B L U'
F' B D F' B L U'
B2 F D F L U' D
B2 F D F L U' D'
B2 F D F L U' D2
B2 F D F L D U'
B2 F D F L D' U'
B2 F D F L D2 U'
F' B D B L F' U'
B2 F D F D L U'
B2 F D F D' L U'
B2 F D F D2 L U'
F' B D B F' L U'
B2 F D F' L F2 U'
B2 F D F2 L F' U'
F2 B D B L U' D
F2 B D B L U' D'
F2 B D B L U' D2
F2 B D B L D U'
F2 B D B L D' U'
F2 B D B L D2 U'
F2 B D B D L U'
F2 B D B D' L U'
F2 B D B D2 L U'
F2 B D' L B L U'
F2 B D' L' B L U'
F2 B D' L2 B L U'
F' B D' F' B L U'
B2 F D' F L U' D
B2 F D' F L U' D'
B2 F D' F L U' D2
B2 F D' F L D U'
B2 F D' F L D' U'
B2 F D' F L D2 U'
F' B D' B L F' U'
B F D F B L U'
B2 F D' F D L U'
B2 F D' F D' L U'
B2 F D' F D2 L U'
B2 F D' F' L F2 U'
F' B D' B F' L U'
B2 F D' F2 L F' U'
B F D B F L U'
F2 B D' B L U' D
F2 B D' B L U' D'
F2 B D' B L U' D2
F2 B D' B L D U'
F2 B D' B L D' U'
F2 B D' B L D2 U'
F2 B D' B D L U'
F2 B D' B D' L U'
F2 B D' B D2 L U'
B' F D2 F B' L' U'
F B D F B L U'
F2 B D2 L B L U'
F2 B D2 L' B L U'
B' F D2 B' F L' U'
F2 B D2 L2 B L U'
F B D B F L U'
F' B D2 F' B L U'
B2 F D2 F L U' D
B2 F D2 F L U' D'
B2 F D2 F L U' D2
B2 F D2 F L D U'
B2 F D2 F L D' U'
B2 F D2 F L D2 U'
F' B D2 B L F' U'
B F D' F B L U'
B2 F D2 F D L U'
B2 F D2 F D' L U'
B2 F D2 F D2 L U'
B2 F D2 F' L F2 U'
F' B D2 B F' L U'
B2 F D2 F2 L F' U'
B F D' B F L U'
F2 B D2 B L U' D
F2 B D2 B L U' D'
F2 B D2 B L U' D2
F2 B D2 B L D U'
F2 B D2 B L D' U'
F2 B D2 B L D2 U'
F2 B D2 B D L U'
F2 B D2 B D' L U'
F2 B D2 B D2 L U'
F B D' F B L U'
F B D' B F L U'
B2 F' L D F' U' D
B2 F' L D F' U' D'
B2 F' L D F' U' D2
B2 F' L D F' D U'
B2 F' L D F' D' U'
B2 F' L D F' D2 U'
B2 F' L D' F' U' D
B2 F' L D' F' U' D'
B2 F' L D' F' U' D2
B2 F' L D' F' D U'
B2 F' L D' F' D' U'
B2 F' L D' F' D2 U'
B2 F' L D2 F' U' D
B2 F' L D2 F' U' D'
B2 F' L D2 F' U' D2
B2 F' L D2 F' D U'
B2 F' L D2 F' D' U'
B2 F' L D2 F' D2 U'
B F D2 F B L U'
B2 F' L F U' D R2
B2 F' L F D U' R2
B2 F' L F2 D F U'
B2 F' L F2 D' F U'
B2 F' L F2 D2 F U'
B F D2 B F L U'
F B D2 F B L U'
F B D2 B F L U'
B2 F' L' D F' U' F'
B2 F' L' F L2 F2 U'
B2 F' L' F' L2 U' D
B2 F' L' F' L2 U' D'
B2 F' L' F' L2 U' D2
B2 F' L' F' L2 D U'
B2 F' L' F' L2 D' U'
B2 F' L' F' L2 D2 U'
B F' L F' B L U'
B2 F' L' F' U' D F2
B2 F' L' F' D U' F2
B F' L B L F' U'
B F' L B F' L U'
F2 B' L' B' L B' U'
B2 F' L2 D L' F' U'
B2 F' L2 D' L' F' U'
B2 F' L2 D2 L' F' U'
B F' L' F' B L U'
R' B' U2 R F2 B' U'
R' B' U2 R B' F2 U'
B F' L' B L F' U'
B F' L' B F' L U'
R' B' U2 B' R F2 U'
B F' L2 F' B L U'
B F' L2 B L F' U'
B F' L2 B F' L U'
U2 B' U2 F2 B' L U'
U2 B' U2 B' L F2 U'
U2 B' U2 B' F2 L U'
U B' U' F2 B' L U'
U B' U' B' L F2 U'
U B' U' B' F2 L U'
F2 B' R' B' L R U'
F2 B' R' B' R L U'
F2 B' R2 B' L R2 U'
F2 B' R2 B' R2 L U'
U' B2 L R F2 U' B2
U' B2 L R' F2 U' B2
U' B2 L R2 F2 U' B2
U' B2 L U' B2 D R2
B2 F' D L D F' U'
B2 F' D L D' F' U'
B2 F' D L D2 F' U'
B2 F' D L F' U' D
B2 F' D L F' U' D'
B2 F' D L F' U' D2
B2 F' D L F' D U'
B2 F' D L F' D' U'
B2 F' D L F' D2 U'
B2 F' D L' F' L2 U'
L' B2 L R F2 R' U'
D' B2 L U L R2 U2
D' B2 L U R2 L U2
L' B2 L R2 F2 R2 U'
U' B2 L F2 R U' B2
U' B2 L F2 R' U' B2
U' B2 L F2 R2 U' B2
U' B2 L F2 U' B2 D
U' B2 L F2 U' B2 D'
U' B2 L F2 U' B2 D2
U' B2 L F2 D' R2 U'
L' B2 L U D' L2 U2
L' B2 L U' R D R2
L' B2 L U' R' D R2
L' B2 L U' R2 D R2
L' B2 L U' D R2 D
L' B2 L U' D R2 D'
L' B2 L U' D R2 D2
D' B2 L D B2 U' R'
L' B2 L U2 D2 B2 U
B2 F' D F L F2 U'
L' B2 L D U' R2 D
L' B2 L D U' R2 D'
L' B2 L D U' R2 D2
L' B2 L D F U' R2
L' B2 L D F' U' R2
L' B2 L D F2 U' R2
B2 F' D F' L U' D
B2 F' D F' L U' D'
B2 F' D F' L U' D2
B2 F' D F' L D U'
B2 F' D F' L D' U'
B2 F' D F' L D2 U'
L' B2 L D' U L2 U2
B2 F' D F' D L U'
B2 F' D F' D' L U'
B2 F' D F' D2 L U'
L' B2 L D2 U2 B2 U
L' B2 L F D F U'
L' B2 L F D' F U'
L' B2 L F D2 F U'
L2 B2 L R F2 R' U'
L' B2 L F' D F' U'
L' B2 L F' D' F' U'
L' B2 L F' D2 F' U'
U2 B2 L R F2 R U'
U2 B2 L R' F2 R U'
L2 B2 L R2 F2 R2 U'
R2 B' F2 R2 B' L' U'
F2 B' D B' L' U' F
U2 B2 L R2 F2 R U'
L2 B2 L U D' L2 U2
B2 F' D' L D F' U'
B2 F' D' L D' F' U'
B2 F' D' L D2 F' U'
B2 F' D' L F' U' D
B2 F' D' L F' U' D'
B2 F' D' L F' U' D2
B2 F' D' L F' D U'
B2 F' D' L F' D' U'
B2 F' D' L F' D2 U'
L2 B2 L U' R D R2
L2 B2 L U' R' D R2
L2 B2 L U' R2 D R2
L2 B2 L U' D R2 D
L2 B2 L U' D R2 D'
L2 B2 L U' D R2 D2
B2 F' D' L' F' L2 U'
L2 B2 L U2 D2 B2 U
L2 B2 L D U' R2 D
L2 B2 L D U' R2 D'
L2 B2 L D U' R2 D2
L2 B2 L D F U' R2
L2 B2 L D F' U' R2
L2 B2 L D F2 U' R2
L2 B2 L D' U L2 U2
U' B2 L' F2 L2 U' B2
L2 B2 L D2 U2 B2 U
L' B2 L' U' D R2 F2
L' B2 L' U' D F2 R2
L2 B2 L F D F U'
L2 B2 L F D' F U'
L2 B2 L F D2 F U'
L2 B2 L F' D F' U'
L2 B2 L F' D' F' U'
L2 B2 L F' D2 F' U'
B2 F' D' F L F2 U'
L' B2 L' D U' R2 F2
L' B2 L' D U' F2 R2
U2 B2 L F2 R U' D
U2 B2 L F2 R U' D'
U2 B2 L F2 R U' D2
U2 B2 L F2 R D U'
U2 B2 L F2 R D' U'
U2 B2 L F2 R D2 U'
B2 F' D' F' L U' D
B2 F' D' F' L U' D'
B2 F' D' F' L U' D2
B2 F' D' F' L D U'
B2 F' D' F' L D' U'
U2 B2 L F2 D R U'
B2 F' D' F' L D2 U'
U2 B2 L F2 D' R U'
U2 B2 L F2 D2 R U'
B2 F' D' F' D L U'
B2 F' D' F' D' L U'
B2 F' D' F' D2 L U'
B F' D F' B L U'
B F' D B L F' U'
D B2 L U' L R2 D
D B2 L U' L R2 D'
D B2 L U' L R2 D2
D B2 L U' R2 L D
D B2 L U' R2 L D'
D B2 L U' R2 L D2
D B2 L U' R2 D L
D B2 L U' R2 D' L
D B2 L U' R2 D2 L
L' B2 L' F' L2 F' U'
B F' D B F' L U'
L' B2 L' F2 L2 U' D
L' B2 L' F2 L2 U' D'
L' B2 L' F2 L2 U' D2
L' B2 L' F2 L2 D U'
L' B2 L' F2 L2 D' U'
L' B2 L' F2 L2 D2 U'
L' B2 L' F2 U' D F2
L' B2 L' F2 D U' F2
B2 F' D2 L D F' U'
B2 F' D2 L D' F' U'
B2 F' D2 L D2 F' U'
B2 F' D2 L F' U' D
B2 F' D2 L F' U' D'
B2 F' D2 L F' U' D2
B2 F' D2 L F' D U'
B2 F' D2 L F' D' U'
B2 F' D2 L F' D2 U'
D B2 L D' F2 U' L
L2 B2 L' U' D R2 F2
L2 B2 L' U' D F2 R2
B2 F' D2 L' F' L2 U'
R2 B2 L F2 L' R2 U'
R2 B2 L F2 R2 L' U'
D B2 L F U' L R2
D B2 L F U' R2 L
L2 B2 L' D U' R2 F2
L2 B2 L' D U' F2 R2
D B2 L F' U' L R2
D B2 L F' U' R2 L
L B2 L R F2 R' U'
D B2 L F2 U' L R2
D B2 L F2 U' R2 L
L B2 L R2 F2 R2 U'
L B2 L U D' L2 U2
L2 B2 L' F' L2 F' U'
L B2 L U' R D R2
L B2 L U' R' D R2
L B2 L U' R2 D R2
L B2 L U' D R2 D
L B2 L U' D R2 D'
L B2 L U' D R2 D2
L2 B2 L' F2 L2 U' D
L2 B2 L' F2 L2 U' D'
L2 B2 L' F2 L2 U' D2
L2 B2 L' F2 L2 D U'
L2 B2 L' F2 L2 D' U'
L2 B2 L' F2 L2 D2 U'
L' B2 L2 D L' U' R2
B2 F' D2 F L F2 U'
L2 B2 L' F2 U' D F2
L B2 L U2 D2 B2 U
L2 B2 L' F2 D U' F2
U' B2 R L F2 U' B2
B2 F' D2 F' L U' D
B2 F' D2 F' L U' D'
B2 F' D2 F' L U' D2
B2 F' D2 F' L D U'
B2 F' D2 F' L D' U'
B2 F' D2 F' L D2 U'
L B2 L D U' R2 D
L B2 L D U' R2 D'
L B2 L D U' R2 D2
L B2 L D F U' R2
L B2 L D F' U' R2
L B2 L D F2 U' R2
B2 F' D2 F' D L U'
B2 F' D2 F' D' L U'
B2 F' D2 F' D2 L U'
B F' D' F' B L U'
L B2 L D' U L2 U2
B F' D' B L F' U'
L B2 L D2 U2 B2 U
B F' D' B F' L U'
L B2 L F D F U'
L B2 L F D' F U'
L B2 L F D2 F U'
L' B2 L2 F2 U2 R U
L B2 L F' D F' U'
L B2 L F' D' F' U'
L B2 L F' D2 F' U'
B2 F2 L R D R' U'
B2 F2 L R D' R' U'
B2 F2 L R D2 R' U'
U B2 L F2 U F2 U2
B2 F2 L R' D R U'
U B2 L F2 U' D2 B2
B2 F2 L R' D' R U'
U B2 L F2 D R2 U'
B2 F2 L R' D2 R U'
U B2 L F2 D2 U' B2
B2 F2 L R2 U' D B2
B2 F2 L R2 D U' B2
R2 B2 L' F2 L' R2 U'
F2 B2 L R D R' U'
F2 B2 L R D' R' U'
F2 B2 L R D2 R' U'
R2 B2 L' F2 R2 L' U'
F' B2 L D F' U' D
F' B2 L D F' U' D'
F' B2 L D F' U' D2
F' B2 L D F' D U'
F' B2 L D F' D' U'
F' B2 L D F' D2 U'
F2 B2 L R' D R U'
L2 B2 L2 D L' U' R2
L' B2 R L F2 R' U'
F2 B2 L R' D' R U'
F2 B2 L R' D2 R U'
B2 F2 L U' L D L'
B2 F2 L U' L D' L'
B2 F2 L U' L D2 L'
B2 F2 L U' L' D L
B2 F2 L U' L' D' L
B2 F2 L U' L' D2 L
B2 F2 L U' R D R'
B2 F2 L U' R D' R'
B2 F2 L U' R D2 R'
B2 F2 L U' R' D R
B2 F2 L U' R' D' R
B2 F2 L U' R' D2 R
F2 B2 L R2 U' D B2
F2 B2 L R2 D U' B2
B2 F2 L U' F D F'
B2 F2 L U' F D' F'
B2 F2 L U' F D2 F'
F' B2 L D' F' U' D
F' B2 L D' F' U' D'
F' B2 L D' F' U' D2
F' B2 L D' F' D U'
F' B2 L D' F' D' U'
F' B2 L D' F' D2 U'
B2 F2 L U' F' D F
B2 F2 L U' F' D' F
B2 F2 L U' F' D2 F
B2 F2 L U' B D B'
B2 F2 L U' B D' B'
B2 F2 L U' B D2 B'
B2 F2 L U' B' D B
B2 F2 L U' B' D' B
B2 F2 L U' B' D2 B
U' B2 R F2 L U' B2
F' B2 L D2 F' U' D
F' B2 L D2 F' U' D'
F' B2 L D2 F' U' D2
F' B2 L D2 F' D U'
F' B2 L D2 F' D' U'
F' B2 L D2 F' D2 U'
F2 B2 L U' L D L'
F2 B2 L U' L D' L'
F2 B2 L U' L D2 L'
F2 B2 L U' L' D L
F2 B2 L U' L' D' L
F2 B2 L U' L' D2 L
F2 B2 L U' R D R'
F2 B2 L U' R D' R'
F2 B2 L U' R D2 R'
F' B2 L F U' D R2
F2 B2 L U' R' D R
F2 B2 L U' R' D' R
F2 B2 L U' R' D2 R
F' B2 L F D U' R2
F2 B2 L U' F D F'
F2 B2 L U' F D' F'
F2 B2 L U' F D2 F'
F2 B2 L U' F' D F
F2 B2 L U' F' D' F
F2 B2 L U' F' D2 F
F2 B2 L U' B D B'
F2 B2 L U' B D' B'
F2 B2 L U' B D2 B'
F2 B2 L U' B' D B
