R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
U2 F2 R' F2 B' L F
U2 F2 R' B' L D F
U2 F2 R' B' L D' F
U2 F2 R' B' L D2 F
U2 F2 R' B' L F D
U2 F2 R' B' L F D'
U2 F2 R' B' L F D2
U2 F2 R' B' D L F
U2 F2 R' B' D' L F
U2 F2 R' B' D2 L F
U2 F2 R' B' F L F
U2 F2 R' B' F' L F
U2 F2 R' B' F2 L F
R' F2 R2 B' R2 F L
R' F2 R2 B' F L R2
R' F2 R2 B' F R2 L
D2 F2 R2 B' R F' L'
D F2 R' D' F' B' L
D F2 R' D' B' L F'
D F2 R' D' B' F' L
U' F2 U R' F' B' L
U' F2 U R' B' L F'
U' F2 U R' B' F' L
L F2 R' L' F' B' L
L F2 R' L' B' L F'
L F2 R' L' B' F' L
D F2 R' F' D' B' L
R F2 R B' L R F'
R F2 R B' R L F'
R F2 R B' R F' L
U2 F2 R2 B' L R F
U2 F2 R2 B' R L F
L F2 R' F' L' B' L
U' F2 U' R' B' L F
B2 D' B2 R' F' B' L
B2 D' B2 R' B' L F'
B2 D' B2 R' B' F' L
B' D2 L R' F' R D
B' D2 L R' F' R D'
B' D2 L R' F' R D2
B' D2 L R' F' D R
B' D2 L R' F' D' R
B' D2 L R' F' D2 R
B' D2 L R2 F' R F'
R F2 R2 F B' L F2
R F2 R2 F' B' L D
R F2 R2 F' B' L D'
R F2 R2 F' B' L D2
R F2 R2 F' B' D L
R F2 R2 F' B' D' L
R F2 R2 F' B' D2 L
B' D2 L F' R' F' R2
R F2 R2 B' L D F'
R F2 R2 B' L D' F'
R F2 R2 B' L D2 F'
R F2 R2 B' L F' D
R F2 R2 B' L F' D'
R F2 R2 B' L F' D2
R F2 R2 B' L' F' L2
R F2 R2 B' D L F'
R F2 R2 B' D F' L
R F2 R2 B' D' L F'
R F2 R2 B' D' F' L
R F2 R2 B' D2 L F'
R F2 R2 B' D2 F' L
R F2 R2 B' F L F2
R F2 R2 B' F' L D
R F2 R2 B' F' L D'
R F2 R2 B' F' L D2
R F2 R2 B' F' D L
R F2 R2 B' F' D' L
R F2 R2 B' F' D2 L
B' D2 L' R' F' L2 R
B' D2 L' R' F' R L2
R F2 U R2 F' B' L
R F2 U R2 B' L F'
R F2 U R2 B' F' L
U2 F2 U2 R' F' B' L
U2 F2 U2 R' B' L F'
U2 F2 U2 R' B' F' L
D2 F2 D R' F' B' L'
D2 F2 D R' B' F' L'
D' F2 D R' F' B' L
D' F2 D R' B' L F'
D' F2 D R' B' F' L
R' F2 D F D' B' L
R F2 U' R2 F' B' L
R F2 U' R2 B' L F'
R F2 U' R2 B' F' L
R' F2 D B' D F L'
D2 F2 D' R' F' B' L'
D2 F2 D' R' B' F' L'
R' F2 D' F D B' L
R F2 U2 R2 F' B' L
R F2 U2 R2 B' L F'
R' F2 D' B' D' F L'
R F2 U2 R2 B' F' L
D2 F2 D2 R' F' B' L'
D2 F2 D2 R' B' F' L'
B' D2 R' L F' R D
B' D2 R' L F' R D'
B' D2 R' L F' R D2
B' D2 R' L F' D R
B' D2 R' L F' D' R
B' D2 R' L F' D2 R
B' D2 R' L' F' L2 R
B' D2 R' L' F' R L2
R' F2 D2 F D B' L'
R' F2 D2 F D' B' L'
R' F2 D2 F D2 B' L'
R' F2 D2 F B L' B2
R' F2 D2 F B' L' D
R' F2 D2 F B' L' D'
R' F2 D2 F B' L' D2
R' F2 D2 F B' D L'
R' F2 D2 F B' D' L'
R' F2 D2 F B' D2 L'
R' F2 D2 F B2 L' B
R' F2 D2 B F L' B2
D F2 D' R' F' B' L
D F2 D' R' B' L F'
D F2 D' R' B' F' L
R' F2 D2 B' F L' D
R' F2 D2 B' F L' D'
R' F2 D2 B' F L' D2
R' F2 D2 B' F D L'
R' F2 D2 B' F D' L'
R' F2 D2 B' F D2 L'
R' F2 D2 B2 F L' B
R' F2 B L' B2 L F
B' D2 R' F' L R D
B' D2 R' F' L R D'
B' D2 R' F' L R D2
B' D2 R' F' L D R
B' D2 R' F' L D' R
B' D2 R' F' L D2 R
B' D2 R' F' R L D
B' D2 R' F' R L D'
B' D2 R' F' R L D2
B' D2 R' F' R D L
B' D2 R' F' R D' L
B' D2 R' F' R D2 L
B' D2 R' F' D L R
B' D2 R' F' D R L
B' D2 R' F' D' L R
B' D2 R' F' D' R L
B' D2 R' F' D2 L R
B' D2 R' F' D2 R L
F' D2 R' D2 F' B' L
F' D2 R' D2 B' L F'
F' D2 R' D2 B' F' L
F' D2 R' F B' L' F2
B' D2 R2 L F' R F'
F' D2 R' B' F L' F2
F2 D2 R' D2 F' B' L
F2 D2 R' D2 B' L F'
F2 D2 R' D2 B' F' L
F2 D2 R' F B' L' F2
R' F2 B' R F L R'
R' F2 B' R F R' L
F2 D2 R' B' F L' F2
B' D2 R2 F' L R F'
B' D2 R2 F' R L F'
B' D2 R2 F' R F' L
R' F2 B' R2 F L R2
R' F2 B' R2 F R2 L
R' F2 B' D F L D
R' F2 B' D F L D'
R' F2 B' D F L D2
R' F2 B' D F D L
R' F2 B' D F D' L
R' F2 B' D F D2 L
R' F2 B' D F' L F2
R' F2 B' D F2 L F'
R' F2 B' D' F L D
R' F2 B' D' F L D'
R' F2 B' D' F L D2
R' F2 B' D' F D L
R' F2 B' D' F D' L
R' F2 B' D' F D2 L
R' F2 B' D' F' L F2
R' F2 B' D' F2 L F'
R' F2 B' D2 F L D
R' F2 B' D2 F L D'
R' F2 B' D2 F L D2
R' F2 B' D2 F D L
R' F2 B' D2 F D' L
R' F2 B' D2 F D2 L
R' F2 B' D2 F' L F2
R' F2 B' D2 F2 L F'
B D2 R' F2 U2 F R
R' F2 B2 L' B L F
F D2 R' D2 F' B' L
F D2 R' D2 B' L F'
F D2 R' D2 B' F' L
F D2 R' F B' L' F2
R' F2 B2 D F B L
R' F2 B2 D B F L
R' F2 B2 D' F B L
F D2 R' B' F L' F2
R' F2 B2 D' B F L
R' F2 B2 D2 F B L
R' F2 B2 D2 B F L
R F2 B R' U2 R' B2
R' B L F B2 L F2
R' B L F' L B2 L
R' B L F' L' B2 L
R' B L F' L2 B2 L
R F2 B U2 B2 L R2
R F2 B U2 B2 R2 L
R' B L F' B2 L D
R' B L F' B2 L D'
R' B L F' B2 L D2
R' B L F' B2 D L
R' B L F' B2 D' L
R' B L F' B2 D2 L
R F2 B' L R2 D2 F2
R' B L B2 L D F'
R' B L B2 L D' F'
R' B L B2 L D2 F'
R' B L B2 L F' D
R' B L B2 L F' D'
R' B L B2 L F' D2
R' B L B2 L' F' L2
R' B L B2 D L F'
R' B L B2 D F' L
R' B L B2 D' L F'
R' B L B2 D' F' L
R' B L B2 D2 L F'
R' B L B2 D2 F' L
R' B L B2 F L F2
R' B L B2 F' L D
R' B L B2 F' L D'
R' B L B2 F' L D2
R' B L B2 F' D L
R' B L B2 F' D' L
R' B L B2 F' D2 L
R F2 B' R2 L D2 F2
R F2 B' R2 D2 L F2
R F2 B' R2 D2 F2 L
R' B L' F B2 L F2
R' B L' F' L B2 L
R' B L' F' L' B2 L
R' B L' F' L2 B2 L
R' B L' F' B2 L D
R' B L' F' B2 L D'
R' B L' F' B2 L D2
R' B L' F' B2 D L
R' B L' F' B2 D' L
R' B L' F' B2 D2 L
R' B L' B2 L D F'
R' B L' B2 L D' F'
R' B L' B2 L D2 F'
R' B L' B2 L F' D
R' B L' B2 L F' D'
R' B L' B2 L F' D2
R' B L' B2 L' F' L2
R' B L' B2 D L F'
R' B L' B2 D F' L
R' B L' B2 D' L F'
R' B L' B2 D' F' L
R' B L' B2 D2 L F'
R' B L' B2 D2 F' L
R' B L' B2 F L F2
R' B L' B2 F' L D
R' B L' B2 F' L D'
R' B L' B2 F' L D2
R' B L' B2 F' D L
R' B L' B2 F' D' L
R' B L' B2 F' D2 L
F' D2 F R' B' L' F'
R2 B L B2 L R F'
R2 B L B2 R L F'
R2 B L B2 R F' L
B' D2 F' L R' F' R2
F2 D2 F R' B' L' F'
R' B L2 F B2 L F2
R B L R' U2 R' B2
R' B L2 F' L B2 L
R' B L2 F' L' B2 L
R' B L2 F' L2 B2 L
R' B L2 F' B2 L D
R' B L2 F' B2 L D'
R' B L2 F' B2 L D2
R' B L2 F' B2 D L
R' B L2 F' B2 D' L
R' B L2 F' B2 D2 L
B' D2 F' R' L F' R2
B' D2 F' R' F' L R2
B' D2 F' R' F' R2 L
R' B L2 B2 L D F'
R' B L2 B2 L D' F'
R' B L2 B2 L D2 F'
R' B L2 B2 L F' D
R' B L2 B2 L F' D'
R' B L2 B2 L F' D2
R' B L2 B2 L' F' L2
R B L U2 B2 L R2
R B L U2 B2 R2 L
R' B L2 B2 D L F'
R' B L2 B2 D F' L
R' B L2 B2 D' L F'
R' B L2 B2 D' F' L
R' B L2 B2 D2 L F'
R' B L2 B2 D2 F' L
R' B L2 B2 F L F2
R' B L2 B2 F' L D
R' B L2 B2 F' L D'
R' B L2 B2 F' L D2
R' B L2 B2 F' D L
R' B L2 B2 F' D' L
R' B L2 B2 F' D2 L
R2 B L' B2 L R F'
R2 B L' B2 R L F'
R2 B L' B2 R F' L
R B L' R' U2 R' B2
F D2 F R' B' L' F'
R B L' U2 B2 L R2
R B L' U2 B2 R2 L
F' D2 F2 R' F' B' L'
F' D2 F2 R' B' F' L'
R2 B L2 B2 L R F'
R2 B L2 B2 R L F'
R2 B L2 B2 R F' L
R' B R' U2 R F' B2
R' B R' U2 R B2 F'
R' B R' U2 B2 R F'
F2 D2 F2 R' F' B' L'
F2 D2 F2 R' B' F' L'
R B L2 R' U2 R' B2
R B L2 U2 B2 L R2
R B L2 U2 B2 R2 L
R2 B R F' B2 D2 L2
R2 B R B2 D2 L2 F'
R2 B R B2 D2 F' L2
R2 B R B2 F' D2 L2
R2 B R' U2 R2 F' B2
R2 B R' U2 R2 B2 F'
F D2 F2 R' F' B' L'
F D2 F2 R' B' F' L'
R2 B R' B U2 B R2
R B R' L U2 R' B2
R B R' L' U2 R' B2
R B R' L2 U2 R' B2
R B R' U2 R B2 R2
R B R' U2 R' B2 D
R B R' U2 R' B2 D'
R B R' U2 R' B2 D2
R B R' U2 R2 B2 R
R B R' D2 F2 U2 R'
R B R' F U2 R' B2
R B R' F' U2 R' B2
B2 D2 B2 R' F' B' L
B2 D2 B2 R' B' L F'
B2 D2 B2 R' B' F' L
R B R' F2 U2 R' B2
B' F L R' D2 F' R
B' F L D2 R' F' R
B' F L B R' F' B'
B' F L B R' B' F'
R2 B U B2 L R F'
R2 B U B2 R L F'
R2 B U B2 R F' L
R B R2 B2 D2 F2 L'
R2 B U' B2 L R F'
R2 B U' B2 R L F'
R2 B U' B2 R F' L
R' B D F' D' B2 L
R2 B U2 B2 L R F'
R2 B U2 B2 R L F'
R2 B U2 B2 R F' L
R' B D' F' D B2 L
R B U2 L B2 L R2
R B U2 L B2 R2 L
R B U2 L' B2 L R2
R B U2 L' B2 R2 L
R B U2 L2 B2 L R2
R B U2 L2 B2 R2 L
B' F R' L D2 F' R
R B U2 B' R2 B' L
R B U2 B2 L R2 D
R B U2 B2 L R2 D'
R B U2 B2 L R2 D2
R B U2 B2 R2 L D
R B U2 B2 R2 L D'
R B U2 B2 R2 L D2
R B U2 B2 R2 D L
R B U2 B2 R2 D' L
R B U2 B2 R2 D2 L
B' F R' D2 L F' R
B' F R' D2 F' L R
B' F R' D2 F' R L
R' B F L F2 B2 L
R' B F L B2 L F2
R' B F L B2 F2 L
R' B F L' F2 B2 L
R' B F L' B2 L F2
R' B F L' B2 F2 L
R' B F L2 F2 B2 L
R' B F L2 B2 L F2
R' B F L2 B2 F2 L
R' B F' L B2 L D
R' B F' L B2 L D'
R' B F' L B2 L D2
R' B F' L B2 D L
R' B F' L B2 D' L
R' B F' L B2 D2 L
R' B F' L' B2 L D
R' B F' L' B2 L D'
R' B F' L' B2 L D2
R' B F' L' B2 D L
R' B F' L' B2 D' L
R' B F' L' B2 D2 L
R' B F' L2 B2 L D
R' B F' L2 B2 L D'
R' B F' L2 B2 L D2
R' B F' L2 B2 D L
R' B F' L2 B2 D' L
R' B F' L2 B2 D2 L
R' B F' U2 R' U2 B2
R' B F2 L' B2 L F
R B D2 L2 R' F2 U2
R B D2 L2 F2 R' U2
R B D2 R' L2 F2 U2
R B D2 R' F2 L2 U2
R B D2 F2 L2 R' U2
R B D2 F2 R' L2 U2
R' B' L R D R' F'
R' B' L R D' R' F'
R' B' L R D2 R' F'
R' B' L R F R' F'
R' B' L R F' R' F'
R' B' L R F2 R' F'
R' B' L R2 F R2 F'
R' B' L R2 F' R2 F'
R' B' L R2 F2 R2 F'
R' B' L U L U' F'
R' B' L U L' U' F'
R' B' L U L2 U' F'
R' B' L U2 B U2 F'
R' B' L U2 B' U2 F'
R' B' L U2 B2 U2 F'
R' B' L D L' F' L
R' B' L D L2 F' L2
R' B' L D F2 D F
R' B' L D F2 D' F
R' B' L D F2 D2 F
R' B' L D' L' F' L
R' B' L D' L2 F' L2
R' B' L D' F2 D F
R' B' L D' F2 D' F
R' B' L D' F2 D2 F
R B F R' U2 R' B2
R' B' L D2 L' F' L
R' B' L D2 L2 F' L2
R' B' L D2 F2 D F
R' B' L D2 F2 D' F
R' B' L D2 F2 D2 F
R' B' L F L' F2 L
R' B' L F L2 F2 L2
R' B' L F R F2 R'
R' B' L F R2 F2 R2
R' B' L F' L D L'
R' B' L F' L D' L'
R' B' L F' L D2 L'
R' B' L F' L' D L
R' B' L F' L' D' L
R' B' L F' L' D2 L
R' B' L F' R D R'
R' B' L F' R D' R'
R' B' L F' R D2 R'
R' B' L F' R' D R
R' B' L F' R' D' R
R' B' L F' R' D2 R
R' B' L F' B D B'
R' B' L F' B D' B'
R' B' L F' B D2 B'
R' B' L F' B' D B
R' B' L F' B' D' B
R' B' L F' B' D2 B
R' B' L F2 R F R'
R' B' L F2 R2 F R2
R' B' L F2 D F D
R' B' L F2 D F D'
R' B' L F2 D F D2
R' B' L F2 D' F D
R' B' L F2 D' F D'
R' B' L F2 D' F D2
R' B' L F2 D2 F D
R' B' L F2 D2 F D'
R' B' L F2 D2 F D2
R' B' L B D F' B'
R' B' L B D B' F'
R B F U2 B2 L R2
R B F U2 B2 R2 L
R' B' L B D' F' B'
R' B' L B D' B' F'
R' B' L B D2 F' B'
R' B' L B D2 B' F'
R' B' L B F' D B'
R' B' L B F' D' B'
R' B' L B F' D2 B'
R' B' L B' D F' B
R' B' L B' D B F'
R' B' L B' D' F' B
R' B' L B' D' B F'
R' B' L B' D2 F' B
R' B' L B' D2 B F'
R' B' L B' F' D B
R' B' L B' F' D' B
R' B' L B' F' D2 B
L' B' L B R' F' B2
L' B' L B R' B2 F'
R B F' R' U2 R' B2
R2 B' L R D F' D
R2 B' L R D F' D'
R2 B' L R D F' D2
R2 B' L R D' F' D
R2 B' L R D' F' D'
R2 B' L R D' F' D2
R2 B' L R D2 F' D
R2 B' L R D2 F' D'
R2 B' L R D2 F' D2
R2 B' L R F2 D F
R2 B' L R F2 D' F
R2 B' L R F2 D2 F
U2 B' L D2 F' R F2
R2 B' L R' F R2 F'
R2 B' L R' F' R2 F'
R' B' L' D' F' D L2
R2 B' L R' F2 R2 F'
R2 B' L R2 D R' F'
R2 B' L R2 D' R' F'
R2 B' L R2 D2 R' F'
R2 B' L R2 F R' F'
R2 B' L R2 F' R' F'
R2 B' L R2 F2 R' F'
U2 B' L F B R' B'
R' B' L' D2 F' D2 L2
R' B' L' F L F2 L
R' B' L' F L2 F2 D
R' B' L' F L2 F2 D'
R' B' L' F L2 F2 D2
R' B' L' F' L D L
R' B' L' F' L D' L
R' B' L' F' L D2 L
R' B' L' F' L' D L'
R' B' L' F' L' D' L'
R' B' L' F' L' D2 L'
R B F' U2 B2 L R2
R B F' U2 B2 R2 L
U2 B' L F2 D2 F' R
R' B' L' F' B' L2 B
R' B' L' F' B2 L2 B2
U2 B' L B R' F B'
U2 B' L B R' B' F
U2 B' L B F R' B'
R' B' L' B' L2 F' B
R' B' L' B' L2 B F'
R' B' L' B' F' L2 B
R' B' L' B2 L2 F' B2
R' B' L' B2 L2 B2 F'
R' B' L' B2 F' L2 B2
R2 B' L F R F' R
R B F2 R' U2 R' B2
R2 B' L B R F' B'
R2 B' L B R B' F'
F' B U2 B2 L F R
R2 B' L B2 R F' B2
R2 B' L B2 R B2 F'
R' B' L2 D L F' L2
R' B' L2 D L' D F'
R' B' L2 D L' D' F'
R' B' L2 D L' D2 F'
R' B' L2 D L' F' D
R' B' L2 D L' F' D'
R' B' L2 D L' F' D2
R' B' L2 D L2 F' L
R2 B' L' R F L2 F2
R2 B' L' R F' L2 D
R2 B' L' R F' L2 D'
R2 B' L' R F' L2 D2
R' B' L2 D' L F' L2
R' B' L2 D' L' D F'
R' B' L2 D' L' D' F'
R' B' L2 D' L' D2 F'
R' B' L2 D' L' F' D
R' B' L2 D' L' F' D'
R' B' L2 D' L' F' D2
R' B' L2 D' L2 F' L
R' B' L2 D2 L F' L2
R B F2 U2 B2 L R2
R' B' L2 D2 L' D F'
R' B' L2 D2 L' D' F'
R' B' L2 D2 L' D2 F'
R B F2 U2 B2 R2 L
R' B' L2 D2 L' F' D
R' B' L2 D2 L' F' D'
R' B' L2 D2 L' F' D2
R' B' L2 D2 L2 F' L
F2 B U2 B2 L F R
R B' L R D2 R F2
R B' L R' D2 R' F2
R B' L R' D2 F2 R'
R' B' L2 B' L' F' B
R' B' L2 B' L' B F'
R B' L R2 U2 B2 U2
R B' L R2 D2 F2 D
R B' L R2 D2 F2 D'
R B' L R2 D2 F2 D2
R B' L R2 F D2 F2
R B' L R2 F' D2 F2
R B' L R2 F2 D2 F2
R' B' L2 B2 L' F' B2
R' B' L2 B2 L' B2 F'
R' B' R L D R' F'
R' B' R L D' R' F'
R' B' R L D2 R' F'
R' B' R L F R' F'
R' B' R L F' R' F'
R' B' R L F2 R' F'
R B' L U2 B2 U2 R2
R B' L D2 F2 D2 R2
R B' L F R2 D2 F2
R' B' R D L R' F'
R' B' R D R' L F'
R' B' R D R' F' L
B F U2 B2 L F R
R2 B' L2 R D L' F'
R2 B' L2 R D' L' F'
R2 B' L2 R D2 L' F'
R B' L F' R2 D2 F2
R' B' R D' L R' F'
R' B' R D' R' L F'
R' B' R D' R' F' L
R B' L F2 R2 D2 F2
R' B' R D2 L R' F'
R' B' R D2 R' L F'
R' B' R D2 R' F' L
R B' L B R2 F' B'
R B' L B R2 B' F'
R' B' R F L R' F'
R' B' R F R' L F'
R' B' R F R' F' L
R' B' R F' L R' F'
R' B' R F' R' L F'
R' B' R F' R' F' L
R' B' R F2 L R' F'
R' B' R F2 R' L F'
R' B' R F2 R' F' L
R2 B' L2 D2 L' R F
B' F D2 L R' F' R
R2 B' L2 D2 R L' F
F B U2 B2 L F R
B' F D2 R' L F' R
B' F D2 R' F' L R
B' F D2 R' F' R L
R2 B' R L D F' D
R2 B' R L D F' D'
R2 B' R L D F' D2
R2 B' R L D' F' D
R2 B' R L D' F' D'
R2 B' R L D' F' D2
R2 B' R L D2 F' D
R2 B' R L D2 F' D'
R2 B' R L D2 F' D2
R2 B' R L F2 D F
R2 B' R L F2 D' F
R2 B' R L F2 D2 F
R2 B' R L' F L2 F2
R2 B' R L' F' L2 D
R2 B' R L' F' L2 D'
R2 B' R L' F' L2 D2
R2 B' R L2 D L' F'
R2 B' R L2 D' L' F'
R2 B' R L2 D2 L' F'
R2 B' R D L D F'
R2 B' R D L D' F'
R2 B' R D L D2 F'
R2 B' R D L F' D
R2 B' R D L F' D'
R2 B' R D L F' D2
R2 B' R D L' F' L2
R2 B' R D F L F2
R2 B' R D F' L D
R2 B' R D F' L D'
R2 B' R D F' L D2
R2 B' R D F' D L
R2 B' R D F' D' L
R2 B' R D F' D2 L
R2 B' R D' L D F'
R2 B' R D' L D' F'
R2 B' R D' L D2 F'
R2 B' R D' L F' D
R2 B' R D' L F' D'
R2 B' R D' L F' D2
R2 B' R D' L' F' L2
R B' L2 R2 D2 L' F2
R2 B' R D' F L F2
R2 B' R D' F' L D
R2 B' R D' F' L D'
R2 B' R D' F' L D2
R2 B' R D' F' D L
R2 B' R D' F' D' L
R2 B' R D' F' D2 L
R2 B' R D2 L D F'
R2 B' R D2 L D' F'
R2 B' R D2 L D2 F'
R2 B' R D2 L F' D
R2 B' R D2 L F' D'
R2 B' R D2 L F' D2
R2 B' R D2 L' F' L2
R2 B' R D2 F L F2
R2 B' R D2 F' L D
R2 B' R D2 F' L D'
R2 B' R D2 F' L D2
R2 B' R D2 F' D L
R2 B' R D2 F' D' L
R2 B' R D2 F' D2 L
R2 B' R F L F2 D
R2 B' R F L F2 D'
R2 B' R F L F2 D2
R' B' R2 L F R2 F'
R' B' R2 L F' R2 F'
R2 B' R F L' F2 L2
B' F' L R' D2 F' R
R' B' R2 L F2 R2 F'
R2 B' R F' L2 D L'
R2 B' R F' L2 D' L'
R2 B' R F' L2 D2 L'
R2 B' R F' D L D
R2 B' R F' D L D'
R2 B' R F' D L D2
R2 B' R F' D' L D
R2 B' R F' D' L D'
R2 B' R F' D' L D2
R2 B' R F' D2 L D
R2 B' R F' D2 L D'
R2 B' R F' D2 L D2
R2 B' R F2 D F L
R2 B' R F2 D' F L
R2 B' R F2 D2 F L
R B' L2 D2 L' F2 R
F' B' L R' D2 F' R
R2 B' R' L F R2 F'
R2 B' R' L F' R2 F'
R2 B' R' L F2 R2 F'
B' F' L D2 R' F' R
R' B' R2 F L R2 F'
R' B' R2 F R2 L F'
R' B' R2 F R2 F' L
R' B' R2 F' L R2 F'
R' B' R2 F' R2 L F'
R' B' R2 F' R2 F' L
R' B' R2 F2 L R2 F'
R' B' R2 F2 R2 L F'
R' B' R2 F2 R2 F' L
B' F' L B R' F' B'
B' F' L B R' B' F'
F2 B' L R' D2 F' R
R B' R L D2 R F2
F' B' L D2 R' F' R
R2 B' R' F L R2 F'
R2 B' R' F R2 L F'
R2 B' R' F R2 F' L
R' B' U L' U' L2 F'
R' B' U L' U' F' L2
R2 B' R' F' L R2 F'
R2 B' R' F' R2 L F'
R2 B' R' F' R2 F' L
R' B' U L2 U' L' F'
R2 B' R' F2 L R2 F'
F' B' L B R' F' B'
F' B' L B R' B' F'
R2 B' R' F2 R2 L F'
R2 B' R' F2 R2 F' L
F2 B' L D2 R' F' R
R B' R D2 L R F2
R B' R D2 R L F2
R B' R D2 R F2 L
R2 B' R2 L D R' F'
R2 B' R2 L D' R' F'
R2 B' R2 L D2 R' F'
R2 B' R2 L F R' F'
R2 B' R2 L F' R' F'
R2 B' R2 L F2 R' F'
F2 B' L B R' F' B'
F2 B' L B R' B' F'
R2 B' R2 D L R' F'
R B' R' L D2 R' F2
R B' R' L D2 F2 R'
R2 B' R2 D R' L F'
R2 B' R2 D R' F' L
R2 B' R2 D' L R' F'
R2 B' R2 D' R' L F'
R2 B' R2 D' R' F' L
R2 B' R2 D2 L R' F'
R2 B' R2 D2 R' L F'
R2 B' R2 D2 R' F' L
R2 B' R2 F L R' F'
R2 B' R2 F R' L F'
R2 B' R2 F R' F' L
R2 B' R2 F' L R' F'
R2 B' R2 F' R' L F'
R2 B' R2 F' R' F' L
R2 B' R2 F2 L R' F'
F B' L R' D2 F' R
R2 B' R2 F2 R' L F'
R2 B' R2 F2 R' F' L
R B' R' D2 L R' F2
R B' R' D2 L F2 R'
R B' R' D2 R' L F2
R B' R' D2 R' F2 L
R B' R' D2 F2 L R'
R B' R' D2 F2 R' L
R' B' U' F U L F2
R' B' U' F U F2 L
F B' L D2 R' F' R
R' B' U' F2 U F L
R B' R2 L U2 B2 U2
R B' R2 L D2 F2 D
R B' R2 L D2 F2 D'
R B' R2 L D2 F2 D2
R B' R2 L F D2 F2
R B' R2 L F' D2 F2
R B' R2 L F2 D2 F2
F B' L B R' F' B'
F B' L B R' B' F'
R B' R2 L2 D2 L' F2
R B' R2 U2 B2 R' U2
R' B' U2 R U2 L F
R B' R2 D' L D' F2
R B' R2 D2 L F2 D
R B' R2 D2 L F2 D'
R B' R2 D2 L F2 D2
R B' R2 D2 L' F2 L2
R B' R2 D2 F' L F'
R B' R2 D2 F2 L D
R B' R2 D2 F2 L D'
R B' R2 D2 F2 L D2
R B' R2 D2 F2 D L
R B' R2 D2 F2 D' L
R B' R2 D2 F2 D2 L
R B' R2 F L D2 F2
R B' R2 F D2 L F2
R B' R2 F D2 F2 L
R B' R2 F' L D2 F2
R B' R2 F' D2 L F2
R B' R2 F' D2 F2 L
R B' R2 F2 L D2 F2
R B' R2 F2 D2 L F2
R B' R2 F2 D2 F2 L
R' B' U2 B' U2 F' L'
B' F' R' L D2 F' R
R' B' D L D F' D
R' B' D L D F' D'
R' B' D L D F' D2
R' B' D L D' F' D
R' B' D L D' F' D'
R' B' D L D' F' D2
R' B' D L D2 F' D
R' B' D L D2 F' D'
R' B' D L D2 F' D2
R' B' D L F2 D F
R' B' D L F2 D' F
R' B' D L F2 D2 F
R' B' D L' F L2 F2
R' B' D L' F' L2 D
R' B' D L' F' L2 D'
R' B' D L' F' L2 D2
R' B' D L2 D L' F'
R' B' D L2 D' L' F'
R' B' D L2 D2 L' F'
F' B' R' L D2 F' R
B' F' R' D2 L F' R
B' F' R' D2 F' L R
B' F' R' D2 F' R L
R' B' D F L F2 D
R' B' D F L F2 D'
R' B' D F L F2 D2
R' B' D F L' F2 L2
R' B' D F' L2 D L'
R' B' D F' L2 D' L'
R' B' D F' L2 D2 L'
R' B' D F' D L D
R' B' D F' D L D'
R' B' D F' D L D2
R' B' D F' D' L D
R' B' D F' D' L D'
R' B' D F' D' L D2
R' B' D F' D2 L D
R' B' D F' D2 L D'
R' B' D F' D2 L D2
F2 B' R' L D2 F' R
R' B' D F2 D F L
R' B' D F2 D' F L
R' B' D F2 D2 F L
F' B' R' D2 L F' R
F' B' R' D2 F' L R
F' B' R' D2 F' R L
R' B' D' L D F' D
R' B' D' L D F' D'
R' B' D' L D F' D2
R' B' D' L D' F' D
R' B' D' L D' F' D'
R' B' D' L D' F' D2
R' B' D' L D2 F' D
R' B' D' L D2 F' D'
R' B' D' L D2 F' D2
R' B' D' L F2 D F
R' B' D' L F2 D' F
R' B' D' L F2 D2 F
R' B' D' L' F L2 F2
R' B' D' L' F' L2 D
R' B' D' L' F' L2 D'
R' B' D' L' F' L2 D2
R' B' D' L2 D L' F'
R' B' D' L2 D' L' F'
R' B' D' L2 D2 L' F'
F2 B' R' D2 L F' R
F2 B' R' D2 F' L R
F2 B' R' D2 F' R L
R2 B' D L D' R F'
R' B' D' F L F2 D
R' B' D' F L F2 D'
R' B' D' F L F2 D2
R' B' D' F L' F2 L2
R' B' D' F' L2 D L'
R' B' D' F' L2 D' L'
R' B' D' F' L2 D2 L'
R' B' D' F' D L D
R' B' D' F' D L D'
R' B' D' F' D L D2
R' B' D' F' D' L D
R' B' D' F' D' L D'
R' B' D' F' D' L D2
R' B' D' F' D2 L D
R' B' D' F' D2 L D'
R' B' D' F' D2 L D2
R' B' D' F2 D F L
