R' F' D R2
R' U F U' F2
F' R D R2 F'
F' R' D F' R2
F2 R' D' F' R
D' R' F' D R2
D R' F' D R2
D2 R' F' D R2
R' D F' D R2
F2 U F' L' U'
R' D' F' D R2
R' D2 F' D R2
U F U2 R U
R' F' R D R2
R' F' R' D R2
F' D R' F' R'
R' F' R2 D R2
R' F' U F2 U'
U F' L' F2 U'
R' F' D R2 D
R' F' D R2 D'
R' F' D R2 D2
R F' D R2 F'
R' F' D2 R2 D' R2 D
R' F' D2 R2 D' R2 D'
R' F' D2 R2 D' R2 D2
D2 F' D2 R' F' D' R2
F' D' R D2 F R2 F'
F' D' R D2 F' R2 F'
D' F' D2 R' D' F' R2
F' D' R D2 F2 R2 F'
R F' D L' R2 F' L
D' F' D2 R' F' D' R2
F' D' R F D2 R2 F'
R F' D L2 R2 F' L2
R' F' D2 U' B2 U D
R' F' D2 U' B2 U D'
R' F' D2 U' B2 U D2
R' F' D2 U' B2 D U
R' F' D2 U' B2 D' U
R' F' D2 U' B2 D2 U
F' D' R F' D2 R2 F'
F' D' R F2 D2 R2 F'
R' F' D2 F D' F' R2
R F' D R' D R' F'
R F' D R' D' R' F'
R F' D R' D2 R' F'
R F' D R' F R' F'
R F' D R' F' R' F'
R F' D R' F2 R' F'
R F' D R2 L' F' L
R F' D R2 L2 F' L2
R' F' D2 F' D' R2 F
R' F' D2 F' D' F R2
R F' D R2 D F' D
R F' D R2 D F' D'
R F' D R2 D F' D2
R F' D R2 D' F' D
R F' D R2 D' F' D'
R F' D R2 D' F' D2
R F' D R2 D2 F' D
R F' D R2 D2 F' D'
R F' D R2 D2 F' D2
D F' D' R D2 R2 F'
R F' D R2 F2 D F
R F' D R2 F2 D' F
R F' D R2 F2 D2 F
D F' D' R' D2 F' R2
D F' D' R' F' D2 R2
R F' D U2 B U2 R2
R F' D F R2 D F'
R F' D F R2 D' F'
R F' D F R2 D2 F'
R F' D F R2 F' D
R F' D F R2 F' D'
R F' D F R2 F' D2
R F' D F' R2 D F'
R F' D F' R2 D' F'
R F' D F' R2 D2 F'
R F' D F' R2 F' D
R F' D F' R2 F' D'
R F' D F' R2 F' D2
U F' D' L' U L' U2
R F' D F2 R2 D F'
R F' D F2 R2 D' F'
R F' D F2 R2 D2 F'
R F' D F2 R2 F' D
R F' D F2 R2 F' D'
R F' D F2 R2 F' D2
U F' D' L' F2 U' R
F' D' R' U2 L2 U2 F'
R' F' B R D R2 B'
R' F' B R D B' R2
R' F' B R B' D R2
R' F' B R' D R2 B'
R' F' B R' D B' R2
F' D' R' D' F' D' R2
R' F' B R' B' D R2
R' F' B R2 D R2 B'
R' F' B R2 D B' R2
F' D' R' D2 F R2 F2
F' D' R' D2 F' R2 D
F' D' R' D2 F' R2 D'
F' D' R' D2 F' R2 D2
F' D' R' D2 F2 R2 F
R' F' B R2 B' D R2
R' F' B U F2 U' B'
F' D' R' F' R D2 R2
F' D' R' F' R' D2 R2
F' D' R' F' R2 D2 R2
F' D' R' F' U2 L2 U2
F' D' R' F' D2 R2 D
F' D' R' F' D2 R2 D'
F' D' R' F' D2 R2 D2
F' D' R' F2 D2 R2 F
F' D' R' F2 D2 F R2
R' F' B D R B' R
R' F' B D R2 D B'
R' F' B D R2 D' B'
R' F' B D R2 D2 B'
R' F' B D R2 B' D
R' F' B D R2 B' D'
R' F' B D R2 B' D2
F2 D' R' D' F' R D
F2 D' R' D' F' R D'
F2 D' R' D' F' R D2
F2 D' R' D' F' D R
F2 D' R' D' F' D' R
F2 D' R' D' F' D2 R
R' F' B D B R2 B2
R' F' B D B' R2 D
R' F' B D B' R2 D'
R' F' B D B' R2 D2
D F' D2 R D' R2 F'
R F' D' R2 D2 F' R2
R F' D' R2 F' D2 R2
R' F' B D' B' D2 R2
D F' D2 R' D' F' R2
D F' D2 R' F' D' R2
R F' D' U2 L2 B U2
R F' D' U2 B L2 U2
R F' D' F D2 R2 F'
R F' D' F' D2 R2 F'
U F' D2 L' U' D' R2
U F' D2 L' U2 B2 U
U F' D2 L' D' U' R2
U F' D2 L' D2 F2 U'
R F' D' F2 D2 R2 F'
F D' R F2 D R2 F'
R' F' B' R2 D R2 B
R' F' B' U F2 U' B
R' F' B' D B R2 D
R' F' B' D B R2 D'
R' F' B' D B R2 D2
R' F' B' D B' R2 B2
R' F' B' D B2 R2 B'
R' F' B' D' B D2 R2
B D' R' F' D R2 B'
B D' R' F' D B' R2
B D' R' F' B' D R2
R F' D2 R2 D' F' R2
R F' D2 R2 F' D' R2
B D' R' B' F' D R2
R' F' B2 R B2 D R2
R F' D2 F D' R2 F'
R' F' B2 R' B2 D R2
R F' D2 F' D' R2 F'
R' F' B2 R2 B2 D R2
F D' R' F' U F U'
R' F' B2 U F2 U' B2
R F' D2 F2 D' R2 F'
F D' R' F2 D R2 F
F D' R' F2 D F R2
F2 D' U L F' L' U'
F2 D' U L' F' L' U'
R' F' B2 D R2 D' B2
F2 D' U L2 F' L' U'
F2 D' U F' L' U' D
F2 D' U F' L' U' D'
F2 D' U F' L' U' D2
F2 D' U F' L' D U'
F2 D' U F' L' D' U'
F2 D' U F' L' D2 U'
F2 D' U F' D L' U'
F2 D' U F' D' L' U'
F2 D' U F' D2 L' U'
L' F2 L R' F' D R2
U F' B' L' F2 B U'
U F' B' L' B F2 U'
R F' B D B' R2 F'
F' D' U2 L' B' L' U2
U F' B2 L' F2 B2 U'
U F' B2 L' B2 F2 U'
F D' U' R U R' F'
F' D' F R D2 R2 F'
F' D' F R' D2 F' R2
F' D' F R' F' D2 R2
F2 D' F R D R2 F'
F2 D' F R' D F' R2
F D' U' B' R' U R
F' D' F D2 R' F' R'
U F2 L F L' F2 U'
U F2 L F' U2 R U
F2 D' F D R' F' R'
L2 F2 L2 R' F' D R2
F' D' F' R D2 R2 F'
F' D' F' R' D2 F' R2
F' D' F' R' F' D2 R2
F' D' F' D2 R' F' R'
U F2 L' F L' F2 U'
U F2 L' F' U2 R U
F D' F R' D' F' R
F D' F U F' L' U'
F' D' F2 R D2 R2 F'
F' D' F2 R' D2 F' R2
F' D' F2 R' F' D2 R2
L' F2 R' L F' D R2
F2 D' F2 R' F' D R2
R' F2 R' D' F' R F2
D2 F2 R' D' F' R D
D2 F2 R' D' F' R D'
D2 F2 R' D' F' R D2
D2 F2 R' D' F' D R
D2 F2 R' D' F' D' R
D2 F2 R' D' F' D2 R
D' F2 R' D' F' R D
D' F2 R' D' F' R D'
D' F2 R' D' F' R D2
D' F2 R' D' F' D R
D' F2 R' D' F' D' R
D' F2 R' D' F' D2 R
F' D' F2 D2 R' F' R'
U F2 L2 F L' F2 U'
U F2 L2 F' U2 R U
F D' F' R' F' D R2
R' F2 R' F2 D' F' R
B' D' B R' F' D R2
L2 F2 R' L2 F' D R2
R' F2 R2 U' B U F
R' F2 R2 F U' B U
F D' F2 R D R2 F'
F D' F2 R' D F' R2
R2 F2 R' D' R2 F' R
D F2 R' D' F' R D
D F2 R' D' F' R D'
D F2 R' D' F' R D2
D F2 R' D' F' D R
D F2 R' D' F' D' R
D F2 R' D' F' D2 R
F D' F2 D R' F' R'
D2 F2 U L F' L' U'
D' F2 U L F' L' U'
D2 F2 U L' F' L' U'
D' F2 U L' F' L' U'
D2 F2 U L2 F' L' U'
D' F2 U L2 F' L' U'
R' F2 U D F' U' F2
R' F2 U D' F' U' F2
D2 F2 U D F' L' U'
D' F2 U D F' L' U'
R' F2 U D2 F' U' F2
D2 F2 U D' F' L' U'
D' F2 U D' F' L' U'
D2 F2 U D2 F' L' U'
R' F2 U F' L U' F2
D' F2 U D2 F' L' U'
R' F2 U F' L' U' F2
R' F2 U F' L2 U' F2
R' F2 U F' U' F2 D
R' F2 U F' U' F2 D'
R' F2 U F' U' F2 D2
R' F2 U F' D' L2 U'
D2 F2 U F' L' U' D
D2 F2 U F' L' U' D'
D2 F2 U F' L' U' D2
D2 F2 U F' L' D U'
D2 F2 U F' L' D' U'
D2 F2 U F' L' D2 U'
D' F2 U F' L' U' D
D' F2 U F' L' U' D'
D' F2 U F' L' U' D2
D2 F2 U F' D L' U'
D' F2 U F' L' D U'
D' F2 U F' L' D' U'
D' F2 U F' L' D2 U'
D2 F2 U F' D' L' U'
D2 F2 U F' D2 L' U'
D' F2 U F' D L' U'
D' F2 U F' D' L' U'
D' F2 U F' D2 L' U'
R F2 R' D' R' F' R
R' F2 U' R U F R
B D' B' R' F' D R2
R' F2 U' R2 B U F
D F2 U L F' L' U'
D F2 U L' F' L' U'
D F2 U L2 F' L' U'
R F2 R2 U' B U F'
D F2 U D F' L' U'
D F2 U D' F' L' U'
D F2 U D2 F' L' U'
R F2 R2 F' U' B U
D F2 U F' L' U' D
D F2 U F' L' U' D'
D F2 U F' L' U' D2
D F2 U F' L' D U'
D F2 U F' L' D' U'
D F2 U F' L' D2 U'
D F2 U F' D L' U'
D F2 U F' D' L' U'
D F2 U F' D2 L' U'
L2 F2 U' B' R' U L2
R F2 U F' U B U2
D2 F2 D R' D' F' R
D' F2 D R' D' F' R
R' F2 D U F' U' F2
D2 F2 D U F' L' U'
D' F2 D U F' L' U'
R' F2 D F R D R2
R' F2 D F R' D R2
R' F2 D F R2 D R2
R' F2 D F U F2 U'
R' F2 D F D R2 D
R' F2 D F D R2 D'
R' F2 D F D R2 D2
R F2 U' R2 B U F'
D2 F2 D' R' D' F' R
D' F2 D' R' D' F' R
R' F2 D' U F' U' F2
D2 F2 D' U F' L' U'
D' F2 D' U F' L' U'
R' F2 D' F R D R2
R' F2 D' F R' D R2
R' F2 D' F R2 D R2
R' F2 D' F U F2 U'
R' F2 D' F D R2 D
R' F2 D' F D R2 D'
R' F2 D' F D R2 D2
D F2 D R' D' F' R
D F2 D U F' L' U'
F' D2 R D' R2 D F'
F' D2 R D' R2 D' F'
F' D2 R D' R2 D2 F'
F' D2 R D' R2 F' D
F' D2 R D' R2 F' D'
F' D2 R D' R2 F' D2
F' D2 R D' F R2 F'
F' D2 R D' F' R2 F'
F' D2 R D' F2 R2 F'
R F2 U2 B U' F' U'
D2 F2 D2 R' D' F' R
D' F2 D2 R' D' F' R
R' F2 D2 U F' U' F2
F' D2 R F D' R2 F'
D2 F2 D2 U F' L' U'
F' D2 R F' D' R2 F'
D' F2 D2 U F' L' U'
R' F2 D2 F R D R2
F' D2 R F2 D' R2 F'
R' F2 D2 F R' D R2
R' F2 D2 F R2 D R2
R' F2 D2 F U F2 U'
R' F2 D2 F D R2 D
R' F2 D2 F D R2 D'
R' F2 D2 F D R2 D2
D F2 D' R' D' F' R
D F2 D' U F' L' U'
F' D2 R' U' B2 U F'
R F2 D F D R2 F'
U F2 D' L' F' U' F2
F' D2 R' D F' D2 R2
F' D2 R' D' F R2 F2
F' D2 R' D' F' R2 D
F' D2 R' D' F' R2 D'
F' D2 R' D' F' R2 D2
F' D2 R' D' F2 R2 F
F' D2 R' F' R D' R2
F' D2 R' F' R' D' R2
F' D2 R' F' R2 D' R2
F' D2 R' F' U' B2 U
F' D2 R' F' D' R2 D
F' D2 R' F' D' R2 D'
F' D2 R' F' D' R2 D2
F' D2 R' F2 D' R2 F
F' D2 R' F2 D' F R2
F2 D2 R' D' F' R D
F2 D2 R' D' F' R D'
F2 D2 R' D' F' R D2
F2 D2 R' D' F' D R
F2 D2 R' D' F' D' R
F2 D2 R' D' F' D2 R
B2 D2 R' F' D R2 B
U F2 D' F' L' U' F
D F2 D2 R' D' F' R
D F2 D2 U F' L' U'
R F2 D' F D R2 F'
F D2 R F2 D R2 F'
B D2 R' F' D R2 B'
B D2 R' F' D B' R2
B D2 R' F' B' D R2
B D2 R' B' F' D R2
F D2 R' F' U F U'
R F2 D2 F D R2 F'
F2 D2 U L F' L' U'
F D2 R' F2 D R2 F
F D2 R' F2 D F R2
F2 D2 U L' F' L' U'
F2 D2 U L2 F' L' U'
F2 D2 U F' L' U' D
F2 D2 U F' L' U' D'
F2 D2 U F' L' U' D2
F2 D2 U F' L' D U'
F2 D2 U F' L' D' U'
F2 D2 U F' L' D2 U'
F2 D2 U F' D L' U'
F2 D2 U F' D' L' U'
F2 D2 U F' D2 L' U'
F' D2 U' B' R' B' U
F D2 U' R U R' F'
F' D2 F R D' R2 F'
F' D2 F R' D' F' R2
F' D2 F R' F' D' R2
F2 D2 F R D R2 F'
F2 D2 F R' D F' R2
F' D2 F D' R' F' R'
F D2 U' B' R' U R
F2 D2 F D R' F' R'
F' D2 F' R D' R2 F'
F' D2 F' R' D' F' R2
F' D2 F' R' F' D' R2
U' B R U2 F L U'
F' D2 F' D' R' F' R'
F D2 F R' D' F' R
F D2 F U F' L' U'
F' D2 F2 R D' R2 F'
F' D2 F2 R' D' F' R2
F' D2 F2 R' F' D' R2
U' B R' U2 F L U'
F2 D2 F2 R' F' D R2
F' D2 F2 D' R' F' R'
D2 B R' F' D R2 B'
D2 B R' F' D B' R2
B' D2 B R' F' D R2
D2 B R' F' B' D R2
F D2 F' R' F' D R2
D' B R' F' D R2 B'
D' B R' F' D B' R2
D' B R' F' B' D R2
D2 B R' B' F' D R2
R2 B R F' D R2 B'
R2 B R F' D B' R2
D' B R' B' F' D R2
R2 B R F' B' D R2
U' B R2 U2 F L U'
R2 B R B' F' D R2
F D2 F2 R D R2 F'
F D2 F2 R' D F' R2
F D2 F2 D R' F' R'
D B R' F' D R2 B'
D B R' F' D B' R2
D B R' F' B' D R2
D B R' B' F' D R2
R' B U F U' F2 B'
R' B U F U' B' F2
B D2 B' R' F' D R2
U' B U2 D F L U'
U' B U2 D' F L U'
U' B U2 D2 F L U'
U' B U2 F L U' D
U' B U2 F L U' D'
U' B U2 F L U' D2
U' B U2 F L D U'
U' B U2 F L D' U'
U' B U2 F L D2 U'
U' B U2 F D L U'
U' B U2 F D' L U'
U' B U2 F D2 L U'
U' B U2 F' L F2 U'
U' B U2 F2 L F' U'
U2 B U' F U2 R U
U2 B U' F' L' F2 U'
U2 B U2 R' F' D R2
U' B D U2 F L U'
R' B D F' D R2 B'
R' B D F' D B' R2
R' B D F' B' D R2
R' B D B' F' D R2
U' B D' U2 F L U'
R' B D' F' D R2 B'
R' B D' F' D B' R2
R' B D' F' B' D R2
R' B D' B' F' D R2
F' B R D R2 F' B'
F' B R D R2 B' F'
U' B D2 U2 F L U'
R' B D2 F' D R2 B'
R' B D2 F' D B' R2
R' B D2 F' B' D R2
R' B D2 B' F' D R2
F' B R' D F' R2 B'
F' B R' D F' B' R2
F' B R' D B' F' R2
F2 B R' D' F' R B'
F2 B R' D' F' B' R
F2 B R' D' B' F' R
F' B R' B' D F' R2
F2 B R' B' D' F' R
R' B F' R D R2 B'
R' B F' R D B' R2
R' B F' R B' D R2
R' B F' R' D R2 B'
R' B F' R' D B' R2
R' B F' R' B' D R2
R' B F' R2 D R2 B'
R' B F' R2 D B' R2
R' B F' R2 B' D R2
R' B F' U F2 U' B'
R' B F' D R B' R
R' B F' D R2 D B'
R' B F' D R2 D' B'
R' B F' D R2 D2 B'
R' B F' D R2 B' D
R' B F' D R2 B' D'
R' B F' D R2 B' D2
R' B F' D B R2 B2
R' B F' D B' R2 D
R' B F' D B' R2 D'
R' B F' D B' R2 D2
R' B F' D' B' D2 R2
R B F' D B' R2 F'
U' B' L2 R' B' L2 U
F' B D R' F' R' B'
F' B D B' R' F' R'
U' B' R' L2 B' L2 U
U' B' R' U2 D F U'
U' B' R' U2 D' F U'
U' B' R' U2 D2 F U'
U' B' R' U2 F U' D
U' B' R' U2 F U' D'
U' B' R' U2 F U' D2
U' B' R' U2 F D U'
U' B' R' U2 F D' U'
U' B' R' U2 F D2 U'
U' B' R' D U2 F U'
U' B' R' D' U2 F U'
U' B' R' D2 U2 F U'
U' B' R' B U2 F U'
U' B' R' B' U2 F U'
U' B' R' B2 U2 F U'
R' B' U F U' F2 B
R' B' U F U' B F2
U' B' U2 F U2 R' U
U2 B' U' F U2 R U
U2 B' U' F' L' F2 U'
U' B' D R' U2 F U'
U2 B' U2 R' F' D R2
R' B' D F' D B R2
R' B' D F' B D R2
R' B' D B F' D R2
B F' R D R2 F' B'
B F' R D R2 B' F'
U' B' D' R' U2 F U'
F2 B' R' D' F' R B
B2 F' R' B2 D F' R2
R' B' D' F' D B R2
R' B' D' F' B D R2
R' B' D' B F' D R2
B F' R' D F' R2 B'
B F' R' D F' B' R2
B F' R' D B' F' R2
U' B' D2 R' U2 F U'
B F' R' B' D F' R2
R' B' D2 F' D B R2
R' B' D2 F' B D R2
R' B' D2 B F' D R2
F2 B' U F' L' U' B
L B' D' L' B R' F'
L B' D' B L' R' F'
L B' D' B R' L' F'
R' B' F' R2 D R2 B
R' B' F' U F2 U' B
R' B' F' D B R2 D
R' B' F' D B R2 D'
R' B' F' D B R2 D2
R' B' F' D B' R2 B2
R' B' F' D B2 R2 B'
R' B' F' D' B D2 R2
B' F' D B R' F' R'
F' B' D B R' F' R'
U B' F' L' F2 B U'
U B' F' L' B F2 U'
B F' D R' F' R' B'
B F' D B' R' F' R'
D2 B2 R' F' B2 D R2
D' B2 R' F' B2 D R2
D2 B2 R' B2 F' D R2
D' B2 R' B2 F' D R2
R2 B2 R F' B2 D R2
R2 B2 R B2 F' D R2
D B2 R' F' B2 D R2
R' B2 U F U' F2 B2
R' B2 U F U' B2 F2
D B2 R' B2 F' D R2
B' F2 R' D' F' R B
F' B2 R' B2 D F' R2
B2 F2 R' B2 D' F' R
F2 B2 R' B2 D' F' R
U' B2 U2 D2 F L' U'
B F2 R' D' F' R B'
B F2 R' D' F' B' R
U2 B2 U' F U2 R U
B F2 R' D' B' F' R
U2 B2 U' F' L' F2 U'
B F2 R' B' D' F' R
B' F2 U F' L' U' B
U2 B2 U2 R' F' D R2
B2 F2 U F' L' U' B2
F2 B2 U F' L' U' B2
R' B2 D' F' D R2 B2
R' B2 D' F' D B2 R2
U' B2 D2 U2 F L' U'
R' B2 D2 F' D R2 B
R' B2 F' R B2 D R2
R' B2 F' R' B2 D R2
R' B2 F' R2 B2 D R2
R' B2 F' U F2 U' B2
R' B2 F' D R2 D' B2
U B2 F' L' F2 B2 U'
U B2 F' L' B2 F2 U'
