D' L2 F' U R2
F' U D' R2 B
D' F' L2 U R2
B2 D' L2 F' U
F' D' U R2 B
B2 D' F' L2 U
B2 D2 F' U B2
B2 F' U' F' U2
F' B2 U' F' U2
D' B2 L2 F' U R2 D'
D' B2 L2 F' U R2 D2
D' B2 L2 F' D B2 U
D' B2 L2 F' B U R2
D' B2 L2 F' B' U R2
D' B2 L2 F' B2 U R2
L B2 L D2 F' U B2
B F' D' B U' F' U2
L' B2 L2 F' U' F' U2
L B2 L F' U' F' U2
D' B2 L2 B F' U R2
F' B2 L U R2 B R2
D' B2 L2 B' F' U R2
F' B2 L U' D F' U2
F' B2 L U' D' F' U2
F' B2 L U' D2 F' U2
F' B2 L U' F' U2 D
F' B2 L U' F' U2 D'
F' B2 L U' F' U2 D2
F' B2 L U' F' D U2
F' B2 L U' F' D' U2
F' B2 L U' F' D2 U2
D' B2 L2 B2 F' U R2
F' B2 L U2 R2 U' B
F' B2 L D U' F' U2
F' B2 L D' U' F' U2
L2 B2 L2 D' L2 F' U
L2 B2 L2 D' F' L2 U
F' B2 L D2 U' F' U2
R' B2 R D' L2 F' U
R' B2 R D' F' L2 U
L2 B2 L2 D2 F' U B2
R' B2 R D2 F' U B2
F B' D' B' U L2 B'
L2 B2 L2 F' U' F' U2
R' B2 R F' U' F' U2
L B2 L' D' L2 F' U
L B2 L' D' F' L2 U
B F' D2 B U' F' U2
L B2 L' D2 F' U B2
L B2 L' F' U' F' U2
F' B2 L' U R2 B R2
F' B2 L' U' D F' U2
F' B2 L' U' D' F' U2
F' B2 L' U' D2 F' U2
F' B2 L' U' F' U2 D
F' B2 L' U' F' U2 D'
F' B2 L' U' F' U2 D2
F' B2 L' U' F' D U2
F' B2 L' U' F' D' U2
F' B2 L' U' F' D2 U2
F' B2 L' U2 R2 U' B
F' B2 L' D U' F' U2
F' B2 L' D' U' F' U2
F' B2 L' D2 U' F' U2
L B2 L2 D' L2 F' U
L B2 L2 D' F' L2 U
L B2 L2 D2 F' U B2
L B2 L2 F' U' F' U2
F' B2 L2 U R2 B R2
F' B2 L2 U' D F' U2
F' B2 L2 U' D' F' U2
F' B2 L2 U' D2 F' U2
F' B2 L2 U' F' U2 D
F' B2 L2 U' F' U2 D'
F' B2 L2 U' F' U2 D2
F' B2 L2 U' F' D U2
F' B2 L2 U' F' D' U2
F' B2 L2 U' F' D2 U2
F' B2 L2 U2 R2 U' B
F' B2 L2 D U' F' U2
F' B2 L2 D' U' F' U2
F B2 L F2 L U B'
F' B2 L2 D2 U' F' U2
B2 F2 L2 U2 B' U' B
F2 B2 L2 U2 B' U' B
F B2 L' F2 L' U B'
F B2 L2 U D' B' L2
F B2 L2 U B' D' L2
R2 B2 R2 D' L2 F U
F B2 L2 D' U B' L2
F B2 L2 F2 U D B'
F B2 L2 F2 U D' B'
F B2 L2 F2 U D2 B'
F B2 L2 F2 U B' D
F B2 L2 F2 U B' D'
F B2 L2 F2 U B' D2
F B2 L2 F2 D U B'
F B2 L2 F2 D' U B'
F B2 L2 F2 D2 U B'
L' B2 U' F2 U F U
F' B2 R2 U D' F2 B
F' B2 R2 U D' B F2
F' B2 R2 U B D' F2
F' B2 R2 D' U F2 B
F' B2 R2 D' U B F2
L2 B2 U' F2 U F U
B2 F2 R2 F R2 U B
L' B2 U2 D R2 B U'
F2 B2 R2 F R2 U B
B' F2 U F B' U F'
B' F2 U B' F U F'
F' B2 U R2 B R2 D
F' B2 U R2 B R2 D'
F' B2 U R2 B R2 D2
F' B2 U R2 B' R2 B2
F' B2 U R2 B2 R2 B'
F' B2 U D R2 B R2
L2 B2 U2 D R2 B U'
F' B2 U D' R2 B R2
F' B2 U D2 R2 B R2
F' B2 U F D2 F' B2
F' B2 U F D2 B2 F'
F' B2 U B R2 B R2
F' B2 U B U2 F' U2
F' B2 U B' R2 B R2
F' B2 U B' U2 F' U2
L' B2 D U2 R2 B U'
F' B2 U B2 R2 B R2
F' B2 U B2 U2 F' U2
U' B2 D' L2 F' R2 U
L' B2 D F' U D B2
L' B2 D F' U2 R2 U'
L' B2 D F' D U B2
L' B2 D F' D2 L2 U
F' B2 U' L' F' L U2
F' B2 U' L2 F' L2 U2
L B2 U' F2 U F U
L' B2 D' L F' L U
F' B2 U' D F' U2 D
F' B2 U' D F' U2 D'
F' B2 U' D F' U2 D2
F' B2 U' D F' D U2
F' B2 U' D F' D' U2
F' B2 U' D F' D2 U2
U' B2 D' F' L2 R2 U
U' B2 D' F' R2 L2 U
F' B2 U' D' F' U2 D
F' B2 U' D' F' U2 D'
F' B2 U' D' F' U2 D2
F' B2 U' D' F' D U2
F' B2 U' D' F' D' U2
F' B2 U' D' F' D2 U2
L' B2 D' L2 D F' U
L' B2 D' L2 D' F' U
F' B2 U' D2 F' U2 D
F' B2 U' D2 F' U2 D'
F' B2 U' D2 F' U2 D2
F' B2 U' D2 F' D U2
F' B2 U' D2 F' D' U2
F' B2 U' D2 F' D2 U2
L' B2 D' L2 D2 F' U
L' B2 D' L2 F' U D
L' B2 D' L2 F' U D'
L' B2 D' L2 F' U D2
L' B2 D' L2 F' D U
L' B2 D' L2 F' D' U
L' B2 D' L2 F' D2 U
F B2 R2 F2 R2 U B
L2 B2 D U2 R2 B U'
F' B2 U' F U2 D2 B2
F' B2 U' F D2 U2 B2
L2 B2 D F' U D B2
L2 B2 D F' U2 R2 U'
L2 B2 D F' D U B2
F' B2 U' F2 D F U2
L2 B2 D F' D2 L2 U
F' B2 U' F2 D' F U2
F' B2 U' F2 D2 F U2
B F2 U F B U F'
L B2 U2 D R2 B U'
L' B2 D' F L2 F2 U
F B2 U L2 D' B' L2
F B2 U L2 B' D' L2
L' B2 D' F' L2 U D
L' B2 D' F' L2 U D'
L' B2 D' F' L2 U D2
L' B2 D' F' L2 D U
L' B2 D' F' L2 D' U
L' B2 D' F' L2 D2 U
B F2 U B F U F'
L' B2 D' F' U D' B2
L' B2 D' F' D' U B2
L2 B2 D' L F' L U
L2 B2 D' L2 D F' U
L2 B2 D' L2 D' F' U
L2 B2 D' L2 D2 F' U
L2 B2 D' L2 F' U D
L2 B2 D' L2 F' U D'
L2 B2 D' L2 F' U D2
L2 B2 D' L2 F' D U
L2 B2 D' L2 F' D' U
L2 B2 D' L2 F' D2 U
F B2 U D' L2 D B'
F B2 U D' L2 D' B'
F B2 U D' L2 D2 B'
F B2 U D' L2 B' D
F B2 U D' L2 B' D'
F B2 U D' L2 B' D2
F' B2 U2 R2 U' D B
F' B2 U2 R2 U' D' B
F' B2 U2 R2 U' D2 B
F' B2 U2 R2 U' B D
F' B2 U2 R2 U' B D'
F' B2 U2 R2 U' B D2
F' B2 U2 R2 D U' B
F B2 U D' B L2 B'
F' B2 U2 R2 D' U' B
F B2 U D' B' L2 B'
F' B2 U2 R2 D2 U' B
F B2 U D' B2 L2 B'
F' B2 U2 D R2 U' B
L' B2 D2 L F' U B2
F' B2 U2 D' R2 U' B
U' B2 D2 F' U F' B2
U' B2 D2 F' U B2 F'
L' B2 D2 L' F' U B2
F' B2 U2 D2 R2 U' B
L' B2 D2 L2 F' U B2
L2 B2 D' F L2 F2 U
F B2 U B D' L2 B'
L2 B2 D' F' L2 U D
L2 B2 D' F' L2 U D'
L2 B2 D' F' L2 U D2
L2 B2 D' F' L2 D U
L2 B2 D' F' L2 D' U
L2 B2 D' F' L2 D2 U
L2 B2 D' F' U D' B2
L2 B2 D' F' D' U B2
F B2 U B' D' L2 B'
D2 B2 D2 F' B2 U B2
F B2 U B2 D' L2 B'
R2 B2 D' L2 F U F
F' B2 D L U' F' U2
L' B2 D2 F' L U B2
L' B2 D2 F' L' U B2
L' B2 D2 F' L2 U B2
L' B2 D2 F' U B2 D
L' B2 D2 F' U B2 D'
L' B2 D2 F' U B2 D2
L' B2 D2 F' D L2 U
F' B2 D L' U' F' U2
L B2 D U2 R2 B U'
D2 B2 D2 B2 F' U B2
L2 B2 D2 L F' U B2
F' B2 D L2 U' F' U2
L2 B2 D2 L' F' U B2
L B2 D F' U D B2
L B2 D F' U2 R2 U'
L B2 D F' D U B2
L2 B2 D2 L2 F' U B2
L B2 D F' D2 L2 U
F B2 U' D R2 F U2
F B2 U' D F R2 U2
F B2 U' D' F U2 L2
F' B2 D U R2 B R2
F B2 U' F U F U
D' B2 F L2 F2 U R2
F' B2 D U' F' U2 D
F' B2 D U' F' U2 D'
F' B2 D U' F' U2 D2
F' B2 D U' F' D U2
F' B2 D U' F' D' U2
F' B2 D U' F' D2 U2
F' B2 D U2 R2 U' B
L' B2 F L2 F2 U B'
L B2 D' L F' L U
L2 B2 D2 F' L U B2
L B2 D' L2 D F' U
L2 B2 D2 F' L' U B2
L B2 D' L2 D' F' U
L2 B2 D2 F' L2 U B2
L B2 D' L2 D2 F' U
L B2 D' L2 F' U D
L B2 D' L2 F' U D'
L B2 D' L2 F' U D2
L B2 D' L2 F' D U
L B2 D' L2 F' D' U
L B2 D' L2 F' D2 U
L2 B2 D2 F' U B2 D
L2 B2 D2 F' U B2 D'
L2 B2 D2 F' U B2 D2
L2 B2 D2 F' D L2 U
U B2 D' L2 F' U F
L' B2 F U D' L2 B'
B2 F2 D F U' F' U2
F2 B2 D F U' F' U2
F' B2 D' L U' F' U2
D B2 D2 L2 F' U R2
F' B2 D' L' U' F' U2
L' B2 F D' U L2 B'
L B2 D' F L2 F2 U
F' B2 D' L2 U' F' U2
U' B2 F' U' F' B2 U2
L B2 D' F' L2 U D
L B2 D' F' L2 U D'
L B2 D' F' L2 U D2
U' B2 F' U' B2 F' U2
L B2 D' F' L2 D U
L B2 D' F' L2 D' U
L B2 D' F' L2 D2 U
L B2 D' F' U D' B2
L B2 D' F' D' U B2
L' B2 F' L U' F' U2
L2 B2 F L2 F2 U B'
D' B2 F' L2 U R2 D
D' B2 F' L2 U R2 D'
D' B2 F' L2 U R2 D2
D' B2 F' L2 D B2 U
L' B2 F' L' U' F' U2
D' B2 F' L2 B U R2
D' B2 F' L2 B' U R2
D' B2 F' L2 B2 U R2
U' B2 F' D' R2 U B
L' B2 F' L2 U' F' U2
F' B2 D' U R2 B R2
L2 B2 F U D' L2 B'
F' B2 D' U' F' U2 D
F' B2 D' U' F' U2 D'
F' B2 D' U' F' U2 D2
F' B2 D' U' F' D U2
F' B2 D' U' F' D' U2
F' B2 D' U' F' D2 U2
D B2 D2 F' L2 U R2
F' B2 D' U2 R2 U' B
D' B2 F' U R2 D' B2
L B2 D2 L F' U B2
L B2 D2 L' F' U B2
L' B2 F' U R2 B R2
L B2 D2 L2 F' U B2
L' B2 F' U' D F' U2
L' B2 F' U' D' F' U2
L' B2 F' U' D2 F' U2
L' B2 F' U' F' U2 D
L' B2 F' U' F' U2 D'
L' B2 F' U' F' U2 D2
L' B2 F' U' F' D U2
L' B2 F' U' F' D' U2
L' B2 F' U' F' D2 U2
L2 B2 F D' U L2 B'
L' B2 F' U2 R2 U' B
B2 F2 D' F U' F' U2
L' B2 F' D U' F' U2
L2 B2 F' L U' F' U2
L' B2 F' D' U' F' U2
L2 B2 F' L' U' F' U2
F2 B2 D' F U' F' U2
L' B2 F' D2 U' F' U2
F' B2 D2 L U' F' U2
L2 B2 F' L2 U' F' U2
F' B2 D2 L' U' F' U2
F' B2 D2 L2 U' F' U2
L B2 D2 F' L U B2
L B2 D2 F' L' U B2
L B2 D2 F' L2 U B2
L B2 D2 F' U B2 D
L B2 D2 F' U B2 D'
L B2 D2 F' U B2 D2
L B2 D2 F' D L2 U
U B2 D2 F' U F B2
U B2 D2 F' U B2 F
L2 B2 F' U R2 B R2
F B2 D U' R2 F U2
F B2 D U' F R2 U2
L2 B2 F' U' D F' U2
L2 B2 F' U' D' F' U2
L2 B2 F' U' D2 F' U2
L2 B2 F' U' F' U2 D
L2 B2 F' U' F' U2 D'
L2 B2 F' U' F' U2 D2
L2 B2 F' U' F' D U2
L2 B2 F' U' F' D' U2
L2 B2 F' U' F' D2 U2
F' B2 D2 U R2 B R2
L2 B2 F' U2 R2 U' B
U2 B2 F' U' F' U2 F
F' B2 D2 U' F' U2 D
F' B2 D2 U' F' U2 D'
F' B2 D2 U' F' U2 D2
F' B2 D2 U' F' D U2
F' B2 D2 U' F' D' U2
F' B2 D2 U' F' D2 U2
L2 B2 F' D U' F' U2
F' B2 D2 U2 R2 U' B
L2 B2 F' D' U' F' U2
L2 B2 F' D2 U' F' U2
L B2 F L2 F2 U B'
B2 F2 D2 F U' F' U2
F B2 D' L U L B'
L B2 F U D' L2 B'
F2 B2 D2 F U' F' U2
L B2 F D' U L2 B'
F B2 D' U L2 D B'
F B2 D' U L2 D' B'
F B2 D' U L2 D2 B'
F B2 D' U L2 B' D
F B2 D' U L2 B' D'
F B2 D' U L2 B' D2
F B2 D' U B L2 B'
F B2 D' U B' L2 B'
F B2 D' U B2 L2 B'
F B2 D' U' F U2 L2
L B2 F' L U' F' U2
L B2 F' L' U' F' U2
D B2 F' D2 L2 U R2
L B2 F' L2 U' F' U2
U B2 F' R2 U F B
U B2 F' R2 U B F
L B2 F' U R2 B R2
L B2 F' U' D F' U2
L B2 F' U' D' F' U2
L B2 F' U' D2 F' U2
U B2 F' U F D2 B2
L B2 F' U' F' U2 D
L B2 F' U' F' U2 D'
L B2 F' U' F' U2 D2
L B2 F' U' F' D U2
L B2 F' U' F' D' U2
L B2 F' U' F' D2 U2
L B2 F' U2 R2 U' B
U B2 F' U' F' U2 F2
L B2 F' D U' F' U2
L B2 F' D' U' F' U2
L B2 F' D2 U' F' U2
