B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
L2 F' L F2 B R' F'
U2 F' L B R' F L'
L2 F' L B R' D F'
L2 F' L B R' D' F'
L2 F' L B R' D2 F'
L2 F' L B R' F' D
L2 F' L B R' F' D'
L2 F' L B R' F' D2
L2 F' L B D R' F'
L2 F' L B D' R' F'
U2 F' L B F L' R'
U2 F' L B F R' L'
L2 F' L B D2 R' F'
L2 F' L B F R' F'
L2 F' L B F' R' F'
L2 F' L B F2 R' F'
L2 F' L' B L2 R' F'
L2 F' L' B R' L2 F'
L2 F' L' B R' F' L2
B2 D F B' R' F' L'
B D F L R' F' L'
B D F L' R' F' L'
B D F L2 R' F' L'
L' F' L2 B L2 R' F'
L' F' L2 B R' L2 F'
L' F' L2 B R' F' L2
B D F R' L F' L'
B D F R' L' F' L'
B D F R' L2 F' L'
B D F R' D F' L'
B D F R' D' F' L'
B D F R' D2 F' L'
B D F R' F' L' D
B D F R' F' L' D'
B D F R' F' L' D2
B D F R' F' D L'
B D F R' F' D' L'
B D F R' F' D2 L'
B D F D R' F' L'
B D F D' R' F' L'
L2 F' L2 B L' R' F'
L2 F' L2 B R' L' F'
B D F D2 R' F' L'
L F' L' B L' R' F'
L F' L' B R' L' F'
B D F' R' F L' F2
L F' L2 F B R' F'
L F' L2 F' B R' F'
L F' L2 F2 B R' F'
L F' L2 B R' D F'
L F' L2 B R' D' F'
L F' L2 B R' D2 F'
L F' L2 B R' F' D
L F' L2 B R' F' D'
L F' L2 B R' F' D2
L' F' R' D2 F' R B
L F' L2 B D R' F'
L F' L2 B D' R' F'
L F' L2 B D2 R' F'
L F' L2 B F R' F'
L F' L2 B F' R' F'
L F' L2 B F2 R' F'
L' F' R' F' R B R'
B D F2 R' D2 L2 F'
B D F2 R' D2 F' L2
B D F2 R' F' D2 L2
B2 D B' L R' F' L2
B2 D B' L' R' D F'
B2 D B' L' R' D' F'
B2 D B' L' R' D2 F'
B2 D B' L' R' F' D
B2 D B' L' R' F' D'
B2 D B' L' R' F' D2
B2 D B' L' D R' F'
B2 D B' L' D' R' F'
B2 D B' L' D2 R' F'
B2 D B' L' F R' F'
B2 D B' L' F' R' F'
B2 D B' L' F2 R' F'
B2 D B' L2 R' F' L
B2 D B' R' L F' L2
B2 D B' R' L' D F'
B2 D B' R' L' D' F'
B2 D B' R' L' D2 F'
B2 D B' R' L' F' D
B2 D B' R' L' F' D'
B2 D B' R' L' F' D2
B2 D B' R' L2 F' L
B2 D B' R' D L' F'
B2 D B' R' D' L' F'
B2 D B' R' D2 L' F'
B2 D B' D L' R' F'
B2 D B' D R' L' F'
B2 D B' D' L' R' F'
B2 D B' D' R' L' F'
B2 D B' D2 L' R' F'
B2 D B' D2 R' L' F'
B2 D B' F R' F' L'
B D B' L' B R' F'
B2 D B2 L' B R' F'
L2 F' U2 L F B R'
L2 F' U2 L B R' F
L2 F' U2 L B F R'
B D' L R' F L2 F2
B D' L R' F' L2 D
B D' L R' F' L2 D'
B D' L R' F' L2 D2
B D' L F L2 R' F'
B D' L F R' L2 F'
B D' L F R' F' L2
B D' L F' L2 R' F'
B D' L F' R' L2 F'
B D' L F' R' F' L2
B D' L F2 L2 R' F'
B D' L F2 R' L2 F'
B D' L F2 R' F' L2
B D' L' R F R2 F'
B D' L' R F' R2 F'
B D' L' R F2 R2 F'
B D' L' R' D F' D
B D' L' R' D F' D'
B D' L' R' D F' D2
B D' L' R' D' F' D
B D' L' R' D' F' D'
B D' L' R' D' F' D2
B D' L' R' D2 F' D
B D' L' R' D2 F' D'
B D' L' R' D2 F' D2
B D' L' R' F2 D F
B D' L' R' F2 D' F
B D' L' R' F2 D2 F
B D' L' D R' D F'
B D' L' D R' D' F'
B D' L' D R' D2 F'
B D' L' D R' F' D
B D' L' D R' F' D'
B D' L' D R' F' D2
B D' L' D F R' F'
B D' L' D F' R' F'
B D' L' D F2 R' F'
B D' L' D' R' D F'
B D' L' D' R' D' F'
B D' L' D' R' D2 F'
B D' L' D' R' F' D
B D' L' D' R' F' D'
B D' L' D' R' F' D2
B D' L' D' F R' F'
B D' L' D' F' R' F'
B D' L' D' F2 R' F'
B D' L' D2 R' D F'
B D' L' D2 R' D' F'
B D' L' D2 R' D2 F'
B D' L' D2 R' F' D
B D' L' D2 R' F' D'
B D' L' D2 R' F' D2
B D' L' D2 F R' F'
B D' L' D2 F' R' F'
B D' L' D2 F2 R' F'
B D' L' F R' D F'
B D' L' F R' D' F'
B D' L' F R' D2 F'
B D' L' F R' F' D
B D' L' F R' F' D'
B D' L' F R' F' D2
B D' L' F D R' F'
B D' L' F D' R' F'
B D' L' F D2 R' F'
B D' L' F' R' D F'
B D' L' F' R' D' F'
B D' L' F' R' D2 F'
B D' L' F' R' F' D
B D' L' F' R' F' D'
B D' L' F' R' F' D2
B D' L' F' D R' F'
B D' L' F' D' R' F'
B D' L' F' D2 R' F'
B D' L' F2 R' D F'
B D' L' F2 R' D' F'
B D' L' F2 R' D2 F'
B D' L' F2 R' F' D
B D' L' F2 R' F' D'
B D' L' F2 R' F' D2
B D' L' F2 D R' F'
B D' L' F2 D' R' F'
B D' L' F2 D2 R' F'
B D' L2 R' D L F'
B D' L2 R' D F' L
B D' L2 R' D' L F'
B D' L2 R' D' F' L
B D' L2 R' D2 L F'
B D' L2 R' D2 F' L
B D' L2 R' F L F2
B D' L2 R' F' L D
B D' L2 R' F' L D'
B D' L2 R' F' L D2
B D' L2 R' F' D L
B D' L2 R' F' D' L
B D' L2 R' F' D2 L
B D' L2 D L R' F'
B D' L2 D R' L F'
B D' L2 D R' F' L
B D' L2 D' L R' F'
B D' L2 D' R' L F'
B D' L2 D' R' F' L
B D' L2 D2 L R' F'
B D' L2 D2 R' L F'
B D' L2 D2 R' F' L
B D' L2 F L R' F'
L' F' D2 R' F' R B
B D' L2 F R' L F'
B D' L2 F R' F' L
B D' L2 F' L R' F'
B D' L2 F' R' L F'
B D' L2 F' R' F' L
B D' L2 F2 L R' F'
B D' L2 F2 R' L F'
B D' L2 F2 R' F' L
B D' R L' F R2 F'
L' F' D2 B R' F' R
B D' R L' F' R2 F'
B D' R L' F2 R2 F'
L' F' B L' R' F' L
L' F' B L2 R' F' L2
L' F' B R F R2 F'
L' F' B R F' R2 F'
L' F' B R F2 R2 F'
L' F' B R' L' F' L
L' F' B R' L2 F' L2
L' F' B R' D F' D
L' F' B R' D F' D'
L' F' B R' D F' D2
L' F' B R' D' F' D
L' F' B R' D' F' D'
L' F' B R' D' F' D2
L' F' B R' D2 F' D
L' F' B R' D2 F' D'
L' F' B R' D2 F' D2
L' F' B R' F2 D F
L' F' B R' F2 D' F
L' F' B R' F2 D2 F
B D' R F R2 F' L'
U2 F' B L R' F L'
U2 F' B L F L' R'
U2 F' B L F R' L'
L' F' B D R' D F'
L' F' B D R' D' F'
L' F' B D R' D2 F'
L' F' B D R' F' D
L' F' B D R' F' D'
L' F' B D R' F' D2
B2 D' R' B' L' F' R'
L' F' B D F R' F'
L' F' B D F' R' F'
L' F' B D F2 R' F'
L' F' B D' R' D F'
L' F' B D' R' D' F'
L' F' B D' R' D2 F'
L' F' B D' R' F' D
L' F' B D' R' F' D'
L' F' B D' R' F' D2
L' F' B D' F R' F'
L' F' B D' F' R' F'
L' F' B D' F2 R' F'
B D' R' L F L2 F2
B D' R' L F' L2 D
B D' R' L F' L2 D'
B D' R' L F' L2 D2
L' F' B D2 R' D F'
L' F' B D2 R' D' F'
L' F' B D2 R' D2 F'
L' F' B D2 R' F' D
L' F' B D2 R' F' D'
L' F' B D2 R' F' D2
L' F' B D2 F R' F'
L' F' B D2 F' R' F'
B D' R' L' D F' D
B D' R' L' D F' D'
B D' R' L' D F' D2
L' F' B D2 F2 R' F'
B D' R' L' D' F' D
B D' R' L' D' F' D'
B D' R' L' D' F' D2
B D' R' L' D2 F' D
B D' R' L' D2 F' D'
B D' R' L' D2 F' D2
B D' R' L' F2 D F
B D' R' L' F2 D' F
B D' R' L' F2 D2 F
B D' R' L2 D L F'
B D' R' L2 D F' L
B D' R' L2 D' L F'
U2 F' B R' L F L'
B D' R' L2 D' F' L
B D' R' L2 D2 L F'
B D' R' L2 D2 F' L
B D' R' L2 F L F2
B D' R' L2 F' L D
B D' R' L2 F' L D'
B D' R' L2 F' L D2
B D' R' L2 F' D L
B D' R' L2 F' D' L
B D' R' L2 F' D2 L
B D' R' D L F' L2
B D' R' D L' D F'
B D' R' D L' D' F'
B D' R' D L' D2 F'
B D' R' D L' F' D
B D' R' D L' F' D'
B D' R' D L' F' D2
B D' R' D L2 F' L
L' F' B' R' F' B2 R'
L' F' B' R' B2 F' R'
B D' R' D' L F' L2
B D' R' D' L' D F'
B D' R' D' L' D' F'
B D' R' D' L' D2 F'
B D' R' D' L' F' D
B D' R' D' L' F' D'
B D' R' D' L' F' D2
B D' R' D' L2 F' L
B D' R' D2 L F' L2
B D' R' D2 L' D F'
B D' R' D2 L' D' F'
B D' R' D2 L' D2 F'
B D' R' D2 L' F' D
B D' R' D2 L' F' D'
B D' R' D2 L' F' D2
B D' R' D2 L2 F' L
B D' R' B' L' F' B
B D' R' B' L' B F'
B D' R' B2 L' F' B2
B D' R' B2 L' B2 F'
L F' B L R' F' L
L F' B L2 R' D F'
L F' B L2 R' D' F'
L F' B L2 R' D2 F'
L F' B L2 R' F' D
L F' B L2 R' F' D'
L F' B L2 R' F' D2
L' F' B2 R' F' B' R'
L F' B L2 D R' F'
L F' B L2 D' R' F'
L F' B L2 D2 R' F'
L' F' B2 R' B' F' R'
L F' B L2 F R' F'
L F' B L2 F' R' F'
L F' B L2 F2 R' F'
L F' B R' L F' L
L F' B R' L2 D F'
L F' B R' L2 D' F'
L F' B R' L2 D2 F'
L F' B R' L2 F' D
L F' B R' L2 F' D'
L F' B R' L2 F' D2
L F' B R' F L2 F2
L F' B R' F' L2 D
L F' B R' F' L2 D'
L F' B R' F' L2 D2
B D' R2 D2 L' R F
B D' R2 D2 R L' F
L' F' B2 D B' R' F'
L' F' B2 D' B' R' F'
L' F' B2 D2 B' R' F'
L' F2 L B L' R' F'
L' F2 L B R' L' F'
L2 F2 L F B R' F'
L2 F2 L F' B R' F'
L2 F2 L F2 B R' F'
L2 F2 L B R' D F'
L2 F2 L B R' D' F'
L2 F2 L B R' D2 F'
L2 F2 L B R' F' D
L2 F2 L B R' F' D'
L2 F2 L B R' F' D2
L2 F2 L B D R' F'
L2 F2 L B D' R' F'
L2 F2 L B D2 R' F'
L2 F2 L B F R' F'
L2 F2 L B F' R' F'
L2 F2 L B F2 R' F'
L2 F2 L' B L2 R' F'
L2 F2 L' B R' L2 F'
L2 F2 L' B R' F' L2
B2 D' F B' R' F' L'
B D' F L R' F' L'
L' F2 L2 B L2 R' F'
L' F2 L2 B R' L2 F'
L' F2 L2 B R' F' L2
B D' F L' R' F' L'
B D' F L2 R' F' L'
B D' F R' L F' L'
B D' F R' L' F' L'
B D' F R' L2 F' L'
B D' F R' D F' L'
B D' F R' D' F' L'
B D' F R' D2 F' L'
B D' F R' F' L' D
B D' F R' F' L' D'
B D' F R' F' L' D2
B D' F R' F' D L'
B D' F R' F' D' L'
B D' F R' F' D2 L'
R' F2 R U2 F B R'
R' F2 R U2 B R' F
R' F2 R U2 B F R'
B D' F D R' F' L'
L2 F2 L2 B L' R' F'
L2 F2 L2 B R' L' F'
B D' F D' R' F' L'
B D' F D2 R' F' L'
L F2 L' B L' R' F'
L F2 L' B R' L' F'
B D' F' R' F L' F2
L F2 L2 F B R' F'
L' F2 R' D2 F' R B
L F2 L2 F' B R' F'
L F2 L2 F2 B R' F'
L' F2 R' F' R B R'
L F2 L2 B R' D F'
L F2 L2 B R' D' F'
L F2 L2 B R' D2 F'
L F2 L2 B R' F' D
L F2 L2 B R' F' D'
L F2 L2 B R' F' D2
L F2 L2 B D R' F'
L F2 L2 B D' R' F'
L F2 L2 B D2 R' F'
L F2 L2 B F R' F'
L F2 L2 B F' R' F'
L F2 L2 B F2 R' F'
B D' F2 R' D2 L2 F'
B D' F2 R' D2 F' L2
B D' F2 R' F' D2 L2
B2 D' B' L R' F' L2
B2 D' B' L' R' D F'
B2 D' B' L' R' D' F'
B2 D' B' L' R' D2 F'
B2 D' B' L' R' F' D
B2 D' B' L' R' F' D'
B2 D' B' L' R' F' D2
B2 D' B' L' D R' F'
B2 D' B' L' D' R' F'
B2 D' B' L' D2 R' F'
B2 D' B' L' F R' F'
B2 D' B' L' F' R' F'
B2 D' B' L' F2 R' F'
B2 D' B' L2 R' F' L
B2 D' B' R' L F' L2
B2 D' B' R' L' D F'
B2 D' B' R' L' D' F'
B2 D' B' R' L' D2 F'
B2 D' B' R' L' F' D
B2 D' B' R' L' F' D'
B2 D' B' R' L' F' D2
B2 D' B' R' L2 F' L
B2 D' B' R' D L' F'
B2 D' B' R' D' L' F'
B2 D' B' R' D2 L' F'
B2 D' B' D L' R' F'
B2 D' B' D R' L' F'
B2 D' B' D' L' R' F'
B2 D' B' D' R' L' F'
B2 D' B' D2 L' R' F'
B2 D' B' D2 R' L' F'
B2 D' B' F R' F' L'
B D' B' L' B R' F'
B2 D' B2 L' B R' F'
L2 F2 U2 L F B R'
L2 F2 U2 L B R' F
L2 F2 U2 L B F R'
B D2 L R' F L2 F2
B D2 L R' F' L2 D
B D2 L R' F' L2 D'
B D2 L R' F' L2 D2
B D2 L F L2 R' F'
B D2 L F R' L2 F'
B D2 L F R' F' L2
B D2 L F' L2 R' F'
B D2 L F' R' L2 F'
B D2 L F' R' F' L2
B D2 L F2 L2 R' F'
B D2 L F2 R' L2 F'
B D2 L F2 R' F' L2
B D2 L' R F R2 F'
B D2 L' R F' R2 F'
B D2 L' R F2 R2 F'
B D2 L' R' D F' D
B D2 L' R' D F' D'
B D2 L' R' D F' D2
B D2 L' R' D' F' D
B D2 L' R' D' F' D'
B D2 L' R' D' F' D2
B D2 L' R' D2 F' D
B D2 L' R' D2 F' D'
B D2 L' R' D2 F' D2
B D2 L' R' F2 D F
B D2 L' R' F2 D' F
B D2 L' R' F2 D2 F
B D2 L' D R' D F'
B D2 L' D R' D' F'
B D2 L' D R' D2 F'
B D2 L' D R' F' D
B D2 L' D R' F' D'
B D2 L' D R' F' D2
B D2 L' D F R' F'
B D2 L' D F' R' F'
B D2 L' D F2 R' F'
B D2 L' D' R' D F'
B D2 L' D' R' D' F'
B D2 L' D' R' D2 F'
B D2 L' D' R' F' D
B D2 L' D' R' F' D'
B D2 L' D' R' F' D2
B D2 L' D' F R' F'
B D2 L' D' F' R' F'
B D2 L' D' F2 R' F'
B D2 L' D2 R' D F'
B D2 L' D2 R' D' F'
B D2 L' D2 R' D2 F'
B D2 L' D2 R' F' D
B D2 L' D2 R' F' D'
B D2 L' D2 R' F' D2
B D2 L' D2 F R' F'
B D2 L' D2 F' R' F'
B D2 L' D2 F2 R' F'
B D2 L' F R' D F'
B D2 L' F R' D' F'
B D2 L' F R' D2 F'
B D2 L' F R' F' D
B D2 L' F R' F' D'
B D2 L' F R' F' D2
B D2 L' F D R' F'
B D2 L' F D' R' F'
B D2 L' F D2 R' F'
B D2 L' F' R' D F'
B D2 L' F' R' D' F'
B D2 L' F' R' D2 F'
B D2 L' F' R' F' D
B D2 L' F' R' F' D'
B D2 L' F' R' F' D2
B D2 L' F' D R' F'
B D2 L' F' D' R' F'
B D2 L' F' D2 R' F'
B D2 L' F2 R' D F'
B D2 L' F2 R' D' F'
B D2 L' F2 R' D2 F'
B D2 L' F2 R' F' D
B D2 L' F2 R' F' D'
B D2 L' F2 R' F' D2
B D2 L' F2 D R' F'
B D2 L' F2 D' R' F'
B D2 L' F2 D2 R' F'
B D2 L2 R' D L F'
B D2 L2 R' D F' L
B D2 L2 R' D' L F'
B D2 L2 R' D' F' L
B D2 L2 R' D2 L F'
B D2 L2 R' D2 F' L
B D2 L2 R' F L F2
B D2 L2 R' F' L D
B D2 L2 R' F' L D'
B D2 L2 R' F' L D2
B D2 L2 R' F' D L
B D2 L2 R' F' D' L
B D2 L2 R' F' D2 L
B D2 L2 D L R' F'
B D2 L2 D R' L F'
B D2 L2 D R' F' L
B D2 L2 D' L R' F'
B D2 L2 D' R' L F'
B D2 L2 D' R' F' L
B D2 L2 D2 L R' F'
B D2 L2 D2 R' L F'
B D2 L2 D2 R' F' L
L' F2 D2 R' F' R B
B D2 L2 F L R' F'
B D2 L2 F R' L F'
B D2 L2 F R' F' L
B D2 L2 F' L R' F'
B D2 L2 F' R' L F'
B D2 L2 F' R' F' L
B D2 L2 F2 L R' F'
B D2 L2 F2 R' L F'
B D2 L2 F2 R' F' L
L' F2 D2 B R' F' R
B D2 R L' F R2 F'
B D2 R L' F' R2 F'
B D2 R L' F2 R2 F'
L' F2 B L' R' F' L
L' F2 B L2 R' F' L2
L' F2 B R F R2 F'
L' F2 B R F' R2 F'
L' F2 B R F2 R2 F'
L' F2 B R' L' F' L
L' F2 B R' L2 F' L2
L' F2 B R' D F' D
L' F2 B R' D F' D'
L' F2 B R' D F' D2
L' F2 B R' D' F' D
L' F2 B R' D' F' D'
L' F2 B R' D' F' D2
L' F2 B R' D2 F' D
L' F2 B R' D2 F' D'
L' F2 B R' D2 F' D2
L' F2 B R' F2 D F
L' F2 B R' F2 D' F
L' F2 B R' F2 D2 F
B D2 R F R2 F' L'
B2 D2 R' B' L' F' R'
L' F2 B D R' D F'
L' F2 B D R' D' F'
L' F2 B D R' D2 F'
L' F2 B D R' F' D
L' F2 B D R' F' D'
L' F2 B D R' F' D2
L' F2 B D F R' F'
L' F2 B D F' R' F'
L' F2 B D F2 R' F'
L' F2 B D' R' D F'
L' F2 B D' R' D' F'
L' F2 B D' R' D2 F'
L' F2 B D' R' F' D
L' F2 B D' R' F' D'
L' F2 B D' R' F' D2
L' F2 B D' F R' F'
L' F2 B D' F' R' F'
L' F2 B D' F2 R' F'
B D2 R' L F L2 F2
B D2 R' L F' L2 D
B D2 R' L F' L2 D'
B D2 R' L F' L2 D2
L' F2 B D2 R' D F'
L' F2 B D2 R' D' F'
L' F2 B D2 R' D2 F'
L' F2 B D2 R' F' D
L' F2 B D2 R' F' D'
L' F2 B D2 R' F' D2
L' F2 B D2 F R' F'
L' F2 B D2 F' R' F'
L' F2 B D2 F2 R' F'
B D2 R' L' D F' D
B D2 R' L' D F' D'
B D2 R' L' D F' D2
B D2 R' L' D' F' D
B D2 R' L' D' F' D'
B D2 R' L' D' F' D2
B D2 R' L' D2 F' D
B D2 R' L' D2 F' D'
B D2 R' L' D2 F' D2
B D2 R' L' F2 D F
B D2 R' L' F2 D' F
B D2 R' L' F2 D2 F
B D2 R' L2 D L F'
B D2 R' L2 D F' L
B D2 R' L2 D' L F'
B D2 R' L2 D' F' L
B D2 R' L2 D2 L F'
B D2 R' L2 D2 F' L
B D2 R' L2 F L F2
B D2 R' L2 F' L D
B D2 R' L2 F' L D'
B D2 R' L2 F' L D2
B D2 R' L2 F' D L
B D2 R' L2 F' D' L
B D2 R' L2 F' D2 L
B D2 R' D L F' L2
B D2 R' D L' D F'
B D2 R' D L' D' F'
B D2 R' D L' D2 F'
B D2 R' D L' F' D
B D2 R' D L' F' D'
B D2 R' D L' F' D2
B D2 R' D L2 F' L
L' F2 B' R' F' B2 R'
L' F2 B' R' B2 F' R'
B D2 R' D' L F' L2
B D2 R' D' L' D F'
B D2 R' D' L' D' F'
B D2 R' D' L' D2 F'
B D2 R' D' L' F' D
B D2 R' D' L' F' D'
B D2 R' D' L' F' D2
B D2 R' D' L2 F' L
B D2 R' D2 L F' L2
B D2 R' D2 L' D F'
B D2 R' D2 L' D' F'
B D2 R' D2 L' D2 F'
B D2 R' D2 L' F' D
B D2 R' D2 L' F' D'
B D2 R' D2 L' F' D2
B D2 R' D2 L2 F' L
B D2 R' B' L' F' B
B D2 R' B' L' B F'
B D2 R' B2 L' F' B2
B D2 R' B2 L' B2 F'
F D2 R' F' L' R B
F D2 R' F' R L' B
L F2 B L R' F' L
F D2 R' F' R B L'
L' F2 B2 R' F' B' R'
L' F2 B2 R' B' F' R'
L F2 B L2 R' D F'
L F2 B L2 R' D' F'
L F2 B L2 R' D2 F'
L F2 B L2 R' F' D
L F2 B L2 R' F' D'
L F2 B L2 R' F' D2
L F2 B L2 D R' F'
L F2 B L2 D' R' F'
L F2 B L2 D2 R' F'
L F2 B L2 F R' F'
L F2 B L2 F' R' F'
L F2 B L2 F2 R' F'
L F2 B R' L F' L
L F2 B R' L2 D F'
L F2 B R' L2 D' F'
L F2 B R' L2 D2 F'
L F2 B R' L2 F' D
L F2 B R' L2 F' D'
L F2 B R' L2 F' D2
L F2 B R' F L2 F2
L F2 B R' F' L2 D
L F2 B R' F' L2 D'
L F2 B R' F' L2 D2
B D2 R2 D2 L' R F
B D2 R2 D2 R L' F
L' F2 B2 D B' R' F'
D2 B L R' F' L2 R
D2 B L R' F' R L2
L' F2 B2 D' B' R' F'
L' F2 B2 D2 B' R' F'
R F2 B R U2 R2 B
L' B L R' D L' F'
R F2 B R F' U2 R2
L' B L R' D' L' F'
L' B L R' D2 L' F'
L' B L D L' R' F'
L' B L D R' L' F'
L' B L D' L' R' F'
L' B L D' R' L' F'
L' B L D2 L' R' F'
L' B L D2 R' L' F'
U' B L' R' U L2 U'
L' B L F R' F' L'
U' B L' R' D F2 D
U' B L' R' D F2 D'
U' B L' R' D F2 D2
U' B L' R' F D F2
U' B L' R' F' D F2
U' B L' R' F2 D F2
U2 B L R F L2 R2
U2 B L R F R2 L2
U' B L' R2 D R F2
U2 B L R' F L2 D
U2 B L R' F L2 D'
U2 B L R' F L2 D2
U2 B L R' F' L2 F2
U2 B L R' F2 L2 F'
U' B L' U L2 U' R'
D2 B L' R' F' R D
D2 B L' R' F' R D'
D2 B L' R' F' R D2
D2 B L' R' F' D R
D2 B L' R' F' D' R
D2 B L' R' F' D2 R
U' B L' D R F2 R2
U' B L' D R' F2 D
U' B L' D R' F2 D'
U' B L' D R' F2 D2
U' B L' D F R' F
D2 B L' R2 F' R F'
U' B L' D F2 R' D
U' B L' D F2 R' D'
U' B L' D F2 R' D2
U' B L' D F2 D R'
U' B L' D F2 D' R'
U' B L' D F2 D2 R'
U' B L' D' R' D2 F2
L' B L' R' D L F'
L' B L' R' D F' L
L' B L' R' D' L F'
L' B L' R' D' F' L
L' B L' R' D2 L F'
L' B L' R' D2 F' L
L' B L' R' F L F2
L' B L' R' F' L D
L' B L' R' F' L D'
L' B L' R' F' L D2
L' B L' R' F' D L
L' B L' R' F' D' L
L' B L' R' F' D2 L
U' B L' F R' D F2
U' B L' F D R' F2
U' B L' F D F2 R'
U' B L' F' R' D F2
U2 B L F L2 R' D
U2 B L F L2 R' D'
U2 B L F L2 R' D2
U2 B L F L2 D R'
U2 B L F L2 D' R'
U2 B L F L2 D2 R'
U2 B L F R' L2 D
U2 B L F R' L2 D'
U2 B L F R' L2 D2
U' B L' F' D R' F2
U' B L' F' D F2 R'
U' B L' F2 R' D F2
U2 B L F' L2 R' F2
U2 B L F' L2 F2 R'
U2 B L F' R' L2 F2
U2 B L F' R' F2 L2
U' B L' F2 D R' F2
U' B L' F2 D F2 R'
D' B L' D' R' F' R
U2 B L F2 L2 F' R'
L' B L' D L R' F'
L' B L' D R' L F'
L' B L' D R' F' L
R' B L' F' R B R2
L' B L' D' L R' F'
L' B L' D' R' L F'
L' B L' D' R' F' L
D2 B L' F' R' F' R2
L' B L' D2 L R' F'
L' B L' D2 R' L F'
L' B L' D2 R' F' L
L' B L' F L R' F'
L' B L' F R' L F'
L' B L' F R' F' L
L' B L' F' L R' F'
L' B L' F' R' L F'
L' B L' F' R' F' L
U2 B L' R' U2 B' U2
L' B L' F2 L R' F'
L' B L' F2 R' L F'
L' B L' F2 R' F' L
D2 B L2 R' F' L R
D2 B L2 R' F' R L
L B L R' D L F'
L B L R' D F' L
L B L R' D' L F'
L B L R' D' F' L
L B L R' D2 L F'
L B L R' D2 F' L
L B L R' F L F2
L B L R' F' L D
L B L R' F' L D'
L B L R' F' L D2
L B L R' F' D L
L B L R' F' D' L
L B L R' F' D2 L
L' B L2 R' F L2 F2
L' B L2 R' F' L2 D
L' B L2 R' F' L2 D'
L' B L2 R' F' L2 D2
L B L D L R' F'
L B L D R' L F'
L B L D R' F' L
L B L D' L R' F'
L B L D' R' L F'
L B L D' R' F' L
D B L' R' F' D R2
L B L D2 L R' F'
L B L D2 R' L F'
L B L D2 R' F' L
R B L R' B L2 F
L B L F L R' F'
L B L F R' L F'
L B L F R' F' L
L B L F' L R' F'
L B L F' R' L F'
L B L F' R' F' L
L' B L2 F L2 R' F'
L' B L2 F R' L2 F'
L' B L2 F R' F' L2
L B L F2 L R' F'
L B L F2 R' L F'
L B L F2 R' F' L
R B L U2 L2 R' B
R B L U2 R' L2 B
R B L U2 R' B L2
L' B L2 F' L2 R' F'
B2 D2 F B' R' F' L'
L' B L2 F' R' L2 F'
L' B L2 F' R' F' L2
L' B L2 F2 L2 R' F'
B D2 F L R' F' L'
L' B L2 F2 R' L2 F'
L' B L2 F2 R' F' L2
B D2 F L' R' F' L'
B D2 F L2 R' F' L'
L B L' R' D L' F'
L B L' R' D' L' F'
L B L' R' D2 L' F'
B D2 F R' L F' L'
B D2 F R' L' F' L'
B D2 F R' L2 F' L'
B D2 F R' D F' L'
B D2 F R' D' F' L'
B D2 F R' D2 F' L'
B D2 F R' F' L' D
B D2 F R' F' L' D'
B D2 F R' F' L' D2
B D2 F R' F' D L'
B D2 F R' F' D' L'
B D2 F R' F' D2 L'
B' D2 F2 L R B U2
L B L' D L' R' F'
L B L' D R' L' F'
L B L' D' L' R' F'
L B L' D' R' L' F'
L' B R U2 B U2 R2
B D2 F D R' F' L'
B' D2 F2 R L B U2
L B L' D2 L' R' F'
L B L' D2 R' L' F'
B D2 F D' R' F' L'
L B L' F R' F' L'
B D2 F D2 R' F' L'
U B L' F R' D' F2
U' B R' L' U L2 U'
U' B R' L' D F2 D
U' B R' L' D F2 D'
U' B R' L' D F2 D2
L' B R F R2 D F'
L' B R F R2 D' F'
L' B R F R2 D2 F'
L' B R F R2 F' D
L' B R F R2 F' D'
L' B R F R2 F' D2
U' B R' L' F D F2
U' B R' L' F' D F2
U' B R' L' F2 D F2
U2 B R L F L2 R2
U2 B R L F R2 L2
L' B R F' R2 D F'
L' B R F' R2 D' F'
L' B R F' R2 D2 F'
L' B R F' R2 F' D
L' B R F' R2 F' D'
L' B R F' R2 F' D2
U' B R' U L U' L2
L' B R F2 R2 D F'
L' B R F2 R2 D' F'
L' B R F2 R2 D2 F'
L' B R F2 R2 F' D
L' B R F2 R2 F' D'
L' B R F2 R2 F' D2
D2 B R' L F' L2 R
D2 B R' L F' R L2
D2 B R' L' F' R D
D2 B R' L' F' R D'
D2 B R' L' F' R D2
