R2 U2 F' B R'
R2 U2 B F' R'
B R2 U2 B R
F' B R2 U2 R
B F' R2 U2 R
L2 B F R2 F2 L' U2
F' B R2 D2 L U2 R
F' B R2 D2 L' U2 R
F' B R2 D2 L2 U2 R
F' B R2 D2 U2 R D
F' B R2 D2 U2 R D'
F' B R2 D2 U2 R D2
U' B F' D2 U2 L2 R'
U' B F' D2 U2 R' L2
R2 B F L R' F2 L'
L' B F' R2 L U2 R
L' B F' R2 L' U2 R
B' F R2 B2 F2 U2 R'
L' B F' R2 L2 U2 R
D2 B F' U2 L2 R D
D2 B F' U2 L2 R D'
D2 B F' U2 L2 R D2
D2 B F' U2 L2 D R
D2 B F' U2 L2 D' R
D2 B F' U2 L2 D2 R
D2 B F' U2 R L2 D
D2 B F' U2 R L2 D'
D2 B F' U2 R L2 D2
L' B F' R2 U2 R D
L' B F' R2 U2 R D'
L' B F' R2 U2 R D2
L' B F' R2 U2 D R
L' B F' R2 U2 D' R
L' B F' R2 U2 D2 R
L' B F' R2 D U2 R
L' B F' R2 D' U2 R
L' B F' R2 D2 U2 R
R2 B F L' R' F2 L'
F' B R2 F2 L' F2 U2
R2 B F L2 R' F2 L'
D2 B F' D2 R2 U2 R'
L' B F' U2 D2 L2 R'
L' B F' U2 D2 R' L2
R2 B F R' L F2 L'
R2 B F R' L' F2 L'
R2 B F R' L2 F2 L'
B F R' F2 R' U2 R
R2 B F R' F2 L' D
R2 B F R' F2 L' D'
R2 B F R' F2 L' D2
R2 B F R' F2 D L'
R2 B F R' F2 D' L'
R2 B F R' F2 D2 L'
U2 B F' L R2 U2 R
L2 B F' L R2 U2 R
B2 F R2 F2 B' U2 R'
U2 B F' L' R2 U2 R
L2 B F' L' R2 U2 R
F2 B R2 F2 L' F' U2
L' B F' D2 U2 L2 R'
L' B F' D2 U2 R' L2
L2 B F' L2 R2 U2 R
U2 B F' L2 R2 U2 R
U B D2 F' U2 L2 R'
U B D2 F' U2 R' L2
L B D2 F' U2 L2 R'
L B D2 F' U2 R' L2
B2 F R2 B' F2 U2 R'
R' B F2 R' F' B L
R' B F2 R' B L F'
B F R2 L F2 L' U2
R' B F2 R' B F' L
B F R2 L' F2 L' U2
L2 B F' R2 L U2 R
L2 B F' R2 L' U2 R
U2 B F' R2 L U2 R
L2 B F' R2 L2 U2 R
U2 B F' R2 L' U2 R
U2 B F' R2 L2 U2 R
L2 B F' R2 U2 R D
L2 B F' R2 U2 R D'
L2 B F' R2 U2 R D2
L2 B F' R2 U2 D R
L2 B F' R2 U2 D' R
L2 B F' R2 U2 D2 R
B F R2 L2 F2 L' U2
L2 B F' R2 D U2 R
U2 B F' R2 U2 R D
U2 B F' R2 U2 R D'
U2 B F' R2 U2 R D2
U2 B F' R2 U2 D R
U2 B F' R2 U2 D' R
U2 B F' R2 U2 D2 R
L2 B F' R2 D' U2 R
U2 B F' R2 D U2 R
L2 B F' R2 D2 U2 R
U2 B F' R2 D' U2 R
U2 B F' R2 D2 U2 R
F B R' F2 R' U2 R
D2 B F2 U2 L2 B' R'
B F R2 U2 R D2 B2
B F R2 U2 D2 R B2
B F R2 U2 D2 B2 R
F' B U D' F2 U R'
L2 B F' U2 D2 L2 R'
L2 B F' U2 D2 R' L2
U2 B F' U2 D2 L2 R'
U2 B F' U2 D2 R' L2
U' B' L R2 B2 U2 B'
F B R2 L F2 L' U2
B F R2 D2 U2 R B2
B F R2 D2 U2 B2 R
R2 B F' R' U2 R U2
L2 B F' D2 U2 L2 R'
L2 B F' D2 U2 R' L2
U2 B F' D2 U2 L2 R'
U2 B F' D2 U2 R' L2
R2 B F' R' F2 L' F2
F B R2 L' F2 L' U2
U B F R2 F2 L' U2
R2 B F' R2 D2 L2 R
R2 B F' R2 D2 R L2
L B F R2 F2 L' U2
F B R2 L2 F2 L' U2
B F R2 F2 L' U2 D
B F R2 F2 L' U2 D'
B F R2 F2 L' U2 D2
B F R2 F2 L' D U2
B F R2 F2 L' D' U2
B F R2 F2 L' D2 U2
B F R2 F2 D L' U2
B F R2 F2 D' L' U2
B F R2 F2 D2 L' U2
F B R2 U2 R D2 B2
F B R2 U2 D2 R B2
F B R2 U2 D2 B2 R
L' B' L R2 B2 U2 B'
U' B' L F' R2 B2 U2
U' B' L F' B2 R2 U2
F B R2 D2 U2 R B2
F B R2 D2 U2 B2 R
U B F' L R2 U2 R
L B F' L R2 U2 R
U B F' L' R2 U2 R
L B F' L' R2 U2 R
U' B' L B2 R2 U2 B
F B R2 F2 L' U2 D
F B R2 F2 L' U2 D'
F B R2 F2 L' U2 D2
F B R2 F2 L' D U2
F B R2 F2 L' D' U2
F B R2 F2 L' D2 U2
U B F' L2 R2 U2 R
L B F' L2 R2 U2 R
U' B' L B2 F' R2 U2
F B R2 F2 D L' U2
F B R2 F2 D' L' U2
F B R2 F2 D2 L' U2
R2 B F2 R' F2 L' F'
U B F' R2 L U2 R
L B F' R2 L U2 R
U B F' R2 L' U2 R
L B F' R2 L' U2 R
U B F' R2 L2 U2 R
L B F' R2 L2 U2 R
L' B' L F' R2 B2 U2
U B F' R2 U2 R D
U B F' R2 U2 R D'
U B F' R2 U2 R D2
L B F' R2 U2 R D
L B F' R2 U2 R D'
L B F' R2 U2 R D2
U B F' R2 U2 D R
L B F' R2 U2 D R
U B F' R2 U2 D' R
L B F' R2 U2 D' R
U B F' R2 U2 D2 R
L B F' R2 U2 D2 R
L B F' R2 D U2 R
U B F' R2 D U2 R
L B F' R2 D' U2 R
U B F' R2 D' U2 R
L B F' R2 D2 U2 R
U B F' R2 D2 U2 R
L' B' L F' B2 R2 U2
L2 B' L R2 B2 U2 B'
U2 B' L R2 B2 U2 B'
U B F' U2 D2 L2 R'
L B F' U2 D2 L2 R'
U B F' U2 D2 R' L2
L B F' U2 D2 R' L2
L' B' L B2 R2 U2 B
L' B' L B2 F' R2 U2
F' B U2 L D2 L2 R'
F' B U2 L D2 R' L2
U B F' D2 U2 L2 R'
U B F' D2 U2 R' L2
L B F' D2 U2 L2 R'
L B F' D2 U2 R' L2
F' B U2 L' D2 L2 R'
F' B U2 L' D2 R' L2
F' B U2 L2 D2 L2 R'
F' B U2 L2 D2 R' L2
L2 B' L F' R2 B2 U2
U2 B' L F' R2 B2 U2
F' B U2 R' U2 R' U2
L2 B' L F' B2 R2 U2
U2 B' L F' B2 R2 U2
F' B U2 R' B2 L B2
F' B U2 D R' D L2
R2 B' L U2 F' B2 D
R2 B' L U2 F' B2 D'
R2 B' L U2 F' B2 D2
R2 B' L U2 B2 D F'
R2 B' L U2 B2 D' F'
R2 B' L U2 B2 D2 F'
R2 B' L U2 B2 F' D
R2 B' L U2 B2 F' D'
R2 B' L U2 B2 F' D2
F' B U2 D' R' D' L2
F' B U2 D2 L2 R' D
F' B U2 D2 L2 R' D'
F' B U2 D2 L2 R' D2
F' B U2 D2 L2 D R'
F' B U2 D2 L2 D' R'
F' B U2 D2 L2 D2 R'
F' B U2 D2 R' L2 D
F' B U2 D2 R' L2 D'
F' B U2 D2 R' L2 D2
L2 B' L B2 R2 U2 B
U2 B' L B2 R2 U2 B
L2 B' L B2 F' R2 U2
U2 B' L B2 F' R2 U2
R2 B' L D2 F2 U2 F
R2 B' L F U2 F2 B2
R2 B' L F U2 B2 F2
R2 B' L F2 U2 F B2
R2 B' L F2 U2 B2 F
F2 B U2 D2 L2 R' B'
F2 B U2 D2 R' L2 B'
R2 B' L B U2 F' B
R2 B' L B U2 B F'
R2 B' L B' U2 F' B'
R2 B' L B' U2 B' F'
U B' L R2 B2 U2 B'
L B' L R2 B2 U2 B'
R B' L R U2 F' B
R B' L R U2 B F'
B F U2 R' D2 B2 L
F' B D U2 R' D L2
U B' L F' R2 B2 U2
L B' L F' R2 B2 U2
U B' L F' B2 R2 U2
L B' L F' B2 R2 U2
B F U2 D2 L2 R' B2
B F U2 D2 R' L2 B2
B F U2 D2 R' B2 L2
L B' L B2 R2 U2 B
U B' L B2 R2 U2 B
L B' L B2 F' R2 U2
U B' L B2 F' R2 U2
F B U2 R' D2 B2 L
F B U2 D2 L2 R' B2
F B U2 D2 R' L2 B2
F B U2 D2 R' B2 L2
F' B D' U F2 U R'
F' B D' U2 R' D' L2
B' F D2 L2 F2 R B2
B' F D2 L2 F2 B2 R
B' F D2 L2 B2 F2 R
F' B D2 L U2 L R'
F' B D2 L U2 R' L
F' B D2 L' U2 L' R'
F' B D2 L' U2 R' L'
F' B D2 R U2 L2 R2
F' B D2 R U2 R2 L2
F' B D2 R2 U2 L2 R
F' B D2 R2 U2 R L2
B' F D2 F2 B2 L2 R'
B' F D2 F2 B2 R' L2
U' B' R2 L B2 U2 B'
B' F D2 B2 L2 R' F2
F' B D2 U2 L2 R' D
F' B D2 U2 L2 R' D'
F' B D2 U2 L2 R' D2
B' F D2 B2 L2 F2 R'
F' B D2 U2 L2 D R'
F' B D2 U2 L2 D' R'
F' B D2 U2 L2 D2 R'
B' F D2 B2 R' L2 F2
F' B D2 U2 R' L2 D
F' B D2 U2 R' L2 D'
F' B D2 U2 R' L2 D2
B' F D2 B2 R' F2 L2
B' F D2 B2 F2 L2 R'
B' F D2 B2 F2 R' L2
B' F' L R B2 R U2
B' F' L R' B2 U2 L
B' F' L R2 U2 D2 F2
B' F' L R2 D2 U2 F2
B' F' L R2 B2 U2 D
B' F' L R2 B2 U2 D'
B' F' L R2 B2 U2 D2
B' F' L R2 B2 D U2
B' F' L R2 B2 D' U2
B' F' L R2 B2 D2 U2
F2 B D2 U2 L2 R' B'
F2 B D2 U2 R' L2 B'
B' F' L U2 D2 L2 F2
B' F' L U2 D2 F2 L2
F2 B D2 F U2 L2 R'
F2 B D2 F U2 R' L2
L' B' R2 L B2 U2 B'
R2 B' R B2 L R' F'
R2 B' R B2 R' L F'
R2 B' R B2 R' F' L
F' B' L R B2 R U2
F' B' L R' B2 U2 L
F' B' L R2 U2 D2 F2
F' B' L R2 D2 U2 F2
B' F' L D2 U2 L2 F2
B' F' L D2 U2 F2 L2
F' B' L R2 B2 U2 D
F' B' L R2 B2 U2 D'
F' B' L R2 B2 U2 D2
F' B' L R2 B2 D U2
F' B' L R2 B2 D' U2
F' B' L R2 B2 D2 U2
U' B' R2 B2 U2 R' B'
F' B' L U2 D2 L2 F2
F' B' L U2 D2 F2 L2
B' F' L B R2 U2 F'
R B' R L U2 F' B
R B' R L U2 B F'
B' F' L B' R2 B' U2
B' F' L B2 R2 U2 D
B' F' L B2 R2 U2 D'
B' F' L B2 R2 U2 D2
B' F' L B2 R2 D U2
B' F' L B2 R2 D' U2
B' F' L B2 R2 D2 U2
F' B' L D2 U2 L2 F2
F' B' L D2 U2 F2 L2
B' F' L B2 U2 D2 L2
B' F' L B2 D2 U2 L2
L2 B' R2 L B2 U2 B'
U2 B' R2 L B2 U2 B'
B F D2 U2 L2 R' B2
B F D2 U2 R' L2 B2
B F D2 U2 R' B2 L2
B' F' L' R2 B2 L2 U2
F' B' L B R2 U2 F'
L' B' R2 B2 U2 R' B'
F' B' L B' R2 B' U2
F' B' L B2 R2 U2 D
F' B' L B2 R2 U2 D'
F' B' L B2 R2 U2 D2
F' B' L B2 R2 D U2
F' B' L B2 R2 D' U2
F' B' L B2 R2 D2 U2
F' B' L B2 U2 D2 L2
F' B' L B2 D2 U2 L2
F' B' L' R2 B2 L2 U2
F B D2 U2 L2 R' B2
F B D2 U2 R' L2 B2
F B D2 U2 R' B2 L2
B F' L R2 U2 R D
B F' L R2 U2 R D'
B F' L R2 U2 R D2
B F' L R2 U2 D R
B F' L R2 U2 D' R
B F' L R2 U2 D2 R
B F' L R2 D U2 R
B F' L R2 D' U2 R
B F' L R2 D2 U2 R
B F' L U2 D2 L2 R'
B F' L U2 D2 R' L2
L2 B' R2 B2 U2 R' B'
B' F' L' B2 L2 R2 U2
B' F' L' B2 R2 L2 U2
U2 B' R2 B2 U2 R' B'
B F' L D2 U2 L2 R'
B F' L D2 U2 R' L2
B' F' L2 R2 B2 L' U2
F B' L R2 F2 B2 U2
F B' L R2 B2 F2 U2
F' B' L' B2 L2 R2 U2
F' B' L' B2 R2 L2 U2
L B' R2 L B2 U2 B'
U B' R2 L B2 U2 B'
F' B' L2 R2 B2 L' U2
B F' L' R2 U2 R D
B F' L' R2 U2 R D'
B F' L' R2 U2 R D2
B F' L' R2 U2 D R
B F' L' R2 U2 D' R
B F' L' R2 U2 D2 R
B F' L' R2 D U2 R
B F' L' R2 D' U2 R
B F' L' R2 D2 U2 R
B2 F' L2 R2 U2 F R
F B' L F2 R2 B2 U2
B F' L' U2 D2 L2 R'
B F' L' U2 D2 R' L2
F B' L F2 B2 R2 U2
B' F' L2 B2 L' R2 U2
B' F' L2 B2 R2 L' U2
B' F' R L B2 R U2
F B' L B2 R2 F2 U2
B F' L' D2 U2 L2 R'
F B' L B2 F2 R2 U2
B F' L' D2 U2 R' L2
L B' R2 B2 U2 R' B'
U B' R2 B2 U2 R' B'
F' B' L2 B2 L' R2 U2
F' B' L2 B2 R2 L' U2
F' B' R L B2 R U2
B F' L2 R2 U2 R D
B F' L2 R2 U2 R D'
B F' L2 R2 U2 R D2
B F' L2 R2 U2 D R
B F' L2 R2 U2 D' R
B F' L2 R2 U2 D2 R
B F' L2 R2 D U2 R
B F' L2 R2 D' U2 R
B F' L2 R2 D2 U2 R
B' F' R B2 R U2 R2
B F' L2 U2 D2 L2 R'
B F' L2 U2 D2 R' L2
B' F' R' L B2 U2 L
B F' L2 D2 U2 L2 R'
B F' L2 D2 U2 R' L2
F' B' R B2 R U2 R2
F' B' R' L B2 U2 L
B2 F' R B' R U2 R2
R2 B' U2 R B2 R' F'
B' F' R' B2 U2 L R'
B' F' R' B2 U2 R' L
B' F' R2 L U2 D2 F2
B' F' R2 L D2 U2 F2
B' F' R2 L B2 U2 D
B' F' R2 L B2 U2 D'
B' F' R2 L B2 U2 D2
B' F' R2 L B2 D U2
B' F' R2 L B2 D' U2
B' F' R2 L B2 D2 U2
B' F' R2 L' B2 L2 U2
B F' R D2 L2 R U2
B F' R D2 R L2 U2
R2 B' U2 F B2 R' F2
B' F' R2 L2 B2 L' U2
R2 B' U2 F' R B2 R'
R2 B' U2 F' R' B2 R'
R2 B' U2 F' R2 B2 R'
R2 B' U2 F' B2 R' D
R2 B' U2 F' B2 R' D'
R2 B' U2 F' B2 R' D2
R2 B' U2 F' B2 D R'
R2 B' U2 F' B2 D' R'
R2 B' U2 F' B2 D2 R'
R2 B' U2 F2 B2 R' F
F' B' R' B2 U2 L R'
F' B' R' B2 U2 R' L
F' B' R2 L U2 D2 F2
F' B' R2 L D2 U2 F2
F' B' R2 L B2 U2 D
F' B' R2 L B2 U2 D'
F' B' R2 L B2 U2 D2
F' B' R2 L B2 D U2
F' B' R2 L B2 D' U2
F' B' R2 L B2 D2 U2
R2 B' U2 B2 D F' R'
R2 B' U2 B2 D' F' R'
R2 B' U2 B2 D2 F' R'
R2 B' U2 B2 F R' F2
R2 B' U2 B2 F' R' D
R2 B' U2 B2 F' R' D'
R2 B' U2 B2 F' R' D2
R2 B' U2 B2 F' D R'
R2 B' U2 B2 F' D' R'
R2 B' U2 B2 F' D2 R'
R2 B' U2 B2 F2 R' F
B' F' R2 D2 L U2 F2
F' B' R2 L' B2 L2 U2
F' B' R2 L2 B2 L' U2
B2 F' R2 L2 U2 F R
B' F' R2 B2 L U2 R'
B' F' R2 B2 L' U2 R'
B' F' R2 B2 L2 U2 R'
F' B' R2 D2 L U2 F2
B' F' R2 B2 U2 R' D
B' F' R2 B2 U2 R' D'
B' F' R2 B2 U2 R' D2
B' F' R2 B2 U2 D R'
B' F' R2 B2 U2 D' R'
B' F' R2 B2 U2 D2 R'
B' F' R2 B2 D U2 R'
B' F' R2 B2 D' U2 R'
B' F' R2 B2 D2 U2 R'
B F' R' D R' U2 R
B2 F' R2 D B' U2 R'
B F' R' D' R' U2 R
B2 F' R2 D' B' U2 R'
B F' R' D2 R' U2 R
B2 F' R2 D2 B' U2 R'
F2 B' R2 F L B2 U2
F' B' R2 B2 L U2 R'
F' B' R2 B2 L' U2 R'
F' B' R2 B2 L2 U2 R'
F' B' R2 B2 U2 R' D
F' B' R2 B2 U2 R' D'
F' B' R2 B2 U2 R' D2
F' B' R2 B2 U2 D R'
F' B' R2 B2 U2 D' R'
F' B' R2 B2 U2 D2 R'
F2 B' R2 F B2 U2 R'
F' B' R2 B2 D U2 R'
F' B' R2 B2 D' U2 R'
F' B' R2 B2 D2 U2 R'
B2 F' R2 B L B2 U2
B2 F' R2 B' L U2 R'
B2 F' R2 B' L' U2 R'
B2 F' R2 B' L2 U2 R'
B2 F' R2 B' U2 R' D
B2 F' R2 B' U2 R' D'
B2 F' R2 B' U2 R' D2
B2 F' R2 B' U2 D R'
B2 F' R2 B' U2 D' R'
B2 F' R2 B' U2 D2 R'
B2 F' R2 B' D U2 R'
B2 F' R2 B' D' U2 R'
B2 F' R2 B' D2 U2 R'
B F' R2 L U2 R D
B F' R2 L U2 R D'
B F' R2 L U2 R D2
B F' R2 L U2 D R
B F' R2 L U2 D' R
B F' R2 L U2 D2 R
B F' R2 L D U2 R
B F' R2 L D' U2 R
B F' R2 L D2 U2 R
B F' R2 L' U2 R D
B F' R2 L' U2 R D'
B F' R2 L' U2 R D2
B F' R2 L' U2 D R
B F' R2 L' U2 D' R
B F' R2 L' U2 D2 R
B F' R2 L' D U2 R
B F' R2 L' D' U2 R
B F' R2 L' D2 U2 R
B F' R2 L2 U2 R D
B F' R2 L2 U2 R D'
B F' R2 L2 U2 R D2
B F' R2 L2 U2 D R
B F' R2 L2 U2 D' R
B F' R2 L2 U2 D2 R
F2 B' R2 B2 F U2 R'
B F' R2 L2 D U2 R
B F' R2 L2 D' U2 R
B F' R2 L2 D2 U2 R
B F' R2 U B U R
B F' R2 U B' U R
B F' R2 U B2 U R
B F' R2 U2 R2 D R'
B F' R2 U2 R2 D' R'
B F' R2 U2 R2 D2 R'
B F' R2 U2 D R D
B F' R2 U2 D R D'
B F' R2 U2 D R D2
B F' R2 U2 D' R D
B F' R2 U2 D' R D'
B F' R2 U2 D' R D2
B F' R2 U2 D2 R D
B F' R2 U2 D2 R D'
B F' R2 U2 D2 R D2
B F' R2 U2 B R B'
B F' R2 U2 B2 R B2
B F' R2 D L U2 R
B F' R2 D L' U2 R
B F' R2 D L2 U2 R
B F' R2 D U2 R D
B F' R2 D U2 R D'
B F' R2 D U2 R D2
B F' R2 D' L U2 R
B F' R2 D' L' U2 R
B F' R2 D' L2 U2 R
B F' R2 D' U2 R D
B F' R2 D' U2 R D'
B F' R2 D' U2 R D2
B F' R2 D2 L U2 R
B F' R2 D2 L' U2 R
B F' R2 D2 L2 U2 R
B F' R2 D2 U2 R D
B F' R2 D2 U2 R D'
B F' R2 D2 U2 R D2
F B' R2 L F2 B2 U2
F B' R2 L B2 F2 U2
B F' R2 F2 L' F2 U2
R2 B' D2 L F2 U2 F
U' B' F' L R2 B2 U2
U' B' F' L B2 R2 U2
F B' R2 F2 L B2 U2
U' B' F' R2 L B2 U2
F B' R2 F2 B2 U2 R'
U' B' F' R2 B2 U2 R'
B F' U D' F2 U R'
F B' R2 B2 F2 U2 R'
L' B' F' L R2 B2 U2
L' B' F' L B2 R2 U2
B' F' U2 D2 L2 F2 R
L' B' F' R2 L B2 U2
R2 B' F L U2 F2 B2
R2 B' F L U2 B2 F2
L' B' F' R2 B2 U2 R'
L2 B' F' L R2 B2 U2
U2 B' F' L R2 B2 U2
L2 B' F' L B2 R2 U2
U2 B' F' L B2 R2 U2
F' B' U2 D2 L2 F2 R
L2 B' F' R2 L B2 U2
R2 B' F U2 F2 B2 R'
R2 B' F U2 B2 R' F2
R2 B' F U2 B2 F2 R'
B2 F' U2 D2 L2 F R
U2 B' F' R2 L B2 U2
L2 B' F' R2 B2 U2 R'
U2 B' F' R2 B2 U2 R'
R2 B' F' R B2 L R'
R2 B' F' R B2 R' L
B F' U2 L D2 L2 R'
B F' U2 L D2 R' L2
B F' U2 L' D2 L2 R'
B F' U2 L' D2 R' L2
B F' U2 L2 D2 L2 R'
B F' U2 L2 D2 R' L2
B F' U2 R' U2 R' U2
B F' U2 R' B2 L B2
B F' U2 D R' D L2
B F' U2 D' R' D' L2
B F' U2 D2 L2 R' D
B F' U2 D2 L2 R' D'
B F' U2 D2 L2 R' D2
B F' U2 D2 L2 D R'
B F' U2 D2 L2 D' R'
B F' U2 D2 L2 D2 R'
B F' U2 D2 R' L2 D
B F' U2 D2 R' L2 D'
B F' U2 D2 R' L2 D2
L B' F' L R2 B2 U2
U B' F' L R2 B2 U2
L B' F' L B2 R2 U2
U B' F' L B2 R2 U2
R' B2 L B' R' F' B
R' B2 L B' R' B F'
L B' F' R2 L B2 U2
U B' F' R2 L B2 U2
L B' F' R2 B2 U2 R'
U B' F' R2 B2 U2 R'
R2 B' F2 U2 F B2 R'
R2 B' F2 U2 B2 R' F
R2 B' F2 U2 B2 F R'
B' F' D2 L U2 L F2
B' F' D2 L U2 F2 L
B F' D U2 R' D L2
F' B' D2 L U2 L F2
F' B' D2 L U2 F2 L
B' F' D2 U2 L2 F2 R
F' B' D2 U2 L2 F2 R
F2 B' D2 L2 F2 R B'
F2 B' D2 L2 F2 B' R
F2 B' D2 L2 B' F2 R
B F' D' U F2 U R'
B2 F' D2 U2 L2 F R
B F' D' U2 R' D' L2
B2 F' D2 B' U2 L2 R'
B2 F' D2 B' U2 R' L2
B F' D2 L U2 L R'
B F' D2 L U2 R' L
B F' D2 L' U2 L' R'
B F' D2 L' U2 R' L'
B F' D2 R U2 L2 R2
B F' D2 R U2 R2 L2
B F' D2 R2 U2 L2 R
B F' D2 R2 U2 R L2
B F' D2 U2 L2 R' D
B F' D2 U2 L2 R' D'
B F' D2 U2 L2 R' D2
B F' D2 U2 L2 D R'
B F' D2 U2 L2 D' R'
B F' D2 U2 L2 D2 R'
B F' D2 U2 R' L2 D
B F' D2 U2 R' L2 D'
B F' D2 U2 R' L2 D2
F B' D2 L2 F2 R B2
F B' D2 L2 F2 B2 R
F B' D2 L2 B2 F2 R
F B' D2 F2 B2 L2 R'
F B' D2 F2 B2 R' L2
F B' D2 B2 L2 R' F2
F B' D2 B2 L2 F2 R'
F B' D2 B2 R' L2 F2
F B' D2 B2 R' F2 L2
F B' D2 B2 F2 L2 R'
F B' D2 B2 F2 R' L2
F' B2 L2 R2 U2 F R
B F2 L' R2 U2 R B
U' B2 R2 B' U2 R' B2
L' B2 R2 B' U2 R' B2
B F2 L2 R2 U2 R B'
B F2 L2 R2 U2 B' R
F' B2 R B' R U2 R2
L2 B2 R2 B' U2 R' B2
U2 B2 R2 B' U2 R' B2
B' F2 R2 F L B2 U2
F' B2 R2 L2 U2 F R
B' F2 R2 F B2 U2 R'
L B2 R2 B' U2 R' B2
F' B2 R2 D B' U2 R'
U B2 R2 B' U2 R' B2
B' F2 R2 B2 F U2 R'
F' B2 R2 D' B' U2 R'
F' B2 R2 D2 B' U2 R'
F' B2 R2 B L B2 U2
B F2 R' F R' U2 R
B2 F2 R2 F B' U2 R'
F' B2 R2 B' L U2 R'
F' B2 R2 B' L' U2 R'
F' B2 R2 B' L2 U2 R'
F' B2 R2 B' U2 R' D
F' B2 R2 B' U2 R' D'
F' B2 R2 B' U2 R' D2
F' B2 R2 B' U2 D R'
F' B2 R2 B' U2 D' R'
F' B2 R2 B' U2 D2 R'
F' B2 R2 B' D U2 R'
F' B2 R2 B' D' U2 R'
F' B2 R2 B' D2 U2 R'
F2 B2 R2 F B' U2 R'
B2 F2 R2 B' F U2 R'
F2 B2 R2 B' F U2 R'
B F2 R2 L' U2 R B
B F2 R2 L2 U2 R B'
B F2 R2 L2 U2 B' R
B F2 R2 F2 L' F' U2
R2 B2 U2 F R F2 B'
R2 B2 U2 F R B' F2
R2 B2 U2 F B' R F2
R2 B2 U2 B' F R F2
F B2 R2 F2 B' U2 R'
F B2 R2 B' F2 U2 R'
R' B2 D2 L B' R' F'
F' B2 U2 D2 L2 F R
B F2 U2 D2 L2 R' B'
B F2 U2 D2 R' L2 B'
U' B2 F' R2 B' U2 R'
D2 B2 F' U2 L2 R F
D2 B2 F' U2 R L2 F
L' B2 F' R2 B' U2 R'
B' F2 D2 L2 F2 R B'
B' F2 D2 L2 F2 B' R
B' F2 D2 L2 B' F2 R
D2 B2 F2 L2 F R B'
D2 B2 F2 L2 F B' R
D2 B2 F2 L2 B' F R
L2 B2 F' R2 B' U2 R'
U2 B2 F' R2 B' U2 R'
B2 F2 D2 L2 F B' R'
B2 F2 D2 L2 B' R' F
B2 F2 D2 L2 B' F R'
F' B2 D2 U2 L2 F R
F2 B2 D2 L2 F B' R'
F2 B2 D2 L2 B' R' F
F2 B2 D2 L2 B' F R'
F' B2 D2 B' U2 L2 R'
F' B2 D2 B' U2 R' L2
B F2 D2 U2 L2 R' B'
B F2 D2 U2 R' L2 B'
L B2 F' R2 B' U2 R'
B F2 D2 F U2 L2 R'
B F2 D2 F U2 R' L2
U B2 F' R2 B' U2 R'
R2 B2 F2 U2 F R B'
R2 B2 F2 U2 F B' R
R2 B2 F2 U2 B' F R
