U2 R B' L B
B R' B' U2 R2
U2 B' L B R
U B' U L R
U B' U R L
U' B' U' L R
U' B' U' R L
U B' D U R L D2
U B' D U R D L
U B' D U R D' L
U B' D U R D2 L
D2 B' D2 B R' U2 R2
U2 B' D2 L D B R
U2 B' D2 L D' B R
U2 B' D2 L D2 B R
R' B' F L R2 F' B
R' B' F L R2 B F'
U2 B' D2 L B R D
U2 B' D2 L B R D'
U2 B' D2 L B R D2
U2 B' D2 L B D R
U2 B' D2 L B D' R
U2 B' D2 L B D2 R
U2 B' D2 L B' R B2
U2 B' D2 L B2 R B'
U2 B' D2 L' B L2 R
U2 B' D2 L' B R L2
U2 B' D2 L2 B L' R
U2 B' D2 L2 B R L'
F B' R2 L F' B R
F B' R2 L B F' R
U2 B' D2 R D2 L B'
R' B' F R2 L F' B
R' B' F R2 L B F'
R' B' F R2 F' L B
D B' D' B R' U2 R2
U B' D' U L R D
U B' D' U L R D'
U B' D' U L R D2
U B' D' U L D R
U B' D' U L D' R
U B' D' U L D2 R
U B' D' U R L D
U B' D' U R L D'
U B' D' U R L D2
U B' D' U R D L
U B' D' U R D' L
U B' D' U R D2 L
F B' R2 F' L B R
U2 B' F L F' B R
U2 B' F L B F' R
U' B' F2 U L' U2 L2
U B' D2 U L R D
U B' D2 U L R D'
U B' D2 U L R D2
U B' D2 U L D R
U B' D2 U L D' R
U B' D2 U L D2 R
U B' D2 U R L D
U B' D2 U R L D'
U B' D2 U R L D2
U B' D2 U R D L
U B' D2 U R D' L
U B' D2 U R D2 L
U' B' F2 U' L D2 R2
U2 B2 L R B L B
U2 B2 L B L B R
U B' F2 U L D2 R2
U2 B2 L' R B L B
U B' F2 U' L' U2 L2
R2 B2 L B' R' B' U2
U2 B2 L' B L B R
B' F2 L D2 R2 F' B2
B' F2 L D2 R2 B2 F'
U2 B2 L2 R B L B
U2 B2 L2 B L B R
U2 B2 R L B L B
U2 B2 R L' B L B
U2 B2 R L2 B L B
B' F2 L' F2 B U2 L2
B' F2 L' B F2 U2 L2
U2 B2 R B L D B
U2 B2 R B L D' B
U2 B2 R B L D2 B
U2 B2 R B L B D
U2 B2 R B L B D'
U2 B2 R B L B D2
U2 B2 R B L' B L2
U2 B2 R B L2 B L'
U2 B2 R B D L B
U2 B2 R B D' L B
U2 B2 R B D2 L B
U2 B2 R' B L B R2
U B2 U R U B U'
B F2 R' F2 B' U2 R
B F2 R' B' L' F2 U2
B F2 R' B' F2 U2 R
U' B2 D B U' L R
U' B2 D B U' R L
U' B2 D' B U' L R
U' B2 D' B U' R L
U' B2 D2 B U' L R
U' B2 D2 B U' R L
U B2 D B U L R
U B2 D B U R L
U B2 D' B U L R
U B2 D' B U R L
U B2 D2 B U L R
U B2 D2 B U R L
