F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
U2 R2 B' U2 D2 L' B
U2 R2 B' U2 D2 B L'
D R2 B' R U2 L' R
D R2 B' R U2 R L'
U2 R2 B' U2 B L' D
U2 R2 B' U2 B L' D'
U2 R2 B' U2 B L' D2
U2 R2 B' U2 B D L'
U2 R2 B' U2 B D' L'
U2 R2 B' U2 B D2 L'
U2 R2 B' U2 B' L' B2
U2 R2 B' D U2 L' B
U2 R2 B' D U2 B L'
D R2 B' R' U2 L' R'
D R2 B' R' U2 R' L'
U2 R2 B' D' U2 L' B
U2 R2 B' D' U2 B L'
U2 R2 B' D2 U2 L' B
U2 R2 B' D2 U2 B L'
U2 R2 B' F U2 B L
D R2 B' U2 L' R2 D
D R2 B' U2 L' R2 D'
D R2 B' U2 L' R2 D2
D R2 B' U2 R2 L' D
D R2 B' U2 R2 L' D'
D R2 B' U2 R2 L' D2
D R2 B' U2 R2 D L'
D R2 B' U2 R2 D' L'
D R2 B' U2 R2 D2 L'
D' R2 B2 U2 L' R2 F'
D' R2 B2 U2 R2 L' F'
D2 R2 B2 U2 L' R2 F'
D2 R2 B2 U2 R2 L' F'
D R2 B' D2 L2 U2 L
R D R2 B' U2 L' R
R D R2 B' U2 R L'
B R2 B2 L U2 L2 R2
B R2 B2 L U2 R2 L2
B2 R2 B2 U2 L' F' R2
B R2 B2 L2 U2 L R2
B R2 B2 L2 U2 R2 L
B R2 B2 R U2 L' R
B R2 B2 R U2 R L'
R' D U2 L' D2 R F'
R' D U2 L2 R F L
B R2 B2 R' U2 L' R'
B R2 B2 R' U2 R' L'
R' D U2 R L2 F L
B R2 B2 U2 L' R2 D
B R2 B2 U2 L' R2 D'
B R2 B2 U2 L' R2 D2
B R2 B2 U2 R2 L' D
B R2 B2 U2 R2 L' D'
B R2 B2 U2 R2 L' D2
B R2 B2 U2 R2 D L'
B R2 B2 U2 R2 D' L'
B R2 B2 U2 R2 D2 L'
D R2 B2 U2 L' R2 F'
D R2 B2 U2 R2 L' F'
F R2 B2 R2 F' B' L'
F R2 B2 R2 B' F' L'
B R2 B2 D2 L2 U2 L
L2 D U2 F' L F2 R
L2 D F L R2 B R2
L2 D F L U2 F' U2
R D U2 L2 R' F L
R D U2 L2 F L R'
R D U2 L2 F R' L
U2 D L' U2 L B' U2
R D U2 R' L2 F L
L2 D F R2 L B R2
L2 D F U2 F' U2 L
F' U L2 U' F B' L'
F' U L2 U' B' F L'
L2 D F' L2 B' L' F2
U2 D L2 D2 R2 F L
U2 D L2 D2 F L R2
U2 D L2 D2 F R2 L
U2 D L2 F D2 L R2
U2 D L2 F D2 R2 L
L2 D F2 L D2 F' B2
L2 D F2 L D2 B2 F'
U2 D R B' U2 L' B
L2 D F2 D2 L F' B2
L2 D F2 D2 L B2 F'
U2 D R B' U2 B L'
L2 D F2 D2 F' L B2
R' D B' L U2 L2 R
R' D B' L U2 R L2
R' D B' L2 U2 L R
R' D B' L2 U2 R L
R' D B' R' U2 L' R2
R' D B' R' U2 R2 L'
R' D B' R2 U2 L' R'
R' D B' R2 U2 R' L'
R' D B' U2 L' R D
R' D B' U2 L' R D'
R' D B' U2 L' R D2
R' D B' U2 L' D R
R' D B' U2 L' D' R
R' D B' U2 L' D2 R
U2 D R' B' U2 L' B
R' D B' U2 R L' D
R' D B' U2 R L' D'
R' D B' U2 R L' D2
U2 D R' B' U2 B L'
R' D B' U2 R D L'
R' D B' U2 R D' L'
R' D B' U2 R D2 L'
R' D B' U2 D L' R
R' D B' U2 D R L'
R' D B' U2 D' L' R
R' D B' U2 D' R L'
R' D B' U2 D2 L' R
R' D B' U2 D2 R L'
R' D B' D U2 L' R
R' D B' D U2 R L'
R' D B' D' U2 L' R
R' D B' D' U2 R L'
R' D B' D2 U2 L' R
R' D B' D2 U2 R L'
R2 D B' U B' U L'
U2 D R2 B' U2 L' B
U2 D R2 B' U2 B L'
L2 D B2 R' U2 R F
U2 D F B' U2 B L
R D B2 L B U2 L2
U2 D F2 R B' U2 B
R D' L U2 L2 R' F'
R D' L U2 R' L2 F'
R D' L U2 R' F' L2
R' D' L2 U2 R F L
B' U F' U2 F U' L'
U2 D B' R' U2 L' B'
R D' L2 U2 R' F L
R D' L2 U2 F L R'
R D' L2 U2 F R' L
L2 D' R U2 R' F L
L2 D' R U2 F L R'
L2 D' R U2 F R' L
B' U F2 U2 F2 U' L'
U2 D B' U2 L B L2
U2 D B' U2 L' D B
U2 D B' U2 L' D' B
U2 D B' U2 L' D2 B
U2 D B' U2 L' B D
U2 D B' U2 L' B D'
U2 D B' U2 L' B D2
U2 D B' U2 D L' B
U2 D B' U2 D B L'
U2 D B' U2 D' L' B
U2 D B' U2 D' B L'
U2 D B' U2 D2 L' B
U2 D B' U2 D2 B L'
U2 D B' U2 B L' D
U2 D B' U2 B L' D'
U2 D B' U2 B L' D2
U2 D B' U2 B D L'
U2 D B' U2 B D' L'
U2 D B' U2 B D2 L'
U2 D B' U2 B' L' B2
U2 D B' D U2 L' B
U2 D B' D U2 B L'
U2 D B' D' U2 L' B
U2 D B' D' U2 B L'
U2 D B' D2 U2 L' B
U2 D B' D2 U2 B L'
U2 D B' F U2 B L
R' D' R' B' U2 L' R2
R' D' R' B' U2 R2 L'
L2 D' R' U2 R F L
R D' R B' U2 L' R2
R D' R B' U2 R2 L'
L2 D' R2 U2 R2 F L
L2 D' R2 U2 F L R2
L2 D' R2 U2 F R2 L
L2 D' R2 F L R2 B
L2 D' R2 F R2 L B
U2 D' L' U2 L B' U2
R D' R2 B' U2 L' R
R D' R2 B' U2 R L'
R' D' U2 L' D2 R F'
R' D' U2 L2 R F L
R' D' U2 R L2 F L
U2 D' L2 D2 R2 F L
U2 D' L2 D2 F L R2
U2 D' L2 D2 F R2 L
U2 D' L2 F D2 L R2
U2 D' L2 F D2 R2 L
L2 D' U2 F' L F2 R
L2 D' F L R2 B R2
L2 D' F L U2 F' U2
R D' U2 L2 R' F L
R D' U2 L2 F L R'
R D' U2 L2 F R' L
L2 D' F R2 L B R2
U2 D' R B' U2 L' B
U2 D' R B' U2 B L'
R D' U2 R' L2 F L
L2 D' F U2 F' U2 L
F' U' L2 U F B' L'
F' U' L2 U B' F L'
L2 D' F' L2 B' L' F2
U2 D' R' B' U2 L' B
U2 D' R' B' U2 B L'
L2 D' F2 L D2 F' B2
L2 D' F2 L D2 B2 F'
U2 D' R2 B' U2 L' B
U2 D' R2 B' U2 B L'
L2 D' F2 D2 L F' B2
L2 D' F2 D2 L B2 F'
L2 D' F2 D2 F' L B2
R' D' B' L U2 L2 R
R' D' B' L U2 R L2
R' D' B' L2 U2 L R
R' D' B' L2 U2 R L
U2 D' F B' U2 B L
R' D' B' R' U2 L' R2
R' D' B' R' U2 R2 L'
R' D' B' R2 U2 L' R'
R' D' B' R2 U2 R' L'
R' D' B' U2 L' R D
R' D' B' U2 L' R D'
R' D' B' U2 L' R D2
R' D' B' U2 L' D R
R' D' B' U2 L' D' R
R' D' B' U2 L' D2 R
R' D' B' U2 R L' D
R' D' B' U2 R L' D'
R' D' B' U2 R L' D2
R' D' B' U2 R D L'
R' D' B' U2 R D' L'
R' D' B' U2 R D2 L'
R' D' B' U2 D L' R
R' D' B' U2 D R L'
R' D' B' U2 D' L' R
R' D' B' U2 D' R L'
R' D' B' U2 D2 L' R
R' D' B' U2 D2 R L'
R' D' B' D U2 L' R
R' D' B' D U2 R L'
R' D' B' D' U2 L' R
R' D' B' D' U2 R L'
R' D' B' D2 U2 L' R
R' D' B' D2 U2 R L'
U2 D' F2 R B' U2 B
R2 D' B' U2 L' D R2
R2 D' B' U2 D L' R2
R2 D' B' U2 D R2 L'
R2 D' B' D U2 L' R2
R2 D' B' D U2 R2 L'
R2 D' B' D' L2 U2 L
L2 D' B2 R' U2 R F
R D' B2 L B U2 L2
U2 D' B' R' U2 L' B'
U2 D' B' U2 L B L2
U2 D' B' U2 L' D B
U2 D' B' U2 L' D' B
U2 D' B' U2 L' D2 B
U2 D' B' U2 L' B D
U2 D' B' U2 L' B D'
U2 D' B' U2 L' B D2
U2 D' B' U2 D L' B
U2 D' B' U2 D B L'
U2 D' B' U2 D' L' B
U2 D' B' U2 D' B L'
U2 D' B' U2 D2 L' B
U2 D' B' U2 D2 B L'
U2 D' B' U2 B L' D
U2 D' B' U2 B L' D'
U2 D' B' U2 B L' D2
L D2 L R2 U2 R2 F
U2 D' B' U2 B D L'
U2 D' B' U2 B D' L'
L D2 L R2 U2 F R2
U2 D' B' U2 B D2 L'
U2 D' B' U2 B' L' B2
U2 D' B' D U2 L' B
U2 D' B' D U2 B L'
U2 D' B' D' U2 L' B
U2 D' B' D' U2 B L'
U2 D' B' D2 U2 L' B
U2 D' B' D2 U2 B L'
U2 D' B' F U2 B L
R D2 L U2 L2 R' F'
R D2 L U2 R' L2 F'
R D2 L U2 R' F' L2
R' D2 L2 U2 R F L
L D2 L' R2 B' U2 R2
R2 D2 L2 R U2 F L
R2 D2 L2 R' U2 F L
R2 D2 L2 R2 U2 F L
R2 D2 L2 U2 D F L
R2 D2 L2 U2 D' F L
R2 D2 L2 U2 D2 F L
R2 D2 L2 U2 F L D
R2 D2 L2 U2 F L D'
R2 D2 L2 U2 F L D2
R2 D2 L2 U2 F D L
R2 D2 L2 U2 F D' L
R2 D2 L2 U2 F D2 L
R2 D2 L2 U2 F' L F2
R2 D2 L2 U2 F2 L F'
R2 D2 L2 D U2 F L
R2 D2 L2 D' U2 F L
R2 D2 L2 D2 U2 F L
L D2 L' B' R2 U2 R2
D' U2 L' U2 L B' U2
D2 U2 L' U2 L B' U2
R2 D2 L2 B2 R' U2 F
L2 D2 R U2 R' F L
B' U' F2 U R U2 R'
L2 D2 R U2 F L R'
L2 D2 R U2 F R' L
R2 D2 R L2 U2 F L
R D2 L2 U2 R' F L
R D2 L2 U2 F L R'
R D2 L2 U2 F R' L
U2 D2 L' U2 L B' U2
R' D2 R' B' U2 L' R2
R' D2 R' B' U2 R2 L'
R2 D2 R B' L2 U2 L
D' U2 L2 D2 R2 F L
D' U2 L2 D2 F L R2
D' U2 L2 D2 F R2 L
D' U2 L2 F D2 L R2
D' U2 L2 F D2 R2 L
D U2 L' U2 L B' U2
L2 D2 R' U2 R F L
D2 U2 L2 D2 R2 F L
D2 U2 L2 D2 F L R2
D2 U2 L2 D2 F R2 L
R2 D2 R' L2 U2 F L
D2 U2 L2 F D2 L R2
D2 U2 L2 F D2 R2 L
B' U' B U2 B' U L'
U2 D2 L2 D2 R2 F L
U2 D2 L2 D2 F L R2
U2 D2 L2 D2 F R2 L
R D2 R B' U2 L' R2
R D2 R B' U2 R2 L'
U2 D2 L2 F D2 L R2
U2 D2 L2 F D2 R2 L
R2 D2 R' B' L2 U2 L
L2 D2 R2 U2 R2 F L
L2 D2 R2 U2 F L R2
L2 D2 R2 U2 F R2 L
R2 D2 R2 L2 U2 F L
B' U' B' U2 B U L'
D U2 L2 D2 R2 F L
D U2 L2 D2 F L R2
D U2 L2 D2 F R2 L
D' U2 R B' U2 L' B
D' U2 R B' U2 B L'
L2 D2 R2 F L R2 B
L2 D2 R2 F R2 L B
D U2 L2 F D2 L R2
D U2 L2 F D2 R2 L
D2 U2 R B' U2 L' B
D2 U2 R B' U2 B L'
L D2 R2 L U2 R2 F
L D2 R2 L U2 F R2
L D2 R2 L' B' U2 R2
R2 D2 R2 B' L2 U2 L
L D2 R2 U2 R' F' R'
U2 D2 R B' U2 L' B
U2 D2 R B' U2 B L'
B' U' B2 U' L' D' R2
B' U' B2 U' D' L' R2
B' U' B2 U' D' R2 L'
B' U' B2 U2 B2 U L'
D' U2 R' B' U2 L' B
D' U2 R' B' U2 B L'
B' U' B2 D' U' L' R2
B' U' B2 D' U' R2 L'
D2 U2 R' B' U2 L' B
D2 U2 R' B' U2 B L'
D U2 R B' U2 L' B
D U2 R B' U2 B L'
R' D2 U2 L' D2 R F'
R' D2 U2 L2 R F L
R D2 R2 B' U2 L' R
R D2 R2 B' U2 R L'
R' D2 U2 R L2 F L
B' U2 L U2 L' U2 L'
U2 D2 R' B' U2 L' B
U2 D2 R' B' U2 B L'
D' U2 R2 B' U2 L' B
D' U2 R2 B' U2 B L'
B' U2 L F2 L2 R F2
B' U2 L F2 R L2 F2
B' U2 L F2 R F2 L2
D2 U2 R2 B' U2 L' B
D2 U2 R2 B' U2 B L'
B' U2 L B2 L2 B2 R'
B' U2 L' R U2 L U2
D U2 R' B' U2 L' B
D U2 R' B' U2 B L'
B' U2 L' R B2 R' B2
B' U2 L' R' U2 L U2
B' U2 L' R' B2 R' B2
B' U2 L' R2 U2 L U2
B' U2 L' R2 B2 R' B2
L2 D2 U2 F' L F2 R
B' U2 L' U' B2 U R'
B' U2 L' U2 L U2 D
B' U2 L' U2 L U2 D'
B' U2 L' U2 L U2 D2
B' U2 L' U2 L D U2
B' U2 L' U2 L D' U2
B' U2 L' U2 L D2 U2
B' U2 L' U2 D L U2
B' U2 L' U2 D' L U2
B' U2 L' U2 D2 L U2
B' U2 L' D U2 L U2
B' U2 L' D B2 R' B2
U2 D2 R2 B' U2 L' B
U2 D2 R2 B' U2 B L'
B' U2 L' D' U2 L U2
B' U2 L' D' B2 R' B2
B' U2 L' D2 U2 L U2
B2 U2 L' U2 L B U2
B' U2 L' D2 B2 R' B2
L2 D2 F L R2 B R2
L2 D2 F L U2 F' U2
D' U2 F B' U2 B L
D2 U2 F B' U2 B L
B' U2 L' B2 R B2 R2
B' U2 L' B2 R' B2 D
B' U2 L' B2 R' B2 D'
B' U2 L' B2 R' B2 D2
B' U2 L' B2 R2 B2 R
L2 D2 F R2 L B R2
D U2 R2 B' U2 L' B
B' U2 L2 R D2 L R2
D U2 R2 B' U2 B L'
B' U2 L2 R D2 R2 L
B' U2 L2 R' D2 L R2
B' U2 L2 R' D2 R2 L
R D2 U2 L2 R' F L
R D2 U2 L2 F L R'
R D2 U2 L2 F R' L
B' U2 L2 R2 D2 L R2
B' U2 L2 R2 D2 R2 L
L2 D2 F U2 F' U2 L
R D2 U2 R' L2 F L
B' U2 L2 U2 L2 U2 L'
B' U2 L2 D L D R2
B' U2 L2 D' L D' R2
B U2 L' U2 L B2 U2
U2 D2 F B' U2 B L
B' U2 L2 D2 L R2 D
B' U2 L2 D2 L R2 D'
B' U2 L2 D2 L R2 D2
B' U2 L2 D2 R2 L D
B' U2 L2 D2 R2 L D'
B' U2 L2 D2 R2 L D2
B' U2 L2 D2 R2 D L
B' U2 L2 D2 R2 D' L
B' U2 L2 D2 R2 D2 L
B U2 L' U2 B2 U2 R'
B2 U2 L2 D2 L R2 F'
B2 U2 L2 D2 R2 L F'
B2 U2 L2 D2 R2 F' L
L2 D2 F' L2 B' L' F2
D U2 F B' U2 B L
B' U2 R L' U2 L U2
D' U2 F2 R B' U2 B
B' U2 R L' B2 R' B2
B' U2 R L2 D2 L R2
B' U2 R L2 D2 R2 L
D2 U2 F2 R B' U2 B
L2 D2 F2 L D2 F' B2
L2 D2 F2 L D2 B2 F'
B U2 L2 D2 L R2 F2
B U2 L2 D2 L F2 R2
B U2 L2 D2 R2 L F2
B U2 L2 D2 R2 F2 L
B U2 L2 D2 F2 L R2
B U2 L2 D2 F2 R2 L
F' U2 R F B' U2 L'
U2 D2 F2 R B' U2 B
B' U2 R B2 L' B2 R'
F2 U2 R D2 B' U2 B'
B' U2 R' L' U2 L U2
F' U2 R B' F U2 L'
B' U2 R' L' B2 R' B2
B' U2 R' L2 D2 L R2
B' U2 R' L2 D2 R2 L
F2 U2 R F2 D B' U2
F2 U2 R F2 D' B' U2
F2 U2 R F2 D2 B' U2
F2 U2 R F2 B' U2 D
F2 U2 R F2 B' U2 D'
F2 U2 R F2 B' U2 D2
F2 U2 R F2 B' D U2
F2 U2 R F2 B' D' U2
F2 U2 R F2 B' D2 U2
F2 U2 R B' U2 D2 B2
F2 U2 R B' D2 U2 B2
F2 U2 R B' F2 U2 D
F2 U2 R B' F2 U2 D'
F2 U2 R B' F2 U2 D2
F2 U2 R B' F2 D U2
F2 U2 R B' F2 D' U2
F2 U2 R B' F2 D2 U2
L2 D2 F2 D2 L F' B2
L2 D2 F2 D2 L B2 F'
D U2 F2 R B' U2 B
L2 D2 F2 D2 F' L B2
F' U2 R' F B' U2 L'
R' D2 B' L U2 L2 R
R' D2 B' L U2 R L2
B' U2 R' B2 L' B2 R'
R' D2 B' L2 U2 L R
R' D2 B' L2 U2 R L
B' U2 R2 L' U2 L U2
F' U2 R' B' F U2 L'
B' U2 R2 L' B2 R' B2
D' U2 B' R' U2 L' B'
B' U2 R2 L2 D2 L R2
B' U2 R2 L2 D2 R2 L
R' D2 B' R' U2 L' R2
R' D2 B' R' U2 R2 L'
R2 D2 B L2 B2 R' U2
B U2 R B2 U2 L' B2
B U2 R B2 U2 B2 L'
F2 U2 R' F2 R2 B' U2
R' D2 B' R2 U2 L' R'
R' D2 B' R2 U2 R' L'
F2 U2 R' F2 B' R2 U2
D2 U2 B' R' U2 L' B'
F2 U2 R' B' R2 F2 U2
F2 U2 R' B' F2 R2 U2
D' U2 B' U2 L B L2
D' U2 B' U2 L' D B
R' D2 B' U2 L' R D
R' D2 B' U2 L' R D'
R' D2 B' U2 L' R D2
D' U2 B' U2 L' D' B
D' U2 B' U2 L' D2 B
D' U2 B' U2 L' B D
D' U2 B' U2 L' B D'
D' U2 B' U2 L' B D2
R' D2 B' U2 L' D R
R' D2 B' U2 L' D' R
R' D2 B' U2 L' D2 R
R' D2 B' U2 R L' D
R' D2 B' U2 R L' D'
R' D2 B' U2 R L' D2
R' D2 B' U2 R D L'
R' D2 B' U2 R D' L'
R' D2 B' U2 R D2 L'
D' U2 B' U2 D L' B
D' U2 B' U2 D B L'
R' D2 B' U2 D L' R
D' U2 B' U2 D' L' B
R' D2 B' U2 D R L'
D' U2 B' U2 D' B L'
R' D2 B' U2 D' L' R
D' U2 B' U2 D2 L' B
R' D2 B' U2 D' R L'
D' U2 B' U2 D2 B L'
R' D2 B' U2 D2 L' R
R' D2 B' U2 D2 R L'
D' U2 B' U2 B L' D
D' U2 B' U2 B L' D'
D' U2 B' U2 B L' D2
D' U2 B' U2 B D L'
D' U2 B' U2 B D' L'
D' U2 B' U2 B D2 L'
D' U2 B' U2 B' L' B2
F U2 R B' R' F' U2
D' U2 B' D U2 L' B
D' U2 B' D U2 B L'
R' D2 B' D U2 L' R
R' D2 B' D U2 R L'
D2 U2 B' U2 L B L2
D2 U2 B' U2 L' D B
D2 U2 B' U2 L' D' B
D2 U2 B' U2 L' D2 B
D2 U2 B' U2 L' B D
D2 U2 B' U2 L' B D'
D2 U2 B' U2 L' B D2
D2 U2 B' U2 D L' B
D2 U2 B' U2 D B L'
D2 U2 B' U2 D' L' B
D2 U2 B' U2 D' B L'
D2 U2 B' U2 D2 L' B
D2 U2 B' U2 D2 B L'
D2 U2 B' U2 B L' D
D2 U2 B' U2 B L' D'
D2 U2 B' U2 B L' D2
R' D2 B' D' U2 L' R
D' U2 B' D' U2 L' B
R' D2 B' D' U2 R L'
D2 U2 B' U2 B D L'
D2 U2 B' U2 B D' L'
D2 U2 B' U2 B D2 L'
D' U2 B' D' U2 B L'
D2 U2 B' U2 B' L' B2
D2 U2 B' D U2 L' B
D2 U2 B' D U2 B L'
R' D2 B' D2 U2 L' R
R' D2 B' D2 U2 R L'
D' U2 B' D2 U2 L' B
D' U2 B' D2 U2 B L'
D2 U2 B' D' U2 L' B
D2 U2 B' D' U2 B L'
D' U2 B' F U2 B L
D2 U2 B' D2 U2 L' B
D2 U2 B' D2 U2 B L'
F' U2 R2 F B' U2 L'
D2 U2 B' F U2 B L
U2 D2 B' R' U2 L' B'
B' U2 R2 B2 L' B2 R'
R2 D2 B' L2 R U2 L
R2 D2 B' L2 R' U2 L
B' U2 D L' U2 L U2
R2 D2 B' L2 R2 U2 L
F' U2 R2 B' F U2 L'
R2 D2 B' L2 U2 L D
R2 D2 B' L2 U2 L D'
R2 D2 B' L2 U2 L D2
R2 D2 B' L2 U2 D L
R2 D2 B' L2 U2 D' L
R2 D2 B' L2 U2 D2 L
R2 D2 B' L2 D U2 L
R2 D2 B' L2 D' U2 L
R2 D2 B' L2 D2 U2 L
B' U2 D L' B2 R' B2
R2 D2 B' R L2 U2 L
U2 D2 B' U2 L B L2
U2 D2 B' U2 L' D B
U2 D2 B' U2 L' D' B
U2 D2 B' U2 L' D2 B
U2 D2 B' U2 L' B D
U2 D2 B' U2 L' B D'
U2 D2 B' U2 L' B D2
B' U2 D L2 D2 L R2
B' U2 D L2 D2 R2 L
B U2 R' B2 U2 L' B2
U2 D2 B' U2 D L' B
F2 U2 R2 F2 R' B' U2
U2 D2 B' U2 D B L'
B U2 R' B2 U2 B2 L'
U2 D2 B' U2 D' L' B
U2 D2 B' U2 D' B L'
U2 D2 B' U2 D2 L' B
U2 D2 B' U2 D2 B L'
U2 D2 B' U2 B L' D
U2 D2 B' U2 B L' D'
U2 D2 B' U2 B L' D2
U2 D2 B' U2 B D L'
U2 D2 B' U2 B D' L'
U2 D2 B' U2 B D2 L'
U2 D2 B' U2 B' L' B2
R2 D2 B' R' L2 U2 L
U2 D2 B' D U2 L' B
U2 D2 B' D U2 B L'
R2 D2 B' R2 L2 U2 L
U2 D2 B' D' U2 L' B
U2 D2 B' D' U2 B L'
U2 D2 B' D2 U2 L' B
U2 D2 B' D2 U2 B L'
D U2 B' R' U2 L' B'
F U2 R' B' R' U2 B
U2 D2 B' F U2 B L
R2 D2 B' U2 D2 L' R2
R2 D2 B' U2 D2 R2 L'
D U2 B' U2 L B L2
D U2 B' U2 L' D B
D U2 B' U2 L' D' B
D U2 B' U2 L' D2 B
D U2 B' U2 L' B D
D U2 B' U2 L' B D'
D U2 B' U2 L' B D2
R2 D2 B' D2 U2 L' R2
R2 D2 B' D2 U2 R2 L'
D U2 B' U2 D L' B
D U2 B' U2 D B L'
D U2 B' U2 D' L' B
D U2 B' U2 D' B L'
D U2 B' U2 D2 L' B
D U2 B' U2 D2 B L'
B' U2 D B2 L' B2 R'
D U2 B' U2 B L' D
D U2 B' U2 B L' D'
D U2 B' U2 B L' D2
D U2 B' U2 B D L'
D U2 B' U2 B D' L'
D U2 B' U2 B D2 L'
D U2 B' U2 B' L' B2
D U2 B' D U2 L' B
D U2 B' D U2 B L'
D U2 B' D' U2 L' B
D U2 B' D' U2 B L'
B' U2 D' L' U2 L U2
L2 D2 B2 R' U2 R F
B2 U2 D B U2 B' L'
B' U2 D' L' B2 R' B2
D U2 B' D2 U2 L' B
D U2 B' D2 U2 B L'
B' U2 D' L2 D2 L R2
B' U2 D' L2 D2 R2 L
D U2 B' F U2 B L
B U2 R2 B2 U2 L' B2
B U2 R2 B2 U2 B2 L'
F U2 R2 B' R' U2 B2
F U2 R2 B' U2 B2 L
B' U2 D' B2 L' B2 R'
B' U2 D2 L' U2 L U2
B' U2 D2 L' B2 R' B2
B2 U2 D' B U2 B' L'
L2 F L R2 B R2 D
L2 F L R2 B R2 D'
L2 F L R2 B R2 D2
L2 F L R2 B' R2 B2
L2 F L R2 B2 R2 B'
B' U2 D2 L2 D2 L R2
B' U2 D2 L2 D2 R2 L
L2 F L U R2 U' B
R D2 B2 L B U2 L2
L2 F L U2 D F' U2
L2 F L U2 D' F' U2
L2 F L U2 D2 F' U2
L2 F L U2 F' U2 D
L2 F L U2 F' U2 D'
L2 F L U2 F' U2 D2
L2 F L U2 F' D U2
L2 F L U2 F' D' U2
L2 F L U2 F' D2 U2
L2 F L D R2 B R2
L2 F L D U2 F' U2
L2 F L D' R2 B R2
F U2 D F' B' R' U2
L2 F L D' U2 F' U2
L2 F L D2 R2 B R2
L2 F L D2 U2 F' U2
L2 F L F D2 F' B2
L2 F L F D2 B2 F'
F' U2 D2 F B' U2 L
F U2 D B' F' R' U2
F2 U2 D2 R B' U2 B'
B' U2 D2 B2 L' B2 R'
L2 F L B R2 B R2
L2 F L B U2 F' U2
L2 F L B' R2 B R2
L2 F L B' U2 F' U2
F' U2 D2 B' F U2 L
L2 F L B2 R2 B R2
B2 U2 D2 B U2 B' L'
L2 F L B2 U2 F' U2
L' F L' F L D2 B2
L' F L' F D2 L B2
L2 F L' R2 B L2 R2
L2 F L' R2 B R2 L2
F2 U2 D2 B' R U2 B'
F' U2 F R B' U2 L'
B U2 D2 L F2 L2 R
B U2 D2 L F2 R L2
F U2 D' F' B' R' U2
F' U2 F R' B' U2 L'
L2 F L' U2 F' U2 L2
F' U2 F R2 B' U2 L'
F U2 D' B' F' R' U2
F' U2 F U2 L2 F L
L F L F L D2 B2
F' U2 F D B' U2 L'
L F L F D2 L B2
L2 F L' F2 L2 F2 B'
L2 F L' F2 L2 B' F2
F' U2 F D' B' U2 L'
F' U2 F D2 B' U2 L'
F' U2 F B' R U2 L'
F' U2 F B' R' U2 L'
F' U2 F B' R2 U2 L'
F' U2 F B' U2 L' D
F' U2 F B' U2 L' D'
F' U2 F B' U2 L' D2
F' U2 F B' U2 D L'
F' U2 F B' U2 D' L'
F' U2 F B' U2 D2 L'
F' U2 F B' D U2 L'
F' U2 F B' D' U2 L'
F' U2 F B' D2 U2 L'
F U2 D2 F' B' R' U2
L2 F L2 R2 B L' R2
L2 F L2 R2 B R2 L'
F' U2 F' R F2 B' U2
F' U2 F' R B' F2 U2
F U2 D2 B' F' R' U2
U2 F L2 F' L' F2 R
B' U2 F2 L F2 L' R
B' U2 F2 L F2 R L'
F' U2 F' B' R F2 U2
F U2 F B' R' F2 U2
F2 U2 F2 R B' U2 L'
F2 U2 F2 R' B' U2 L'
F2 U2 F2 R2 B' U2 L'
F U2 F' R B' R' U2
F U2 F' R' B' R' U2
F U2 F' R2 B' R' U2
F2 U2 F2 U2 L2 F L
U2 F R B' U2 B L
F2 U2 F2 D B' U2 L'
B2 U2 F2 B R U2 B'
F2 U2 F2 D' B' U2 L'
F2 U2 F2 D2 B' U2 L'
F U2 F' D B' R' U2
F2 U2 F2 B' R U2 L'
F U2 F' D' B' R' U2
F2 U2 F2 B' R' U2 L'
F2 U2 F2 B' R2 U2 L'
F2 U2 F2 B' U2 L' D
F2 U2 F2 B' U2 L' D'
F2 U2 F2 B' U2 L' D2
F2 U2 F2 B' U2 D L'
F2 U2 F2 B' U2 D' L'
F2 U2 F2 B' U2 D2 L'
F2 U2 F2 B' D U2 L'
F2 U2 F2 B' D' U2 L'
F2 U2 F2 B' D2 U2 L'
F U2 F' D2 B' R' U2
B U2 F2 R B2 U2 B2
F U2 F' B' R' U2 D
F U2 F' B' R' U2 D'
F U2 F' B' R' U2 D2
F U2 F' B' R' D U2
F U2 F' B' R' D' U2
F U2 F' B' R' D2 U2
B2 U2 B R U2 B' L'
F U2 F' B' D R' U2
F U2 F' B' D' R' U2
F U2 F' B' D2 R' U2
B2 U2 B R' U2 B' L'
B2 U2 B R2 U2 B' L'
L2 F R' D2 L R B'
L2 F R' D2 L B' R
L2 F R' D2 R L B'
F2 U2 B R F2 B2 U2
F2 U2 B R B2 F2 U2
B2 U2 B U2 D B' L'
B2 U2 B U2 D' B' L'
B2 U2 B U2 D2 B' L'
B2 U2 B U2 B L' B2
B2 U2 B U2 B' L' D
B2 U2 B U2 B' L' D'
B2 U2 B U2 B' L' D2
B2 U2 B U2 B' D L'
B2 U2 B U2 B' D' L'
B2 U2 B U2 B' D2 L'
B2 U2 B U2 B2 L' B
B2 U2 B D U2 B' L'
B2 U2 B D' U2 B' L'
U2 F R' B' U2 B L
