D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
B U2 B R' L2 D U2
B U2 B R' L2 D' U2
B U2 B R' L2 D2 U2
B U2 B R' U2 D2 R2
B U2 B R' D2 U2 R2
L2 F R2 F' B2 U2 L'
B U2 B D2 R' U2 R'
D2 F U F L B R2
L2 F R2 B2 F' U2 L'
F' U2 B2 L2 R' F U2
B2 U2 B2 L B2 R' B'
F' U2 B2 L2 F R' U2
B U2 B' L2 B2 U2 L'
F' U2 B2 R' L2 F U2
F2 U2 B2 L2 R' F U2
F2 U2 B2 L2 F R' U2
F2 U2 B2 R' L2 F U2
B' U2 B2 D2 R2 F' L'
D2 F U' F L B R2
B2 U2 B2 D2 L B R2
F U2 B2 L2 R' F U2
F U2 B2 L2 F R' U2
F U2 B2 R' L2 F U2
D2 F U2 F L B R2
L2 F U2 D2 F2 B L
L2 F U2 D2 B L F2
L2 F U2 D2 B F2 L
L F U2 L B2 U2 B'
D' F D' L F2 B R2
D' F D' L B R2 F2
D' F D' L B F2 R2
D' F D' F2 L B R2
L F U2 B2 U2 R' B'
U' F D2 L F2 B R2
U' F D2 L B R2 F2
U' F D2 L B F2 R2
U' F D2 F2 L B R2
U2 F D2 L F2 B R2
U2 F D2 L B R2 F2
U2 F D2 L B F2 R2
R2 F D2 L R2 F2 B2
R2 F D2 L R2 B2 F2
R2 F D2 L F2 R2 B2
R2 F D2 L F2 B2 R2
R2 F D2 L B2 R2 F2
R2 F D2 L B2 F2 R2
B2 D R' U' F2 U' B'
B2 D R' U2 D R2 B'
B2 D R' U2 D B' R2
B2 D R' U2 B' D R2
B2 D R' D U2 R2 B'
B2 D R' D U2 B' R2
L2 F D2 U2 F2 B L
L2 F D2 U2 B L F2
L2 F D2 U2 B F2 L
B2 D R' D' L2 F U2
D2 F B R2 D2 F L'
R2 F D2 R2 L F2 B2
R2 F D2 R2 L B2 F2
U2 F D2 F2 L B R2
R2 F D2 R2 F2 L B2
R2 F D2 F2 L R2 B2
R2 F D2 F2 L B2 R2
R2 F D2 F2 R2 L B2
U F D2 L F2 B R2
U F D2 L B R2 F2
U F D2 L B F2 R2
R2 F D2 B2 R2 F2 L'
R F D2 L R2 F2 B'
R F D2 L R2 B' F2
R F D2 L F2 R2 B'
R F D2 L F2 B' R2
R F D2 L B' R2 F2
R F D2 L B' F2 R2
L' F B' L2 F R B2
L' F B' L2 F B2 R
L' F B' L2 B2 F R
R F D2 R2 L F2 B'
R F D2 R2 L B' F2
R F D2 R2 F2 L B'
U F D2 F2 L B R2
U' F B2 L2 R' F U2
U' F B2 L2 F R' U2
L F D2 F2 B2 R' B'
R' F B2 L2 R' F' U2
U' F B2 R' L2 F U2
R F D2 F2 L R2 B'
R F D2 F2 L B' R2
R F D2 F2 R2 L B'
L F D2 B2 R' F2 B'
L F D2 B2 R' B' F2
R' F B2 R' L2 F' U2
L F D2 B2 F2 R' B'
R' F B2 R' F' L2 U2
L F B R2 D2 F' R
L' F B2 U2 B' L2 R'
L' F B2 U2 B' R' L2
L F B U2 B U2 R'
U2 F B2 L2 R' F U2
U2 F B2 L2 F R' U2
U2 F B2 R' L2 F U2
L F B D2 R2 F' R
R2 F B2 L2 R' F2 U2
R2 F B2 L2 F2 R' U2
D' F' L D' F2 B R2
D' F' L D' B R2 F2
D' F' L D' B F2 R2
L2 F B2 U2 B L B2
R2 F B2 R' L2 F2 U2
R2 F B2 R' F2 L2 U2
D2 F' L F B R2 F2
D2 F' L F' B R2 D
D2 F' L F' B R2 D'
D2 F' L F' B R2 D2
D2 F' L F' B' R2 B2
D2 F' L F' B2 R2 B'
D2 F' L F2 B R2 F
D2 F' L B F R2 F2
D2 F' L B F' R2 D
D2 F' L B F' R2 D'
D2 F' L B F' R2 D2
D2 F' L B F2 R2 F
D2 F' L B' F' R2 B2
D2 F' L B2 F' R2 B'
U F B2 L2 R' F U2
U F B2 L2 F R' U2
U F B2 R' L2 F U2
L F B2 R B' R2 F'
R F B2 L2 R' U2 B
R F B2 R' L2 U2 B
D2 F' L' F' L2 B R2
D2 F' L' F' B L2 R2
D2 F' L' F' B R2 L2
D2 F' L' B L2 F' R2
D2 F' L' B F' L2 R2
D2 F' L' B F' R2 L2
U' F' L2 B2 U2 B' L'
L' F' L2 D2 F2 B R'
L' F' L2 D2 B R' F2
L' F' L2 D2 B F2 R'
D2 F' L2 B L' F' R2
R' F' L2 B2 U2 L' B'
L F' L B2 U2 B' L'
L' F' L2 B R2 F' R
R2 F' L' B2 L' U2 L'
R2 F' L2 R B2 U2 L'
R2 F' L2 R' B2 U2 L'
R2 F' L2 R2 B2 U2 L'
R2 F' L2 U2 L' D2 F2
R2 F' L2 U2 D2 L' F2
R2 F' L2 D2 U2 L' F2
U2 F' L2 B2 U2 B' L'
F' D F2 L2 U' L' B
F' D F2 L2 U' B L'
R2 F' L2 B2 R U2 L'
R2 F' L2 B2 R' U2 L'
R2 F' L2 B2 R2 U2 L'
R2 F' L2 B2 U2 L' D
R2 F' L2 B2 U2 L' D'
R2 F' L2 B2 U2 L' D2
R2 F' L2 B2 U2 D L'
R2 F' L2 B2 U2 D' L'
R2 F' L2 B2 U2 D2 L'
R2 F' L2 B2 D U2 L'
R2 F' L2 B2 D' U2 L'
R2 F' L2 B2 D2 U2 L'
F2 D F2 L2 U' L' B
F2 D F2 L2 U' B L'
R2 F' R L2 B2 U2 L'
U F' L2 B2 U2 B' L'
R2 F' R B2 L2 R' U2
R2 F' R B2 R' L2 U2
R2 F' R' L2 B2 U2 L'
F D F2 L2 U' L' B
F D F2 L2 U' B L'
D2 F' U L F' B R2
D2 F' U L B F' R2
R2 F' R' B2 L2 R' U2
R2 F' R' B2 R' L2 U2
R2 F' R2 L2 B2 U2 L'
L2 F' R2 F' R B2 U2
L2 F' R2 F' B2 R U2
D2 F' U F' L B R2
L2 F' R2 B2 F' R U2
D2 F' U' L F' B R2
D2 F' U' L B F' R2
R2 F' R2 B2 L2 R' U2
R2 F' R2 B2 R' L2 U2
D2 F' U' F' L B R2
D2 F' U2 L F' B R2
D2 F' U2 L B F' R2
F' D' L D' F2 B R2
F' D' L D' B R2 F2
F' D' L D' B F2 R2
F2 D' L D' F2 B R2
F2 D' L D' B R2 F2
F2 D' L D' B F2 R2
D2 F' U2 F' L B R2
R2 F' U2 D2 L R2 F2
R2 F' U2 D2 L F2 R2
R2 F' U2 D2 R2 L F2
R2 F' U2 D2 R2 F2 L
R2 F' U2 D2 F2 L R2
R2 F' U2 D2 F2 R2 L
F D' L D' F2 B R2
F D' L D' B R2 F2
F D' L D' B F2 R2
L F' U2 L B2 U2 B'
D' F' D' L F2 B R2
D' F' D' L B R2 F2
D' F' D' L B F2 R2
D' F' D' F2 L B R2
U' F' D2 L F2 B R2
U' F' D2 L B R2 F2
U' F' D2 L B F2 R2
L F' U2 B2 U2 R' B'
U' F' D2 F2 L B R2
U2 F' D2 L F2 B R2
U2 F' D2 L B R2 F2
U2 F' D2 L B F2 R2
B2 D' R' U B2 U B
B2 D' R' U2 D' R2 B'
B2 D' R' U2 D' B' R2
L' F' B L2 R2 F' R
B2 D' R' D L2 F U2
B2 D' R' D' U2 R2 B'
B2 D' R' D' U2 B' R2
U2 F' D2 F2 L B R2
L' F' B R2 L2 F' R
L' F' B R2 F' L2 R
L' F' B R2 F' R L2
R2 F' D2 U2 L R2 F2
R2 F' D2 U2 L F2 R2
R2 F' D2 U2 R2 L F2
R2 F' D2 U2 R2 F2 L
R2 F' D2 U2 F2 L R2
R2 F' D2 U2 F2 R2 L
U F' D2 L F2 B R2
U F' D2 L B R2 F2
U F' D2 L B F2 R2
R F' D2 L R2 F2 B'
R F' D2 L R2 B' F2
R F' D2 L F2 R2 B'
R F' D2 L F2 B' R2
R F' D2 L B' R2 F2
R F' D2 L B' F2 R2
R2 F' B L2 B R' U2
U' F' B2 L2 R' F U2
U' F' B2 L2 F R' U2
R F' D2 R2 L F2 B'
R F' D2 R2 L B' F2
U F' D2 F2 L B R2
R F' D2 R2 F2 L B'
U' F' B2 R' L2 F U2
R' F' B2 L2 R' F' U2
L F' D2 F2 B2 R' B'
R' F' B2 R' L2 F' U2
R' F' B2 R' F' L2 U2
L F' D2 B2 R' F2 B'
L F' D2 B2 R' B' F2
L F' D2 B2 F2 R' B'
R F' D2 F2 L R2 B'
R F' D2 F2 L B' R2
R F' D2 F2 R2 L B'
L F' B R2 D2 F' R
U2 F' B2 L2 R' F U2
D2 F2 L R2 U2 F' U2
U2 F' B2 L2 F R' U2
L F' B U2 B U2 R'
U2 F' B2 R' L2 F U2
B2 D' U B2 U L B
L F' B D2 R2 F' R
D2 F2 L D' B D R2
D' F2 L D' F2 B R2
D' F2 L D' B R2 F2
D' F2 L D' B F2 R2
R2 F' B2 L2 R' U2 D
R2 F' B2 L2 R' U2 D'
R2 F' B2 L2 R' U2 D2
R2 F' B2 L2 R' D U2
R2 F' B2 L2 R' D' U2
R2 F' B2 L2 R' D2 U2
R2 F' B2 L2 D R' U2
R2 F' B2 L2 D' R' U2
D2 F2 L D2 B D2 R2
R2 F' B2 L2 D2 R' U2
L2 F' B2 U2 D2 B' L
R2 F' B2 R' L2 U2 D
R2 F' B2 R' L2 U2 D'
R2 F' B2 R' L2 U2 D2
R2 F' B2 R' L2 D U2
R2 F' B2 R' L2 D' U2
R2 F' B2 R' L2 D2 U2
R2 F' B2 R' U2 D2 R2
D2 F2 L F' B R2 F
R2 F' B2 R' D2 U2 R2
D2 F2 L F2 B R2 F2
L2 F' B2 D2 U2 B' L
D2 F2 L B R D R
D2 F2 L B R D' R
D2 F2 L B R D2 R
D2 F2 L B R' D R'
D2 F2 L B R' D' R'
D2 F2 L B R' D2 R'
D2 F2 L B F' R2 F
D2 F2 L B F2 R2 F2
D2 F2 L B' R B2 R
D2 F2 L B' R2 B2 D
D2 F2 L B' R2 B2 D'
D2 F2 L B' R2 B2 D2
D2 F2 L B2 R B' R
D2 F2 L B2 R2 D B'
D2 F2 L B2 R2 D' B'
D2 F2 L B2 R2 D2 B'
D2 F2 L B2 R2 B' D
D2 F2 L B2 R2 B' D'
D2 F2 L B2 R2 B' D2
R2 F' B2 D2 R' U2 R'
U F' B2 L2 R' F U2
U F' B2 L2 F R' U2
U F' B2 R' L2 F U2
L F' B2 R B' R2 F'
R F' B2 L2 R' U2 B
R F' B2 R' L2 U2 B
D2 F2 L' B L2 R2 D
D2 F2 L' B L2 R2 D'
D2 F2 L' B L2 R2 D2
D2 F2 L' B R2 L2 D
D2 F2 L' B R2 L2 D'
D2 F2 L' B R2 L2 D2
D2 F2 L' B' L2 R2 B2
D2 F2 L' B' L2 B2 R2
D2 F2 L' B' R2 L2 B2
D2 F2 L' B' R2 B2 L2
D2 F2 L' B2 R2 B' L2
U' F2 L2 B2 U2 B' L'
L' F2 L2 D2 B R F2
D2 F2 L2 B L' R2 D
D2 F2 L2 B L' R2 D'
D2 F2 L2 B L' R2 D2
D2 F2 L2 B R2 L' D
D2 F2 L2 B R2 L' D'
D2 F2 L2 B R2 L' D2
D2 F2 L2 B R2 D L'
D2 F2 L2 B R2 D' L'
D2 F2 L2 B R2 D2 L'
D2 F2 L2 B' L' R2 B2
D2 F2 L2 B' L' B2 R2
D2 F2 L2 B' R2 L' B2
D2 F2 L2 B' R2 B2 L'
R' F2 L2 B2 U2 L' B'
D2 F2 L2 B2 R2 B' L'
L' F2 L2 B R2 F' R'
L F2 L B2 U2 B' L'
D2 F2 R D2 L R B'
D2 F2 R D2 L B' R
D2 F2 R D2 R L B'
D F2 L2 U' L B L2
D F2 L2 U' L' D B
D F2 L2 U' L' D' B
D F2 L2 U' L' D2 B
D F2 L2 U' L' B D
D F2 L2 U' L' B D'
D F2 L2 U' L' B D2
D F2 L2 U' D L' B
D F2 L2 U' D B L'
D F2 L2 U' D' L' B
D F2 L2 U' D' B L'
D F2 L2 U' D2 L' B
D F2 L2 U' D2 B L'
D F2 L2 U' B L' D
D F2 L2 U' B L' D'
D F2 L2 U' B L' D2
D F2 L2 U' B D L'
D F2 L2 U' B D' L'
D F2 L2 U' B D2 L'
D F2 L2 U' B' L' B2
U2 F2 L2 B2 U2 B' L'
D F2 L2 D U' L' B
D F2 L2 D U' B L'
D F2 L2 D' U' L' B
D F2 L2 D' U' B L'
D F2 L2 D2 U' L' B
D F2 L2 D2 U' B L'
R2 F2 L2 B2 U2 L' B
R2 F2 L2 B2 U2 B L'
D F2 L2 B' U' L' B2
D F2 L2 B' U' B2 L'
D F2 L2 B2 U' B' L'
U F2 L2 B2 U2 B' L'
D2 F2 R2 L U2 F' U2
D2 F2 R2 U2 F' U2 L
L2 F2 R2 F' R' B2 U2
L2 F2 R2 F' B2 U2 L
L2 F2 R2 B2 F' U2 L
F' D2 L F B R2 F
F' D2 L F2 B R2 D
F' D2 L F2 B R2 D'
F' D2 L F2 B R2 D2
F' D2 L F2 B' R2 B2
F' D2 L F2 B2 R2 B'
F' D2 L B R' F2 R'
F' D2 L B R2 F2 D
F' D2 L B R2 F2 D'
F' D2 L B R2 F2 D2
F' D2 L B F R2 F
F' D2 L B F2 R2 D
F' D2 L B F2 R2 D'
F' D2 L B F2 R2 D2
F' D2 L B' R2 F2 B2
F' D2 L B' R2 B2 F2
F' D2 L B' F2 R2 B2
F' D2 L B2 R2 F2 B'
F' D2 L B2 R2 B' F2
F2 D2 L F B R2 F
F' D2 L B2 F2 R2 B'
F2 D2 L F2 B R2 D
F2 D2 L F2 B R2 D'
F2 D2 L F2 B R2 D2
F2 D2 L F2 B' R2 B2
F2 D2 L F2 B2 R2 B'
D F2 U' D L F2 B
D F2 U' D L B F2
F2 D2 L B R' F2 R'
F' D2 L' R2 F2 L2 B'
F2 D2 L B R2 F2 D
F2 D2 L B R2 F2 D'
F2 D2 L B R2 F2 D2
D F2 U' D F2 L B
F2 D2 L B F R2 F
F2 D2 L B F2 R2 D
F2 D2 L B F2 R2 D'
F2 D2 L B F2 R2 D2
F2 D2 L B' R2 F2 B2
F2 D2 L B' R2 B2 F2
F2 D2 L B' F2 R2 B2
D2 F2 D L D' B R2
B D2 L R2 F L' F2
F2 D2 L B2 R2 F2 B'
F2 D2 L B2 R2 B' F2
F2 D2 L B2 F2 R2 B'
F2 D2 L' R2 F2 L2 B'
L2 F2 U2 D2 F2 L' B
L2 F2 U2 D2 F2 B L'
L2 F2 U2 D2 B F2 L'
F' D2 L' F2 L2 B R2
B D2 L F L' R2 F'
B D2 L F R2 L' F'
F' D2 L' F2 B L2 R2
F' D2 L' F2 B R2 L2
F' D2 L' B L2 R2 F2
F' D2 L' B L2 F2 R2
F' D2 L' B R2 L2 F2
F' D2 L' B R2 F2 L2
F' D2 L' B F2 L2 R2
F' D2 L' B F2 R2 L2
B D2 L F2 R2 F' L'
F2 D2 L' F2 L2 B R2
F2 D2 L' F2 B L2 R2
F2 D2 L' F2 B R2 L2
F2 D2 L' B L2 R2 F2
F2 D2 L' B L2 F2 R2
F2 D2 L' B R2 L2 F2
F2 D2 L' B R2 F2 L2
F2 D2 L' B F2 L2 R2
F2 D2 L' B F2 R2 L2
F D2 L F B R2 F
B2 D2 L2 R' F U2 R'
D2 F2 D' L D B R2
B D2 L' R2 F L' F2
D2 F2 D' L B D R2
D' F2 D' L F2 B R2
D' F2 D' L B R2 F2
D' F2 D' L B F2 R2
L F2 U2 L B2 U2 B'
F D2 L F2 B R2 D
F D2 L F2 B R2 D'
F D2 L F2 B R2 D2
F D2 L F2 B' R2 B2
F D2 L F2 B2 R2 B'
F D2 L B R' F2 R'
F D2 L B R2 F2 D
F D2 L B R2 F2 D'
F D2 L B R2 F2 D2
F D2 L B F R2 F
F D2 L B F2 R2 D
F D2 L B F2 R2 D'
F D2 L B F2 R2 D2
F D2 L B' R2 F2 B2
F D2 L B' R2 B2 F2
F D2 L B' F2 R2 B2
F D2 L B2 R2 F2 B'
F D2 L B2 R2 B' F2
F D2 L B2 F2 R2 B'
B D2 L' F L' R2 F'
B D2 L' F R2 L' F'
F' D2 L2 B L' R2 F2
F D2 L' R2 F2 L2 B'
F' D2 L2 B L' F2 R2
B2 D2 L2 F R' U2 R'
F' D2 L2 B R2 L' F2
B D2 L' F2 R2 F' L'
D' F2 D' F2 L B R2
U' F2 D2 L F2 B R2
U' F2 D2 L B R2 F2
U' F2 D2 L B F2 R2
F2 D2 L2 B L' R2 F2
F2 D2 L2 B L' F2 R2
F2 D2 L2 B R2 L' F2
D F2 D U' L F2 B
D F2 D U' L B F2
D F2 D U' F2 L B
L F2 U2 B2 U2 R' B'
B D2 L2 R2 F L' F2
D2 F2 D2 L B2 R' B'
F D2 L' F2 L2 B R2
F D2 L' F2 B L2 R2
F D2 L' F2 B R2 L2
F D2 L' B L2 R2 F2
F D2 L' B L2 F2 R2
F D2 L' B R2 L2 F2
F D2 L' B R2 F2 L2
F D2 L' B F2 L2 R2
F D2 L' B F2 R2 L2
U' F2 D2 F2 L B R2
B D2 L2 F L' R2 F'
B D2 L2 F R2 L' F'
B D2 L2 F2 R2 F' L'
U2 F2 D2 L F2 B R2
U2 F2 D2 L B R2 F2
U2 F2 D2 L B F2 R2
L' F2 D2 B R F2 L'
B2 D2 R' L2 F U2 R'
F D2 L2 B L' R2 F2
F D2 L2 B L' F2 R2
F D2 L2 B R2 L' F2
B2 D2 R' U2 R B' R2
B2 D2 R' U2 R' D B'
B2 D2 R' U2 R' D' B'
B2 D2 R' U2 R' D2 B'
B2 D2 R' U2 R' B' D
B2 D2 R' U2 R' B' D'
B2 D2 R' U2 R' B' D2
B2 D2 R' U2 R2 B' R
B2 D2 R' U2 D R' B'
B2 D2 R' U2 D' R' B'
B2 D2 R' U2 D2 R' B'
L' F2 B L2 R2 F' R'
B2 D2 R' D U2 R' B'
L2 F2 D2 U2 F2 L' B
L2 F2 D2 U2 F2 B L'
L2 F2 D2 U2 B F2 L'
D2 F2 B R2 B' L B
B2 D2 R' D' U2 R' B'
B2 D2 R' D2 U2 R' B'
U2 F2 D2 F2 L B R2
L' F2 B R2 L2 F' R'
L' F2 B R2 F' L2 R'
L' F2 B R2 F' R' L2
B2 D2 R' F U2 R' B'
B2 D2 R' F' U2 R' B'
B2 D2 R' F2 U2 R' B'
F' D2 R2 L' F2 L2 B'
R2 F2 D2 F2 L R2 B
R2 F2 D2 F2 R2 L B
U F2 D2 L F2 B R2
U F2 D2 L B R2 F2
U F2 D2 L B F2 R2
L' F2 B' L2 R F B2
L' F2 B' L2 R B2 F
F2 D2 R2 L' F2 L2 B'
L' F2 B' L2 B2 R F
L' F2 B' R L2 F B2
L' F2 B' R L2 B2 F
D2 F2 B' R2 B L B
R F2 D2 L R2 F2 B'
R F2 D2 L R2 B' F2
F' D2 R2 F2 L2 B' L'
B D2 R' F L' R' F'
R F2 D2 L F2 R2 B'
R F2 D2 L F2 B' R2
U' F2 B2 L2 R' F U2
R F2 D2 L B' R2 F2
B D2 R' F R' L' F'
R F2 D2 L B' F2 R2
U' F2 B2 L2 F R' U2
U' F2 B2 R' L2 F U2
B D2 R' F2 R' F' L'
R' F2 B2 L2 R' F' U2
U F2 D2 F2 L B R2
F' D2 U L F2 B R2
F' D2 U L B R2 F2
F' D2 U L B F2 R2
R F2 D2 R2 L F2 B'
R F2 D2 R2 L B' F2
F2 D2 R2 F2 L2 B' L'
L F2 D2 F2 B2 R' B'
R F2 D2 R2 F2 L B'
R' F2 B2 R' L2 F' U2
R' F2 B2 R' F' L2 U2
L2 F2 B' R B' U2 B'
B D2 R2 L F L' F2
B D2 R2 L' F L' F2
L F2 D2 B2 R' F2 B'
L F2 D2 B2 R' B' F2
B D2 R2 L2 F L' F2
L F2 D2 B2 F2 R' B'
F2 D2 U L F2 B R2
F2 D2 U L B R2 F2
F2 D2 U L B F2 R2
R F2 D2 F2 L R2 B'
R F2 D2 F2 L B' R2
R F2 D2 F2 R2 L B'
F' D2 U F2 L B R2
L' F2 B2 U2 R B' L2
L' F2 B2 U2 B' L2 R
L' F2 B2 U2 B' R L2
L F2 B R2 D2 F' R
F D2 R2 L' F2 L2 B'
B D2 R2 F L F2 L2
B D2 R2 F L' F2 D
B D2 R2 F L' F2 D'
B D2 R2 F L' F2 D2
B D2 R2 F L2 F2 L
U2 F2 B2 L2 R' F U2
B D2 R2 F' U2 R U2
F' D2 U' L F2 B R2
F' D2 U' L B R2 F2
F' D2 U' L B F2 R2
U2 F2 B2 L2 F R' U2
F2 D2 U F2 L B R2
L F2 B U2 B U2 R'
L2 F2 B2 R U2 D B'
L2 F2 B2 R U2 D' B'
L2 F2 B2 R U2 D2 B'
L2 F2 B2 R U2 B' D
L2 F2 B2 R U2 B' D'
L2 F2 B2 R U2 B' D2
L2 F2 B2 R D U2 B'
L2 F2 B2 R D' U2 B'
L2 F2 B2 R D2 U2 B'
L2 F2 B2 R F U2 B'
L2 F2 B2 R F' U2 B'
L2 F2 B2 R F2 U2 B'
U2 F2 B2 R' L2 F U2
L F2 B D2 R2 F' R
F2 D2 U' L F2 B R2
F2 D2 U' L B R2 F2
F2 D2 U' L B F2 R2
R2 F2 B2 L2 R' U2 B'
L2 F2 B2 D R U2 B'
F' D2 U' F2 L B R2
F D2 R2 F2 L2 B' L'
L' B L D2 L R2 F'
L2 F2 B2 D' R U2 B'
R2 F2 B2 R' L2 U2 B'
L' B L D2 R2 L F'
L' B L D2 R2 F' L
R2 F2 B2 R' F L2 U2
L2 F2 B2 D2 R U2 B'
F' D2 U2 L F2 B R2
F' D2 U2 L B R2 F2
F' D2 U2 L B F2 R2
F D2 U L F2 B R2
F D2 U L B R2 F2
F D2 U L B F2 R2
F2 D2 U' F2 L B R2
F2 D2 U2 L F2 B R2
F2 D2 U2 L B R2 F2
F2 D2 U2 L B F2 R2
U F2 B2 L2 R' F U2
U F2 B2 L2 F R' U2
F' D2 U2 F2 L B R2
F D2 U F2 L B R2
L F2 B2 R B' R2 F'
U F2 B2 R' L2 F U2
F D2 U' L F2 B R2
F D2 U' L B R2 F2
F D2 U' L B F2 R2
R F2 B2 L2 R' U2 B
F2 D2 U2 F2 L B R2
B2 D2 U2 B2 L B R2
R F2 B2 R' L2 U2 B
L' B L' B U2 B' L'
L2 B L' U2 L B U2
B2 D2 F R' U2 R' B'
F D2 U' F2 L B R2
L' B L2 U2 L B U2
U' B L2 B R' U2 B'
F D2 U2 L F2 B R2
F D2 U2 L B R2 F2
F D2 U2 L B F2 R2
R' B L2 B R' F' U2
F' D2 F' L F' B R2
F' D2 F' L B F' R2
B D2 F L R2 F' L2
B D2 F L' R2 D F'
B D2 F L' R2 D' F'
B D2 F L' R2 D2 F'
B D2 F L' R2 F' D
B D2 F L' R2 F' D'
B D2 F L' R2 F' D2
B D2 F L' F R2 F'
B D2 F L' F' R2 F'
B D2 F L' F2 R2 F'
B D2 F L2 R2 F' L
F D2 U2 F2 L B R2
F2 D2 F' L F' B R2
F2 D2 F' L B F' R2
B2 D2 F' R' U2 R' B'
B D2 F R2 L F' L2
B D2 F R2 L' D F'
B D2 F R2 L' D' F'
B D2 F R2 L' D2 F'
B D2 F R2 L' F' D
B D2 F R2 L' F' D'
B D2 F R2 L' F' D2
B D2 F R2 L2 F' L
B D2 F R2 D L' F'
B D2 F R2 D' L' F'
B D2 F R2 D2 L' F'
L2 B L2 D2 L R2 F'
L2 B L2 D2 R2 L F'
L2 B L2 D2 R2 F' L
U2 B L2 B R' U2 B'
F' D2 F2 L B R2 D
F' D2 F2 L B R2 D'
F' D2 F2 L B R2 D2
F' D2 F2 L B' R2 B2
F' D2 F2 L B2 R2 B'
F' D2 F2 L' B L2 R2
F' D2 F2 L' B R2 L2
L' B R F2 L2 R F'
F' D2 F2 L2 B L' R2
F' D2 F2 L2 B R2 L'
L' B R F2 R L2 F'
L' B R F2 R F' L2
R2 B L2 F' B R' U2
R2 B L2 B F' R' U2
F2 D2 F2 L B R2 D
F2 D2 F2 L B R2 D'
F2 D2 F2 L B R2 D2
F2 D2 F2 L B' R2 B2
F2 D2 F2 L B2 R2 B'
F2 D2 F2 L' B L2 R2
F2 D2 F2 L' B R2 L2
B2 D2 F2 R' U2 R' B'
F2 D2 F2 L2 B L' R2
F2 D2 F2 L2 B R2 L'
B' D2 F2 B' R' U2 R'
F D2 F' L F' B R2
F D2 F' L B F' R2
U B L2 B R' U2 B'
B D2 F2 L R2 F' L'
B D2 F2 L' R2 F' L'
B D2 F2 L2 R2 F' L'
B D2 F2 R2 L F' L'
B D2 F2 R2 L' F' L'
B D2 F2 R2 L2 F' L'
B D2 F2 R2 D F' L'
B D2 F2 R2 D' F' L'
B D2 F2 R2 D2 F' L'
B D2 F2 R2 F' L' D
B D2 F2 R2 F' L' D'
B D2 F2 R2 F' L' D2
B D2 F2 R2 F' D L'
B D2 F2 R2 F' D' L'
B D2 F2 R2 F' D2 L'
R B L2 B R' U2 B
F D2 F2 L B R2 D
F D2 F2 L B R2 D'
F D2 F2 L B R2 D2
F D2 F2 L B' R2 B2
F D2 F2 L B2 R2 B'
F D2 F2 L' B L2 R2
F D2 F2 L' B R2 L2
F D2 F2 L2 B L' R2
F D2 F2 L2 B R2 L'
D2 B R2 F D2 F L'
B' D2 B' R' F2 U2 R'
D2 B R2 F2 B' L B
D2 B R2 B' L F2 B
D2 B R2 B' L B F2
D2 B R2 B' F2 L B
L' B R2 F2 R F L2
B' D2 B' F2 R' U2 R'
L B R' D2 R' F' R
L B R' B R' F' B'
L B R' B R' B' F'
B2 D2 B2 L B R2 F'
F' D2 B2 R2 F2 B' L'
F' D2 B2 R2 B' F2 L'
F2 D2 B2 R2 F2 B' L'
F2 D2 B2 R2 B' F2 L'
L B R2 D2 F' R D
L B R2 D2 F' R D'
L B R2 D2 F' R D2
L B R2 D2 F' D R
L B R2 D2 F' D' R
L B R2 D2 F' D2 R
L B R2 F' B R' B'
U' B U2 L2 B R' U2
L B R2 B F' R' B'
L' B U2 L' B U2 L'
U' B U2 B L2 R' U2
U' B U2 B R' L2 U2
F D2 B2 R2 F2 B' L'
F D2 B2 R2 B' F2 L'
L' B U2 B L' U2 L'
U2 B U2 L2 B R' U2
U2 B U2 B L2 R' U2
U2 B U2 B R' L2 U2
B2 F L2 R F R2 U2
B2 F L2 R' D F U2
B2 F L2 R' D' F U2
B2 F L2 R' D2 F U2
B2 F L2 R' F U2 D
B2 F L2 R' F U2 D'
B2 F L2 R' F U2 D2
B2 F L2 R' F D U2
B2 F L2 R' F D' U2
B2 F L2 R' F D2 U2
L B U2 L B U2 R'
L B U2 L' B U2 R'
L B U2 L2 B U2 R'
U B U2 L2 B R' U2
B2 F L2 D R' F U2
B2 F L2 D F R' U2
B2 F L2 D' R' F U2
B2 F L2 D' F R' U2
B2 F L2 D2 R' F U2
B2 F L2 D2 F R' U2
F' B L2 B R' U2 B'
B2 F L2 F R' U2 D
B2 F L2 F R' U2 D'
B2 F L2 F R' U2 D2
B2 F L2 F R' D U2
B2 F L2 F R' D' U2
B2 F L2 F R' D2 U2
B2 F L2 F D R' U2
B2 F L2 F D' R' U2
B2 F L2 F D2 R' U2
B2 F L2 F' R' F2 U2
L2 B D B U2 B' L'
F2 B L2 B R' U2 B'
L B U2 B L U2 R'
L B U2 B L' U2 R'
L B U2 B L2 U2 R'
U B U2 B L2 R' U2
U B U2 B R' L2 U2
L B U2 B U2 R' D
L B U2 B U2 R' D'
L B U2 B U2 R' D2
L B U2 B U2 D R'
L B U2 B U2 D' R'
L B U2 B U2 D2 R'
L B U2 B D U2 R'
L B U2 B D' U2 R'
L B U2 B D2 U2 R'
L B U2 B' L B2 U2
B2 F R L2 F R2 U2
U' B D2 R2 F L' F2
U' B D2 F L' R2 F'
