U2 R U L
U' L U' R U
F2 L' F2 U' L2
U2 R U L D
U2 R U L D'
U2 R U L D2
U2 R U D L
U2 R U D' L
U2 R U D2 L
U2 R D U L
U2 R D' U L
U2 R D2 U L
U2 R F U L
U2 R F' U L
U2 R F2 U L
L' U2 R U L2
L2 U2 R U L'
U2 D R U L
U2 D' R U L
D U2 R U L
D' U2 R U L
U2 D2 R U L
D2 U2 R U L
U2 F' U L F
U' F2 L D F2
U' F D L2 D2 L' F
U' F D R L F' R'
U' F D R F' L R'
U' F D R F' R' L
F2 D L' U' L2 R2 D
F2 D L' U' L2 R2 D'
F2 D L' U' L2 R2 D2
F2 D L' U' R2 L2 D
F2 D L' U' R2 L2 D'
F2 D L' U' R2 L2 D2
F2 D L' D' F2 B2 U'
F2 D L' D' B2 F2 U'
F2 D L' F U' L2 R2
F2 D L' F U' R2 L2
F2 D L' F' U' L2 R2
F2 D L' F' U' R2 L2
B D L B' U2 R U
F2 D L' F2 U' L2 R2
F2 D L' F2 U' R2 L2
F2 D L' B U' L2 R2
F2 D L' B U' R2 L2
U' F D' L U2 B' U2
F2 D L' B' U' L2 R2
F2 D L' B' U' R2 L2
U' F D' L' F L2 D
U' F D' L' F L2 D'
U' F D' L' F L2 D2
U' F D' L' F' L2 F2
U' F D' L' F2 L2 F'
U2 F D R U L F'
U2 F D R U F' L
F2 D L' B2 U' L2 R2
F2 D L' B2 U' R2 L2
B D L' U2 R F U
U' F D' F L' F L2
U' F D' F' L' F L2
U' F D' F2 L' F L2
R F U2 F' R' U' L
U' F D2 L2 D L' F
U2 F D' U L' F L2
L2 F D' F' U' L' F
F2 D R2 L D F2 B2
F2 D R2 L D B2 F2
B2 D U R' U R2 U
B2 D U R' U2 D' F2
B2 D U R' D B2 U2
B2 D U R' D' U2 F2
U' F' L U L U' F
U' F' L U' R' U F'
F2 D U' L R2 D F2
U' F' L F U' R U
U' F' L F' U L' U'
F2 D U' R2 L D F2
B' D U2 R F' U L'
B2 D U2 R U D2 L2
B2 D U2 R U' R2 U2
B2 D U2 R D' F2 U
B2 D U2 R D2 U L2
F' D F U2 R U L
F' D F' L' F2 U' L2
U2 F' R U L D F
U2 F' R U L D' F
U2 F' R U L D2 F
U2 F' R U L F D
U2 F' R U L F D'
U2 F' R U L F D2
U2 F' R U D L F
U2 F' R U D' L F
U2 F' R U D2 L F
U2 F' R U F L F
U2 F' R U F' L F
U2 F' R U F2 L F
U2 F' R D U L F
U2 F' R D' U L F
U2 F' R D2 U L F
U2 F' R F R U L
U2 F' R' U L D F
U2 F' R' U L D' F
U2 F' R' U L D2 F
U2 F' R' U L F D
U2 F' R' U L F D'
U2 F' R' U L F D2
U2 F' R' U D L F
U2 F' R' U D' L F
U2 F' R' U D2 L F
U2 F' R' U F L F
U2 F' R' U F' L F
U2 F' R' U F2 L F
B' D B U2 R U L
U2 F' R' D U L F
U2 F' R' D' U L F
U2 F' R' D2 U L F
U2 F' R' F R U L
U' F' U L' U' L2 F
U' F' U L2 U' L' F
U2 F' R2 U L D F
U2 F' R2 U L D' F
U2 F' R2 U L D2 F
U2 F' R2 U L F D
U2 F' R2 U L F D'
U2 F' R2 U L F D2
U2 F' R2 U D L F
U2 F' R2 U D' L F
U2 F' R2 U D2 L F
U2 F' R2 U F L F
U2 F' R2 U F' L F
U2 F' R2 U F2 L F
U2 F' R2 D U L F
U2 F' R2 D' U L F
U2 F' R2 D2 U L F
U2 F' R2 F R U L
U2 F' U L R F R'
U2 F' U L R2 F R2
U2 F' U L D F D
U2 F' U L D F D'
U2 F' U L D F D2
U2 F' U L D' F D
U2 F' U L D' F D'
U2 F' U L D' F D2
U2 F' U L D2 F D
U2 F' U L D2 F D'
U2 F' U L D2 F D2
U2 F' U L F2 D F'
U2 F' U L F2 D' F'
U2 F' U L F2 D2 F'
U2 F' U L' F L2 F
U2 F' U L' F' L2 F
U2 F' U L' F2 L2 F
U2 F' U R L F R'
U' F' U' R' U L F'
U' F' U' R' U F' L
U2 F' U R2 L F R2
U2 F' U D L D F
U2 F' U D L D' F
U2 F' U D L D2 F
U2 F' U D L F D
U2 F' U D L F D'
U2 F' U D L F D2
U2 F' U D F L F
U2 F' U D F' L F
U2 F' U D F2 L F
U2 F' U D' L D F
U2 F' U D' L D' F
U2 F' U D' L D2 F
U2 F' U D' L F D
U2 F' U D' L F D'
U2 F' U D' L F D2
U2 F' U D' F L F
U2 F' U D' F' L F
U2 F' U D' F2 L F
U2 F' U D2 L D F
U2 F' U D2 L D' F
U2 F' U D2 L D2 F
U2 F' U D2 L F D
U2 F' U D2 L F D'
U2 F' U D2 L F D2
U2 F' U D2 F L F
U2 F' U D2 F' L F
U2 F' U D2 F2 L F
U2 F' U F L D F
U2 F' U F L D' F
U2 F' U F L D2 F
U2 F' U F L F D
U2 F' U F L F D'
U2 F' U F L F D2
U2 F' U F D L F
U2 F' U F D' L F
U2 F' U F D2 L F
U2 F' U F' L D F
U2 F' U F' L D' F
U2 F' U F' L D2 F
U2 F' U F' L F D
U2 F' U F' L F D'
U2 F' U F' L F D2
U2 F' U F' D L F
U2 F' U F' D' L F
U2 F' U F' D2 L F
U2 F' U F2 L D F
U2 F' U F2 L D' F
U2 F' U F2 L D2 F
U2 F' U F2 L F D
U2 F' U F2 L F D'
U2 F' U F2 L F D2
B2 D B2 U2 R U L
U2 F' U F2 D L F
U2 F' U F2 D' L F
U2 F' U F2 D2 L F
U2 F' U' R' U2 L F'
U2 F' U' R' U2 F' L
U2 F' U' B2 R' U2 F'
B D' L U2 R F' U
F2 D' L' U L' U2 L'
U' F' D F' L D F2
F2 D' L' F2 U' L2 R
F2 D' L' F2 U' R L2
U2 F' D R U L F
U2 F' D R' U L F
U2 F' D R2 U L F
U2 F' D U L D F
U2 F' D U L D' F
U2 F' D U L D2 F
U2 F' D U L F D
U2 F' D U L F D'
U2 F' D U L F D2
U2 F' D U F L F
U2 F' D U F' L F
U2 F' D U F2 L F
B D' L' U2 R F' U
U2 F' D F R U L
U' F' D' F' L D F2
R F' U2 R' F U' L
R F' U2 F R' U' L
U2 F' D' R U L F
F D' L' F' U' L2 F2
F D' L' F' U' F2 L2
U2 F' D' R' U L F
U2 F' D' R2 U L F
U2 F' D' U L D F
U2 F' D' U L D' F
U2 F' D' U L D2 F
U2 F' D' U L F D
U2 F' D' U L F D'
U2 F' D' U L F D2
U2 F' D' U F L F
U2 F' D' U F' L F
U2 F' D' U F2 L F
B D' L2 U2 R F' U
U2 F' D' F R U L
U' F' D2 F' L D F2
U2 F' D2 R U L F
U2 F' D2 R' U L F
U2 F' D2 R2 U L F
U2 F' D2 U L D F
U2 F' D2 U L D' F
U2 F' D2 U L D2 F
U2 F' D2 U L F D
U2 F' D2 U L F D'
U2 F' D2 U L F D2
U2 F' D2 U F L F
U2 F' D2 U F' L F
U2 F' D2 U F2 L F
U2 F' D2 F R U L
U' F2 L R D R' F2
U' F2 L R D F2 R'
B2 D' U R' U R2 U
B2 D' U R' U2 D' F2
B2 D' U R' D B2 U2
B2 D' U R' D' U2 F2
U' F2 L R' D R F2
U' F2 L U L2 U' D
U' F2 L U L2 U' D'
U' F2 L U L2 U' D2
U' F2 L U L2 D U'
U' F2 L U L2 D' U'
U' F2 L U L2 D2 U'
U' F2 L U' D2 R2 U
U' F2 L U2 D' B2 U2
U' F2 L D L' F2 L
U' F2 L D L2 F2 L2
U' F2 L D R F2 R'
U' F2 L D R2 F2 R2
U' F2 L D F D F
U' F2 L D F D' F
U' F2 L D F D2 F
U' F2 L D F' D F'
U' F2 L D F' D' F'
U' F2 L D F' D2 F'
U' F2 L D' U2 B2 U2
U' F2 L D' F D2 F2
U' F2 L D' F' D2 F2
U' F2 L D' F2 D2 F2
U' F2 L D2 U' R2 U
U' F2 L D2 F D' F2
U' F2 L D2 F' D' F2
U' F2 L D2 F2 D' F2
U' F2 L F U L2 U'
U' F2 L F D F2 D
U' F2 L F D F2 D'
U' F2 L F D F2 D2
U' F2 L F' U L2 U'
U' F2 L F' D F2 D
U' F2 L F' D F2 D'
U' F2 L F' D F2 D2
U' F2 L F2 U L2 U'
U' F2 L F2 D F2 D
U' F2 L F2 D F2 D'
U' F2 L F2 D F2 D2
U' F2 L B D F2 B'
U' F2 L B D B' F2
U' F2 L B' D F2 B
U' F2 L B' D B F2
D2 F2 L F2 L2 U' L2
D' F2 L F2 L2 U' L2
L' F2 L F2 L2 U' L'
B' D' U2 R F' U L'
D2 F2 L' U' L2 D R2
D' F2 L' U' L2 D R2
B2 D' U2 R U D2 L2
U' F2 L' F L2 D F2
B2 D' U2 R U' R2 U2
B2 D' U2 R D' F2 U
B2 D' U2 R D2 U L2
L' F2 L' U' L' D R2
U' F2 L' F' L2 D F2
L' F2 L' U' D L' R2
L' F2 L' U' D R2 L'
U' F2 L' F2 L2 D F2
L2 F2 L F2 L2 U' L
L' F2 L' D U' L' R2
L' F2 L' D U' R2 L'
D2 F2 L' F2 U' L2 D
D2 F2 L' F2 U' L2 D'
D2 F2 L' F2 U' L2 D2
D2 F2 L' F2 D' B2 U'
D' F2 L' F2 U' L2 D
D' F2 L' F2 U' L2 D'
D' F2 L' F2 U' L2 D2
D2 F2 L' F2 B U' L2
D2 F2 L' F2 B' U' L2
D2 F2 L' F2 B2 U' L2
D' F2 L' F2 D' B2 U'
D' F2 L' F2 B U' L2
D' F2 L' F2 B' U' L2
D' F2 L' F2 B2 U' L2
D2 F2 L' B F2 U' L2
D' F2 L' B F2 U' L2
D2 F2 L' B' F2 U' L2
L' F2 L' F2 U R U2
U' F2 L2 U L U' L2
D' F2 L' B' F2 U' L2
D2 F2 L' B2 F2 U' L2
D' F2 L' B2 F2 U' L2
U' F2 L2 D L' D F2
D F2 L F2 L2 U' L2
U' F2 L2 D' L' D F2
U' F2 L2 D2 L' D F2
F' D' F U2 R U L
B D' U2 R D F' U
B D' U2 R D' F' U
B D' U2 R D2 F' U
B D' U2 R F' U D
B D' U2 R F' U D'
B D' U2 R F' U D2
B D' U2 R F' D U
B D' U2 R F' D' U
B D' U2 R F' D2 U
L2 F2 L' F2 U' L' D
L2 F2 L' F2 U' L' D'
L2 F2 L' F2 U' L' D2
L2 F2 L' F2 U' D L'
L2 F2 L' F2 U' D' L'
L2 F2 L' F2 U' D2 L'
L2 F2 L' F2 D U' L'
L2 F2 L' F2 D' U' L'
L2 F2 L' F2 D2 U' L'
L2 F2 L' F2 B U' L'
L2 F2 L' F2 B' U' L'
L2 F2 L' F2 B2 U' L'
L2 F2 L' B F2 U' L'
D F2 L' U' L2 D R2
L2 F2 L' B' F2 U' L'
U' F2 R L D R' F2
U' F2 R L D F2 R'
L2 F2 L' B2 F2 U' L'
F' D' F' L' F2 U' L2
L' F2 L2 F2 L U' L'
D F2 L' F2 U' L2 D
D F2 L' F2 U' L2 D'
D F2 L' F2 U' L2 D2
D F2 L' F2 D' B2 U'
D F2 L' F2 B U' L2
D F2 L' F2 B' U' L2
D F2 L' F2 B2 U' L2
L F2 L' U' L D R2
D F2 L' B F2 U' L2
L F2 L' U' D L R2
L F2 L' U' D R2 L
D F2 L' B' F2 U' L2
D F2 L' B2 F2 U' L2
L F2 L' D U' L R2
L F2 L' D U' R2 L
L2 F2 L2 F2 L U' L2
U' F2 R' L D R F2
L F2 L' F2 U' L D
L F2 L' F2 U' L D'
L F2 L' F2 U' L D2
L F2 L' F2 U' D L
L F2 L' F2 U' D' L
L F2 L' F2 U' D2 L
L F2 L' F2 D U' L
L F2 L' F2 D' U' L
L F2 L' F2 D2 U' L
U2 F2 R U L D F2
U2 F2 R U2 L' U' L2
U2 F2 R F U L F
F D' F' L' U' F L2
U2 F2 R F2 R U L
L F2 L2 F2 L U' L
F D' F' U' L' F L2
U2 F2 R' U L D F2
B' D' B U2 R U L
U2 F2 R' U2 L' U' L2
U2 F2 R' F U L F
U2 F2 R' F2 R U L
U' F2 U L' U' L2 D
U' F2 U L' U' L2 D'
U' F2 U L' U' L2 D2
U' F2 U L' D' B2 U'
U' F2 U L' B U' L2
U' F2 U L' B' U' L2
U' F2 U L' B2 U' L2
U2 F2 R2 U L D F2
U2 F2 R2 U2 L' U' L2
U' F2 U D L' U' L2
U' F2 U D' L' U' L2
U' F2 U D2 L' U' L2
U2 F2 R2 F U L F
B D' B U2 R F' U
U2 F2 R2 F2 R U L
U2 F2 U L U L2 U'
U2 F2 U L D F2 D
U2 F2 U L D F2 D'
U2 F2 U L D F2 D2
U2 F2 U L F D F2
U2 F2 U L F' D F2
U2 F2 U L F2 D F2
R2 F2 R2 F2 L' U' L2
D2 F2 U' L D R2 F2
D2 F2 U' L D F2 R2
D' F2 U' L D R2 F2
D' F2 U' L D F2 R2
R F2 R' F2 L' U' L2
U2 F2 U D L D F2
U2 F2 U D' L D F2
U2 F2 U D2 L D F2
U' F2 U' F U L F
U' F2 U' F2 R U L
B D' B' U2 R F' U
B2 D' B2 U2 R U L
B D' B2 U2 R F' U
D F2 U' L D R2 F2
D F2 U' L D F2 R2
U' F2 D L U L2 U'
U' F2 D L D F2 D
U' F2 D L D F2 D'
U' F2 D L D F2 D2
U' F2 D L F D F2
U' F2 D L F' D F2
U' F2 D L F2 D F2
U2 F2 U2 L' U' L2 D
U2 F2 U2 L' U' L2 D'
U2 F2 U2 L' U' L2 D2
U2 F2 U2 L' D' B2 U'
U2 F2 U2 L' B U' L2
U2 F2 U2 L' B' U' L2
U2 F2 U2 L' B2 U' L2
D2 F2 D L' U' L2 R2
D2 F2 D L' U' R2 L2
D' F2 D L' U' L2 R2
D' F2 D L' U' R2 L2
U' F2 D U L' U' L2
U2 F2 U2 D L' U' L2
U2 F2 U2 D' L' U' L2
F2 D2 L' U' L2 D' R2
U2 F2 U2 D2 L' U' L2
F2 D2 L' U2 B2 U L2
F2 D2 L' D' B2 U' R2
U' F2 D' L U L2 U'
U' F2 D' L D F2 D
U' F2 D' L D F2 D'
U' F2 D' L D F2 D2
U' F2 D' L F D F2
U' F2 D' L F' D F2
U' F2 D' L F2 D F2
U' F2 D' U L' U' L2
U2 F2 D U L D F2
U2 F2 D U2 L' U' L2
U2 F2 D F U L F
U2 F2 D F2 R U L
D F2 D L' U' L2 R2
D F2 D L' U' R2 L2
U' F2 D2 L U L2 U'
U' F2 D2 L D F2 D
U' F2 D2 L D F2 D'
U' F2 D2 L D F2 D2
R F2 U2 R' F2 U' L
U' F2 D2 L F D F2
U' F2 D2 L F' D F2
U' F2 D2 L F2 D F2
L F2 D L' U' L R2
L F2 D L' U' R2 L
U' F2 D2 U L' U' L2
R F2 U2 F2 R' U' L
U2 F2 D' U L D F2
U2 F2 D' U2 L' U' L2
U2 F2 D' F U L F
U2 F2 D' F2 R U L
U2 F2 D2 U L D F2
U2 F2 D2 U2 L' U' L2
U2 F2 D2 F U L F
U2 F2 D2 F2 R U L
L2 F2 B L' F2 U' L'
L2 F2 B' L' F2 U' L'
L F2 B L' F2 U' L
B2 D2 U R' U R2 U
B2 D2 U R' U2 D' F2
B2 D2 U R' D B2 U2
B2 D2 U R' D' U2 F2
L2 F2 B2 L' F2 U' L'
L' B L U2 R U L
L F2 B' L' F2 U' L
B' D2 U2 R F' U L'
L2 B L U2 R U L2
B2 D2 U2 R U D2 L2
B2 D2 U2 R U' R2 U2
L F2 B2 L' F2 U' L
B2 D2 U2 R D' F2 U
B2 D2 U2 R D2 U L2
L' B L' U2 R U L'
B D2 U' F D' L' F
F' D2 F U2 R U L
B D2 U2 R F U L'
L B L U2 R U L'
F' D2 F' L' F2 U' L2
U' B R U R' B' L
L2 B L2 U2 R U L
L B L' U2 R U L
L B L2 U2 R U L2
U2 B R F B' U L
U2 B R F' B' U L
U2 B R F2 B' U L
U2 B R B' U L D
U2 B R B' U L D'
U2 B R B' U L D2
U2 B R B' U D L
U2 B R B' U D' L
U2 B R B' U D2 L
U2 B R B' D U L
U2 B R B' D' U L
U2 B R B' D2 U L
U2 B R B' F U L
U2 B R B' F' U L
U2 B R B' F2 U L
B' D2 B U2 R U L
U2 B R' B' R2 U L
U' B U' R U B' L
L' B U' L2 U' R U
B2 D2 B2 U2 R U L
L2 B U' L' U' R U
L' B U2 R U L2 D
L' B U2 R U L2 D'
L' B U2 R U L2 D2
L' B U2 R D F2 U
L' B U2 R F U L2
L' B U2 R F' U L2
L' B U2 R F2 U L2
D2 B U2 D' R F' U
D' B U2 D' R F' U
L' B U2 D R F2 U
U B U D' R F' U
L2 B U2 R U L' D
L2 B U2 R U L' D'
L2 B U2 R U L' D2
L2 B U2 R U D L'
L2 B U2 R U D' L'
L2 B U2 R U D2 L'
L2 B U2 R D U L'
L2 B U2 R D' U L'
L2 B U2 R D2 U L'
L2 B U2 D R U L'
L2 B U2 D' R U L'
L2 B U2 D2 R U L'
L' B D U2 R F2 U
F2 B L' F2 B' U' L
D B U2 D' R F' U
F2 B L' B' F2 U' L
L B U2 R U' R' U2
L2 B D U2 R U L'
D2 B D' U2 R F' U
D' B D' U2 R F' U
U2 B D' R F' B' U
U2 B D' R B' F' U
L' B D' B2 U2 R U
L2 B D' U2 R U L'
U2 B D' B' R F' U
D B D' U2 R F' U
L2 B D2 U2 R U L'
U B D' U R F' U
L2 B F2 L' F2 U' L'
L' B' L U2 R U L
L2 B' L U2 R U L2
L B F2 L' F2 U' L
L' B' L' U2 R U L'
L B' L U2 R U L'
L2 B' L2 U2 R U L
L B' L' U2 R U L
L B' L2 U2 R U L2
L' B' U' L2 U' R U
F2 B' L' F2 B U' L
U B' R2 U R' F' U
F2 B' L' B F2 U' L
L2 B' U' L' U' R U
D2 B' U2 R F' U L'
D' B' U2 R F' U L'
L' B' U2 R U L2 D
L' B' U2 R U L2 D'
L' B' U2 R U L2 D2
L' B' U2 R D F2 U
L' B' U2 R F U L2
L' B' U2 R F' U L2
L' B' U2 R F2 U L2
U B' U R U2 B U'
U B' U R' F' R2 U
L' B' U2 D R F2 U
L2 B' U2 R U L' D
L2 B' U2 R U L' D'
L2 B' U2 R U L' D2
L2 B' U2 R U D L'
L2 B' U2 R U D' L'
L2 B' U2 R U D2 L'
L2 B' U2 R D U L'
L2 B' U2 R D' U L'
L2 B' U2 R D2 U L'
L2 B' U2 D R U L'
L2 B' U2 D' R U L'
L2 B' U2 D2 R U L'
L' B' D U2 R F2 U
D B' U2 R F' U L'
L2 B' D U2 R U L'
L B' U2 R U' R' U2
U2 B' D B R U L
L' B' D' B2 U2 R U
L2 B' D' U2 R U L'
U2 B' D' B R U L
L2 B' D2 U2 R U L'
U2 B' D2 B R U L
L2 B' F2 L' F2 U' L'
L' B2 L U2 R U L
L2 B2 L U2 R U L2
L' B2 L' U2 R U L'
R2 B2 L R2 U R U2
L B' F2 L' F2 U' L
R2 B2 L U' D B2 L
R2 B2 L D U' B2 L
R2 B2 L B2 R2 U' L
L B2 L U2 R U L'
U' B2 R U R' B2 L
R B2 L U' R' U2 R
L2 B2 L2 U2 R U L
L B2 L' U2 R U L
B' F2 L' F2 B U' L
B' F2 L' B F2 U' L
U2 B2 R D' F2 U R2
L B2 L2 U2 R U L2
B2 F2 L' F2 U R' U2
B2 F2 L' F2 B2 U' L
U2 B2 R B2 U D2 L2
U2 B2 R B2 U' R2 U2
U2 B2 R B2 D' F2 U
U2 B2 R B2 D2 U L2
F2 B2 L' F2 U R' U2
F2 B2 L' F2 B2 U' L
B2 F2 L' B2 F2 U' L
F2 B2 L' B2 F2 U' L
B F2 L' F2 B' U' L
B F2 L' B' F2 U' L
D2 B2 U R' U R2 U
D2 B2 U R' U2 D' F2
D2 B2 U R' D B2 U2
D2 B2 U R' D' U2 F2
D' B2 U R' U R2 U
D' B2 U R' U2 D' F2
D' B2 U R' D B2 U2
D' B2 U R' D' U2 F2
R2 B2 R2 L U R U2
U B2 R' U R2 U D
U B2 R' U R2 U D'
U B2 R' U R2 U D2
U B2 R' U R2 D U
U B2 R' U R2 D' U
U B2 R' U R2 D2 U
U B2 R' U' D2 L2 U'
U B2 R' U2 D' F2 D
U B2 R' U2 D' F2 D'
U B2 R' U2 D' F2 D2
U B2 R' U2 F D' F2
U B2 R' U2 F' D' F2
U B2 R' U2 F2 D' F2
U B2 R' D B2 U2 D
U B2 R' D B2 U2 D'
U B2 R' D B2 U2 D2
U B2 R' D B2 D U2
U B2 R' D B2 D' U2
U B2 R' D B2 D2 U2
U B2 R' D' U2 F2 D
U B2 R' D' U2 F2 D'
U B2 R' D' U2 F2 D2
U B2 R' D' B U2 F2
U B2 R' D' B' U2 F2
U B2 R' D' B2 U2 F2
U B2 R' D2 U' L2 U'
U B2 R' B U R2 U
U B2 R' B U2 D' F2
U B2 R' B D B2 U2
U B2 R' B D' U2 F2
U B2 R' B' U R2 U
U B2 R' B' U2 D' F2
U B2 R' B' D B2 U2
U B2 R' B' D' U2 F2
U B2 R' B2 U R2 U
U B2 R' B2 U2 D' F2
U B2 R' B2 D B2 U2
U B2 R' B2 D' U2 F2
L' B2 U' L2 U' R U
D B2 U R' U R2 U
D B2 U R' U2 D' F2
L2 B2 U' L' U' R U
D B2 U R' D B2 U2
D B2 U R' D' U2 F2
D2 B2 U2 R U D2 L2
D2 B2 U2 R U' R2 U2
D2 B2 U2 R D' F2 U
D2 B2 U2 R D2 U L2
D' B2 U2 R U D2 L2
D' B2 U2 R U' R2 U2
D' B2 U2 R D' F2 U
D' B2 U2 R D2 U L2
L' B2 U2 R U L2 D
L' B2 U2 R U L2 D'
L' B2 U2 R U L2 D2
L' B2 U2 R D F2 U
L' B2 U2 R F U L2
L' B2 U2 R F' U L2
L' B2 U2 R F2 U L2
U B2 U R U D2 L2
U B2 U R U' R2 U2
U B2 U R D' F2 U
U B2 U R D2 U L2
L' B2 U2 D R F2 U
L2 B2 U2 R U L' D
L2 B2 U2 R U L' D'
L2 B2 U2 R U L' D2
L2 B2 U2 R U D L'
L2 B2 U2 R U D' L'
L2 B2 U2 R U D2 L'
L2 B2 U2 R D U L'
L2 B2 U2 R D' U L'
L2 B2 U2 R D2 U L'
L2 B2 U2 D R U L'
L2 B2 U2 D' R U L'
L2 B2 U2 D2 R U L'
L' B2 D U2 R F2 U
D B2 U2 R U D2 L2
D B2 U2 R U' R2 U2
D B2 U2 R D' F2 U
D B2 U2 R D2 U L2
L2 B2 D U2 R U L'
R2 B2 D L U' B2 L
L B2 U2 R U' R' U2
L' B2 D' B2 U2 R U
L2 B2 D' U2 R U L'
U B2 D R' U R2 U
U B2 D R' U2 D' F2
U B2 D R' D B2 U2
U B2 D R' D' U2 F2
L2 B2 D2 U2 R U L'
U B2 D' R' U R2 U
U B2 D' R' U2 D' F2
U B2 D' R' D B2 U2
U B2 D' R' D' U2 F2
U B2 D2 R' U R2 U
U B2 D2 R' U2 D' F2
U B2 D2 R' D B2 U2
U B2 D2 R' D' U2 F2
L2 B2 F2 L' F2 U' L'
L B2 F2 L' F2 U' L
