B U F U
R' U F R U
R2 U F U F2
B R U F U
B R' U F U
R2 U2 F' D' L2
B R2 U F U
U R2 F U F2
B U D F U
B U D' F U
B U D2 F U
B U F U D
B U F U D'
B U F U D2
B U F D U
B U F D' U
B U F D2 U
U F R2 U F'
U F U' B U2
B D U F U
B D' U F U
B D2 U F U
D B U F U
D' B U F U
D2 B U F U
L2 B L2 D R U2 L2
L2 B L2 D R' U2 L2
L2 B L2 D R2 U2 L2
L2 B L2 D U2 L2 D
L2 B L2 D U2 L2 D'
L2 B L2 D U2 L2 D2
D' B R U D F U
D' B R U D' F U
D' B R U D2 F U
D' B R U F U D
D' B R U F U D'
D' B R U F U D2
D' B R U F D U
D' B R U F D' U
D' B R U F D2 U
L B L' U D F U
L B L' U D' F U
L B L' U D2 F U
L B L' U F U D
L B L' U F U D'
L B L' U F U D2
L B L' U F D U
L B L' U F D' U
L B L' U F D2 U
L2 B L2 D' R2 U2 D
L2 B L2 D' R2 U2 D'
L2 B L2 D' R2 U2 D2
L2 B L2 D' R2 D U2
L2 B L2 D' R2 D' U2
L2 B L2 D' R2 D2 U2
L2 B L2 D2 U F2 U
D2 B R D U F U
D2 B R D' U F U
D' B R D U F U
L B L' D U F U
D2 B R D2 U F U
D' B R D' U F U
L B L' D' U F U
D' B R D2 U F U
L B L' D2 U F U
R' B R B U F U
L2 B R L2 U' B2 U'
L2 B R L2 U2 D L2
L2 B R L2 D U2 L2
L2 B R L2 D' R2 U2
R' B R' U F U F2
D2 B R' U D F U
D2 B R' U D' F U
D2 B R' U D2 F U
D2 B R' U F U D
D2 B R' U F U D'
D2 B R' U F U D2
D2 B R' U F D U
D2 B R' U F D' U
D2 B R' U F D2 U
D' B R' U D F U
D' B R' U D' F U
D' B R' U D2 F U
D' B R' U F U D
D' B R' U F U D'
D' B R' U F U D2
D' B R' U F D U
D' B R' U F D' U
D' B R' U F D2 U
R' B R' U2 F' D' L2
D2 B R' D U F U
D2 B R' D' U F U
D' B R' D U F U
R2 B R U F R U
B D2 F' U2 D' L2 B'
D2 B R' D2 U F U
D' B R' D' U F U
B D2 F' D R2 F U2
B D2 F' D F R2 U2
D' B R' D2 U F U
B D2 F' D' U2 L2 B'
B D2 F' D' F U2 L2
D B R U D F U
D B R U D' F U
D B R U D2 F U
D B R U F U D
D B R U F U D'
D B R U F U D2
D B R U F D U
D B R U F D' U
D B R U F D2 U
B' D2 B U F U F
D B R D U F U
L2 B R' L2 U' B2 U'
D B R D' U F U
L2 B R' L2 U2 D L2
L2 B R' L2 D U2 L2
L2 B R' L2 D' R2 U2
D B R D2 U F U
L B R L' U F U
D2 B R2 U D F U
D2 B R2 U D' F U
D2 B R2 U D2 F U
D2 B R2 U F U D
D2 B R2 U F U D'
D2 B R2 U F U D2
D2 B R2 U F D U
D2 B R2 U F D' U
D2 B R2 U F D2 U
D' B R2 U D F U
D' B R2 U D' F U
F D2 F' B U F U
D' B R2 U D2 F U
D' B R2 U F U D
D' B R2 U F U D'
D' B R2 U F U D2
D' B R2 U F D U
D' B R2 U F D' U
D' B R2 U F D2 U
D2 B R2 D U F U
D2 B R2 D' U F U
D' B R2 D U F U
D2 B R2 D2 U F U
D' B R2 D' U F U
F2 D2 B U F' U B
F' D2 B F U' B U'
D' B R2 D2 U F U
D B R' U D F U
D B R' U D' F U
D B R' U D2 F U
D B R' U F U D
D B R' U F U D'
D B R' U F U D2
D B R' U F D U
D B R' U F D' U
D B R' U F D2 U
R B R U F U F2
B' D2 B' U F U F
R B R U2 F' D' L2
D B R' D U F U
L2 B R2 L2 U' B2 U'
L2 B R2 L2 U2 D L2
D B R' D' U F U
L2 B R2 L2 D U2 L2
L2 B R2 L2 D' R2 U2
D B R' D2 U F U
L B R' L' U F U
B2 D2 B' R U F U
R' B U R F R U
B2 D2 B' R' U F U
D2 B U R F R' U
R' B U R' F R U
B2 D2 B' R2 U F U
D' B U R F R' U
R' B U R2 F R U
R' B U D F R U
D2 B U R2 F R2 U
B2 D2 B' U D F U
B2 D2 B' U D' F U
B2 D2 B' U D2 F U
B2 D2 B' U F U D
B2 D2 B' U F U D'
B2 D2 B' U F U D2
B2 D2 B' U F D U
B2 D2 B' U F D' U
B2 D2 B' U F D2 U
R' B U D' F R U
D2 B U D F U D
D2 B U D F U D'
D2 B U D F U D2
D2 B U D F D U
D2 B U D F D' U
D2 B U D F D2 U
D' B U R2 F R2 U
R' B U D2 F R U
D2 B U D' F U D
D2 B U D' F U D'
D2 B U D' F U D2
D2 B U D' F D U
D2 B U D' F D' U
D2 B U D' F D2 U
D' B U D F U D
D' B U D F U D'
D' B U D F U D2
D' B U D F D U
D' B U D F D' U
D' B U D F D2 U
R' B U F R U D
R' B U F R U D'
R' B U F R U D2
R' B U F R D U
R' B U F R D' U
R' B U F R D2 U
D2 B U D2 F U D
D2 B U D2 F U D'
D2 B U D2 F U D2
D2 B U D2 F D U
D2 B U D2 F D' U
D2 B U D2 F D2 U
R' B U F D R U
R' B U F D' R U
R' B U F D2 R U
D' B U D' F U D
D' B U D' F U D'
D' B U D' F U D2
D' B U D' F D U
D' B U D' F D' U
D' B U D' F D2 U
B2 D2 B' D U F U
D' B U D2 F U D
D' B U D2 F U D'
D' B U D2 F U D2
D' B U D2 F D U
D' B U D2 F D' U
D' B U D2 F D2 U
B2 D2 B' D' U F U
D2 B U F' U D' L2
D2 B U F' D' U L2
D B R2 U D F U
D B R2 U D' F U
D B R2 U D2 F U
D B R2 U F U D
D B R2 U F U D'
D B R2 U F U D2
D B R2 U F D U
D B R2 U F D' U
D B R2 U F D2 U
B2 D2 B' D2 U F U
D' B U F' U D' L2
D2 B U F2 D F' U
D' B U F' D' U L2
D2 B U F2 D' F' U
D2 B U F2 D2 F' U
B' D2 B2 U F U F
D' B U F2 D F' U
D' B U F2 D' F' U
D' B U F2 D2 F' U
D B R2 D U F U
D B R2 D' U F U
L' B U B U L R'
L' B U B U R' L
D B R2 D2 U F U
R2 B R2 B U F U
L B R2 L' U F U
D2 B U' L2 B' L2 U'
D' B U' L2 B' L2 U'
F D2 B F' U F U
R B R' B U F U
L2 B U D2 F2 U R2
R2 B U D F U F2
D B U R F R' U
R B R2 U F R U
R2 B U D' F U F2
D2 B U' B U2 F U
R2 B U D2 F U F2
D' B U' B U2 F U
D2 B U' B' U2 F U
D B U R2 F R2 U
R2 B U F R U F2
R2 B U F R' U F2
R2 B U F R2 U F2
R2 B U F U F2 D
R2 B U F U F2 D'
R2 B U F U F2 D2
R2 B U F D R2 U
D' B U' B' U2 F U
D B U D F U D
D B U D F U D'
D B U D F U D2
D B U D F D U
D B U D F D' U
D B U D F D2 U
U' B U2 R F U F'
D2 B U' B2 U2 F U
R' B U2 L D F L'
D B U D' F U D
D B U D' F U D'
D B U D' F U D2
D B U D' F D U
D B U D' F D' U
D B U D' F D2 U
D' B U' B2 U2 F U
U' B U2 R' F U F'
D B U D2 F U D
D B U D2 F U D'
D B U D2 F U D2
D B U D2 F D U
D B U D2 F D' U
D B U D2 F D2 U
U' B U2 R2 F U F'
D2 B U2 L2 U B' U'
U' B U2 D F U F'
D B U F' U D' L2
U' B U2 D' F U F'
D' B U2 L2 U B' U'
D B U F' D' U L2
U' B U2 D2 F U F'
D B U F2 D F' U
D B U F2 D' F' U
D B U F2 D2 F' U
U' B U2 F U D F'
U' B U2 F U D' F'
U' B U2 F U D2 F'
U' B U2 F U F' D
U' B U2 F U F' D'
U' B U2 F U F' D2
L2 B U' D F2 U' L2
U' B U2 F D U F'
U' B U2 F D' U F'
U' B U2 F D2 U F'
R2 B U' L' U' F' L'
R2 B U' L2 B' U' F'
D2 B U2 F' D' F L2
D B U' L2 B' L2 U'
D' B U2 F' D' F L2
U B U F B' U B
L2 B U' B2 U L2 U2
L2 B U' B2 U' D2 R2
R B U R F U F2
L2 B U' B2 D F2 U'
L2 B U' B2 D2 U' R2
U B U B' F U B
R B U F R U F'
D2 B D R U F U
U' B D U2 F U F'
D2 B D R' U F U
D' B D R U F U
L2 B U2 D L2 D R2
D B U' B U2 F U
D2 B D R2 U F U
D' B D R' U F U
R' B D U F R U
D B U' B' U2 F U
D' B D R2 U F U
D2 B D U F U D
D2 B D U F U D'
D2 B D U F U D2
D2 B D U F D U
L2 B U2 D2 R2 D' L2
D2 B D U F D' U
D2 B D U F D2 U
D B U' B2 U2 F U
D' B D U F U D
D' B D U F U D'
D' B D U F U D2
D' B D U F D U
D' B D U F D' U
D' B D U F D2 U
D B U2 L2 U B' U'
R2 B U2 D F' D' L2
R2 B U2 D' F' D' L2
R2 B U2 D2 F' D' L2
R2 B U2 F' L D' L2
R2 B U2 F' L' D' L2
R2 B U2 F' L2 D' L2
R2 B U2 F' U' F2 U
R2 B U2 F' D' L2 D
R2 B U2 F' D' L2 D'
R2 B U2 F' D' L2 D2
D2 B D' R U F U
D B U2 F' D' F L2
U' B D' U2 F U F'
D2 B D' R' U F U
D' B D' R U F U
D2 B D' R2 U F U
D' B D' R' U F U
L2 B D U' F2 U' L2
R' B D' U F R U
L2 B D U2 L2 D R2
D' B D' R2 U F U
D2 B D' U F U D
D2 B D' U F U D'
D2 B D' U F U D2
D2 B D' U F D U
D2 B D' U F D' U
D2 B D' U F D2 U
D' B D' U F U D
D' B D' U F U D'
D' B D' U F U D2
D' B D' U F D U
D' B D' U F D' U
D' B D' U F D2 U
D B D R U F U
R2 B D U F U F2
D B D R' U F U
D B D R2 U F U
R2 B D U2 F' D' L2
D B D U F U D
D B D U F U D'
D B D U F U D2
D B D U F D U
D B D U F D' U
D B D U F D2 U
F' B R U2 D' L2 B'
F' B R D R2 F U2
F' B R D F R2 U2
D2 B D2 R U F U
L2 B D' R2 U B2 U
F' B R D' U2 L2 B'
L2 B D' R2 U2 D' R2
F' B R D' F U2 L2
L2 B D' R2 D L2 U2
L2 B D' R2 D' U2 R2
U' B D2 U2 F U F'
D2 B D2 R' U F U
D' B D2 R U F U
D2 B D2 R2 U F U
D' B D2 R' U F U
F' B R F U F U
R' B D2 U F R U
D' B D2 R2 U F U
D2 B D2 U F U D
D2 B D2 U F U D'
D2 B D2 U F U D2
D2 B D2 U F D U
D2 B D2 U F D' U
D2 B D2 U F D2 U
D' B D2 U F U D
D' B D2 U F U D'
D' B D2 U F U D2
D' B D2 U F D U
D' B D2 U F D' U
D' B D2 U F D2 U
D B D' R U F U
R2 B D' U F U F2
D B D' R' U F U
D B D' R2 U F U
R2 B D' U2 F' D' L2
D B D' U F U D
D B D' U F U D'
D B D' U F U D2
D B D' U F D U
D B D' U F D' U
D B D' U F D2 U
F' B R' U2 D' L2 B'
F' B R' D R2 F U2
F' B R' D F R2 U2
F' B R' D' U2 L2 B'
F' B R' D' F U2 L2
L2 B D2 U F2 U R2
F' B R' F U F U
L2 B D2 U2 R2 D' L2
D B D2 R U F U
D B D2 R' U F U
R2 B D2 U F U F2
D B D2 R2 U F U
R2 B D2 U2 F' D' L2
D B D2 U F U D
D B D2 U F U D'
D B D2 U F U D2
D B D2 U F D U
D B D2 U F D' U
D B D2 U F D2 U
F' B R2 U2 D' L2 B'
F' B R2 D R2 F U2
F' B R2 D F R2 U2
F' B R2 D' U2 L2 B'
F' B R2 D' F U2 L2
F' B R2 F U F U
D2 B F' U2 D' L2 B'
D2 B F' D R2 F U2
D' B F' U2 D' L2 B'
D2 B F' D F R2 U2
D2 B F' D' U2 L2 B'
D' B F' D R2 F U2
D2 B F' D' F U2 L2
D' B F' D F R2 U2
D' B F' D' U2 L2 B'
D' B F' D' F U2 L2
F2 B R2 F2 U' B U'
F' B U L2 F2 U B'
F' B U F2 U' F' U2
F2 B U D' L2 F' U
F2 B U D' F' L2 U
F2 B U D2 F' U B2
F2 B U F' U' F' U2
D B F' U2 D' L2 B'
D B F' D R2 F U2
D B F' D F R2 U2
D B F' D' U2 L2 B'
D B F' D' F U2 L2
F2 B U' D R2 B U'
F' B U2 L2 D' B' L2
F' B U2 L2 B' D' L2
F' B U2 D' L2 D B'
F' B U2 D' L2 D' B'
F' B U2 D' L2 D2 B'
F' B U2 D' L2 B' D
F' B U2 D' L2 B' D'
F' B U2 D' L2 B' D2
F' B U2 D' B L2 B'
F' B U2 D' B' L2 B'
F' B U2 D' B2 L2 B'
F' B U2 B D' L2 B'
U' B' L2 D B' L2 U'
F' B U2 B' D' L2 B'
F' B U2 B2 D' L2 B'
U' B' L2 D2 B' U' F2
U' B' L2 B' L2 U' F
U' B' L2 B' U B' U2
F' B D R' F R' U2
F' B D R2 D F U2
F' B D R2 D' F U2
F' B D R2 D2 F U2
F' B D R2 F U2 D
F' B D R2 F U2 D'
F' B D R2 F U2 D2
F' B D R2 F D U2
F' B D R2 F D' U2
F' B D R2 F D2 U2
F' B D F R2 U2 D
F' B D F R2 U2 D'
F' B D F R2 U2 D2
F' B D F R2 D U2
F' B D F R2 D' U2
F' B D F R2 D2 U2
F' B D F U2 D2 L2
F' B D F D2 U2 L2
F' B D F' R2 F2 U2
F' B D F2 R2 U2 B
F2 B D U' R2 B U'
F' B D' R U2 L2 B'
F' B D' R F U2 L2
F' B D' R' U2 L2 B'
F' B D' R' F U2 L2
F' B D' R2 U2 L2 B'
F' B D' R2 F U2 L2
R' B' R B U F U
L2 B' L2 B2 U' B2 U'
L2 B' L2 B2 U2 D L2
F' B D' U2 L2 D B'
F' B D' U2 L2 D' B'
F' B D' U2 L2 D2 B'
F' B D' U2 L2 B' D
F' B D' U2 L2 B' D'
F' B D' U2 L2 B' D2
L2 B' L2 B2 D U2 L2
L2 B' L2 B2 D' R2 U2
F' B D' U2 B L2 B'
F' B D' U2 B' L2 B'
F' B D' U2 B2 L2 B'
F' B D' F R U2 L2
F' B D' F R' U2 L2
F' B D' F R2 U2 L2
F' B D' F U2 L2 D
F' B D' F U2 L2 D'
F' B D' F U2 L2 D2
D2 B' R B2 U F U
F' B D' F D2 R2 U2
F2 B D' U L2 F' U
D' B' R B2 U F U
F2 B D' U F' L2 U
B F D F' U F U
L B' L' B2 U F U
R' B' R' U F U F2
R' B' R' U2 F' D' L2
R2 B' R U F R U
F B D F' U F U
D2 B' R' B2 U F U
F' B D2 F U' B2 U'
F' B D2 F U2 D L2
F' B D2 F D U2 L2
F' B D2 F D' R2 U2
D' B' R' B2 U F U
F2 B D2 U F' U B2
B F D' F' U F U
D B' R B2 U F U
F B D' F' U F U
D2 B' R2 B2 U F U
R B' R U F U F2
D' B' R2 B2 U F U
R B' R U2 F' D' L2
B F D2 F' U F U
R' B' U R F R U
R' B' U R' F R U
R' B' U R2 F R U
R' B' U D F R U
R' B' U D' F R U
D2 B' U D' R2 F U
D2 B' U D' F R2 U
R' B' U D2 F R U
D2 B' U D2 F U F
D B' R' B2 U F U
R' B' U F R U D
R' B' U F R U D'
R' B' U F R U D2
R' B' U F R D U
R' B' U F R D' U
R' B' U F R D2 U
R' B' U F D R U
R' B' U F D' R U
D2 B' U F U D2 F2
R' B' U F D2 R U
D2 B' U F U' B2 U2
D2 B' U F D' R2 U
D' B' U D' R2 F U
D2 B' U F D2 U F2
D' B' U D' F R2 U
U' B' U B2 U F U
D' B' U D2 F U F
F B D2 F' U F U
D' B' U F U D2 F2
D' B' U F U' B2 U2
D' B' U F D' R2 U
D' B' U F D2 U F2
R2 B' R2 B U F U
D2 B' U' D L2 B' U'
D B' R2 B2 U F U
D' B' U' D L2 B' U'
R B' R' B U F U
R2 B' U D F U F2
R2 B' U D' F U F2
R B' R2 U F R U
R2 B' U D2 F U F2
R' B' U2 L D F L'
R2 B' U F R U F2
R2 B' U F R' U F2
R2 B' U F R2 U F2
R2 B' U F U F2 D
R2 B' U F U F2 D'
R2 B' U F U F2 D2
R2 B' U F D R2 U
D B' U D' R2 F U
D B' U D' F R2 U
D B' U D2 F U F
U' B' U2 D' R2 F U
U' B' U2 D' F R2 U
D B' U F U D2 F2
D B' U F U' B2 U2
D B' U F D' R2 U
D B' U F D2 U F2
U' B' U2 D2 F U F
U' B' U2 F U D2 F2
U' B' U2 F U' B2 U2
U' B' U2 F D' R2 U
U' B' U2 F D2 U F2
R2 B' U' L' U' F' L'
R2 B' U' L2 B' U' F'
U' B' D L2 D B' U'
U' B' D L2 D' B' U'
U' B' D L2 D2 B' U'
U' B' D L2 B' U' D
U' B' D L2 B' U' D'
U' B' D L2 B' U' D2
U' B' D L2 B' D U'
U' B' D L2 B' D' U'
U' B' D L2 B' D2 U'
D B' U' D L2 B' U'
R B' U R F U F2
R B' U F R U F'
R' B' D U F R U
D2 B' D U' L2 B' U'
U' B' D B L2 B' U'
U' B' D B' L2 B' U'
D' B' D U' L2 B' U'
U' B' D B2 L2 B' U'
B F' R U2 D' L2 B'
R2 B' U2 D F' D' L2
B F' R D R2 F U2
R2 B' U2 D' F' D' L2
B F' R D F R2 U2
R2 B' U2 D2 F' D' L2
B F' R D' U2 L2 B'
B F' R D' F U2 L2
R2 B' U2 F' L D' L2
R2 B' U2 F' L' D' L2
R2 B' U2 F' L2 D' L2
R2 B' U2 F' U' F2 U
R2 B' U2 F' D' L2 D
R2 B' U2 F' D' L2 D'
R2 B' U2 F' D' L2 D2
B F' R F U F U
U' B' D' U2 R2 F U
U' B' D' U2 F R2 U
R' B' D' U F R U
D2 B' D' U R2 F U
D2 B' D' U F R2 U
D' B' D' U R2 F U
D' B' D' U F R2 U
B F' R' U2 D' L2 B'
U' B' D2 L2 B' U' F2
R2 B' D U F U F2
B F' R' D R2 F U2
B F' R' D F R2 U2
R2 B' D U2 F' D' L2
B F' R' D' U2 L2 B'
B F' R' D' F U2 L2
D B' D U' L2 B' U'
B F' R' F U F U
U' B' D2 U2 F U F
R' B' D2 U F R U
D2 B' D2 U F U F
D' B' D2 U F U F
B F' R2 U2 D' L2 B'
R2 B' D' U F U F2
B F' R2 D R2 F U2
B F' R2 D F R2 U2
R2 B' D' U2 F' D' L2
B F' R2 D' U2 L2 B'
B F' R2 D' F U2 L2
D B' D' U R2 F U
D B' D' U F R2 U
B F' R2 F U F U
B F' U L2 F2 U B'
R2 B' D2 U F U F2
U B' D' F B R2 U
R2 B' D2 U2 F' D' L2
D B' D2 U F U F
U B' D' B R2 F U
U B' D' B F R2 U
B F' U F2 U' F' U2
U B' D2 F B U F
B2 F' U2 D' L2 F B'
B2 F' U2 D' L2 B' F
U B' D2 B F U F
B F' U2 L2 D' B' L2
B F' U2 L2 B' D' L2
B2 F' D R2 F B' U2
B2 F' D R2 B' F U2
B F' U2 D' L2 D B'
B F' U2 D' L2 D' B'
B F' U2 D' L2 D2 B'
B F' U2 D' L2 B' D
B F' U2 D' L2 B' D'
B F' U2 D' L2 B' D2
B F' U2 D' B L2 B'
B F' U2 D' B' L2 B'
B F' U2 D' B2 L2 B'
U B' F D' B R2 U
U B' F D2 B U F2
B2 F' D F R2 B' U2
B2 F' D F B' R2 U2
B F' U2 B D' L2 B'
B2 F' D B' R2 F U2
U' B2 L' U' F' L' F
B F' U2 B' D' L2 B'
B2 F' D B' F R2 U2
B F' U2 B2 D' L2 B'
B F' D R' F R' U2
B F' D R2 D F U2
B F' D R2 D' F U2
B F' D R2 D2 F U2
B F' D R2 F U2 D
B F' D R2 F U2 D'
B F' D R2 F U2 D2
B F' D R2 F D U2
B F' D R2 F D' U2
B F' D R2 F D2 U2
B2 F' D' U2 L2 F B'
B2 F' D' U2 L2 B' F
B F' D F R2 U2 D
B F' D F R2 U2 D'
B F' D F R2 U2 D2
B F' D F R2 D U2
B F' D F R2 D' U2
B F' D F R2 D2 U2
B2 F' D' F U2 L2 F
B F' D F U2 D2 L2
B F' D F D2 U2 L2
B2 F' D' F B' U2 L2
B F' D F' R2 F2 U2
B F' D F2 R2 U2 B
B2 F' D' B' U2 L2 B'
B2 F' D' B' F U2 L2
U' B2 L2 D B' U' F
U' B2 L2 D' B' U' F
U' B2 L2 D2 B' U' F
B F' D' R U2 L2 B'
B F' D' R F U2 L2
B F' D' R' U2 L2 B'
B F' D' R' F U2 L2
B F' D' R2 U2 L2 B'
B F' D' R2 F U2 L2
U' B2 L2 B' U' D F
U' B2 L2 B' U' D' F
U' B2 L2 B' U' D2 F
U' B2 L2 B' U' F D
U' B2 L2 B' U' F D'
U' B2 L2 B' U' F D2
U' B2 L2 B' D U' F
U' B2 L2 B' D' U' F
U' B2 L2 B' D2 U' F
B F' D' U2 L2 D B'
B F' D' U2 L2 D' B'
B F' D' U2 L2 D2 B'
B F' D' U2 L2 B' D
B F' D' U2 L2 B' D'
B F' D' U2 L2 B' D2
B F' D' U2 B L2 B'
B F' D' U2 B' L2 B'
B F' D' U2 B2 L2 B'
B F' D' F R U2 L2
B F' D' F R' U2 L2
B F' D' F R2 U2 L2
B F' D' F U2 L2 D
B F' D' F U2 L2 D'
B F' D' F U2 L2 D2
B F' D' F D2 R2 U2
L2 B2 L2 U' B U' F
B F' D2 F U' B2 U'
B F' D2 F U2 D L2
B F' D2 F D U2 L2
B F' D2 F D' R2 U2
R' B2 R B U F U
D2 B2 R B' U F U
D' B2 R B' U F U
R' B2 R' U F U F2
R' B2 R' U2 F' D' L2
R2 B2 R U F R U
D2 B2 R' B' U F U
D' B2 R' B' U F U
D B2 R B' U F U
D2 B2 R2 B' U F U
D' B2 R2 B' U F U
R B2 R U F U F2
R' B2 U R F R U
R B2 R U2 F' D' L2
R' B2 U R' F R U
R' B2 U R2 F R U
R' B2 U D F R U
R' B2 U D' F R U
R' B2 U D2 F R U
R' B2 U F R U D
R' B2 U F R U D'
R' B2 U F R U D2
R' B2 U F R D U
R' B2 U F R D' U
R' B2 U F R D2 U
D B2 R' B' U F U
U' B2 U B' U F U
R' B2 U F D R U
R' B2 U F D' R U
R' B2 U F D2 R U
D2 B2 U F U' B' U2
D' B2 U F U' B' U2
D2 B2 U' L2 B' U' F
R2 B2 R2 B U F U
D' B2 U' L2 B' U' F
U' B2 U' F' D' L2 F
D B2 R2 B' U F U
R B2 R' B U F U
R2 B2 U D F U F2
R' B2 U2 L D F L'
R2 B2 U D' F U F2
R2 B2 U D2 F U F2
R2 B2 U F R U F2
R2 B2 U F R' U F2
R B2 R2 U F R U
R2 B2 U F R2 U F2
R2 B2 U F U F2 D
R2 B2 U F U F2 D'
R2 B2 U F U F2 D2
R2 B2 U F D R2 U
U' B2 U2 F U' B' U2
D B2 U F U' B' U2
R2 B2 U' L' U' F' L'
D2 B2 U2 F' D' L2 F
R2 B2 U' L2 B' U' F'
D' B2 U2 F' D' L2 F
U' B2 D L2 B' U' F
D B2 U' L2 B' U' F
R B2 U R F U F2
R' B2 D U F R U
R B2 U F R U F'
B F2 R2 F2 U' B U'
D2 B2 D B' U F U
U' B2 D' L2 B' U' F
R2 B2 U2 D F' D' L2
R2 B2 U2 D' F' D' L2
D' B2 D B' U F U
R2 B2 U2 D2 F' D' L2
R2 B2 U2 F' L D' L2
R2 B2 U2 F' L' D' L2
R2 B2 U2 F' L2 D' L2
R2 B2 U2 F' U' F2 U
R2 B2 U2 F' D' L2 D
R2 B2 U2 F' D' L2 D'
R2 B2 U2 F' D' L2 D2
R' B2 D' U F R U
D B2 U2 F' D' L2 F
B F2 U D' L2 F' U
B F2 U D' F' L2 U
B F2 U D2 F' U B2
B F2 U F' U' F' U2
D2 B2 D' B' U F U
U' B2 D2 L2 B' U' F
R2 B2 D U F U F2
D' B2 D' B' U F U
R2 B2 D U2 F' D' L2
F' B2 U2 D' L2 F B'
F' B2 U2 D' L2 B' F
R' B2 D2 U F R U
B F2 U' D R2 B U'
D B2 D B' U F U
D2 B2 D2 B' U F U
R2 B2 D' U F U F2
D' B2 D2 B' U F U
R2 B2 D' U2 F' D' L2
F' B2 D R2 F B' U2
F' B2 D R2 B' F U2
F' B2 D F R2 B' U2
F' B2 D F B' R2 U2
D B2 D' B' U F U
F' B2 D B' R2 F U2
F' B2 D B' F R2 U2
R2 B2 D2 U F U F2
R2 B2 D2 U2 F' D' L2
L B2 D' B' L' U2 L2
F' B2 D' U2 L2 F B'
F' B2 D' U2 L2 B' F
F' B2 D' F U2 L2 F
F' B2 D' F B' U2 L2
B F2 D U' R2 B U'
D B2 D2 B' U F U
F' B2 D' B' U2 L2 B'
F' B2 D' B' F U2 L2
B F2 D' U L2 F' U
B F2 D' U F' L2 U
B F2 D2 U F' U B2
