R' L' F' U'
L' R' F' U'
R' L F' L2 U'
R' L' D F' U'
R' L' D' F' U'
R' L' D2 F' U'
L' R' D F' U'
R' L' F' U' D
R' L' F' U' D'
R' L' F' U' D2
R' L' F' D U'
R' L' F' D' U'
R' L' F' D2 U'
L' R' D' F' U'
D2 L' R' F' U'
D L' R' F' U'
D' L' R' F' U'
L' R' D2 F' U'
L2 R' F' L U'
L' R' F' U' D
L' R' F' U' D'
L' R' F' U' D2
L' R' F' D U'
L' R' F' D' U'
L' R' F' D2 U'
L R' F' L2 U'
R' L2 F' L U'
D' R' L' F' U'
D R' L' F' U'
D2 R' L' F' U'
F R' F' L' U'
R' D L' F' U'
L' D R' F' U'
R' D' L' F' U'
L' D' R' F' U'
R' D2 L' F' U'
L' D2 R' F' U'
L' F R' F' U'
L' F' R' F' U'
L' F2 R' F' U'
L' D2 R' D F' U' D2
L' D2 R' D F' D U'
L' D2 R' D F' D' U'
L' D2 R' D F' D2 U'
L' D2 R' D' F' U' D
L' D2 R' D' F' U' D'
L' D2 R' D' F' U' D2
L' D2 R' D' F' D U'
L' D2 R' D' F' D' U'
L' D2 R' D' F' D2 U'
L2 D2 R' L D F' U'
L2 D2 R' L D' F' U'
L' D2 R' D2 F' U' D
L' D2 R' D2 F' U' D'
L' D2 R' D2 F' U' D2
L' D2 R' D2 F' D U'
L' D2 R' D2 F' D' U'
L' D2 R' D2 F' D2 U'
L2 D2 R' L D2 F' U'
L2 D2 R' L F' U' D
L2 D2 R' L F' U' D'
L2 D2 R' L F' U' D2
L2 D2 R' L F' D U'
L2 D2 R' L F' D' U'
L2 D2 R' L F' D2 U'
L' D2 R' F U' D R2
L' D2 R' F D U' R2
L2 D2 R' L' F' L2 U'
L' D2 R' F2 D F U'
L' D2 R' F2 D' F U'
L' D2 R' F2 D2 F U'
R2 D2 R' L' F R2 U'
L2 D2 R' D L F' U'
L2 D2 R' D F' L U'
L2 D2 R' D' L F' U'
L2 D2 R' D' F' L U'
L2 D2 R' D2 L F' U'
L2 D2 R' D2 F' L U'
L2 D2 R' F L F2 U'
L2 D2 R' F' L U' D
L2 D2 R' F' L U' D'
L2 D2 R' F' L U' D2
L2 D2 R' F' L D U'
L2 D2 R' F' L D' U'
L2 D2 R' F' L D2 U'
L2 D2 R' F' D L U'
L2 D2 R' F' D' L U'
L2 D2 R' F' D2 L U'
R2 D2 R2 L' F R' U'
L D2 R' F' U2 R' U
B U' B' L' U' R' B'
L' D2 U' B' D' R' B
F U' B' D' R' F' B
F U' B' D' R' B F'
L' D2 F R' D F' U'
L' D2 F R' D' F' U'
L' D2 F R' D2 F' U'
L' D2 F R' F' U' D
L' D2 F R' F' U' D'
L' D2 F R' F' U' D2
L' D2 F R' F' D U'
L' D2 F R' F' D' U'
L' D2 F R' F' D2 U'
L2 D2 F L R' F' U'
L' D2 F D R' F' U'
L' D2 F D' R' F' U'
L' D2 F D2 R' F' U'
L2 D2 F R' L F' U'
L2 D2 F R' F' L U'
L' D2 F' R' D F' U'
L' D2 F' R' D' F' U'
L' D2 F' R' D2 F' U'
L' D2 F' R' F' U' D
L' D2 F' R' F' U' D'
L' D2 F' R' F' U' D2
L' D2 F' R' F' D U'
L' D2 F' R' F' D' U'
L' D2 F' R' F' D2 U'
R' D2 F' D' L' U' F
L2 D2 F' L R' F' U'
L' D2 F' D R' F' U'
L' D2 F' D' R' F' U'
L' D2 F' D2 R' F' U'
L2 D2 F' R' L F' U'
L2 D2 F' R' F' L U'
L' D2 F2 R' D F' U'
L' D2 F2 R' D' F' U'
L' D2 F2 R' D2 F' U'
L' D2 F2 R' F' U' D
L' D2 F2 R' F' U' D'
L' D2 F2 R' F' U' D2
L' D2 F2 R' F' D U'
L' D2 F2 R' F' D' U'
L' D2 F2 R' F' D2 U'
L2 D2 F2 L R' F' U'
L' D2 F2 D R' F' U'
L' D2 F2 D' R' F' U'
L' D2 F2 D2 R' F' U'
L2 D2 F2 R' L F' U'
L2 D2 F2 R' F' L U'
R' D2 B' L' F' B U'
R' D2 B' L' B F' U'
R' D2 B2 L' F' B2 U'
R' D2 B2 L' B2 F' U'
D' F L R' F' L' U'
D2 F L R' F' L' U'
R' F L F' L' F' U'
L2 F L R' D F' U'
L2 F L R' D' F' U'
L2 F L R' D2 F' U'
L2 F L R' F' U' D
L2 F L R' F' U' D'
L2 F L R' F' U' D2
L2 F L R' F' D U'
L2 F L R' F' D' U'
L2 F L R' F' D2 U'
D' F L' R' F' L' U'
D2 F L' R' F' L' U'
L2 F L D R' F' U'
L2 F L D' R' F' U'
L2 F L D2 R' F' U'
L' F L' R' F' L U'
L2 F L F R' F' U'
D F L R' F' L' U'
L2 F L F' R' F' U'
L2 F L F2 R' F' U'
R' F L' F' L' F' U'
L2 F L' R' F' L2 U'
L F L R' F' L U'
D' F L2 R' F' L' U'
R F L R2 F' L' U'
D2 F L2 R' F' L' U'
L' F L2 R' F' L2 U'
D F L' R' F' L' U'
R' F L2 F' L' F' U'
R F L' R2 F' L' U'
D F L2 R' F' L' U'
L' F R F R2 F' U'
L' F R F' R2 F' U'
L F L2 R' D F' U'
L F L2 R' D' F' U'
L F L2 R' D2 F' U'
L F L2 R' F' U' D
L F L2 R' F' U' D'
L F L2 R' F' U' D2
L F L2 R' F' D U'
L F L2 R' F' D' U'
L F L2 R' F' D2 U'
L' F R F2 R2 F' U'
D' F R' L F' L' U'
D2 F R' L F' L' U'
D' F R' L' F' L' U'
D' F R' L2 F' L' U'
D2 F R' L' F' L' U'
R F L2 R2 F' L' U'
D2 F R' L2 F' L' U'
L F L2 D R' F' U'
L' F R' L' F' L U'
L F L2 D' R' F' U'
L' F R' L2 F' L2 U'
L F L2 D2 R' F' U'
D' F R' D F' L' U'
L F L2 F R' F' U'
D2 F R' D F' L' U'
D' F R' D' F' L' U'
L F L2 F' R' F' U'
D2 F R' D' F' L' U'
D' F R' D2 F' L' U'
L F L2 F2 R' F' U'
D2 F R' D2 F' L' U'
L' F R' D F' U' D
L' F R' D F' U' D'
L' F R' D F' U' D2
L' F R' D F' D U'
L' F R' D F' D' U'
L' F R' D F' D2 U'
D' F R' F' L' U' D
D' F R' F' L' U' D'
D' F R' F' L' U' D2
D' F R' F' L' D U'
D' F R' F' L' D' U'
D' F R' F' L' D2 U'
D' F R' F' D L' U'
D' F R' F' D' L' U'
D' F R' F' D2 L' U'
D2 F R' F' L' U' D
D2 F R' F' L' U' D'
D2 F R' F' L' U' D2
D2 F R' F' L' D U'
D2 F R' F' L' D' U'
D2 F R' F' L' D2 U'
L' F R' D' F' U' D
L' F R' D' F' U' D'
L' F R' D' F' U' D2
L' F R' D' F' D U'
L' F R' D' F' D' U'
L' F R' D' F' D2 U'
R2 F R F' L' R U'
D2 F R' F' D L' U'
R2 F R F' R L' U'
D2 F R' F' D' L' U'
D2 F R' F' D2 L' U'
L2 F R' L D F' U'
L2 F R' L D' F' U'
L2 F R' L D2 F' U'
L' F R' D2 F' U' D
L' F R' D2 F' U' D'
L' F R' D2 F' U' D2
L' F R' D2 F' D U'
L' F R' D2 F' D' U'
L' F R' D2 F' D2 U'
L2 F R' L F' U' D
L2 F R' L F' U' D'
L2 F R' L F' U' D2
L2 F R' L F' D U'
L2 F R' L F' D' U'
L2 F R' L F' D2 U'
L' F R' F U' D R2
L2 F R' L' F' L2 U'
L' F R' F D U' R2
L' F R' F2 D F U'
L' F R' F2 D' F U'
L' F R' F2 D2 F U'
L2 F R' D L F' U'
L2 F R' D F' L U'
L2 F R' D' L F' U'
L2 F R' D' F' L U'
L2 F R' D2 L F' U'
L2 F R' D2 F' L U'
L2 F R' F L F2 U'
D F R' L F' L' U'
L2 F R' F' L U' D
L2 F R' F' L U' D'
L2 F R' F' L U' D2
L2 F R' F' L D U'
L2 F R' F' L D' U'
L2 F R' F' L D2 U'
D F R' L' F' L' U'
L2 F R' F' D L U'
L2 F R' F' D' L U'
L2 F R' F' D2 L U'
D F R' L2 F' L' U'
D F R' D F' L' U'
D F R' D' F' L' U'
D F R' D2 F' L' U'
L F R' L F' L U'
D F R' F' L' U' D
D F R' F' L' U' D'
D F R' F' L' U' D2
D F R' F' L' D U'
D F R' F' L' D' U'
D F R' F' L' D2 U'
L F R' L2 D F' U'
L F R' L2 D' F' U'
L F R' L2 D2 F' U'
L F R' L2 F' U' D
L F R' L2 F' U' D'
L F R' L2 F' U' D2
L F R' L2 F' D U'
L F R' L2 F' D' U'
L F R' L2 F' D2 U'
D F R' F' D L' U'
D F R' F' D' L' U'
D F R' F' D2 L' U'
L F R' D F' U' F'
L F R' F L2 F2 U'
L F R' F' L2 U' D
L F R' F' L2 U' D'
L F R' F' L2 U' D2
L F R' F' L2 D U'
L F R' F' L2 D' U'
L F R' F' L2 D2 U'
L F R' F' U' D F2
L F R' F' D U' F2
R F R2 L F' L' U'
R F R2 L' F' L' U'
R' F U' R D R2 F'
R F R2 L2 F' L' U'
R' F U' R' D F' R2
R' F U' D R' F' R'
R F R2 D F' L' U'
R F R2 D' F' L' U'
R F R2 D2 F' L' U'
R F R2 F' L' U' D
R F R2 F' L' U' D'
R F R2 F' L' U' D2
R F R2 F' L' D U'
R F R2 F' L' D' U'
R F R2 F' L' D2 U'
R F R2 F' D L' U'
R F R2 F' D' L' U'
R F R2 F' D2 L' U'
L' F U' B' D' R' B
U F U' R' U' F' R2
F D L R' F' L' U'
D' F D R' F' L' U'
D2 F D R' F' L' U'
R' F D U' R' F' R'
L' F D R' D F' U'
L' F D R' D' F' U'
L' F D R' D2 F' U'
L' F D R' F' U' D
L' F D R' F' U' D'
L' F D R' F' U' D2
L' F D R' F' D U'
L' F D R' F' D' U'
L' F D R' F' D2 U'
R' F D F' L' U' R2
L2 F D L R' F' U'
L' F D F R' F' U'
L' F D F' R' F' U'
L' F D F2 R' F' U'
L2 F D R' L F' U'
L2 F D R' F' L U'
F D L' R' F' L' U'
D' F D' R' F' L' U'
D2 F D' R' F' L' U'
L' F D' R' D F' U'
L' F D' R' D' F' U'
L' F D' R' D2 F' U'
L' F D' R' F' U' D
L' F D' R' F' U' D'
L' F D' R' F' U' D2
L' F D' R' F' D U'
L' F D' R' F' D' U'
L' F D' R' F' D2 U'
D F D R' F' L' U'
L2 F D' L R' F' U'
L' F D' F R' F' U'
L' F D' F' R' F' U'
L' F D' F2 R' F' U'
L2 F D' R' L F' U'
L2 F D' R' F' L U'
L F D R' F' U' F'
F D L2 R' F' L' U'
D' F D2 R' F' L' U'
D2 F D2 R' F' L' U'
L' F D2 R' D F' U'
L' F D2 R' D' F' U'
L' F D2 R' D2 F' U'
L' F D2 R' F' U' D
L' F D2 R' F' U' D'
L' F D2 R' F' U' D2
L' F D2 R' F' D U'
L' F D2 R' F' D' U'
L' F D2 R' F' D2 U'
D F D' R' F' L' U'
L2 F D2 L R' F' U'
L' F D2 F R' F' U'
L' F D2 F' R' F' U'
L' F D2 F2 R' F' U'
L2 F D2 R' L F' U'
L2 F D2 R' F' L U'
F2 D R' U2 R2 B U
F' D R' F' U B U2
F2 D R' D' F' U' F'
F2 D R' D2 L2 F' U'
F2 D R' D2 F' L2 U'
D F D2 R' F' L' U'
F2 D R' F' U' D' F2
F2 D R' F' U2 R2 U
F2 D R' F' D' U' F2
F2 D R' F' D2 L2 U'
F D R' L F' L' U'
F D R' L' F' L' U'
F D R' L2 F' L' U'
F D R' D F' L' U'
F D R' D' F' L' U'
F D R' D2 F' L' U'
F D R' F' L' U' D
F D R' F' L' U' D'
F D R' F' L' U' D2
F D R' F' L' D U'
F D R' F' L' D' U'
F D R' F' L' D2 U'
F D R' F' D L' U'
F D R' F' D' L' U'
F D R' F' D2 L' U'
R' F' L D' L' U' F
R' F' L F L' F' U'
L2 F' L R' D F' U'
L2 F' L R' D' F' U'
L2 F' L R' D2 F' U'
L2 F' L R' F' U' D
L2 F' L R' F' U' D'
L2 F' L R' F' U' D2
L2 F' L R' F' D U'
L2 F' L R' F' D' U'
L2 F' L R' F' D2 U'
L2 F' L D R' F' U'
L2 F' L D' R' F' U'
L' F' L' R' F' L U'
L2 F' L D2 R' F' U'
R' F' L' D' L' U' F
L2 F' L F R' F' U'
L2 F' L F' R' F' U'
R' F' L' F L' F' U'
L2 F' L F2 R' F' U'
L2 F' L' R' F' L2 U'
L F' L R' F' L U'
L' F' L2 R' F' L2 U'
R' F' L2 D' L' U' F
R' F' L2 F L' F' U'
F2 D F' R' F' L' U'
L' F' R F R2 F' U'
L' F' R F' R2 F' U'
L' F' R F2 R2 F' U'
L F' L2 R' D F' U'
L F' L2 R' D' F' U'
L F' L2 R' D2 F' U'
L F' L2 R' F' U' D
L F' L2 R' F' U' D'
L F' L2 R' F' U' D2
L F' L2 R' F' D U'
L F' L2 R' F' D' U'
L F' L2 R' F' D2 U'
F2 D F2 L' R' F' U'
F2 D F2 R' L' F' U'
L' F' R' L' F' L U'
R' F' R' D R U' F'
F D F' L' R' F' U'
L F' L2 D R' F' U'
L' F' R' L2 F' L2 U'
L F' L2 D' R' F' U'
L F' L2 D2 R' F' U'
F D F' R' L' F' U'
L F' L2 F R' F' U'
D2 F' R' F L' F2 U'
D' F' R' F L' F2 U'
L F' L2 F' R' F' U'
L' F' R' D F' U' D
L' F' R' D F' U' D'
L' F' R' D F' U' D2
L' F' R' D F' D U'
L' F' R' D F' D' U'
L' F' R' D F' D2 U'
L F' L2 F2 R' F' U'
L' F' R' D' F' U' D
L' F' R' D' F' U' D'
L' F' R' D' F' U' D2
L' F' R' D' F' D U'
L' F' R' D' F' D' U'
L' F' R' D' F' D2 U'
D2 F' R' F' U2 R U
D' F' R' F' U2 R U
L' F' R' D2 F' U' D
L' F' R' D2 F' U' D'
L' F' R' D2 F' U' D2
L' F' R' D2 F' D U'
L' F' R' D2 F' D' U'
L' F' R' D2 F' D2 U'
L2 F' R' L D F' U'
L2 F' R' L D' F' U'
L2 F' R' L D2 F' U'
L2 F' R' L F' U' D
L2 F' R' L F' U' D'
L2 F' R' L F' U' D2
L2 F' R' L F' D U'
L2 F' R' L F' D' U'
L2 F' R' L F' D2 U'
L' F' R' F U' D R2
L' F' R' F D U' R2
L2 F' R' L' F' L2 U'
L' F' R' F2 D F U'
L' F' R' F2 D' F U'
L' F' R' F2 D2 F U'
L2 F' R' D L F' U'
L2 F' R' D F' L U'
L2 F' R' D' L F' U'
L2 F' R' D' F' L U'
L2 F' R' D2 L F' U'
L2 F' R' D2 F' L U'
L2 F' R' F L F2 U'
L2 F' R' F' L U' D
L2 F' R' F' L U' D'
L2 F' R' F' L U' D2
L2 F' R' F' L D U'
L2 F' R' F' L D' U'
L2 F' R' F' L D2 U'
L2 F' R' F' D L U'
L2 F' R' F' D' L U'
L2 F' R' F' D2 L U'
D F' R' F L' F2 U'
L F' R' L F' L U'
D F' R' F' U2 R U
L F' R' L2 D F' U'
L F' R' L2 D' F' U'
L F' R' L2 D2 F' U'
L F' R' L2 F' U' D
L F' R' L2 F' U' D'
L F' R' L2 F' U' D2
L F' R' L2 F' D U'
L F' R' L2 F' D' U'
L F' R' L2 F' D2 U'
L F' R' D F' U' F'
L F' R' F L2 F2 U'
L F' R' F' L2 U' D
L F' R' F' L2 U' D'
L F' R' F' L2 U' D2
L F' R' F' L2 D U'
L F' R' F' L2 D' U'
L F' R' F' L2 D2 U'
L F' R' F' U' D F2
L F' R' F' D U' F2
R' F' U' L D' L' F
B D B' L' R' F' U'
B D B' R' L' F' U'
R' F' U' R' D R F'
R' F' U' D R F' R'
R' F' U' D' L' F L
R' F' U' F U L' U'
R' F' U' F' U' R U
R F' R2 F L' F2 U'
R F' R2 F' U2 R U
L' F' U' B' D' R' B
R' F' U2 D R U F'
R' F' U2 F' R F U
F' D' L' R' F' U' F2
R' F' D U' R F' R'
F D' L R' F' L' U'
R' F' D U2 R U F'
L' F' D R' D F' U'
L' F' D R' D' F' U'
L' F' D R' D2 F' U'
L' F' D R' F' U' D
L' F' D R' F' U' D'
L' F' D R' F' U' D2
L' F' D R' F' D U'
L' F' D R' F' D' U'
L' F' D R' F' D2 U'
L2 F' D L R' F' U'
L' F' D F R' F' U'
L' F' D F' R' F' U'
R' F' D' L U B' U2
L' F' D F2 R' F' U'
R' F' D' L' U' D F
R' F' D' L' U' D' F
R' F' D' L' U' D2 F
R' F' D' L' U' F D
R' F' D' L' U' F D'
R' F' D' L' U' F D2
R' F' D' L' D U' F
R' F' D' L' D' U' F
R' F' D' L' D2 U' F
L2 F' D R' L F' U'
L2 F' D R' F' L U'
R' F' D' U' L' F L
F D' L' R' F' L' U'
L' F' D' R' D F' U'
L' F' D' R' D' F' U'
L' F' D' R' D2 F' U'
L' F' D' R' F' U' D
L' F' D' R' F' U' D'
L' F' D' R' F' U' D2
L' F' D' R' F' D U'
L' F' D' R' F' D' U'
L' F' D' R' F' D2 U'
L2 F' D' L R' F' U'
L' F' D' F R' F' U'
L' F' D' F' R' F' U'
L' F' D' F2 R' F' U'
L2 F' D' R' L F' U'
L2 F' D' R' F' L U'
L F' D R' F' U' F'
F D' L2 R' F' L' U'
L' F' D2 R' D F' U'
L' F' D2 R' D' F' U'
L' F' D2 R' D2 F' U'
L' F' D2 R' F' U' D
L' F' D2 R' F' U' D'
L' F' D2 R' F' U' D2
L' F' D2 R' F' D U'
L' F' D2 R' F' D' U'
L' F' D2 R' F' D2 U'
R' F' D2 B' L B U'
L2 F' D2 L R' F' U'
L' F' D2 F R' F' U'
F' D' R' L' F' U' F2
L' F' D2 F' R' F' U'
L' F' D2 F2 R' F' U'
L2 F' D2 R' L F' U'
L2 F' D2 R' F' L U'
F' D' R' F' L' U' F
F2 D' R' U2 R2 B U
F2 D' R' D' F' U' F'
F2 D' R' D2 L2 F' U'
F2 D' R' D2 F' L2 U'
R' F' B D2 B' L U'
F2 D' R' F' U' D' F2
F2 D' R' F' U2 R2 U
F2 D' R' F' D' U' F2
F2 D' R' F' D2 L2 U'
F D' R' L F' L' U'
F D' R' L' F' L' U'
F D' R' L2 F' L' U'
F D' R' D F' L' U'
F D' R' D' F' L' U'
F D' R' D2 F' L' U'
F D' R' F' L' U' D
F D' R' F' L' U' D'
F D' R' F' L' U' D2
F D' R' F' L' D U'
F D' R' F' L' D' U'
F D' R' F' L' D2 U'
F D' R' F' D L' U'
F D' R' F' D' L' U'
F D' R' F' D2 L' U'
R' F2 L F2 L' F U'
L2 F2 L R' D F' U'
L2 F2 L R' D' F' U'
L2 F2 L R' D2 F' U'
L2 F2 L R' F' U' D
L2 F2 L R' F' U' D'
L2 F2 L R' F' U' D2
L2 F2 L R' F' D U'
L2 F2 L R' F' D' U'
L2 F2 L R' F' D2 U'
L2 F2 L D R' F' U'
L' F2 L' R' F' L U'
L2 F2 L D' R' F' U'
R' F2 L' U2 R B U
L2 F2 L D2 R' F' U'
L2 F2 L F R' F' U'
L2 F2 L F' R' F' U'
L2 F2 L F2 R' F' U'
L2 F2 L' R' F' L2 U'
L F2 L R' F' L U'
L' F2 L2 R' F' L2 U'
R' F2 L2 U2 R B' U
R' F2 L2 U2 B' R U
F2 D' F' R' F' L' U'
L' F2 R F R2 F' U'
L' F2 R F' R2 F' U'
L' F2 R F2 R2 F' U'
L F2 L2 R' D F' U'
L F2 L2 R' D' F' U'
L F2 L2 R' D2 F' U'
L F2 L2 R' F' U' D
L F2 L2 R' F' U' D'
L F2 L2 R' F' U' D2
L F2 L2 R' F' D U'
L F2 L2 R' F' D' U'
L F2 L2 R' F' D2 U'
F2 D' F2 L' R' F' U'
L' F2 R' L' F' L U'
L' F2 R' L2 F' L2 U'
D2 F2 R' U2 R2 B U
D' F2 R' U2 R2 B U
F2 D' F2 R' L' F' U'
L F2 L2 D R' F' U'
F D' F' L' R' F' U'
D2 F2 R' D' F' U' F'
L F2 L2 D' R' F' U'
D' F2 R' D' F' U' F'
D2 F2 R' D2 L2 F' U'
D' F2 R' D2 L2 F' U'
D2 F2 R' D2 F' L2 U'
L F2 L2 D2 R' F' U'
D' F2 R' D2 F' L2 U'
L' F2 R' D F' U' D
L' F2 R' D F' U' D'
L' F2 R' D F' U' D2
L' F2 R' D F' D U'
L' F2 R' D F' D' U'
L' F2 R' D F' D2 U'
L F2 L2 F R' F' U'
F D' F' R' L' F' U'
L' F2 R' D' F' U' D
L' F2 R' D' F' U' D'
L' F2 R' D' F' U' D2
L' F2 R' D' F' D U'
L' F2 R' D' F' D' U'
L' F2 R' D' F' D2 U'
D2 F2 R' F' U' D' F2
D2 F2 R' F' U2 R2 U
D2 F2 R' F' D' U' F2
D2 F2 R' F' D2 L2 U'
D' F2 R' F' U' D' F2
D' F2 R' F' U2 R2 U
L F2 L2 F' R' F' U'
D' F2 R' F' D' U' F2
D' F2 R' F' D2 L2 U'
L' F2 R' D2 F' U' D
L' F2 R' D2 F' U' D'
L' F2 R' D2 F' U' D2
L' F2 R' D2 F' D U'
L' F2 R' D2 F' D' U'
L' F2 R' D2 F' D2 U'
L F2 L2 F2 R' F' U'
L' F2 R' F U' D R2
L' F2 R' F D U' R2
L2 F2 R' L D F' U'
L2 F2 R' L D' F' U'
L2 F2 R' L D2 F' U'
L2 F2 R' L F' U' D
L2 F2 R' L F' U' D'
L2 F2 R' L F' U' D2
L2 F2 R' L F' D U'
L2 F2 R' L F' D' U'
L2 F2 R' L F' D2 U'
L2 F2 R' L' F' L2 U'
L' F2 R' F2 D F U'
L' F2 R' F2 D' F U'
L' F2 R' F2 D2 F U'
L2 F2 R' D L F' U'
L2 F2 R' D F' L U'
L2 F2 R' D' L F' U'
L2 F2 R' D' F' L U'
L2 F2 R' D2 L F' U'
L2 F2 R' D2 F' L U'
L2 F2 R' F L F2 U'
L2 F2 R' F' L U' D
L2 F2 R' F' L U' D'
L2 F2 R' F' L U' D2
L2 F2 R' F' L D U'
L2 F2 R' F' L D' U'
L2 F2 R' F' L D2 U'
L2 F2 R' F' D L U'
L2 F2 R' F' D' L U'
L2 F2 R' F' D2 L U'
D F2 R' U2 R2 B U
D F2 R' D' F' U' F'
D F2 R' D2 L2 F' U'
D F2 R' D2 F' L2 U'
L F2 R' L F' L U'
D F2 R' F' U' D' F2
D F2 R' F' U2 R2 U
D F2 R' F' D' U' F2
D F2 R' F' D2 L2 U'
L F2 R' L2 D F' U'
L F2 R' L2 D' F' U'
L F2 R' L2 D2 F' U'
L F2 R' L2 F' U' D
L F2 R' L2 F' U' D'
L F2 R' L2 F' U' D2
L F2 R' L2 F' D U'
L F2 R' L2 F' D' U'
L F2 R' L2 F' D2 U'
L F2 R' D F' U' F'
L F2 R' F L2 F2 U'
L F2 R' F' L2 U' D
L F2 R' F' L2 U' D'
L F2 R' F' L2 U' D2
L F2 R' F' L2 D U'
L F2 R' F' L2 D' U'
L F2 R' F' L2 D2 U'
L F2 R' F' U' D F2
L F2 R' F' D U' F2
B D' B' L' R' F' U'
B D' B' R' L' F' U'
R F2 R2 F' U2 R' U
L' F2 U' B' D' R' B
R' F2 U2 R U2 F U'
F D2 L R' F' L' U'
L' F2 D R' D F' U'
L' F2 D R' D' F' U'
L' F2 D R' D2 F' U'
L' F2 D R' F' U' D
L' F2 D R' F' U' D'
L' F2 D R' F' U' D2
L' F2 D R' F' D U'
L' F2 D R' F' D' U'
L' F2 D R' F' D2 U'
R' F2 D F2 L' F' U'
L' F2 D F R' F' U'
L2 F2 D L R' F' U'
L' F2 D F' R' F' U'
L' F2 D F2 R' F' U'
L2 F2 D R' L F' U'
L2 F2 D R' F' L U'
F D2 L' R' F' L' U'
L' F2 D' R' D F' U'
L' F2 D' R' D' F' U'
L' F2 D' R' D2 F' U'
L' F2 D' R' F' U' D
L' F2 D' R' F' U' D'
L' F2 D' R' F' U' D2
L' F2 D' R' F' D U'
L' F2 D' R' F' D' U'
L' F2 D' R' F' D2 U'
R' F2 D' F2 L' F' U'
L' F2 D' F R' F' U'
L2 F2 D' L R' F' U'
L' F2 D' F' R' F' U'
L' F2 D' F2 R' F' U'
L2 F2 D' R' L F' U'
L2 F2 D' R' F' L U'
L F2 D R' F' U' F'
L' F2 D2 R' D F' U'
F D2 L2 R' F' L' U'
L' F2 D2 R' D' F' U'
L' F2 D2 R' D2 F' U'
L' F2 D2 R' F' U' D
L' F2 D2 R' F' U' D'
L' F2 D2 R' F' U' D2
L' F2 D2 R' F' D U'
L' F2 D2 R' F' D' U'
L' F2 D2 R' F' D2 U'
R' F2 D2 F2 L' F' U'
L' F2 D2 F R' F' U'
L2 F2 D2 L R' F' U'
L' F2 D2 F' R' F' U'
L' F2 D2 F2 R' F' U'
L2 F2 D2 R' L F' U'
L2 F2 D2 R' F' L U'
F2 D2 R' U2 R2 B U
F2 D2 R' D' F' U' F'
F2 D2 R' D2 L2 F' U'
F2 D2 R' D2 F' L2 U'
F2 D2 R' F' U' D' F2
F2 D2 R' F' U2 R2 U
F2 D2 R' F' D' U' F2
F2 D2 R' F' D2 L2 U'
F D2 R' L F' L' U'
F D2 R' L' F' L' U'
F D2 R' L2 F' L' U'
F D2 R' D F' L' U'
F D2 R' D' F' L' U'
F D2 R' D2 F' L' U'
F D2 R' F' L' U' D
F D2 R' F' L' U' D'
F D2 R' F' L' U' D2
F D2 R' F' L' D U'
F D2 R' F' L' D' U'
F D2 R' F' L' D2 U'
F D2 R' F' D L' U'
F D2 R' F' D' L' U'
F D2 R' F' D2 L' U'
F2 D2 F' R' F' L' U'
B2 D2 F2 L R B U
B2 D2 F2 R L B U
F2 D2 F2 L' R' F' U'
F2 D2 F2 R' L' F' U'
F D2 F' L' R' F' U'
F D2 F' R' L' F' U'
L' B R' F' B' R' U'
L' B R' B' F' R' U'
R2 B R B' L' F' U'
B D2 B' L' R' F' U'
B D2 B' R' L' F' U'
U B U' L' U' B' R'
R' B D B' L' F' U'
L' B D B' R' F' U'
R' B D' B' L' F' U'
R B U2 R2 B' L' U'
L' B D' B' R' F' U'
R B U2 B' L' R2 U'
R B U2 B' R2 L' U'
R' B D2 B' L' F' U'
L' B D2 B' R' F' U'
R' B F' D2 B' L U'
R' B' L F' L2 B U'
R' B' L F' B L2 U'
R' B' L B L2 F' U'
R' B' L B F' L2 U'
R' B' L' D F' B U'
R' B' L' D B F' U'
R' B' L' D' F' B U'
R' B' L' D' B F' U'
R' B' L' D2 F' B U'
R' B' L' D2 B F' U'
R' B' L' F' D B U'
R' B' L' F' D' B U'
R' B' L' F' D2 B U'
R' B' L' F' B U' D
R' B' L' F' B U' D'
R' B' L' F' B U' D2
R' B' L' F' B D U'
R' B' L' F' B D' U'
R' B' L' F' B D2 U'
D2 B' L' B R' F' U'
R' B' L' B D F' U'
R' B' L' B D' F' U'
R' B' L' B D2 F' U'
R' B' L' B F' U' D
R' B' L' B F' U' D'
R' B' L' B F' U' D2
R' B' L' B F' D U'
R' B' L' B F' D' U'
R' B' L' B F' D2 U'
D' B' L' B R' F' U'
R' B' L2 F' L B U'
R2 B' L' B R F' U'
D B' L' B R' F' U'
R B' L' B R2 F' U'
L B' L2 B R' F' U'
R' B' D L' F' B U'
R' B' D L' B F' U'
R' B' D B L' F' U'
R' B' D' L' F' B U'
R' B' D' L' B F' U'
R' B' D' B L' F' U'
R' B' D2 L' F' B U'
R' B' D2 L' B F' U'
R' B' D2 B L' F' U'
R' B2 L F' L2 B2 U'
R' B2 L F' B2 L2 U'
R' B2 L B2 L2 F' U'
R' B2 L B2 F' L2 U'
U2 B2 L U2 F L2 U'
R' B2 L' D F' U' L2
R' B2 L' F' U' D L2
R' B2 L' F' D U' L2
R' B2 L' F' B2 U' D
R' B2 L' F' B2 U' D'
R' B2 L' F' B2 U' D2
R' B2 L' F' B2 D U'
R' B2 L' F' B2 D' U'
R' B2 L' F' B2 D2 U'
R' B2 L' B2 D F' U'
R' B2 L' B2 D' F' U'
R' B2 L' B2 D2 F' U'
R' B2 L' B2 F' U' D
