R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
F' R2 D' U R2 U F'
F R2 D U' R2 U' F
B' R2 D' U' L2 U' B
R2 U2 B2 R2 F2 R2 B'
R2 U2 B2 R2 F2 B' R2
R2 U2 B2 R2 B' R2 F2
R2 U2 B2 R2 B' F2 R2
F R2 D U2 F D B2
R U2 B' F2 L' D B'
R U2 B' F2 L' D' B'
R U2 B' F2 L' D2 B'
R U2 B' F2 L' B' D
R U2 B' F2 L' B' D'
R U2 B' F2 L' B' D2
B' R2 D' U2 B D F2
F' R2 D' U2 R2 F' R2
R U2 B' F2 D L' B'
R U2 B' F2 D' L' B'
R U2 B' F2 D2 L' B'
B2 R2 D' U' L2 U' B
R U2 B2 L' F2 B' L'
R U2 B2 L' B' F2 L'
R2 U2 B2 D B' D' F2
B2 R2 D' U2 B D F2
R2 U2 B2 D' B' D F2
D' R2 D' B2 U2 B' L2
F2 R2 D' F U2 D F'
F2 R2 D' F U2 D' F'
F2 R2 D' F U2 D2 F'
F2 R2 D' F U2 F' D
F2 R2 D' F U2 F' D'
F2 R2 D' F U2 F' D2
F' R2 D' B' U2 D2 F2
F2 R2 D' F D U2 F'
F2 R2 D' F D' U2 F'
F2 R2 D' F D2 U2 F'
F2 R2 D' F B U2 F'
F' R2 D' B' D2 U2 F2
F2 R2 D' F B' U2 F'
F2 R2 D' F B2 U2 F'
R2 U2 B2 F D F B'
R2 U2 B2 F D B' F
R2 U2 B2 F D' F B'
R2 U2 B2 F D' B' F
R2 U2 B2 F D2 F B'
R2 U2 B2 F D2 B' F
F' R2 D' B2 D B' U2
F' R2 D' B2 D' B' U2
F' R2 D' B2 D2 B' U2
R2 U2 B2 F' D F' B'
R2 U2 B2 F' D B' F'
R2 U2 B2 F' D' F' B'
R2 U2 B2 F' D' B' F'
R2 U2 B2 F' D2 F' B'
R2 U2 B2 F' D2 B' F'
R2 U2 B2 F2 R' B' R
R2 U2 B2 F2 R2 B' R2
F' R2 D2 L B L' U2
R2 U2 B2 F2 D B' D
R2 U2 B2 F2 D B' D'
R2 U2 B2 F2 D B' D2
R2 U2 B2 F2 D' B' D
R2 U2 B2 F2 D' B' D'
R2 U2 B2 F2 D' B' D2
R2 U2 B2 F2 D2 B' D
R2 U2 B2 F2 D2 B' D'
R2 U2 B2 F2 D2 B' D2
F2 R2 D' B F U2 F'
B R2 D' U' L2 U' B
F2 R2 D' B' F U2 F'
F' R2 D2 L2 B L2 U2
B R2 D' U2 B D F2
F2 R2 D' B2 F U2 F'
D2 R2 D2 R2 F' U2 F'
F' R2 D2 U R2 U F'
F R2 D' U2 F D' B2
F' R2 D2 U2 R2 F' R2
U2 R2 D2 L2 B2 U2 B'
R U2 B2 F2 L' D B'
R U2 B2 F2 L' D' B'
R U2 B2 F2 L' D2 B'
R U2 B2 F2 L' B' D
R U2 B2 F2 L' B' D'
R U2 B2 F2 L' B' D2
R U2 B2 F2 D L' B'
R U2 B2 F2 D' L' B'
R U2 B2 F2 D2 L' B'
B' R2 D2 F B2 U2 B'
B' R2 D2 F' B2 U2 B'
B' R2 D2 F2 B2 U2 B'
B2 R2 D2 F B2 U2 B'
F' R2 D2 B' U2 D2 F2
F2 R2 D2 F U2 D F'
F2 R2 D2 F U2 D' F'
F2 R2 D2 F U2 D2 F'
F2 R2 D2 F U2 F' D
F2 R2 D2 F U2 F' D'
F2 R2 D2 F U2 F' D2
F2 R2 D2 F D U2 F'
F2 R2 D2 F D' U2 F'
F' R2 D2 B' D2 U2 F2
F2 R2 D2 F D2 U2 F'
B2 R2 D2 F' B2 U2 B'
F2 R2 D2 F B U2 F'
F2 R2 D2 F B' U2 F'
F2 R2 D2 F B2 U2 F'
B' R2 D2 B2 U2 D B'
B' R2 D2 B2 U2 D' B'
B' R2 D2 B2 U2 D2 B'
B' R2 D2 B2 U2 B' D
B' R2 D2 B2 U2 B' D'
B' R2 D2 B2 U2 B' D2
B' R2 D2 B2 D U2 B'
B' R2 D2 B2 D' U2 B'
B' R2 D2 B2 D2 U2 B'
B' R2 D2 B2 F U2 B'
B' R2 D2 B2 F' U2 B'
F' R2 D2 B2 D B' U2
B' R2 D2 B2 F2 U2 B'
B2 R2 D2 F2 B2 U2 B'
F' R2 D2 B2 D' B' U2
F' R2 D2 B2 D2 B' U2
F2 R2 D2 B F U2 F'
B2 R2 D2 B2 U2 D B'
B2 R2 D2 B2 U2 D' B'
B2 R2 D2 B2 U2 D2 B'
B2 R2 D2 B2 U2 B' D
B2 R2 D2 B2 U2 B' D'
B2 R2 D2 B2 U2 B' D2
B2 R2 D2 B2 D U2 B'
B2 R2 D2 B2 D' U2 B'
B2 R2 D2 B2 D2 U2 B'
B2 R2 D2 B2 F U2 B'
B2 R2 D2 B2 F' U2 B'
B2 R2 D2 B2 F2 U2 B'
F2 R2 D2 B' F U2 F'
F2 R2 D2 B2 F U2 F'
U2 R2 D2 B2 L2 F U2
B R2 D2 F B2 U2 B'
B R2 D2 F' B2 U2 B'
B R2 D2 F2 B2 U2 B'
F R2 D2 U2 F B2 D
F R2 D2 U2 F B2 D'
F R2 D2 U2 F B2 D2
B' R2 F U2 D F B
B' R2 F U2 D B F
B' R2 F U2 D' F B
B' R2 F U2 D' B F
B' R2 F U2 D2 F B
F R2 D2 U2 B2 D F
F R2 D2 U2 B2 D' F
F R2 D2 U2 B2 D2 F
B' R2 F U2 D2 B F
F R2 D2 U2 B2 F D
F R2 D2 U2 B2 F D'
F R2 D2 U2 B2 F D2
B' R2 F U2 F D B
B' R2 F U2 F D' B
B' R2 F U2 F D2 B
B' R2 F U2 F B D
B' R2 F U2 F B D'
B' R2 F U2 F B D2
B' R2 F U2 B D F
B' R2 F U2 B D' F
B' R2 F U2 B D2 F
B' R2 F U2 B F D
B' R2 F U2 B F D'
B' R2 F U2 B F D2
B' R2 F D U2 F B
B' R2 F D U2 B F
B R2 D2 B2 U2 D B'
B R2 D2 B2 U2 D' B'
B R2 D2 B2 U2 D2 B'
B R2 D2 B2 U2 B' D
B R2 D2 B2 U2 B' D'
B R2 D2 B2 U2 B' D2
B R2 D2 B2 D U2 B'
B R2 D2 B2 D' U2 B'
B R2 D2 B2 D2 U2 B'
F' R2 F D F' B U2
F2 R2 F R2 B R2 U2
B R2 D2 B2 F U2 B'
B R2 D2 B2 F' U2 B'
F R2 D2 F' U2 F2 B2
B R2 D2 B2 F2 U2 B'
F' R2 F D B F' U2
F R2 D2 F' U2 B2 F2
B' R2 F D' U2 F B
B' R2 F D' U2 B F
F' R2 F D' F' B U2
F' R2 F D' B F' U2
F R2 D2 F2 U2 F' B2
F R2 D2 F2 U2 B2 F'
F2 R2 F U' L U' F'
F2 R2 F U' L' U' F'
F2 R2 F U' L2 U' F'
B2 R2 F U2 D F B
B2 R2 F U2 D B F
B2 R2 F U2 D' F B
B2 R2 F U2 D' B F
B' R2 F D2 U2 F B
B2 R2 F U2 D2 F B
B' R2 F D2 U2 B F
B2 R2 F U2 D2 B F
B2 R2 F U2 F D B
B2 R2 F U2 F D' B
B2 R2 F U2 F D2 B
B2 R2 F U2 F B D
B2 R2 F U2 F B D'
B2 R2 F U2 F B D2
B2 R2 F U2 B D F
B2 R2 F U2 B D' F
B2 R2 F U2 B D2 F
B2 R2 F U2 B F D
F' R2 F D2 F' B U2
B2 R2 F U2 B F D'
B2 R2 F U2 B F D2
F' R2 F D2 B F' U2
F R2 D2 B U2 F B
F R2 D2 B U2 B F
F2 R2 F U2 L' F' L
F2 R2 F U2 L2 F' L2
B2 R2 F D U2 F B
B2 R2 F D U2 B F
F2 R2 F U2 D F' D
F2 R2 F U2 D F' D'
F2 R2 F U2 D F' D2
F2 R2 F U2 D' F' D
F2 R2 F U2 D' F' D'
F2 R2 F U2 D' F' D2
F2 R2 F U2 D2 F' D
F2 R2 F U2 D2 F' D'
F2 R2 F U2 D2 F' D2
F' R2 F B D F' U2
D2 R2 F B2 U2 B' L2
F' R2 F B D' F' U2
F' R2 F B D2 F' U2
F2 R2 F U2 F2 D F
F2 R2 F U2 F2 D' F
F2 R2 F U2 F2 D2 F
F R2 D2 B' U2 F B'
F R2 D2 B' U2 B' F
B' R2 F B' U2 F B2
B' R2 F B' U2 B2 F
B2 R2 F D' U2 F B
B2 R2 F D' U2 B F
F2 R2 F D U2 F' D
F2 R2 F D U2 F' D'
F2 R2 F D U2 F' D2
F2 R2 F D B U2 F'
F2 R2 F D B' U2 F'
F2 R2 F D B2 U2 F'
B' R2 F B2 U2 F B'
B' R2 F B2 U2 B' F
U2 R2 F U2 F B R2
U2 R2 F U2 B R2 F
U2 R2 F U2 B F R2
B2 R2 F D2 U2 F B
B2 R2 F D2 U2 B F
F2 R2 F D' U2 F' D
F2 R2 F D' U2 F' D'
F2 R2 F D' U2 F' D2
F2 R2 F D' B U2 F'
F2 R2 F D' B' U2 F'
F2 R2 F D' B2 U2 F'
F2 R2 F D2 U2 F' D
F2 R2 F D2 U2 F' D'
F2 R2 F D2 U2 F' D2
F2 R2 F D2 B U2 F'
F2 R2 F D2 B' U2 F'
F2 R2 F D2 B2 U2 F'
B2 R2 F B' U2 F B2
B2 R2 F B' U2 B2 F
F2 R2 F B U2 D F'
F2 R2 F B U2 D' F'
F2 R2 F B U2 D2 F'
F2 R2 F B U2 F' D
F2 R2 F B U2 F' D'
F2 R2 F B U2 F' D2
F2 R2 F B D U2 F'
F2 R2 F B D' U2 F'
F2 R2 F B D2 U2 F'
B2 R2 F B2 U2 F B'
B2 R2 F B2 U2 B' F
F2 R2 F B' U2 D F'
F2 R2 F B' U2 D' F'
F2 R2 F B' U2 D2 F'
F2 R2 F B' U2 F' D
F2 R2 F B' U2 F' D'
F2 R2 F B' U2 F' D2
F2 R2 F B' D U2 F'
F2 R2 F B' D' U2 F'
F2 R2 F B' D2 U2 F'
F2 R2 F B2 U2 D F'
F2 R2 F B2 U2 D' F'
F2 R2 F B2 U2 D2 F'
F2 R2 F B2 U2 F' D
F2 R2 F B2 U2 F' D'
F2 R2 F B2 U2 F' D2
F2 R2 F B2 D U2 F'
F2 R2 F B2 D' U2 F'
F2 R2 F B2 D2 U2 F'
B R2 F U2 D F B
B R2 F U2 D B F
B R2 F U2 D' F B
B R2 F U2 D' B F
B R2 F U2 D2 F B
B R2 F U2 D2 B F
B R2 F U2 F D B
B R2 F U2 F D' B
B R2 F U2 F D2 B
B R2 F U2 F B D
B R2 F U2 F B D'
B R2 F U2 F B D2
B R2 F U2 B D F
B R2 F U2 B D' F
B R2 F U2 B D2 F
B R2 F U2 B F D
B R2 F U2 B F D'
B R2 F U2 B F D2
B R2 F D U2 F B
B R2 F D U2 B F
B R2 F D' U2 F B
B R2 F D' U2 B F
B R2 F D2 U2 F B
B R2 F D2 U2 B F
B' R2 F' U2 D F' B
B' R2 F' U2 D B F'
B' R2 F' U2 D' F' B
B' R2 F' U2 D' B F'
B' R2 F' U2 D2 F' B
B' R2 F' U2 D2 B F'
B' R2 F' U2 F' D B
B' R2 F' U2 F' D' B
B' R2 F' U2 F' D2 B
B' R2 F' U2 F' B D
B' R2 F' U2 F' B D'
B' R2 F' U2 F' B D2
B' R2 F' U2 B D F'
B' R2 F' U2 B D' F'
B' R2 F' U2 B D2 F'
B' R2 F' U2 B F' D
B' R2 F' U2 B F' D'
B' R2 F' U2 B F' D2
B R2 F B' U2 F B2
B R2 F B' U2 B2 F
B' R2 F' D U2 F' B
B' R2 F' D U2 B F'
F' R2 F' D F B U2
F' R2 F' D B F U2
F R2 F D F U2 F'
B R2 F B2 U2 F B'
B R2 F B2 U2 B' F
B' R2 F' D' U2 F' B
B' R2 F' D' U2 B F'
F' R2 F' D' F B U2
F' R2 F' D' B F U2
F R2 F D' F U2 F'
B2 R2 F' U2 D F' B
B2 R2 F' U2 D B F'
F' R2 F' D2 F B U2
B' R2 F' D2 U2 F' B
B2 R2 F' U2 D' F' B
B' R2 F' D2 U2 B F'
B2 R2 F' U2 D' B F'
B2 R2 F' U2 D2 F' B
B2 R2 F' U2 D2 B F'
F' R2 F' D2 B F U2
B2 R2 F' U2 F' D B
B2 R2 F' U2 F' D' B
B2 R2 F' U2 F' D2 B
B2 R2 F' U2 F' B D
B2 R2 F' U2 F' B D'
B2 R2 F' U2 F' B D2
F R2 F D2 F U2 F'
B2 R2 F' U2 B D F'
B2 R2 F' U2 B D' F'
B2 R2 F' U2 B D2 F'
B2 R2 F' U2 B F' D
B2 R2 F' U2 B F' D'
B2 R2 F' U2 B F' D2
F' R2 F' B D F U2
F' R2 F' B D' F U2
D2 R2 F' B2 U2 B' L2
B2 R2 F' D U2 F' B
F' R2 F' B D2 F U2
B2 R2 F' D U2 B F'
F2 R2 F' U2 D2 F B2
F2 R2 F' U2 D2 B2 F
B' R2 F' B' U2 F' B2
B' R2 F' B' U2 B2 F'
B2 R2 F' D' U2 F' B
B2 R2 F' D' U2 B F'
B' R2 F' B2 U2 F' B'
B' R2 F' B2 U2 B' F'
U2 R2 F' U2 F' B R2
U2 R2 F' U2 B F' R2
B2 R2 F' D2 U2 F' B
B2 R2 F' D2 U2 B F'
F2 R2 F' D2 U2 F B2
F2 R2 F' D2 U2 B2 F
B2 R2 F' B' U2 F' B2
B2 R2 F' B' U2 B2 F'
B2 R2 F' B2 U2 F' B'
B2 R2 F' B2 U2 B' F'
B R2 F' U2 D F' B
B R2 F' U2 D B F'
B R2 F' U2 D' F' B
B R2 F' U2 D' B F'
B R2 F' U2 D2 F' B
B R2 F' U2 D2 B F'
B R2 F' U2 F' D B
B R2 F' U2 F' D' B
B R2 F' U2 F' D2 B
B R2 F' U2 F' B D
B R2 F' U2 F' B D'
B R2 F' U2 F' B D2
B R2 F' U2 B D F'
B R2 F' U2 B D' F'
B R2 F' U2 B D2 F'
B R2 F' U2 B F' D
B R2 F' U2 B F' D'
B R2 F' U2 B F' D2
B R2 F' D U2 F' B
B R2 F' D U2 B F'
B R2 F' D' U2 F' B
B R2 F' D' U2 B F'
B R2 F' D2 U2 F' B
B R2 F' D2 U2 B F'
B R2 F' B' U2 F' B2
B R2 F' B' U2 B2 F'
B R2 F' B2 U2 F' B'
B R2 F' B2 U2 B' F'
F' R2 F2 D2 B U2 B
F R2 F' D2 F' B2 U2
F R2 F' D2 B2 F' U2
F' R2 F2 B U2 D2 B2
F' R2 F2 B D2 U2 B2
D2 R2 F2 B2 U2 B' L2
F' R2 B L D L' U2
F' R2 B L D' L' U2
F' R2 B L D2 L' U2
D2 R2 B L2 D2 R2 F'
F' R2 B L' D L U2
F' R2 B L' D' L U2
F2 R2 F2 D2 F' B2 U2
F' R2 B L' D2 L U2
F2 R2 F2 D2 B2 F' U2
F' R2 B L2 U2 D2 R2
F' R2 B L2 D2 U2 R2
F' R2 B R D R' U2
F' R2 B R D' R' U2
F' R2 B R D2 R' U2
U2 R2 F2 B R2 D2 L2
F' R2 B R' D R U2
F' R2 B R' D' R U2
F' R2 B R' D2 R U2
F' R2 B R2 U2 D2 L2
F' R2 B R2 D2 U2 L2
F R2 F2 R2 B R2 U2
F R2 F2 U' L U' F'
F R2 F2 U' L' U' F'
F R2 F2 U' L2 U' F'
F' R2 B U2 L D L'
F' R2 B U2 L D' L'
F' R2 B U2 L D2 L'
F' R2 B U2 L' D L
F' R2 B U2 L' D' L
F' R2 B U2 L' D2 L
F' R2 B U2 R D R'
F' R2 B U2 R D' R'
F' R2 B U2 R D2 R'
F' R2 B U2 R' D R
F' R2 B U2 R' D' R
F' R2 B U2 R' D2 R
F R2 F2 U2 L' F' L
F' R2 B U2 F D F'
F' R2 B U2 F D' F'
F' R2 B U2 F D2 F'
F R2 F2 U2 L2 F' L2
F' R2 B U2 F' D F
F' R2 B U2 F' D' F
F' R2 B U2 F' D2 F
B' R2 B U2 F2 D2 B2
F' R2 B U2 B D B'
F' R2 B U2 B D' B'
F' R2 B U2 B D2 B'
F' R2 B U2 B' D B
F' R2 B U2 B' D' B
F R2 F2 U2 D F' D
F R2 F2 U2 D F' D'
F R2 F2 U2 D F' D2
F' R2 B U2 B' D2 B
F R2 F2 U2 D' F' D
F R2 F2 U2 D' F' D'
F R2 F2 U2 D' F' D2
F R2 F2 U2 D2 F' D
F R2 F2 U2 D2 F' D'
F R2 F2 U2 D2 F' D2
F R2 F2 U2 F2 D F
F R2 F2 U2 F2 D' F
F R2 F2 U2 F2 D2 F
F R2 F2 D U2 F' D
F R2 F2 D U2 F' D'
F R2 F2 D U2 F' D2
F R2 F2 D B U2 F'
F R2 F2 D B' U2 F'
F R2 F2 D B2 U2 F'
U2 R2 B R' F2 L' R'
U2 R2 B R' F2 R' L'
F R2 F2 D' U2 F' D
F R2 F2 D' U2 F' D'
F R2 F2 D' U2 F' D2
F R2 F2 D' B U2 F'
F R2 F2 D' B' U2 F'
F R2 F2 D' B2 U2 F'
U2 R2 B R2 F2 D2 L2
B2 R2 B U2 F2 D2 B2
B' R2 B D2 B2 U2 B2
F R2 F2 D2 U2 F' D
F R2 F2 D2 U2 F' D'
F R2 F2 D2 U2 F' D2
F R2 F2 D2 B U2 F'
F R2 F2 D2 B' U2 F'
F R2 F2 D2 B2 U2 F'
F' R2 B F D F' U2
F' R2 B F D' F' U2
F' R2 B F D2 F' U2
F R2 F2 B U2 D F'
F R2 F2 B U2 D' F'
F R2 F2 B U2 D2 F'
F R2 F2 B U2 F' D
F R2 F2 B U2 F' D'
F R2 F2 B U2 F' D2
F R2 F2 B D U2 F'
F R2 F2 B D' U2 F'
F R2 F2 B D2 U2 F'
F' R2 B F' D F U2
F' R2 B F' D' F U2
F' R2 B F' D2 F U2
F R2 F2 B' U2 D F'
F R2 F2 B' U2 D' F'
F R2 F2 B' U2 D2 F'
F R2 F2 B' U2 F' D
F R2 F2 B' U2 F' D'
F R2 F2 B' U2 F' D2
F R2 F2 B' D U2 F'
F R2 F2 B' D' U2 F'
F R2 F2 B' D2 U2 F'
F' R2 B F2 U2 D2 B2
F2 R2 B D F U2 F'
F' R2 B F2 D2 U2 B2
F R2 F2 B2 U2 D F'
F R2 F2 B2 U2 D' F'
F R2 F2 B2 U2 D2 F'
F R2 F2 B2 U2 F' D
F R2 F2 B2 U2 F' D'
F R2 F2 B2 U2 F' D2
F R2 F2 B2 D U2 F'
F R2 F2 B2 D' U2 F'
F R2 F2 B2 D2 U2 F'
F2 R2 B D' F U2 F'
B2 R2 B D2 B2 U2 B2
F' R2 B' L B2 L' U2
F2 R2 B D2 F U2 F'
F' R2 B' L' B2 U2 R'
F2 R2 B F U2 D F'
F2 R2 B F U2 D' F'
F2 R2 B F U2 D2 F'
F2 R2 B F U2 F' D
F2 R2 B F U2 F' D'
F2 R2 B F U2 F' D2
F2 R2 B F D U2 F'
F' R2 B' L2 B2 L2 U2
F2 R2 B F D' U2 F'
F2 R2 B F D2 U2 F'
F' R2 B' R B2 U2 L
F' R2 B' R' B2 R U2
B R2 B U2 F2 D2 B2
U2 R2 B F2 R2 D2 L2
F' R2 B' R2 B2 R2 U2
F' R2 B' U D' R2 U
D2 R2 B' U2 L2 F B2
D2 R2 B' U2 L2 B2 F
F' R2 B' U' D L2 U'
F' R2 B' U2 D2 F2 D
F' R2 B' U2 D2 F2 D'
F' R2 B' U2 D2 F2 D2
F' R2 B' U2 F D2 F2
F' R2 B' U2 F' D2 F2
B R2 B D2 B2 U2 B2
F' R2 B' U2 F2 D2 F2
B' R2 B' U2 F2 B2 D
B' R2 B' U2 F2 B2 D'
B' R2 B' U2 F2 B2 D2
B' R2 B' U2 B2 F2 D
B' R2 B' U2 B2 F2 D'
B' R2 B' U2 B2 F2 D2
F' R2 B' D U' L2 U'
F R2 B U2 D2 F B2
F R2 B U2 D2 B2 F
F' R2 B' D' U R2 U
F' R2 B' D2 U2 F2 D
F' R2 B' D2 U2 F2 D'
F' R2 B' D2 U2 F2 D2
F' R2 B' D2 B U2 F2
F' R2 B' D2 B' U2 F2
B' R2 B' D2 F2 B2 U2
F' R2 B' D2 B2 U2 F2
B' R2 B' D2 B2 F2 U2
B2 R2 B' U2 F2 B2 D
B2 R2 B' U2 F2 B2 D'
B2 R2 B' U2 F2 B2 D2
F R2 B D2 U2 F B2
F R2 B D2 U2 B2 F
B2 R2 B' U2 B2 F2 D
B2 R2 B' U2 B2 F2 D'
B2 R2 B' U2 B2 F2 D2
B' R2 B' F U2 F B2
B' R2 B' F U2 B2 F
B' R2 B' F' U2 F' B2
B' R2 B' F' U2 B2 F'
F2 R2 B' D F U2 F'
U2 R2 B' U2 R2 F2 B2
U2 R2 B' U2 R2 B2 F2
U2 R2 B' U2 F2 R2 B2
U2 R2 B' U2 F2 B2 R2
U2 R2 B' U2 B2 R2 F2
U2 R2 B' U2 B2 F2 R2
F R2 B F2 U2 D F'
F R2 B F2 U2 D' F'
F R2 B F2 U2 D2 F'
F R2 B F2 U2 F' D
F R2 B F2 U2 F' D'
F R2 B F2 U2 F' D2
F R2 B F2 D U2 F'
B2 R2 B' D2 F2 B2 U2
F2 R2 B' D' F U2 F'
F R2 B F2 D' U2 F'
F R2 B F2 D2 U2 F'
B2 R2 B' D2 B2 F2 U2
B2 R2 B' F U2 F B2
B2 R2 B' F U2 B2 F
F2 R2 B' D2 F U2 F'
D2 R2 B2 R U2 B' L2
B2 R2 B' F' U2 F' B2
B2 R2 B' F' U2 B2 F'
F2 R2 B' F U2 D F'
F2 R2 B' F U2 D' F'
F2 R2 B' F U2 D2 F'
F2 R2 B' F U2 F' D
F2 R2 B' F U2 F' D'
F2 R2 B' F U2 F' D2
F2 R2 B' F D U2 F'
F2 R2 B' F D' U2 F'
F2 R2 B' F D2 U2 F'
D2 R2 B2 R' U2 B' L2
D2 R2 B2 R2 U2 B' L2
F' R2 B2 R' B' R U2
B R2 B' U2 F2 B2 D
B R2 B' U2 F2 B2 D'
B R2 B' U2 F2 B2 D2
B R2 B' U2 B2 F2 D
B R2 B' U2 B2 F2 D'
B R2 B' U2 B2 F2 D2
F' R2 B2 R2 B' R2 U2
F' R2 B2 U' L2 U' F
D2 R2 B2 U2 B L2 B2
D2 R2 B2 U2 B' L2 D
D2 R2 B2 U2 B' L2 D'
D2 R2 B2 U2 B' L2 D2
D2 R2 B2 U2 B2 L2 B
R2 D U R2 U' F' U2
F' R2 B2 U2 L2 F L2
B R2 B' D2 F2 B2 U2
B R2 B' D2 B2 F2 U2
B' R2 B2 U2 F2 D B'
B' R2 B2 U2 F2 D' B'
B' R2 B2 U2 F2 D2 B'
B' R2 B2 U2 F2 B' D
B' R2 B2 U2 F2 B' D'
B' R2 B2 U2 F2 B' D2
B' R2 B2 U2 B' F2 D
B' R2 B2 U2 B' F2 D'
B' R2 B2 U2 B' F2 D2
B R2 B' F U2 F B2
B R2 B' F U2 B2 F
F R2 B' U2 D2 F B2
F R2 B' U2 D2 B2 F
F' R2 B2 D B' U2 D
F' R2 B2 D B' U2 D'
F' R2 B2 D B' U2 D2
F' R2 B2 D B' D U2
F' R2 B2 D B' D' U2
F' R2 B2 D B' D2 U2
B R2 B' F' U2 F' B2
B R2 B' F' U2 B2 F'
D2 R2 B2 D2 R2 U2 B'
F' R2 B2 D' B' U2 D
F' R2 B2 D' B' U2 D'
F' R2 B2 D' B' U2 D2
F' R2 B2 D' B' D U2
F' R2 B2 D' B' D' U2
F' R2 B2 D' B' D2 U2
D2 R2 B2 F U2 B' L2
B' R2 B2 D2 B2 U2 B
F' R2 B2 D2 B' U2 D
F' R2 B2 D2 B' U2 D'
F' R2 B2 D2 B' U2 D2
F' R2 B2 D2 B' D U2
F' R2 B2 D2 B' D' U2
F' R2 B2 D2 B' D2 U2
D2 R2 B2 F' U2 B' L2
B2 R2 B2 U2 F2 D B'
B2 R2 B2 U2 F2 D' B'
B2 R2 B2 U2 F2 D2 B'
B2 R2 B2 U2 F2 B' D
B2 R2 B2 U2 F2 B' D'
B2 R2 B2 U2 F2 B' D2
B' R2 B2 F U2 F B'
B' R2 B2 F U2 B' F
B2 R2 B2 U2 B' F2 D
B2 R2 B2 U2 B' F2 D'
B2 R2 B2 U2 B' F2 D2
F R2 B' D2 U2 F B2
F R2 B' D2 U2 B2 F
D2 R2 B2 F2 U2 B' L2
B' R2 B2 F' U2 F' B'
B' R2 B2 F' U2 B' F'
F2 R2 B2 D F U2 F'
U2 R2 B2 U2 R2 F2 B'
U2 R2 B2 U2 R2 B' F2
U2 R2 B2 U2 F2 R2 B'
U2 R2 B2 U2 F2 B' R2
U2 R2 B2 U2 B' R2 F2
U2 R2 B2 U2 B' F2 R2
F2 R2 B2 D' F U2 F'
B2 R2 B2 D2 B2 U2 B
F R2 B' F2 U2 D F'
F R2 B' F2 U2 D' F'
F R2 B' F2 U2 D2 F'
F R2 B' F2 U2 F' D
F R2 B' F2 U2 F' D'
F R2 B' F2 U2 F' D2
F R2 B' F2 D U2 F'
F R2 B' F2 D' U2 F'
F R2 B' F2 D2 U2 F'
B2 R2 B2 F U2 F B'
B2 R2 B2 F U2 B' F
F2 R2 B2 D2 F U2 F'
B2 R2 B2 F' U2 F' B'
B2 R2 B2 F' U2 B' F'
F2 R2 B2 F U2 D F'
F2 R2 B2 F U2 D' F'
F2 R2 B2 F U2 D2 F'
F2 R2 B2 F U2 F' D
F2 R2 B2 F U2 F' D'
F2 R2 B2 F U2 F' D2
F2 R2 B2 F D U2 F'
F2 R2 B2 F D' U2 F'
F2 R2 B2 F D2 U2 F'
B R2 B2 U2 F2 D B'
B R2 B2 U2 F2 D' B'
B R2 B2 U2 F2 D2 B'
B R2 B2 U2 F2 B' D
B R2 B2 U2 F2 B' D'
B R2 B2 U2 F2 B' D2
B R2 B2 U2 B' F2 D
B R2 B2 U2 B' F2 D'
B R2 B2 U2 B' F2 D2
B R2 B2 D2 B2 U2 B
B R2 B2 F U2 F B'
B R2 B2 F U2 B' F
F R2 B2 U2 D2 F B2
F R2 B2 U2 D2 B2 F
B R2 B2 F' U2 F' B'
B R2 B2 F' U2 B' F'
F R2 B2 D2 U2 F B2
F R2 B2 D2 U2 B2 F
F R2 B2 F2 U2 D F'
F R2 B2 F2 U2 D' F'
F R2 B2 F2 U2 D2 F'
F R2 B2 F2 U2 F' D
F R2 B2 F2 U2 F' D'
F R2 B2 F2 U2 F' D2
F R2 B2 F2 D U2 F'
F R2 B2 F2 D' U2 F'
F R2 B2 F2 D2 U2 F'
R2 D U2 F D' F2 B
R2 D U2 F D' B F2
R2 D U2 F B D' F2
R2 D U2 F' D' F2 B
R2 D U2 F' D' B F2
R2 D U2 F' B D' F2
R2 D U2 F2 D' F2 B
R2 D U2 F2 D' B F2
