F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
U' D F' R F' R2 D
U' D F' R F' R2 D'
U' D F' R F' R2 D2
U' D F' R F2 R2 F
F2 U D' L U2 R' F
F2 U D' L U2 F R'
U' D F' R' U2 B U2
B2 U D' R2 L B' U2
R' D' L' R U' R' F
R' D' L' R U' F R'
F2 U D' B2 L U2 F
F2 U D2 L U2 R' F
F2 U D2 L U2 F R'
U' D F2 R F R2 F2
U' D F2 R F' R2 D
U' D F2 R F' R2 D'
U' D F2 R F' R2 D2
U' D F2 R F2 R2 F
U' D F2 R' U2 B U2
L' D' L' U' R F R2
L' D' L' U' R' D F
L' D' L' U' R' D' F
L' D' L' U' R' D2 F
L' D' L' U' R' F D
L' D' L' U' R' F D'
L' D' L' U' R' F D2
L' D' L' U' D R' F
L' D' L' U' D F R'
L' D' L' U' D' R' F
L' D' L' U' D' F R'
L' D' L' U' D2 R' F
L' D' L' U' D2 F R'
L' D' L' U' F R' D
L' D' L' U' F R' D'
L' D' L' U' F R' D2
L' D' L' U' F D R'
L' D' L' U' F D' R'
L' D' L' U' F D2 R'
L' D' L' U' F' R' F2
L' D' L' D U' R' F
L' D' L' D U' F R'
L' D' L' D' U' R' F
L' D' L' D' U' F R'
L' D' L' D2 U' R' F
L' D' L' D2 U' F R'
L' D' L' F' U' R' F2
L' D' L' F' U' F2 R'
F2 U D2 B2 L U2 F
L' D' L' F2 U' F' R'
L2 D' L' U' R F R2
L2 D' L' U' R' D F
L2 D' L' U' R' D' F
L2 D' L' U' R' D2 F
L2 D' L' U' R' F D
L2 D' L' U' R' F D'
L2 D' L' U' R' F D2
L2 D' L' U' D R' F
L2 D' L' U' D F R'
L2 D' L' U' D' R' F
L2 D' L' U' D' F R'
L2 D' L' U' D2 R' F
L2 D' L' U' D2 F R'
L2 D' L' U' F R' D
L2 D' L' U' F R' D'
L2 D' L' U' F R' D2
L2 D' L' U' F D R'
L2 D' L' U' F D' R'
L2 D' L' U' F D2 R'
L2 D' L' U' F' R' F2
D' U B L B' U2 R'
D' U B L' U2 F R
L2 D' L' D U' R' F
L2 D' L' D U' F R'
L2 D' L' D' U' R' F
L2 D' L' D' U' F R'
U' D B R F' B' R'
U' D B R B' F' R'
L2 D' L' D2 U' R' F
L2 D' L' D2 U' F R'
U' D B R2 B' R' F'
L2 D' L' F' U' R' F2
L2 D' L' F' U' F2 R'
L2 D' L' F2 U' F' R'
R D' L' R' F2 U' F'
L D' L' U' R F R2
L D' L' U' R' D F
L D' L' U' R' D' F
L D' L' U' R' D2 F
L D' L' U' R' F D
L D' L' U' R' F D'
L D' L' U' R' F D2
L D' L' U' D R' F
L D' L' U' D F R'
L D' L' U' D' R' F
L D' L' U' D' F R'
L D' L' U' D2 R' F
L D' L' U' D2 F R'
L D' L' U' F R' D
L D' L' U' F R' D'
L D' L' U' F R' D2
L D' L' U' F D R'
L D' L' U' F D' R'
L D' L' U' F D2 R'
L D' L' U' F' R' F2
L D' L' D U' R' F
L D' L' D U' F R'
R' D' R L' U' R' F
R' D' R L' U' F R'
L D' L' D' U' R' F
L D' L' D' U' F R'
L D' L' D2 U' R' F
L D' L' D2 U' F R'
D' U B' L B' L U2
L D' L' F' U' R' F2
L D' L' F' U' F2 R'
L D' L' F2 U' F' R'
D U B U2 F R F'
D' U B2 L D B' U2
D' U B2 L D' B' U2
D' U B2 L D2 B' U2
U D B U2 F R F'
D' U B2 L B' U2 D
D' U B2 L B' U2 D'
D' U B2 L B' U2 D2
D' U B2 L B' D U2
D' U B2 L B' D' U2
D' U B2 L B' D2 U2
U' D B2 R F' B2 R'
U' D B2 R B2 F' R'
U' D B2 R2 B2 R' F'
F2 U B L U2 F R
F' U B U R B U
F2 U B L' B' U2 R'
D2 U' L R' D L' F
D2 U' L D L' R' F
D2 U' L D L' F R'
D2 U' L D R' L' F
R D' R' L' F2 U' F'
D U B2 D2 L B' U2
D' U' L' R F L R2
D' U' L' R F R2 L
U' D' L' R F L R2
U' D' L' R F R2 L
U' D' L' R' D F L
D' U' L' R' D F L
U' D' L' R' D' F L
D' U' L' R' D' F L
U' D' L' R' D2 F L
D' U' L' R' D2 F L
U' D' L' R' F L D
U' D' L' R' F L D'
U' D' L' R' F L D2
D' U' L' R' F L D
D' U' L' R' F L D'
D' U' L' R' F L D2
D' U' L' R' F D L
D' U' L' R' F D' L
U' D' L' R' F D L
D' U' L' R' F D2 L
U' D' L' R' F D' L
U' D' L' R' F D2 L
U' D' L' R' F' L F2
D' U' L' R' F' L F2
U' D' L' R' F2 L F'
D' U' L' R' F2 L F'
F2 U B' L' B' L U2
L' D' U L' U2 R' F
L' D' U L' U2 F R'
U D B2 D2 L B' U2
L' D' U L2 U2 R' F'
R D' R' F2 L' U' F
U' D' L' D R' F L
D' U' L' D R' F L
U' D' L' D F L R'
U' D' L' D F R' L
D' U' L' D F L R'
D' U' L' D F R' L
U' D' L' D' R' F L
D' U' L' D' R' F L
U' D' L' D' F L R'
U' D' L' D' F R' L
D' U' L' D' F L R'
D' U' L' D' F R' L
U' D' L' D2 R' F L
D' U' L' D2 R' F L
U' D' L' D2 F L R'
U' D' L' D2 F R' L
D' U' L' D2 F L R'
D' U' L' D2 F R' L
U' D' L' F L R' D
U' D' L' F L R' D'
U' D' L' F L R' D2
U' D' L' F L D R'
U' D' L' F L D' R'
U' D' L' F L D2 R'
D' U' L' F L R' D
D' U' L' F L R' D'
D' U' L' F L R' D2
D' U' L' F L D R'
D' U' L' F L D' R'
D' U' L' F L D2 R'
U' D' L' F R' L D
U' D' L' F R' L D'
U' D' L' F R' L D2
U' D' L' F R' D L
U' D' L' F R' D' L
U' D' L' F R' D2 L
D' U' L' F R' L D
D' U' L' F R' L D'
D' U' L' F R' L D2
D' U' L' F R' D L
D' U' L' F R' D' L
D' U' L' F R' D2 L
U' D' L' F D L R'
U' D' L' F D R' L
U' D' L' F D' L R'
U' D' L' F D' R' L
D' U' L' F D L R'
D' U' L' F D R' L
U' D' L' F D2 L R'
D U' L D2 L' R' F
U' D' L' F D2 R' L
D' U' L' F D' L R'
D' U' L' F D' R' L
D U' L D2 L' F R'
D' U' L' F D2 L R'
D' U' L' F D2 R' L
D U' L D2 R' L' F
U' D' L' F' L R' F2
U' D' L' F' L F2 R'
D' U' L' F' L R' F2
D' U' L' F' L F2 R'
U' D' L' F' R' L F2
F' U B2 L U R U
D' U' L' F' R' L F2
U' D' L' F' R' F2 L
D' U' L' F' R' F2 L
D' U' L' F2 L F' R'
U' D' L' F2 L F' R'
L2 D' U L' U2 R' F
L2 D' U L' U2 F R'
L2 D' U L2 U2 R' F'
L' D' U B2 L B' U2
L' D' U' L' R' F L
F2 U B2 L U2 D F
F2 U B2 L U2 D' F
F2 U B2 L U2 D2 F
F2 U B2 L U2 F D
F2 U B2 L U2 F D'
F2 U B2 L U2 F D2
F2 U B2 L D U2 F
F2 U B2 L D' U2 F
F2 U B2 L D2 U2 F
L' D' U' L' F L R'
L' D' U' L' F R' L
F2 U B2 L B U2 F
F2 U B2 L B' U2 F
F2 U B2 L B2 U2 F
F2 U B2 L' B' L2 U2
D U' L' R F' L R2
D U' L' R F' R2 L
L' D' U' R' L' F L
L' D' U' R2 D2 R F'
U D' L B2 L B U2
R2 D' U F2 L' U2 F
L2 D' U B2 L B' U2
L2 D' U' L' R' F L
F2 U B2 D L U2 F
L2 D' U' L' F L R'
L2 D' U' L' F R' L
L D' U L' U2 R' F
L D' U L' U2 F R'
F2 U B2 D' L U2 F
L D' U L2 U2 R' F'
F2 U B2 D2 L U2 F
F' U' L R' D' L' F2
L2 D' U' R' L' F L
U D' L' U2 R F R2
U D' L' U2 R' D F
U D' L' U2 R' D' F
U D' L' U2 R' D2 F
U D' L' U2 R' F D
U D' L' U2 R' F D'
U D' L' U2 R' F D2
U D' L' U2 D R' F
U D' L' U2 D F R'
U D' L' U2 D' R' F
U D' L' U2 D' F R'
U D' L' U2 D2 R' F
U D' L' U2 D2 F R'
U D' L' U2 F R' D
U D' L' U2 F R' D'
U D' L' U2 F R' D2
U D' L' U2 F D R'
U D' L' U2 F D' R'
U D' L' U2 F D2 R'
U D' L' U2 F' R' F2
U D' L' D U2 R' F
U D' L' D U2 F R'
L2 D' U' R2 D2 R F'
U D' L' D' U2 R' F
U D' L' D' U2 F R'
U D' L' D2 U2 R' F
F U B2 L U' L2 U'
U D' L' D2 U2 F R'
F U B2 L U2 D F2
F U B2 L D U2 F2
F U B2 L D' B2 U2
U' D' R L' F L R2
U' D' R L' F R2 L
D' U' R L' F L R2
D' U' R L' F R2 L
F2 U' L R' D L' F'
F2 U' L R' D' L' F'
F2 U' L R' D2 L' F'
D U' L2 R F' L2 R2
D U' L2 R F' R2 L2
U D' L' B U2 F R
L D' U B2 L B' U2
F2 U' L D L' R' F'
F2 U' L D R' L' F'
F2 U' L D' L' R' F'
L D' U' L' R' F L
F2 U' L D' R' L' F'
L D' U' L' F L R'
L D' U' L' F R' L
F2 U' L D2 L' R' F'
F2 U' L D2 R' L' F'
F2 U' L F R' F' L'
L D' U' R' L' F L
L' D' F L' U' R' F
L' D' F L' U' F R'
L D' U' R2 D2 R F'
F' U' L' R' D' L F2
F' U' L' R' D' F2 L
U D' L2 U2 R' D F'
U D' L2 U2 R' D' F'
U D' L2 U2 R' D2 F'
U D' L2 U2 R' F' D
U D' L2 U2 R' F' D'
U D' L2 U2 R' F' D2
U D' L2 U2 D R' F'
U D' L2 U2 D' R' F'
U D' L2 U2 D2 R' F'
U D' L2 U2 F R' F'
U D' L2 U2 F' R' F'
U D' L2 U2 F2 R' F'
U D' L2 D U2 R' F'
U D' L2 D' U2 R' F'
U' D' R' L' D F L
D' U' R' L' D F L
U D' L2 D2 U2 R' F'
U' D' R' L' D' F L
D' U' R' L' D' F L
U' D' R' L' D2 F L
U' D' R' L' F L D
U' D' R' L' F L D'
U' D' R' L' F L D2
D' U' R' L' D2 F L
U' D' R' L' F D L
U' D' R' L' F D' L
U' D' R' L' F D2 L
D' U' R' L' F L D
D' U' R' L' F L D'
D' U' R' L' F L D2
U' D' R' L' F' L F2
D' U' R' L' F D L
D' U' R' L' F D' L
D' U' R' L' F D2 L
U' D' R' L' F2 L F'
D' U' R' L' F' L F2
D' U' R' L' F2 L F'
F2 U' L' R' D L F'
F2 U' L' R' D F' L
F2 U' L' R' D' L F'
F2 U' L' R' D' F' L
F2 U' L' R' D2 L F'
D2 U' R' L D L' F
F2 U' L' R' D2 F' L
F2 U' L' R' F L F2
F2 U' L' R' F' L D
F2 U' L' R' F' L D'
F2 U' L' R' F' L D2
F2 U' L' R' F' D L
F2 U' L' R' F' D' L
F2 U' L' R' F' D2 L
F U' L R' D L' F2
U' D' R' U L' U' F
D' U' R' U L' U' F
D U' R L' F' L R2
D U' R L' F' R2 L
L2 D' F L' U' R' F
L2 D' F L' U' F R'
D U' R L2 F' L2 R2
D U' R L2 F' R2 L2
F2 U' L' D L R' F'
U D' L2 B2 L U2 F
F2 U' L' D R' L F'
F2 U' L' D R' F' L
F U' L D L' R' F2
F U' L D L' F2 R'
F U' L D R' L' F2
D2 U' R' D L' F L
F2 U' L' D' L R' F'
U' D' R' D2 R F' R'
D' U' R' D2 R F' R'
F2 U' L' D' R' L F'
F2 U' L' D' R' F' L
U' D' R' F L' F L
D2 U' R' D' R F' R'
F2 U' L' D2 L R' F'
D' U' R' F L' F L
F2 U' L' D2 R' L F'
F2 U' L' D2 R' F' L
D U' R D F' D' R2
U' D' R' F' L' F L
D' U' R' F' L' F L
F2 U' L' F L R' F'
F2 U' L' F R' L F'
F2 U' L' F R' F' L
U' D' R' F2 L' F L
D' U' R' F2 L' F L
F2 U' L' F' L R' F'
F2 U' L' F' R' L F'
F2 U' L' F' R' F' L
D U' R D2 F' D2 R2
L' D' F' L' U' R' F
L' D' F' L' U' F R'
F2 U' L' F2 L R' F'
D U' R F R' F2 R'
D U' R F R2 F2 D
D U' R F R2 F2 D'
D U' R F R2 F2 D2
F2 U' L' F2 R' L F'
F2 U' L' F2 R' F' L
D U' R F' R D R
D U' R F' R D' R
D U' R F' R D2 R
D U' R F' R' D R'
D U' R F' R' D' R'
D U' R F' R' D2 R'
D U' R F' B R2 B'
D U' R F' B2 R2 B2
D U' R F2 R' F R'
D U' R F2 R2 D F
D U' R F2 R2 D' F
D U' R F2 R2 D2 F
D U' R F2 R2 F D
D U' R F2 R2 F D'
D U' R F2 R2 F D2
D U' R B F' R2 B'
F2 U' L2 R' F L2 F2
F2 U' L2 R' F' L2 D
F2 U' L2 R' F' L2 D'
F2 U' L2 R' F' L2 D2
D U' R B2 F' R2 B2
L D' F L' U' R' F
L D' F L' U' F R'
L2 D' F' L' U' R' F
L2 D' F' L' U' F R'
D U' R' U' R2 U F'
D' U' R2 D2 R D F'
U' D' R2 D2 R D F'
D' U' R2 D2 R D' F'
U' D' R2 D2 R D' F'
D' U' R2 D2 R D2 F'
U' D' R2 D2 R D2 F'
U' D' R2 D2 R F' D
U' D' R2 D2 R F' D'
U' D' R2 D2 R F' D2
D' U' R2 D2 R F' D
D' U' R2 D2 R F' D'
D' U' R2 D2 R F' D2
D U' R' U2 D B U2
D U' R' U2 D' B U2
D U' R' U2 D2 B U2
D U' R' U2 B U2 D
D U' R' U2 B U2 D'
D U' R' U2 B U2 D2
D U' R' U2 B D U2
D U' R' U2 B D' U2
D U' R' U2 B D2 U2
D2 U' R2 D' R D F'
D2 U' R2 D' R D' F'
D2 U' R2 D' R D2 F'
D2 U' R2 D' R F' D
D2 U' R2 D' R F' D'
D2 U' R2 D' R F' D2
D U' R' D R2 F' R2
D U' R' D U2 B U2
F2 U' L2 F L2 R' F'
D U' R' D' R2 F' R2
F2 U' L2 F R' L2 F'
F2 U' L2 F R' F' L2
D U' R' D' U2 B U2
F2 U' L2 F' L2 R' F'
D U' R' D2 R2 F' R2
F2 U' L2 F' R' L2 F'
F2 U' L2 F' R' F' L2
D U' R' D2 U2 B U2
L' D' F2 L' U' R' F
L' D' F2 L' U' F R'
F2 U' L2 F2 L2 R' F'
F2 U' L2 F2 R' L2 F'
D U' R' F R2 F' R2
F2 U' L2 F2 R' F' L2
D U' R' F U2 B U2
D U' R' F' R2 F' R2
D U' R' F' U2 B U2
U2 D' R2 U D2 R F'
D U' R' F2 R2 F' R2
D U' R' F2 U2 B U2
D' U' F L' R' F L
U' D' F L' R' F L
D' U' F L' F L R'
D' U' F L' F R' L
U' D' F L' F L R'
U' D' F L' F R' L
D U' R' B' D2 F2 B
D U' R' B' D2 B F2
L D' F' L' U' R' F
L D' F' L' U' F R'
D' U' F R' L' F L
U' D' F R' L' F L
U2 D' R2 D2 U R F'
L2 D' F2 L' U' R' F
L2 D' F2 L' U' F R'
D' U' F R2 D2 R F'
U' D' F R2 D2 R F'
F' U' R F R2 D' F2
F2 U' R U2 B U2 R2
F' U' R F' R2 D' F2
D2 U' F R2 D' R F'
F' U' R F2 R2 D' F2
D U' R2 D R' F' R2
D U' R2 D' R' F' R2
F2 U' R F R2 D F'
F2 U' R F R2 D' F'
F2 U' R F R2 D2 F'
F2 U' R F R2 F' D
F2 U' R F R2 F' D'
F2 U' R F R2 F' D2
D' U' F D2 R F' R2
D U' R2 D2 R' F' R2
U' D' F D2 R F' R2
F2 U' R F' R2 D F'
F2 U' R F' R2 D' F'
F2 U' R F' R2 D2 F'
F2 U' R F' R2 F' D
F2 U' R F' R2 F' D'
F2 U' R F' R2 F' D2
D U' R2 F R' F' R
F' U' R' L D' L' F2
D2 U' F D' R F' R2
F2 U' R F2 R2 D F'
F2 U' R F2 R2 D' F'
F2 U' R F2 R2 D2 F'
F2 U' R F2 R2 F' D
F2 U' R F2 R2 F' D'
F2 U' R F2 R2 F' D2
F' U' R' L' D' L F2
F' U' R' L' D' F2 L
F' U' R' U D2 L2 U'
U' D' F' L' R' F L
D' U' F' L' R' F L
U' D' F' L' F L R'
F' U' R' U' R2 U D
F' U' R' U' R2 U D'
F' U' R' U' R2 U D2
F' U' R' U' R2 D U
F' U' R' U' R2 D' U
U' D' F' L' F R' L
F' U' R' U' R2 D2 U
D' U' F' L' F L R'
D' U' F' L' F R' L
F2 U' R' L D L' F'
F2 U' R' L D' L' F'
F2 U' R' L D2 L' F'
F' U' R' U2 D B2 U2
F2 U' R' L' D L F'
F2 U' R' L' D F' L
F2 U' R' L' D' L F'
F2 U' R' L' D' F' L
F2 U' R' L' D2 L F'
F2 U' R' L' D2 F' L
F2 U' R' L' F L F2
F2 U' R' L' F' L D
F2 U' R' L' F' L D'
F2 U' R' L' F' L D2
F2 U' R' L' F' D L
F2 U' R' L' F' D' L
F2 U' R' L' F' D2 L
F' U' R' D U2 B2 U2
F' U' R' D F D2 F2
F2 U' R' L2 F L2 F2
F' U' R' D F' D2 F2
F2 U' R' L2 F' L2 D
F2 U' R' L2 F' L2 D'
F2 U' R' L2 F' L2 D2
F' U' R' D F2 D2 F2
U' D' F' R' L' F L
D' U' F' R' L' F L
L D' F2 L' U' R' F
L D' F2 L' U' F R'
F2 U' R' U L U' F'
F' U' R' D' L' F2 L
F2 U' R' U L' U' F'
F' U' R' D' L2 F2 L2
F2 U' R' U L2 U' F'
F' U' R' D' R F2 R'
F' U' R' D' R2 F2 R2
F' U' R' D' F D F
F' U' R' D' F D' F
F' U' R' D' F D2 F
F' U' R' D' F' D F'
F' U' R' D' F' D' F'
F' U' R' D' F' D2 F'
U' D' F' R2 D2 R F'
D' U' F' R2 D2 R F'
F U' R U L' U' R2
F' U' R' D2 U L2 U'
R D' F2 L' R' U' F
F' U' R' D2 F D F2
F' U' R' D2 F' D F2
F' U' R' D2 F2 D F2
F' U' R' F U' R2 U
F' U' R' F D' F2 D
F' U' R' F D' F2 D'
F' U' R' F D' F2 D2
F2 U' R' U2 B U2 F'
F2 U' R' U2 B' U2 F'
D U' F R F R2 F2
D U' F R F' R2 D
D U' F R F' R2 D'
D U' F R F' R2 D2
F2 U' R' U2 B2 U2 F'
D U' F R F2 R2 F
F2 U' R' D L' F' L
F2 U' R' D L2 F' L2
F' U' R' F' U' R2 U
D2 U' F' R2 D' R F'
F' U' R' F' D' F2 D
F' U' R' F' D' F2 D'
F' U' R' F' D' F2 D2
D U' F R' U2 B U2
F2 U' R' D F2 D F
F2 U' R' D F2 D' F
F2 U' R' D F2 D2 F
F2 U' R' D' L' F' L
F2 U' R' D' L2 F' L2
F' U' R' F2 U' R2 U
F' U' R' F2 D' F2 D
F' U' R' F2 D' F2 D'
F' U' R' F2 D' F2 D2
R D' F2 R' L' U' F
F2 U' R' D' F2 D F
F2 U' R' D' F2 D' F
F2 U' R' D' F2 D2 F
F2 U' R' D2 L' F' L
F2 U' R' D2 L2 F' L2
F' U' R' B D' F2 B'
F' U' R' B D' B' F2
F2 U' R' D2 F2 D F
F2 U' R' D2 F2 D' F
F2 U' R' D2 F2 D2 F
F2 U' R' F L' F2 L
F2 U' R' F L2 F2 L2
F2 U' R' F R F2 R'
F2 U' R' F R2 F2 R2
F' U' R' B' D' F2 B
F' U' R' B' D' B F2
U' D' F' D2 R F' R2
D' U' F' D2 R F' R2
F2 U' R' F' L D L'
F2 U' R' F' L D' L'
F2 U' R' F' L D2 L'
F2 U' R' F' L' D L
F2 U' R' F' L' D' L
F2 U' R' F' L' D2 L
F2 U' R' F' R D R'
F2 U' R' F' R D' R'
F2 U' R' F' R D2 R'
F2 U' R' F' R' D R
F2 U' R' F' R' D' R
F2 U' R' F' R' D2 R
F2 U' R' F' B D B'
F2 U' R' F' B D' B'
D2 U' F' D' R F' R2
F2 U' R' F' B D2 B'
F2 U' R' F' B' D B
F2 U' R' F' B' D' B
F2 U' R' F' B' D2 B
F2 U' R' F2 R F R'
F2 U' R' F2 R2 F R2
F2 U' R' F2 D F D
F2 U' R' F2 D F D'
F2 U' R' F2 D F D2
F2 U' R' F2 D' F D
F2 U' R' F2 D' F D'
F2 U' R' F2 D' F D2
F2 U' R' F2 D2 F D
F2 U' R' F2 D2 F D'
F2 U' R' F2 D2 F D2
F2 U' R' B D F' B'
F2 U' R' B D B' F'
F2 U' R' B D' F' B'
F2 U' R' B D' B' F'
F2 U' R' B D2 F' B'
F2 U' R' B D2 B' F'
F2 U' R' B F' D B'
F2 U' R' B F' D' B'
F2 U' R' B F' D2 B'
F2 U' R' B' D F' B
F2 U' R' B' D B F'
F2 U' R' B' D' F' B
F2 U' R' B' D' B F'
F2 U' R' B' D2 F' B
F2 U' R' B' D2 B F'
F2 U' R' B' F' D B
F2 U' R' B' F' D' B
F2 U' R' B' F' D2 B
U' D' F2 L' R' F L
D' U' F2 L' R' F L
F' U' R2 U' R' U R2
U' D' F2 L' F L R'
U' D' F2 L' F R' L
D' U' F2 L' F L R'
D' U' F2 L' F R' L
F' U' R2 D R D' F2
F U' R' L D L' F2
U' D' F2 R' L' F L
D' U' F2 R' L' F L
F' U' R2 D' R D' F2
F' U' R2 D2 R D' F2
U' D' F2 R2 D2 R F'
D' U' F2 R2 D2 R F'
F U' R' U L' U' D
F U' R' U L' U' D'
F U' R' U L' U' D2
F U' R' U L' D U'
F U' R' U L' D' U'
F U' R' U L' D2 U'
F U' R' U D L' U'
F U' R' U D' L' U'
F U' R' U D2 L' U'
D U' F' R F R2 F2
D2 U' F2 R2 D' R F'
D U' F' R F' R2 D
D U' F' R F' R2 D'
D U' F' R F' R2 D2
D U' F' R F2 R2 F
D U' F' R' U2 B U2
F U' R' D U L' U'
F2 U' R2 F R F' R
F U' R' D' U L' U'
D' U' F2 D2 R F' R2
U' D' F2 D2 R F' R2
F U' R' D2 U L' U'
D2 U' F2 D' R F' R2
F2 U' R2 B R F' B'
F2 U' R2 B R B' F'
F U' R' F2 U' R U
F2 U' R2 B2 R F' B2
F2 U' R2 B2 R B2 F'
F' U' D R' U' R2 U
F' U' D R' D' F2 D
F' U' D R' D' F2 D'
F' U' D R' D' F2 D2
F' U' D R' F D' F2
F' U' D R' F' D' F2
F' U' D R' F2 D' F2
B2 U' D L2 F2 R F'
F2 U' D L' R' F' L
F2 U' D L2 R' F' L2
F2 U' D R F R2 F'
F2 U' D R F' R2 F'
F2 U' D R F2 R2 F'
F2 U' D R' L' F' L
F2 U' D R' L2 F' L2
F U' R2 U L' U' R
F2 U' D R' D F' D
F2 U' D R' D F' D'
F2 U' D R' D F' D2
F2 U' D R' D' F' D
F2 U' D R' D' F' D'
F2 U' D R' D' F' D2
F2 U' D R' D2 F' D
F2 U' D R' D2 F' D'
F2 U' D R' D2 F' D2
F2 U' D R' F2 D F
F2 U' D R' F2 D' F
F2 U' D R' F2 D2 F
D U' F2 R F R2 F2
D U' F2 R F' R2 D
D U' F2 R F' R2 D'
D U' F2 R F' R2 D2
D U' F2 R F2 R2 F
F2 U' D F R' D F'
F2 U' D F R' D' F'
F2 U' D F R' D2 F'
F2 U' D F R' F' D
F2 U' D F R' F' D'
F2 U' D F R' F' D2
D U' F2 R' U2 B U2
F2 U' D F D R' F'
F2 U' D F D' R' F'
F2 U' D F D2 R' F'
F2 U' D F' R' D F'
F2 U' D F' R' D' F'
F2 U' D F' R' D2 F'
F2 U' D F' R' F' D
F2 U' D F' R' F' D'
F2 U' D F' R' F' D2
F2 U' D F' D R' F'
F2 U' D F' D' R' F'
F2 U' D F' D2 R' F'
F2 U' D F2 R' D F'
F2 U' D F2 R' D' F'
F2 U' D F2 R' D2 F'
F2 U' D F2 R' F' D
F2 U' D F2 R' F' D'
F2 U' D F2 R' F' D2
F2 U' D F2 D R' F'
F2 U' D F2 D' R' F'
F2 U' D F2 D2 R' F'
F' U' D' R' U' R2 U
F' U' D' R' D' F2 D
F' U' D' R' D' F2 D'
F' U' D' R' D' F2 D2
F' U' D' R' F D' F2
F' U' D' R' F' D' F2
F' U' D' R' F2 D' F2
F2 U' D' L' R' F' L
F2 U' D' L2 R' F' L2
F2 U' D' R F R2 F'
F2 U' D' R F' R2 F'
F2 U' D' R F2 R2 F'
F2 U' D' R' L' F' L
F2 U' D' R' L2 F' L2
F2 U' D' R' D F' D
F2 U' D' R' D F' D'
F2 U' D' R' D F' D2
F2 U' D' R' D' F' D
F2 U' D' R' D' F' D'
F2 U' D' R' D' F' D2
F2 U' D' R' D2 F' D
F2 U' D' R' D2 F' D'
F2 U' D' R' D2 F' D2
F2 U' D' R' F2 D F
F2 U' D' R' F2 D' F
F2 U' D' R' F2 D2 F
F2 U' D' F R' D F'
F2 U' D' F R' D' F'
F2 U' D' F R' D2 F'
F2 U' D' F R' F' D
F2 U' D' F R' F' D'
F2 U' D' F R' F' D2
F2 U' D' F D R' F'
F2 U' D' F D' R' F'
F2 U' D' F D2 R' F'
F2 U' D' F' R' D F'
F2 U' D' F' R' D' F'
F2 U' D' F' R' D2 F'
F2 U' D' F' R' F' D
F2 U' D' F' R' F' D'
F2 U' D' F' R' F' D2
F2 U' D' F' D R' F'
F2 U' D' F' D' R' F'
F2 U' D' F' D2 R' F'
F U' D R' U L' U'
F2 U' D' F2 R' D F'
F2 U' D' F2 R' D' F'
F2 U' D' F2 R' D2 F'
F2 U' D' F2 R' F' D
F2 U' D' F2 R' F' D'
F2 U' D' F2 R' F' D2
D U' B R F' B' R'
D U' B R B' F' R'
F2 U' D' F2 D R' F'
F2 U' D' F2 D' R' F'
F2 U' D' F2 D2 R' F'
D U' B R2 B' R' F'
U D' B L B' U2 R'
U D' B L' U2 F R
F' U' D2 R' U' R2 U
F U' D F2 R' D' F2
F' U' D2 R' D' F2 D
F' U' D2 R' D' F2 D'
F' U' D2 R' D' F2 D2
F' U' D2 R' F D' F2
F' U' D2 R' F' D' F2
F' U' D2 R' F2 D' F2
F2 U' D2 L' R' F' L
F2 U' D2 L2 R' F' L2
F2 U' D2 R F R2 F'
F2 U' D2 R F' R2 F'
F2 U' D2 R F2 R2 F'
F2 U' D2 R' L' F' L
F2 U' D2 R' L2 F' L2
F2 U' D2 R' D F' D
F2 U' D2 R' D F' D'
F2 U' D2 R' D F' D2
F2 U' D2 R' D' F' D
F2 U' D2 R' D' F' D'
F2 U' D2 R' D' F' D2
F2 U' D2 R' D2 F' D
F2 U' D2 R' D2 F' D'
F2 U' D2 R' D2 F' D2
F2 U' D2 R' F2 D F
F2 U' D2 R' F2 D' F
F2 U' D2 R' F2 D2 F
F2 U' D2 F R' D F'
F2 U' D2 F R' D' F'
F2 U' D2 F R' D2 F'
F2 U' D2 F R' F' D
F2 U' D2 F R' F' D'
F2 U' D2 F R' F' D2
F2 U' D2 F D R' F'
F2 U' D2 F D' R' F'
F2 U' D2 F D2 R' F'
F2 U' D2 F' R' D F'
F2 U' D2 F' R' D' F'
F2 U' D2 F' R' D2 F'
F2 U' D2 F' R' F' D
F2 U' D2 F' R' F' D'
F2 U' D2 F' R' F' D2
F2 U' D2 F' D R' F'
