U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
B U' F D2 L' F' D2
B U' F D2 L2 F' L
B2 U' F' D F2 L' F'
L D2 L' B U R' U2
U2 D2 L D L' F U
U' D2 L' U B' U' L
B2 U' F' D' F2 L' F'
L D2 L' B' U' L D
L D2 L' B' U' L D'
L D2 L' B' U' L D2
L D2 L' B' U' D L
L D2 L' B' U' D' L
L D2 L' B' U' D2 L
L D2 L' B' D U' L
L D2 L' B' D' U' L
L D2 L' B' D2 U' L
B U' F B' L' F' B
B U' F B' L' B F'
B2 U' F' D2 F2 L' F'
B' U' F2 L F' L' F'
B U' F B2 L' F' B2
B U' F B2 L' B2 F'
R' D2 R B U R' U2
B' U' F2 L' F' L' F'
D' U2 L' D F L U
F U' F D F' L' R2
F U' F D F' R2 L'
B U' F' L F2 L' F
B' U' F2 L2 F' L' F'
R' D2 R B' U' L D
R' D2 R B' U' L D'
R' D2 R B' U' L D2
R' D2 R B' U' D L
R' D2 R B' U' D' L
R' D2 R B' U' D2 L
R' D2 R B' D U' L
D' U2 L' D' F L U
R' D2 R B' D' U' L
R' D2 R B' D2 U' L
B2 U' F2 L F' L' F'
U' D2 L' D2 F L' F'
D' U2 L' D2 F L U
D' U2 L' F L U D
D' U2 L' F L U D'
D' U2 L' F L U D2
D' U2 L' F L D U
D' U2 L' F L D' U
D' U2 L' F L D2 U
B2 U' F2 L' F' L' F'
D' U2 L' F D L U
D' U2 L' F D' L U
D' U2 L' F D2 L U
D' U2 L' F' L F2 U
B2 U' F2 L2 F' L' F'
U' D2 L' F' D2 F L'
D' U2 L' F2 L F' U
L D2 L2 D L B' U'
U' D2 L' B' L D B
U' D2 L' B' L D' B
U' D2 L' B' L D2 B
U' D2 L' B' L B D
U' D2 L' B' L B D'
U' D2 L' B' L B D2
U' D2 L' B' L' B L2
D U2 L D2 L' F U
U' D2 L' B' L2 B L'
U' D2 L' B' D L B
U' D2 L' B' D' L B
U' D2 L' B' D2 L B
B U' F' U2 R U2 F
B U' F' D F2 L' F'
B U' F' D' F2 L' F'
B U' F' D2 F2 L' F'
U' D2 L2 U B' U' L
L D2 L2 B' U' L F
B U' F2 L F' L' F'
R' D2 R' B' R2 U' L
B U' F2 L' F' L' F'
U' D2 L2 D2 F L' F'
B U' F2 L2 F' L' F'
U' D2 L2 F' D2 F L'
U' D2 L2 B' L D B
U' D2 L2 B' L D' B
U' D2 L2 B' L D2 B
U' D2 L2 B' L B D
U' D2 L2 B' L B D'
U' D2 L2 B' L B D2
U' D2 L2 B' L' B L2
U' D2 L2 B' L2 B L'
U' D2 L2 B' D L B
U' D2 L2 B' D' L B
U' D2 L2 B' D2 L B
R' D2 R2 D' R' B U'
B' U' B D2 B' L D
B' U' B D2 B' L D'
B' U' B D2 B' L D2
B' U' B D2 B' D L
B' U' B D2 B' D' L
B' U' B D2 B' D2 L
B2 U' B D2 B' L D
B2 U' B D2 B' L D'
B2 U' B D2 B' L D2
B2 U' B D2 B' D L
B2 U' B D2 B' D' L
B2 U' B D2 B' D2 L
R D2 R B' R2 U' L
R D2 R' U' B' L B
U' D2 R B' L B R'
B' U' B' D2 B' L B2
B' U' B' F L' F' B
B' U' B' F L' B F'
B U' B D2 B' L D
B U' B D2 B' L D'
B U' B D2 B' L D2
B U' B D2 B' D L
B U' B D2 B' D' L
B U' B D2 B' D2 L
B2 U' B' D2 B' L B2
R D2 R' B U R' U2
B2 U' B' F L' F' B
B2 U' B' F L' B F'
R D2 R' B' U' L D
R D2 R' B' U' L D'
R D2 R' B' U' L D2
R D2 R' B' U' D L
R D2 R' B' U' D' L
R D2 R' B' U' D2 L
R D2 R' B' D U' L
R D2 R' B' D' U' L
R D2 R' B' D2 U' L
D' U2 R' D2 R F' U
D2 U2 R' D' R F' U
D U2 R D F' R' U
D U2 R D' F' R' U
U' D2 R' B' L B R
D U2 R D2 F' R' U
D U2 R F R' F2 U
D U2 R F' R' U D
D U2 R F' R' U D'
D U2 R F' R' U D2
D U2 R F' R' D U
D U2 R F' R' D' U
D U2 R F' R' D2 U
D U2 R F' D R' U
D U2 R F' D' R' U
D U2 R F' D2 R' U
U D2 R U' B' U' L
B' U' B2 F L' F' B2
B' U' B2 F L' B2 F'
D U2 R F2 R' F U
U D2 R U2 B' L B
B U' B' D2 B' L B2
B U' B' F L' F' B
B U' B' F L' B F'
U2 D2 R' D' R F' U
B2 U' B2 F L' F' B2
B2 U' B2 F L' B2 F'
R D2 R2 B' R U' L
U D2 R B R' B' U2
B' U2 L D' L' F U
U' D2 R2 B' L B R2
B' U2 L F U L' B'
B2 U2 L D' L' F U
U D2 R' U' B' U' L
D' U2 F L' F L U
B2 U2 L F U L' B'
U D2 R' U2 B' L B
R2 D2 U' B D' B2 L
R2 D2 U' B' D' L B2
B U' B2 F L' F' B2
B U' B2 F L' B2 F'
U D2 R' B R' B' U2
D2 U2 F U B' L B
D' U2 F D F U L'
U' D2 F D2 F L' F2
D2 U2 F U2 B' U' L
B' U2 L' F L U L2
B U2 L D' L' F U
U' D2 F B' L F' B
U' D2 F B' L B F'
D2 U2 F D2 F U L'
B U2 L F U L' B'
U D2 R2 U' B' U' L
R D2 U' B' D L B'
B2 U2 L' F L U L2
D' U2 F' L' F L U
U D2 R2 U2 B' L B
U2 D2 F U B' L B
U2 D2 F U2 B' U' L
U D2 R2 B R' B' U2
D U2 F R F' R' U
U2 D2 F D2 F U L'
D2 U2 F' U B' L B
D' U2 F' D F U L'
U' D2 F' D2 F L' D
U' D2 F' D2 F L' D'
U' D2 F' D2 F L' D2
U' D2 F' D2 F D L'
U' D2 F' D2 F D' L'
U' D2 F' D2 F D2 L'
D2 U2 F' U2 B' U' L
B' U2 L2 F L2 U L
D2 U2 F' D2 F U L'
B U2 L' F L U L2
B2 U2 L2 F L2 U L
D U2 F D' F U L'
D' U2 F2 L' F L U
U2 D2 F' U B' L B
U2 D2 F' U2 B' U' L
U D2 F D2 F' R U2
U2 D2 F' D2 F U L'
D U2 F' R F' R' U
D2 U2 F2 U B' L B
D' U2 F2 D F U L'
D2 U2 F2 U2 B' U' L
B' U2 R F R' U L'
U' D2 F2 B' L F2 B
U' D2 F2 B' L B F2
D2 U2 F2 D2 F U L'
B U2 L2 F L2 U L
D U2 F' D' F U L'
B2 U2 R F R' U L'
U' D2 B L' B2 L B'
R' D2 B R U R2 U2
R' D2 B R U' D2 L2
R' D2 B R D B2 U'
U2 D2 F2 U B' L B
R' D2 B R D2 U' L2
U D2 F' U2 L2 B' L
U2 D2 F2 U2 B' U' L
U' D2 B U2 R' U2 B'
U D2 F' D2 F U2 L'
U2 D2 F2 D2 F U L'
B' U2 R' D R F' U
D U2 F2 R F' R' U
U' D2 B D B2 L B
U' D2 B D' B2 L B
D' U2 B D' B' U L
U' D2 B D2 B2 L B
B2 U2 R' D R F' U
U' D2 B' L D B D
U' D2 B' L D B D'
U' D2 B' L D B D2
U' D2 B' L D' B D
U' D2 B' L D' B D'
U' D2 B' L D' B D2
U' D2 B' L D2 B D
U' D2 B' L D2 B D'
U' D2 B' L D2 B D2
B U2 R F R' U L'
U' D2 B' L B2 D B'
U' D2 B' L B2 D' B'
U' D2 B' L B2 D2 B'
D U2 F2 D' F U L'
U' D2 B' L' B L2 D
U' D2 B' L' B L2 D'
U' D2 B' L' B L2 D2
U' D2 B' L' B' L2 B2
U' D2 B' L2 D L' B
U' D2 B' L2 D B L'
U' D2 B' L2 D' L' B
U' D2 B' L2 D' B L'
U' D2 B' L2 D2 L' B
U' D2 B' L2 D2 B L'
U' D2 B' L2 B L' D
U' D2 B' L2 B L' D'
U' D2 B' L2 B L' D2
U' D2 B' L2 B D L'
U' D2 B' L2 B D' L'
U' D2 B' L2 B D2 L'
U' D2 B' L2 B' L' B2
R' D2 B' R U' L D
R' D2 B' R U' L D'
R' D2 B' R U' L D2
R' D2 B' R U' D L
R' D2 B' R U' D' L
R' D2 B' R U' D2 L
R' D2 B' R D U' L
R' D2 B' R D' U' L
R' D2 B' R D2 U' L
U' D2 B' D L D B
U' D2 B' D L D' B
U' D2 B' D L D2 B
U' D2 B' D L B D
U' D2 B' D L B D'
U' D2 B' D L B D2
U' D2 B' D L' B L2
U' D2 B' D L2 B L'
R2 D2 B U' D' B2 L
U' D2 B' D' L D B
U' D2 B' D' L D' B
U' D2 B' D' L D2 B
U' D2 B' D' L B D
U' D2 B' D' L B D'
U' D2 B' D' L B D2
U' D2 B' D' L' B L2
U' D2 B' D' L2 B L'
R' D2 B' D R U' L
U' D2 B' D2 L D B
U' D2 B' D2 L D' B
U' D2 B' D2 L D2 B
U' D2 B' D2 L B D
U' D2 B' D2 L B D'
U' D2 B' D2 L B D2
U' D2 B' D2 L' B L2
U' D2 B' D2 L2 B L'
R' D2 B' D' R U' L
L' D2 B' U' L D F
L' D2 B' U' L D' F
L' D2 B' U' L D2 F
L' D2 B' U' L F D
L' D2 B' U' L F D'
L' D2 B' U' L F D2
B' U2 R2 F R2 U L'
U' D2 B' F L F' B
U' D2 B' F L B F'
L' D2 B' U' D L F
L' D2 B' U' D' L F
B U2 R' D R F' U
R' D2 B' D2 R U' L
L' D2 B' U' D2 L F
L' D2 B' U' F L F
L' D2 B' U' F' L F
L' D2 B' U' F2 L F
R2 D2 B D' U' B2 L
U' D2 B' F2 L F2 B
U' D2 B' F2 L B F2
L' D2 B' D U' L F
L D2 B L' U R' U2
L' D2 B' D' U' L F
U' D2 B2 L B L B
U D2 B R B' R2 U2
D U2 B D B' U L
L D2 B L' B2 U' L
U D2 B R' D B' U2
U D2 B R' D' B' U2
L' D2 B' D2 U' L F
U D2 B R' D2 B' U2
U' D2 B2 L' B L B
B2 U2 R2 F R2 U L'
U D2 B R' B' U2 D
U D2 B R' B' U2 D'
U D2 B R' B' U2 D2
U D2 B R' B' D U2
U D2 B R' B' D' U2
U D2 B R' B' D2 U2
U' D2 B2 L2 B L B
U D2 B R2 B' R U2
R' D2 B2 R B U' L
L2 D2 B' U' L D' F2
L2 D2 B' U' D' L F2
L2 D2 B' U' D' F2 L
U D2 B D R' B' U2
L2 D2 B' U2 R2 U L
B' U2 D R F' R' U
R D2 B U R' F' U2
U D2 B D' R' B' U2
U D2 B D2 R' B' U2
L2 D2 B' D' U' L F2
L2 D2 B' D' U' F2 L
L2 D2 B' D2 L2 U' L'
R2 D2 B' U' D' L B2
R2 D2 B' U2 L2 U L'
B2 U2 D R F' R' U
R2 D2 B' D' U' L B2
R2 D2 B' D2 R2 U' L
L D2 B' L' U' L2 D
L D2 B' L' U' L2 D'
L D2 B' L' U' L2 D2
L D2 B' L' D' B2 U'
B U2 R2 F R2 U L'
L D2 B' L' B U' L2
L D2 B' L' B' U' L2
L D2 B' L' B2 U' L2
U D2 B' R' U2 L F
B' U2 D' L' F L U
U D2 B' R2 U2 L F'
U D2 B' R2 U2 F' L
F2 U2 D B U L R2
F2 U2 D B U R2 L
L D2 B' U' L D F2
B2 U2 D' L' F L U
U' F L D' F' D L2
U' F L D2 F' D2 L2
L D2 B' D L' U' L2
U' F L F L F2 L
R D2 B' U' D L B'
U' F L F L2 F2 D
U' F L F L2 F2 D'
U' F L F L2 F2 D2
F U2 R2 B R2 U L'
L D2 B' D' L' U' L2
U' F L F' L D L
U' F L F' L D' L
U' F L F' L D2 L
U' F L F' L' D L'
U' F L F' L' D' L'
U' F L F' L' D2 L'
B U2 D R F' R' U
U' F L F' B' L2 B
L D2 B' D2 L' U' L2
U' F L F' B2 L2 B2
R D2 B' D U' L B'
L' F L D' F' B2 U'
L' F L D' B2 F' U'
U' F L B' L2 F' B
U' F L B' L2 B F'
U' F L B' F' L2 B
U' F L B2 L2 F' B2
U' F L B2 L2 B2 F'
D' F L B' L' F' U'
U' F L B2 F' L2 B2
U' F L' R D R' F'
L' F L F' U' L2 D
U' F L' R D' R' F'
L' F L F' U' L2 D'
L' F L F' U' L2 D2
U' F L' R D2 R' F'
U' F L' R F R' F'
U' F L' R F' R' F'
U' F L' R F2 R' F'
L' F L F' D' B2 U'
L' F L F' B U' L2
L' F L F' B' U' L2
L' F L F' B2 U' L2
L D2 B2 L' B U' L
U' F L' R2 F R2 F'
U' F L' R2 F' R2 F'
U' F L' R2 F2 R2 F'
U' F L' U L U' F'
U' F L' U L' U' F'
U' F L' U L2 U' F'
L' F L B F' U' L2
U2 F L D L' F2 U
L' F L B' F' U' L2
L' F L B2 F' U' L2
U' F L' U2 B U2 F'
U' F L' U2 B' U2 F'
U' F L' U2 B2 U2 F'
U' F L' D L' F' L
U' F L' D L2 F' L2
B U2 D' L' F L U
U' F L' D F2 D F
U' F L' D F2 D' F
U' F L' D F2 D2 F
U' F L' D' L' F' L
U' F L' D' L2 F' L2
U' F L' D' F2 D F
U' F L' D' F2 D' F
U' F L' D' F2 D2 F
U' F L' D2 L' F' L
U' F L' D2 L2 F' L2
L2 F L F' L U' L
U' F L' D2 F2 D F
U' F L' D2 F2 D' F
U' F L' D2 F2 D2 F
U' F L' F L' F2 L
U' F L' F L2 F2 L2
U' F L' F R F2 R'
U' F L' F R2 F2 R2
U' F L' F' L D L'
U' F L' F' L D' L'
U' F L' F' L D2 L'
U' F L' F' L' D L
U' F L' F' L' D' L
U' F L' F' L' D2 L
U' F L' F' R D R'
U' F L' F' R D' R'
U' F L' F' R D2 R'
U' F L' F' R' D R
U' F L' F' R' D' R
U' F L' F' R' D2 R
U' F L' F' B D B'
U' F L' F' B D' B'
U' F L' F' B D2 B'
U' F L' F' B' D B
U' F L' F' B' D' B
U' F L' F' B' D2 B
U' F L' F2 R F R'
U' F L' F2 R2 F R2
U' F L' F2 D F D
U' F L' F2 D F D'
U' F L' F2 D F D2
U' F L' F2 D' F D
U' F L' F2 D' F D'
U' F L' F2 D' F D2
U' F L' F2 D2 F D
U' F L' F2 D2 F D'
U' F L' F2 D2 F D2
U' F L' B D F' B'
U' F L' B D B' F'
U' F L' B D' F' B'
U' F L' B D' B' F'
U' F L' B D2 F' B'
U' F L' B D2 B' F'
U' F L' B F' D B'
U' F L' B F' D' B'
U' F L' B F' D2 B'
U' F L' B' D F' B
U' F L' B' D B F'
U' F L' B' D' F' B
U' F L' B' D' B F'
U' F L' B' D2 F' B
U' F L' B' D2 B F'
U' F L' B' F' D B
U' F L' B' F' D' B
U' F L' B' F' D2 B
L' F L' F' L2 U' L2
B' U2 F U L2 D L
B' U2 F U L2 D' L
B' U2 F U L2 D2 L
B' U2 F U D L' D
B' U2 F U D L' D'
B' U2 F U D L' D2
B' U2 F U D' L' D
B' U2 F U D' L' D'
B' U2 F U D' L' D2
B' U2 F U D2 L' D
B' U2 F U D2 L' D'
B' U2 F U D2 L' D2
B' U2 F U B' L' B
B' U2 F U B2 L' B2
B' U2 F U' R U2 L'
B' U2 F U' R' U2 L'
B' U2 F U' R2 U2 L'
U2 F L' D L U L'
U2 F L' D' L U L'
B' U2 F U2 B U' L'
B' U2 F U2 B' U' L'
B' U2 F U2 B2 U' L'
B' U2 F D U L' D
B' U2 F D U L' D'
B' U2 F D U L' D2
U2 F L' D2 L U L'
U' F L2 D L D F'
U' F L2 D L D' F'
U' F L2 D L D2 F'
U' F L2 D L F' D
U' F L2 D L F' D'
U' F L2 D L F' D2
U' F L2 D L' F' L2
U' F L2 D F L F2
U' F L2 D F' L D
U' F L2 D F' L D'
U' F L2 D F' L D2
B' U2 F D' U L' D
B' U2 F D' U L' D'
B' U2 F D' U L' D2
U' F L2 D F' D L
U' F L2 D F' D' L
U' F L2 D F' D2 L
B2 U2 F U L2 D L
B2 U2 F U L2 D' L
B2 U2 F U L2 D2 L
U2 F L' F L U L'
U' F L2 D' L D F'
U' F L2 D' L D' F'
B2 U2 F U D L' D
B2 U2 F U D L' D'
B2 U2 F U D L' D2
U' F L2 D' L D2 F'
U' F L2 D' L F' D
U' F L2 D' L F' D'
U' F L2 D' L F' D2
B2 U2 F U D' L' D
B2 U2 F U D' L' D'
B2 U2 F U D' L' D2
U' F L2 D' L' F' L2
B2 U2 F U D2 L' D
B2 U2 F U D2 L' D'
B2 U2 F U D2 L' D2
B2 U2 F U B' L' B
U' F L2 D' F L F2
B2 U2 F U B2 L' B2
B' U2 F D2 U L' D
B' U2 F D2 U L' D'
B' U2 F D2 U L' D2
U' F L2 D' F' L D
U' F L2 D' F' L D'
U' F L2 D' F' L D2
U' F L2 D' F' D L
U' F L2 D' F' D' L
U' F L2 D' F' D2 L
U2 F L' F' L U L'
B2 U2 F U' R U2 L'
B2 U2 F U' R' U2 L'
B2 U2 F U' R2 U2 L'
U' F L2 D2 L D F'
U' F L2 D2 L D' F'
U' F L2 D2 L D2 F'
U' F L2 D2 L F' D
U' F L2 D2 L F' D'
U' F L2 D2 L F' D2
U' F L2 D2 L' F' L2
U' F L2 D2 F L F2
U' F L2 D2 F' L D
U' F L2 D2 F' L D'
U' F L2 D2 F' L D2
U' F L2 D2 F' D L
U' F L2 D2 F' D' L
U' F L2 D2 F' D2 L
U2 F L' F2 L U L'
U' F L2 F L F2 D
U' F L2 F L F2 D'
U' F L2 F L F2 D2
U' F L2 F L' F2 L2
B2 U2 F U2 B U' L'
B2 U2 F U2 B' U' L'
B2 U2 F U2 B2 U' L'
L F L F' L' U' L'
B2 U2 F D U L' D
B2 U2 F D U L' D'
B2 U2 F D U L' D2
U' F L2 F' L2 D L'
U' F L2 F' L2 D' L'
U' F L2 F' L2 D2 L'
U' F L2 F' D L D
U' F L2 F' D L D'
U' F L2 F' D L D2
U' F L2 F' D' L D
U' F L2 F' D' L D'
U' F L2 F' D' L D2
U' F L2 F' D2 L D
U' F L2 F' D2 L D'
U' F L2 F' D2 L D2
B2 U2 F D' U L' D
B2 U2 F D' U L' D'
B2 U2 F D' U L' D2
U' F L2 F2 D F L
U' F L2 F2 D' F L
U' F L2 F2 D2 F L
B2 U2 F D2 U L' D
B2 U2 F D2 U L' D'
B2 U2 F D2 U L' D2
U2 F L2 U D' L B2
U' F R L' D R' F'
U' F R L' D' R' F'
U' F R L' D2 R' F'
U' F R L' F R' F'
U' F R L' F' R' F'
U' F R L' F2 R' F'
B' U2 F' U F2 L' F2
B' U2 F' U' R U2 D
B' U2 F' U' R U2 D'
B' U2 F' U' R U2 D2
B' U2 F' U' R D U2
B' U2 F' U' R D' U2
B' U2 F' U' R D2 U2
B' U2 F' U' D R U2
B' U2 F' U' D' R U2
B' U2 F' U' D2 R U2
L2 F L2 D F' U' L
U2 F L2 D' U L B2
B' U2 F' D U' R U2
B U2 F U L2 D L
B U2 F U L2 D' L
B U2 F U L2 D2 L
B' U2 F' D F2 U L'
L2 F L2 D' F' U' L
B U2 F U D L' D
B U2 F U D L' D'
B U2 F U D L' D2
U' F R D L' R' F'
B U2 F U D' L' D
B U2 F U D' L' D'
B U2 F U D' L' D2
B U2 F U D2 L' D
B U2 F U D2 L' D'
B U2 F U D2 L' D2
U' F R D R' L' F'
B U2 F U B' L' B
B' U2 F' D' U' R U2
B U2 F U B2 L' B2
B' U2 F' D' F2 U L'
B U2 F U' R U2 L'
L2 F L2 D2 F' U' L
B U2 F U' R' U2 L'
U2 F L2 F L2 U L'
B U2 F U' R2 U2 L'
U' F R D' L' R' F'
B2 U2 F' U F2 L' F2
U' F R D' R' L' F'
B' U2 F' D2 U' R U2
B' U2 F' D2 F2 U L'
B2 U2 F' U' R U2 D
B2 U2 F' U' R U2 D'
B2 U2 F' U' R U2 D2
B2 U2 F' U' R D U2
B2 U2 F' U' R D' U2
B2 U2 F' U' R D2 U2
U F L' F' L U2 L'
U2 F L2 F' L2 U L'
B2 U2 F' U' D R U2
B2 U2 F' U' D' R U2
B2 U2 F' U' D2 R U2
U' F R D2 L' R' F'
U' F R D2 R' L' F'
B U2 F U2 B U' L'
B U2 F U2 B' U' L'
B U2 F U2 B2 U' L'
L2 F L2 F' U' L D
L2 F L2 F' U' L D'
L2 F L2 F' U' L D2
L2 F L2 F' U' D L
L2 F L2 F' U' D' L
L2 F L2 F' U' D2 L
L2 F L2 F' D U' L
L2 F L2 F' D' U' L
L2 F L2 F' D2 U' L
U2 F L2 F2 L2 U L'
B U2 F D U L' D
B U2 F D U L' D'
B U2 F D U L' D2
U' F R F R' F' L'
L F L' F' L' U' L
B U2 F D' U L' D
B U2 F D' U L' D'
B U2 F D' U L' D2
B2 U2 F' D U' R U2
B2 U2 F' D F2 U L'
B U2 F D2 U L' D
B U2 F D2 U L' D'
B U2 F D2 U L' D2
B2 U2 F' D' U' R U2
B2 U2 F' D' F2 U L'
F2 U2 F' U2 F' U' L'
B2 U2 F' D2 U' R U2
B2 U2 F' D2 F2 U L'
U2 F R D R' U L'
B' U2 F2 U2 B U' L
U2 F R D' R' U L'
B' U2 F2 D F' U L'
U2 F R D2 R' U L'
B U2 F' U F2 L' F2
B' U2 F2 D' F' U L'
B U2 F' U' R U2 D
B U2 F' U' R U2 D'
B U2 F' U' R U2 D2
B U2 F' U' R D U2
B U2 F' U' R D' U2
B U2 F' U' R D2 U2
B U2 F' U' D R U2
B U2 F' U' D' R U2
B U2 F' U' D2 R U2
B' U2 F2 D2 F' U L'
U' F R' D2 L' R F
U F L2 F' L2 U2 L'
U' F R' D2 R L' F
B U2 F' D U' R U2
B U2 F' D F2 U L'
B2 U2 F2 U2 B U' L
L F L2 F' L' U' L2
B U2 F' D' U' R U2
B2 U2 F2 D F' U L'
B U2 F' D' F2 U L'
B U2 F' D2 U' R U2
B2 U2 F2 D' F' U L'
B U2 F' D2 F2 U L'
B2 U2 F2 D2 F' U L'
U' F R2 L' F R2 F'
U' F R2 L' F' R2 F'
U' F R2 L' F2 R2 F'
U F R U2 L' D B'
U F R U2 L' D' B'
U F R U2 L' D2 B'
U F R U2 L' B' D
U F R U2 L' B' D'
U F R U2 L' B' D2
U F R U2 D L' B'
U F R U2 D' L' B'
U F R U2 D2 L' B'
U F R U2 B L' B'
U F R U2 B' L' B'
U F R U2 B2 L' B'
U2 F R' D R U L'
U F R D U2 L' B'
U2 F R' D' R U L'
U F R D' U2 L' B'
U2 F R' D2 R U L'
U F R D2 U2 L' B'
B' U2 B D2 B' U L
B U2 F2 U2 B U' L
F2 U2 B U L D R2
F2 U2 B U D L R2
F2 U2 B U D R2 L
B U2 F2 D F' U L'
U' F R2 F R2 F' L'
U F R F2 R U2 B
B U2 F2 D' F' U L'
B U2 F2 D2 F' U L'
F2 U2 B U2 F2 U' L
F2 U2 B D U L R2
F2 U2 B D U R2 L
B2 U2 B D2 B' U L
U' F U L U' L2 F'
U' F U L U' F' L2
U2 F R2 U L' D' F2
U2 F R2 U D' L' F2
U' F U L2 U' L F'
U' F U L2 U' F' L
D F R' B R F' U'
U2 F R2 D' U L' F2
R2 F R2 U2 B U L'
U F R' F2 R F' U2
B U2 B D2 B' U L
U' F U B U' L' F'
U' F U B' U' L' F'
U2 F U L F L2 F'
U2 F U L F2 L2 F2
U2 F U L B' L2 B
U2 F U L B2 L2 B2
U2 F U L' R D R'
U2 F U L' R D' R'
U2 F U L' R D2 R'
U2 F U L' R' D R
U2 F U L' R' D' R
U2 F U L' R' D2 R
U' F U B2 U' L' F'
F2 U2 B' D2 B2 U L
U2 F U L' F D F'
U2 F U L' F D' F'
U2 F U L' F D2 F'
U2 F U L' F' D F
U2 F U L' F' D' F
U2 F U L' F' D2 F
U2 F U L' B D B'
U2 F U L' B D' B'
U2 F U L' B D2 B'
U2 F U L' B' D B
U2 F U L' B' D' B
U2 F U L' B' D2 B
U2 F U L2 D L D
U2 F U L2 D L D'
U2 F U L2 D L D2
U2 F U L2 D' L D
U2 F U L2 D' L D'
U2 F U L2 D' L D2
U2 F U L2 D2 L D
U2 F U L2 D2 L D'
U2 F U L2 D2 L D2
U2 F U L2 F L F'
U2 F U L2 F2 L F2
U2 F U R L' D R'
U2 F U R L' D' R'
U2 F U R L' D2 R'
U2 F U R D L' R'
U2 F U R D R' L'
U2 F U R D' L' R'
U2 F U R D' R' L'
U2 F U R D2 L' R'
U2 F U R D2 R' L'
U2 F U R' L' D R
U2 F U R' L' D' R
U2 F U R' L' D2 R
U2 F U R' D L' R
U2 F U R' D R L'
U2 F U R' D' L' R
U2 F U R' D' R L'
U2 F U R' D2 L' R
U2 F U R' D2 R L'
U F R2 U2 L B L2
U F R2 U2 L' D B
U F R2 U2 L' D' B
U F R2 U2 L' D2 B
U F R2 U2 L' B D
U F R2 U2 L' B D'
U F R2 U2 L' B D2
U F R2 U2 D L' B
U F R2 U2 D B L'
U F R2 U2 D' L' B
U F R2 U2 D' B L'
U F R2 U2 D2 L' B
U F R2 U2 D2 B L'
U F R2 U2 B L' D
U F R2 U2 B L' D'
U F R2 U2 B L' D2
U F R2 U2 B D L'
U F R2 U2 B D' L'
U F R2 U2 B D2 L'
U F R2 U2 B' L' B2
U2 F U D L2 D L
U2 F U D L2 D' L
U2 F U D L2 D2 L
U F R2 D U2 L' B
U F R2 D U2 B L'
U2 F U D B' L' B
U2 F U D B2 L' B2
U2 F U D' L2 D L
U2 F U D' L2 D' L
U2 F U D' L2 D2 L
U F R2 D' U2 L' B
U F R2 D' U2 B L'
U2 F U D' B' L' B
U2 F U D' B2 L' B2
U2 F U D2 L2 D L
U2 F U D2 L2 D' L
U2 F U D2 L2 D2 L
U2 F U D2 B' L' B
U F R2 D2 U2 L' B
U2 F U D2 B2 L' B2
U F R2 D2 U2 B L'
U2 F U F L F' L'
U2 F U F L' F' L'
U2 F U F L2 F' L'
U2 F U F D F' L'
U2 F U F D' F' L'
U2 F U F D2 F' L'
U F R2 F U2 B L
U2 F U F2 L F2 L'
U2 F U F2 L' F2 L'
U2 F U F2 L2 F2 L'
U2 F U B D B' L'
U2 F U B D' B' L'
U2 F U B D2 B' L'
U2 F U B' L B L2
U2 F U B' L' D B
U2 F U B' L' D' B
U2 F U B' L' D2 B
U2 F U B' L' B D
U2 F U B' L' B D'
U2 F U B' L' B D2
U2 F U B' D L' B
U2 F U B' D B L'
U2 F U B' D' L' B
U2 F U B' D' B L'
U2 F U B' D2 L' B
U2 F U B' D2 B L'
U2 F U B2 L B2 L2
U2 F U B2 L' B2 D
U2 F U B2 L' B2 D'
U2 F U B2 L' B2 D2
U2 F U' R U2 L' D
U2 F U' R U2 L' D'
U2 F U' R U2 L' D2
U2 F U' R U2 D L'
U2 F U' R U2 D' L'
U2 F U' R U2 D2 L'
U2 F U' R D U2 L'
U2 F U' R D' U2 L'
U2 F U' R D2 U2 L'
U2 F U' R' U2 L' D
U2 F U' R' U2 L' D'
U2 F U' R' U2 L' D2
U2 F U' R' U2 D L'
U2 F U' R' U2 D' L'
U2 F U' R' U2 D2 L'
U2 F U' R' D U2 L'
U2 F U' R' D' U2 L'
U2 F U' R' D2 U2 L'
U2 F U' R2 U2 L' D
U2 F U' R2 U2 L' D'
