F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
B' R2 F L B L2 R2
B' R2 F L B R2 L2
B' R2 F L' B R2 D
B' R2 F L' B R2 D'
B' R2 F L' B R2 D2
B' R2 F L' B' R2 B2
B' R2 F L' B2 R2 B'
B2 R2 F L B L2 R2
B2 R2 F L B R2 L2
B2 R2 F L' B R2 D
B2 R2 F L' B R2 D'
B2 R2 F L' B R2 D2
B2 R2 F L' B' R2 B2
B2 R2 F L' B2 R2 B'
F2 R2 F R U2 R F'
U2 R2 F L' B2 R' B'
B R2 F L B L2 R2
B R2 F L B R2 L2
D2 R2 F B' L R2 B2
D2 R2 F B' L B2 R2
D2 R2 F B' R2 L B2
B R2 F L' B R2 D
B R2 F L' B R2 D'
B R2 F L' B R2 D2
B' R2 F B L' R2 D
B' R2 F B L' R2 D'
B' R2 F B L' R2 D2
B R2 F L' B' R2 B2
B R2 F L' B2 R2 B'
B' R2 F B R2 L' D
B' R2 F B R2 L' D'
B' R2 F B R2 L' D2
B' R2 F B R2 D L'
B' R2 F B R2 D' L'
B' R2 F B R2 D2 L'
B' R2 F B' L' R2 B2
B' R2 F B' L' B2 R2
B' R2 F B' R2 L' B2
B' R2 F B' R2 B2 L'
B' R2 F B2 R2 B' L'
F R2 D2 B2 D2 L' R2
F R2 D2 B2 D2 R2 L'
B2 R2 F B L' R2 D
B2 R2 F B L' R2 D'
B2 R2 F B L' R2 D2
B2 R2 F B R2 L' D
B2 R2 F B R2 L' D'
B2 R2 F B R2 L' D2
B2 R2 F B R2 D L'
B2 R2 F B R2 D' L'
B2 R2 F B R2 D2 L'
B2 R2 F B' L' R2 B2
B2 R2 F B' L' B2 R2
B2 R2 F B' R2 L' B2
B2 R2 F B' R2 B2 L'
F2 R2 F B R U2 R
B2 R2 F B2 R2 B' L'
U2 R2 F B' L' B2 R'
U' R2 F' U F2 L' B
U' R2 F' U F2 B L'
U' R2 F' U B F2 L'
B R2 F B L' R2 D
B R2 F B L' R2 D'
B R2 F B L' R2 D2
B R2 F B R2 L' D
B R2 F B R2 L' D'
B R2 F B R2 L' D2
B R2 F B R2 D L'
B R2 F B R2 D' L'
B R2 F B R2 D2 L'
B R2 F B' L' R2 B2
B R2 F B' L' B2 R2
B R2 F B' R2 L' B2
B R2 F B' R2 B2 L'
B R2 F B2 R2 B' L'
D2 R2 F' B R2 F2 L'
U2 R2 F' U2 F2 L' B
U2 R2 F' U2 F2 B L'
U2 R2 F' U2 B F2 L'
F R2 F' R2 F L' B
F R2 F' R2 F B L'
F R2 F' R2 B F L'
U2 R2 F2 U2 F' B L
U2 R2 F2 U2 B L F'
U2 R2 F2 U2 B F' L
D' R2 B R2 D F L'
F R2 F2 R U2 R F2
D2 R2 B R2 F2 L' F'
B' R2 B R' F L' R'
B' R2 B R' F R' L'
B' R2 B R2 F L' D
B' R2 B R2 F L' D'
B' R2 B R2 F L' D2
B' R2 B R2 F D L'
B' R2 B R2 F D' L'
B' R2 B R2 F D2 L'
B2 R2 B R' F L' R'
B2 R2 B R' F R' L'
B2 R2 B R2 F L' D
B2 R2 B R2 F L' D'
B2 R2 B R2 F L' D2
B2 R2 B R2 F D L'
B2 R2 B R2 F D' L'
B2 R2 B R2 F D2 L'
F R2 F2 U2 F2 L' R2
F R2 F2 U2 F2 R2 L'
D2 R2 B F' R2 F2 L'
B' R2 B F L' R2 D
B' R2 B F L' R2 D'
B' R2 B F L' R2 D2
B' R2 B F R2 L' D
B' R2 B F R2 L' D'
B' R2 B F R2 L' D2
B' R2 B F R2 D L'
B' R2 B F R2 D' L'
B' R2 B F R2 D2 L'
B2 R2 B F L' R2 D
B2 R2 B F L' R2 D'
B2 R2 B F L' R2 D2
B R2 B R' F L' R'
B R2 B R' F R' L'
B2 R2 B F R2 L' D
B2 R2 B F R2 L' D'
B2 R2 B F R2 L' D2
B2 R2 B F R2 D L'
B2 R2 B F R2 D' L'
B2 R2 B F R2 D2 L'
F R2 B L' R2 D2 B2
D R2 B R2 D' F L'
B R2 B R2 F L' D
B R2 B R2 F L' D'
B R2 B R2 F L' D2
B R2 B R2 F D L'
B R2 B R2 F D' L'
B R2 B R2 F D2 L'
F2 R2 B F R U2 R
D2 R2 B' R2 F L B2
B' R2 B' R2 F L' B2
B' R2 B' R2 F B2 L'
F R2 B R2 L' D2 B2
B' R2 B' R2 B2 F L'
F R2 B R2 D2 L' B2
F R2 B R2 D2 B2 L'
B R2 B F L' R2 D
B R2 B F L' R2 D'
B R2 B F L' R2 D2
B R2 B F R2 L' D
B R2 B F R2 L' D'
B R2 B F R2 L' D2
B R2 B F R2 D L'
B R2 B F R2 D' L'
B R2 B F R2 D2 L'
B2 R2 B' R2 F L' B2
B2 R2 B' R2 F B2 L'
B2 R2 B' R2 B2 F L'
D2 R2 B' F L R2 B2
D2 R2 B' F L B2 R2
D2 R2 B' F R2 L B2
B' R2 B' F L' R2 B2
B' R2 B' F L' B2 R2
B' R2 B' F R2 L' B2
B' R2 B' F R2 B2 L'
U2 R2 B' U2 F L' B2
U2 R2 B' U2 F B2 L'
U2 R2 B' U2 B2 F L'
B2 R2 B' F L' R2 B2
B2 R2 B' F L' B2 R2
B2 R2 B' F R2 L' B2
B2 R2 B' F R2 B2 L'
F R2 B' L' R2 D2 B2
B R2 B' R2 F L' B2
B R2 B' R2 F B2 L'
B R2 B' R2 B2 F L'
U2 R2 B' F L' B2 R'
B' R2 B2 R2 F B' L'
B' R2 B2 R2 B' F L'
F R2 B' R2 L' D2 B2
F R2 B' R2 D2 L' B2
F R2 B' R2 D2 B2 L'
F' R2 B2 U2 L R2 F2
F' R2 B2 U2 L F2 R2
F' R2 B2 U2 R2 L F2
F' R2 B2 U2 R2 F2 L
B R2 B' F L' R2 B2
F' R2 B2 U2 F2 L R2
F' R2 B2 U2 F2 R2 L
B R2 B' F L' B2 R2
B R2 B' F R2 L' B2
B R2 B' F R2 B2 L'
B2 R2 B2 R2 F B' L'
B2 R2 B2 R2 B' F L'
U R2 B' U' F L' B2
U R2 B' U' F B2 L'
U R2 B' U' B2 F L'
B' R2 B2 F R2 B' L'
U2 R2 B2 U2 F B' L'
U2 R2 B2 U2 B' F L'
B2 R2 B2 F R2 B' L'
B R2 B2 R2 F B' L'
F R2 B2 L' R2 D2 B2
B R2 B2 R2 B' F L'
F R2 B2 R2 L' D2 B2
F R2 B2 R2 D2 L' B2
F R2 B2 R2 D2 B2 L'
B R2 B2 F R2 B' L'
U R2 B2 U' F B' L'
U R2 B2 U' B' F L'
F U R U F2 R U2
F U R U' L' D2 B2
F U R U' D2 L' B2
F U R U' D2 B2 L'
F U R D R2 U' L'
F U R D2 U' L' B2
F U R D2 U' B2 L'
B' U R2 U' F L' B
B' U R2 U' F B L'
B' U R2 U' B F L'
F U R' U F2 R U2
F U R' U' L' D2 B2
F U R' U' D2 L' B2
F U R' U' D2 B2 L'
B2 U R2 U' F L' B
B2 U R2 U' F B L'
B2 U R2 U' B F L'
F U R' D R2 U' L'
F U R' D2 U' L' B2
F U R' D2 U' B2 L'
B U R2 U' F L' B
B U R2 U' F B L'
D U R2 U' F B L
B U R2 U' B F L'
D U R2 U' B F L
F U R2 U F2 R U2
F U R2 U' L' D2 B2
F U R2 U' D2 L' B2
F U R2 U' D2 B2 L'
U D R2 U' F B L
U D R2 U' B F L
F U R2 D R2 U' L'
F U R2 D2 U' L' B2
F U R2 D2 U' B2 L'
F U D R2 U' L' D
F U D R2 U' L' D'
F U D R2 U' L' D2
F U D R2 U' D L'
F U D R2 U' D' L'
F U D R2 U' D2 L'
F U D R2 D U' L'
F U D R2 D' U' L'
F U D R2 D2 U' L'
F U D R2 B U' L'
F U D R2 B' U' L'
F U D R2 B2 U' L'
F U D B R2 U' L'
F U D B' R2 U' L'
F U D B2 R2 U' L'
F U D2 R U' L' B2
F U D2 R U' B2 L'
F U D2 R' U' L' B2
F U D2 R' U' B2 L'
F U D2 R2 U' L' B2
F U D2 R2 U' B2 L'
F U D2 B U' L' B
F U D2 B U' B L'
F U D2 B' U' B' L'
F U B U F2 R U2
F U B U' L' D2 B2
F U B U' D2 L' B2
F U B U' D2 B2 L'
F U B D R2 U' L'
F U B D2 U' L' B2
F U B D2 U' B2 L'
F U B' U F2 R U2
F U B' U' L' D2 B2
F U B' U' D2 L' B2
F U B' U' D2 B2 L'
F U B' D R2 U' L'
F U B' D2 U' L' B2
F U B' D2 U' B2 L'
F U B2 U F2 R U2
F U B2 U' L' D2 B2
F U B2 U' D2 L' B2
F U B2 U' D2 B2 L'
F U B2 D R2 U' L'
F U B2 D2 U' L' B2
F U B2 D2 U' B2 L'
F U' L U L2 D2 B2
F U' L U' F2 U2 L2
F U' L F U L2 B'
F2 U' L2 U F' B' L'
F2 U' L2 U B' F' L'
F U' L' D' L2 U L2
F U' L2 U L D2 B2
F U' L2 U D2 L B2
F U' L2 U' F2 U2 L
F U' L2 D' L2 U L'
F U' L2 D2 U L B2
B' U' R2 U F L' B
B' U' R2 U F B L'
B' U' R2 U B F L'
R2 D' B D R2 F L'
R2 D' B D F L' R2
R2 D' B D F R2 L'
B2 U' R2 U F L' B
B2 U' R2 U F B L'
B2 U' R2 U B F L'
B U' R2 U F L' B
B U' R2 U F B L'
B U' R2 U B F L'
F U' D' L2 U L D
F U' D' L2 U L D'
F U' D' L2 U L D2
F U' D' L2 U D L
F U' D' L2 U D' L
F U' D' L2 U D2 L
F U' D' L2 D U L
F U' D' L2 D' U L
F U' D' L2 D2 U L
F U' D' L2 F U L
F U' D' L2 F' U L
F U' D' L2 F2 U L
F U' D2 L U L2 B2
F U' D2 L U B2 L2
F U' D2 L2 U L B2
R' D2 R F L B' L
R' D2 R F B' L B'
R' D2 R B' F L B'
R2 D2 L2 B' U2 L B2
F U' F' U' F' R U2
F' U2 L F2 L' R D
F' U2 L F2 L' R D'
F' U2 L F2 L' R D2
F' U2 L F2 L' D R
F' U2 L F2 L' D' R
F' U2 L F2 L' D2 R
F' U2 L F2 R L' D
F' U2 L F2 R L' D'
F' U2 L F2 R L' D2
F' U2 L F2 R D L'
F' U2 L F2 R D' L'
F' U2 L F2 R D2 L'
F' U2 L F2 D L' R
F' U2 L F2 D R L'
F' U2 L F2 D' L' R
F' U2 L F2 D' R L'
F' U2 L F2 D2 L' R
F' U2 L F2 D2 R L'
L2 D2 U2 F' B' U2 L
L2 D2 U2 B' F' U2 L
F' U2 L' F2 L' D2 R2
F U2 L F2 U2 L2 R
F U2 L F2 U2 R L2
D2 U2 F' B R' U2 F2
R2 D2 F B' L B2 R'
D2 U2 F' B' U2 L F2
D2 U2 F' B' U2 F2 L
F' U2 L2 F2 D2 L' R2
F' U2 L2 F2 D2 R2 L'
F U2 L' F2 L U2 L'
B' U2 R U2 F L' B'
U2 D2 F' B R' U2 F2
U2 D2 F' B' U2 L F2
U2 D2 F' B' U2 F2 L
F' U2 R U2 F2 D2 B2
B2 U2 R U2 F L' B'
F' U2 R D2 B2 U2 B2
L2 D2 F2 L2 F B' L
L2 D2 F2 L2 B' F L
F' U2 R B U2 F2 B'
F' U2 R B U2 B' F2
F' U2 R B' U2 F2 B
F' U2 R B' U2 B F2
F' U2 R B2 U2 F2 B2
F' U2 R B2 U2 B2 F2
F U2 L2 F2 L2 U2 L'
B U2 R U2 F L' B'
D2 U2 B F' R' U2 F2
F U2 R U2 L' D2 B2
F U2 R U2 D2 L' B2
F U2 R U2 D2 B2 L'
R' D2 B' R F L B'
F U2 R D2 U2 L' B2
F U2 R D2 U2 B2 L'
L' D2 B' L F D2 B2
F U2 R F2 R U2 D
F U2 R F2 R U2 D'
F U2 R F2 R U2 D2
F U2 R F2 R D U2
F U2 R F2 R D' U2
F U2 R F2 R D2 U2
F U2 R F2 D R U2
F U2 R F2 D' R U2
B' U2 R2 U2 F L' B
F U2 R F2 D2 R U2
B' U2 R2 U2 F B L'
B' U2 R2 U2 B F L'
U2 D2 B F' R' U2 F2
B2 U2 R2 U2 F L' B
B2 U2 R2 U2 F B L'
B2 U2 R2 U2 B F L'
D2 U2 B' F' U2 L F2
D2 U2 B' F' U2 F2 L
F U2 R' U2 L' D2 B2
F U2 R' U2 D2 L' B2
F U2 R' U2 D2 B2 L'
F2 U2 R2 F B U2 L
F U2 R' D2 U2 L' B2
F U2 R' D2 U2 B2 L'
F2 U2 R2 B F U2 L
F U2 R' F2 R U2 D
F U2 R' F2 R U2 D'
F U2 R' F2 R U2 D2
F U2 R' F2 R D U2
F U2 R' F2 R D' U2
F U2 R' F2 R D2 U2
F U2 R' F2 D R U2
F U2 R' F2 D' R U2
F U2 R' F2 D2 R U2
U2 D2 B' F' U2 L F2
U2 D2 B' F' U2 F2 L
B U2 R2 U2 F L' B
B U2 R2 U2 F B L'
B U2 R2 U2 B F L'
R2 D2 B' F L B2 R'
F U2 R2 U2 L' D2 B2
F U2 R2 U2 D2 L' B2
F U2 R2 U2 D2 B2 L'
F U2 R2 D2 U2 L' B2
F U2 R2 D2 U2 B2 L'
F U2 R2 F2 R U2 D
F U2 R2 F2 R U2 D'
F U2 R2 F2 R U2 D2
F U2 R2 F2 R D U2
F U2 R2 F2 R D' U2
F U2 R2 F2 R D2 U2
F U2 R2 F2 D R U2
F U2 R2 F2 D' R U2
F U2 R2 F2 D2 R U2
L' F L F L2 D B'
L' F L F L2 D' B'
L' F L F L2 D2 B'
L' F L F L2 B' D
L' F L F L2 B' D'
L' F L F L2 B' D2
L' F L F B L2 B'
L' F L F B' L2 B'
L' F L F B2 L2 B'
D2 F L B D2 B2 L
D2 F L B' L D2 B2
D2 F L B' D2 L B2
R' F L' R' D2 B R'
L' F L B F L2 B'
L' F L B' F L2 B'
L' F L B2 F L2 B'
F' U2 D2 R B2 U2 B2
U' F L' D2 B2 D' R2
L' F L' U2 F2 B' U2
L' F L' U2 B' F2 U2
B' U2 F L' D2 B2 R'
F' U2 D2 B2 R U2 B2
U2 F L' R D2 B2 R'
U2 F L' R' D2 B2 R'
R2 F L B L2 R2 D
R2 F L B L2 R2 D'
R2 F L B L2 R2 D2
U2 F L' R2 D2 B2 R'
R2 F L B R2 L2 D
R2 F L B R2 L2 D'
R2 F L B R2 L2 D2
D2 F L' B D2 B2 L
D2 F L' B' L D2 B2
R2 F L B' L2 R2 B2
R2 F L B' L2 B2 R2
R2 F L B' R2 L2 B2
R2 F L B' R2 B2 L2
D2 F L' B' D2 L B2
B2 U2 F L' D2 B2 R'
R F L R B L2 R2
R F L R B R2 L2
R2 F L B2 R2 B' L2
U2 F L' U2 L F2 U2
L' F L' B D2 F2 B2
L' F L' B D2 B2 F2
U2 F L' U2 F2 L U2
R2 F L' R2 U2 F' U2
U2 F L' D2 R B2 R'
U2 F L' D2 R' B2 R'
U2 F L' D2 R2 B2 R'
U2 F L' D2 B2 R' D
U2 F L' D2 B2 R' D'
U2 F L' D2 B2 R' D2
U2 F L' D2 B2 D R'
U2 F L' D2 B2 D' R'
U2 F L' D2 B2 D2 R'
B' U2 F D2 L' B2 R'
L F L F L2 F B'
L F L F L2 B' F
R2 F L' D' B D R2
F U2 D2 R U2 L' B2
F U2 D2 R U2 B2 L'
F2 U2 F U2 F' L' F'
R2 F L' D2 B D2 R2
F U2 D2 R' U2 L' B2
F U2 D2 R' U2 B2 L'
B2 U2 F D2 L' B2 R'
U2 F L' B2 R' D2 B2
U2 F L' B2 D2 R' B2
F U2 D2 R2 U2 L' B2
F U2 D2 R2 U2 B2 L'
R2 F L' F' B R2 F
B' U2 F' R U2 F2 D
B' U2 F' R U2 F2 D'
B' U2 F' R U2 F2 D2
B' U2 F' R D2 B2 U2
B' U2 F' R B U2 F2
B' U2 F' R B' U2 F2
R2 F L' F2 B R2 F2
B' U2 F' R B2 U2 F2
R2 F L' B R D R
R2 F L' B R D' R
R2 F L' B R D2 R
R2 F L' B R' D R'
R2 F L' B R' D' R'
R2 F L' B R' D2 R'
D2 F L2 B D2 B2 L
F2 U2 F B U2 L F2
F2 U2 F B U2 F2 L
F U2 D2 F2 R U2 B2
D2 F L2 B' L D2 B2
R2 F L' B F' R2 F
R2 F L' B F2 R2 F2
B U2 F L' D2 B2 R'
R2 F L' B' R B2 R
F2 U2 F B' R' U2 F2
R2 F L' B' R2 B2 D
R2 F L' B' R2 B2 D'
R2 F L' B' R2 B2 D2
D2 F L2 B' D2 L B2
R2 F L' B2 R B' R
R2 F L' B2 R2 D B'
R2 F L' B2 R2 D' B'
R2 F L' B2 R2 D2 B'
R2 F L' B2 R2 B' D
R2 F L' B2 R2 B' D'
R2 F L' B2 R2 B' D2
R F L' R B R2 D
R F L' R B R2 D'
R F L' R B R2 D2
R F L' R B' R2 B2
R F L' R B2 R2 B'
R F L' R' U2 F' U2
B2 U2 F' R U2 F2 D
B2 U2 F' R U2 F2 D'
B2 U2 F' R U2 F2 D2
B' U2 F' U2 L F2 L'
B2 U2 F' R D2 B2 U2
B' U2 F' U2 L' F2 L'
B' U2 F' U2 L2 F2 L'
B2 U2 F' R B U2 F2
B2 U2 F' R B' U2 F2
B2 U2 F' R B2 U2 F2
B' U2 F' U2 F2 L' D
B' U2 F' U2 F2 L' D'
B' U2 F' U2 F2 L' D2
B' U2 F' U2 F2 D L'
B' U2 F' U2 F2 D' L'
B' U2 F' U2 F2 D2 L'
L F L' U2 F2 U2 F'
U2 F L2 D2 L R2 B2
U2 F L2 D2 L B2 R2
L F L' D F D B2
U2 F L2 D2 R2 L B2
L2 F L2 D2 F L B2
L F L' D' F D' B2
B' U2 F' D2 R B2 U2
L2 F L2 F L2 B' L'
R F L' D R B R2
B' U2 F' D2 B2 R U2
L F L' D2 F B2 D
L F L' D2 F B2 D'
L F L' D2 F B2 D2
B' U2 F' B R U2 F2
F U2 F R F R U2
L F L' D2 B2 D F
L F L' D2 B2 D' F
L F L' D2 B2 D2 F
L F L' D2 B2 F D
L F L' D2 B2 F D'
L F L' D2 B2 F D2
B' U2 F' B U2 F2 L'
B2 U2 F' U2 L F2 L'
B2 U2 F' U2 L' F2 L'
B2 U2 F' U2 L2 F2 L'
L F L' F L2 B' L2
R F L' D' R B R2
B' U2 F' B' R U2 F2
L F L' F U2 F U2
B2 U2 F' U2 F2 L' D
B2 U2 F' U2 F2 L' D'
B2 U2 F' U2 F2 L' D2
B2 U2 F' U2 F2 D L'
B2 U2 F' U2 F2 D' L'
B2 U2 F' U2 F2 D2 L'
B' U2 F' B' U2 F2 L'
F U2 F R' F R U2
B' U2 F' B2 R U2 F2
R F L' D2 R B R2
B' U2 F' B2 U2 F2 L'
F U2 F R2 F R U2
B U2 F D2 L' B2 R'
B2 U2 F' D2 R B2 U2
L F L' B D2 F B2
L F L' B D2 B2 F
B2 U2 F' D2 B2 R U2
B2 U2 F' B R U2 F2
B2 U2 F' B U2 F2 L'
L F L' B' D2 F B2
L F L' B' D2 B2 F
B2 U2 F' B' R U2 F2
B2 U2 F' B' U2 F2 L'
U2 F R L' D2 B2 R'
L F L' B2 D2 F B2
L F L' B2 D2 B2 F
F U2 F D F R U2
B2 U2 F' B2 R U2 F2
B2 U2 F' B2 U2 F2 L'
F' U2 F2 L' U2 L U2
R F L' B' R B R'
F U2 F D' F R U2
F' U2 F2 L' B2 R' B2
F' U2 F2 L2 D2 L R2
F' U2 F2 L2 D2 R2 L
F U2 F D2 F R U2
R' F R' L' D2 B R'
B U2 F' R U2 F2 D
B U2 F' R U2 F2 D'
B U2 F' R U2 F2 D2
B U2 F' R D2 B2 U2
B U2 F' R B U2 F2
B U2 F' R B' U2 F2
B U2 F' R B2 U2 F2
U2 F R D2 L' B2 R'
B U2 F' U2 L F2 L'
L F L2 D2 L F B2
L F L2 D2 L B2 F
B U2 F' U2 L' F2 L'
B U2 F' U2 L2 F2 L'
B U2 F' U2 F2 L' D
B U2 F' U2 F2 L' D'
B U2 F' U2 F2 L' D2
B U2 F' U2 F2 D L'
B U2 F' U2 F2 D' L'
B U2 F' U2 F2 D2 L'
R' F R' D2 L' B R'
U2 F R F2 R U2 F2
U2 F R F2 U2 F2 L'
R' F R' D2 B L' R'
R' F R' D2 B R' L'
B U2 F' D2 R B2 U2
B U2 F' D2 B2 R U2
B U2 F' B R U2 F2
B U2 F' B U2 F2 L'
B U2 F' B' R U2 F2
F' U2 F2 B2 L' B2 R'
B U2 F' B' U2 F2 L'
B U2 F' B2 R U2 F2
B U2 F' B2 U2 F2 L'
U2 F R' L' D2 B2 R'
F' U2 B R U2 F2 B'
F' U2 B R U2 B' F2
R F R L B L2 R2
R F R L B R2 L2
R F R L' B R2 D
R F R L' B R2 D'
R F R L' B R2 D2
R F R L' B' R2 B2
R F R L' B2 R2 B'
U2 F R' D2 L' B2 R'
F' U2 B U2 F2 B' L'
F' U2 B U2 B' F2 L'
B' U2 B F' R U2 F2
B' U2 B F' U2 F2 L'
U2 F R' F2 R U2 F2
F U2 F2 R' U2 D2 L2
F U2 F2 R' D2 U2 L2
U2 F R' F2 U2 F2 L'
F U2 F2 R2 D R' U2
F U2 F2 R2 D' R' U2
F U2 F2 R2 D2 R' U2
F U2 F2 U F2 U L'
B2 U2 B F' R U2 F2
F U2 F2 U2 F2 L' F2
B2 U2 B F' U2 F2 L'
F U2 F2 D R U2 D
F U2 F2 D R U2 D'
F U2 F2 D R U2 D2
F U2 F2 D R D U2
F U2 F2 D R D' U2
F U2 F2 D R D2 U2
U2 F R2 L' D2 B2 R'
R F R B L' R2 D
R F R B L' R2 D'
R F R B L' R2 D2
R F R B R2 L' D
R F R B R2 L' D'
R F R B R2 L' D2
R F R B R2 D L'
R F R B R2 D' L'
R F R B R2 D2 L'
F U2 F2 D' R U2 D
F U2 F2 D' R U2 D'
F U2 F2 D' R U2 D2
F U2 F2 D' R D U2
F U2 F2 D' R D' U2
F U2 F2 D' R D2 U2
F2 U2 B F U2 L F2
F2 U2 B F U2 F2 L
R F R B' L' R2 B2
R F R B' L' B2 R2
R F R B' R2 L' B2
R F R B' R2 B2 L'
F U2 F2 D2 R U2 D
F U2 F2 D2 R U2 D'
F U2 F2 D2 R U2 D2
F U2 F2 D2 R D U2
F U2 F2 D2 R D' U2
F U2 F2 D2 R D2 U2
R F R B2 R2 B' L'
F U2 F2 B R B' U2
R F R' L' U2 F' U2
F U2 F2 B2 R B2 U2
R2 F R2 L' U2 F' U2
U2 F R2 D2 L' B2 R'
F' U2 B' U2 F2 L' B
F' U2 B' U2 F2 B L'
F' U2 B' U2 B F2 L'
B' U2 B' F' R U2 F2
B' U2 B' F' U2 F2 L'
U2 F R2 F2 R U2 F2
U2 F R2 F2 U2 F2 L'
B U2 B F' R U2 F2
B U2 B F' U2 F2 L'
B2 U2 B' F' R U2 F2
B2 U2 B' F' U2 F2 L'
F2 U2 B' F R' U2 F2
F' U2 B2 R U2 F2 B2
F' U2 B2 R U2 B2 F2
F U2 B F2 R B' U2
F' U2 B2 U2 F2 L' B2
F' U2 B2 U2 F2 B2 L'
F' U2 B2 U2 B2 F2 L'
B' U2 B2 F' R U2 F2
B' U2 B2 F' U2 F2 L'
F' U2 B2 F2 L' B2 R'
B U2 B' F' R U2 F2
B U2 B' F' U2 F2 L'
B2 U2 B2 F' R U2 F2
B2 U2 B2 F' U2 F2 L'
F2 D L F' L B' L2
B U2 B2 F' R U2 F2
B U2 B2 F' U2 F2 L'
L' F U2 F2 R B U2
F U2 B2 F2 R B2 U2
F D L U R2 U' L2
F2 D L' D F' L' B'
U2 F U2 F2 R U2 R'
F2 D L' D' F' L' B'
L2 F U2 F2 R B' U2
L2 F U2 F2 B' R U2
F2 D L' D2 F' L' B'
F D L D B2 D' L2
F2 D L' F' L' D B'
F2 D L' F' L' D' B'
F2 D L' F' L' D2 B'
F2 D L' F' L' B' D
F2 D L' F' L' B' D'
F2 D L' F' L' B' D2
L2 F U2 B' F2 R U2
F2 D L' F' D L' B'
F2 D L' F' D' L' B'
F2 D L' F' D2 L' B'
F2 D L' F' B L' B'
F2 D L' F' B' L' B'
F2 D L' F' B2 L' B'
U2 F D L' D B2 R'
F2 D L' B F' L' B'
F2 D L' B' F' L' B'
F2 D L' B2 F' L' B'
F D L B L2 D B2
F D L B' L2 D B2
F D L B2 L2 D B2
R2 F D L' D' B R2
F D L' U R2 U' D
F D L' U R2 U' D'
F D L' U R2 U' D2
F D L' U R2 D U'
F D L' U R2 D' U'
F D L' U R2 D2 U'
F2 D L2 D F' B' L'
F2 D L2 D B' F' L'
F D L' U' D2 L2 U
F2 D L2 D' F' B' L'
F2 D L2 D' B' F' L'
F D L' U2 D' F2 U2
F2 D L2 D2 F' B' L'
F2 D L2 D2 B' F' L'
F D L' D L B2 L'
F D L' D L2 B2 L2
F D L' D R' B2 R
F D L' D R2 B2 R2
F D L' D B D B
F D L' D B D' B
F D L' D B D2 B
F D L' D B' D B'
F D L' D B' D' B'
F D L' D B' D2 B'
F D L' D' U2 F2 U2
F2 D L2 F' D B' L'
F2 D L2 F' D' B' L'
F D L' D' B D2 B2
F2 D L2 F' D2 B' L'
F2 D L2 F' B L' B2
F D L' D' B' D2 B2
F2 D L2 F' B' L' D
F2 D L2 F' B' L' D'
F2 D L2 F' B' L' D2
F2 D L2 F' B' D L'
F D L' D' B2 D2 B2
F2 D L2 F' B' D' L'
F2 D L2 F' B' D2 L'
F2 D L2 F' B2 L' B
F D L' D2 U' L2 U
F D L' D2 B D' B2
F D L' D2 B' D' B2
F D L' D2 B2 D' B2
D' F D' B D' B2 L
F D L' F D F' B2
F D L' F D B2 F'
F2 D L2 B F' L' B2
F2 D L2 B' L F' L'
F2 D L2 B' L' F' L'
F2 D L2 B' L2 F' L'
D' F D' B' D' L B2
F D L' F' D F B2
F2 D L2 B' D F' L'
F D L' F' D B2 F
F2 D L2 B' D' F' L'
F' D R U R U R2
F2 D L2 B' D2 F' L'
F2 D L2 B' F' L' D
F2 D L2 B' F' L' D'
F2 D L2 B' F' L' D2
F2 D L2 B' F' D L'
F2 D L2 B' F' D' L'
F2 D L2 B' F' D2 L'
U' F D2 L' B2 D' R2
F2 D L2 B2 F' L' B
F D L' B U R2 U'
F D L' B D B2 D
F D L' B D B2 D'
F D L' B D B2 D2
F' D R U2 R' D' F2
F D L' B' U R2 U'
F D L' B' D B2 D
F D L' B' D B2 D'
F D L' B' D B2 D2
R F D L' R B R2
F D L' B2 U R2 U'
F D L' B2 D B2 D
F D L' B2 D B2 D'
F D L' B2 D B2 D2
D F D B D B2 L
R2 F D' L' D B R2
D F D B' L D B2
R2 F D' L' B D R2
L' F D2 L F L2 B2
L' F D2 L F B2 L2
D F D B' D L B2
L' F D2 L B2 F L2
R F D R L' B R2
R F D R B L' R2
