R' L U' B
D2 L U' B'
L R' U' B
R' L U' D B
R' L U' D' B
R' L U' D2 B
R' L U' B D
R' L U' B D'
R' L U' B D2
L R U F' U2
D2 L R U' B'
R L U F' U2
R' L D U' B
D2 L R' U' B'
R' L D' U' B
D2 L R2 U' B'
R' L D2 U' B
D2 L U' D B'
D2 L U' D' B'
D2 L U' D2 B'
D2 L U' B' D
D2 L U' B' D'
D2 L U' B' D2
D2 L D U' B'
D2 L D' U' B'
D2 L D2 U' B'
L R' U' D B
L R' U' D' B
L R' U' D2 B
L R' U' B D
L R' U' B D'
L R' U' B D2
L R' D U' B
L R' D' U' B
L R' D2 U' B
D2 R L U' B'
L U' R' B R
D2 R' L U' B'
D2 R2 L U' B'
R' D L U' B
R' D' L U' B
R' D2 L U' B
R D2 L U' R2 B R2
L2 D2 L' D U F U2
D U' B' U' L U F
L2 D2 L' D' U F U2
R D2 L D R2 U' B
R D2 L D U F' U2
L2 D2 L' D2 U F U2
R D2 L D' R2 U' B
R D2 L D' U F' U2
R' D2 L2 D L' U' B
R D2 L D2 R2 U' B
R' D2 L2 D' L' U' B
R D2 L D2 U F' U2
R' D2 L2 D2 L' U' B
R' D2 R D2 L U' B'
L2 D2 R L' U F U2
D2 U2 L' U2 L2 U' B'
R2 D2 R L U' D B
R2 D2 R L U' D' B
R2 D2 R L U' D2 B
R2 D2 R L U' B D
R2 D2 R L U' B D'
R2 D2 R L U' B D2
R2 D2 R L D U' B
R2 D2 R L D' U' B
R2 D2 R L D2 U' B
R2 D2 R D L U' B
R2 D2 R D' L U' B
R2 D2 R D2 L U' B
U2 D2 L' U2 L2 U' B'
L2 D2 R' L' U F U2
R' D2 R2 L U F' U2
L D2 R U' L B' L'
R2 D2 R' L U F' U2
L D2 R U2 L U B'
L D2 R D2 R' U' B
L2 D2 R2 L' U F U2
D2 U2 R U2 L U' B'
L D2 R' U' L B' L'
L D2 R' U2 L U B'
L D2 R' D2 R' U' B
R D2 R' D2 L U' B'
U2 D2 R U2 L U' B'
R2 D2 R2 D2 L U' B'
D2 U2 R' U2 L U' B'
R D2 R2 L U' D B
R D2 R2 L U' D' B
R D2 R2 L U' D2 B
R D2 R2 L U' B D
R D2 R2 L U' B D'
R D2 R2 L U' B D2
R D2 R2 L D U' B
R D2 R2 L D' U' B
R D2 R2 L D2 U' B
L D2 R2 U' L B' L'
L D2 R2 U2 L U B'
R D2 R2 D L U' B
L D2 R2 D2 R' U' B
R D2 R2 D' L U' B
R D2 R2 D2 L U' B
U2 D2 R' U2 L U' B'
L D2 U L' F L U2
D2 U2 R2 U2 L U' B'
L' D2 U2 L R2 U B'
L' D2 U2 R2 L U B'
R D2 U F' U' L U'
R' D2 F L F' U' B
U2 D2 R2 U2 L U' B'
L D2 U' L D B' L'
L D2 U' L D' B' L'
L D2 U' L D2 B' L'
L D2 U' L B L' B2
L D2 U' L B' L' D
L D2 U' L B' L' D'
L D2 U' L B' L' D2
L D2 U' L B' D L'
L D2 U' L B' D' L'
L D2 U' L B' D2 L'
L D2 U' L B2 L' B
U' D2 F U L U' B'
L D2 U' R D2 R' B
L D2 U' B L B' L'
L D2 U' B' L B' L'
L D2 U' B2 L B' L'
L D2 U2 L U D B'
L D2 U2 L U D' B'
L D2 U2 L U D2 B'
L D2 U2 L U B' D
L D2 U2 L U B' D'
L D2 U2 L U B' D2
L D2 U2 L D U B'
L D2 U2 L D' U B'
L D2 U2 L D2 U B'
L D2 U2 L' U' F U2
U' D2 F' U L U' B'
R' D2 F2 L F2 U' B
U D2 F U' L U' B'
U' D2 F2 U L U' B'
L D2 F D F' R U'
U D2 F' U' L U' B'
B2 U2 R' U D L2 B
B2 U2 R' U D B L2
B2 U2 R' U2 B2 U' B'
B2 U2 R' D U L2 B
B2 U2 R' D U B L2
B2 U2 R' D2 F2 U B
U D2 F2 U' L U' B'
D2 F L R U' B' R'
R' F L D F' U' B
R' F L D' F' U' B
D' F L D' F' U' B2
D2 F L D F' U' B'
R' F L D2 F' U' B
D' F L D2 F' R2 U'
D2 F L D' F' U' B'
L D2 B' D' B R' U'
D2 F L D2 F' U' B'
R' F L F' U' D B
R' F L F' U' D' B
R' F L F' U' D2 B
R' F L F' U' B D
R' F L F' U' B D'
R' F L F' U' B D2
R' F L F' D U' B
R' F L F' D' U' B
R' F L F' D2 U' B
D' F L F' U' D' B2
D' F L F' U2 L2 U
D' F L F' D' U' B2
D' F L F' D2 R2 U'
D2 F L F' R U' B'
D2 F L F' R' U' B'
D2 F L F' R2 U' B'
D2 F L F' U' D B'
D2 F L F' U' D' B'
D2 F L F' U' D2 B'
D2 F L F' U' B' D
D2 F L F' U' B' D'
D2 F L F' U' B' D2
D2 F L F' D U' B'
D2 F L F' D' U' B'
D2 F L F' D2 U' B'
R' F L' F' L2 U' B
R2 F L F' R U' B
D F L D2 F' R U'
R F L D F' R2 U'
R F L D2 F' U' B2
R F L F' R2 U' B
R F L F' U F' U2
L' F L2 D' F' R U'
L' F L2 F' R' U' B
D2 F R L U' B' R'
U' F R' B D' R F'
L F R U F' L' U2
U' F U L R' U' B
L F R' U' D B R'
U' F U R' L U' B
L F R' D U' B R'
U' F U D2 L U' B'
B' D L B L R' U'
B' D L B R' L U'
U F U' L R' U' B
R' F D L F' U' B
U F U' R' L U' B
D2 F D L F' R U'
L F U' R' D B R'
B' D L' B L R' U'
B' D L' B R' L U'
U F U' D2 L U' B'
R' F D F' L U' B
D2 F D F' L R U'
D2 F D F' R L U'
F D L D2 F' R U'
R' F D' L F' U' B
B' D L2 B L R' U'
B' D L2 B R' L U'
D F D L F' U' B'
R' F D' F' L U' B
R' F D2 L F' U' B
D F D F' L U' B'
R F D L F' R2 U'
U' F D2 U L U' B'
L2 F D' F' L' R U'
L2 F D' F' R L' U'
R' F D2 F' L U' B
R F D F' L R2 U'
R F D F' R2 L U'
D F D2 L F' R U'
L F D' F' R U' D
L F D' F' R U' D'
L F D' F' R U' D2
L F D' F' R D U'
L F D' F' R D' U'
L F D' F' R D2 U'
L F D' F' D R U'
L F D' F' D' R U'
L F D' F' D2 R U'
D F D2 F' L R U'
D F D2 F' R L U'
R F D2 L F' U' B2
U F D2 U' L U' B'
R F D2 F' L U' B2
U' F B2 U' R' U B
R' F' L U' D' B R'
R' F' L D' U' B R'
D' F' L D2 R F' U'
U F B2 U R' U B
F' D F D L U' B'
D' F' R D F L U'
D' F' R D' F L U'
D' F' R D2 F L U'
D' F' R F L U' D
D' F' R F L U' D'
D' F' R F L U' D2
D' F' R F L D U'
D2 F' R F L U' B'
D' F' R F L D' U'
D' F' R F L D2 U'
D' F' R F D L U'
D' F' R F D' L U'
D' F' R F D2 L U'
D' F' R F' L F2 U'
D' F' R F2 L F' U'
B' D B L R' U' D
B' D B L R' U' D'
B' D B L R' U' D2
B' D B L R' D U'
B' D B L R' D' U'
B' D B L R' D2 U'
B' D B L D R' U'
B' D B L D' R' U'
B' D B L D2 R' U'
D2 F' R' F L U' B'
D' F' R' F L R2 U'
U' F' R' B D' R F'
D' F' R' F R2 L U'
R2 F' R F L U' B
B' D B R' L U' D
B' D B R' L U' D'
B' D B R' L U' D2
B' D B R' L D U'
B' D B R' L D' U'
B' D B R' L D2 U'
B' D B R' D L U'
B' D B R' D' L U'
B' D B R' D2 L U'
L' F' R' F L2 U' B
F D F' D L U' B'
B' D B D L R' U'
B' D B D R' L U'
B' D B D' L R' U'
B' D B D' R' L U'
B' D B D2 L R' U'
B' D B D2 R' L U'
L2 F' R' F L' U' B
L F' R F U F2 U2
L F' R F U' D2 B2
L F' R F D R2 U'
D' F' R2 F L R' U'
L F' R F D2 U' B2
D2 F' R2 F L U' B'
D' F' R2 F R' L U'
U' F' U L R' U' B
U' F' U R' L U' B
U' F' U D2 L U' B'
L F' R' D F U' B
L F' R' D' F U' B
L F' R' D2 F U' B
L F' R' F U' D B
L F' R' F U' D' B
L F' R' F U' D2 B
L F' R' F U' B D
L F' R' F U' B D'
L F' R' F U' B D2
L F' R' F D U' B
L F' R' F D' U' B
L F' R' F D2 U' B
L F' R2 F R U' B
U F' U' L R' U' B
U F' U' R' L U' B
D' F' D R F L U'
U F' U' D2 L U' B'
R' F' D F L U' B
R F' U' F L U' L'
F D' L F' R U' D
F D' L F' R U' D'
F D' L F' R U' D2
F D' L F' R D U'
F D' L F' R D' U'
F D' L F' R D2 U'
F D' L F' D R U'
F D' L F' D' R U'
F D' L F' D2 R U'
D' F' D' R F L U'
R' F' D' F L U' B
D F' D F L U' B'
F D' L' F' L2 R U'
F D' L' F' R L2 U'
U' F' D2 U L U' B'
D' F' D2 R F L U'
R' F' D2 F L U' B
L F' D' F U2 L' U
L F' D' F' R F2 U'
U F' D2 U' L U' B'
U' F' B2 U' R' U B
D2 F2 L R F2 U' B'
D2 F2 L R' F2 U' B'
D2 F2 L R2 F2 U' B'
R' F2 L U' D B R2
R' F2 L U' B D R2
D2 F2 L U' D R2 B'
D2 F2 L U' D B' R2
D2 F2 L U' B' D R2
R' F2 L D U' B R2
D2 F2 L D U' R2 B'
D2 F2 L D U' B' R2
D' F2 L F R F U'
R' F2 L F2 U' D B
R' F2 L F2 U' D' B
R' F2 L F2 U' D2 B
R' F2 L F2 U' B D
R' F2 L F2 U' B D'
R' F2 L F2 U' B D2
R' F2 L F2 D U' B
R' F2 L F2 D' U' B
R' F2 L F2 D2 U' B
D2 F2 L F2 R U' B'
D2 F2 L F2 R' U' B'
D2 F2 L F2 R2 U' B'
D2 F2 L F2 U' D B'
D2 F2 L F2 U' D' B'
D2 F2 L F2 U' D2 B'
D2 F2 L F2 U' B' D
D2 F2 L F2 U' B' D'
D2 F2 L F2 U' B' D2
D2 F2 L F2 D U' B'
D2 F2 L F2 D' U' B'
D2 F2 L F2 D2 U' B'
R2 F2 L R F2 U' B
U F' B2 U R' U B
R' F2 L' F2 L2 U' B
F' D' F L U' D' B2
F' D' F L U2 L2 U
F' D' F L D' U' B2
F' D' F L D2 R2 U'
R2 F2 L F2 R U' B
L' F2 L2 R' F2 U' B
F' D' F' L R F2 U'
L' F2 L2 F2 R' U' B
F' D' F' R L F2 U'
F' D' F' R F2 L U'
D2 F2 R L F2 U' B'
D2 F2 R F2 L U' B'
L' F2 R F2 L2 U' B'
D2 F2 R' L F2 U' B'
R2 F2 R L F2 U' B
L' F2 R' L2 F2 U' B
F D' F' L R U' D
F D' F' L R U' D'
F D' F' L R U' D2
F D' F' L R D U'
F D' F' L R D' U'
F D' F' L R D2 U'
F D' F' L D R U'
F D' F' L D' R U'
F D' F' L D2 R U'
F D' F' R L U' D
F D' F' R L U' D'
F D' F' R L U' D2
F D' F' R L D U'
F D' F' R L D' U'
F D' F' R L D2 U'
U' F2 R' B D' R F'
F D' F' R D L U'
F D' F' R D' L U'
F D' F' R D2 L U'
D2 F2 R' F2 L U' B'
L' F2 R' F2 L2 U' B
R2 F2 R F2 L U' B
F D' F' D L R U'
F D' F' D R L U'
D2 F2 R2 L F2 U' B'
F D' F' D' L R U'
F D' F' D' R L U'
F D' F' D2 L R U'
F D' F' D2 R L U'
B' D' B D' L U' B'
L F2 R U' D R2 B
L F2 R D U' R2 B
D2 F2 R2 F2 L U' B'
U' F2 U L R' U' B
L F2 R F2 U F U2
U' F2 U R' L U' B
U' F2 U D2 L U' B'
L F2 R' U' D B R2
L F2 R' U' B D R2
L F2 R' D U' B R2
L F2 R' F2 U' D B
L F2 R' F2 U' D' B
L F2 R' F2 U' D2 B
L F2 R' F2 U' B D
L F2 R' F2 U' B D'
L F2 R' F2 U' B D2
L F2 R' F2 D U' B
L F2 R' F2 D' U' B
L F2 R' F2 D2 U' B
L F2 R2 F2 R U' B
B' D2 L B L U' B2
F2 D2 L U' D' R2 B'
F2 D2 L U' D' B' R2
F2 D2 L U2 B2 U B
F2 D2 L D' U' R2 B'
F2 D2 L D' U' B' R2
F2 D2 L D2 F2 U' B'
R' F2 D L U' B R2
U F2 U' L R' U' B
L F2 U' R D R2 B
U F2 U' R' L U' B
L F2 U' R' D B R2
F D2 L R U' B' R'
L F2 U' R' B D R2
U F2 U' D2 L U' B'
F D2 L D F' U' B'
F D2 L D' F' U' B'
F D2 L D2 F' U' B'
F D2 L F' R U' B'
F D2 L F' R' U' B'
F D2 L F' R2 U' B'
F D2 L F' U' D B'
F D2 L F' U' D' B'
F D2 L F' U' D2 B'
F D2 L F' U' B' D
F D2 L F' U' B' D'
F D2 L F' U' B' D2
F D2 L F' D U' B'
F D2 L F' D' U' B'
F D2 L F' D2 U' B'
D F2 D L U' R2 B'
D F2 D L U' B' R2
U' F2 D2 U L U' B'
F' D2 R F L U' B'
F' D2 R' F L U' B'
F D2 R L U' B' R'
F' D2 R2 F L U' B'
U F2 D2 U' L U' B'
U' F2 B2 U' R' U B
U F2 B2 U R' U B
F' D2 F L R U' B'
F' D2 F L R' U' B'
F' D2 F L R2 U' B'
F' D2 F L U' D B'
F' D2 F L U' D' B'
F' D2 F L U' D2 B'
F' D2 F L U' B' D
F' D2 F L U' B' D'
F' D2 F L U' B' D2
F' D2 F L D U' B'
F' D2 F L D' U' B'
F' D2 F L D2 U' B'
F' D2 F R L U' B'
F' D2 F R' L U' B'
F' D2 F R2 L U' B'
F' D2 F' L F2 U' B'
F D2 F L F2 U' B'
F' D2 F2 L F' U' B'
R' B R B' L U' B
D2 B R B' L U' B'
U' B R' D' B R F'
B' D2 B L R U' B'
B' D2 B L R' U' B'
B' D2 B L R2 U' B'
B' D2 B L U' D B'
B' D2 B L U' D' B'
B' D2 B L U' D2 B'
B' D2 B L U' B' D
B' D2 B L U' B' D'
B' D2 B L U' B' D2
B' D2 B L D U' B'
B' D2 B L D' U' B'
B' D2 B L D2 U' B'
F D2 F' L R U' B'
F D2 F' L R' U' B'
F D2 F' L R2 U' B'
F D2 F' L U' D B'
F D2 F' L U' D' B'
F D2 F' L U' D2 B'
F D2 F' L U' B' D
F D2 F' L U' B' D'
F D2 F' L U' B' D2
F D2 F' L D U' B'
F D2 F' L D' U' B'
F D2 F' L D2 U' B'
U' B R' B R D' F2
B' D2 B R L U' B'
F D2 F' R L U' B'
B' D2 B R' L U' B'
F D2 F' R' L U' B'
B' D2 B R2 L U' B'
F D2 F' R2 L U' B'
R' B R' B' L U' B
D2 B R' B' L U' B'
L' B R' B' L2 U' B2
R2 B R B' L U' B2
D B R B' L R2 U'
D B R B' R2 L U'
L2 B R' B' L' U' B2
R' B R2 B' L U' B
D2 B R2 B' L U' B'
L B R B' R2 U' B
L B R B' U F' U2
D B R' B' L U' D
D B R' B' L U' D'
D B R' B' L U' D2
D B R' B' L D U'
D B R' B' L D' U'
D B R' B' L D2 U'
L B R' U' B D L2
D B R' B' D L U'
D B R' B' D' L U'
D B R' B' D2 L U'
L B R' D B' U' B2
L B R' D' B' U' B2
L B R' D2 B' U' B2
L B R' B' R U' B2
L B R' B' R' U' B2
L B R' B' R2 U' B2
L B R' B' U' B2 D
L B R' B' U' B2 D'
L B R' B' U' B2 D2
L B R' B' D' R2 U'
D B R2 B' L R U'
D B R2 B' R L U'
L B R2 B' R U' B
R B R2 B' L U' B2
L B D B R' B2 U'
L B D B' U2 L U
R' B' L B L U' B
D2 B' L B L U' B2
R' B' L' B L U' B
L2 B' L' R' U' B L
L' B' L2 R' U' B L
L2 B' L' D B R' U'
L' B' L2 D B R' U'
L2 B' L' B R' U' B
R' B' L2 B L U' B
L' B' L2 B R' U' B
L' B' R' L2 U' B L
L2 B' R' L' U' B L
U' B' U R' U' F' B
U' B' U R' U' B F'
L B' R' U' L B L
L B' R' U' L' B L
L B' R' U' L2 B L
L B' R' U' D B L
L B' R' U' D' B L
L B' R' U' D2 B L
L B' R' U' B L D
L B' R' U' B L D'
L B' R' U' B L D2
L B' R' U' B D L
L B' R' U' B D' L
L B' R' U' B D2 L
L B' R' D U' B L
L B' R' D' U' B L
L B' R' D2 U' B L
U B' U R' U F' B
U B' U R' U B F'
L2 B' D L' B R' U'
L' B' D B R' U' F2
L2 B' D B L' R' U'
L2 B' D B R' L' U'
R' B' D' B L R2 U'
D2 B' D' B L R' U'
R' B' D' B R2 L U'
D2 B' D' B R' L U'
D' B' D' B L U' B'
D' B' D2 B L R' U'
D' B' D2 B R' L U'
L B' D B R' U' D
L B' D B R' U' D'
L B' D B R' U' D2
L B' D B R' D U'
L B' D B R' D' U'
L B' D B R' D2 U'
L B' D B D R' U'
L B' D B D' R' U'
L B' D B D2 R' U'
D2 B2 L B2 L U' B
U2 B2 L R' B2 U B'
R' B2 L' B2 L U' B'
L2 B2 L' R' B2 U' B'
U2 B2 L' R' B2 U B'
L' B2 L2 R' B2 U' B'
L2 B2 L' B2 R' U' B
U2 B2 L2 R' B2 U B'
L' B2 L2 B2 R' U' B
L' B2 R' L2 B2 U' B'
U2 B2 R B2 R2 U B
U2 B2 R' L B2 U B'
L2 B2 R' L' B2 U' B'
U2 B2 R' L' B2 U B'
U2 B2 R' L2 B2 U B'
U2 B2 R' U D' B R2
U2 B2 R' D' U B R2
U2 B2 R' B2 U D B'
U2 B2 R' B2 U D' B'
U2 B2 R' B2 U D2 B'
U2 B2 R' B2 U B' D
U2 B2 R' B2 U B' D'
U2 B2 R' B2 U B' D2
U2 B2 R' B2 D U B'
U2 B2 R' B2 D' U B'
U2 B2 R' B2 D2 U B'
L B2 R B2 R2 U' B
L B2 R B2 U F' U2
L B2 R' U' D L2 B
L B2 R' U' D B L2
U' B2 U' L R' U B
U' B2 U' L' R' U B
L B2 R' D U' L2 B
L B2 R' D U' B L2
U' B2 U' L2 R' U B
U2 B2 R2 B2 R U B
U' B2 U' R' L U B
U' B2 U' R' L' U B
U' B2 U' R' L2 U B
U' B2 U' R' U D B
U' B2 U' R' U D' B
U' B2 U' R' U D2 B
U' B2 U' R' U B D
U' B2 U' R' U B D'
U' B2 U' R' U B D2
U' B2 U' R' D U B
U' B2 U' R' D' U B
U' B2 U' R' D2 U B
L B2 R' B2 R U' B'
L B2 R' B2 R' U' B'
L B2 R' B2 R2 U' B'
L B2 R' B2 U' D B'
L B2 R' B2 U' D' B'
L B2 R' B2 U' D2 B'
L B2 R' B2 U' B' D
L B2 R' B2 U' B' D'
L B2 R' B2 U' B' D2
L B2 R' B2 D U' B'
L B2 R' B2 D' U' B'
L B2 R' B2 D2 U' B'
L B2 R2 B2 R U' B
U B2 U L R' U B
U B2 U L' R' U B
U B2 U L2 R' U B
U B2 U R' L U B
U B2 U R' L' U B
U B2 U R' L2 U B
U B2 U R' U D B
U B2 U R' U D' B
U B2 U R' U D2 B
U B2 U R' U B D
U B2 U R' U B D'
U B2 U R' U B D2
U B2 U R' D U B
U B2 U R' D' U B
U B2 U R' D2 U B
U' B2 F U' R' U B
L B2 D B R' U' L2
U' B2 F' U' R' U B
U' B2 F2 U' R' U B
U B2 F U R' U B
U B2 F' U R' U B
U B2 F2 U R' U B
R' L U' B
L R' U' B
